prices,highs
52.49,52.75
52.74,52.85
52.74,52.92
52.76,52.91
52.67,52.81
52.67,52.78
52.6,52.66
52.58,52.65
52.4,52.55
52.28,52.83
52.34,52.42
52.22,52.35
52.14,52.33
52.17,52.44
52.3,52.3
52.0,52.23
52.09,52.09
51.94,52.06
50.58,50.74
50.55,50.66
50.68,50.78
50.69,51.19
51.12,51.42
51.28,51.28
51.0,51.09
51.15,51.15
51.1,51.14
50.81,50.91
50.88,50.94
50.88,50.88
50.43,50.48
50.37,50.67
50.65,50.67
50.55,50.97
50.41,50.53
50.27,50.41
50.3,50.41
50.07,50.65
50.63,50.93
50.84,50.86
50.6,51.71
50.91,51.09
51.04,51.21
50.76,50.96
50.96,51.63
51.42,51.91
51.65,52.05
51.81,52.03
52.06,52.5
52.28,52.47
52.34,52.4
52.4,52.48
52.45,52.48
52.48,52.48
52.3,52.43
52.41,52.43
52.44,52.53
52.49,52.92
52.81,53.01
53.0,53.16
52.79,52.86
52.7,52.95
52.91,53.11
52.93,53.12
53.05,53.33
53.03,53.21
53.05,53.2
53.27,53.42
53.21,53.4
53.4,53.57
53.2,53.6
53.27,53.29
53.03,53.1
52.95,53.08
53.08,53.08
53.01,53.01
52.68,53.01
53.0,53.0
52.74,52.95
52.86,52.86
52.67,52.92
52.92,53.2
53.2,53.21
53.11,53.35
53.1,53.19
53.04,53.22
53.17,53.17
53.01,53.04
52.75,52.8
52.69,52.81
52.69,52.74
52.46,52.8
52.69,52.89
52.66,52.85
52.73,52.99
52.57,52.89
52.74,52.79
52.52,52.52
52.25,52.55
52.46,52.81
52.41,52.43
52.4,52.56
52.46,52.64
52.6,52.92
52.9,53.25
53.21,53.96
53.55,53.73
53.54,53.61
53.26,53.59
53.54,54.15
53.96,54.06
54.01,54.13
53.9,54.0
53.94,54.04
54.02,54.05
53.43,53.46
53.11,53.24
53.22,53.35
53.18,53.72
53.58,53.92
53.92,53.92
53.74,53.9
53.84,53.96
53.51,53.61
53.58,53.58
53.25,53.35
53.23,53.46
53.12,53.39
53.37,53.41
53.18,53.41
53.25,54.0
53.67,53.72
53.57,53.85
53.83,53.86
53.66,53.85
53.66,53.76
53.61,53.72
53.72,53.8
53.6,53.8
53.8,53.88
53.65,53.78
53.6,53.6
53.32,53.56
53.5,53.59
53.34,53.42
53.22,53.25
53.05,53.27
53.22,53.59
53.47,53.77
53.59,53.79
53.45,53.58
53.48,53.66
53.57,53.64
53.49,53.8
53.8,54.0
53.95,54.1
54.15,54.52
54.1,54.33
54.08,54.36
54.27,55.64
55.5,56.8
56.32,56.83
56.5,56.65
55.53,56.16
56.07,56.27
55.96,56.65
55.84,56.07
56.01,56.45
56.28,56.59
56.34,56.83
56.39,57.45
57.27,57.67
57.33,58.03
58.0,58.08
57.86,58.17
57.89,57.98
57.77,57.9
57.85,57.88
57.72,57.95
57.68,57.87
57.71,58.99
58.71,59.49
57.62,57.77
57.7,58.4
58.3,58.5
58.27,59.41
58.34,58.6
58.61,59.25
58.84,59.53
59.36,60.0
59.71,60.5
60.05,61.13
61.07,61.72
61.09,61.12
59.95,60.04
59.08,63.1
61.28,64.14
61.77,64.13
63.65,63.7
63.37,64.13
63.2,64.85
64.3,64.99
64.24,65.0
64.65,66.25
65.97,66.5
66.5,66.98
64.5,64.6
64.5,65.15
64.58,65.34
65.33,65.84
65.75,66.43
66.18,67.49
65.78,67.34
66.86,68.2
68.13,70.0
68.83,69.57
68.65,69.45
68.66,72.9
71.26,71.67
70.66,70.66
67.08,69.79
68.54,69.21
69.14,69.85
69.68,69.68
68.83,69.21
69.01,69.7
69.19,69.65
69.33,69.64
69.1,69.82
69.82,69.82
68.91,69.58
69.19,71.07
70.85,71.35
70.27,70.5
69.72,70.83
70.87,72.54
71.54,72.02
70.27,71.18
66.0,68.41
65.88,65.88
65.56,66.68
65.1,65.55
65.06,65.53
64.67,65.63
65.5,66.28
66.26,66.77
66.5,66.58
65.87,66.41
66.12,66.59
65.6,65.64
64.53,65.79
65.71,65.81
65.31,65.57
65.61,66.0
65.5,65.9
65.69,65.69
63.31,64.33
62.85,63.1
62.7,62.8
62.17,62.53
62.34,63.65
63.79,63.82
63.01,63.83
63.77,65.01
64.72,64.82
63.84,64.27
64.02,64.2
63.75,64.98
64.7,65.55
65.6,65.67
65.15,65.74
65.63,65.96
65.76,68.0
67.33,68.99
68.01,68.39
67.83,68.1
67.88,68.49
68.01,68.24
67.34,67.55
66.83,67.75
67.71,67.71
67.45,67.79
67.59,67.86
67.81,68.77
68.4,68.4
68.28,68.73
68.45,69.08
68.93,69.43
69.42,69.86
69.58,69.69
69.29,69.45
68.9,69.12
68.92,69.06
68.91,69.0
68.53,68.66
68.14,68.26
67.41,68.2
68.0,68.24
67.0,67.29
67.24,67.99
67.83,68.0
68.0,68.28
68.5,69.61
69.66,69.97
68.32,68.61
68.16,69.03
68.84,69.3
68.61,68.97
68.06,68.06
67.54,67.95
67.86,68.24
67.87,68.23
67.85,68.0
67.98,68.86
68.83,68.93
68.64,68.87
68.81,69.08
68.49,69.12
69.13,69.47
69.26,70.09
69.65,69.95
69.28,69.56
69.39,69.4
69.16,69.2
69.16,69.32
69.31,69.54
68.67,68.88
68.53,68.58
68.4,69.4
68.81,69.39
69.38,69.98
69.22,69.25
68.65,69.04
69.04,69.99
69.16,69.68
69.35,71.39
71.26,71.44
70.33,71.16
70.72,70.79
70.44,71.24
71.26,72.19
71.94,72.27
71.31,71.31
71.36,71.47
71.1,71.48
71.36,71.36
70.37,70.37
67.77,69.83
69.77,69.95
69.15,69.79
69.59,70.39
70.13,70.4
69.25,69.66
69.39,70.06
69.4,69.78
69.08,69.69
69.59,70.0
69.72,70.77
70.24,70.75
70.42,70.55
69.81,70.12
68.98,69.29
68.6,68.74
68.2,68.51
67.9,68.1
67.48,68.13
67.91,68.03
67.97,68.22
68.01,68.25
67.82,68.0
68.0,68.92
68.7,69.22
68.79,69.08
68.63,68.82
68.43,68.97
68.45,68.58
68.49,68.57
68.22,68.37
68.3,68.3
67.78,68.24
68.15,68.24
68.15,68.16
67.75,68.0
67.75,67.95
67.82,68.31
68.24,68.47
68.47,68.47
68.08,68.37
68.14,69.2
68.92,69.69
69.42,69.58
69.05,69.61
69.0,69.3
68.72,69.03
68.56,69.35
69.3,70.32
70.14,70.9
70.26,70.65
70.03,70.6
70.59,70.99
70.84,70.91
69.75,72.0
70.57,71.0
70.73,71.39
69.78,70.24
69.81,70.53
70.55,70.87
70.64,71.17
69.72,70.09
69.2,69.44
68.76,68.82
66.48,67.47
67.11,67.44
67.35,68.02
67.81,67.99
67.27,67.41
67.21,67.21
64.8,65.08
63.68,63.72
63.02,63.52
63.71,63.77
63.14,64.25
64.25,65.45
64.28,66.38
65.78,66.0
66.0,66.3
65.91,66.11
65.44,65.44
64.96,64.96
64.34,66.86
66.55,66.63
66.1,68.35
67.91,68.03
65.34,66.12
66.08,66.34
66.51,68.5
66.94,67.03
66.19,66.58
66.42,66.66
65.8,66.09
65.76,66.15
66.15,67.38
67.06,68.5
67.17,67.2
66.79,66.86
66.3,67.33
67.02,67.71
67.3,67.6
66.53,67.8
67.29,67.5
66.63,66.79
66.33,66.42
65.52,66.09
66.03,66.36
65.96,65.98
65.39,65.55
65.15,65.54
65.61,65.97
65.75,67.36
65.93,66.74
66.37,66.37
66.04,66.13
65.6,65.8
65.38,65.42
65.2,65.35
65.06,65.24
64.34,64.47
63.83,64.52
64.33,64.46
64.05,65.1
64.69,64.9
64.9,64.9
64.66,64.71
64.43,64.69
64.44,64.8
64.47,64.59
64.52,64.73
64.8,65.03
65.03,65.22
64.82,65.13
64.58,64.68
64.47,64.65
64.14,64.47
64.43,64.44
64.42,64.42
64.35,64.51
64.08,64.5
64.35,64.38
64.13,64.45
64.44,64.45
64.45,64.7
64.43,64.84
64.89,65.25
65.16,65.5
65.37,65.37
65.14,65.36
64.84,65.37
65.24,65.66
65.66,66.09
65.48,65.9
65.79,66.0
65.92,67.0
66.94,66.96
66.32,66.71
66.49,66.82
66.51,66.71
66.26,66.34
66.07,66.27
66.3,66.45
66.42,66.5
66.27,66.71
66.71,66.73
66.33,66.57
66.38,66.53
65.65,66.02
65.97,66.11
66.11,66.14
65.96,66.42
66.15,66.57
66.49,66.55
66.37,66.37
64.93,65.25
65.02,65.22
63.97,64.78
64.58,64.58
64.23,64.78
64.19,64.26
63.81,63.95
63.86,64.46
64.02,64.02
63.84,64.3
64.02,64.24
64.2,64.49
64.24,64.57
64.47,64.68
64.42,64.8
64.8,65.14
65.04,65.04
64.62,65.0
64.92,65.36
64.16,64.46
64.3,65.7
65.33,67.0
66.28,66.33
66.37,69.3
68.55,68.74
67.08,67.61
67.44,68.4
68.02,69.66
69.41,69.52
68.94,69.1
68.16,69.4
68.62,68.62
67.88,68.15
67.63,67.91
67.8,68.03
67.95,67.95
67.61,67.95
67.84,68.19
67.7,67.7
67.28,67.86
67.34,68.05
67.94,68.26
68.07,68.33
67.28,67.84
67.52,68.29
68.19,68.39
67.63,67.95
67.73,68.03
67.88,67.88
67.46,67.5
67.09,67.33
67.19,67.59
67.5,67.5
66.93,67.15
67.02,67.29
67.29,68.4
67.67,67.95
67.78,68.4
68.4,68.61
68.36,68.36
67.84,68.32
68.02,68.34
68.2,68.3
67.84,68.06
68.03,68.06
67.84,67.93
67.84,68.03
67.88,68.01
67.84,68.04
68.04,68.04
67.86,68.1
68.17,69.06
68.72,69.47
68.74,68.88
68.4,69.47
69.47,69.88
69.31,69.52
68.62,68.95
68.71,68.71
68.06,68.15
67.19,67.46
67.32,67.73
67.46,67.8
67.7,67.95
67.9,69.01
69.0,69.0
68.94,69.07
69.11,69.4
68.98,68.98
68.96,69.29
69.28,69.3
69.0,69.19
68.88,68.88
68.52,68.92
68.8,69.18
68.15,68.16
68.01,68.3
68.3,68.56
68.52,68.56
67.99,68.14
67.92,68.07
68.06,68.4
68.29,68.82
68.55,69.26
69.19,69.96
69.5,69.5
69.33,69.64
69.63,69.64
69.59,69.89
69.87,69.9
69.64,69.91
69.13,69.3
68.75,69.41
68.51,68.8
68.62,69.24
69.06,69.08
69.07,69.07
68.87,68.96
68.62,68.96
68.93,69.1
68.71,69.2
68.74,69.45
69.25,69.47
69.03,69.19
68.57,68.94
68.94,69.56
69.19,69.5
69.28,69.29
68.98,69.63
69.46,69.99
69.73,69.81
69.75,69.87
69.3,69.42
68.91,69.02
68.3,68.37
67.84,67.84
66.81,67.5
67.05,67.47
67.27,67.37
67.03,67.42
67.39,67.49
67.3,68.24
68.01,68.18
67.84,67.95
67.58,68.03
67.51,67.95
67.88,68.29
67.84,68.14
68.1,68.48
68.17,68.49
68.18,68.86
67.95,68.03
67.75,67.91
67.86,67.88
67.92,68.06
68.17,68.21
67.82,68.18
67.93,68.2
67.8,68.38
68.38,68.74
68.73,68.89
68.62,69.05
68.56,68.97
68.33,68.39
67.9,68.07
68.06,68.6
67.66,67.83
67.83,68.38
68.4,68.65
68.64,68.91
68.4,68.4
67.77,68.51
68.51,68.62
68.54,68.54
68.22,68.27
67.75,67.93
67.8,68.59
68.4,68.77
68.62,70.75
69.41,69.67
69.71,69.71
69.3,69.44
69.5,69.95
69.55,69.59
69.52,69.95
69.75,69.75
69.5,70.31
69.83,70.05
69.7,70.4
70.34,70.67
69.45,69.53
69.3,69.8
69.47,69.75
69.63,69.64
69.4,69.4
69.09,69.73
69.66,69.66
69.63,69.66
68.29,68.62
68.4,68.95
68.6,68.84
68.62,68.88
68.45,68.85
68.33,68.88
68.47,69.8
69.75,70.45
67.39,67.78
67.16,67.16
66.17,66.17
65.25,65.93
65.4,66.13
65.82,66.15
65.58,65.93
65.82,65.93
65.77,65.97
65.6,65.61
65.03,65.14
65.03,66.14
65.95,66.23
66.15,66.71
66.71,67.5
67.08,67.38
67.37,67.37
67.05,67.25
67.15,67.15
66.54,66.69
66.6,66.92
66.87,66.95
66.71,66.71
66.58,66.65
66.64,66.7
66.7,66.7
66.47,66.8
66.8,66.92
66.92,66.97
66.85,66.93
66.6,66.68
66.05,66.68
66.47,66.75
66.6,66.75
66.51,67.37
67.31,67.48
67.11,67.27
67.05,67.16
65.63,65.63
62.87,62.87
61.7,62.93
62.91,63.75
63.34,65.42
63.57,63.57
62.42,62.57
62.22,63.33
62.91,63.39
63.23,63.51
63.3,63.9
63.9,64.03
63.89,64.36
63.79,64.26
64.02,64.24
64.13,64.49
63.83,63.94
63.5,63.83
63.25,63.25
62.67,63.25
63.01,63.12
62.59,63.0
62.67,63.43
62.89,63.22
63.06,63.67
63.25,63.46
62.45,62.97
62.56,62.71
62.59,62.67
62.62,62.93
62.93,62.93
62.96,63.52
63.52,63.79
63.74,64.05
63.56,63.78
63.09,63.23
62.88,62.89
62.44,62.94
62.44,62.47
62.11,62.44
62.42,62.8
62.67,62.78
62.45,62.78
62.57,63.25
63.34,64.58
63.83,64.02
63.06,63.68
63.23,63.38
63.32,63.55
63.11,63.19
63.0,63.34
63.45,63.48
63.23,63.23
63.02,63.31
63.27,63.44
63.01,63.35
63.12,63.23
63.15,63.38
63.28,63.34
63.12,63.31
63.1,63.34
63.09,63.54
63.23,63.23
63.05,63.12
62.22,62.67
62.23,62.83
62.56,62.56
62.4,62.51
62.44,62.91
62.61,62.69
62.11,62.22
61.75,62.2
61.67,62.14
62.11,62.14
61.92,61.92
61.92,62.0
61.9,61.93
62.0,62.11
61.91,62.11
62.0,62.07
61.84,61.99
61.69,61.88
61.69,61.83
61.63,61.8
61.8,61.8
61.09,61.45
61.31,61.38
60.78,61.3
60.88,61.44
61.14,61.55
61.35,61.75
61.74,61.78
61.32,61.58
61.58,61.85
61.67,61.67
61.32,61.69
61.85,62.21
62.09,62.56
61.08,61.66
61.57,61.86
61.7,61.99
61.99,61.99
61.42,61.62
61.23,61.28
61.12,61.21
60.99,61.83
61.24,61.31
61.31,61.36
61.33,61.97
61.82,61.92
61.83,62.07
61.78,62.53
62.33,62.6
62.44,62.76
62.51,62.59
62.44,62.74
62.17,62.21
61.92,62.02
61.93,62.2
62.05,62.12
62.12,62.67
62.67,62.78
62.66,63.29
63.13,63.57
63.25,63.44
63.2,63.21
63.11,63.15
63.0,63.0
63.12,63.12
63.12,63.34
63.17,63.32
63.1,63.44
63.4,63.5
63.34,63.43
63.34,63.34
63.18,63.34
63.32,63.4
63.36,63.82
63.68,64.78
64.34,65.15
65.02,65.1
64.45,65.38
64.71,64.89
64.92,64.92
64.47,64.7
64.66,65.64
65.48,65.48
64.94,64.99
64.84,65.64
65.64,65.81
65.48,65.48
65.37,65.65
65.48,65.9
65.82,66.12
65.93,66.37
66.37,66.5
65.6,65.83
65.51,65.77
64.8,65.05
64.8,65.05
65.05,65.05
64.87,65.16
64.8,64.8
64.47,64.67
64.34,64.87
64.61,64.61
64.2,65.23
64.61,65.64
65.18,65.53
65.37,65.39
65.1,65.51
65.25,65.48
65.39,65.69
65.37,65.37
65.13,65.37
65.14,65.23
65.19,65.79
64.71,65.37
65.36,65.69
64.97,66.97
66.31,66.7
65.84,66.29
66.19,67.33
67.03,68.0
67.92,68.58
67.84,68.17
67.84,68.19
67.79,67.96
67.39,67.4
67.39,67.4
67.39,67.72
67.61,67.93
67.5,67.5
67.46,67.5
67.5,68.5
68.5,68.84
68.62,68.97
68.9,68.97
68.4,68.4
67.18,67.18
66.66,67.04
66.75,67.14
67.03,67.03
66.6,67.16
66.31,67.21
66.14,66.26
65.91,67.7
67.34,67.57
65.91,66.81
66.61,66.61
66.04,67.02
66.39,66.94
66.96,66.96
66.67,66.83
66.83,67.38
67.23,68.5
68.16,68.68
68.48,68.73
68.5,68.5
67.96,67.97
67.95,68.28
68.06,68.99
68.4,68.98
68.5,68.68
68.73,68.96
68.21,68.51
67.5,67.84
67.84,67.84
67.34,67.86
67.91,67.91
67.5,67.52
67.3,67.76
67.82,68.27
67.8,67.95
67.8,67.8
66.95,67.02
66.5,66.84
66.6,66.82
66.48,67.12
67.06,67.06
66.94,66.94
66.46,66.78
66.71,66.96
65.93,66.17
65.86,67.0
66.38,66.38
65.87,66.07
66.04,66.06
65.8,65.91
65.45,65.53
64.92,65.83
65.29,66.53
66.38,66.86
66.27,67.22
66.83,66.89
66.63,67.29
66.9,67.66
67.39,67.61
67.6,68.23
67.9,68.29
67.93,68.29
68.14,68.14
67.74,68.06
68.17,68.17
67.84,68.0
67.76,67.76
67.5,68.96
68.79,69.08
68.84,70.4
70.4,71.21
70.46,70.65
70.42,70.77
69.85,70.22
70.08,70.08
69.57,69.6
69.41,69.57
68.97,68.97
68.15,68.33
68.28,68.48
68.28,68.39
68.28,68.4
67.02,67.28
67.01,67.48
67.39,67.39
67.12,67.36
67.07,67.25
67.05,67.16
66.89,67.99
67.73,67.84
67.28,67.28
65.93,66.42
66.14,66.27
66.04,66.3
66.01,66.27
66.26,66.48
66.27,66.73
66.6,67.18
66.87,67.22
67.05,67.48
66.75,66.94
67.04,67.36
67.28,67.35
67.02,67.42
67.23,67.28
67.16,67.16
67.11,67.5
67.47,67.61
67.25,67.71
67.63,67.67
67.35,67.81
67.72,67.78
67.58,67.81
67.79,68.09
67.95,68.29
68.06,68.78
68.76,69.19
68.29,68.5
68.26,68.35
68.15,68.32
68.5,68.65
68.06,68.2
68.15,68.16
67.8,68.05
67.89,67.89
67.75,67.75
67.28,67.41
66.99,67.14
66.66,67.16
66.75,66.94
66.54,66.73
66.39,66.57
65.87,65.88
65.53,65.63
64.73,65.03
64.63,64.84
64.36,65.22
64.99,65.37
65.53,65.65
65.79,65.79
65.16,65.81
65.84,66.3
65.91,66.22
65.18,66.38
66.32,66.61
66.22,67.05
66.71,67.55
67.34,67.56
66.94,67.42
67.56,67.8
67.37,67.72
67.36,67.37
66.91,67.15
66.79,66.84
66.82,66.82
66.68,67.24
66.56,67.25
67.12,67.6
67.3,68.49
68.35,68.9
68.06,68.94
68.86,69.33
69.33,69.33
68.87,69.46
69.31,70.09
69.91,70.38
70.4,70.6
70.35,71.33
70.33,71.39
70.57,72.0
70.3,71.47
71.13,73.0
72.34,73.6
73.0,74.16
73.82,73.94
73.49,73.99
73.96,74.74
74.6,74.79
74.79,75.78
75.78,76.7
75.17,76.7
76.62,77.19
76.82,76.87
76.77,77.2
77.17,77.95
77.88,80.53
80.25,81.72
77.5,80.0
77.94,79.4
79.34,79.71
78.4,78.61
78.5,78.91
78.66,79.88
79.49,80.0
79.75,81.18
81.14,81.4
79.91,79.91
78.48,78.95
76.98,77.51
75.89,76.13
76.0,76.62
75.05,75.49
73.4,74.59
73.19,74.27
73.13,74.07
74.08,75.25
75.22,75.27
74.75,77.23
76.99,77.25
77.25,77.25
75.48,75.66
75.45,76.73
76.6,76.81
75.97,76.43
76.44,76.72
76.17,77.19
77.21,77.39
76.0,76.82
76.69,76.69
75.93,76.96
76.82,77.2
77.2,77.54
77.5,79.22
79.21,79.32
79.03,79.28
78.02,79.48
79.34,82.67
80.7,81.6
80.2,80.96
79.44,79.99
79.8,81.5
80.4,81.5
80.84,81.8
81.25,81.96
80.09,80.48
79.51,80.72
80.08,83.0
80.96,82.52
82.52,83.48
83.4,84.0
83.56,84.13
82.87,83.62
83.44,84.8
84.75,84.91
82.12,83.2
82.47,82.92
82.89,83.16
82.89,84.2
83.97,84.11
83.32,84.24
83.1,83.76
82.63,83.19
83.14,83.54
82.91,82.96
81.56,81.59
80.62,82.37
80.77,81.57
81.52,82.89
82.79,83.55
83.46,84.15
84.15,84.72
84.47,85.13
84.41,88.69
88.69,89.06
88.46,91.49
91.46,92.5
92.49,94.46
92.95,94.61
94.49,94.49
93.75,94.03
92.0,92.74
92.3,94.18
94.18,95.03
94.01,95.8
95.5,96.11
95.7,97.27
97.21,97.21
95.32,95.32
91.03,92.35
91.94,92.76
92.76,92.76
91.3,92.29
90.97,91.64
90.03,90.27
86.4,88.46
86.83,87.3
84.79,86.35
85.84,89.71
89.18,91.68
91.64,92.04
88.81,89.46
88.28,89.41
87.9,88.19
87.32,88.0
85.44,88.25
88.2,88.55
86.81,87.27
87.1,87.79
86.62,87.03
84.39,85.17
81.2,82.37
81.76,83.33
81.91,82.91
80.77,82.35
81.17,83.05
82.27,82.8
81.47,81.77
81.29,81.5
80.01,80.36
78.71,79.5
79.34,80.49
80.59,81.0
80.0,80.26
78.98,80.64
78.49,79.46
78.18,78.78
78.74,79.85
79.11,79.94
79.56,81.0
80.9,81.38
81.16,82.71
82.61,82.95
81.8,82.33
81.33,82.08
82.08,83.0
83.0,83.0
82.61,83.0
82.61,82.8
82.01,82.01
81.44,81.91
80.78,80.81
80.1,80.7
80.33,81.36
80.86,81.4
80.6,80.78
80.45,81.31
81.11,81.94
80.85,81.69
80.52,80.52
79.53,79.74
79.44,79.94
79.42,79.92
79.83,80.54
80.17,80.6
79.88,80.49
79.55,80.3
80.45,83.55
83.2,85.83
84.68,86.82
86.51,86.99
86.5,87.0
86.14,86.43
86.4,87.76
86.57,86.75
86.5,87.71
87.3,88.1
87.21,87.38
86.35,86.77
86.03,86.5
85.7,86.33
86.33,86.7
86.21,86.73
86.18,87.3
87.12,87.12
87.0,87.67
86.48,87.72
87.72,89.0
88.81,90.16
90.11,90.6
89.72,90.3
86.61,87.45
87.13,87.13
86.76,88.73
88.4,89.53
89.1,89.63
89.58,89.58
88.0,89.08
87.74,88.08
87.81,88.26
88.1,88.44
88.3,88.5
87.03,87.64
85.58,86.05
85.96,87.6
87.32,87.46
86.97,87.91
86.32,87.02
85.42,85.67
85.35,86.45
86.45,87.95
87.6,88.14
87.2,87.47
86.04,87.43
87.14,87.92
87.26,88.4
88.32,89.98
89.79,92.5
91.8,91.91
90.55,91.41
91.06,91.25
91.05,91.74
90.26,91.47
90.17,91.06
90.28,90.39
89.72,90.04
87.8,88.53
87.85,89.22
87.81,88.17
88.05,88.5
87.98,89.01
88.35,89.5
89.48,89.66
88.86,89.39
88.85,90.26
89.01,90.26
88.67,92.5
89.03,89.46
88.51,90.46
89.66,90.27
89.27,89.98
89.35,89.55
88.84,89.4
89.25,89.41
89.37,89.42
88.87,88.88
88.22,88.72
88.23,89.28
88.13,89.11
88.86,88.86
88.2,89.55
87.76,89.38
89.01,91.18
91.22,91.27
90.18,90.18
89.15,89.19
88.44,88.47
88.37,88.78
88.76,88.85
87.74,87.8
84.58,84.89
84.3,84.63
83.19,83.55
83.49,83.96
83.45,84.14
83.73,83.73
83.76,84.11
83.75,83.82
83.06,83.15
82.94,83.06
82.14,82.26
81.6,82.7
82.82,83.39
83.35,83.48
83.0,83.27
83.27,83.75
83.75,84.53
84.09,84.7
84.55,85.34
84.54,84.73
84.0,84.12
83.76,83.88
84.05,84.75
84.55,85.11
84.7,85.23
84.41,85.0
84.81,84.99
84.99,85.08
84.4,84.51
83.98,84.43
84.2,84.2
83.97,83.97
83.48,85.0
84.89,85.5
85.15,86.15
85.46,86.11
85.51,85.99
85.5,86.33
86.0,86.34
85.83,85.83
85.25,85.88
85.88,86.46
85.94,86.93
86.11,86.85
86.46,86.73
86.34,86.42
86.33,86.76
86.7,86.73
86.0,86.65
85.78,85.88
85.32,85.86
85.74,86.42
86.23,86.43
86.15,86.55
86.25,86.31
86.11,86.11
85.36,85.79
85.4,86.03
85.83,86.06
86.05,86.66
86.66,87.2
86.9,87.31
86.85,87.09
86.71,86.71
86.3,86.51
86.32,86.37
85.95,86.16
86.01,86.12
86.12,86.4
85.8,86.19
86.06,86.4
86.38,86.74
86.47,86.8
86.8,86.8
86.67,86.93
86.77,86.81
86.46,86.83
86.0,86.49
85.72,86.28
86.07,86.07
85.68,85.81
85.86,86.37
86.16,87.2
87.18,87.44
87.06,87.29
86.88,86.9
85.54,86.62
86.15,87.1
87.05,87.07
86.99,87.27
86.34,86.93
86.42,86.42
85.52,86.17
86.12,89.54
88.92,91.59
90.5,91.58
90.97,92.39
90.87,91.87
91.22,93.76
93.71,95.0
94.14,94.45
92.99,94.17
93.38,93.68
92.93,93.09
92.46,93.94
93.8,94.79
94.19,94.19
93.6,94.41
