prices,highs
196.4,198.4
196.1,198.7
197.5,198.7
195.4,196.6
195.6,195.7
193.8,193.8
193.4,193.9
193.9,193.9
193.9,194.3
193.7,196.9
192.7,193.2
190.7,193.4
190.4,193.6
191.3,195.0
192.4,193.5
192.3,195.0
191.4,195.0
194.2,198.0
196.4,199.0
197.4,198.9
197.1,199.2
199.2,199.7
197.7,198.7
198.4,198.7
196.3,196.6
193.2,193.6
191.6,193.8
192.2,193.1
192.5,198.8
193.5,196.1
192.5,193.4
191.9,193.3
192.9,194.9
193.9,196.0
194.2,195.0
192.9,195.5
191.2,191.7
188.6,188.7
187.3,188.0
188.0,190.0
189.6,190.2
189.5,190.5
188.7,189.6
188.9,189.9
188.9,190.8
190.5,192.5
190.4,191.6
191.2,193.0
189.4,190.5
188.5,190.5
189.9,192.7
192.5,194.2
192.8,192.8
190.4,191.0
190.6,191.1
189.5,190.7
189.1,189.1
188.4,189.2
189.1,189.1
187.1,187.3
186.6,187.6
185.0,185.0
180.5,180.5
177.1,180.9
179.4,179.6
176.1,178.2
177.6,178.0
174.2,175.4
156.2,163.8
163.0,165.0
159.9,166.6
152.4,160.0
158.5,162.9
162.8,166.6
164.0,166.1
164.6,165.8
164.4,171.8
165.4,168.7
165.3,173.9
165.8,167.8
167.4,167.7
167.1,168.3
167.5,167.9
164.9,165.9
164.6,169.1
168.6,171.9
169.1,169.5
167.3,167.3
165.1,165.8
162.0,162.0
159.0,160.3
156.0,158.5
156.7,159.8
152.9,161.9
157.0,158.5
157.1,158.3
156.0,158.0
154.4,155.5
154.8,157.0
155.9,157.3
155.3,156.6
154.5,154.9
153.3,158.6
153.0,153.0
149.7,149.7
140.3,141.7
140.2,140.6
138.8,139.5
137.5,138.3
137.0,139.3
135.7,136.3
135.7,135.7
131.1,133.9
127.6,134.6
133.1,136.6
135.0,135.5
134.8,138.8
137.9,142.0
141.6,146.0
144.3,145.0
142.0,142.8
138.4,139.9
137.3,139.6
136.6,140.1
138.3,146.0
144.2,147.0
143.6,144.1
143.6,144.0
142.2,144.0
143.0,143.6
143.5,155.5
153.1,156.0
151.8,154.1
151.2,151.8
149.7,156.4
152.6,152.6
148.1,148.6
147.0,148.3
147.8,148.4
147.8,148.5
147.9,149.9
144.4,146.5
144.9,145.7
144.8,146.7
145.0,145.3
142.2,144.4
139.9,140.9
135.8,137.1
135.7,139.8
138.6,140.4
138.9,138.9
134.6,138.0
137.7,137.8
136.3,136.6
136.0,136.0
134.7,135.0
134.9,136.0
135.6,136.9
136.7,136.8
134.2,135.0
131.0,137.7
133.0,133.0
131.1,132.2
129.8,130.0
129.7,130.0
130.0,133.7
128.1,129.9
126.7,129.0
127.2,128.0
125.5,127.7
126.9,128.0
125.2,125.6
123.7,125.7
124.9,133.3
126.1,126.7
126.2,134.5
128.8,130.0
128.0,129.7
126.7,127.0
125.6,128.7
128.3,131.7
131.4,133.0
128.2,128.3
127.8,129.5
128.0,128.2
125.2,130.0
128.4,132.3
132.3,134.0
132.1,140.6
140.0,140.8
135.8,135.8
134.3,138.3
134.1,134.7
133.2,133.5
132.9,133.2
132.1,132.1
130.5,130.8
127.5,128.4
126.3,128.2
126.5,127.1
126.2,126.6
125.9,128.3
125.6,128.7
126.5,126.8
126.3,126.7
124.2,124.4
118.0,118.2
110.8,112.0
111.6,111.7
110.6,112.0
111.1,115.0
114.3,120.0
115.6,116.2
112.6,114.4
113.9,113.9
109.9,110.0
108.5,111.1
110.8,117.2
116.0,116.8
113.0,115.0
110.6,115.4
113.0,116.9
116.1,121.0
119.0,120.4
119.2,120.0
118.4,118.9
118.0,118.4
117.0,117.2
113.4,114.3
110.9,111.0
109.0,110.4
110.5,110.6
110.4,110.9
110.4,112.1
112.1,113.4
111.4,113.6
112.7,114.9
113.0,113.8
111.9,124.2
117.9,118.1
112.8,113.4
112.6,113.1
111.8,112.1
108.9,109.4
102.9,105.4
103.1,104.3
103.8,104.8
100.7,101.6
100.4,100.4
100.1,100.5
99.3,100.6
99.2,100.0
97.1,97.2
93.6,94.6
93.2,93.3
90.0,91.6
84.8,88.6
81.8,84.3
83.1,85.5
85.3,91.8
90.0,91.7
90.0,90.5
89.4,90.0
87.8,88.8
88.1,92.6
91.5,93.0
92.0,93.8
92.1,93.5
90.1,91.2
90.1,90.7
90.7,91.0
90.6,92.3
91.8,91.8
91.6,92.3
91.9,92.3
91.2,92.2
90.8,91.1
90.5,91.7
91.6,104.9
99.0,101.5
98.9,99.9
99.3,105.9
104.4,106.5
99.6,100.6
98.9,99.0
97.1,97.4
96.6,97.0
96.2,96.6
95.9,96.0
92.7,92.7
89.2,89.6
86.4,89.0
87.4,88.2
86.9,87.2
85.2,85.2
84.3,84.8
83.6,83.7
82.7,82.7
82.1,82.6
82.4,82.4
79.7,80.9
79.9,80.4
79.2,79.5
78.8,79.4
78.3,78.3
74.0,74.7
72.8,72.8
70.7,73.5
70.8,71.8
70.3,70.7
68.9,69.0
68.5,70.5
70.1,71.5
71.4,72.8
69.7,72.5
71.4,73.7
71.9,72.7
71.7,72.4
71.4,72.9
70.8,72.0
70.1,71.5
71.3,74.1
73.2,74.7
74.1,74.6
74.4,76.5
75.5,76.7
75.8,79.7
78.3,79.2
77.5,79.7
77.6,79.2
77.4,78.7
77.6,78.9
77.8,78.3
76.9,77.2
75.9,76.4
74.9,75.1
73.3,74.3
72.3,74.3
73.2,74.0
73.4,73.6
72.8,73.2
72.6,72.9
72.0,72.9
71.8,72.3
71.0,71.5
70.7,71.1
70.4,71.5
70.5,70.6
64.9,65.4
63.5,63.7
60.0,62.6
61.2,62.6
62.0,63.2
63.2,65.7
64.6,66.6
65.5,65.6
64.6,64.8
63.5,63.8
61.3,62.2
61.8,63.6
63.4,66.8
64.0,65.2
64.8,64.8
63.8,66.0
65.4,65.6
64.9,65.8
65.1,65.3
64.3,66.3
65.3,65.9
65.4,66.3
65.8,66.6
66.4,66.6
66.1,66.6
66.4,66.5
64.7,65.0
63.8,63.9
63.5,63.9
63.5,63.6
63.5,65.3
64.2,65.5
64.0,64.0
63.7,64.0
63.6,67.3
66.4,67.6
67.4,72.4
71.7,72.7
67.5,68.3
66.7,66.7
65.1,65.1
63.6,64.1
63.1,63.9
63.3,63.6
63.2,64.2
63.6,65.2
64.1,65.4
64.4,65.6
65.1,65.7
65.2,66.3
66.1,66.7
65.2,65.2
64.4,64.4
64.1,64.1
62.9,64.0
62.5,64.1
63.2,64.2
64.2,81.3
75.5,80.9
74.9,76.2
71.8,72.0
70.6,71.5
66.4,68.8
66.4,66.8
66.4,66.6
66.5,66.7
66.2,67.1
66.2,66.8
66.5,66.9
65.9,66.6
65.7,66.5
64.7,65.8
65.0,65.7
65.0,65.7
65.5,69.7
69.7,75.1
71.4,81.3
80.7,92.5
87.8,88.0
80.8,90.9
88.3,97.5
92.8,98.0
91.4,91.9
87.5,91.0
88.9,93.4
91.1,92.8
88.7,91.3
88.8,89.2
85.2,86.9
83.8,88.5
88.1,89.2
85.2,86.3
84.8,87.0
85.2,90.0
86.5,88.3
86.9,90.9
89.2,94.8
91.3,94.1
93.2,94.8
92.1,94.1
93.8,93.8
89.2,90.2
88.1,88.3
86.6,87.6
84.8,87.4
85.4,88.5
86.3,86.4
84.9,85.5
83.5,83.5
83.1,87.0
86.0,86.0
85.3,85.4
83.5,83.9
83.3,83.8
83.2,85.3
84.4,84.4
83.4,83.5
83.0,83.6
83.4,83.4
83.0,83.5
83.4,85.0
84.4,87.0
86.6,86.6
84.4,87.8
86.5,88.5
88.1,89.2
86.3,87.7
87.7,90.2
90.2,94.5
90.6,92.6
88.5,91.9
90.2,90.4
87.5,91.0
89.9,92.3
84.4,85.1
82.7,83.7
83.1,93.0
92.3,109.7
96.5,103.0
98.8,98.8
93.5,96.0
93.6,93.7
92.6,100.2
95.3,95.6
95.1,96.7
94.1,100.9
100.6,103.9
99.3,101.8
98.3,102.1
98.6,106.3
102.4,109.2
103.8,108.5
104.9,106.5
102.0,106.0
102.9,104.0
97.4,97.9
86.0,86.8
85.2,87.1
82.3,85.9
84.3,85.2
81.2,83.3
82.1,83.4
82.8,83.5
83.0,84.6
83.7,84.6
84.0,84.4
83.6,84.2
84.1,84.3
82.5,82.9
81.4,82.2
80.8,84.3
83.9,83.9
82.4,83.5
82.9,84.3
83.7,88.0
88.0,88.8
88.4,94.4
94.0,95.2
89.2,89.3
87.3,89.3
86.2,88.4
87.0,87.1
85.4,86.4
82.7,84.5
83.7,85.9
83.5,84.5
83.6,86.6
85.6,86.9
86.8,87.3
87.1,87.7
87.3,88.6
87.8,88.3
86.0,86.9
86.7,86.7
86.3,87.2
86.7,87.2
86.7,88.2
87.8,89.6
89.3,89.3
87.3,89.0
88.5,88.7
87.4,87.4
86.1,86.7
86.2,86.8
84.6,85.7
85.3,86.0
85.5,85.6
84.5,85.5
84.5,84.6
83.9,85.2
82.7,83.2
82.4,82.8
82.1,83.2
82.0,82.9
82.2,82.5
82.1,82.3
81.3,82.0
81.3,81.7
81.0,81.2
78.8,79.0
76.7,77.0
76.3,77.8
77.3,77.3
75.7,77.6
76.5,78.2
78.1,78.3
75.3,75.9
75.6,75.6
74.0,74.2
72.8,73.1
71.3,71.8
71.7,73.1
73.0,73.2
72.3,73.0
72.8,73.3
72.6,72.9
72.4,73.3
72.9,73.1
72.2,72.5
72.2,72.4
71.9,72.0
70.6,71.0
70.8,71.0
70.8,70.8
70.2,70.5
70.0,70.2
68.7,69.6
69.5,71.1
70.6,72.6
72.1,74.0
73.6,74.1
72.9,73.0
71.7,72.5
71.6,72.7
72.4,72.6
71.9,72.0
70.6,70.9
70.4,70.9
70.4,70.4
70.2,70.9
70.8,71.0
70.7,71.0
70.1,70.4
70.3,70.4
70.4,70.6
70.3,71.0
70.4,71.2
70.9,72.2
72.0,72.0
71.5,72.8
72.2,84.7
79.2,80.0
76.1,80.3
77.8,78.8
77.3,78.8
78.2,78.5
75.9,79.9
79.8,80.4
77.8,80.2
78.8,79.0
76.7,77.0
75.4,77.0
75.9,76.3
74.2,75.8
74.6,75.1
74.7,75.6
74.9,75.3
74.4,74.5
72.6,73.8
73.2,73.4
73.1,73.4
72.8,73.7
73.2,75.1
73.9,74.8
72.6,73.3
72.0,73.7
73.1,73.4
72.1,72.9
72.4,76.8
74.7,75.0
70.5,71.3
70.8,71.3
70.7,70.9
70.6,70.7
70.4,70.8
70.5,70.5
70.5,70.8
70.7,71.6
71.5,72.1
71.3,71.4
71.0,71.2
70.8,71.3
71.2,71.3
70.9,85.1
81.8,84.0
76.9,77.2
72.5,74.6
74.4,75.6
75.4,75.9
74.0,75.1
73.8,74.5
74.0,74.4
73.6,76.4
75.7,76.1
73.2,74.3
74.1,75.0
73.1,73.8
72.0,72.8
72.4,73.4
72.9,73.7
72.7,73.2
72.9,73.7
72.7,73.3
73.0,73.5
73.4,73.7
73.5,73.6
73.4,73.7
72.9,73.8
73.6,74.3
73.6,74.0
73.4,73.5
72.8,73.0
71.7,72.4
72.4,72.4
72.0,72.9
71.9,72.4
71.5,72.2
71.7,71.8
70.4,70.5
70.2,70.4
69.7,72.0
71.2,72.0
71.6,71.7
70.6,70.8
70.7,71.1
71.0,71.1
70.6,71.3
71.2,71.2
70.8,71.0
70.4,70.5
70.5,70.6
69.8,70.4
69.7,69.9
69.9,69.9
69.1,69.4
69.1,70.3
70.1,70.3
69.8,71.8
70.6,71.8
70.9,71.1
71.1,71.1
70.9,71.2
69.7,70.0
69.3,70.6
68.9,69.4
69.3,69.7
69.4,70.9
70.5,71.4
71.0,71.7
71.5,71.9
71.8,72.0
71.5,71.7
71.5,72.5
72.2,73.5
73.0,73.5
72.9,73.2
71.1,71.9
70.4,70.4
69.7,70.0
69.8,70.3
69.0,69.8
69.4,70.3
70.2,72.6
70.8,71.9
70.7,71.2
70.4,70.6
70.0,70.2
69.7,71.2
69.4,69.6
68.9,70.2
69.3,70.1
69.7,70.7
70.5,70.5
69.5,70.0
69.7,69.9
69.6,69.8
69.3,69.3
68.8,69.6
69.2,69.2
68.6,69.5
68.7,68.9
68.5,68.9
68.2,68.7
68.0,68.7
68.1,68.3
67.6,68.4
67.6,68.3
67.8,67.9
66.9,67.4
67.3,67.8
67.1,67.3
66.7,66.9
65.6,66.0
65.3,65.6
65.1,65.5
65.1,65.9
65.8,66.6
65.5,66.0
65.6,66.5
66.2,66.3
66.1,67.1
66.1,67.2
66.1,66.3
65.9,66.3
64.9,64.9
63.9,64.5
63.9,64.0
64.0,64.1
63.9,64.7
63.5,64.4
64.3,64.6
64.6,65.3
65.1,65.5
64.7,65.1
64.9,65.0
64.1,64.5
63.5,63.6
63.5,63.6
63.3,63.6
63.5,63.6
63.5,63.7
63.3,63.6
63.2,63.5
63.2,63.6
63.5,63.7
63.0,63.2
63.0,63.3
63.0,63.2
62.8,63.6
63.0,63.6
63.5,63.6
63.4,64.3
63.3,63.5
63.1,63.2
62.8,63.7
63.4,63.5
63.2,63.9
63.6,64.4
63.2,63.8
63.5,67.5
65.6,66.6
65.0,67.0
66.3,66.5
65.6,65.6
65.4,66.1
65.3,65.5
64.8,65.0
63.9,64.5
63.8,64.0
63.1,63.1
62.6,63.4
62.1,63.2
62.4,62.5
61.8,62.0
60.8,63.9
63.0,64.0
62.8,62.8
61.8,62.5
62.2,62.9
62.7,63.0
62.7,66.0
64.6,69.1
68.7,79.3
70.5,78.8
73.6,76.1
73.3,74.6
70.3,70.5
69.9,70.4
65.1,67.0
65.7,67.9
65.1,66.2
64.8,66.1
66.0,67.5
66.1,68.9
68.2,68.8
67.0,71.3
69.7,70.0
69.3,71.9
69.5,69.7
67.7,71.9
70.9,72.0
69.9,74.5
72.8,74.1
72.6,72.6
71.1,72.9
72.7,73.4
68.7,70.0
68.0,70.6
68.8,68.8
68.3,68.7
68.1,68.2
67.4,67.4
66.3,66.9
66.1,66.7
66.2,67.0
66.2,66.3
66.1,66.2
65.2,66.0
65.9,67.3
65.7,66.2
65.6,67.6
67.5,67.5
66.8,67.1
67.2,67.9
67.5,69.1
67.6,69.1
67.3,68.5
68.2,71.0
70.1,70.3
70.2,70.4
68.0,68.4
67.6,68.1
67.4,68.1
67.2,67.9
67.4,67.7
66.8,67.4
67.1,68.7
67.9,68.5
67.7,69.0
68.4,68.4
67.9,68.2
67.1,67.3
65.9,66.6
66.2,66.3
66.0,67.0
66.4,67.0
66.3,66.9
66.6,67.0
67.1,67.1
66.6,67.5
67.0,67.6
67.5,68.0
67.0,67.4
66.9,67.3
66.4,66.6
66.0,66.8
66.2,66.3
65.7,65.8
65.0,65.2
64.3,64.4
63.7,63.9
63.3,63.6
63.2,64.0
63.8,64.2
63.7,64.9
63.6,64.9
64.3,65.5
64.1,65.5
64.4,65.0
64.2,64.2
63.0,63.4
62.6,62.9
62.4,62.5
62.3,62.8
62.4,62.6
62.2,62.6
62.3,62.6
61.2,62.1
61.9,62.6
62.2,62.6
62.1,62.8
61.9,62.4
61.9,62.1
61.7,62.2
62.0,62.0
61.6,62.2
62.0,62.7
62.4,62.4
62.3,62.8
62.5,62.7
62.2,62.3
62.1,62.3
62.2,62.3
61.9,62.0
61.4,61.7
61.5,61.6
61.3,61.5
61.3,61.4
61.1,61.4
60.7,61.0
60.8,60.9
60.6,61.5
61.0,61.1
60.5,61.0
60.6,61.2
61.0,61.5
61.3,61.8
61.7,62.0
61.6,61.8
61.7,61.8
61.3,61.7
61.0,62.0
61.6,62.0
61.7,62.0
61.2,61.6
61.3,61.6
61.3,61.5
61.0,61.2
61.0,61.2
61.1,61.2
61.2,62.3
62.1,62.3
61.5,61.6
61.4,61.5
60.9,61.6
61.3,61.5
60.9,61.4
61.0,61.3
60.7,60.9
60.3,60.4
59.3,59.3
59.2,59.3
59.2,59.3
59.0,59.2
58.8,59.0
58.8,59.8
59.5,59.8
59.4,59.6
59.4,59.4
58.7,58.9
58.7,58.9
58.1,58.9
57.5,57.8
57.2,57.6
57.4,58.0
57.3,57.9
57.6,58.4
58.3,59.5
58.4,60.0
57.7,58.4
57.9,58.0
57.5,57.7
57.5,58.3
57.0,57.2
57.0,57.1
55.4,55.9
51.6,52.9
52.2,53.6
53.5,53.9
53.9,54.1
53.4,53.6
53.2,53.5
51.8,51.9
51.7,52.0
52.0,52.5
52.3,52.5
51.7,51.8
51.4,52.9
52.6,53.3
52.9,52.9
52.7,52.8
52.2,52.2
51.7,51.8
51.1,51.1
50.6,50.8
50.5,50.5
49.2,49.2
48.7,49.5
48.6,48.8
48.2,48.5
48.3,48.5
45.3,45.9
44.5,45.4
44.2,44.2
43.0,43.7
43.0,43.8
43.5,43.6
42.5,42.5
41.6,41.9
40.9,41.4
41.2,41.8
41.1,41.3
41.2,42.6
42.1,42.2
41.4,41.4
40.1,40.7
40.6,40.7
40.1,43.3
41.0,42.0
41.3,41.3
40.7,40.8
40.6,40.7
40.6,40.8
40.7,42.0
41.8,43.0
42.2,42.3
41.9,42.1
42.1,42.1
41.5,42.0
41.4,41.6
40.9,42.0
41.6,41.6
41.0,41.0
39.2,39.3
39.0,39.2
38.8,38.8
38.2,38.5
38.4,39.5
39.2,39.7
39.4,39.6
39.0,39.2
38.9,39.1
38.7,38.8
37.4,38.0
37.5,37.7
37.1,37.4
37.3,37.4
36.9,37.6
36.9,37.6
37.2,37.2
37.2,37.4
37.2,37.2
36.7,37.0
36.7,37.1
37.1,37.2
37.2,37.2
36.9,36.9
36.7,37.4
37.2,37.3
37.3,37.3
37.1,38.9
38.2,38.4
37.7,37.9
37.7,38.3
36.9,37.0
36.8,36.9
36.6,36.9
36.6,36.6
36.3,36.4
35.0,35.3
34.4,34.5
32.9,33.6
32.6,33.4
32.8,33.3
32.8,34.5
34.0,34.8
34.0,34.1
33.8,34.0
33.8,33.9
33.7,34.2
34.1,34.4
34.1,34.3
34.2,34.3
33.7,33.7
33.7,34.0
33.8,33.8
33.6,33.8
33.3,33.8
33.7,34.6
34.3,34.4
34.0,34.1
33.6,33.7
33.4,33.5
33.2,34.1
34.0,34.1
33.8,34.9
34.7,36.2
35.2,35.2
34.9,35.2
34.9,35.0
34.6,35.4
35.4,35.4
35.0,35.1
34.8,35.1
35.1,35.1
34.7,34.9
34.8,34.9
34.9,34.9
34.5,34.6
33.8,34.0
33.7,34.0
33.8,35.5
33.8,33.9
33.3,33.3
32.3,32.7
31.7,31.7
30.9,31.1
30.7,31.6
31.5,31.8
30.7,31.2
31.0,31.0
30.6,31.2
31.1,31.3
31.1,31.2
31.0,31.4
31.3,31.3
30.9,31.3
31.2,31.6
31.5,31.6
31.6,31.7
31.7,31.7
31.5,31.6
31.3,31.8
31.7,32.6
32.3,33.3
32.7,33.0
32.0,32.1
31.8,31.9
31.7,32.5
32.1,32.3
32.2,32.5
32.0,33.0
32.5,32.7
32.3,32.6
32.4,32.6
32.6,32.7
32.3,32.3
32.3,32.3
32.1,32.3
32.2,32.2
32.0,32.1
32.0,32.1
31.5,31.8
31.4,31.6
31.4,31.5
31.4,31.7
31.6,31.8
31.6,31.8
31.7,32.1
32.0,32.3
32.1,32.4
32.1,32.7
32.3,33.4
33.0,33.8
33.4,33.9
33.5,33.8
33.7,33.7
33.6,33.8
33.5,33.5
33.2,34.5
34.3,35.1
34.7,35.9
35.7,35.9
35.3,35.4
34.6,35.0
34.6,34.8
34.7,36.5
36.2,38.7
38.7,39.7
37.7,37.8
37.0,37.1
36.2,36.5
36.4,39.5
39.3,39.4
38.7,39.0
38.2,39.1
36.3,36.4
35.9,36.0
35.6,35.6
33.6,34.4
33.9,33.9
33.4,34.0
33.6,33.8
33.5,33.5
33.4,33.7
33.6,33.7
33.2,33.3
32.8,33.3
33.1,33.2
33.0,33.1
33.0,33.2
33.2,33.5
33.4,33.9
33.8,33.9
33.5,34.3
33.1,33.2
32.8,33.5
33.3,33.4
32.5,32.5
32.5,32.7
32.6,32.9
32.5,34.3
34.1,35.3
35.2,35.8
34.6,34.6
34.4,34.6
34.1,34.2
33.9,34.0
33.9,34.5
34.4,34.4
34.0,34.1
34.0,34.0
33.8,34.0
34.0,34.0
33.9,34.0
33.9,34.0
33.9,34.1
33.9,35.1
34.9,35.0
34.7,35.4
34.4,34.7
34.7,34.9
34.3,34.4
34.4,34.4
33.8,33.9
33.8,34.2
34.1,34.2
33.8,34.0
33.8,34.0
33.9,33.9
33.9,34.1
33.9,34.5
34.3,37.3
34.8,35.4
34.9,35.0
34.5,34.6
34.5,34.8
34.8,35.3
34.7,34.8
34.6,34.9
34.7,34.7
34.5,34.8
