prices,highs
5.077,5.225
5.002,5.098
4.981,5.109
5.032,5.078
4.972,5.033
4.862,4.938
4.875,4.892
4.753,4.781
4.668,4.772
4.75,5.09
4.754,4.863
4.754,4.77
4.685,4.815
4.814,4.814
4.769,4.772
4.715,5.082
4.88,4.914
4.775,4.778
4.741,4.855
4.795,4.799
4.7,4.709
4.706,4.745
4.7,4.845
4.803,4.84
4.807,4.811
4.664,4.738
4.698,4.725
4.608,4.64
4.639,4.761
4.751,4.751
4.666,4.696
4.65,4.842
4.786,4.797
4.665,4.703
4.639,4.716
4.583,4.7
4.691,4.746
4.62,4.666
4.654,4.663
4.648,4.65
4.646,4.66
4.602,4.604
4.576,4.621
4.6,4.606
4.604,4.619
4.62,4.643
4.593,4.615
4.59,4.61
4.519,4.545
4.545,4.55
4.478,4.481
4.403,4.411
4.284,4.413
4.413,4.413
4.355,4.358
4.249,4.3
4.283,4.38
4.351,4.351
4.306,4.418
4.416,4.416
4.197,4.198
4.183,4.296
4.29,4.311
4.1,4.117
3.986,4.026
3.869,3.965
3.774,3.815
3.788,3.939
3.83,3.91
3.9,3.909
3.828,3.845
3.712,3.871
3.823,3.973
3.947,4.404
4.181,4.302
4.234,4.245
4.074,4.108
3.965,4.099
4.089,4.6
4.323,4.336
4.258,4.268
4.243,4.258
4.171,4.178
4.156,4.189
4.063,4.143
4.14,4.153
4.142,4.233
4.213,4.229
4.187,4.195
4.103,4.177
4.171,4.178
4.148,4.192
4.157,4.165
4.014,4.022
3.973,3.98
3.969,4.018
3.993,4.6
4.051,4.058
4.001,4.026
3.823,3.957
3.922,4.035
4.023,4.039
3.93,4.055
4.012,4.065
3.97,3.974
3.968,4.044
3.947,3.968
3.951,3.959
3.874,3.895
3.877,3.921
3.87,3.941
3.931,3.936
3.869,3.877
3.78,3.785
3.715,3.741
3.74,3.829
3.71,3.715
3.63,3.735
3.664,3.759
3.759,3.856
3.848,3.866
3.771,3.787
3.655,3.753
3.753,3.867
3.866,3.873
3.755,3.764
3.76,3.802
3.739,3.801
3.762,3.922
3.879,4.0
3.892,3.919
3.907,3.926
3.845,3.939
3.94,3.968
3.943,3.966
3.968,4.015
3.903,3.909
3.869,3.995
3.946,4.04
3.945,3.979
3.97,4.04
4.011,4.012
3.95,4.05
4.044,4.05
3.971,4.094
3.961,3.972
3.949,3.996
3.951,3.96
3.885,3.888
3.831,3.855
3.844,3.877
3.849,3.855
3.783,3.827
3.803,3.807
3.704,3.863
3.856,3.858
3.846,3.917
3.911,3.941
3.826,3.829
3.735,3.887
3.816,4.011
3.926,4.288
4.216,4.269
4.122,4.133
4.047,4.07
3.986,4.004
3.899,3.909
3.893,4.047
3.99,4.002
3.933,4.106
4.052,4.052
3.978,3.993
3.989,4.058
4.0,4.002
3.987,3.991
3.932,3.961
3.953,4.013
4.012,4.012
3.926,3.999
3.999,4.03
3.94,3.94
3.89,3.909
3.874,3.928
3.903,4.013
3.945,3.961
3.932,3.936
3.867,3.909
3.897,3.904
3.859,3.869
3.839,3.86
3.846,3.867
3.84,3.916
3.91,3.91
3.895,3.895
3.796,3.827
3.818,3.903
3.862,3.873
3.785,3.787
3.649,3.666
3.602,3.611
3.59,3.779
3.632,3.67
3.647,3.7
3.604,3.688
3.617,3.664
3.651,3.688
3.666,3.667
3.654,3.669
3.627,3.651
3.623,3.625
3.553,3.61
3.557,3.557
3.489,3.495
3.491,3.504
3.477,3.5
3.492,3.623
3.613,3.72
3.658,3.675
3.533,3.585
3.542,3.542
3.382,3.42
3.411,3.493
3.465,3.482
3.47,3.564
3.536,3.549
3.48,3.489
3.45,3.47
3.353,3.499
3.466,3.466
3.444,3.449
3.434,3.468
3.405,3.489
3.485,3.49
3.479,3.506
3.454,3.459
3.45,3.496
3.485,3.525
3.523,3.547
3.55,3.605
3.562,3.63
3.599,3.614
3.576,3.58
3.576,3.584
3.569,3.6
3.591,3.645
3.622,3.622
3.592,3.598
3.555,3.576
3.573,3.575
3.576,3.593
3.538,3.616
3.61,3.626
3.609,3.625
3.584,3.593
3.568,3.573
3.543,3.546
3.504,3.585
3.547,3.572
3.566,3.587
3.573,3.573
3.528,3.538
3.526,3.526
3.524,3.54
3.534,3.547
3.512,3.538
3.531,3.592
3.593,3.603
3.567,3.586
3.519,3.586
3.573,3.685
3.652,3.685
3.629,3.647
3.635,3.652
3.623,3.646
3.642,3.683
3.668,3.685
3.613,3.613
3.497,3.531
3.512,3.636
3.616,3.624
3.589,3.601
3.557,3.606
3.598,3.602
3.574,3.581
3.546,3.546
3.509,3.509
3.462,3.558
3.563,3.59
3.563,3.587
3.54,3.6
3.584,3.584
3.457,3.468
3.432,3.541
3.431,3.431
3.369,3.378
3.287,3.31
3.236,3.377
3.366,3.392
3.366,3.375
3.307,3.322
3.312,3.322
3.275,3.282
3.282,3.3
3.232,3.254
3.178,3.195
3.166,3.166
3.155,3.246
3.235,3.318
3.316,3.326
3.26,3.26
3.249,3.254
3.218,3.354
3.29,3.399
3.307,3.314
3.168,3.227
3.155,3.19
3.177,3.19
3.097,3.112
3.075,3.122
3.114,3.287
3.274,3.298
3.204,3.212
3.204,3.22
3.205,3.238
3.218,3.259
3.24,3.24
3.237,3.291
3.28,3.286
3.257,3.314
3.298,3.379
3.318,3.318
3.298,3.31
3.287,3.287
3.274,3.274
3.25,3.275
3.238,3.245
3.132,3.143
3.131,3.144
3.125,3.19
3.077,3.104
3.093,3.103
3.09,3.216
3.175,3.337
3.325,3.481
3.452,3.456
3.364,3.461
3.359,3.379
3.37,3.407
3.388,3.392
3.37,3.479
3.476,3.485
3.472,3.472
3.412,3.412
3.366,3.375
3.37,3.5
3.424,3.447
3.433,3.451
3.435,3.445
3.378,3.6
3.38,3.397
3.369,3.382
3.364,3.37
3.344,3.344
3.314,3.322
3.303,3.303
3.28,3.289
3.213,3.226
3.19,3.229
3.215,3.243
3.234,3.247
3.228,3.238
3.15,3.232
3.231,3.241
3.241,3.241
3.225,3.245
3.247,3.303
3.291,3.303
3.271,3.275
3.262,3.262
3.161,3.17
3.163,3.169
3.158,3.158
3.144,3.163
3.16,3.17
3.165,3.177
3.161,3.161
3.077,3.16
3.13,3.161
3.132,3.135
3.073,3.366
3.223,3.237
3.108,3.109
3.055,3.116
3.104,3.125
3.094,3.101
3.09,3.101
3.086,3.104
3.034,3.049
3.033,3.088
3.072,3.072
3.065,3.106
3.088,3.111
3.086,3.099
3.097,3.107
3.088,3.114
3.114,3.13
3.13,3.154
3.147,3.159
3.161,3.17
3.113,3.132
3.115,3.128
3.122,3.186
3.171,3.175
3.133,3.137
3.132,3.132
3.092,3.104
3.105,3.118
3.108,3.126
3.108,3.137
3.124,3.126
3.114,3.248
3.108,3.147
3.146,3.226
3.166,3.166
3.145,3.151
3.129,3.139
3.133,3.136
3.125,3.131
3.123,3.123
3.086,3.086
3.079,3.093
3.085,3.108
3.104,3.129
3.112,3.15
3.145,3.145
3.101,3.134
3.126,3.157
3.156,3.164
3.163,3.163
3.11,3.118
3.071,3.086
3.065,3.127
3.104,3.113
3.064,3.071
3.063,3.081
3.043,3.053
3.015,3.031
3.026,3.059
3.058,3.059
3.01,3.02
3.003,3.003
2.978,3.083
3.061,3.061
2.987,2.989
2.87,2.886
2.873,2.886
2.801,2.883
2.863,2.949
2.948,3.016
2.908,2.908
2.87,2.898
2.869,2.877
2.855,2.927
2.917,2.947
2.942,2.997
2.961,2.961
2.905,2.941
2.887,2.944
2.928,2.954
2.901,2.941
2.932,3.099
3.061,3.103
3.076,3.107
3.095,3.097
3.013,3.018
2.998,3.03
3.022,3.031
3.029,3.1
3.048,3.122
3.12,3.161
3.072,3.087
3.086,3.167
3.054,3.056
2.999,3.029
3.019,3.019
2.991,2.991
2.95,2.958
2.926,2.975
2.955,3.097
2.976,3.018
3.004,3.05
2.976,2.979
2.905,2.94
2.896,3.004
2.973,2.973
2.918,2.945
2.934,2.942
2.935,2.954
2.931,2.935
2.923,2.966
2.957,3.014
2.968,2.975
2.973,2.979
2.967,2.973
2.939,2.994
2.955,3.011
2.999,3.084
2.995,3.085
2.996,3.007
2.988,3.034
2.982,2.995
2.99,3.039
3.027,3.036
3.0,3.007
2.992,2.995
2.965,2.98
2.961,2.969
2.958,2.97
2.955,2.967
2.967,3.009
2.994,3.001
2.979,2.997
2.989,2.989
2.945,2.951
2.925,2.927
2.928,2.945
2.937,2.943
2.939,2.949
2.949,2.96
2.951,2.985
2.978,3.031
3.021,3.062
3.017,3.082
3.041,3.134
3.116,3.2
3.129,3.154
3.121,3.15
3.137,3.138
3.126,3.166
3.158,3.193
3.164,3.22
3.22,3.233
3.215,3.233
3.209,3.21
3.179,3.181
3.162,3.178
3.167,3.188
3.172,3.18
3.162,3.167
3.167,3.168
3.113,3.13
3.07,3.082
3.085,3.096
3.096,3.106
3.083,3.086
3.086,3.169
3.155,3.16
3.135,3.153
3.141,3.151
3.093,3.093
3.077,3.097
3.085,3.107
3.079,3.089
3.068,3.101
3.095,3.096
3.084,3.099
3.092,3.191
3.157,3.169
3.149,3.158
3.138,3.152
3.098,3.103
3.073,3.076
3.071,3.082
3.065,3.065
3.056,3.06
3.049,3.06
3.058,3.058
3.056,3.057
3.04,3.041
3.035,3.058
3.049,3.055
3.048,3.081
3.081,3.097
3.095,3.095
3.069,3.078
3.057,3.08
3.076,3.077
3.058,3.066
3.053,3.059
3.056,3.056
3.052,3.063
3.036,3.038
3.024,3.034
3.035,3.061
3.06,3.066
3.053,3.053
3.037,3.04
3.039,3.039
3.032,3.038
3.016,3.029
3.016,3.03
3.026,3.056
3.059,3.075
3.064,3.09
3.087,3.087
3.075,3.11
3.099,3.109
3.1,3.26
3.255,3.408
3.239,3.241
3.212,3.218
3.175,3.39
3.358,3.689
3.494,3.856
3.721,3.721
3.516,3.588
3.511,3.547
3.526,3.533
3.459,3.469
3.434,3.563
3.511,3.511
3.473,3.498
3.491,3.496
3.486,3.83
3.617,3.707
3.6,3.603
3.549,3.551
3.495,3.545
3.521,3.552
3.522,3.529
3.484,3.487
3.45,3.469
3.432,3.464
3.437,3.44
3.417,3.454
3.422,3.422
3.396,3.44
3.334,3.354
3.316,3.33
3.327,3.357
3.292,3.299
3.283,3.3
3.291,3.299
3.272,3.279
3.271,3.275
3.249,3.259
3.243,3.263
3.254,3.265
3.218,3.267
3.223,3.226
3.188,3.234
3.213,3.217
3.156,3.16
3.107,3.132
3.069,3.107
3.102,3.232
3.106,3.134
3.093,3.098
3.088,3.102
3.087,3.099
3.068,3.083
3.08,3.113
3.112,3.113
3.097,3.13
3.12,3.127
3.114,3.134
3.111,3.111
3.098,3.131
3.13,3.133
3.093,3.109
3.096,3.096
3.083,3.091
3.038,3.038
3.029,3.088
3.088,3.118
3.106,3.112
3.109,3.118
3.067,3.073
3.069,3.105
3.095,3.114
3.089,3.097
3.015,3.068
3.023,3.026
2.909,2.952
2.927,2.974
2.874,2.909
2.905,2.947
2.855,2.937
2.929,2.94
2.929,2.958
2.954,3.03
3.016,3.026
2.986,2.995
2.971,2.98
2.968,2.998
2.981,3.018
3.001,3.135
3.093,3.093
3.027,3.057
3.054,3.057
3.03,3.09
3.09,3.123
3.115,3.161
3.112,3.142
3.123,3.126
3.086,3.086
3.046,3.122
3.084,3.097
3.041,3.044
3.033,3.044
3.028,3.055
3.045,3.071
3.066,3.08
3.08,3.08
3.078,3.086
3.076,3.14
3.14,3.14
3.121,3.127
3.125,3.143
3.12,3.12
3.09,3.093
3.081,3.088
3.089,3.108
3.079,3.09
3.042,3.063
3.04,3.052
3.01,3.016
2.963,3.013
2.93,2.998
2.988,3.016
2.988,2.996
2.968,3.009
3.006,3.018
2.992,3.005
2.977,2.979
2.969,2.979
2.947,3.014
3.009,3.022
3.016,3.051
3.003,3.038
3.039,3.049
3.04,3.04
3.017,3.02
3.006,3.037
3.036,3.052
3.049,3.054
3.033,3.041
3.036,3.052
3.037,3.079
3.059,3.07
3.007,3.024
3.01,3.024
3.0,3.051
3.029,3.106
3.044,3.046
3.038,3.059
3.04,3.046
3.007,3.017
3.018,3.031
2.993,3.007
2.99,3.002
3.003,3.02
3.016,3.022
3.0,3.029
3.027,3.056
3.045,3.051
3.033,3.04
3.026,3.03
3.005,3.012
3.0,3.008
3.001,3.015
3.016,3.076
3.067,3.08
3.058,3.061
3.011,3.022
3.02,3.11
3.072,3.086
3.057,3.059
3.047,3.056
3.042,3.042
3.031,3.064
3.064,3.08
3.06,3.076
3.051,3.06
3.055,3.055
3.042,3.05
3.039,3.049
3.04,3.044
3.028,3.049
3.046,3.052
3.022,3.037
3.027,3.041
3.024,3.033
3.023,3.029
3.01,3.11
3.012,3.02
2.988,3.016
2.988,2.988
2.966,2.978
2.971,3.014
2.931,3.007
2.961,2.977
2.976,2.984
2.965,2.993
2.949,2.961
2.948,2.951
2.941,2.964
2.962,2.966
2.944,3.134
3.005,3.018
2.969,2.985
2.975,2.994
2.989,2.999
2.998,3.008
3.008,3.035
3.035,3.112
3.112,3.116
3.089,3.097
3.083,3.109
3.057,3.064
3.051,3.07
3.062,3.079
2.962,3.035
2.999,3.023
2.985,3.0
2.991,2.997
2.99,2.998
2.973,2.989
2.987,3.0
2.996,2.997
2.993,3.074
3.043,3.058
3.043,3.043
3.023,3.025
3.018,3.024
3.012,3.021
3.013,3.019
2.998,3.002
2.987,2.99
2.969,3.057
3.04,3.08
3.016,3.072
3.049,3.054
3.006,3.046
3.0,3.002
2.968,2.985
2.972,2.978
2.872,2.909
2.81,2.869
2.731,2.81
2.742,2.75
2.73,2.783
2.754,2.764
2.764,2.781
2.771,2.771
2.683,2.741
2.722,2.749
2.744,2.744
2.738,2.738
2.735,2.739
2.71,2.717
2.638,2.682
2.678,2.698
2.677,2.677
2.653,2.71
2.679,2.701
2.698,2.753
2.746,2.751
2.736,2.8
2.791,2.833
2.821,2.867
2.852,2.91
2.837,2.837
2.785,2.791
2.788,2.792
2.786,2.794
2.788,2.805
2.787,2.818
2.783,2.785
2.638,2.643
2.618,2.62
2.606,2.618
2.587,2.602
2.594,2.668
2.663,2.679
2.675,2.676
2.654,2.66
2.666,2.691
2.688,2.702
2.604,2.68
2.663,2.663
2.576,2.697
2.694,2.707
2.698,2.701
2.673,2.732
2.726,2.77
2.721,2.727
2.675,2.679
2.603,2.608
2.607,2.645
2.645,2.66
2.64,2.646
2.631,2.631
2.627,2.66
2.656,2.688
2.668,2.668
2.662,2.688
2.684,2.694
2.675,2.683
2.679,2.69
2.682,2.687
2.687,2.687
2.673,2.676
2.667,2.667
2.642,2.643
2.596,2.61
2.572,2.582
2.539,2.547
2.438,2.477
2.474,2.5
2.5,2.6
2.601,2.67
2.662,2.667
2.593,2.593
2.55,2.55
2.533,2.603
2.597,2.619
2.601,2.607
2.593,2.754
2.603,2.604
2.597,2.598
2.59,2.59
2.575,2.579
2.544,2.56
2.562,2.582
2.577,2.581
2.555,2.564
2.541,2.546
2.523,2.57
2.57,2.638
2.639,2.651
2.644,2.652
2.648,2.67
2.67,2.683
2.673,2.681
2.64,2.641
2.618,2.63
2.62,2.62
2.578,2.633
2.623,2.634
2.627,2.63
2.629,2.632
2.629,2.629
2.624,2.626
2.608,2.611
2.602,2.608
2.585,2.588
2.583,2.589
2.569,2.577
2.556,2.556
2.502,2.509
2.496,2.608
2.474,2.474
2.474,2.53
2.498,2.504
2.464,2.465
2.457,2.504
2.498,2.507
2.502,2.549
2.536,2.539
2.512,2.518
2.513,2.518
2.513,2.565
2.567,2.597
2.597,2.599
2.591,2.593
2.583,2.588
2.576,2.578
2.561,2.569
2.572,2.583
2.568,2.569
2.554,2.557
2.537,2.545
2.528,2.537
2.518,2.521
2.499,2.513
2.491,2.527
2.513,2.672
2.654,2.676
2.601,2.608
2.588,2.617
2.616,2.642
2.642,2.713
2.603,2.608
2.579,2.592
2.588,2.591
2.577,2.579
2.568,2.578
2.564,2.569
2.562,2.562
2.519,2.555
2.552,2.558
2.554,2.56
2.554,2.561
2.55,2.575
2.577,2.589
2.592,2.619
2.608,2.651
2.648,2.678
2.677,2.753
2.73,2.742
2.665,2.671
2.669,2.684
2.681,2.69
2.664,2.668
2.634,2.661
2.659,2.68
2.667,2.667
2.663,2.666
2.653,2.663
2.649,2.661
2.633,2.638
2.631,2.638
2.623,2.634
2.628,2.629
2.628,2.632
2.628,2.631
2.618,2.648
2.648,2.652
2.648,2.65
2.644,2.644
2.604,2.609
2.588,2.59
2.587,2.631
2.608,2.608
2.487,2.536
2.524,2.528
2.479,2.515
2.468,2.5
2.479,2.48
2.464,2.478
2.477,2.485
2.462,2.476
2.467,2.485
2.477,2.51
2.508,2.51
2.502,2.503
2.466,2.488
2.473,2.492
2.494,2.497
2.494,2.507
2.484,2.484
2.434,2.441
2.439,2.441
2.421,2.457
2.456,2.462
2.456,2.497
2.487,2.489
2.487,2.491
2.468,2.478
2.477,2.583
2.464,2.489
2.49,2.507
2.477,2.49
2.482,2.507
2.502,2.516
2.482,2.484
2.463,2.473
2.464,2.488
2.482,2.514
2.502,2.533
2.533,2.538
2.523,2.528
2.516,2.537
2.532,2.535
2.529,2.536
2.536,2.539
2.537,2.548
2.548,2.548
2.528,2.535
2.531,2.565
2.565,2.584
2.584,2.62
2.607,2.62
2.58,2.582
2.563,2.564
2.545,2.551
2.55,2.615
2.591,2.596
2.582,2.582
2.558,2.564
2.552,2.553
2.544,2.547
2.529,2.532
2.523,2.523
2.468,2.515
2.511,2.529
2.522,2.529
2.518,2.529
2.524,2.528
2.516,2.529
2.52,2.527
2.496,2.497
2.493,2.505
2.503,2.515
2.513,2.519
2.488,2.503
2.494,2.518
2.513,2.527
2.52,2.52
2.491,2.513
2.508,2.509
2.498,2.509
2.48,2.502
2.488,2.497
2.489,2.513
2.485,2.519
2.518,2.518
2.495,2.507
2.472,2.492
2.465,2.48
2.468,2.52
2.52,2.525
2.523,2.544
2.529,2.533
2.488,2.491
2.485,2.521
2.511,2.534
2.53,2.53
2.49,2.49
2.479,2.484
2.467,2.485
2.422,2.428
2.39,2.403
2.391,2.437
2.424,2.438
2.418,2.418
2.356,2.383
2.363,2.407
2.401,2.424
2.413,2.419
2.405,2.406
2.368,2.374
2.357,2.36
2.351,2.358
2.294,2.338
2.335,2.336
2.323,2.324
2.26,2.271
2.253,2.284
2.274,2.278
2.276,2.278
2.276,2.294
2.293,2.319
2.263,2.358
2.351,2.36
2.298,2.301
2.28,2.316
2.316,2.369
2.369,2.377
2.265,2.346
2.343,2.352
2.32,2.325
2.317,2.319
2.292,2.306
2.294,2.298
2.298,2.299
2.268,2.298
2.284,2.289
2.283,2.287
2.262,2.266
2.233,2.24
2.236,2.27
2.269,2.27
2.262,2.296
2.291,2.299
2.299,2.336
2.336,2.367
2.358,2.367
2.339,2.366
2.326,2.347
2.334,2.349
2.299,2.334
2.31,2.312
2.275,2.294
2.263,2.276
2.267,2.27
2.252,2.271
2.265,2.275
2.255,2.264
2.252,2.273
2.255,2.259
2.241,2.258
2.253,2.261
2.257,2.273
2.273,2.283
2.267,2.287
2.278,2.278
2.267,2.28
2.27,2.277
2.276,2.295
2.294,2.399
2.373,2.39
2.356,2.381
2.365,2.402
2.383,2.395
2.375,2.381
2.342,2.35
2.33,2.331
2.17,2.187
2.164,2.173
2.095,2.163
2.146,2.147
2.035,2.087
2.051,2.054
2.029,2.077
2.025,2.033
2.026,2.03
1.986,2.012
2.012,2.02
2.018,2.028
2.021,2.039
2.037,2.042
2.037,2.044
1.983,2.023
2.012,2.019
1.979,2.017
2.003,2.018
2.007,2.018
1.984,1.995
1.982,1.998
1.975,2.013
1.952,2.022
1.905,1.919
1.84,2.044
1.944,1.953
1.906,1.915
1.854,1.884
1.884,1.895
1.853,1.853
1.848,1.848
1.786,1.828
1.812,1.815
1.76,1.808
1.782,1.793
1.697,1.778
1.761,1.893
1.824,2.031
1.925,1.99
1.891,1.897
1.771,1.808
1.745,1.974
1.87,1.887
1.805,1.829
1.778,1.809
1.796,1.868
1.861,1.883
1.867,1.872
1.837,1.849
1.846,1.892
1.883,1.891
1.876,1.95
1.935,1.942
1.908,1.913
1.912,1.967
1.967,1.978
1.968,1.989
1.972,1.978
1.948,1.952
1.939,1.94
1.942,1.956
1.935,1.938
1.94,1.945
1.948,1.95
1.899,1.899
1.881,1.896
1.877,1.888
1.887,1.887
1.859,1.87
1.825,1.902
1.873,1.876
1.845,1.847
1.839,1.973
1.938,1.938
1.869,1.873
1.847,1.847
1.837,1.85
1.85,1.859
1.846,1.847
1.812,1.818
1.808,1.808
1.776,1.802
1.796,1.805
1.73,1.741
1.688,1.714
1.683,1.684
1.649,1.659
1.642,1.7
1.672,1.697
1.696,1.697
1.652,1.729
1.726,1.8
1.785,1.823
1.753,1.844
1.825,1.891
1.799,1.819
1.809,1.809
1.806,1.808
1.744,1.761
1.751,1.818
1.813,1.817
1.815,1.817
1.797,1.798
1.759,1.762
1.728,1.73
1.73,1.748
1.723,1.74
1.733,1.763
1.755,1.768
1.768,1.809
1.799,1.816
1.809,1.87
1.807,1.807
1.792,1.831
1.812,1.852
1.821,1.855
1.857,1.878
1.871,1.872
1.803,1.805
1.786,1.79
1.788,1.837
1.83,1.834
1.793,1.801
1.792,1.814
1.808,1.872
1.872,1.908
1.902,1.907
1.896,1.901
1.896,1.898
1.865,1.901
1.893,1.947
1.938,1.957
1.956,2.033
2.031,2.053
1.976,2.08
2.063,2.063
2.029,2.039
2.001,2.006
2.006,2.023
1.969,1.969
1.924,2.047
1.89,1.896
1.867,1.883
1.763,1.815
1.813,1.85
1.817,1.845
1.839,1.842
1.747,1.749
1.743,1.774
1.737,1.757
1.738,1.739
1.725,1.758
1.754,1.77
1.765,1.77
1.769,1.779
1.774,1.782
1.748,1.777
1.78,1.802
1.8,1.846
1.846,1.902
1.872,1.888
1.82,1.838
1.829,1.83
1.806,1.807
1.782,1.793
1.763,1.774
1.719,1.719
1.708,1.749
1.74,1.753
1.738,1.762
1.739,1.751
1.714,1.729
1.729,1.767
1.767,1.774
1.757,1.767
1.751,1.77
1.756,1.763
1.747,1.752
1.742,1.749
1.737,1.742
1.743,1.75
1.742,1.75
1.734,1.75
1.744,1.75
1.711,1.747
1.739,1.75
1.735,1.739
1.713,1.72
1.719,1.725
1.715,1.737
1.736,1.75
1.741,1.745
1.725,1.736
1.73,1.756
1.756,1.757
1.733,1.738
1.729,1.75
1.746,1.766
1.725,1.728
1.718,1.729
1.729,1.738
1.735,1.745
1.739,1.742
1.739,1.747
1.744,1.755
1.744,1.761
1.758,1.765
1.765,1.794
1.764,1.769
1.752,1.759
1.741,1.751
1.749,1.752
1.748,1.75
1.741,1.785
1.768,1.811
1.803,1.81
1.784,1.786
1.759,1.771
1.737,1.757
1.756,1.801
1.796,1.807
1.794,1.85
1.85,1.898
1.887,1.888
1.852,1.852
1.841,1.842
1.82,1.82
1.811,1.831
1.831,1.831
1.824,1.843
1.839,1.844
1.834,1.834
1.8,1.805
1.796,1.796
1.783,1.787
1.785,1.79
1.778,1.779
1.774,1.774
1.751,1.755
1.733,1.735
1.727,1.758
1.758,1.759
1.721,1.728
1.721,1.731
1.723,1.731
1.729,1.729
1.723,1.728
1.727,1.731
1.722,1.73
1.73,1.737
1.731,1.739
1.739,1.739
1.737,1.741
1.741,1.746
1.694,1.723
1.723,1.736
1.738,1.773
1.773,1.797
1.799,1.799
1.776,1.779
1.775,1.799
1.792,1.82
1.815,1.875
1.869,1.88
1.816,1.819
1.794,1.801
1.798,1.799
1.788,1.809
1.807,1.858
1.857,1.904
1.904,1.912
1.91,1.911
1.879,1.897
1.899,1.92
1.909,1.937
1.931,1.942
1.931,1.941
1.937,1.96
1.959,2.165
2.089,2.161
1.96,1.961
1.951,1.967
1.92,1.94
1.933,1.942
1.903,1.915
1.886,1.913
1.901,1.913
1.909,1.912
1.896,1.917
1.903,1.921
1.912,1.927
1.92,1.937
1.932,1.982
1.975,1.999
1.987,1.989
1.917,1.938
1.935,1.974
1.971,1.978
1.978,1.983
1.972,1.976
1.966,1.967
1.947,2.011
1.956,2.01
1.984,1.99
1.833,1.85
1.822,1.826
1.797,1.822
1.818,1.831
1.826,1.887
1.876,1.887
1.865,1.867
1.802,1.826
1.808,1.808
1.766,1.78
1.778,1.788
1.783,1.791
