prices,highs
1.157,1.158
1.151,1.162
1.157,1.161
1.162,1.167
1.16,1.162
1.156,1.183
1.183,1.224
1.207,1.215
1.189,1.203
1.174,1.211
1.195,1.208
1.206,1.209
1.197,1.201
1.197,1.199
1.184,1.196
1.176,1.181
1.171,1.202
1.172,1.186
1.179,1.184
1.179,1.199
1.188,1.207
1.193,1.222
1.209,1.256
1.235,1.241
1.237,1.238
1.229,1.236
1.236,1.258
1.258,1.303
1.297,1.302
1.281,1.281
1.267,1.296
1.278,1.284
1.263,1.271
1.254,1.256
1.248,1.248
1.247,1.249
1.22,1.271
1.245,1.261
1.258,1.275
1.27,1.282
1.279,1.28
1.271,1.288
1.288,1.29
1.267,1.289
1.285,1.295
1.294,1.303
1.295,1.297
1.267,1.276
1.268,1.28
1.261,1.274
1.273,1.28
1.269,1.274
1.266,1.266
1.265,1.268
1.248,1.26
1.247,1.256
1.256,1.26
1.251,1.262
1.255,1.259
1.241,1.255
1.245,1.264
1.256,1.257
1.241,1.241
1.232,1.247
1.245,1.251
1.24,1.253
1.245,1.25
1.24,1.243
1.224,1.235
1.228,1.243
1.235,1.253
1.254,1.255
1.233,1.277
1.239,1.239
1.229,1.234
1.23,1.241
1.233,1.24
1.239,1.257
1.248,1.259
1.249,1.254
1.232,1.238
1.228,1.247
1.245,1.246
1.235,1.237
1.233,1.237
1.226,1.247
1.226,1.24
1.234,1.244
1.233,1.234
1.23,1.241
1.239,1.254
1.243,1.247
1.244,1.247
1.243,1.252
1.24,1.243
1.239,1.239
1.232,1.235
1.234,1.236
1.233,1.236
1.228,1.231
1.226,1.235
1.232,1.232
1.217,1.218
1.192,1.202
1.198,1.221
1.209,1.209
1.196,1.198
1.186,1.205
1.199,1.203
1.204,1.214
1.21,1.22
1.2,1.209
1.211,1.215
1.21,1.216
1.215,1.221
1.215,1.215
1.188,1.208
1.202,1.209
1.198,1.201
1.195,1.204
1.198,1.198
1.193,1.206
1.207,1.215
1.215,1.222
1.222,1.225
1.189,1.201
1.195,1.2
1.199,1.202
1.197,1.214
1.178,1.188
1.181,1.199
1.194,1.203
1.174,1.177
1.152,1.2
1.186,1.189
1.171,1.184
1.181,1.189
1.185,1.185
1.176,1.177
1.177,1.182
1.179,1.182
1.176,1.18
1.173,1.18
1.175,1.178
1.166,1.166
1.131,1.138
1.124,1.144
1.139,1.144
1.143,1.143
1.145,1.161
1.148,1.158
1.155,1.16
1.157,1.165
1.157,1.157
1.138,1.15
1.144,1.145
1.142,1.145
1.145,1.161
1.161,1.161
1.144,1.15
1.145,1.15
1.149,1.15
1.14,1.154
1.152,1.152
1.149,1.157
1.154,1.157
1.154,1.155
1.145,1.158
1.155,1.167
1.164,1.183
1.184,1.203
1.19,1.197
1.176,1.181
1.174,1.19
1.183,1.184
1.17,1.189
1.182,1.182
1.164,1.173
1.164,1.188
1.169,1.182
1.176,1.187
1.165,1.179
1.175,1.177
1.161,1.165
1.164,1.165
1.158,1.165
1.161,1.167
1.167,1.179
1.175,1.175
1.16,1.162
1.159,1.177
1.165,1.175
1.164,1.171
1.164,1.165
1.153,1.16
1.158,1.162
1.156,1.157
1.154,1.161
1.15,1.152
1.137,1.143
1.143,1.148
1.14,1.144
1.138,1.138
1.135,1.14
1.138,1.139
1.121,1.123
1.106,1.116
1.091,1.095
1.07,1.085
1.052,1.081
1.05,1.083
1.077,1.125
1.068,1.074
1.065,1.068
1.054,1.055
1.055,1.056
1.055,1.09
1.093,1.099
1.088,1.1
1.1,1.122
1.112,1.132
1.13,1.131
1.108,1.11
1.101,1.105
1.098,1.126
1.12,1.121
1.11,1.117
1.115,1.115
1.101,1.115
1.111,1.116
1.096,1.118
1.111,1.115
1.105,1.105
1.096,1.101
1.1,1.106
1.1,1.117
1.118,1.118
1.106,1.106
1.093,1.093
1.09,1.098
1.097,1.097
1.084,1.093
1.09,1.093
1.082,1.098
1.098,1.098
1.094,1.094
1.089,1.096
1.095,1.17
1.168,1.199
1.192,1.201
1.179,1.18
1.164,1.17
1.169,1.176
1.176,1.195
1.179,1.19
1.184,1.192
1.184,1.189
1.179,1.182
1.173,1.178
1.17,1.181
1.174,1.189
1.182,1.191
1.183,1.199
1.183,1.192
1.174,1.181
1.184,1.197
1.197,1.2
1.199,1.233
1.206,1.222
1.201,1.211
1.209,1.214
1.205,1.235
1.228,1.238
1.223,1.23
1.228,1.236
1.231,1.239
1.23,1.23
1.215,1.219
1.214,1.216
1.199,1.225
1.22,1.226
1.214,1.218
1.207,1.219
1.206,1.211
1.197,1.222
1.222,1.229
1.219,1.268
1.267,1.27
1.261,1.262
1.258,1.259
1.248,1.268
1.265,1.269
1.259,1.26
1.253,1.262
1.255,1.289
1.282,1.297
1.284,1.291
1.282,1.303
1.303,1.353
1.334,1.335
1.328,1.336
1.321,1.349
1.343,1.345
1.321,1.335
1.33,1.343
1.34,1.344
1.336,1.369
1.362,1.429
1.428,1.5
1.471,1.557
1.517,1.527
1.47,1.501
1.425,1.473
1.436,1.489
1.473,1.518
1.508,1.523
1.472,1.48
1.461,1.469
1.457,1.549
1.545,1.546
1.52,1.521
1.486,1.495
1.491,1.493
1.446,1.496
1.485,1.514
1.477,1.498
1.484,1.5
1.482,1.55
1.54,1.544
1.511,1.537
1.532,1.552
1.525,1.681
1.645,1.683
1.602,1.7
1.636,1.67
1.65,1.671
1.659,1.66
1.655,1.769
1.72,1.75
1.727,1.75
1.722,1.779
1.769,1.855
1.832,1.985
1.792,1.816
1.802,1.88
1.791,1.812
1.762,1.849
1.791,1.833
1.827,1.922
1.896,1.905
1.875,1.94
1.931,1.946
1.93,1.946
1.924,1.927
1.856,1.865
1.757,1.801
1.737,1.739
1.711,1.79
1.742,1.786
1.747,1.806
1.796,1.812
1.732,1.747
1.689,1.693
1.649,1.691
1.672,1.693
1.654,1.662
1.625,1.63
1.626,1.664
1.65,1.654
1.615,1.651
1.629,1.699
1.681,1.721
1.719,1.72
1.681,1.685
1.679,1.706
1.68,1.699
1.665,1.679
1.659,1.671
1.656,1.71
1.699,1.704
1.7,1.7
1.677,1.684
1.679,1.721
1.718,1.764
1.679,1.706
1.677,1.704
1.689,1.692
1.656,1.657
1.602,1.645
1.642,1.658
1.643,1.644
1.626,1.634
1.576,1.611
1.584,1.611
1.589,1.615
1.604,1.635
1.633,1.652
1.635,1.641
1.628,1.631
1.6,1.606
1.592,1.633
1.621,1.625
1.607,1.611
1.6,1.631
1.617,1.634
1.616,1.616
1.607,1.611
1.592,1.598
1.596,1.638
1.626,1.649
1.636,1.641
1.633,1.634
1.62,1.637
1.63,1.695
1.681,1.75
1.711,1.73
1.73,1.789
1.773,1.773
1.736,1.754
1.739,1.743
1.701,1.73
1.711,1.734
1.728,1.728
1.662,1.701
1.695,1.703
1.659,1.688
1.671,1.715
1.69,1.693
1.675,1.676
1.648,1.653
1.643,1.682
1.679,1.69
1.655,1.672
1.67,1.68
1.679,1.714
1.699,1.711
1.681,1.711
1.708,1.711
1.68,1.695
1.665,1.678
1.657,1.665
1.66,1.66
1.644,1.654
1.647,1.652
1.635,1.649
1.636,1.642
1.597,1.608
1.581,1.6
1.6,1.618
1.612,1.617
1.587,1.615
1.586,1.623
1.614,1.656
1.636,1.676
1.666,1.672
1.615,1.632
1.631,1.634
1.606,1.61
1.595,1.609
1.605,1.621
1.604,1.614
1.611,1.615
1.603,1.608
1.572,1.6
1.593,1.595
1.573,1.637
1.628,1.637
1.614,1.63
1.622,1.634
1.615,1.62
1.611,1.611
1.6,1.604
1.597,1.614
1.59,1.59
1.586,1.604
1.591,1.7
1.692,1.738
1.698,1.714
1.697,1.701
1.674,1.677
1.657,1.672
1.638,1.671
1.671,1.673
1.667,1.697
1.693,1.698
1.681,1.695
1.683,1.685
1.664,1.667
1.643,1.661
1.613,1.613
1.597,1.614
1.601,1.624
1.599,1.613
1.612,1.614
1.611,1.625
1.624,1.636
1.635,1.676
1.645,1.675
1.671,1.674
1.646,1.66
1.65,1.662
1.621,1.64
1.635,1.638
1.582,1.604
1.593,1.603
1.595,1.601
1.585,1.61
1.598,1.608
1.602,1.608
1.6,1.607
1.584,1.596
1.595,1.609
1.599,1.613
1.611,1.627
1.612,1.62
1.611,1.62
1.607,1.608
1.602,1.606
1.601,1.606
1.603,1.605
1.6,1.619
1.608,1.623
1.616,1.617
1.599,1.6
1.598,1.6
1.595,1.599
1.593,1.609
1.608,1.617
1.595,1.607
1.6,1.608
1.605,1.608
1.607,1.63
1.614,1.667
1.64,1.671
1.647,1.668
1.629,1.647
1.635,1.647
1.645,1.667
1.648,1.664
1.623,1.645
1.638,1.638
1.637,1.639
1.634,1.635
1.63,1.644
1.642,1.655
1.65,1.654
1.643,1.658
1.656,1.664
1.655,1.668
1.663,1.67
1.647,1.669
1.663,1.666
1.646,1.651
1.634,1.644
1.64,1.648
1.621,1.637
1.632,1.643
1.636,1.639
1.628,1.64
1.629,1.638
1.607,1.608
1.6,1.612
1.609,1.612
1.605,1.615
1.61,1.61
1.603,1.608
1.606,1.61
1.6,1.602
1.589,1.611
1.605,1.619
1.611,1.611
1.597,1.612
1.598,1.604
1.603,1.605
1.588,1.61
1.603,1.636
1.627,1.629
1.625,1.632
1.629,1.637
1.637,1.646
1.642,1.672
1.671,1.68
1.643,1.651
1.634,1.634
1.628,1.63
1.613,1.618
1.604,1.625
1.62,1.624
1.612,1.619
1.608,1.61
1.538,1.567
1.554,1.557
1.536,1.536
1.521,1.537
1.526,1.527
1.485,1.49
1.474,1.509
1.505,1.507
1.493,1.496
1.481,1.494
1.494,1.522
1.499,1.586
1.57,1.58
1.548,1.568
1.548,1.549
1.527,1.543
1.538,1.578
1.51,1.52
1.509,1.527
1.523,1.567
1.531,1.564
1.555,1.564
1.535,1.549
1.535,1.549
1.549,1.579
1.563,1.593
1.591,1.594
1.582,1.6
1.595,1.669
1.665,1.67
1.646,1.669
1.642,1.662
1.63,1.649
1.649,1.652
1.644,1.677
1.668,1.67
1.65,1.653
1.633,1.64
1.619,1.65
1.646,1.65
1.641,1.65
1.632,1.645
1.616,1.628
1.616,1.618
1.58,1.609
1.604,1.616
1.614,1.619
1.604,1.607
1.597,1.607
1.589,1.609
1.604,1.608
1.595,1.598
1.584,1.589
1.569,1.595
1.582,1.585
1.58,1.589
1.576,1.595
1.586,1.599
1.583,1.596
1.571,1.571
1.529,1.552
1.537,1.541
1.501,1.578
1.564,1.579
1.558,1.571
1.565,1.584
1.57,1.579
1.569,1.591
1.588,1.631
1.627,1.629
1.584,1.601
1.581,1.589
1.574,1.583
1.569,1.595
1.579,1.599
1.585,1.589
1.572,1.58
1.561,1.571
1.56,1.568
1.556,1.56
1.557,1.573
1.566,1.569
1.554,1.566
1.558,1.571
1.57,1.576
1.566,1.576
1.573,1.578
1.569,1.578
1.572,1.601
1.591,1.608
1.594,1.609
1.608,1.619
1.618,1.622
1.599,1.599
1.59,1.603
1.591,1.602
1.593,1.605
1.603,1.616
1.607,1.639
1.62,1.641
1.636,1.734
1.695,1.765
1.763,1.764
1.702,1.887
1.855,1.92
1.85,1.867
1.839,1.844
1.822,1.857
1.823,1.84
1.809,1.822
1.818,1.822
1.787,1.818
1.787,1.847
1.834,1.86
1.827,1.844
1.802,1.809
1.808,1.843
1.825,1.83
1.81,1.822
1.809,1.812
1.764,1.795
1.789,1.819
1.818,1.83
1.806,1.831
1.827,1.836
1.829,1.83
1.804,1.804
1.787,1.787
1.757,1.78
1.772,1.772
1.756,1.757
1.739,1.748
1.738,1.765
1.758,1.767
1.754,1.761
1.738,1.747
1.725,1.747
1.745,1.746
1.716,1.721
1.709,1.714
1.697,1.734
1.723,1.725
1.723,1.723
1.707,1.743
1.735,1.739
1.707,1.75
1.711,1.715
1.705,1.707
1.692,1.735
1.711,1.734
1.727,1.785
1.753,1.765
1.729,1.761
1.76,1.767
1.743,1.753
1.745,1.767
1.746,1.769
1.765,1.768
1.74,1.742
1.709,1.712
1.711,1.712
1.711,1.711
1.689,1.723
1.71,1.722
1.717,1.718
1.702,1.726
1.715,1.718
1.698,1.699
1.649,1.667
1.635,1.647
1.647,1.651
1.642,1.654
1.633,1.635
1.607,1.626
1.616,1.643
1.634,1.636
1.632,1.633
1.618,1.636
1.628,1.648
1.643,1.668
1.658,1.663
1.64,1.644
1.63,1.643
1.643,1.643
1.64,1.65
1.638,1.646
1.633,1.635
1.628,1.636
1.628,1.632
1.617,1.625
1.62,1.621
1.61,1.626
1.626,1.639
1.633,1.688
1.682,1.706
1.675,1.678
1.656,1.68
1.641,1.641
1.63,1.639
1.634,1.643
1.643,1.679
1.669,1.67
1.652,1.656
1.647,1.658
1.636,1.66
1.66,1.689
1.682,1.684
1.674,1.678
1.673,1.682
1.663,1.663
1.662,1.682
1.677,1.685
1.662,1.666
1.652,1.667
1.659,1.669
1.661,1.669
1.658,1.669
1.658,1.661
1.661,1.692
1.664,1.668
1.64,1.649
1.645,1.667
1.659,1.661
1.644,1.65
1.647,1.649
1.648,1.652
1.65,1.661
1.654,1.659
1.657,1.66
1.651,1.656
1.653,1.653
1.647,1.647
1.643,1.65
1.64,1.648
1.648,1.648
1.619,1.632
1.622,1.626
1.605,1.605
1.596,1.6
1.598,1.605
1.6,1.601
1.598,1.604
1.601,1.606
1.602,1.603
1.603,1.619
1.603,1.626
1.619,1.621
1.607,1.61
1.602,1.609
1.595,1.608
1.608,1.612
1.601,1.608
1.601,1.61
1.606,1.613
1.607,1.61
1.61,1.618
1.613,1.629
1.618,1.618
1.605,1.61
1.602,1.611
1.603,1.604
1.602,1.602
1.603,1.604
1.574,1.574
1.552,1.577
1.575,1.577
1.56,1.57
1.564,1.587
1.587,1.604
1.593,1.617
1.615,1.65
1.613,1.619
1.592,1.607
1.595,1.595
1.573,1.577
1.573,1.576
1.568,1.592
1.583,1.591
1.58,1.593
1.589,1.592
1.585,1.588
1.567,1.575
1.573,1.579
1.571,1.581
1.573,1.59
1.572,1.589
1.579,1.583
1.578,1.58
1.574,1.579
1.568,1.576
1.571,1.575
1.56,1.565
1.539,1.554
1.554,1.555
1.555,1.571
1.571,1.579
1.577,1.593
1.568,1.573
1.567,1.568
1.563,1.573
1.559,1.578
1.556,1.559
1.536,1.537
1.495,1.509
1.507,1.508
1.505,1.512
1.501,1.505
1.5,1.503
1.478,1.478
1.465,1.493
1.49,1.49
1.48,1.486
1.477,1.505
1.505,1.517
1.496,1.508
1.506,1.523
1.512,1.536
1.494,1.498
1.483,1.483
1.461,1.471
1.399,1.43
1.409,1.43
1.4,1.415
1.412,1.412
1.399,1.432
1.432,1.435
1.417,1.423
1.409,1.412
1.413,1.416
1.406,1.409
1.358,1.362
1.283,1.339
1.335,1.357
1.291,1.34
1.34,1.393
1.383,1.39
1.39,1.397
1.38,1.38
1.339,1.376
1.353,1.375
1.374,1.427
1.41,1.443
1.42,1.43
1.429,1.463
1.462,1.468
1.447,1.48
1.462,1.471
1.469,1.514
1.485,1.51
1.479,1.499
1.456,1.459
1.451,1.452
1.438,1.474
1.46,1.46
1.452,1.493
1.487,1.498
1.496,1.5
1.477,1.498
1.496,1.498
1.479,1.489
1.476,1.484
1.474,1.48
1.471,1.482
1.466,1.48
1.463,1.474
1.465,1.48
1.478,1.48
1.456,1.466
1.461,1.49
1.485,1.504
1.493,1.5
1.489,1.489
1.473,1.49
1.458,1.469
1.452,1.463
1.461,1.47
1.466,1.469
1.459,1.475
1.476,1.483
1.432,1.457
1.444,1.449
1.424,1.425
1.423,1.43
1.419,1.42
1.416,1.429
1.413,1.417
1.395,1.403
1.396,1.43
1.418,1.448
1.44,1.46
1.438,1.459
1.449,1.452
1.444,1.477
1.463,1.471
1.467,1.467
1.458,1.469
1.466,1.468
1.455,1.466
1.46,1.495
1.491,1.499
1.488,1.489
1.483,1.511
1.479,1.481
1.474,1.481
1.474,1.475
1.468,1.48
1.472,1.473
1.44,1.458
1.447,1.453
1.447,1.466
1.465,1.468
1.445,1.453
1.444,1.466
1.465,1.466
1.461,1.463
1.457,1.465
1.458,1.464
1.46,1.483
1.482,1.485
1.474,1.481
1.471,1.497
1.496,1.502
1.495,1.502
1.483,1.487
1.465,1.467
1.464,1.466
1.461,1.466
1.448,1.456
1.439,1.453
1.454,1.458
1.452,1.478
1.462,1.505
1.487,1.492
1.472,1.495
1.492,1.495
1.47,1.478
1.467,1.484
1.475,1.493
1.49,1.5
1.494,1.524
1.508,1.538
1.513,1.522
1.482,1.507
1.494,1.505
1.494,1.504
1.49,1.525
1.522,1.526
1.504,1.509
1.507,1.513
1.51,1.511
1.475,1.496
1.484,1.496
1.491,1.501
1.484,1.492
1.475,1.483
1.482,1.486
1.462,1.473
1.463,1.49
1.475,1.491
1.488,1.495
1.478,1.485
1.467,1.474
1.47,1.492
1.489,1.501
1.498,1.506
1.323,1.444
1.37,1.43
1.429,1.46
1.422,1.435
1.418,1.439
1.44,1.44
1.418,1.422
1.383,1.413
1.393,1.418
1.414,1.433
1.417,1.429
1.415,1.429
1.42,1.426
1.41,1.425
1.414,1.423
1.411,1.412
1.393,1.401
1.397,1.407
1.398,1.415
1.414,1.433
1.427,1.441
1.433,1.441
1.428,1.435
1.424,1.432
1.409,1.424
1.42,1.429
1.414,1.423
1.412,1.424
1.418,1.429
1.422,1.429
1.422,1.432
1.425,1.426
1.419,1.424
1.409,1.434
1.419,1.43
1.428,1.429
1.41,1.417
1.408,1.415
1.413,1.413
1.404,1.405
1.396,1.402
1.382,1.4
1.388,1.397
1.39,1.395
1.393,1.414
1.402,1.407
1.392,1.399
1.395,1.4
1.397,1.403
1.393,1.408
1.403,1.42
1.419,1.424
1.405,1.425
1.422,1.455
1.432,1.44
1.41,1.432
1.427,1.433
1.414,1.43
1.426,1.428
1.422,1.424
1.416,1.436
1.436,1.448
1.445,1.476
1.465,1.499
1.496,1.5
1.472,1.481
1.476,1.484
1.482,1.515
1.515,1.553
1.534,1.555
1.555,1.603
1.566,1.598
1.549,1.557
1.545,1.553
1.542,1.587
1.569,1.602
1.601,1.606
1.548,1.586
1.58,1.587
1.562,1.562
1.535,1.54
1.526,1.528
1.514,1.521
1.518,1.559
1.544,1.554
1.553,1.553
1.53,1.539
1.527,1.537
1.526,1.527
1.519,1.522
1.513,1.554
1.525,1.55
1.511,1.54
1.534,1.539
1.533,1.534
1.515,1.526
1.51,1.521
1.516,1.525
1.515,1.546
1.544,1.555
1.531,1.545
1.541,1.569
1.566,1.611
1.593,1.6
1.568,1.589
1.549,1.584
1.583,1.585
1.562,1.576
1.574,1.589
1.589,1.657
1.625,1.63
1.63,1.631
1.625,1.635
1.625,1.626
1.606,1.608
1.603,1.631
1.623,1.633
1.631,1.638
1.615,1.62
1.609,1.615
1.6,1.604
1.584,1.597
1.593,1.597
1.596,1.615
1.609,1.616
1.601,1.612
1.61,1.61
1.59,1.604
1.599,1.622
1.622,1.63
1.587,1.603
1.583,1.591
1.551,1.551
1.498,1.518
1.505,1.517
1.509,1.535
1.524,1.551
1.55,1.551
1.532,1.539
1.526,1.59
1.545,1.58
1.561,1.562
1.537,1.54
1.528,1.531
1.513,1.545
1.54,1.543
1.534,1.537
1.533,1.579
1.576,1.58
1.561,1.568
1.564,1.577
1.576,1.6
1.598,1.6
1.584,1.603
1.603,1.625
1.598,1.606
1.604,1.62
1.613,1.624
1.624,1.655
1.623,1.643
1.622,1.647
1.647,1.69
1.69,1.737
1.684,1.685
1.639,1.68
1.668,1.709
1.674,1.676
1.675,1.676
1.648,1.679
1.657,1.712
1.71,1.732
1.731,1.735
1.692,1.708
1.662,1.681
1.668,1.691
1.683,1.686
1.661,1.724
1.723,1.75
1.69,1.735
1.719,1.76
1.728,1.732
1.695,1.729
1.724,1.731
1.717,1.721
1.696,1.742
1.732,1.825
1.819,1.822
1.786,1.805
1.758,1.785
1.755,1.76
1.678,1.683
1.676,1.696
1.694,1.719
1.71,1.714
1.682,1.697
1.693,1.729
1.707,1.729
1.728,1.737
1.716,1.76
1.748,1.761
1.755,1.756
1.74,1.74
1.713,1.73
1.73,1.743
1.742,1.776
1.741,1.752
1.746,1.758
1.747,1.747
1.724,1.727
1.718,1.742
1.728,1.729
1.713,1.727
1.714,1.718
1.711,1.715
1.685,1.701
1.679,1.696
1.691,1.705
1.695,1.695
1.668,1.69
1.669,1.684
1.644,1.658
1.637,1.65
1.649,1.669
1.668,1.67
1.614,1.623
1.616,1.617
1.594,1.598
1.564,1.59
1.589,1.62
1.611,1.614
1.592,1.613
1.594,1.594
1.531,1.582
1.572,1.576
1.569,1.612
1.608,1.611
1.577,1.585
1.576,1.587
1.557,1.6
1.596,1.646
1.643,1.657
1.623,1.67
1.646,1.65
1.625,1.676
1.67,1.699
1.693,1.73
1.7,1.717
1.683,1.714
1.702,1.704
1.689,1.73
1.715,1.717
1.696,1.718
1.697,1.716
1.696,1.698
1.66,1.683
1.652,1.67
1.661,1.667
1.648,1.72
1.703,1.718
1.683,1.718
1.691,1.712
1.677,1.689
1.664,1.671
1.666,1.677
1.659,1.709
1.706,1.728
1.727,1.755
1.735,1.741
1.679,1.692
1.689,1.693
1.693,1.698
1.684,1.691
1.67,1.672
1.654,1.882
1.88,1.99
1.904,1.926
1.83,1.845
1.825,1.864
1.821,1.854
1.84,1.865
1.716,1.766
1.703,1.728
1.707,1.75
1.745,1.749
1.736,1.854
1.852,1.916
1.87,1.898
1.855,1.862
1.822,1.888
1.873,1.946
1.92,1.99
1.925,1.953
1.888,1.951
1.939,2.048
1.959,2.031
1.993,2.046
1.998,1.999
1.947,1.974
1.964,2.022
1.958,1.983
1.929,1.976
1.953,1.958
1.916,1.975
1.95,1.978
1.926,1.931
1.926,1.929
1.897,1.899
1.876,1.901
1.88,1.898
1.875,1.888
1.875,1.923
1.914,1.99
1.976,1.987
1.984,1.99
1.922,1.966
1.925,1.967
1.937,1.983
1.936,1.95
1.897,1.902
1.872,1.907
1.874,1.929
1.905,1.921
1.895,1.925
1.886,1.887
1.878,1.886
1.857,1.882
1.858,1.874
1.859,1.862
1.838,1.84
1.825,1.846
1.842,1.846
1.84,1.897
1.857,1.864
1.844,1.846
1.834,1.852
1.821,1.833
1.827,1.849
1.846,1.856
1.852,1.853
1.834,1.849
1.848,1.885
1.872,1.872
1.842,1.842
1.809,1.827
1.816,1.836
1.822,1.859
1.833,1.857
1.85,1.938
1.881,1.9
1.876,1.883
1.866,1.872
1.852,1.856
1.847,1.91
1.88,1.912
1.898,1.898
1.879,1.921
1.874,1.878
1.874,1.908
1.897,1.946
1.936,1.939
1.921,1.933
1.891,1.913
1.895,1.906
1.895,1.92
1.904,1.904
1.887,1.893
1.885,1.9
1.87,1.888
1.858,1.861
1.829,1.834
1.802,1.808
1.778,1.818
1.815,1.818
1.798,1.801
1.784,1.806
1.8,1.823
1.82,1.835
1.832,1.834
1.819,1.821
1.774,1.796
1.791,1.815
1.801,1.81
1.787,1.794
1.775,1.781
1.76,1.763
1.758,1.783
1.776,1.797
1.792,1.799
1.793,1.794
1.768,1.802
1.785,1.792
1.746,1.753
1.701,1.715
1.642,1.675
1.668,1.705
1.67,1.745
1.745,1.75
1.72,1.72
1.682,1.707
1.697,1.711
1.699,1.724
1.713,1.718
1.706,1.706
1.672,1.71
1.707,1.729
1.69,1.69
1.674,1.675
1.623,1.64
1.574,1.6
1.556,1.617
1.598,1.619
1.618,1.625
1.607,1.64
1.628,1.635
1.613,1.636
1.622,1.632
1.632,1.654
1.651,1.683
1.632,1.639
1.627,1.644
1.621,1.621
1.608,1.608
1.578,1.591
1.568,1.578
1.568,1.604
1.584,1.615
1.61,1.611
1.593,1.628
1.61,1.615
1.604,1.613
1.591,1.594
1.565,1.586
1.578,1.58
1.563,1.605
1.599,1.607
1.591,1.62
1.614,1.658
1.649,1.665
1.646,1.65
1.65,1.667
1.654,1.665
1.662,1.67
1.648,1.66
1.652,1.658
1.627,1.68
1.661,1.746
1.746,1.809
1.712,1.73
1.718,1.732
1.699,1.719
1.704,1.733
1.711,1.751
1.741,1.792
1.755,1.759
1.695,1.89
1.843,1.923
1.821,1.845
1.8,1.83
1.798,1.823
1.82,1.877
1.859,1.88
1.805,1.829
1.815,1.819
1.725,1.748
1.727,1.764
1.703,1.715
1.707,1.753
1.732,1.753
1.695,1.743
1.719,1.726
1.721,1.728
1.7,1.717
1.676,1.705
1.651,1.688
1.659,1.659
1.65,1.652
1.576,1.619
1.605,1.63
1.608,1.65
1.642,1.643
1.602,1.649
1.637,1.67
1.671,1.68
1.671,1.681
1.675,1.678
1.663,1.702
1.673,1.7
1.652,1.7
1.69,1.69
1.664,1.71
1.706,1.744
1.688,1.697
1.695,1.705
1.678,1.683
1.674,1.683
1.675,1.676
1.667,1.705
1.7,1.75
1.741,1.744
1.723,1.744
1.73,1.73
1.692,1.694
1.676,1.681
1.673,1.683
1.659,1.68
1.656,1.685
1.681,1.684
1.671,1.674
1.67,1.707
1.684,1.684
1.651,1.667
1.651,1.706
1.678,1.697
1.689,1.7
1.694,1.703
1.695,1.718
1.714,1.747
1.716,1.734
1.716,1.735
1.713,1.775
1.752,1.757
1.728,1.733
1.714,1.725
1.714,1.714
1.692,1.693
1.673,1.699
1.686,1.711
1.7,1.702
1.686,1.703
1.696,1.71
