prices,highs
57.11,57.21
57.29,57.44
56.81,57.02
57.02,57.32
57.18,57.18
56.78,57.42
57.16,58.3
58.19,58.49
58.12,58.36
58.0,58.43
58.34,58.38
58.11,58.11
58.0,58.0
57.52,57.73
57.52,57.99
57.75,58.02
58.0,58.1
58.11,58.12
57.88,58.1
57.77,58.02
57.99,58.75
58.77,59.15
59.07,59.52
59.07,59.13
58.52,58.52
58.42,58.99
58.78,59.39
59.27,59.48
59.24,60.12
60.05,61.2
60.72,60.98
60.62,60.99
60.88,61.48
61.24,61.97
61.29,61.93
61.66,62.16
62.16,63.39
63.01,63.16
62.11,63.39
63.36,63.4
62.0,62.14
61.48,61.76
61.35,63.56
63.31,63.66
63.28,63.68
62.74,62.91
62.6,62.99
62.88,62.88
62.84,62.89
62.65,62.77
62.69,62.97
62.65,62.81
62.45,62.87
61.98,61.98
60.95,64.97
64.02,64.8
63.84,64.32
64.11,64.42
64.0,65.28
64.67,65.38
65.21,66.0
65.99,69.42
67.91,68.33
68.3,68.91
68.53,68.53
66.43,66.74
66.39,67.26
66.91,66.91
66.27,66.71
66.51,67.78
67.53,68.44
68.04,68.04
67.66,68.56
68.56,70.99
69.53,72.0
72.0,72.4
72.03,74.57
73.56,73.89
72.33,72.33
69.56,71.49
70.65,72.0
71.53,72.41
71.03,71.03
70.56,71.18
71.1,72.0
71.45,71.87
71.82,73.58
72.81,74.22
74.08,74.08
72.34,73.34
73.09,76.3
76.29,77.0
74.95,75.76
74.9,75.87
75.1,76.77
75.87,76.18
73.24,73.78
70.03,70.03
69.11,71.37
70.63,70.89
69.14,69.8
69.68,69.69
68.3,69.44
69.44,70.47
69.61,70.45
70.0,70.38
70.0,70.46
70.06,70.06
68.59,68.81
67.91,67.96
67.49,69.08
69.06,69.21
68.99,69.27
68.44,68.45
68.15,68.19
66.52,67.05
65.6,66.32
65.6,65.97
65.16,65.7
65.63,66.9
66.86,67.2
66.45,67.05
66.91,68.66
68.36,68.61
68.3,68.64
68.51,68.51
67.58,69.26
68.76,70.0
69.36,69.59
68.6,69.81
69.79,70.5
69.81,72.0
70.89,72.23
71.64,72.62
72.24,72.51
72.22,72.22
71.08,71.35
70.0,70.92
70.69,71.47
70.9,71.37
71.21,71.85
71.23,71.29
70.97,71.26
70.54,70.85
70.06,71.26
71.05,72.09
71.62,71.93
71.43,71.67
71.37,71.78
71.22,71.37
70.85,71.18
70.95,71.35
71.13,71.13
70.93,71.0
70.96,70.96
70.46,70.46
69.54,70.06
69.89,70.04
69.75,70.0
70.03,70.57
69.87,70.8
70.8,72.0
71.99,72.66
72.28,72.5
72.16,72.82
72.76,73.12
72.75,72.8
71.47,71.47
70.98,71.66
71.18,71.23
71.38,71.38
71.0,71.27
70.83,71.72
71.81,72.0
71.93,71.95
71.4,71.76
71.2,71.79
71.8,73.96
73.84,74.0
73.13,73.65
73.15,74.4
73.37,73.95
72.36,73.13
72.82,72.99
73.13,73.3
72.44,72.66
72.64,72.64
72.2,73.33
73.33,73.87
73.82,74.29
73.23,74.27
73.78,74.3
74.12,75.0
74.22,74.85
74.21,75.99
75.65,76.07
75.05,75.84
73.62,74.3
72.8,74.67
74.12,74.22
73.78,74.22
73.51,73.51
72.93,73.05
72.57,73.17
72.87,73.0
71.2,71.32
69.06,71.37
71.23,71.73
70.73,71.6
71.49,72.2
72.0,72.43
71.3,71.46
71.12,71.62
70.96,71.38
71.06,71.82
71.82,72.0
71.83,72.6
71.5,72.3
72.2,72.2
71.26,71.33
70.91,70.91
70.36,70.5
69.74,69.89
69.28,69.28
68.91,69.83
69.46,70.1
69.84,70.77
70.3,70.4
69.88,70.33
70.17,70.5
70.58,71.18
70.6,71.93
71.12,71.18
70.06,70.61
70.51,70.66
70.02,70.02
69.8,69.97
69.93,69.93
69.79,70.04
70.04,70.5
70.23,70.54
70.52,70.6
70.43,71.35
71.05,72.18
72.05,72.11
72.01,72.01
71.73,71.82
71.7,72.22
72.19,72.59
72.24,72.29
71.83,72.1
72.07,72.19
72.08,72.08
71.74,71.84
71.33,72.09
72.03,72.05
71.55,71.63
71.06,71.36
71.39,71.5
70.87,71.34
71.27,73.79
73.13,73.76
72.96,73.32
71.47,72.0
71.33,71.33
71.32,72.03
71.85,72.11
70.99,71.22
70.83,70.83
70.16,70.16
67.83,69.22
68.59,69.01
68.93,69.38
68.89,69.03
68.45,68.5
68.51,68.51
66.0,66.52
65.6,65.71
65.7,66.43
66.27,66.72
65.39,66.71
66.58,68.19
67.6,69.15
69.1,69.71
69.71,70.36
69.83,70.05
69.8,69.9
68.59,69.39
68.59,69.38
69.18,69.86
69.59,70.26
70.23,70.56
68.77,69.19
68.3,68.59
68.72,69.58
69.47,69.59
69.11,69.38
69.03,69.39
69.1,69.28
69.11,69.52
69.52,71.33
70.98,71.5
71.23,71.81
70.38,70.95
70.02,70.49
70.46,70.75
70.67,70.99
70.68,71.0
70.42,70.7
70.4,70.96
70.73,70.73
70.3,71.36
71.15,71.68
71.68,71.7
71.09,71.09
70.39,70.6
70.5,70.72
70.69,70.99
70.99,71.23
71.22,71.24
70.8,70.8
70.31,70.44
70.09,70.09
69.73,69.87
69.5,69.53
68.48,68.93
68.44,69.28
69.12,69.24
69.23,69.78
69.66,70.19
69.36,69.36
69.07,69.28
69.22,69.22
68.95,69.0
69.0,69.07
69.01,69.12
69.14,69.16
69.19,69.49
69.11,69.28
69.07,69.3
68.99,69.3
68.59,68.86
68.19,68.49
68.49,68.49
68.35,68.35
67.79,67.93
67.67,68.0
68.05,68.58
68.33,68.62
68.56,68.84
68.7,68.7
68.7,68.96
68.98,68.99
69.0,69.0
68.96,69.16
68.57,68.79
68.69,68.8
68.71,68.71
68.72,68.76
68.53,68.88
68.87,69.97
70.01,70.25
69.6,69.94
69.55,70.28
70.14,70.24
69.56,69.56
69.48,70.13
69.73,69.82
69.65,70.01
69.92,69.93
69.55,69.55
69.26,69.36
69.28,69.28
68.48,68.55
68.32,68.79
68.75,69.73
68.63,69.2
68.36,68.78
68.75,68.75
68.21,68.4
66.86,67.57
67.01,67.24
66.45,66.55
65.98,66.4
66.4,67.54
67.51,67.51
67.42,67.58
67.6,67.74
67.5,67.5
66.94,67.38
67.3,67.54
67.4,67.72
67.51,67.95
68.03,68.21
67.97,68.35
68.14,68.15
68.01,68.01
67.28,67.69
67.48,67.48
66.94,67.61
67.35,67.88
67.38,68.15
67.79,67.91
67.44,69.48
69.24,69.24
68.35,68.99
68.73,68.85
68.79,69.25
69.06,69.16
68.93,69.3
68.98,69.63
69.37,69.44
69.31,69.31
69.27,69.29
68.71,68.87
69.0,69.01
68.6,68.6
68.25,68.45
68.17,68.46
67.64,67.98
67.98,68.38
68.08,68.5
68.5,68.59
68.08,68.64
68.1,68.1
68.1,68.39
68.11,68.48
68.0,68.29
68.25,68.25
68.06,68.28
68.28,71.47
69.85,70.81
70.74,70.8
70.33,70.37
70.25,70.39
70.0,71.7
71.17,71.34
71.23,71.72
71.62,71.75
71.13,71.39
70.9,70.99
70.76,70.93
70.89,70.91
70.42,70.43
70.37,70.58
70.31,70.31
70.06,71.18
70.89,71.39
71.23,71.29
70.7,70.82
69.67,70.94
70.98,71.33
71.02,71.18
71.01,71.18
71.12,71.14
70.95,71.2
70.92,70.92
70.09,70.56
70.26,70.28
70.26,70.27
69.34,69.71
69.28,69.55
69.47,69.95
69.94,70.07
69.66,69.98
70.0,70.0
70.0,70.03
70.09,70.19
69.89,70.09
69.81,70.24
70.0,70.0
69.65,69.85
69.74,69.88
69.66,70.0
69.68,70.27
69.26,69.26
69.05,69.38
69.38,69.43
69.24,69.47
69.07,69.33
69.15,69.15
69.21,69.45
69.4,69.4
69.25,69.65
69.52,69.62
69.5,69.63
69.63,69.78
69.78,69.82
69.74,69.95
69.54,69.61
69.72,69.98
69.62,69.72
69.45,69.45
68.86,68.89
68.74,69.01
68.95,69.0
68.86,68.98
68.82,69.01
68.75,69.34
69.29,69.29
68.77,68.97
68.81,69.21
68.96,69.28
69.08,69.08
68.49,69.03
68.75,69.5
69.5,69.6
69.02,69.02
68.72,68.74
68.59,68.8
68.6,68.6
68.35,68.35
68.13,68.62
68.28,68.35
68.02,68.21
67.46,67.64
66.47,66.98
66.44,66.68
66.59,66.75
66.59,66.95
66.92,67.25
67.38,67.65
67.7,67.75
67.52,67.82
67.62,67.83
67.75,67.75
67.54,67.82
67.69,68.08
68.02,68.31
67.9,68.11
68.11,68.11
67.79,67.79
66.74,66.88
66.67,66.87
66.02,66.59
66.76,66.94
66.37,66.82
66.74,66.75
66.61,67.59
67.17,67.9
67.83,68.16
67.96,67.96
67.46,67.73
67.57,67.6
67.27,67.4
67.24,68.41
67.84,68.51
68.5,69.38
69.32,70.03
69.89,70.17
69.72,70.05
69.18,69.29
69.05,69.31
69.18,69.32
68.95,69.05
69.0,69.1
68.94,69.11
69.03,69.46
69.27,70.97
69.5,69.72
69.18,69.25
69.25,69.77
69.76,70.02
69.5,69.55
69.49,70.1
69.52,69.52
69.04,69.13
69.11,69.35
69.36,70.26
69.87,69.87
69.44,69.56
69.23,69.5
68.78,69.0
68.96,69.0
68.89,68.99
68.39,68.58
68.43,68.43
67.85,67.9
66.64,67.09
66.77,66.77
66.27,66.46
66.25,66.96
66.46,66.68
66.39,66.51
66.4,66.62
66.11,66.31
64.16,64.53
64.32,64.32
63.74,63.89
63.18,63.82
63.74,64.34
63.98,64.22
63.44,64.15
63.79,64.13
63.83,63.83
62.62,62.82
62.37,62.62
62.64,63.64
63.57,63.89
63.72,63.72
63.4,64.22
64.21,65.26
65.18,66.19
65.79,66.12
65.56,65.56
64.81,65.17
64.99,65.36
64.96,65.18
64.86,65.13
64.1,64.86
64.86,64.97
64.58,64.6
64.42,65.0
65.0,65.64
65.56,65.56
64.71,64.77
64.6,64.6
64.46,64.69
64.64,64.99
64.98,65.05
64.81,64.98
64.65,64.86
64.56,64.78
64.71,64.73
63.12,63.12
61.6,62.5
61.93,61.93
61.96,63.73
63.39,64.72
62.52,62.82
61.0,61.83
60.99,61.03
60.27,60.27
59.56,59.81
59.59,60.21
60.11,60.26
59.61,60.15
59.94,60.37
60.49,60.85
60.6,60.71
60.24,62.89
62.51,62.51
60.83,61.35
61.12,62.32
61.61,61.62
61.3,61.98
61.71,62.58
62.47,62.7
62.5,62.63
62.25,62.54
62.01,62.15
61.01,61.22
60.59,60.93
60.74,60.83
60.73,61.19
61.19,61.73
61.75,61.81
61.48,61.71
61.61,61.63
61.21,61.27
61.21,61.3
61.05,61.46
61.29,62.49
61.56,61.79
61.33,62.55
62.29,62.29
61.75,62.4
61.98,62.55
62.41,62.55
62.41,62.75
62.27,62.39
62.39,62.48
62.28,62.31
61.98,61.98
61.56,62.17
61.8,61.8
61.75,61.75
61.4,61.88
61.66,62.3
62.11,62.11
61.6,61.9
61.75,62.57
62.28,62.38
62.06,62.24
62.21,62.4
62.09,62.19
62.02,62.02
61.98,62.1
61.1,61.5
61.36,61.91
61.5,61.5
61.12,61.29
61.13,61.2
61.14,61.14
60.91,60.97
60.44,60.56
60.56,60.67
60.67,60.67
60.42,60.5
60.45,60.79
60.64,60.64
60.38,60.56
60.45,60.79
60.5,60.53
60.43,60.51
60.22,60.37
60.07,60.13
59.84,60.07
59.67,59.76
59.22,59.56
59.26,59.31
58.12,58.12
57.98,59.04
58.8,58.8
58.42,59.04
58.62,58.92
58.69,58.71
58.61,58.64
58.21,58.26
57.81,58.11
57.96,58.02
57.94,58.27
57.89,58.11
57.94,58.27
58.36,58.41
58.22,58.43
57.79,57.79
57.53,57.7
57.44,57.9
57.72,57.8
57.7,57.99
57.84,58.0
57.98,58.57
58.77,59.08
59.07,59.36
59.32,59.74
58.93,59.67
59.5,59.65
59.33,60.23
59.46,59.46
59.15,59.36
59.14,59.66
59.37,59.86
59.7,59.82
59.59,60.85
60.59,60.72
60.47,61.39
60.73,60.98
60.62,61.0
60.78,61.35
60.38,60.44
60.26,60.26
60.15,60.4
60.25,60.33
60.16,60.27
59.99,59.99
59.8,59.93
59.75,60.13
59.98,60.07
59.74,59.85
59.88,59.98
59.98,60.84
60.87,61.1
61.0,61.62
61.53,61.67
60.9,60.96
60.76,60.79
60.77,60.79
60.58,60.74
60.73,61.1
61.13,61.13
60.8,60.88
60.5,60.5
60.45,60.53
60.49,60.49
60.09,60.24
60.22,60.44
60.35,60.81
60.46,60.9
60.86,60.86
60.32,60.56
60.36,60.43
60.21,60.21
60.03,60.15
60.15,60.61
60.31,60.83
60.36,60.83
60.16,60.94
60.08,60.51
60.02,60.13
59.87,60.93
60.8,61.3
60.23,60.34
60.1,60.19
60.03,60.64
60.37,60.95
60.69,60.99
60.81,60.92
60.21,60.8
60.3,60.46
60.51,61.09
60.71,60.71
60.4,60.88
60.47,62.37
62.2,62.21
61.24,61.39
61.1,61.78
61.56,61.92
61.77,62.32
61.83,63.0
63.0,63.97
63.3,63.41
62.91,63.43
63.39,63.39
63.32,63.64
63.33,63.52
63.34,63.34
63.03,63.11
62.95,63.95
63.68,64.27
63.8,63.99
63.56,63.58
62.97,63.0
62.18,62.5
61.77,62.01
62.01,62.07
62.05,62.06
61.93,61.93
61.5,61.56
61.38,61.38
61.19,61.31
60.74,60.82
59.76,60.26
60.22,60.27
59.75,60.23
59.97,60.28
60.13,60.19
60.11,60.29
60.37,60.64
60.65,60.98
60.55,60.94
60.96,61.21
60.9,60.95
60.95,60.98
60.8,60.93
60.62,60.79
60.71,60.79
60.51,60.73
60.79,60.88
60.2,60.2
59.73,59.73
59.71,59.86
59.62,59.78
59.94,59.94
59.64,60.06
59.92,60.25
59.94,59.94
59.84,60.7
60.57,60.57
59.76,59.76
59.35,59.4
59.4,59.92
59.82,60.02
59.84,59.92
59.8,59.8
59.44,59.74
59.73,61.3
59.77,60.0
59.78,60.0
59.56,59.69
59.48,59.53
59.58,59.58
59.25,59.25
59.2,59.42
59.21,59.52
59.31,59.77
59.74,60.14
59.54,60.01
60.17,60.17
59.44,59.91
59.5,60.35
60.22,60.29
60.44,61.2
60.72,61.0
60.99,61.15
60.94,60.94
60.76,60.76
60.4,60.48
60.48,60.48
60.32,60.49
60.36,61.39
61.13,61.33
60.94,61.37
61.35,61.68
61.27,61.67
61.22,61.53
61.02,61.07
60.76,60.82
60.72,60.87
60.79,61.0
60.25,60.48
60.11,60.11
60.2,60.53
60.44,60.55
60.55,60.66
59.12,59.32
59.19,59.57
59.53,59.72
59.25,59.5
59.14,59.14
58.85,59.29
58.85,59.27
59.07,59.07
58.96,59.04
57.82,57.82
57.24,58.05
57.91,58.19
57.54,57.54
57.63,58.21
58.21,58.21
58.0,58.21
57.98,58.15
57.7,57.98
57.57,57.69
57.69,58.04
57.97,58.27
58.0,58.43
58.12,58.23
58.23,58.23
57.72,58.18
58.28,58.38
57.99,58.0
58.0,58.01
57.92,57.96
57.95,57.95
57.91,57.92
57.7,58.16
58.14,58.29
58.33,58.56
58.54,59.09
58.69,58.81
58.52,58.63
58.4,58.63
58.49,58.5
57.5,57.55
57.22,57.44
57.34,57.61
57.32,57.41
57.36,57.38
57.23,57.23
57.12,57.12
56.58,56.85
56.71,56.76
56.37,56.4
56.12,56.27
56.11,56.18
55.98,56.05
55.67,55.94
55.56,56.09
55.85,56.18
55.83,56.34
56.34,56.65
56.62,56.92
56.32,56.32
56.13,56.75
56.67,56.9
56.5,57.89
57.76,57.76
57.49,57.79
57.63,58.03
58.03,58.03
57.35,57.62
57.53,57.97
57.63,57.89
57.63,57.63
57.23,57.47
57.24,57.3
57.05,57.59
57.5,57.83
57.57,57.88
57.74,57.98
57.95,58.0
57.95,58.02
57.36,57.81
57.7,58.0
57.77,57.8
57.51,57.79
57.62,58.0
57.54,58.18
57.8,57.92
57.43,58.19
57.47,58.1
57.84,58.31
58.14,58.17
58.0,59.8
59.25,60.04
59.7,61.8
61.58,61.7
60.32,61.11
61.12,61.47
61.63,61.93
61.88,62.22
61.94,62.25
61.9,63.34
63.38,63.9
63.09,63.25
63.31,63.36
63.0,63.43
63.46,64.71
64.14,65.7
63.19,64.24
62.16,62.82
62.71,63.0
62.02,62.73
62.21,62.84
62.78,63.2
63.16,63.53
63.25,65.0
64.47,64.95
63.61,64.3
63.72,64.17
62.01,62.85
61.25,61.39
61.0,61.76
60.37,61.15
59.85,60.67
59.64,60.24
59.67,60.12
60.1,61.04
60.91,60.96
60.53,61.61
61.24,61.53
61.45,61.45
60.45,60.67
60.67,61.12
61.19,61.32
61.08,61.32
61.04,61.09
61.21,62.21
62.25,62.25
61.18,61.74
61.66,61.66
61.26,61.52
61.52,61.94
61.66,61.78
61.82,63.21
62.86,63.2
62.77,63.16
62.56,63.45
63.21,64.91
64.56,65.32
64.1,64.5
63.92,64.8
64.69,64.76
64.13,64.33
64.27,65.9
65.37,65.9
63.1,63.58
63.48,64.09
63.02,64.39
63.94,64.92
64.59,65.42
65.45,65.88
65.84,67.21
65.99,66.85
66.84,68.42
68.38,69.0
66.19,67.28
66.69,67.74
67.59,67.7
67.34,67.99
67.96,67.96
67.69,68.29
67.17,67.47
66.63,66.83
66.8,66.89
66.67,66.79
65.54,65.54
64.66,65.53
64.5,65.53
65.08,66.6
66.6,68.01
67.51,68.49
68.47,68.86
68.42,68.85
68.3,72.0
71.5,71.75
71.1,73.2
73.19,75.0
74.84,75.89
75.78,76.19
75.57,75.58
75.33,76.65
76.29,76.34
75.99,76.09
76.09,77.38
77.14,79.25
78.54,79.5
79.45,80.31
80.01,82.18
79.32,79.38
75.75,76.31
75.63,78.0
78.0,78.19
77.84,78.21
77.8,78.13
76.49,77.09
73.35,75.9
74.53,75.23
72.75,74.59
74.23,77.32
77.07,78.97
78.91,79.0
75.96,76.74
76.55,76.95
76.31,76.42
76.22,76.88
74.46,76.69
76.31,76.65
74.29,75.26
74.83,75.91
74.59,74.7
72.14,72.99
69.35,71.89
71.66,72.95
70.7,71.62
70.16,71.19
69.64,71.74
70.87,71.15
70.61,71.24
71.0,71.18
69.77,69.91
68.43,69.4
68.89,70.15
70.04,72.46
71.17,72.77
71.41,73.24
71.1,71.43
70.41,70.99
70.65,71.25
71.06,71.38
71.36,73.0
72.93,72.93
72.33,73.5
73.45,74.24
72.49,73.48
72.5,73.37
72.84,74.04
73.99,74.01
73.57,74.19
73.53,73.65
73.12,73.2
71.93,72.54
71.7,72.27
72.28,72.36
71.54,72.17
71.7,72.26
71.75,72.09
72.06,72.79
72.37,72.96
72.27,73.07
73.07,73.09
71.98,72.85
72.4,72.7
71.86,72.55
72.53,73.5
73.11,73.37
72.78,72.92
71.89,72.42
72.3,74.09
73.83,75.14
73.95,76.39
76.37,76.37
75.62,76.14
75.23,75.49
74.98,76.32
75.87,75.87
75.5,76.27
76.17,76.66
75.9,76.02
75.0,75.85
75.56,75.93
75.5,76.33
76.11,76.46
76.12,76.44
75.8,76.54
76.19,76.47
76.37,76.85
76.06,76.84
76.67,77.52
77.41,78.32
78.31,78.93
77.57,77.81
75.29,77.25
76.26,76.26
75.47,76.97
77.0,77.32
75.58,75.77
75.66,75.73
75.08,75.54
74.7,75.21
75.21,75.5
75.19,75.62
75.47,75.68
74.6,75.15
73.29,74.2
74.31,75.83
75.94,76.18
76.15,76.7
76.31,76.81
75.86,75.98
75.6,77.11
76.54,77.84
77.84,77.89
76.55,76.64
74.99,76.43
75.84,76.57
75.75,75.89
75.18,75.41
74.06,74.73
74.06,74.34
74.39,74.56
74.53,74.91
74.82,75.18
74.8,75.25
75.0,75.8
75.44,75.44
74.91,74.94
74.34,74.66
74.35,75.52
74.99,75.24
75.17,75.36
75.01,75.65
75.46,76.44
76.3,76.57
76.12,76.12
75.49,75.95
75.76,75.76
75.06,75.06
74.86,75.03
74.41,75.34
75.32,75.46
74.34,74.54
74.66,74.85
74.25,74.69
74.51,74.7
74.68,74.83
74.37,74.41
74.18,74.47
74.29,74.3
73.69,74.05
73.1,73.12
72.3,72.85
72.12,73.0
72.68,73.28
73.15,74.1
73.07,73.5
72.68,73.04
72.5,72.9
72.9,73.8
73.3,73.42
71.73,71.92
70.01,71.17
71.19,71.19
69.77,70.1
70.18,70.43
69.77,70.54
70.2,70.3
70.55,70.98
70.98,71.0
70.42,70.49
69.76,69.95
69.37,69.37
68.09,69.0
69.0,70.22
69.97,70.26
69.56,70.12
70.2,70.55
70.17,71.13
70.6,71.24
70.81,71.4
70.9,71.31
70.06,70.38
70.2,70.3
70.29,71.06
70.97,71.43
71.42,71.81
71.21,72.32
71.93,72.17
71.99,72.33
71.8,72.19
71.52,71.97
71.94,72.17
71.8,71.85
71.9,72.75
72.49,72.98
72.84,73.67
72.95,73.21
72.89,73.96
73.83,74.52
74.09,74.09
73.53,73.7
72.82,73.39
73.39,74.12
73.43,74.37
73.62,73.68
73.31,73.41
73.15,73.46
73.42,73.75
73.57,73.57
72.84,73.2
72.75,72.78
72.31,72.77
72.4,73.16
72.69,72.87
72.7,72.96
72.32,72.79
72.59,72.59
71.8,72.3
71.72,72.62
72.0,72.44
72.5,73.56
73.51,73.75
73.4,73.55
73.13,73.3
73.02,73.02
72.28,72.53
72.32,72.56
72.2,72.33
72.0,72.03
72.23,72.39
71.71,71.89
71.7,71.85
71.93,72.17
71.78,72.36
72.26,72.32
72.09,72.38
72.23,72.94
72.82,72.82
71.31,71.77
71.06,71.46
71.15,71.3
70.77,70.97
70.8,71.35
71.3,71.58
71.53,71.71
71.53,71.6
71.44,71.82
71.1,72.04
71.71,72.06
71.91,72.28
72.2,72.2
71.99,71.99
71.79,71.87
71.16,71.61
71.53,73.59
73.01,74.6
74.27,75.51
74.85,76.24
75.27,75.82
75.1,77.02
76.43,76.85
76.05,76.23
75.55,75.97
75.64,75.69
74.8,75.09
75.04,75.43
75.25,75.59
74.91,74.98
74.74,75.31
75.16,75.2
75.01,75.22
75.2,75.93
75.93,76.36
75.8,76.5
76.5,77.27
76.5,78.04
74.8,75.64
74.5,75.94
75.45,75.99
75.77,75.99
75.0,77.07
76.16,76.3
76.14,76.99
76.34,77.24
76.59,77.59
77.38,78.48
78.12,78.68
78.51,83.3
82.33,89.0
84.63,84.8
83.57,85.23
85.18,85.18
84.2,84.78
84.33,84.59
84.28,86.5
86.18,86.36
85.0,85.39
84.07,85.06
84.86,85.72
85.66,85.84
84.94,87.12
85.69,86.42
85.2,86.11
84.83,85.52
85.43,86.27
86.2,86.7
85.96,86.24
85.07,85.21
84.04,84.7
83.31,83.58
81.61,82.51
82.24,82.24
81.12,81.17
79.71,80.98
80.57,81.51
80.89,82.16
81.6,82.99
82.97,84.28
83.42,83.51
82.55,83.56
83.4,86.43
85.49,85.75
85.3,86.4
85.98,86.24
86.14,86.17
85.4,86.69
86.43,87.66
87.71,88.24
86.55,88.12
87.05,87.44
86.64,86.64
84.89,86.72
86.65,87.31
85.13,85.14
84.08,86.67
86.32,86.61
86.51,87.52
86.0,87.08
86.69,87.22
86.83,87.68
87.13,87.33
87.38,92.87
92.87,98.36
94.45,95.49
94.2,94.23
93.07,93.34
92.15,93.8
93.16,94.24
89.36,89.68
87.02,87.19
87.19,87.19
86.52,86.6
84.23,84.62
81.79,84.13
82.95,83.58
82.94,84.55
83.88,85.44
85.11,88.09
87.03,87.04
85.55,85.86
82.96,84.83
84.13,84.65
84.65,84.66
84.48,84.79
84.22,84.68
84.02,84.97
84.28,84.97
84.11,87.63
86.99,89.34
87.75,88.74
88.0,88.57
87.85,88.27
86.68,88.5
87.41,90.0
88.75,89.42
88.41,88.72
88.81,90.8
90.53,90.86
90.6,90.68
90.19,91.34
91.36,91.36
90.91,92.51
92.18,92.27
91.3,91.41
90.6,90.6
87.19,88.9
87.95,89.09
88.42,88.92
88.7,90.2
89.94,89.99
89.38,89.52
88.98,89.15
88.49,88.56
88.01,88.17
85.53,88.14
85.74,87.81
87.39,87.39
86.66,86.73
86.14,86.77
86.76,86.92
86.86,87.79
87.77,87.86
87.51,87.51
86.46,87.1
86.97,87.33
87.06,87.06
86.1,86.1
85.79,86.26
86.02,86.29
86.18,86.63
86.63,87.9
87.99,89.22
88.66,88.88
