prices,highs
0.852,0.854
0.852,0.857
0.855,0.863
0.856,0.858
0.853,0.854
0.838,0.841
0.838,0.865
0.851,0.857
0.848,0.851
0.85,0.852
0.85,0.852
0.826,0.835
0.83,0.831
0.821,0.822
0.819,0.829
0.822,0.827
0.819,0.822
0.817,0.821
0.82,0.82
0.814,0.83
0.818,0.825
0.823,0.823
0.822,0.828
0.811,0.814
0.802,0.812
0.81,0.815
0.814,0.815
0.814,0.835
0.82,0.827
0.823,0.827
0.818,0.822
0.819,0.828
0.826,0.829
0.82,0.83
0.822,0.83
0.823,0.834
0.81,0.814
0.81,0.81
0.796,0.802
0.789,0.798
0.792,0.794
0.79,0.795
0.789,0.792
0.79,0.794
0.786,0.789
0.786,0.793
0.793,0.799
0.797,0.801
0.801,0.814
0.802,0.805
0.798,0.81
0.807,0.807
0.802,0.803
0.798,0.8
0.793,0.793
0.781,0.785
0.78,0.79
0.79,0.792
0.792,0.8
0.793,0.795
0.791,0.796
0.796,0.796
0.796,0.802
0.799,0.826
0.821,0.826
0.811,0.817
0.809,0.824
0.811,0.824
0.821,0.834
0.817,0.999
0.969,1.109
0.957,0.998
0.922,0.96
0.927,0.961
0.956,0.958
0.933,0.935
0.91,0.988
0.923,0.945
0.923,0.927
0.887,0.897
0.869,0.884
0.872,0.91
0.891,0.893
0.858,0.884
0.872,0.899
0.859,0.887
0.87,0.889
0.883,0.887
0.864,0.875
0.846,0.851
0.835,0.84
0.824,0.832
0.817,0.827
0.797,0.813
0.804,0.829
0.828,0.828
0.819,0.82
0.807,0.813
0.806,0.813
0.81,0.814
0.802,0.822
0.818,0.823
0.818,0.824
0.817,0.818
0.81,0.814
0.807,0.819
0.814,0.816
0.813,0.815
0.809,0.815
0.812,0.819
0.818,0.842
0.831,0.847
0.84,0.844
0.839,0.841
0.84,0.84
0.828,0.83
0.828,0.838
0.828,0.86
0.845,0.85
0.834,0.843
0.834,0.841
0.84,0.842
0.839,0.841
0.841,0.841
0.84,0.859
0.851,0.856
0.844,0.845
0.837,0.85
0.845,0.846
0.831,0.837
0.833,0.834
0.82,0.827
0.822,0.825
0.823,0.826
0.818,0.828
0.823,0.827
0.818,0.822
0.817,0.837
0.832,0.832
0.825,0.833
0.83,0.832
0.826,0.826
0.816,0.823
0.816,0.818
0.816,0.82
0.818,0.818
0.811,0.813
0.811,0.816
0.816,0.821
0.819,0.831
0.821,0.825
0.82,0.826
0.82,0.828
0.819,0.821
0.798,0.8
0.761,0.77
0.76,0.767
0.747,0.768
0.767,0.771
0.763,0.764
0.756,0.764
0.741,0.755
0.748,0.757
0.752,0.761
0.759,0.763
0.754,0.76
0.757,0.761
0.756,0.756
0.748,0.76
0.759,0.762
0.758,0.77
0.77,0.784
0.781,0.783
0.781,0.782
0.767,0.773
0.767,0.779
0.767,0.767
0.758,0.76
0.754,0.777
0.773,0.773
0.773,0.777
0.77,0.786
0.777,0.777
0.772,0.778
0.775,0.777
0.764,0.771
0.766,0.778
0.771,0.772
0.761,0.767
0.758,0.765
0.763,0.773
0.769,0.771
0.759,0.777
0.77,0.775
0.77,0.77
0.764,0.78
0.775,0.778
0.77,0.772
0.765,0.807
0.794,0.8
0.794,0.83
0.805,0.858
0.826,0.83
0.812,0.819
0.799,0.806
0.789,0.796
0.789,0.799
0.791,0.794
0.777,0.786
0.784,0.79
0.781,0.929
0.925,0.969
0.844,0.852
0.831,0.867
0.844,0.95
0.881,0.91
0.859,0.886
0.861,0.899
0.879,0.893
0.857,0.857
0.817,0.875
0.874,0.877
0.846,0.848
0.826,0.843
0.836,0.875
0.839,0.873
0.854,0.854
0.851,0.854
0.836,0.836
0.818,0.818
0.804,0.807
0.793,0.808
0.807,0.812
0.807,0.84
0.827,0.857
0.832,0.852
0.833,0.833
0.817,0.821
0.818,0.833
0.823,0.827
0.813,0.815
0.806,0.813
0.805,0.818
0.814,0.815
0.813,0.822
0.818,0.821
0.818,0.822
0.805,0.841
0.818,0.822
0.816,0.819
0.815,0.817
0.807,0.816
0.81,0.814
0.801,0.803
0.797,0.799
0.781,0.784
0.779,0.788
0.787,0.789
0.786,0.819
0.805,0.808
0.799,0.804
0.788,0.792
0.78,0.782
0.758,0.775
0.775,0.78
0.738,0.748
0.746,0.752
0.749,0.759
0.758,0.764
0.76,0.77
0.763,0.774
0.767,0.771
0.768,0.778
0.765,0.775
0.773,0.784
0.782,0.784
0.775,0.782
0.777,0.778
0.771,0.775
0.767,0.774
0.774,0.785
0.782,0.796
0.792,0.795
0.783,0.788
0.783,0.794
0.793,0.794
0.79,0.795
0.772,0.774
0.766,0.771
0.771,0.787
0.785,0.788
0.788,0.788
0.782,0.784
0.776,0.788
0.78,0.782
0.774,0.78
0.771,0.836
0.798,0.805
0.789,0.793
0.758,0.781
0.778,0.781
0.77,0.787
0.781,0.838
0.829,0.864
0.801,0.814
0.79,0.792
0.786,0.834
0.801,0.817
0.8,0.818
0.805,0.83
0.815,0.819
0.807,0.815
0.815,0.847
0.846,0.878
0.821,0.841
0.815,0.823
0.815,0.846
0.841,0.844
0.834,0.917
0.883,0.914
0.86,0.862
0.825,0.849
0.833,0.836
0.823,0.855
0.825,0.838
0.822,0.836
0.819,0.821
0.793,0.804
0.798,0.819
0.815,0.816
0.798,0.798
0.792,0.811
0.808,0.829
0.822,0.837
0.825,0.832
0.831,0.84
0.832,0.842
0.841,0.849
0.839,0.855
0.85,0.858
0.831,0.84
0.833,0.843
0.84,0.845
0.842,0.859
0.845,0.857
0.855,0.864
0.856,0.862
0.856,0.856
0.842,0.853
0.85,0.851
0.831,0.837
0.825,0.832
0.824,0.833
0.831,0.833
0.833,0.841
0.826,0.836
0.826,0.83
0.828,0.838
0.833,0.836
0.83,0.83
0.825,0.83
0.827,0.828
0.825,0.836
0.824,0.828
0.828,0.834
0.827,0.833
0.83,0.83
0.825,0.829
0.827,0.833
0.831,0.839
0.833,0.838
0.83,0.835
0.828,0.831
0.826,0.827
0.807,0.816
0.794,0.805
0.805,0.808
0.806,0.808
0.807,0.811
0.808,0.81
0.801,0.801
0.768,0.783
0.781,0.785
0.773,0.778
0.775,0.785
0.778,0.787
0.787,0.793
0.789,0.798
0.797,0.799
0.795,0.797
0.789,0.793
0.79,0.79
0.784,0.785
0.782,0.784
0.775,0.783
0.781,0.785
0.782,0.782
0.778,0.793
0.787,0.791
0.786,0.791
0.788,0.796
0.796,0.809
0.798,0.803
0.798,0.808
0.802,0.809
0.804,0.809
0.796,0.799
0.79,0.8
0.798,0.8
0.793,0.796
0.79,0.792
0.782,0.787
0.78,0.793
0.79,0.791
0.784,0.797
0.792,0.792
0.79,0.794
0.78,0.789
0.785,0.793
0.786,0.79
0.788,0.792
0.787,0.791
0.789,0.792
0.788,0.791
0.788,0.792
0.786,0.789
0.772,0.78
0.775,0.782
0.781,0.785
0.777,0.78
0.772,0.79
0.785,0.79
0.785,0.791
0.787,0.791
0.789,0.794
0.79,0.794
0.79,0.813
0.805,0.81
0.807,0.82
0.809,0.81
0.809,0.815
0.801,0.808
0.796,0.798
0.793,0.802
0.798,0.8
0.787,0.794
0.787,0.802
0.8,0.806
0.804,0.815
0.804,0.81
0.803,0.804
0.8,0.801
0.792,0.796
0.791,0.798
0.796,0.798
0.793,0.801
0.798,0.801
0.797,0.806
0.803,0.804
0.799,0.805
0.797,0.802
0.799,0.801
0.792,0.8
0.8,0.8
0.797,0.799
0.795,0.809
0.802,0.803
0.8,0.803
0.792,0.801
0.796,0.802
0.799,0.804
0.802,0.835
0.824,0.824
0.817,0.817
0.808,0.82
0.816,0.822
0.816,0.819
0.815,0.818
0.815,0.82
0.815,0.816
0.811,0.815
0.813,0.814
0.807,0.809
0.807,0.815
0.809,0.81
0.804,0.829
0.823,0.849
0.838,0.86
0.854,0.87
0.854,0.862
0.839,0.839
0.825,0.842
0.834,0.839
0.833,0.833
0.815,0.821
0.816,0.818
0.816,0.82
0.815,0.816
0.815,0.816
0.81,0.813
0.808,0.81
0.805,0.812
0.811,0.812
0.805,0.806
0.799,0.807
0.803,0.81
0.809,0.816
0.806,0.822
0.818,0.82
0.815,0.827
0.821,0.822
0.811,0.813
0.804,0.82
0.808,0.837
0.836,0.864
0.835,0.835
0.814,0.821
0.819,0.819
0.813,0.828
0.795,0.806
0.794,0.797
0.796,0.797
0.783,0.804
0.789,0.793
0.785,0.786
0.781,0.789
0.787,0.793
0.789,0.79
0.761,0.764
0.749,0.752
0.749,0.774
0.768,0.772
0.771,0.779
0.768,0.768
0.761,0.78
0.772,0.778
0.772,0.781
0.773,0.778
0.769,0.772
0.768,0.773
0.769,0.769
0.746,0.75
0.737,0.741
0.704,0.729
0.725,0.749
0.747,0.748
0.745,0.751
0.739,0.746
0.74,0.74
0.736,0.739
0.737,0.739
0.735,0.744
0.741,0.743
0.74,0.74
0.736,0.741
0.739,0.756
0.751,0.753
0.746,0.749
0.742,0.743
0.739,0.745
0.745,0.747
0.744,0.746
0.744,0.746
0.743,0.747
0.745,0.75
0.747,0.753
0.748,0.755
0.753,0.76
0.751,0.751
0.746,0.753
0.748,0.758
0.757,0.757
0.75,0.758
0.754,0.758
0.755,0.759
0.753,0.753
0.75,0.759
0.755,0.766
0.758,0.758
0.754,0.755
0.752,0.753
0.751,0.751
0.75,0.751
0.747,0.75
0.748,0.761
0.757,0.758
0.749,0.751
0.749,0.754
0.751,0.758
0.756,0.758
0.75,0.752
0.744,0.75
0.75,0.753
0.749,0.753
0.749,0.75
0.744,0.748
0.747,0.748
0.746,0.749
0.748,0.751
0.748,0.748
0.738,0.746
0.734,0.734
0.724,0.726
0.718,0.725
0.723,0.725
0.723,0.723
0.717,0.718
0.712,0.718
0.705,0.711
0.709,0.715
0.709,0.709
0.706,0.732
0.718,0.72
0.708,0.711
0.71,0.711
0.705,0.711
0.708,0.714
0.706,0.711
0.702,0.713
0.695,0.7
0.696,0.704
0.698,0.701
0.693,0.703
0.699,0.7
0.696,0.71
0.705,0.71
0.704,0.711
0.703,0.706
0.704,0.705
0.701,0.703
0.692,0.696
0.671,0.672
0.655,0.666
0.663,0.681
0.674,0.684
0.67,0.674
0.663,0.664
0.654,0.67
0.667,0.669
0.669,0.677
0.671,0.674
0.657,0.661
0.66,0.664
0.66,0.664
0.66,0.671
0.669,0.679
0.676,0.69
0.686,0.687
0.676,0.68
0.674,0.678
0.674,0.677
0.672,0.676
0.676,0.676
0.675,0.68
0.677,0.682
0.68,0.683
0.679,0.697
0.694,0.695
0.686,0.692
0.68,0.683
0.68,0.684
0.678,0.719
0.704,0.77
0.707,0.724
0.704,0.729
0.707,0.712
0.703,0.706
0.694,0.7
0.698,0.733
0.716,0.729
0.714,0.714
0.704,0.706
0.696,0.697
0.694,0.7
0.7,0.7
0.691,0.691
0.684,0.69
0.69,0.696
0.694,0.698
0.691,0.698
0.691,0.714
0.702,0.712
0.707,0.716
0.7,0.714
0.708,0.71
0.7,0.701
0.692,0.697
0.691,0.695
0.694,0.696
0.691,0.694
0.694,0.697
0.692,0.699
0.693,0.698
0.695,0.697
0.691,0.693
0.692,0.698
0.694,0.7
0.698,0.701
0.698,0.701
0.697,0.698
0.696,0.701
0.693,0.695
0.693,0.698
0.696,0.706
0.701,0.716
0.709,0.722
0.715,0.721
0.712,0.714
0.709,0.72
0.717,0.718
0.716,0.72
0.717,0.722
0.718,0.718
0.712,0.715
0.711,0.715
0.712,0.714
0.711,0.713
0.712,0.717
0.714,0.714
0.711,0.716
0.714,0.724
0.717,0.719
0.714,0.715
0.712,0.719
0.713,0.716
0.71,0.712
0.709,0.718
0.709,0.714
0.712,0.718
0.714,0.719
0.714,0.716
0.714,0.717
0.713,0.715
0.714,0.715
0.712,0.717
0.714,0.719
0.712,0.713
0.712,0.717
0.716,0.716
0.712,0.716
0.715,0.716
0.712,0.713
0.712,0.713
0.713,0.72
0.716,0.742
0.736,0.741
0.741,0.741
0.731,0.735
0.73,0.732
0.726,0.73
0.723,0.727
0.724,0.725
0.723,0.731
0.729,0.73
0.726,0.73
0.73,0.731
0.726,0.729
0.727,0.733
0.724,0.738
0.732,0.739
0.73,0.734
0.725,0.799
0.748,0.757
0.74,0.747
0.733,0.735
0.729,0.736
0.729,0.732
0.725,0.733
0.73,0.732
0.728,0.736
0.73,0.732
0.729,0.73
0.729,0.758
0.737,0.737
0.731,0.733
0.726,0.728
0.726,0.728
0.726,0.726
0.72,0.729
0.72,0.721
0.714,0.718
0.712,0.727
0.724,0.734
0.731,0.733
0.726,0.731
0.727,0.734
0.733,0.735
0.733,0.733
0.729,0.746
0.743,0.744
0.734,0.736
0.734,0.741
0.737,0.739
0.736,0.736
0.733,0.738
0.736,0.738
0.733,0.735
0.733,0.733
0.729,0.733
0.73,0.732
0.73,0.735
0.733,0.739
0.731,0.733
0.722,0.726
0.721,0.729
0.723,0.727
0.723,0.731
0.729,0.733
0.728,0.73
0.725,0.729
0.725,0.726
0.723,0.724
0.722,0.725
0.719,0.72
0.716,0.716
0.708,0.71
0.706,0.707
0.707,0.708
0.705,0.705
0.703,0.706
0.703,0.704
0.702,0.704
0.703,0.705
0.705,0.705
0.696,0.703
0.693,0.704
0.702,0.702
0.696,0.698
0.693,0.693
0.691,0.699
0.694,0.7
0.7,0.706
0.704,0.705
0.696,0.699
0.696,0.696
0.686,0.691
0.689,0.69
0.688,0.693
0.69,0.692
0.688,0.69
0.681,0.7
0.695,0.699
0.689,0.694
0.686,0.688
0.671,0.676
0.674,0.677
0.675,0.679
0.673,0.683
0.683,0.688
0.681,0.682
0.679,0.683
0.679,0.68
0.676,0.688
0.685,0.688
0.683,0.692
0.691,0.693
0.688,0.688
0.683,0.691
0.689,0.693
0.691,0.699
0.689,0.691
0.688,0.693
0.688,0.694
0.691,0.695
0.695,0.695
0.691,0.696
0.689,0.694
0.688,0.692
0.69,0.695
0.693,0.697
0.696,0.697
0.694,0.696
0.692,0.699
0.698,0.7
0.695,0.696
0.691,0.692
0.683,0.704
0.7,0.703
0.701,0.707
0.698,0.7
0.695,0.698
0.695,0.696
0.695,0.696
0.693,0.696
0.694,0.7
0.698,0.704
0.7,0.705
0.698,0.705
0.7,0.706
0.7,0.703
0.696,0.7
0.696,0.7
0.699,0.705
0.702,0.705
0.694,0.696
0.681,0.693
0.691,0.693
0.691,0.693
0.689,0.727
0.727,0.729
0.704,0.715
0.703,0.706
0.701,0.704
0.703,0.71
0.708,0.711
0.705,0.708
0.704,0.704
0.693,0.696
0.694,0.695
0.69,0.692
0.687,0.689
0.688,0.694
0.692,0.697
0.69,0.696
0.687,0.695
0.68,0.694
0.686,0.695
0.68,0.683
0.679,0.682
0.68,0.689
0.686,0.686
0.681,0.685
0.683,0.694
0.686,0.687
0.683,0.693
0.685,0.692
0.684,0.688
0.687,0.687
0.685,0.686
0.681,0.687
0.682,0.705
0.688,0.689
0.682,0.682
0.675,0.676
0.675,0.676
0.671,0.674
0.673,0.673
0.671,0.677
