prices,highs
1.412,1.419
1.407,1.41
1.402,1.43
1.391,1.43
1.39,1.424
1.377,1.393
1.39,1.401
1.394,1.43
1.429,1.43
1.43,1.51
1.488,1.521
1.47,1.514
1.501,1.501
1.469,1.477
1.443,1.482
1.477,1.488
1.482,1.498
1.498,1.498
1.431,1.442
1.391,1.4
1.394,1.435
1.402,1.475
1.415,1.423
1.372,1.392
1.376,1.383
1.355,1.37
1.369,1.382
1.374,1.392
1.391,1.408
1.375,1.434
1.391,1.464
1.397,1.423
1.417,1.441
1.432,1.439
1.428,1.437
1.431,1.478
1.473,1.492
1.479,1.491
1.48,1.5
1.5,1.504
1.494,1.501
1.447,1.555
1.491,1.509
1.458,1.5
1.493,1.512
1.501,1.507
1.477,1.498
1.49,1.509
1.479,1.528
1.504,1.555
1.474,1.507
1.495,1.51
1.504,1.51
1.51,1.51
1.442,1.45
1.425,1.435
1.421,1.51
1.508,1.565
1.514,1.533
1.529,1.532
1.532,1.625
1.582,1.639
1.633,1.634
1.56,1.57
1.547,1.553
1.537,1.545
1.538,1.538
1.502,1.511
1.51,1.518
1.512,1.524
1.52,1.52
1.468,1.47
1.437,1.445
1.436,1.44
1.43,1.43
1.377,1.404
1.392,1.403
1.393,1.404
1.397,1.45
1.446,1.449
1.415,1.425
1.414,1.419
1.391,1.397
1.363,1.387
1.378,1.39
1.366,1.375
1.372,1.385
1.379,1.385
1.382,1.388
1.381,1.387
1.387,1.395
1.39,1.404
1.37,1.38
1.37,1.38
1.374,1.377
1.374,1.38
1.366,1.366
1.355,1.374
1.373,1.45
1.418,1.423
1.379,1.384
1.383,1.392
1.39,1.393
1.385,1.408
1.404,1.415
1.407,1.449
1.417,1.422
1.42,1.42
1.415,1.443
1.441,1.478
1.474,1.476
1.445,1.455
1.45,1.466
1.467,1.467
1.438,1.445
1.437,1.438
1.425,1.43
1.419,1.428
1.42,1.435
1.423,1.452
1.446,1.449
1.44,1.443
1.354,1.361
1.351,1.355
1.329,1.331
1.325,1.33
1.319,1.333
1.322,1.329
1.32,1.327
1.327,1.332
1.323,1.332
1.313,1.314
1.308,1.314
1.299,1.303
1.295,1.336
1.311,1.35
1.312,1.316
1.309,1.316
1.309,1.321
1.313,1.32
1.309,1.317
1.306,1.312
1.29,1.296
1.287,1.292
1.287,1.294
1.285,1.296
1.279,1.306
1.289,1.32
1.314,1.32
1.309,1.318
1.304,1.314
1.299,1.301
1.28,1.292
1.291,1.341
1.338,1.349
1.336,1.345
1.335,1.359
1.335,1.339
1.313,1.314
1.295,1.3
1.281,1.302
1.288,1.293
1.282,1.288
1.27,1.343
1.274,1.324
1.324,1.45
1.358,1.368
1.331,1.339
1.324,1.397
1.316,1.322
1.303,1.308
1.3,1.301
1.294,1.306
1.293,1.295
1.29,1.296
1.291,1.298
1.29,1.294
1.288,1.374
1.323,1.368
1.32,1.322
1.313,1.321
1.303,1.313
1.297,1.305
1.295,1.31
1.305,1.34
1.315,1.324
1.313,1.344
1.315,1.355
1.302,1.311
1.304,1.309
1.284,1.297
1.266,1.282
1.272,1.28
1.266,1.269
1.233,1.259
1.256,1.289
1.271,1.285
1.28,1.281
1.268,1.27
1.247,1.251
1.243,1.259
1.252,1.252
1.185,1.185
1.171,1.171
1.167,1.176
1.174,1.18
1.173,1.179
1.167,1.181
1.176,1.181
1.175,1.182
1.171,1.176
1.165,1.184
1.154,1.16
1.15,1.156
1.15,1.156
1.149,1.159
1.131,1.137
1.11,1.111
1.103,1.124
1.104,1.107
1.083,1.096
1.083,1.088
1.072,1.08
1.074,1.08
1.079,1.101
1.092,1.105
1.093,1.108
1.099,1.119
1.104,1.127
1.095,1.122
1.113,1.12
1.112,1.118
1.104,1.105
1.088,1.115
1.096,1.1
1.081,1.084
1.074,1.087
1.083,1.09
1.069,1.069
1.054,1.069
1.067,1.09
1.08,1.101
1.09,1.095
1.063,1.068
1.056,1.104
1.092,1.102
1.091,1.105
1.099,1.126
1.102,1.103
1.096,1.101
1.096,1.1
1.087,1.091
1.086,1.089
1.078,1.082
1.079,1.08
1.068,1.072
1.065,1.067
1.048,1.048
1.012,1.012
1.002,1.006
0.958,0.96
0.958,0.959
0.947,0.998
0.989,1.042
0.991,0.995
0.979,1.029
1.026,1.061
1.058,1.446
1.211,1.224
1.117,1.145
1.091,1.184
1.089,1.106
1.068,1.07
1.003,1.025
1.012,1.016
1.001,1.06
1.021,1.052
1.02,1.034
0.968,0.98
0.965,0.968
0.965,0.97
0.964,0.969
0.96,1.139
1.01,1.099
1.018,1.126
1.074,1.14
1.139,1.18
1.116,1.214
1.149,1.256
1.238,1.275
1.186,1.199
1.141,1.187
1.074,1.123
1.067,1.079
1.075,1.085
1.083,1.14
1.083,1.103
1.088,1.101
1.085,1.088
1.069,1.073
1.068,1.08
1.049,1.059
1.048,1.147
1.108,1.115
1.099,1.102
1.091,1.099
1.091,1.094
1.066,1.076
1.06,1.066
1.036,1.039
0.993,1.033
1.022,1.023
1.009,1.04
1.031,1.049
1.026,1.081
1.049,1.07
1.048,1.052
1.03,1.04
1.033,1.037
1.03,1.037
1.031,1.038
1.031,1.032
1.027,1.035
1.028,1.04
1.029,1.07
1.069,1.138
1.034,1.034
1.025,1.046
1.043,1.049
1.04,1.048
1.044,1.049
1.041,1.086
1.048,1.054
1.042,1.055
1.051,1.063
1.054,1.202
1.139,1.26
1.181,1.181
1.158,1.16
1.105,1.121
1.102,1.17
1.116,1.138
1.121,1.129
1.1,1.108
1.105,1.254
1.135,1.184
1.166,1.181
1.174,1.188
1.162,1.2
1.193,1.261
1.199,1.212
1.203,1.213
1.197,1.214
1.208,1.232
1.22,1.222
1.209,1.237
1.202,1.215
1.192,1.196
1.176,1.186
1.179,1.179
1.162,1.164
1.155,1.173
1.135,1.15
1.14,1.197
1.159,1.178
1.16,1.187
1.163,1.17
1.157,1.245
1.239,1.245
1.213,1.237
1.217,1.23
1.217,1.225
1.193,1.2
1.192,1.205
1.199,1.207
1.194,1.197
1.184,1.201
1.182,1.183
1.168,1.175
1.165,1.168
1.158,1.161
1.136,1.142
1.128,1.154
1.148,1.151
1.137,1.139
1.06,1.074
1.052,1.144
1.13,1.131
1.089,1.111
1.075,1.11
1.068,1.08
1.059,1.067
1.064,1.081
1.075,1.077
1.068,1.071
1.055,1.059
1.056,1.071
1.07,1.09
1.079,1.079
1.056,1.059
1.046,1.055
1.047,1.048
1.044,1.048
1.037,1.079
1.071,1.113
1.046,1.051
1.04,1.075
1.042,1.059
1.052,1.063
1.059,1.061
1.033,1.052
1.045,1.046
1.023,1.029
1.001,1.014
1.01,1.01
0.99,0.993
0.983,1.037
1.02,1.024
1.02,1.039
1.02,1.021
1.01,1.126
1.023,1.027
1.017,1.021
1.015,1.02
1.016,1.019
1.015,1.022
1.015,1.018
1.016,1.02
1.015,1.021
1.002,1.062
1.008,1.023
1.02,1.024
1.006,1.013
1.008,1.019
1.019,1.022
1.019,1.032
1.024,1.048
1.021,1.037
1.021,1.036
1.026,1.028
1.025,1.041
1.022,1.036
1.023,1.039
1.023,1.025
1.018,1.057
1.05,1.051
1.034,1.041
1.03,1.033
1.03,1.033
1.018,1.025
1.019,1.027
1.019,1.031
1.007,1.018
1.007,1.014
1.002,1.009
1.005,1.01
1.0,1.009
1.005,1.007
1.001,1.009
1.002,1.005
1.002,1.011
1.001,1.003
1.002,1.008
1.006,1.007
1.006,1.011
1.008,1.012
1.006,1.007
1.007,1.007
1.006,1.006
1.005,1.005
1.004,1.004
0.995,1.005
1.0,1.004
1.001,1.004
1.005,1.005
1.002,1.01
1.006,1.006
1.002,1.005
1.004,1.005
1.003,1.005
1.004,1.02
1.019,1.022
1.018,1.019
1.017,1.019
1.015,1.019
1.006,1.01
1.009,1.01
1.006,1.007
1.007,1.007
1.01,1.025
1.017,1.022
1.022,1.022
1.013,1.015
1.008,1.008
1.004,1.017
1.013,1.02
1.014,1.025
1.021,1.025
1.021,1.025
1.023,1.025
1.017,1.017
1.013,1.013
1.012,1.012
1.012,1.013
1.011,1.012
1.008,1.02
1.018,1.025
1.025,1.038
1.027,1.04
1.038,1.04
1.036,1.038
1.036,1.054
1.035,1.042
1.039,1.04
1.037,1.041
1.034,1.056
1.05,1.076
1.058,1.076
1.073,1.083
1.065,1.071
1.061,1.09
1.069,1.088
1.085,1.09
1.089,1.1
1.095,1.097
1.096,1.107
1.099,1.099
1.087,1.1
1.092,1.094
1.087,1.096
1.084,1.086
1.069,1.069
1.048,1.052
1.047,1.075
1.066,1.066
1.061,1.08
1.062,1.099
1.088,1.096
1.068,1.068
1.058,1.059
1.016,1.027
1.011,1.021
1.015,1.031
1.03,1.044
1.032,1.035
1.021,1.026
1.019,1.02
1.012,1.017
1.014,1.03
1.017,1.021
1.015,1.021
1.015,1.018
1.01,1.025
1.023,1.038
1.033,1.037
1.018,1.027
1.022,1.029
1.021,1.046
1.031,1.072
1.055,1.082
1.066,1.075
1.067,1.074
1.05,1.065
1.053,1.08
1.073,1.074
1.063,1.089
1.071,1.075
1.043,1.06
1.044,1.059
1.054,1.057
1.042,1.053
1.049,1.051
1.037,1.04
1.038,1.041
1.025,1.031
1.023,1.028
1.014,1.035
1.03,1.033
1.018,1.033
1.023,1.029
1.014,1.02
1.019,1.02
1.016,1.023
1.011,1.027
1.01,1.017
1.012,1.017
1.009,1.011
1.002,1.004
1.0,1.008
0.998,1.006
1.008,1.014
1.012,1.013
1.004,1.02
1.019,1.02
1.018,1.019
1.018,1.02
1.02,1.033
1.022,1.03
1.012,1.021
1.013,1.018
1.014,1.033
1.022,1.033
1.023,1.048
1.036,1.038
1.04,1.042
1.03,1.032
1.02,1.022
1.018,1.023
1.023,1.024
1.022,1.024
1.021,1.027
1.026,1.026
1.018,1.021
1.019,1.029
1.023,1.032
1.03,1.03
1.028,1.031
1.031,1.033
1.032,1.033
1.029,1.035
1.035,1.036
1.028,1.028
1.024,1.03
1.029,1.03
1.023,1.029
1.025,1.03
1.03,1.03
1.026,1.027
1.02,1.023
1.019,1.029
1.01,1.01
0.998,1.005
1.002,1.003
1.001,1.003
1.001,1.001
1.0,1.0
0.998,0.999
0.998,1.005
1.002,1.004
1.001,1.005
1.005,1.005
0.999,1.002
1.0,1.0
0.998,1.0
0.999,1.01
1.007,1.008
0.97,0.97
0.922,0.931
0.916,0.927
0.921,0.929
0.9,0.902
0.876,0.878
0.867,0.871
0.868,0.885
0.878,0.881
0.877,0.88
0.861,0.863
0.859,0.861
0.85,0.851
0.844,0.848
0.834,0.834
0.818,0.821
0.795,0.86
0.859,0.86
0.837,0.837
0.817,0.835
0.828,0.838
0.837,0.84
0.831,0.838
0.829,0.834
0.828,0.833
0.829,0.836
0.83,0.831
0.819,0.84
0.84,0.85
0.844,0.845
0.83,0.845
0.839,0.839
0.829,0.831
0.822,0.83
0.823,0.826
0.814,0.814
0.801,0.807
0.801,0.802
0.764,0.764
0.752,0.77
0.738,0.738
0.712,0.722
0.681,0.686
0.654,0.667
0.654,0.666
0.648,0.655
0.63,0.641
0.627,0.648
0.641,0.643
0.632,0.647
0.567,0.591
0.589,0.599
0.585,0.607
0.605,0.642
0.619,0.628
0.614,0.627
0.616,0.632
0.614,0.647
0.621,0.631
0.62,0.62
0.592,0.593
0.592,0.635
0.602,0.602
0.571,0.584
0.584,0.668
0.597,0.607
0.586,0.637
0.624,0.634
0.622,0.63
0.627,0.628
0.619,0.623
0.613,0.614
0.596,0.598
0.587,0.605
0.591,0.617
0.611,0.637
0.621,0.623
0.621,0.629
0.618,0.62
0.612,0.615
0.606,0.61
0.608,0.608
0.602,0.612
0.598,0.631
0.61,0.635
0.621,0.624
0.62,0.629
0.626,0.628
0.615,0.616
0.604,0.606
0.571,0.575
0.549,0.554
0.555,0.556
0.539,0.54
0.518,0.519
0.513,0.529
0.517,0.54
0.523,0.528
0.521,0.544
0.542,0.543
0.526,0.545
0.539,0.54
0.521,0.573
0.549,0.634
0.585,0.607
0.593,0.595
0.595,0.623
0.619,0.621
0.616,0.621
0.623,1.072
0.717,0.753
0.7,0.701
0.667,0.671
0.653,0.685
0.65,0.66
0.65,0.652
0.627,0.633
0.618,0.688
0.59,0.593
0.567,0.61
0.563,0.568
0.563,0.628
0.568,0.576
0.556,0.569
0.554,0.568
0.564,0.572
0.569,0.574
0.562,0.565
0.56,0.563
0.56,0.56
0.553,0.56
0.547,0.549
0.534,0.535
0.532,0.56
0.546,0.57
0.566,0.567
0.55,0.552
0.542,0.552
0.542,0.573
0.55,0.558
0.549,0.576
0.554,0.557
0.544,0.548
0.54,0.547
0.547,0.55
0.545,0.545
0.536,0.546
0.544,0.544
0.533,0.537
0.532,0.539
0.53,0.533
0.53,0.53
0.518,0.53
0.529,0.574
0.563,0.57
0.551,0.612
0.598,0.6
0.581,0.59
0.592,0.603
0.584,0.672
0.595,0.602
0.582,0.584
0.576,0.579
0.577,0.665
0.579,0.59
0.533,0.537
0.525,0.567
0.527,0.54
0.53,0.538
0.525,0.527
0.522,0.524
0.52,0.532
0.528,0.53
0.527,0.527
0.513,0.514
0.493,0.493
0.434,0.444
0.421,0.429
0.408,0.437
0.435,0.464
0.463,0.468
0.465,0.482
0.455,0.459
0.442,0.461
0.455,0.462
0.451,0.453
0.45,0.454
0.443,0.451
0.449,0.479
0.457,0.466
0.463,0.498
0.478,0.509
0.501,0.502
0.495,0.501
0.484,0.491
0.484,0.486
0.484,0.534
0.525,0.528
0.494,0.496
0.495,0.504
0.504,0.511
0.498,0.65
0.515,0.531
0.506,0.531
0.52,0.522
0.517,0.518
0.501,0.502
0.482,0.489
0.477,0.483
0.476,0.48
0.472,0.5
0.484,0.512
0.491,0.492
0.458,0.489
0.481,0.496
0.484,0.507
0.504,0.51
0.507,0.507
0.5,0.506
0.499,0.508
0.505,0.549
0.519,0.538
0.524,0.524
0.511,0.512
0.506,0.511
0.51,0.52
0.518,0.522
0.509,0.509
0.504,0.525
0.516,0.516
0.512,0.517
0.518,0.519
0.516,0.529
0.522,0.526
0.523,0.543
0.536,0.546
0.545,0.595
0.573,0.728
0.655,0.683
0.638,0.645
0.618,0.65
0.648,0.667
0.633,0.639
0.62,0.638
0.633,0.786
0.623,0.675
0.591,0.604
0.575,0.62
0.55,0.558
0.539,0.57
0.548,0.552
0.538,0.542
0.538,0.55
0.544,0.547
0.526,0.528
0.516,0.531
0.526,0.528
0.515,0.526
0.523,0.526
0.511,0.512
0.508,0.511
0.491,0.512
0.505,0.531
0.529,0.534
0.524,0.545
0.537,0.54
0.523,0.55
0.546,0.569
0.548,0.563
0.536,0.537
0.525,0.535
0.53,0.539
0.527,0.53
0.521,0.521
0.509,0.517
0.516,0.521
0.519,0.52
0.514,0.532
0.531,0.536
0.529,0.531
0.524,0.527
0.522,0.524
0.522,0.541
0.534,0.541
0.54,0.556
0.538,0.539
0.532,0.543
0.538,0.555
0.544,0.547
0.541,0.544
0.531,0.542
0.534,0.537
0.53,0.536
0.528,0.53
0.527,0.53
0.53,0.531
0.528,0.545
0.538,0.549
0.54,0.575
0.543,0.555
0.548,0.551
0.545,0.554
0.546,0.558
0.552,0.556
0.555,0.565
0.552,0.559
0.549,0.553
0.55,0.55
0.545,0.555
0.549,0.558
0.557,0.559
0.552,0.556
0.556,0.604
0.604,0.689
0.596,0.606
0.599,0.606
0.585,0.595
0.592,0.617
0.581,0.585
0.579,0.68
0.601,0.644
0.643,0.644
0.608,0.639
0.633,0.638
0.63,0.675
0.632,0.632
0.626,0.655
0.648,0.692
0.655,0.672
0.665,0.707
0.7,0.701
0.678,0.683
0.656,0.678
0.673,0.701
0.666,0.74
0.716,0.716
0.691,0.696
0.674,0.678
0.644,0.678
0.657,0.658
0.649,0.651
0.624,0.69
0.637,0.684
0.654,0.656
0.651,0.659
0.621,0.621
0.607,0.652
0.643,0.649
0.645,0.652
0.643,0.672
0.671,0.673
0.661,0.67
0.662,0.665
0.665,0.669
0.668,0.679
0.669,0.672
0.67,0.676
0.666,0.67
0.665,0.666
0.655,0.657
0.652,0.674
0.672,0.68
0.653,0.679
0.656,0.669
0.664,0.665
0.646,0.65
0.643,0.646
0.633,0.633
0.616,0.625
0.62,0.624
0.623,0.651
0.64,0.641
0.617,0.623
0.62,0.623
0.607,0.613
0.613,0.616
0.612,0.615
0.615,0.619
0.619,0.62
0.609,0.61
0.606,0.615
0.615,0.623
0.623,0.637
0.628,0.629
0.62,0.62
0.611,0.614
0.609,0.614
0.577,0.58
0.569,0.576
0.574,0.574
0.57,0.572
0.569,0.579
0.574,0.574
0.57,0.575
0.574,0.576
0.571,0.581
0.581,0.583
0.575,0.588
0.577,0.578
0.564,0.566
0.556,0.562
0.561,0.561
0.56,0.56
0.552,0.56
0.558,0.567
0.563,0.572
0.572,0.587
0.575,0.576
0.573,0.577
0.573,0.581
0.579,0.615
0.597,0.602
0.574,0.577
0.551,0.557
0.55,0.55
0.544,0.544
0.535,0.535
0.532,0.536
0.531,0.537
0.532,0.537
0.527,0.53
0.521,0.535
0.53,0.538
0.535,0.542
0.537,0.539
0.528,0.528
0.517,0.524
0.514,0.514
0.504,0.513
0.511,0.513
0.51,0.524
0.513,0.517
0.508,0.508
0.507,0.511
0.504,0.508
0.503,0.513
0.503,0.505
0.503,0.505
0.499,0.5
0.497,0.503
0.501,0.508
0.507,0.513
0.508,0.511
0.51,0.525
0.511,0.511
0.499,0.501
0.5,0.502
0.481,0.481
0.471,0.475
0.469,0.471
0.461,0.465
0.465,0.47
0.459,0.459
0.452,0.459
0.452,0.453
0.452,0.453
0.45,0.454
0.451,0.459
0.456,0.46
0.446,0.46
0.456,0.46
0.44,0.443
0.437,0.439
0.439,0.44
0.437,0.439
0.437,0.439
0.438,0.444
0.441,0.446
0.441,0.463
0.452,0.493
0.469,0.473
0.469,0.487
0.484,0.487
0.471,0.471
0.458,0.462
0.459,0.46
0.458,0.47
0.468,0.472
0.465,0.471
0.467,0.467
0.458,0.464
0.461,0.462
0.456,0.46
0.459,0.46
0.449,0.453
0.45,0.456
0.456,0.46
0.458,0.459
0.457,0.458
0.455,0.469
0.464,0.464
0.461,0.461
0.454,0.461
0.453,0.46
0.451,0.453
0.453,0.456
0.45,0.452
0.448,0.461
0.455,0.459
0.458,0.462
0.459,0.459
0.457,0.458
0.456,0.459
0.46,0.462
0.46,0.463
0.46,0.462
0.461,0.5
0.473,0.484
0.482,0.598
0.501,0.506
0.495,0.498
0.489,0.491
0.486,0.489
0.474,0.475
0.46,0.472
0.465,0.47
0.465,0.467
0.467,0.477
0.468,0.47
0.467,0.485
0.483,0.484
0.474,0.481
0.468,0.478
0.467,0.475
0.47,0.475
0.473,0.51
0.483,0.486
0.475,0.475
0.473,0.511
0.506,0.513
0.48,0.488
0.476,0.482
0.464,0.473
0.47,0.477
0.476,0.478
0.477,0.478
0.475,0.489
0.487,0.495
0.494,0.575
0.51,0.525
0.5,0.53
0.505,0.511
0.497,0.499
0.497,0.5
0.489,0.498
0.486,0.495
0.495,0.499
0.479,0.482
0.477,0.483
0.483,0.485
0.479,0.484
0.484,0.488
0.487,0.495
0.492,0.512
0.506,0.506
0.499,0.499
0.497,0.565
0.524,0.524
0.512,0.566
0.547,0.549
0.535,0.575
0.549,0.549
0.526,0.542
0.537,0.54
0.538,0.552
0.54,0.57
0.555,0.573
0.556,0.559
0.553,0.556
0.556,0.556
0.55,0.607
0.606,0.692
0.649,0.649
0.636,0.656
0.63,0.634
0.62,0.623
0.612,0.62
0.583,0.623
0.597,0.627
0.588,0.589
0.56,0.577
0.554,0.567
0.554,0.58
0.564,0.571
0.565,0.579
0.577,0.584
0.571,0.573
0.562,0.6
0.575,0.585
0.563,0.569
0.568,0.575
0.557,0.562
0.559,0.57
0.566,0.566
0.555,0.562
0.556,0.561
0.56,0.563
0.559,0.567
0.562,0.569
0.568,0.58
0.57,0.572
0.566,0.572
0.566,0.576
0.567,0.574
0.569,0.57
0.567,0.592
0.589,0.594
0.587,0.591
0.587,0.6
0.591,0.593
0.592,0.627
0.605,0.64
0.626,0.675
0.616,0.618
0.606,0.614
0.601,0.601
0.6,0.631
0.618,0.64
0.602,0.614
0.602,0.606
0.599,0.605
0.605,0.606
0.602,0.604
0.603,0.622
0.6,0.613
0.605,0.608
0.601,0.61
0.607,0.635
0.623,0.625
0.622,0.68
0.662,0.681
0.647,0.664
0.665,0.693
0.67,0.671
0.66,0.745
0.675,0.678
0.666,0.67
0.666,0.697
0.69,0.7
0.697,0.729
0.719,0.722
0.711,0.713
0.693,0.693
0.687,0.71
0.691,0.692
0.677,0.688
0.675,0.717
0.692,0.693
0.682,0.724
0.688,0.714
0.709,0.783
0.733,0.767
0.751,0.879
0.793,0.868
0.834,0.834
0.783,0.813
0.77,0.774
0.759,0.759
0.744,0.759
0.739,0.778
0.756,0.778
0.739,0.77
0.749,0.756
0.743,0.763
0.76,0.779
0.752,0.764
0.76,0.76
0.736,0.739
0.715,0.724
0.716,0.719
0.698,0.702
0.691,0.712
0.7,0.705
0.68,0.695
0.693,0.707
0.699,0.703
0.7,0.722
0.716,0.718
0.695,0.709
0.704,0.706
0.696,0.7
0.689,0.72
0.693,0.695
0.692,0.7
0.684,0.687
0.682,0.686
0.666,0.669
0.652,0.664
0.643,0.661
0.659,0.665
0.665,0.667
0.665,0.668
0.66,0.673
0.663,0.668
0.654,0.655
0.651,0.658
0.651,0.652
0.651,0.659
0.654,0.664
0.65,0.65
0.632,0.644
0.634,0.637
0.635,0.641
0.639,0.641
0.64,0.655
0.642,0.648
0.647,0.661
0.653,0.654
0.64,0.643
0.64,0.643
0.641,0.641
0.629,0.652
0.625,0.632
0.629,0.632
0.627,0.638
0.636,0.638
0.617,0.621
0.619,0.622
0.62,0.633
0.632,0.644
0.626,0.632
0.628,0.636
0.635,0.66
0.625,0.628
0.626,0.651
0.639,0.645
0.639,0.653
0.65,0.656
0.65,0.652
0.644,0.647
0.647,0.648
0.636,0.636
0.615,0.652
0.626,0.629
0.62,0.63
0.624,0.629
0.625,0.625
0.618,0.635
0.63,0.632
0.629,0.63
0.626,0.626
0.615,0.616
0.599,0.599
0.585,0.595
0.584,0.599
0.597,0.61
0.61,0.643
0.627,0.632
0.632,0.632
0.631,0.641
0.638,0.659
0.641,0.66
0.642,0.647
0.644,0.646
0.636,0.637
0.63,0.666
0.642,0.644
0.636,0.639
0.636,0.639
0.634,0.656
0.655,0.661
0.647,0.656
0.653,0.665
0.659,0.673
0.666,0.703
0.702,0.755
0.741,0.79
0.715,0.773
0.737,0.849
0.795,0.865
0.756,0.849
0.789,0.806
0.769,0.833
0.819,0.955
0.867,0.89
0.844,0.905
0.864,0.89
0.85,0.882
0.845,0.909
0.87,1.014
0.945,1.07
0.936,0.975
0.946,0.956
0.901,0.912
0.89,0.891
0.844,0.853
0.832,0.857
0.822,0.829
0.81,0.861
0.831,0.831
0.79,0.802
0.779,0.785
0.779,0.786
0.786,0.798
0.787,0.788
0.779,0.792
0.79,0.868
0.851,0.91
0.856,0.926
0.925,0.937
0.903,0.91
0.857,0.885
0.871,0.889
0.857,0.904
0.901,0.926
0.924,0.94
0.884,0.894
0.891,0.941
0.876,0.899
0.887,0.905
0.888,0.913
0.91,0.923
0.902,0.905
0.902,0.909
0.886,0.909
0.899,1.097
1.042,1.159
1.054,1.249
1.145,1.265
1.089,1.184
1.115,1.197
1.175,1.196
1.142,1.194
1.143,1.25
1.185,1.325
1.21,1.259
1.201,1.215
1.158,1.164
1.146,1.241
1.139,1.141
1.121,1.121
1.077,1.151
1.139,1.17
1.138,1.138
1.115,1.12
1.065,1.069
1.045,1.084
1.075,1.111
1.072,1.081
1.062,1.099
1.053,1.073
1.063,1.128
1.122,1.18
1.15,1.225
1.224,1.291
1.277,1.424
1.364,1.37
1.282,1.335
1.29,1.401
1.363,1.388
1.335,1.389
1.371,1.5
1.414,1.415
1.365,1.431
1.375,1.5
1.448,1.58
1.553,1.572
1.514,1.599
1.546,1.718
1.682,1.85
1.74,1.741
1.679,1.715
1.547,1.612
1.6,1.7
1.65,1.651
1.587,1.722
1.621,1.7
1.632,1.681
1.611,1.612
1.476,1.762
1.684,1.865
1.61,1.698
1.64,1.826
1.754,1.804
1.796,1.85
1.729,1.81
1.699,1.711
1.633,1.75
1.678,1.705
1.633,1.785
1.781,1.786
1.708,1.745
1.743,1.77
1.713,1.722
1.564,1.649
1.613,1.696
1.631,1.749
1.69,1.716
1.614,1.691
1.604,1.619
1.599,1.612
1.576,1.66
1.5,1.5
1.499,1.5
1.421,1.459
1.441,1.489
1.462,1.466
1.401,1.443
1.438,1.45
1.413,1.484
1.476,1.555
1.528,1.648
1.534,1.547
1.437,1.465
1.458,1.548
1.472,1.522
1.509,1.523
1.48,1.492
1.451,1.486
1.439,1.482
1.471,1.536
1.471,1.53
1.516,1.6
1.521,1.62
1.597,1.695
1.641,1.748
1.676,1.695
1.623,1.678
1.652,1.658
1.643,1.645
1.536,1.566
1.52,1.542
1.537,1.574
1.556,1.56
1.559,1.56
1.509,1.528
1.523,1.614
1.603,1.65
1.638,1.69
1.658,1.693
1.637,1.686
1.681,1.78
1.692,1.721
1.62,1.713
1.666,1.743
1.694,1.768
1.727,1.805
1.797,1.92
1.724,1.767
1.716,1.787
1.755,1.776
1.712,1.755
1.585,1.626
1.603,1.67
1.619,1.634
1.589,1.6
1.55,1.655
1.593,1.655
1.592,1.609
1.568,1.643
1.594,1.595
1.54,1.547
1.451,1.46
1.423,1.47
1.469,1.505
1.466,1.494
