prices,highs
38.2,38.29
37.96,38.3
37.75,38.02
37.94,38.12
37.73,37.83
37.61,38.04
37.97,38.01
37.38,37.6
37.45,37.45
37.36,37.54
37.37,37.57
37.4,37.89
37.84,38.02
37.5,37.71
37.54,37.54
37.41,37.41
36.86,37.2
37.1,38.43
37.87,38.44
38.15,38.15
37.92,38.04
37.87,38.0
37.61,37.67
37.5,38.31
38.12,38.38
38.18,38.26
37.22,37.24
36.81,38.6
38.07,38.16
37.79,37.79
37.35,37.78
37.66,37.7
37.64,37.83
37.56,37.63
37.35,37.65
37.57,38.16
37.71,37.77
37.56,38.0
37.43,37.72
37.57,37.57
36.92,37.15
36.73,36.87
36.44,36.7
36.51,36.54
36.25,36.53
35.93,36.26
36.22,36.39
36.2,36.64
36.59,36.64
36.57,36.6
36.38,36.9
35.95,36.37
36.23,36.56
36.31,36.55
36.5,36.56
36.22,36.37
36.37,36.76
36.56,37.04
36.94,37.38
36.81,37.1
36.71,36.82
36.8,36.91
36.52,37.37
36.86,37.05
36.17,36.37
36.26,36.47
35.99,36.39
36.05,37.2
36.84,37.05
36.77,36.9
35.77,36.63
36.56,37.0
36.68,37.15
36.91,38.15
37.04,37.17
36.46,36.67
36.54,36.66
36.45,36.85
36.43,36.58
36.34,36.77
36.73,36.82
36.6,37.24
37.14,37.19
36.84,37.46
37.19,37.9
37.8,38.1
37.57,38.84
37.71,38.14
37.63,37.79
37.28,37.42
37.36,37.75
37.63,37.63
37.42,37.79
37.75,38.0
37.93,38.33
38.19,38.26
38.07,38.25
38.23,38.69
38.62,39.9
39.57,40.88
39.97,40.42
40.13,40.32
40.06,40.17
40.08,40.27
40.17,40.32
40.22,40.54
40.13,40.43
39.5,39.68
39.5,39.5
39.46,40.31
40.1,40.11
39.23,40.33
39.33,40.24
39.98,40.0
39.22,40.17
39.76,39.79
39.34,40.3
40.03,40.26
39.32,39.76
39.5,39.96
39.85,40.2
40.19,40.28
39.38,39.83
39.69,39.82
39.09,39.26
39.16,39.17
38.68,38.88
38.7,39.12
39.09,39.18
38.65,38.72
38.48,39.0
38.81,38.95
38.35,38.68
38.46,38.86
38.44,38.88
38.45,38.85
38.81,39.34
39.1,39.17
38.79,39.28
39.04,39.15
38.6,38.84
38.8,39.48
38.95,39.18
38.93,39.04
38.87,38.93
38.9,39.45
38.96,39.48
38.8,39.26
38.62,38.8
38.7,38.93
38.82,38.85
38.38,39.2
38.48,38.48
37.9,38.16
37.72,38.0
37.95,38.11
37.94,38.3
37.68,38.12
37.85,37.99
37.72,38.0
37.76,37.93
37.79,37.83
37.41,37.41
37.08,37.23
37.08,37.11
37.0,37.02
36.91,37.03
37.01,37.26
37.22,37.27
37.15,37.3
36.72,37.16
37.05,37.28
37.18,37.38
37.32,37.44
37.3,37.63
37.63,37.91
37.65,37.65
37.47,37.47
37.16,37.62
37.5,37.54
37.35,37.37
37.25,37.33
37.2,37.21
37.0,37.06
36.98,36.98
36.78,36.97
36.79,36.92
36.26,36.5
36.12,36.2
36.1,36.53
36.35,36.48
36.36,36.53
36.46,36.59
36.36,36.64
36.56,36.64
36.48,36.54
36.42,36.42
36.14,36.17
36.01,36.22
35.94,35.94
35.49,35.5
35.24,35.33
35.32,35.32
35.19,35.21
34.92,35.06
35.07,35.5
35.28,35.29
34.91,34.97
34.71,34.77
34.65,34.95
34.73,34.84
34.51,34.96
34.94,35.36
35.16,35.37
35.19,35.79
35.73,35.86
35.59,35.62
35.19,35.46
35.23,35.26
34.96,35.19
35.04,35.36
35.2,35.22
35.0,35.19
35.06,35.1
34.97,35.07
34.95,35.17
34.97,35.1
34.94,35.25
35.2,35.36
35.07,35.08
34.85,34.96
34.57,34.9
34.77,35.26
34.96,35.45
35.45,35.8
35.5,35.72
35.7,35.74
35.5,35.59
35.36,35.73
35.55,36.48
36.21,36.42
36.31,36.76
36.73,36.77
36.7,36.88
36.69,36.92
36.58,36.6
36.34,36.98
36.36,36.87
36.47,36.49
36.24,36.42
35.97,36.1
36.01,36.77
36.42,36.45
35.99,36.21
35.98,36.04
35.93,35.94
35.65,35.77
35.57,35.63
35.2,35.2
34.9,35.11
34.91,35.09
34.68,34.84
34.68,35.17
35.0,35.04
34.91,35.03
34.83,34.86
34.27,34.37
33.64,33.64
33.02,33.37
33.22,33.43
33.4,33.52
33.16,33.48
33.41,33.66
33.26,33.36
33.06,33.21
33.09,33.23
33.09,33.24
33.15,33.98
33.44,33.91
33.2,34.66
33.92,34.42
33.9,33.9
33.68,34.14
34.06,34.23
33.82,33.91
33.7,34.07
33.93,34.2
34.14,34.22
33.92,34.18
33.85,34.01
33.55,33.61
33.3,33.47
33.28,33.47
33.3,33.34
33.0,33.27
33.24,33.3
33.03,33.45
33.34,34.5
34.3,34.89
34.38,34.52
34.18,34.29
33.73,34.4
34.25,34.53
34.0,34.3
34.23,34.5
34.14,34.65
34.59,35.76
35.44,35.79
35.44,35.62
35.42,35.67
35.42,35.43
35.22,35.35
35.22,35.3
35.16,35.67
35.64,36.6
35.84,36.5
35.66,35.93
35.87,36.45
36.23,36.31
35.95,36.19
36.09,36.09
35.32,35.49
35.35,35.61
35.52,35.61
35.39,35.55
35.49,35.55
34.5,35.0
34.85,35.07
34.59,34.59
33.71,34.06
34.06,34.22
34.18,34.5
34.43,34.73
34.7,35.71
35.69,35.69
35.05,35.53
35.41,35.63
35.18,35.32
34.56,34.67
34.45,34.56
34.21,34.41
34.19,34.26
34.22,34.29
34.18,34.19
33.98,34.38
34.29,34.52
34.25,34.77
34.71,34.76
34.75,34.95
34.62,34.71
34.7,34.82
34.58,34.6
34.26,34.71
34.34,34.42
34.24,34.32
34.1,34.3
34.17,34.36
34.19,34.2
33.86,34.04
33.94,34.25
33.86,33.97
33.75,33.82
33.35,33.47
33.42,33.5
33.19,33.49
33.28,33.58
33.57,33.7
33.4,33.88
33.66,34.05
33.89,33.91
33.81,33.83
33.41,33.62
33.6,33.72
33.35,33.8
33.71,33.74
33.35,33.44
33.41,33.63
33.57,34.25
34.23,34.8
34.29,34.55
34.55,34.61
34.13,34.38
34.27,34.4
34.35,34.57
34.51,34.82
34.54,34.79
33.35,33.81
33.62,34.33
34.17,34.49
34.22,34.32
33.93,34.25
34.12,34.16
33.83,34.11
33.74,34.61
34.6,34.71
34.34,34.82
34.68,34.85
34.75,35.5
35.13,35.25
34.64,34.74
34.34,34.43
34.1,34.4
34.18,34.4
34.35,34.51
34.38,34.66
34.65,34.85
34.75,34.9
34.74,35.11
35.05,35.14
34.83,34.98
34.62,35.28
35.12,35.15
34.69,34.74
34.47,34.77
34.73,35.15
35.07,35.3
35.16,35.2
34.99,35.07
34.94,35.26
34.97,35.16
35.11,35.92
35.89,35.92
35.29,35.62
35.17,35.23
34.8,34.87
34.62,34.84
34.61,34.75
34.44,35.15
34.97,35.0
34.85,35.14
35.1,35.14
34.99,35.07
34.93,35.09
35.0,35.04
34.62,34.84
34.84,35.03
34.89,34.89
34.7,34.7
34.66,34.69
34.64,34.71
34.22,34.37
34.15,34.16
32.52,32.71
32.53,32.61
32.4,32.41
32.01,32.02
31.58,31.6
31.31,31.82
31.61,31.61
31.36,31.38
31.14,31.26
31.18,31.21
30.87,31.14
31.0,31.06
30.81,30.92
30.85,30.89
30.68,30.74
30.6,30.78
30.66,30.77
30.5,30.52
30.05,30.49
30.44,30.57
30.32,30.49
30.34,30.53
30.36,30.36
29.92,30.27
30.04,30.41
30.26,30.42
30.15,30.35
29.9,30.66
30.29,30.29
29.93,30.18
29.63,29.64
28.92,29.0
28.42,28.58
28.15,28.47
28.31,28.31
27.99,28.3
28.04,28.14
27.5,28.08
27.05,27.75
27.33,27.76
27.45,27.59
27.2,27.52
27.42,27.65
27.6,27.71
27.23,27.39
27.16,27.3
26.69,27.91
27.44,27.63
27.05,27.08
26.83,27.24
26.86,27.09
26.95,27.39
27.23,27.25
26.91,27.12
26.53,26.68
26.46,26.7
26.63,26.69
26.34,26.43
26.09,26.14
25.04,25.32
25.2,25.4
25.08,25.24
25.08,25.49
25.27,25.67
25.63,25.66
25.45,25.55
25.45,25.53
25.45,25.46
25.33,25.4
25.4,25.4
25.06,25.26
24.99,25.36
25.2,25.34
25.14,25.14
25.06,25.28
25.26,25.61
25.59,25.59
25.3,26.41
26.33,27.4
26.67,27.04
26.55,27.01
26.7,26.71
26.53,26.59
26.42,26.6
26.43,26.58
26.57,26.89
26.79,26.92
26.71,26.71
26.2,26.31
25.95,26.03
25.88,26.07
25.83,26.03
25.97,26.16
26.05,26.17
26.08,26.5
26.35,26.37
25.99,26.05
25.8,25.9
25.75,26.08
26.05,26.64
26.41,26.9
26.78,26.78
26.17,26.3
25.87,26.68
26.39,26.4
25.81,25.84
25.33,26.11
26.0,26.06
25.88,26.15
26.03,26.53
26.49,26.65
26.48,26.53
26.54,26.81
26.36,26.41
25.98,26.38
26.3,26.55
26.3,26.93
26.38,26.87
26.24,26.74
26.6,26.89
26.58,27.84
27.38,27.89
27.6,28.53
28.29,28.39
28.01,28.41
28.31,28.49
27.82,28.02
27.61,27.65
27.26,27.91
27.49,27.8
27.69,27.86
27.75,28.22
28.1,28.11
27.87,28.1
27.98,28.04
27.83,27.84
27.26,27.46
27.14,27.22
26.9,26.9
26.5,26.76
26.63,26.67
26.56,27.04
26.65,26.8
26.55,27.01
26.83,27.04
26.98,26.99
26.6,26.84
26.66,27.09
26.88,27.22
26.69,26.88
26.6,27.81
27.66,27.88
27.6,27.9
27.77,27.92
27.44,27.66
27.39,27.8
27.67,28.15
28.12,28.8
28.72,28.73
28.6,28.83
28.16,28.34
28.27,28.29
28.23,28.51
28.24,28.33
28.12,28.47
28.37,28.55
27.98,28.0
27.76,28.07
27.9,28.09
28.09,28.4
28.35,28.84
28.82,29.19
28.71,28.8
28.29,28.43
28.22,28.44
28.34,28.39
28.24,28.28
28.12,28.14
28.0,28.0
26.32,26.61
26.59,26.82
26.81,27.17
26.96,27.2
27.02,27.78
27.12,27.38
26.79,27.02
26.54,26.77
26.59,26.81
26.77,26.91
26.78,26.81
26.54,26.61
26.46,26.74
26.46,26.55
26.29,26.56
26.43,26.75
26.64,27.03
26.8,26.96
26.66,26.84
26.66,27.03
26.75,26.89
26.87,27.33
27.2,27.59
27.46,27.68
27.59,27.75
27.44,27.58
27.36,27.48
27.16,27.57
27.5,27.5
27.42,27.5
27.34,27.41
27.09,27.15
27.13,27.5
27.28,27.28
27.09,27.17
27.03,27.22
27.15,27.15
26.75,26.85
26.57,26.69
26.57,26.61
26.33,26.58
26.16,26.41
26.16,26.45
26.03,26.2
26.06,26.16
26.09,26.12
25.99,26.12
26.1,26.26
25.99,26.16
26.13,26.18
26.13,26.27
26.11,26.2
26.16,26.22
26.17,26.37
26.13,26.58
26.55,26.7
26.52,26.59
26.52,26.65
26.36,26.48
26.35,26.48
26.37,26.56
26.38,26.5
26.47,26.47
26.34,26.66
26.57,26.62
26.5,26.88
26.75,26.78
26.73,26.76
26.55,26.7
26.67,26.69
26.61,26.74
26.63,26.87
26.79,26.9
26.83,26.86
26.75,26.82
26.68,26.78
26.73,26.76
26.34,26.39
26.29,26.35
26.37,26.47
26.38,26.59
26.54,26.75
26.74,26.74
26.58,26.61
26.6,26.82
26.71,26.87
26.84,26.91
26.68,26.73
26.37,26.45
26.31,26.55
26.48,26.72
26.7,26.92
26.58,26.83
26.77,26.89
26.77,26.77
26.58,26.6
26.29,26.29
26.13,26.42
26.37,26.53
26.39,26.42
26.08,26.17
26.05,26.09
25.38,25.67
25.5,25.63
25.57,25.65
25.56,25.63
25.56,25.6
25.54,25.59
25.45,25.56
25.56,25.65
25.56,25.68
25.63,25.76
25.66,25.92
25.85,25.9
25.54,25.73
25.73,25.73
25.45,25.63
25.54,25.62
25.32,25.33
25.22,25.22
25.03,25.16
24.93,25.26
25.18,25.34
25.28,25.55
25.53,25.76
25.57,25.65
25.46,25.59
25.5,25.54
25.52,25.53
25.29,25.29
25.27,25.49
25.29,25.5
25.33,25.49
25.3,25.3
25.18,25.34
25.26,25.42
25.41,25.68
25.51,25.56
25.46,25.83
25.59,25.79
25.33,25.4
25.19,25.44
25.42,25.61
25.54,25.8
25.66,25.83
25.76,25.79
25.73,25.9
25.77,25.87
25.65,25.68
25.34,25.49
25.35,25.37
25.2,25.29
25.27,25.31
25.18,25.24
25.11,25.27
25.16,25.19
25.11,25.23
25.09,25.14
25.01,25.03
24.87,24.96
24.39,24.42
23.95,24.14
23.89,23.9
23.41,23.45
23.21,23.21
23.0,23.08
22.93,23.44
23.31,23.53
23.24,23.41
23.31,23.99
23.91,24.81
24.58,24.71
24.58,24.71
24.45,24.49
24.42,24.45
24.3,24.38
24.23,24.38
24.27,24.33
24.2,24.24
24.03,24.07
23.56,23.75
23.67,23.86
23.83,24.0
23.98,23.98
23.74,23.74
23.55,23.57
23.37,23.48
23.34,23.5
23.25,23.4
23.26,23.32
23.21,23.21
23.12,23.16
23.03,23.07
22.99,23.25
23.08,23.08
23.01,23.23
23.21,23.27
23.21,23.43
23.42,23.71
23.64,23.89
23.56,23.7
23.51,23.55
23.36,23.42
23.22,23.38
23.05,23.14
22.97,23.17
23.13,23.54
23.53,23.75
23.73,24.42
23.92,24.06
23.97,24.57
24.28,24.43
24.41,26.62
26.13,26.78
26.67,26.96
26.53,26.77
26.54,26.62
26.32,26.81
26.45,26.6
26.51,26.99
26.55,28.59
27.36,27.6
26.68,26.76
26.37,26.44
26.36,26.61
26.49,26.66
26.65,27.0
26.5,26.64
26.4,26.53
25.72,25.73
25.21,25.4
23.93,24.07
23.73,23.79
23.1,23.1
22.72,22.72
22.22,22.71
22.37,22.61
22.28,22.29
22.02,22.16
21.88,22.01
21.72,21.88
21.4,21.55
21.32,21.32
21.06,21.49
21.42,21.59
21.57,22.05
21.81,21.96
21.8,21.85
21.56,21.61
21.58,21.74
21.51,21.53
21.49,21.84
21.77,21.92
21.82,21.89
21.62,21.8
21.81,21.86
21.88,21.99
21.69,21.95
21.67,21.84
21.79,21.79
21.49,21.73
21.28,21.35
21.04,21.19
20.65,20.78
20.74,20.81
20.75,20.96
20.64,20.7
20.59,20.85
20.62,21.35
21.18,21.26
20.39,20.65
20.62,20.76
20.66,20.67
