prices,highs
24.98,25.14
25.1,25.27
25.19,25.47
25.44,25.55
25.38,25.41
24.91,24.96
24.91,24.96
24.75,24.84
24.69,25.03
24.99,25.29
24.94,24.98
24.56,24.92
24.89,25.08
25.05,25.09
25.04,25.07
24.94,24.94
24.93,25.57
25.51,25.53
25.34,25.37
25.29,25.36
25.36,25.62
25.34,25.37
24.45,24.47
24.11,24.31
24.27,24.32
24.25,24.32
24.29,24.36
24.35,24.98
24.69,25.55
25.5,25.88
25.77,25.81
25.85,26.06
25.99,25.99
25.68,25.69
25.11,25.16
25.14,25.2
25.0,25.24
25.2,25.58
25.56,25.92
25.88,25.96
25.79,25.96
25.92,26.08
26.08,26.16
25.98,26.07
26.02,26.32
26.31,26.48
26.45,26.75
26.74,27.1
27.07,27.29
27.2,27.6
27.59,27.86
27.74,27.87
27.72,27.92
27.69,27.73
27.62,28.09
28.03,28.11
28.12,28.32
28.17,28.19
27.99,28.03
27.92,27.95
27.83,27.87
27.56,27.6
27.45,27.57
27.53,27.57
27.52,27.52
27.38,28.33
27.78,28.1
28.1,28.17
27.94,27.98
27.76,27.82
27.76,27.8
27.71,27.74
27.28,27.29
27.01,27.1
27.07,27.19
27.23,27.27
27.26,27.32
27.29,27.3
27.3,27.36
27.31,27.36
27.21,27.25
27.03,27.05
26.94,27.03
26.96,26.97
26.96,27.29
27.28,27.31
27.18,27.24
27.15,27.15
27.13,27.15
26.92,26.93
26.89,26.9
26.88,26.9
26.89,27.11
27.07,27.29
27.23,27.67
27.59,28.01
27.93,28.15
28.17,28.2
25.8,25.81
25.65,25.99
25.95,26.05
26.02,26.2
26.14,26.14
26.12,26.17
26.14,26.2
25.85,25.89
25.55,25.56
25.42,25.48
25.17,25.22
25.16,25.22
25.17,25.25
25.23,25.25
25.19,25.2
25.18,25.55
25.3,25.38
25.34,25.63
25.62,25.73
25.66,25.69
25.67,25.69
25.65,25.86
25.68,25.73
25.7,25.79
25.77,25.8
25.75,25.78
25.79,25.83
25.82,25.82
25.76,25.8
25.8,25.81
25.81,25.88
25.86,25.86
25.8,25.83
25.64,25.68
25.65,25.69
25.65,25.7
25.69,25.72
25.72,25.74
25.73,25.78
25.75,25.92
25.91,25.91
25.91,25.94
25.91,25.95
25.93,25.96
25.93,26.12
26.12,26.3
26.3,26.4
26.38,26.64
26.52,26.91
26.71,26.85
26.83,26.97
26.93,27.06
27.01,27.19
27.2,27.38
27.18,27.32
27.26,27.28
27.24,27.49
27.42,27.65
27.6,27.63
27.49,27.49
27.16,27.26
27.2,27.25
27.19,27.24
27.16,27.23
27.19,27.2
27.08,27.13
27.1,28.0
27.27,27.32
27.31,27.4
27.35,27.35
27.09,27.12
27.0,27.32
27.3,27.3
27.28,27.29
27.24,27.26
27.26,27.28
27.28,27.34
27.25,27.34
27.29,27.32
27.3,27.41
27.39,27.39
27.28,27.28
27.17,27.2
27.16,27.17
27.08,27.3
27.13,27.14
27.12,27.14
27.11,27.13
27.08,27.08
27.06,27.08
27.03,27.09
27.06,27.07
26.69,26.72
26.69,26.73
26.54,26.6
26.5,26.62
26.59,26.63
26.5,26.53
26.46,26.51
26.43,26.46
26.43,26.44
26.4,26.43
26.42,26.43
26.41,26.45
26.4,26.42
26.38,26.43
26.43,26.51
26.48,26.63
26.62,26.63
26.61,26.65
26.64,26.72
26.66,26.71
26.63,26.63
26.32,26.35
26.26,26.28
26.25,26.28
26.18,26.18
26.06,26.11
26.08,26.08
25.95,25.95
25.67,25.7
25.56,25.61
25.59,25.63
25.61,25.63
25.4,25.48
25.35,25.37
25.32,25.35
25.34,25.39
25.39,25.47
25.42,25.45
25.43,25.45
25.41,25.48
25.46,25.51
25.49,25.55
25.52,25.57
25.56,25.58
25.54,25.58
25.57,25.58
25.53,25.54
25.4,25.41
25.21,25.23
25.17,25.2
25.14,25.16
24.82,24.84
24.79,24.84
24.79,24.83
24.7,24.73
24.69,24.7
24.71,24.74
24.75,24.75
24.73,24.75
24.74,24.74
24.68,24.71
24.7,24.73
24.69,24.75
24.72,24.75
24.73,24.75
24.7,24.76
24.75,24.77
24.74,24.76
24.71,24.74
24.7,24.7
24.66,24.67
24.58,24.6
24.41,24.41
24.29,24.3
24.29,24.3
24.3,24.31
24.23,24.26
24.19,24.24
24.24,24.26
24.23,24.25
24.24,24.27
24.27,24.37
24.3,24.34
24.31,24.36
24.28,24.33
24.15,24.16
24.15,24.17
24.13,24.19
24.19,24.2
24.18,24.19
24.08,24.11
24.12,24.14
24.1,24.15
24.15,24.18
24.12,24.16
24.13,24.21
24.16,24.17
24.15,24.2
24.15,24.23
24.2,24.22
24.19,24.22
24.19,24.26
24.26,24.32
24.28,24.32
24.28,24.38
24.38,24.39
24.33,24.43
24.39,24.44
24.42,24.47
24.44,24.48
24.44,24.51
24.47,24.58
24.53,24.59
24.54,25.6
25.55,25.6
25.45,25.49
25.05,25.13
24.86,24.97
24.7,24.8
24.78,24.89
24.85,25.09
25.07,25.07
24.94,25.03
24.91,24.96
24.94,25.08
25.05,25.17
25.15,25.24
25.23,25.27
25.26,25.3
25.21,25.31
25.29,25.34
25.31,25.36
25.27,25.35
25.3,25.33
25.27,25.32
25.32,25.36
25.2,25.24
25.11,25.25
24.72,24.74
24.04,24.11
22.85,23.32
23.3,23.31
22.79,22.8
22.63,22.8
22.65,22.65
22.28,22.29
22.04,22.04
21.93,22.32
22.14,22.34
22.02,22.25
22.05,22.19
20.78,20.78
20.07,20.15
20.02,20.02
19.37,20.04
20.05,20.12
20.1,21.02
21.0,21.13
21.13,24.57
21.57,22.62
22.47,22.5
22.05,22.05
21.46,21.67
21.12,22.42
22.22,22.3
21.59,21.59
20.58,20.82
20.51,21.85
20.41,22.63
21.71,23.37
23.07,23.07
22.55,23.58
23.47,31.0
25.82,27.12
25.33,25.92
24.86,27.15
25.85,25.86
25.3,26.04
24.96,25.07
24.94,25.47
25.46,26.89
26.09,26.11
25.81,26.01
25.93,26.46
26.44,26.88
26.46,29.95
27.33,27.51
26.45,27.15
26.6,27.2
26.04,26.74
26.46,27.44
26.62,26.83
26.83,26.94
25.97,27.55
27.49,27.57
25.73,25.84
25.49,31.62
29.18,29.6
23.73,24.73
23.7,24.6
24.15,24.53
24.44,25.04
23.65,23.65
23.47,24.88
23.77,23.84
23.54,23.76
23.05,23.26
23.18,23.81
23.43,23.79
23.42,23.63
23.38,23.84
23.34,23.73
23.39,23.62
23.54,23.73
23.44,23.48
23.14,23.34
23.28,23.72
23.35,24.65
23.67,24.14
23.35,23.74
23.71,25.4
24.51,25.19
24.22,25.4
24.13,24.41
23.2,23.39
23.2,23.25
23.14,23.22
22.64,23.04
22.85,23.48
23.44,23.82
23.09,23.14
22.73,22.91
22.29,22.31
22.12,22.27
22.05,22.23
21.91,22.07
21.06,21.3
20.66,20.72
20.43,21.21
21.19,21.58
20.65,21.32
21.28,21.47
20.65,21.0
20.38,20.82
20.43,21.67
21.32,21.5
20.49,20.63
20.23,20.71
20.15,20.19
19.9,20.32
20.15,20.77
20.34,20.4
20.16,20.63
20.51,20.59
20.51,20.98
20.61,21.5
20.42,20.79
19.06,19.65
18.38,19.11
18.81,19.39
18.66,19.15
18.67,18.67
18.35,18.93
18.52,18.73
18.4,18.82
18.6,18.69
18.14,18.34
18.16,19.42
18.56,19.11
18.26,18.32
18.25,18.27
18.27,18.57
18.5,18.58
18.54,19.59
19.52,19.67
19.48,19.77
19.63,20.39
20.39,21.0
20.25,20.35
19.65,19.72
19.33,20.0
19.8,20.37
19.78,19.9
19.1,19.49
19.11,19.82
19.43,19.6
19.15,19.29
18.91,19.07
18.79,19.36
19.04,19.7
19.19,19.44
18.73,19.61
18.89,19.29
18.78,18.78
18.66,18.66
18.45,19.48
19.47,20.33
20.21,20.22
19.46,20.38
19.53,19.65
19.6,19.68
19.58,19.6
19.18,19.47
19.34,19.76
19.63,20.48
20.29,20.33
19.9,19.92
19.35,19.43
19.35,19.35
19.17,19.32
19.25,19.4
19.33,19.39
19.3,20.03
19.96,20.35
20.0,20.03
19.41,19.64
19.54,19.69
19.59,19.8
19.73,19.91
19.79,19.83
19.4,19.48
19.46,19.97
19.93,20.2
20.2,20.32
19.79,19.85
19.67,19.87
19.79,20.08
20.03,20.29
20.25,20.3
20.2,20.24
20.13,20.6
20.6,20.98
20.9,21.0
20.68,21.0
20.82,21.01
21.02,21.1
20.83,21.13
20.87,20.93
20.92,21.23
20.98,21.07
20.84,20.89
20.77,20.78
20.31,20.41
20.14,20.24
20.2,20.26
20.2,20.46
20.46,22.85
22.21,22.97
22.21,22.3
21.36,21.36
20.35,20.73
20.65,20.68
20.42,20.66
20.61,20.62
20.0,20.04
19.77,19.92
19.78,19.95
19.93,20.04
19.97,19.97
19.59,19.74
19.4,19.43
19.02,19.09
18.88,19.13
19.01,19.29
19.28,19.34
19.16,19.55
19.24,19.47
19.32,19.43
19.41,19.69
19.68,19.71
19.11,19.46
19.46,19.64
19.29,19.32
18.99,19.05
18.97,19.15
19.15,19.38
18.82,18.94
18.79,18.85
18.68,18.77
18.6,18.72
18.68,18.81
18.73,18.86
18.83,18.91
18.46,18.56
18.26,18.54
18.46,18.62
18.48,18.48
18.37,18.62
18.52,18.52
18.38,18.42
18.32,18.4
18.41,18.41
18.36,18.43
18.37,18.5
18.51,18.52
18.3,18.37
18.29,18.3
18.17,18.18
17.82,17.89
17.62,17.69
17.64,17.79
17.8,18.0
17.86,17.93
17.76,17.79
17.53,17.58
17.08,17.26
17.13,17.39
17.06,17.4
17.4,17.53
17.34,17.47
17.37,17.39
17.32,17.36
17.32,17.4
17.31,17.35
17.27,17.3
17.27,17.34
17.27,17.4
17.38,17.67
17.63,17.82
17.8,18.45
18.24,18.26
17.55,17.84
17.8,17.87
17.84,17.87
17.78,18.26
18.2,18.38
18.31,18.42
18.38,18.53
18.44,18.68
18.6,18.62
18.37,18.6
18.5,18.56
18.22,18.26
18.0,18.19
18.18,18.25
18.21,18.26
18.26,18.26
18.21,18.22
18.15,18.19
18.12,18.12
18.01,18.03
17.93,18.04
17.97,18.01
17.9,17.92
17.91,17.92
17.9,17.93
17.88,18.33
18.28,18.48
18.22,18.34
18.34,18.44
18.41,18.45
18.33,18.36
18.36,18.4
18.35,18.45
18.34,18.38
18.23,18.29
18.21,18.35
18.35,18.52
18.42,18.72
18.52,18.52
18.47,18.47
18.37,18.38
18.34,18.4
18.4,18.4
18.31,18.32
18.16,18.16
18.03,18.22
18.07,18.07
17.92,17.95
17.78,17.83
17.77,17.81
17.68,17.85
17.82,17.83
17.82,17.89
17.9,17.99
17.85,17.94
17.87,17.93
17.35,17.44
17.37,17.5
17.48,17.54
17.46,17.46
17.08,17.29
17.24,17.27
17.19,17.28
17.26,17.33
17.3,17.44
17.26,17.49
17.44,17.5
17.38,17.38
17.24,17.34
17.34,17.37
17.26,17.29
17.29,17.36
17.03,17.45
17.43,17.49
17.49,17.57
17.52,17.73
17.6,17.79
17.64,17.76
17.4,17.44
17.15,17.41
17.35,17.45
17.42,17.96
17.58,17.7
17.38,17.5
17.38,17.41
17.26,17.28
17.26,17.26
17.17,17.21
17.16,17.25
17.21,17.25
17.1,17.2
17.2,17.25
17.18,17.32
17.26,17.32
17.25,17.3
17.16,17.41
17.39,17.52
17.49,17.62
17.58,17.82
17.8,17.83
17.66,17.66
17.52,17.52
17.32,17.36
17.3,17.49
17.49,17.72
17.48,17.5
17.48,17.49
17.29,17.68
17.43,17.46
17.41,17.43
17.36,17.43
17.4,17.78
17.53,17.56
17.46,17.55
17.32,17.32
17.27,17.88
17.3,17.3
16.66,16.76
16.68,16.76
16.72,16.76
16.57,16.62
16.43,16.55
16.38,16.55
16.35,16.36
15.83,15.89
15.72,15.88
15.69,15.82
15.75,15.85
15.86,16.23
16.17,16.19
15.92,16.22
16.16,16.7
16.49,16.51
16.21,16.21
16.05,16.06
16.04,16.05
15.98,15.98
15.86,15.92
15.82,15.89
15.56,16.96
16.21,16.46
15.51,15.51
15.47,15.77
15.78,15.83
15.75,15.75
15.71,15.78
15.71,15.71
15.65,15.69
15.67,15.67
15.49,15.61
15.56,15.6
15.56,15.59
15.52,15.6
15.53,16.01
15.81,16.21
16.18,16.19
16.04,16.13
16.09,16.81
16.62,16.62
16.05,16.06
16.02,16.18
16.1,16.23
16.02,16.12
16.07,16.11
16.07,16.33
16.31,16.41
16.28,16.29
16.25,16.34
16.25,16.28
16.17,16.23
16.19,16.2
16.1,16.13
16.1,16.12
16.08,16.14
16.09,16.4
16.05,16.09
16.03,16.1
16.06,16.07
15.58,15.62
15.58,15.71
15.67,15.74
15.71,15.76
15.59,15.65
15.55,15.6
15.57,15.57
15.48,15.56
15.49,15.62
15.62,15.62
15.57,15.72
15.64,15.66
15.61,15.7
15.65,15.65
15.55,15.61
15.59,15.61
15.6,15.63
15.53,15.57
15.58,15.61
15.58,15.63
15.6,15.64
15.63,15.69
15.64,15.73
15.68,15.69
15.66,15.7
15.6,15.7
15.62,15.64
15.53,15.58
15.55,15.7
15.5,15.69
15.7,15.95
15.88,15.9
15.8,15.83
15.65,15.65
15.61,15.64
15.6,15.75
15.66,15.72
15.68,15.83
15.74,15.89
15.87,16.0
15.94,16.07
15.94,15.94
15.81,15.88
15.76,15.83
15.77,15.77
15.54,15.66
15.63,15.88
15.52,15.58
15.27,15.3
15.18,15.32
15.29,15.3
15.06,15.09
15.02,15.03
14.66,14.77
14.62,14.69
14.6,14.71
14.71,14.73
14.66,14.79
14.67,15.32
14.68,14.71
14.65,14.66
14.66,14.7
14.66,14.7
14.68,14.7
14.51,14.56
14.52,14.74
14.51,14.7
14.65,14.73
14.59,14.66
14.46,14.48
14.33,14.75
14.41,14.41
14.33,14.34
14.2,14.28
14.28,14.42
14.34,14.34
14.28,14.3
14.15,14.21
14.16,14.2
14.2,14.25
14.23,14.43
14.42,14.68
14.55,14.7
14.57,14.61
14.08,14.12
13.82,13.88
13.84,13.88
13.69,13.71
13.31,13.45
13.45,13.5
13.33,13.38
13.18,13.81
13.73,13.77
13.65,13.68
13.6,13.66
13.57,14.0
13.91,14.18
14.0,14.03
13.89,14.03
13.96,14.06
14.01,14.09
14.01,14.01
13.92,13.94
13.89,13.89
13.73,13.83
13.81,14.67
14.2,14.43
14.42,15.21
15.14,15.23
14.46,14.47
14.16,14.27
14.2,14.2
13.86,13.86
13.67,14.03
13.96,14.0
13.88,14.14
14.12,14.22
13.81,13.84
13.62,13.7
13.57,13.59
13.49,13.63
13.64,13.93
13.72,13.74
13.36,13.38
13.16,13.25
13.23,13.27
13.23,13.28
13.29,13.49
13.44,13.5
13.49,13.52
13.39,13.42
13.07,13.27
13.01,13.21
13.2,14.54
13.1,13.17
13.12,13.14
13.06,13.07
12.98,12.98
12.87,12.89
12.54,12.56
12.28,12.39
12.37,12.41
12.32,12.5
12.47,12.71
12.66,12.89
12.82,12.86
12.8,13.68
13.67,13.68
13.17,13.54
13.5,13.66
13.0,13.0
12.85,12.85
12.75,12.76
12.52,12.52
12.27,12.35
12.34,12.35
12.24,12.24
12.14,12.19
12.15,12.2
12.17,12.28
12.26,12.38
12.34,12.44
12.42,12.75
12.66,13.11
13.03,13.16
13.07,13.57
13.28,17.17
15.52,16.15
14.61,15.35
14.46,15.58
15.47,15.47
14.65,14.68
14.46,14.95
14.35,14.36
13.96,14.11
13.86,13.99
13.63,13.83
13.52,14.33
14.15,14.16
13.69,14.46
14.05,14.12
13.98,13.98
13.72,13.94
13.9,13.94
13.65,13.66
13.42,13.47
13.38,13.61
13.55,13.55
13.51,13.51
13.44,13.52
13.49,14.0
13.88,13.88
13.69,13.71
13.24,13.34
13.13,13.23
13.11,13.13
13.03,13.17
13.15,13.19
13.13,13.16
13.05,13.08
13.05,13.13
12.91,12.95
12.92,12.98
12.83,12.83
12.57,12.67
12.5,12.74
12.7,12.89
12.87,12.9
12.71,12.75
12.64,12.68
12.63,12.64
12.55,12.55
12.52,12.52
12.39,12.52
12.44,12.45
11.89,12.02
11.86,12.35
12.35,12.57
12.07,12.19
12.09,12.09
12.0,12.03
11.62,11.64
11.54,11.69
11.66,11.72
11.57,11.64
11.6,11.67
11.62,11.73
11.69,11.69
11.31,11.31
11.01,11.03
10.98,11.01
10.99,11.04
10.98,11.02
10.96,11.17
11.16,11.23
11.06,11.09
10.87,10.91
10.86,10.89
10.91,10.96
10.93,10.97
10.9,11.13
11.06,11.31
11.32,11.39
11.1,11.14
11.1,11.14
11.15,11.47
11.43,11.45
11.37,11.38
11.2,11.21
11.17,11.17
11.14,11.14
10.82,10.87
10.8,10.94
10.94,11.05
10.91,11.66
11.5,11.95
11.38,11.69
11.58,11.61
11.43,11.6
11.44,11.59
11.59,11.61
11.6,11.78
11.72,11.75
11.5,11.61
11.6,11.9
11.8,12.54
12.1,12.49
12.38,12.38
11.88,11.9
11.62,11.67
11.45,11.48
11.45,11.54
11.43,11.56
11.4,11.51
11.47,11.69
11.48,11.56
11.39,11.45
11.41,11.5
11.46,11.59
11.54,11.61
11.45,11.65
11.54,11.68
11.64,11.83
11.81,11.88
11.56,11.58
11.52,11.54
11.49,11.5
11.36,11.53
11.46,12.02
11.99,12.74
11.74,11.8
11.8,11.87
11.72,11.8
11.67,11.69
11.5,11.59
11.38,11.55
11.36,11.38
11.33,11.61
11.38,11.62
11.6,11.7
11.62,11.72
11.72,12.18
11.8,12.2
11.87,12.15
11.78,11.84
11.74,11.8
11.63,11.65
11.5,11.57
11.52,11.52
11.5,11.54
11.44,11.49
11.47,11.54
11.48,11.83
11.83,11.83
11.6,11.6
11.32,11.35
11.2,11.36
11.27,11.47
11.45,11.63
11.54,11.62
11.46,11.75
11.58,12.2
12.13,12.49
12.12,12.25
12.02,13.04
12.29,12.59
12.15,12.44
12.43,12.44
12.41,12.48
12.26,12.32
12.25,12.25
11.97,12.0
11.97,12.16
12.01,12.02
11.88,12.35
12.32,12.43
12.09,12.25
12.2,12.29
12.27,12.73
12.7,12.72
12.57,12.57
12.34,12.34
12.03,12.03
11.99,12.08
12.07,12.18
12.1,12.1
12.08,12.45
12.0,12.0
11.86,11.99
11.96,12.33
12.19,12.26
12.25,12.26
12.12,12.12
12.02,12.3
12.21,12.31
12.21,12.22
12.18,12.23
12.16,12.16
12.11,12.11
12.02,12.04
11.92,12.03
11.9,12.01
11.96,11.96
11.88,12.39
12.36,12.37
12.2,12.22
12.12,12.14
12.15,12.36
12.11,12.12
12.07,12.29
12.3,12.7
12.68,12.9
12.54,12.59
12.55,12.66
12.62,13.19
12.86,13.19
13.13,13.27
12.89,13.49
12.87,12.9
12.88,12.88
12.76,13.02
13.0,13.03
12.83,13.3
13.26,13.3
12.86,12.88
12.76,12.84
12.81,13.0
12.84,13.1
13.07,13.43
13.29,13.6
13.57,13.59
12.52,12.66
12.3,12.37
12.3,12.38
12.38,13.07
13.05,15.35
13.56,13.61
12.78,13.9
13.21,13.98
13.5,14.0
13.46,13.49
13.38,13.56
13.24,13.31
13.21,13.3
13.1,13.23
13.2,13.96
13.46,14.8
14.53,15.25
14.47,14.52
14.24,14.64
14.16,14.27
13.65,14.1
13.42,13.84
13.47,13.75
13.53,13.71
13.64,13.95
13.67,13.99
13.96,14.95
14.45,14.6
13.82,14.03
14.01,14.07
13.85,14.05
13.96,14.1
13.84,14.01
14.01,14.58
13.8,14.25
14.04,14.68
14.14,14.34
14.08,14.49
14.39,14.8
14.66,14.93
14.3,14.75
14.28,14.69
14.24,14.72
14.28,14.3
14.0,14.28
13.95,14.31
14.18,14.21
14.14,14.14
13.99,14.13
14.0,14.05
13.96,14.14
14.12,14.12
14.01,14.02
13.88,14.01
13.84,13.95
13.91,13.95
13.87,13.91
13.87,14.0
13.92,14.58
14.07,14.9
14.23,14.49
14.26,14.6
14.19,15.0
14.24,14.51
14.44,14.96
14.87,15.0
14.9,17.5
16.68,17.4
16.25,16.26
16.02,16.96
15.75,15.87
15.79,15.99
15.63,16.36
15.69,16.91
16.91,17.09
16.09,16.88
16.41,17.68
17.64,20.4
20.03,22.5
20.56,20.89
20.46,20.77
19.87,20.85
19.41,20.39
19.75,19.8
18.87,19.5
18.6,18.6
17.96,19.27
18.9,21.69
21.2,21.3
19.38,19.85
19.62,19.81
18.96,19.95
19.77,19.84
19.16,19.29
19.08,19.11
19.07,19.15
18.95,20.04
19.54,19.54
19.08,19.4
19.06,21.3
20.28,20.35
20.2,20.6
20.41,20.43
20.13,20.13
20.09,20.09
19.45,19.47
19.08,19.99
19.86,19.96
19.59,19.76
19.65,20.34
20.04,20.38
19.87,19.87
19.72,19.74
18.7,19.2
18.77,19.43
19.28,19.29
19.16,19.43
19.4,19.75
19.46,19.75
19.06,19.3
19.21,19.27
19.12,19.33
19.21,19.24
18.81,19.16
19.06,19.2
18.96,18.98
18.23,18.74
18.74,18.83
18.66,18.71
18.38,19.14
19.01,19.11
18.95,19.06
19.02,19.06
18.73,18.83
18.69,18.7
18.54,19.22
19.0,19.09
18.78,18.87
18.74,18.74
18.54,18.55
18.29,18.35
18.06,18.2
18.11,18.37
18.2,18.4
18.06,18.26
18.06,18.11
17.74,17.75
16.84,17.19
16.76,17.14
17.09,17.15
17.06,17.43
17.37,17.39
17.24,17.34
17.15,17.25
17.25,17.43
17.37,17.75
17.17,17.39
17.08,17.2
17.15,17.17
17.06,17.13
17.0,17.27
17.14,17.19
17.15,17.5
17.39,17.48
17.31,17.31
17.21,17.32
17.31,17.44
17.18,17.24
17.07,17.1
17.04,17.08
17.04,17.1
17.06,17.06
16.99,17.03
16.89,16.9
16.72,16.72
16.41,16.51
16.4,16.4
15.75,15.83
15.67,15.84
15.71,15.71
15.68,15.79
15.76,15.93
15.91,15.96
15.85,15.87
15.76,15.99
15.98,16.99
16.27,16.3
16.2,16.25
16.22,16.28
16.04,16.08
15.87,15.94
15.71,15.9
15.85,15.88
15.77,16.08
15.99,16.08
15.89,16.65
16.59,16.63
16.38,16.5
16.37,16.38
16.35,16.35
16.14,16.51
16.42,16.44
16.2,16.21
16.12,16.13
15.97,16.31
16.19,16.5
16.34,16.64
16.58,16.86
16.7,16.9
16.54,16.62
16.62,16.83
16.81,17.0
16.95,17.34
17.13,17.64
17.2,17.23
17.24,17.24
17.05,17.08
16.91,16.98
16.79,17.2
17.21,17.34
16.77,16.8
16.69,16.76
16.75,17.1
17.11,17.4
16.51,17.45
17.28,17.42
16.32,16.42
16.26,16.39
16.23,16.3
16.07,16.18
16.12,16.26
16.2,16.28
16.07,16.2
16.13,16.55
16.5,16.66
16.42,16.6
16.57,16.59
16.49,16.56
16.48,16.84
16.5,16.54
16.49,16.53
16.51,16.52
16.41,16.55
16.51,16.52
16.36,16.45
16.38,16.4
16.41,16.54
16.48,16.49
16.35,16.4
16.38,16.53
16.51,16.56
16.5,16.53
16.51,16.62
16.53,16.53
16.48,16.52
16.51,16.53
16.36,16.97
16.79,17.28
16.68,16.99
16.89,17.36
17.35,17.6
17.34,17.39
17.01,17.11
16.99,17.05
16.98,16.98
16.74,16.94
16.88,17.16
17.17,17.5
17.48,17.48
17.32,17.43
17.43,17.61
17.61,17.67
17.46,17.48
17.39,17.44
17.3,17.66
17.59,17.62
17.54,17.89
17.82,17.94
17.73,17.79
17.77,17.96
16.89,17.26
16.99,17.18
17.18,17.26
16.8,16.86
16.7,16.72
16.72,16.73
16.68,16.92
16.95,17.23
16.67,16.92
16.6,17.2
16.69,17.03
16.97,17.19
17.12,17.12
16.75,16.81
16.83,17.17
17.11,17.14
16.84,17.15
16.97,17.2
17.18,17.3
17.29,17.3
17.02,17.2
17.16,17.22
17.1,17.15
17.12,17.3
17.28,18.49
18.08,20.28
19.47,21.88
18.9,19.6
18.31,18.76
18.34,18.36
17.88,18.54
17.89,18.24
17.99,19.95
18.66,19.13
18.68,19.31
18.24,18.38
