prices,highs
3.779,3.847
3.798,4.0
3.684,3.726
3.636,3.719
3.659,3.68
3.525,3.6
3.542,3.638
3.55,3.57
3.558,3.58
3.524,3.675
3.644,3.657
3.58,3.595
3.564,3.63
3.553,3.59
3.551,3.573
3.51,3.556
3.528,3.552
3.526,3.6
3.532,3.549
3.407,3.43
3.389,3.445
3.36,3.439
3.431,3.434
3.382,3.386
3.342,3.426
3.396,3.434
3.397,3.425
3.397,3.482
3.48,3.52
3.38,3.392
3.364,3.407
3.347,3.37
3.278,3.355
3.344,3.409
3.361,3.37
3.309,3.329
3.279,3.286
3.281,3.329
3.28,3.28
3.246,3.246
3.191,3.197
3.101,3.149
3.107,3.225
3.169,3.318
3.239,3.449
3.427,3.6
3.4,3.402
3.305,3.65
3.562,3.688
3.536,3.75
3.705,3.75
3.669,3.699
3.649,3.665
3.568,3.639
3.483,3.548
3.455,3.5
3.377,3.449
3.342,3.405
3.395,3.464
3.42,3.45
3.428,3.536
3.432,3.615
3.601,3.644
3.629,3.72
3.647,3.666
3.595,3.602
3.557,3.568
3.467,3.638
3.631,3.724
3.7,3.701
3.597,3.698
3.62,3.698
3.644,3.659
3.645,3.648
3.547,3.569
3.54,3.556
3.515,3.527
3.468,3.6
3.583,3.653
3.6,3.65
3.54,3.573
3.494,3.51
3.435,3.573
3.508,3.521
3.514,3.62
3.567,3.589
3.505,3.807
3.804,4.19
4.175,4.182
4.022,4.443
4.333,4.85
4.709,4.746
4.382,4.599
4.486,4.591
4.364,4.368
4.27,4.396
4.306,4.503
4.441,5.069
4.946,5.323
5.06,5.325
5.174,5.2
4.94,4.99
4.75,5.17
4.969,5.034
4.99,5.112
5.04,5.229
5.148,5.169
5.13,5.701
5.307,5.521
5.5,5.684
5.357,5.453
5.265,5.435
5.32,5.35
5.26,5.546
5.356,5.369
4.819,4.864
4.838,4.9
4.597,4.779
4.713,4.861
4.778,4.82
4.732,4.989
4.855,4.89
4.651,4.725
4.656,4.751
4.65,4.68
4.321,4.339
4.184,4.368
4.333,4.341
4.23,4.3
4.131,4.338
4.276,4.369
4.255,4.334
4.192,4.368
4.364,4.439
4.314,4.316
4.285,4.32
4.318,4.5
4.484,4.537
4.326,4.359
4.355,4.356
4.238,4.26
4.088,4.13
3.901,4.022
3.77,3.907
3.791,3.961
3.816,4.04
3.994,3.995
3.896,3.932
3.817,3.829
3.599,3.684
3.568,3.591
3.396,3.651
3.606,3.63
3.574,3.58
3.453,3.591
3.356,3.542
3.462,3.476
3.341,3.423
3.404,3.577
3.56,3.588
3.436,3.47
3.327,3.345
2.913,3.097
3.001,3.086
3.021,3.041
2.909,3.02
2.922,3.05
2.929,3.04
2.962,2.975
2.812,2.933
2.919,3.237
3.171,3.294
3.272,3.278
3.158,3.167
3.109,3.185
3.114,3.237
3.086,3.106
2.942,2.977
2.967,2.974
2.943,2.945
2.863,2.929
2.915,3.1
3.1,3.18
3.059,3.12
3.074,3.074
2.943,2.969
2.851,2.978
2.959,3.038
3.02,3.073
3.002,3.067
3.004,3.034
2.949,2.985
2.937,2.969
2.954,3.05
2.942,2.946
2.81,2.81
2.503,2.626
2.457,2.464
2.282,2.355
2.104,2.359
2.353,2.426
2.316,2.33
2.299,2.34
2.184,2.192
1.904,1.974
1.761,1.9
1.82,1.935
1.922,1.945
1.902,1.94
1.773,1.908
1.897,1.908
1.881,1.887
1.776,1.821
1.808,1.821
1.718,1.761
1.634,1.7
1.664,1.728
1.72,2.21
2.136,2.137
2.045,2.12
1.995,2.07
2.069,2.244
2.223,2.335
2.193,2.2
2.174,2.228
2.119,2.16
2.066,2.162
2.146,2.155
2.034,2.109
2.101,2.199
2.179,2.193
2.155,2.314
2.234,2.268
2.136,2.207
2.161,2.298
2.24,2.24
2.231,2.24
2.172,2.176
2.103,2.106
2.037,2.058
1.957,2.011
1.952,2.052
2.02,2.088
2.01,2.044
1.974,2.005
1.929,1.964
1.849,1.878
1.781,1.995
1.928,1.928
1.845,1.999
1.967,2.073
1.992,2.02
2.008,2.08
2.02,2.059
1.978,2.041
2.034,2.061
2.014,2.13
2.103,2.122
2.1,2.109
2.049,2.15
2.028,2.046
2.033,2.074
1.974,2.06
1.944,1.965
1.945,2.04
2.024,2.031
2.024,2.057
1.95,1.969
1.858,1.89
1.866,1.91
1.836,1.887
1.865,1.876
1.841,1.944
1.898,1.934
1.883,1.92
1.891,1.95
1.94,1.944
1.85,1.878
1.831,1.866
1.852,1.862
1.854,1.86
1.85,1.867
1.838,1.95
1.894,1.902
1.864,1.876
1.795,1.809
1.795,1.82
1.799,1.837
1.81,1.819
1.794,1.844
1.829,1.858
1.827,1.929
1.896,1.91
1.879,1.928
1.918,1.944
1.903,1.964
1.912,1.987
1.98,2.098
2.068,2.143
2.115,2.134
2.075,2.106
2.085,2.09
2.027,2.047
2.01,2.049
2.004,2.042
2.019,2.025
1.97,2.067
2.036,2.118
2.11,2.183
2.118,2.119
2.092,2.142
2.12,2.15
2.091,2.114
2.056,2.057
2.002,2.05
2.022,2.054
2.014,2.045
2.009,2.05
2.041,2.174
2.154,2.191
2.174,2.197
2.059,2.121
2.094,2.105
2.028,2.068
2.034,2.063
2.005,2.005
1.958,2.025
1.985,1.987
1.977,1.988
1.976,1.984
1.961,2.009
1.98,1.993
1.909,1.918
1.857,1.881
1.784,1.837
1.755,1.85
1.826,1.875
1.855,1.869
1.822,1.874
1.861,1.903
1.888,1.896
1.862,1.862
1.811,1.848
1.847,1.879
1.843,1.86
1.848,1.926
1.902,1.924
1.907,1.923
1.909,1.916
1.902,1.906
1.876,1.893
1.855,1.885
1.866,1.92
1.907,1.915
1.9,1.906
1.858,1.882
1.877,1.895
1.843,1.863
1.841,1.858
1.851,1.86
1.851,1.852
1.832,1.876
1.87,1.915
1.903,2.054
2.054,2.074
2.014,2.11
2.084,2.094
2.002,2.02
1.943,2.023
1.994,2.05
2.017,2.022
1.997,2.083
2.076,2.1
2.094,2.147
2.1,2.116
2.059,2.069
2.047,2.06
2.047,2.104
2.101,2.14
2.12,2.128
2.077,2.094
2.064,2.093
2.093,2.114
2.092,2.1
2.078,2.089
2.048,2.089
2.065,2.093
2.041,2.06
1.983,1.997
1.931,1.954
1.868,1.915
1.848,1.95
1.915,1.919
1.894,1.9
1.833,1.845
1.823,1.837
1.826,1.83
1.805,1.846
1.838,1.847
1.831,1.835
1.822,1.896
1.885,1.928
1.908,1.914
1.815,1.855
1.85,1.881
1.852,1.868
1.848,1.858
1.857,1.878
1.861,1.892
1.876,1.892
1.885,1.892
1.82,1.842
1.833,1.857
1.846,1.858
1.852,1.874
1.865,1.882
1.869,1.916
1.891,1.982
1.942,1.949
1.892,1.903
1.875,1.883
1.854,1.871
1.85,1.871
1.855,1.882
1.882,1.892
1.845,1.85
1.846,1.87
1.86,1.867
1.846,1.889
1.868,1.875
1.845,1.855
1.832,1.84
1.788,1.788
1.775,1.788
1.767,1.78
1.721,1.731
1.727,1.755
1.741,1.755
1.726,1.753
1.728,1.731
1.656,1.663
1.568,1.645
1.633,1.655
1.612,1.62
1.615,1.619
1.581,1.584
1.557,1.596
1.568,1.571
1.544,1.554
1.389,1.42
1.417,1.428
1.326,1.36
1.356,1.361
1.358,1.36
1.345,1.392
1.374,1.392
1.359,1.394
1.391,1.459
1.45,1.463
1.414,1.414
1.386,1.426
1.363,1.399
1.373,1.393
1.376,1.41
1.388,1.394
1.349,1.376
1.368,1.371
1.266,1.273
1.231,1.273
1.236,1.268
1.254,1.27
1.233,1.272
1.269,1.295
1.295,1.297
1.281,1.393
1.368,1.433
1.362,1.362
1.335,1.338
1.292,1.325
1.315,1.344
1.334,1.342
1.279,1.294
1.257,1.269
1.217,1.273
1.267,1.275
1.248,1.3
1.263,1.27
1.234,1.268
1.262,1.3
1.277,1.339
1.336,1.34
1.316,1.329
1.32,1.363
1.347,1.36
1.358,1.381
1.375,1.384
1.38,1.388
1.332,1.353
1.332,1.354
1.299,1.312
1.301,1.315
1.311,1.364
1.356,1.362
1.331,1.386
1.378,1.433
1.4,1.41
1.395,1.398
1.366,1.408
1.387,1.395
1.372,1.404
1.387,1.411
1.407,1.408
1.333,1.357
1.344,1.347
1.286,1.299
1.284,1.285
1.244,1.264
1.255,1.299
1.288,1.299
1.274,1.29
1.289,1.289
1.276,1.28
1.258,1.264
1.258,1.279
1.277,1.322
1.305,1.312
1.298,1.301
1.274,1.279
1.278,1.28
1.272,1.274
1.238,1.26
1.251,1.266
1.251,1.272
1.269,1.308
1.291,1.297
1.291,1.322
1.315,1.365
1.348,1.364
1.36,1.48
1.453,1.6
1.573,1.587
1.523,1.649
1.584,1.589
1.569,1.643
1.611,1.613
1.511,1.518
1.482,1.539
1.528,1.533
1.506,1.542
1.501,1.595
1.547,1.638
1.591,1.592
1.58,1.581
1.528,1.568
1.53,1.539
1.501,1.52
1.513,1.569
1.552,1.554
1.516,1.516
1.456,1.46
1.418,1.429
1.403,1.452
1.389,1.395
1.374,1.4
1.389,1.389
1.38,1.404
1.376,1.378
1.338,1.352
1.32,1.335
1.327,1.374
1.361,1.374
1.365,1.381
1.373,1.38
1.35,1.373
1.368,1.403
1.383,1.388
1.386,1.396
1.37,1.379
1.323,1.334
1.299,1.303
1.223,1.255
1.238,1.254
1.248,1.248
1.235,1.254
1.221,1.226
1.123,1.138
1.122,1.123
1.09,1.103
1.09,1.11
1.103,1.118
1.114,1.148
1.112,1.137
1.128,1.129
1.113,1.124
1.09,1.129
1.106,1.113
1.106,1.15
1.142,1.147
1.127,1.141
1.127,1.135
1.133,1.152
1.089,1.1
1.02,1.056
1.042,1.047
1.041,1.059
1.048,1.067
1.047,1.053
1.048,1.073
1.06,1.126
1.084,1.113
1.111,1.12
1.093,1.112
1.11,1.114
1.093,1.095
1.082,1.09
1.08,1.093
1.092,1.094
1.074,1.08
1.079,1.081
1.072,1.11
1.111,1.133
1.103,1.11
1.081,1.084
1.039,1.054
1.039,1.043
1.025,1.031
1.02,1.036
1.029,1.041
1.025,1.039
1.022,1.065
1.059,1.064
1.059,1.096
1.062,1.068
1.032,1.04
1.032,1.058
1.048,1.054
1.032,1.043
1.001,1.007
0.946,0.964
0.914,0.935
0.895,0.914
0.894,0.898
0.887,0.921
0.91,0.918
0.908,0.934
0.921,0.931
0.922,0.931
0.906,0.917
0.908,0.927
0.898,0.935
0.928,0.93
0.91,0.913
0.908,0.924
0.921,0.95
0.936,0.968
0.95,0.968
0.932,0.949
0.947,0.973
0.97,0.998
0.969,0.978
0.959,0.969
0.958,0.975
0.969,0.985
0.981,1.004
0.991,0.999
0.982,0.998
0.992,0.996
0.98,0.989
0.97,0.988
0.982,0.985
0.935,0.95
0.94,0.948
0.924,0.94
0.939,0.945
0.932,0.932
0.902,0.911
0.887,0.911
0.898,0.916
0.911,0.954
0.929,0.953
0.939,0.94
0.937,0.98
0.98,0.984
0.96,0.978
0.966,0.976
0.976,1.026
1.008,1.044
1.027,1.034
1.025,1.025
0.964,0.976
0.974,1.001
0.985,0.999
0.991,1.02
1.019,1.028
0.998,1.016
1.011,1.043
1.015,1.03
1.025,1.027
1.007,1.015
0.988,0.998
0.989,0.996
0.993,1.027
1.026,1.026
1.014,1.026
1.007,1.085
1.081,1.138
1.139,1.143
1.121,1.122
1.087,1.107
1.102,1.106
1.078,1.085
1.081,1.086
1.077,1.111
1.097,1.13
1.114,1.12
1.107,1.135
1.123,1.129
1.119,1.13
1.13,1.133
1.102,1.106
1.093,1.097
1.028,1.042
1.033,1.033
1.015,1.02
1.014,1.039
1.029,1.03
0.995,1.02
1.012,1.014
1.009,1.013
1.005,1.038
1.027,1.048
1.032,1.063
1.052,1.06
1.036,1.046
1.031,1.04
1.035,1.036
1.018,1.036
1.031,1.042
1.04,1.055
1.044,1.046
1.04,1.059
1.053,1.057
1.056,1.06
1.045,1.049
1.039,1.042
1.02,1.02
1.006,1.032
1.021,1.032
1.019,1.03
1.026,1.035
1.025,1.076
1.066,1.08
1.058,1.075
1.066,1.099
1.07,1.088
1.061,1.1
1.066,1.066
1.058,1.058
1.042,1.049
1.043,1.055
1.051,1.067
1.051,1.053
1.001,1.021
1.012,1.012
0.992,1.015
1.0,1.015
1.0,1.015
1.005,1.006
0.994,1.018
1.015,1.017
0.996,1.004
0.998,1.006
0.993,1.01
1.006,1.009
1.0,1.004
0.998,0.999
0.966,0.982
0.968,0.98
0.961,0.961
0.924,0.94
0.935,0.937
0.932,0.94
0.932,0.945
0.937,0.944
0.938,0.944
0.944,0.957
0.953,0.953
0.941,0.944
0.933,0.939
0.929,0.932
0.919,0.931
0.929,0.934
0.91,0.927
0.917,0.93
0.925,0.952
0.937,0.937
0.927,0.939
0.933,0.937
0.92,0.932
0.924,0.927
0.924,0.946
0.936,0.942
0.937,0.967
0.95,0.956
0.951,0.955
0.939,0.942
0.936,0.944
0.938,0.97
0.944,0.965
0.954,0.958
0.95,0.956
0.948,0.97
0.963,0.97
0.96,0.961
0.955,0.961
0.954,0.969
0.963,0.977
0.971,0.985
0.978,0.984
0.972,0.976
0.968,0.978
0.976,0.981
0.977,0.978
0.961,0.962
0.941,0.947
0.941,0.944
0.915,0.915
0.845,0.857
0.845,0.87
0.866,0.888
0.868,0.868
0.863,0.872
0.857,0.868
0.862,0.869
0.863,0.867
0.861,0.869
0.864,0.871
0.869,0.875
0.876,0.877
0.853,0.853
0.814,0.825
0.819,0.819
0.808,0.811
0.778,0.793
0.772,0.778
0.751,0.761
0.746,0.767
0.76,0.779
0.776,0.794
0.775,0.785
0.759,0.784
0.782,0.788
0.77,0.778
0.775,0.775
0.762,0.77
0.768,0.772
0.741,0.763
0.754,0.766
0.765,0.768
0.763,0.774
0.766,0.771
0.761,0.774
0.771,0.778
0.772,0.774
0.765,0.768
0.76,0.762
0.756,0.761
0.755,0.769
0.765,0.807
0.796,0.81
0.799,0.799
0.788,0.79
0.787,0.801
0.783,0.797
0.787,0.8
0.795,0.795
0.793,0.807
0.799,0.811
0.804,0.806
0.785,0.786
0.784,0.793
0.781,0.781
0.766,0.769
0.763,0.764
0.74,0.742
0.724,0.732
0.721,0.725
0.72,0.722
0.718,0.733
0.727,0.729
0.725,0.731
0.723,0.724
0.712,0.714
0.694,0.714
0.713,0.713
0.711,0.716
0.709,0.711
0.703,0.709
0.682,0.694
0.686,0.696
0.695,0.713
0.7,0.709
0.698,0.702
0.691,0.696
0.692,0.702
0.696,0.704
0.697,0.711
0.708,0.714
0.704,0.718
0.717,0.721
0.701,0.703
0.69,0.695
0.691,0.691
0.657,0.663
0.648,0.652
0.633,0.646
0.642,0.648
0.64,0.652
0.644,0.653
0.652,0.656
0.652,0.66
0.653,0.655
0.652,0.667
0.653,0.653
0.626,0.633
0.629,0.635
0.628,0.633
0.624,0.631
0.629,0.634
0.624,0.634
0.633,0.634
0.623,0.627
0.614,0.618
0.612,0.613
0.607,0.616
0.61,0.61
0.586,0.591
0.584,0.587
0.56,0.571
0.565,0.569
0.568,0.568
0.538,0.544
0.533,0.548
0.535,0.562
0.541,0.551
0.535,0.57
0.564,0.57
0.547,0.554
0.54,0.549
0.527,0.531
0.518,0.526
0.503,0.507
0.499,0.517
0.506,0.512
0.507,0.508
0.487,0.49
0.476,0.488
0.475,0.477
0.467,0.476
0.47,0.485
0.482,0.505
0.5,0.508
0.492,0.495
0.473,0.478
0.467,0.476
0.466,0.484
0.482,0.491
0.486,0.497
0.479,0.479
0.475,0.488
0.48,0.48
0.471,0.474
0.469,0.514
0.51,0.514
0.494,0.51
0.507,0.509
0.494,0.511
0.508,0.53
0.526,0.526
0.509,0.51
0.506,0.51
0.507,0.517
0.506,0.506
0.494,0.497
0.487,0.492
0.478,0.48
0.47,0.478
0.47,0.486
0.48,0.496
0.482,0.484
0.484,0.51
0.51,0.526
0.514,0.563
0.544,0.559
0.557,0.564
0.543,0.551
0.541,0.55
0.541,0.557
0.549,0.556
0.552,0.579
0.566,0.578
0.566,0.567
0.559,0.561
0.546,0.554
0.553,0.562
0.559,0.56
0.548,0.553
0.541,0.546
0.528,0.537
0.536,0.568
0.565,0.568
0.561,0.564
0.556,0.594
0.587,0.62
0.593,0.608
0.589,0.604
0.6,0.6
0.595,0.626
0.618,0.623
0.614,0.632
0.625,0.628
0.611,0.616
0.603,0.612
0.609,0.611
0.606,0.61
0.611,0.639
0.623,0.638
0.631,0.632
0.62,0.642
0.635,0.647
0.639,0.642
0.62,0.621
0.603,0.616
0.608,0.619
0.614,0.617
0.612,0.616
0.588,0.59
0.586,0.59
0.582,0.586
0.584,0.596
0.589,0.592
0.59,0.609
0.595,0.597
0.578,0.585
0.576,0.587
0.582,0.587
0.579,0.581
0.577,0.579
0.568,0.568
0.561,0.561
0.559,0.563
0.54,0.554
0.549,0.555
0.547,0.55
0.533,0.539
0.531,0.538
0.535,0.548
0.544,0.555
0.552,0.569
0.562,0.568
0.562,0.574
0.566,0.571
0.559,0.564
0.552,0.569
0.567,0.58
0.567,0.578
0.572,0.576
0.571,0.574
0.572,0.578
0.575,0.578
0.564,0.567
0.556,0.559
0.555,0.557
0.555,0.562
0.558,0.567
0.568,0.569
0.567,0.574
0.572,0.579
0.569,0.57
0.567,0.576
0.569,0.57
0.561,0.575
0.571,0.584
0.572,0.58
0.569,0.571
0.551,0.552
0.542,0.552
0.551,0.576
0.573,0.578
0.575,0.588
0.585,0.597
0.597,0.599
0.592,0.599
0.592,0.597
0.587,0.594
0.588,0.594
0.589,0.59
0.573,0.575
0.571,0.574
0.566,0.567
0.567,0.567
0.561,0.564
0.56,0.563
0.56,0.568
0.566,0.567
0.557,0.562
0.56,0.567
0.564,0.565
0.558,0.567
0.563,0.565
0.561,0.568
0.562,0.564
0.557,0.562
0.561,0.565
0.557,0.558
0.553,0.558
0.546,0.552
0.538,0.55
0.547,0.549
0.544,0.55
0.549,0.556
0.546,0.551
0.548,0.554
0.552,0.553
0.548,0.548
0.541,0.545
0.538,0.543
0.539,0.539
0.532,0.532
0.53,0.53
0.528,0.531
0.526,0.527
0.52,0.522
0.516,0.522
0.502,0.515
0.516,0.529
0.523,0.524
0.513,0.515
0.503,0.511
0.5,0.5
0.491,0.498
0.49,0.499
0.487,0.499
0.496,0.497
0.489,0.503
0.504,0.514
0.503,0.505
0.494,0.501
0.497,0.499
0.488,0.494
0.492,0.501
0.497,0.507
0.504,0.507
0.504,0.504
0.5,0.501
0.49,0.493
0.488,0.493
0.491,0.492
0.485,0.498
0.496,0.505
0.5,0.501
0.493,0.497
0.494,0.505
0.487,0.503
0.498,0.5
0.492,0.496
0.494,0.508
0.505,0.506
0.498,0.5
0.496,0.5
0.499,0.499
0.493,0.504
0.504,0.514
0.507,0.51
0.507,0.507
0.476,0.488
0.476,0.476
0.473,0.475
0.468,0.475
0.469,0.469
0.455,0.468
0.465,0.471
0.468,0.469
0.463,0.465
0.462,0.467
0.459,0.462
0.46,0.462
0.454,0.458
0.446,0.451
0.443,0.445
0.427,0.433
0.43,0.434
0.431,0.435
0.433,0.434
0.431,0.432
0.421,0.433
0.429,0.435
0.432,0.436
0.436,0.438
0.435,0.44
0.434,0.436
0.43,0.434
0.432,0.456
0.437,0.447
0.443,0.449
0.445,0.452
0.452,0.452
0.447,0.448
0.44,0.449
0.445,0.449
0.44,0.44
0.433,0.435
0.434,0.436
0.434,0.438
0.433,0.434
0.432,0.438
0.43,0.433
0.432,0.439
0.435,0.442
0.441,0.446
0.443,0.444
0.437,0.438
0.437,0.442
0.438,0.441
0.438,0.447
0.444,0.448
0.448,0.453
0.448,0.45
0.442,0.445
0.444,0.445
0.442,0.444
0.443,0.446
0.445,0.463
0.457,0.463
0.463,0.475
0.468,0.47
0.467,0.473
0.461,0.464
0.464,0.464
0.462,0.462
0.454,0.457
0.454,0.461
0.456,0.458
0.446,0.447
0.442,0.445
0.439,0.441
0.433,0.436
0.434,0.438
0.434,0.439
0.435,0.438
0.431,0.432
0.429,0.432
0.429,0.432
0.429,0.436
0.431,0.438
0.436,0.448
0.442,0.444
0.438,0.443
0.434,0.438
0.437,0.44
0.435,0.437
0.43,0.434
0.43,0.43
0.423,0.424
0.415,0.418
0.411,0.416
0.413,0.415
0.415,0.417
0.398,0.401
0.397,0.402
0.4,0.402
0.388,0.394
0.391,0.394
0.388,0.388
0.376,0.386
0.382,0.385
0.383,0.385
0.385,0.387
0.37,0.378
0.375,0.375
0.375,0.376
0.37,0.373
0.373,0.373
0.368,0.369
0.357,0.363
0.361,0.362
0.355,0.367
0.365,0.367
0.367,0.367
0.364,0.365
0.358,0.374
0.373,0.374
0.367,0.371
0.366,0.384
0.378,0.382
0.38,0.381
0.373,0.377
0.375,0.376
0.37,0.373
0.369,0.373
0.372,0.374
0.369,0.371
0.366,0.368
0.357,0.374
0.371,0.375
0.375,0.399
0.392,0.404
0.394,0.396
0.393,0.397
0.391,0.394
0.386,0.396
0.391,0.392
0.384,0.387
0.382,0.386
0.383,0.392
0.39,0.395
0.392,0.392
0.384,0.388
0.382,0.391
0.389,0.395
0.391,0.392
0.392,0.393
0.393,0.411
0.404,0.408
0.406,0.422
0.417,0.427
0.426,0.426
0.417,0.431
0.425,0.425
0.417,0.418
0.411,0.417
0.413,0.417
0.415,0.416
0.415,0.415
0.404,0.409
0.403,0.407
0.405,0.423
0.413,0.417
0.408,0.408
0.4,0.407
0.399,0.412
0.408,0.411
0.403,0.405
0.398,0.406
0.403,0.403
0.392,0.395
0.39,0.395
0.39,0.394
0.393,0.398
0.395,0.4
0.397,0.407
0.402,0.405
0.398,0.399
0.394,0.395
0.39,0.397
0.379,0.384
0.382,0.385
0.379,0.38
0.376,0.378
0.372,0.376
0.374,0.379
0.379,0.384
0.379,0.379
0.371,0.378
0.374,0.377
0.378,0.38
0.377,0.383
0.37,0.373
0.371,0.372
0.365,0.367
0.361,0.364
0.36,0.363
0.363,0.37
0.366,0.369
0.367,0.368
0.363,0.373
0.371,0.377
0.372,0.373
0.368,0.369
0.366,0.373
0.373,0.373
0.363,0.37
0.366,0.367
0.362,0.364
0.363,0.373
0.369,0.377
0.374,0.374
0.373,0.38
0.378,0.382
0.377,0.378
0.373,0.373
0.371,0.375
0.361,0.364
0.36,0.365
0.362,0.362
0.36,0.362
0.361,0.361
0.349,0.35
0.341,0.349
0.346,0.348
0.345,0.346
0.343,0.346
0.334,0.34
0.338,0.345
0.339,0.342
0.341,0.343
0.342,0.342
0.337,0.34
0.339,0.339
0.332,0.338
0.337,0.35
0.346,0.351
0.351,0.351
0.346,0.349
0.35,0.353
0.352,0.363
0.361,0.363
0.356,0.356
0.348,0.354
0.351,0.355
0.348,0.349
0.347,0.355
0.354,0.381
0.378,0.399
0.395,0.404
0.39,0.39
0.373,0.389
0.374,0.397
0.396,0.425
0.406,0.439
0.434,0.443
0.429,0.432
0.42,0.432
0.414,0.421
