prices,highs
1.906,1.918
1.903,1.913
1.9,1.918
1.873,1.876
1.861,1.877
1.87,1.874
1.873,1.878
1.844,1.866
1.856,1.864
1.863,1.87
1.859,1.868
1.86,1.871
1.86,1.874
1.865,1.879
1.878,1.878
1.865,1.891
1.866,1.871
1.869,1.87
1.869,1.906
1.88,1.907
1.874,1.919
1.9,1.922
1.912,1.942
1.902,1.91
1.903,1.931
1.92,1.923
1.913,1.914
1.905,1.914
1.896,1.914
1.903,1.91
1.903,1.918
1.913,1.929
1.922,1.925
1.911,1.919
1.91,1.913
1.903,1.908
1.901,1.912
1.903,1.905
1.901,1.917
1.914,1.918
1.908,1.926
1.914,1.928
1.878,1.888
1.875,1.894
1.87,1.883
1.86,1.868
1.839,1.893
1.861,1.879
1.859,1.876
1.86,1.869
1.847,1.876
1.872,1.884
1.866,1.866
1.849,1.855
1.845,1.874
1.865,1.874
1.87,1.874
1.859,1.868
1.87,1.889
1.871,1.882
1.855,1.86
1.849,1.861
1.858,1.873
1.86,1.87
1.854,1.861
1.86,1.87
1.871,1.88
1.86,1.873
1.857,1.865
1.84,1.842
1.826,1.835
1.83,1.84
1.828,1.838
1.825,1.831
1.821,1.83
1.824,1.846
1.83,1.846
1.839,1.841
1.836,1.857
1.843,1.849
1.85,1.868
1.86,1.866
1.864,1.875
1.853,1.86
1.854,1.858
1.85,1.855
1.825,1.854
1.836,1.844
1.824,1.831
1.815,1.841
1.839,1.86
1.828,1.833
1.825,1.837
1.836,1.84
1.836,1.916
1.875,1.898
1.861,1.884
1.853,1.874
1.876,1.881
1.882,1.887
1.852,1.858
1.845,1.853
1.849,1.857
1.849,1.859
1.844,1.856
1.84,1.87
1.869,1.892
1.883,1.939
1.934,2.095
1.909,1.938
1.913,2.049
1.917,1.964
1.928,1.974
1.935,1.95
1.861,1.886
1.871,1.896
1.869,1.9
1.865,1.879
1.833,1.835
1.816,1.829
1.824,1.824
1.797,1.797
1.779,1.803
1.799,1.804
1.801,1.818
1.811,1.815
1.804,1.814
1.814,1.849
1.817,1.818
1.805,1.805
1.804,1.808
1.794,1.802
1.79,1.81
1.8,1.823
1.811,1.849
1.827,1.83
1.824,1.851
1.823,1.833
1.821,1.835
1.827,1.832
1.833,1.845
1.837,1.859
1.855,1.896
1.862,1.871
1.838,1.842
1.832,1.85
1.827,1.837
1.827,1.832
1.826,1.831
1.825,1.838
1.837,1.837
1.83,1.833
1.824,1.83
1.821,1.824
1.816,1.817
1.81,1.82
1.821,1.827
1.827,1.828
1.824,1.828
1.813,1.821
1.813,1.819
1.813,1.814
1.808,1.81
1.804,1.813
1.8,1.8
1.785,1.807
1.802,1.804
1.788,1.794
1.788,1.792
1.79,1.8
1.799,1.814
1.8,1.813
1.784,1.795
1.784,1.789
1.783,1.783
1.776,1.784
1.773,1.781
1.776,1.799
1.797,1.801
1.79,1.79
1.775,1.788
1.788,1.79
1.726,1.726
1.677,1.69
1.675,1.68
1.667,1.678
1.655,1.667
1.662,1.67
1.648,1.654
1.651,1.656
1.64,1.649
1.639,1.65
1.645,1.652
1.637,1.64
1.611,1.62
1.591,1.61
1.601,1.601
1.58,1.59
1.564,1.574
1.554,1.608
1.597,1.599
1.592,1.601
1.579,1.581
1.552,1.565
1.545,1.545
1.541,1.544
1.514,1.584
1.58,1.599
1.599,1.61
1.594,1.602
1.581,1.624
1.617,1.62
1.61,1.617
1.611,1.617
1.598,1.638
1.622,1.623
1.607,1.611
1.589,1.605
1.606,1.615
1.592,1.592
1.586,1.62
1.614,1.615
1.605,1.606
1.607,1.627
1.617,1.62
1.618,1.624
1.619,1.623
1.62,1.62
1.611,1.635
1.635,1.644
1.616,1.626
1.616,1.645
1.642,1.647
1.632,1.632
1.621,1.631
1.625,1.632
1.632,1.69
1.634,1.653
1.653,1.657
1.651,1.686
1.645,1.659
1.654,1.657
1.638,1.64
1.64,1.665
1.662,1.682
1.655,1.667
1.667,1.676
1.659,1.659
1.64,1.64
1.637,1.643
1.64,1.671
1.662,1.668
1.643,1.643
1.634,1.639
1.633,1.64
1.632,1.646
1.641,1.644
1.642,1.648
1.626,1.637
1.616,1.619
1.617,1.623
1.6,1.667
1.639,3.137
2.145,2.221
1.98,2.184
2.117,2.119
2.009,2.061
1.992,2.0
1.932,1.962
1.846,1.862
1.807,1.892
1.867,1.916
1.83,1.834
1.777,1.818
1.787,1.793
1.792,1.85
1.801,1.802
1.747,1.787
1.739,1.775
1.707,1.765
1.741,1.764
1.747,1.752
1.711,1.75
1.693,1.7
1.671,1.748
1.736,1.739
1.708,1.849
1.74,1.75
1.729,1.735
1.728,1.728
1.7,1.726
1.714,1.714
1.706,1.709
1.703,1.712
1.709,1.709
1.69,1.695
1.682,1.685
1.68,1.68
1.652,1.662
1.661,1.676
1.669,1.671
1.662,1.692
1.69,1.692
1.681,1.698
1.695,1.702
1.687,1.717
1.716,1.746
1.719,1.795
1.758,1.765
1.717,1.74
1.734,1.737
1.693,1.703
1.701,1.701
1.691,1.73
1.719,1.731
1.71,1.716
1.712,1.712
1.693,1.701
1.698,1.704
1.69,1.692
1.682,1.702
1.694,1.694
1.683,1.693
1.693,1.727
1.725,1.726
1.703,1.713
1.704,1.708
1.697,1.702
1.702,1.72
1.713,1.724
1.718,1.726
1.72,1.721
1.715,1.73
1.73,1.744
1.735,1.737
1.713,1.714
1.71,1.715
1.711,1.724
1.714,1.714
1.707,1.709
1.706,1.715
1.711,1.731
1.725,1.76
1.706,1.733
1.711,1.734
1.707,1.732
1.712,1.717
1.695,1.715
1.699,1.733
1.727,1.749
1.715,1.733
1.727,1.744
1.732,1.739
1.723,1.742
1.737,1.743
1.715,1.717
1.699,1.717
1.707,1.722
1.715,1.715
1.706,1.725
1.705,1.731
1.722,1.729
1.713,1.749
1.714,1.725
1.722,1.739
1.713,1.725
1.717,1.755
1.742,1.78
1.741,1.757
1.756,1.78
1.737,1.788
1.732,1.761
1.715,1.752
1.729,1.737
1.712,1.728
1.717,1.724
1.716,1.744
1.732,1.774
1.697,1.726
1.72,1.725
1.717,1.732
1.723,1.727
1.718,1.724
1.695,1.713
1.705,1.722
1.694,1.726
1.715,1.724
1.708,1.725
1.717,1.719
1.719,1.722
1.717,1.728
1.72,1.72
1.704,1.711
1.704,1.71
1.706,1.713
1.71,1.718
1.709,1.725
1.716,1.723
1.715,1.719
1.717,1.731
1.715,1.717
1.716,1.727
1.722,1.974
1.778,1.794
1.746,1.76
1.729,1.757
1.748,1.748
1.733,1.733
1.727,1.746
1.726,1.739
1.722,1.727
1.709,1.719
1.708,1.73
1.722,1.722
1.712,1.723
1.715,1.716
1.713,1.721
1.717,1.72
1.709,1.73
1.707,1.724
1.716,1.735
1.725,1.725
1.704,1.715
1.714,1.721
1.708,1.715
1.708,1.709
1.693,1.693
1.673,1.696
1.692,1.707
1.689,1.699
1.695,1.7
1.69,1.702
1.695,1.706
1.703,1.703
1.694,1.715
1.7,1.73
1.724,1.727
1.716,1.725
1.721,1.729
1.705,1.711
1.702,1.711
1.713,1.724
1.721,1.725
1.717,1.734
1.714,1.718
1.712,1.724
1.722,1.739
1.723,1.725
1.718,1.731
1.725,1.734
1.725,1.731
1.716,1.73
1.72,1.739
1.73,1.79
1.755,1.755
1.729,1.733
1.73,1.738
1.725,1.743
1.725,1.735
1.726,1.73
1.723,1.725
1.721,1.731
1.729,1.735
1.733,1.734
1.722,1.733
1.725,1.734
1.726,1.729
1.723,1.723
1.721,1.722
1.707,1.713
1.703,1.722
1.713,1.73
1.713,1.724
1.72,1.73
1.715,1.729
1.723,1.732
1.717,1.724
1.719,1.778
1.731,1.746
1.725,1.746
1.736,1.74
1.731,1.748
1.724,1.744
1.73,1.739
1.731,1.753
1.737,1.75
1.741,1.741
1.726,1.738
1.738,1.749
1.735,1.767
1.754,1.77
1.753,1.761
1.751,1.755
1.749,1.759
1.737,1.748
1.742,1.75
1.745,1.76
1.755,1.759
1.732,1.742
1.74,1.757
1.755,1.779
1.747,1.76
1.749,1.749
1.732,1.734
1.727,1.732
1.72,1.729
1.725,1.729
1.73,1.754
1.742,1.766
1.745,1.775
1.745,1.757
1.749,1.75
1.726,1.746
1.725,1.725
1.715,1.721
1.723,1.732
1.728,1.733
1.72,1.762
1.751,1.751
1.735,1.747
1.729,1.741
1.739,1.749
1.732,1.736
1.723,1.737
1.736,1.748
1.739,1.753
1.743,1.744
1.739,1.75
1.737,1.748
1.735,1.743
1.711,1.724
1.688,1.709
1.629,1.659
1.639,1.69
1.673,1.673
1.667,1.667
1.644,1.646
1.642,1.665
1.662,1.686
1.681,1.695
1.692,1.7
1.701,1.708
1.695,1.75
1.733,1.752
1.715,1.741
1.724,1.736
1.723,1.725
1.697,1.718
1.703,1.729
1.725,1.747
1.747,1.748
1.713,1.735
1.709,1.716
1.704,1.716
1.706,1.729
1.716,1.73
1.72,1.736
1.727,1.736
1.734,1.736
1.72,1.72
1.713,1.714
1.711,1.713
1.707,1.717
1.714,1.714
1.709,1.733
1.712,1.712
1.704,1.72
1.72,1.72
1.651,1.691
1.669,1.7
1.672,1.702
1.691,1.704
1.693,1.699
1.69,1.697
1.677,1.682
1.648,1.686
1.678,1.692
1.677,1.68
1.678,1.715
1.712,1.712
1.695,1.712
1.688,1.707
1.7,1.701
1.7,1.707
1.698,1.712
1.71,1.71
1.691,1.696
1.691,1.716
1.716,1.737
1.736,1.741
1.709,1.72
1.716,1.719
1.71,1.722
1.719,1.723
1.711,1.719
1.715,1.734
1.727,1.733
1.719,1.732
1.724,1.729
1.715,1.725
1.721,1.723
1.711,1.717
1.711,1.73
1.728,1.731
1.728,1.74
1.739,1.752
1.749,1.755
1.745,1.745
1.736,1.736
1.723,1.738
1.728,1.732
1.73,1.737
1.725,1.733
1.717,1.751
1.734,1.734
1.72,1.738
1.728,1.74
1.723,1.728
1.719,1.745
1.737,1.74
1.731,1.733
1.722,1.728
1.717,1.718
1.702,1.709
1.7,1.703
1.697,1.699
1.691,1.712
1.697,1.701
1.694,1.705
1.704,1.72
1.711,1.722
1.713,1.713
1.697,1.708
1.702,1.702
1.701,1.706
1.706,1.709
1.706,1.707
1.705,1.705
1.701,1.705
1.703,1.705
1.702,1.706
1.702,1.709
1.707,1.715
1.705,1.72
1.713,1.713
1.706,1.713
1.704,1.725
1.714,1.714
1.703,1.712
1.703,1.713
1.706,1.713
1.705,1.72
1.712,1.715
1.7,1.7
1.694,1.695
1.66,1.66
1.631,1.631
1.615,1.617
1.579,1.591
1.592,1.597
1.591,1.595
1.57,1.593
1.593,1.614
1.61,1.611
1.576,1.576
1.537,1.597
1.595,1.606
1.554,1.589
1.585,1.602
1.598,1.6
1.584,1.585
1.557,1.56
1.546,1.567
1.54,1.559
1.541,1.554
1.533,1.557
1.553,1.56
1.555,1.555
1.533,1.558
1.524,1.532
1.522,1.522
1.51,1.513
1.504,1.509
1.501,1.507
1.498,1.503
1.497,1.522
1.515,1.518
1.514,1.522
1.508,1.54
1.537,1.556
1.553,1.563
1.559,1.561
1.547,1.559
1.52,1.538
1.528,1.536
1.53,1.541
1.541,1.57
1.545,1.549
1.535,1.547
1.544,1.555
1.555,1.579
1.551,1.586
1.563,1.563
1.554,1.555
1.553,1.58
1.579,1.58
1.555,1.573
1.551,1.551
1.533,1.544
1.525,1.528
1.518,1.519
1.512,1.512
1.49,1.514
1.509,1.531
1.5,1.519
1.504,1.505
1.484,1.484
1.461,1.464
1.439,1.455
1.419,1.453
1.423,1.427
1.418,1.439
1.426,1.439
1.43,1.431
1.416,1.421
1.408,1.423
1.405,1.42
1.408,1.417
1.403,1.417
1.38,1.41
1.402,1.412
1.407,1.415
1.413,1.43
1.425,1.427
1.418,1.459
1.453,1.471
1.455,1.48
1.478,1.488
1.486,1.494
1.488,1.512
1.513,1.538
1.513,1.517
1.503,1.53
1.525,1.54
1.52,1.524
1.497,1.501
1.501,1.509
1.489,1.567
1.517,1.561
1.529,1.53
1.514,1.538
1.52,1.527
1.512,1.514
1.501,1.503
1.495,1.519
1.503,1.504
1.492,1.524
1.517,1.527
1.516,1.543
1.539,1.54
1.535,1.548
1.542,1.546
1.536,1.543
1.537,1.654
1.621,1.679
1.57,1.57
1.538,1.55
1.541,1.545
1.53,1.562
1.556,1.562
1.548,1.551
1.546,1.555
1.546,1.568
1.564,1.597
1.567,1.571
1.551,1.563
1.559,1.586
1.551,1.557
1.547,1.55
1.546,1.564
1.562,1.6
1.574,1.574
1.567,1.6
1.593,1.67
1.584,1.617
1.617,1.648
1.609,1.625
1.624,1.624
1.6,1.625
1.618,1.653
1.613,1.625
1.61,1.627
1.594,1.596
1.59,1.612
1.599,1.664
1.626,2.355
1.645,1.653
1.591,1.602
1.573,1.576
1.542,1.557
1.547,1.553
1.537,1.539
1.505,1.511
1.498,1.504
1.49,1.518
1.509,1.547
1.536,1.566
1.55,1.555
1.514,1.515
1.502,1.518
1.509,1.513
1.496,1.527
1.523,1.526
1.519,1.519
1.508,1.517
1.503,1.515
1.509,1.533
1.501,1.505
1.492,1.504
1.497,1.505
1.49,1.505
1.501,1.501
1.491,1.498
1.499,1.502
1.499,1.5
1.49,1.496
1.498,1.504
1.487,1.499
1.475,1.479
1.467,1.469
1.458,1.459
1.444,1.487
1.46,1.477
1.464,1.464
1.46,1.461
1.455,1.478
1.469,1.487
1.487,1.493
1.478,1.488
1.479,1.489
1.476,1.476
1.464,1.482
1.483,1.483
1.475,1.482
1.477,1.477
1.47,1.485
1.477,1.477
1.469,1.476
1.468,1.468
1.453,1.453
1.45,1.472
1.452,1.458
1.455,1.468
1.467,1.469
1.463,1.534
1.483,1.509
1.501,1.515
1.484,1.503
1.491,1.513
1.485,1.498
1.472,1.484
1.46,1.474
1.462,1.469
1.437,1.443
1.425,1.447
1.442,1.446
1.43,1.454
1.447,1.466
1.455,1.474
1.457,1.462
1.46,1.47
1.467,1.49
1.471,1.487
1.479,1.485
1.466,1.47
1.465,1.48
1.473,1.477
1.473,1.473
1.454,1.463
1.458,1.458
1.451,1.47
1.468,1.499
1.495,1.513
1.503,1.512
1.508,1.51
1.509,1.538
1.527,1.53
1.525,1.553
1.54,1.549
1.546,1.546
1.524,1.541
1.509,1.519
1.493,1.521
1.515,1.515
1.51,1.513
1.505,1.508
1.504,1.505
1.501,1.505
1.481,1.485
1.475,1.478
1.478,1.488
1.483,1.494
1.459,1.464
1.355,1.393
1.389,1.394
1.345,1.376
1.363,1.425
1.427,1.433
1.405,1.453
1.429,1.446
1.416,1.421
1.389,1.401
1.393,1.411
1.394,1.397
1.388,1.402
1.403,1.403
1.377,1.39
1.38,1.399
1.385,1.41
1.406,1.415
1.409,1.549
1.439,1.45
1.436,1.437
1.432,1.441
1.436,1.456
1.441,1.457
1.44,1.479
1.474,1.483
1.463,1.511
1.458,1.54
1.507,1.516
1.482,1.527
1.492,1.494
1.48,1.51
1.492,1.497
1.494,1.519
1.498,1.519
1.506,1.521
1.509,1.511
1.47,1.47
1.462,1.513
1.512,1.75
1.564,1.573
1.493,1.493
1.451,1.459
1.426,1.48
1.441,1.48
1.451,1.466
1.455,1.455
1.44,1.461
1.445,1.464
1.444,1.444
1.438,1.455
1.448,1.452
1.437,1.441
1.437,1.476
1.422,1.433
1.428,1.433
1.428,1.429
1.419,1.462
1.43,1.43
1.404,1.44
1.437,1.445
1.445,1.49
1.475,1.482
1.46,1.488
1.481,1.485
1.479,1.483
1.476,1.477
1.47,1.47
1.468,1.474
1.467,1.467
1.459,1.471
1.469,1.47
1.47,1.475
1.464,1.471
1.449,1.469
1.459,1.463
1.45,1.463
1.453,1.464
1.449,1.456
1.447,1.454
1.453,1.459
1.459,1.499
1.493,1.499
1.483,1.486
1.453,1.474
1.471,1.483
1.483,1.49
1.47,1.482
1.467,1.494
1.482,1.483
1.469,1.49
1.491,1.499
1.463,1.468
1.46,1.474
1.457,1.462
1.447,1.452
1.448,1.465
1.455,1.455
1.448,1.45
1.45,1.484
1.466,1.489
1.472,1.483
1.473,1.477
1.475,1.5
1.468,1.471
1.451,1.462
1.453,1.5
1.469,1.469
1.449,1.463
1.456,1.466
1.455,1.461
1.459,1.459
1.444,1.488
1.483,1.486
1.468,1.487
1.473,1.476
1.475,1.478
1.466,1.466
1.454,1.487
1.472,1.483
1.47,1.48
1.459,1.479
1.472,1.474
1.463,1.471
1.467,1.478
1.455,1.489
1.481,1.498
1.483,1.496
1.493,1.52
1.483,1.518
1.467,1.492
1.485,1.485
1.464,1.474
1.457,1.469
1.461,1.461
1.45,1.453
1.45,1.471
1.449,1.478
1.463,1.463
1.448,1.448
1.42,1.431
1.418,1.43
1.427,1.456
1.424,1.444
1.423,1.43
1.429,1.454
1.433,1.435
1.414,1.416
1.411,1.427
1.413,1.418
1.416,1.471
1.468,1.75
1.485,1.514
1.461,1.543
1.5,1.505
1.476,1.49
1.468,1.481
1.477,1.485
1.473,1.475
1.47,1.479
1.479,1.488
1.488,1.499
1.479,1.484
1.473,1.485
1.474,1.491
1.489,1.489
1.48,1.5
1.48,1.481
1.476,1.479
1.46,1.474
1.474,1.485
1.481,1.495
1.488,1.555
1.525,1.69
1.594,1.638
1.546,1.593
1.535,1.553
1.481,1.538
1.522,1.543
1.512,1.515
1.491,1.495
1.484,1.533
1.521,1.529
1.505,1.512
1.511,1.546
1.474,1.478
1.464,1.481
1.463,1.463
1.428,1.464
1.319,1.349
1.223,1.246
1.236,1.25
1.219,1.299
1.271,1.276
1.268,1.273
1.253,1.253
1.219,1.241
1.223,1.229
1.221,1.25
1.25,1.271
1.27,1.291
1.256,1.273
1.273,1.285
1.286,1.289
1.288,1.288
1.27,1.27
1.258,1.262
1.264,1.279
1.278,1.287
1.264,1.286
1.27,1.278
1.272,1.28
1.275,1.276
1.259,1.296
1.283,1.296
1.291,1.383
1.292,1.36
1.32,1.361
1.349,1.368
1.361,1.366
1.342,1.348
1.334,1.375
1.35,1.36
1.316,1.418
1.26,1.31
1.271,1.291
1.289,1.308
1.279,1.291
1.272,1.279
1.262,1.281
1.276,1.282
1.275,1.277
1.27,1.272
1.264,1.285
1.284,1.297
1.285,1.302
1.281,1.296
1.274,1.279
1.249,1.253
1.233,1.234
1.216,1.243
1.208,1.213
1.155,1.233
1.158,1.193
1.188,1.194
1.18,1.188
1.167,1.191
1.173,1.211
1.209,1.233
1.224,1.228
1.215,1.228
1.225,1.23
1.206,1.361
1.207,1.33
1.238,1.265
1.257,1.257
1.255,1.339
1.286,1.308
1.269,1.271
1.261,1.268
1.268,1.286
1.265,1.28
1.269,1.292
1.287,1.289
1.279,1.297
1.29,1.308
1.291,1.306
1.292,1.297
1.276,1.28
1.257,1.273
1.266,1.284
1.285,1.295
1.29,1.295
1.273,1.274
1.246,1.255
1.251,1.256
1.249,1.251
1.244,1.264
1.236,1.244
1.24,1.263
1.246,1.319
1.263,1.338
1.283,1.32
1.27,1.301
1.273,1.273
1.27,1.279
1.265,1.278
1.276,1.277
1.272,1.3
1.281,1.285
1.269,1.274
1.238,1.243
1.237,1.258
1.257,1.269
1.253,1.285
1.276,1.281
1.271,1.279
1.259,1.275
1.265,1.273
1.271,1.28
1.261,1.287
1.287,1.289
1.284,1.288
1.273,1.281
1.277,1.29
1.277,1.278
1.273,1.276
1.263,1.285
1.267,1.269
1.265,1.28
1.268,1.27
1.267,1.273
1.272,1.272
1.268,1.268
1.259,1.263
1.262,1.262
1.255,1.275
1.264,1.264
1.256,1.261
1.219,1.25
1.223,1.224
1.21,1.216
1.195,1.206
1.182,1.185
1.173,1.174
1.166,1.19
1.181,1.2
1.189,1.196
1.178,1.196
1.183,1.201
1.192,1.197
1.19,1.258
1.224,1.28
1.248,1.248
1.22,1.222
1.186,1.192
1.167,1.18
1.175,1.203
1.19,1.197
1.19,1.197
1.198,1.208
1.201,1.239
1.218,1.23
1.173,1.191
1.173,1.18
1.165,1.18
1.17,1.182
1.178,1.192
1.186,1.203
1.206,1.21
1.192,1.192
1.18,1.183
1.152,1.169
1.152,1.166
1.154,1.198
1.172,1.196
1.181,1.181
1.174,1.182
1.176,1.183
1.158,1.159
1.155,1.182
1.168,1.195
1.182,1.182
1.176,1.178
1.167,1.175
1.174,1.21
1.183,1.213
1.201,1.21
1.206,1.238
1.192,1.207
1.185,1.195
1.19,1.195
1.187,1.192
1.181,1.187
1.187,1.188
1.185,1.187
1.188,1.243
1.199,1.2
1.184,1.189
1.187,1.189
1.189,1.19
1.184,1.19
1.192,1.192
1.191,1.191
1.187,1.188
1.178,1.199
1.183,1.189
1.187,1.188
1.184,1.187
1.183,1.244
1.192,1.194
1.189,1.226
1.194,1.235
1.191,1.204
1.203,1.23
1.216,1.226
1.208,1.215
1.208,1.208
1.2,1.204
1.199,1.208
1.2,1.207
1.195,1.195
1.165,1.173
1.161,1.162
1.157,1.168
1.163,1.163
1.162,1.164
1.152,1.153
1.148,1.164
1.168,1.171
1.165,1.165
1.154,1.162
1.156,1.158
1.147,1.187
1.138,1.138
1.098,1.127
1.072,1.077
1.067,1.084
1.072,1.079
1.057,1.057
1.036,1.085
1.05,1.129
1.121,1.58
1.498,1.51
1.356,1.445
1.338,1.463
1.355,1.45
1.425,1.445
1.356,1.376
1.329,1.337
1.302,1.373
1.373,1.59
1.45,1.772
1.694,2.0
1.695,1.82
1.656,1.74
1.56,1.572
1.514,1.558
1.549,1.549
1.483,1.644
1.562,1.694
1.598,1.598
1.497,1.501
1.47,1.55
1.467,1.517
1.432,1.451
1.411,1.414
1.367,1.38
1.377,1.447
1.389,1.416
1.367,1.379
1.364,1.376
1.366,1.387
1.37,1.384
1.332,1.368
1.32,1.349
1.326,1.382
1.366,1.595
1.554,1.557
1.417,1.43
1.406,1.406
1.374,1.379
1.357,1.393
1.383,1.383
1.331,1.368
1.346,1.37
1.355,1.393
1.385,1.467
1.459,1.479
1.4,1.445
1.406,1.429
1.386,1.394
1.393,1.394
1.379,1.39
1.385,1.423
1.414,1.427
1.412,1.45
1.436,1.436
