prices,highs
6.125,6.148
6.132,6.199
6.18,6.18
6.158,6.158
6.145,6.17
6.162,6.238
6.196,6.205
6.155,6.166
6.123,6.151
6.111,6.15
6.118,6.138
6.121,6.136
6.117,6.127
6.084,6.153
6.122,6.142
6.14,6.143
6.13,6.145
6.129,6.14
6.131,6.172
6.137,6.156
6.112,6.186
6.17,6.174
6.122,6.163
6.155,6.24
6.222,6.6
6.41,6.41
6.231,6.299
6.218,6.285
6.232,6.307
6.263,6.377
6.277,6.488
6.32,6.475
6.375,6.43
6.374,6.375
6.297,6.35
6.302,6.325
6.302,6.323
6.313,6.329
6.31,6.367
6.332,6.398
6.396,6.409
6.37,6.385
6.336,6.344
6.304,6.343
6.33,6.33
6.229,6.28
6.268,6.3
6.299,6.392
6.374,6.576
6.353,6.405
6.296,6.358
6.331,6.69
6.498,6.793
6.789,7.12
6.697,6.789
6.684,6.686
6.557,6.694
6.592,6.648
6.616,6.62
6.473,6.499
6.483,6.561
6.549,6.561
6.54,6.931
6.734,6.846
6.672,6.678
6.622,6.659
6.58,6.739
6.735,6.79
6.721,7.2
7.158,7.3
7.029,7.03
6.876,6.899
6.754,6.9
6.745,6.763
6.756,7.099
6.829,6.877
6.823,6.87
6.741,6.776
6.721,6.78
6.728,6.823
6.813,6.848
6.717,6.84
6.712,6.753
6.677,6.763
6.708,6.788
6.673,6.865
6.808,6.834
6.763,6.784
6.762,6.849
6.835,6.835
6.828,6.87
6.849,6.863
6.778,6.781
6.7,6.713
6.667,6.75
6.701,6.739
6.686,6.75
6.74,6.829
6.755,6.781
6.727,6.743
6.687,6.778
6.743,6.789
6.78,6.82
6.76,6.779
6.754,7.022
6.956,6.958
6.873,6.955
6.86,6.907
6.895,6.919
6.847,6.847
6.817,6.862
6.821,6.858
6.848,6.865
6.774,6.782
6.758,6.777
6.771,6.8
6.793,6.8
6.755,6.776
6.754,6.766
6.674,6.759
6.723,6.796
6.796,6.807
6.752,6.783
6.736,6.746
6.73,6.921
6.908,6.959
6.954,7.007
6.973,7.1
7.022,7.062
7.003,7.03
6.905,6.952
6.946,7.027
7.024,7.2
7.196,7.2
7.126,7.135
7.056,7.06
7.006,7.026
7.014,7.125
7.062,7.109
7.043,7.17
7.151,7.18
7.107,7.2
7.164,7.175
7.097,7.152
7.059,7.086
7.081,7.094
7.05,7.144
7.132,7.16
7.108,7.113
7.087,7.112
6.938,7.0
6.927,6.95
6.709,6.892
6.818,6.943
6.94,6.962
6.861,6.875
6.824,6.892
6.89,6.983
6.981,7.076
6.937,6.949
6.859,7.1
6.901,6.951
6.918,6.971
6.961,7.076
7.009,7.028
6.968,6.99
6.952,6.969
6.95,6.989
6.838,6.877
6.857,6.861
6.769,6.794
6.782,6.875
6.835,6.871
6.804,6.865
6.772,6.828
6.733,6.802
6.795,6.819
6.787,6.789
6.643,6.748
6.729,6.83
6.792,6.816
6.771,6.795
6.734,6.753
6.638,6.714
6.699,6.71
6.681,6.7
6.655,6.73
6.699,6.73
6.679,6.683
6.667,6.667
6.617,6.655
6.64,6.679
6.633,7.02
6.89,6.9
6.844,6.926
6.836,6.868
6.744,6.842
6.834,6.925
6.843,6.85
6.801,6.838
6.776,6.923
6.873,6.9
6.828,6.985
6.878,6.926
6.849,6.909
6.839,7.0
6.87,6.909
6.856,6.903
6.881,6.937
6.856,6.872
6.866,6.914
6.891,6.895
6.855,6.855
6.823,6.849
6.73,6.73
6.685,6.9
6.658,6.685
6.461,6.521
6.509,6.548
6.533,6.537
6.48,6.5
6.447,6.447
6.413,6.433
6.391,6.431
6.36,6.454
6.436,6.441
6.304,6.322
6.23,6.349
6.281,6.441
6.411,6.506
6.474,6.476
6.431,6.454
6.403,6.424
6.376,6.388
6.294,6.369
6.359,6.4
6.372,6.419
6.401,6.484
6.434,6.597
6.584,6.677
6.559,6.68
6.527,6.668
6.614,6.77
6.654,6.69
6.684,7.25
6.9,6.999
6.882,6.968
6.909,6.915
6.869,6.906
6.9,6.921
6.818,6.845
6.795,6.958
6.953,7.0
6.952,6.955
6.901,6.929
6.852,6.882
6.868,6.897
6.838,6.851
6.851,6.86
6.859,6.962
6.961,7.767
7.452,7.869
7.58,7.85
7.402,7.6
7.576,7.97
7.728,7.828
7.729,7.75
7.494,7.61
7.575,7.627
7.485,7.49
7.375,7.469
7.364,7.384
7.235,7.355
7.144,7.155
7.07,7.22
7.215,7.236
7.194,7.434
7.425,7.567
7.416,7.433
7.362,7.389
7.283,7.312
7.281,7.7
7.48,7.55
7.356,7.441
7.356,7.544
7.422,7.5
7.372,7.544
7.52,7.522
7.481,7.663
7.599,7.75
7.722,7.75
7.586,7.604
7.557,7.564
7.504,7.641
7.638,7.75
7.643,7.666
7.618,7.653
7.467,7.554
7.467,7.502
7.497,7.556
7.452,7.453
7.367,7.52
7.488,7.75
7.545,7.714
7.645,7.75
7.621,7.621
7.386,7.438
7.369,7.489
7.399,7.451
7.345,7.363
7.327,7.384
7.28,7.286
7.121,7.235
7.15,7.193
7.098,7.491
7.192,7.375
7.363,7.39
7.36,7.4
7.354,7.369
7.314,7.36
7.322,7.421
7.385,7.469
7.469,7.49
7.436,7.491
7.458,7.496
7.437,7.496
7.448,7.466
7.435,7.484
7.42,7.42
7.385,7.404
7.403,7.5
7.498,7.78
7.756,7.8
7.55,7.588
7.472,7.482
7.336,7.47
7.409,7.55
7.452,7.52
7.429,7.464
7.4,7.4
7.357,7.376
7.264,7.324
7.303,7.334
7.304,7.304
7.095,7.123
7.049,7.293
7.155,7.288
7.212,7.249
7.173,7.244
7.227,7.35
7.282,7.34
7.256,7.265
7.188,7.22
7.185,7.201
7.085,7.2
7.132,7.134
6.809,6.865
6.787,6.852
6.677,6.814
6.74,6.8
6.727,6.762
6.617,6.622
6.61,6.8
6.701,6.788
6.742,6.8
6.78,6.8
6.79,6.799
6.6,6.623
6.506,6.576
6.4,6.523
6.479,6.488
6.432,6.501
6.468,6.511
6.502,6.569
6.498,6.507
6.494,6.65
6.64,6.666
6.631,6.76
6.62,6.62
6.51,6.747
6.71,6.775
6.605,6.621
6.602,6.631
6.554,6.582
6.439,6.441
6.406,6.52
6.518,6.615
6.605,6.62
6.441,6.557
6.523,6.54
6.498,6.64
6.526,6.65
6.599,6.649
6.583,6.635
6.62,6.73
6.687,6.75
6.697,6.714
6.613,6.69
6.652,6.701
6.656,6.668
6.613,6.746
6.702,6.735
6.645,6.9
6.598,6.598
6.467,6.5
6.467,6.467
6.328,6.591
6.534,6.6
6.523,6.55
6.461,6.475
6.397,6.435
6.425,6.456
6.326,6.391
6.357,6.366
6.295,6.345
6.201,6.214
6.157,6.212
6.164,6.19
6.174,6.188
6.094,6.156
6.136,6.193
6.18,6.401
6.309,6.309
6.218,6.301
6.271,6.309
6.257,6.321
6.273,6.315
6.288,6.345
6.311,6.311
6.297,6.298
6.268,6.286
6.257,6.261
6.175,6.248
6.178,6.205
6.196,6.213
6.172,6.201
6.179,6.216
6.161,6.208
6.181,6.254
6.254,6.306
6.28,6.303
6.241,6.262
6.237,6.326
6.32,6.359
6.328,6.343
6.33,6.344
6.291,6.314
6.281,6.32
6.281,6.281
6.256,6.258
6.214,6.229
6.211,6.225
6.205,6.234
6.197,6.216
6.194,6.209
6.166,6.228
6.228,6.231
6.231,6.333
6.319,6.408
6.358,6.472
6.449,6.479
6.418,6.418
6.299,6.299
6.132,6.195
6.12,6.133
6.097,6.103
5.994,5.996
5.729,5.908
5.893,5.976
5.938,5.97
5.946,5.953
5.916,5.934
5.924,5.938
5.856,5.857
5.587,5.727
5.657,5.658
5.429,5.7
5.664,5.697
5.669,5.692
5.566,5.75
5.576,5.646
5.629,5.685
5.608,5.63
5.6,5.615
5.493,5.584
5.546,5.56
5.369,5.494
5.378,5.424
5.396,5.509
5.454,5.495
5.413,5.422
5.35,5.403
5.404,5.49
5.45,5.639
5.618,5.812
5.592,5.632
5.607,5.624
5.62,5.621
5.555,5.581
5.489,5.547
5.507,6.084
5.877,5.921
5.725,5.734
5.488,5.721
5.598,5.632
5.591,5.67
5.55,5.569
5.444,5.474
5.341,5.445
5.435,5.543
5.535,5.551
5.526,5.633
5.592,5.622
5.562,5.565
5.531,5.561
5.544,5.637
5.517,5.55
5.549,5.592
5.591,5.593
5.511,5.551
5.539,5.544
5.541,5.565
5.547,5.55
5.493,5.512
5.483,5.526
5.463,5.627
5.594,5.67
5.624,5.882
5.78,5.821
5.687,5.769
5.769,5.85
5.847,6.0
5.765,5.834
5.796,5.816
5.77,5.869
5.859,5.9
5.868,5.947
5.942,6.12
6.108,6.108
6.047,6.064
5.987,6.056
6.02,6.034
6.009,6.013
5.91,5.959
5.913,5.969
5.912,5.921
5.847,5.871
5.763,5.868
5.746,5.836
5.824,5.868
5.674,5.701
5.675,5.689
5.475,5.541
5.494,5.547
5.535,5.566
5.503,5.554
5.501,5.547
5.547,5.611
5.605,5.605
5.552,5.564
5.549,5.638
5.563,5.6
5.577,5.595
5.579,5.676
5.62,5.675
5.646,5.66
5.598,5.656
5.574,5.624
5.59,5.608
5.586,5.597
5.523,5.557
5.545,5.603
5.573,5.582
5.527,5.557
5.509,5.618
5.571,5.616
5.589,5.655
5.606,5.677
5.587,5.595
5.574,5.576
5.565,5.586
5.579,5.62
5.6,5.602
5.554,5.59
5.583,5.598
5.591,5.601
5.581,5.586
5.571,5.585
5.578,5.585
5.575,5.59
5.565,5.568
5.551,5.575
5.567,5.572
5.52,5.547
5.519,5.573
5.57,5.59
5.569,5.578
5.559,5.574
5.56,5.566
5.566,5.588
5.415,5.544
5.499,5.5
5.482,5.515
5.493,5.508
5.492,5.535
5.511,5.54
5.535,5.559
5.493,5.504
5.483,5.491
5.481,5.488
5.478,5.6
5.44,5.64
5.512,5.529
5.499,5.499
5.474,5.484
5.478,5.555
5.486,5.518
5.506,5.532
5.519,5.539
5.531,5.54
5.509,5.528
5.52,5.592
5.547,5.55
5.522,5.58
5.561,5.599
5.517,5.549
5.499,5.516
5.494,5.6
5.574,5.585
5.545,5.552
5.53,5.55
5.475,5.493
5.407,5.407
5.374,5.393
5.365,5.376
5.362,5.377
5.336,5.342
5.134,5.211
5.165,5.211
5.18,5.226
5.158,5.233
5.096,5.133
5.102,5.133
5.087,5.135
5.131,5.333
5.312,5.326
5.229,5.264
5.148,5.28
5.168,5.25
5.185,5.374
5.371,5.5
5.388,5.449
5.431,5.45
5.376,5.449
5.443,5.595
5.591,5.594
5.53,5.588
5.508,5.514
5.469,5.481
5.413,5.443
5.369,5.457
5.421,5.426
5.386,5.435
5.405,5.462
5.385,5.517
5.409,5.429
5.366,5.467
5.404,5.47
5.324,5.455
5.414,5.478
5.479,5.567
5.533,5.609
5.509,5.532
5.457,5.518
5.433,5.485
5.483,5.511
5.448,5.458
5.423,5.468
5.458,5.49
5.482,5.523
5.486,5.513
5.489,5.51
5.506,5.647
5.646,5.701
5.67,5.672
5.624,5.652
5.606,5.646
5.644,5.7
5.525,5.636
5.578,5.65
5.602,5.659
5.614,5.759
5.729,5.749
5.649,5.649
5.521,5.73
5.519,5.523
5.415,5.452
5.436,5.46
5.436,5.44
5.359,5.443
5.402,5.48
5.464,5.481
5.427,5.461
5.434,5.434
5.393,5.494
5.453,5.543
5.523,5.548
5.502,5.531
5.512,5.544
5.516,5.544
5.424,5.475
5.426,5.451
5.444,5.501
5.501,5.509
5.395,5.523
5.491,5.72
5.601,5.71
5.62,5.779
5.701,5.719
5.64,5.664
5.476,5.54
5.513,5.517
5.466,5.508
5.476,5.481
5.42,5.43
5.284,5.37
5.306,5.318
5.264,5.279
5.205,5.27
5.257,5.284
5.272,5.283
5.179,5.215
5.199,5.234
5.212,5.247
5.237,5.247
5.218,5.248
5.232,5.232
5.188,5.197
5.115,5.169
5.165,5.201
5.183,5.215
5.194,5.219
5.121,5.158
5.109,5.15
5.09,5.116
5.091,5.2
5.094,5.181
5.126,5.185
5.155,5.177
5.162,5.178
5.132,5.163
5.146,5.165
5.142,5.146
5.097,5.114
5.103,5.112
5.096,5.136
5.096,5.113
5.1,5.134
5.105,5.121
5.074,5.112
5.05,5.073
5.052,5.1
5.081,5.087
5.064,5.07
5.055,5.083
5.077,5.099
5.097,5.109
5.086,5.119
5.089,5.13
5.102,5.14
5.138,5.141
5.066,5.081
5.075,5.087
5.049,5.119
5.089,5.112
5.059,5.075
4.942,4.995
4.93,4.94
4.881,4.917
4.906,5.1
5.042,5.08
5.027,5.042
5.011,5.013
5.008,5.012
4.962,4.985
4.91,4.931
4.886,4.9
4.889,4.917
4.887,4.9
4.884,4.888
4.824,4.96
4.933,4.955
4.863,4.889
4.852,4.853
4.817,4.821
4.812,4.992
4.927,5.0
4.915,4.92
4.89,4.9
4.847,4.896
4.84,4.851
4.802,4.802
4.747,4.76
4.713,4.814
4.803,4.803
4.715,4.749
4.66,4.706
4.565,4.603
4.523,4.632
4.515,4.59
4.576,4.603
4.579,4.735
4.728,4.751
4.69,4.991
4.727,4.836
4.733,4.816
4.709,4.854
4.785,4.808
4.732,4.95
4.787,5.183
5.114,5.29
5.035,5.046
5.027,5.142
5.069,5.082
5.015,5.25
5.162,5.188
5.16,5.165
5.121,5.145
5.092,5.166
5.156,5.171
5.118,5.118
5.045,5.055
5.03,5.093
5.018,5.02
4.951,5.0
4.98,5.11
5.047,5.1
4.999,5.01
4.836,4.918
4.706,4.799
4.689,4.819
4.738,4.749
4.711,4.91
4.728,4.768
4.665,4.832
4.645,4.737
4.718,4.758
4.683,4.71
4.623,4.648
4.597,4.699
4.695,4.716
4.689,4.694
4.63,4.779
4.731,4.77
4.724,4.787
4.782,4.879
4.827,4.844
4.742,4.777
4.763,4.782
4.773,4.789
4.682,4.709
4.661,4.8
4.773,4.787
4.664,4.731
4.704,4.741
4.672,4.685
4.659,4.671
4.622,4.649
4.608,4.693
4.673,4.7
4.646,4.67
4.658,4.7
4.684,4.722
4.697,4.745
4.68,4.758
4.707,4.812
4.725,4.781
4.769,4.788
4.733,4.767
4.734,4.8
4.767,4.818
4.796,4.815
4.796,4.806
4.788,4.79
4.784,4.797
4.71,4.712
4.609,4.649
4.638,4.709
4.692,4.695
4.685,4.726
4.727,4.75
4.733,4.8
4.72,4.723
4.666,4.697
4.627,4.679
4.678,4.681
4.656,4.679
4.67,4.681
4.67,4.674
4.59,4.603
4.599,4.787
4.642,4.645
4.592,4.71
4.632,4.639
4.63,4.642
4.594,4.594
4.538,4.564
4.523,4.555
4.515,4.559
4.511,4.557
4.538,4.589
4.512,4.65
4.515,4.543
4.427,4.448
4.431,4.439
4.244,4.262
4.102,4.268
4.105,4.137
4.088,4.097
4.074,4.083
4.06,4.074
4.027,4.066
4.063,4.114
4.112,4.136
4.135,4.299
4.171,4.25
4.224,4.401
4.168,4.177
4.108,4.121
4.087,4.089
4.081,4.087
4.064,4.068
4.049,4.062
4.039,4.055
4.033,4.04
3.928,3.945
3.87,3.883
3.815,3.822
3.57,3.853
3.717,3.927
3.824,3.918
3.83,3.858
3.716,3.8
3.651,3.676
3.552,3.74
3.622,3.798
3.731,3.8
3.685,3.89
3.831,3.909
3.778,3.936
3.817,3.877
3.823,3.83
3.79,3.868
3.824,3.857
3.821,3.834
3.801,3.807
3.799,3.811
3.799,3.822
3.759,3.799
3.771,3.99
3.968,4.1
3.935,4.028
3.935,3.949
3.778,3.84
3.81,3.946
3.928,3.934
3.865,3.909
3.83,3.93
3.907,4.08
3.984,4.021
3.918,3.934
3.906,3.929
3.877,3.964
3.934,3.947
3.932,3.956
3.913,3.928
3.889,3.928
3.891,3.91
3.844,3.874
3.843,3.853
3.769,3.829
3.756,3.868
3.832,3.892
3.847,3.861
3.854,3.855
3.768,3.79
3.74,3.762
3.708,3.832
3.742,3.753
3.712,3.786
3.78,3.802
3.766,3.815
3.786,3.787
3.75,3.81
3.804,3.828
3.788,3.977
3.873,3.951
3.928,4.02
3.957,3.978
3.922,3.962
3.934,3.969
3.919,3.923
3.879,3.89
3.857,3.982
3.973,4.088
3.94,4.006
3.964,3.988
3.934,3.973
3.958,3.982
3.926,3.985
3.924,3.924
3.869,3.874
3.842,3.849
3.821,3.938
3.848,3.881
3.851,3.851
3.831,3.857
3.857,3.919
3.863,3.9
3.892,3.894
3.882,3.897
3.88,3.896
3.892,3.929
3.902,3.958
3.947,4.005
3.992,4.02
3.972,3.989
3.969,3.971
3.932,3.96
3.893,3.911
3.838,3.876
3.852,3.905
3.868,3.936
3.919,3.942
3.896,4.15
4.096,4.39
4.26,4.334
4.301,4.309
4.207,4.294
4.259,4.261
4.225,4.247
4.224,4.235
4.209,4.226
4.223,4.273
4.255,4.266
4.209,4.244
4.157,4.16
4.103,4.12
4.105,4.112
4.051,4.1
4.081,4.154
4.096,4.116
4.056,4.083
4.05,4.077
3.924,3.956
3.864,3.893
3.656,3.755
3.739,3.802
3.604,3.675
3.625,3.699
3.688,3.75
3.746,3.753
3.746,3.751
3.722,3.74
3.721,3.733
3.64,3.658
3.548,3.62
3.607,3.64
3.636,3.64
3.636,3.662
3.645,3.656
3.646,3.646
3.606,3.631
3.567,3.633
3.624,3.628
3.596,3.617
3.556,3.644
3.585,3.632
3.513,3.6
3.584,3.641
3.571,3.62
3.601,3.613
3.561,3.615
3.581,3.644
3.62,3.644
3.627,3.631
3.605,3.627
3.619,3.625
3.576,3.6
3.568,3.584
3.561,3.576
3.525,3.526
3.494,3.503
3.459,3.544
3.531,3.534
3.507,3.543
3.509,3.551
3.533,3.564
3.526,3.545
3.542,3.574
3.562,3.591
3.583,3.59
3.544,3.577
3.562,3.577
3.556,3.557
3.518,3.568
3.5,3.548
3.508,3.534
3.507,3.51
3.491,3.5
3.418,3.45
3.4,3.519
3.476,3.505
3.408,3.441
3.347,3.367
3.185,3.24
3.22,3.255
3.156,3.194
3.121,3.277
3.24,3.34
3.219,3.34
3.22,3.225
3.201,3.246
3.233,3.304
3.263,3.272
3.175,3.247
3.184,3.248
3.152,3.234
3.173,3.188
3.147,3.147
3.127,3.249
3.197,3.253
3.248,3.257
3.15,3.25
3.219,3.219
3.202,3.213
3.12,3.141
3.136,3.167
3.088,3.091
3.049,3.106
3.082,3.125
3.074,3.125
3.101,3.112
3.093,3.11
3.088,3.108
3.097,3.101
3.031,3.074
2.891,3.168
3.134,3.183
2.984,3.092
3.006,3.017
2.918,3.139
2.964,3.004
2.839,2.936
2.826,2.913
2.713,2.791
2.727,2.956
2.807,2.9
2.817,2.836
2.764,2.776
2.61,2.664
2.59,2.677
2.618,2.618
2.506,2.518
2.452,2.611
2.591,2.832
2.743,2.9
2.733,2.792
2.664,2.8
2.754,2.791
2.729,2.789
2.691,2.838
2.81,2.921
2.894,2.919
2.809,2.844
2.66,2.724
2.685,2.713
2.692,2.808
2.77,2.79
2.739,2.74
2.639,2.648
2.582,2.62
2.431,2.53
2.458,2.544
2.469,2.642
2.573,2.575
2.428,2.583
2.555,2.642
2.472,2.53
2.431,2.503
2.414,2.456
2.207,2.244
2.13,2.308
2.231,2.276
2.256,2.303
2.172,2.195
2.06,2.133
1.596,2.1
1.887,2.022
1.99,2.0
1.949,1.965
1.768,1.9
1.792,1.89
1.735,1.792
1.705,1.748
1.525,1.729
1.711,1.841
1.742,1.806
1.756,1.986
1.925,1.966
1.81,1.897
1.703,1.746
1.6,1.703
1.525,1.648
1.508,1.57
1.436,1.643
1.562,1.63
1.533,1.598
1.541,1.58
1.557,1.676
1.517,1.58
1.552,1.627
1.597,1.73
1.701,1.842
1.645,1.82
1.788,1.79
1.645,1.67
1.612,1.7
1.62,1.689
1.648,1.648
1.575,1.597
1.574,1.641
1.605,1.756
1.735,1.777
1.766,1.914
1.888,2.106
2.07,2.176
2.165,2.49
2.317,2.447
2.313,2.649
2.109,2.265
2.208,2.38
2.35,2.35
2.254,2.366
2.323,2.518
2.451,2.455
2.398,2.421
2.335,2.34
2.203,2.242
2.01,2.156
2.008,2.447
2.263,2.27
2.147,2.222
2.068,2.128
2.112,2.178
2.065,2.107
2.088,2.125
2.108,2.342
2.254,2.333
2.267,2.354
2.331,2.344
2.249,2.324
2.216,2.268
2.219,2.22
2.167,2.37
2.336,2.378
2.26,2.38
2.335,2.336
2.23,2.267
2.171,2.228
2.156,2.242
2.194,2.22
2.19,2.4
2.283,2.415
2.405,2.55
2.441,2.647
2.565,2.639
2.489,2.639
2.6,3.0
2.912,3.05
2.954,2.989
2.842,2.993
2.956,3.45
3.285,3.372
3.108,3.24
3.057,3.199
3.101,3.179
2.947,3.0
2.999,3.095
2.85,2.966
2.919,3.0
2.984,3.019
2.993,3.008
2.962,2.978
2.888,2.99
2.939,3.026
3.003,3.24
3.234,3.33
3.045,3.218
3.185,3.25
3.228,3.366
3.343,3.395
3.276,3.389
3.299,3.349
3.295,3.298
3.071,3.15
2.946,3.0
2.916,2.991
2.976,3.034
3.006,3.107
2.963,2.968
2.759,2.825
2.775,2.964
2.872,2.877
2.782,3.0
2.993,3.0
2.914,2.958
2.903,2.94
2.808,2.912
2.83,2.879
2.827,2.85
2.71,2.831
2.792,2.932
2.872,3.036
2.882,2.983
2.981,3.1
3.075,3.077
2.891,3.036
2.89,3.018
3.001,3.006
2.97,3.0
2.982,3.075
3.008,3.127
3.084,3.22
3.157,3.45
3.282,3.304
3.283,3.296
3.221,3.3
3.255,3.26
3.12,3.197
3.072,3.197
3.192,3.272
3.187,3.19
3.017,3.05
3.047,3.05
3.018,3.047
2.94,2.97
2.909,3.098
2.972,3.04
2.973,3.059
3.047,3.052
2.958,3.006
2.937,3.021
2.97,2.972
2.882,2.934
2.931,2.937
2.865,2.909
2.883,2.99
2.946,2.953
2.85,2.9
2.89,2.905
2.891,2.938
2.93,2.941
2.888,2.893
2.874,2.875
2.822,2.841
2.481,2.628
2.563,2.574
2.455,2.579
2.532,2.557
2.494,2.569
2.553,2.62
2.574,2.574
2.517,2.58
2.393,2.412
2.339,2.39
2.283,2.377
2.322,2.432
2.232,2.306
2.299,2.533
2.461,2.616
2.378,2.48
2.396,2.524
2.501,2.528
2.418,2.424
2.351,2.374
2.347,2.449
2.411,2.619
2.576,2.588
2.497,2.589
2.458,2.557
2.494,2.73
2.689,2.701
2.635,2.664
2.642,2.68
2.623,2.642
2.528,2.62
2.619,2.667
2.647,2.662
2.616,2.73
2.67,2.8
2.716,2.809
2.747,2.761
2.678,2.736
2.698,2.726
2.655,2.729
2.71,2.71
2.594,2.65
2.633,2.685
2.649,2.686
2.67,2.704
2.701,2.723
2.694,2.703
2.624,2.663
2.615,2.615
2.474,2.512
2.462,2.497
2.492,2.625
2.557,2.559
2.535,2.71
2.584,2.645
2.545,2.583
2.569,2.602
2.582,2.63
2.621,2.66
2.649,2.651
2.558,2.597
2.584,2.586
2.578,2.66
2.616,2.646
2.589,2.6
2.595,2.645
2.624,2.631
2.608,2.612
2.603,2.611
2.575,2.586
2.574,2.588
2.569,2.627
2.611,2.653
2.642,2.68
2.657,2.678
2.659,2.661
2.629,2.676
2.642,2.665
2.641,2.655
2.623,2.637
2.593,2.593
2.589,2.62
2.596,2.602
2.582,2.593
2.563,2.563
2.521,2.541
2.515,2.531
2.505,2.545
2.529,2.575
2.568,2.572
2.558,2.582
2.574,2.678
2.67,2.683
2.649,2.654
2.583,2.634
2.629,2.63
2.606,2.623
2.6,2.609
2.574,2.584
2.564,2.627
2.58,2.59
2.585,2.61
2.587,2.63
2.606,2.653
2.637,2.655
2.623,2.648
2.64,2.66
2.64,2.646
2.581,2.597
2.59,2.595
2.582,2.606
2.57,2.595
2.59,2.62
