prices,highs
5.871,6.007
5.58,5.621
5.434,5.572
5.496,5.505
5.462,5.586
5.523,5.668
5.591,5.591
5.56,5.658
5.579,5.737
5.542,5.599
5.296,5.435
5.257,5.369
5.082,5.38
5.265,5.408
5.322,5.594
5.329,5.429
5.3,5.545
5.481,5.507
5.437,5.459
5.263,5.334
5.178,5.364
5.294,5.667
5.587,5.709
5.596,5.898
5.749,5.984
5.93,6.324
6.201,6.25
6.122,6.165
6.133,6.255
6.089,6.133
5.948,6.096
6.09,6.193
6.097,6.26
6.176,6.45
6.269,6.27
6.072,6.397
6.267,6.334
6.222,6.239
6.103,6.247
6.109,6.245
6.218,6.218
5.787,5.964
5.884,6.05
5.922,6.011
5.948,5.965
5.927,5.983
5.918,5.942
5.822,5.827
5.777,5.799
5.618,5.688
5.614,5.616
5.464,5.552
5.538,5.624
5.574,5.748
5.671,5.712
5.621,5.691
5.61,5.74
5.642,5.785
5.684,5.772
5.687,5.696
5.586,5.734
5.693,5.98
5.917,6.09
6.057,6.079
5.897,6.08
6.009,6.16
6.059,6.105
5.975,6.011
6.0,6.04
5.92,5.921
5.826,5.862
5.842,5.95
5.87,5.943
5.933,6.035
5.955,6.086
6.004,6.25
6.21,6.322
6.179,6.262
6.137,6.192
6.087,6.286
6.178,6.3
6.028,6.145
5.943,6.048
6.041,6.158
6.014,6.093
5.952,6.044
5.934,5.973
5.85,5.928
5.883,5.992
5.954,5.96
5.942,6.063
6.053,6.218
6.211,6.312
6.196,6.3
6.096,6.182
6.172,6.175
6.082,6.87
6.773,7.19
6.89,6.988
6.841,7.075
6.925,7.091
6.964,6.973
6.768,6.833
6.713,6.745
6.706,6.884
6.782,7.129
7.042,7.156
6.95,6.991
6.525,6.591
6.517,6.659
6.268,6.346
6.304,6.444
6.436,6.474
6.353,6.501
6.391,6.464
6.407,6.473
6.432,6.498
6.419,6.576
6.475,6.549
6.359,6.497
6.378,6.425
6.35,6.475
6.43,6.52
6.405,6.405
6.369,6.407
6.255,6.258
5.926,6.087
6.047,6.093
5.997,5.997
5.883,5.883
5.814,5.912
5.872,5.98
5.934,5.992
5.977,6.014
5.961,5.989
5.959,6.075
6.001,6.05
5.955,5.998
5.961,5.982
5.724,5.844
5.838,5.876
5.87,5.929
5.822,5.866
5.826,5.843
5.541,5.748
5.705,5.92
5.813,5.888
5.768,5.769
5.756,5.848
5.74,5.831
5.808,5.876
5.853,6.041
5.999,6.018
5.982,6.05
5.941,5.968
5.762,5.89
5.887,6.028
5.975,5.987
5.929,5.936
5.873,5.925
5.749,5.775
5.757,5.804
5.723,5.832
5.804,5.827
5.787,5.816
5.736,5.758
5.64,5.747
5.712,5.782
5.737,5.795
5.744,5.758
5.718,5.732
5.708,5.754
5.732,5.784
5.761,5.78
5.709,5.764
5.749,5.77
5.756,5.765
5.718,5.72
5.681,5.75
5.711,5.754
5.679,5.742
5.72,5.724
5.687,5.697
5.536,5.568
5.32,5.348
5.333,5.364
5.358,5.361
5.109,5.109
5.02,5.054
4.983,5.031
4.968,5.01
4.938,4.96
4.784,5.099
5.023,5.099
4.922,5.079
4.892,4.931
4.795,4.804
4.629,4.647
4.415,4.682
4.533,4.681
4.625,4.751
4.647,4.69
4.497,4.835
4.492,4.546
4.29,4.395
4.218,4.515
4.407,4.461
4.365,4.423
4.223,4.339
4.31,4.493
4.388,4.48
4.355,4.522
4.507,4.55
4.358,4.626
4.535,4.966
4.837,5.002
4.928,4.951
4.731,4.762
4.529,4.574
4.346,4.363
4.293,4.388
4.317,4.459
4.379,4.459
4.371,4.458
4.377,4.588
4.54,4.549
4.487,4.799
4.767,4.78
4.634,4.647
4.567,4.689
4.657,4.75
4.728,4.833
4.775,4.807
4.68,4.713
4.666,4.782
4.73,4.748
4.697,4.699
4.552,4.638
4.575,4.647
4.622,4.692
4.6,4.625
4.565,4.66
4.603,4.723
4.63,4.812
4.751,4.765
4.725,4.752
4.741,4.741
4.674,4.728
4.713,4.713
4.586,4.701
4.643,4.648
4.522,4.544
4.437,4.439
4.285,4.412
4.396,4.397
4.355,4.395
4.38,4.45
4.423,4.424
4.404,4.513
4.473,4.615
4.511,4.598
4.57,4.593
4.577,4.806
4.753,4.899
4.718,4.723
4.628,4.628
4.579,4.718
4.657,4.69
4.598,4.637
4.577,4.584
4.568,4.681
4.645,4.679
4.655,4.741
4.696,4.75
4.707,4.712
4.567,4.85
4.8,4.965
4.945,5.0
4.93,5.043
4.943,5.22
5.161,5.32
5.237,5.36
5.332,5.4
5.362,5.394
5.317,5.343
5.22,5.34
5.238,5.349
5.146,5.178
5.073,5.186
5.057,5.145
5.083,5.155
5.091,5.124
5.036,5.046
4.903,4.98
4.942,5.113
5.093,5.225
5.127,5.3
5.243,5.299
5.192,5.4
5.271,5.276
5.209,5.63
5.489,5.59
5.415,5.579
5.429,5.438
5.238,5.279
5.0,5.116
5.07,5.158
5.132,5.137
5.049,5.148
5.139,5.139
5.113,5.113
4.932,5.019
4.843,4.955
4.911,5.068
5.05,5.127
4.953,4.988
4.935,4.947
4.857,4.903
4.861,4.944
4.921,4.921
4.84,4.977
4.948,4.99
4.909,5.0
4.986,4.988
4.948,4.957
4.873,4.88
4.67,4.693
4.653,4.68
4.646,4.716
4.684,4.765
4.648,4.697
4.684,4.783
4.774,4.79
4.713,4.748
4.656,4.703
4.69,5.088
4.906,4.928
4.681,4.879
4.774,4.935
4.806,4.816
4.434,4.453
4.401,4.502
4.44,4.497
4.463,4.509
4.446,4.617
4.592,4.67
4.547,4.556
4.487,4.607
4.54,4.551
4.468,4.5
4.309,4.4
4.35,4.41
4.407,4.498
4.474,4.565
4.495,4.554
4.501,4.581
4.494,4.545
4.52,4.582
4.571,4.588
4.533,4.535
4.423,4.48
4.465,4.56
4.522,4.542
4.495,4.533
4.493,4.533
4.45,4.509
4.507,4.558
4.502,4.626
4.582,4.643
4.578,4.655
4.609,4.61
4.512,4.585
4.572,4.59
4.565,4.591
4.58,4.648
4.55,4.614
4.598,4.613
4.522,4.53
4.45,4.477
4.46,4.474
4.379,4.385
4.269,4.394
4.324,4.376
4.296,4.373
4.359,4.37
4.294,4.365
4.352,4.361
4.349,4.384
4.333,4.366
4.364,4.377
4.347,4.398
4.382,4.44
4.43,4.451
4.351,4.368
4.358,4.365
4.305,4.315
4.225,4.248
4.213,4.249
4.235,4.317
4.308,4.316
4.294,4.322
4.305,4.306
4.294,4.363
4.329,4.339
4.321,4.34
4.333,4.388
4.328,4.332
4.265,4.325
4.322,4.395
4.34,4.374
4.334,4.353
4.34,4.34
4.322,4.342
4.312,4.319
4.307,4.344
4.331,4.374
4.355,4.398
4.361,4.419
4.4,4.406
4.336,4.336
4.26,4.303
4.288,4.304
4.297,4.312
4.283,4.324
4.313,4.334
4.297,4.41
4.368,4.443
4.384,4.392
4.363,4.373
4.333,4.349
4.339,4.355
4.34,4.349
4.289,4.322
4.317,4.358
4.354,4.4
4.307,4.368
4.351,4.388
4.364,4.405
4.391,4.405
4.356,4.384
4.382,4.397
4.376,4.384
4.355,4.491
4.486,4.59
4.581,4.591
4.524,4.597
4.576,4.606
4.567,4.597
4.523,4.59
4.562,4.648
4.609,4.7
4.674,4.69
4.628,4.647
4.614,4.632
4.52,4.568
4.567,4.573
4.49,4.54
4.47,4.48
4.429,4.429
4.397,4.407
4.376,4.397
4.345,4.401
4.395,4.403
4.378,4.467
4.456,4.535
4.44,4.495
4.472,4.487
4.224,4.23
4.11,4.196
4.159,4.226
4.189,4.193
4.163,4.163
4.11,4.133
4.12,4.149
4.139,4.178
4.157,4.167
4.14,4.156
4.133,4.142
4.097,4.13
4.127,4.203
4.151,4.3
4.219,4.223
4.19,4.219
4.212,4.225
4.209,4.26
4.245,4.35
4.275,4.34
4.279,4.325
4.315,4.348
4.197,4.22
4.164,4.179
4.143,4.171
4.166,4.285
4.18,4.234
4.222,4.33
4.224,4.26
4.232,4.239
4.207,4.236
4.218,4.303
4.27,4.277
4.272,4.276
4.2,4.235
4.22,4.232
4.177,4.25
4.223,4.225
4.149,4.18
4.145,4.153
4.12,4.13
4.115,4.179
4.118,4.148
4.116,4.134
4.1,4.122
4.123,4.137
4.088,4.09
4.034,4.054
3.868,3.922
3.862,3.97
3.963,4.0
3.986,4.022
3.986,4.011
3.967,3.996
3.981,4.03
4.025,4.055
4.052,4.1
4.04,4.062
3.993,4.018
4.013,4.043
3.993,4.018
3.985,3.998
3.925,3.95
3.918,3.967
3.966,3.997
3.937,3.943
3.888,3.897
3.846,3.908
3.895,3.913
3.874,3.916
3.899,3.938
3.911,3.933
3.884,3.902
3.875,3.961
3.917,3.975
3.945,3.995
3.941,3.984
3.95,3.966
3.919,3.931
3.902,3.927
3.871,3.878
3.811,3.867
3.858,3.87
3.823,3.868
3.651,3.669
3.596,3.667
3.633,3.649
3.584,3.593
3.457,3.494
3.458,3.467
3.447,3.494
3.451,3.505
3.49,3.522
3.497,3.526
3.496,3.506
3.443,3.54
3.533,3.565
3.543,3.562
3.556,3.645
3.624,3.645
3.598,3.6
3.543,3.58
3.547,3.593
3.578,3.587
3.452,3.49
3.444,3.466
3.365,3.433
3.318,3.36
3.238,3.318
3.287,3.294
3.172,3.203
3.13,3.149
3.091,3.124
3.087,3.155
3.135,3.172
3.117,3.145
3.106,3.185
3.159,3.23
3.21,3.21
3.152,3.216
3.162,3.163
3.006,3.036
2.871,2.923
2.882,2.93
2.81,2.878
2.828,2.925
2.881,2.934
2.929,2.964
2.889,2.921
2.843,2.876
2.84,2.85
2.826,2.869
2.8,2.823
2.751,2.922
2.889,3.273
2.93,3.021
2.933,3.006
2.965,2.972
2.951,2.982
2.924,3.4
3.279,3.335
3.047,3.138
3.063,3.145
2.938,3.04
2.879,3.35
3.123,3.38
3.091,3.272
3.174,3.334
3.079,3.196
3.104,3.236
3.071,3.144
3.051,3.085
2.604,2.85
2.785,2.94
2.773,2.789
2.771,3.05
2.82,3.025
3.002,3.29
2.892,3.119
3.073,3.28
3.15,3.29
3.255,3.324
3.174,3.213
3.112,3.28
3.071,3.096
3.04,3.074
2.911,3.13
3.116,3.186
2.988,3.09
2.891,3.169
3.068,3.13
3.047,3.127
2.991,3.168
3.139,3.2
3.197,3.209
3.169,3.198
3.123,3.134
3.103,3.13
3.069,3.084
2.945,3.049
2.995,3.099
3.055,3.075
3.063,3.1
3.077,3.109
3.042,3.06
2.993,3.023
2.931,2.94
2.927,2.938
2.876,2.897
2.843,2.901
2.887,3.013
2.973,2.985
2.915,3.055
3.039,3.039
2.968,2.986
2.867,2.871
2.807,2.827
2.768,2.812
2.804,2.813
2.723,2.725
2.642,2.698
2.673,2.771
2.738,2.847
2.807,2.878
2.796,2.88
2.854,2.881
2.772,2.792
2.781,2.807
2.684,2.82
2.795,2.963
2.862,2.981
2.887,2.918
2.888,3.021
3.003,3.116
3.04,3.099
3.073,3.155
3.099,3.166
3.04,3.069
3.029,3.05
2.998,3.043
2.973,3.002
2.917,2.933
2.887,2.907
2.858,2.883
2.853,2.857
2.804,2.815
2.795,2.806
2.761,2.846
2.779,2.849
2.766,2.788
2.748,2.836
2.793,2.84
2.824,2.858
2.78,2.798
2.774,2.794
2.703,2.755
2.73,2.762
2.715,2.718
2.644,2.677
2.675,2.725
2.704,2.8
2.784,2.807
2.713,2.737
2.684,2.747
2.717,2.77
2.735,2.766
2.743,2.794
2.762,2.816
2.756,2.76
2.718,2.763
2.76,2.788
2.723,2.753
2.704,2.751
2.741,2.745
2.722,2.757
2.732,2.751
2.707,2.728
2.71,2.735
2.711,2.717
2.683,2.743
2.73,2.743
2.735,2.746
2.71,2.748
2.716,2.765
2.737,2.746
2.658,2.664
2.66,2.678
2.674,2.687
2.684,2.686
2.661,2.7
2.527,2.551
2.394,2.448
2.369,2.44
2.402,2.473
2.427,2.448
2.41,2.417
2.401,2.431
2.403,2.442
2.418,2.432
2.41,2.453
2.403,2.445
2.391,2.425
2.398,2.423
2.339,2.355
2.303,2.448
2.419,2.531
2.494,2.51
2.457,2.508
2.457,2.464
2.403,2.408
2.373,2.411
2.344,2.379
2.362,2.39
2.327,2.39
2.363,2.419
2.362,2.417
2.41,2.489
2.445,2.599
2.573,2.58
2.554,2.58
2.492,2.526
2.475,2.502
2.496,2.557
2.546,2.556
2.502,2.527
2.519,2.68
2.673,2.7
2.685,2.85
2.828,2.911
2.818,2.83
2.752,2.797
2.778,2.868
2.75,2.764
2.664,2.699
2.639,2.738
2.699,2.772
2.696,2.815
2.815,2.816
2.794,2.799
2.758,2.85
2.839,2.869
2.813,2.916
2.904,2.95
2.892,2.893
2.863,2.881
2.859,2.881
2.843,2.869
2.817,2.819
2.742,2.777
2.718,2.731
2.69,2.719
2.699,2.743
2.731,2.74
2.684,2.719
2.705,2.762
2.723,2.754
2.727,2.803
2.754,2.786
2.746,2.789
2.761,2.8
2.759,2.837
2.805,2.989
2.958,2.976
2.899,2.98
2.958,2.959
2.903,2.943
2.922,2.951
2.824,2.875
2.857,2.96
2.95,3.026
2.976,2.979
2.94,2.949
2.903,2.938
2.865,2.899
2.859,2.874
2.755,2.775
2.75,2.783
2.771,2.781
2.776,2.808
2.753,2.76
2.701,2.728
2.647,2.68
2.669,2.69
2.647,2.698
2.692,2.749
2.695,2.721
2.626,2.643
2.615,2.656
2.65,2.709
2.708,2.72
2.698,2.742
2.698,2.702
2.68,2.736
2.729,2.789
2.733,2.733
2.658,2.69
2.688,2.708
2.682,2.713
2.689,2.694
2.655,2.686
2.62,2.662
2.655,2.663
2.657,2.665
2.57,2.686
2.664,2.703
2.674,2.719
2.689,2.7
2.662,2.711
2.702,2.714
2.686,2.777
2.74,2.757
2.723,2.791
2.772,2.785
2.78,2.799
2.773,2.824
2.781,2.888
2.806,2.844
2.767,2.823
2.818,2.824
2.766,2.774
2.729,2.79
2.773,2.794
2.777,2.826
2.82,2.849
2.803,2.81
2.787,2.855
2.824,2.846
2.81,2.873
2.83,2.92
2.862,2.937
2.898,2.917
2.831,2.857
2.804,2.84
2.776,2.805
2.805,2.826
2.818,2.879
2.867,2.882
2.824,2.852
2.848,2.924
2.89,3.089
3.012,3.045
3.009,3.049
2.969,2.973
2.914,2.955
2.951,2.971
2.904,2.956
2.953,2.979
2.972,3.018
2.986,3.053
3.003,3.042
2.983,3.009
2.961,2.976
2.949,3.031
3.031,3.031
2.945,2.995
2.99,3.048
2.996,3.033
2.984,3.012
2.986,3.097
3.063,3.08
2.991,3.031
3.005,3.036
3.004,3.011
2.94,2.969
2.856,2.878
2.863,2.89
2.859,2.879
2.799,2.859
2.858,2.86
2.839,2.871
2.871,2.9
2.891,2.902
2.885,3.054
3.05,3.086
3.005,3.063
3.056,3.187
3.125,3.166
3.119,3.126
3.045,3.073
3.062,3.129
3.106,3.124
3.073,3.198
3.179,3.33
3.192,3.219
3.212,3.236
3.137,3.146
3.123,3.201
3.179,3.195
3.06,3.096
3.08,3.093
3.056,3.06
3.017,3.046
3.009,3.03
2.995,2.997
2.932,2.976
2.97,2.986
2.956,2.967
2.942,2.944
2.861,2.884
2.838,2.893
2.876,2.88
2.869,2.928
2.907,2.929
2.914,2.926
2.924,2.928
2.88,2.902
2.902,2.959
2.943,2.98
2.973,2.991
2.98,2.982
2.947,2.95
2.9,2.91
2.892,2.948
2.794,2.811
2.81,2.829
2.818,2.833
2.818,2.83
2.798,2.843
2.817,2.83
2.817,2.858
2.834,2.856
2.838,2.918
2.899,2.931
2.888,2.971
2.89,2.903
2.8,2.851
2.839,2.861
2.859,3.059
3.041,3.103
3.072,3.163
3.144,3.166
3.143,3.181
3.175,3.193
3.151,3.16
3.13,3.177
3.142,3.267
3.176,3.239
3.183,3.2
3.143,3.144
3.06,3.133
3.06,3.068
3.008,3.012
2.94,2.985
2.975,3.1
3.052,3.105
3.037,3.067
2.935,2.985
2.844,2.922
2.877,2.962
2.935,2.965
2.903,2.927
2.893,2.93
2.91,2.928
2.849,2.854
2.767,2.814
2.811,2.852
2.8,2.891
2.88,2.904
2.855,2.864
2.832,2.861
2.792,2.86
2.835,2.929
2.888,2.917
2.901,2.905
2.88,2.95
2.947,3.042
3.02,3.07
3.066,3.089
3.032,3.061
3.021,3.09
3.045,3.061
2.996,3.125
3.033,3.033
2.938,3.056
3.045,3.088
3.083,3.097
3.0,3.049
3.021,3.049
2.854,2.878
2.791,2.796
2.71,2.771
2.75,2.75
2.699,2.714
2.697,2.758
2.735,2.749
2.66,2.724
2.721,2.747
2.72,2.754
2.722,2.742
2.713,2.721
2.688,2.72
2.711,2.733
2.688,2.721
2.689,2.749
2.737,2.83
2.791,2.909
2.87,2.906
2.888,2.895
2.849,2.85
2.768,2.782
2.735,2.77
2.767,2.769
2.745,2.815
2.804,2.832
2.786,2.79
2.75,2.782
2.699,2.725
2.706,2.722
2.674,2.752
2.728,2.74
2.722,2.737
2.705,2.754
2.734,2.754
2.751,2.762
2.745,2.772
2.773,2.816
2.774,2.785
2.74,2.746
2.722,2.77
2.732,2.789
2.722,2.759
2.736,2.749
2.721,2.726
2.693,2.728
2.722,2.742
2.727,2.74
2.72,2.743
2.718,2.73
2.706,2.707
2.703,2.723
2.72,2.72
2.704,2.74
2.727,2.728
2.709,2.73
2.719,2.725
2.71,2.732
2.727,2.743
2.729,2.765
2.754,2.761
2.741,2.744
2.726,2.747
2.745,2.751
2.732,2.741
2.722,2.747
2.732,2.741
2.724,2.75
2.742,2.769
2.764,2.767
2.733,2.763
2.705,2.74
2.726,2.747
2.741,2.748
2.717,2.73
2.728,2.752
2.737,2.75
2.739,2.745
2.717,2.724
2.707,2.722
2.719,2.729
2.716,2.734
2.731,2.744
2.741,2.744
2.733,2.776
2.762,2.78
2.754,2.765
2.735,2.749
2.723,2.75
2.746,2.86
2.769,2.797
2.793,2.8
2.749,2.763
2.74,2.753
2.743,2.764
2.752,2.77
2.732,2.757
2.735,2.794
2.76,2.837
2.801,2.826
2.79,2.837
2.825,2.841
2.825,2.83
2.778,2.813
2.794,2.873
2.841,2.86
2.827,2.868
2.841,2.867
2.862,2.867
2.846,2.854
2.836,2.884
2.877,2.952
2.935,2.94
2.933,2.975
2.962,2.973
2.96,2.968
2.932,2.947
2.937,2.939
2.931,2.97
2.93,2.957
2.945,2.945
2.901,2.901
2.841,2.86
2.828,2.835
2.833,2.843
2.779,2.784
2.733,2.75
2.737,2.789
2.759,2.768
2.764,2.782
2.757,2.803
2.793,2.831
2.828,2.869
2.848,2.899
2.863,2.869
2.849,2.857
2.842,2.845
2.789,2.852
2.826,2.834
2.767,2.796
2.764,2.809
2.805,2.845
2.812,2.838
2.825,2.83
2.82,2.837
2.821,2.852
2.83,2.853
2.834,2.838
2.811,2.818
2.807,2.807
2.805,2.845
2.818,2.842
2.832,2.834
2.81,2.835
2.828,2.846
2.839,2.876
2.867,2.871
2.85,2.87
2.851,2.855
2.851,2.882
2.856,2.892
2.871,2.947
2.927,2.928
2.885,2.89
2.847,2.868
2.868,2.875
2.861,2.887
2.846,2.873
2.857,2.875
2.87,2.914
2.909,2.915
2.901,2.928
2.894,2.907
2.901,2.905
2.883,2.921
2.907,2.99
2.958,2.982
2.955,3.026
2.998,2.998
2.946,2.984
2.975,2.984
2.975,2.982
2.942,2.952
2.95,2.957
2.93,2.965
2.94,2.986
2.983,3.098
3.088,3.094
3.074,3.136
3.105,3.13
3.06,3.078
3.03,3.055
3.026,3.035
3.024,3.041
2.938,2.95
2.873,2.917
2.888,2.923
2.907,2.939
2.884,2.916
2.887,2.938
2.928,2.98
2.936,2.941
2.916,2.933
2.919,2.945
2.915,2.935
2.92,2.941
2.925,2.943
2.907,2.952
2.935,2.949
2.903,2.935
2.894,2.907
2.881,2.898
2.89,2.896
2.888,2.898
2.897,2.906
2.898,2.922
2.921,2.942
2.923,2.936
2.929,2.929
2.918,2.944
2.939,2.943
2.9,2.918
2.904,2.93
2.919,2.938
2.926,2.929
2.915,2.94
2.936,2.969
2.946,2.963
2.941,2.945
2.936,2.948
2.938,2.941
2.935,2.94
2.911,2.919
2.907,2.92
2.867,2.895
2.881,2.889
2.801,2.801
2.786,2.822
2.811,2.827
2.826,2.826
2.807,2.816
2.81,2.823
2.809,2.814
2.802,2.803
2.788,2.795
2.794,2.811
2.8,2.8
2.774,2.774
2.723,2.742
2.731,2.76
2.748,2.756
2.753,2.758
2.748,2.763
2.761,2.768
2.767,2.791
2.767,2.767
2.759,2.764
2.754,2.757
2.722,2.723
2.692,2.714
2.701,2.725
2.697,2.708
2.701,2.712
2.692,2.696
2.679,2.698
2.69,2.695
2.689,2.7
2.697,2.72
2.706,2.725
2.681,2.707
2.703,2.714
2.668,2.677
2.664,2.681
2.676,2.693
2.67,2.712
2.702,2.712
2.694,2.7
2.692,2.697
2.685,2.685
2.652,2.652
2.585,2.621
2.611,2.62
2.578,2.595
2.588,2.604
2.6,2.605
2.582,2.6
2.583,2.599
2.577,2.578
2.527,2.541
2.529,2.544
2.535,2.535
2.479,2.51
2.5,2.553
2.534,2.551
2.528,2.554
2.517,2.539
2.537,2.568
2.543,2.607
2.591,2.595
2.583,2.585
2.546,2.546
2.524,2.553
2.539,2.545
2.503,2.526
2.501,2.531
2.477,2.485
2.457,2.476
2.476,2.511
2.509,2.521
2.487,2.515
2.507,2.542
2.542,2.546
2.519,2.541
2.54,2.57
2.555,2.569
2.538,2.546
2.536,2.546
2.529,2.578
2.378,2.397
2.384,2.446
2.429,2.457
2.431,2.469
2.453,2.501
2.486,2.49
2.486,2.495
2.477,2.484
2.465,2.503
2.493,2.518
2.476,2.6
2.588,2.61
2.597,2.629
2.627,2.628
2.575,2.617
2.578,2.592
2.529,2.564
2.542,2.553
2.53,2.531
2.518,2.529
2.49,2.508
2.506,2.521
2.507,2.508
2.481,2.523
2.518,2.521
2.495,2.538
2.527,2.585
2.575,2.589
2.561,2.635
2.622,2.629
2.627,2.655
2.637,2.661
2.649,2.649
2.613,2.616
2.598,2.692
2.653,2.671
2.628,2.7
2.697,2.717
2.666,2.672
2.669,2.684
2.647,2.659
2.658,2.672
2.653,2.726
2.721,2.731
2.692,2.733
2.694,2.703
2.673,2.691
2.667,2.731
2.708,2.732
2.678,2.72
2.664,2.676
2.626,2.627
2.586,2.629
2.586,2.646
2.645,2.668
2.657,2.693
2.651,2.658
2.639,2.661
2.657,2.657
2.619,2.641
2.577,2.605
2.604,2.611
2.602,2.625
2.611,2.617
2.609,2.62
2.583,2.583
2.53,2.556
2.54,2.55
2.547,2.55
2.54,2.553
2.539,2.548
2.536,2.564
2.556,2.581
2.577,2.582
2.58,2.62
2.611,2.689
2.676,2.679
2.618,2.75
2.694,2.736
2.673,2.687
2.683,2.689
2.681,2.698
2.695,2.715
2.71,2.74
2.695,2.7
2.661,2.814
2.737,2.763
2.733,2.758
2.727,2.758
2.726,2.866
2.848,2.848
