prices,highs
27.23,27.87
27.59,29.3
28.58,29.73
27.25,27.59
26.44,26.52
25.36,25.85
25.59,26.5
25.72,26.53
26.08,26.48
25.88,26.2
25.7,26.31
25.58,26.07
25.02,26.37
26.21,26.65
26.15,26.55
26.23,26.7
26.22,26.29
26.17,26.22
26.05,26.24
26.0,26.14
26.0,26.62
26.32,26.36
26.25,26.36
26.27,26.7
26.42,26.56
26.27,26.6
26.52,27.23
26.83,28.15
27.93,28.99
28.06,29.15
27.61,28.36
28.22,28.86
27.82,27.93
27.58,27.76
27.43,27.63
27.3,28.0
28.0,28.52
28.04,28.18
27.38,27.63
27.5,27.69
27.63,27.88
27.54,27.54
27.02,27.42
27.37,27.58
27.53,27.96
27.07,27.72
27.5,27.54
27.39,28.39
27.71,29.01
28.88,31.0
30.28,32.49
31.08,31.58
30.52,30.62
30.6,32.0
32.0,32.7
32.51,32.52
31.23,32.23
31.76,32.08
30.75,31.04
31.02,31.06
29.55,29.55
24.71,25.0
21.2,23.17
22.18,24.69
24.45,25.64
25.4,25.45
24.63,25.14
24.34,25.5
24.5,24.63
22.75,24.2
23.64,24.19
23.57,23.6
23.21,24.5
23.91,24.0
23.45,23.5
22.24,23.5
22.15,22.71
22.56,23.68
22.1,23.0
22.0,22.18
22.1,22.48
21.42,21.71
21.25,22.8
22.54,23.5
23.34,23.65
23.18,23.33
22.87,23.0
22.99,23.1
21.97,22.0
21.37,21.43
21.15,21.23
20.67,21.27
21.28,22.3
22.27,22.39
21.46,21.85
21.36,21.65
21.07,21.5
20.95,21.27
20.45,21.09
20.3,20.59
20.09,20.18
19.44,19.5
19.07,19.24
18.36,19.8
19.67,20.6
20.11,21.25
20.96,21.5
20.82,21.04
20.95,21.05
19.86,20.08
19.84,19.93
19.9,20.85
20.8,20.99
20.06,20.42
20.28,20.65
20.14,20.38
20.37,21.75
21.23,23.0
22.85,22.9
21.25,21.9
21.18,21.87
20.88,21.22
21.05,21.45
20.9,20.97
19.66,20.49
20.14,20.6
20.1,20.97
20.19,22.97
21.48,23.99
23.75,23.83
23.17,23.45
22.32,23.48
22.56,23.8
23.2,23.24
23.14,23.14
22.87,22.9
22.43,22.55
22.39,22.86
22.32,22.94
22.81,23.88
23.68,23.7
23.31,23.32
23.22,23.7
23.32,24.32
23.64,23.65
22.75,23.47
23.45,23.48
22.76,23.25
22.96,23.0
22.64,23.03
22.35,22.52
22.28,22.31
21.77,22.32
21.87,22.21
22.17,22.35
22.12,22.5
22.25,22.3
22.03,22.03
21.84,21.91
21.39,21.43
20.93,21.38
20.96,21.1
20.9,21.63
20.86,20.86
20.65,21.01
20.66,23.63
22.28,22.75
21.12,21.53
21.06,22.03
21.76,21.78
21.71,21.82
20.6,21.35
21.3,21.99
21.63,22.14
21.0,21.43
21.41,21.42
21.33,21.49
21.2,22.0
21.84,21.88
21.5,21.55
21.14,21.2
20.93,20.94
20.5,20.65
20.55,21.1
20.9,20.9
20.58,20.97
20.95,21.29
20.62,20.79
20.77,20.99
20.83,21.28
21.1,21.31
21.25,21.33
21.11,21.4
21.17,21.21
20.75,21.51
21.33,21.51
21.12,21.36
21.02,21.03
20.8,21.3
21.13,21.17
20.96,21.0
20.92,21.14
20.79,20.99
20.57,20.73
20.66,20.71
20.36,20.75
20.57,20.95
20.87,21.32
21.03,22.0
21.22,21.45
21.26,21.31
21.06,21.11
21.05,21.1
20.84,20.93
20.72,20.84
20.82,20.89
20.8,20.9
20.9,21.09
20.88,21.01
20.66,20.7
20.51,20.51
17.26,18.2
16.02,16.09
15.01,16.5
16.37,17.57
16.92,17.0
15.89,17.55
17.31,17.55
16.82,17.12
16.61,17.24
16.71,16.73
16.26,16.4
16.3,16.34
16.26,16.35
15.63,16.03
15.66,16.3
16.17,16.2
16.07,16.46
16.2,16.49
16.01,17.55
17.39,17.4
16.55,17.01
16.74,17.0
16.97,17.11
16.88,16.9
16.42,16.84
16.63,17.09
16.68,16.84
16.22,16.38
16.17,16.4
16.2,16.24
15.92,16.1
15.99,16.03
15.91,16.0
15.94,15.99
15.88,16.45
16.27,16.9
16.42,16.57
16.29,16.55
16.33,16.45
16.39,17.05
16.73,16.83
16.4,16.5
16.49,17.03
17.03,17.59
17.04,17.3
16.84,17.25
16.94,18.96
18.59,18.6
18.17,18.91
18.4,19.79
19.2,19.8
19.59,20.48
19.14,19.75
19.68,20.55
20.27,20.39
19.74,20.0
19.36,19.5
19.17,19.31
19.13,19.7
19.66,20.38
20.36,20.5
20.48,20.5
19.89,20.18
20.02,20.6
20.42,20.92
20.47,20.54
20.41,20.46
20.18,20.21
19.24,19.7
18.83,19.3
19.06,19.6
19.21,19.35
19.25,19.78
19.58,19.58
19.02,19.38
19.32,19.32
19.06,19.22
19.04,19.19
19.07,19.09
18.38,18.48
18.21,18.47
18.45,18.98
18.17,18.25
18.09,18.25
18.13,18.5
18.27,19.38
19.21,19.34
18.66,19.35
19.19,19.3
19.23,19.5
19.43,19.71
19.32,19.35
19.13,19.52
19.3,19.33
19.16,19.34
18.96,19.04
18.75,19.9
19.9,21.75
21.75,23.3
22.33,22.56
21.93,22.8
22.01,22.77
22.43,22.65
22.35,22.44
22.3,23.5
22.97,23.5
18.93,20.45
16.9,18.43
16.5,18.49
17.88,18.99
18.72,19.37
19.37,19.52
19.41,19.52
18.98,19.3
19.3,19.3
18.86,18.87
18.7,19.0
18.92,19.18
18.85,18.92
18.37,18.7
18.51,18.67
18.48,18.91
18.77,18.99
18.58,18.81
18.69,18.81
18.4,18.44
17.67,17.75
17.64,17.75
17.75,17.75
17.71,17.75
17.7,17.71
17.47,17.55
17.49,17.75
17.5,17.56
17.44,17.75
17.72,17.75
17.7,18.21
18.03,18.5
18.15,18.55
18.1,18.56
18.53,18.83
18.54,18.59
18.37,18.41
18.12,18.4
18.32,18.33
17.98,18.27
18.1,18.16
17.86,18.05
17.97,18.12
18.1,18.11
17.97,18.0
17.88,17.97
17.86,18.03
18.01,18.06
17.57,17.64
17.0,17.14
16.9,17.12
17.08,17.43
17.0,17.19
17.1,17.39
17.19,17.99
17.82,17.82
17.5,17.8
17.55,17.55
17.27,17.38
17.15,17.35
17.18,17.18
17.03,17.17
17.08,17.18
17.07,17.47
17.33,17.39
17.28,17.3
17.14,17.26
17.24,17.28
17.21,17.25
17.14,17.21
17.13,17.23
17.21,17.26
17.2,18.19
18.14,18.2
18.1,18.21
18.06,18.1
17.8,17.9
17.88,17.96
17.85,17.95
17.89,17.92
17.85,18.15
18.05,18.76
18.43,18.6
18.44,18.8
18.71,18.8
18.72,18.93
18.85,20.25
19.62,19.8
19.6,19.99
19.68,19.77
19.47,19.74
19.25,19.33
18.91,18.93
18.68,18.68
18.39,18.42
18.19,18.31
18.0,18.03
17.8,17.85
17.34,18.14
18.12,18.26
18.11,18.11
17.99,18.06
18.04,18.04
17.5,17.5
17.43,17.73
17.68,17.74
17.55,17.69
17.4,17.41
17.18,17.43
16.7,16.74
16.42,16.5
16.25,16.32
16.18,16.35
16.17,16.78
16.28,16.81
16.31,16.34
16.15,16.68
16.27,16.44
16.2,16.42
16.21,16.8
16.57,16.84
16.78,16.84
16.46,16.62
16.41,16.5
16.37,16.46
16.3,16.48
16.44,16.52
16.5,16.75
16.47,16.85
16.81,16.85
16.07,16.24
16.24,16.45
16.34,16.6
16.54,16.75
16.67,16.8
16.33,16.4
16.29,16.36
16.3,16.52
16.17,16.38
16.15,16.3
16.25,16.27
15.85,15.9
15.71,15.71
15.52,15.61
15.44,15.62
14.79,15.29
15.16,15.43
15.4,15.56
15.43,15.73
15.64,15.85
15.22,15.46
15.19,15.38
15.35,15.76
15.7,16.17
16.1,16.21
15.84,16.11
16.08,16.46
16.03,16.19
16.1,16.16
16.05,16.2
16.2,16.34
15.66,15.9
15.41,15.59
15.52,15.56
15.28,15.37
15.1,15.34
15.11,15.35
15.02,15.05
14.8,14.93
14.93,15.13
15.1,15.49
15.35,15.44
15.0,15.16
14.95,15.5
15.38,15.84
15.41,15.68
15.29,15.49
15.18,15.38
15.31,15.39
15.38,15.38
15.32,15.49
15.31,15.42
14.98,15.12
14.87,14.96
14.81,14.89
14.52,14.8
14.51,14.85
14.75,14.98
14.66,14.76
14.71,14.97
14.88,14.95
14.88,15.24
15.15,15.25
15.16,15.2
14.85,15.05
14.91,15.02
14.85,15.05
15.02,15.03
14.86,15.08
15.04,15.12
14.91,14.96
14.82,14.97
14.82,14.94
14.77,14.85
14.75,14.85
14.81,14.86
14.76,15.05
15.03,15.05
14.95,15.97
15.48,15.57
15.42,15.44
15.33,15.5
15.43,15.45
15.4,15.5
15.34,15.36
15.29,15.41
15.24,15.39
15.26,15.49
15.29,15.35
15.22,15.27
15.21,15.3
15.24,15.39
15.27,15.5
15.44,15.63
15.53,15.62
15.53,15.8
15.73,16.21
15.8,16.07
15.74,15.96
15.95,15.96
15.83,16.17
16.04,16.04
15.57,15.92
15.77,15.83
15.83,15.9
15.8,15.95
15.91,16.1
16.02,16.02
15.7,15.7
15.53,15.87
15.64,15.71
15.51,15.58
15.54,15.78
15.75,15.82
15.67,15.76
15.55,15.61
15.36,15.42
15.36,15.65
15.5,15.7
15.51,15.58
15.42,15.6
15.43,15.55
15.33,15.46
15.19,15.26
15.04,15.31
15.16,15.22
15.12,15.33
15.07,15.1
14.92,15.1
14.82,15.05
14.96,15.01
14.9,14.97
14.81,14.84
14.64,14.71
14.6,14.81
14.76,14.81
14.59,14.73
14.59,14.75
14.63,14.83
14.74,14.81
14.73,14.75
14.66,14.78
14.73,14.88
14.87,14.94
14.84,14.87
14.8,14.9
14.85,15.32
15.07,15.09
14.96,15.35
14.99,15.04
14.73,14.89
14.65,14.86
14.73,14.96
14.82,14.96
14.78,14.88
14.4,14.77
14.55,14.75
14.33,14.48
14.32,14.58
14.43,15.3
14.72,14.81
14.52,14.77
14.64,14.65
14.51,14.54
14.32,14.46
14.29,14.39
14.3,14.35
14.09,14.16
14.09,14.4
14.36,14.54
14.26,14.29
14.15,14.21
13.8,14.0
13.53,13.75
13.57,13.59
12.52,12.97
12.6,12.96
12.54,12.62
12.38,12.68
12.12,12.55
12.29,12.35
11.9,12.0
11.77,11.97
11.67,12.0
11.75,12.0
11.83,11.91
11.84,12.17
12.14,12.15
11.94,11.96
11.63,12.01
11.9,11.99
11.8,11.87
11.86,12.18
12.12,12.5
12.27,12.5
12.03,12.15
12.09,12.5
12.48,12.91
12.87,13.53
13.48,14.95
13.34,13.8
13.21,13.42
13.2,13.62
13.26,13.47
12.81,13.19
13.13,13.19
12.93,12.99
12.22,12.48
12.4,12.8
12.68,12.71
12.1,12.5
12.46,12.75
12.41,13.19
12.84,13.11
12.68,12.99
12.73,13.65
13.45,13.69
12.85,12.88
12.26,12.33
12.19,12.39
12.31,12.52
12.16,12.17
12.03,12.2
12.13,12.25
12.07,12.18
12.12,12.14
11.81,11.9
11.85,12.16
12.14,12.23
11.99,11.99
11.9,11.95
11.84,11.86
11.82,12.1
11.96,11.97
11.88,11.97
11.91,12.17
12.06,12.17
12.09,12.15
11.98,12.02
11.94,12.05
11.86,12.1
12.08,12.17
11.96,12.12
11.78,11.97
11.44,11.46
10.85,11.09
10.69,10.94
10.76,10.9
10.77,11.25
11.14,11.7
11.32,11.5
11.21,11.63
11.45,11.48
11.32,11.6
11.54,11.58
11.39,11.89
11.86,11.86
11.64,11.76
11.7,11.75
11.4,11.51
11.35,11.97
11.68,11.78
11.67,12.33
12.23,12.36
12.05,12.24
11.86,12.21
12.14,13.67
13.61,13.87
12.85,13.5
13.13,14.34
13.69,14.5
14.33,14.99
14.19,14.22
13.56,13.57
12.97,13.21
12.98,13.49
13.24,13.96
13.78,13.83
13.78,14.16
13.94,14.36
13.81,14.03
13.8,13.8
13.57,13.6
13.3,13.4
13.04,13.55
12.98,13.22
12.81,12.97
12.54,12.57
12.15,12.46
12.34,13.01
12.54,13.33
13.13,13.4
13.27,13.29
12.97,13.28
13.25,13.28
13.05,13.3
13.24,13.6
13.6,14.3
13.91,14.38
14.32,14.36
13.79,14.2
14.0,14.49
14.31,14.56
14.3,14.3
14.02,14.08
13.56,14.1
13.97,13.99
13.96,13.99
13.8,13.95
13.91,14.17
13.5,14.0
13.81,13.81
13.61,13.8
13.45,13.53
13.44,13.66
13.48,13.73
13.67,14.03
13.83,14.03
13.88,14.38
14.24,14.77
14.35,14.44
14.01,14.22
13.97,14.15
14.0,14.02
13.72,13.74
13.55,13.77
13.59,13.61
13.48,13.65
13.46,13.63
13.62,13.89
13.84,13.86
13.51,13.54
13.41,13.52
13.32,13.74
13.73,13.79
13.73,14.06
13.94,14.3
14.24,14.43
14.28,14.43
14.2,14.25
14.16,14.39
14.39,14.4
14.21,14.34
14.21,14.3
14.27,14.77
14.67,14.98
14.83,15.08
14.9,14.99
14.61,14.66
14.37,14.47
14.28,14.45
14.38,14.71
14.51,14.52
14.4,14.75
14.63,14.75
14.6,14.92
14.85,14.92
14.82,15.28
15.24,15.42
15.37,16.4
16.15,16.67
16.61,16.78
16.27,16.33
15.86,16.79
16.39,16.44
15.84,16.01
15.48,15.71
15.28,15.51
15.25,15.67
15.6,15.68
15.39,15.57
15.14,15.5
15.45,15.66
15.5,15.73
15.72,16.44
15.93,15.98
15.86,15.86
15.69,15.89
15.7,15.72
15.4,15.42
15.0,15.27
15.18,15.22
14.54,14.69
14.52,14.88
14.65,14.87
14.81,16.45
15.67,15.82
15.58,15.65
15.57,15.82
15.69,15.73
15.3,15.95
15.6,15.78
15.63,16.0
16.0,16.2
16.19,16.22
15.79,15.86
15.53,15.67
15.48,15.55
15.44,15.46
15.45,15.73
15.68,15.83
15.77,15.93
15.84,16.25
16.16,16.33
15.98,16.22
16.21,16.6
16.42,16.42
15.98,16.03
15.63,16.01
15.84,16.25
16.1,16.29
16.18,16.25
16.11,16.2
16.12,16.25
16.06,16.32
16.27,16.55
16.47,16.49
16.2,16.3
16.17,16.34
15.99,16.24
16.1,16.19
15.94,16.02
15.6,15.8
15.57,15.79
15.63,15.75
15.57,15.73
15.72,15.86
15.74,15.79
15.48,15.91
15.58,15.67
15.36,15.54
15.5,15.54
15.26,15.35
15.15,15.38
15.13,15.37
15.34,15.58
15.49,15.89
15.4,15.48
15.35,15.36
14.83,15.18
15.09,15.15
14.99,15.16
15.09,15.14
14.84,14.87
14.6,14.81
14.58,14.64
14.29,14.42
14.33,14.55
14.42,14.46
14.17,14.41
14.08,14.16
13.83,13.95
13.79,14.07
13.95,13.98
13.8,13.89
13.86,13.93
13.93,13.93
13.88,14.03
13.8,13.98
13.36,13.51
13.13,13.35
13.28,13.3
13.13,13.44
13.41,13.44
13.29,13.34
13.16,13.43
13.41,13.59
13.29,13.5
13.45,13.53
13.36,13.41
13.28,13.41
13.26,13.27
13.1,13.14
13.12,13.32
13.29,13.35
13.22,13.24
12.98,13.21
12.96,13.06
12.93,12.95
12.84,12.84
12.61,12.68
12.5,12.54
12.34,12.73
12.45,12.59
12.47,12.47
12.25,12.4
12.29,12.36
12.26,12.41
12.4,12.97
12.89,13.29
13.16,13.29
13.07,13.07
12.72,12.84
12.74,12.78
12.51,12.62
12.31,12.44
12.38,12.44
12.39,12.45
12.32,12.33
12.02,12.17
12.0,12.2
12.09,12.09
11.8,12.15
12.06,12.18
12.0,12.14
12.13,12.44
12.21,12.41
11.89,11.93
11.57,12.03
11.75,11.96
11.73,11.89
11.74,11.81
11.6,11.77
11.68,11.72
11.56,11.57
11.41,11.57
11.54,11.57
11.41,11.6
11.44,11.59
11.45,11.5
11.43,11.47
11.45,11.7
11.65,11.74
11.73,11.76
11.6,11.71
11.51,11.56
11.39,11.53
11.45,11.45
11.34,11.65
11.62,12.31
12.21,12.59
12.42,12.72
12.44,12.63
12.28,12.45
12.21,12.38
12.22,12.26
12.02,12.08
11.44,11.58
11.33,11.4
10.85,11.3
11.14,11.17
10.66,11.07
10.81,10.85
10.28,10.62
10.44,10.83
10.7,10.7
10.36,10.8
10.75,11.03
10.83,10.9
10.72,10.72
10.59,10.65
10.42,10.45
10.01,10.42
10.17,10.4
10.13,10.48
10.35,10.35
10.07,10.1
9.8,10.0
9.87,10.01
9.9,9.96
9.82,9.86
9.44,9.66
8.99,9.28
8.95,9.3
9.15,9.16
9.07,9.11
8.99,9.09
8.83,8.89
8.69,8.72
8.07,8.28
8.12,8.19
7.63,8.01
7.92,8.03
7.16,7.66
7.53,7.98
7.87,8.8
8.67,9.13
8.45,8.46
8.01,8.18
7.88,8.55
7.93,8.14
7.79,7.93
7.62,7.72
7.65,8.17
7.87,8.12
8.01,8.11
7.76,8.3
8.01,8.3
8.24,8.3
8.14,8.14
7.87,8.03
7.99,8.04
8.02,8.1
8.1,8.35
8.27,8.67
8.5,8.63
8.54,8.99
8.7,8.77
8.74,8.8
8.51,8.54
8.51,8.87
8.86,8.96
8.47,8.64
8.53,8.74
8.46,8.65
8.59,8.62
8.22,8.33
8.07,8.23
8.19,8.22
8.07,8.15
8.14,8.52
8.46,8.46
8.27,8.43
8.22,8.3
8.1,8.26
8.21,8.26
8.06,8.06
7.97,7.99
7.97,7.97
7.47,7.8
7.62,7.71
7.29,7.35
6.91,7.17
6.94,7.05
6.78,7.02
6.83,7.2
7.08,7.2
7.09,7.68
7.14,7.58
7.45,7.92
7.74,7.89
7.89,8.29
8.21,8.28
7.99,8.0
7.86,8.08
8.05,8.18
7.81,7.9
7.87,8.34
8.32,8.5
8.5,8.79
8.19,8.36
8.24,8.33
8.16,8.21
8.18,8.68
8.53,9.08
8.83,9.26
8.83,9.06
8.82,8.98
8.79,8.84
8.77,9.05
8.57,8.89
8.75,8.97
8.94,9.24
9.01,9.66
9.58,10.67
9.75,9.85
9.48,9.48
9.21,9.74
9.73,10.09
9.72,9.76
9.51,9.75
9.66,9.8
9.69,9.9
9.75,10.4
10.32,10.35
10.05,10.19
9.85,10.1
10.04,10.11
10.11,10.28
10.02,10.2
10.17,10.23
10.09,10.12
9.86,10.11
10.03,10.17
10.09,10.33
10.02,10.37
10.28,10.34
10.09,10.09
9.7,11.0
10.19,10.21
9.87,9.88
9.24,9.45
9.43,10.09
9.93,10.37
10.07,10.2
9.49,9.61
9.57,9.75
9.46,9.57
9.53,9.55
9.43,9.55
9.48,9.61
9.43,9.61
9.59,9.84
9.75,9.96
9.7,10.2
9.91,10.71
10.61,10.82
10.82,11.33
10.92,11.11
10.6,10.75
10.55,10.6
10.2,10.25
10.21,10.43
10.18,10.36
9.73,10.23
10.1,10.5
10.28,10.48
10.4,10.84
10.78,10.8
10.56,10.66
10.66,11.0
10.95,11.0
10.7,10.75
10.63,10.85
10.44,10.57
10.45,10.51
10.37,10.45
10.19,10.3
10.13,10.15
10.01,10.08
9.91,10.4
10.33,10.5
10.18,10.8
10.53,10.76
10.59,10.7
10.52,10.56
10.21,10.33
10.33,10.66
10.63,10.79
10.61,10.76
10.32,10.59
10.46,10.64
10.42,10.5
10.28,10.36
10.27,10.52
10.44,10.52
10.43,10.45
10.44,10.48
10.4,10.59
10.53,10.58
10.42,10.43
10.36,10.53
10.45,10.82
10.74,10.85
10.73,10.96
10.96,11.05
10.57,10.72
10.37,10.41
10.4,10.5
10.43,10.64
10.52,10.65
10.58,10.79
10.49,10.71
10.6,10.62
10.42,10.45
10.45,10.5
10.25,10.36
10.32,10.37
10.25,10.28
10.16,10.27
10.25,10.39
10.32,10.37
10.33,10.4
10.4,10.43
10.21,10.32
10.21,10.44
10.4,10.55
10.43,10.43
10.29,10.48
10.33,10.38
10.18,10.34
10.2,10.27
10.09,10.2
10.17,10.2
10.03,10.04
9.73,9.97
9.88,9.91
9.76,9.82
9.62,10.13
9.87,9.95
9.68,9.73
9.52,9.62
9.54,9.54
9.48,9.49
9.31,9.5
9.44,9.49
9.41,9.63
9.63,9.78
9.71,9.86
9.74,10.04
10.01,10.12
10.03,10.08
9.98,10.09
10.05,10.36
10.33,10.58
10.38,11.3
11.28,11.34
11.08,11.4
11.27,11.39
11.11,11.48
11.41,11.47
11.3,11.39
11.31,12.0
11.59,11.81
11.59,12.27
11.85,12.34
12.32,12.75
12.35,12.66
12.36,12.81
12.37,12.5
12.26,12.3
12.09,12.17
12.16,12.33
11.7,11.8
11.69,11.99
11.94,12.4
12.29,12.57
12.46,13.2
12.94,13.11
13.02,13.71
13.58,14.37
14.02,14.23
13.8,13.9
13.43,14.06
13.45,13.83
13.51,13.65
13.14,13.58
13.31,13.36
13.07,13.32
13.28,13.78
13.49,13.79
13.43,13.45
13.11,13.4
13.17,13.55
13.32,13.46
13.19,13.33
13.31,13.71
13.69,14.16
13.8,13.95
13.82,13.9
13.59,13.63
13.44,13.49
12.21,12.59
12.22,12.95
12.78,13.15
12.77,12.91
12.75,13.55
13.3,13.46
12.93,12.96
12.43,12.59
12.19,12.23
11.92,12.26
11.99,12.15
11.86,11.93
11.65,11.65
11.44,11.63
11.41,11.86
11.86,11.86
11.61,12.22
12.09,12.4
12.14,12.27
11.48,11.77
11.63,12.02
11.96,11.97
11.86,12.0
11.8,11.97
11.82,12.2
12.18,12.54
12.06,12.25
12.06,12.09
11.99,12.03
11.81,11.83
11.58,12.24
12.1,12.13
11.91,12.2
12.18,12.26
12.22,12.22
11.98,12.19
12.13,12.25
12.24,12.42
12.28,12.81
12.62,13.11
13.1,13.32
12.95,13.5
13.47,13.8
13.69,14.09
13.95,14.0
13.56,13.9
13.71,13.86
13.14,13.68
13.44,14.1
13.95,14.24
14.16,14.32
14.09,14.17
14.03,14.19
14.0,14.04
13.61,13.77
13.73,13.78
13.68,14.39
14.16,14.97
14.43,14.61
14.27,15.3
14.89,14.99
14.84,15.18
15.0,15.1
14.68,14.82
14.52,14.68
14.41,14.8
14.55,14.89
14.78,15.01
14.94,15.09
14.65,14.77
14.53,14.72
14.67,14.89
14.66,15.05
14.98,15.01
14.57,14.65
14.43,15.04
14.91,14.97
14.9,14.99
14.91,15.16
14.93,14.99
14.86,14.91
14.65,14.7
14.66,14.96
14.89,14.9
14.71,14.92
14.9,14.97
14.77,14.8
14.71,14.85
14.77,15.0
14.9,14.94
14.86,14.96
14.87,14.93
14.71,14.79
14.71,14.78
14.65,14.93
14.9,15.01
14.41,14.68
14.56,14.85
14.67,14.84
14.7,14.75
14.55,14.8
14.65,14.76
14.53,14.58
14.39,14.51
14.36,15.1
14.99,15.04
14.64,14.91
14.82,15.26
15.09,15.59
