prices,highs
2.133,2.191
2.189,2.199
2.192,2.226
2.219,2.238
2.223,2.24
2.242,2.26
2.239,2.241
2.215,2.273
2.259,2.272
2.259,2.309
2.305,2.373
2.303,2.318
2.289,2.291
2.262,2.271
2.25,2.265
2.259,2.278
2.261,2.266
2.245,2.25
2.251,2.279
2.279,2.356
2.31,2.31
2.282,2.308
2.306,2.335
2.332,2.334
2.325,2.359
2.333,2.339
2.335,2.353
2.343,2.343
2.317,2.323
2.31,2.318
2.316,2.317
2.319,2.319
2.296,2.296
2.271,2.272
2.268,2.333
2.297,2.301
2.266,2.266
2.23,2.235
2.222,2.237
2.232,2.232
2.227,2.23
2.212,2.231
2.229,2.275
2.272,2.273
2.263,2.28
2.262,2.268
2.27,2.27
2.25,2.27
2.262,2.272
2.265,2.265
2.26,2.264
2.241,2.241
2.233,2.242
2.236,2.259
2.25,2.264
2.264,2.271
2.248,2.257
2.239,2.28
2.259,2.296
2.27,2.273
2.239,2.248
2.183,2.205
2.18,2.19
2.19,2.202
2.199,2.202
2.179,2.187
2.155,2.157
2.145,2.145
2.109,2.115
2.11,2.111
2.098,2.111
2.101,2.108
2.094,2.12
2.112,2.113
2.108,2.111
2.109,2.111
2.102,2.115
2.106,2.126
2.12,2.128
2.123,2.139
2.134,2.139
2.137,2.139
2.13,2.152
2.114,2.139
2.104,2.109
2.099,2.1
2.077,2.092
2.048,2.072
2.055,2.06
2.034,2.047
2.042,2.099
2.07,2.074
2.068,2.074
2.056,2.08
2.073,2.077
2.056,2.075
2.071,2.116
2.105,2.125
2.108,2.114
2.103,2.113
2.104,2.108
2.094,2.109
2.097,2.105
2.101,2.107
2.082,2.087
2.077,2.087
2.057,2.096
2.058,2.058
2.031,2.046
2.047,2.048
2.03,2.085
2.077,2.1
2.065,2.077
2.073,2.079
2.065,2.067
2.054,2.057
2.052,2.065
2.049,2.075
2.075,2.084
2.083,2.083
2.064,2.069
2.067,2.067
2.053,2.057
2.048,2.053
2.041,2.045
2.03,2.031
2.007,2.007
1.997,2.0
1.925,1.941
1.93,1.939
1.929,1.953
1.945,1.978
1.962,1.968
1.92,1.926
1.906,1.924
1.914,1.953
1.942,1.955
1.94,1.955
1.948,1.959
1.955,1.956
1.941,1.949
1.934,1.965
1.961,1.977
1.956,1.98
1.976,2.017
2.006,2.021
2.02,2.043
2.037,2.076
2.071,2.1
2.093,2.11
2.105,2.11
2.101,2.128
2.089,2.091
2.064,2.064
2.06,2.084
2.025,2.052
2.031,2.037
1.997,2.065
2.043,2.074
2.065,2.086
2.055,2.069
2.062,2.063
2.032,2.037
2.003,2.011
1.999,2.004
1.938,1.965
1.934,1.943
1.885,1.91
1.909,1.93
1.903,1.91
1.898,1.898
1.866,1.878
1.856,1.883
1.844,1.859
1.854,1.86
1.85,1.87
1.869,1.87
1.866,1.909
1.905,1.918
1.912,1.949
1.92,1.93
1.925,1.956
1.941,1.95
1.932,1.946
1.926,1.94
1.92,1.986
1.951,1.98
1.968,1.978
1.955,1.963
1.948,1.953
1.94,1.976
1.968,1.971
1.959,1.96
1.945,1.963
1.931,1.957
1.952,1.966
1.961,1.986
1.986,1.998
1.98,1.992
1.992,2.073
2.07,2.086
2.004,2.024
2.02,2.045
2.038,2.084
2.06,2.064
2.018,2.019
1.988,1.996
1.981,1.986
1.981,1.999
1.944,1.953
1.934,1.934
1.923,1.94
1.919,1.931
1.917,1.92
1.915,1.916
1.902,1.914
1.896,1.919
1.907,1.915
1.843,1.85
1.751,1.773
1.708,1.711
1.628,1.67
1.632,1.67
1.629,1.712
1.656,1.669
1.635,1.637
1.612,1.654
1.651,1.679
1.658,1.66
1.639,1.652
1.635,1.683
1.68,1.713
1.689,1.692
1.663,1.725
1.717,1.78
1.774,1.832
1.782,1.794
1.789,1.801
1.75,1.773
1.765,1.806
1.775,1.805
1.801,1.819
1.806,1.821
1.812,1.82
1.813,1.813
1.785,1.8
1.793,1.815
1.789,1.795
1.781,1.795
1.791,1.805
1.794,1.827
1.819,1.859
1.841,1.91
1.846,1.85
1.823,1.9
1.866,1.885
1.866,1.868
1.852,1.852
1.815,1.828
1.812,1.85
1.845,1.849
1.839,1.871
1.859,1.88
1.865,1.912
1.889,1.893
1.886,1.894
1.879,1.886
1.874,1.898
1.88,1.887
1.862,1.868
1.858,1.878
1.866,1.9
1.852,1.865
1.847,1.861
1.854,1.872
1.873,1.882
1.868,1.884
1.87,1.884
1.877,1.889
1.878,1.891
1.876,1.885
1.878,1.883
1.859,1.882
1.865,1.879
1.873,1.9
1.881,1.882
1.861,1.867
1.857,1.864
1.838,1.844
1.776,1.796
1.794,1.8
1.794,1.797
1.78,1.79
1.787,1.813
1.806,1.818
1.815,1.82
1.809,1.821
1.821,1.847
1.838,1.866
1.867,1.905
1.88,1.893
1.834,1.843
1.811,1.844
1.842,1.842
1.821,1.827
1.813,1.819
1.798,1.808
1.74,1.795
1.78,1.781
1.741,1.77
1.762,1.762
1.745,1.761
1.723,1.761
1.754,1.754
1.73,1.734
1.729,1.738
1.719,1.734
1.722,1.732
1.727,1.754
1.75,1.763
1.743,1.759
1.737,1.758
1.756,1.766
1.766,1.78
1.766,1.77
1.748,1.808
1.805,1.859
1.855,1.89
1.869,1.882
1.883,1.885
1.885,1.89
1.885,1.944
1.923,1.929
1.921,1.983
1.936,1.941
1.925,1.95
1.948,1.95
1.935,1.936
1.919,1.923
1.917,1.928
1.928,1.929
1.913,1.945
1.923,1.934
1.917,1.928
1.894,1.899
1.868,1.887
1.884,1.906
1.906,1.936
1.921,1.94
1.922,1.955
1.905,1.963
1.878,1.9
1.875,1.896
1.885,1.928
1.9,1.918
1.901,1.925
1.923,1.928
1.914,1.92
1.908,1.917
1.911,1.922
1.897,1.907
1.894,1.902
1.901,1.932
1.921,1.935
1.916,1.921
1.915,1.918
1.895,1.908
1.899,1.924
1.894,1.913
1.904,1.925
1.918,1.929
1.923,1.94
1.928,1.932
1.88,1.936
1.921,1.936
1.9,1.92
1.902,1.912
1.878,1.916
1.86,1.865
1.865,1.868
1.867,1.882
1.883,1.892
1.877,1.889
1.866,1.869
1.868,1.877
1.865,1.869
1.866,1.871
1.868,1.884
1.886,1.886
1.884,1.98
1.968,2.035
1.973,1.973
1.947,1.954
1.93,1.94
1.936,1.962
1.959,1.976
1.955,1.967
1.964,1.966
1.943,1.947
1.895,1.899
1.881,1.882
1.874,1.877
1.867,1.88
1.874,1.883
1.878,1.883
1.862,1.891
1.874,1.882
1.864,1.87
1.837,1.849
1.835,1.836
1.823,1.831
1.829,1.836
1.831,1.851
1.844,1.851
1.846,1.854
1.854,1.874
1.873,1.882
1.866,1.881
1.877,1.926
1.913,1.919
1.895,1.922
1.884,1.888
1.876,1.881
1.851,1.855
1.814,1.821
1.81,1.818
1.792,1.792
1.759,1.767
1.761,1.766
1.757,1.76
1.745,1.748
1.745,1.745
1.725,1.746
1.746,1.751
1.749,1.76
1.754,1.76
1.757,1.763
1.761,1.776
1.775,1.783
1.774,1.779
1.777,1.779
1.767,1.77
1.759,1.794
1.785,1.793
1.777,1.777
1.759,1.763
1.761,1.763
1.761,1.786
1.776,1.841
1.815,1.821
1.821,1.834
1.828,1.843
1.833,1.835
1.824,1.825
1.812,1.815
1.807,1.82
1.818,1.822
1.812,1.812
1.804,1.805
1.716,1.741
1.739,1.744
1.733,1.736
1.732,1.737
1.734,1.735
1.728,1.729
1.706,1.706
1.7,1.722
1.717,1.724
1.691,1.699
1.68,1.685
1.68,1.684
1.681,1.715
1.711,1.721
1.701,1.711
1.692,1.699
1.685,1.694
1.694,1.706
1.697,1.705
1.698,1.699
1.676,1.679
1.66,1.668
1.659,1.66
1.649,1.653
1.629,1.634
1.629,1.634
1.618,1.628
1.622,1.627
1.618,1.632
1.632,1.65
1.634,1.639
1.623,1.654
1.649,1.678
1.661,1.692
1.685,1.7
1.676,1.687
1.677,1.697
1.662,1.67
1.66,1.66
1.634,1.638
1.598,1.603
1.598,1.619
1.611,1.635
1.621,1.633
1.616,1.632
1.626,1.64
1.634,1.652
1.641,1.644
1.642,1.649
1.63,1.635
1.618,1.624
1.61,1.643
1.643,1.664
1.652,1.666
1.664,1.673
1.668,1.692
1.691,1.692
1.662,1.671
1.667,1.677
1.665,1.671
1.656,1.671
1.641,1.676
1.673,1.688
1.667,1.68
1.676,1.681
1.664,1.67
1.662,1.669
1.666,1.675
1.675,1.685
1.683,1.697
1.69,1.699
1.683,1.734
1.724,1.75
1.739,1.743
1.731,1.769
1.753,1.773
1.759,1.775
1.766,1.777
1.759,1.771
1.766,1.799
1.79,1.79
1.763,1.764
1.742,1.76
1.753,1.768
1.767,1.768
1.757,1.765
1.759,1.759
1.735,1.741
1.738,1.75
1.727,1.742
1.738,1.746
1.745,1.752
1.742,1.749
1.739,1.757
1.712,1.745
1.702,1.713
1.701,1.701
1.657,1.658
1.653,1.657
1.653,1.664
1.662,1.664
1.665,1.681
1.678,1.685
1.676,1.712
1.711,1.721
1.712,1.729
1.686,1.697
1.696,1.714
1.69,1.697
1.686,1.7
1.693,1.698
1.695,1.699
1.697,1.698
1.697,1.697
1.687,1.687
1.682,1.689
1.681,1.71
1.705,1.705
1.676,1.676
1.656,1.668
1.664,1.67
1.658,1.672
1.672,1.687
1.686,1.69
1.689,1.69
1.681,1.686
1.68,1.687
1.686,1.739
1.728,1.735
1.709,1.709
1.683,1.693
1.676,1.703
1.694,1.698
1.682,1.69
1.679,1.682
1.668,1.681
1.672,1.685
1.664,1.688
1.685,1.688
1.68,1.689
1.68,1.703
1.7,1.704
1.703,1.705
1.693,1.7
1.697,1.701
1.697,1.704
1.703,1.709
1.696,1.697
1.692,1.708
1.703,1.714
1.71,1.719
1.719,1.755
1.736,1.739
1.734,1.737
1.728,1.737
1.71,1.715
1.712,1.73
1.723,1.734
1.72,1.723
1.715,1.717
1.712,1.726
1.722,1.783
1.731,1.735
1.727,1.731
1.707,1.712
1.698,1.714
1.702,1.713
1.708,1.708
1.706,1.709
1.708,1.708
1.707,1.709
1.707,1.709
1.706,1.709
1.707,1.709
1.708,1.719
1.713,1.749
1.724,1.726
1.685,1.704
1.696,1.699
1.693,1.725
1.704,1.706
1.692,1.694
1.689,1.694
1.691,1.694
1.684,1.684
1.664,1.671
1.668,1.669
1.623,1.631
1.624,1.633
1.632,1.646
1.633,1.64
1.633,1.634
1.635,1.673
1.668,1.672
1.663,1.676
1.676,1.681
1.663,1.673
1.669,1.681
1.677,1.68
1.677,1.709
1.695,1.698
1.687,1.692
1.683,1.693
1.689,1.689
1.678,1.682
1.671,1.671
1.666,1.668
1.663,1.668
1.663,1.668
1.656,1.67
1.662,1.7
1.683,1.703
1.698,1.699
1.691,1.691
1.67,1.682
1.676,1.681
1.663,1.671
1.665,1.678
1.668,1.676
1.669,1.669
1.651,1.658
1.654,1.714
1.659,1.667
1.658,1.676
1.666,1.669
1.663,1.667
1.65,1.668
1.664,1.675
1.666,1.686
1.678,1.683
1.679,1.693
1.687,1.722
1.715,1.723
1.701,1.705
1.701,1.708
1.701,1.703
1.692,1.698
1.689,1.706
1.701,1.748
1.717,1.72
1.686,1.691
1.685,1.703
1.703,1.707
1.702,1.706
1.703,1.725
1.716,1.723
1.721,1.728
1.725,1.742
1.735,1.74
1.73,1.737
1.726,1.737
1.724,1.76
1.745,3.201
2.682,2.746
2.344,2.359
2.18,2.234
2.194,2.511
2.326,2.366
2.263,2.32
2.262,2.356
2.313,2.38
2.309,2.556
2.405,2.429
2.382,2.415
2.332,2.38
2.218,2.225
2.179,2.201
2.085,2.135
2.123,2.186
2.158,2.45
2.338,3.028
2.73,2.978
2.753,2.77
2.63,2.696
2.649,2.653
2.43,2.501
2.411,2.599
2.381,2.503
2.39,2.435
2.388,2.555
2.443,2.454
2.394,2.46
2.459,2.466
2.406,2.618
2.61,2.63
2.422,2.475
2.392,2.398
2.314,2.369
2.321,2.39
2.341,2.439
2.412,2.445
2.365,2.392
2.258,2.462
2.342,2.346
2.28,2.366
2.312,2.44
2.397,2.4
2.333,2.357
2.351,2.366
2.333,2.369
2.356,2.428
2.416,2.423
2.384,2.392
2.387,2.414
2.399,2.495
2.466,2.47
2.38,2.392
2.365,2.376
2.337,2.384
2.373,2.403
2.395,2.404
2.376,2.38
2.347,2.353
2.318,2.324
2.315,2.385
2.372,2.375
2.349,2.362
2.331,2.356
2.349,2.365
2.35,2.385
2.357,2.364
2.326,2.334
2.31,2.357
2.329,2.335
2.314,2.33
2.322,2.379
2.337,2.343
2.327,2.332
2.319,2.332
2.32,2.335
2.312,2.318
2.278,2.294
2.275,2.275
2.201,2.212
2.211,2.255
2.252,2.275
2.267,2.332
2.325,2.333
2.274,2.295
2.29,2.313
2.295,2.297
2.285,2.287
2.232,2.243
2.228,2.247
2.241,2.245
2.221,2.227
2.21,2.241
2.222,2.28
2.265,2.268
2.238,2.245
2.218,2.222
2.212,2.262
2.233,2.241
2.217,2.233
2.226,2.227
2.216,2.222
2.209,2.215
2.209,2.227
2.214,2.214
2.19,2.193
2.185,2.2
2.197,2.199
2.173,2.19
2.181,2.187
2.179,2.193
2.185,2.218
2.213,2.244
2.23,2.291
2.218,2.221
2.204,2.227
2.211,2.217
2.207,2.234
2.215,2.219
2.18,2.195
2.193,2.254
2.185,2.196
2.195,2.22
2.211,2.23
2.226,2.238
2.22,2.224
2.21,2.22
2.217,2.252
2.223,2.27
2.25,2.3
2.27,2.309
2.292,2.311
2.269,2.27
2.243,2.243
2.237,2.256
2.246,2.258
2.252,2.28
2.277,2.299
2.281,2.285
2.264,2.267
2.257,2.278
2.26,2.266
2.255,2.261
2.25,2.261
2.257,2.259
2.252,2.258
2.243,2.251
2.246,2.266
2.253,2.265
2.241,2.248
2.23,2.241
2.236,2.239
2.228,2.251
2.235,2.249
2.239,2.246
2.232,2.243
2.233,2.257
2.255,2.27
2.266,2.36
2.307,2.336
2.284,2.299
2.29,2.366
2.301,2.321
2.302,2.32
2.261,2.285
2.282,2.3
2.294,2.3
2.289,2.292
2.266,2.269
2.257,2.271
2.261,2.317
2.312,2.313
2.274,2.293
2.273,2.283
2.283,2.322
2.301,2.336
2.281,2.287
2.282,2.288
2.28,2.289
2.275,2.3
2.289,2.312
2.293,2.306
2.3,2.31
2.299,2.32
2.311,2.313
2.306,2.36
2.324,2.324
2.286,2.291
2.282,2.336
2.329,2.33
2.32,2.33
2.316,2.41
2.361,2.365
2.324,2.336
2.328,2.33
2.321,2.328
2.325,2.363
2.333,2.34
2.324,2.329
2.316,2.335
2.32,2.323
2.316,2.323
2.312,2.364
2.354,2.36
2.332,2.351
2.339,2.348
2.331,2.331
2.326,2.398
2.337,2.353
2.347,2.416
2.359,2.601
2.448,2.453
2.435,2.882
2.673,2.722
2.544,2.631
2.535,2.553
2.489,2.55
2.495,2.556
2.537,2.597
2.527,2.555
2.481,2.489
2.452,2.459
2.444,2.472
2.459,2.487
2.439,2.465
2.44,2.455
2.449,2.468
2.458,2.529
2.468,2.49
2.456,2.468
2.454,2.458
2.446,2.454
2.447,2.513
2.489,2.58
2.511,2.512
2.47,2.47
2.443,2.459
2.444,2.47
2.446,2.474
2.458,2.47
2.451,2.459
2.444,2.449
2.442,2.462
2.445,2.459
2.442,2.49
2.467,2.532
2.497,2.501
2.489,2.518
2.476,2.515
2.505,2.517
2.484,2.58
2.49,2.52
2.51,2.51
2.494,2.503
2.5,2.506
2.496,2.506
2.496,2.517
2.505,2.592
2.537,2.538
2.491,2.51
2.459,2.472
2.468,2.529
2.509,2.512
2.493,2.493
2.475,2.484
2.476,2.478
2.466,2.53
2.522,2.602
2.558,2.559
2.523,2.542
2.537,2.59
2.57,2.575
2.539,2.544
2.538,2.6
2.547,2.56
2.556,2.573
2.553,2.57
2.567,2.582
2.564,2.573
2.572,2.584
2.58,2.63
2.604,2.639
2.595,2.598
2.565,2.596
2.59,2.592
2.581,2.586
2.557,2.574
2.564,2.598
2.586,2.64
2.595,2.615
2.567,2.577
2.566,2.594
2.537,2.55
2.534,2.536
2.488,2.52
2.512,2.526
2.516,2.526
2.504,2.514
2.505,2.517
2.504,2.545
2.545,2.559
2.542,2.55
2.531,2.554
2.543,2.561
2.535,2.554
2.548,2.586
2.583,2.592
2.575,2.578
2.54,2.55
2.544,2.553
2.493,2.52
2.494,2.497
2.471,2.48
2.48,2.507
2.481,2.521
2.465,2.502
2.468,2.476
2.474,2.508
2.508,2.509
2.485,2.485
2.466,2.5
2.493,2.506
2.488,2.504
2.483,2.506
2.503,2.519
2.497,2.525
2.515,2.523
2.517,2.533
2.526,2.537
2.534,2.559
2.536,2.553
2.52,2.526
2.487,2.505
2.501,2.507
2.505,2.588
2.549,2.586
2.568,2.595
2.545,2.55
2.531,2.534
2.524,2.562
2.514,2.518
2.511,2.515
2.512,2.53
2.526,2.555
2.553,2.58
2.551,2.56
2.553,2.561
2.553,2.583
2.574,2.58
2.579,2.596
2.591,2.6
2.599,2.612
2.61,2.645
2.642,2.658
2.589,2.637
2.625,2.634
2.589,2.59
2.546,2.55
2.522,2.523
2.465,2.478
2.476,2.484
2.48,2.499
2.477,2.492
2.492,2.499
2.479,2.486
2.48,2.48
2.467,2.483
2.479,2.479
2.445,2.454
2.338,2.38
2.371,2.392
2.391,2.396
2.395,2.4
2.399,2.426
2.424,2.44
2.438,2.448
2.431,2.451
2.449,2.485
2.463,2.464
2.451,2.47
2.458,2.576
2.528,2.555
2.53,2.584
2.566,2.584
2.565,2.584
2.571,2.579
2.577,2.578
2.539,2.564
2.546,2.548
2.539,2.543
2.537,2.607
2.595,2.62
2.605,2.658
2.595,2.598
2.567,2.57
2.566,2.571
2.572,2.583
2.581,2.583
2.573,2.574
2.568,2.607
2.604,2.612
2.603,2.633
2.6,2.612
2.591,2.632
2.604,2.628
2.596,2.597
2.579,2.599
2.592,2.607
2.603,2.606
2.554,2.582
2.574,2.586
2.569,2.574
2.562,2.573
2.559,2.565
2.539,2.548
2.543,2.551
2.513,2.527
2.507,2.534
2.533,2.554
2.555,2.556
2.552,2.585
2.583,2.591
2.586,2.59
2.571,2.583
2.583,2.589
2.585,2.768
2.672,2.74
2.65,2.707
2.687,2.696
2.657,2.664
2.644,2.644
2.629,2.75
2.719,2.77
2.697,2.774
2.689,2.738
2.707,2.76
2.723,2.85
2.741,2.745
2.726,2.734
2.701,2.715
2.715,2.759
2.749,2.99
2.816,3.33
3.011,3.077
2.97,3.106
3.025,3.058
3.004,3.105
3.101,3.117
2.903,2.928
2.835,2.88
2.842,2.886
2.795,2.88
2.839,2.983
2.847,2.898
2.794,2.878
2.806,2.823
2.743,2.784
2.772,2.792
2.79,2.816
2.812,2.82
2.787,2.89
2.865,2.886
2.868,2.92
2.897,2.897
2.884,2.893
2.869,2.878
2.83,2.834
2.811,2.814
2.801,2.814
2.799,2.804
2.8,2.816
2.816,2.82
2.802,2.821
2.816,2.856
2.826,2.842
2.821,2.824
2.754,2.763
2.703,2.729
2.722,2.758
2.719,2.8
2.76,2.78
2.763,2.765
2.729,2.738
2.73,2.734
2.716,2.765
2.713,2.732
2.704,2.707
2.621,2.718
2.65,2.679
2.662,2.694
2.679,2.684
2.68,2.691
2.669,2.67
2.65,2.69
2.665,2.683
2.679,2.715
2.694,2.725
2.712,2.721
2.685,2.692
2.63,2.654
2.594,2.62
2.568,2.584
2.549,2.555
2.513,2.524
2.5,2.588
2.547,2.585
2.518,2.541
2.521,2.526
2.516,2.54
2.502,2.517
2.469,2.49
2.451,2.463
2.46,2.474
2.467,2.467
2.461,2.542
2.535,2.538
2.487,2.504
2.497,2.516
2.51,2.516
2.508,2.508
2.482,2.509
2.505,2.556
2.529,2.544
2.503,2.509
2.502,2.506
2.476,2.483
2.465,2.484
2.472,2.519
2.501,2.52
2.518,2.522
2.499,2.519
2.514,2.517
2.483,2.503
2.492,2.517
2.507,2.558
2.538,2.579
2.561,2.563
2.546,2.554
2.549,2.575
2.556,2.574
2.552,2.558
2.545,2.563
2.546,2.557
2.546,2.551
2.533,2.579
2.576,2.579
2.52,2.53
2.501,2.521
2.481,2.533
2.527,2.549
2.526,2.538
2.518,2.519
2.482,2.499
2.488,2.505
2.474,2.484
2.479,2.483
2.464,2.464
2.441,2.446
2.417,2.434
2.434,2.435
2.433,2.435
2.423,2.439
2.437,2.499
2.457,2.48
2.472,2.475
2.405,2.412
2.411,2.412
2.408,2.414
2.405,2.419
2.416,2.432
2.407,2.416
2.415,2.418
2.409,2.419
2.419,2.421
2.417,2.439
2.433,2.447
2.443,2.444
2.434,2.439
2.439,2.44
2.433,2.443
2.435,2.446
2.435,2.46
2.442,2.452
2.441,2.449
2.441,2.443
2.447,2.447
2.441,2.442
2.423,2.426
2.414,2.419
2.414,2.415
2.397,2.405
2.4,2.404
2.402,2.44
2.427,2.434
2.416,2.436
2.405,2.42
2.404,2.43
2.417,2.424
2.409,2.428
2.428,2.622
2.454,2.567
2.533,2.545
2.515,2.522
2.502,2.503
2.486,2.491
2.437,2.467
2.45,2.456
2.423,2.431
2.402,2.402
2.382,2.394
