prices,highs
40.83,41.35
40.94,40.94
40.78,40.91
40.9,40.91
40.68,40.88
40.87,41.29
40.53,41.01
40.97,41.64
41.34,41.45
40.99,41.07
40.71,41.08
40.97,41.11
41.1,41.1
40.67,40.82
40.82,41.02
40.93,40.97
40.43,40.99
40.84,41.45
40.8,41.03
40.95,41.41
41.34,41.45
41.35,41.54
41.36,41.59
41.39,41.39
41.17,42.99
40.9,40.94
39.69,40.18
39.67,39.71
38.39,39.59
39.59,39.62
37.54,37.97
37.63,37.69
36.21,36.86
36.86,37.81
36.62,37.0
36.69,38.05
37.63,37.63
37.6,37.6
37.07,37.07
36.54,36.74
36.05,36.07
34.43,34.79
34.46,35.38
34.3,35.49
35.22,35.24
34.52,34.65
34.17,34.23
34.15,34.24
33.16,33.31
32.66,32.72
30.63,31.41
30.16,30.99
30.57,31.23
30.26,30.78
30.73,31.24
30.96,31.2
30.04,30.39
30.17,30.17
28.77,29.18
28.86,29.0
27.84,28.76
28.47,28.55
26.87,31.17
26.88,29.23
26.87,28.23
28.21,29.08
28.02,28.76
27.85,28.02
27.11,28.55
28.39,28.57
27.33,27.34
26.92,26.99
26.8,28.0
27.92,28.71
28.57,28.69
27.05,27.18
27.01,28.55
28.55,28.79
28.19,28.31
28.06,28.28
28.26,28.56
28.34,28.82
28.68,29.33
28.42,29.34
29.33,29.82
29.47,29.86
29.7,30.29
29.9,29.98
29.71,29.82
29.76,29.77
29.6,29.62
28.73,28.75
28.75,29.38
28.79,29.02
28.98,29.01
28.22,28.56
28.24,28.91
28.89,29.43
28.79,29.1
28.87,30.56
30.15,30.18
29.23,29.41
29.4,29.61
28.7,29.13
28.72,29.17
28.4,28.66
28.6,28.88
28.88,29.0
27.71,27.88
27.56,27.77
26.95,27.05
24.99,25.39
24.93,24.93
23.94,24.4
24.26,24.4
24.24,25.38
25.36,26.98
24.87,26.03
26.02,29.96
27.26,27.95
26.99,27.99
27.9,28.31
27.36,27.89
27.16,27.91
27.89,27.94
26.78,28.67
27.2,27.59
27.5,27.93
27.66,27.74
27.41,27.65
27.54,27.62
27.01,27.4
27.11,27.4
26.66,27.8
27.69,28.6
27.57,27.96
27.87,28.13
28.12,28.2
27.34,28.13
27.45,27.89
27.7,28.28
27.85,28.58
28.56,28.88
28.52,29.09
29.04,29.1
27.86,28.06
27.91,28.02
27.65,28.17
27.71,27.83
27.69,27.75
27.62,28.12
28.03,28.61
27.79,28.29
28.22,28.37
28.14,28.22
26.49,26.84
26.65,26.97
26.95,27.24
26.99,27.1
27.07,27.46
27.46,27.71
27.55,28.0
27.97,28.57
28.53,28.65
28.11,28.66
28.27,28.99
28.79,28.82
28.49,29.55
29.1,29.16
27.58,27.93
27.16,27.16
26.88,27.08
26.92,27.18
26.91,26.91
25.44,25.5
25.11,25.48
25.26,25.38
25.24,25.4
25.06,25.84
25.84,26.6
26.59,27.15
27.11,27.41
27.19,27.37
27.02,27.15
27.08,27.85
26.98,27.14
26.88,27.37
27.24,27.44
26.55,26.62
26.38,26.45
26.0,26.09
25.67,25.83
25.47,25.47
24.51,24.6
22.68,22.94
22.66,22.8
22.78,23.55
23.26,23.5
23.13,23.47
23.44,24.22
24.2,24.3
24.11,24.23
23.63,23.97
23.5,23.69
23.4,23.49
23.27,23.32
22.79,23.41
23.19,23.2
22.73,23.17
22.82,24.01
23.84,24.1
22.9,23.51
23.13,24.2
23.79,23.8
23.47,23.65
23.38,23.4
23.39,24.04
24.0,25.0
24.92,24.93
24.29,24.93
24.93,25.64
25.19,25.24
25.07,25.46
25.47,25.53
25.1,25.19
25.19,25.29
25.18,25.27
25.18,25.25
25.21,25.5
25.28,25.34
25.08,25.12
24.98,25.18
25.17,26.28
25.95,28.19
26.08,26.99
25.71,26.03
25.78,26.97
26.58,26.97
26.79,26.79
26.61,27.0
26.8,27.95
27.61,28.41
27.74,27.83
27.28,29.01
27.39,27.6
27.36,27.66
27.66,27.9
27.87,28.18
27.32,27.88
27.28,27.79
27.78,28.12
28.09,28.61
28.34,28.51
27.97,28.5
28.08,28.64
28.49,28.87
28.01,28.19
28.15,28.18
27.58,27.62
27.18,27.72
27.41,27.62
27.26,27.33
27.32,27.35
27.18,27.18
26.07,26.26
26.11,26.11
25.83,26.14
26.13,26.74
26.62,26.7
25.97,26.11
25.6,25.71
25.7,25.7
25.56,25.6
25.38,25.8
25.65,25.67
25.64,25.8
25.64,25.89
25.84,25.98
25.89,26.04
26.0,26.45
26.11,26.12
25.85,26.06
26.0,26.27
26.26,27.2
27.04,27.55
27.07,27.16
27.03,27.35
27.02,27.21
26.76,27.37
27.07,27.1
26.97,27.45
27.06,27.46
26.72,26.91
26.74,26.88
26.53,26.99
26.67,27.37
27.2,27.3
27.02,27.09
26.98,27.38
27.26,27.94
27.09,27.3
27.14,27.81
26.88,26.94
26.81,26.92
26.88,27.58
27.38,28.28
27.58,27.89
27.29,27.29
27.04,27.42
27.29,27.87
27.55,27.78
27.56,29.69
28.72,29.38
27.48,27.65
27.6,27.71
27.67,28.13
28.13,28.28
27.89,28.38
28.34,28.5
27.86,28.67
28.29,28.82
28.48,28.78
27.89,28.6
28.11,28.39
28.29,28.61
28.56,28.71
28.62,29.2
28.49,28.61
28.23,28.91
28.8,29.01
28.12,28.37
26.99,27.2
26.73,26.86
26.85,27.51
27.33,27.44
27.16,27.58
27.54,27.65
27.59,27.66
26.79,27.28
26.58,26.85
26.36,26.68
26.58,26.63
26.16,26.3
26.04,26.51
26.18,26.21
25.62,25.71
25.43,25.5
25.25,25.38
25.09,25.34
25.0,25.13
24.6,24.67
24.42,24.9
24.36,24.41
24.38,24.43
24.05,24.35
24.13,25.29
24.92,25.06
24.71,25.13
24.94,25.5
25.49,25.49
25.06,25.19
25.0,26.03
25.75,26.16
26.01,27.01
26.72,26.72
26.05,26.05
26.01,26.36
26.19,27.01
26.33,26.45
26.43,26.75
26.65,27.17
27.05,27.37
27.16,29.03
27.42,28.57
27.64,27.68
27.36,27.43
27.16,27.64
27.64,28.02
26.89,27.46
27.42,30.0
27.83,28.99
28.58,29.42
28.81,29.11
28.95,29.8
29.48,29.55
28.89,28.96
28.12,28.19
28.08,28.7
28.5,28.71
28.15,28.23
28.01,28.35
28.3,28.69
28.3,28.85
28.56,28.63
28.36,28.55
28.42,28.5
28.45,28.53
28.48,28.57
28.55,28.71
28.68,28.95
28.54,28.63
28.53,28.66
28.51,28.8
28.63,29.08
28.98,29.07
28.38,28.47
28.34,28.96
28.83,28.97
28.55,28.66
28.63,28.91
28.85,28.96
28.79,28.93
28.55,28.69
28.55,28.66
28.5,28.63
28.29,28.46
28.09,28.2
27.83,27.95
27.84,27.84
27.6,27.94
27.77,27.89
27.81,28.11
28.05,28.23
28.06,28.09
27.92,28.02
27.93,28.04
27.87,28.04
27.17,27.17
26.04,26.06
25.82,26.02
25.9,26.12
25.72,26.03
26.02,26.06
25.68,25.84
25.8,26.05
25.92,26.8
26.4,26.54
26.02,26.43
26.25,26.74
26.5,27.48
27.01,27.13
26.82,27.36
27.25,27.34
27.16,27.45
27.29,27.54
27.38,27.51
27.26,27.3
27.04,27.3
27.01,27.68
27.15,27.36
27.26,27.94
27.78,28.1
28.03,28.25
27.86,27.95
27.78,27.91
27.51,27.8
27.69,27.81
27.41,27.6
27.54,27.65
27.58,27.76
27.75,28.07
27.95,28.68
28.65,28.99
28.44,28.61
28.47,28.6
28.4,28.69
28.62,29.05
28.59,28.8
28.56,28.65
27.53,28.08
27.81,28.58
27.71,27.81
27.62,27.66
27.19,27.27
27.24,27.32
27.08,27.44
27.41,27.62
27.34,27.42
27.28,28.17
27.73,28.02
27.69,28.51
28.13,28.26
28.09,28.71
27.65,28.16
28.05,28.59
28.58,30.97
28.78,30.29
28.72,28.86
28.84,29.36
29.14,29.42
29.11,29.35
29.32,29.36
29.18,29.35
28.45,28.77
28.43,28.9
28.75,28.84
28.61,28.84
28.71,29.23
29.03,29.94
29.36,29.44
29.04,29.4
29.36,29.69
29.17,29.28
29.27,29.52
29.44,30.81
30.0,30.37
30.0,30.25
30.16,30.74
30.14,30.43
29.52,29.67
29.44,29.53
28.93,29.05
28.92,29.03
29.0,29.1
29.05,29.24
28.9,29.08
29.06,29.09
28.87,29.1
29.05,29.41
29.08,29.31
29.09,29.26
29.09,29.31
27.51,27.8
27.8,28.63
27.99,28.6
28.49,28.59
27.97,28.15
27.74,27.82
27.57,27.72
26.68,27.18
27.0,27.25
27.18,27.19
26.2,26.29
25.93,26.37
25.24,25.4
25.29,25.43
25.35,25.41
25.31,25.37
25.19,25.77
25.65,25.99
25.87,26.19
25.6,26.03
25.83,25.9
25.75,26.28
26.05,26.8
26.67,27.07
26.81,27.36
26.91,27.1
26.8,26.94
26.42,26.59
26.13,26.28
25.4,25.66
25.24,25.29
24.49,24.72
24.48,24.56
24.18,25.75
24.37,24.42
24.33,24.66
24.53,25.02
24.96,25.0
24.69,25.28
24.89,25.62
25.2,25.23
24.56,24.88
24.79,25.2
25.03,25.4
25.09,25.24
24.85,25.03
24.93,24.93
24.61,25.0
24.62,24.62
24.38,24.53
24.26,24.79
24.67,25.32
25.23,25.37
25.25,25.44
25.13,25.57
25.44,25.92
24.92,25.85
25.81,26.53
25.82,26.33
26.01,26.42
25.71,26.04
25.51,25.61
25.53,25.63
25.58,25.62
25.52,25.69
25.46,25.68
25.52,25.72
25.53,25.77
25.31,25.52
25.43,25.78
25.47,25.8
25.62,25.89
25.49,26.0
25.73,25.83
25.63,25.63
25.49,25.61
25.47,25.68
25.37,25.68
25.12,28.41
25.44,25.65
25.39,25.39
25.27,25.78
25.65,25.76
25.36,26.03
25.42,25.52
25.08,25.39
25.32,25.4
25.32,25.34
25.08,25.59
24.98,25.08
25.08,25.46
25.0,25.15
24.95,25.11
25.01,25.54
25.25,25.73
25.58,25.72
25.59,25.75
25.53,25.61
25.42,26.29
25.86,26.17
25.94,26.01
25.65,26.0
25.81,26.03
25.73,25.99
25.89,26.12
26.05,26.47
26.12,26.24
25.94,26.93
26.78,26.91
26.9,26.94
26.88,27.05
26.79,26.79
26.58,26.91
26.84,26.99
26.79,27.29
27.14,27.39
27.22,27.31
27.27,27.74
27.48,28.28
28.28,28.3
28.18,28.3
28.14,28.36
28.14,28.34
28.08,28.78
28.41,28.81
28.66,28.93
28.86,29.03
28.42,28.45
28.26,28.57
28.47,29.15
28.94,29.0
28.75,28.78
28.58,28.84
28.69,28.84
28.8,28.84
28.58,28.7
28.56,28.71
28.57,28.64
28.48,28.66
28.48,28.54
28.34,28.5
28.38,28.49
28.34,28.54
28.25,28.67
28.17,28.23
28.08,28.21
28.12,28.26
28.15,28.72
28.67,29.09
28.99,30.02
29.89,29.99
29.68,30.33
29.64,29.69
29.46,29.54
29.31,29.57
29.49,29.58
29.3,29.43
29.31,29.4
29.01,29.08
28.85,28.89
28.65,29.08
28.9,28.93
28.9,29.36
28.5,28.75
28.55,28.64
28.38,28.43
28.21,28.52
28.35,28.39
27.81,28.35
27.75,28.62
28.49,28.71
28.13,28.26
28.04,28.14
27.32,27.32
27.07,27.07
26.87,26.94
26.71,26.81
26.63,26.63
26.47,26.49
26.41,26.72
26.54,26.68
26.59,26.95
26.78,26.87
26.79,27.13
26.98,27.5
27.46,27.92
27.84,28.26
28.06,28.15
27.96,28.31
28.01,28.06
27.51,27.8
27.66,27.73
27.68,27.84
27.36,27.52
26.51,26.75
26.45,26.74
26.42,26.42
26.22,26.34
26.24,26.54
26.45,26.53
26.17,26.23
25.94,26.12
26.0,26.25
26.2,26.62
26.46,26.56
26.47,26.56
26.5,26.65
26.55,26.85
26.48,26.52
26.39,26.41
26.25,26.36
25.93,25.98
25.7,25.82
25.6,25.72
25.16,25.25
25.08,25.37
25.3,25.33
25.14,25.35
25.31,25.73
25.4,25.48
25.36,25.42
25.22,25.42
25.12,25.25
25.15,25.3
25.17,25.31
25.26,25.51
25.29,25.38
25.08,25.14
25.12,25.18
24.97,25.03
24.94,24.99
24.53,24.68
24.33,25.11
24.1,24.26
24.17,24.28
23.95,24.27
24.24,24.34
24.14,24.27
24.28,24.39
23.75,23.81
23.72,23.75
23.56,23.76
23.78,23.88
23.73,23.84
23.69,23.75
23.71,23.72
23.54,23.54
23.17,23.17
22.65,23.21
23.17,23.32
23.25,23.62
23.59,24.03
23.94,24.11
24.02,24.14
23.8,24.09
24.0,24.09
23.89,23.99
23.82,23.98
23.89,24.03
23.82,23.86
23.62,23.7
23.24,23.36
22.58,22.72
22.44,22.45
22.29,23.23
23.14,23.61
23.32,23.48
23.27,23.36
22.76,22.84
22.25,22.48
22.42,22.46
22.25,22.9
21.71,22.54
22.21,22.42
21.65,21.88
21.76,21.82
21.47,21.63
21.45,21.45
21.28,21.44
21.24,22.13
20.98,21.28
21.19,21.25
20.84,21.17
21.03,21.14
20.15,20.7
20.6,20.66
20.44,20.92
20.84,21.07
21.06,21.47
21.4,21.62
21.23,21.41
21.1,21.11
20.81,21.03
20.92,21.14
21.11,21.2
20.98,21.02
20.77,20.91
20.8,21.08
20.73,21.14
20.97,21.01
20.79,21.17
20.76,20.87
20.81,21.34
21.34,21.42
21.34,21.55
21.34,21.65
21.57,22.06
21.82,21.97
21.77,22.16
21.93,21.93
21.79,22.05
22.0,22.05
21.74,21.81
21.56,21.67
21.47,21.68
21.64,21.8
21.33,21.36
21.06,21.21
21.02,21.08
21.0,21.07
20.77,20.81
20.65,20.72
20.09,20.14
19.59,19.69
19.37,19.37
18.76,18.8
17.79,17.93
17.72,17.72
16.9,17.09
16.92,17.07
16.85,17.39
16.81,17.0
16.7,16.71
16.5,16.85
16.77,16.8
16.66,17.02
16.95,17.35
17.33,18.1
17.43,17.99
17.85,17.89
17.6,18.54
18.31,19.03
18.99,19.88
19.07,19.16
19.07,19.09
18.52,19.01
18.95,19.25
18.83,19.31
19.03,19.19
19.1,19.15
18.96,18.96
18.74,18.76
18.59,19.7
19.69,19.95
19.73,19.84
19.7,19.91
19.84,19.92
19.64,19.78
19.73,20.15
20.07,20.39
19.97,20.1
19.16,19.26
19.24,19.31
19.25,19.27
19.01,19.08
18.85,19.1
18.97,19.29
19.19,19.38
19.35,19.64
19.64,20.37
19.93,20.61
20.53,21.0
20.94,21.24
21.12,21.14
20.67,20.93
20.77,20.77
20.33,20.57
20.47,20.51
20.47,20.81
20.26,20.42
20.31,20.75
20.53,20.53
20.37,20.37
20.31,20.54
20.35,20.5
20.44,20.59
20.42,20.45
20.23,20.36
20.35,20.36
20.1,20.41
20.29,20.35
20.32,20.47
20.3,20.3
20.16,20.16
19.93,19.93
19.24,19.24
18.68,18.84
18.82,19.03
18.75,18.76
18.66,18.81
18.73,19.01
18.98,19.07
18.99,19.05
19.0,19.19
19.14,19.37
19.25,19.46
19.42,19.86
19.67,19.68
19.06,19.11
18.84,19.3
19.26,19.27
19.0,19.17
19.01,19.16
18.89,18.95
17.91,18.26
18.13,18.15
17.75,17.81
17.65,17.65
17.4,17.47
17.12,17.86
17.59,18.01
17.5,17.85
17.44,17.59
17.39,17.74
17.61,17.85
17.57,18.18
17.73,17.92
17.72,17.74
17.31,17.77
17.61,17.71
17.49,17.61
16.91,16.91
16.17,17.0
16.95,17.85
17.63,17.91
17.61,18.03
18.02,18.26
18.26,18.32
17.6,17.77
17.7,18.54
18.5,19.3
19.04,19.34
19.31,19.5
19.35,19.38
19.08,19.1
19.11,19.72
19.18,20.0
19.19,19.23
18.96,19.06
18.94,19.15
19.06,19.2
19.13,19.2
18.54,18.76
18.75,19.07
18.75,19.32
19.31,19.47
19.42,19.53
19.11,19.19
19.07,19.13
18.71,18.85
18.68,18.78
18.76,19.04
18.81,18.94
18.86,18.92
18.7,18.91
18.77,19.0
18.95,19.0
18.77,18.84
18.83,19.05
19.04,19.41
19.3,19.6
19.44,19.57
19.48,19.51
19.19,19.25
19.17,19.43
19.28,19.49
19.35,32.31
26.03,26.45
24.77,24.89
23.75,24.05
22.11,22.61
21.1,21.13
20.52,21.21
20.88,21.38
21.11,21.32
20.88,22.2
21.53,21.68
21.04,21.83
21.4,22.9
21.27,22.11
20.98,21.56
21.29,21.66
21.05,21.08
20.87,21.0
20.4,20.67
20.58,20.8
20.63,20.84
20.7,20.76
20.61,21.2
20.69,21.15
20.63,20.77
20.62,20.75
20.63,20.84
20.72,21.49
21.19,21.68
20.56,20.78
19.96,20.32
19.8,19.86
19.77,19.99
19.87,20.1
19.67,19.71
19.55,19.65
19.66,20.05
19.87,20.0
19.93,19.96
19.12,19.18
19.06,19.12
19.02,19.04
18.88,18.99
18.98,19.11
19.0,19.08
18.95,19.09
19.03,19.24
18.99,19.27
19.1,19.37
19.28,19.45
19.29,19.41
18.92,19.09
18.83,18.85
18.5,18.52
15.68,16.55
15.6,17.49
17.32,18.31
17.32,17.37
16.55,16.68
16.53,16.7
16.61,18.0
17.85,18.5
17.61,17.75
17.4,17.86
17.56,17.67
16.5,17.0
16.85,16.96
16.94,17.03
17.0,17.15
17.04,18.02
17.51,17.6
17.56,17.6
17.55,17.79
17.53,17.97
17.72,18.11
17.65,18.15
17.7,17.99
17.76,17.89
17.53,17.92
17.8,17.94
17.72,17.9
17.8,17.9
17.83,17.92
17.75,17.87
17.6,17.64
17.5,17.57
17.47,17.67
17.61,17.74
17.44,17.48
17.37,17.41
17.25,17.57
17.45,17.71
17.61,17.69
17.59,17.71
17.61,17.88
17.64,17.79
