prices,highs
3.344,3.349
3.292,3.389
3.307,3.363
3.279,3.361
3.257,3.29
3.225,3.286
3.23,3.306
3.251,3.257
3.197,3.244
3.2,3.339
3.258,3.268
3.262,3.372
3.361,3.361
3.333,3.375
3.324,3.401
3.345,3.364
3.311,3.375
3.359,3.379
3.328,3.373
3.356,3.385
3.374,3.5
3.482,3.496
3.414,3.52
3.426,3.479
3.447,3.469
3.415,3.418
3.381,3.393
3.384,3.412
3.382,3.412
3.392,3.393
3.367,3.392
3.39,3.409
3.399,3.442
3.432,3.451
3.432,3.535
3.427,3.51
3.411,3.411
3.381,3.424
3.408,3.411
3.387,3.437
3.429,3.439
3.391,3.426
3.353,3.439
3.374,3.403
3.389,3.408
3.39,3.393
3.35,3.356
3.346,3.45
3.41,3.447
3.353,3.362
3.299,3.31
3.29,3.366
3.365,3.4
3.373,3.398
3.366,3.399
3.369,3.44
3.405,3.599
3.554,3.81
3.789,3.814
3.787,4.199
4.189,4.199
3.901,3.903
3.83,3.83
3.747,3.772
3.655,3.737
3.645,3.77
3.723,3.86
3.785,3.828
3.792,3.929
3.783,3.783
3.612,3.683
3.637,3.814
3.737,3.916
3.917,3.921
3.84,3.9
3.801,3.932
3.894,3.898
3.797,3.8
3.737,3.886
3.878,3.901
3.873,4.029
3.968,3.998
3.877,3.88
3.757,3.82
3.675,3.689
3.661,3.675
3.643,3.679
3.651,3.658
3.49,3.537
3.494,3.501
3.401,3.415
3.367,3.526
3.485,3.606
3.531,3.666
3.611,3.689
3.687,3.689
3.508,3.577
3.577,3.59
3.479,3.479
3.457,3.47
3.47,3.55
3.516,3.643
3.621,3.629
3.546,3.584
3.574,3.584
3.555,3.558
3.516,3.554
3.54,3.565
3.546,3.57
3.545,3.549
3.532,3.55
3.529,3.687
3.687,3.749
3.655,3.7
3.688,3.696
3.66,3.715
3.715,3.79
3.704,3.708
3.643,3.67
3.613,3.622
3.591,3.691
3.532,3.559
3.479,3.518
3.512,3.52
3.501,3.518
3.496,3.509
3.467,3.532
3.531,3.62
3.613,3.614
3.576,3.576
3.528,3.538
3.527,3.532
3.522,3.555
3.522,3.531
3.509,3.521
3.483,3.483
3.463,3.47
3.33,3.459
3.428,3.446
3.375,3.375
3.315,3.4
3.33,3.351
3.293,3.312
3.288,3.336
3.323,3.336
3.326,3.35
3.346,3.43
3.352,3.364
3.293,3.357
3.332,3.5
3.437,3.575
3.561,3.577
3.532,3.603
3.597,3.627
3.467,3.48
3.425,3.497
3.496,3.557
3.464,3.474
3.435,3.443
3.424,3.437
3.4,3.41
3.349,3.364
3.337,3.358
3.357,3.364
3.336,3.375
3.359,3.383
3.376,3.394
3.337,3.39
3.376,3.4
3.363,3.388
3.337,3.372
3.34,3.353
3.323,3.334
3.33,3.396
3.367,3.395
3.362,3.374
3.345,3.387
3.384,3.384
3.357,3.417
3.401,3.473
3.459,3.479
3.479,3.479
3.425,3.458
3.456,3.513
3.509,3.516
3.503,3.6
3.599,3.657
3.635,3.721
3.547,3.555
3.55,3.55
3.523,3.584
3.546,3.564
3.526,3.589
3.549,3.648
3.542,3.545
3.479,3.52
3.509,3.565
3.486,3.489
3.473,3.483
3.439,3.447
3.422,3.423
3.403,3.404
3.282,3.282
3.217,3.237
3.145,3.15
3.115,3.12
3.061,3.119
3.104,3.21
3.133,3.211
3.147,3.209
3.144,3.183
3.174,3.238
3.209,3.234
3.203,3.217
3.08,3.09
3.085,3.095
3.085,3.144
3.097,3.17
3.154,3.22
3.202,3.211
3.008,3.024
2.998,3.006
2.945,3.011
2.962,2.966
2.915,2.923
2.829,2.918
2.862,2.88
2.851,2.945
2.93,3.001
2.947,3.0
3.004,3.074
2.996,3.01
2.909,2.925
2.819,2.877
2.865,2.878
2.75,2.89
2.788,2.872
2.86,2.967
2.934,2.972
2.963,2.963
2.877,2.914
2.856,2.887
2.869,3.024
2.904,3.023
3.0,3.183
3.023,3.2
3.114,3.167
3.16,3.168
3.162,3.285
3.251,3.39
3.363,3.405
3.384,3.393
3.222,3.23
3.215,3.35
3.212,3.252
3.125,3.2
3.194,3.226
3.063,3.137
3.133,3.271
3.262,3.315
3.315,3.325
3.306,3.333
3.324,3.353
3.335,3.4
3.371,3.383
3.326,3.48
3.372,3.385
3.377,3.385
3.351,3.355
3.321,3.367
3.337,3.34
3.313,3.325
3.318,3.318
3.282,3.282
3.236,3.265
3.264,3.265
3.212,3.219
3.192,3.2
3.198,3.209
3.18,3.2
3.198,3.201
3.115,3.15
3.146,3.15
3.095,3.126
3.126,3.21
3.207,3.357
3.354,3.38
3.378,3.386
3.363,3.364
3.294,3.297
3.273,3.335
3.331,3.332
3.325,3.339
3.325,3.35
3.349,3.378
3.375,3.42
3.397,3.408
3.385,3.461
3.429,3.45
3.427,3.526
3.496,3.5
3.421,3.43
3.418,3.442
3.379,3.387
3.372,3.383
3.377,3.435
3.43,3.524
3.522,3.538
3.481,3.487
3.484,3.567
3.522,3.57
3.546,3.605
3.585,3.683
3.637,3.637
3.547,3.554
3.527,3.538
3.51,3.524
3.516,3.52
3.506,3.52
3.516,3.7
3.662,3.762
3.645,3.7
3.694,3.749
3.745,3.749
3.696,3.719
3.718,3.775
3.767,3.793
3.793,3.805
3.731,3.85
3.85,3.88
3.785,3.794
3.674,3.758
3.757,3.851
3.749,3.871
3.787,3.814
3.813,3.889
3.853,3.9
3.842,3.965
3.951,4.027
4.007,4.034
4.03,4.047
3.9,4.039
3.98,4.09
4.065,4.111
4.076,4.078
4.035,4.035
4.027,4.1
4.082,4.083
3.991,4.014
3.929,3.941
3.94,3.989
3.969,3.974
3.944,3.968
3.933,3.945
3.921,3.931
3.827,3.845
3.82,3.867
3.857,3.892
3.811,3.811
3.721,3.732
3.621,3.771
3.714,3.809
3.792,3.809
3.709,3.85
3.825,3.892
3.875,3.941
3.912,3.912
3.579,3.69
3.648,3.814
3.735,3.797
3.791,4.044
3.878,3.932
3.864,3.912
3.872,3.912
3.846,3.903
3.815,3.872
3.867,3.911
3.899,3.947
3.932,4.074
4.067,4.133
4.109,4.119
4.075,4.147
4.102,4.4
4.394,4.437
4.256,4.348
4.185,4.299
4.266,4.387
4.298,4.327
4.225,4.245
4.154,4.186
4.142,4.153
4.097,4.144
4.127,4.152
4.094,4.124
4.101,4.109
4.096,4.159
4.154,4.159
4.147,4.212
4.165,4.26
4.24,4.307
4.308,4.331
4.201,4.24
4.179,4.199
4.179,4.195
4.184,4.185
4.16,4.189
4.173,4.173
4.119,4.247
4.208,4.216
4.129,4.167
4.148,4.262
4.259,4.331
4.302,4.329
4.308,4.326
4.287,4.325
4.324,4.354
4.334,4.385
4.331,4.347
4.319,4.356
4.354,4.389
4.382,4.399
4.35,4.359
4.259,4.3
4.257,4.262
4.176,4.292
4.283,4.346
4.342,4.343
4.227,4.269
4.267,4.3
4.279,4.306
4.302,4.318
4.296,4.386
4.373,4.45
4.449,4.563
4.461,4.538
4.534,4.557
4.437,4.444
4.394,4.438
4.408,4.436
4.41,4.482
4.461,4.519
4.5,4.59
4.559,4.633
4.631,4.69
4.649,4.664
4.639,4.643
4.624,4.624
4.506,4.544
4.522,4.642
4.603,4.649
4.609,4.609
4.569,4.58
4.576,4.624
4.51,4.512
4.512,4.52
4.491,4.606
4.489,4.501
4.398,4.398
4.339,4.4
4.372,4.373
4.341,4.361
4.345,4.383
4.351,4.386
4.36,4.432
4.403,4.471
4.473,4.534
4.511,4.511
4.464,4.475
4.448,4.453
4.416,4.439
4.432,4.507
4.484,4.499
4.481,4.483
4.475,4.569
4.53,4.63
4.612,4.74
4.581,4.584
4.504,4.586
4.559,4.58
4.479,4.509
4.473,4.5
4.453,4.473
4.451,4.609
4.548,4.611
4.608,4.622
4.59,4.592
4.58,4.627
4.509,4.51
4.456,4.468
4.46,4.504
4.503,4.54
4.522,4.523
4.509,4.55
4.537,4.538
4.456,4.462
4.46,4.48
4.457,4.457
4.364,4.391
4.375,4.379
4.313,4.317
4.201,4.248
4.212,4.262
4.247,4.389
4.292,4.316
4.3,4.345
4.322,4.325
4.297,4.31
4.254,4.259
4.248,4.286
4.272,4.297
4.253,4.263
4.244,4.244
4.229,4.251
4.243,4.308
4.297,4.333
4.302,4.388
4.371,4.45
4.382,4.424
4.395,4.397
4.381,4.435
4.435,4.449
4.426,4.445
4.378,4.422
4.404,4.42
4.38,4.417
4.39,4.394
4.36,4.394
4.385,4.398
4.386,4.386
4.332,4.367
4.344,4.37
4.346,4.346
4.269,4.271
4.26,4.285
4.232,4.246
4.223,4.233
4.231,4.3
4.207,4.263
4.206,4.3
4.292,4.319
4.281,4.296
4.279,4.383
4.289,4.327
4.313,4.314
4.286,4.302
4.278,4.358
4.356,4.379
4.367,4.381
4.318,4.33
4.29,4.31
4.259,4.298
4.302,4.317
4.275,4.291
4.246,4.301
4.243,4.305
4.305,4.58
4.387,4.4
4.304,4.435
4.401,4.51
4.473,4.747
4.699,4.716
4.59,4.68
4.66,4.89
4.864,4.866
4.757,4.808
4.7,4.779
4.763,4.87
4.731,4.798
4.777,4.942
4.934,4.97
4.889,4.894
4.866,4.936
4.935,5.0
4.999,5.031
5.031,5.039
4.919,4.927
4.864,4.885
4.818,4.883
4.817,4.884
4.747,4.774
4.756,4.809
4.8,4.82
4.774,4.774
4.685,4.702
4.619,4.653
4.583,4.583
4.489,4.621
4.451,4.523
4.505,4.529
4.521,4.669
4.627,4.669
4.565,4.58
4.48,4.482
4.429,4.43
4.375,4.375
4.325,4.47
4.452,4.65
4.64,4.75
4.739,4.801
4.667,4.884
4.767,4.888
4.869,4.899
4.879,5.039
5.039,5.27
4.973,5.189
5.099,5.23
5.196,5.35
5.196,5.196
5.039,5.039
4.974,5.111
5.101,5.21
5.143,5.389
5.386,5.5
5.484,5.695
5.45,5.504
5.484,5.6
5.57,5.66
5.619,5.783
5.77,5.9
5.89,5.921
5.741,5.895
5.455,5.532
5.299,5.5
5.389,5.501
5.416,5.599
5.579,5.65
5.644,5.779
5.596,5.617
5.517,5.95
5.829,5.858
5.819,6.0
5.942,5.975
5.916,5.986
5.846,5.877
5.768,5.775
4.948,5.236
5.206,5.27
5.159,5.346
5.322,5.347
5.023,5.099
5.028,5.162
5.167,5.176
5.102,5.11
5.035,5.15
5.065,5.254
5.192,5.237
5.223,5.231
5.115,5.222
4.981,5.059
5.04,5.105
5.07,5.097
5.045,5.2
5.128,5.177
5.153,5.153
5.105,5.298
5.254,5.277
5.154,5.318
5.3,5.764
5.623,5.86
5.747,5.796
5.709,5.775
5.664,5.727
5.548,5.558
5.449,5.545
5.514,5.524
5.376,5.514
5.43,5.575
5.451,5.532
5.51,6.0
5.965,6.495
6.373,6.453
6.266,6.45
6.131,6.402
6.176,6.289
6.146,6.32
6.055,6.218
6.184,6.196
6.154,6.549
6.337,6.9
6.889,6.9
6.736,6.96
6.864,7.022
7.0,7.388
7.197,7.2
7.072,7.25
7.113,7.46
7.336,7.455
7.039,7.124
6.923,7.03
6.833,7.002
6.847,7.045
6.964,6.991
6.944,6.962
6.876,6.876
6.509,6.733
6.515,6.68
6.514,6.716
6.612,6.88
6.859,6.887
6.477,6.612
6.563,6.72
6.699,6.704
6.475,6.552
6.552,6.614
6.592,6.626
6.456,6.473
6.459,6.561
6.523,6.693
6.67,6.681
6.502,6.625
6.388,6.518
6.481,6.536
6.496,6.75
6.722,6.819
6.745,6.804
6.756,6.759
6.67,6.674
6.649,6.681
6.504,6.531
6.525,6.62
6.55,6.566
6.51,6.549
6.398,6.626
6.594,6.652
6.569,6.569
6.483,6.592
6.571,6.77
6.666,6.751
6.742,6.765
6.762,6.862
6.771,6.875
6.795,6.795
6.702,6.728
6.66,6.694
6.666,6.672
6.487,6.554
6.351,6.404
6.372,6.419
6.32,6.39
6.31,6.456
6.437,6.439
6.334,6.364
6.326,6.343
6.327,6.388
6.35,6.38
6.341,6.392
6.156,6.224
6.205,6.249
6.228,6.255
6.203,6.228
6.218,6.236
6.131,6.188
6.173,6.238
6.238,6.439
6.438,6.654
6.585,6.68
6.634,6.653
6.508,6.548
6.27,6.398
6.337,6.337
5.742,5.904
5.834,6.017
5.93,6.1
6.073,6.104
5.945,5.956
5.872,5.928
5.874,5.933
5.937,6.056
6.034,6.103
6.099,6.149
6.146,6.379
6.237,6.3
6.133,6.135
5.951,6.032
5.912,5.962
5.887,5.942
5.703,5.785
5.784,5.921
5.876,5.95
5.807,6.24
6.164,6.176
6.014,6.148
6.091,6.12
6.028,6.1
6.025,6.3
6.079,6.12
6.007,6.105
5.911,5.935
5.862,5.927
5.874,5.89
5.665,5.719
5.719,6.288
6.112,6.409
6.254,6.37
6.092,6.247
6.226,6.33
6.3,6.77
6.51,6.519
6.316,6.316
6.247,6.25
6.195,6.46
6.294,6.392
6.173,6.371
6.359,6.433
6.301,6.4
6.38,6.57
6.519,6.54
6.506,6.521
6.48,6.5
6.372,6.49
6.432,6.489
6.473,6.48
6.342,6.381
6.301,6.318
6.23,6.28
6.21,6.276
6.196,6.216
6.199,6.217
6.176,6.27
6.192,6.198
5.999,6.204
5.817,6.13
6.06,6.115
6.09,6.09
5.994,6.021
5.986,6.072
6.061,6.107
6.068,6.078
5.899,5.929
5.911,5.949
5.772,5.914
5.881,5.963
5.9,5.963
5.811,5.823
5.762,5.815
5.607,5.805
5.675,5.703
5.676,5.71
5.54,5.689
5.596,5.635
5.395,5.5
5.432,5.444
5.324,5.396
5.176,5.317
5.303,5.404
5.378,5.41
5.324,5.345
5.331,5.378
5.359,5.601
5.502,5.516
5.489,5.498
5.302,5.441
5.437,5.639
5.471,5.521
5.515,5.6
5.533,5.543
5.442,5.7
5.692,5.76
5.733,5.961
5.819,5.856
5.791,5.986
5.953,6.048
5.972,5.991
5.877,5.974
5.933,5.955
5.83,5.871
5.829,5.891
5.761,5.875
5.862,5.878
5.735,5.766
5.699,5.748
5.619,5.62
5.54,5.66
5.658,5.695
5.67,5.67
5.537,5.617
5.576,5.685
5.441,5.511
5.41,5.514
5.492,5.622
5.594,5.641
5.579,5.67
5.642,5.652
5.614,5.634
5.6,5.654
5.613,5.647
5.524,5.602
5.578,5.691
5.67,5.676
5.639,5.689
5.688,5.699
5.623,5.647
5.583,5.637
5.603,5.85
5.85,5.85
5.793,5.82
5.759,5.85
5.85,5.866
5.864,5.92
5.919,5.919
5.903,5.915
5.818,5.95
5.864,5.95
5.913,6.117
6.11,6.181
5.98,6.069
6.062,6.21
6.192,6.3
6.203,6.241
6.185,6.185
6.13,6.249
6.192,6.249
6.214,6.288
6.236,6.264
6.239,6.262
6.184,6.197
6.173,6.174
5.931,5.989
5.972,6.04
6.025,6.389
6.248,6.249
6.18,6.334
6.258,6.258
6.22,6.423
6.398,6.475
6.445,6.57
6.447,6.45
6.283,6.313
6.131,6.18
6.0,6.074
5.91,5.953
5.643,5.7
5.585,5.778
5.761,5.769
5.7,5.727
5.62,5.788
5.754,5.863
5.828,5.919
5.859,5.937
5.89,5.919
5.888,5.91
5.866,6.099
6.098,6.161
6.149,6.242
6.181,6.45
6.288,6.301
6.203,6.3
6.162,6.171
6.157,6.201
6.137,6.22
6.178,6.24
5.956,5.984
5.937,6.15
6.127,6.284
6.267,6.323
6.193,6.3
6.197,6.244
6.172,6.3
6.184,6.24
6.211,6.293
6.244,6.287
6.157,6.198
6.121,6.204
6.135,6.238
6.126,6.13
6.079,6.089
6.021,6.037
5.972,6.003
5.904,6.034
5.957,6.02
6.004,6.006
5.961,6.25
6.213,6.247
6.161,6.229
6.01,6.197
6.145,6.43
6.195,6.309
6.152,6.3
6.2,6.295
5.924,6.015
5.956,6.007
5.965,5.982
5.93,5.985
5.932,5.985
5.965,6.059
5.955,6.159
6.092,6.26
6.236,6.39
6.369,6.71
6.624,6.83
6.804,6.807
6.749,6.767
6.708,6.76
6.715,6.728
6.609,6.698
6.573,6.877
6.804,6.813
6.727,6.86
6.773,6.78
6.696,6.802
6.713,6.974
6.907,7.051
6.8,6.972
6.881,7.112
6.966,6.981
6.859,6.882
6.794,6.828
6.75,6.852
6.694,6.746
6.737,6.882
6.866,6.867
6.722,6.75
6.712,6.712
6.653,6.718
6.653,7.0
6.805,6.855
6.79,6.798
6.72,6.775
6.733,6.849
6.822,6.887
6.778,6.784
6.678,6.678
6.631,6.665
6.599,6.67
6.623,6.676
6.646,6.663
6.626,6.657
6.594,6.714
6.659,6.698
6.664,6.693
6.576,6.671
6.614,6.624
6.59,6.59
6.509,6.57
6.52,6.7
6.669,6.877
6.772,6.873
6.853,7.041
6.881,7.015
6.946,7.028
7.029,7.195
7.073,7.087
6.993,7.045
6.885,6.899
6.895,6.97
6.919,7.01
6.931,6.95
6.868,6.916
6.794,6.918
6.897,6.935
6.849,7.05
6.916,7.049
6.936,6.962
6.919,7.035
6.934,7.194
7.101,7.415
7.072,7.38
7.225,7.358
7.3,7.55
7.203,7.299
7.174,7.284
7.163,7.256
7.223,7.261
7.17,7.25
7.211,7.225
7.106,7.131
7.017,7.143
7.047,7.231
7.128,7.26
7.254,7.432
7.37,7.463
7.31,7.404
7.295,7.323
7.303,7.363
7.226,7.299
7.165,7.219
7.149,7.19
7.063,7.24
7.231,7.262
7.147,7.245
7.174,7.483
7.327,7.568
7.336,7.549
7.46,7.53
7.484,7.826
7.7,7.789
7.668,7.712
7.579,7.6
7.572,7.69
7.589,7.607
7.48,7.661
7.593,7.879
7.858,7.88
7.77,7.77
7.515,7.56
7.454,7.514
7.416,7.474
7.44,7.668
7.644,7.689
7.509,7.549
7.334,7.398
7.354,7.363
7.216,7.267
7.234,7.301
7.246,7.345
7.228,7.252
7.103,7.2
7.045,7.107
6.879,6.908
6.831,6.94
6.839,6.991
6.946,6.946
6.898,6.912
6.806,6.827
6.7,6.841
6.84,6.869
6.818,6.844
6.597,6.598
6.349,6.514
6.461,6.507
6.366,6.403
6.185,6.331
6.229,6.465
6.171,6.296
6.189,6.314
6.288,6.362
6.35,6.404
6.385,6.44
6.433,6.486
6.397,6.409
6.373,6.478
6.474,6.572
6.572,6.579
6.506,6.585
6.371,6.416
6.168,6.352
6.204,6.317
6.154,6.275
6.267,6.383
6.285,6.317
6.256,6.269
6.076,6.134
6.042,6.104
5.78,5.89
5.858,5.858
5.71,5.71
5.586,5.65
5.555,5.787
5.726,5.745
5.608,5.662
5.659,5.786
5.756,5.767
5.71,5.819
5.79,5.798
5.256,5.788
5.469,5.559
5.422,5.472
5.456,5.456
5.347,5.409
5.323,5.335
5.284,5.303
5.15,5.259
5.235,5.405
5.369,5.538
5.51,5.565
5.471,5.482
5.433,5.47
5.42,5.6
5.408,5.441
5.082,5.141
5.103,5.199
5.169,5.184
5.073,5.166
5.166,5.232
5.211,5.27
5.262,5.375
5.329,5.677
5.223,5.38
5.321,5.517
5.478,5.533
5.513,5.622
5.528,5.624
5.523,5.543
5.471,5.622
5.381,5.454
5.422,5.442
5.353,5.353
5.144,5.196
5.021,5.096
4.9,4.931
4.79,4.859
4.439,4.823
4.821,4.904
4.88,4.883
4.774,4.8
4.589,4.63
4.386,4.419
4.104,4.208
3.925,7.0
4.216,4.23
4.153,4.49
4.202,4.52
4.477,4.516
4.45,4.475
4.377,4.454
4.433,4.499
4.274,4.496
4.19,4.362
4.271,4.484
4.482,4.572
4.563,4.836
4.703,4.86
4.672,4.857
4.847,5.049
5.027,5.043
5.011,5.016
4.972,4.972
4.718,4.744
4.541,4.826
4.792,4.826
4.727,4.91
4.9,5.023
4.985,5.065
4.97,5.181
5.155,5.212
4.947,5.02
4.951,5.065
5.034,5.052
5.031,5.031
4.837,4.852
4.804,4.826
4.698,4.729
4.558,4.645
4.503,4.634
4.569,4.71
4.665,4.711
4.607,4.664
4.54,4.642
4.442,4.497
4.206,4.496
4.452,4.458
4.274,4.538
4.53,4.589
4.567,4.61
4.588,4.622
4.479,4.553
4.441,4.478
4.41,4.477
4.436,4.659
4.584,4.648
4.635,4.715
4.586,4.609
4.479,4.576
4.573,4.601
4.538,4.559
4.422,4.447
4.361,4.556
4.527,4.552
4.549,4.596
4.473,4.527
4.353,4.41
4.359,4.39
4.264,4.418
4.35,4.371
4.273,4.418
4.379,4.4
4.364,4.413
4.41,4.494
4.466,4.504
4.287,4.304
4.215,4.256
4.215,4.244
4.231,4.295
4.253,4.364
4.248,4.315
4.279,4.324
4.322,4.332
4.24,4.263
4.234,4.331
4.277,4.388
4.334,4.37
4.318,4.401
4.393,4.583
4.447,4.68
4.677,4.695
4.634,4.811
4.597,4.621
4.531,4.602
4.492,4.712
4.677,4.831
4.808,4.824
4.771,4.969
4.91,5.172
5.11,5.25
5.073,5.113
4.964,5.126
4.989,5.085
5.0,5.034
5.0,5.217
5.114,5.334
5.266,5.442
5.378,5.399
5.333,5.35
5.31,5.339
5.3,5.357
5.233,5.326
5.208,5.285
5.259,5.282
5.193,5.348
5.177,5.266
5.219,5.46
5.458,5.534
5.464,5.499
5.321,5.526
5.525,5.559
5.322,5.44
5.384,5.443
5.43,5.731
5.573,5.87
5.517,5.58
5.579,5.77
5.636,5.726
5.725,5.795
5.616,5.71
5.632,5.653
5.502,5.572
5.399,5.659
5.43,5.571
5.541,5.629
5.509,5.664
5.646,5.666
5.621,5.68
5.639,5.728
5.598,5.679
5.621,5.692
5.693,5.893
5.762,5.917
5.876,5.917
5.914,5.991
5.822,5.897
5.894,5.963
5.929,5.988
5.96,5.99
5.89,5.913
5.893,5.978
5.956,5.998
5.985,6.012
5.934,6.005
5.985,6.178
6.014,6.045
5.906,5.956
5.82,5.862
5.797,5.833
5.795,5.874
5.834,5.847
5.762,5.975
5.92,5.939
5.807,5.872
5.807,5.814
5.699,5.752
5.647,5.786
5.759,5.821
5.763,5.815
5.813,5.904
5.888,5.938
5.882,5.959
5.951,6.009
5.903,6.012
6.007,6.148
6.104,6.15
6.14,6.2
6.124,6.286
6.059,6.166
6.1,6.204
6.186,6.204
6.141,6.183
6.104,6.188
6.026,6.111
6.021,6.048
5.924,5.931
5.764,5.771
5.587,5.662
5.455,5.546
5.346,5.456
5.342,5.405
5.313,5.4
5.191,5.223
5.121,5.211
5.191,5.218
5.133,5.283
5.238,5.281
5.24,5.24
5.185,5.366
5.331,5.48
5.38,5.386
5.236,5.387
5.389,5.435
5.4,5.474
5.406,5.479
5.435,5.479
5.427,5.468
5.393,5.543
5.519,5.547
5.351,5.393
5.376,5.442
5.394,5.427
5.399,5.46
5.448,5.528
5.508,5.53
5.486,5.537
5.506,5.529
5.497,5.532
5.391,5.393
5.291,5.315
5.291,5.296
5.253,5.29
5.29,5.305
5.172,5.206
5.188,5.222
5.172,5.188
5.152,5.256
5.22,5.25
5.213,5.213
5.154,5.184
5.1,5.105
5.098,5.517
5.183,5.198
5.088,5.1
5.086,5.222
5.198,5.213
5.205,5.279
5.208,5.226
4.88,4.92
4.711,4.841
4.801,4.831
4.807,4.85
4.815,4.819
4.753,4.761
4.706,4.757
4.705,4.711
4.602,4.615
4.494,4.561
4.493,4.507
4.309,4.343
4.252,4.256
4.194,4.246
4.181,4.286
4.259,4.362
4.301,4.383
4.361,4.439
4.42,4.454
4.348,4.39
4.379,4.548
4.46,4.541
4.531,4.634
4.625,4.681
4.6,4.61
4.565,4.697
4.672,4.781
4.749,4.756
4.751,4.763
4.691,4.732
4.702,4.722
4.694,4.763
4.755,4.978
4.826,4.871
4.794,4.953
4.906,5.039
4.931,4.931
4.804,4.894
4.838,4.874
4.844,4.898
4.89,4.926
4.764,4.813
4.712,4.76
4.648,4.693
4.662,4.694
4.589,4.686
4.678,4.696
4.624,4.677
4.669,4.729
4.656,4.68
4.62,4.63
4.408,4.419
4.354,4.477
4.471,4.503
4.494,4.59
4.584,4.6
4.582,4.582
4.529,4.562
4.483,4.507
4.428,4.434
4.383,4.436
4.415,4.518
4.492,4.502
4.475,4.52
4.52,4.52
4.483,4.539
4.513,4.573
4.532,4.55
4.515,4.596
4.574,4.647
4.632,4.691
4.69,4.745
4.645,4.712
4.686,4.686
4.617,4.673
4.627,4.642
4.469,4.469
4.44,4.485
4.466,4.517
4.488,4.534
4.516,4.634
4.615,4.634
4.558,4.569
4.491,4.507
4.464,4.511
4.498,4.514
4.506,4.53
4.524,4.529
4.396,4.444
4.438,4.444
4.279,4.32
4.308,4.319
4.221,4.266
4.262,4.345
4.337,4.367
4.362,4.416
4.387,4.416
4.329,4.489
4.361,4.404
4.383,4.453
4.421,4.428
4.345,4.346
4.298,4.306
4.301,4.319
4.312,4.314
4.289,4.325
4.295,4.304
4.292,4.351
4.342,4.392
4.35,4.368
4.351,4.402
4.393,4.427
4.426,4.46
4.433,4.447
