prices,highs
1.885,1.901
1.896,1.905
1.866,1.884
1.864,1.889
1.872,1.875
1.865,1.87
1.855,1.891
1.862,1.899
1.854,1.86
1.842,1.88
1.83,1.832
1.807,1.863
1.831,1.835
1.819,1.833
1.827,1.855
1.837,1.837
1.829,1.836
1.828,1.844
1.809,1.831
1.804,1.829
1.798,1.824
1.793,1.874
1.846,1.865
1.839,1.871
1.843,1.847
1.821,1.968
1.951,2.04
1.974,2.133
2.075,2.29
1.997,2.058
2.022,2.075
2.031,2.052
1.989,2.091
2.071,2.16
2.092,2.133
2.086,2.094
2.041,2.065
2.058,2.061
2.047,2.056
2.007,2.03
2.005,2.039
2.015,2.055
2.018,2.04
2.019,2.041
2.03,2.13
2.12,2.146
2.141,2.151
2.083,2.125
2.06,2.085
2.074,2.074
2.044,2.055
2.037,2.094
2.024,2.049
2.035,2.041
2.023,2.066
2.002,2.002
1.936,1.959
1.945,1.945
1.903,1.903
1.877,1.877
1.865,1.878
1.865,1.88
1.869,1.889
1.889,1.899
1.86,1.876
1.874,1.885
1.863,1.9
1.864,1.88
1.87,1.87
1.86,1.881
1.878,1.887
1.881,1.895
1.881,1.885
1.871,1.896
1.884,1.925
1.905,1.906
1.9,1.995
1.957,1.964
1.919,1.931
1.932,1.985
1.977,2.024
1.971,2.03
2.019,2.041
2.032,2.035
2.008,2.017
1.98,1.996
1.982,1.995
1.972,1.982
1.961,1.964
1.955,1.975
1.979,1.979
1.975,1.996
1.981,1.989
1.96,1.961
1.951,1.974
1.935,1.935
1.923,1.945
1.939,1.943
1.935,1.97
1.96,1.971
1.963,2.011
2.002,2.01
1.988,1.994
1.972,2.084
2.064,2.07
2.051,2.079
2.075,2.077
2.071,2.087
2.08,2.1
2.05,2.059
2.051,2.057
2.055,2.056
2.05,2.057
2.05,2.076
2.058,2.076
2.065,2.091
2.074,2.077
2.053,2.055
2.027,2.061
2.05,2.051
2.036,2.059
2.052,2.075
2.062,2.09
2.073,2.09
2.044,2.051
2.052,2.062
2.028,2.055
2.028,2.06
2.007,2.039
2.009,2.021
1.96,2.01
1.989,2.016
1.986,1.989
1.975,1.989
1.945,1.953
1.921,1.947
1.939,1.946
1.931,1.931
1.902,1.906
1.906,1.914
1.901,1.927
1.922,1.935
1.933,1.947
1.934,1.962
1.952,1.955
1.939,1.954
1.931,1.944
1.936,1.94
1.91,1.928
1.918,1.932
1.931,1.935
1.927,1.947
1.927,1.938
1.884,1.9
1.884,1.931
1.929,1.94
1.914,1.914
1.902,1.977
1.91,1.98
1.974,2.004
1.997,1.999
1.992,2.016
2.01,2.026
2.007,2.034
2.02,2.099
2.086,2.114
2.099,2.109
2.062,2.064
2.028,2.035
2.001,2.035
2.027,2.029
2.0,2.072
2.068,2.095
2.056,2.076
2.042,2.042
1.992,2.021
2.009,2.033
2.025,2.025
1.995,2.0
1.987,1.995
1.98,1.992
1.975,1.994
1.994,1.995
1.963,1.972
1.972,1.982
1.98,1.98
1.97,1.97
1.943,1.978
1.964,1.972
1.95,1.972
1.965,1.965
1.947,1.971
1.967,1.97
1.953,1.969
1.937,1.951
1.95,1.95
1.909,1.914
1.91,1.939
1.895,1.897
1.89,1.893
1.884,1.906
1.896,1.924
1.912,1.942
1.936,2.024
1.958,1.984
1.948,1.954
1.945,1.955
1.95,1.95
1.93,1.948
1.943,1.95
1.931,1.934
1.921,1.94
1.894,1.895
1.859,1.883
1.863,1.898
1.891,1.896
1.865,1.895
1.854,1.873
1.872,1.889
1.862,1.867
1.859,1.879
1.873,1.902
1.873,1.903
1.891,1.915
1.911,1.958
1.951,1.951
1.904,1.923
1.898,1.931
1.901,1.922
1.89,1.913
1.903,1.945
1.937,1.955
1.93,1.934
1.92,1.924
1.918,1.918
1.916,1.937
1.93,1.931
1.893,1.908
1.89,1.918
1.919,1.935
1.929,1.931
1.925,1.967
1.966,1.97
1.926,1.936
1.92,1.942
1.936,1.962
1.938,1.968
1.961,1.967
1.967,1.991
1.973,1.98
1.966,1.984
1.979,2.006
1.976,1.98
1.965,1.968
1.968,1.969
1.961,1.973
1.971,1.973
1.966,1.966
1.963,1.991
1.971,1.998
1.963,1.966
1.944,1.945
1.922,1.935
1.936,1.937
1.923,1.945
1.945,1.954
1.95,1.95
1.93,1.943
1.927,1.935
1.925,1.941
1.941,1.963
1.95,2.001
1.992,2.0
1.995,2.006
1.99,1.99
1.959,1.978
1.958,1.962
1.945,1.953
1.947,1.96
1.959,1.966
1.962,1.964
1.96,2.0
1.975,1.99
1.987,1.987
1.967,2.02
2.012,2.034
2.026,2.053
2.039,2.056
2.028,2.046
2.041,2.094
2.051,2.076
2.07,2.073
2.065,2.07
2.036,2.039
2.016,2.036
2.018,2.045
2.02,2.02
2.006,2.026
1.994,2.019
2.003,2.034
2.015,2.028
2.022,2.026
2.007,2.035
2.006,2.05
2.043,2.077
2.065,2.098
2.068,2.092
2.064,2.085
2.042,2.056
2.05,2.081
2.067,2.08
2.051,2.154
2.13,2.179
2.157,2.2
2.176,2.238
2.138,2.213
2.209,2.243
2.236,2.454
2.26,2.374
2.306,2.348
2.25,2.277
2.18,2.328
2.305,2.387
2.317,2.375
2.323,2.344
2.296,2.301
2.238,2.271
2.265,2.323
2.305,2.34
2.323,2.365
2.357,2.403
2.29,2.374
2.369,2.44
2.416,2.416
2.268,2.287
2.172,2.18
2.176,2.206
2.151,2.171
2.148,2.169
2.152,2.37
2.355,2.367
2.355,2.436
2.299,2.336
2.292,2.296
2.261,2.27
2.247,2.26
2.172,2.179
2.116,2.121
2.1,2.105
2.098,2.118
2.093,2.098
2.094,2.101
2.053,2.068
2.058,2.104
2.081,2.092
2.074,2.074
2.062,2.08
2.064,2.066
2.057,2.06
2.045,2.051
2.034,2.041
2.042,2.047
2.046,2.071
2.062,2.069
2.064,2.076
2.055,2.075
2.033,2.05
1.99,2.013
1.998,2.028
2.007,2.02
2.015,2.04
2.036,2.045
2.037,2.047
2.034,2.045
2.026,2.027
2.029,2.039
2.034,2.041
2.039,2.062
2.056,2.066
2.057,2.105
2.098,2.124
2.124,2.128
2.105,2.109
2.092,2.127
2.118,2.142
2.127,2.128
2.089,2.117
2.09,2.118
2.103,2.119
2.079,2.112
2.007,2.031
2.005,2.02
2.006,2.007
2.004,2.011
1.988,1.992
1.978,1.998
1.99,2.002
1.983,1.986
1.979,1.984
1.984,1.993
1.99,1.998
1.997,2.006
1.992,1.996
1.99,1.993
1.985,1.987
1.979,1.981
1.98,1.995
1.983,2.024
2.016,2.018
2.0,2.008
2.004,2.004
2.006,2.021
2.015,2.022
2.017,2.032
2.011,2.015
2.007,2.009
1.998,2.011
2.01,2.035
2.025,2.043
2.013,2.016
2.01,2.027
2.026,2.033
2.03,2.03
2.023,2.034
2.034,2.05
2.022,2.037
2.018,2.024
2.022,2.03
2.018,2.018
2.005,2.02
2.022,2.032
2.03,2.034
2.029,2.052
2.049,2.053
2.044,2.05
2.04,2.067
2.055,2.056
2.012,2.056
2.035,2.036
2.024,2.028
2.028,2.033
2.009,2.013
1.966,1.983
1.983,2.001
1.974,1.996
1.994,1.998
1.985,1.99
1.986,1.998
1.982,1.982
1.978,1.989
1.986,1.986
1.979,2.015
2.016,2.052
2.05,2.059
2.05,2.07
2.067,2.075
2.071,2.071
2.065,2.088
2.087,2.09
2.079,2.084
2.08,2.095
2.084,2.089
2.076,2.077
2.057,2.058
2.038,2.039
2.031,2.069
2.037,2.037
2.02,2.02
2.001,2.006
2.007,2.011
2.007,2.017
2.017,2.018
2.007,2.014
2.004,2.006
1.997,2.01
2.009,2.019
1.948,1.949
1.933,1.939
1.934,1.953
1.952,1.953
1.941,1.953
1.944,1.95
1.948,1.977
1.971,1.976
1.973,1.976
1.971,1.972
1.97,1.97
1.954,1.957
1.954,1.966
1.959,1.98
1.975,1.977
1.974,1.979
1.976,1.98
1.98,2.0
1.999,2.039
2.02,2.048
2.035,2.041
2.041,2.043
2.002,2.01
1.987,2.002
1.991,1.997
1.999,2.006
1.996,1.996
1.94,1.957
1.947,1.971
1.966,1.967
1.962,1.966
1.957,1.965
1.964,1.968
1.968,1.968
1.956,1.963
1.96,1.96
1.943,1.983
1.97,1.977
1.948,2.01
1.964,2.002
1.94,1.983
1.945,1.964
1.934,1.966
1.931,1.936
1.93,1.97
1.938,1.941
1.93,1.935
1.923,1.926
1.918,1.93
1.916,1.923
1.925,1.925
1.922,1.924
1.918,1.926
1.921,1.921
1.915,1.928
1.927,1.937
1.931,1.942
1.942,1.948
1.928,1.928
1.922,1.923
1.914,1.916
1.912,1.916
1.91,1.916
1.914,1.926
1.925,1.93
1.92,1.922
1.914,1.925
1.909,1.942
1.918,1.92
1.914,1.917
1.913,1.914
1.911,1.912
1.907,1.913
1.913,1.932
1.93,1.937
1.893,1.893
1.69,1.726
1.717,1.729
1.723,1.728
1.727,1.744
1.722,1.722
1.7,1.715
1.713,1.727
1.72,1.728
1.697,1.697
1.68,1.704
1.696,1.698
1.685,1.688
1.674,1.674
1.667,1.67
1.669,1.676
1.67,1.676
1.675,1.684
1.686,1.698
1.684,1.685
1.67,1.691
1.688,1.692
1.684,1.688
1.686,1.71
1.701,1.705
1.697,1.716
1.703,1.713
1.708,1.73
1.721,1.721
1.678,1.686
1.678,1.679
1.67,1.675
1.659,1.664
1.646,1.657
1.655,1.655
1.633,1.641
1.636,1.639
1.621,1.64
1.623,1.641
1.636,1.64
1.629,1.629
1.621,1.636
1.636,1.641
1.627,1.627
1.619,1.629
1.627,1.641
1.608,1.619
1.587,1.598
1.594,1.606
1.592,1.598
1.588,1.599
1.599,1.601
1.596,1.606
1.598,1.605
1.593,1.594
1.586,1.586
1.586,1.592
1.583,1.583
1.578,1.625
1.621,1.648
1.641,1.655
1.628,1.647
1.635,1.636
1.631,1.635
1.621,1.624
1.618,1.625
1.619,1.619
1.606,1.607
1.582,1.588
1.554,1.556
1.536,1.538
1.527,1.536
1.534,1.566
1.544,1.557
1.531,1.542
1.523,1.53
1.502,1.502
1.445,1.467
1.447,1.457
1.443,1.447
1.439,1.466
1.436,1.449
1.44,1.445
1.41,1.441
1.433,1.469
1.442,1.442
1.4,1.412
1.398,1.4
1.388,1.41
1.395,1.405
1.39,1.39
1.381,1.388
1.388,1.395
1.368,1.37
1.303,1.315
1.301,1.336
1.336,1.341
1.314,1.361
1.356,1.37
1.361,1.367
1.366,1.367
1.338,1.338
1.316,1.316
1.291,1.294
1.282,1.297
1.287,1.301
1.289,1.29
1.289,1.312
1.308,1.312
1.289,1.297
1.274,1.275
1.259,1.263
1.239,1.24
1.187,1.202
1.167,1.184
1.18,1.203
1.197,1.199
1.161,1.173
1.171,1.187
1.177,1.182
1.149,1.15
1.132,1.138
1.134,1.141
1.128,1.133
1.117,1.117
1.054,1.058
1.05,1.06
1.055,1.084
1.078,1.092
1.078,1.113
1.11,1.122
1.076,1.086
1.085,1.091
1.057,1.089
1.083,1.127
1.11,1.142
1.127,1.136
1.115,1.142
1.134,1.151
1.151,1.163
1.159,1.168
1.165,1.176
1.151,1.158
1.134,1.134
1.12,1.123
1.108,1.109
1.096,1.099
1.089,1.101
1.084,1.106
1.101,1.101
1.068,1.068
1.059,1.062
1.054,1.077
1.067,1.075
1.059,1.067
1.063,1.074
1.069,1.078
1.076,1.083
1.071,1.071
1.068,1.069
1.058,1.067
1.061,1.068
1.055,1.055
1.027,1.04
1.032,1.05
1.041,1.06
1.061,1.067
1.057,1.057
1.046,1.051
1.048,1.067
1.064,1.074
1.074,1.08
1.076,1.08
1.066,1.066
1.06,1.071
1.074,1.074
1.067,1.07
1.055,1.062
1.059,1.06
1.048,1.053
1.049,1.05
1.048,1.049
1.046,1.047
1.046,1.046
1.043,1.067
1.049,1.055
1.05,1.054
1.042,1.046
1.042,1.052
1.044,1.044
1.035,1.035
1.034,1.036
1.036,1.037
1.039,1.04
1.035,1.037
1.02,1.02
1.006,1.01
0.999,1.003
1.0,1.016
1.01,1.021
1.009,1.012
1.007,1.012
1.01,1.09
1.031,1.032
1.023,1.032
1.022,1.036
1.01,1.013
0.996,1.0
0.989,0.997
0.983,1.017
1.01,1.039
1.036,1.039
1.029,1.039
1.028,1.028
1.01,1.01
1.001,1.013
1.001,1.01
1.008,1.008
0.994,1.002
0.996,1.004
0.998,1.009
1.009,1.028
1.022,1.058
1.057,1.061
1.052,1.057
1.04,1.04
1.032,1.037
1.036,1.046
1.045,1.046
1.035,1.035
1.033,1.055
1.058,1.062
1.061,1.106
1.076,1.08
1.074,1.171
1.1,1.104
1.097,1.101
1.075,1.082
1.059,1.066
1.056,1.068
1.063,1.079
1.06,1.072
1.071,1.094
1.089,1.089
1.082,1.111
1.105,1.116
1.103,1.11
1.106,1.109
1.107,1.107
1.096,1.102
1.093,1.109
1.1,1.121
1.096,1.097
1.08,1.085
1.069,1.069
1.063,1.073
1.065,1.079
1.076,1.078
1.068,1.074
1.073,1.078
1.075,1.083
1.08,1.091
1.088,1.089
1.081,1.085
1.086,1.092
1.093,1.11
1.107,1.126
1.121,1.136
1.12,1.14
1.132,1.14
1.124,1.135
1.131,1.131
1.108,1.127
1.12,1.138
1.136,1.158
1.141,1.156
1.128,1.131
1.129,1.136
1.123,1.129
1.123,1.128
1.11,1.11
1.099,1.105
1.103,1.103
1.1,1.1
1.087,1.091
1.085,1.09
1.069,1.076
1.071,1.073
1.062,1.07
1.072,1.079
1.07,1.073
1.058,1.062
1.052,1.06
1.058,1.067
1.062,1.074
1.071,1.083
1.074,1.079
1.07,1.083
1.082,1.09
1.082,1.084
1.068,1.071
1.07,1.077
1.068,1.08
1.072,1.074
1.069,1.069
1.058,1.063
1.06,1.063
1.065,1.065
1.059,1.08
1.076,1.09
1.082,1.087
1.078,1.078
1.072,1.083
1.082,1.088
1.082,1.092
1.092,1.105
1.092,1.099
1.1,1.101
1.1,1.111
1.105,1.107
1.101,1.122
1.104,1.108
1.101,1.115
1.106,1.11
1.098,1.117
1.106,1.126
1.111,1.13
1.12,1.189
1.167,1.173
1.158,1.168
1.154,1.175
1.162,1.165
1.156,1.165
1.154,1.172
1.168,1.184
1.175,1.182
1.169,1.175
1.163,1.164
1.147,1.149
1.135,1.146
1.141,1.151
1.145,1.148
1.139,1.143
1.138,1.156
1.147,1.172
1.155,1.165
1.153,1.155
1.136,1.137
1.131,1.136
1.134,1.141
1.122,1.14
1.14,1.141
1.139,1.146
1.138,1.143
1.14,1.152
1.142,1.158
1.143,1.148
1.142,1.154
1.151,1.151
1.135,1.156
1.151,1.154
1.152,1.156
1.146,1.154
1.154,1.172
1.154,1.16
1.151,1.164
1.164,1.165
1.161,1.169
1.157,1.158
1.136,1.148
1.147,1.151
1.141,1.145
1.133,1.134
1.134,1.151
1.139,1.15
1.148,1.15
1.143,1.153
1.148,1.16
1.16,1.16
1.157,1.164
1.155,1.156
1.155,1.159
1.14,1.143
1.143,1.148
1.146,1.151
1.15,1.161
1.158,1.166
1.165,1.199
1.188,1.193
1.167,1.176
1.161,1.161
1.154,1.168
1.169,1.173
1.152,1.152
1.139,1.149
1.144,1.144
1.131,1.142
1.135,1.137
1.127,1.143
1.122,1.136
1.125,1.137
1.134,1.136
1.13,1.13
1.111,1.112
1.1,1.11
1.101,1.106
1.105,1.109
1.109,1.11
1.111,1.114
1.112,1.112
1.112,1.113
1.114,1.118
1.118,1.125
1.124,1.124
1.121,1.125
1.125,1.125
1.115,1.119
1.104,1.105
1.078,1.078
1.076,1.079
1.073,1.073
1.068,1.077
1.066,1.073
1.066,1.069
1.068,1.071
1.068,1.072
1.068,1.071
1.07,1.072
1.066,1.07
1.062,1.063
1.046,1.071
1.068,1.069
1.069,1.072
1.07,1.072
1.067,1.078
1.077,1.084
1.078,1.086
1.085,1.086
1.08,1.084
1.08,1.084
1.084,1.092
1.085,1.091
1.088,1.088
1.08,1.08
1.073,1.076
1.071,1.072
1.069,1.069
1.057,1.062
1.055,1.059
1.056,1.061
1.055,1.06
1.052,1.053
1.047,1.053
1.049,1.055
1.054,1.056
1.054,1.058
1.054,1.054
1.053,1.06
1.049,1.054
1.045,1.052
1.047,1.05
1.045,1.051
1.049,1.057
1.05,1.05
1.048,1.075
1.071,1.073
1.067,1.08
1.073,1.137
1.124,1.124
1.109,1.12
1.114,1.142
1.132,1.141
1.133,1.153
1.134,1.143
1.138,1.145
1.134,1.134
1.111,1.114
1.104,1.11
1.1,1.15
1.144,1.313
1.189,1.212
1.175,1.181
1.175,1.176
1.114,1.117
1.1,1.152
1.126,1.152
1.147,1.251
1.154,1.157
1.133,1.156
1.147,1.155
1.112,1.133
1.129,1.15
1.126,1.126
1.112,1.116
1.11,1.11
1.097,1.098
1.092,1.096
1.078,1.089
1.076,1.096
1.095,1.118
1.11,1.152
1.138,1.15
1.134,1.136
1.129,1.132
1.108,1.108
1.091,1.108
1.09,1.101
1.09,1.106
1.097,1.106
1.09,1.09
1.08,1.084
1.074,1.078
1.075,1.081
1.078,1.089
1.088,1.088
1.08,1.083
1.077,1.085
1.077,1.083
1.082,1.082
1.074,1.075
1.07,1.08
1.073,1.073
1.069,1.069
1.065,1.068
1.066,1.071
1.061,1.065
1.062,1.063
1.059,1.06
1.06,1.063
1.06,1.071
1.067,1.068
1.066,1.073
1.068,1.072
1.065,1.077
1.066,1.079
1.075,1.077
1.073,1.083
1.079,1.085
1.078,1.083
1.075,1.084
1.076,1.084
1.083,1.086
1.082,1.085
1.086,1.105
1.087,1.089
1.085,1.091
1.087,1.091
1.089,1.089
1.084,1.085
1.082,1.082
1.075,1.076
1.075,1.075
1.074,1.075
1.072,1.076
1.069,1.073
1.068,1.069
1.063,1.066
1.059,1.059
1.058,1.063
1.062,1.069
1.068,1.068
1.062,1.064
1.056,1.064
1.063,1.065
1.063,1.071
1.07,1.072
1.069,1.074
1.074,1.083
1.081,1.088
1.083,1.084
1.076,1.078
1.076,1.078
1.076,1.085
1.08,1.08
1.078,1.078
1.068,1.068
1.068,1.068
1.067,1.068
1.069,1.076
1.068,1.068
1.067,1.067
1.066,1.075
1.075,1.08
1.08,1.091
1.087,1.096
1.088,1.088
1.083,1.083
1.084,1.1
1.087,1.087
1.088,1.096
1.091,1.094
1.094,1.094
1.087,1.09
1.088,1.089
1.094,1.099
1.096,1.1
1.097,1.104
1.104,1.115
1.111,1.112
1.106,1.111
1.107,1.108
1.108,1.12
1.115,1.117
1.114,1.114
1.111,1.111
1.092,1.092
1.084,1.084
1.081,1.084
1.073,1.074
1.068,1.076
1.069,1.072
1.07,1.078
1.072,1.077
1.073,1.076
1.075,1.086
1.085,1.096
1.095,1.106
1.101,1.102
1.094,1.094
1.089,1.089
1.088,1.088
1.088,1.092
1.078,1.08
1.076,1.081
1.081,1.093
1.087,1.091
1.088,1.155
1.133,1.179
1.124,1.134
1.117,1.122
1.118,1.123
1.114,1.114
1.108,1.113
1.112,1.117
1.114,1.12
1.109,1.11
1.104,1.116
1.111,1.123
1.117,1.124
1.117,1.119
1.114,1.12
1.12,1.128
1.119,1.128
1.125,1.133
1.122,1.129
1.121,1.124
1.119,1.121
1.114,1.116
1.115,1.115
1.104,1.105
1.103,1.105
1.099,1.105
1.106,1.11
1.109,1.112
1.11,1.115
1.109,1.112
1.113,1.114
1.11,1.111
1.108,1.131
1.126,1.144
1.125,1.136
1.13,1.131
1.126,1.135
1.131,1.148
1.139,1.145
1.14,1.148
1.144,1.144
1.14,1.142
1.136,1.146
1.139,1.163
1.153,1.162
1.157,1.161
1.16,1.171
1.159,1.166
1.15,1.153
1.151,1.151
1.149,1.151
1.137,1.138
1.123,1.131
1.12,1.133
1.126,1.13
1.12,1.122
1.119,1.136
1.134,1.142
1.141,1.141
1.126,1.132
1.131,1.133
1.124,1.132
1.133,1.136
1.13,1.134
1.123,1.136
1.129,1.132
1.119,1.13
1.118,1.126
1.118,1.125
1.122,1.123
1.122,1.134
1.124,1.128
1.124,1.136
1.13,1.136
1.129,1.136
1.136,1.137
1.132,1.137
1.133,1.142
1.124,1.128
1.125,1.131
1.128,1.134
1.132,1.132
1.131,1.138
1.134,1.149
1.14,1.145
1.141,1.146
1.135,1.137
1.133,1.149
1.149,1.152
1.145,1.147
1.144,1.146
1.135,1.144
1.137,1.141
1.123,1.127
1.119,1.121
1.119,1.124
1.12,1.12
1.113,1.113
1.112,1.115
1.113,1.141
1.119,1.12
1.12,1.12
1.117,1.121
1.117,1.117
1.082,1.085
1.073,1.079
1.075,1.082
1.082,1.086
1.083,1.083
1.076,1.088
1.083,1.084
1.083,1.083
1.079,1.079
1.072,1.075
1.074,1.075
1.071,1.072
1.061,1.061
1.058,1.065
1.066,1.068
1.066,1.068
