prices,highs
6.34,6.35
6.29,6.32
6.3,6.35
6.31,6.39
6.36,6.37
6.32,6.37
6.37,6.4
6.37,6.41
6.38,6.44
6.38,6.5
6.46,6.53
6.46,6.49
6.47,6.48
6.46,6.53
6.5,6.51
6.46,6.46
6.43,6.46
6.43,6.44
6.42,6.45
6.4,6.47
6.43,6.44
6.38,6.38
6.35,6.41
6.36,6.39
6.35,6.4
6.36,6.44
6.42,6.45
6.38,6.42
6.41,6.43
6.39,6.41
6.37,6.41
6.36,6.38
6.32,6.33
6.27,6.28
6.22,6.27
6.26,6.33
6.31,6.33
6.25,6.27
6.23,6.23
6.09,6.12
6.06,6.08
6.01,6.09
5.95,5.98
5.94,5.97
5.94,5.99
5.94,6.15
6.1,6.26
6.17,6.18
6.15,6.15
6.07,6.1
5.95,5.97
5.94,5.95
5.73,5.87
5.82,5.9
5.82,5.87
5.86,5.88
5.85,5.87
5.84,5.96
5.94,5.97
5.75,5.89
5.85,5.88
5.84,5.95
5.91,5.92
5.87,5.92
5.86,5.88
5.75,5.81
5.63,5.8
5.77,5.8
5.73,5.78
5.71,5.77
5.75,5.79
5.47,5.68
5.64,5.69
5.66,5.68
5.4,5.53
5.51,5.56
5.43,5.51
5.43,5.51
5.48,5.52
5.44,5.64
5.59,5.66
5.6,5.65
5.61,5.63
5.56,5.78
5.78,5.87
5.84,5.86
5.74,5.82
5.75,5.76
5.71,5.77
5.72,5.75
5.73,5.81
5.78,5.87
5.84,5.92
5.9,5.98
5.75,5.78
5.78,5.87
5.75,5.94
5.9,5.96
5.92,5.97
5.86,5.86
5.76,5.9
5.81,5.81
5.75,5.8
5.65,5.71
5.62,5.67
5.49,5.55
5.5,5.57
5.46,5.51
5.5,5.52
5.48,5.5
5.42,5.44
5.34,5.35
5.3,5.5
5.47,5.51
5.43,5.48
5.41,5.43
5.34,5.39
5.39,5.41
5.4,5.45
5.41,5.49
5.48,5.53
5.47,5.55
5.54,5.57
5.48,5.49
5.4,5.41
5.3,5.37
5.36,5.38
5.27,5.31
5.24,5.29
5.23,5.24
5.12,5.25
5.25,5.29
5.23,5.27
5.25,5.37
5.36,5.37
5.3,5.32
5.27,5.28
5.24,5.29
5.25,5.29
5.17,5.19
5.16,5.19
5.08,5.11
5.04,5.32
5.12,5.13
5.0,5.02
4.97,4.98
4.93,4.93
4.9,4.93
4.91,4.93
4.93,4.98
4.97,5.16
5.09,5.13
5.07,5.11
5.08,5.21
5.19,5.45
5.32,5.33
5.3,5.4
5.3,5.4
5.4,5.75
5.62,5.69
5.67,5.9
5.88,5.88
5.75,5.84
5.83,5.95
5.84,6.22
6.08,6.2
6.04,6.6
6.49,6.84
6.69,6.75
6.65,6.69
6.61,6.63
6.42,6.54
6.42,6.45
6.26,6.34
6.15,6.41
6.32,6.37
6.28,6.3
6.18,6.47
6.42,6.42
6.35,6.54
6.31,6.43
6.05,6.12
5.91,5.99
5.88,5.93
5.85,5.89
5.85,5.89
5.82,5.91
5.86,5.99
5.94,5.95
5.72,5.89
5.83,5.89
5.63,5.63
5.52,5.62
5.54,5.63
5.61,5.67
5.61,5.67
5.63,5.65
5.6,5.63
5.53,5.58
5.49,5.53
5.47,5.54
5.46,5.54
5.44,5.45
5.2,5.32
5.17,5.33
5.3,5.36
5.17,5.28
5.24,5.33
5.24,5.27
5.09,5.14
5.11,5.21
5.15,5.26
4.99,5.12
5.09,5.16
5.06,5.27
5.23,5.23
5.11,5.2
4.91,4.97
4.84,5.0
4.94,5.15
5.14,5.32
5.3,5.35
5.24,5.26
5.02,5.07
5.02,5.28
5.26,5.33
5.2,5.37
5.25,5.25
5.11,5.17
5.17,5.5
5.5,5.51
5.28,5.28
5.19,5.39
5.33,5.44
5.33,5.58
5.51,5.55
5.44,5.46
5.34,5.47
5.4,5.85
5.34,5.41
5.33,5.5
5.48,5.48
5.4,5.64
5.6,5.8
5.64,5.71
5.67,5.67
5.53,5.6
5.56,5.75
5.73,5.83
5.74,5.76
5.75,5.79
5.62,5.73
5.64,5.76
5.74,5.85
5.82,5.89
5.76,5.82
5.8,5.93
5.72,5.82
5.7,5.74
5.72,5.82
5.75,5.85
5.84,5.91
5.9,6.06
5.84,5.84
5.71,5.71
5.65,5.74
5.64,5.79
5.68,5.69
5.61,5.68
5.63,5.76
5.73,5.89
5.81,5.82
5.77,5.91
5.87,5.93
5.86,5.87
5.86,6.05
5.89,5.98
5.96,6.0
5.99,6.0
5.92,5.92
5.87,5.88
5.79,5.86
5.86,5.86
5.8,5.86
5.77,5.86
5.8,5.9
5.87,5.89
5.85,5.98
5.95,5.96
5.93,5.98
5.87,5.99
5.97,5.98
5.9,5.9
5.86,5.86
5.83,5.83
5.67,5.75
5.71,5.75
5.73,5.81
5.71,5.74
5.75,5.8
5.76,5.8
5.72,5.72
5.63,5.63
5.5,5.54
5.52,5.59
5.5,5.53
5.51,5.67
5.64,5.67
5.66,5.78
5.74,5.82
5.82,5.87
5.79,5.88
5.86,5.87
5.86,5.87
5.87,6.16
6.03,6.24
6.21,6.22
6.16,6.25
6.18,6.18
5.99,6.1
6.05,6.13
6.1,6.22
6.16,6.46
6.31,6.35
6.27,6.52
6.42,6.49
6.35,6.66
6.46,6.61
6.44,6.46
6.33,6.33
6.21,6.24
6.17,6.29
6.25,6.26
6.19,6.73
6.68,6.75
6.49,6.67
6.36,6.53
6.46,6.52
6.25,6.38
6.38,6.66
6.54,6.6
6.49,6.75
6.55,6.57
6.42,6.47
6.41,6.52
6.38,6.48
6.31,6.39
6.38,6.46
6.24,6.24
6.17,6.25
6.21,6.22
6.15,6.29
6.28,6.35
6.24,6.37
6.27,6.34
6.29,6.4
6.29,6.39
6.24,6.36
6.31,6.54
6.52,6.86
6.84,6.91
6.77,7.24
7.2,7.3
7.2,7.77
7.56,7.91
7.54,7.75
7.41,7.52
7.37,7.68
7.64,7.66
7.63,7.75
7.51,7.57
7.42,7.42
7.29,7.44
7.2,7.34
7.31,7.36
7.26,7.5
7.41,7.55
7.41,7.56
7.19,7.21
6.86,6.96
6.83,6.92
6.88,6.88
6.69,6.85
6.84,6.88
6.39,6.67
6.36,6.66
6.54,6.66
6.56,6.64
6.63,6.67
6.48,6.59
6.54,6.75
6.7,6.79
6.7,6.87
6.82,6.89
6.87,6.9
6.84,6.87
6.79,6.84
6.74,6.95
6.82,6.85
6.55,6.59
6.54,6.64
6.63,6.75
6.64,6.77
6.77,6.83
6.73,6.83
6.77,6.77
6.73,6.8
6.76,6.92
6.91,7.03
6.9,6.96
6.88,6.92
6.72,6.81
6.79,6.81
6.66,6.78
6.71,6.75
6.66,6.87
6.85,6.86
6.74,6.95
6.91,6.95
6.73,6.8
6.73,6.8
6.68,6.73
6.69,6.76
6.75,6.8
6.53,6.85
6.78,6.82
6.77,6.77
6.73,6.8
6.76,6.78
6.66,6.71
6.69,6.7
6.56,6.62
6.6,6.64
6.58,6.6
6.55,6.65
6.63,6.73
6.71,6.75
6.68,6.71
6.67,6.69
6.63,6.7
6.67,6.68
6.62,6.7
6.57,6.57
6.54,6.6
6.58,6.63
6.62,6.89
6.71,6.86
6.7,6.77
6.68,6.76
6.66,6.74
6.72,6.81
6.73,6.73
6.63,6.71
6.7,6.84
6.82,7.14
7.03,7.08
7.07,7.08
6.94,7.04
6.97,6.97
6.86,6.89
6.83,6.84
6.77,6.78
6.76,6.76
6.55,6.57
6.56,6.57
6.55,6.55
6.47,6.54
6.48,6.71
6.51,6.69
6.55,6.68
6.56,6.6
6.51,6.54
6.53,6.57
6.57,6.6
6.59,6.71
6.66,6.78
6.75,6.83
6.82,6.88
6.88,6.92
6.83,6.84
6.81,6.87
6.78,6.79
6.75,6.76
6.73,6.75
6.7,6.79
6.78,7.04
6.85,7.12
7.11,7.32
7.25,7.26
7.14,7.18
7.07,7.25
7.24,7.25
7.04,7.23
7.11,7.17
7.06,7.11
6.95,6.98
6.91,6.98
6.97,6.98
6.94,7.06
7.04,7.12
7.08,7.3
7.24,7.35
7.18,7.5
7.37,7.4
7.31,7.59
7.53,7.85
7.82,8.62
8.07,8.3
8.18,8.24
8.18,8.28
8.24,8.45
8.18,8.66
8.47,8.47
8.27,8.45
8.4,8.6
8.33,8.41
8.28,8.38
8.2,8.32
8.2,8.4
8.35,8.5
8.35,8.42
8.4,8.54
8.44,8.86
8.71,8.75
8.6,8.64
8.28,8.35
8.09,8.37
7.99,8.11
7.88,8.11
7.94,8.01
7.92,8.0
7.84,7.96
7.86,8.28
8.23,8.38
8.25,8.27
8.0,8.05
8.01,8.08
8.05,8.26
8.1,8.19
8.11,8.12
8.1,8.12
8.05,8.18
8.02,8.15
8.06,8.13
8.08,8.11
8.05,8.08
7.93,7.97
7.85,7.97
7.92,7.98
7.94,8.01
7.86,8.05
8.02,8.03
7.7,7.77
7.7,7.72
7.54,7.57
7.4,7.42
7.37,7.42
7.37,7.45
7.42,7.44
7.36,7.42
7.43,7.48
7.45,7.46
7.35,7.42
7.42,7.55
7.54,7.58
7.47,7.48
7.43,7.5
7.48,7.52
7.33,7.41
7.39,7.5
7.34,7.44
7.38,7.43
7.36,7.47
7.43,7.5
7.39,7.41
7.34,7.42
7.41,7.5
7.45,7.46
7.39,7.47
7.45,7.56
7.44,7.44
7.35,7.36
7.34,7.4
7.31,7.35
7.34,7.45
7.43,7.48
7.46,7.61
7.61,7.73
7.72,7.73
7.62,7.77
7.7,7.85
7.85,7.98
7.82,7.89
7.78,7.78
7.75,7.8
7.78,7.79
7.77,7.89
7.81,7.92
7.83,8.02
7.85,7.87
7.8,7.82
7.77,7.82
7.8,7.81
7.69,7.73
7.71,7.71
7.58,7.65
7.65,7.83
7.7,7.72
7.47,7.5
7.46,7.56
7.47,7.53
7.46,7.51
7.5,7.71
7.71,7.85
7.71,7.8
7.73,7.78
7.76,7.79
7.74,7.84
7.72,7.78
7.73,7.8
7.76,7.78
7.75,7.94
7.84,7.88
7.73,7.81
7.8,7.82
7.66,7.73
7.59,7.65
7.57,7.7
7.66,7.8
7.7,7.76
7.74,7.76
7.72,7.97
7.89,8.05
8.01,8.07
8.05,8.13
8.03,8.24
8.17,8.18
8.12,8.28
8.25,8.51
8.46,8.63
8.62,9.15
8.8,8.89
8.81,8.93
8.76,8.79
8.7,8.85
8.75,8.86
8.83,8.83
8.74,8.76
8.7,8.78
8.69,8.76
8.73,8.86
8.74,9.2
9.14,9.14
8.76,9.06
8.95,8.97
8.85,8.93
8.89,9.15
9.1,9.29
9.25,9.58
9.14,9.2
8.79,8.91
8.78,8.78
8.68,8.71
8.67,8.68
8.63,8.64
8.58,8.87
8.83,8.91
8.79,8.98
8.97,9.11
8.95,9.2
9.15,9.47
9.42,9.45
8.95,8.95
8.74,8.98
8.96,9.1
9.06,9.24
9.19,9.29
9.22,9.27
8.95,9.04
8.81,8.96
8.88,8.92
8.74,8.81
8.74,8.89
8.88,9.0
8.96,9.21
8.77,9.1
8.98,9.04
8.74,8.77
8.51,8.64
8.49,8.58
8.49,8.59
8.45,8.57
8.55,8.64
8.58,8.73
8.48,8.56
8.16,8.18
8.12,8.31
8.29,8.46
8.42,8.43
8.33,8.42
8.37,8.42
8.35,8.45
8.45,8.58
8.57,8.79
8.74,9.0
9.01,9.05
9.02,9.05
8.78,8.91
8.76,8.89
8.76,9.15
9.08,9.13
9.07,9.11
8.99,9.04
8.95,9.03
8.99,9.08
8.79,8.91
8.86,8.94
8.92,8.94
8.83,8.89
8.49,8.62
8.59,8.72
8.71,8.79
8.51,8.59
8.46,8.9
8.79,8.82
8.76,8.83
8.83,8.87
8.86,9.03
8.93,8.99
8.75,8.9
8.79,8.89
8.9,8.95
8.78,8.8
8.68,8.7
8.6,8.66
8.46,8.6
8.58,8.67
8.63,8.7
8.69,8.8
8.74,8.8
8.73,8.79
8.64,8.69
8.68,8.76
8.76,8.97
8.94,8.97
8.8,8.91
8.89,8.96
8.87,8.98
8.96,9.52
9.1,9.35
9.31,9.38
9.2,9.32
9.25,9.49
9.24,9.29
9.06,9.15
9.1,9.26
9.22,9.65
9.58,9.68
9.54,9.67
9.35,9.4
9.37,9.37
9.25,9.34
9.34,9.4
9.22,9.27
9.22,9.26
8.92,9.0
8.91,9.18
9.16,9.35
9.2,9.3
9.29,9.29
9.12,9.16
8.91,8.94
8.62,8.64
8.58,8.69
8.69,8.83
8.71,8.8
8.72,8.8
8.7,8.75
8.47,8.56
8.54,8.59
8.49,8.5
8.18,8.39
8.29,8.35
8.25,8.42
8.33,8.43
8.4,8.58
8.48,8.55
8.48,8.5
8.37,8.4
8.17,8.54
8.52,8.6
8.59,8.63
8.6,8.78
8.75,8.85
8.82,8.94
8.87,8.95
8.82,8.9
8.79,8.85
8.65,8.81
8.77,8.9
8.91,8.94
8.75,8.79
8.56,8.72
8.72,8.78
8.71,8.72
8.64,8.66
8.61,8.87
8.85,8.9
8.84,8.9
8.88,8.99
8.98,9.01
8.89,9.05
8.95,9.1
9.01,9.07
8.9,8.95
8.87,9.2
9.2,9.3
9.2,9.26
9.2,9.34
9.29,9.35
8.9,9.12
8.86,9.03
8.99,9.04
8.83,9.04
9.01,9.13
9.1,9.1
9.04,9.05
9.01,9.24
9.16,9.24
9.2,9.24
9.21,9.21
9.04,9.19
9.13,9.14
9.04,9.15
9.1,9.15
9.15,9.34
9.16,9.21
9.17,9.18
8.96,8.97
8.96,9.03
8.88,8.96
8.91,8.95
8.69,8.75
8.69,8.96
8.91,8.94
8.84,8.86
8.78,8.84
8.72,8.78
8.74,8.89
8.72,8.91
8.91,9.33
9.1,9.24
9.2,9.21
9.2,9.24
9.21,9.32
9.29,9.34
9.32,9.33
9.29,9.3
9.28,9.34
9.25,9.28
9.21,9.43
9.43,9.43
9.05,9.23
9.19,9.33
9.32,9.36
9.29,9.34
9.26,9.3
9.22,9.34
9.32,9.42
9.41,9.64
9.56,9.61
9.36,9.41
9.06,9.19
9.04,9.22
9.2,9.27
9.26,9.27
9.24,9.28
9.26,9.35
9.26,9.36
9.33,9.34
9.17,9.28
9.2,9.2
9.05,9.12
8.74,9.09
8.97,9.21
9.16,9.32
9.27,9.31
9.22,9.24
9.1,9.32
9.08,9.17
9.12,9.17
9.11,9.44
9.37,9.59
9.38,9.6
9.47,9.55
9.35,9.43
9.33,9.38
9.19,9.26
9.06,9.17
9.01,9.07
8.98,9.12
9.01,9.03
8.88,8.93
8.59,8.59
8.47,8.56
8.53,8.53
8.4,8.52
8.29,8.29
8.15,8.18
8.13,8.14
8.13,8.21
8.12,8.32
8.3,8.33
8.27,8.31
8.09,8.21
8.17,8.22
8.22,8.27
8.12,8.19
7.92,8.04
8.02,8.24
8.17,8.3
8.28,8.36
8.34,8.41
8.39,8.43
8.39,8.42
8.17,8.22
8.03,8.05
7.8,7.88
7.57,7.77
7.76,7.82
7.61,7.77
7.76,7.88
7.83,7.83
7.74,7.75
7.61,7.67
7.63,7.77
7.73,7.74
7.7,7.77
7.68,7.85
7.79,7.92
7.9,7.92
7.67,7.78
7.65,7.73
7.71,7.88
7.88,7.93
7.89,7.97
7.97,8.04
7.9,7.96
7.93,8.12
8.07,8.11
8.07,8.1
8.07,8.15
8.13,8.16
8.13,8.17
8.14,8.27
8.17,8.23
8.21,8.25
8.2,8.22
8.15,8.18
8.16,8.16
8.12,8.14
8.07,8.44
8.27,8.47
8.42,8.45
8.42,8.44
8.43,8.43
8.34,8.45
8.45,8.52
8.49,8.54
8.54,8.57
8.55,8.58
8.45,8.49
8.41,8.43
8.32,8.43
8.41,8.47
8.39,8.42
8.41,8.42
8.28,8.33
8.32,8.32
8.19,8.28
8.26,8.33
8.27,8.35
8.33,8.33
8.29,8.43
8.4,8.42
8.38,8.48
8.48,8.55
8.48,8.69
8.65,8.71
8.64,8.66
8.25,8.53
8.53,8.55
8.47,8.48
8.35,8.4
8.38,8.44
8.42,8.44
8.33,8.36
8.32,8.33
8.19,8.23
8.18,8.32
8.32,8.39
8.38,8.39
8.23,8.36
8.31,8.38
8.33,8.34
8.22,8.36
8.31,8.39
8.39,8.39
8.31,8.44
8.44,8.49
8.43,8.46
8.38,8.63
