prices,highs
81.55,81.63
81.57,84.64
83.81,84.0
82.43,84.22
83.65,83.76
81.9,83.43
81.75,83.12
81.31,81.81
78.59,80.1
77.3,80.59
79.54,80.8
80.16,80.5
80.36,82.5
80.69,83.12
81.89,82.16
79.45,81.12
79.15,80.8
79.44,81.85
81.07,82.42
81.78,84.9
82.11,82.28
81.35,82.44
80.05,84.3
83.98,88.99
86.73,87.3
85.96,86.12
82.56,83.5
82.08,82.3
81.07,81.86
81.16,82.53
82.35,83.75
81.55,83.69
80.68,82.56
81.07,82.29
81.87,82.99
82.24,83.67
81.36,81.56
81.29,81.29
79.14,79.56
78.9,78.9
75.81,75.85
75.62,78.2
75.96,77.49
75.88,75.93
72.73,74.56
74.06,74.19
70.05,72.5
70.87,72.42
70.61,71.2
69.81,69.87
67.4,68.05
66.91,68.81
68.13,68.21
67.94,69.53
68.5,68.65
66.54,67.2
63.42,65.44
64.84,66.3
65.86,72.39
70.87,71.66
68.69,70.93
67.7,67.94
66.01,67.66
67.29,67.99
65.6,67.47
65.92,67.52
66.93,67.1
65.96,67.41
66.78,68.41
66.36,66.49
65.61,65.61
63.8,64.4
62.0,64.81
64.34,65.0
63.08,63.12
61.56,62.07
58.87,59.76
58.08,59.6
58.63,59.27
58.4,59.73
57.84,57.84
54.21,55.28
53.62,56.95
56.49,57.93
55.42,57.55
56.32,59.01
58.8,60.99
58.55,58.62
55.87,57.05
56.02,57.63
56.58,57.0
56.89,59.64
58.45,59.79
59.76,59.79
57.47,58.39
56.67,57.78
57.54,62.94
61.07,63.97
62.8,67.66
65.3,67.0
63.09,63.88
62.02,63.67
61.93,63.13
61.07,61.19
60.17,61.98
61.6,62.81
59.89,59.89
58.41,59.14
59.0,59.03
57.85,59.24
59.19,59.27
57.42,58.96
58.88,59.0
58.62,59.65
59.49,59.55
59.07,62.72
62.04,63.45
61.28,61.59
59.51,62.0
61.73,65.35
63.97,64.84
64.08,65.97
63.47,63.78
62.61,67.0
65.91,65.95
64.03,64.69
64.13,64.87
64.44,67.14
65.94,66.73
64.98,65.45
64.4,64.61
63.27,64.23
63.75,65.0
64.6,64.63
64.13,64.19
63.02,63.11
62.63,64.0
62.94,63.54
63.46,63.58
63.01,63.44
63.15,65.48
64.86,67.67
66.13,66.52
66.16,70.81
68.78,70.41
70.15,70.55
67.85,68.26
67.96,68.17
67.06,68.07
66.22,67.53
67.28,67.6
66.69,68.88
67.61,68.1
65.68,67.24
67.1,67.99
67.4,68.79
68.55,68.6
68.11,68.5
67.11,67.51
66.71,66.94
64.46,64.65
63.74,64.0
62.6,63.55
62.67,63.48
63.38,63.5
61.37,61.47
60.3,61.46
60.89,61.5
60.68,61.85
61.3,62.65
61.62,61.7
59.97,60.93
59.94,60.99
60.36,61.14
61.1,61.66
60.32,60.41
59.16,59.19
58.87,59.3
57.95,58.95
58.48,59.14
59.05,59.99
59.45,59.83
59.23,59.77
58.62,59.33
58.58,58.62
57.9,58.01
56.13,56.29
55.48,56.91
56.28,57.69
56.98,57.28
55.81,56.58
56.41,57.54
55.51,56.53
56.24,57.14
56.07,56.19
55.54,55.65
55.34,56.5
56.33,56.45
55.61,55.66
55.34,56.69
56.18,57.76
57.29,60.18
58.27,59.6
58.29,58.73
56.91,57.51
57.07,57.78
57.43,57.92
57.29,57.38
55.91,56.3
56.22,56.49
55.94,56.45
55.78,55.97
54.85,55.07
54.55,54.55
53.67,54.57
54.14,54.27
52.96,53.14
52.29,52.95
52.67,53.45
53.14,54.48
53.63,53.63
53.32,53.89
53.75,54.39
54.12,55.54
54.08,54.26
53.1,53.27
53.08,54.27
53.96,54.13
53.73,53.9
52.9,53.27
52.52,53.23
52.97,53.64
53.04,53.1
52.26,52.82
52.61,52.97
52.3,52.47
51.46,52.0
51.5,51.51
51.1,51.39
49.53,50.49
50.05,50.11
49.22,49.64
47.29,48.17
47.58,48.8
48.68,49.18
49.08,49.08
48.12,48.68
48.44,49.19
49.18,49.95
49.25,49.73
48.29,48.53
47.85,48.14
46.94,48.2
47.91,48.36
48.09,48.46
48.16,49.32
49.28,49.64
48.7,48.86
48.28,54.73
53.73,54.9
52.39,52.73
51.8,54.45
53.69,54.1
52.9,53.26
51.99,52.19
50.37,50.52
50.08,51.1
50.4,50.64
50.33,50.45
50.06,50.12
49.34,49.84
48.64,49.3
49.04,50.7
49.65,49.66
49.3,49.86
48.53,50.0
49.85,49.97
49.47,49.56
48.86,49.4
49.13,49.21
48.4,48.6
47.31,47.41
45.34,45.99
45.22,46.84
46.39,47.37
46.46,47.42
47.41,47.74
46.85,48.0
47.35,47.99
47.2,48.18
48.03,48.79
48.48,48.78
47.85,48.03
47.67,47.96
47.49,47.61
47.12,47.64
47.04,47.13
45.93,46.27
45.97,46.03
45.23,45.37
44.75,45.13
45.09,45.24
42.22,42.99
42.79,43.22
42.45,43.15
42.44,42.63
40.18,41.3
41.04,41.86
39.98,42.22
42.16,42.19
41.05,41.08
39.91,40.65
38.35,39.5
38.49,40.06
39.87,40.02
39.46,41.0
39.96,39.96
37.23,38.32
36.23,38.02
36.66,36.96
36.14,39.26
38.65,38.95
38.9,40.13
39.54,39.63
38.75,38.94
37.9,40.04
40.04,40.04
39.16,39.36
36.45,36.8
35.75,36.98
36.46,36.83
34.47,34.66
33.81,34.48
33.06,35.42
35.31,36.6
36.54,39.3
37.16,37.56
37.17,37.95
37.45,37.61
35.11,36.05
35.83,35.95
34.82,35.35
34.56,34.92
34.52,36.31
36.09,40.0
39.57,41.5
39.23,39.47
38.9,40.58
39.69,40.97
40.71,40.75
38.73,38.84
37.81,38.63
36.77,37.81
37.07,38.06
37.89,38.5
37.61,38.47
38.33,39.47
37.44,38.23
37.91,37.91
36.51,37.79
37.23,37.3
36.34,36.34
35.75,36.17
34.76,35.9
35.39,36.55
36.34,37.45
37.16,37.9
37.74,38.26
36.64,36.97
35.6,35.91
35.55,36.8
36.35,36.99
36.49,38.88
38.83,38.89
37.7,38.28
37.05,37.77
37.65,38.63
37.37,37.46
36.05,36.44
36.39,37.16
36.77,36.84
35.29,35.46
34.95,35.9
33.96,34.9
34.73,35.0
34.86,35.33
35.27,35.37
35.0,36.39
35.58,35.98
34.98,35.13
34.8,35.48
34.61,35.7
34.69,34.74
34.52,35.27
35.02,35.46
35.19,35.35
34.3,35.46
35.22,36.7
35.66,35.69
35.14,35.18
34.95,35.19
34.01,34.38
33.83,33.9
32.27,33.14
32.85,33.34
32.7,33.47
32.45,32.86
32.27,32.65
31.41,31.99
31.25,31.89
31.68,32.15
31.76,32.57
31.96,31.97
31.31,31.64
30.79,31.58
31.11,32.88
32.87,33.17
32.38,32.93
32.68,32.9
32.4,33.75
33.55,33.57
33.13,33.37
31.57,31.57
29.12,29.49
28.81,29.63
29.4,29.49
29.2,30.2
30.1,30.26
29.27,29.98
28.95,29.7
29.54,29.71
29.62,29.69
29.66,30.5
30.36,30.64
29.96,30.1
29.47,29.48
28.87,29.3
29.2,30.01
29.95,30.44
30.32,31.0
30.31,30.98
30.33,31.0
30.82,30.94
30.77,30.84
30.63,30.71
29.96,30.26
29.84,31.9
31.54,32.73
31.89,33.0
31.65,32.0
31.63,34.49
34.21,38.0
36.97,37.38
36.57,38.46
37.73,38.51
37.55,37.94
35.93,36.23
35.7,35.71
35.36,36.7
35.5,36.34
36.07,38.3
37.93,40.54
40.04,46.0
42.99,43.72
42.58,44.65
43.19,47.7
45.45,46.95
45.84,46.97
44.79,44.9
44.15,45.47
43.8,45.4
44.83,44.91
42.96,43.02
41.09,42.16
41.79,42.04
41.46,42.15
41.62,42.88
41.67,42.62
42.23,44.76
44.15,44.5
43.02,43.02
42.33,43.15
42.65,44.14
43.35,46.55
46.08,50.87
49.8,49.8
48.87,51.5
51.21,51.51
49.63,49.65
48.11,49.69
47.22,48.57
48.14,49.45
48.39,48.91
48.01,50.79
50.09,50.51
49.04,49.71
48.43,48.8
48.11,49.09
48.62,49.56
49.29,49.89
48.22,49.98
49.74,53.8
53.0,53.16
51.62,53.53
53.0,56.88
55.17,57.5
57.47,59.45
57.35,58.75
55.49,58.0
56.97,57.05
54.17,55.18
54.16,54.69
51.7,52.61
52.29,53.2
52.58,52.61
49.42,49.89
47.54,49.68
48.27,49.89
49.12,50.62
50.04,52.02
48.73,49.37
47.53,48.74
48.02,48.7
48.32,49.13
47.52,47.76
46.09,46.69
44.54,44.92
44.2,45.61
44.33,47.41
47.17,47.89
47.54,48.53
48.48,51.65
49.2,50.46
48.69,49.22
48.66,51.14
49.92,49.99
48.89,50.79
50.35,50.58
47.31,47.99
45.8,47.55
47.52,48.5
47.94,48.84
44.98,45.82
44.71,46.23
45.61,45.99
44.98,45.84
45.29,48.11
47.96,47.96
47.15,48.0
46.07,46.76
45.81,47.4
46.73,47.05
45.51,46.78
46.54,47.63
46.48,46.62
45.47,46.45
45.52,46.5
45.94,46.49
46.21,46.42
45.69,47.43
46.73,46.89
45.3,45.56
44.52,44.58
42.96,43.99
43.64,43.99
42.76,43.24
42.2,43.39
43.21,43.79
42.89,42.92
42.2,42.47
42.13,42.62
42.0,42.59
42.5,43.42
43.17,43.76
43.5,43.6
43.37,43.41
42.95,43.02
42.07,42.64
42.21,42.38
42.27,42.3
41.89,43.1
42.81,43.82
43.71,44.46
43.86,44.15
42.84,43.98
43.66,44.79
44.34,45.05
44.93,45.5
45.34,45.45
44.8,45.44
45.07,46.69
46.5,47.68
47.19,47.39
47.26,47.39
46.79,46.85
46.26,46.5
45.81,46.86
46.85,46.97
46.79,47.34
46.57,46.74
46.45,47.63
47.42,47.61
47.12,49.37
48.86,50.0
48.97,49.5
48.46,48.67
48.19,49.08
48.77,49.51
48.21,48.23
47.16,48.05
47.7,48.3
47.74,48.55
48.4,49.8
49.36,50.76
50.5,50.98
50.39,50.66
50.15,50.16
49.46,50.3
50.08,50.46
50.2,50.63
48.92,49.37
48.69,49.05
48.25,48.68
48.32,48.82
48.24,48.5
48.42,48.42
47.99,48.55
48.34,48.5
48.33,49.36
49.03,49.03
46.76,47.28
46.72,46.72
45.51,45.93
45.28,45.95
45.73,46.07
45.42,45.8
45.54,45.79
45.75,46.04
45.86,45.86
45.62,45.95
45.93,46.64
46.61,48.0
47.65,47.65
44.87,46.03
45.18,45.79
45.46,45.9
45.68,45.75
45.21,45.76
45.37,45.6
45.17,46.19
46.04,46.42
46.1,46.26
45.46,46.16
46.04,46.45
46.09,47.77
46.24,47.63
47.39,47.97
47.18,47.58
46.88,47.05
46.4,47.7
47.56,48.45
47.88,48.0
47.35,48.0
47.83,48.3
47.89,48.1
46.1,46.17
45.4,46.2
45.95,46.82
46.74,47.0
46.17,46.41
46.28,46.29
45.8,45.99
45.93,45.93
45.72,46.31
45.87,45.97
45.88,46.03
45.46,45.55
45.3,46.14
45.86,46.29
46.2,46.55
45.95,46.29
45.96,46.2
46.18,46.25
45.91,46.81
46.64,47.57
47.1,47.36
46.95,47.56
46.65,47.0
46.7,46.75
46.36,46.63
46.6,47.48
47.31,47.82
47.15,47.95
47.68,47.8
46.66,47.05
46.02,46.21
45.95,46.15
46.15,46.5
46.3,46.47
46.32,46.4
45.94,46.08
45.93,46.05
45.77,45.77
45.37,45.5
42.93,43.63
43.41,43.9
43.72,43.72
43.09,43.22
43.13,43.59
42.88,43.69
43.2,43.6
42.21,42.34
42.02,42.29
42.11,42.46
41.94,42.32
42.28,42.65
42.04,42.13
40.53,40.92
40.53,41.47
41.22,41.43
41.12,41.44
41.12,41.34
40.57,41.08
40.9,41.19
40.84,41.96
40.87,40.99
39.33,40.37
40.27,40.53
37.84,38.41
38.11,39.28
39.15,39.84
39.36,39.9
39.62,40.44
39.34,39.82
39.39,39.78
39.76,39.76
39.18,40.29
40.11,40.2
40.02,40.07
39.21,39.86
39.67,41.82
41.17,42.52
42.43,42.49
41.71,42.17
41.2,41.28
40.73,40.76
40.47,40.9
40.38,40.74
40.23,41.29
41.05,41.52
41.25,41.49
40.57,42.11
41.41,41.54
40.63,40.65
39.71,40.32
39.44,39.85
39.34,39.45
39.22,39.99
39.87,39.87
39.61,39.97
39.61,39.85
39.49,39.5
38.76,39.8
39.49,39.79
39.59,39.78
39.14,39.53
39.37,39.64
39.28,40.24
39.63,39.63
38.64,38.98
38.97,39.15
38.66,38.7
38.12,38.57
38.42,39.05
38.97,39.06
38.62,39.29
39.16,39.2
38.9,39.25
38.43,38.67
38.12,38.59
38.41,38.85
38.7,38.98
38.5,40.25
40.0,41.22
41.1,41.46
40.68,40.92
40.33,40.49
40.14,40.4
40.11,40.22
40.21,40.68
40.63,41.02
40.44,40.5
39.92,40.1
39.81,40.04
39.88,39.9
39.67,39.82
39.14,40.21
40.04,40.32
39.86,39.88
39.74,40.99
40.77,40.77
40.15,40.69
40.44,40.65
40.35,40.4
39.84,40.29
40.3,40.49
40.27,40.37
39.98,40.5
40.08,40.13
39.59,39.59
39.28,39.3
38.82,39.25
39.14,39.35
39.24,39.36
38.91,39.0
38.47,38.97
37.9,38.24
37.38,37.75
36.94,37.63
36.49,36.9
36.69,37.2
37.06,37.73
37.48,37.63
37.21,37.49
37.16,37.46
37.33,37.39
36.95,37.47
37.07,37.48
37.39,37.42
36.15,36.77
36.48,37.11
36.83,37.06
36.89,36.89
36.7,37.07
36.6,36.79
36.54,36.71
35.47,36.01
35.89,36.24
35.96,36.82
36.65,38.4
37.72,38.11
37.47,37.49
36.92,37.45
36.93,38.11
38.05,38.85
38.84,39.95
38.71,39.7
38.98,39.86
37.68,37.89
36.93,37.39
37.26,37.35
35.84,36.29
35.78,36.1
35.56,35.94
35.66,36.3
36.21,37.4
36.18,38.27
37.43,38.41
37.8,38.13
37.51,37.76
37.49,38.8
38.73,39.12
38.82,38.91
38.3,38.99
38.38,38.87
38.55,39.21
37.73,37.91
37.57,38.57
38.32,38.48
38.13,38.48
37.93,37.93
36.86,37.76
37.61,38.2
37.36,37.91
37.15,37.26
37.04,37.35
37.31,37.31
36.69,36.95
36.82,37.11
36.85,37.36
36.89,37.9
37.88,38.39
36.41,36.9
36.61,37.01
36.1,36.78
36.61,36.83
36.28,36.63
36.13,36.47
35.97,36.56
36.04,36.8
36.49,37.17
36.54,36.85
36.5,36.69
35.96,36.35
36.03,36.2
35.99,36.12
34.73,35.23
35.03,35.74
35.75,35.97
35.69,35.88
35.29,35.43
35.1,35.15
34.7,35.44
35.1,35.21
34.13,34.61
34.2,34.39
34.12,34.25
33.53,34.26
33.9,34.46
34.11,34.54
34.31,34.96
34.91,34.98
34.7,34.82
34.81,34.82
34.44,34.47
33.96,34.11
33.7,33.86
33.53,33.81
32.89,33.14
32.36,32.99
32.98,32.99
32.18,32.2
31.64,31.95
31.43,31.8
31.69,32.45
32.31,32.38
32.3,32.68
32.58,33.08
32.86,33.51
32.75,32.77
31.87,32.43
32.3,32.78
32.56,32.98
32.7,32.85
32.43,32.49
32.38,33.2
32.91,33.07
32.7,32.84
32.6,33.25
33.09,33.15
32.69,33.14
32.77,32.77
32.35,32.42
32.28,33.44
33.25,34.8
33.93,34.48
34.12,34.2
33.86,34.38
34.04,34.18
33.82,33.86
33.27,33.54
33.22,33.75
33.64,33.79
33.49,33.64
33.47,33.69
33.63,33.76
33.57,33.57
33.2,33.39
32.11,32.48
32.19,32.51
32.39,32.73
32.57,32.74
32.37,32.46
32.07,32.35
32.08,32.57
32.49,32.72
32.03,32.65
32.36,32.59
32.25,32.25
31.8,32.04
31.67,31.83
31.64,32.0
31.95,32.38
32.28,32.39
31.76,32.07
31.73,32.37
31.74,31.97
31.76,31.86
31.28,31.7
31.35,31.49
30.03,30.58
30.17,30.71
30.64,30.84
30.19,30.54
30.35,30.61
30.56,30.85
30.35,30.42
30.4,30.75
30.59,30.82
30.6,31.38
31.14,31.3
30.92,31.55
30.63,30.8
29.84,30.26
28.76,29.18
28.6,29.43
28.88,29.13
28.88,28.97
28.57,28.93
28.84,28.96
28.48,28.9
27.34,27.84
27.7,28.31
28.2,28.6
28.33,28.58
27.92,28.46
28.4,29.3
29.28,29.32
28.2,28.54
28.28,28.86
28.76,29.28
29.15,29.5
28.92,29.08
28.92,29.14
28.42,28.67
28.54,28.9
27.96,28.44
28.36,29.23
28.97,29.39
29.1,30.65
30.44,30.88
30.48,31.3
31.25,31.31
30.56,31.84
31.26,32.17
31.87,33.0
32.78,33.97
33.62,34.32
33.27,34.08
33.71,35.16
34.52,34.75
34.16,34.83
33.75,33.87
33.31,34.0
32.52,32.92
32.07,32.79
32.51,33.23
33.06,33.85
33.79,33.8
33.49,34.82
33.67,33.8
33.09,33.09
32.45,33.05
32.81,33.8
33.57,33.69
32.67,33.8
33.58,34.49
33.84,35.5
35.21,35.42
34.05,34.27
33.66,34.0
33.75,34.23
34.11,34.89
34.28,35.0
34.94,35.39
35.34,35.39
34.77,35.2
34.8,34.91
34.36,34.61
34.58,34.58
