prices,highs
2.058,2.066
2.051,2.054
2.037,2.06
2.057,2.064
2.052,2.055
2.05,2.068
2.061,2.064
2.058,2.058
2.047,2.063
2.062,2.065
2.053,2.057
2.031,2.042
2.026,2.047
2.047,2.048
2.015,2.025
2.01,2.039
2.015,2.028
1.997,2.023
2.018,2.052
2.018,2.03
2.026,2.027
2.01,2.022
2.017,2.028
2.019,2.03
2.028,2.03
2.02,2.035
2.031,2.038
2.019,2.025
2.011,2.02
2.018,2.02
1.997,2.001
1.977,1.985
1.958,1.979
1.981,1.982
1.96,1.979
1.973,1.998
1.992,1.997
1.981,1.999
1.998,2.004
2.0,2.004
2.002,2.002
1.983,1.993
1.99,2.0
1.997,2.001
2.0,2.005
1.997,2.01
2.006,2.015
1.998,1.998
1.982,1.987
1.946,1.956
1.922,1.956
1.937,1.95
1.93,1.937
1.913,1.916
1.905,1.908
1.903,1.919
1.908,1.912
1.906,1.927
1.921,1.927
1.915,1.925
1.924,1.925
1.911,1.932
1.929,1.936
1.928,1.934
1.908,1.913
1.884,1.908
1.9,1.912
1.893,1.913
1.896,1.896
1.878,1.896
1.89,1.906
1.897,1.898
1.879,1.898
1.897,1.899
1.877,1.877
1.861,1.89
1.881,1.885
1.855,1.857
1.823,1.842
1.823,1.842
1.822,1.829
1.807,1.813
1.806,1.817
1.796,1.81
1.807,1.814
1.798,1.802
1.744,1.771
1.771,1.778
1.763,1.803
1.781,1.787
1.765,1.777
1.741,1.747
1.691,1.708
1.683,1.694
1.649,1.668
1.654,1.696
1.669,1.679
1.645,1.674
1.644,1.658
1.577,1.633
1.618,1.645
1.619,1.639
1.617,1.629
1.596,1.661
1.648,1.719
1.702,1.739
1.708,1.716
1.672,1.706
1.692,1.696
1.663,1.686
1.666,1.708
1.702,1.736
1.725,1.739
1.72,1.731
1.66,1.685
1.667,1.677
1.642,1.684
1.675,1.676
1.645,1.648
1.612,1.614
1.579,1.589
1.532,1.578
1.556,1.593
1.581,1.612
1.587,1.592
1.556,1.594
1.585,1.596
1.563,1.574
1.545,1.595
1.555,1.562
1.493,1.507
1.487,1.521
1.517,1.551
1.545,1.562
1.535,1.536
1.494,1.521
1.343,1.523
1.454,1.52
1.484,1.485
1.444,1.464
1.421,1.438
1.395,1.405
1.371,1.376
1.347,1.378
1.281,1.347
1.331,1.362
1.34,1.364
1.354,1.41
1.379,1.398
1.337,1.342
1.295,1.313
1.249,1.283
1.236,1.254
1.219,1.249
1.202,1.272
1.235,1.248
1.226,1.245
1.213,1.276
1.253,1.289
1.254,1.269
1.261,1.269
1.229,1.287
1.287,1.312
1.267,1.313
1.305,1.311
1.27,1.279
1.244,1.27
1.259,1.265
1.24,1.241
1.221,1.233
1.229,1.262
1.243,1.269
1.263,1.279
1.259,1.296
1.295,1.363
1.334,1.35
1.342,1.389
1.366,1.379
1.357,1.363
1.323,1.35
1.349,1.37
1.349,1.364
1.361,1.375
1.37,1.378
1.37,1.386
1.373,1.392
1.381,1.383
1.341,1.352
1.298,1.317
1.282,1.298
1.292,1.295
1.291,1.296
1.28,1.291
1.288,1.298
1.272,1.274
1.248,1.275
1.275,1.309
1.304,1.314
1.304,1.31
1.297,1.304
1.274,1.282
1.278,1.285
1.282,1.285
1.273,1.281
1.279,1.287
1.266,1.268
1.252,1.253
1.224,1.233
1.221,1.227
1.201,1.204
1.2,1.21
1.19,1.237
1.224,1.238
1.238,1.255
1.241,1.245
1.237,1.255
1.242,1.281
1.269,1.288
1.285,1.301
1.294,1.301
1.287,1.289
1.277,1.284
1.255,1.259
1.246,1.253
1.244,1.27
1.269,1.287
1.286,1.293
1.277,1.277
1.261,1.277
1.275,1.286
1.285,1.302
1.3,1.31
1.295,1.297
1.284,1.287
1.288,1.301
1.283,1.315
1.305,1.307
1.284,1.295
1.288,1.298
1.298,1.324
1.323,1.327
1.327,1.337
1.325,1.355
1.353,1.354
1.318,1.322
1.312,1.315
1.303,1.305
1.292,1.292
1.285,1.292
1.276,1.276
1.238,1.244
1.239,1.257
1.256,1.256
1.23,1.261
1.258,1.259
1.244,1.265
1.254,1.262
1.232,1.245
1.223,1.232
1.225,1.231
1.215,1.245
1.242,1.252
1.251,1.254
1.238,1.248
1.247,1.254
1.25,1.254
1.238,1.238
1.226,1.248
1.247,1.252
1.25,1.256
1.256,1.278
1.276,1.289
1.287,1.296
1.296,1.31
1.31,1.31
1.292,1.305
1.304,1.314
1.316,1.317
1.308,1.314
1.308,1.33
1.328,1.337
1.322,1.323
1.28,1.284
1.274,1.274
1.261,1.27
1.256,1.263
1.246,1.263
1.25,1.265
1.256,1.277
1.274,1.284
1.284,1.305
1.301,1.326
1.311,1.311
1.287,1.305
1.296,1.298
1.26,1.269
1.261,1.272
1.271,1.274
1.252,1.264
1.265,1.267
1.258,1.259
1.253,1.257
1.254,1.254
1.249,1.25
1.223,1.226
1.206,1.215
1.198,1.198
1.186,1.206
1.198,1.201
1.191,1.199
1.197,1.209
1.206,1.206
1.191,1.194
1.184,1.192
1.183,1.191
1.169,1.182
1.172,1.18
1.149,1.168
1.168,1.178
1.176,1.182
1.168,1.171
1.161,1.184
1.182,1.185
1.168,1.169
1.145,1.149
1.144,1.152
1.147,1.173
1.172,1.176
1.166,1.193
1.172,1.195
1.187,1.2
1.192,1.193
1.181,1.183
1.177,1.181
1.171,1.173
1.151,1.161
1.158,1.16
1.152,1.152
1.144,1.169
1.163,1.168
1.166,1.186
1.178,1.178
1.166,1.166
1.157,1.159
1.144,1.154
1.154,1.155
1.134,1.143
1.14,1.154
1.148,1.164
1.162,1.173
1.172,1.178
1.165,1.167
1.136,1.14
1.134,1.135
1.108,1.108
1.082,1.089
1.069,1.071
1.068,1.069
1.069,1.08
1.08,1.089
1.074,1.079
1.071,1.082
1.072,1.082
1.068,1.076
1.064,1.065
1.055,1.07
1.065,1.075
1.073,1.074
1.069,1.071
1.066,1.073
1.074,1.082
1.077,1.077
1.07,1.075
1.075,1.08
1.073,1.073
1.065,1.07
1.066,1.075
1.071,1.085
1.083,1.091
1.09,1.096
1.091,1.091
1.069,1.079
1.079,1.08
1.066,1.071
1.061,1.067
1.055,1.065
1.065,1.074
1.067,1.075
1.073,1.077
1.075,1.075
1.066,1.075
1.065,1.065
1.048,1.059
1.052,1.065
1.065,1.069
1.069,1.078
1.077,1.1
1.099,1.11
1.104,1.113
1.095,1.105
1.101,1.103
1.093,1.101
1.096,1.098
1.072,1.074
1.072,1.08
1.067,1.073
1.073,1.076
1.066,1.081
1.074,1.079
1.073,1.097
1.09,1.103
1.091,1.106
1.096,1.096
1.085,1.085
1.079,1.083
1.082,1.098
1.089,1.092
1.09,1.107
1.102,1.12
1.113,1.119
1.107,1.113
1.112,1.116
1.114,1.119
1.114,1.124
1.113,1.125
1.11,1.11
1.097,1.119
1.114,1.125
1.112,1.116
1.104,1.109
1.086,1.086
1.042,1.054
1.05,1.057
1.041,1.041
1.019,1.019
1.013,1.029
1.02,1.026
1.025,1.028
1.026,1.031
1.03,1.034
1.028,1.033
1.024,1.029
1.021,1.026
1.025,1.026
1.0,1.009
1.001,1.006
1.006,1.01
0.999,1.002
0.996,0.996
0.972,0.98
0.973,0.995
0.989,1.001
0.986,0.987
0.98,0.991
0.977,0.985
0.98,0.987
0.987,0.999
0.999,1.001
0.998,1.0
0.995,0.997
0.987,1.005
1.006,1.022
1.02,1.021
1.015,1.019
1.007,1.014
0.998,1.002
1.001,1.001
0.991,0.999
0.998,1.002
0.999,1.0
0.987,0.992
0.979,0.985
0.98,0.994
0.989,0.993
0.983,1.035
0.987,0.988
0.983,0.988
0.983,0.992
0.99,0.999
0.988,0.994
0.993,0.998
0.998,0.998
0.995,0.995
0.983,0.996
0.991,0.992
0.986,0.989
0.986,0.987
0.985,0.988
0.98,0.981
0.958,0.958
0.953,0.954
0.953,0.955
0.919,0.925
0.921,0.923
0.914,0.914
0.904,0.913
0.908,0.911
0.908,0.922
0.918,0.926
0.922,0.94
0.928,0.929
0.926,0.926
0.911,0.911
0.903,0.911
0.909,0.917
0.909,0.917
0.903,0.909
0.891,0.899
0.891,0.891
0.87,0.881
0.878,0.892
0.888,0.891
0.873,0.875
0.86,0.887
0.884,0.9
0.889,0.894
0.88,0.892
0.891,0.896
0.886,0.903
0.894,0.918
0.916,0.923
0.92,0.922
0.9,0.905
0.897,0.9
0.888,0.895
0.881,0.888
0.877,0.896
0.892,0.903
0.896,0.9
0.894,0.897
0.895,0.895
0.89,0.909
0.908,0.912
0.894,0.896
0.879,0.893
0.894,0.899
0.897,0.917
0.915,0.922
0.921,0.921
0.906,0.911
0.901,0.902
0.899,0.902
0.898,0.909
0.907,0.913
0.911,0.915
0.912,0.917
0.91,0.925
0.916,0.919
0.916,0.919
0.908,0.916
0.916,0.923
0.922,0.923
0.922,0.924
0.913,0.919
0.915,0.931
0.919,0.924
0.913,0.939
0.9,0.902
0.891,0.895
0.894,0.895
0.889,0.895
0.894,0.903
0.902,0.905
0.905,0.916
0.908,0.911
0.905,0.923
0.923,0.935
0.934,0.947
0.945,0.951
0.947,0.955
0.951,0.951
0.947,0.958
0.954,0.955
0.951,0.955
0.951,0.953
0.94,0.955
0.951,0.954
0.946,0.948
0.944,0.953
0.952,0.953
0.939,0.961
0.959,0.978
0.973,0.976
0.973,0.977
0.976,0.994
0.993,1.002
0.995,0.997
0.994,0.998
0.991,0.991
0.986,0.99
0.975,0.981
0.979,0.991
0.974,0.975
0.972,0.99
0.977,0.989
0.987,0.998
0.993,0.998
0.997,1.0
0.998,1.007
0.997,1.018
1.018,1.028
1.015,1.018
1.016,1.021
1.017,1.024
1.007,1.01
1.004,1.031
1.032,1.048
1.035,1.036
1.026,1.03
1.022,1.026
1.008,1.009
1.006,1.014
1.008,1.009
1.003,1.023
1.02,1.039
1.032,1.038
1.019,1.031
0.993,1.005
1.002,1.05
1.04,1.081
1.04,1.04
1.035,1.04
1.017,1.018
1.015,1.021
1.021,1.024
1.021,1.028
1.027,1.044
1.02,1.026
1.023,1.024
1.013,1.018
1.004,1.004
0.997,1.003
1.004,1.005
0.997,1.005
1.003,1.008
0.994,1.003
1.002,1.012
1.011,1.013
1.002,1.01
0.994,1.002
1.0,1.017
1.016,1.016
0.975,0.978
0.957,0.959
0.941,0.943
0.935,0.937
0.921,0.923
0.922,0.923
0.912,0.914
0.908,0.916
0.911,0.925
0.913,0.919
0.914,0.924
0.912,0.916
0.91,0.914
0.901,0.911
0.905,0.911
0.91,0.917
0.913,0.923
0.919,0.924
0.918,0.924
0.918,0.931
0.925,0.938
0.936,0.936
0.931,0.931
0.915,0.925
0.917,0.928
0.923,0.928
0.926,0.937
0.931,0.941
0.928,0.932
0.931,0.933
0.927,0.932
0.932,0.942
0.94,0.942
0.938,0.938
0.929,0.942
0.942,0.943
0.937,0.939
0.935,0.937
0.925,0.929
0.929,0.929
0.921,0.923
0.917,0.922
0.914,0.916
0.904,0.906
0.889,0.896
0.89,0.897
0.883,0.894
0.891,0.892
0.883,0.889
0.883,0.884
0.884,0.889
0.882,0.885
0.88,0.884
0.88,0.887
0.887,0.893
0.893,0.895
0.886,0.888
0.882,0.885
0.878,0.879
0.864,0.866
0.857,0.861
0.858,0.872
0.871,0.873
0.871,0.876
0.874,0.874
0.872,0.881
0.878,0.879
0.872,0.873
0.871,0.871
0.865,0.866
0.859,0.866
0.863,0.875
0.871,0.873
0.869,0.869
0.865,0.867
0.865,0.905
0.872,0.872
0.865,0.87
0.869,0.876
0.874,0.882
0.873,0.88
0.879,0.882
0.871,0.871
0.857,0.863
0.86,0.863
0.859,0.859
0.859,0.864
0.862,0.866
0.863,0.866
0.861,0.867
0.865,0.874
0.861,0.867
0.866,0.866
0.864,0.866
0.862,0.862
0.856,0.863
0.863,0.868
0.867,0.873
0.865,0.907
0.899,0.915
0.897,0.899
0.896,0.902
0.895,0.897
0.893,0.898
0.889,0.89
0.881,0.9
0.896,0.913
0.909,0.916
0.91,0.928
0.927,0.965
0.937,0.94
0.933,0.96
0.952,0.955
0.955,0.965
0.959,0.963
0.957,0.962
0.952,0.957
0.946,0.951
0.947,0.948
0.938,0.948
0.935,0.936
0.93,0.93
0.916,0.919
0.917,0.92
0.917,0.919
0.919,0.92
0.916,0.929
0.928,0.934
0.922,0.927
0.923,0.924
0.889,0.895
0.871,0.872
0.869,0.877
0.875,0.875
0.869,0.871
0.866,0.87
0.866,0.869
0.867,0.871
0.867,0.867
0.863,0.867
0.864,0.864
0.851,0.873
0.863,0.87
0.865,0.878
0.874,0.879
0.876,0.877
0.876,0.878
0.873,0.88
0.876,0.922
0.92,0.987
0.918,0.929
0.92,0.927
0.893,0.9
0.892,0.906
0.895,0.899
0.898,0.91
0.906,0.908
0.886,0.892
0.888,0.9
0.895,0.899
0.895,0.901
0.898,0.915
0.907,0.923
0.921,0.924
0.915,0.921
0.919,0.92
0.899,0.916
0.912,0.913
0.903,0.911
0.91,0.91
0.893,0.899
0.895,0.895
0.887,0.887
0.879,0.882
0.88,0.887
0.888,0.889
0.883,0.887
0.879,0.88
0.874,0.879
0.87,0.878
0.877,0.88
0.88,0.881
0.878,0.883
0.881,0.893
0.892,0.898
0.899,0.91
0.91,0.924
0.918,0.936
0.926,0.933
0.922,0.924
0.915,0.92
0.911,0.915
0.909,0.909
0.908,0.908
0.908,0.915
0.905,0.91
0.895,0.895
0.881,0.886
0.886,0.89
0.887,0.89
0.881,0.885
0.882,0.887
0.87,0.876
0.87,0.881
0.88,0.892
0.886,0.886
0.884,0.89
0.888,0.888
0.884,0.885
0.882,0.883
0.873,0.875
0.862,0.866
0.866,0.871
0.869,0.872
0.836,0.845
0.837,0.841
0.837,0.838
0.826,0.827
0.81,0.819
0.812,0.812
0.81,0.815
0.809,0.815
0.814,0.816
0.815,0.819
0.815,0.815
0.805,0.81
0.809,0.811
0.809,0.81
0.809,0.814
0.813,0.823
0.821,0.822
0.813,0.816
0.814,0.821
0.819,0.819
0.794,0.803
0.796,0.798
0.79,0.79
0.774,0.779
0.757,0.769
0.766,0.766
0.743,0.749
0.739,0.752
0.748,0.753
0.75,0.763
0.757,0.761
0.754,0.758
0.751,0.761
0.759,0.765
0.764,0.764
0.758,0.762
0.755,0.755
0.743,0.747
0.726,0.733
0.726,0.732
0.718,0.722
0.716,0.729
0.725,0.733
0.732,0.744
0.737,0.746
0.741,0.746
0.737,0.744
0.741,0.749
0.746,0.747
0.74,0.775
0.769,0.789
0.786,0.8
0.782,0.796
0.785,0.786
0.778,0.781
0.771,0.776
0.766,0.775
0.767,0.767
0.746,0.752
0.735,0.743
0.723,0.727
0.714,0.716
0.703,0.711
0.705,0.719
0.705,0.709
0.696,0.705
0.695,0.704
0.682,0.686
0.655,0.676
0.672,0.678
0.667,0.67
0.663,0.679
0.661,0.675
0.673,0.675
0.661,0.688
0.68,0.7
0.69,0.691
0.689,0.698
0.689,0.691
0.691,0.707
0.695,0.698
0.69,0.691
0.675,0.687
0.685,0.691
0.675,0.676
0.651,0.663
0.662,0.696
0.695,0.702
0.699,0.727
0.724,0.732
0.722,0.729
0.726,0.727
0.716,0.717
0.705,0.708
0.699,0.702
0.691,0.704
0.696,0.716
0.706,0.708
0.703,0.719
0.716,0.72
0.705,0.711
0.7,0.707
0.703,0.704
0.703,0.706
0.697,0.699
0.689,0.695
0.694,0.718
0.715,0.722
0.712,0.723
0.72,0.721
0.709,0.711
0.695,0.695
0.683,0.683
0.67,0.673
0.67,0.67
0.657,0.658
0.638,0.643
0.637,0.65
0.646,0.663
0.661,0.672
0.662,0.678
0.674,0.679
0.665,0.672
0.672,0.674
0.658,0.675
0.671,0.702
0.692,0.713
0.702,0.711
0.709,0.732
0.732,0.741
0.731,0.741
0.741,0.75
0.739,0.747
0.731,0.733
0.73,0.731
0.724,0.728
0.718,0.723
0.714,0.715
0.707,0.709
0.696,0.703
0.699,0.699
0.681,0.682
0.681,0.682
0.674,0.691
0.68,0.686
0.669,0.674
0.667,0.68
0.674,0.69
0.689,0.695
0.685,0.69
0.686,0.691
0.67,0.678
0.674,0.681
0.676,0.676
0.666,0.666
0.66,0.671
0.661,0.678
0.677,0.678
0.67,0.673
0.665,0.676
0.673,0.683
0.68,0.686
0.685,0.691
0.683,0.69
0.682,0.685
0.68,0.687
0.686,0.689
0.682,0.685
0.675,0.685
0.684,0.684
0.674,0.678
0.676,0.678
0.669,0.677
0.673,0.679
0.674,0.675
0.671,0.678
0.678,0.678
0.673,0.676
0.669,0.672
0.667,0.676
0.671,0.673
0.66,0.662
0.658,0.661
0.656,0.657
0.658,0.659
0.654,0.655
0.641,0.641
0.624,0.628
0.621,0.624
0.623,0.634
0.63,0.636
0.629,0.631
0.629,0.633
0.626,0.63
0.623,0.625
0.621,0.63
0.621,0.625
0.617,0.618
0.615,0.615
0.601,0.604
0.596,0.619
0.612,0.633
0.631,0.635
0.634,0.637
0.627,0.628
0.617,0.62
0.617,0.624
0.614,0.622
0.618,0.622
0.607,0.613
0.605,0.615
0.607,0.613
0.612,0.628
0.623,0.653
0.651,0.662
0.662,0.672
0.665,0.675
0.667,0.677
0.677,0.69
0.688,0.69
0.679,0.68
0.677,0.696
0.695,0.699
0.692,0.713
0.705,0.706
0.7,0.71
0.702,0.702
0.7,0.703
0.685,0.688
0.678,0.686
0.676,0.681
0.677,0.681
0.671,0.678
0.677,0.682
0.682,0.682
0.679,0.701
0.701,0.708
0.705,0.722
0.722,0.73
0.727,0.727
0.716,0.724
0.711,0.724
0.722,0.726
0.718,0.718
0.708,0.717
0.704,0.71
0.705,0.712
0.709,0.718
0.718,0.719
0.707,0.71
0.711,0.719
0.716,0.718
0.718,0.723
0.72,0.72
0.714,0.721
0.72,0.725
0.718,0.742
0.741,0.746
0.742,0.743
0.734,0.754
0.754,0.755
0.747,0.753
0.75,0.751
0.735,0.739
0.738,0.754
0.754,0.759
0.755,0.755
0.745,0.749
0.744,0.747
0.735,0.737
0.73,0.738
0.719,0.722
0.716,0.719
0.716,0.723
0.722,0.724
0.715,0.716
0.708,0.713
0.696,0.698
0.697,0.7
0.691,0.696
0.695,0.699
0.691,0.696
0.685,0.688
0.679,0.684
0.682,0.694
0.693,0.694
0.692,0.699
0.692,0.693
0.691,0.701
0.701,0.708
0.699,0.699
0.687,0.688
0.687,0.69
0.686,0.689
0.685,0.687
0.683,0.686
0.677,0.684
0.684,0.686
0.685,0.685
0.675,0.695
0.692,0.7
0.693,0.695
0.692,0.693
0.691,0.704
0.702,0.706
0.7,0.711
0.709,0.713
0.709,0.715
0.708,0.714
0.713,0.72
0.72,0.721
0.715,0.723
0.714,0.72
0.71,0.714
0.715,0.721
0.706,0.71
0.703,0.716
0.711,0.711
0.706,0.724
0.722,0.729
0.726,0.729
0.722,0.759
0.734,0.743
0.737,0.745
0.738,0.75
0.743,0.755
0.748,0.753
0.746,0.751
0.739,0.745
0.732,0.735
0.731,0.742
0.738,0.749
0.746,0.749
0.743,0.756
0.755,0.767
0.764,0.777
0.765,0.769
0.761,0.767
0.751,0.751
0.748,0.75
0.746,0.752
0.742,0.752
0.752,0.759
0.759,0.768
0.761,0.767
0.767,0.775
0.766,0.773
0.762,0.769
0.765,0.775
0.772,0.775
0.759,0.766
0.765,0.768
0.766,0.772
0.766,0.77
0.769,0.778
0.775,0.779
0.77,0.775
0.772,0.774
0.769,0.772
0.759,0.76
0.737,0.743
0.738,0.741
0.734,0.737
0.726,0.73
0.728,0.733
0.731,0.74
0.74,0.744
0.741,0.744
0.743,0.758
0.759,0.76
0.754,0.762
0.759,0.765
0.759,0.763
0.751,0.752
0.749,0.751
0.749,0.751
0.748,0.751
0.75,0.758
0.758,0.763
0.761,0.772
0.768,0.77
0.763,0.774
0.773,0.789
0.787,0.791
0.777,0.778
0.775,0.777
0.772,0.772
0.762,0.766
0.76,0.762
0.751,0.751
0.743,0.751
0.75,0.76
0.759,0.76
0.75,0.751
0.732,0.736
0.718,0.724
0.719,0.722
0.721,0.728
0.727,0.728
0.726,0.732
0.731,0.732
0.728,0.73
0.73,0.735
0.735,0.741
0.74,0.742
0.742,0.743
0.74,0.741
0.732,0.734
0.73,0.733
0.711,0.714
0.712,0.714
0.71,0.71
0.706,0.709
0.704,0.711
0.706,0.706
0.702,0.709
0.707,0.708
0.705,0.713
0.711,0.713
0.707,0.716
0.71,0.711
0.694,0.694
0.693,0.697
0.696,0.697
0.697,0.698
0.691,0.698
0.697,0.705
0.704,0.715
0.713,0.717
0.711,0.712
0.707,0.716
0.712,0.721
0.715,0.726
0.723,0.723
0.711,0.711
0.697,0.699
0.694,0.695
0.689,0.69
0.684,0.684
0.682,0.685
0.683,0.686
0.683,0.683
0.675,0.676
0.673,0.677
0.676,0.681
0.678,0.68
0.678,0.679
0.676,0.679
0.678,0.68
0.671,0.672
0.663,0.671
0.669,0.673
0.667,0.676
0.673,0.674
0.671,0.671
0.665,0.667
0.657,0.663
0.66,0.669
0.667,0.668
0.665,0.665
0.658,0.661
0.66,0.664
0.659,0.669
0.668,0.672
0.67,0.674
0.67,0.674
0.671,0.671
0.665,0.666
0.654,0.657
0.648,0.653
0.652,0.652
0.651,0.653
0.648,0.649
0.645,0.646
0.634,0.639
0.637,0.637
0.631,0.632
0.631,0.631
0.627,0.629
0.627,0.634
0.632,0.635
0.62,0.628
0.628,0.634
0.63,0.64
0.634,0.639
0.637,0.637
0.632,0.635
0.634,0.638
0.63,0.636
0.634,0.641
0.639,0.656
0.654,0.671
0.67,0.673
0.669,0.674
0.672,0.672
0.659,0.659
0.645,0.647
0.644,0.647
0.646,0.658
0.656,0.661
0.648,0.651
0.646,0.649
0.635,0.64
0.639,0.641
0.64,0.651
0.648,0.65
0.643,0.646
0.644,0.651
0.646,0.653
0.652,0.655
0.652,0.656
0.656,0.666
0.659,0.663
0.656,0.659
0.657,0.664
0.658,0.664
0.652,0.658
0.652,0.653
0.646,0.647
0.645,0.649
0.649,0.653
0.649,0.652
0.65,0.655
0.65,0.656
0.651,0.655
0.653,0.656
0.656,0.657
0.654,0.664
0.662,0.662
0.659,0.664
0.66,0.661
0.659,0.667
0.665,0.671
0.668,0.675
0.673,0.676
0.67,0.67
0.669,0.679
0.679,0.69
0.679,0.679
0.673,0.676
0.667,0.667
0.66,0.665
0.663,0.665
0.665,0.668
0.666,0.673
0.656,0.661
0.659,0.66
0.659,0.659
0.656,0.657
0.657,0.66
0.658,0.661
0.66,0.661
0.658,0.658
0.65,0.658
0.658,0.66
0.657,0.665
0.663,0.667
0.666,0.669
0.668,0.68
0.678,0.682
0.681,0.681
0.677,0.682
0.677,0.681
0.678,0.685
0.684,0.684
0.682,0.682
0.669,0.669
0.667,0.668
0.667,0.671
0.67,0.674
0.667,0.673
0.671,0.677
0.673,0.683
0.683,0.687
0.684,0.699
0.699,0.703
0.702,0.703
0.695,0.697
0.694,0.706
0.693,0.695
0.692,0.699
0.696,0.698
0.696,0.697
0.695,0.696
0.691,0.701
0.7,0.707
0.703,0.711
0.709,0.718
0.71,0.711
0.709,0.709
0.7,0.704
0.704,0.705
0.704,0.708
0.704,0.711
0.708,0.708
0.704,0.704
0.689,0.692
0.685,0.688
0.686,0.689
0.68,0.681
0.672,0.677
0.673,0.679
0.675,0.676
0.676,0.681
0.675,0.681
0.677,0.688
0.687,0.706
0.701,0.709
0.702,0.704
0.703,0.705
0.703,0.703
0.697,0.703
0.7,0.701
0.686,0.69
0.686,0.693
0.691,0.7
0.694,0.698
0.692,0.695
0.696,0.7
0.696,0.703
0.7,0.708
0.705,0.708
0.704,0.708
0.704,0.707
0.706,0.711
0.707,0.711
0.707,0.708
0.704,0.711
0.71,0.712
0.711,0.72
0.717,0.721
0.717,0.72
0.718,0.719
0.717,0.727
0.725,0.729
0.725,0.727
0.725,0.727
0.726,0.728
0.718,0.722
0.721,0.721
0.719,0.722
0.717,0.719
0.716,0.722
0.721,0.726
0.725,0.729
0.727,0.742
0.73,0.733
0.733,0.735
0.728,0.734
0.733,0.745
0.743,0.745
0.742,0.752
0.749,0.75
0.746,0.753
0.753,0.758
0.757,0.757
0.751,0.753
0.749,0.752
0.745,0.751
0.749,0.749
0.748,0.768
0.759,0.759
0.755,0.759
0.759,0.762
0.756,0.756
0.747,0.752
0.748,0.748
0.741,0.742
0.728,0.729
0.727,0.731
0.726,0.73
0.729,0.734
0.723,0.726
0.718,0.734
0.732,0.74
0.74,0.74
0.735,0.739
0.737,0.744
0.739,0.746
0.743,0.749
0.747,0.749
0.737,0.742
0.74,0.747
0.737,0.751
0.745,0.748
0.744,0.753
0.75,0.76
0.759,0.77
0.771,0.785
0.773,0.778
0.777,0.779
0.773,0.787
0.785,0.823
0.815,0.826
0.824,0.83
0.808,0.816
0.814,0.814
0.808,0.815
0.812,0.814
0.807,0.813
0.812,0.821
0.817,0.825
0.821,0.824
0.815,0.816
0.811,0.814
0.808,0.812
0.805,0.809
0.804,0.806
0.794,0.804
0.798,0.801
0.79,0.793
0.788,0.79
0.789,0.794
0.792,0.792
0.788,0.789
0.787,0.79
0.783,0.784
0.78,0.783
0.778,0.782
0.78,0.783
0.78,0.78
0.774,0.774
0.765,0.77
0.766,0.773
0.772,0.772
0.768,0.768
0.767,0.77
0.769,0.772
0.77,0.773
0.773,0.773
0.769,0.772
0.77,0.77
0.764,0.764
0.747,0.75
0.746,0.75
0.749,0.75
0.745,0.748
0.742,0.742
0.733,0.736
0.732,0.735
0.732,0.74
0.738,0.744
0.741,0.744
0.744,0.746
0.746,0.753
0.736,0.743
0.739,0.745
0.744,0.748
0.745,0.755
0.752,0.758
0.754,0.756
0.755,0.757
0.752,0.752
0.741,0.741
0.724,0.725
0.718,0.723
0.721,0.727
0.726,0.727
0.725,0.726
0.722,0.731
0.728,0.736
0.73,0.73
0.725,0.726
0.72,0.721
0.717,0.725
0.718,0.725
0.719,0.727
0.725,0.727
0.727,0.73
0.723,0.729
0.722,0.727
0.723,0.727
0.725,0.725
0.722,0.722
0.711,0.712
0.698,0.702
0.698,0.7
0.697,0.702
0.698,0.701
0.693,0.694
0.693,0.698
0.698,0.703
0.702,0.705
0.698,0.703
0.7,0.708
0.704,0.707
0.706,0.721
0.718,0.723
0.72,0.722
0.718,0.723
0.72,0.72
0.719,0.723
0.688,0.689
0.687,0.702
0.701,0.705
0.699,0.704
0.704,0.717
0.712,0.714
0.713,0.713
0.709,0.711
0.708,0.719
0.718,0.727
0.72,0.735
0.734,0.741
0.732,0.851
0.806,0.82
0.816,0.821
0.803,0.804
0.797,0.807
0.802,0.812
0.811,0.812
0.792,0.868
0.859,0.885
0.855,0.855
0.833,0.834
0.822,0.823
0.817,0.837
0.826,0.828
0.82,0.843
0.83,0.846
0.834,0.883
0.875,0.901
0.87,0.877
0.861,0.873
0.871,0.872
0.859,0.861
0.857,0.868
0.864,0.864
0.86,0.88
0.878,0.88
0.858,0.866
0.861,0.863
0.846,0.848
0.847,0.848
0.837,0.845
0.839,0.846
0.842,0.848
0.84,0.84
0.832,0.835
0.828,0.837
0.835,0.842
0.833,0.84
0.836,0.839
0.831,0.833
0.83,0.841
0.836,0.849
0.848,0.868
0.864,0.919
0.86,0.867
0.863,0.871
0.868,0.868
0.849,0.862
0.848,0.858
0.852,0.859
0.857,0.873
0.871,0.882
0.873,0.9
0.875,0.883
0.876,0.878
0.865,0.875
0.868,0.875
0.871,0.919
0.914,0.918
0.903,0.904
0.897,0.909
0.906,0.913
0.908,0.918
0.918,0.952
0.949,1.0
0.967,0.979
0.973,0.985
0.973,0.986
0.984,0.989
0.974,0.979
0.979,0.987
0.98,0.994
0.957,0.962
0.946,0.965
0.949,0.952
0.936,0.937
0.933,0.943
0.928,0.946
0.939,0.939
0.928,0.93
0.922,0.926
0.912,0.915
0.913,0.917
0.91,0.92
0.912,0.917
0.913,0.933
0.921,0.926
0.919,0.919
0.905,0.922
