prices,highs
45.52,45.61
45.02,47.75
47.55,47.64
46.43,47.09
47.07,47.34
47.17,47.51
46.97,47.42
46.78,46.83
46.07,46.45
46.13,46.39
45.14,45.98
45.17,45.47
44.74,46.07
45.86,46.21
45.25,45.4
44.97,45.09
44.6,45.42
43.71,44.06
43.16,43.94
43.47,44.29
43.7,43.81
43.09,43.67
43.35,43.39
42.43,43.2
42.87,43.13
42.16,42.66
42.27,42.41
42.14,43.29
43.19,46.15
42.8,42.89
41.78,43.31
42.06,42.55
41.85,41.9
40.99,41.63
41.37,41.56
40.48,41.8
40.73,41.05
40.75,41.93
41.05,42.21
41.6,44.9
43.83,45.27
44.34,44.75
44.35,45.84
43.63,43.99
42.87,44.9
43.91,47.13
43.89,43.9
43.01,43.72
43.14,43.14
42.49,43.25
41.42,42.8
41.34,41.52
40.94,41.63
41.58,41.87
41.77,41.83
40.92,42.55
42.26,43.88
43.01,43.17
42.23,43.28
42.98,44.38
43.68,45.1
44.21,45.4
43.36,43.48
42.68,44.52
44.44,50.15
45.61,46.71
45.66,45.9
45.25,47.5
47.32,47.88
47.76,48.15
47.2,47.21
46.1,49.77
48.55,50.0
49.15,49.7
48.66,48.94
48.69,50.95
50.3,52.0
51.68,53.0
50.68,50.97
50.8,51.21
49.97,50.06
47.57,47.69
47.57,47.65
46.7,47.83
47.35,47.83
47.02,47.57
46.96,47.38
46.3,48.72
47.71,50.4
50.21,50.83
49.7,50.1
49.3,49.86
48.33,49.5
48.4,48.82
47.05,48.47
47.89,48.05
46.83,48.45
47.89,48.73
47.43,47.49
46.76,47.83
47.38,47.55
47.5,48.72
48.05,49.32
49.22,49.95
49.0,55.5
55.03,57.92
55.15,58.8
55.99,58.65
57.05,58.5
54.44,56.28
54.49,55.5
54.99,57.3
56.14,57.0
56.44,62.2
62.14,62.2
59.57,65.31
64.22,71.26
66.1,72.0
67.93,69.44
68.93,73.0
72.21,72.88
67.91,68.81
64.21,65.27
63.77,67.13
65.91,66.63
65.34,70.0
68.11,71.4
68.24,68.91
63.89,67.25
65.07,73.88
71.85,76.48
72.49,77.0
71.56,73.63
68.86,71.1
71.02,71.97
67.25,67.79
62.32,66.0
62.28,62.78
58.84,62.0
57.22,63.23
61.96,64.48
64.45,64.9
63.59,65.0
60.72,64.77
63.76,65.54
64.12,64.19
61.18,62.55
61.68,61.69
61.21,61.99
60.01,60.75
58.36,59.79
59.52,70.54
68.93,74.07
72.95,79.87
76.06,81.5
75.55,78.63
74.7,76.7
75.09,77.86
76.65,78.79
72.27,80.22
80.1,81.0
74.55,77.91
77.48,78.84
75.13,80.0
76.78,80.68
77.84,84.0
81.36,81.4
77.11,77.29
75.86,76.71
73.03,73.71
73.55,74.7
71.65,73.5
69.56,73.0
72.92,76.09
73.96,76.19
73.45,73.83
71.5,72.24
67.81,69.53
69.47,75.17
70.82,72.0
71.3,76.69
74.71,75.73
74.75,76.44
75.87,76.49
73.63,74.5
73.06,74.5
73.77,74.2
70.47,71.73
71.13,71.39
70.51,71.19
69.96,71.75
70.54,74.19
70.05,70.87
68.31,68.66
68.21,74.33
70.84,71.91
70.28,74.88
74.29,75.0
72.38,76.2
76.14,78.97
76.28,81.7
81.39,82.75
80.88,81.92
79.06,80.23
76.43,76.96
75.95,77.49
76.46,77.79
75.48,77.65
76.29,77.53
74.75,75.19
74.8,74.83
73.43,74.74
74.28,76.0
70.82,72.0
71.42,72.31
72.18,74.74
72.09,74.87
74.11,75.0
73.03,73.38
72.31,74.62
73.21,75.22
73.84,74.22
72.44,72.49
70.21,71.54
70.91,71.18
70.13,72.69
70.45,70.8
69.2,70.83
69.38,70.39
68.2,69.29
69.06,69.61
69.2,69.79
68.76,69.05
68.29,70.01
69.86,72.74
72.13,73.44
71.1,72.79
71.54,77.08
76.44,78.12
72.87,73.18
70.39,71.53
71.06,71.89
71.75,71.81
71.45,71.76
70.37,71.49
70.56,71.41
70.48,70.68
69.98,73.66
73.58,74.91
72.87,73.23
72.25,72.45
68.99,69.51
69.12,69.96
69.2,70.36
69.8,69.85
69.45,69.88
67.98,68.6
67.5,68.38
67.13,68.14
66.39,67.11
65.26,67.49
67.24,67.88
67.51,67.9
66.96,68.1
66.91,67.56
66.57,67.13
66.21,67.0
66.39,66.39
65.2,65.21
64.43,65.22
64.14,65.17
64.81,64.84
62.26,63.01
62.24,62.65
62.49,62.52
60.04,61.61
61.2,63.63
62.64,62.85
62.0,63.35
62.62,63.51
62.19,62.6
61.04,62.43
62.42,62.9
61.62,61.88
60.65,61.39
60.26,61.78
61.65,63.4
60.35,60.63
60.18,60.41
59.82,60.15
60.06,60.32
60.22,62.03
60.32,61.02
61.03,61.67
61.01,62.3
61.68,63.29
62.6,62.61
61.21,61.25
59.97,61.22
60.96,62.5
62.07,62.16
60.21,60.36
59.17,59.23
58.76,59.49
59.39,59.57
59.15,59.94
59.32,59.97
59.86,59.96
59.05,59.89
59.49,60.91
58.97,59.01
57.1,57.1
54.0,55.82
55.65,56.2
55.34,55.45
53.5,54.5
54.15,54.95
53.97,53.97
52.99,54.77
54.29,54.93
51.9,53.15
52.28,53.83
53.7,53.8
49.62,51.32
47.54,50.0
46.57,48.0
46.45,46.45
45.6,47.0
45.84,47.0
46.53,46.8
46.04,46.04
44.14,46.5
45.97,46.9
46.45,48.37
48.08,49.5
49.1,49.24
47.26,47.94
47.84,49.0
48.94,50.9
50.1,50.45
49.9,50.45
49.68,50.47
50.4,51.33
50.79,51.69
49.68,49.98
48.55,49.74
48.57,50.1
49.98,49.98
49.34,50.69
50.5,50.51
49.87,51.86
51.66,54.49
53.43,54.26
52.73,54.74
53.52,54.27
52.44,53.2
52.69,53.5
52.47,52.74
48.2,48.32
46.64,48.48
47.64,49.13
48.63,48.78
48.16,48.74
48.23,48.61
48.0,48.43
48.15,48.82
48.76,49.68
49.34,49.71
47.26,48.03
47.14,49.49
48.13,49.42
48.67,49.86
48.55,49.03
47.36,47.85
45.94,46.24
45.91,47.56
45.94,46.28
44.52,45.59
44.11,45.5
45.12,45.37
44.8,45.22
43.98,44.74
44.36,47.17
46.68,47.76
47.51,47.52
46.28,46.99
46.69,47.26
46.65,47.4
46.41,49.13
48.57,51.16
50.73,51.5
51.46,51.5
50.7,52.28
51.01,51.04
50.16,50.69
50.38,51.63
49.47,50.14
49.4,50.12
49.98,50.57
49.77,50.89
50.5,50.75
50.52,52.0
51.71,53.88
51.82,51.94
49.86,50.52
50.27,52.0
51.88,53.8
53.18,53.99
52.16,52.3
51.55,52.06
50.99,51.2
50.84,51.2
50.26,50.91
50.0,50.22
49.98,51.2
50.72,51.71
51.59,52.43
50.92,51.64
50.26,50.74
49.51,50.32
49.85,51.58
50.4,51.52
51.2,51.2
50.98,51.33
50.33,51.0
49.69,50.17
47.67,48.49
48.24,48.9
48.82,49.23
48.36,51.0
50.57,51.5
50.36,50.49
49.94,50.19
50.09,51.0
50.9,50.99
49.68,50.45
50.31,50.81
49.92,50.14
49.17,49.41
49.37,50.72
50.03,50.63
49.45,49.57
48.34,48.87
48.44,49.72
49.16,49.22
48.7,49.0
48.55,49.2
48.74,48.8
48.4,48.45
48.09,48.94
48.91,49.28
48.2,49.1
48.79,49.22
48.2,48.47
46.54,47.15
46.65,46.86
46.6,47.87
46.0,46.28
45.28,45.7
45.04,45.65
45.3,46.3
45.95,46.49
45.78,46.12
44.97,46.5
45.46,46.4
45.89,46.44
46.08,46.17
45.67,46.1
45.57,45.82
45.33,45.53
44.66,44.91
44.48,45.55
45.28,45.84
45.32,45.68
45.05,45.89
45.79,46.6
45.96,46.8
46.52,46.77
44.35,45.0
43.96,43.97
43.2,43.52
43.53,44.1
43.43,44.28
43.82,44.31
43.99,44.46
43.69,43.98
43.26,43.88
42.6,43.19
42.31,43.06
42.32,42.68
42.51,43.22
42.76,43.14
43.09,43.43
42.77,43.47
42.27,42.7
42.41,43.42
42.98,43.82
43.62,44.48
43.86,44.6
43.35,44.47
43.87,44.24
43.58,44.45
44.26,45.5
45.44,49.28
47.82,48.2
47.19,48.0
46.97,49.0
46.79,47.53
46.92,47.77
46.89,47.4
46.97,47.73
47.46,47.65
46.79,47.56
47.09,47.5
46.61,46.89
46.79,47.37
45.91,45.98
45.29,46.18
46.12,46.34
46.0,46.28
45.47,45.6
44.67,45.04
44.67,45.34
45.1,46.35
45.43,46.14
45.56,46.13
45.76,45.87
45.05,45.18
45.11,46.0
45.93,47.29
46.76,48.07
46.89,47.33
46.6,46.74
46.34,47.05
47.04,47.2
47.07,47.1
45.51,45.7
43.77,44.24
43.85,44.29
44.19,44.45
44.23,44.65
44.6,44.63
43.64,44.04
43.63,44.28
44.13,44.21
43.93,44.14
43.88,44.6
44.37,44.42
43.56,43.72
43.44,43.8
42.34,42.34
41.3,42.08
41.5,42.09
41.44,41.61
41.11,41.11
40.41,40.84
40.53,40.53
40.05,40.66
40.54,40.59
39.99,41.4
40.75,40.75
40.41,40.85
40.56,40.75
40.21,40.85
40.23,40.69
39.99,40.26
39.68,40.82
40.79,41.4
41.41,41.44
40.24,41.21
41.09,41.2
40.61,41.71
40.79,41.39
40.31,40.5
40.45,40.93
39.91,40.51
39.74,40.18
39.23,39.58
38.18,38.28
37.88,39.16
39.15,40.09
39.76,39.82
39.32,39.89
39.87,40.4
40.15,40.15
39.47,39.89
39.83,40.8
40.12,41.28
40.78,40.83
40.25,40.99
40.64,41.64
41.11,41.94
41.16,41.54
41.33,41.57
40.79,40.89
40.45,40.67
39.07,39.38
39.04,39.46
38.91,39.05
37.31,38.09
37.79,38.37
38.22,39.84
39.07,42.0
41.96,44.48
43.47,43.77
42.85,43.2
41.72,42.59
42.43,45.11
43.81,44.49
44.01,44.18
43.91,44.04
43.72,44.64
43.81,44.43
43.38,44.04
44.01,45.25
43.81,44.4
43.93,44.2
44.08,46.68
46.61,47.29
47.23,48.01
46.1,46.55
46.15,46.95
46.36,47.1
46.78,46.96
45.88,45.93
45.55,46.17
44.65,44.94
43.95,45.35
44.8,46.94
46.19,47.11
45.34,45.34
44.34,46.47
45.93,46.66
45.94,45.96
44.74,44.85
44.38,45.63
45.34,45.61
44.35,44.49
44.07,44.07
43.05,43.55
43.25,43.47
43.22,43.41
42.02,42.6
42.18,42.69
42.14,42.8
42.08,42.17
41.02,43.15
42.97,44.5
43.46,43.47
42.5,42.88
42.76,43.04
42.36,42.43
41.51,43.24
42.47,42.54
42.48,42.52
42.15,42.25
41.96,42.04
41.02,41.64
40.93,42.14
41.85,42.52
42.39,43.37
42.83,43.02
42.42,42.73
42.52,43.07
42.43,43.18
43.09,44.5
43.52,43.66
42.81,43.37
43.17,43.24
42.37,43.33
43.23,43.63
42.72,44.5
42.9,43.05
42.47,42.63
42.6,42.65
42.22,42.7
42.64,42.74
42.63,42.82
42.46,42.79
42.64,42.66
42.25,42.45
41.88,42.21
42.2,43.76
43.23,43.46
43.17,43.19
42.71,42.95
42.88,42.95
42.93,42.95
42.56,42.58
41.77,41.8
41.68,41.7
41.67,41.9
41.83,42.27
42.15,42.75
41.83,41.88
41.51,42.24
41.37,41.49
41.3,41.34
41.19,41.37
40.92,41.5
41.38,41.44
41.05,41.85
41.66,41.77
40.82,41.17
41.15,41.41
40.92,40.98
40.39,40.6
40.2,40.69
40.54,40.74
39.59,39.87
39.72,40.31
40.13,40.13
39.72,39.78
38.61,39.4
38.45,39.46
39.06,39.12
38.66,38.86
38.11,38.7
38.7,38.89
38.25,38.89
38.82,39.6
39.21,39.53
39.39,40.36
39.83,41.55
40.96,41.64
40.45,40.64
40.16,41.0
40.43,40.97
40.07,40.18
39.94,40.1
39.88,40.93
40.92,41.81
41.26,41.64
41.15,41.73
41.34,41.5
41.19,41.5
41.21,41.27
41.13,42.13
41.63,41.9
41.65,42.0
41.19,41.36
41.28,41.34
40.95,41.2
40.69,40.91
40.74,41.1
41.01,41.09
40.83,41.26
41.24,41.34
41.27,41.8
41.59,41.65
41.6,41.6
40.94,41.5
40.96,43.54
43.07,44.44
43.78,44.1
43.44,44.15
44.09,44.14
43.59,44.09
43.76,43.9
43.6,43.63
42.98,43.12
42.45,43.08
43.01,43.34
42.77,43.05
42.1,42.49
42.25,44.29
43.04,45.18
44.03,46.18
45.3,45.46
44.49,44.51
43.89,44.34
44.17,44.32
43.98,45.74
45.36,45.63
45.37,45.74
45.09,45.63
43.9,44.36
44.16,44.23
43.38,43.85
43.81,43.93
43.53,43.98
43.81,44.5
44.39,44.94
43.71,44.44
44.11,45.68
45.5,47.35
46.79,47.78
46.79,47.48
46.41,47.3
46.4,46.98
45.68,46.62
46.59,46.63
46.59,48.3
47.88,49.0
48.13,49.35
49.06,49.12
48.05,48.26
48.26,48.77
48.58,49.8
49.52,49.59
48.45,48.83
48.78,48.8
47.87,47.91
47.37,47.94
47.88,47.91
47.59,47.67
47.18,48.0
47.57,48.5
48.48,48.65
48.2,48.2
47.91,48.65
47.34,47.61
47.53,47.53
47.38,48.17
47.27,47.27
47.07,47.4
46.72,46.99
46.69,47.59
47.44,47.6
46.8,46.96
46.7,46.76
45.97,45.97
45.48,45.7
45.7,46.59
46.5,47.06
46.06,46.06
45.37,46.11
45.41,45.94
44.95,45.5
45.38,45.86
45.77,46.0
45.81,46.27
45.75,46.05
45.69,45.74
45.4,45.49
44.96,45.8
45.65,45.66
45.56,47.06
46.67,48.18
47.51,47.73
46.88,47.02
46.61,47.34
47.07,47.12
46.93,47.08
46.92,47.65
47.14,47.31
46.71,46.71
46.41,46.42
45.99,46.83
46.65,47.0
45.85,45.85
44.33,44.73
44.54,44.56
44.34,44.56
44.19,44.68
44.6,44.98
44.42,45.03
44.88,45.31
45.27,46.3
45.23,46.07
45.53,46.19
46.09,46.18
45.87,46.45
45.87,46.29
45.9,46.26
46.2,46.26
46.21,46.29
46.07,46.11
45.72,46.02
45.85,46.31
45.98,46.03
45.67,45.8
45.26,45.77
45.62,45.73
45.04,46.2
46.02,46.96
46.95,46.96
46.46,46.56
46.15,46.22
45.61,45.91
45.06,45.69
45.67,45.79
45.52,46.05
45.94,46.41
45.79,46.25
46.2,47.0
46.53,48.19
47.23,48.14
47.27,47.59
47.12,47.22
46.91,46.95
46.32,46.64
46.61,46.7
45.75,46.09
45.31,45.41
44.42,44.44
43.9,43.96
43.08,43.44
42.83,42.87
42.52,42.55
41.96,42.69
42.64,43.37
42.79,43.07
42.72,42.95
42.73,42.94
42.32,42.56
42.14,42.69
42.67,42.71
41.98,42.44
41.96,42.11
41.49,41.95
41.35,41.45
41.18,41.23
40.3,40.33
39.6,39.99
39.92,40.52
40.08,40.28
39.8,40.33
40.09,40.25
39.7,40.47
40.43,40.55
40.14,40.59
40.52,40.84
40.19,40.3
39.38,39.78
39.2,39.94
39.46,39.58
39.23,39.8
39.6,39.8
39.6,39.7
39.33,39.53
39.49,39.54
38.41,39.17
39.0,39.8
39.71,40.2
39.99,40.01
39.4,39.46
38.96,39.46
39.16,39.26
38.61,38.98
38.58,38.72
38.57,38.99
38.63,38.73
38.6,39.08
38.74,39.03
38.89,39.0
38.77,38.99
38.68,39.17
38.82,39.4
38.83,39.28
38.96,39.52
39.39,39.63
38.75,39.26
38.87,39.91
39.75,40.74
40.68,41.0
40.48,40.64
39.73,39.8
39.79,40.14
39.43,40.22
40.01,40.07
39.82,39.82
39.7,40.0
39.56,39.98
39.49,39.51
39.39,39.84
38.82,39.12
39.08,39.4
39.0,39.98
39.44,39.56
39.55,40.22
39.81,40.5
40.04,41.0
39.93,39.94
39.86,40.22
39.61,41.7
41.17,41.87
40.7,41.5
40.71,40.97
40.81,41.3
41.16,41.3
40.76,40.87
40.7,40.95
40.45,40.87
39.75,40.06
39.3,39.45
39.15,39.15
38.23,38.69
38.35,39.5
39.12,39.42
39.12,39.38
38.96,40.36
39.82,40.35
39.74,40.1
39.77,39.85
39.67,39.71
39.3,40.23
39.72,39.99
39.61,39.74
39.47,39.65
39.39,39.54
39.11,39.52
39.07,39.17
38.84,39.5
39.38,39.49
39.09,39.19
39.0,39.62
39.26,39.72
39.45,40.4
40.17,40.35
40.23,40.3
39.96,40.4
40.2,40.31
39.94,40.0
39.88,40.18
40.19,40.23
39.97,40.27
40.2,40.77
40.48,40.7
40.59,40.6
39.68,40.44
40.01,40.23
40.15,40.3
40.08,40.08
39.99,40.66
40.29,40.55
40.16,40.38
40.12,40.43
40.33,40.35
40.01,40.3
40.11,40.69
40.32,41.72
41.47,41.61
41.21,41.44
40.9,41.05
40.85,41.06
41.06,41.08
40.83,41.29
40.92,41.3
41.06,41.14
40.6,40.99
40.58,40.58
40.07,40.23
39.56,39.76
39.5,39.74
39.67,39.7
39.5,39.76
39.72,39.84
39.65,39.87
39.69,40.07
40.0,40.34
40.14,40.3
39.8,40.15
39.98,40.1
39.7,40.05
39.83,40.32
39.21,39.57
39.22,39.44
39.1,39.28
39.01,39.04
38.79,39.15
38.86,39.18
39.15,39.49
39.27,39.53
38.83,39.12
38.72,38.88
38.79,39.18
39.01,39.15
38.79,39.04
38.88,39.06
38.99,39.47
39.32,39.5
39.21,39.47
39.06,39.38
39.32,39.51
39.49,39.6
39.37,39.85
39.78,41.17
40.86,41.03
40.2,41.59
41.32,41.64
40.75,41.02
39.11,39.79
39.33,39.66
39.27,39.45
39.3,39.32
39.01,39.09
38.7,39.21
39.21,39.59
39.21,39.95
39.6,39.79
39.4,39.5
39.25,39.25
39.14,39.4
39.4,39.55
39.44,39.6
39.48,39.89
39.66,39.87
39.58,39.6
39.09,39.29
39.19,39.59
39.53,39.56
39.34,39.44
39.3,39.54
39.08,39.75
38.74,39.29
38.82,38.98
36.13,36.66
35.48,36.07
35.12,35.39
34.01,34.55
33.8,34.48
34.22,34.27
33.43,33.87
33.26,33.47
32.39,33.32
33.14,33.5
33.13,33.39
33.06,33.51
33.28,33.32
32.86,32.86
31.78,32.77
32.53,33.3
32.77,32.93
32.85,33.55
33.2,33.28
32.72,32.94
32.81,33.04
32.84,33.29
33.21,33.9
33.86,33.93
33.7,33.86
33.39,33.45
33.31,33.57
33.46,33.46
33.14,33.23
32.5,32.84
32.56,32.62
32.02,32.08
30.2,30.5
29.6,29.67
29.46,29.51
28.96,29.48
29.41,30.28
30.05,30.58
30.09,30.31
29.67,29.99
29.8,30.34
30.08,30.7
29.35,30.07
29.66,30.33
29.21,32.48
31.48,31.51
30.74,30.78
30.38,30.75
30.53,30.8
30.52,30.78
30.47,30.48
29.8,30.1
30.05,30.7
30.64,30.86
30.14,30.25
30.02,30.07
29.98,30.35
30.27,30.35
30.15,30.16
30.0,30.2
30.03,30.35
30.17,30.34
30.3,30.39
29.85,29.91
29.74,29.99
29.78,29.8
29.05,29.27
28.68,28.79
28.14,28.4
27.73,27.77
26.68,27.56
26.57,27.26
26.96,27.34
27.05,27.85
27.61,28.91
28.15,28.19
27.73,29.0
28.96,29.46
28.68,29.53
29.12,29.16
28.61,28.99
28.96,28.96
28.4,28.59
28.37,28.52
28.3,28.37
27.76,27.99
27.49,27.6
27.43,27.94
27.93,28.02
27.73,28.03
27.33,27.92
27.57,27.62
27.24,28.12
28.1,28.5
28.4,28.8
28.3,29.09
28.77,28.81
28.55,28.75
28.38,28.52
28.24,28.33
28.01,28.59
27.75,28.22
28.21,28.23
28.04,28.21
28.18,28.75
28.63,28.65
28.45,28.5
27.95,28.22
28.06,28.18
27.63,27.68
27.35,27.67
27.27,27.27
26.72,26.94
25.54,25.88
25.35,26.0
25.68,25.91
25.54,26.4
26.22,26.32
25.02,25.49
25.25,25.47
25.07,25.65
25.56,25.77
25.43,25.51
25.24,25.5
25.39,25.57
25.3,25.77
25.61,26.54
26.3,26.67
26.48,27.28
26.13,26.4
26.24,26.41
26.1,26.38
26.23,26.75
26.08,26.24
25.91,26.13
25.61,26.06
25.72,25.93
25.69,25.92
25.77,25.89
25.75,26.18
25.82,27.0
26.59,27.1
26.59,26.85
26.72,26.86
26.69,26.95
26.85,26.88
26.82,26.94
26.88,27.17
26.76,27.6
27.49,27.57
27.0,27.1
26.67,27.07
26.9,27.19
26.71,26.71
26.58,26.97
26.89,26.89
26.44,26.67
26.6,27.09
26.92,27.1
26.95,27.5
27.15,27.73
27.69,28.35
28.31,28.33
28.04,28.28
27.91,28.38
28.2,28.39
28.25,28.53
28.14,28.45
28.29,28.59
28.34,28.9
28.29,28.5
28.17,28.25
27.97,28.3
27.56,27.84
27.38,27.48
27.42,27.66
27.43,27.8
27.7,27.76
27.59,27.79
27.69,27.74
27.51,27.94
27.85,27.94
27.81,27.91
27.57,27.6
27.2,27.49
27.47,27.48
27.4,28.02
27.72,27.76
26.64,26.75
26.49,26.49
26.21,26.36
26.12,26.33
26.02,26.15
26.15,26.23
26.1,26.13
25.81,26.02
25.68,26.0
25.96,25.99
25.74,25.77
25.63,25.69
25.62,26.05
26.03,26.87
26.56,26.64
26.14,26.17
25.73,25.79
25.55,25.92
25.63,25.75
25.09,25.43
25.29,25.54
25.27,25.55
25.25,26.1
25.92,26.52
26.37,26.44
26.36,26.43
26.1,26.41
26.28,26.49
26.22,26.39
26.24,26.45
26.34,26.6
26.44,26.58
26.28,26.49
26.44,26.58
26.25,26.33
26.27,26.43
26.28,26.34
26.22,26.94
26.72,27.57
27.06,27.32
27.17,27.26
26.95,27.48
27.42,27.8
27.64,27.65
27.12,27.15
26.69,26.93
26.8,27.38
26.99,27.22
26.91,27.21
26.95,26.98
26.81,26.91
26.61,27.07
27.02,27.11
26.67,26.87
26.75,26.88
26.72,26.96
26.66,26.69
26.64,26.75
26.19,26.42
26.08,26.12
25.93,26.15
26.08,26.14
26.0,26.27
26.23,26.26
26.14,26.28
26.05,26.25
26.1,26.23
25.86,26.11
25.97,26.48
26.19,26.61
26.57,27.58
26.73,27.09
26.97,28.24
27.76,28.4
27.57,27.65
27.21,27.38
27.23,27.74
27.65,28.0
27.83,28.07
27.65,27.79
27.69,27.87
27.05,27.15
26.98,27.38
27.11,27.68
26.39,26.92
26.19,26.19
26.07,26.23
26.18,26.39
26.0,26.22
26.06,26.27
26.21,26.23
25.99,26.06
25.69,25.9
25.63,25.75
25.66,25.74
25.62,25.63
25.24,25.34
25.09,25.25
25.04,25.07
25.05,25.18
25.09,25.15
24.91,25.01
23.95,24.37
24.17,24.48
24.31,24.54
24.52,24.64
24.51,24.51
24.5,24.56
24.12,24.21
23.97,24.15
23.95,24.27
24.21,24.25
24.22,24.22
23.31,23.52
23.44,23.73
23.55,23.55
23.48,23.5
23.2,23.24
23.18,23.19
23.01,23.31
22.93,23.37
23.16,23.18
22.64,22.77
22.71,23.1
22.93,23.02
22.92,23.41
23.3,23.62
23.43,23.48
23.43,23.5
23.12,23.34
23.29,23.37
23.26,23.3
22.6,22.73
22.11,22.26
22.17,22.32
22.02,22.03
21.5,21.78
21.7,21.97
21.88,21.89
21.87,22.46
22.24,22.34
22.1,22.44
22.28,22.67
22.64,23.3
23.09,23.13
22.94,23.48
23.34,23.34
23.11,23.13
22.88,23.09
22.46,22.61
22.4,22.68
22.64,22.71
22.15,22.65
22.43,22.47
21.97,22.43
22.36,22.62
22.48,22.55
22.37,22.45
22.43,22.71
22.61,22.81
22.79,22.82
22.68,23.03
22.74,23.12
22.92,23.23
23.12,23.12
22.82,23.34
23.15,24.13
24.1,24.67
24.1,24.4
24.15,24.18
23.96,24.0
23.73,23.96
23.71,23.78
23.47,23.48
22.03,22.32
21.83,21.85
21.1,21.58
21.36,21.39
20.17,20.84
20.4,20.44
20.11,20.57
20.12,20.43
20.31,20.34
20.11,20.51
20.39,20.6
20.45,20.68
20.37,20.58
20.48,20.48
20.2,20.26
19.68,20.18
19.9,20.16
19.83,21.0
20.63,20.82
20.29,20.56
20.27,20.68
19.87,20.1
19.54,19.76
19.55,19.76
18.43,18.62
17.78,18.0
17.87,18.23
18.15,18.37
18.27,18.33
