prices,highs
1.098,1.142
1.081,1.121
1.094,1.11
1.079,1.079
1.037,1.046
1.047,1.051
1.036,1.06
1.045,1.058
1.04,1.062
1.061,1.1
1.084,1.084
1.068,1.096
1.092,1.093
1.075,1.08
1.058,1.069
1.057,1.082
1.05,1.078
1.063,1.072
1.058,1.065
1.045,1.047
1.031,1.045
1.044,1.045
1.036,1.037
1.028,1.04
1.036,1.047
1.03,1.08
1.07,1.079
1.066,1.072
1.058,1.064
1.046,1.058
1.051,1.09
1.086,1.099
1.066,1.088
1.061,1.084
1.055,1.065
1.056,1.059
1.049,1.055
1.041,1.056
1.046,1.059
1.058,1.067
1.067,1.069
1.056,1.06
1.049,1.063
1.057,1.073
1.064,1.09
1.091,1.1
1.067,1.09
1.079,1.089
1.086,1.095
1.087,1.089
1.072,1.1
1.09,1.096
1.068,1.083
1.072,1.083
1.081,1.095
1.071,1.073
1.053,1.058
1.05,1.063
1.062,1.063
1.056,1.062
1.06,1.075
1.068,1.085
1.051,1.088
1.071,1.086
1.075,1.086
1.062,1.062
1.054,1.065
1.051,1.059
1.051,1.055
1.049,1.056
1.037,1.053
1.039,1.044
1.033,1.046
1.043,1.046
1.034,1.047
1.043,1.051
1.045,1.059
1.05,1.058
1.036,1.04
1.036,1.043
1.028,1.03
1.02,1.024
1.01,1.028
1.018,1.033
1.027,1.036
1.027,1.031
1.02,1.028
1.02,1.021
1.01,1.017
1.005,1.02
1.014,1.021
1.015,1.033
1.03,1.05
1.026,1.026
1.019,1.04
1.039,1.044
1.041,1.05
1.042,1.055
1.052,1.084
1.071,1.08
1.072,1.076
1.067,1.095
1.088,1.162
1.15,1.169
1.15,1.154
1.136,1.137
1.112,1.123
1.101,1.117
1.065,1.086
1.071,1.081
1.075,1.088
1.083,1.087
1.081,1.113
1.09,1.144
1.118,1.129
1.11,1.13
1.11,1.133
1.113,1.144
1.138,1.151
1.14,1.35
1.306,1.449
1.264,1.295
1.219,1.241
1.187,1.23
1.194,1.199
1.159,1.185
1.167,1.173
1.17,1.209
1.152,1.178
1.173,1.234
1.227,1.245
1.237,1.238
1.22,1.227
1.224,1.293
1.257,1.273
1.24,1.347
1.295,1.296
1.249,1.249
1.221,1.236
1.197,1.209
1.186,1.217
1.216,1.216
1.188,1.2
1.189,1.3
1.255,1.314
1.223,1.269
1.235,1.345
1.319,1.333
1.297,1.312
1.27,1.273
1.254,1.27
1.234,1.289
1.277,1.312
1.31,1.313
1.274,1.36
1.308,1.357
1.306,1.309
1.265,1.265
1.229,1.245
1.236,1.253
1.242,1.279
1.266,1.638
1.568,1.764
1.582,1.607
1.449,1.5
1.402,1.477
1.465,1.508
1.452,1.645
1.521,1.556
1.496,1.597
1.558,1.57
1.473,1.527
1.496,1.78
1.63,1.8
1.798,1.888
1.737,1.75
1.652,1.662
1.58,1.653
1.65,1.665
1.613,1.665
1.592,1.63
1.596,1.6
1.49,1.609
1.544,1.547
1.497,1.539
1.535,1.556
1.543,1.69
1.57,1.614
1.612,1.629
1.582,1.585
1.519,1.554
1.521,1.546
1.543,1.575
1.544,1.55
1.523,1.527
1.508,1.509
1.489,1.499
1.488,1.508
1.498,1.501
1.474,1.54
1.528,1.531
1.485,1.504
1.478,1.485
1.457,1.545
1.528,1.632
1.63,1.647
1.576,1.576
1.541,1.552
1.532,1.595
1.564,1.578
1.534,1.545
1.533,1.538
1.5,1.525
1.478,1.496
1.438,1.48
1.476,1.479
1.465,1.52
1.515,1.599
1.542,1.565
1.539,1.56
1.515,1.537
1.534,1.55
1.492,1.521
1.515,1.517
1.491,1.519
1.503,1.533
1.515,1.531
1.513,1.587
1.556,1.585
1.52,1.546
1.505,1.515
1.499,1.505
1.501,1.524
1.507,1.507
1.484,1.488
1.451,1.482
1.48,1.509
1.506,1.509
1.479,1.493
1.487,1.5
1.495,1.519
1.514,1.571
1.521,1.53
1.512,1.537
1.519,1.523
1.492,1.516
1.512,1.519
1.506,1.559
1.535,1.56
1.557,1.585
1.545,1.561
1.546,1.65
1.598,1.714
1.69,1.85
1.762,1.798
1.699,1.75
1.715,1.868
1.769,1.781
1.718,1.807
1.752,1.819
1.811,1.814
1.753,1.78
1.766,1.789
1.738,1.75
1.706,1.709
1.636,1.679
1.61,1.649
1.647,1.725
1.708,1.806
1.753,1.77
1.768,1.769
1.718,1.8
1.77,1.803
1.78,1.815
1.78,1.969
1.897,1.956
1.85,1.938
1.862,1.889
1.849,1.895
1.892,1.896
1.844,1.849
1.788,1.814
1.758,1.778
1.775,1.818
1.725,1.758
1.757,1.765
1.738,1.785
1.723,1.752
1.721,1.74
1.721,1.765
1.73,1.741
1.709,1.755
1.73,1.731
1.7,1.72
1.704,1.707
1.653,1.655
1.652,1.675
1.631,1.633
1.588,1.598
1.56,1.668
1.6,1.621
1.619,1.625
1.585,1.599
1.597,1.633
1.602,1.652
1.646,1.656
1.626,1.65
1.61,1.62
1.605,1.608
1.6,1.601
1.586,1.596
1.532,1.578
1.551,1.618
1.582,1.606
1.591,1.626
1.622,1.645
1.62,1.625
1.583,1.59
1.563,1.568
1.537,1.58
1.531,1.573
1.545,1.567
1.554,1.602
1.552,1.561
1.55,1.625
1.609,1.614
1.581,1.585
1.536,1.56
1.531,1.545
1.546,1.561
1.552,1.6
1.59,1.598
1.59,1.604
1.581,1.584
1.533,1.552
1.528,1.6
1.578,1.695
1.646,1.74
1.657,1.683
1.628,1.666
1.64,1.645
1.63,1.667
1.657,1.678
1.661,1.665
1.648,1.648
1.643,1.645
1.644,1.665
1.663,1.686
1.656,1.662
1.637,1.651
1.637,1.637
1.61,1.633
1.623,1.625
1.617,1.627
1.59,1.649
1.605,1.61
1.591,1.607
1.598,1.645
1.629,1.645
1.62,1.65
1.638,1.706
1.643,1.695
1.686,1.686
1.671,1.675
1.649,1.67
1.625,1.627
1.617,1.627
1.613,1.634
1.624,1.639
1.633,1.637
1.62,1.62
1.615,1.618
1.601,1.628
1.627,1.675
1.66,1.66
1.614,1.646
1.589,1.613
1.606,1.635
1.634,1.64
1.621,1.639
1.611,1.619
1.601,1.624
1.597,1.602
1.586,1.6
1.585,1.594
1.589,1.595
1.585,1.594
1.589,1.597
1.582,1.588
1.573,1.579
1.572,1.576
1.574,1.583
1.564,1.576
1.569,1.579
1.563,1.579
1.557,1.558
1.554,1.561
1.557,1.557
1.529,1.543
1.523,1.527
1.526,1.543
1.525,1.55
1.545,1.556
1.535,1.541
1.537,1.547
1.545,1.547
1.535,1.55
1.55,1.56
1.54,1.54
1.522,1.531
1.507,1.511
1.487,1.535
1.515,1.519
1.509,1.512
1.491,1.507
1.493,1.495
1.492,1.495
1.488,1.521
1.52,1.521
1.513,1.537
1.523,1.534
1.501,1.512
1.507,1.509
1.49,1.531
1.523,1.524
1.502,1.511
1.509,1.516
1.494,1.498
1.471,1.488
1.474,1.485
1.466,1.48
1.477,1.566
1.551,1.58
1.532,1.56
1.509,1.58
1.578,1.639
1.581,1.614
1.572,1.59
1.571,1.596
1.561,1.564
1.54,1.551
1.534,1.597
1.559,1.561
1.541,1.544
1.514,1.516
1.5,1.509
1.501,1.553
1.542,1.543
1.531,1.55
1.542,1.561
1.552,1.562
1.534,1.546
1.544,1.545
1.528,1.53
1.521,1.529
1.515,1.515
1.508,1.519
1.479,1.493
1.472,1.479
1.465,1.465
1.401,1.445
1.422,1.428
1.426,1.45
1.442,1.47
1.458,1.459
1.424,1.465
1.461,1.463
1.421,1.456
1.41,1.44
1.435,1.464
1.427,1.433
1.411,1.422
1.413,1.44
1.439,1.442
1.42,1.444
1.423,1.423
1.341,1.426
1.363,1.389
1.377,1.426
1.41,1.43
1.421,1.523
1.467,1.51
1.502,1.53
1.502,1.537
1.511,1.522
1.505,1.589
1.567,1.567
1.526,1.582
1.545,1.605
1.592,1.639
1.637,1.645
1.586,1.65
1.632,1.65
1.568,1.593
1.545,1.547
1.509,1.575
1.541,1.55
1.494,1.522
1.472,1.489
1.463,1.536
1.518,1.543
1.51,1.596
1.575,1.605
1.554,1.577
1.546,1.56
1.531,1.547
1.513,1.527
1.526,1.528
1.506,1.559
1.525,1.526
1.518,1.52
1.507,1.511
1.508,1.513
1.503,1.514
1.48,1.489
1.48,1.492
1.481,1.511
1.488,1.505
1.499,1.503
1.474,1.474
1.437,1.461
1.452,1.485
1.471,1.514
1.511,1.518
1.51,1.513
1.497,1.578
1.564,1.606
1.604,1.645
1.579,1.602
1.56,1.614
1.573,1.59
1.582,1.599
1.561,1.589
1.589,1.709
1.664,1.669
1.655,1.657
1.603,1.641
1.617,1.657
1.639,1.679
1.619,1.69
1.629,1.629
1.581,1.599
1.586,1.598
1.588,1.632
1.592,1.6
1.579,1.587
1.586,1.609
1.581,1.632
1.61,1.621
1.59,1.65
1.63,1.656
1.628,1.655
1.617,1.641
1.617,1.617
1.585,1.588
1.581,1.68
1.644,1.7
1.698,1.714
1.653,1.695
1.641,1.684
1.675,1.724
1.722,1.749
1.703,1.747
1.722,1.743
1.685,1.685
1.667,1.678
1.619,1.632
1.602,1.622
1.615,1.63
1.6,1.619
1.597,1.617
1.606,1.61
1.585,1.604
1.596,1.6
1.58,1.6
1.569,1.592
1.577,1.6
1.577,1.7
1.666,1.733
1.665,1.71
1.665,1.716
1.709,1.711
1.673,1.696
1.669,1.69
1.647,1.666
1.654,1.679
1.638,1.655
1.609,1.631
1.578,1.616
1.59,1.61
1.585,1.606
1.567,1.72
1.685,1.685
1.631,1.643
1.639,1.687
1.647,1.68
1.676,1.703
1.655,1.68
1.678,1.684
1.636,1.638
1.613,1.659
1.65,1.7
1.691,1.952
1.821,1.88
1.806,1.823
1.788,1.899
1.786,1.94
1.856,1.905
1.813,1.85
1.774,1.794
1.726,1.733
1.698,1.756
1.729,1.849
1.791,1.859
1.76,1.82
1.817,1.884
1.84,1.9
1.85,2.09
2.007,2.177
1.939,2.054
1.961,2.0
1.895,1.95
1.87,1.891
1.872,1.878
1.825,1.885
1.849,1.849
1.781,1.809
1.789,1.8
1.748,1.75
1.696,1.748
1.731,1.746
1.701,1.705
1.688,1.727
1.703,1.732
1.726,1.807
1.766,1.888
1.784,1.837
1.769,1.78
1.746,1.751
1.719,1.74
1.732,1.768
1.715,1.737
1.729,1.824
1.781,1.79
1.746,1.795
1.762,1.802
1.789,1.83
1.779,1.779
1.751,1.779
1.751,1.763
1.731,1.746
1.726,1.768
1.759,1.82
1.82,1.822
1.788,1.854
1.827,1.865
1.82,1.879
1.797,1.8
1.788,1.82
1.781,1.782
1.77,1.806
1.762,1.776
1.76,1.771
1.769,1.77
1.749,1.762
1.745,1.771
1.757,1.769
1.753,1.783
1.764,1.776
1.74,1.75
1.74,1.745
1.737,1.76
1.74,1.747
1.739,1.746
1.717,1.721
1.692,1.708
1.708,1.727
1.724,1.73
1.713,1.743
1.743,1.755
1.752,1.769
1.755,1.757
1.748,1.757
1.747,1.75
1.708,1.751
1.744,1.751
1.747,1.773
1.767,1.775
1.768,1.768
1.75,1.76
1.751,1.756
1.715,1.75
1.747,1.798
1.778,1.839
1.798,1.854
1.85,1.874
1.832,1.849
1.83,1.866
1.833,1.84
1.823,1.823
1.792,1.794
1.785,1.788
1.78,1.813
1.796,1.796
1.762,1.772
1.772,1.777
1.773,1.799
1.796,1.808
1.78,1.78
1.763,1.777
1.769,1.774
1.76,1.777
1.776,1.796
1.767,1.78
1.758,1.778
1.774,1.784
1.778,1.779
1.764,1.78
1.771,1.801
1.772,1.792
1.774,1.789
1.774,1.775
1.765,1.771
1.764,1.771
1.763,1.766
1.755,1.76
1.754,1.755
1.742,1.751
1.742,1.753
1.752,1.76
1.746,1.746
1.715,1.741
1.737,1.742
1.711,1.73
1.711,1.717
1.705,1.714
1.709,1.715
1.711,1.719
1.709,1.712
1.701,1.743
1.723,1.727
1.705,1.722
1.714,1.724
1.72,1.72
1.707,1.709
1.684,1.72
1.71,1.716
1.709,1.722
1.722,1.758
1.756,1.78
1.748,1.77
1.753,1.773
1.76,1.761
1.743,1.746
1.744,1.757
1.702,1.719
1.712,1.715
1.714,1.719
1.703,1.713
1.712,1.775
1.772,1.773
1.731,1.755
1.723,1.732
1.726,1.731
1.718,1.727
1.716,1.729
1.729,1.736
1.702,1.703
1.655,1.675
1.66,1.693
1.688,1.689
1.668,1.715
1.696,1.714
1.688,1.701
1.685,1.687
1.672,1.704
1.68,1.684
1.675,1.689
1.683,1.685
1.658,1.662
1.646,1.655
1.653,1.654
1.64,1.64
1.625,1.694
1.655,1.701
1.65,1.671
1.635,1.641
1.611,1.615
1.528,1.567
1.518,1.556
1.552,1.563
1.533,1.538
1.529,1.548
1.516,1.528
1.33,1.401
1.288,1.404
1.404,1.421
1.34,1.345
1.305,1.346
1.31,1.361
1.341,1.35
1.313,1.325
1.322,1.356
1.354,1.356
1.353,1.39
1.372,1.381
1.346,1.348
1.316,1.368
1.35,1.353
1.295,1.298
1.231,1.27
1.21,1.26
1.259,1.279
1.278,1.328
1.285,1.285
1.256,1.29
1.277,1.295
1.279,1.38
1.316,1.378
1.322,1.339
1.335,1.34
1.309,1.361
1.351,1.352
1.329,1.329
1.304,1.32
1.274,1.315
1.299,1.325
1.291,1.311
1.307,1.343
1.289,1.29
1.27,1.312
1.309,1.355
1.324,1.339
1.338,1.391
1.375,1.404
1.385,1.413
1.395,1.437
1.423,1.502
1.468,1.485
1.401,1.44
1.42,1.47
1.443,1.49
1.463,1.467
1.439,1.457
1.441,1.482
1.468,1.472
1.411,1.499
1.429,1.437
1.386,1.418
1.413,1.414
1.387,1.406
1.393,1.458
1.454,1.497
1.464,1.498
1.477,1.477
1.436,1.453
1.446,1.446
1.44,1.441
1.422,1.426
1.37,1.425
1.379,1.464
1.395,1.412
1.404,1.459
1.408,1.412
1.381,1.392
1.371,1.371
1.273,1.316
1.31,1.311
1.293,1.313
1.313,1.317
1.307,1.307
1.298,1.308
1.262,1.279
1.257,1.268
1.235,1.281
1.276,1.29
1.286,1.304
1.295,1.308
1.292,1.293
1.27,1.301
1.267,1.274
1.265,1.31
1.303,1.303
1.286,1.288
1.288,1.331
1.326,1.33
1.316,1.4
1.384,1.446
1.408,1.55
1.503,1.579
1.497,1.549
1.486,1.692
1.619,1.699
1.621,1.69
1.661,1.668
1.587,1.612
1.573,1.581
1.577,1.577
1.507,1.563
1.556,1.638
1.563,1.565
1.517,1.581
1.532,1.568
1.515,1.564
1.551,1.554
1.516,1.531
1.53,1.532
1.52,1.65
1.618,1.62
1.555,1.584
1.564,1.582
1.573,1.579
1.537,1.56
1.54,1.558
1.527,1.574
1.542,1.646
1.579,1.631
1.611,1.611
1.597,1.601
1.557,1.578
1.514,1.537
1.525,1.585
1.575,1.578
1.535,1.585
1.54,1.541
1.503,1.512
1.444,1.482
1.378,1.413
1.413,1.424
1.413,1.417
1.411,1.414
1.352,1.468
1.417,1.425
1.423,1.451
1.413,1.44
1.44,1.46
1.427,1.588
1.466,1.47
1.403,1.461
1.424,1.424
1.412,1.425
1.407,1.41
1.409,1.41
1.399,1.432
1.428,1.433
1.419,1.426
1.416,1.419
1.412,1.419
1.406,1.429
1.419,1.5
1.458,1.495
1.473,1.483
1.451,1.457
1.438,1.455
1.45,1.457
1.431,1.447
1.441,1.447
1.438,1.439
1.435,1.455
1.438,1.458
1.424,1.488
1.44,1.45
1.443,1.485
1.462,1.481
1.445,1.456
1.436,1.439
1.436,1.436
1.412,1.426
1.424,1.427
1.418,1.431
1.429,1.459
1.459,1.48
1.447,1.475
1.444,1.451
1.448,1.477
1.448,1.465
1.405,1.42
1.413,1.415
1.402,1.419
1.414,1.42
1.412,1.417
1.402,1.422
1.42,1.424
1.415,1.423
1.405,1.421
1.418,1.429
1.407,1.436
1.42,1.44
1.416,1.462
1.43,1.448
1.43,1.441
1.43,1.437
1.43,1.441
1.436,1.44
1.434,1.44
1.434,1.439
1.402,1.423
1.394,1.411
1.399,1.4
1.393,1.422
1.408,1.409
1.408,1.418
1.406,1.423
1.407,1.42
1.403,1.41
1.391,1.406
1.392,1.405
1.4,1.408
1.399,1.4
1.375,1.391
1.371,1.381
1.376,1.38
1.366,1.371
1.357,1.365
1.361,1.369
1.351,1.368
1.338,1.355
1.356,1.357
1.349,1.361
1.36,1.367
1.35,1.366
1.361,1.363
1.346,1.351
1.337,1.355
1.345,1.362
1.36,1.361
1.34,1.343
1.331,1.339
1.337,1.338
1.312,1.312
1.297,1.301
1.283,1.3
1.28,1.29
1.287,1.316
1.295,1.319
1.316,1.339
1.339,1.339
1.318,1.338
1.32,1.331
1.326,1.334
1.319,1.321
1.29,1.323
1.287,1.304
1.299,1.301
1.298,1.303
1.301,1.305
1.303,1.322
1.314,1.37
1.363,1.396
1.365,1.368
1.351,1.366
1.354,1.367
1.344,1.348
1.324,1.334
1.328,1.335
1.311,1.334
1.324,1.365
1.363,1.38
1.36,1.387
1.381,1.389
1.341,1.35
1.35,1.361
1.344,1.358
1.356,1.356
1.329,1.335
1.32,1.33
1.329,1.342
1.338,1.343
1.323,1.323
1.318,1.319
1.318,1.321
1.309,1.321
1.311,1.345
1.333,1.354
1.34,1.35
1.338,1.36
1.344,1.372
1.358,1.364
1.352,1.352
1.303,1.318
1.31,1.319
1.317,1.32
1.317,1.33
1.327,1.327
1.32,1.32
1.313,1.322
1.314,1.321
1.293,1.301
1.299,1.311
1.311,1.327
1.296,1.313
1.306,1.306
1.263,1.271
1.265,1.268
1.219,1.229
1.211,1.297
1.273,1.281
1.227,1.231
1.219,1.241
1.188,1.25
1.233,1.234
1.202,1.23
1.193,1.195
1.166,1.285
1.214,1.247
1.244,1.34
1.276,1.281
1.238,1.242
1.23,1.246
1.227,1.239
1.193,1.219
1.218,1.218
1.189,1.211
1.196,1.209
1.171,1.196
1.191,1.191
1.16,1.235
1.215,1.23
1.213,1.222
1.205,1.209
1.184,1.195
1.193,1.25
1.208,1.223
1.219,1.232
1.222,1.224
1.204,1.238
1.223,1.233
1.221,1.229
1.214,1.229
1.219,1.22
1.198,1.236
1.213,1.218
1.192,1.194
1.184,1.259
1.217,1.227
1.21,1.21
1.177,1.191
1.181,1.183
1.15,1.162
1.152,1.179
1.141,1.187
1.175,1.176
1.163,1.17
1.151,1.161
1.157,1.199
1.183,1.19
1.19,1.195
1.193,1.197
1.183,1.19
1.187,1.19
1.172,1.175
1.168,1.171
1.165,1.181
1.169,1.18
1.176,1.201
1.201,1.221
1.216,1.218
1.194,1.289
1.223,1.258
1.251,1.254
1.236,1.26
1.241,1.249
1.24,1.245
1.244,1.248
1.222,1.247
1.241,1.247
1.243,1.267
1.254,1.268
1.26,1.266
1.247,1.258
1.257,1.28
1.277,1.279
1.243,1.269
1.262,1.269
1.222,1.224
1.206,1.209
1.2,1.23
1.223,1.233
1.222,1.224
1.203,1.228
1.219,1.239
1.235,1.247
1.235,1.242
1.23,1.233
1.218,1.222
1.221,1.239
1.237,1.239
1.228,1.275
1.251,1.267
1.25,1.25
1.229,1.348
1.265,1.279
1.25,1.282
1.242,1.25
1.23,1.272
1.253,1.281
1.25,1.255
1.136,1.169
1.13,1.131
1.114,1.115
1.092,1.128
1.129,1.258
1.173,1.179
1.173,1.201
1.167,1.175
1.169,1.171
1.158,1.167
1.155,1.169
1.169,1.183
1.17,1.19
1.182,1.183
1.158,1.179
1.175,1.176
1.155,1.159
1.135,1.15
1.145,1.175
1.162,1.166
1.141,1.166
1.154,1.156
1.121,1.136
1.133,1.152
1.144,1.155
1.15,1.15
1.134,1.144
1.132,1.15
1.143,1.143
1.131,1.139
1.13,1.14
1.127,1.139
1.13,1.136
1.128,1.129
1.124,1.135
1.126,1.136
1.132,1.134
1.131,1.134
1.122,1.124
1.098,1.101
1.083,1.085
1.058,1.099
1.07,1.07
1.048,1.067
1.015,1.045
1.025,1.032
0.982,0.989
0.985,1.054
1.033,1.047
1.028,1.045
1.03,1.053
1.044,1.044
1.031,1.043
1.043,1.061
1.054,1.059
1.035,1.044
1.032,1.055
1.047,1.06
1.054,1.08
1.079,1.082
1.075,1.102
1.048,1.05
1.042,1.091
1.08,1.102
1.098,1.111
1.1,1.113
1.093,1.098
1.065,1.102
1.097,1.112
1.069,1.084
1.074,1.091
1.09,1.138
1.124,1.131
1.112,1.122
1.109,1.119
1.095,1.11
1.102,1.12
1.076,1.091
1.08,1.091
1.078,1.093
1.078,1.091
1.07,1.08
1.064,1.064
1.043,1.07
1.068,1.077
1.069,1.071
1.036,1.045
1.034,1.047
1.046,1.052
1.042,1.05
1.048,1.058
1.057,1.069
1.054,1.059
1.041,1.045
1.027,1.046
1.037,1.058
1.049,1.066
1.055,1.065
1.055,1.058
1.03,1.061
1.056,1.056
1.03,1.031
1.024,1.024
0.996,1.0
0.999,1.018
1.012,1.016
1.01,1.024
1.016,1.031
1.027,1.03
1.015,1.029
1.011,1.02
1.013,1.027
1.0,1.015
1.006,1.02
1.019,1.04
1.021,1.028
1.026,1.032
1.027,1.027
1.01,1.042
1.04,1.054
1.052,1.057
1.034,1.048
1.037,1.045
1.033,1.04
1.008,1.021
1.002,1.009
0.995,1.016
0.982,0.985
0.967,0.971
0.969,0.978
0.977,0.985
0.982,0.985
0.985,1.007
1.004,1.024
1.012,1.017
1.009,1.012
1.013,1.016
1.001,1.007
1.002,1.012
0.997,1.001
0.992,0.998
0.986,1.004
1.0,1.001
0.987,1.003
0.994,1.01
1.001,1.016
1.002,1.013
1.003,1.015
1.012,1.012
1.004,1.014
1.007,1.098
1.072,1.246
1.119,1.129
1.074,1.108
1.084,1.119
1.095,1.128
1.116,1.13
1.109,1.129
1.117,1.123
1.106,1.171
1.156,1.169
1.118,1.126
1.109,1.145
1.132,1.134
1.118,1.176
1.146,1.154
1.132,1.161
1.145,1.161
1.152,1.157
1.137,1.143
1.118,1.137
1.125,1.139
1.135,1.148
1.139,1.152
1.137,1.168
1.141,1.169
1.166,1.229
1.167,1.178
1.16,1.169
1.149,1.167
1.157,1.166
1.147,1.195
1.177,1.186
1.154,1.165
1.146,1.151
1.14,1.16
1.151,1.166
1.162,1.165
1.157,1.16
1.145,1.158
1.146,1.154
1.151,1.159
1.15,1.165
1.163,1.169
1.158,1.166
1.163,1.186
1.176,1.189
1.18,1.182
1.17,1.192
1.18,1.194
1.18,1.181
1.165,1.173
1.169,1.178
1.167,1.169
1.138,1.151
1.118,1.134
1.126,1.14
1.128,1.147
1.146,1.153
1.147,1.157
1.152,1.153
1.149,1.15
1.138,1.144
1.134,1.134
1.131,1.144
1.138,1.155
1.147,1.151
1.148,1.149
1.147,1.154
1.153,1.156
1.141,1.142
1.137,1.144
1.142,1.152
1.144,1.147
1.141,1.143
1.14,1.149
1.143,1.148
1.147,1.156
1.155,1.166
1.147,1.153
1.149,1.15
1.115,1.116
1.091,1.118
1.118,1.118
1.109,1.117
1.106,1.108
1.108,1.114
1.11,1.116
1.098,1.117
1.104,1.105
1.094,1.115
1.103,1.113
1.106,1.118
1.079,1.094
1.094,1.11
1.102,1.121
1.117,1.125
1.113,1.115
1.106,1.107
1.086,1.093
1.091,1.093
1.09,1.103
1.098,1.1
1.091,1.114
1.11,1.111
1.105,1.13
1.127,1.128
1.102,1.116
1.113,1.117
1.11,1.115
1.109,1.118
1.118,1.125
1.125,1.127
1.112,1.125
1.111,1.122
1.119,1.12
1.117,1.117
1.098,1.102
1.085,1.099
1.096,1.1
1.097,1.109
1.106,1.12
1.115,1.126
1.114,1.122
1.11,1.12
1.107,1.123
1.117,1.126
1.119,1.119
1.109,1.159
1.159,1.178
1.13,1.131
1.105,1.112
1.101,1.104
1.095,1.098
1.084,1.094
1.058,1.06
1.054,1.074
1.056,1.076
1.065,1.08
1.077,1.101
1.083,1.11
1.108,1.109
1.102,1.111
1.107,1.109
1.101,1.105
1.092,1.095
1.094,1.095
1.079,1.079
1.072,1.08
1.071,1.071
1.069,1.069
1.057,1.057
1.048,1.051
1.045,1.05
1.041,1.061
1.059,1.059
1.056,1.096
1.069,1.091
1.091,1.098
1.088,1.094
1.09,1.094
1.057,1.077
1.073,1.093
1.086,1.157
1.133,1.299
1.232,1.36
1.273,1.37
1.308,1.339
1.263,1.287
1.234,1.295
1.216,1.22
1.198,1.22
1.212,1.265
1.247,1.251
1.237,1.238
1.188,1.19
1.169,1.172
1.154,1.183
1.168,1.196
1.185,1.286
1.237,1.238
1.222,1.222
1.191,1.222
1.187,1.189
1.187,1.191
1.179,1.188
1.17,1.18
1.174,1.179
1.165,1.205
1.186,1.192
1.173,1.21
1.184,1.205
1.199,1.21
1.175,1.182
1.172,1.177
1.155,1.178
1.174,1.179
1.175,1.19
1.19,1.19
1.186,1.19
1.172,1.174
1.164,1.181
1.173,1.192
1.174,1.18
1.175,1.19
1.182,1.188
1.187,1.19
1.174,1.178
1.171,1.174
1.167,1.175
1.166,1.18
1.18,1.186
1.179,1.232
1.215,1.221
1.193,1.213
1.177,1.222
1.222,1.223
1.223,1.271
1.259,1.268
1.261,1.263
1.234,1.258
1.257,1.273
1.261,1.328
1.247,1.248
1.219,1.249
1.24,1.258
1.252,1.27
1.268,1.35
1.307,1.31
1.289,1.298
