prices,highs
0.528,0.534
0.53,0.537
0.519,0.527
0.524,0.53
0.518,0.519
0.485,0.495
0.491,0.512
0.496,0.52
0.517,0.52
0.508,0.511
0.491,0.506
0.5,0.517
0.51,0.52
0.516,0.527
0.52,0.529
0.513,0.514
0.51,0.52
0.518,0.527
0.513,0.517
0.504,0.519
0.514,0.515
0.506,0.51
0.505,0.511
0.502,0.509
0.504,0.509
0.503,0.504
0.5,0.512
0.509,0.51
0.506,0.509
0.503,0.525
0.519,0.529
0.515,0.517
0.508,0.515
0.508,0.511
0.511,0.519
0.517,0.524
0.52,0.52
0.485,0.492
0.464,0.469
0.457,0.465
0.463,0.475
0.468,0.471
0.464,0.466
0.461,0.465
0.463,0.466
0.458,0.46
0.454,0.461
0.45,0.455
0.437,0.44
0.428,0.431
0.413,0.418
0.407,0.434
0.426,0.456
0.446,0.452
0.45,0.465
0.455,0.46
0.445,0.446
0.441,0.453
0.442,0.453
0.451,0.455
0.439,0.447
0.441,0.451
0.442,0.454
0.452,0.483
0.47,0.5
0.493,0.495
0.488,0.504
0.484,0.491
0.48,0.492
0.491,0.5
0.497,0.499
0.482,0.484
0.477,0.5
0.501,0.508
0.497,0.528
0.52,0.52
0.512,0.517
0.505,0.509
0.509,0.511
0.488,0.488
0.483,0.49
0.476,0.486
0.478,0.486
0.472,0.482
0.481,0.489
0.487,0.489
0.483,0.525
0.52,0.533
0.518,0.541
0.537,0.546
0.537,0.538
0.523,0.523
0.512,0.529
0.526,0.531
0.52,0.521
0.511,0.519
0.506,0.508
0.498,0.499
0.494,0.501
0.5,0.501
0.489,0.494
0.493,0.507
0.502,0.505
0.505,0.513
0.508,0.51
0.506,0.513
0.513,0.516
0.512,0.53
0.525,0.534
0.532,0.536
0.524,0.549
0.546,0.55
0.537,0.542
0.539,0.54
0.515,0.521
0.519,0.54
0.537,0.563
0.557,0.558
0.54,0.557
0.552,0.575
0.553,0.555
0.545,0.559
0.534,0.538
0.521,0.535
0.528,0.53
0.519,0.524
0.515,0.515
0.506,0.515
0.494,0.501
0.498,0.503
0.495,0.506
0.506,0.512
0.502,0.507
0.488,0.493
0.482,0.491
0.49,0.5
0.496,0.499
0.495,0.504
0.496,0.497
0.491,0.508
0.506,0.515
0.506,0.506
0.488,0.49
0.487,0.49
0.488,0.492
0.486,0.487
0.478,0.482
0.463,0.469
0.468,0.473
0.47,0.473
0.463,0.485
0.482,0.489
0.48,0.485
0.481,0.486
0.48,0.492
0.49,0.491
0.487,0.512
0.508,0.511
0.498,0.51
0.501,0.507
0.504,0.513
0.507,0.512
0.506,0.518
0.5,0.504
0.489,0.494
0.493,0.495
0.483,0.489
0.484,0.493
0.488,0.495
0.49,0.506
0.502,0.51
0.505,0.508
0.498,0.512
0.507,0.532
0.522,0.526
0.512,0.533
0.521,0.536
0.527,0.532
0.522,0.528
0.518,0.528
0.517,0.523
0.515,0.525
0.523,0.56
0.555,0.56
0.542,0.547
0.546,0.59
0.586,0.644
0.609,0.628
0.598,0.606
0.586,0.594
0.583,0.608
0.601,0.618
0.59,0.625
0.62,0.638
0.622,0.638
0.599,0.604
0.599,0.62
0.6,0.602
0.59,0.59
0.574,0.587
0.58,0.61
0.581,0.609
0.601,0.615
0.603,0.628
0.611,0.619
0.601,0.617
0.607,0.614
0.6,0.639
0.633,0.657
0.638,0.641
0.623,0.628
0.577,0.587
0.577,0.581
0.577,0.587
0.553,0.564
0.564,0.573
0.57,0.58
0.578,0.584
0.576,0.58
0.577,0.601
0.599,0.599
0.591,0.596
0.582,0.61
0.609,0.615
0.594,0.614
0.598,0.599
0.597,0.605
0.6,0.614
0.608,0.613
0.607,0.629
0.628,0.628
0.623,0.633
0.618,0.627
0.619,0.635
0.627,0.637
0.604,0.607
0.595,0.602
0.594,0.595
0.589,0.596
0.588,0.59
0.579,0.579
0.572,0.588
0.586,0.591
0.591,0.591
0.586,0.586
0.565,0.57
0.539,0.558
0.552,0.558
0.555,0.566
0.56,0.568
0.565,0.569
0.566,0.57
0.561,0.57
0.568,0.575
0.573,0.582
0.582,0.582
0.577,0.579
0.576,0.578
0.56,0.565
0.564,0.565
0.537,0.543
0.541,0.542
0.537,0.539
0.538,0.538
0.532,0.541
0.534,0.534
0.527,0.537
0.532,0.538
0.533,0.547
0.545,0.547
0.536,0.549
0.541,0.543
0.521,0.523
0.515,0.521
0.52,0.53
0.529,0.546
0.535,0.549
0.544,0.557
0.546,0.56
0.558,0.566
0.554,0.558
0.546,0.558
0.548,0.559
0.55,0.556
0.554,0.558
0.531,0.531
0.518,0.535
0.531,0.533
0.528,0.557
0.543,0.547
0.543,0.552
0.536,0.555
0.551,0.555
0.521,0.532
0.528,0.542
0.538,0.549
0.546,0.551
0.548,0.55
0.538,0.557
0.553,0.555
0.532,0.537
0.527,0.549
0.543,0.553
0.533,0.595
0.579,0.584
0.569,0.572
0.56,0.578
0.567,0.593
0.591,0.607
0.593,0.598
0.594,0.594
0.585,0.615
0.605,0.609
0.604,0.61
0.606,0.613
0.59,0.601
0.596,0.596
0.583,0.586
0.581,0.61
0.584,0.59
0.568,0.58
0.577,0.578
0.557,0.567
0.561,0.577
0.568,0.569
0.532,0.542
0.539,0.542
0.531,0.545
0.543,0.55
0.55,0.555
0.544,0.558
0.553,0.556
0.534,0.545
0.543,0.552
0.545,0.553
0.544,0.545
0.541,0.541
0.534,0.534
0.529,0.532
0.512,0.52
0.513,0.525
0.52,0.547
0.547,0.568
0.565,0.573
0.568,0.571
0.564,0.565
0.543,0.545
0.528,0.537
0.535,0.542
0.533,0.55
0.548,0.551
0.538,0.541
0.535,0.54
0.529,0.536
0.532,0.535
0.526,0.537
0.533,0.535
0.529,0.532
0.525,0.536
0.531,0.535
0.532,0.534
0.531,0.534
0.529,0.54
0.533,0.537
0.533,0.535
0.529,0.538
0.53,0.538
0.532,0.548
0.538,0.54
0.526,0.528
0.518,0.524
0.522,0.528
0.526,0.529
0.521,0.528
0.521,0.523
0.52,0.528
0.528,0.53
0.528,0.529
0.523,0.532
0.529,0.529
0.527,0.534
0.529,0.529
0.524,0.529
0.527,0.529
0.527,0.532
0.529,0.531
0.521,0.523
0.522,0.528
0.527,0.53
0.527,0.528
0.526,0.529
0.528,0.531
0.523,0.53
0.529,0.532
0.528,0.535
0.53,0.534
0.523,0.529
0.526,0.527
0.527,0.527
0.523,0.523
0.521,0.523
0.521,0.523
0.522,0.523
0.517,0.518
0.513,0.517
0.517,0.519
0.517,0.52
0.515,0.517
0.517,0.521
0.518,0.528
0.526,0.528
0.522,0.525
0.523,0.526
0.519,0.524
0.523,0.53
0.529,0.536
0.536,0.539
0.527,0.531
0.522,0.523
0.521,0.523
0.521,0.525
0.516,0.519
0.518,0.52
0.519,0.529
0.526,0.529
0.528,0.537
0.534,0.536
0.532,0.541
0.532,0.536
0.535,0.548
0.538,0.538
0.534,0.557
0.555,0.564
0.559,0.56
0.554,0.556
0.552,0.557
0.555,0.57
0.564,0.57
0.56,0.572
0.561,0.562
0.556,0.556
0.552,0.557
0.556,0.558
0.557,0.565
0.559,0.566
0.563,0.563
0.554,0.555
0.541,0.543
0.536,0.536
0.535,0.535
0.523,0.523
0.517,0.525
0.52,0.525
0.52,0.525
0.525,0.529
0.523,0.53
0.527,0.533
0.533,0.539
0.535,0.545
0.541,0.541
0.537,0.539
0.538,0.538
0.524,0.534
0.529,0.531
0.521,0.527
0.525,0.534
0.531,0.539
0.529,0.533
0.531,0.531
0.529,0.534
0.53,0.535
0.531,0.538
0.534,0.535
0.528,0.531
0.53,0.533
0.531,0.537
0.534,0.543
0.543,0.545
0.54,0.557
0.544,0.546
0.544,0.552
0.546,0.549
0.542,0.551
0.547,0.554
0.547,0.554
0.546,0.552
0.543,0.565
0.558,0.571
0.569,0.57
0.561,0.563
0.561,0.564
0.558,0.574
0.565,0.569
0.56,0.567
0.564,0.584
0.581,0.584
0.576,0.58
0.574,0.576
0.573,0.582
0.573,0.581
0.579,0.59
0.583,0.584
0.566,0.578
0.577,0.577
0.569,0.576
0.576,0.585
0.583,0.583
0.578,0.58
0.573,0.575
0.567,0.578
0.577,0.6
0.598,0.627
0.618,0.619
0.605,0.608
0.609,0.61
0.596,0.599
0.589,0.594
0.59,0.59
0.586,0.589
0.567,0.571
0.566,0.57
0.565,0.571
0.568,0.574
0.568,0.573
0.565,0.579
0.576,0.586
0.578,0.578
0.571,0.574
0.572,0.575
0.571,0.576
0.576,0.578
0.575,0.58
0.566,0.572
0.57,0.584
0.567,0.573
0.563,0.567
0.561,0.565
0.563,0.565
0.566,0.57
0.567,0.57
0.568,0.575
0.574,0.577
0.573,0.577
0.576,0.578
0.572,0.574
0.574,0.575
0.564,0.566
0.565,0.568
0.565,0.569
0.568,0.575
0.572,0.576
0.575,0.58
0.578,0.581
0.577,0.579
0.575,0.586
0.581,0.584
0.578,0.579
0.576,0.578
0.572,0.575
0.567,0.573
0.566,0.572
0.542,0.547
0.547,0.548
0.547,0.55
0.549,0.549
0.546,0.551
0.549,0.55
0.549,0.55
0.549,0.549
0.541,0.542
0.541,0.544
0.541,0.542
0.537,0.537
0.532,0.536
0.533,0.537
0.534,0.536
0.535,0.536
0.536,0.538
0.538,0.541
0.54,0.547
0.544,0.544
0.542,0.542
0.533,0.535
0.534,0.535
0.526,0.528
0.525,0.53
0.529,0.53
0.528,0.532
0.525,0.526
0.517,0.522
0.521,0.525
0.524,0.526
0.524,0.528
0.525,0.526
0.521,0.524
0.523,0.525
0.517,0.523
0.521,0.523
0.523,0.524
0.521,0.527
0.524,0.525
0.525,0.525
0.519,0.521
0.518,0.519
0.513,0.513
0.48,0.484
0.481,0.489
0.48,0.484
0.482,0.486
0.486,0.487
0.484,0.489
0.486,0.49
0.486,0.487
0.481,0.483
0.478,0.481
0.478,0.479
0.46,0.466
0.46,0.473
0.471,0.474
0.47,0.475
0.469,0.473
0.472,0.473
0.469,0.471
0.469,0.47
0.464,0.467
0.462,0.462
0.45,0.457
0.456,0.456
0.451,0.459
0.453,0.457
0.45,0.458
0.457,0.459
0.459,0.463
0.462,0.463
0.459,0.462
0.461,0.465
0.464,0.464
0.464,0.467
0.467,0.472
0.466,0.472
0.468,0.468
0.461,0.463
0.462,0.468
0.424,0.433
0.43,0.45
0.444,0.448
0.442,0.449
0.448,0.463
0.456,0.457
0.457,0.457
0.443,0.446
0.444,0.45
0.45,0.459
0.456,0.476
0.474,0.478
0.471,0.476
0.47,0.47
0.466,0.47
0.468,0.468
0.464,0.471
0.465,0.468
0.463,0.463
0.459,0.462
0.447,0.453
0.452,0.454
0.449,0.451
0.446,0.452
0.45,0.453
0.448,0.459
0.458,0.479
0.471,0.474
0.467,0.494
0.492,0.499
0.495,0.501
0.492,0.496
0.495,0.503
0.493,0.494
0.49,0.497
0.492,0.495
0.483,0.501
0.5,0.503
0.489,0.497
0.496,0.497
0.489,0.494
0.494,0.494
0.488,0.493
0.49,0.498
0.49,0.505
0.499,0.503
0.493,0.498
0.488,0.499
0.494,0.497
0.49,0.494
0.491,0.513
0.506,0.506
0.481,0.491
0.481,0.496
0.496,0.497
0.494,0.499
0.487,0.49
0.489,0.491
0.489,0.49
0.483,0.484
0.475,0.479
0.478,0.482
0.48,0.484
0.484,0.485
0.482,0.485
0.481,0.484
0.474,0.48
0.474,0.484
0.482,0.484
0.482,0.491
0.49,0.491
0.485,0.495
0.492,0.498
0.494,0.495
0.49,0.498
0.498,0.533
0.529,0.535
0.515,0.529
0.525,0.527
0.518,0.522
0.52,0.522
0.517,0.528
0.524,0.526
0.521,0.534
0.525,0.525
0.518,0.523
0.52,0.527
0.525,0.544
0.541,0.558
0.55,0.605
0.603,0.606
0.594,0.61
0.597,0.615
0.595,0.601
0.583,0.586
0.575,0.58
0.569,0.576
0.561,0.584
0.573,0.574
0.555,0.582
0.57,0.583
0.563,0.59
0.584,0.589
0.583,0.583
0.571,0.585
0.583,0.599
0.594,0.601
0.581,0.592
0.567,0.598
0.597,0.636
0.633,0.662
0.65,0.688
0.677,0.742
0.721,0.749
0.701,0.721
0.712,0.745
0.728,0.748
0.72,0.721
0.707,0.724
0.701,0.757
0.754,0.8
0.774,0.786
0.781,0.803
0.787,0.8
0.761,0.766
0.73,0.743
0.727,0.736
0.731,0.767
0.739,0.762
0.752,0.795
0.786,0.833
0.816,0.84
0.782,0.794
0.764,0.779
0.768,0.787
0.743,0.748
0.729,0.743
0.733,0.742
0.72,0.725
0.719,0.756
0.75,0.751
0.741,0.754
0.745,0.76
0.737,0.76
0.758,0.766
0.743,0.743
0.733,0.736
0.716,0.747
0.734,0.741
0.739,0.74
0.728,0.738
0.72,0.728
0.719,0.732
0.73,0.744
0.743,0.744
0.721,0.742
0.7,0.717
0.714,0.735
0.731,0.735
0.731,0.742
0.741,0.826
0.818,0.842
0.83,0.831
0.768,0.786
0.742,0.771
0.759,0.796
0.765,0.776
0.758,0.776
0.764,0.774
0.769,0.796
0.789,0.795
0.768,0.782
0.731,0.74
0.721,0.736
0.73,0.741
0.726,0.741
0.697,0.716
0.703,0.713
0.694,0.697
0.685,0.705
0.684,0.698
0.668,0.686
0.653,0.665
0.661,0.682
0.674,0.684
0.683,0.687
0.675,0.695
0.687,0.691
0.688,0.702
0.698,0.703
0.679,0.686
0.681,0.701
0.694,0.7
0.69,0.692
0.685,0.699
0.692,0.74
0.735,0.745
0.723,0.751
0.74,0.781
0.778,0.79
0.78,0.789
0.784,0.786
0.773,0.779
0.777,0.799
0.78,0.78
0.752,0.764
0.757,0.765
0.744,0.753
0.744,0.764
0.762,0.805
0.8,0.832
0.82,0.835
0.816,0.842
0.839,0.876
0.859,0.871
0.865,0.877
0.856,0.862
0.841,0.857
0.855,0.86
0.814,0.84
0.83,0.851
0.829,0.849
0.843,0.868
0.82,0.825
0.8,0.82
0.815,0.839
0.833,0.844
0.836,0.847
0.821,0.869
0.864,0.91
0.894,0.923
0.891,0.944
0.927,0.94
0.913,0.925
0.908,0.913
0.895,0.915
0.881,0.895
0.884,0.893
0.854,0.863
0.856,0.884
0.874,0.891
0.882,0.888
0.868,0.908
0.906,0.92
0.902,0.91
0.874,0.879
0.842,0.861
0.855,0.866
0.854,0.873
0.87,0.93
0.921,0.96
0.94,0.971
0.949,0.951
0.928,0.945
0.94,0.941
0.919,0.938
0.932,0.959
0.941,0.967
0.962,0.967
0.923,0.934
0.93,0.931
0.92,0.925
0.9,0.94
0.925,0.932
0.917,0.928
0.922,0.948
0.928,0.932
0.917,0.92
0.917,0.935
0.931,0.943
0.941,0.956
0.933,0.958
0.952,0.958
0.954,0.976
0.949,0.952
0.919,0.924
0.91,0.924
0.916,0.919
0.87,0.871
0.859,0.891
0.89,0.898
0.884,0.885
0.868,0.889
0.879,0.887
0.879,0.887
0.868,0.879
0.874,0.882
0.863,0.864
0.858,0.863
0.858,0.861
0.857,0.861
0.855,0.865
0.837,0.848
0.83,0.839
0.835,0.836
0.836,0.858
0.853,0.86
0.852,0.854
0.846,0.848
0.795,0.796
0.762,0.775
0.761,0.784
0.772,0.79
0.786,0.789
0.779,0.785
0.781,0.782
0.772,0.777
0.776,0.783
0.781,0.805
0.795,0.797
0.77,0.777
0.771,0.781
0.757,0.77
0.769,0.778
0.774,0.777
0.768,0.796
0.793,0.8
0.779,0.79
0.772,0.776
0.774,0.795
0.794,0.804
0.787,0.809
0.802,0.83
0.827,0.853
0.835,0.842
0.818,0.83
0.829,0.831
0.822,0.836
0.829,0.848
0.838,0.843
0.84,0.853
0.845,0.858
0.836,0.837
0.824,0.832
0.82,0.827
0.813,0.833
0.83,0.844
0.839,0.855
0.843,0.848
0.842,0.88
0.852,0.883
0.874,0.97
0.951,1.009
0.995,1.056
1.047,1.083
1.05,1.073
1.054,1.061
1.051,1.07
1.068,1.105
1.085,1.149
1.117,1.135
1.097,1.113
1.086,1.125
1.121,1.137
1.111,1.121
1.095,1.13
1.122,1.142
1.082,1.099
1.084,1.11
1.102,1.168
1.137,1.215
1.161,1.224
1.21,1.457
1.361,1.53
1.43,1.537
1.444,1.446
1.4,1.466
1.421,1.555
1.47,1.506
1.467,1.483
1.422,1.46
1.448,1.621
1.598,1.728
1.587,1.608
1.584,1.66
1.627,1.734
1.697,1.729
1.667,1.723
1.651,1.663
1.643,1.679
1.652,1.715
1.666,1.667
1.574,1.595
1.528,1.537
1.477,1.547
1.512,1.593
1.509,1.538
1.516,1.523
1.501,1.569
1.546,1.629
1.589,1.646
1.617,1.632
1.603,1.639
1.599,1.853
1.796,1.97
1.838,1.879
1.821,1.831
1.768,1.777
1.773,1.778
1.744,1.756
1.731,1.759
1.731,1.804
1.803,1.821
1.798,1.815
1.747,1.86
1.813,1.822
1.769,1.819
1.789,1.857
1.838,1.89
1.782,1.794
1.733,1.771
1.748,1.769
1.757,1.788
1.704,1.72
1.707,1.735
1.709,1.724
1.677,1.703
1.69,1.807
1.738,1.819
1.808,1.811
1.786,1.796
1.735,1.758
1.703,1.715
1.699,1.733
1.722,1.726
1.678,1.71
1.706,1.72
1.714,1.738
1.688,1.711
1.674,1.714
1.712,1.719
1.708,1.725
1.717,1.719
1.697,1.782
1.75,1.799
1.774,1.797
1.73,1.733
1.682,1.712
1.649,1.673
1.653,1.656
1.637,1.645
1.628,1.635
1.609,1.614
1.582,1.629
1.62,1.665
1.645,1.66
1.628,1.657
1.649,1.655
1.644,1.654
1.617,1.621
1.605,1.635
1.627,1.65
1.615,1.678
1.636,1.639
1.568,1.585
1.58,1.617
1.583,1.633
1.627,1.69
1.672,1.679
1.643,1.646
1.572,1.572
1.455,1.494
1.481,1.487
1.474,1.515
1.504,1.504
1.467,1.508
1.485,1.529
1.509,1.542
1.497,1.526
1.458,1.479
1.435,1.437
1.371,1.415
1.408,1.424
1.412,1.436
1.412,1.432
1.421,1.429
1.405,1.428
1.426,1.5
1.468,1.532
1.5,1.536
1.452,1.503
1.48,1.579
1.56,1.621
1.575,1.671
1.66,1.661
1.606,1.617
1.563,1.592
1.565,1.587
1.57,1.579
1.573,1.618
1.615,1.642
1.635,1.646
1.556,1.642
1.632,1.667
1.64,1.73
1.676,1.692
1.65,1.689
1.653,1.685
1.643,1.65
1.622,1.666
1.663,1.676
1.659,1.727
1.703,1.73
1.7,1.801
1.752,1.778
1.749,1.782
1.725,1.76
1.744,1.929
1.899,1.944
1.923,2.026
1.974,1.99
1.97,1.988
1.937,2.191
2.109,2.16
2.064,2.065
1.991,2.148
2.07,2.142
2.093,2.243
2.178,2.185
2.132,2.164
2.152,2.173
2.075,2.094
2.057,2.103
2.047,2.057
2.025,2.037
2.002,2.036
1.997,2.025
1.982,2.016
1.898,1.968
1.941,1.95
1.877,1.91
1.903,1.927
1.842,1.899
1.883,1.954
1.873,1.927
1.911,1.949
1.92,1.928
1.869,1.935
1.887,1.923
1.917,1.945
1.798,1.89
1.878,1.999
1.955,2.0
1.973,2.082
2.049,2.07
1.983,2.023
1.985,1.989
1.931,1.956
1.885,1.91
1.895,1.95
1.926,2.0
1.981,1.995
1.919,1.943
1.931,1.98
1.932,1.939
1.91,1.916
1.906,1.915
1.869,1.882
1.852,1.874
1.853,1.871
1.864,1.898
1.876,1.965
1.948,1.96
1.946,1.965
1.909,1.97
1.942,1.946
1.922,1.946
1.93,1.936
1.894,1.916
1.882,1.907
1.904,1.93
1.924,1.935
1.915,1.954
1.92,1.944
1.929,2.003
1.982,2.039
2.025,2.055
2.018,2.027
2.009,2.02
2.008,2.048
1.985,2.019
1.978,1.983
1.962,1.967
1.943,1.958
1.95,1.964
1.954,1.97
1.953,1.956
1.901,1.951
1.922,1.979
1.967,2.0
1.977,1.99
1.977,1.998
1.963,1.988
1.973,1.986
1.96,1.964
1.953,1.955
1.942,1.944
1.932,1.943
1.936,1.951
1.947,1.981
1.959,1.973
1.969,1.971
1.964,1.964
1.932,1.935
1.92,1.939
1.919,1.923
1.92,1.926
1.912,1.943
1.935,1.948
1.934,1.959
1.931,1.937
1.911,1.912
1.877,1.887
1.874,1.937
1.927,1.93
1.917,1.935
1.921,1.97
1.961,2.006
1.995,1.999
1.978,2.077
2.032,2.035
2.004,2.036
2.02,2.027
2.017,2.039
2.011,2.014
1.985,1.994
1.958,1.966
1.927,1.93
1.889,1.897
1.893,1.914
1.904,1.92
1.913,1.934
1.927,1.927
1.893,1.901
1.897,1.914
1.898,1.926
1.903,1.911
1.877,1.898
1.897,1.914
1.911,1.921
1.914,1.914
1.903,1.903
1.89,1.901
1.87,1.87
1.765,1.784
1.749,1.778
1.741,1.757
1.741,1.765
1.759,1.767
1.7,1.714
1.7,1.7
1.67,1.717
1.703,1.714
1.7,1.701
1.685,1.694
1.677,1.7
1.692,1.709
1.697,1.719
1.685,1.686
1.616,1.671
1.668,1.716
1.696,1.702
1.693,1.701
1.679,1.715
1.712,1.735
1.698,1.702
1.657,1.685
1.675,1.723
1.713,1.718
1.698,1.703
1.688,1.737
1.71,1.839
1.827,1.838
1.774,1.792
1.774,1.781
1.754,1.758
1.716,1.719
1.709,1.711
1.678,1.679
1.671,1.686
1.664,1.676
1.669,1.687
1.648,1.654
1.569,1.643
1.638,1.665
1.65,1.655
1.628,1.674
1.665,1.679
1.676,1.684
1.657,1.675
1.669,1.701
1.655,1.678
1.675,1.68
1.66,1.672
1.645,1.672
1.66,1.723
1.683,1.684
1.655,1.662
1.618,1.62
1.595,1.625
1.618,1.625
1.609,1.611
1.521,1.527
1.521,1.535
1.526,1.543
1.534,1.569
1.546,1.591
1.555,1.616
1.582,1.599
1.573,1.6
1.591,1.599
1.592,1.596
1.578,1.618
1.602,1.621
1.59,1.593
1.571,1.588
1.568,1.61
1.594,1.6
1.553,1.567
1.541,1.599
1.588,1.603
1.581,1.588
1.568,1.601
1.585,1.6
1.576,1.646
1.612,1.648
1.638,1.643
1.608,1.61
1.596,1.603
1.575,1.596
1.595,1.661
1.65,1.65
1.637,1.64
1.619,1.656
1.654,1.703
