prices,highs
2.464,2.512
2.483,2.52
2.52,2.539
2.483,2.54
2.478,2.542
2.523,2.523
2.471,2.499
2.411,2.439
2.404,2.424
2.401,2.419
2.406,2.425
2.402,2.427
2.389,2.429
2.415,2.421
2.375,2.435
2.394,2.399
2.378,2.407
2.386,2.396
2.377,2.398
2.38,2.38
2.362,2.387
2.376,2.403
2.371,2.456
2.367,2.383
2.379,2.382
2.356,2.36
2.299,2.307
2.288,2.306
2.292,2.313
2.3,2.311
2.265,2.266
2.22,2.25
2.235,2.44
2.402,3.35
2.963,3.1
2.724,2.784
2.726,3.0
2.719,2.73
2.718,2.839
2.82,2.957
2.859,2.949
2.761,2.763
2.686,3.262
3.12,3.262
3.139,3.22
2.987,3.146
3.089,3.199
3.051,3.103
2.957,3.0
2.93,2.948
2.928,2.935
2.849,2.984
2.895,2.895
2.765,2.85
2.733,2.746
2.695,2.761
2.689,2.836
2.74,2.752
2.695,2.705
2.679,2.704
2.606,2.656
2.624,2.634
2.614,2.65
2.598,2.6
2.579,2.626
2.602,2.814
2.735,2.772
2.705,2.717
2.685,2.688
2.625,2.636
2.623,2.8
2.75,2.753
2.673,2.747
2.716,2.75
2.733,2.748
2.736,2.736
2.711,2.972
2.755,2.779
2.73,2.841
2.831,2.838
2.72,2.8
2.71,2.733
2.73,2.847
2.779,2.906
2.738,2.777
2.758,2.784
2.784,2.907
2.9,2.97
2.91,2.915
2.71,2.772
2.771,2.92
2.807,2.869
2.792,2.855
2.822,2.822
2.741,2.806
2.789,2.808
2.799,2.86
2.832,2.974
2.862,2.999
2.921,3.0
2.921,3.17
3.067,3.139
3.027,3.035
2.984,3.169
3.155,3.19
3.189,3.3
3.22,3.252
3.154,3.168
3.16,3.25
3.107,3.15
3.096,3.881
3.678,3.749
3.477,3.536
3.51,3.673
3.542,3.628
3.625,3.848
3.79,3.79
3.632,3.98
3.936,4.68
4.337,4.888
4.529,4.814
4.381,4.483
4.276,4.3
4.242,4.397
4.22,4.35
3.936,4.09
3.967,4.021
3.805,4.084
3.972,4.495
4.258,4.45
4.163,4.3
4.265,4.3
4.251,4.617
4.421,4.785
4.478,4.483
4.313,4.327
4.211,4.29
4.286,4.46
4.407,4.42
4.232,4.25
4.053,4.08
3.988,4.1
3.96,3.974
3.894,4.069
3.972,3.986
3.84,3.904
3.603,3.675
3.549,3.549
3.486,3.642
3.539,3.69
3.639,3.65
3.578,3.737
3.732,3.736
3.624,3.651
3.599,3.617
3.576,3.587
3.543,3.634
3.634,3.73
3.613,3.649
3.542,3.548
3.446,3.522
3.489,3.54
3.514,3.54
3.46,3.514
3.279,3.366
3.328,3.39
3.35,3.5
3.472,3.65
3.561,3.67
3.607,3.654
3.578,3.599
3.527,3.527
3.388,3.438
3.336,3.4
3.362,3.399
3.351,3.351
3.31,3.339
3.316,3.432
3.393,3.405
3.342,3.35
3.256,3.326
3.296,3.383
3.244,3.33
3.281,3.295
3.263,3.292
3.267,3.285
3.153,3.181
3.159,3.219
3.001,3.018
2.963,3.043
2.969,3.08
3.078,3.185
3.019,3.187
3.089,3.092
3.038,3.041
2.986,3.019
2.84,2.88
2.838,2.866
2.76,2.862
2.861,2.884
2.818,2.946
2.943,3.134
2.876,2.947
2.911,3.0
2.932,3.25
2.988,3.05
3.03,3.05
3.004,3.178
3.144,3.144
3.038,3.1
2.958,3.0
2.974,3.089
2.935,3.066
2.956,3.022
2.954,3.04
3.003,3.018
2.95,2.976
2.938,3.277
3.213,3.489
3.401,3.7
3.498,3.568
3.378,3.385
3.294,3.425
3.413,3.758
3.734,3.734
3.569,3.632
3.591,4.1
3.889,3.992
3.848,4.0
3.947,3.958
3.912,3.93
3.705,3.748
3.5,3.539
3.334,3.479
3.422,3.576
3.522,3.745
3.575,3.58
3.528,3.543
3.515,3.572
3.541,3.541
3.452,3.55
3.481,3.517
3.444,3.49
3.461,3.738
3.637,3.681
3.646,3.707
3.42,3.516
3.446,3.495
3.402,3.444
3.423,3.476
3.471,3.471
3.41,3.416
3.367,3.466
3.447,3.556
3.473,3.55
3.524,3.63
3.487,3.539
3.493,3.576
3.562,3.63
3.544,3.561
3.421,3.575
3.545,3.549
3.445,3.476
3.44,3.488
3.429,3.485
3.481,3.484
3.409,3.412
3.319,3.431
3.391,3.43
3.27,3.4
3.33,3.404
3.346,3.346
3.305,3.368
3.282,3.282
3.241,3.249
3.201,3.236
3.175,3.2
3.131,3.271
3.191,3.21
3.201,3.243
3.199,3.315
3.294,3.313
3.252,3.302
3.269,3.289
3.271,3.32
3.294,3.396
3.317,3.34
3.288,3.305
3.304,3.305
3.279,3.42
3.369,3.38
3.298,3.314
3.277,3.318
3.303,3.318
3.306,3.32
3.319,3.38
3.335,3.39
3.363,3.4
3.37,3.446
3.408,3.576
3.516,3.598
3.453,3.49
3.4,3.458
3.393,3.425
3.392,3.431
3.38,3.395
3.31,3.371
3.34,3.395
3.367,3.386
3.345,3.366
3.359,3.372
3.348,3.357
3.254,3.367
3.305,3.352
3.321,3.392
3.367,3.451
3.375,3.563
3.558,3.561
3.394,3.491
3.458,3.501
3.447,3.67
3.611,3.8
3.755,3.77
3.644,3.711
3.608,3.765
3.689,3.7
3.505,3.563
3.486,3.585
3.542,3.547
3.505,3.57
3.547,3.62
3.605,3.63
3.586,3.65
3.605,3.7
3.689,3.889
3.784,3.89
3.807,3.93
3.929,4.05
3.637,3.67
3.436,3.461
3.222,3.276
3.194,3.249
3.155,3.298
3.219,3.254
3.23,3.35
3.348,3.357
3.24,3.274
3.2,3.255
3.227,3.333
3.272,3.359
3.34,3.35
3.28,3.36
3.29,3.327
3.293,3.33
3.281,3.294
3.223,3.266
3.204,3.216
3.038,3.088
3.064,3.141
3.127,3.166
3.155,3.209
3.178,3.233
3.206,3.211
3.123,3.199
3.146,3.149
3.112,3.121
3.1,3.114
3.041,3.061
2.994,3.015
3.011,3.056
3.018,3.029
3.008,3.088
3.06,3.089
3.057,3.064
3.01,3.023
3.007,3.161
3.025,3.062
3.049,3.1
3.048,3.252
3.099,3.128
3.093,3.218
3.193,3.212
3.134,3.135
3.07,3.082
2.986,3.195
3.028,3.061
2.976,3.012
2.979,3.0
2.983,3.022
3.016,3.049
3.028,3.047
3.036,3.051
2.989,3.002
2.961,2.972
2.9,2.95
2.916,2.944
2.895,2.933
2.931,2.94
2.915,2.949
2.925,2.93
2.898,2.918
2.83,2.852
2.788,2.84
2.663,2.733
2.701,2.741
2.691,2.737
2.713,2.714
2.64,2.653
2.589,2.791
2.657,3.47
3.211,3.222
3.07,3.249
3.084,3.096
3.038,3.07
2.953,2.953
2.89,2.993
2.897,2.961
2.906,3.058
3.05,3.05
2.918,2.95
2.952,3.05
2.956,2.997
2.961,3.033
2.96,2.987
2.828,2.851
2.8,2.85
2.759,2.816
2.815,2.88
2.833,3.042
2.893,3.098
2.971,2.987
2.895,3.053
2.961,2.982
2.904,2.931
2.839,2.89
2.845,2.904
2.887,2.894
2.838,2.857
2.851,2.919
2.907,2.92
2.877,2.917
2.858,2.86
2.849,2.849
2.787,2.842
2.828,2.837
2.808,2.859
2.831,2.848
2.819,2.997
2.895,2.896
2.804,2.827
2.756,2.822
2.801,2.805
2.807,2.817
2.8,2.814
2.807,2.835
2.79,2.818
2.806,2.816
2.784,2.852
2.825,2.826
2.775,2.82
2.774,2.8
2.757,2.763
2.714,2.73
2.673,2.725
2.687,2.723
2.699,2.699
2.68,2.708
2.682,2.695
2.659,2.694
2.586,2.7
2.635,2.686
2.625,2.652
2.64,2.738
2.662,2.691
2.665,2.679
2.66,2.662
2.653,2.654
2.625,2.634
2.609,2.622
2.619,2.7
2.622,2.672
2.626,2.636
2.63,2.631
2.605,2.635
2.622,2.635
2.61,2.636
2.626,2.628
2.62,2.629
2.624,2.7
2.632,2.7
2.686,2.698
2.679,2.695
2.664,2.79
2.775,2.779
2.761,2.761
2.695,2.733
2.716,2.75
2.719,2.737
2.723,2.727
2.704,2.71
2.7,2.73
2.625,2.658
2.632,2.632
2.594,2.623
2.606,2.625
2.597,2.621
2.601,2.601
2.552,2.589
2.531,2.57
2.531,2.561
2.557,2.598
2.521,2.546
2.515,2.535
2.525,2.536
2.5,2.5
2.434,3.18
2.439,2.553
2.455,2.477
2.444,2.479
2.293,2.343
2.24,2.35
2.276,2.282
2.277,2.334
2.33,2.396
2.375,2.38
2.315,2.327
2.286,2.32
2.297,2.314
2.3,2.33
2.295,2.328
2.282,2.288
2.28,2.28
2.251,2.259
2.217,2.226
2.161,2.273
2.234,2.285
2.223,2.257
2.24,2.248
2.225,2.375
2.316,2.316
2.238,2.248
2.167,2.2
2.201,2.214
2.158,2.192
2.171,2.177
2.161,2.193
2.183,2.254
2.253,2.261
2.201,2.22
2.177,2.194
2.181,2.233
2.199,2.207
2.176,2.19
2.186,2.186
2.153,2.179
2.126,2.163
2.129,2.174
2.164,2.225
2.187,2.187
2.154,2.156
2.144,2.149
2.149,2.15
2.141,2.171
2.17,2.172
2.162,2.18
2.154,2.239
2.211,2.22
2.21,2.274
2.231,2.598
2.57,2.572
2.379,2.4
2.37,2.485
2.424,2.424
2.39,2.39
2.351,2.423
2.411,2.411
2.317,2.337
2.254,2.392
2.37,2.39
2.353,2.467
2.434,2.45
2.386,2.446
2.4,2.42
2.375,2.408
2.392,2.423
2.418,2.549
2.401,2.459
2.429,2.453
2.425,2.495
2.476,2.5
2.479,2.6
2.502,2.51
2.46,2.503
2.498,2.55
2.528,2.538
2.497,2.557
2.541,2.65
2.562,2.649
2.608,2.75
2.741,2.75
2.693,2.78
2.733,2.792
2.634,2.65
2.561,2.6
2.575,2.611
2.595,2.608
2.584,2.655
2.63,2.66
2.635,2.642
2.631,2.635
2.631,2.665
2.615,2.644
2.624,2.735
2.687,2.9
2.873,2.99
2.944,2.944
2.841,2.909
2.85,3.0
2.981,3.082
3.071,3.08
3.061,3.247
3.171,3.186
3.162,3.172
3.142,3.209
3.162,3.275
3.2,3.2
3.099,3.099
2.79,2.927
2.925,2.963
2.857,2.931
2.841,2.878
2.65,2.673
2.671,2.816
2.8,2.865
2.77,2.784
2.738,2.83
2.756,2.773
2.754,2.888
2.88,2.992
2.896,2.901
2.858,2.923
2.902,2.948
2.904,2.904
2.889,2.945
2.86,2.933
2.841,2.883
2.859,2.97
2.965,2.979
2.978,3.041
2.989,2.99
2.961,3.1
3.053,3.099
3.05,3.09
3.034,3.09
3.036,3.08
3.028,3.038
2.997,3.044
2.961,2.966
2.882,2.988
2.952,2.989
2.935,3.065
3.007,3.023
3.016,3.021
3.004,3.016
3.005,3.005
2.98,2.992
2.965,3.016
2.965,2.997
2.95,2.972
2.905,2.95
2.904,2.991
2.955,2.979
2.962,2.981
2.9,2.903
2.87,2.894
2.791,2.8
2.73,2.758
2.75,2.842
2.82,2.853
2.845,2.882
2.843,2.862
2.838,2.864
2.845,2.85
2.817,2.98
2.967,2.98
2.928,2.97
2.961,2.98
2.951,2.951
2.928,2.958
2.932,2.997
2.997,3.0
2.955,2.976
2.929,3.099
3.076,3.1
3.037,3.119
3.054,3.056
3.011,3.029
2.995,2.997
2.976,2.989
2.904,2.912
2.872,2.917
2.91,2.968
2.96,2.961
2.918,2.996
2.981,3.062
3.007,3.073
3.049,3.168
3.11,3.179
3.083,3.152
3.146,3.195
3.14,3.181
3.127,3.194
3.178,3.197
3.147,3.613
3.366,3.378
3.31,3.583
3.472,3.483
3.38,3.39
3.302,3.347
3.304,3.359
3.213,3.308
3.307,3.319
3.225,3.301
3.295,3.44
3.393,3.395
3.301,3.334
3.247,3.314
3.255,3.3
3.261,3.264
3.222,3.347
3.333,3.343
3.28,3.28
3.175,3.175
3.14,3.326
3.281,3.333
3.253,3.279
3.259,3.376
3.371,3.45
3.38,3.56
3.552,3.553
3.482,3.491
3.433,3.471
3.308,3.351
3.346,3.351
3.299,3.47
3.409,3.409
3.33,3.342
3.316,3.366
3.16,3.23
3.13,3.146
3.136,3.164
3.162,3.218
3.202,3.207
3.182,3.182
3.152,3.17
3.15,3.185
3.185,3.33
3.272,3.328
3.307,3.312
3.283,3.299
3.286,3.399
3.334,3.334
3.283,3.33
3.299,3.315
3.306,3.405
3.38,3.395
3.387,3.413
3.35,3.446
3.411,3.601
3.489,3.536
3.499,3.572
3.548,3.554
3.505,3.52
3.442,3.519
3.451,3.46
3.45,3.511
3.501,3.519
3.507,3.663
3.628,3.795
3.777,3.777
3.668,3.835
3.778,3.792
3.751,3.751
3.73,3.746
3.619,3.65
3.512,3.656
3.64,3.685
3.675,3.68
3.571,3.601
3.539,3.572
3.433,3.54
3.525,3.58
3.524,3.53
3.455,3.54
3.501,3.661
3.639,3.78
3.661,3.729
3.706,3.707
3.651,3.784
3.773,3.779
3.75,3.977
3.855,3.926
3.911,3.96
3.882,3.932
3.873,3.95
3.818,3.828
3.807,3.812
3.754,3.792
3.759,3.86
3.846,3.852
3.841,3.875
3.859,3.898
3.858,3.963
3.939,3.967
3.921,3.953
3.944,3.96
3.904,3.958
3.939,3.949
3.905,4.14
4.11,4.417
4.241,4.255
4.208,4.213
3.993,4.138
4.125,4.181
4.076,4.082
3.999,4.049
3.983,4.033
4.02,4.22
4.215,4.22
4.139,4.37
4.185,4.253
4.194,4.355
4.335,4.54
4.466,4.52
4.502,4.7
4.477,4.68
4.619,4.688
4.54,4.549
4.469,4.557
4.477,4.5
4.485,4.689
4.644,4.821
4.761,4.767
4.58,4.67
4.637,4.648
4.445,4.598
4.591,4.71
4.624,5.145
5.027,5.169
4.916,5.044
4.857,5.277
5.151,5.151
5.074,5.39
5.268,5.313
5.123,5.173
4.79,4.796
4.584,4.724
4.716,4.716
4.655,4.696
4.575,4.742
4.677,4.687
4.597,4.659
4.474,4.523
4.475,4.542
4.541,4.562
4.408,4.426
4.314,4.4
4.304,4.325
4.237,4.304
3.813,4.189
4.039,4.129
4.121,4.4
4.269,4.7
4.34,4.348
4.218,4.284
4.246,4.429
4.407,4.443
4.269,4.284
4.144,4.147
3.976,4.133
4.022,4.2
3.874,4.022
3.905,4.096
3.993,4.482
4.199,4.242
4.127,4.128
4.113,4.144
4.011,4.042
3.964,4.09
4.049,4.049
3.896,3.921
3.785,3.916
3.883,3.985
3.961,4.029
3.972,3.997
3.915,3.918
3.871,3.88
3.871,4.0
3.956,4.08
4.008,4.24
4.151,4.194
4.177,4.42
4.385,4.385
4.203,4.262
4.23,4.4
4.385,4.432
4.388,4.388
4.081,4.135
4.064,4.14
4.006,4.063
3.945,3.997
3.973,4.077
4.065,4.136
4.134,4.217
4.162,4.162
3.983,4.06
4.033,4.126
4.078,4.125
4.124,4.2
4.181,4.251
4.225,4.241
4.154,4.179
4.042,4.054
3.939,3.989
3.979,4.027
3.936,3.979
3.968,4.214
4.196,4.2
4.039,4.066
4.008,4.03
4.03,4.122
4.096,4.15
4.111,4.125
4.125,4.201
4.01,4.07
4.049,4.11
4.069,4.075
4.003,4.041
3.994,4.013
3.922,3.93
3.923,3.93
3.883,4.017
3.916,3.991
3.93,3.97
3.955,3.969
3.892,3.931
3.909,3.933
3.922,3.948
3.898,3.9
3.863,3.894
3.856,3.906
3.836,3.916
3.846,3.85
3.72,3.781
3.728,3.781
3.75,3.839
3.798,3.85
3.827,3.846
3.812,3.833
3.803,3.834
3.746,3.852
3.853,3.865
3.82,3.899
3.893,4.097
4.039,4.045
3.961,3.961
3.943,3.964
3.906,3.913
3.902,3.917
3.867,3.916
3.892,4.005
3.957,4.119
4.098,4.108
3.985,4.04
3.919,4.024
3.975,3.998
3.975,4.201
4.158,4.186
4.094,4.132
4.07,4.076
4.015,4.024
3.832,3.93
3.863,3.888
3.841,3.852
3.679,3.899
3.758,3.854
3.823,3.99
3.94,3.961
3.885,3.946
3.905,3.922
3.883,3.905
3.875,3.948
3.895,3.946
3.905,3.905
3.862,3.93
3.908,3.908
3.762,3.826
3.76,3.825
3.783,3.913
3.904,4.118
4.107,4.112
4.002,4.056
3.968,3.968
3.917,4.079
4.045,4.125
4.069,4.2
4.186,4.194
4.089,4.15
4.082,4.127
4.113,4.115
4.083,4.151
4.133,4.166
4.083,4.15
4.032,4.057
4.007,4.09
4.012,4.054
4.028,4.057
3.965,3.997
3.995,4.0
3.942,3.945
3.94,3.94
3.899,3.97
3.962,3.966
3.88,3.9
3.875,3.898
3.701,3.848
3.77,3.77
3.665,3.709
3.697,3.788
3.741,3.781
3.625,3.626
3.501,3.521
3.506,3.506
3.327,3.449
3.441,3.61
3.48,3.699
3.688,3.7
3.636,3.68
3.632,3.65
3.564,3.597
3.451,3.452
3.371,3.42
3.178,3.277
3.273,3.3
3.265,3.379
3.323,3.373
3.35,3.351
3.135,3.138
3.005,3.11
3.003,3.125
3.115,3.124
3.109,3.2
3.132,3.159
3.093,3.166
3.158,3.192
3.171,3.225
3.091,3.162
3.099,3.242
3.167,3.496
3.482,3.56
3.379,3.461
3.393,3.5
3.469,3.558
3.529,3.655
3.6,3.66
3.398,3.479
3.396,3.439
3.298,3.396
3.285,3.397
3.374,3.464
3.292,3.299
3.15,3.157
2.896,3.09
2.938,3.149
3.01,3.048
2.97,2.978
2.831,2.832
2.6,2.718
2.715,2.815
2.811,2.833
2.74,2.8
2.755,2.757
2.658,2.666
2.613,2.84
2.8,2.835
2.627,2.729
2.645,2.729
2.652,2.7
2.671,3.29
3.004,3.19
3.013,3.036
2.979,3.02
3.015,3.152
3.147,3.174
3.071,3.232
3.06,3.159
3.062,3.133
3.079,3.13
3.045,3.075
3.019,3.019
2.834,2.872
2.833,2.921
2.821,3.059
2.992,3.073
2.894,3.1
3.069,3.149
3.127,3.132
2.983,2.996
2.896,2.997
2.994,3.032
3.002,3.023
3.011,3.027
2.973,3.022
2.926,2.975
2.943,2.96
2.904,2.974
2.975,3.034
3.0,3.04
3.007,3.012
2.944,2.945
2.942,2.955
2.904,2.919
2.904,2.92
2.92,2.97
2.955,2.971
2.892,3.052
2.994,3.15
3.1,3.133
3.124,3.124
3.038,3.15
3.147,3.159
3.15,3.28
3.246,3.435
3.298,3.406
3.404,3.45
3.372,3.469
3.434,3.435
3.303,3.382
3.383,3.396
3.339,3.43
3.38,3.384
3.303,3.34
3.086,3.134
2.899,3.047
3.02,3.034
3.012,3.02
2.975,3.058
3.04,3.058
3.015,3.1
3.095,3.11
3.089,3.098
3.09,3.111
3.06,3.076
2.999,3.036
3.021,3.073
3.033,3.079
3.019,3.036
3.0,3.071
3.061,3.11
3.05,3.084
2.964,3.032
3.026,3.067
3.046,3.046
3.02,3.047
3.037,3.062
3.035,3.16
3.076,3.1
3.08,3.12
3.092,3.107
3.079,3.086
3.049,3.096
3.041,3.061
2.956,2.997
2.962,2.995
2.98,3.1
3.027,3.033
2.999,3.017
2.979,3.055
2.95,2.999
2.933,3.024
2.996,3.056
3.01,3.054
3.033,3.04
2.989,2.996
2.992,3.009
2.993,3.001
3.002,3.014
3.002,3.003
2.985,2.992
2.978,3.018
3.012,3.018
3.0,3.013
2.987,3.01
2.997,3.033
3.006,3.22
3.187,3.5
3.38,3.383
3.292,3.299
3.211,3.22
3.122,3.16
2.993,3.035
2.989,3.127
3.094,3.135
3.076,3.143
3.129,3.129
3.051,3.104
3.038,3.081
3.062,3.236
3.202,3.254
3.167,3.2
3.135,3.135
3.122,3.215
3.179,3.179
3.098,3.114
3.067,3.09
3.054,3.09
3.078,3.106
3.074,3.248
3.155,3.239
3.192,3.21
3.172,3.215
3.174,3.272
3.258,3.3
3.237,3.24
3.212,3.228
3.214,3.26
3.192,3.235
3.217,3.22
3.189,3.34
3.326,3.33
3.246,3.283
3.268,3.4
3.35,3.43
3.409,3.456
3.417,3.47
3.358,3.4
3.381,3.381
3.336,3.425
3.426,3.443
3.423,3.44
3.37,3.382
3.293,3.313
3.298,3.351
3.317,3.361
3.279,3.323
3.308,3.329
3.262,3.279
3.233,3.252
3.215,3.255
3.209,3.271
3.251,3.28
3.238,3.27
3.228,3.233
3.223,3.273
3.272,3.313
3.31,3.31
3.255,3.271
3.233,3.248
3.205,3.224
3.214,3.31
3.251,3.261
3.239,3.253
3.195,3.195
3.125,3.181
3.171,3.196
3.158,3.213
3.203,3.203
3.148,3.207
3.186,3.23
3.221,3.233
3.064,3.135
3.002,3.095
3.077,3.103
3.076,3.124
3.103,3.108
3.053,3.079
3.042,3.08
3.049,3.118
3.098,3.216
3.21,3.25
3.222,3.224
3.117,3.127
3.06,3.11
3.068,3.117
3.107,3.119
3.054,3.086
3.078,3.079
3.058,3.088
3.087,3.121
3.098,3.113
3.112,3.13
3.074,3.118
3.114,3.114
3.088,3.131
3.101,3.105
3.106,3.121
3.115,3.13
3.088,3.11
3.098,3.109
3.092,3.1
3.08,3.116
3.099,3.115
3.078,3.109
3.104,3.11
3.09,3.11
3.106,3.13
3.117,3.168
3.156,3.173
3.133,3.15
3.146,3.146
3.113,3.119
3.089,3.103
3.095,3.11
3.076,3.11
3.097,3.121
3.08,3.104
3.001,3.03
3.026,3.037
3.022,3.039
3.026,3.037
3.005,3.015
2.987,2.999
2.993,3.02
3.01,3.022
3.007,3.017
2.996,3.003
2.98,3.001
2.99,3.011
2.993,2.998
2.986,3.016
2.985,3.099
2.999,3.016
2.982,2.983
2.964,2.964
2.951,2.978
2.977,3.006
2.987,3.03
3.02,3.04
3.03,3.049
3.034,3.047
3.033,3.042
3.011,3.027
3.007,3.012
3.001,3.241
3.235,3.3
3.217,3.26
3.173,3.182
3.179,3.271
3.246,3.293
3.205,3.367
3.334,3.46
3.318,3.46
3.366,3.54
3.517,3.607
3.557,3.579
3.464,3.492
3.3,3.397
3.386,3.442
3.434,3.655
3.616,3.793
3.748,3.748
3.653,3.703
3.68,3.743
3.705,3.94
3.803,3.856
3.61,4.27
4.223,4.38
4.143,4.786
4.493,4.7
4.346,4.37
4.241,4.26
4.195,4.256
4.131,4.287
4.198,4.669
4.563,4.625
4.255,4.255
4.051,4.094
3.997,4.042
3.719,3.857
3.816,3.962
3.74,3.808
3.728,3.766
3.678,3.678
3.668,3.728
3.588,3.737
3.739,3.979
3.837,3.979
3.671,3.74
3.719,3.837
3.781,3.874
3.818,4.185
3.995,4.1
3.921,4.022
3.972,4.061
3.985,3.991
3.878,3.878
3.787,3.871
3.78,3.829
3.7,3.771
3.714,3.715
3.642,3.771
3.736,3.819
3.804,3.9
3.791,3.791
3.695,3.752
3.695,3.752
3.742,4.0
3.893,4.05
3.921,4.12
3.97,4.054
3.882,3.95
3.934,3.954
3.883,3.943
3.841,3.897
3.691,3.775
3.769,3.814
3.789,3.79
3.745,3.79
3.673,3.747
3.702,3.817
3.816,3.834
3.789,3.86
3.763,3.787
3.692,3.978
3.919,3.97
3.888,3.916
3.853,4.09
3.952,4.008
3.746,3.909
3.709,3.77
3.71,3.789
3.786,3.803
3.645,3.688
3.669,3.716
3.635,3.643
3.447,3.568
3.442,3.526
3.433,3.446
3.361,3.364
3.221,3.387
3.373,3.44
3.433,3.443
3.432,3.47
3.411,3.42
3.352,3.376
3.346,3.404
3.38,3.404
3.374,3.379
3.33,3.383
3.374,3.408
3.366,3.378
3.331,3.55
3.525,3.563
3.535,3.62
3.575,3.59
3.557,3.59
3.567,3.757
3.754,3.756
3.688,3.702
3.666,3.738
3.59,3.63
3.627,3.648
3.619,3.727
3.691,3.75
3.696,3.7
3.69,3.834
3.663,3.676
3.666,3.673
3.656,3.676
3.604,3.752
3.681,3.69
3.632,3.666
3.659,3.683
3.649,3.666
3.652,3.657
3.607,3.621
3.607,3.625
3.62,3.62
3.54,3.552
3.513,3.561
3.546,3.607
3.578,3.603
3.599,3.682
3.644,3.651
3.603,3.624
3.622,3.68
3.657,3.68
3.666,3.69
3.657,3.75
3.682,3.736
3.732,3.741
3.613,3.718
3.676,3.7
3.684,3.684
3.64,3.64
3.558,3.565
3.537,3.538
3.524,3.536
3.479,3.515
3.505,3.515
3.437,3.437
3.348,3.441
3.441,3.446
3.411,3.436
3.391,3.405
3.363,3.439
3.421,3.432
3.427,3.468
3.417,3.462
3.452,3.493
3.405,3.427
3.385,3.403
3.384,3.393
3.38,3.48
3.44,3.475
3.442,3.552
3.509,3.53
3.443,3.523
3.499,3.499
3.459,3.505
3.474,3.517
3.466,3.542
3.511,3.512
3.468,3.476
3.43,3.444
3.407,3.425
3.374,3.43
3.43,3.452
3.368,3.48
3.415,3.437
3.437,3.59
3.535,3.645
3.593,3.7
3.675,3.756
3.709,3.715
3.617,3.651
3.65,3.655
3.57,3.59
3.536,3.561
3.559,3.602
3.546,3.561
3.534,3.64
3.627,3.68
3.613,3.615
3.566,3.649
3.576,3.61
3.563,3.563
3.54,3.551
3.44,3.45
3.42,3.456
3.425,3.43
3.399,3.431
3.413,3.458
3.422,3.52
3.46,3.46
3.43,3.49
3.437,3.493
3.477,3.483
3.36,3.41
3.39,3.415
3.332,3.368
3.288,3.399
3.392,3.475
3.464,3.553
3.468,3.475
3.409,3.432
3.408,3.46
3.45,3.625
3.576,3.72
3.714,3.72
3.616,3.702
3.605,3.673
3.66,3.927
3.875,3.971
3.856,3.887
3.789,3.789
3.721,3.9
3.8,3.849
3.801,4.439
4.206,4.261
4.166,4.213
3.965,4.142
4.1,4.2
4.189,4.388
4.264,4.297
4.13,4.143
4.059,4.19
4.18,4.19
4.055,4.099
3.908,3.941
3.91,3.935
3.855,3.892
3.799,3.825
3.775,3.86
3.859,3.889
3.835,4.09
4.033,4.042
