prices,highs
3.126,3.133
3.062,3.123
2.983,3.031
2.958,3.039
2.986,3.074
3.066,3.1
3.093,3.22
3.001,3.057
3.006,3.056
2.987,2.992
2.937,2.96
2.733,2.785
2.67,2.781
2.711,2.904
2.857,2.914
2.902,2.902
2.81,2.856
2.775,2.78
2.734,2.75
2.498,2.56
2.347,2.377
2.288,2.52
2.381,2.46
2.186,2.406
2.402,2.429
2.397,2.483
2.456,2.529
2.463,2.472
2.379,2.5
2.445,2.53
2.466,2.52
2.393,2.405
2.233,2.349
2.304,2.397
2.364,2.46
2.425,2.439
2.396,2.468
2.469,2.518
2.504,2.528
2.501,2.508
2.463,2.499
2.443,2.507
2.48,2.567
2.556,2.561
2.524,2.591
2.557,2.599
2.555,2.593
2.59,2.599
2.572,2.577
2.482,2.511
2.465,2.501
2.488,2.559
2.425,2.448
2.402,2.429
2.309,2.415
2.399,2.428
2.344,2.363
2.269,2.331
2.314,2.326
2.312,2.386
2.374,2.528
2.502,2.507
2.402,2.427
2.396,2.452
2.355,2.41
2.388,2.42
2.36,2.37
2.328,2.345
2.311,2.34
2.271,2.33
2.262,2.269
2.159,2.211
2.068,2.178
2.1,2.132
2.044,2.11
2.05,2.15
2.065,2.146
2.11,2.148
2.059,2.105
2.087,2.299
2.297,2.344
2.312,2.38
2.365,2.405
2.368,2.371
2.289,2.339
2.32,2.326
2.211,2.231
2.2,2.255
2.25,2.253
2.234,2.236
2.205,2.223
2.216,2.241
2.209,2.238
2.237,2.288
2.241,2.403
2.334,2.407
2.389,2.405
2.398,2.413
2.374,2.389
2.317,2.344
2.278,2.307
2.282,2.398
2.4,2.442
2.399,2.424
2.411,2.459
2.42,2.42
2.35,2.35
2.309,2.338
2.328,2.382
2.354,2.364
2.352,2.367
2.354,2.404
2.395,2.496
2.479,2.8
2.69,2.768
2.678,2.72
2.614,2.772
2.771,2.96
2.848,2.946
2.87,2.87
2.834,2.85
2.85,2.857
2.783,2.827
2.79,2.923
2.825,2.895
2.814,2.825
2.786,2.795
2.73,2.81
2.751,3.313
3.131,3.136
3.005,3.072
2.83,3.2
3.026,3.048
3.001,3.075
3.0,3.083
2.709,2.737
2.686,2.74
2.642,2.82
2.698,2.731
2.668,2.76
2.748,2.75
2.709,2.828
2.813,2.839
2.812,2.914
2.817,2.9
2.884,2.91
2.837,2.977
2.956,2.964
2.915,2.95
2.736,2.747
2.609,2.637
2.565,2.607
2.589,2.609
2.557,2.58
2.509,2.632
2.609,2.615
2.608,2.668
2.65,2.689
2.669,2.685
2.622,2.653
2.651,2.826
2.801,2.82
2.75,2.758
2.726,2.758
2.668,2.737
2.675,2.695
2.694,2.712
2.697,2.713
2.679,2.69
2.679,2.692
2.5,2.636
2.633,2.674
2.636,2.68
2.665,2.729
2.722,2.8
2.708,2.736
2.72,2.757
2.748,2.788
2.778,2.884
2.831,2.866
2.803,2.847
2.825,2.89
2.804,2.869
2.861,2.867
2.795,2.864
2.864,2.873
2.812,2.82
2.807,2.846
2.804,2.866
2.855,2.895
2.85,2.861
2.858,2.864
2.843,2.874
2.873,2.895
2.864,2.94
2.93,2.931
2.815,2.833
2.777,2.78
2.774,2.793
2.721,2.817
2.752,2.769
2.749,2.807
2.788,2.808
2.768,2.79
2.782,2.829
2.82,2.848
2.808,2.831
2.796,2.809
2.771,2.801
2.711,2.748
2.738,2.762
2.734,2.76
2.737,2.796
2.777,2.786
2.755,2.778
2.767,2.791
2.766,2.784
2.777,2.78
2.775,2.779
2.758,2.779
2.731,2.741
2.711,2.739
2.696,2.719
2.719,2.724
2.702,2.702
2.58,2.628
2.598,2.606
2.579,2.586
2.542,2.607
2.572,2.591
2.524,2.542
2.529,2.529
2.5,2.525
2.523,2.524
2.497,2.514
2.511,2.511
2.485,2.505
2.494,2.528
2.514,2.555
2.555,2.563
2.562,2.563
2.542,2.548
2.52,2.549
2.545,2.598
2.595,2.651
2.635,2.703
2.69,2.736
2.664,2.722
2.706,2.751
2.686,2.697
2.682,2.697
2.674,2.702
2.668,2.706
2.69,2.749
2.748,2.787
2.764,2.766
2.719,2.749
2.736,2.759
2.739,2.746
2.737,2.762
2.753,2.772
2.755,2.755
2.739,2.83
2.718,2.72
2.707,2.726
2.711,2.731
2.73,2.76
2.691,2.786
2.712,2.814
2.81,3.031
2.913,2.978
2.941,3.015
2.895,2.926
2.892,2.916
2.904,2.913
2.904,2.914
2.858,2.897
2.877,2.886
2.818,2.833
2.796,2.804
2.799,2.818
2.787,2.854
2.848,2.905
2.892,3.2
2.988,3.022
3.015,3.015
2.987,3.017
3.016,3.108
3.101,3.103
3.024,3.167
3.152,3.153
3.026,3.1
2.884,2.927
2.894,2.908
2.859,2.916
2.86,2.894
2.877,3.026
3.002,3.01
2.979,2.98
2.822,2.834
2.814,3.086
3.026,3.333
3.145,3.2
3.099,3.221
3.143,3.26
3.239,3.32
3.241,3.249
3.184,3.219
3.148,3.248
3.248,3.319
3.317,3.37
3.276,3.276
3.213,3.34
3.296,3.95
3.914,4.248
3.783,4.16
3.936,4.29
4.056,4.059
3.751,3.929
3.903,3.913
3.86,3.898
3.716,3.724
3.425,3.54
3.486,3.584
3.453,3.52
3.384,3.451
3.343,3.437
3.386,3.453
3.249,3.293
3.185,3.226
3.176,3.26
3.244,3.263
3.168,3.183
3.161,3.21
3.175,3.24
3.113,3.126
3.035,3.054
2.946,2.98
2.913,2.95
2.904,2.904
2.836,2.96
2.904,2.967
2.964,3.074
2.99,3.012
2.902,2.945
2.935,3.006
2.985,3.052
3.037,3.06
2.902,2.999
2.995,3.038
2.997,3.046
3.031,3.058
2.969,3.048
3.03,3.167
3.086,3.1
3.06,3.149
3.091,3.095
3.018,3.037
3.03,3.104
3.055,3.068
2.91,3.0
2.961,2.961
2.933,2.954
2.948,2.967
2.95,3.0
2.965,2.973
2.857,2.875
2.864,2.89
2.872,2.879
2.863,2.868
2.848,2.877
2.846,2.871
2.839,2.88
2.872,2.883
2.839,2.89
2.886,2.987
2.908,2.951
2.902,2.911
2.878,2.89
2.829,2.848
2.825,2.848
2.838,2.874
2.858,2.874
2.853,2.916
2.897,2.904
2.854,2.868
2.859,2.884
2.881,2.976
2.825,2.838
2.828,2.843
2.815,2.835
2.813,2.85
2.73,2.771
2.746,2.755
2.732,2.772
2.755,2.769
2.746,2.847
2.823,2.876
2.788,2.808
2.804,2.83
2.781,2.903
2.86,2.872
2.839,2.888
2.879,2.922
2.888,2.899
2.854,2.889
2.834,2.855
2.813,2.863
2.846,2.86
2.829,2.845
2.834,2.851
2.846,2.893
2.882,2.884
2.842,2.88
2.865,2.959
2.921,2.998
2.938,3.075
3.001,3.08
2.949,2.983
2.931,2.949
2.948,2.96
2.861,2.898
2.853,2.89
2.881,2.95
2.944,3.0
2.986,3.89
3.175,3.253
3.213,3.226
3.168,3.209
3.194,3.216
2.997,3.015
2.878,2.924
2.905,2.963
2.855,2.859
2.697,2.789
2.771,2.803
2.719,2.721
2.683,2.726
2.635,2.659
2.643,2.68
2.659,2.682
2.679,2.77
2.766,2.785
2.768,2.774
2.746,2.79
2.778,2.804
2.766,2.766
2.684,2.706
2.707,2.812
2.758,2.776
2.776,2.781
2.758,2.79
2.769,2.788
2.768,2.789
2.733,2.745
2.717,2.76
2.731,2.749
2.742,2.83
2.8,2.91
2.825,2.884
2.806,2.819
2.803,2.809
2.804,2.809
2.788,2.797
2.762,2.81
2.8,2.808
2.796,2.847
2.803,2.83
2.827,2.838
2.819,2.828
2.781,2.826
2.815,2.85
2.786,2.811
2.797,2.815
2.808,2.857
2.855,2.863
2.814,2.823
2.791,2.82
2.808,2.808
2.794,2.833
2.792,2.829
2.803,2.82
2.786,2.796
2.66,2.692
2.681,2.745
2.681,2.701
2.676,2.693
2.668,2.673
2.65,2.651
2.59,2.616
2.586,2.616
2.601,2.631
2.625,2.63
2.6,2.624
2.565,2.601
2.562,2.564
2.53,2.581
2.575,2.592
2.571,2.65
2.601,2.68
2.655,2.711
2.658,2.665
2.602,2.644
2.632,2.636
2.613,2.635
2.621,2.621
2.603,2.65
2.638,2.65
2.612,2.616
2.599,2.599
2.572,2.586
2.563,2.578
2.515,2.521
2.329,2.361
2.286,2.312
2.3,2.306
2.238,2.323
2.305,2.352
2.346,2.361
2.354,2.38
2.374,2.375
2.331,2.366
2.331,2.336
2.281,2.293
2.24,2.25
2.24,2.323
2.299,2.299
2.285,2.285
2.239,2.276
2.273,2.313
2.28,2.29
2.269,2.275
2.257,2.276
2.276,2.336
2.325,2.333
2.316,2.35
2.344,2.353
2.316,2.33
2.32,2.326
2.273,2.307
2.307,2.308
2.302,2.356
2.321,2.351
2.311,2.329
2.279,2.29
2.284,2.308
2.278,2.294
2.294,2.365
2.349,2.394
2.389,2.433
2.412,2.416
2.395,2.459
2.433,2.445
2.407,2.471
2.453,2.466
2.435,2.442
2.418,2.421
2.4,2.411
2.313,2.361
2.35,2.364
2.298,2.318
2.278,2.335
2.321,2.359
2.294,2.327
2.318,2.32
2.291,2.3
2.287,2.288
2.228,2.244
2.232,2.266
2.26,2.26
2.238,2.241
2.178,2.222
2.215,2.25
2.241,2.255
2.193,2.238
2.231,2.237
2.234,2.236
2.233,2.269
2.267,2.315
2.299,2.34
2.306,2.308
2.3,2.35
2.325,2.334
2.318,2.34
2.295,2.299
2.238,2.268
2.258,2.283
2.28,2.308
2.299,2.31
2.291,2.316
2.295,2.432
2.411,2.424
2.403,2.406
2.39,2.415
2.378,2.387
2.379,2.396
2.383,2.397
2.394,2.445
2.439,2.45
2.437,2.49
2.48,2.492
2.469,2.476
2.435,2.444
2.434,2.46
2.457,2.46
2.44,2.461
2.413,2.447
2.424,2.462
2.42,2.434
2.416,2.428
2.424,2.428
2.412,2.446
2.443,2.487
2.477,2.48
2.446,2.447
2.413,2.423
2.41,2.436
2.417,2.417
2.377,2.4
2.382,2.416
2.404,2.423
2.416,2.46
2.427,2.506
2.452,2.469
2.435,2.449
2.443,2.447
2.399,2.41
2.34,2.363
2.338,2.363
2.35,2.379
2.369,2.376
2.368,2.374
2.369,2.408
2.403,2.416
2.402,2.416
2.404,2.411
2.4,2.415
2.399,2.404
2.396,2.418
2.403,2.412
2.41,2.415
2.357,2.358
2.349,2.354
2.345,2.384
2.373,2.405
2.377,2.391
2.311,2.327
2.323,2.332
2.298,2.313
2.308,2.325
2.306,2.311
2.262,2.279
2.242,2.259
2.253,2.278
2.271,2.271
2.241,2.25
2.206,2.206
2.182,2.184
2.152,2.157
2.15,2.162
2.152,2.155
2.125,2.134
2.127,2.19
2.171,2.197
2.177,2.178
2.164,2.175
2.163,2.182
2.175,2.193
2.193,2.198
2.183,2.2
2.197,2.201
2.189,2.189
2.179,2.179
2.13,2.139
2.131,2.133
2.114,2.128
2.102,2.121
2.054,2.078
2.053,2.065
2.057,2.062
2.062,2.077
2.076,2.084
2.071,2.076
2.054,2.056
2.044,2.06
2.047,2.078
2.076,2.089
2.077,2.084
2.08,2.087
2.074,2.08
2.073,2.08
2.075,2.101
2.099,2.102
2.091,2.093
2.052,2.059
2.046,2.046
2.021,2.032
1.989,2.001
1.911,1.971
1.966,1.975
1.954,1.961
1.953,2.019
1.977,1.995
1.986,1.988
1.975,1.975
1.952,1.975
1.967,1.967
1.95,1.971
1.966,1.979
1.978,1.978
1.944,1.968
1.962,1.962
1.932,1.937
1.932,1.933
1.882,1.895
1.83,1.85
1.809,1.866
1.861,1.877
1.834,1.87
1.851,1.861
1.838,1.851
1.847,1.875
1.855,1.855
1.811,1.851
1.828,1.851
1.844,1.859
1.834,1.846
1.836,1.837
1.833,1.834
1.821,1.823
1.81,1.812
1.786,1.834
1.834,1.85
1.813,1.837
1.835,1.907
1.876,1.896
1.89,1.918
1.871,1.92
1.913,1.96
1.922,1.923
1.919,1.923
1.913,1.965
1.907,1.92
1.894,1.895
1.849,1.877
1.794,1.815
1.756,1.763
1.746,1.823
1.811,1.846
1.816,1.823
1.796,1.81
1.777,1.786
1.745,1.752
1.75,1.755
1.743,1.752
1.67,1.697
1.616,1.618
1.57,1.625
1.587,1.656
1.62,1.638
1.616,1.632
1.6,1.607
1.578,1.622
1.593,1.631
1.612,1.623
1.593,1.647
1.641,1.648
1.622,1.67
1.662,1.664
1.651,1.652
1.639,1.693
1.669,1.688
1.656,1.666
1.65,1.657
1.613,1.622
1.606,1.631
1.611,1.639
1.636,1.647
1.615,1.627
1.605,1.61
1.605,1.663
1.651,1.666
1.651,1.651
1.637,1.655
1.624,1.649
1.644,1.659
1.658,1.671
1.667,1.673
1.65,1.677
1.672,1.714
1.712,1.724
1.703,1.723
1.706,1.72
1.705,1.72
1.713,1.723
1.691,1.693
1.663,1.663
1.644,1.683
1.68,1.694
1.644,1.65
1.609,1.611
1.595,1.603
1.597,1.61
1.57,1.6
1.597,1.598
1.553,1.561
1.508,1.529
1.524,1.535
1.468,1.474
1.377,1.433
1.404,1.405
1.361,1.4
1.364,1.376
1.364,1.397
1.373,1.391
1.354,1.36
1.337,1.366
1.363,1.366
1.355,1.38
1.367,1.382
1.379,1.424
1.424,1.502
1.452,1.453
1.421,1.484
1.464,1.494
1.493,1.544
1.507,1.513
1.509,1.522
1.478,1.508
1.503,1.521
1.494,1.523
1.52,1.536
1.522,1.528
1.518,1.522
1.489,1.495
1.469,1.502
1.498,1.506
1.497,1.499
1.472,1.488
1.479,1.492
1.483,1.508
1.498,1.542
1.534,1.584
1.545,1.546
1.509,1.544
1.533,1.541
1.532,1.534
1.51,1.512
1.481,1.489
1.481,1.521
1.516,1.517
1.496,1.557
1.554,1.554
1.534,1.622
1.596,1.6
1.589,1.589
1.579,1.584
1.571,1.584
1.579,1.58
1.543,1.55
1.535,1.54
1.539,1.558
1.508,1.523
1.512,1.527
1.523,1.529
1.521,1.526
1.524,1.536
1.53,1.568
1.564,1.584
1.552,1.591
1.543,1.546
1.526,1.529
1.517,1.534
1.527,1.531
1.527,1.544
1.536,1.547
1.52,1.52
1.5,1.502
1.441,1.443
1.415,1.426
1.421,1.441
1.423,1.424
1.413,1.437
1.418,1.46
1.459,1.46
1.445,1.451
1.445,1.462
1.461,1.579
1.563,1.594
1.573,1.593
1.564,1.577
1.518,1.525
1.492,1.536
1.512,1.518
1.492,1.498
1.481,1.481
1.47,1.473
1.395,1.439
1.415,1.421
1.392,1.418
1.418,1.418
1.409,1.421
1.392,1.443
1.431,1.436
1.427,1.427
1.413,1.428
1.404,1.42
1.408,1.425
1.405,1.432
1.424,1.442
1.434,1.448
1.413,1.441
1.438,1.443
1.431,1.445
1.416,1.425
1.387,1.447
1.445,1.521
1.502,1.529
1.506,1.509
1.497,1.502
1.498,1.505
1.5,1.51
1.506,1.508
1.494,1.54
1.517,1.562
1.56,1.622
1.617,1.617
1.557,1.578
1.571,1.571
1.541,1.58
1.577,1.58
1.548,1.582
1.581,1.597
1.578,1.589
1.567,1.575
1.528,1.543
1.542,1.546
1.546,1.571
1.547,1.585
1.577,1.65
1.55,1.564
1.535,1.56
1.537,1.557
1.544,1.573
1.566,1.57
1.555,1.577
1.575,1.581
1.555,1.569
1.57,1.588
1.583,1.585
1.542,1.551
1.531,1.551
1.545,1.577
1.571,1.582
1.56,1.564
1.557,1.561
1.528,1.534
1.531,1.548
1.53,1.557
1.553,1.57
1.564,1.566
1.558,1.571
1.551,1.555
1.483,1.526
1.518,1.535
1.504,1.523
1.51,1.512
1.481,1.489
1.469,1.477
1.462,1.472
1.472,1.486
1.483,1.492
1.478,1.487
1.465,1.49
1.486,1.488
1.468,1.474
1.465,1.466
1.441,1.449
1.445,1.453
1.447,1.458
1.457,1.464
1.453,1.46
1.445,1.446
1.442,1.456
1.452,1.476
1.46,1.484
1.477,1.493
1.492,1.496
1.469,1.472
1.416,1.445
1.431,1.432
1.415,1.429
1.419,1.43
1.424,1.429
1.42,1.43
1.425,1.455
1.454,1.464
1.458,1.487
1.407,1.408
1.373,1.378
1.372,1.374
1.356,1.358
1.353,1.359
1.357,1.372
1.37,1.375
1.367,1.383
1.369,1.376
1.368,1.382
1.379,1.391
1.385,1.39
1.381,1.392
1.372,1.377
1.361,1.365
1.346,1.348
1.324,1.337
1.334,1.36
1.324,1.342
1.324,1.328
1.32,1.335
1.328,1.335
1.318,1.323
1.322,1.324
1.278,1.296
1.264,1.268
1.252,1.271
1.264,1.274
1.271,1.281
1.28,1.286
1.277,1.284
1.283,1.3
1.294,1.301
1.29,1.291
1.286,1.29
1.28,1.3
1.289,1.29
1.268,1.277
1.276,1.279
1.276,1.33
1.309,1.312
1.3,1.3
1.288,1.296
1.294,1.296
1.284,1.304
1.275,1.288
1.287,1.288
1.281,1.284
1.282,1.283
1.27,1.27
1.268,1.27
1.229,1.232
1.213,1.221
1.215,1.228
1.225,1.228
1.227,1.23
1.228,1.234
1.21,1.211
1.177,1.189
1.186,1.2
1.194,1.206
1.201,1.202
1.19,1.194
1.192,1.213
1.208,1.21
1.204,1.209
1.196,1.203
1.189,1.192
1.186,1.198
1.192,1.197
1.185,1.186
1.148,1.152
1.148,1.157
1.151,1.158
1.121,1.125
1.116,1.116
1.108,1.12
1.118,1.133
1.132,1.134
1.124,1.131
1.12,1.134
1.123,1.129
1.116,1.126
1.115,1.146
1.141,1.481
1.461,1.658
1.551,1.771
1.513,1.56
1.504,1.619
1.61,1.618
1.577,1.618
1.514,1.537
1.497,1.499
1.454,1.473
1.463,1.61
1.585,1.632
1.551,1.798
1.704,1.757
1.724,1.838
1.745,1.757
1.739,1.769
1.746,1.771
1.616,1.633
1.61,1.624
1.595,1.622
1.581,1.639
1.63,1.665
1.601,1.634
1.545,1.552
1.517,1.524
1.495,1.497
1.485,1.507
1.481,1.523
1.52,1.533
1.494,1.524
1.516,1.525
1.502,1.508
1.482,1.512
1.488,1.535
1.521,1.58
1.562,1.588
1.493,1.5
1.465,1.551
1.518,1.538
1.498,1.523
1.518,1.578
1.553,1.609
1.545,1.548
1.528,1.559
1.527,1.548
1.539,1.729
1.715,1.767
1.678,1.695
1.598,1.63
1.616,1.646
1.63,1.635
1.601,1.631
1.626,1.635
1.619,1.63
1.615,1.618
1.601,1.601
1.557,1.578
1.549,1.601
1.602,1.646
1.606,1.658
1.563,1.674
1.635,1.698
1.643,1.677
1.589,1.59
1.494,1.554
1.545,1.564
1.544,1.551
1.532,1.547
1.531,1.542
1.508,1.527
1.515,1.536
1.516,1.554
1.497,1.509
1.504,1.542
1.524,1.559
1.519,1.539
1.521,1.526
1.515,1.516
1.504,1.505
1.486,1.493
1.485,1.525
1.522,1.542
1.51,1.544
1.542,1.592
1.556,1.57
1.541,1.66
1.603,1.62
1.58,1.63
1.613,1.613
1.569,1.612
1.593,1.692
1.683,1.753
1.724,1.805
1.765,1.853
1.838,1.86
1.794,1.837
1.835,1.855
1.777,1.83
1.807,1.83
1.795,1.809
1.711,1.713
1.68,1.69
1.646,1.68
1.669,1.696
1.671,1.709
1.682,1.73
1.704,1.799
1.779,1.944
1.932,1.95
1.891,1.931
1.91,1.97
1.929,1.934
1.906,1.906
1.864,1.913
1.853,1.871
1.858,1.893
1.847,1.852
1.822,1.851
1.844,1.949
1.947,1.955
1.886,1.907
1.851,1.856
1.825,1.89
1.859,1.876
1.836,1.858
1.846,1.866
1.837,1.887
1.86,1.916
1.898,1.913
1.883,1.932
1.866,1.97
1.907,1.924
1.838,1.864
1.865,1.881
1.866,1.915
1.91,1.919
1.899,1.9
1.875,1.897
1.888,1.928
1.923,1.981
1.929,1.95
1.927,1.95
1.908,1.915
1.857,1.876
1.84,1.844
1.83,1.86
1.849,1.86
1.769,1.782
1.776,1.783
1.769,1.769
1.755,1.755
1.72,1.731
1.713,1.73
1.681,1.712
1.689,1.714
1.704,1.735
1.702,1.718
1.683,1.696
1.692,1.74
1.693,1.711
1.697,1.729
1.702,1.73
1.726,1.746
1.719,1.725
1.713,1.717
1.7,1.7
1.669,1.684
1.633,1.648
1.639,1.665
1.658,1.66
1.64,1.656
1.633,1.64
1.622,1.63
1.58,1.594
1.587,1.602
1.589,1.606
1.593,1.634
1.615,1.659
1.651,1.699
1.625,1.628
1.584,1.626
1.616,1.629
1.602,1.609
1.594,1.595
1.585,1.604
1.573,1.574
1.535,1.554
1.545,1.555
1.542,1.556
1.544,1.548
1.519,1.542
1.539,1.542
1.521,1.555
1.54,1.571
1.546,1.549
1.529,1.535
1.52,1.54
1.536,1.578
1.552,1.56
1.521,1.536
1.533,1.542
1.522,1.529
1.511,1.536
1.493,1.515
1.51,1.574
1.532,1.533
1.468,1.48
1.474,1.496
1.48,1.517
1.505,1.518
1.514,1.535
1.519,1.53
1.522,1.525
1.507,1.521
1.513,1.516
1.493,1.503
1.494,1.53
1.514,1.584
1.568,1.6
1.527,1.535
1.516,1.518
1.513,1.59
1.572,1.608
1.59,1.593
1.579,1.632
1.597,1.672
1.649,1.689
1.652,1.654
1.65,1.656
1.612,1.62
1.605,1.66
1.651,1.653
1.609,1.631
1.595,1.603
1.593,1.613
1.603,1.643
1.633,1.633
1.619,1.65
1.636,1.65
1.617,1.619
1.614,1.616
1.587,1.603
1.59,1.61
1.595,1.598
1.577,1.593
1.59,1.592
1.593,1.609
1.576,1.594
1.576,1.581
1.576,1.587
1.58,1.586
1.527,1.546
1.531,1.535
1.51,1.52
1.511,1.52
1.517,1.54
1.527,1.537
1.528,1.536
1.505,1.521
1.506,1.511
1.496,1.524
1.499,1.518
1.509,1.517
1.51,1.523
1.516,1.525
1.515,1.54
1.538,1.602
1.593,1.607
1.602,1.609
1.603,1.613
1.608,1.62
1.584,1.589
1.587,1.638
1.631,1.646
1.644,1.682
1.631,1.649
1.612,1.613
1.599,1.643
1.639,1.749
1.746,1.787
1.703,1.783
1.762,1.849
1.819,1.879
1.845,1.952
1.947,2.026
1.918,1.919
1.899,1.97
1.936,1.977
1.91,2.19
2.084,2.18
2.112,2.211
2.033,2.075
2.04,2.147
2.053,2.132
2.1,2.15
2.111,2.171
2.086,2.099
2.088,2.15
2.085,2.364
2.25,2.361
2.266,2.287
2.183,2.224
2.197,2.24
2.104,2.133
2.113,2.154
2.142,2.168
2.067,2.074
2.029,2.031
1.991,2.009
1.962,1.979
1.961,2.045
2.001,2.027
2.011,2.048
1.986,2.014
1.972,2.024
1.978,2.02
1.988,2.066
2.016,2.085
2.042,2.127
2.065,2.197
2.178,2.23
2.098,2.209
2.186,2.216
2.069,2.09
2.013,2.15
2.147,2.155
2.099,2.143
2.13,2.245
2.197,2.214
2.163,2.196
2.183,2.3
2.275,2.309
2.232,2.277
2.219,2.245
2.191,2.215
2.156,2.209
2.17,2.191
2.118,2.199
2.156,2.177
2.107,2.157
2.153,2.153
2.12,2.2
2.198,2.229
2.19,2.215
2.204,2.213
2.174,2.188
2.142,2.142
2.125,2.133
2.111,2.188
2.167,2.246
2.212,2.442
2.42,2.423
2.364,2.366
2.325,2.347
2.344,2.365
2.324,2.328
2.321,2.348
2.334,2.35
2.286,2.3
2.277,2.283
2.235,2.261
2.247,2.255
2.214,2.234
2.224,2.248
2.23,2.261
2.254,2.27
2.249,2.311
2.3,2.326
2.309,2.348
2.28,2.347
2.315,2.32
2.248,2.248
2.221,2.238
2.186,2.194
2.172,2.21
2.202,2.238
2.225,2.245
2.237,2.239
2.196,2.247
2.233,2.3
2.222,2.222
2.21,2.36
2.33,2.425
2.287,2.317
2.207,2.257
2.238,2.295
2.282,2.311
2.268,2.276
2.211,2.234
2.201,2.236
2.226,2.251
2.242,2.244
2.228,2.267
2.256,2.287
2.266,2.368
2.321,2.324
2.267,2.272
2.219,2.232
2.188,2.22
2.218,2.226
