prices,highs
1.196,1.241
1.241,1.248
1.242,1.242
1.241,1.276
1.27,1.279
1.272,1.275
1.257,1.282
1.282,1.29
1.285,1.292
1.287,1.29
1.29,1.296
1.267,1.271
1.257,1.266
1.209,1.218
1.176,1.189
1.161,1.162
1.137,1.206
1.198,1.226
1.194,1.204
1.168,1.189
1.165,1.17
1.121,1.152
1.142,1.15
1.135,1.136
1.093,1.119
1.099,1.115
1.079,1.111
1.103,1.107
1.091,1.098
1.092,1.095
1.056,1.081
1.051,1.071
1.052,1.084
1.083,1.094
1.061,1.1
1.099,1.121
1.103,1.158
1.15,1.16
1.133,1.135
1.13,1.138
1.134,1.16
1.156,1.172
1.135,1.141
1.12,1.122
1.113,1.114
1.108,1.122
1.12,1.129
1.098,1.11
1.1,1.1
1.1,1.12
1.117,1.127
1.114,1.115
1.096,1.105
1.081,1.094
1.085,1.104
1.101,1.104
1.099,1.109
1.099,1.126
1.123,1.155
1.14,1.169
1.167,1.186
1.172,1.179
1.151,1.163
1.159,1.186
1.172,1.173
1.135,1.136
1.127,1.128
1.112,1.121
1.091,1.091
1.067,1.07
1.05,1.059
1.055,1.057
1.015,1.029
1.022,1.029
1.008,1.017
1.002,1.015
0.996,1.008
0.954,0.956
0.9,0.926
0.919,0.92
0.868,0.949
0.872,0.88
0.872,0.9
0.876,0.889
0.861,0.864
0.85,0.885
0.878,0.882
0.851,0.894
0.884,0.929
0.898,0.942
0.915,0.935
0.897,0.9
0.875,0.916
0.903,0.946
0.945,0.962
0.949,0.966
0.949,0.969
0.966,1.173
1.069,1.114
1.054,1.084
1.056,1.073
1.072,1.35
1.173,1.235
1.193,1.2
1.187,1.287
1.213,1.24
1.205,1.229
1.18,1.219
1.21,1.248
1.195,1.208
1.193,1.211
1.21,1.21
1.184,1.196
1.132,1.135
1.132,1.151
1.114,1.125
1.095,1.103
1.1,1.108
1.09,1.13
1.126,1.144
1.103,1.122
1.123,1.143
1.117,1.206
1.186,1.188
1.169,1.193
1.182,1.217
1.191,1.195
1.164,1.164
1.155,1.177
1.15,1.151
1.148,1.162
1.13,1.147
1.141,1.16
1.159,1.21
1.21,1.214
1.165,1.184
1.159,1.169
1.152,1.176
1.15,1.167
1.135,1.149
1.138,1.139
1.125,1.14
1.134,1.144
1.136,1.159
1.152,1.152
1.119,1.119
1.112,1.118
1.087,1.089
1.053,1.072
1.068,1.087
1.08,1.082
1.072,1.095
1.09,1.133
1.132,1.146
1.117,1.126
1.115,1.139
1.122,1.172
1.155,1.19
1.164,1.196
1.192,1.194
1.156,1.165
1.156,1.18
1.179,1.188
1.172,1.254
1.198,1.221
1.193,1.196
1.131,1.165
1.142,1.16
1.117,1.126
1.119,1.172
1.129,1.179
1.176,1.218
1.167,1.195
1.174,1.19
1.189,1.207
1.205,1.21
1.193,1.194
1.17,1.189
1.185,1.2
1.196,1.202
1.171,1.182
1.181,1.192
1.189,1.23
1.203,1.252
1.203,1.246
1.243,1.325
1.266,1.285
1.238,1.241
1.242,1.25
1.237,1.237
1.223,1.242
1.229,1.23
1.222,1.247
1.215,1.257
1.257,1.285
1.278,1.279
1.26,1.26
1.254,1.255
1.238,1.252
1.251,1.258
1.251,1.252
1.234,1.256
1.238,1.259
1.252,1.255
1.217,1.235
1.226,1.229
1.215,1.232
1.224,1.261
1.248,1.264
1.219,1.237
1.232,1.269
1.251,1.345
1.33,1.388
1.313,1.338
1.3,1.304
1.297,1.351
1.319,1.324
1.312,1.35
1.335,1.359
1.345,1.346
1.316,1.327
1.325,1.345
1.335,1.398
1.394,1.399
1.382,1.402
1.371,1.418
1.418,1.43
1.382,1.423
1.387,1.399
1.379,1.386
1.362,1.373
1.355,1.358
1.299,1.363
1.352,1.385
1.383,1.389
1.388,1.419
1.363,1.407
1.364,1.394
1.354,1.435
1.404,1.442
1.425,1.449
1.412,1.439
1.398,1.408
1.388,1.391
1.369,1.375
1.375,1.397
1.344,1.345
1.326,1.336
1.312,1.318
1.305,1.316
1.305,1.32
1.31,1.368
1.31,1.314
1.301,1.4
1.354,1.43
1.373,1.41
1.36,1.37
1.345,1.364
1.307,1.319
1.282,1.292
1.287,1.308
1.295,1.3
1.276,1.282
1.26,1.291
1.282,1.312
1.306,1.307
1.286,1.289
1.239,1.253
1.246,1.257
1.24,1.26
1.249,1.253
1.246,1.251
1.247,1.256
1.247,1.252
1.251,1.276
1.271,1.283
1.256,1.273
1.258,1.266
1.254,1.262
1.254,1.308
1.277,1.281
1.26,1.26
1.242,1.242
1.235,1.242
1.237,1.245
1.225,1.231
1.193,1.201
1.194,1.197
1.191,1.196
1.173,1.187
1.182,1.184
1.16,1.179
1.131,1.149
1.146,1.167
1.161,1.161
1.152,1.157
1.153,1.161
1.153,1.164
1.162,1.169
1.167,1.169
1.167,1.169
1.167,1.172
1.169,1.186
1.176,1.176
1.173,1.174
1.171,1.182
1.181,1.198
1.192,1.231
1.201,1.207
1.194,1.211
1.211,1.219
1.213,1.225
1.192,1.198
1.195,1.223
1.209,1.24
1.236,1.244
1.232,1.242
1.214,1.215
1.184,1.189
1.172,1.185
1.184,1.187
1.182,1.187
1.18,1.182
1.163,1.166
1.141,1.141
1.11,1.114
1.11,1.128
1.121,1.14
1.137,1.14
1.122,1.123
1.118,1.143
1.142,1.142
1.136,1.148
1.13,1.137
1.119,1.131
1.126,1.145
1.14,1.149
1.136,1.136
1.115,1.119
1.091,1.1
1.089,1.091
1.055,1.063
1.056,1.057
1.031,1.044
1.042,1.057
1.056,1.058
1.056,1.069
1.065,1.066
1.054,1.058
1.047,1.057
1.057,1.127
1.078,1.16
1.125,1.185
1.135,1.135
1.117,1.17
1.114,1.154
1.102,1.102
1.081,1.135
1.046,1.072
1.041,1.101
1.071,1.087
1.069,1.084
1.068,1.105
1.08,1.091
1.083,1.103
1.097,1.105
1.101,1.14
1.133,1.159
1.134,1.135
1.109,1.145
1.108,1.117
1.106,1.115
1.11,1.12
1.114,1.121
1.116,1.121
1.098,1.106
1.098,1.104
1.084,1.087
1.067,1.08
1.056,1.097
1.091,1.117
1.08,1.089
1.086,1.108
1.078,1.09
1.078,1.079
1.074,1.081
1.079,1.097
1.098,1.11
1.107,1.115
1.113,1.147
1.141,1.157
1.149,1.15
1.144,1.146
1.144,1.176
1.17,1.18
1.162,1.164
1.15,1.2
1.183,1.19
1.172,1.181
1.15,1.152
1.141,1.155
1.153,1.162
1.158,1.164
1.153,1.159
1.151,1.151
1.137,1.153
1.147,1.149
1.133,1.137
1.136,1.14
1.137,1.148
1.144,1.147
1.137,1.143
1.111,1.115
1.108,1.115
1.107,1.108
1.084,1.087
1.065,1.082
1.077,1.087
1.079,1.079
1.074,1.076
1.07,1.073
1.068,1.073
1.07,1.074
1.067,1.143
1.061,1.084
1.084,1.09
1.082,1.085
1.076,1.08
1.071,1.074
1.063,1.078
1.075,1.075
1.065,1.068
1.062,1.069
1.069,1.076
1.067,1.07
1.068,1.068
1.055,1.06
1.046,1.067
1.062,1.063
1.044,1.064
1.06,1.071
1.065,1.082
1.077,1.08
1.075,1.081
1.074,1.082
1.066,1.094
1.077,1.086
1.079,1.081
1.062,1.062
1.037,1.04
1.028,1.037
1.03,1.032
1.026,1.026
1.022,1.028
1.026,1.036
1.019,1.035
1.031,1.039
1.03,1.033
1.02,1.025
1.025,1.032
1.031,1.034
1.017,1.028
1.025,1.037
1.037,1.041
1.039,1.043
1.036,1.04
1.031,1.042
1.039,1.049
1.048,1.049
1.045,1.046
1.037,1.04
1.038,1.047
1.041,1.047
1.042,1.054
1.05,1.112
1.069,1.1
1.079,1.1
1.093,1.093
1.071,1.071
1.053,1.056
1.047,1.05
1.047,1.05
1.041,1.045
1.04,1.055
1.043,1.05
1.046,1.047
1.042,1.046
1.042,1.046
1.045,1.045
1.043,1.046
1.042,1.045
1.04,1.046
1.03,1.035
1.031,1.033
1.017,1.021
1.01,1.03
1.019,1.026
1.022,1.036
1.024,1.026
1.013,1.015
1.014,1.059
1.028,1.031
1.026,1.026
1.017,1.026
1.015,1.02
0.99,1.001
0.999,0.999
0.994,1.01
1.0,1.006
0.998,1.006
0.999,1.022
1.014,1.05
1.019,1.048
1.024,1.09
1.073,1.08
1.068,1.199
1.123,1.199
1.138,1.179
1.106,1.158
1.11,1.113
1.082,1.107
1.096,1.104
1.075,1.079
1.065,1.065
1.057,1.066
1.06,1.067
1.063,1.18
1.123,1.165
1.129,1.14
1.13,1.176
1.151,1.273
1.235,1.259
1.179,1.188
1.146,1.146
1.113,1.117
1.102,1.115
1.108,1.18
1.149,1.164
1.108,1.111
1.082,1.123
1.085,1.088
1.079,1.087
1.082,1.086
1.077,1.077
1.038,1.041
1.035,1.056
1.044,1.069
1.058,1.075
1.068,1.076
1.076,1.085
1.074,1.08
1.065,1.083
1.083,1.1
1.084,1.092
1.073,1.084
1.083,1.09
1.086,1.133
1.111,1.13
1.063,1.072
1.063,1.067
1.063,1.117
1.073,1.08
1.077,1.099
1.091,1.12
1.114,1.117
1.09,1.098
1.093,1.109
1.073,1.086
1.086,1.095
1.089,1.089
1.082,1.087
1.069,1.08
1.065,1.068
1.06,1.136
1.095,1.137
1.12,1.131
1.098,1.104
1.089,1.105
1.101,1.107
1.097,1.109
1.105,1.137
1.135,1.138
1.132,1.138
1.121,1.146
1.113,1.113
1.098,1.1
1.096,1.105
1.104,1.105
1.1,1.1
1.1,1.1
1.093,1.111
1.105,1.115
1.109,1.112
1.093,1.099
1.087,1.094
1.088,1.11
1.088,1.09
1.078,1.085
1.082,1.082
1.071,1.082
1.082,1.092
1.083,1.084
1.073,1.075
1.059,1.071
1.069,1.07
1.061,1.065
1.06,1.069
1.067,1.074
1.073,1.075
1.071,1.074
1.063,1.063
1.05,1.058
1.054,1.06
1.05,1.051
1.048,1.083
1.061,1.07
1.063,1.068
1.058,1.071
1.071,1.086
1.086,1.109
1.102,1.109
1.107,1.112
1.11,1.129
1.107,1.114
1.108,1.118
1.112,1.131
1.13,1.13
1.124,1.135
1.132,1.133
1.126,1.133
1.126,1.137
1.135,1.15
1.142,1.142
1.13,1.145
1.135,1.136
1.128,1.15
1.137,1.144
1.132,1.141
1.142,1.152
1.147,1.176
1.148,1.157
1.157,1.159
1.149,1.171
1.152,1.152
1.148,1.211
1.167,1.174
1.173,1.198
1.189,1.234
1.193,1.198
1.189,1.193
1.171,1.18
1.167,1.235
1.209,1.209
1.179,1.191
1.188,1.202
1.176,1.21
1.187,1.187
1.17,1.2
1.182,1.195
1.191,1.191
1.168,1.17
1.16,1.165
1.152,1.177
1.153,1.197
1.192,1.219
1.172,1.192
1.165,1.196
1.184,1.189
1.169,1.181
1.159,1.161
1.16,1.168
1.151,1.163
1.159,1.166
1.166,1.181
1.178,1.219
1.201,1.207
1.193,1.21
1.197,1.2
1.187,1.187
1.182,1.213
1.21,1.216
1.199,1.242
1.231,1.234
1.22,1.227
1.219,1.226
1.215,1.224
1.21,1.212
1.207,1.246
1.217,1.277
1.276,1.296
1.268,1.279
1.234,1.261
1.249,1.277
1.267,1.29
1.264,1.294
1.281,1.312
1.281,1.287
1.268,1.269
1.263,1.265
1.25,1.25
1.232,1.249
1.246,1.279
1.254,1.27
1.263,1.302
1.288,1.292
1.269,1.269
1.256,1.265
1.262,1.263
1.256,1.263
1.262,1.281
1.278,1.278
1.266,1.275
1.267,1.274
1.26,1.262
1.247,1.256
1.244,1.251
1.228,1.239
1.23,1.234
1.211,1.225
1.218,1.234
1.233,1.233
1.223,1.228
1.222,1.225
1.206,1.207
1.194,1.208
1.2,1.202
1.192,1.196
1.179,1.191
1.191,1.202
1.202,1.202
1.193,1.194
1.194,1.214
1.201,1.207
1.206,1.207
1.198,1.206
1.2,1.206
1.204,1.238
1.231,1.37
1.284,1.47
1.322,1.328
1.269,1.292
1.248,1.271
1.235,1.258
1.256,1.261
1.26,1.26
1.239,1.276
1.268,1.3
1.262,1.289
1.267,1.278
1.278,1.282
1.266,1.273
1.273,1.291
1.291,1.39
1.316,1.333
1.324,1.349
1.337,1.343
1.319,1.378
1.315,1.318
1.301,1.306
1.284,1.35
1.322,1.35
1.338,1.349
1.339,1.35
1.328,1.344
1.321,1.324
1.282,1.285
1.274,1.285
1.277,1.281
1.261,1.277
1.273,1.279
1.275,1.275
1.272,1.28
1.279,1.28
1.275,1.28
1.272,1.283
1.282,1.286
1.285,1.323
1.303,1.317
1.288,1.288
1.278,1.289
1.289,1.319
1.307,1.309
1.284,1.293
1.292,1.294
1.28,1.293
1.283,1.286
1.249,1.258
1.227,1.232
1.227,1.24
1.236,1.237
1.229,1.238
1.212,1.217
1.206,1.206
1.194,1.195
1.184,1.187
1.179,1.194
1.194,1.202
1.182,1.2
1.196,1.209
1.204,1.216
1.212,1.219
1.21,1.212
1.181,1.205
1.179,1.193
1.162,1.173
1.171,1.191
1.182,1.186
1.178,1.186
1.179,1.182
1.177,1.182
1.176,1.186
1.184,1.195
1.186,1.197
1.194,1.199
1.195,1.211
1.209,1.213
1.203,1.204
1.201,1.203
1.201,1.209
1.201,1.206
1.2,1.208
1.197,1.198
1.197,1.198
1.192,1.194
1.19,1.205
1.201,1.206
1.203,1.206
1.192,1.193
1.179,1.18
1.172,1.174
1.171,1.174
1.155,1.156
1.153,1.168
1.166,1.175
1.169,1.177
1.176,1.189
1.186,1.187
1.179,1.18
1.171,1.187
1.185,1.23
1.227,1.25
1.217,1.245
1.239,1.239
1.224,1.229
1.202,1.225
1.218,1.22
1.218,1.22
1.212,1.246
1.241,1.247
1.238,1.263
1.251,1.268
1.254,1.286
1.263,1.269
1.262,1.292
1.285,1.297
1.274,1.275
1.253,1.253
1.245,1.252
1.218,1.242
1.238,1.25
1.249,1.259
1.258,1.259
1.241,1.257
1.25,1.258
1.24,1.247
1.244,1.245
1.233,1.259
1.252,1.27
1.255,1.262
1.257,1.258
1.251,1.286
1.285,1.287
1.276,1.282
1.265,1.267
1.243,1.287
1.287,1.344
1.305,1.37
1.347,1.373
1.334,1.37
1.348,1.372
1.342,1.351
1.349,1.352
1.295,1.299
1.282,1.289
1.282,1.29
1.28,1.318
1.299,1.314
1.273,1.279
1.263,1.274
1.266,1.284
1.282,1.283
1.273,1.273
1.242,1.27
1.266,1.285
1.27,1.279
1.263,1.295
1.292,1.324
1.308,1.324
1.318,1.335
1.325,1.339
1.32,1.336
1.335,1.346
1.34,1.361
1.338,1.34
1.283,1.327
1.314,1.32
1.297,1.369
1.349,1.367
1.344,1.351
1.316,1.323
1.313,1.34
1.318,1.32
1.305,1.325
1.308,1.333
1.324,1.366
1.352,1.357
1.357,1.388
1.383,1.431
1.407,1.439
1.395,1.419
1.418,1.418
1.397,1.405
1.398,1.434
1.43,1.439
1.408,1.449
1.448,1.514
1.489,1.557
1.516,1.547
1.471,1.471
1.452,1.458
1.429,1.443
1.393,1.479
1.457,1.459
1.409,1.412
1.404,1.44
1.436,1.441
1.439,1.49
1.432,1.433
1.417,1.49
1.49,1.636
1.571,1.62
1.462,1.549
1.546,1.619
1.561,1.579
1.527,1.555
1.528,1.665
1.64,1.672
1.599,1.62
1.565,1.585
1.533,1.616
1.605,1.608
1.575,1.58
1.541,1.6
1.594,1.643
1.608,1.63
1.565,1.613
1.604,1.609
1.589,1.606
1.584,1.622
1.571,1.615
1.59,1.622
1.581,1.82
1.729,1.806
1.695,1.702
1.646,1.702
1.695,1.862
1.798,1.89
1.846,1.86
1.837,1.85
1.755,1.769
1.74,1.775
1.753,1.85
1.816,1.844
1.794,1.971
1.97,2.17
1.917,1.969
1.879,1.909
1.778,1.839
1.745,1.814
1.793,1.822
1.816,1.827
1.789,1.874
1.841,1.877
1.773,1.774
1.722,1.762
1.761,1.806
1.726,1.97
1.889,1.891
1.835,1.874
1.774,1.839
1.793,1.8
1.77,1.786
1.738,1.82
1.768,1.774
1.717,1.719
1.678,1.697
1.667,1.691
1.642,1.67
1.658,1.684
1.673,1.689
1.653,1.659
1.61,1.641
1.63,1.681
1.657,1.674
1.667,1.744
1.714,1.744
1.675,1.7
1.675,1.693
1.677,1.686
1.674,1.695
1.668,1.668
1.619,1.622
1.585,1.615
1.607,1.63
1.622,1.629
1.605,1.627
1.627,1.698
1.661,1.664
1.643,1.74
1.699,1.81
1.744,1.777
1.701,1.74
1.729,1.769
1.723,1.839
1.81,1.877
1.787,1.824
1.777,2.1
1.921,1.932
1.831,1.857
1.805,1.889
1.874,1.94
1.935,1.958
1.868,1.87
1.827,1.903
1.901,1.951
1.813,1.87
1.809,1.853
1.811,1.865
1.85,1.85
1.843,1.856
1.83,1.84
1.794,1.813
1.798,1.88
1.804,1.834
1.782,1.799
1.79,1.814
1.806,1.856
1.807,1.812
1.77,1.77
1.701,1.718
1.695,1.72
1.705,1.737
1.71,1.724
1.708,1.714
1.686,1.697
1.667,1.71
1.707,1.8
1.791,1.816
1.736,1.777
1.755,1.798
1.789,1.809
1.757,1.797
1.783,1.783
1.756,1.76
1.745,1.745
1.736,1.744
1.71,1.714
1.702,1.742
1.72,1.721
1.674,1.674
1.635,1.654
1.628,1.646
1.6,1.602
1.588,1.598
1.576,1.576
1.532,1.54
1.532,1.563
1.562,1.575
1.556,1.572
1.565,1.571
1.561,1.561
1.544,1.546
1.52,1.533
1.492,1.543
1.542,1.55
1.522,1.54
1.529,1.57
1.568,1.57
1.57,1.609
1.598,1.639
1.592,1.643
1.613,1.624
1.579,1.608
1.604,1.7
1.647,1.684
1.645,1.694
1.637,1.647
1.611,1.62
1.6,1.636
1.631,1.651
1.643,1.686
1.646,1.678
1.646,1.68
1.67,1.67
1.647,1.655
1.649,1.66
1.651,1.702
1.652,1.721
1.705,1.738
1.683,1.715
1.689,1.691
1.661,1.698
1.683,1.703
1.684,1.7
