prices,highs
3.6,3.68
3.652,3.696
3.582,3.888
3.853,3.919
3.867,4.05
3.995,4.002
3.859,3.997
3.729,3.832
3.699,3.741
3.666,3.678
3.598,3.896
3.737,3.737
3.715,3.716
3.702,3.823
3.801,3.818
3.673,3.83
3.665,4.013
4.012,4.08
3.929,3.937
3.822,3.879
3.76,3.791
3.731,3.925
3.889,3.89
3.708,3.935
3.852,3.866
3.714,3.82
3.8,3.819
3.745,3.836
3.797,3.805
3.713,3.713
3.686,3.837
3.764,3.798
3.771,3.841
3.801,3.802
3.669,3.7
3.669,3.69
3.617,3.66
3.629,3.638
3.572,3.579
3.454,3.472
3.358,3.483
3.403,3.546
3.436,3.65
3.527,3.68
3.57,3.8
3.685,3.799
3.653,3.714
3.705,3.959
3.908,3.99
3.852,3.957
3.942,3.96
3.841,3.92
3.91,3.939
3.789,3.848
3.812,3.898
3.865,3.886
3.86,4.05
4.016,4.265
3.826,3.918
3.874,4.244
3.977,4.085
3.845,3.936
3.887,3.928
3.847,3.855
3.757,3.9
3.844,3.867
3.82,3.865
3.795,3.795
3.719,3.725
3.64,3.666
3.617,3.705
3.686,3.729
3.685,3.706
3.59,3.624
3.561,3.564
3.414,3.476
3.459,3.5
3.47,3.567
3.563,3.565
3.529,3.596
3.561,3.561
3.526,3.526
3.433,3.466
3.46,3.529
3.383,3.443
3.341,3.477
3.448,3.518
3.429,3.5
3.5,3.5
3.488,3.547
3.531,3.583
3.404,3.539
3.486,3.714
3.376,3.48
3.462,3.492
3.467,3.699
3.659,3.727
3.592,3.696
3.686,3.74
3.626,3.797
3.742,3.795
3.779,3.795
3.64,3.66
3.611,3.74
3.596,3.726
3.725,3.756
3.601,3.646
3.64,3.65
3.616,3.644
3.641,3.745
3.684,3.714
3.689,3.704
3.687,3.698
3.672,3.74
3.698,3.765
3.66,3.713
3.705,3.713
3.671,3.705
3.71,3.776
3.734,3.79
3.629,3.73
3.714,3.777
3.648,3.664
3.65,3.76
3.707,3.74
3.729,3.734
3.707,3.74
3.673,3.696
3.691,3.697
3.685,3.704
3.666,3.683
3.667,3.687
3.687,3.705
3.702,3.907
3.858,3.899
3.772,3.94
3.921,4.081
4.009,4.55
4.532,4.8
4.424,4.88
4.602,4.656
4.54,4.6
4.442,4.537
4.352,4.608
4.597,4.607
4.548,4.697
4.408,4.531
4.518,4.633
4.614,4.635
4.603,4.623
4.5,4.532
4.532,4.633
4.599,4.655
4.631,4.676
4.585,4.6
4.571,4.616
4.566,4.599
4.463,4.488
4.291,4.374
4.292,4.316
4.282,4.327
4.313,4.411
4.363,4.363
4.262,4.289
4.266,4.289
4.251,4.329
4.298,4.359
4.287,4.3
4.273,4.3
4.247,4.256
4.154,4.187
4.178,4.187
4.169,4.3
4.236,4.299
4.174,4.334
4.307,4.39
4.34,4.366
4.203,4.293
4.294,4.506
4.333,4.336
4.169,4.224
4.204,4.204
4.064,4.067
3.971,4.081
4.066,4.077
3.955,4.054
4.035,4.094
4.013,4.1
4.08,4.1
3.84,3.891
3.848,3.999
3.952,4.236
4.054,4.17
4.059,4.085
4.033,4.062
4.055,4.062
4.031,4.067
4.046,4.076
4.059,4.077
4.03,4.046
3.997,3.997
3.971,3.989
3.869,3.869
3.825,3.973
3.947,4.183
4.183,4.345
4.176,4.2
4.124,4.164
4.107,4.202
4.195,4.241
4.18,4.377
4.351,4.376
4.249,4.259
4.142,4.34
4.238,4.286
4.167,4.228
4.193,4.3
4.284,4.75
4.577,4.617
4.362,4.39
4.351,4.362
4.191,4.25
4.05,4.3
4.254,4.255
4.099,4.237
4.184,4.237
4.212,4.499
4.467,4.554
4.393,4.431
4.321,4.378
4.321,4.339
4.103,4.184
4.026,4.19
4.159,4.5
4.337,4.359
4.223,4.312
4.275,4.319
4.168,4.296
4.236,4.557
4.471,4.5
4.469,4.499
4.45,4.469
4.259,4.295
4.22,4.25
4.19,4.216
4.117,4.147
4.095,4.113
4.018,4.107
4.075,4.143
4.104,4.134
4.032,4.077
4.065,4.19
4.148,4.17
4.159,4.191
4.168,4.18
4.188,4.297
4.269,4.4
4.303,4.423
4.413,4.45
4.308,4.324
4.248,4.363
4.347,4.448
4.402,4.436
4.284,4.32
4.254,4.368
4.294,4.322
4.2,4.236
4.23,4.232
4.146,4.171
4.107,4.107
4.073,4.116
4.052,4.082
3.779,3.851
3.733,3.74
3.699,3.731
3.569,3.716
3.714,3.841
3.667,3.748
3.733,3.794
3.778,3.798
3.71,3.732
3.582,4.168
3.911,3.911
3.778,3.84
3.837,3.999
3.777,3.817
3.562,3.656
3.621,3.64
3.579,3.599
3.527,3.606
3.504,3.637
3.614,3.614
3.588,3.651
3.631,3.662
3.591,3.637
3.623,3.631
3.55,3.55
3.517,3.618
3.598,3.645
3.636,3.662
3.626,3.733
3.704,3.722
3.703,3.758
3.731,3.756
3.675,3.72
3.704,3.742
3.696,3.741
3.716,3.72
3.681,3.78
3.658,3.799
3.78,3.863
3.821,3.879
3.773,3.783
3.728,3.828
3.808,3.814
3.779,3.787
3.748,3.758
3.749,3.836
3.835,3.835
3.81,3.843
3.729,3.787
3.774,3.865
3.808,3.898
3.82,3.918
3.866,3.986
3.965,4.042
3.982,4.035
4.009,4.036
4.0,4.285
4.238,4.27
4.019,4.073
4.049,4.075
3.952,3.96
3.84,3.87
3.766,3.866
3.825,3.884
3.884,3.913
3.869,3.898
3.848,3.894
3.89,3.998
3.968,3.998
3.997,4.09
3.953,3.953
3.912,3.918
3.914,3.965
3.944,3.986
3.877,4.069
4.064,4.078
4.07,4.15
4.121,4.138
4.023,4.15
4.058,4.088
3.921,4.0
3.985,4.01
3.956,4.01
3.969,3.997
3.887,3.903
3.855,3.88
3.832,3.86
3.836,3.852
3.83,3.917
3.89,3.89
3.822,3.946
3.893,3.968
3.882,3.912
3.88,3.91
3.887,3.925
3.905,3.926
3.91,3.996
3.975,3.999
3.964,3.982
3.917,3.943
3.887,3.945
3.948,3.991
3.968,3.976
3.913,3.981
3.951,3.991
3.986,3.998
3.975,4.079
4.065,4.077
4.059,4.246
4.241,4.3
4.16,4.29
4.269,4.289
4.217,4.218
4.175,4.26
4.257,4.3
4.28,4.36
4.359,4.381
4.348,4.388
4.358,4.423
4.417,4.43
4.314,4.328
4.286,4.339
4.256,4.26
4.172,4.194
4.154,4.178
4.131,4.189
4.172,4.19
4.171,4.198
4.172,4.202
4.187,4.207
4.198,4.208
4.208,4.214
4.107,4.194
4.167,4.177
4.128,4.136
4.072,4.08
4.019,4.029
3.995,4.13
4.099,4.1
4.048,4.072
4.06,4.069
4.068,4.069
4.068,4.09
4.081,4.103
4.065,4.085
4.047,4.049
3.968,4.024
3.976,4.035
3.987,3.99
3.927,3.927
3.864,3.978
3.94,3.994
3.981,4.0
3.826,3.842
3.822,3.845
3.813,3.841
3.77,3.789
3.765,3.864
3.863,3.917
3.831,3.835
3.835,3.879
3.827,3.864
3.787,3.794
3.736,3.837
3.816,3.841
3.767,3.799
3.754,3.813
3.809,3.839
3.826,3.863
3.862,3.877
3.86,3.873
3.803,3.804
3.764,3.813
3.794,3.821
3.76,3.809
3.76,3.8
3.756,3.759
3.725,3.749
3.718,3.78
3.667,3.695
3.617,3.63
3.625,3.71
3.705,3.734
3.622,3.672
3.645,3.653
3.652,3.79
3.671,3.7
3.673,3.676
3.644,3.665
3.649,3.673
3.673,3.69
3.672,3.755
3.727,3.743
3.688,3.695
3.619,3.655
3.616,3.668
3.634,3.639
3.622,3.667
3.637,3.667
3.666,3.75
3.69,3.735
3.688,3.715
3.696,3.716
3.707,3.72
3.688,3.75
3.708,3.849
3.8,3.89
3.78,3.867
3.79,3.958
3.883,3.89
3.776,3.787
3.77,3.77
3.726,4.271
3.683,3.685
3.639,3.649
3.65,3.666
3.638,3.65
3.632,3.634
3.591,3.765
3.767,3.912
3.825,3.825
3.81,3.81
3.731,3.82
3.8,3.849
3.839,3.91
3.875,4.039
3.904,3.904
3.819,3.883
3.875,3.927
3.902,4.05
3.905,4.018
3.958,3.97
3.91,3.91
3.877,3.908
3.88,3.903
3.789,3.865
3.852,3.88
3.863,3.881
3.811,3.881
3.836,3.894
3.804,3.818
3.753,3.763
3.689,3.696
3.667,3.796
3.796,3.839
3.781,3.822
3.804,3.804
3.754,3.763
3.731,3.767
3.732,3.764
3.75,3.779
3.764,3.88
3.88,3.88
3.79,3.872
3.78,3.922
3.92,3.922
3.828,3.889
3.893,3.893
3.79,3.83
3.822,3.865
3.819,3.842
3.802,3.829
3.8,3.824
3.815,3.846
3.828,3.829
3.797,3.819
3.775,3.78
3.732,3.766
3.759,3.782
3.682,3.725
3.713,3.714
3.67,3.703
3.685,3.724
3.711,3.714
3.685,3.75
3.744,3.746
3.7,3.76
3.757,3.821
3.774,3.786
3.747,3.93
3.894,3.93
3.87,3.886
3.832,3.832
3.769,3.828
3.81,3.827
3.726,3.751
3.728,3.755
3.743,3.749
3.695,3.711
3.709,3.71
3.702,3.703
3.668,3.71
3.71,3.77
3.758,3.784
3.709,3.783
3.764,3.845
3.748,3.85
3.822,3.86
3.81,3.81
3.8,3.823
3.71,3.71
3.692,3.74
3.67,3.675
3.646,3.646
3.564,3.583
3.511,3.599
3.58,3.591
3.565,3.565
3.555,3.58
3.494,3.578
3.557,3.571
3.507,3.559
3.526,3.551
3.516,3.535
3.414,3.472
3.458,3.506
3.507,3.625
3.567,3.575
3.425,3.445
3.43,3.468
3.414,3.55
3.504,3.538
3.444,3.444
3.251,3.299
3.288,3.288
3.189,3.279
3.271,3.3
3.265,3.35
3.308,3.316
3.294,3.359
3.306,3.318
3.234,3.28
3.225,3.26
3.229,3.285
3.284,3.299
3.254,3.343
3.327,3.363
3.306,3.355
3.342,3.387
3.381,3.381
3.335,3.35
3.336,3.411
3.39,3.449
3.435,3.455
3.407,3.458
3.444,3.51
3.501,3.578
3.51,3.649
3.499,3.527
3.523,3.648
3.607,3.635
3.62,3.655
3.636,3.769
3.674,3.78
3.705,3.75
3.683,3.755
3.664,3.664
3.631,3.631
3.61,3.613
3.594,3.611
3.592,3.655
3.645,3.779
3.732,3.784
3.771,3.786
3.775,3.785
3.776,3.81
3.786,3.793
3.769,3.777
3.742,3.765
3.738,3.745
3.732,3.95
3.92,4.076
4.036,4.052
3.923,4.0
3.929,3.947
3.875,3.931
3.888,4.0
3.999,3.999
3.881,3.899
3.885,3.886
3.831,3.85
3.84,3.929
3.929,3.998
3.997,3.999
3.885,3.885
3.845,3.906
3.88,3.906
3.854,3.874
3.87,3.883
3.821,3.954
3.842,3.935
3.855,3.882
3.86,3.874
3.794,3.809
3.775,3.866
3.835,3.84
3.788,3.897
3.823,3.896
3.845,3.874
3.794,3.84
3.784,3.822
3.787,3.827
3.721,3.747
3.747,3.749
3.722,3.722
3.7,3.709
3.542,3.607
3.592,3.611
3.594,3.611
3.606,3.61
3.591,3.595
3.524,3.578
3.548,3.606
3.586,3.597
3.557,3.558
3.502,3.504
3.478,3.52
3.515,3.55
3.535,3.536
3.506,3.544
3.52,3.563
3.546,3.56
3.529,3.537
3.51,3.568
3.553,3.566
3.544,3.547
3.534,3.617
3.613,3.72
3.684,3.704
3.686,3.723
3.717,3.725
3.705,3.705
3.672,3.687
3.639,3.645
3.606,3.621
3.586,3.649
3.631,3.696
3.691,3.692
3.633,3.645
3.594,3.617
3.591,3.621
3.6,3.644
3.565,3.583
3.456,3.5
3.442,3.486
3.483,3.563
3.52,3.522
3.424,3.456
3.429,3.429
3.411,3.438
3.432,3.438
3.418,3.489
3.48,3.484
3.482,3.579
3.502,3.538
3.522,3.548
3.519,3.54
3.498,3.498
3.446,3.478
3.46,3.474
3.35,3.4
3.383,3.485
3.478,3.648
3.54,3.597
3.484,3.499
3.448,3.449
3.39,3.432
3.408,3.417
3.382,3.392
3.382,3.405
3.391,3.407
3.388,3.442
3.411,3.44
3.423,3.437
3.391,3.405
3.359,3.41
3.37,3.45
3.42,3.437
3.418,3.422
3.398,3.412
3.383,3.4
3.387,3.4
3.381,3.398
3.366,3.391
3.334,3.342
3.315,3.333
3.323,3.344
3.339,3.348
3.312,3.39
3.366,3.379
3.31,3.358
3.256,3.3
3.297,3.32
3.302,3.302
3.259,3.295
3.236,3.237
3.191,3.259
3.219,3.261
3.248,3.259
3.209,3.295
3.238,3.246
3.226,3.274
3.236,3.317
3.259,3.348
3.268,3.342
3.282,3.35
3.32,3.369
3.369,3.39
3.363,3.365
3.335,3.55
3.526,3.55
3.511,3.539
3.461,3.481
3.421,3.5
3.474,3.479
3.478,3.494
3.396,3.397
3.362,3.394
3.38,3.441
3.427,3.478
3.398,3.418
3.408,3.475
3.447,3.452
3.44,3.481
3.455,3.513
3.512,3.535
3.476,3.476
3.476,3.542
3.537,3.537
3.506,3.577
3.515,3.596
3.446,3.461
3.422,3.422
3.349,3.385
3.254,3.333
3.257,3.287
3.263,3.298
3.292,3.327
3.313,3.313
3.234,3.284
3.226,3.252
3.231,3.272
3.209,3.211
3.155,3.319
3.293,3.295
3.222,3.236
3.211,3.286
3.274,3.278
3.273,3.287
3.267,3.333
3.301,3.31
3.262,3.268
3.208,3.275
3.251,3.251
3.232,3.3
3.297,3.3
3.277,3.28
3.269,3.27
3.261,3.267
3.245,3.254
3.251,3.256
3.238,3.284
3.283,3.309
3.295,3.45
3.361,3.449
3.422,3.455
3.295,3.3
3.266,3.28
3.266,3.268
3.231,3.317
3.257,3.268
3.204,3.244
3.19,3.235
3.23,3.264
3.184,3.198
3.179,3.3
3.264,3.28
3.167,3.2
3.144,3.206
3.113,3.175
3.115,3.133
2.734,2.9
2.79,2.832
2.769,2.901
2.8,2.881
2.879,2.9
2.752,2.77
2.613,2.844
2.822,2.835
2.572,2.66
2.592,2.68
2.672,2.738
2.689,2.758
2.731,2.82
2.801,2.805
2.748,2.755
2.729,2.759
2.677,2.735
2.73,2.795
2.745,2.81
2.789,2.811
2.8,2.836
2.834,2.926
2.876,2.99
2.979,3.01
2.998,3.01
2.974,2.985
2.952,2.963
2.95,3.08
2.96,2.963
2.866,2.873
2.793,2.822
2.671,2.826
2.816,2.816
2.712,2.727
2.675,2.692
2.524,2.524
2.473,2.517
2.476,2.52
2.518,2.598
2.502,2.545
2.511,2.592
2.581,2.684
2.573,2.579
2.57,2.573
2.507,2.526
2.409,2.438
2.35,2.377
2.171,2.294
2.19,2.27
2.13,2.22
2.191,2.37
2.247,2.28
2.255,2.37
2.362,2.399
2.33,2.343
2.268,2.399
2.365,2.4
2.24,2.27
2.25,2.285
2.257,2.312
2.305,2.34
2.32,2.361
2.333,2.356
2.339,2.357
2.327,2.437
2.331,2.7
2.453,2.541
2.438,2.441
2.387,2.44
2.439,2.442
2.336,2.413
2.373,2.383
2.348,2.435
2.376,2.43
2.404,2.427
2.379,2.41
2.375,2.375
2.313,2.33
2.299,2.368
2.327,2.373
2.366,2.412
2.393,2.468
2.445,2.462
2.449,2.483
2.449,2.49
2.453,2.474
2.458,2.463
2.4,2.429
2.364,2.394
2.332,2.338
2.27,2.363
2.363,2.398
2.319,2.321
2.242,2.285
2.236,2.3
2.258,2.35
2.336,2.35
2.337,2.346
2.296,2.325
2.26,2.316
2.27,2.389
2.353,2.5
2.396,2.5
2.436,2.448
2.316,2.356
2.346,2.375
2.362,2.388
2.37,2.396
2.324,2.328
2.279,2.281
2.239,2.271
2.14,2.142
2.098,2.12
2.076,2.096
2.065,2.065
2.007,2.019
1.845,1.861
1.725,1.836
1.827,1.827
1.688,1.729
1.668,1.712
1.672,1.672
1.617,1.736
1.726,1.735
1.667,1.802
1.78,1.89
1.868,1.89
1.759,1.768
1.761,1.786
1.767,1.809
1.796,1.995
1.788,1.884
1.803,1.823
1.808,1.898
1.878,1.9
1.833,1.85
1.807,1.826
1.821,1.848
1.844,1.849
1.78,1.78
1.753,1.795
1.79,1.885
1.867,1.867
1.824,1.945
1.911,1.973
1.925,1.94
1.934,2.0
1.923,1.923
1.858,1.865
1.781,1.781
1.689,1.743
1.723,1.762
1.753,1.772
1.743,1.815
1.804,1.815
1.766,1.766
1.76,1.816
1.777,1.797
1.78,1.811
1.81,1.81
1.77,1.771
1.738,1.751
1.694,1.732
1.685,1.81
1.774,1.791
1.785,1.791
1.677,1.691
1.69,1.777
1.779,1.789
1.769,1.86
1.82,1.9
1.868,1.999
1.953,1.965
1.858,1.909
1.889,1.905
1.903,1.908
1.907,1.924
1.92,1.929
1.834,1.851
1.803,1.822
1.728,1.771
1.689,1.767
1.763,1.787
1.769,1.839
1.835,1.981
1.976,1.978
1.906,1.942
1.928,1.95
1.942,1.972
1.969,1.984
1.97,1.981
1.941,1.953
1.882,1.936
1.898,1.953
1.926,1.991
1.983,1.994
1.961,2.157
2.083,2.49
2.253,2.361
2.153,2.208
2.188,2.333
2.289,2.399
2.388,2.388
2.178,2.228
2.148,2.151
2.119,2.171
2.133,2.223
2.223,2.242
2.177,2.2
2.185,2.39
2.339,2.495
2.409,2.419
2.366,2.494
2.383,2.589
2.553,2.56
2.452,2.499
2.376,2.419
2.414,2.421
2.366,2.4
2.385,2.418
2.351,2.98
2.599,2.65
2.531,2.696
2.553,2.696
2.435,2.499
2.454,2.508
2.469,2.496
2.435,2.501
2.49,2.49
2.457,2.463
2.423,2.488
2.411,2.448
2.44,2.465
2.434,2.459
2.388,2.401
2.338,2.437
2.401,2.422
2.312,2.314
2.247,2.311
2.301,2.32
2.231,2.248
2.224,2.239
2.233,2.32
2.295,2.328
2.316,2.389
2.358,2.386
2.317,2.346
2.333,2.428
2.36,2.377
2.284,2.311
2.292,2.308
2.296,2.317
2.281,2.296
2.289,2.296
2.245,2.312
2.3,2.318
2.233,2.253
2.218,2.244
2.222,2.238
2.198,2.349
2.178,2.271
2.209,2.287
2.277,2.287
2.276,2.327
2.315,2.336
2.314,2.34
2.306,2.34
2.303,2.423
2.358,2.361
2.247,2.269
2.248,2.274
2.27,2.286
2.188,2.237
2.176,2.233
2.193,2.236
2.213,2.242
2.241,2.309
2.309,2.38
2.38,2.389
2.361,2.415
2.414,2.414
2.367,2.461
2.448,2.47
2.391,2.425
2.396,2.438
2.421,2.45
2.443,2.449
2.406,2.419
2.398,2.412
2.41,2.437
2.428,2.544
2.495,2.529
2.481,2.635
2.614,2.732
2.731,4.47
3.682,3.83
3.246,3.37
3.204,3.22
3.109,3.39
3.232,3.38
3.182,3.271
3.181,3.374
3.3,3.319
3.192,3.2
3.059,3.3
3.188,3.227
3.153,3.357
3.191,3.427
3.387,3.392
3.24,3.399
3.314,3.345
3.308,3.962
3.959,3.99
3.816,3.98
3.687,3.733
3.57,3.725
3.6,3.925
3.692,4.64
4.298,4.431
3.941,4.086
3.79,3.807
3.65,3.882
3.675,3.729
3.728,3.73
3.602,3.611
3.482,3.614
3.522,3.787
3.689,3.8
3.604,3.673
3.54,3.688
3.632,3.669
3.451,3.522
3.495,3.503
3.41,3.583
3.418,3.5
3.409,3.429
3.38,3.463
3.416,3.493
3.445,3.452
3.427,3.455
3.424,3.427
3.4,3.68
3.582,3.586
3.52,3.55
3.4,3.52
3.442,3.464
3.421,3.428
3.391,3.4
3.377,3.394
3.364,3.391
3.322,3.355
3.317,3.518
3.411,3.423
3.372,3.44
3.403,3.45
3.4,3.442
3.401,3.477
3.396,3.415
3.351,3.442
3.306,3.334
3.308,3.33
3.281,3.296
3.27,3.38
3.318,3.383
3.293,3.3
3.177,3.288
3.203,3.21
3.182,3.191
3.184,3.24
3.206,3.226
3.161,3.198
3.139,3.157
3.099,3.119
3.109,3.126
3.066,3.111
3.07,3.072
2.837,2.99
2.934,2.967
2.864,2.935
2.877,2.977
2.977,3.034
3.025,3.032
2.999,3.057
2.989,2.999
2.924,3.029
2.987,3.058
3.051,3.052
3.021,3.033
2.939,2.947
2.92,3.0
2.977,2.978
2.798,2.846
2.776,2.84
2.831,2.888
2.872,2.887
2.84,2.934
2.923,2.929
2.879,2.886
2.859,2.899
2.745,2.834
2.813,2.865
2.851,2.894
2.876,2.905
2.788,2.81
2.693,2.84
2.801,2.824
2.782,2.857
2.811,2.85
2.848,3.091
3.09,3.091
3.016,3.1
3.028,3.045
2.98,3.05
3.035,3.035
2.998,3.042
2.939,3.011
3.011,3.593
3.394,3.449
3.127,3.143
3.043,3.055
3.032,3.044
2.988,3.038
3.0,3.018
2.987,3.0
2.977,2.989
2.936,2.957
2.953,2.96
2.917,2.94
2.915,2.955
2.923,2.93
2.862,2.917
2.881,2.99
2.977,3.0
2.909,2.991
2.93,2.955
2.926,2.935
2.886,2.923
2.888,2.925
2.914,2.925
2.89,2.895
2.887,2.955
2.954,2.955
2.789,2.826
2.815,2.827
2.797,2.912
2.903,2.92
2.838,3.299
3.097,3.394
2.915,2.951
2.894,2.898
2.805,2.817
2.774,2.792
2.767,2.789
2.772,2.818
2.813,2.816
2.785,2.795
2.791,2.893
2.878,2.914
2.896,2.924
2.895,3.179
3.012,3.149
2.998,2.998
2.96,2.997
2.979,2.995
2.926,2.976
2.963,2.986
2.969,3.0
2.93,2.958
2.892,2.923
2.838,2.843
2.84,2.87
2.868,2.938
2.908,2.955
2.898,2.921
2.868,2.908
2.886,2.905
2.871,2.871
2.837,2.891
2.876,2.934
2.915,2.927
2.884,2.943
2.934,3.06
2.935,3.1
2.953,3.064
2.923,2.967
2.942,2.959
2.921,2.94
2.776,2.852
2.824,2.867
2.86,2.939
2.869,2.887
2.861,2.881
2.854,2.854
2.814,2.853
2.85,2.852
2.808,2.841
2.816,2.882
2.83,2.853
2.853,2.884
2.813,2.82
2.744,2.783
2.762,2.795
2.742,2.759
2.728,2.751
2.737,2.786
2.769,2.782
2.683,2.699
2.664,2.665
2.583,2.869
2.698,2.93
2.734,2.843
2.775,3.09
2.785,2.788
2.742,2.766
2.752,2.763
2.697,2.741
2.707,2.747
2.726,2.764
2.722,2.75
2.737,2.751
2.751,2.758
2.745,2.765
2.73,2.744
2.722,2.817
2.801,2.843
2.81,2.849
2.817,2.828
2.785,2.797
2.756,2.757
2.732,2.752
2.702,2.745
2.668,2.675
2.625,2.661
2.547,2.638
2.545,2.641
2.557,2.577
2.45,2.47
2.415,2.453
2.429,2.435
2.342,2.359
2.345,2.409
2.366,2.426
2.376,2.39
2.329,2.377
2.311,2.354
2.343,2.355
2.297,2.355
2.297,2.38
2.358,2.374
2.328,2.396
2.384,2.405
2.391,2.419
2.34,2.427
2.425,2.445
2.428,2.44
2.406,2.417
2.387,2.47
2.455,2.49
2.487,2.6
2.547,2.663
2.662,2.663
2.639,2.881
2.722,2.78
2.69,2.746
2.666,2.83
2.709,2.936
2.85,2.9
2.886,3.09
2.976,3.149
2.98,3.0
2.837,2.863
2.746,2.785
2.718,2.789
2.728,2.743
2.692,2.7
2.667,2.705
2.706,2.759
2.714,2.722
2.559,2.614
2.605,2.618
2.569,2.66
2.65,2.65
2.605,2.622
2.502,2.51
2.454,2.473
2.452,2.5
2.426,2.477
2.477,2.554
2.538,2.576
2.51,2.519
2.49,2.499
2.304,2.398
2.319,2.4
2.398,2.43
2.414,2.417
2.379,2.425
2.404,2.651
2.609,2.624
2.579,2.59
2.533,2.541
2.371,2.412
2.27,2.393
2.306,2.367
2.356,2.437
2.415,2.423
2.405,2.425
2.379,2.394
2.327,2.4
2.27,2.282
2.28,2.311
2.23,2.272
2.239,2.31
2.291,2.313
2.265,2.321
2.251,2.324
2.297,2.361
2.362,2.369
2.331,2.333
2.311,2.313
2.267,2.355
2.253,2.299
2.278,2.3
2.218,2.332
2.294,2.353
2.343,2.36
2.344,2.369
2.362,2.465
2.407,2.45
2.417,2.432
2.414,2.446
2.437,2.45
2.445,2.8
2.488,2.541
2.478,2.527
2.513,2.519
2.476,2.506
2.407,2.443
2.423,2.631
2.583,2.646
2.613,2.68
2.595,2.79
2.781,2.79
2.689,2.723
2.718,2.863
2.71,2.75
2.719,2.747
2.618,2.621
2.569,2.601
2.568,2.61
