prices,highs
6.114,6.172
6.0,6.003
5.949,5.952
5.87,5.89
5.851,5.868
5.846,5.864
5.803,5.839
5.827,5.912
5.888,5.928
5.899,5.907
5.828,5.848
5.792,5.822
5.809,5.852
5.847,5.858
5.835,5.903
5.897,5.919
5.909,5.916
5.853,5.853
5.691,5.755
5.731,5.733
5.695,5.71
5.651,5.684
5.519,5.595
5.48,5.561
5.519,5.55
5.541,5.593
5.54,5.558
5.503,5.546
5.487,5.521
5.459,5.496
5.462,5.547
5.509,5.543
5.51,5.51
5.501,5.505
5.461,5.49
5.481,5.498
5.479,5.52
5.508,5.515
5.507,5.512
5.44,5.452
5.415,5.432
5.408,5.424
5.295,5.302
5.258,5.349
5.344,5.35
5.329,5.394
5.381,5.472
5.42,5.429
5.415,5.426
5.408,5.41
5.345,5.384
5.367,5.371
5.345,5.373
5.358,5.398
5.397,5.4
5.335,5.345
5.341,5.347
5.271,5.281
5.247,5.257
5.181,5.21
5.147,5.153
5.064,5.1
5.096,5.096
5.025,5.07
5.052,5.094
5.045,5.079
5.068,5.12
5.049,5.078
5.041,5.059
5.029,6.211
5.291,5.75
5.361,5.362
5.283,5.75
5.39,6.112
5.658,6.1
5.981,6.2
5.862,6.089
5.867,5.889
5.674,5.725
5.722,5.829
5.764,5.777
5.746,5.765
5.729,5.904
5.903,6.4
6.101,6.101
5.961,6.189
5.982,6.053
5.927,5.942
5.875,6.062
5.66,5.675
5.485,5.52
5.407,5.454
5.419,5.698
5.658,5.782
5.607,5.694
5.579,5.596
5.497,5.562
5.412,5.483
5.439,5.478
5.455,5.455
5.192,5.363
5.233,5.254
5.092,5.143
5.086,5.163
5.098,5.098
5.04,5.054
4.978,5.01
4.968,5.09
4.983,5.098
5.039,5.052
4.967,5.045
5.045,5.053
5.029,5.142
5.121,5.127
5.082,5.105
5.071,5.127
5.119,5.19
5.15,5.19
5.116,5.124
5.097,5.112
5.089,5.114
5.07,5.176
5.171,5.181
5.132,5.157
5.101,5.127
5.118,5.221
5.205,5.24
5.203,5.203
5.179,5.22
5.2,5.21
5.2,5.264
5.256,5.296
5.289,5.304
5.279,5.353
5.35,5.453
5.428,5.461
5.444,5.45
5.419,5.454
5.445,5.445
5.416,5.445
5.359,5.359
5.265,5.276
5.262,5.351
5.329,5.368
5.246,5.246
5.171,5.185
5.103,5.113
5.105,5.113
5.034,5.053
5.047,5.057
4.979,5.059
4.954,5.04
5.004,5.004
4.817,4.878
4.607,4.747
4.663,4.663
4.522,4.541
4.526,4.549
4.475,4.552
4.486,4.527
4.378,4.425
4.375,4.429
4.386,4.389
4.325,4.396
4.368,4.409
4.392,4.508
4.49,4.563
4.482,4.504
4.378,4.518
4.491,4.672
4.669,4.789
4.712,4.731
4.721,4.721
4.58,4.695
4.694,4.753
4.648,4.789
4.722,4.769
4.757,4.757
4.752,4.752
4.731,4.731
4.7,4.747
4.749,4.761
4.739,4.745
4.705,4.717
4.723,4.735
4.703,4.767
4.747,4.855
4.849,4.927
4.876,4.914
4.817,4.875
4.845,4.912
4.845,4.852
4.796,4.816
4.75,4.817
4.788,4.879
4.86,4.899
4.883,4.946
4.949,4.99
4.896,5.058
5.02,5.034
5.001,5.005
4.976,4.979
4.955,4.974
4.922,4.937
4.876,4.919
4.904,4.91
4.916,4.976
4.87,4.898
4.889,4.911
4.903,4.921
4.903,4.909
4.895,4.933
4.898,4.947
4.925,4.956
4.927,4.981
4.97,5.0
4.972,4.989
4.98,5.035
5.008,5.028
5.025,5.03
5.017,5.017
4.95,4.961
4.923,4.939
4.841,4.847
4.75,4.79
4.776,4.8
4.785,4.785
4.775,4.823
4.816,4.85
4.863,4.917
4.915,4.915
4.901,4.95
4.938,4.999
4.997,5.026
4.995,5.024
5.021,5.021
4.898,4.898
4.834,4.936
4.922,4.927
4.886,4.886
4.848,4.857
4.826,4.826
4.634,4.703
4.653,4.664
4.606,4.671
4.641,4.645
4.64,4.645
4.604,4.702
4.675,4.686
4.637,4.664
4.662,4.699
4.675,4.69
4.68,4.692
4.686,4.768
4.765,4.787
4.725,4.785
4.731,4.752
4.746,4.765
4.757,4.764
4.735,4.738
4.678,4.862
4.862,4.961
4.96,5.0
4.966,5.032
5.032,5.04
4.995,5.018
5.018,5.127
5.082,5.088
5.015,5.179
5.162,5.18
5.17,5.217
5.19,5.193
5.128,5.128
5.097,5.097
5.102,5.137
5.137,5.142
5.104,5.144
5.14,5.678
5.205,5.401
5.258,5.336
5.214,5.287
5.228,5.288
5.205,5.479
5.344,5.6
5.47,5.476
5.359,5.388
5.34,5.397
5.244,5.36
5.323,5.384
5.349,5.37
5.249,5.278
5.271,5.292
5.288,5.337
5.327,5.35
5.331,5.335
5.262,5.292
5.238,5.285
5.283,5.459
5.429,5.481
5.361,5.389
5.357,5.379
5.282,5.335
5.303,5.371
5.354,5.768
5.568,5.579
5.421,5.436
5.412,5.486
5.411,5.431
5.263,5.482
5.404,5.49
5.335,5.371
5.343,5.379
5.253,5.317
5.265,5.29
5.27,5.38
5.298,5.39
5.39,5.39
5.34,5.355
5.298,5.353
5.338,5.338
5.29,5.291
5.27,5.27
5.209,5.269
5.251,5.585
5.251,5.256
5.235,5.282
5.233,5.263
5.217,5.217
5.174,5.204
5.182,5.219
5.19,5.222
5.196,5.257
5.254,5.256
5.183,5.275
5.062,5.079
5.049,5.136
5.091,5.136
5.067,5.09
5.04,5.07
5.005,5.057
5.04,5.1
5.056,5.073
5.038,5.055
4.873,4.884
4.88,4.897
4.886,4.892
4.882,4.889
4.885,4.897
4.896,4.913
4.881,4.915
4.899,5.079
5.001,5.154
5.045,5.118
5.11,5.128
5.098,5.225
5.078,5.078
4.953,4.958
4.903,4.903
4.856,4.856
4.817,4.868
4.864,4.878
4.815,4.82
4.67,4.69
4.648,4.662
4.634,4.645
4.616,4.63
4.629,4.63
4.524,4.571
4.539,4.568
4.547,4.593
4.583,4.583
4.571,4.617
4.607,4.643
4.595,4.645
4.641,4.676
4.676,4.688
4.659,4.663
4.664,4.68
4.67,4.704
4.684,4.684
4.672,4.69
4.679,4.724
4.691,4.753
4.718,4.766
4.731,4.768
4.748,4.762
4.761,4.815
4.803,4.95
4.742,4.783
4.745,4.752
4.737,4.771
4.771,4.777
4.735,4.767
4.735,4.735
4.708,4.728
4.73,4.738
4.724,4.731
4.709,4.717
4.718,4.722
4.681,4.747
4.671,4.677
4.581,4.619
4.617,4.656
4.643,4.695
4.682,4.691
4.648,4.654
4.64,4.685
4.67,4.725
4.696,5.311
4.673,4.701
4.65,5.003
4.96,4.99
4.839,5.12
4.915,5.044
4.778,4.948
4.847,5.0
4.954,4.966
4.78,5.0
4.932,5.235
5.087,5.234
5.002,5.126
5.061,5.384
5.106,5.384
5.169,5.785
5.724,5.98
5.362,5.69
5.686,5.9
5.519,5.947
5.678,5.9
5.62,5.78
5.583,5.699
5.466,5.487
5.342,5.426
5.275,5.287
5.14,5.68
5.093,5.209
5.17,5.198
5.13,5.147
5.099,5.119
5.072,5.102
5.036,5.113
5.056,5.083
5.022,5.097
5.02,5.032
4.933,5.009
4.997,5.08
5.079,5.199
5.067,5.123
5.053,5.138
5.135,5.171
5.134,5.17
5.076,5.141
5.097,5.145
5.041,5.079
5.009,5.061
4.958,5.063
5.035,5.075
4.998,5.038
5.02,5.084
4.978,5.092
5.052,5.1
5.061,5.32
5.167,5.379
5.201,5.206
5.196,5.252
5.222,5.5
5.458,5.62
5.576,5.665
5.386,5.445
5.42,5.587
5.569,5.579
5.441,5.479
5.391,5.422
5.397,5.416
5.325,5.502
5.358,5.448
5.276,5.382
5.309,5.321
5.267,5.285
5.267,5.317
5.295,5.309
5.231,5.281
5.231,5.253
5.197,5.235
5.232,5.274
5.266,5.384
5.365,5.365
5.273,5.298
5.169,5.173
5.107,5.148
5.076,5.102
4.977,5.018
4.953,4.997
4.967,5.025
4.98,4.981
4.935,4.948
4.914,4.931
4.904,4.97
4.92,4.976
4.947,4.992
4.801,4.872
4.847,4.885
4.819,4.842
4.804,4.819
4.782,4.814
4.781,4.833
4.814,4.84
4.827,4.86
4.803,4.834
4.825,4.87
4.809,4.817
4.796,4.815
4.73,4.802
4.679,4.755
4.66,4.66
4.617,4.665
4.659,4.668
4.65,4.681
4.657,4.687
4.68,4.704
4.643,4.647
4.611,4.725
4.701,4.755
4.733,4.733
4.634,4.68
4.623,4.639
4.605,4.606
4.48,4.506
4.49,4.496
4.451,4.483
4.465,4.473
4.439,4.515
4.489,4.509
4.507,4.602
4.465,4.584
4.581,4.581
4.567,4.567
4.554,4.571
4.563,4.579
4.559,4.613
4.606,4.624
4.599,4.605
4.574,4.595
4.585,4.65
4.644,4.649
4.606,4.629
4.594,4.629
4.614,4.635
4.591,4.619
4.572,4.595
4.57,4.637
4.627,4.653
4.61,4.626
4.587,4.588
4.581,4.581
4.535,4.58
4.559,4.57
4.557,4.557
4.494,4.51
4.502,4.542
4.522,4.583
4.564,4.564
4.565,4.57
4.55,4.553
4.533,4.569
4.556,4.563
4.521,4.569
4.552,4.56
4.525,4.553
4.55,4.551
4.505,4.516
4.472,4.519
4.5,4.535
4.522,4.584
4.565,4.67
4.618,4.676
4.565,4.575
4.569,4.7
4.6,4.6
4.533,4.566
4.529,4.595
4.44,4.618
4.517,4.559
4.458,4.503
4.437,4.442
4.439,4.439
4.429,4.533
4.495,4.515
4.475,4.506
4.488,4.555
4.525,4.542
4.528,4.58
4.564,4.6
4.597,4.6
4.519,4.534
4.492,4.8
4.591,4.7
4.627,4.7
4.56,4.572
4.507,4.51
4.464,4.518
4.465,4.485
4.429,4.449
4.415,4.446
4.421,4.534
4.484,4.553
4.532,4.546
4.531,4.534
4.418,4.445
4.425,4.432
4.362,4.377
4.375,4.401
4.393,4.426
4.383,4.402
4.317,4.377
4.326,4.358
4.324,4.366
4.34,4.365
4.345,4.438
4.384,4.399
4.329,4.376
4.316,4.36
4.305,4.336
4.319,4.331
4.319,4.401
4.352,4.406
4.334,4.352
4.31,4.328
4.312,4.331
4.28,4.29
4.264,4.278
4.231,4.318
4.273,4.379
4.338,4.353
4.288,4.291
4.232,4.241
4.219,4.241
4.225,4.241
4.223,4.28
4.27,4.32
4.28,4.318
4.289,4.348
4.292,4.319
4.286,4.414
4.359,4.369
4.313,4.33
4.309,4.336
4.274,4.336
4.281,4.289
4.238,4.397
4.363,4.492
4.478,4.494
4.422,4.473
4.46,4.526
4.522,4.579
4.478,4.482
4.467,4.478
4.448,4.448
4.424,4.567
4.47,4.473
4.432,4.451
4.443,4.496
4.45,4.485
4.46,4.482
4.455,4.478
4.468,4.469
4.449,4.5
4.489,4.512
4.49,4.5
4.449,4.462
4.434,4.476
4.449,4.457
4.42,4.436
4.415,4.425
4.416,4.416
4.358,4.441
4.441,4.474
4.471,4.494
4.49,4.526
4.414,4.468
4.439,4.458
4.454,4.468
4.448,4.496
4.464,4.505
4.501,4.508
4.458,4.466
4.431,4.454
4.408,4.408
4.352,4.409
4.372,4.373
4.364,4.383
4.376,4.403
4.392,4.434
4.418,5.195
4.6,4.725
4.645,4.741
4.66,4.661
4.632,4.765
4.735,4.79
4.735,4.829
4.729,4.85
4.749,4.879
4.806,4.87
4.825,4.85
4.795,4.84
4.815,4.974
4.88,4.9
4.896,4.99
4.857,4.955
4.919,5.089
5.039,5.13
5.081,5.127
5.091,5.139
5.117,5.26
5.233,5.233
5.149,5.293
5.229,5.263
5.21,5.259
5.162,5.194
5.143,5.148
5.043,5.043
4.987,5.015
4.99,4.993
4.966,4.995
4.97,4.973
4.921,4.986
4.964,4.977
4.882,4.883
4.84,4.84
4.819,4.851
4.845,4.863
4.844,4.86
4.854,5.054
4.874,4.91
4.88,4.98
4.933,4.933
4.831,4.846
4.828,4.89
4.77,4.928
4.834,4.95
4.948,5.6
5.326,5.515
5.198,5.5
5.362,5.49
5.243,5.85
5.5,7.15
6.065,6.226
5.796,5.9
5.682,5.759
5.671,5.829
5.628,5.857
5.56,5.604
5.32,5.36
5.264,5.264
5.219,5.35
5.287,5.45
5.331,5.427
5.296,5.344
5.324,5.57
5.489,5.75
5.64,5.656
5.569,5.716
5.519,5.608
5.433,5.498
5.351,5.383
5.297,5.49
5.355,5.369
5.291,5.352
5.339,5.354
5.192,5.431
5.361,5.454
5.35,5.439
5.35,5.38
5.305,5.308
5.234,5.262
5.248,5.272
5.229,5.35
5.344,5.428
5.408,5.467
5.447,5.45
5.406,5.406
5.385,5.393
5.383,5.414
5.409,5.679
5.614,5.614
5.517,5.585
5.553,5.567
5.503,5.513
5.448,5.606
5.507,5.551
5.514,5.581
5.555,5.599
5.509,5.58
5.452,5.644
5.549,5.66
5.522,5.623
5.525,5.537
5.5,5.506
5.455,5.455
5.372,5.372
5.324,5.357
5.313,5.325
5.277,5.304
5.288,5.313
5.29,5.367
5.37,5.412
5.349,5.387
5.368,5.401
5.369,5.408
5.369,5.369
5.329,5.34
5.326,5.351
5.307,5.363
5.359,5.646
5.557,5.699
5.689,5.734
5.672,6.394
6.237,6.25
5.803,5.9
5.846,5.96
5.739,5.759
5.711,5.778
5.756,5.812
5.731,5.757
5.646,5.652
5.574,5.603
5.575,5.578
5.534,5.579
5.577,5.622
5.603,5.62
5.58,5.601
5.548,5.61
5.538,5.581
5.504,5.539
5.525,5.542
5.456,5.478
5.448,5.547
5.548,5.639
5.636,5.637
5.612,5.73
5.615,5.67
5.669,5.717
5.596,5.603
5.572,5.614
5.581,5.633
5.565,5.595
5.584,5.592
5.565,5.583
5.555,5.566
5.548,5.555
5.552,5.573
5.566,5.592
5.593,5.692
5.654,5.658
5.581,5.589
5.575,5.585
5.57,5.589
5.574,5.591
5.581,5.611
5.61,5.61
5.585,5.586
5.565,5.568
5.424,5.457
5.391,5.404
5.347,5.41
5.406,5.42
5.365,5.384
5.36,5.376
5.374,5.383
5.37,5.39
5.374,5.406
5.358,5.361
5.343,5.392
5.353,5.384
5.366,5.386
5.384,5.4
5.396,5.436
5.431,5.535
5.462,5.473
5.445,5.47
5.462,5.479
5.458,5.475
5.467,5.474
5.44,5.476
5.42,5.446
5.427,5.631
5.494,5.574
5.49,5.524
5.503,5.524
5.523,5.524
5.51,5.553
5.528,5.538
5.526,5.532
5.507,5.538
5.52,5.571
5.561,5.59
5.564,5.653
5.601,5.667
5.664,5.71
5.604,5.627
5.596,5.6
5.588,5.644
5.636,5.648
5.615,5.65
5.622,5.831
5.772,5.778
5.759,5.795
5.745,5.835
5.822,5.914
5.812,5.825
5.786,5.786
5.697,5.72
5.719,5.733
5.668,5.672
5.643,5.735
5.731,5.733
5.722,5.795
5.75,5.761
5.733,5.761
5.744,5.777
5.75,5.777
5.765,5.77
5.767,5.802
5.792,5.94
5.93,5.935
5.882,5.91
5.902,5.909
5.903,6.2
5.933,5.981
5.981,6.165
6.137,6.45
6.319,6.382
6.265,6.275
6.202,6.239
6.13,6.177
6.177,6.299
6.256,6.299
6.255,6.255
6.201,6.233
6.179,6.198
6.013,6.048
6.014,6.014
5.882,5.983
5.955,6.0
5.992,6.006
5.975,5.992
5.983,6.045
6.037,6.061
6.065,6.128
6.128,6.132
6.088,6.499
6.371,6.596
6.4,6.461
6.309,6.545
6.434,6.437
6.343,6.359
6.236,6.272
6.249,6.291
6.102,6.109
6.091,6.103
6.061,6.077
6.077,6.222
6.118,6.183
6.118,6.129
6.056,6.123
6.114,6.33
6.234,6.262
6.222,6.223
6.032,6.082
6.081,6.091
6.073,6.123
6.092,6.105
6.107,6.194
6.122,6.129
6.1,6.1
6.093,6.103
6.047,6.095
6.058,6.121
6.088,6.127
6.125,6.145
6.06,6.104
6.076,6.1
6.083,6.112
6.102,6.19
6.186,6.2
6.123,6.125
6.092,6.133
6.096,6.111
6.039,6.1
6.037,6.037
6.025,6.067
6.064,6.131
6.117,6.134
6.1,6.1
6.07,6.083
6.073,6.12
6.101,6.108
6.107,6.153
6.132,6.219
6.187,6.2
6.152,6.156
6.136,6.157
6.137,6.166
6.161,6.163
6.03,6.033
5.94,5.953
5.792,5.799
5.687,5.723
5.708,5.717
5.704,5.714
5.658,5.738
5.717,5.731
5.711,5.719
5.652,5.676
5.633,5.681
5.655,5.662
5.561,5.588
5.476,5.516
5.505,5.563
5.515,5.582
5.521,5.623
5.598,5.81
5.773,5.807
5.686,5.75
5.692,5.74
5.746,5.77
5.725,5.781
5.755,5.838
5.826,5.926
5.923,6.039
5.96,6.069
5.913,6.034
6.026,6.05
6.051,6.067
6.052,6.083
5.952,6.0
5.981,5.997
5.959,5.959
5.941,6.104
6.07,6.137
6.101,6.18
6.122,6.146
6.121,6.179
6.118,6.151
6.15,6.179
6.164,6.179
6.138,6.15
6.094,6.155
6.15,6.152
6.106,6.107
6.061,6.096
6.054,6.1
6.074,6.09
6.086,6.092
5.979,6.03
6.031,6.065
6.031,6.042
5.941,5.999
5.982,6.058
6.038,6.042
6.005,6.032
5.993,5.993
5.926,6.017
5.982,5.99
5.924,5.959
5.899,5.952
5.95,5.98
5.973,5.996
5.982,6.015
6.0,6.019
6.002,6.031
6.006,6.02
5.99,5.996
5.957,5.966
5.959,6.005
6.005,6.023
5.984,5.994
5.994,6.015
6.01,6.028
6.028,6.17
6.164,6.6
6.538,6.549
6.328,6.5
6.242,6.419
6.402,6.402
6.298,6.315
6.314,6.337
6.272,6.301
6.253,6.386
6.269,6.308
6.29,6.32
6.302,6.44
6.385,6.392
6.306,6.314
6.271,6.381
6.31,6.325
6.221,6.223
6.181,6.209
6.194,6.208
6.084,6.106
6.072,6.186
6.164,6.28
6.029,6.115
6.009,6.102
5.941,5.97
5.964,6.054
6.024,6.123
6.097,6.14
6.105,6.164
6.152,6.226
6.159,6.227
6.227,6.269
6.133,6.137
6.11,6.177
6.176,6.261
6.254,6.259
6.254,6.257
6.206,6.236
6.23,6.284
6.234,6.427
6.355,6.394
6.279,6.291
6.278,6.417
6.404,6.404
6.228,6.239
6.079,6.192
6.16,6.314
6.304,6.392
6.224,6.399
6.279,6.282
6.182,6.395
6.25,6.3
6.276,6.299
6.239,6.292
6.177,6.177
6.093,6.172
6.071,6.099
6.084,6.091
6.043,6.06
6.058,6.066
6.05,6.093
6.084,6.134
6.1,6.113
6.083,6.096
6.065,6.067
5.955,5.955
5.834,5.917
5.852,5.875
5.74,5.758
5.648,5.673
5.668,5.674
5.507,5.543
5.533,5.619
5.546,5.572
5.568,5.607
5.582,5.621
5.581,5.592
5.424,5.43
5.333,5.392
5.241,5.403
5.401,5.41
5.405,5.407
5.375,5.477
5.424,5.426
5.383,5.48
5.469,5.551
5.55,5.595
5.528,5.528
5.502,5.576
5.575,5.63
5.607,5.65
5.514,5.517
5.48,5.5
5.419,5.434
5.382,5.406
5.399,5.483
5.471,5.56
5.554,5.57
5.497,5.537
5.506,5.506
5.462,5.501
5.494,5.543
5.491,5.525
5.47,5.513
5.511,5.56
5.546,5.574
5.577,5.586
5.555,5.615
5.607,5.619
5.54,5.565
5.528,5.587
5.538,5.607
5.585,5.601
5.54,5.541
5.448,5.462
5.384,5.384
5.296,5.435
5.428,5.448
5.42,5.443
5.378,5.378
5.32,5.361
5.319,5.349
5.289,5.319
5.283,5.315
5.208,5.22
5.164,5.181
5.156,5.226
5.208,5.218
5.194,5.194
5.127,5.148
5.148,5.178
5.163,5.182
5.183,5.193
5.165,5.166
5.148,5.159
5.149,5.156
5.151,5.154
5.152,5.166
5.155,5.166
5.156,5.196
5.194,5.194
5.156,5.162
5.109,5.118
5.098,5.234
5.219,5.27
5.235,5.306
5.193,5.323
5.276,5.336
5.208,5.214
5.197,5.258
5.253,5.266
5.214,5.242
5.246,5.246
5.24,5.254
5.24,5.243
5.211,5.218
5.187,5.196
5.191,5.191
5.14,5.143
5.126,5.127
5.099,5.112
5.106,5.173
5.159,5.183
5.155,5.156
5.131,5.163
5.148,5.167
5.161,5.46
5.333,5.399
5.365,5.374
5.359,5.374
5.347,5.388
5.331,5.375
5.321,5.337
5.169,5.224
5.186,5.197
5.115,5.154
5.072,5.09
5.003,5.149
5.083,5.09
5.096,5.145
5.121,5.122
5.083,5.145
5.132,5.145
5.079,5.086
4.822,4.875
4.83,4.83
4.769,4.823
4.813,4.814
4.81,4.831
4.747,4.748
4.691,4.724
4.706,4.73
4.692,4.72
4.714,4.723
4.666,4.67
4.588,4.661
4.583,4.665
4.639,4.667
4.627,4.63
4.605,4.615
4.584,4.597
4.55,4.572
4.565,4.613
4.613,4.688
4.689,4.712
4.67,4.755
4.716,4.76
4.754,4.754
4.744,4.756
4.743,4.8
4.792,4.856
4.841,4.85
4.813,4.821
4.703,4.777
4.76,4.779
4.752,4.784
4.719,4.724
4.662,4.681
4.657,4.702
4.692,4.768
4.773,4.791
4.739,4.832
4.832,4.832
4.766,4.787
4.784,4.812
4.798,4.899
4.828,4.842
4.843,4.856
4.857,4.888
4.839,4.864
4.797,4.81
4.785,4.812
4.779,4.782
4.751,4.909
4.783,4.829
4.72,4.85
4.848,4.902
4.857,4.927
4.887,4.901
4.843,4.859
4.853,4.909
4.9,4.912
4.826,4.856
4.85,4.927
4.904,4.923
4.916,4.916
4.912,4.912
4.876,4.91
4.9,4.916
4.895,4.912
4.886,4.911
4.89,4.924
4.916,4.922
4.888,4.923
4.919,4.942
4.918,4.947
4.926,4.926
4.841,4.859
4.835,4.883
4.883,4.933
4.783,4.783
4.733,4.745
4.672,4.686
4.622,4.644
4.608,4.653
4.569,4.609
4.597,4.628
4.626,4.644
4.644,4.644
4.624,4.675
4.664,4.68
4.635,4.657
4.655,4.678
4.674,4.712
4.709,4.72
4.68,4.699
4.683,4.686
4.676,4.72
4.693,4.702
4.693,4.715
4.691,4.723
4.716,4.824
4.765,4.77
4.756,4.76
4.665,4.745
4.722,4.791
4.748,4.759
4.744,4.788
4.744,4.752
4.723,4.73
4.721,4.733
4.719,4.775
4.753,4.755
4.717,4.749
4.729,4.731
4.707,4.738
4.732,4.732
4.72,4.722
4.705,4.709
4.704,4.708
4.694,4.694
4.683,4.692
4.67,4.697
4.688,4.691
4.675,4.688
4.687,4.696
4.679,4.705
4.702,4.719
4.691,4.693
4.688,4.702
4.618,4.644
4.633,4.634
4.611,4.627
4.619,4.642
4.633,4.67
4.656,4.696
4.671,4.71
4.689,4.751
4.725,4.765
4.759,4.804
4.788,4.79
4.761,4.77
4.743,4.758
4.751,4.757
4.75,4.753
4.751,4.778
4.751,4.765
4.747,4.755
4.75,4.775
4.765,4.93
4.852,4.856
4.797,4.82
4.797,4.807
4.8,4.829
4.821,4.821
4.782,4.85
4.811,4.83
4.775,4.959
4.959,5.0
4.884,4.933
4.858,4.922
4.831,4.847
4.7,4.779
4.716,4.737
4.718,4.731
4.719,4.73
4.684,4.691
4.56,4.579
4.564,4.576
4.55,4.555
4.46,4.471
4.414,4.453
4.441,4.466
4.454,4.479
4.474,4.561
4.56,4.563
4.531,4.563
4.551,4.564
4.535,4.539
4.525,4.621
4.617,4.668
4.652,4.665
4.647,4.661
4.618,4.66
4.648,4.68
4.676,4.689
4.682,4.737
4.702,4.707
4.664,4.667
4.642,4.663
4.654,4.694
4.696,4.696
4.66,4.671
4.661,4.685
4.669,4.701
4.695,4.696
4.668,4.712
4.705,4.725
4.689,4.73
4.721,4.796
4.793,4.82
4.79,4.807
4.762,4.769
4.746,4.753
4.74,4.749
4.751,4.774
4.765,4.768
4.755,4.78
4.771,4.879
4.838,4.911
4.834,4.857
4.783,4.798
4.766,4.766
4.743,4.752
4.743,4.748
4.741,4.768
4.743,4.762
4.756,4.765
4.72,4.834
4.833,4.839
4.812,4.886
4.836,4.871
4.855,4.863
4.808,4.814
4.691,4.723
4.699,4.699
4.638,4.657
4.638,4.652
4.64,4.646
4.581,4.645
4.64,4.767
4.761,4.788
4.746,4.766
4.756,4.758
4.703,4.745
4.745,4.77
4.751,4.767
4.745,4.758
4.751,4.768
4.736,4.748
4.711,4.74
4.651,4.71
4.7,4.719
4.691,4.705
4.663,4.738
4.731,4.912
4.879,4.893
4.8,4.82
4.808,4.814
4.795,4.809
4.777,4.779
4.717,4.751
4.716,4.726
4.704,4.704
4.643,4.665
4.561,4.621
4.59,4.606
4.542,4.569
4.547,4.609
4.591,4.601
4.591,4.61
4.593,4.62
4.609,4.625
4.622,4.634
4.625,4.632
4.618,4.654
4.618,4.629
4.625,4.628
4.599,4.615
4.605,4.628
4.619,4.629
4.624,4.641
4.61,4.633
4.6,4.603
4.58,4.595
4.559,4.583
4.569,4.593
4.568,4.605
4.573,4.581
4.582,4.584
4.565,4.96
4.605,4.64
4.604,4.609
4.554,4.566
4.549,4.551
4.537,4.537
4.534,4.546
4.526,4.546
4.542,4.546
4.526,4.532
4.531,4.545
4.541,4.541
4.524,4.536
4.528,4.539
4.53,4.546
4.537,4.548
4.541,4.57
4.566,4.659
4.652,4.667
4.624,4.624
4.582,4.6
4.59,4.643
4.614,4.614
4.599,4.607
4.59,4.607
4.584,4.599
4.506,4.536
4.514,4.522
4.482,4.491
4.475,4.511
4.507,4.507
4.489,4.506
4.498,4.502
4.483,4.491
4.482,4.488
4.475,4.483
4.459,4.473
4.418,4.421
4.413,4.422
4.39,4.397
4.377,4.411
4.4,4.447
4.448,4.469
4.44,4.449
4.375,4.493
4.454,4.486
4.463,4.468
4.447,4.513
4.503,4.503
4.484,4.485
4.463,4.47
4.392,4.415
4.391,4.405
4.397,4.432
4.43,4.468
4.429,4.435
4.411,4.419
4.37,4.386
4.244,4.244
4.212,4.223
4.21,4.219
4.192,4.258
4.251,4.295
4.283,4.362
4.342,4.85
4.377,4.46
4.441,4.824
4.494,4.504
4.483,4.563
4.537,4.592
4.53,4.566
4.521,4.534
4.494,4.508
4.484,4.501
4.474,4.55
4.532,4.548
4.523,4.524
4.481,4.488
4.436,4.453
4.444,4.485
4.476,4.478
4.449,4.449
4.439,4.46
4.458,4.466
4.449,4.453
4.449,4.452
4.441,4.455
4.41,4.418
4.347,4.356
4.296,4.323
4.281,4.297
4.291,4.292
4.255,4.255
4.232,4.244
4.196,4.203
4.133,4.156
4.146,4.15
4.111,4.121
4.064,4.085
4.068,4.103
4.104,4.136
4.126,4.137
4.119,4.215
4.202,4.249
4.23,4.286
4.271,4.271
4.259,4.275
4.268,4.268
4.263,4.263
4.252,4.258
4.196,4.223
4.172,4.232
4.217,4.217
4.167,4.18
4.175,4.191
4.176,4.179
4.176,4.187
4.175,4.175
4.153,4.249
4.241,4.253
4.239,4.248
4.231,4.263
4.251,4.27
4.257,4.297
4.265,4.265
4.25,4.421
4.403,4.57
4.376,4.49
4.434,4.56
4.561,4.788
4.555,4.634
4.573,4.645
4.494,4.558
4.492,4.637
4.577,4.579
4.528,4.546
4.512,4.59
4.58,4.931
4.631,4.791
4.698,4.94
4.827,4.95
4.737,4.783
4.696,4.717
4.682,4.694
4.614,4.646
4.624,4.74
4.719,4.834
4.829,4.998
4.834,4.866
4.645,4.732
4.694,4.869
4.82,4.84
4.826,4.964
4.723,4.773
4.759,4.771
4.637,4.647
4.545,4.566
4.491,4.51
4.406,4.521
4.496,4.551
4.496,4.496
4.441,4.486
4.435,4.459
4.369,4.437
4.419,4.442
4.39,4.399
4.231,4.312
4.312,4.336
4.282,4.288
4.277,4.295
4.283,4.323
4.293,4.326
4.321,4.339
4.308,4.318
4.315,4.325
4.312,4.331
4.326,4.351
4.328,4.344
4.311,4.313
4.28,4.284
4.248,4.271
4.223,4.23
4.217,4.225
4.207,4.216
4.164,4.166
4.096,4.16
4.138,4.179
4.148,4.148
4.084,4.097
4.057,4.146
4.141,4.146
4.098,4.111
4.09,4.091
3.989,4.004
3.993,3.998
3.944,4.005
3.909,3.922
3.876,3.923
3.913,3.919
3.88,3.966
3.951,3.979
3.93,3.94
3.921,3.959
3.944,3.958
3.885,3.885
3.872,3.872
3.824,3.849
3.827,3.855
3.838,3.853
