prices,highs
2.295,2.32
2.31,2.318
2.309,2.325
2.309,2.316
2.313,2.32
2.32,2.327
2.313,2.327
2.319,2.323
2.311,2.311
2.303,2.312
2.271,2.285
2.272,2.31
2.301,2.355
2.329,2.337
2.327,2.351
2.349,2.358
2.324,2.338
2.336,2.341
2.311,2.314
2.303,2.306
2.288,2.289
2.275,2.288
2.282,2.291
2.271,2.281
2.274,2.287
2.269,2.274
2.264,2.27
2.266,2.279
2.27,2.285
2.273,2.31
2.289,2.307
2.299,2.305
2.281,2.286
2.264,2.269
2.224,2.229
2.183,2.187
2.155,2.182
2.176,2.185
2.177,2.18
2.179,2.184
2.174,2.183
2.177,2.183
2.167,2.171
2.155,2.167
2.164,2.167
2.134,2.154
2.148,2.153
2.135,2.14
2.135,2.15
2.141,2.148
2.138,2.14
2.131,2.166
2.146,2.148
2.125,2.136
2.12,2.131
2.111,2.128
2.126,2.145
2.123,2.129
2.121,2.133
2.126,2.133
2.113,2.114
2.105,2.118
2.104,2.126
2.124,2.135
2.13,2.137
2.125,2.128
2.115,2.17
2.152,2.154
2.139,2.141
2.136,2.14
2.128,2.132
2.095,2.103
2.092,2.109
2.097,2.102
2.085,2.088
2.07,2.075
2.055,2.061
2.037,2.038
2.033,2.039
2.027,2.029
2.015,2.066
2.051,2.052
2.035,2.042
2.03,2.051
2.045,2.053
2.049,2.055
2.029,2.046
2.034,2.052
2.042,2.072
2.061,2.11
2.074,2.08
2.076,2.077
2.055,2.062
2.054,2.057
2.044,2.047
2.026,2.048
2.048,2.056
2.034,2.063
2.056,2.082
2.069,2.081
2.073,2.086
2.064,2.08
2.036,2.053
2.041,2.09
2.073,2.089
2.046,2.047
2.028,2.072
2.051,2.058
2.04,2.049
2.034,2.041
2.027,2.033
2.025,2.044
2.041,2.051
2.03,2.033
1.948,1.959
1.92,1.961
1.948,1.958
1.942,1.955
1.939,1.943
1.928,1.932
1.924,1.935
1.925,1.932
1.925,1.938
1.933,1.938
1.93,1.954
1.95,1.96
1.93,1.938
1.925,1.943
1.93,1.992
1.974,1.982
1.954,1.96
1.933,1.939
1.937,1.959
1.957,1.966
1.948,1.963
1.944,1.954
1.941,1.957
1.945,1.964
1.96,1.964
1.934,1.939
1.928,1.942
1.935,1.943
1.93,1.931
1.92,1.937
1.927,1.932
1.918,1.926
1.916,1.935
1.932,1.948
1.941,1.952
1.945,1.951
1.924,1.934
1.909,1.922
1.916,1.919
1.878,1.886
1.873,1.881
1.861,1.866
1.851,1.862
1.855,1.856
1.82,1.833
1.831,1.839
1.835,1.84
1.834,1.854
1.843,1.853
1.836,1.842
1.836,1.847
1.841,1.844
1.831,1.834
1.819,1.833
1.822,1.825
1.811,1.817
1.812,1.816
1.779,1.782
1.746,1.763
1.744,1.745
1.715,1.723
1.708,1.725
1.716,1.725
1.702,1.706
1.696,1.701
1.692,1.709
1.703,1.709
1.697,1.699
1.689,1.696
1.681,1.692
1.681,1.707
1.699,1.709
1.664,1.705
1.694,1.759
1.743,1.751
1.714,1.72
1.703,1.708
1.698,1.705
1.695,1.716
1.708,1.711
1.692,1.709
1.705,1.724
1.713,1.727
1.717,1.717
1.701,1.713
1.696,1.702
1.685,1.701
1.692,1.707
1.706,1.742
1.731,1.773
1.771,1.771
1.744,1.75
1.744,1.744
1.734,1.749
1.745,1.745
1.734,1.736
1.729,1.757
1.742,1.746
1.736,1.764
1.751,1.761
1.752,1.764
1.761,1.786
1.773,1.779
1.774,1.774
1.76,1.778
1.775,1.807
1.8,1.822
1.786,1.786
1.772,1.781
1.772,1.782
1.774,1.776
1.774,1.789
1.769,1.769
1.754,1.763
1.759,1.763
1.752,1.756
1.755,1.767
1.763,1.767
1.758,1.778
1.774,1.806
1.796,1.81
1.803,1.814
1.799,1.81
1.807,1.817
1.806,1.826
1.811,1.815
1.812,1.825
1.819,1.82
1.796,1.819
1.81,1.812
1.8,1.809
1.8,1.818
1.817,1.82
1.806,1.81
1.792,1.82
1.817,1.837
1.811,1.817
1.807,1.81
1.806,1.81
1.797,1.8
1.796,1.796
1.784,1.793
1.768,1.796
1.796,1.806
1.799,1.816
1.807,1.816
1.802,1.811
1.801,1.815
1.809,1.814
1.804,1.811
1.804,1.807
1.79,1.797
1.796,1.816
1.808,1.812
1.806,1.812
1.806,1.807
1.799,1.812
1.81,1.817
1.809,1.813
1.797,1.803
1.791,1.791
1.756,1.769
1.757,1.765
1.764,1.781
1.78,1.787
1.768,1.777
1.768,1.785
1.782,1.794
1.787,1.788
1.778,1.786
1.784,1.789
1.781,1.794
1.783,1.785
1.763,1.768
1.766,1.777
1.764,1.772
1.766,1.767
1.75,1.76
1.748,1.753
1.722,1.738
1.726,1.739
1.729,1.735
1.723,1.731
1.727,1.742
1.735,1.736
1.701,1.703
1.609,1.622
1.618,1.634
1.632,1.634
1.622,1.627
1.62,1.635
1.616,1.628
1.622,1.628
1.603,1.608
1.586,1.599
1.595,1.605
1.599,1.602
1.591,1.609
1.606,1.607
1.593,1.595
1.571,1.587
1.585,1.586
1.582,1.59
1.579,1.583
1.557,1.572
1.563,1.565
1.548,1.595
1.585,1.598
1.588,1.602
1.591,1.591
1.577,1.579
1.542,1.543
1.501,1.506
1.503,1.527
1.523,1.529
1.518,1.539
1.529,1.53
1.528,1.544
1.532,1.533
1.52,1.53
1.53,1.53
1.52,1.521
1.51,1.514
1.504,1.518
1.511,1.515
1.506,1.509
1.483,1.508
1.494,1.495
1.478,1.481
1.461,1.479
1.458,1.478
1.469,1.487
1.474,1.477
1.472,1.476
1.473,1.486
1.483,1.498
1.33,1.369
1.365,1.399
1.365,1.384
1.364,1.365
1.335,1.378
1.346,1.367
1.354,1.354
1.34,1.451
1.391,1.495
1.449,1.589
1.568,1.583
1.534,1.54
1.481,1.513
1.504,1.539
1.524,1.537
1.51,1.55
1.525,1.539
1.53,1.545
1.533,1.541
1.507,1.511
1.492,1.531
1.518,1.518
1.509,1.535
1.526,1.56
1.53,1.544
1.542,1.565
1.542,1.545
1.514,1.524
1.495,1.498
1.492,1.494
1.492,1.506
1.504,1.504
1.46,1.469
1.461,1.467
1.461,1.479
1.454,1.473
1.472,1.476
1.471,1.489
1.483,1.484
1.457,1.486
1.468,1.474
1.473,1.499
1.495,1.517
1.508,1.511
1.468,1.471
1.468,1.47
1.461,1.5
1.47,1.483
1.476,1.482
1.472,1.483
1.48,1.51
1.497,1.499
1.485,1.513
1.502,1.513
1.509,1.517
1.504,1.512
1.501,1.504
1.489,1.493
1.491,1.541
1.532,1.54
1.528,1.537
1.524,1.529
1.511,1.521
1.52,1.522
1.496,1.496
1.463,1.478
1.476,1.479
1.467,1.477
1.467,1.474
1.467,1.477
1.47,1.484
1.483,1.498
1.47,1.476
1.476,1.477
1.468,1.49
1.487,1.498
1.486,1.487
1.469,1.472
1.451,1.467
1.457,1.484
1.457,1.466
1.452,1.458
1.45,1.453
1.44,1.469
1.466,1.476
1.468,1.489
1.471,1.493
1.484,1.528
1.511,1.531
1.515,1.523
1.477,1.493
1.474,1.479
1.477,1.479
1.472,1.503
1.491,1.499
1.474,1.481
1.479,1.492
1.482,1.484
1.476,1.489
1.48,1.49
1.477,1.483
1.467,1.476
1.475,1.475
1.462,1.463
1.457,1.474
1.474,1.489
1.479,1.495
1.492,1.5
1.481,1.486
1.474,1.476
1.469,1.481
1.474,1.474
1.445,1.452
1.43,1.444
1.432,1.458
1.45,1.45
1.407,1.421
1.42,1.421
1.409,1.424
1.422,1.425
1.386,1.43
1.415,1.44
1.435,1.448
1.43,1.437
1.43,1.435
1.42,1.423
1.403,1.409
1.396,1.397
1.38,1.39
1.38,1.384
1.377,1.384
1.381,1.383
1.371,1.372
1.368,1.371
1.358,1.364
1.35,1.361
1.361,1.366
1.354,1.364
1.362,1.405
1.392,1.43
1.404,1.419
1.413,1.428
1.413,1.444
1.404,1.408
1.389,1.412
1.411,1.411
1.407,1.418
1.408,1.414
1.406,1.437
1.436,1.443
1.439,1.46
1.453,1.469
1.455,1.473
1.455,1.457
1.454,1.46
1.458,1.46
1.45,1.456
1.448,1.472
1.449,1.449
1.422,1.426
1.425,1.427
1.408,1.433
1.425,1.43
1.418,1.422
1.41,1.423
1.42,1.422
1.408,1.408
1.378,1.391
1.387,1.393
1.393,1.401
1.4,1.4
1.376,1.382
1.374,1.376
1.37,1.376
1.362,1.362
1.328,1.353
1.336,1.341
1.336,1.336
1.325,1.335
1.325,1.334
1.331,1.337
1.326,1.332
1.318,1.323
1.313,1.324
1.307,1.319
1.302,1.315
1.301,1.302
1.279,1.284
1.261,1.271
1.268,1.271
1.252,1.262
1.251,1.265
1.265,1.276
1.273,1.274
1.269,1.269
1.257,1.273
1.26,1.291
1.279,1.285
1.276,1.276
1.27,1.27
1.262,1.271
1.266,1.267
1.258,1.266
1.263,1.264
1.261,1.27
1.268,1.27
1.258,1.261
1.259,1.261
1.252,1.252
1.249,1.255
1.237,1.247
1.239,1.249
1.248,1.269
1.262,1.265
1.261,1.267
1.266,1.295
1.291,1.327
1.306,1.316
1.294,1.301
1.279,1.292
1.282,1.288
1.275,1.293
1.288,1.302
1.293,1.305
1.29,1.294
1.289,1.291
1.286,1.297
1.286,1.299
1.295,1.3
1.288,1.289
1.287,1.3
1.298,1.311
1.296,1.307
1.303,1.308
1.288,1.296
1.289,1.289
1.276,1.283
1.283,1.305
1.301,1.304
1.299,1.307
1.298,1.309
1.309,1.313
1.312,1.325
1.295,1.305
1.278,1.291
1.273,1.284
1.278,1.281
1.279,1.28
1.262,1.266
1.259,1.266
1.265,1.269
1.245,1.245
1.23,1.233
1.228,1.228
1.223,1.256
1.237,1.239
1.222,1.232
1.229,1.231
1.228,1.228
1.227,1.229
1.219,1.22
1.214,1.218
1.213,1.222
1.22,1.22
1.207,1.212
1.207,1.219
1.208,1.219
1.216,1.24
1.223,1.223
1.214,1.216
1.209,1.216
1.205,1.208
1.203,1.204
1.161,1.168
1.16,1.164
1.155,1.161
1.156,1.16
1.136,1.141
1.119,1.135
1.134,1.138
1.122,1.217
1.189,1.198
1.184,1.215
1.204,1.385
1.306,1.335
1.272,1.288
1.263,1.28
1.266,1.304
1.301,1.354
1.309,1.31
1.297,1.324
1.29,1.294
1.282,1.294
1.284,1.29
1.264,1.286
1.284,1.298
1.277,1.288
1.267,1.284
1.284,1.33
1.326,1.334
1.294,1.317
1.312,1.316
1.284,1.295
1.27,1.277
1.27,1.28
1.228,1.234
1.225,1.232
1.208,1.232
1.223,1.232
1.227,1.232
1.223,1.226
1.225,1.231
1.221,1.229
1.221,1.23
1.223,1.226
1.206,1.207
1.199,1.207
1.194,1.203
1.202,1.212
1.205,1.208
1.201,1.203
1.198,1.206
1.197,1.198
1.195,1.208
1.202,1.202
1.193,1.281
1.233,1.233
1.207,1.209
1.195,1.197
1.196,1.201
1.183,1.189
1.165,1.166
1.153,1.159
1.157,1.167
1.155,1.156
1.144,1.151
1.143,1.149
1.148,1.148
1.135,1.144
1.137,1.137
1.119,1.132
1.132,1.137
1.129,1.131
1.122,1.125
1.115,1.121
1.102,1.11
1.109,1.114
1.113,1.135
1.114,1.118
1.114,1.128
1.122,1.126
1.116,1.12
1.112,1.117
1.103,1.128
1.111,1.153
1.119,1.125
1.114,1.125
1.11,1.111
1.108,1.124
1.122,1.139
1.138,1.146
1.125,1.126
1.125,1.154
1.14,1.171
1.162,1.195
1.181,1.189
1.182,1.216
1.184,1.199
1.194,1.197
1.165,1.172
1.167,1.171
1.134,1.15
1.15,1.175
1.167,1.167
1.159,1.184
1.165,1.174
1.163,1.169
1.152,1.166
1.149,1.174
1.147,1.154
1.121,1.129
1.116,1.126
1.119,1.122
1.12,1.132
1.13,1.136
1.126,1.139
1.135,1.136
1.13,1.136
1.125,1.134
1.127,1.151
1.149,1.155
1.132,1.136
1.132,1.139
1.136,1.138
1.126,1.13
1.122,1.13
1.126,1.133
1.132,1.137
1.137,1.138
1.124,1.127
1.122,1.13
1.129,1.133
1.127,1.13
1.111,1.115
1.113,1.128
1.114,1.121
1.12,1.129
1.124,1.128
1.119,1.136
1.132,1.136
1.13,1.13
1.122,1.128
1.118,1.17
1.149,1.167
1.135,1.142
1.136,1.148
1.137,1.142
1.139,1.151
1.142,1.16
1.15,1.157
1.147,1.155
1.154,1.157
1.139,1.139
1.115,1.125
1.115,1.119
1.108,1.111
1.07,1.081
1.064,1.073
1.072,1.079
1.074,1.074
1.068,1.074
1.072,1.073
1.045,1.051
1.044,1.049
1.048,1.048
1.027,1.045
1.042,1.046
1.03,1.044
1.041,1.046
1.045,1.053
1.041,1.041
1.036,1.046
1.039,1.045
1.045,1.065
1.058,1.065
1.056,1.058
1.056,1.061
1.06,1.063
1.058,1.065
1.063,1.107
1.074,1.078
1.065,1.071
1.069,1.094
1.085,1.097
1.077,1.081
1.065,1.077
1.075,1.078
1.075,1.078
1.072,1.079
1.065,1.07
1.062,1.069
1.069,1.071
1.063,1.066
1.057,1.061
1.059,1.077
1.076,1.078
1.068,1.097
1.09,1.119
1.087,1.093
1.09,1.173
1.162,1.21
1.162,1.185
1.172,1.176
1.166,1.19
1.173,1.22
1.214,1.3
1.287,1.302
1.285,1.325
1.283,1.313
1.295,1.336
1.319,1.327
1.3,1.312
1.29,1.329
1.322,1.393
1.372,1.384
1.336,1.37
1.333,1.357
1.347,1.37
1.358,1.384
1.265,1.275
1.265,1.284
1.26,1.277
1.269,1.298
1.265,1.275
1.221,1.237
1.229,1.243
1.231,1.237
1.22,1.234
1.222,1.232
1.22,1.226
1.215,1.221
1.203,1.214
1.212,1.219
1.216,1.231
1.213,1.235
1.23,1.25
1.23,1.25
1.244,1.247
1.241,1.253
1.216,1.25
1.213,1.221
1.219,1.228
1.205,1.209
1.173,1.174
1.158,1.171
1.157,1.161
1.146,1.149
1.136,1.138
1.131,1.14
1.133,1.143
1.143,1.146
1.133,1.137
1.13,1.155
1.149,1.153
1.126,1.132
1.121,1.126
1.12,1.129
1.128,1.133
1.132,1.141
1.136,1.137
1.136,1.137
1.124,1.148
1.145,1.146
1.138,1.151
1.149,1.155
1.14,1.15
1.141,1.164
1.163,1.17
1.148,1.154
1.137,1.145
1.143,1.145
1.139,1.149
1.142,1.161
1.144,1.159
1.157,1.173
1.162,1.177
1.153,1.159
1.149,1.155
1.149,1.159
1.151,1.173
1.169,1.179
1.167,1.174
1.166,1.183
1.177,1.178
1.167,1.182
1.174,1.175
1.153,1.157
1.145,1.147
1.142,1.144
1.089,1.099
1.093,1.108
1.099,1.106
1.1,1.1
1.09,1.099
1.091,1.098
1.091,1.093
1.086,1.092
1.09,1.093
1.092,1.095
1.076,1.085
1.079,1.095
1.09,1.09
1.071,1.079
1.07,1.079
1.077,1.091
1.091,1.105
1.095,1.107
1.093,1.096
1.093,1.111
1.091,1.095
1.082,1.101
1.096,1.11
1.104,1.105
1.094,1.102
1.099,1.101
1.098,1.105
1.09,1.093
1.07,1.07
1.068,1.07
1.056,1.058
1.044,1.058
1.057,1.058
1.031,1.042
1.032,1.048
1.042,1.051
1.037,1.038
1.032,1.033
1.019,1.025
1.008,1.015
1.012,1.023
1.014,1.021
1.008,1.013
1.01,1.024
1.019,1.019
1.001,1.003
0.978,1.029
1.011,1.028
1.012,1.013
1.01,1.022
1.017,1.039
1.035,1.037
1.02,1.037
1.035,1.063
1.042,1.051
1.047,1.052
1.037,1.047
1.043,1.047
1.018,1.02
0.995,1.016
1.001,1.009
1.002,1.009
1.0,1.012
1.006,1.015
1.008,1.038
1.035,1.035
1.02,1.021
1.011,1.033
1.027,1.043
1.038,1.043
1.037,1.039
1.017,1.024
1.021,1.028
1.0,1.002
0.984,1.035
0.987,1.012
1.005,1.019
1.016,1.018
1.008,1.018
1.004,1.012
1.01,1.014
1.01,1.032
1.022,1.038
1.025,1.033
1.026,1.035
1.009,1.013
1.007,1.017
1.012,1.017
1.017,1.026
1.021,1.026
1.018,1.019
1.013,1.044
1.042,1.043
1.001,1.015
1.013,1.016
1.004,1.01
1.002,1.009
1.007,1.016
1.014,1.016
1.012,1.016
1.008,1.012
1.003,1.009
1.007,1.009
1.006,1.014
1.008,1.027
1.018,1.033
1.027,1.032
1.018,1.028
1.022,1.053
1.051,1.119
1.087,1.095
1.086,1.095
1.079,1.1
1.1,1.118
1.094,1.095
1.069,1.073
1.055,1.067
1.064,1.081
1.074,1.081
1.078,1.084
1.076,1.086
1.085,1.086
1.071,1.071
1.066,1.095
1.092,1.106
1.099,1.139
1.121,1.132
1.11,1.127
1.115,1.155
1.134,1.15
1.122,1.166
1.16,1.238
1.228,1.238
1.218,1.289
1.282,1.375
1.322,1.341
1.311,1.361
1.348,1.376
1.355,1.372
1.326,1.368
1.325,1.37
1.361,1.724
1.553,1.695
1.572,1.66
1.625,1.644
1.61,1.663
1.626,1.659
1.602,1.623
1.433,1.498
1.462,1.558
1.531,1.54
1.523,1.531
1.459,1.484
1.464,1.486
1.459,1.482
1.472,1.52
1.451,1.478
1.466,1.499
1.48,1.49
1.478,1.499
1.488,1.495
1.488,1.564
1.531,1.548
1.506,1.507
1.429,1.436
1.337,1.369
1.354,1.398
1.391,1.399
1.376,1.378
1.352,1.358
1.353,1.365
1.343,1.39
1.372,1.373
1.365,1.365
1.355,1.374
1.356,1.38
1.357,1.361
1.34,1.354
1.342,1.371
1.334,1.35
1.29,1.313
1.287,1.294
1.28,1.285
1.277,1.287
1.24,1.269
1.261,1.275
1.264,1.278
1.264,1.277
1.251,1.279
1.266,1.302
1.277,1.297
1.292,1.315
1.284,1.292
1.285,1.297
1.276,1.292
1.284,1.33
1.314,1.361
1.344,1.37
1.361,1.364
1.346,1.38
1.364,1.497
1.461,1.485
1.402,1.429
1.413,1.446
1.42,1.43
1.4,1.408
1.377,1.395
1.385,1.39
1.377,1.388
1.385,1.396
1.372,1.374
1.353,1.372
1.363,1.394
1.38,1.38
1.377,1.383
1.37,1.421
1.396,1.414
1.372,1.39
1.384,1.391
1.386,1.408
1.396,1.425
1.418,1.424
1.385,1.385
1.369,1.369
1.335,1.348
1.328,1.357
1.346,1.359
1.349,1.365
1.352,1.358
1.345,1.353
1.344,1.349
1.342,1.347
1.343,1.361
1.356,1.37
1.368,1.382
1.378,1.413
1.41,1.42
1.414,1.434
1.398,1.41
1.365,1.384
1.374,1.388
1.379,1.419
1.402,1.416
1.388,1.434
1.434,1.479
1.413,1.441
1.433,1.461
1.441,1.474
1.429,1.476
1.458,1.51
1.49,1.532
1.501,1.53
1.511,1.527
1.503,1.522
1.509,1.514
1.501,1.503
1.502,1.58
1.554,1.57
1.548,1.565
1.56,1.65
1.604,1.608
1.574,1.594
1.581,1.589
1.54,1.54
1.508,1.509
1.46,1.463
1.446,1.447
1.434,1.456
1.423,1.434
1.406,1.415
1.379,1.413
1.408,1.428
1.427,1.428
1.411,1.452
1.444,1.465
1.449,1.463
1.446,1.489
1.487,1.528
1.512,1.545
1.537,1.568
1.552,1.553
1.533,1.548
1.545,1.549
1.509,1.561
1.552,1.554
1.53,1.552
1.53,1.63
1.61,1.615
1.582,1.605
1.599,1.6
1.568,1.572
1.563,1.583
1.569,1.596
1.582,1.598
1.561,1.586
1.569,1.586
1.564,1.582
1.565,1.612
1.59,1.648
1.594,1.605
1.559,1.566
1.56,1.576
1.564,1.61
1.583,1.609
1.604,1.619
1.614,1.625
1.6,1.615
1.605,1.642
1.608,1.692
1.65,1.654
1.594,1.595
1.566,1.591
1.577,1.599
1.589,1.611
1.586,1.592
1.582,1.585
1.572,1.596
1.596,1.598
1.591,1.594
1.583,1.586
1.573,1.575
1.545,1.557
1.552,1.564
1.525,1.544
1.542,1.569
1.543,1.549
1.518,1.537
1.526,1.531
1.525,1.531
1.528,1.534
1.501,1.513
1.509,1.538
1.535,1.545
1.529,1.548
1.537,1.555
1.549,1.561
1.55,1.555
1.544,1.544
1.523,1.527
1.522,1.533
1.524,1.55
1.549,1.586
1.573,1.597
1.577,1.599
1.589,1.596
1.574,1.593
1.588,1.624
1.579,1.6
1.593,1.632
1.621,1.642
1.614,1.628
1.608,1.681
1.655,1.655
1.647,1.658
1.647,1.649
1.62,1.68
1.653,1.668
1.642,1.665
1.659,1.666
1.589,1.615
1.608,1.617
1.595,1.611
1.6,1.658
1.645,1.699
1.689,1.71
1.657,1.685
1.676,1.696
1.687,1.71
1.696,1.707
1.69,1.72
1.674,1.73
1.707,1.759
1.741,1.753
1.731,1.745
1.742,1.742
1.729,1.743
1.726,1.739
1.734,1.751
1.711,1.727
1.722,1.74
1.736,1.758
1.74,1.752
1.74,1.789
1.736,1.742
1.718,1.746
1.738,1.746
1.72,1.74
1.728,1.733
1.699,1.709
1.694,1.696
1.657,1.684
1.668,1.69
1.674,1.684
1.68,1.698
1.672,1.677
1.674,1.727
1.713,1.719
1.664,1.674
1.666,1.674
1.663,1.665
1.654,1.667
1.664,1.689
1.682,1.701
1.692,1.724
1.717,1.721
1.693,1.712
1.681,1.717
1.712,1.721
1.715,1.721
1.711,1.719
1.713,1.748
1.745,1.759
1.737,1.753
1.739,1.765
1.754,1.758
1.746,1.761
1.718,1.739
1.723,1.728
1.683,1.714
1.695,1.72
1.713,1.757
1.737,1.754
1.741,1.76
1.755,1.765
1.76,1.79
1.76,1.834
1.806,1.823
1.797,1.828
1.807,1.823
1.809,1.818
1.802,1.804
1.786,1.808
1.803,1.826
1.816,1.858
1.839,1.858
1.838,1.888
1.861,1.888
1.886,1.888
1.862,1.875
1.865,1.899
1.883,1.888
1.864,1.886
1.866,1.884
1.872,1.887
1.824,1.834
1.822,1.823
1.805,1.814
1.807,1.807
1.787,1.806
1.806,1.806
1.796,1.805
1.79,1.796
1.791,1.821
1.819,1.828
1.799,1.811
1.803,1.824
1.822,1.851
1.841,1.843
1.801,1.815
1.802,1.809
1.792,1.796
1.793,1.817
1.802,1.807
1.803,1.811
1.729,1.736
1.705,1.73
1.717,1.722
1.717,1.743
1.737,1.75
1.733,1.744
1.741,1.749
1.747,1.754
1.745,1.746
1.741,1.745
1.739,1.739
1.729,1.758
1.751,1.796
1.78,1.789
1.772,1.778
1.773,1.78
1.76,1.791
1.781,1.794
1.787,1.809
1.795,1.817
1.793,1.799
1.789,1.797
1.786,1.795
1.776,1.801
1.784,1.795
1.783,1.785
1.759,1.764
1.751,1.752
1.73,1.733
1.707,1.717
1.716,1.728
1.706,1.721
1.696,1.703
1.678,1.704
1.686,1.689
1.67,1.695
1.685,1.699
1.692,1.708
1.702,1.705
1.699,1.708
1.699,1.717
1.71,1.715
1.7,1.7
1.678,1.702
1.682,1.704
1.702,1.74
1.703,1.718
1.713,1.726
1.717,1.721
1.693,1.703
1.691,1.714
1.714,1.72
1.697,1.709
1.674,1.686
1.683,1.694
1.692,1.746
1.739,1.759
1.739,1.799
1.8,1.8
1.78,1.798
1.797,1.806
1.779,1.78
1.765,1.768
1.748,1.75
1.706,1.712
1.706,1.713
1.71,1.727
1.718,1.721
1.7,1.71
1.709,1.713
1.694,1.697
1.691,1.699
1.694,1.695
1.679,1.701
1.699,1.714
1.684,1.7
1.697,1.7
1.684,1.688
1.637,1.659
1.655,1.657
1.652,1.655
1.631,1.646
1.641,1.646
1.641,1.656
1.653,1.676
1.673,1.676
1.672,1.672
1.665,1.668
1.654,1.657
1.63,1.649
1.645,1.666
1.638,1.651
1.634,1.636
1.631,1.636
1.62,1.621
1.62,1.631
1.626,1.641
1.636,1.641
1.633,1.641
1.635,1.659
1.619,1.621
1.616,1.619
1.608,1.619
1.57,1.587
1.561,1.572
1.566,1.567
1.554,1.558
1.533,1.537
1.505,1.524
1.521,1.53
1.52,1.53
1.526,1.528
1.521,1.526
1.521,1.522
1.517,1.519
1.513,1.547
1.533,1.533
1.509,1.52
1.511,1.518
1.516,1.534
1.521,1.523
1.5,1.5
1.499,1.511
1.501,1.542
1.533,1.543
1.535,1.536
1.537,1.549
1.521,1.535
1.532,1.562
1.543,1.561
1.555,1.555
1.542,1.552
1.545,1.551
1.538,1.546
1.545,1.556
1.546,1.57
