prices,highs
2.376,2.404
2.295,2.325
2.316,2.429
2.377,2.453
2.403,2.556
2.476,2.523
2.413,2.474
2.447,2.568
2.519,2.662
2.511,2.512
2.469,2.529
2.502,2.73
2.724,2.725
2.646,2.649
2.646,2.725
2.693,2.706
2.642,2.72
2.579,2.579
2.546,2.779
2.734,2.9
2.836,2.921
2.897,2.95
2.839,2.955
2.751,2.76
2.697,2.836
2.8,2.8
2.718,2.734
2.72,2.771
2.758,2.888
2.829,2.935
2.866,2.899
2.808,2.889
2.812,2.813
2.669,2.678
2.609,2.745
2.687,2.702
2.61,2.679
2.616,2.74
2.675,2.691
2.367,2.46
2.444,2.446
2.395,2.51
2.494,2.59
2.443,2.49
2.463,2.522
2.491,2.493
2.445,2.46
2.401,2.48
2.403,2.422
2.291,2.416
2.292,2.306
2.242,2.389
2.284,2.395
2.363,2.409
2.328,2.335
2.263,2.389
2.38,2.511
2.391,2.391
2.28,2.348
2.229,2.355
2.265,2.35
2.244,2.279
2.243,2.294
2.244,2.339
2.284,2.339
2.242,2.249
2.122,2.172
2.144,2.166
2.13,2.14
2.136,2.193
2.173,2.214
2.132,2.199
2.172,2.27
2.236,2.31
2.212,2.266
2.149,2.17
2.142,2.142
2.106,2.189
2.141,2.162
2.064,2.099
2.077,2.17
2.083,2.085
2.066,2.071
1.969,2.048
2.021,2.093
1.937,1.945
1.934,1.969
1.94,2.049
1.986,1.986
1.951,2.049
1.957,2.065
2.046,2.079
2.047,2.093
2.035,2.035
2.009,2.079
2.069,2.069
2.028,2.07
2.017,2.073
2.003,2.034
2.035,2.045
2.026,2.026
1.962,2.03
2.001,2.053
2.053,2.14
2.097,2.106
2.062,2.23
2.152,2.189
2.138,2.159
2.137,2.206
2.135,2.16
2.081,2.112
2.09,2.105
2.032,2.08
2.054,2.054
1.905,1.93
1.919,2.022
1.974,1.974
1.945,1.947
1.914,1.932
1.917,1.929
1.913,1.937
1.884,1.904
1.89,1.91
1.91,1.915
1.878,1.932
1.91,1.947
1.917,1.928
1.898,1.93
1.867,1.87
1.84,1.885
1.854,1.92
1.907,1.945
1.942,2.033
1.978,2.012
2.008,2.044
1.987,1.987
1.945,1.999
1.954,2.083
2.079,2.11
2.072,2.083
2.07,2.099
2.017,2.107
2.105,2.18
2.14,2.169
2.13,2.134
2.072,2.073
2.063,2.089
2.03,2.108
2.065,2.11
2.102,2.13
2.096,2.098
2.038,2.09
2.04,2.046
2.045,2.06
2.058,2.116
2.056,2.075
2.051,2.056
1.93,1.948
1.912,1.93
1.886,1.93
1.865,1.904
1.89,1.919
1.918,1.936
1.921,1.936
1.882,1.948
1.875,1.929
1.881,1.881
1.849,1.897
1.877,1.92
1.919,1.943
1.934,1.934
1.909,1.925
1.919,1.944
1.876,1.922
1.89,1.928
1.899,1.91
1.86,1.868
1.714,1.726
1.56,1.577
1.538,1.556
1.554,1.554
1.533,1.564
1.53,1.53
1.424,1.495
1.483,1.512
1.5,1.55
1.545,1.577
1.563,1.599
1.55,1.62
1.59,1.59
1.576,1.576
1.504,1.519
1.477,1.562
1.501,1.542
1.537,1.554
1.522,1.6
1.563,1.605
1.562,1.593
1.559,1.569
1.49,1.514
1.355,1.4
1.377,1.411
1.329,1.363
1.358,1.368
1.341,1.39
1.361,1.375
1.322,1.387
1.358,1.38
1.361,1.431
1.401,1.418
1.415,1.45
1.433,1.481
1.444,1.522
1.483,1.497
1.487,1.582
1.523,1.523
1.472,1.485
1.417,1.427
1.417,1.427
1.421,1.421
1.358,1.48
1.386,1.499
1.392,1.416
1.361,1.363
1.346,1.365
1.356,1.39
1.382,1.382
1.332,1.407
1.393,1.419
1.41,1.482
1.423,1.429
1.37,1.387
1.371,1.475
1.473,1.517
1.457,1.459
1.421,1.422
1.341,1.36
1.267,1.304
1.234,1.239
1.224,1.225
1.2,1.223
1.201,1.216
1.209,1.222
1.204,1.299
1.288,1.3
1.276,1.3
1.286,1.3
1.27,1.28
1.277,1.29
1.271,1.301
1.269,1.27
1.266,1.349
1.302,1.338
1.318,1.337
1.296,1.308
1.294,1.357
1.34,1.367
1.343,1.411
1.375,1.381
1.337,1.388
1.373,1.442
1.44,1.473
1.464,1.507
1.507,1.55
1.507,1.512
1.425,1.458
1.44,1.45
1.447,1.459
1.446,1.446
1.411,1.418
1.396,1.423
1.423,1.436
1.431,1.433
1.397,1.416
1.375,1.402
1.397,1.418
1.398,1.474
1.45,1.452
1.425,1.431
1.415,1.446
1.436,1.505
1.479,1.503
1.49,1.657
1.612,1.689
1.606,1.653
1.595,1.609
1.56,1.594
1.57,1.608
1.604,1.66
1.629,1.66
1.642,1.717
1.701,1.74
1.667,1.678
1.635,1.668
1.625,1.65
1.62,1.632
1.594,1.608
1.565,1.605
1.596,1.653
1.641,1.646
1.598,1.6
1.518,1.53
1.503,1.574
1.559,1.58
1.542,1.546
1.519,1.533
1.521,1.544
1.51,1.554
1.525,1.532
1.533,1.585
1.562,1.565
1.517,1.527
1.513,1.563
1.564,1.576
1.565,1.568
1.545,1.559
1.55,1.568
1.547,1.554
1.52,1.523
1.448,1.461
1.436,1.437
1.415,1.419
1.4,1.436
1.36,1.384
1.337,1.388
1.388,1.394
1.38,1.4
1.374,1.481
1.471,1.492
1.459,1.459
1.457,1.48
1.458,1.458
1.444,1.449
1.419,1.432
1.416,1.432
1.429,1.438
1.431,1.462
1.432,1.465
1.439,1.456
1.445,1.46
1.444,1.45
1.423,1.495
1.454,1.455
1.414,1.467
1.42,1.495
1.468,1.494
1.455,1.539
1.418,1.43
1.271,1.341
1.337,1.381
1.347,1.379
1.355,1.379
1.336,1.363
1.356,1.369
1.364,1.364
1.363,1.367
1.327,1.37
1.363,1.52
1.443,1.489
1.457,1.466
1.357,1.413
1.403,1.403
1.358,1.361
1.346,1.355
1.324,1.335
1.315,1.319
1.299,1.334
1.333,1.345
1.284,1.297
1.266,1.273
1.241,1.28
1.264,1.266
1.231,1.28
1.257,1.275
1.255,1.268
1.24,1.248
1.241,1.275
1.192,1.197
1.19,1.231
1.211,1.211
1.193,1.25
1.207,1.228
1.216,1.233
1.226,1.24
1.206,1.227
1.198,1.214
1.208,1.24
1.231,1.274
1.267,1.27
1.252,1.299
1.254,1.284
1.202,1.21
1.16,1.2
1.121,1.165
1.133,1.19
1.151,1.165
1.15,1.188
1.154,1.178
1.178,1.287
1.257,1.34
1.323,1.52
1.437,1.498
1.42,1.476
1.4,1.404
1.374,1.427
1.385,1.387
1.379,1.434
1.412,1.44
1.436,1.436
1.425,1.426
1.426,1.442
1.428,1.428
1.394,1.428
1.423,1.49
1.451,1.508
1.498,1.535
1.527,1.533
1.5,1.501
1.453,1.48
1.443,1.469
1.452,1.466
1.448,1.452
1.38,1.404
1.37,1.424
1.358,1.36
1.254,1.274
1.261,1.311
1.297,1.34
1.336,1.375
1.374,1.423
1.387,1.44
1.431,1.445
1.399,1.399
1.355,1.4
1.35,1.381
1.353,1.391
1.345,1.352
1.338,1.339
1.26,1.29
1.276,1.279
1.263,1.289
1.261,1.264
1.207,1.233
1.213,1.22
1.188,1.229
1.22,1.28
1.248,1.285
1.278,1.324
1.293,1.365
1.292,1.332
1.325,1.338
1.312,1.318
1.271,1.337
1.291,1.305
1.254,1.297
1.283,1.306
1.3,1.307
1.292,1.298
1.29,1.297
1.282,1.294
1.293,1.298
1.299,1.35
1.336,1.34
1.336,1.343
1.319,1.323
1.311,1.324
1.287,1.313
1.313,1.36
1.342,1.359
1.32,1.329
1.303,1.319
1.308,1.339
1.324,1.329
1.327,1.33
1.322,1.322
1.316,1.346
1.345,1.345
1.323,1.332
1.323,1.323
1.298,1.298
1.26,1.28
1.274,1.295
1.295,1.297
1.261,1.27
1.229,1.258
1.247,1.252
1.242,1.28
1.275,1.275
1.269,1.28
1.263,1.274
1.258,1.262
1.247,1.258
1.258,1.261
1.249,1.262
1.261,1.265
1.253,1.257
1.22,1.226
1.215,1.245
1.244,1.249
1.236,1.265
1.263,1.28
1.24,1.256
1.238,1.263
1.248,1.253
1.254,1.267
1.261,1.261
1.249,1.265
1.262,1.264
1.242,1.255
1.25,1.251
1.242,1.254
1.228,1.229
1.217,1.227
1.193,1.205
1.203,1.203
1.199,1.21
1.203,1.208
1.205,1.229
1.23,1.239
1.229,1.246
1.235,1.247
1.247,1.247
1.222,1.234
1.23,1.235
1.225,1.228
1.206,1.215
1.204,1.212
1.191,1.197
1.198,1.207
1.194,1.205
1.186,1.2
1.198,1.198
1.184,1.19
1.189,1.189
1.148,1.151
1.138,1.16
1.13,1.149
1.142,1.16
1.148,1.164
1.128,1.128
1.053,1.071
1.053,1.068
1.044,1.066
1.041,1.101
1.087,1.087
1.075,1.102
1.082,1.104
1.055,1.07
1.038,1.053
1.019,1.029
1.023,1.048
1.035,1.037
1.028,1.031
1.005,1.005
0.943,0.985
0.964,0.964
0.948,0.968
0.964,0.99
0.988,1.0
0.989,1.001
0.995,1.007
0.988,0.993
0.984,0.984
0.98,0.987
0.984,1.031
1.025,1.079
1.044,1.069
1.058,1.172
1.125,1.138
1.086,1.109
1.084,1.099
1.088,1.105
1.08,1.098
1.082,1.087
1.051,1.055
1.052,1.073
1.062,1.088
1.056,1.071
1.07,1.079
1.064,1.075
1.071,1.08
1.075,1.08
1.067,1.069
1.034,1.034
1.005,1.017
0.991,1.009
0.985,1.029
1.013,1.016
1.014,1.04
1.03,1.118
1.087,1.148
1.139,1.226
1.189,1.204
1.187,1.2
1.145,1.17
1.167,1.198
1.192,1.195
1.186,1.197
1.195,1.219
1.211,1.229
1.227,1.229
1.204,1.247
1.247,1.28
1.265,1.284
1.249,1.257
1.189,1.215
1.194,1.211
1.207,1.231
1.219,1.254
1.249,1.296
1.294,1.334
1.33,1.356
1.311,1.346
1.314,1.318
1.296,1.34
1.305,1.31
1.308,1.308
1.294,1.31
1.298,1.298
1.277,1.279
1.232,1.247
1.243,1.265
1.261,1.263
1.259,1.273
1.264,1.284
1.269,1.269
1.24,1.34
1.326,1.333
1.33,1.332
1.326,1.329
1.305,1.333
1.313,1.32
1.316,1.332
1.32,1.323
1.283,1.287
1.258,1.274
1.255,1.268
1.265,1.273
1.262,1.265
1.225,1.256
1.235,1.252
1.219,1.233
1.226,1.258
1.253,1.287
1.235,1.267
1.25,1.252
1.253,1.345
1.33,1.332
1.303,1.334
1.303,1.367
1.356,1.45
1.43,1.433
1.37,1.37
1.321,1.336
1.326,1.365
1.362,1.38
1.348,1.378
1.375,1.45
1.419,1.442
1.435,1.477
1.453,1.482
1.458,1.47
1.456,1.465
1.431,1.456
1.436,1.441
1.396,1.47
1.447,1.467
1.442,1.455
1.446,1.451
1.454,1.489
1.472,1.516
1.498,1.504
1.486,1.486
1.451,1.451
1.422,1.434
1.427,1.444
1.426,1.442
1.429,1.442
1.441,1.451
1.44,1.44
1.406,1.425
1.41,1.435
1.405,1.412
1.353,1.359
1.34,1.372
1.364,1.471
1.454,1.48
1.455,1.471
1.443,1.509
1.487,1.513
1.502,1.57
1.558,1.569
1.564,1.59
1.588,1.599
1.549,1.56
1.532,1.547
1.519,1.548
1.526,1.526
1.515,1.547
1.514,1.533
1.512,1.547
1.54,1.561
1.558,1.58
1.546,1.546
1.522,1.535
1.529,1.542
1.515,1.54
1.529,1.534
1.53,1.532
1.51,1.514
1.445,1.5
1.482,1.51
1.492,1.498
1.471,1.479
1.451,1.487
1.458,1.495
1.458,1.494
1.488,1.545
1.53,1.57
1.522,1.535
1.519,1.589
1.581,1.598
1.593,1.613
1.544,1.562
1.55,1.55
1.517,1.536
1.525,1.553
1.546,1.546
1.52,1.542
1.538,1.578
1.54,1.576
1.499,1.538
1.527,1.555
1.539,1.59
1.581,1.587
1.545,1.552
1.502,1.523
1.5,1.507
1.476,1.476
1.43,1.474
1.39,1.416
1.402,1.43
1.387,1.425
1.403,1.42
1.415,1.42
1.327,1.35
1.349,1.361
1.333,1.337
1.319,1.34
1.317,1.331
1.303,1.322
1.308,1.322
1.318,1.325
1.268,1.287
1.283,1.302
1.279,1.302
1.293,1.352
1.339,1.36
1.359,1.393
1.34,1.354
1.351,1.376
1.327,1.365
1.354,1.354
1.326,1.41
1.39,1.396
1.38,1.384
1.349,1.354
1.342,1.35
1.35,1.37
1.361,1.392
1.38,1.38
1.357,1.358
1.341,1.342
1.286,1.318
1.301,1.312
1.295,1.296
1.289,1.307
1.29,1.29
1.269,1.293
1.289,1.301
1.299,1.307
1.307,1.31
1.289,1.302
1.294,1.312
1.314,1.32
1.311,1.321
1.287,1.306
1.297,1.297
1.277,1.278
1.235,1.244
1.242,1.245
1.211,1.234
1.215,1.222
1.217,1.236
1.231,1.24
1.237,1.245
1.241,1.247
1.233,1.242
1.228,1.285
1.256,1.277
1.262,1.278
1.262,1.289
1.277,1.285
1.284,1.294
1.29,1.291
1.269,1.272
1.249,1.262
1.256,1.265
1.246,1.277
1.268,1.285
1.274,1.3
1.293,1.305
1.273,1.29
1.274,1.288
1.281,1.297
1.287,1.288
1.279,1.288
1.28,1.346
1.343,1.36
1.361,1.373
1.335,1.368
1.35,1.366
1.362,1.403
1.396,1.397
1.39,1.417
1.409,1.469
1.446,1.45
1.41,1.428
1.389,1.446
1.422,1.446
1.443,1.444
1.385,1.404
1.398,1.404
1.4,1.444
1.418,1.435
1.411,1.421
1.399,1.406
1.397,1.405
1.38,1.396
1.362,1.368
1.34,1.367
1.338,1.367
1.361,1.373
1.35,1.357
1.339,1.343
1.338,1.339
1.326,1.355
1.353,1.359
1.351,1.388
1.37,1.38
1.358,1.367
1.351,1.353
1.35,1.362
1.353,1.372
1.361,1.365
1.344,1.362
1.361,1.419
1.386,1.386
1.369,1.369
1.305,1.31
1.275,1.315
1.309,1.31
1.283,1.294
1.289,1.295
1.278,1.281
1.269,1.274
1.261,1.264
1.261,1.283
1.282,1.289
1.262,1.27
1.255,1.264
1.244,1.253
1.226,1.238
1.235,1.241
1.233,1.24
1.227,1.235
1.181,1.214
1.174,1.185
1.15,1.16
1.149,1.159
1.153,1.168
1.167,1.167
1.126,1.16
1.146,1.158
1.147,1.167
1.161,1.178
1.163,1.174
1.144,1.149
1.141,1.179
1.174,1.181
1.153,1.165
1.153,1.22
1.194,1.206
1.206,1.209
1.199,1.199
1.193,1.198
1.185,1.197
1.161,1.188
1.166,1.17
1.145,1.16
1.155,1.17
1.147,1.17
1.142,1.231
1.206,1.25
1.214,1.27
1.25,1.284
1.259,1.265
1.232,1.26
1.237,1.26
1.232,1.25
1.2,1.222
1.191,1.204
1.19,1.2
1.187,1.194
1.178,1.243
1.203,1.231
1.19,1.22
1.206,1.249
1.248,1.255
1.243,1.245
1.235,1.299
1.29,1.312
1.287,1.3
1.291,1.329
1.323,1.329
1.307,1.322
1.315,1.316
1.313,1.318
1.279,1.319
1.281,1.299
1.28,1.286
1.275,1.281
1.265,1.29
1.261,1.279
1.271,1.289
1.275,1.294
1.277,1.319
1.267,1.275
1.261,1.27
1.267,1.281
1.263,1.27
1.256,1.279
1.271,1.278
1.262,1.274
1.265,1.272
1.266,1.279
1.276,1.32
1.303,1.318
1.305,1.321
1.308,1.35
1.315,1.315
1.315,1.315
1.288,1.299
1.244,1.268
1.26,1.269
1.251,1.256
1.25,1.269
1.226,1.232
1.23,1.244
1.227,1.247
1.248,1.249
1.224,1.237
1.232,1.237
1.237,1.266
1.244,1.278
1.259,1.266
1.257,1.262
1.246,1.249
1.23,1.238
1.227,1.27
1.267,1.268
1.262,1.271
1.262,1.29
1.286,1.329
1.323,1.33
1.297,1.303
1.303,1.308
1.295,1.348
1.329,1.351
1.316,1.347
1.345,1.45
1.406,1.429
1.381,1.419
1.388,1.4
1.4,1.438
1.41,1.422
1.405,1.44
1.423,1.423
1.361,1.368
1.368,1.397
1.339,1.377
1.36,1.388
1.351,1.382
1.361,1.398
1.395,1.44
1.406,1.413
1.383,1.393
1.375,1.389
1.366,1.37
1.349,1.368
1.333,1.364
1.359,1.389
1.379,1.418
1.419,1.455
1.435,1.48
1.464,1.495
1.443,1.444
1.412,1.478
1.471,1.472
1.436,1.451
1.44,1.479
1.458,1.471
1.47,1.514
1.483,1.496
1.494,1.504
1.455,1.498
1.495,1.495
1.469,1.474
1.463,1.471
1.41,1.417
1.378,1.422
1.401,1.434
1.416,1.416
1.366,1.367
1.308,1.315
1.241,1.287
1.27,1.296
1.292,1.292
1.286,1.329
1.302,1.315
1.286,1.334
1.312,1.335
1.33,1.335
1.31,1.326
1.292,1.306
1.283,1.308
1.307,1.32
1.315,1.327
1.305,1.305
1.298,1.312
1.291,1.307
1.273,1.282
1.268,1.291
1.279,1.294
1.264,1.285
1.273,1.312
1.279,1.288
1.269,1.273
1.247,1.274
1.265,1.28
1.259,1.267
1.255,1.278
1.273,1.28
1.279,1.285
1.255,1.272
1.249,1.284
1.267,1.278
1.266,1.27
1.258,1.276
1.262,1.277
1.264,1.285
1.26,1.269
1.264,1.273
1.271,1.271
1.233,1.234
1.2,1.228
1.201,1.201
1.183,1.198
1.172,1.2
1.195,1.228
1.18,1.191
1.161,1.194
1.192,1.228
1.194,1.212
1.199,1.228
1.202,1.223
1.19,1.194
1.183,1.189
1.18,1.191
1.186,1.194
1.177,1.199
1.179,1.195
1.193,1.202
1.191,1.206
1.205,1.205
1.198,1.215
1.205,1.206
1.198,1.203
1.171,1.187
1.176,1.19
1.173,1.183
1.169,1.195
1.183,1.19
1.169,1.19
1.185,1.228
1.214,1.261
1.259,1.263
1.218,1.23
1.179,1.189
1.181,1.181
1.174,1.18
1.179,1.187
1.187,1.187
1.162,1.173
1.157,1.17
1.16,1.164
1.135,1.139
1.097,1.122
1.107,1.115
1.095,1.1
1.091,1.099
1.098,1.099
1.076,1.099
1.085,1.087
1.088,1.098
1.066,1.087
1.082,1.093
1.094,1.098
1.084,1.092
1.08,1.11
1.108,1.156
1.104,1.117
1.106,1.121
1.115,1.138
1.138,1.164
1.15,1.172
1.16,1.162
1.139,1.143
1.135,1.154
1.139,1.156
1.15,1.155
1.15,1.153
1.132,1.144
1.137,1.16
1.14,1.149
1.15,1.16
1.151,1.168
1.159,1.162
1.162,1.166
1.136,1.141
1.138,1.16
1.147,1.149
1.143,1.149
1.144,1.171
1.167,1.174
1.166,1.166
1.14,1.145
1.138,1.138
1.111,1.117
1.111,1.12
1.106,1.106
1.08,1.099
1.088,1.093
1.087,1.115
1.107,1.11
1.096,1.107
1.091,1.106
1.084,1.111
1.106,1.107
1.103,1.112
1.109,1.112
1.103,1.11
1.104,1.112
1.11,1.115
1.106,1.11
1.106,1.109
1.109,1.109
1.101,1.112
1.099,1.103
1.089,1.114
1.105,1.117
1.104,1.116
1.101,1.11
1.099,1.14
1.127,1.134
1.123,1.137
1.132,1.15
1.145,1.16
1.153,1.154
1.145,1.147
1.133,1.136
1.122,1.131
1.114,1.125
1.12,1.135
1.121,1.124
1.092,1.102
1.09,1.098
1.09,1.093
1.084,1.087
1.065,1.087
1.079,1.088
1.078,1.08
1.069,1.122
1.102,1.112
1.094,1.112
1.065,1.081
1.066,1.084
1.074,1.089
1.078,1.089
1.084,1.09
1.088,1.089
1.08,1.081
1.066,1.071
1.013,1.026
0.987,1.0
0.972,1.016
0.982,0.998
0.989,0.989
0.976,1.005
0.999,1.001
0.993,1.001
0.999,1.008
1.005,1.013
0.999,1.006
0.996,1.008
0.999,1.002
0.991,0.992
0.99,0.992
0.983,0.987
0.986,1.006
1.001,1.016
1.011,1.022
1.01,1.015
0.977,0.986
0.977,0.99
0.983,0.999
0.99,1.008
1.0,1.034
1.024,1.033
1.03,1.034
1.022,1.03
1.023,1.028
1.019,1.035
1.004,1.028
1.022,1.031
1.022,1.03
1.012,1.03
1.02,1.023
1.005,1.012
0.987,0.991
0.97,1.023
1.003,1.05
1.034,1.06
1.047,1.068
1.05,1.058
1.036,1.054
1.033,1.044
1.02,1.042
1.02,1.033
1.024,1.053
1.025,1.032
1.031,1.035
1.019,1.027
1.021,1.041
1.012,1.017
1.009,1.019
1.008,1.012
1.003,1.006
0.99,1.001
0.988,1.002
1.002,1.018
1.0,1.017
1.007,1.086
1.075,1.11
1.083,1.1
1.083,1.094
1.057,1.063
1.061,1.067
1.061,1.067
1.061,1.068
1.061,1.062
1.048,1.052
1.032,1.074
1.067,1.085
1.061,1.091
1.076,1.082
1.066,1.083
1.052,1.08
1.067,1.085
1.08,1.12
1.088,1.13
1.115,1.118
1.114,1.17
1.161,1.188
1.184,1.19
1.169,1.169
1.148,1.208
1.189,1.22
1.192,1.229
1.201,1.202
1.188,1.192
1.173,1.2
1.159,1.162
1.158,1.185
1.184,1.206
1.201,1.208
1.195,1.246
1.243,1.28
1.246,1.256
1.218,1.221
1.195,1.205
1.174,1.183
1.17,1.18
1.177,1.2
1.174,1.196
1.184,1.24
1.227,1.27
1.252,1.268
1.255,1.3
1.276,1.297
1.255,1.279
1.14,1.179
1.156,1.185
1.172,1.173
1.131,1.132
1.07,1.085
1.049,1.075
1.066,1.084
1.063,1.081
1.074,1.106
1.097,1.106
1.101,1.106
1.104,1.121
1.099,1.099
1.09,1.105
1.09,1.094
1.086,1.09
1.073,1.076
1.064,1.077
1.07,1.084
1.081,1.12
1.112,1.119
1.115,1.125
1.12,1.125
1.106,1.143
1.139,1.16
1.123,1.147
1.144,1.167
1.146,1.152
1.139,1.146
1.118,1.143
1.121,1.128
1.112,1.118
1.111,1.122
1.119,1.127
1.117,1.12
1.116,1.125
1.111,1.112
1.07,1.08
1.071,1.095
1.092,1.095
1.073,1.079
1.066,1.084
1.076,1.084
1.079,1.1
1.095,1.159
1.126,1.133
1.106,1.142
1.087,1.102
1.065,1.074
1.063,1.094
1.091,1.15
1.126,1.15
1.123,1.138
1.109,1.135
1.119,1.13
1.114,1.116
1.075,1.105
1.08,1.099
1.088,1.111
1.107,1.112
1.095,1.108
1.105,1.133
1.129,1.133
1.121,1.126
1.113,1.117
1.112,1.12
1.114,1.142
1.125,1.169
1.131,1.143
1.137,1.188
1.183,1.198
1.164,1.164
1.151,1.185
1.185,1.246
1.226,1.249
1.215,1.25
1.23,1.26
1.24,1.252
1.231,1.235
1.219,1.25
1.241,1.241
1.227,1.249
1.243,1.246
1.217,1.244
1.223,1.254
1.25,1.253
1.22,1.226
1.173,1.202
1.187,1.207
1.203,1.203
1.188,1.225
1.167,1.195
1.187,1.213
1.18,1.201
1.198,1.21
1.186,1.21
1.198,1.23
1.228,1.25
1.21,1.215
1.19,1.208
1.203,1.203
1.187,1.208
1.178,1.186
1.167,1.172
1.148,1.164
1.148,1.153
1.14,1.148
1.146,1.161
1.13,1.157
1.147,1.17
1.167,1.167
1.124,1.15
1.145,1.148
1.141,1.16
1.135,1.144
1.123,1.137
1.121,1.131
1.114,1.14
1.122,1.129
1.102,1.112
1.082,1.096
1.062,1.107
1.084,1.103
1.083,1.102
1.057,1.094
1.073,1.123
1.092,1.117
1.097,1.113
1.08,1.104
1.086,1.091
1.082,1.111
1.095,1.115
1.1,1.123
1.12,1.135
1.111,1.135
1.117,1.135
1.122,1.124
1.114,1.138
1.138,1.171
1.16,1.176
1.14,1.16
1.155,1.164
1.151,1.175
1.174,1.195
1.17,1.189
1.172,1.175
1.152,1.183
1.183,1.188
1.17,1.182
1.16,1.177
1.162,1.168
1.16,1.172
1.159,1.16
1.159,1.178
1.164,1.164
1.159,1.174
1.157,1.18
1.157,1.166
1.141,1.158
1.15,1.157
1.15,1.157
1.144,1.149
1.112,1.123
1.1,1.125
1.111,1.123
1.118,1.121
1.118,1.119
1.095,1.1
1.098,1.105
1.1,1.102
1.094,1.114
1.105,1.108
1.106,1.115
1.103,1.16
1.133,1.164
1.145,1.148
1.147,1.16
1.151,1.17
1.151,1.165
1.129,1.136
1.135,1.135
1.118,1.148
1.128,1.135
1.129,1.146
1.146,1.164
1.155,1.184
1.178,1.191
1.189,1.224
1.185,1.245
1.205,1.25
1.215,1.224
1.2,1.221
1.189,1.229
1.226,1.247
1.23,1.25
1.193,1.224
1.201,1.209
1.2,1.22
1.195,1.28
1.279,1.293
1.269,1.285
1.265,1.288
1.279,1.35
1.309,1.343
1.316,1.33
1.311,1.315
1.303,1.375
1.341,1.362
1.361,1.361
1.335,1.443
