prices,highs
1.602,1.61
1.602,1.631
1.628,1.668
1.635,1.701
1.684,1.71
1.694,1.697
1.678,1.684
1.679,1.684
1.654,1.681
1.673,1.685
1.667,1.685
1.68,1.694
1.685,1.69
1.678,1.685
1.676,1.676
1.654,1.662
1.594,1.606
1.606,1.645
1.641,1.644
1.633,1.637
1.622,1.65
1.647,1.65
1.638,1.649
1.638,1.641
1.618,1.629
1.62,1.63
1.618,1.627
1.617,1.623
1.617,1.625
1.614,1.624
1.618,1.638
1.632,1.632
1.628,1.667
1.662,1.687
1.686,1.69
1.667,1.681
1.669,1.683
1.675,1.684
1.674,1.684
1.675,1.676
1.65,1.666
1.661,1.663
1.624,1.639
1.639,1.652
1.639,1.645
1.634,1.645
1.634,1.649
1.649,1.659
1.647,1.653
1.643,1.646
1.644,1.669
1.636,1.64
1.634,1.637
1.617,1.617
1.613,1.615
1.606,1.619
1.607,1.619
1.615,1.618
1.614,1.615
1.6,1.617
1.612,1.624
1.623,1.66
1.657,1.672
1.647,1.673
1.669,1.675
1.656,1.656
1.651,1.654
1.635,1.646
1.639,1.67
1.646,1.653
1.65,1.67
1.652,1.662
1.643,1.655
1.648,1.68
1.677,1.684
1.659,1.66
1.645,1.678
1.652,1.669
1.662,1.67
1.657,1.83
1.79,1.793
1.666,1.9
1.753,1.768
1.744,1.826
1.816,1.87
1.847,1.851
1.81,1.815
1.77,1.8
1.779,1.78
1.751,1.764
1.762,1.792
1.743,1.767
1.764,1.777
1.773,1.794
1.766,1.766
1.751,1.757
1.721,1.723
1.69,1.711
1.705,1.714
1.668,1.675
1.664,1.672
1.658,1.69
1.661,1.677
1.675,1.73
1.683,1.728
1.679,1.686
1.659,1.675
1.633,1.655
1.648,1.664
1.658,1.666
1.661,1.703
1.697,1.7
1.668,1.675
1.654,1.668
1.662,1.672
1.668,1.725
1.701,1.71
1.667,1.672
1.671,1.717
1.704,1.85
1.73,1.918
1.909,1.957
1.78,1.845
1.784,1.81
1.782,1.795
1.754,1.765
1.763,1.772
1.752,1.774
1.768,1.794
1.795,1.807
1.784,1.796
1.789,1.792
1.76,1.764
1.736,1.754
1.753,1.754
1.734,1.757
1.744,1.757
1.709,1.717
1.701,1.708
1.708,1.71
1.695,1.703
1.688,1.708
1.703,1.715
1.707,1.712
1.707,1.724
1.719,1.776
1.768,1.789
1.742,1.758
1.74,1.745
1.742,1.756
1.75,1.754
1.747,1.755
1.751,1.768
1.766,1.773
1.768,1.836
1.809,1.834
1.825,1.826
1.798,1.83
1.803,1.816
1.807,1.862
1.847,1.857
1.83,1.836
1.828,1.833
1.82,1.82
1.802,1.847
1.835,1.845
1.838,1.844
1.797,1.807
1.807,1.812
1.809,1.81
1.808,1.838
1.824,1.842
1.838,1.843
1.823,1.834
1.83,1.839
1.804,1.818
1.814,1.819
1.777,1.787
1.784,1.785
1.757,1.77
1.763,1.772
1.767,1.793
1.786,1.802
1.8,1.87
1.812,1.839
1.831,1.842
1.805,1.816
1.81,1.823
1.814,1.849
1.827,1.832
1.817,1.838
1.834,1.859
1.848,1.93
1.899,1.911
1.871,1.887
1.852,1.92
1.878,1.928
1.877,1.888
1.877,1.919
1.914,1.929
1.9,1.956
1.95,1.95
1.919,1.935
1.888,1.889
1.883,1.887
1.876,1.879
1.75,1.772
1.766,1.782
1.785,1.829
1.802,1.86
1.833,1.878
1.874,1.878
1.867,1.912
1.892,1.918
1.876,1.88
1.855,1.897
1.848,1.852
1.81,1.814
1.754,1.78
1.761,1.763
1.745,1.745
1.741,1.763
1.74,1.762
1.755,1.806
1.764,1.779
1.755,1.784
1.751,1.753
1.699,1.724
1.72,1.746
1.716,1.744
1.712,1.716
1.682,1.708
1.708,1.71
1.71,1.72
1.721,1.739
1.732,1.749
1.739,1.74
1.701,1.711
1.701,1.71
1.71,1.742
1.735,1.735
1.726,1.728
1.722,1.725
1.722,1.722
1.699,1.727
1.724,1.73
1.727,1.727
1.713,1.811
1.792,1.832
1.783,1.791
1.759,1.77
1.762,1.784
1.732,1.736
1.737,1.744
1.743,1.745
1.741,1.742
1.723,1.736
1.731,1.732
1.722,1.731
1.721,1.729
1.724,1.744
1.729,1.731
1.72,1.732
1.722,1.722
1.676,1.676
1.616,1.65
1.62,1.632
1.599,1.619
1.608,1.614
1.607,1.634
1.613,1.623
1.581,1.584
1.543,1.568
1.561,1.576
1.562,1.565
1.56,1.582
1.582,1.594
1.59,1.594
1.592,1.594
1.578,1.582
1.573,1.61
1.609,1.615
1.614,1.626
1.615,1.615
1.601,1.613
1.59,1.603
1.595,1.596
1.578,1.579
1.528,1.538
1.503,1.505
1.499,1.517
1.513,1.526
1.521,1.523
1.519,1.527
1.522,1.526
1.513,1.513
1.502,1.504
1.483,1.504
1.504,1.507
1.506,1.506
1.501,1.504
1.504,1.504
1.493,1.496
1.447,1.453
1.449,1.449
1.435,1.451
1.45,1.475
1.475,1.514
1.508,1.519
1.503,1.51
1.51,1.521
1.516,1.523
1.52,1.543
1.525,1.53
1.508,1.514
1.514,1.515
1.504,1.51
1.497,1.497
1.465,1.48
1.472,1.485
1.48,1.485
1.477,1.48
1.48,1.481
1.478,1.5
1.498,1.505
1.497,1.497
1.489,1.492
1.49,1.494
1.488,1.492
1.489,1.49
1.475,1.477
1.468,1.469
1.457,1.495
1.488,1.489
1.485,1.486
1.482,1.489
1.488,1.489
1.481,1.487
1.481,1.483
1.473,1.484
1.474,1.493
1.488,1.495
1.495,1.504
1.502,1.539
1.526,1.529
1.522,1.527
1.525,1.526
1.515,1.515
1.503,1.503
1.501,1.585
1.58,1.656
1.51,1.514
1.505,1.526
1.521,1.559
1.528,1.571
1.503,1.517
1.496,1.501
1.486,1.498
1.485,1.496
1.488,1.49
1.443,1.505
1.466,1.472
1.441,1.569
1.481,1.51
1.479,1.548
1.496,1.53
1.513,1.521
1.507,1.515
1.504,1.505
1.489,1.489
1.466,1.471
1.465,1.467
1.459,1.466
1.445,1.445
1.431,1.435
1.424,1.426
1.421,1.425
1.42,1.424
1.421,1.431
1.43,1.438
1.433,1.445
1.431,1.434
1.425,1.426
1.422,1.44
1.438,1.441
1.432,1.441
1.439,1.451
1.439,1.441
1.426,1.429
1.428,1.43
1.412,1.416
1.413,1.419
1.418,1.426
1.42,1.424
1.418,1.418
1.413,1.436
1.434,1.453
1.45,1.451
1.439,1.472
1.462,1.47
1.451,1.458
1.448,1.448
1.444,1.473
1.463,1.485
1.469,1.469
1.459,1.466
1.456,1.461
1.453,1.457
1.438,1.439
1.419,1.431
1.428,1.429
1.42,1.431
1.425,1.433
1.425,1.432
1.432,1.478
1.468,1.485
1.48,1.484
1.48,1.48
1.466,1.474
1.466,1.512
1.511,1.514
1.504,1.53
1.529,1.529
1.524,1.534
1.52,1.535
1.533,1.533
1.519,1.524
1.515,1.516
1.516,1.522
1.52,1.525
1.519,1.534
1.528,1.532
1.519,1.546
1.527,1.534
1.529,1.558
1.555,1.562
1.55,1.569
1.564,1.61
1.609,1.61
1.594,1.6
1.589,1.626
1.607,1.607
1.585,1.59
1.584,1.602
1.592,1.599
1.592,1.654
1.65,1.668
1.625,1.67
1.663,1.667
1.625,1.643
1.626,1.626
1.612,1.618
1.595,1.606
1.582,1.593
1.581,1.636
1.625,1.625
1.615,1.615
1.593,1.597
1.592,1.596
1.595,1.598
1.589,1.59
1.583,1.586
1.581,1.592
1.593,1.611
1.605,1.622
1.612,1.631
1.622,1.625
1.615,1.622
1.61,1.61
1.595,1.596
1.583,1.588
1.58,1.589
1.586,1.607
1.601,1.613
1.602,1.602
1.572,1.573
1.554,1.573
1.568,1.584
1.576,1.58
1.578,1.578
1.562,1.575
1.558,1.566
1.564,1.581
1.573,1.576
1.56,1.562
1.554,1.556
1.532,1.535
1.523,1.529
1.526,1.539
1.534,1.547
1.537,1.54
1.529,1.541
1.516,1.522
1.515,1.517
1.484,1.487
1.476,1.486
1.47,1.488
1.488,1.499
1.496,1.5
1.493,1.498
1.498,1.51
1.507,1.507
1.501,1.504
1.503,1.511
1.51,1.542
1.539,1.553
1.543,1.558
1.552,1.557
1.555,1.56
1.56,1.56
1.542,1.551
1.55,1.557
1.55,1.561
1.553,1.559
1.536,1.547
1.543,1.553
1.546,1.55
1.539,1.541
1.528,1.536
1.522,1.526
1.523,1.524
1.517,1.517
1.512,1.521
1.509,1.517
1.51,1.517
1.509,1.515
1.508,1.511
1.502,1.51
1.507,1.507
1.501,1.508
1.507,1.514
1.495,1.497
1.476,1.479
1.463,1.47
1.46,1.479
1.468,1.472
1.456,1.458
1.457,1.458
1.457,1.472
1.471,1.479
1.471,1.479
1.434,1.445
1.419,1.432
1.421,1.427
1.413,1.42
1.417,1.423
1.42,1.439
1.426,1.439
1.434,1.438
1.422,1.424
1.407,1.407
1.372,1.396
1.389,1.389
1.38,1.39
1.391,1.392
1.383,1.389
1.384,1.39
1.354,1.376
1.375,1.382
1.364,1.388
1.388,1.39
1.39,1.39
1.382,1.393
1.391,1.403
1.376,1.377
1.368,1.39
1.384,1.39
1.386,1.406
1.405,1.407
1.385,1.399
1.398,1.399
1.397,1.408
1.405,1.438
1.432,1.479
1.445,1.507
1.485,1.55
1.486,1.58
1.578,1.629
1.55,1.61
1.545,1.583
1.56,1.596
1.568,1.6
1.56,1.577
1.529,1.53
1.507,1.509
1.485,1.503
1.492,1.527
1.498,1.503
1.499,1.502
1.475,1.479
1.457,1.464
1.434,1.44
1.439,1.46
1.449,1.449
1.424,1.444
1.433,1.464
1.446,1.477
1.472,1.473
1.426,1.464
1.432,1.442
1.438,1.473
1.436,1.439
1.428,1.428
1.409,1.419
1.416,1.424
1.422,1.422
1.414,1.418
1.412,1.419
1.41,1.41
1.398,1.406
1.403,1.434
1.411,1.423
1.42,1.429
1.429,1.436
1.421,1.429
1.424,1.436
1.432,1.449
1.42,1.422
1.417,1.42
1.406,1.437
1.435,1.436
1.407,1.409
1.401,1.402
1.399,1.43
1.413,1.418
1.41,1.42
1.413,1.413
1.399,1.409
1.39,1.394
1.384,1.393
1.382,1.382
1.374,1.376
1.367,1.372
1.365,1.365
1.346,1.351
1.346,1.347
1.331,1.34
1.338,1.368
1.351,1.354
1.35,1.352
1.346,1.356
1.351,1.372
1.355,1.388
1.387,1.388
1.367,1.384
1.384,1.386
1.371,1.372
1.363,1.37
1.367,1.373
1.368,1.373
1.366,1.367
1.353,1.356
1.351,1.352
1.335,1.337
1.334,1.343
1.343,1.348
1.344,1.346
1.341,1.357
1.35,1.358
1.344,1.348
1.338,1.341
1.326,1.336
1.333,1.333
1.328,1.328
1.318,1.321
1.316,1.32
1.318,1.318
1.313,1.313
1.287,1.295
1.285,1.286
1.272,1.28
1.259,1.263
1.255,1.268
1.265,1.298
1.294,1.298
1.259,1.272
1.267,1.275
1.262,1.273
1.273,1.281
1.276,1.279
1.276,1.284
1.283,1.283
1.27,1.271
1.261,1.262
1.251,1.253
1.189,1.2
1.171,1.187
1.181,1.189
1.173,1.194
1.177,1.203
1.202,1.24
1.22,1.224
1.214,1.228
1.22,1.22
1.215,1.22
1.219,1.23
1.223,1.225
1.218,1.23
1.213,1.215
1.205,1.217
1.213,1.218
1.209,1.212
1.196,1.215
1.21,1.241
1.241,1.248
1.232,1.243
1.242,1.242
1.233,1.24
1.241,1.266
1.26,1.276
1.27,1.277
1.276,1.279
1.272,1.275
1.275,1.275
1.257,1.269
1.263,1.282
1.282,1.288
1.288,1.29
1.285,1.288
1.282,1.292
1.287,1.288
1.281,1.29
1.29,1.296
1.284,1.295
1.267,1.27
1.265,1.271
1.257,1.266
1.236,1.238
1.209,1.218
1.216,1.216
1.176,1.189
1.183,1.183
1.161,1.162
1.135,1.143
1.137,1.206
1.197,1.203
1.198,1.226
1.204,1.215
1.194,1.204
1.188,1.199
1.168,1.178
1.176,1.189
1.165,1.17
1.122,1.163
1.121,1.131
1.129,1.152
1.142,1.15
1.128,1.139
1.135,1.136
1.13,1.13
1.093,1.119
1.091,1.116
1.099,1.115
1.086,1.092
1.079,1.102
1.083,1.111
1.103,1.107
1.079,1.1
1.091,1.092
1.072,1.098
1.092,1.095
1.063,1.067
1.056,1.081
1.072,1.078
1.051,1.058
1.055,1.071
1.052,1.074
1.071,1.084
1.083,1.094
1.068,1.081
1.061,1.087
1.085,1.1
1.099,1.121
1.112,1.118
1.103,1.128
1.125,1.158
1.15,1.16
1.119,1.137
1.133,1.135
1.132,1.133
1.13,1.134
1.117,1.138
1.134,1.135
1.126,1.16
1.156,1.172
1.154,1.16
1.135,1.141
1.114,1.124
1.12,1.122
1.107,1.115
1.113,1.113
1.103,1.114
1.108,1.117
1.115,1.122
1.12,1.129
1.12,1.12
1.098,1.106
1.101,1.11
1.1,1.1
1.095,1.1
1.1,1.11
1.108,1.12
1.117,1.127
1.118,1.118
1.114,1.115
1.104,1.104
1.096,1.105
1.085,1.086
1.081,1.094
1.086,1.09
1.085,1.093
1.089,1.104
1.101,1.104
1.101,1.103
1.099,1.109
1.101,1.102
1.099,1.112
1.112,1.126
1.123,1.132
1.125,1.155
1.14,1.162
1.159,1.169
1.167,1.172
1.171,1.186
1.172,1.179
1.161,1.17
1.151,1.155
1.152,1.163
1.159,1.176
1.17,1.186
1.172,1.173
1.155,1.16
1.135,1.136
1.125,1.132
1.127,1.128
1.089,1.115
1.112,1.121
1.115,1.115
1.091,1.091
1.077,1.084
1.067,1.07
1.049,1.055
1.05,1.052
1.05,1.059
1.055,1.057
1.019,1.019
1.015,1.02
1.012,1.029
1.022,1.029
1.007,1.011
1.008,1.017
1.014,1.014
1.002,1.015
1.001,1.007
0.996,1.008
1.0,1.002
0.954,0.956
0.927,0.948
0.9,0.926
0.903,0.923
0.919,0.92
0.874,0.891
0.868,0.949
0.893,0.899
0.872,0.875
0.844,0.88
0.872,0.9
0.877,0.882
0.876,0.888
0.886,0.889
0.861,0.864
0.824,0.854
0.85,0.855
0.848,0.885
0.878,0.882
0.853,0.864
0.851,0.863
0.85,0.894
0.884,0.898
0.856,0.929
0.898,0.942
0.908,0.925
0.915,0.935
0.915,0.923
0.897,0.9
0.882,0.886
0.875,0.886
0.873,0.916
0.903,0.922
0.914,0.946
0.945,0.962
0.932,0.962
0.949,0.966
0.957,0.96
0.949,0.959
0.953,0.969
0.966,1.134
1.134,1.173
1.069,1.114
1.059,1.061
1.054,1.084
1.073,1.075
1.056,1.071
1.069,1.073
1.072,1.35
1.281,1.299
1.173,1.235
1.206,1.222
1.193,1.2
1.159,1.2
1.187,1.287
1.28,1.284
1.213,1.219
1.203,1.24
1.205,1.229
1.208,1.209
1.18,1.205
1.181,1.219
1.21,1.248
1.192,1.217
1.195,1.208
1.192,1.197
1.193,1.21
1.185,1.211
1.21,1.21
1.19,1.202
1.184,1.196
1.16,1.172
1.132,1.135
1.125,1.135
1.132,1.151
1.117,1.123
1.114,1.125
1.099,1.106
1.095,1.1
1.093,1.103
1.1,1.108
1.104,1.104
1.09,1.107
1.106,1.13
1.126,1.144
1.115,1.128
1.103,1.108
1.103,1.122
1.123,1.128
1.124,1.143
1.117,1.164
1.162,1.206
1.186,1.188
1.168,1.174
1.169,1.169
1.161,1.193
1.182,1.211
1.208,1.217
1.191,1.195
1.17,1.177
1.164,1.164
1.148,1.16
1.155,1.177
1.155,1.162
1.15,1.151
1.138,1.149
1.148,1.162
1.157,1.16
1.13,1.143
1.14,1.147
1.141,1.146
1.14,1.16
1.159,1.177
1.163,1.21
1.21,1.214
1.153,1.164
1.165,1.173
1.163,1.184
1.159,1.164
1.153,1.169
1.152,1.176
1.172,1.174
1.15,1.167
1.148,1.148
1.135,1.149
1.147,1.147
1.138,1.139
1.115,1.126
1.125,1.138
1.133,1.14
1.134,1.14
1.139,1.144
1.136,1.159
1.159,1.159
1.152,1.152
1.138,1.139
1.119,1.119
1.113,1.114
1.112,1.118
1.11,1.111
1.087,1.089
1.057,1.064
1.053,1.064
1.059,1.072
1.068,1.085
1.084,1.087
1.08,1.082
1.078,1.081
1.072,1.085
1.083,1.095
1.09,1.122
1.118,1.133
1.132,1.146
1.135,1.135
1.117,1.126
1.102,1.12
1.115,1.139
1.126,1.129
1.122,1.172
1.155,1.16
1.155,1.19
1.181,1.181
1.164,1.176
1.161,1.196
1.192,1.194
1.177,1.177
1.156,1.165
1.155,1.163
1.156,1.171
1.17,1.18
1.179,1.188
1.182,1.186
1.172,1.254
1.228,1.233
1.198,1.221
1.202,1.215
1.193,1.196
1.163,1.163
1.131,1.14
1.114,1.165
1.142,1.16
1.122,1.128
1.117,1.118
1.115,1.126
1.119,1.121
1.097,1.172
1.129,1.133
1.13,1.179
1.176,1.218
1.163,1.178
1.167,1.176
1.176,1.195
1.174,1.19
1.187,1.19
1.189,1.202
1.195,1.207
1.205,1.21
1.195,1.195
1.193,1.194
1.174,1.176
1.17,1.18
1.181,1.189
1.185,1.2
1.196,1.199
1.196,1.202
1.192,1.192
1.171,1.181
1.178,1.182
1.181,1.191
1.19,1.192
1.189,1.23
1.223,1.227
1.203,1.207
1.196,1.252
1.203,1.22
1.218,1.246
1.243,1.291
1.28,1.325
1.266,1.285
1.247,1.259
1.238,1.24
1.232,1.241
1.242,1.25
1.246,1.248
1.237,1.237
1.216,1.233
1.223,1.242
1.242,1.242
1.229,1.23
1.224,1.228
1.222,1.227
1.217,1.247
1.215,1.242
1.236,1.257
1.257,1.27
1.268,1.285
1.278,1.279
1.261,1.27
1.26,1.26
1.238,1.256
1.254,1.255
1.228,1.238
1.238,1.243
1.243,1.252
1.251,1.252
1.248,1.258
1.251,1.252
1.234,1.235
1.234,1.241
1.234,1.256
1.238,1.245
1.241,1.259
1.252,1.255
1.244,1.244
1.217,1.235
1.2,1.226
1.226,1.229
1.221,1.225
1.215,1.23
1.228,1.232
1.224,1.241
1.239,1.261
1.248,1.264
1.256,1.256
1.219,1.237
1.235,1.237
1.232,1.252
1.244,1.269
1.251,1.253
1.251,1.345
1.33,1.388
1.314,1.349
1.313,1.338
1.31,1.31
1.3,1.304
1.289,1.296
1.297,1.351
1.35,1.35
1.319,1.324
1.309,1.322
1.312,1.313
1.308,1.35
1.335,1.359
1.322,1.354
1.345,1.346
1.315,1.318
1.316,1.318
1.317,1.327
1.325,1.345
1.343,1.345
1.335,1.353
1.353,1.398
1.394,1.399
1.388,1.399
1.382,1.402
1.393,1.395
1.371,1.377
1.356,1.418
1.418,1.43
1.396,1.403
1.382,1.415
1.4,1.423
1.387,1.399
1.381,1.389
1.379,1.379
1.353,1.386
1.362,1.373
1.353,1.364
1.355,1.358
1.338,1.343
1.299,1.331
1.327,1.363
1.352,1.385
1.368,1.385
1.383,1.385
1.357,1.389
1.388,1.419
1.397,1.407
1.363,1.407
1.386,1.39
1.364,1.394
1.354,1.378
1.354,1.392
1.379,1.435
1.404,1.415
1.388,1.442
