prices,highs
6.654,6.714
6.7,6.828
6.8,6.86
6.817,6.828
6.764,6.852
6.838,6.849
6.81,6.91
6.86,6.875
6.849,6.88
6.833,6.836
6.782,6.787
6.744,6.753
6.642,6.742
6.739,6.742
6.711,6.734
6.502,6.54
6.524,6.55
6.45,6.56
6.498,6.55
6.508,6.535
6.503,6.56
6.56,6.564
6.482,6.495
6.437,6.452
6.401,6.49
6.418,6.465
6.383,6.426
6.346,6.377
6.229,6.297
6.227,6.362
6.349,6.359
6.265,6.272
6.225,6.341
6.3,6.315
6.25,6.28
6.252,6.275
6.219,6.31
6.286,6.383
6.35,6.35
6.342,6.348
6.307,6.338
6.287,6.35
6.33,6.349
6.336,6.38
6.348,6.355
6.32,6.326
6.239,6.338
6.346,6.384
6.326,6.352
6.34,6.348
6.338,6.343
6.305,6.347
6.311,6.312
6.248,6.254
6.176,6.179
6.111,6.13
6.011,6.024
5.812,5.956
5.944,5.952
5.816,5.902
5.886,5.951
5.931,5.988
5.93,5.95
5.926,6.023
5.973,5.973
5.865,5.87
5.769,5.8
5.769,5.867
5.857,5.861
5.661,5.801
5.5,5.9
5.845,5.899
5.88,5.942
5.863,6.1
6.0,6.07
6.008,6.038
5.935,6.034
5.888,5.961
5.86,5.912
5.885,5.95
5.858,5.9
5.887,5.961
5.961,6.06
6.057,6.1
6.003,6.008
5.933,5.996
5.935,5.944
5.81,5.92
5.899,5.916
5.809,6.078
6.027,6.298
6.144,6.171
6.078,6.15
6.115,6.204
6.124,6.126
6.058,6.085
6.034,6.107
6.076,6.163
6.135,6.161
6.124,6.138
6.088,6.092
6.075,6.25
6.175,6.209
6.155,6.22
6.199,6.224
6.223,6.287
6.26,6.26
6.186,6.37
6.302,6.37
6.32,6.403
6.304,6.317
6.222,6.227
6.005,6.092
5.96,6.05
6.02,6.11
6.033,6.086
5.972,5.985
5.902,6.039
6.03,6.3
6.238,6.42
6.332,6.383
6.321,6.469
6.438,6.45
6.384,6.41
6.339,6.37
6.349,6.362
6.335,6.467
6.398,6.43
6.367,6.443
6.373,6.395
6.334,6.348
6.266,6.314
6.238,6.353
6.316,6.353
6.303,6.313
6.232,6.247
6.165,6.165
6.145,6.147
6.111,6.14
6.13,6.157
6.15,6.167
6.16,6.16
6.117,6.164
6.071,6.092
6.082,6.13
6.087,6.175
6.15,6.154
6.12,6.15
6.118,6.13
6.113,6.143
6.13,6.17
6.138,6.139
6.093,6.131
6.12,6.138
6.112,6.137
6.121,6.208
6.0,6.11
6.09,6.098
6.065,6.076
6.02,6.033
6.024,6.058
6.043,6.044
6.015,6.1
6.091,6.161
6.111,6.199
6.164,6.29
6.25,6.256
6.207,6.214
6.094,6.162
6.118,6.147
6.099,6.155
6.145,6.165
6.109,6.126
6.11,6.119
6.044,6.132
6.071,6.071
6.04,6.056
6.027,6.031
6.008,6.017
5.978,5.988
5.907,6.008
5.952,6.018
5.984,6.021
5.996,6.0
5.961,6.025
6.022,6.056
6.023,6.038
6.02,6.02
5.956,5.967
5.946,6.005
6.003,6.003
5.96,5.996
5.989,6.026
5.996,6.052
5.998,6.047
5.999,6.027
6.027,6.056
6.001,6.012
6.003,6.043
6.033,6.043
6.043,6.1
6.035,6.1
6.091,6.13
6.083,6.086
6.067,6.071
6.047,6.079
6.072,6.096
6.037,6.039
5.98,6.01
5.998,6.007
5.977,5.99
5.96,5.961
5.911,5.916
5.863,5.996
5.969,6.15
6.134,6.17
6.159,6.175
6.158,6.17
6.119,6.15
6.104,6.13
6.091,6.098
6.068,6.161
6.109,6.149
6.126,6.149
6.123,6.131
6.092,6.13
6.115,6.13
6.13,6.13
6.117,6.117
6.099,6.118
6.102,6.149
6.146,6.219
6.211,6.253
6.221,6.3
6.292,6.298
6.235,6.329
6.282,6.309
6.256,6.278
6.245,6.3
6.26,6.309
6.297,6.297
6.24,6.249
6.201,6.235
6.223,6.249
6.229,6.25
6.221,6.252
6.241,6.259
6.177,6.195
6.167,6.18
6.154,6.187
6.152,6.17
6.168,6.18
6.169,6.188
6.179,6.191
6.162,6.169
6.103,6.144
6.11,6.163
6.109,6.125
6.117,6.149
6.081,6.112
6.105,6.159
6.136,6.184
6.164,6.192
6.15,6.173
6.139,6.199
6.175,6.224
6.203,6.224
6.208,6.227
6.223,6.264
6.227,6.227
6.173,6.179
6.172,6.181
6.179,6.189
6.172,6.186
6.16,6.19
6.176,6.199
6.126,6.166
6.149,6.199
6.201,6.23
6.154,6.196
6.144,6.18
6.108,6.138
6.12,6.141
6.126,6.126
6.108,6.124
6.066,6.071
6.054,6.071
6.062,6.069
6.067,6.085
6.067,6.085
6.054,6.057
6.047,6.056
6.052,6.056
6.039,6.04
6.04,6.2
6.109,6.143
6.126,6.144
6.113,6.129
6.1,6.123
6.076,6.081
6.051,6.08
6.051,6.12
6.084,6.089
6.065,6.074
6.06,6.073
6.071,6.12
6.08,6.16
6.161,6.193
6.182,6.322
6.307,6.564
6.55,6.752
6.64,6.842
6.786,6.786
6.62,6.713
6.586,6.678
6.576,6.68
6.645,6.671
6.654,6.696
6.66,6.68
6.647,6.72
6.659,6.665
6.66,6.684
6.682,6.799
6.778,6.798
6.666,6.693
6.684,6.708
6.689,6.708
6.601,6.604
6.598,6.669
6.621,6.64
6.615,6.617
6.535,6.538
6.458,6.49
6.49,6.66
6.583,6.617
6.606,6.614
6.565,6.58
6.568,6.622
6.512,6.523
6.479,6.504
6.476,6.537
6.537,6.559
6.537,6.595
6.515,6.58
6.568,6.629
6.613,6.708
6.683,6.71
6.675,6.764
6.763,6.799
6.614,6.688
6.609,6.758
6.738,6.85
6.742,6.802
6.74,6.821
6.807,6.807
6.736,6.759
6.748,6.8
6.756,6.761
6.647,6.72
6.698,6.77
6.684,6.728
6.705,6.717
6.702,6.706
6.682,6.689
6.665,6.745
6.736,6.768
6.76,6.763
6.666,6.715
6.701,6.715
6.708,6.715
6.674,6.732
6.721,6.736
6.729,6.76
6.759,6.77
6.729,6.76
6.621,6.641
6.376,6.45
6.443,6.459
6.399,6.457
6.449,6.511
6.476,6.488
6.386,6.403
6.37,6.423
6.398,6.424
6.392,6.395
6.362,6.38
6.38,6.445
6.422,6.458
6.432,6.457
6.442,6.477
6.46,6.536
6.509,6.567
6.477,6.524
6.486,6.487
6.414,6.437
6.42,6.423
6.414,6.472
6.463,6.484
6.437,6.437
6.411,6.589
6.554,6.61
6.564,6.673
6.619,6.66
6.607,6.649
6.618,6.648
6.617,6.698
6.669,6.68
6.578,6.599
6.563,6.588
6.561,6.649
6.625,6.643
6.605,6.62
6.609,6.62
6.571,6.643
6.615,6.642
6.595,6.618
6.587,6.599
6.577,6.599
6.575,6.643
6.597,6.62
6.598,6.62
6.603,6.609
6.58,6.595
6.573,6.585
6.579,6.632
6.605,6.659
6.642,6.68
6.652,6.699
6.641,6.659
6.635,6.659
6.618,6.639
6.613,6.628
6.608,6.618
6.598,6.601
6.573,6.589
6.589,6.669
6.572,6.581
6.533,6.545
6.495,6.505
6.449,6.487
6.462,6.485
6.473,6.51
6.44,6.579
6.554,6.574
6.509,6.512
6.475,6.501
6.443,6.445
6.396,6.424
6.366,6.391
6.341,6.342
6.296,6.359
6.333,6.334
6.303,6.355
6.334,6.354
6.319,6.354
6.304,6.323
6.291,6.315
6.288,6.313
6.286,6.32
6.295,6.35
6.295,6.327
6.299,6.327
6.307,6.32
6.324,6.334
6.307,6.316
6.24,6.33
6.307,6.337
6.318,6.32
6.316,6.383
6.364,6.367
6.337,6.339
6.29,6.35
6.319,6.327
6.136,6.345
6.155,6.172
6.144,6.196
6.14,6.195
6.163,6.17
6.13,6.154
6.119,6.167
6.138,6.145
6.055,6.061
6.025,6.033
5.926,5.932
5.819,5.865
5.861,5.967
5.879,5.888
5.808,5.816
5.781,5.79
5.668,5.765
5.752,5.87
5.819,5.878
5.813,5.816
5.747,5.757
5.694,5.74
5.657,5.657
5.448,5.6
5.476,5.603
5.567,5.578
5.53,5.57
5.488,5.545
5.5,5.503
5.462,5.6
5.594,5.61
5.539,5.6
5.536,5.624
5.597,5.649
5.636,5.661
5.659,5.68
5.591,5.6
5.391,5.469
5.379,5.405
5.258,5.311
5.31,5.365
5.29,5.429
5.407,5.416
5.345,5.355
5.308,5.388
5.354,5.478
5.45,5.461
5.398,5.442
5.338,5.408
5.362,5.383
5.359,5.365
5.296,5.311
5.179,5.285
5.271,5.273
5.202,5.27
5.207,5.21
5.116,5.123
5.026,5.099
4.998,5.109
5.075,5.286
5.252,5.284
5.182,5.2
5.118,5.153
5.148,5.219
5.21,5.236
5.236,5.25
5.169,5.25
5.196,5.262
5.249,5.258
5.155,5.222
5.172,5.18
5.114,5.165
5.156,5.156
5.071,5.083
4.971,4.987
4.942,4.989
4.98,5.06
4.984,5.0
4.995,5.013
5.005,5.089
5.079,5.081
5.024,5.063
5.05,5.101
5.091,5.097
5.065,5.065
5.056,5.091
5.071,5.12
5.105,5.173
5.163,5.24
5.131,5.143
5.104,5.126
5.071,5.122
5.1,5.132
5.069,5.073
5.032,5.045
4.932,4.935
4.896,4.932
4.904,4.924
4.891,4.9
4.814,4.825
4.727,4.777
4.525,4.559
4.438,4.473
4.465,4.468
4.339,4.351
4.21,4.339
4.299,4.38
4.29,4.4
4.221,4.285
4.224,4.261
4.256,4.35
4.345,4.42
4.364,4.418
4.385,4.929
4.743,4.803
4.585,4.7
4.688,4.695
4.534,4.622
4.525,4.612
4.578,4.616
4.591,4.595
4.55,4.6
4.548,4.568
4.311,4.438
4.315,4.7
4.682,5.701
4.953,5.523
5.256,5.486
5.306,5.446
5.36,5.405
5.346,5.365
5.263,5.436
5.381,5.381
5.296,5.383
5.335,5.364
5.287,5.301
5.21,5.258
5.079,5.214
5.206,5.213
5.072,5.148
5.083,5.11
5.104,5.224
5.113,5.116
5.103,5.124
5.015,5.06
4.875,4.974
4.844,4.935
4.884,4.885
4.87,5.176
5.068,5.068
4.96,5.109
5.063,5.22
5.21,5.45
5.441,5.441
5.29,5.294
5.248,5.35
5.246,5.257
5.227,5.311
5.258,5.28
5.22,5.221
5.186,5.35
5.323,5.379
5.302,5.5
5.428,5.5
5.475,5.55
5.258,5.291
5.171,5.217
5.214,5.289
5.276,5.557
5.464,5.59
5.526,5.59
5.581,5.661
5.659,5.864
5.621,5.677
5.574,5.645
5.575,5.65
5.59,5.685
5.629,5.679
5.581,5.637
5.575,5.636
5.583,5.647
5.631,5.73
5.64,5.687
5.688,5.777
5.753,5.773
5.677,5.722
5.62,5.62
5.583,5.637
5.608,5.7
5.631,5.645
5.454,5.52
5.459,5.54
5.515,5.72
5.7,5.73
5.655,5.739
5.649,5.665
5.634,5.666
5.534,5.61
5.563,5.573
5.483,5.57
5.561,5.64
5.492,5.539
5.504,5.51
5.445,5.482
5.422,5.422
5.402,5.419
5.291,5.376
5.265,5.27
5.241,5.39
5.377,5.379
5.325,5.345
5.34,5.45
5.379,5.4
5.193,5.233
5.224,5.23
5.166,5.17
5.04,5.146
5.128,5.23
5.195,5.199
5.171,5.27
5.231,5.252
5.164,5.192
5.161,5.2
5.148,5.16
5.032,5.157
5.153,5.189
5.179,5.26
5.221,5.28
5.238,5.284
5.206,5.221
5.185,5.216
5.214,5.246
5.222,5.42
5.344,5.344
5.309,5.386
5.335,5.42
5.39,5.424
5.421,5.517
5.439,5.439
5.386,5.393
5.29,5.3
5.23,5.3
5.288,5.288
5.255,5.414
5.351,5.46
5.392,5.426
5.309,5.379
5.359,5.386
5.36,5.37
5.309,5.359
5.341,5.36
5.341,5.356
5.312,5.359
5.355,5.388
5.353,5.377
5.341,5.351
5.352,5.368
5.33,5.344
5.286,5.369
5.345,5.414
5.37,5.43
5.417,5.429
5.422,5.496
5.479,5.479
5.393,5.415
5.366,5.407
5.374,5.375
5.317,5.364
5.329,5.329
5.279,5.287
5.257,5.3
5.292,5.303
5.28,5.289
5.271,5.276
5.263,5.265
5.256,5.27
5.245,5.318
5.306,5.348
5.312,5.349
5.33,5.33
5.28,5.326
5.291,5.316
5.297,5.297
5.247,5.28
5.269,5.296
5.282,5.322
5.32,5.322
5.305,5.35
5.341,5.398
5.372,5.375
5.377,5.396
5.327,5.341
5.311,5.34
5.315,5.328
5.306,5.312
5.287,5.296
5.236,5.241
5.203,5.255
5.207,5.208
5.13,5.172
5.147,5.18
5.134,5.18
5.023,5.078
5.061,5.1
4.958,4.992
4.818,4.9
4.774,4.825
4.726,4.727
4.644,4.92
4.774,5.0
4.736,4.838
4.796,4.828
4.82,4.821
4.792,4.797
4.743,4.78
4.744,4.774
4.766,4.81
4.803,4.81
4.787,4.81
4.752,4.76
4.71,4.91
4.889,4.95
4.873,4.885
4.811,4.857
4.856,4.856
4.836,5.0
4.94,4.949
4.836,4.903
4.9,4.961
4.954,4.958
4.865,4.887
4.813,4.824
4.742,4.816
4.804,4.849
4.749,4.787
4.728,4.741
4.703,4.812
4.799,4.845
4.8,4.904
4.864,4.88
4.858,4.874
4.868,4.87
4.804,4.808
4.772,4.81
4.791,4.847
4.824,4.831
4.792,4.805
4.782,4.79
4.776,4.794
4.795,4.861
4.821,4.857
4.826,4.857
4.855,4.881
4.875,5.121
5.116,5.25
5.25,5.307
5.202,5.23
5.163,5.333
5.315,5.44
5.427,5.515
5.475,5.68
5.47,5.538
5.43,5.466
5.422,5.534
5.512,5.526
5.34,5.411
5.404,5.498
5.416,5.485
5.454,5.459
5.36,5.377
5.317,5.374
5.319,5.358
5.324,5.345
5.302,5.32
5.276,5.366
5.289,5.31
5.3,5.366
5.354,5.39
5.3,5.338
5.242,5.327
5.261,5.269
5.203,5.311
5.31,5.355
5.251,5.346
5.302,5.32
5.296,5.299
5.204,5.264
5.241,5.252
5.183,5.29
5.24,5.245
5.175,5.179
5.158,5.181
5.131,5.179
5.167,5.186
5.145,5.175
5.127,5.149
5.115,5.138
5.121,5.181
5.167,5.265
5.229,5.229
5.169,5.204
5.127,5.133
5.112,5.184
5.173,5.24
5.218,5.346
5.295,5.35
5.254,5.255
5.18,5.195
5.133,5.179
5.141,5.161
5.111,5.13
5.115,5.161
5.157,5.163
5.118,5.14
5.13,5.163
5.151,5.175
5.176,5.206
5.19,5.248
5.166,5.181
5.131,5.172
5.146,5.17
5.153,5.186
5.179,5.209
5.203,5.209
5.182,5.187
5.151,5.197
5.178,5.181
5.168,5.193
5.17,5.186
5.183,5.2
5.177,5.186
5.143,5.167
5.129,5.15
5.089,5.096
5.033,5.05
4.97,5.05
5.02,5.144
5.124,5.139
5.04,5.063
5.051,5.064
5.053,5.071
5.05,5.1
5.052,5.063
5.008,5.029
4.996,5.04
5.018,5.091
5.09,5.124
5.075,5.075
5.037,5.079
5.055,5.11
5.108,5.16
5.127,5.18
5.149,5.151
5.098,5.113
5.07,5.1
5.05,5.067
4.999,5.013
4.989,5.032
5.025,5.038
5.017,5.018
4.987,5.039
5.016,5.021
4.982,4.986
4.964,4.969
4.944,4.95
4.923,4.93
4.878,4.977
4.947,4.948
4.937,4.995
4.976,5.038
4.948,4.962
4.939,4.949
4.934,4.951
4.933,4.978
4.974,5.033
4.992,5.02
4.986,5.022
4.998,5.015
4.981,5.111
5.067,5.35
5.34,5.45
5.327,5.416
5.382,5.429
5.406,5.475
5.389,5.427
5.332,5.419
5.245,5.331
5.292,5.399
5.371,5.378
5.351,5.368
5.349,5.42
5.402,5.44
5.301,5.354
5.318,5.344
5.333,5.333
5.31,5.329
5.322,5.419
5.411,5.647
5.401,5.438
5.371,5.391
5.328,5.354
5.331,5.348
5.286,5.31
5.275,5.305
5.272,5.318
5.311,5.418
5.416,5.48
5.41,5.437
5.374,5.486
5.395,5.429
5.424,5.49
5.384,5.427
5.416,5.423
5.325,5.35
5.296,5.357
5.34,5.354
5.319,5.334
5.314,5.326
5.292,5.303
5.301,5.357
5.323,5.325
5.226,5.241
5.071,5.082
5.051,5.158
5.149,5.242
5.129,5.233
5.196,5.213
5.178,5.181
5.12,5.15
5.101,5.144
5.093,5.135
5.114,5.122
5.098,5.158
5.12,5.149
5.109,5.142
5.132,5.135
5.109,5.14
5.096,5.122
5.063,5.088
5.075,5.085
5.012,5.16
5.124,5.143
5.132,5.14
5.094,5.115
5.076,5.095
5.058,5.089
5.042,5.09
4.985,5.007
4.994,5.028
4.996,5.063
4.962,5.11
4.974,5.017
4.993,5.032
4.96,5.023
4.979,5.004
4.975,4.982
4.973,5.012
4.993,5.035
5.031,5.08
5.044,5.069
5.042,5.22
5.125,5.16
5.089,5.131
5.083,5.116
5.082,5.117
5.076,5.085
5.052,5.1
5.058,5.079
5.06,5.11
5.091,5.097
5.092,5.148
5.136,5.148
5.107,5.119
5.085,5.107
5.089,5.102
5.079,5.087
5.066,5.067
5.047,5.077
5.052,5.076
5.065,5.066
4.998,5.035
5.025,5.031
5.023,5.037
4.977,5.016
5.001,5.083
5.078,5.185
5.131,5.179
5.091,5.093
5.053,5.107
5.057,5.092
5.052,5.065
5.038,5.054
5.041,5.06
4.978,5.032
5.003,5.023
4.997,5.013
5.012,5.013
4.993,5.017
5.001,5.021
4.996,5.014
5.005,5.012
4.976,5.023
4.984,5.019
4.997,5.085
5.028,5.085
5.01,5.01
4.998,5.011
5.0,5.03
5.009,5.024
4.98,4.99
4.946,4.966
4.962,4.976
4.889,4.907
4.873,4.901
4.898,4.94
4.886,4.91
4.889,4.905
4.842,4.871
4.802,4.841
4.818,4.819
4.739,4.755
4.719,4.785
4.782,4.818
4.818,4.818
4.773,4.791
4.768,4.825
4.799,4.82
4.782,4.821
4.813,4.867
4.862,4.93
4.906,4.919
4.903,4.917
4.845,4.852
4.839,4.849
4.781,4.863
4.863,4.878
4.848,4.85
4.777,4.805
4.793,4.808
4.699,4.743
4.703,4.724
4.668,4.695
4.631,4.64
4.613,4.628
4.502,4.58
4.511,4.639
4.583,4.671
4.65,4.745
4.573,4.625
4.585,4.63
4.583,4.665
4.604,4.621
4.599,4.617
4.533,4.572
4.558,4.712
4.661,4.695
4.69,4.698
4.595,4.641
4.64,4.664
4.63,4.644
4.6,4.626
4.601,4.628
4.606,4.624
4.544,4.56
4.473,4.552
4.456,4.561
4.524,4.555
4.418,4.523
4.487,4.53
4.522,4.592
4.545,4.65
4.631,4.66
4.623,4.627
4.574,4.649
4.636,4.68
4.594,4.598
4.569,4.594
4.585,4.634
4.612,4.634
4.572,4.595
4.595,4.617
4.552,4.591
4.485,4.547
4.53,4.541
4.513,4.515
4.514,4.54
4.506,4.558
4.558,4.558
4.552,4.56
4.553,4.61
4.595,4.618
4.57,4.584
4.554,4.6
4.59,4.607
4.607,4.607
4.585,4.595
4.541,4.555
4.501,4.526
4.498,4.508
4.505,4.539
4.526,4.56
4.549,4.559
4.547,4.607
4.549,4.552
4.524,4.533
4.482,4.509
4.46,4.51
4.489,4.5
4.481,4.501
4.489,4.501
4.477,4.486
4.436,4.474
4.466,4.466
4.424,4.46
4.444,4.457
4.408,4.424
4.416,4.437
4.418,4.428
4.41,4.422
4.327,4.363
4.357,4.363
4.327,4.47
4.385,4.45
4.394,4.497
4.458,4.619
4.59,4.65
4.631,4.7
4.661,4.661
4.598,4.62
4.576,4.616
4.601,4.62
4.599,4.626
4.625,4.63
4.619,4.63
4.599,4.61
4.59,4.604
4.589,4.637
4.615,4.616
4.606,4.628
4.616,4.653
4.622,4.648
4.645,4.652
4.647,4.65
4.626,4.64
4.614,4.635
4.633,4.64
4.629,4.631
4.616,4.63
4.616,4.629
4.624,4.626
4.597,4.638
4.634,4.637
4.614,4.647
4.642,4.649
4.638,4.656
4.654,4.704
4.681,4.709
4.693,4.7
4.608,4.619
4.575,4.595
4.579,4.64
4.633,4.649
4.639,4.659
4.595,4.616
4.6,4.62
4.61,4.629
4.607,4.621
4.614,4.627
4.592,4.606
4.595,4.595
4.587,4.597
4.574,4.605
4.571,4.579
4.477,4.535
4.526,4.53
4.504,4.516
4.479,4.484
4.444,4.456
4.396,4.421
4.413,4.413
4.386,4.446
4.436,4.456
4.429,4.437
4.423,4.423
4.383,4.407
4.403,4.463
4.447,4.487
4.468,4.524
4.519,4.524
4.458,4.514
4.497,4.5
4.445,4.456
4.417,4.424
4.394,4.413
4.406,4.441
4.423,4.437
4.397,4.425
4.419,4.465
4.441,4.442
4.406,4.421
4.385,4.41
4.393,4.462
4.429,4.43
4.405,4.41
4.403,4.405
4.396,4.4
4.381,4.39
4.315,4.329
4.22,4.25
4.24,4.262
4.167,4.2
4.19,4.22
4.216,4.225
4.198,4.208
4.189,4.2
4.139,4.15
4.134,4.21
4.204,4.21
4.204,4.3
4.173,4.2
4.147,4.184
4.078,4.112
4.073,4.091
4.087,4.169
4.05,4.12
4.105,4.105
4.055,4.07
4.03,4.043
3.945,4.058
4.04,4.1
4.046,4.086
4.062,4.082
4.037,4.037
3.979,3.989
3.903,3.923
3.886,3.91
3.9,3.914
3.892,3.99
3.975,4.001
3.929,3.933
3.921,3.933
3.873,3.88
3.751,3.791
3.752,3.847
3.81,3.834
3.804,3.805
3.747,3.79
3.771,3.81
3.793,3.829
3.819,3.83
3.814,3.846
3.758,3.791
3.773,3.82
3.763,3.779
3.764,3.769
3.74,3.815
3.739,3.769
3.749,3.758
3.731,3.781
3.781,3.796
3.764,3.774
3.746,3.757
3.735,3.757
3.712,3.739
3.721,3.744
3.731,3.737
3.697,3.705
3.695,3.696
3.666,3.673
3.59,3.635
3.563,3.738
3.678,3.734
3.712,3.725
3.635,3.639
3.598,3.641
3.591,3.614
3.553,3.563
3.502,3.506
3.452,3.477
3.401,3.48
3.396,3.427
3.395,3.5
3.401,3.41
3.35,3.439
3.429,3.62
3.615,3.663
3.58,3.655
3.64,3.699
3.687,3.7
3.594,3.631
3.576,3.625
3.535,3.572
3.562,3.622
3.622,3.7
3.645,3.685
3.599,3.653
3.651,3.75
3.726,3.733
3.688,3.794
3.659,3.674
3.63,3.652
3.617,3.633
3.589,3.591
3.509,3.595
3.528,3.583
3.516,3.525
3.511,3.521
3.513,3.518
3.449,3.462
3.433,3.475
3.457,3.541
3.522,3.67
3.502,3.55
3.492,3.499
3.468,3.482
3.46,3.488
3.463,3.508
3.497,3.539
3.532,3.532
3.464,3.49
3.474,3.482
3.443,3.47
3.415,3.42
3.368,3.395
3.396,3.432
3.408,3.425
3.42,3.425
3.387,3.399
3.377,3.388
3.369,3.383
3.368,3.372
3.31,3.338
3.303,3.321
3.272,3.359
3.28,3.298
3.294,3.298
3.286,3.324
3.287,3.288
3.276,3.276
3.251,3.278
3.242,3.261
3.245,3.245
3.216,3.293
3.271,3.276
3.234,3.27
3.233,3.262
3.249,3.28
3.256,3.299
3.283,3.286
3.24,3.249
3.224,3.297
3.265,3.29
3.271,3.281
3.253,3.297
3.289,3.3
3.27,3.29
3.267,3.267
3.252,3.269
3.265,3.285
3.253,3.282
3.256,3.28
3.251,3.26
3.241,3.249
3.22,3.252
3.228,3.239
3.169,3.347
3.338,3.459
3.455,3.47
3.365,3.435
3.429,3.43
3.367,3.422
3.407,3.439
3.39,3.4
3.365,3.433
3.428,3.586
3.586,3.692
3.521,3.596
3.588,3.596
3.563,3.563
3.526,3.535
3.484,3.57
3.535,3.57
3.522,3.543
3.51,3.596
3.539,3.559
3.528,3.533
3.489,3.514
3.501,3.516
3.492,3.5
3.493,3.51
3.506,3.558
3.555,3.67
3.568,3.626
3.566,3.58
3.495,3.53
3.506,3.52
3.483,3.489
3.459,3.545
3.515,3.538
3.463,3.502
3.449,3.468
3.415,3.45
3.426,3.519
3.437,3.455
3.371,3.381
3.325,3.41
3.35,3.39
3.318,3.368
3.313,3.345
3.325,3.382
3.355,3.365
3.338,3.351
3.328,3.355
3.328,3.38
3.366,3.39
3.362,3.381
3.353,3.381
3.379,3.41
3.367,3.375
3.363,3.495
3.364,3.372
3.331,3.347
3.307,3.351
3.323,3.336
3.328,3.35
3.334,3.352
3.323,3.324
3.312,3.322
3.285,3.32
3.3,3.303
3.267,3.278
3.252,3.276
3.273,3.285
3.243,3.258
3.236,3.259
3.249,3.263
3.26,3.33
3.31,3.32
3.315,3.359
3.331,3.332
3.286,3.309
3.307,3.328
3.313,3.481
3.385,3.397
3.379,3.382
3.335,3.38
3.365,3.425
3.396,3.404
3.378,3.391
3.383,3.403
3.37,3.395
3.338,3.348
3.347,3.363
3.346,3.397
3.385,3.405
3.395,3.441
3.373,3.406
3.405,3.431
3.415,3.428
3.405,3.41
3.375,3.39
3.388,3.391
3.374,3.385
3.371,3.379
3.353,3.36
3.337,3.348
3.338,3.338
3.323,3.352
3.333,3.343
3.321,3.34
3.337,3.348
3.343,3.37
3.368,3.393
3.36,3.374
3.358,3.367
3.364,3.367
3.361,3.39
3.367,3.38
3.378,3.409
3.39,3.45
3.453,3.478
3.448,3.469
3.433,3.49
3.487,3.536
3.514,3.536
3.508,3.551
