prices,highs
38.56,38.65
38.52,39.21
39.21,39.58
39.38,39.67
39.67,39.8
39.78,40.13
39.92,40.33
40.2,40.48
39.97,40.26
40.03,40.03
39.55,39.56
39.55,39.66
39.47,39.48
39.0,39.26
38.91,38.97
38.9,38.98
38.95,39.35
38.5,38.87
38.79,39.04
39.01,39.9
39.91,39.92
39.1,39.22
38.84,38.97
38.74,39.14
39.14,39.7
39.59,39.61
39.58,39.6
39.57,39.6
39.48,39.48
38.98,39.09
38.87,39.12
39.12,39.33
38.9,39.04
38.51,38.99
38.75,38.86
38.58,39.2
39.19,39.39
39.26,39.28
38.31,38.49
38.43,38.47
38.04,38.04
36.38,37.87
36.46,36.77
36.29,36.31
34.0,35.49
33.32,34.1
33.9,34.87
34.73,35.62
35.57,36.64
36.4,36.48
34.65,35.15
34.98,35.4
35.33,36.21
35.11,35.26
35.2,35.31
35.2,35.59
35.56,35.92
35.82,36.22
36.01,36.14
36.02,36.11
36.09,36.33
36.11,36.31
36.12,36.18
35.41,35.47
35.14,35.18
35.02,35.02
34.86,35.62
35.26,35.38
35.41,35.6
35.53,35.59
35.53,35.6
35.39,35.83
35.5,35.69
35.56,35.56
35.51,35.58
35.39,35.64
35.64,35.71
35.7,36.02
35.88,36.03
35.68,36.35
35.94,36.46
36.0,36.14
35.88,36.02
35.82,35.95
35.86,35.89
35.88,36.11
36.08,36.25
36.23,36.41
36.0,36.49
36.22,36.39
36.11,36.28
35.79,36.0
35.96,36.24
35.99,36.59
36.32,36.89
36.28,37.31
37.29,38.39
37.86,38.1
37.99,38.16
38.1,39.43
37.96,37.99
37.83,37.87
37.55,38.05
38.0,38.61
38.2,38.24
38.24,38.54
38.47,38.65
38.37,38.77
38.52,38.52
38.42,38.5
38.41,38.5
38.44,38.99
38.62,38.63
38.04,38.87
38.79,38.79
38.15,38.55
38.56,38.65
38.33,38.38
38.13,38.38
38.15,38.5
38.5,38.76
37.98,38.23
38.22,38.57
38.24,38.28
37.8,38.7
38.7,38.81
38.47,38.56
38.42,39.14
38.6,38.9
38.64,39.08
39.02,39.22
39.08,41.98
39.44,39.5
39.01,39.08
38.91,39.56
39.47,40.29
40.21,40.21
39.55,40.58
40.38,41.0
40.16,40.86
40.35,41.0
41.0,41.61
41.5,42.43
41.75,42.12
41.98,42.34
42.07,42.95
42.92,43.89
42.79,43.8
43.15,44.07
43.84,44.79
44.48,44.49
43.88,44.15
43.42,43.57
43.16,44.8
44.5,44.98
44.3,46.4
45.22,45.52
45.48,45.48
44.36,44.7
44.61,45.39
44.29,44.29
43.44,43.94
43.34,43.55
42.68,42.86
42.85,42.95
42.62,42.7
42.03,42.59
42.08,42.83
42.79,43.28
42.99,43.04
42.88,43.5
43.18,43.18
42.5,42.61
42.35,42.77
42.75,42.83
42.54,43.62
43.59,43.96
43.6,43.82
43.53,43.68
43.27,43.97
43.82,44.25
44.22,44.24
43.77,44.07
43.73,44.35
44.04,45.09
44.57,44.61
44.06,44.23
43.7,44.21
44.14,45.0
44.74,44.81
43.75,43.77
43.14,43.67
43.67,43.98
43.72,43.77
43.52,43.92
43.8,44.44
44.44,45.61
44.68,44.68
43.51,43.51
43.51,43.64
43.56,43.89
43.69,43.69
43.65,43.83
43.71,43.74
43.64,43.74
43.51,43.84
43.82,44.25
44.15,44.84
44.69,45.18
44.85,44.88
43.97,44.82
44.77,44.77
44.7,45.19
45.19,45.39
45.29,47.0
44.76,45.01
45.0,45.0
44.7,44.94
44.93,45.14
45.15,45.45
45.27,47.66
47.64,47.73
47.45,48.62
47.39,47.49
45.89,46.66
46.14,47.28
47.21,48.5
46.65,47.5
46.33,46.73
45.81,45.92
45.02,45.47
45.29,45.54
44.6,46.0
45.72,46.59
46.46,46.66
45.73,46.17
46.17,47.23
45.61,45.98
45.77,45.84
45.3,45.44
45.44,45.76
45.76,45.97
45.71,45.71
44.76,44.76
44.46,45.32
45.25,45.57
45.51,45.55
45.25,45.47
45.42,45.42
45.03,45.63
45.32,46.48
45.3,45.5
45.29,45.33
45.33,46.52
45.07,45.16
44.73,45.0
44.95,46.0
45.59,45.6
45.31,45.42
45.24,45.24
45.22,45.22
45.14,45.4
45.39,45.46
45.46,45.47
45.17,45.49
45.13,45.53
45.23,45.74
45.52,45.58
44.88,44.9
44.9,44.96
44.77,44.85
44.79,44.81
44.81,44.81
44.77,44.77
44.51,45.29
45.08,45.2
45.19,45.27
45.07,48.0
46.5,46.58
44.99,44.99
44.3,44.49
44.45,44.62
44.26,45.12
45.08,45.1
44.53,44.88
44.67,45.22
44.94,45.22
45.18,46.37
45.5,45.87
45.61,45.72
45.48,45.59
45.56,45.77
45.57,45.7
45.67,45.96
45.85,46.01
45.45,46.33
45.3,46.07
45.42,45.61
45.38,45.46
45.0,45.44
45.04,45.09
44.88,45.57
45.45,46.18
45.55,45.57
45.0,45.05
44.67,44.73
44.55,44.59
44.51,44.64
44.35,44.38
44.02,44.12
43.99,45.0
44.29,45.05
44.89,44.89
44.6,44.69
44.58,44.67
44.32,44.36
43.86,43.92
43.7,43.82
43.61,43.86
43.71,43.88
43.79,43.92
43.88,44.02
43.89,43.92
41.81,42.17
41.74,41.9
41.0,41.6
41.59,41.83
41.6,42.15
41.85,42.4
42.03,42.06
41.56,42.0
42.0,42.68
41.57,41.7
41.7,42.04
41.68,42.12
42.05,42.07
42.01,42.02
41.93,42.03
41.77,41.88
41.84,41.84
41.48,41.61
41.57,41.57
41.49,41.6
40.95,41.0
40.98,41.54
41.39,41.58
40.98,40.98
40.9,41.13
40.86,41.0
40.87,40.9
40.83,41.02
40.97,41.78
40.92,41.75
41.46,41.51
41.23,41.41
41.27,41.42
41.0,41.18
41.14,41.14
40.63,40.66
40.6,40.77
40.63,40.81
40.72,41.28
40.74,40.86
40.76,41.58
41.31,41.31
41.14,41.43
41.16,41.35
41.07,41.1
40.78,41.01
40.99,41.25
41.14,41.25
41.19,41.21
40.8,41.49
41.1,41.33
41.22,41.34
41.11,41.5
40.84,41.1
40.76,40.81
40.5,40.54
40.41,40.61
40.48,40.53
40.53,40.53
40.38,40.43
40.25,40.82
40.39,40.39
40.3,40.41
40.33,40.79
40.29,40.29
40.23,40.48
40.37,40.46
40.42,40.57
40.54,41.1
40.94,41.13
41.09,41.45
40.58,40.71
40.52,40.52
40.47,40.66
40.33,40.73
40.7,40.79
40.71,41.09
41.0,41.04
40.95,41.0
40.87,41.0
40.79,40.89
40.61,40.69
40.52,40.74
40.63,40.76
40.6,40.74
40.33,40.39
40.27,40.38
40.12,40.25
40.06,40.18
40.21,40.48
40.49,40.49
40.35,40.35
40.01,40.19
40.1,40.13
39.93,40.03
40.1,41.25
40.52,40.66
40.41,40.68
40.58,40.65
40.55,40.55
40.55,40.59
40.59,40.59
40.35,40.52
39.99,40.17
40.17,40.19
40.08,40.17
39.99,40.16
40.11,40.59
39.93,40.03
39.76,39.85
39.79,39.8
39.39,39.62
39.35,39.6
39.35,39.54
39.52,39.65
39.6,39.98
39.93,40.44
40.11,40.22
40.23,40.4
40.38,41.45
40.58,41.56
41.01,41.07
40.62,40.75
40.75,40.75
40.22,40.7
40.7,41.05
40.73,40.94
40.83,41.27
41.04,41.06
40.68,40.81
40.62,40.89
40.45,40.64
39.82,39.96
39.97,40.16
40.16,40.3
40.27,40.29
40.28,40.29
40.22,40.27
40.25,40.26
39.59,39.71
39.46,39.46
39.06,39.2
39.2,39.49
39.45,39.5
39.48,39.5
39.48,39.5
39.33,39.98
39.72,39.98
39.98,40.0
39.83,39.99
39.98,40.25
40.22,40.47
40.46,40.58
40.58,41.07
40.92,41.21
40.88,41.21
40.53,41.14
40.18,40.28
40.27,40.69
40.7,40.98
40.71,41.01
40.7,40.84
40.75,40.81
40.7,40.8
40.83,41.06
41.06,41.35
40.94,40.94
40.83,40.94
40.78,40.8
40.74,40.91
40.9,40.91
40.76,40.77
40.68,40.76
40.78,40.88
40.87,41.29
40.28,40.65
40.53,40.74
40.57,41.01
40.97,41.64
41.0,41.35
41.34,41.38
41.37,41.45
40.99,41.07
40.99,41.01
40.71,40.91
40.85,41.08
40.97,41.07
40.85,41.11
41.1,41.1
40.6,40.67
40.67,40.75
40.67,40.82
40.82,40.98
40.96,41.02
40.93,40.97
40.4,40.52
40.43,40.9
40.9,40.99
40.84,41.02
41.02,41.45
40.8,41.03
40.83,41.03
40.95,41.41
41.0,41.35
41.34,41.45
40.94,41.36
41.35,41.36
41.26,41.54
41.36,41.42
41.37,41.59
41.39,41.39
41.38,41.38
41.17,42.99
40.71,40.9
40.9,40.94
40.43,40.52
39.69,40.18
39.85,39.86
39.67,39.71
39.33,39.55
38.39,39.2
38.72,39.59
39.59,39.62
38.87,38.9
37.54,37.91
37.74,37.97
37.63,37.69
36.73,36.75
36.21,36.68
36.67,36.86
36.86,37.81
37.6,37.6
36.62,37.0
36.95,36.95
36.69,36.97
36.45,38.05
37.63,37.63
37.05,37.6
37.6,37.6
37.32,37.37
37.07,37.07
36.83,36.85
36.54,36.74
36.05,36.27
36.05,36.07
35.03,35.1
34.43,34.79
33.85,34.45
34.46,34.8
34.8,35.38
34.3,34.68
34.67,35.49
35.22,35.22
35.14,35.24
34.52,34.65
34.12,34.18
34.17,34.21
33.7,34.23
34.15,34.24
33.55,33.71
33.16,33.31
32.24,32.74
32.66,32.72
32.24,32.24
30.63,31.41
30.92,31.32
30.16,30.57
30.53,30.99
30.57,30.89
30.78,31.23
30.26,30.43
29.99,30.78
30.73,30.87
30.57,31.24
30.96,31.2
31.09,31.1
30.04,30.39
30.33,30.34
30.17,30.17
29.64,29.76
28.77,29.18
28.79,28.89
28.86,29.0
27.8,28.4
27.84,28.6
28.6,28.76
28.47,28.55
28.1,28.25
26.87,31.17
27.17,29.96
26.88,27.78
27.56,29.23
26.87,28.0
27.39,28.23
28.21,29.08
27.91,28.14
28.02,28.5
28.36,28.76
27.85,28.02
27.29,27.42
27.11,28.52
28.41,28.55
28.39,28.57
28.05,28.28
27.33,27.33
27.22,27.34
26.92,26.99
26.54,26.98
26.8,27.61
27.59,28.0
27.92,28.12
28.12,28.71
28.57,28.69
27.57,27.71
27.05,27.18
27.13,27.17
27.01,28.33
28.1,28.55
28.55,28.79
28.75,28.77
28.19,28.3
28.14,28.31
28.06,28.18
28.13,28.28
28.26,28.27
28.19,28.56
28.34,28.63
28.46,28.82
28.68,29.33
28.8,28.82
28.42,29.11
29.11,29.34
29.33,29.62
29.61,29.82
29.47,29.83
29.83,29.86
29.7,30.24
30.08,30.29
29.9,29.98
29.62,29.76
29.71,29.82
29.68,29.76
29.76,29.77
29.48,29.61
29.6,29.62
29.36,29.37
28.73,28.75
28.61,28.75
28.75,29.38
29.01,29.22
28.79,29.0
28.98,29.02
28.98,29.01
28.68,28.7
28.22,28.47
28.46,28.56
28.24,28.82
28.39,28.91
28.89,29.43
29.26,29.39
28.79,29.1
28.89,28.93
28.87,30.56
30.27,30.34
30.15,30.18
29.51,29.51
29.23,29.41
29.27,29.4
29.4,29.55
29.55,29.61
28.7,29.13
28.44,28.73
28.72,29.01
29.01,29.17
28.4,28.65
28.56,28.66
28.6,28.62
28.46,28.88
28.88,29.0
28.94,29.0
27.71,27.73
27.69,27.88
27.56,27.77
27.42,27.59
26.95,27.05
25.78,26.75
24.99,25.39
25.0,25.19
24.93,24.93
23.85,24.08
23.94,24.38
24.14,24.4
24.26,24.4
24.3,24.4
24.24,24.61
24.59,25.38
25.36,26.53
25.8,26.98
24.87,24.87
24.71,26.03
26.02,26.98
26.64,29.96
27.26,27.95
26.44,26.99
26.99,27.31
27.04,27.99
27.9,28.26
28.2,28.31
27.36,27.85
27.79,27.89
27.16,27.51
27.44,27.91
27.89,27.94
27.72,27.72
26.78,27.15
27.15,28.67
27.2,27.59
27.35,27.51
27.5,27.56
27.52,27.93
27.66,27.74
27.65,27.69
27.41,27.65
27.34,27.6
27.54,27.62
27.22,27.4
27.01,27.08
26.83,27.4
27.11,27.4
26.62,26.94
26.66,27.4
27.4,27.8
27.69,28.6
27.31,27.6
27.57,27.96
27.63,27.91
27.87,28.11
27.81,28.13
28.12,28.2
27.42,27.42
27.34,27.94
27.74,28.13
27.45,27.53
27.29,27.89
27.7,28.0
27.98,28.28
27.85,28.49
28.37,28.58
28.56,28.79
28.54,28.88
28.52,28.72
28.56,29.09
29.04,29.1
28.1,28.3
27.86,28.06
27.96,28.01
27.91,28.02
27.45,27.66
27.65,27.86
27.86,28.17
27.71,27.83
27.76,27.8
27.69,27.75
27.69,27.7
27.62,27.86
27.82,28.12
28.03,28.33
28.31,28.61
27.79,28.28
28.1,28.29
28.22,28.37
28.25,28.35
28.14,28.22
26.6,26.66
26.49,26.61
26.53,26.84
26.65,26.85
26.73,26.97
26.95,27.12
27.06,27.24
26.99,27.03
26.88,27.1
27.07,27.14
27.08,27.46
27.46,27.55
27.42,27.71
27.55,27.7
27.38,28.0
27.97,28.48
28.48,28.57
28.53,28.65
28.46,28.46
28.11,28.66
28.37,28.56
28.27,28.99
28.92,28.98
28.79,28.82
27.97,28.53
28.49,29.55
29.18,29.49
29.1,29.16
27.61,27.64
27.58,27.93
27.57,27.65
27.16,27.16
26.77,26.91
26.88,27.08
27.08,27.08
26.92,26.96
26.82,27.18
26.91,26.91
26.35,26.35
25.44,25.5
25.08,25.18
25.11,25.48
25.38,25.4
25.26,25.38
25.17,25.3
25.24,25.4
25.04,25.1
25.06,25.22
25.22,25.84
25.84,26.41
26.34,26.6
26.59,26.64
26.64,27.15
27.11,27.38
27.19,27.41
27.19,27.37
27.06,27.09
27.02,27.06
27.06,27.15
27.08,27.85
27.17,27.17
26.98,27.14
26.86,26.92
26.88,27.23
27.15,27.37
27.24,27.44
27.16,27.16
26.55,26.62
26.38,26.6
26.38,26.45
26.04,26.14
26.0,26.09
25.87,25.94
25.67,25.83
25.67,25.69
25.47,25.47
25.11,25.14
24.51,24.6
22.02,22.77
22.68,22.94
22.68,22.86
22.66,22.74
22.61,22.8
22.78,23.55
23.26,23.31
23.26,23.5
23.37,23.37
23.13,23.14
23.03,23.47
23.44,23.81
23.81,24.22
24.2,24.3
23.91,24.11
24.11,24.23
23.86,23.86
23.63,23.97
23.73,23.82
23.5,23.69
23.56,23.61
23.4,23.49
22.95,23.34
23.27,23.32
23.28,23.28
22.79,23.16
23.14,23.41
23.19,23.2
22.77,22.84
22.73,23.17
22.91,23.01
22.82,23.07
23.06,24.01
23.84,24.1
23.69,23.7
22.9,23.51
22.92,23.18
23.13,23.55
23.55,24.2
23.79,23.8
23.6,23.71
23.47,23.65
23.39,23.4
23.38,23.4
23.33,23.4
23.39,23.63
23.6,24.04
24.0,24.09
24.03,25.0
24.92,24.93
24.32,24.38
24.29,24.44
24.43,24.93
