prices,highs
1.161,1.171
1.15,1.15
1.094,1.12
1.115,1.124
1.118,1.12
1.114,1.117
1.107,1.146
1.135,1.142
1.139,1.145
1.137,1.139
1.131,1.14
1.134,1.14
1.125,1.127
1.125,1.127
1.126,1.131
1.126,1.127
1.122,1.126
1.124,1.125
1.122,1.124
1.121,1.123
1.118,1.147
1.142,1.173
1.173,1.177
1.159,1.162
1.133,1.135
1.125,1.129
1.127,1.129
1.124,1.127
1.119,1.126
1.125,1.127
1.115,1.118
1.109,1.113
1.106,1.109
1.104,1.109
1.102,1.14
1.103,1.105
1.099,1.118
1.096,1.097
1.092,1.097
1.093,1.093
1.085,1.091
1.088,1.112
1.11,1.15
1.146,1.15
1.096,1.099
1.087,1.087
1.081,1.13
1.13,1.134
1.12,1.122
1.101,1.106
1.106,1.11
1.096,1.114
1.096,1.099
1.083,1.107
1.104,1.15
1.141,1.142
1.123,1.126
1.114,1.117
1.116,1.126
1.119,1.119
1.1,1.101
1.1,1.126
1.114,1.122
1.114,1.117
1.116,1.139
1.13,1.139
1.129,1.14
1.137,1.15
1.15,1.151
1.129,1.129
1.125,1.159
1.155,1.179
1.134,1.172
1.16,1.167
1.156,1.163
1.158,1.166
1.162,1.172
1.168,1.31
1.264,1.275
1.231,1.246
1.228,1.233
1.215,1.246
1.218,1.25
1.228,1.23
1.229,1.249
1.243,1.252
1.223,1.223
1.199,1.217
1.207,1.21
1.203,1.215
1.208,1.249
1.228,1.237
1.236,1.262
1.237,1.237
1.232,1.237
1.232,1.289
1.281,1.282
1.264,1.299
1.267,1.273
1.27,1.287
1.271,1.302
1.28,1.297
1.27,1.271
1.247,1.255
1.247,1.255
1.252,1.264
1.259,1.262
1.249,1.251
1.244,1.248
1.242,1.247
1.243,1.25
1.249,1.25
1.25,1.26
1.258,1.263
1.258,1.29
1.271,1.287
1.273,1.277
1.274,1.277
1.271,1.272
1.258,1.267
1.263,1.267
1.266,1.266
1.262,1.326
1.322,1.355
1.351,1.362
1.34,1.355
1.353,1.369
1.362,1.371
1.33,1.332
1.314,1.329
1.326,1.331
1.329,1.329
1.317,1.318
1.313,1.33
1.307,1.312
1.294,1.306
1.279,1.314
1.307,1.312
1.305,1.311
1.297,1.301
1.299,1.299
1.276,1.286
1.283,1.296
1.291,1.292
1.288,1.316
1.286,1.294
1.275,1.299
1.295,1.31
1.305,1.305
1.282,1.287
1.253,1.278
1.27,1.272
1.256,1.271
1.267,1.271
1.263,1.265
1.253,1.263
1.258,1.268
1.26,1.285
1.277,1.277
1.259,1.263
1.257,1.257
1.252,1.258
1.258,1.277
1.263,1.263
1.252,1.269
1.266,1.269
1.263,1.265
1.247,1.251
1.244,1.253
1.253,1.29
1.291,1.3
1.286,1.313
1.296,1.33
1.311,1.311
1.29,1.3
1.292,1.305
1.303,1.313
1.295,1.298
1.281,1.288
1.271,1.28
1.274,1.292
1.28,1.287
1.275,1.28
1.279,1.279
1.275,1.279
1.269,1.274
1.267,1.272
1.257,1.307
1.291,1.3
1.299,1.299
1.287,1.288
1.26,1.272
1.257,1.257
1.245,1.265
1.246,1.263
1.258,1.258
1.247,1.252
1.244,1.251
1.236,1.25
1.242,1.244
1.233,1.239
1.237,1.245
1.232,1.238
1.236,1.238
1.232,1.234
1.231,1.239
1.222,1.23
1.228,1.228
1.227,1.237
1.238,1.25
1.25,1.25
1.234,1.238
1.231,1.237
1.235,1.255
1.256,1.264
1.251,1.257
1.257,1.259
1.253,1.253
1.232,1.249
1.22,1.22
1.21,1.215
1.211,1.217
1.215,1.219
1.214,1.215
1.205,1.205
1.203,1.207
1.201,1.203
1.195,1.195
1.19,1.228
1.2,1.229
1.22,1.22
1.201,1.212
1.205,1.212
1.212,1.216
1.204,1.208
1.208,1.213
1.212,1.213
1.208,1.215
1.213,1.218
1.216,1.242
1.228,1.23
1.221,1.221
1.212,1.217
1.213,1.215
1.214,1.219
1.215,1.216
1.202,1.202
1.193,1.209
1.201,1.209
1.196,1.215
1.204,1.21
1.205,1.208
1.203,1.204
1.201,1.201
1.195,1.197
1.196,1.198
1.196,1.199
1.197,1.197
1.192,1.197
1.192,1.203
1.2,1.207
1.206,1.206
1.198,1.203
1.2,1.205
1.205,1.25
1.244,1.263
1.263,1.264
1.258,1.259
1.234,1.241
1.231,1.24
1.228,1.254
1.243,1.243
1.238,1.239
1.23,1.232
1.213,1.246
1.235,1.248
1.222,1.225
1.223,1.225
1.218,1.223
1.221,1.222
1.212,1.22
1.2,1.205
1.2,1.206
1.193,1.207
1.189,1.2
1.195,1.213
1.209,1.212
1.204,1.219
1.205,1.205
1.197,1.204
1.201,1.207
1.2,1.2
1.18,1.187
1.182,1.184
1.183,1.193
1.188,1.199
1.181,1.183
1.181,1.183
1.182,1.185
1.181,1.207
1.203,1.203
1.19,1.191
1.192,1.216
1.209,1.217
1.213,1.217
1.212,1.22
1.211,1.215
1.21,1.218
1.214,1.216
1.202,1.203
1.195,1.199
1.197,1.199
1.192,1.2
1.195,1.209
1.204,1.206
1.197,1.205
1.191,1.192
1.189,1.194
1.188,1.194
1.185,1.189
1.188,1.189
1.177,1.185
1.179,1.179
1.155,1.174
1.156,1.159
1.15,1.151
1.127,1.144
1.142,1.142
1.135,1.147
1.146,1.154
1.14,1.155
1.147,1.154
1.149,1.16
1.156,1.157
1.145,1.146
1.131,1.153
1.132,1.144
1.129,1.13
1.128,1.134
1.121,1.123
1.12,1.132
1.119,1.121
1.104,1.117
1.113,1.129
1.127,1.13
1.119,1.122
1.116,1.124
1.118,1.12
1.11,1.117
1.116,1.122
1.112,1.113
1.106,1.111
1.11,1.121
1.112,1.119
1.119,1.121
1.119,1.123
1.122,1.127
1.127,1.128
1.125,1.127
1.122,1.125
1.11,1.111
1.107,1.11
1.105,1.108
1.106,1.116
1.116,1.127
1.111,1.116
1.114,1.114
1.108,1.11
1.103,1.11
1.105,1.109
1.103,1.106
1.103,1.116
1.114,1.114
1.111,1.121
1.101,1.115
1.099,1.103
1.083,1.097
1.078,1.082
1.082,1.095
1.094,1.095
1.088,1.095
1.095,1.102
1.102,1.109
1.108,1.147
1.146,1.155
1.134,1.136
1.101,1.111
1.104,1.124
1.112,1.122
1.111,1.113
1.107,1.12
1.119,1.128
1.124,1.128
1.12,1.121
1.113,1.116
1.112,1.113
1.103,1.105
1.102,1.106
1.104,1.113
1.109,1.112
1.105,1.106
1.106,1.108
1.104,1.127
1.123,1.127
1.123,1.142
1.142,1.143
1.129,1.129
1.12,1.124
1.123,1.136
1.131,1.133
1.124,1.125
1.124,1.135
1.132,1.136
1.123,1.144
1.144,1.155
1.138,1.141
1.138,1.14
1.138,1.143
1.14,1.142
1.137,1.146
1.145,1.184
1.168,1.191
1.184,1.185
1.162,1.166
1.156,1.166
1.152,1.159
1.144,1.149
1.145,1.159
1.153,1.16
1.15,1.15
1.143,1.145
1.134,1.143
1.134,1.139
1.134,1.142
1.133,1.145
1.139,1.139
1.131,1.134
1.123,1.142
1.142,1.2
1.175,1.176
1.128,1.137
1.137,1.139
1.13,1.136
1.135,1.135
1.127,1.128
1.123,1.123
1.118,1.125
1.11,1.118
1.116,1.124
1.122,1.124
1.121,1.121
1.112,1.113
1.11,1.111
1.107,1.11
1.104,1.114
1.102,1.108
1.106,1.107
1.098,1.098
1.088,1.088
1.082,1.09
1.088,1.095
1.093,1.137
1.127,1.129
1.107,1.112
1.111,1.129
1.102,1.114
1.096,1.097
1.093,1.105
1.099,1.104
1.1,1.109
1.107,1.111
1.096,1.107
1.102,1.103
1.091,1.099
1.089,1.091
1.081,1.088
1.071,1.077
1.074,1.108
1.083,1.087
1.079,1.08
1.071,1.075
1.053,1.058
1.056,1.093
1.087,1.09
1.078,1.078
1.069,1.071
1.062,1.064
1.06,1.071
1.069,1.083
1.081,1.084
1.081,1.081
1.078,1.086
1.081,1.093
1.092,1.104
1.094,1.096
1.087,1.092
1.085,1.089
1.081,1.085
1.078,1.079
1.073,1.077
1.076,1.077
1.073,1.119
1.088,1.097
1.085,1.098
1.088,1.101
1.098,1.108
1.106,1.112
1.111,1.113
1.101,1.104
1.098,1.109
1.102,1.105
1.09,1.094
1.089,1.092
1.086,1.092
1.09,1.095
1.084,1.089
1.078,1.085
1.079,1.095
1.079,1.085
1.077,1.095
1.078,1.078
1.074,1.078
1.066,1.077
1.077,1.078
1.065,1.075
1.066,1.066
1.061,1.067
1.06,1.064
1.054,1.07
1.061,1.064
1.06,1.06
1.051,1.057
1.053,1.053
1.05,1.053
1.046,1.052
1.052,1.055
1.048,1.05
1.037,1.042
1.041,1.052
1.047,1.06
1.05,1.056
1.048,1.049
1.046,1.089
1.066,1.068
1.053,1.058
1.049,1.066
1.063,1.063
1.056,1.06
1.056,1.056
1.05,1.051
1.045,1.046
1.037,1.041
1.023,1.032
1.022,1.027
1.023,1.026
1.02,1.022
0.919,0.943
0.919,0.97
0.926,0.935
0.903,0.91
0.851,0.904
0.903,0.91
0.885,0.891
0.888,0.906
0.899,0.907
0.902,0.906
0.9,0.905
0.871,0.873
0.855,0.878
0.849,0.857
0.842,0.865
0.843,0.855
0.849,0.85
0.812,0.814
0.805,0.829
0.826,0.845
0.833,0.852
0.844,0.853
0.847,0.851
0.851,0.906
0.903,1.035
1.007,1.02
0.993,1.005
0.963,0.995
0.974,1.01
0.989,1.004
1.0,1.009
1.003,1.016
1.007,1.01
1.005,1.006
1.003,1.006
1.006,1.006
0.997,1.002
1.0,1.0
0.999,1.002
0.994,0.996
0.979,0.997
0.97,0.976
0.964,1.06
1.06,1.108
1.091,1.108
1.105,1.2
1.155,1.156
1.139,1.168
1.155,1.16
1.141,1.145
1.109,1.109
1.094,1.094
1.063,1.083
1.054,1.077
1.064,1.109
1.106,1.136
1.096,1.103
1.093,1.096
1.061,1.07
1.061,1.07
1.055,1.106
1.096,1.15
1.078,1.089
1.063,1.095
1.068,1.093
1.09,1.139
1.138,1.14
1.091,1.098
1.081,1.13
1.115,1.118
1.093,1.1
1.06,1.069
1.049,1.063
1.025,1.109
1.103,1.104
1.056,1.084
1.073,1.085
1.083,1.105
1.08,1.13
1.12,1.122
1.102,1.109
1.095,1.122
1.109,1.11
1.105,1.108
1.095,1.114
1.104,1.106
1.084,1.134
1.102,1.102
1.059,1.075
1.066,1.09
1.075,1.105
1.037,1.107
1.09,1.107
1.086,1.089
1.067,1.074
1.068,1.087
1.06,1.066
1.048,1.048
0.956,1.003
0.997,1.003
1.001,1.026
1.02,1.036
1.027,1.027
1.012,1.016
1.003,1.028
1.02,1.045
1.0,1.016
1.011,1.03
1.026,1.033
1.006,1.026
1.025,1.04
1.027,1.029
1.019,1.028
1.022,1.023
1.01,1.021
1.01,1.014
1.009,1.034
1.035,1.04
1.017,1.017
1.015,1.018
1.011,1.023
1.014,1.021
1.02,1.022
1.013,1.05
1.039,1.04
1.032,1.047
1.044,1.047
1.041,1.045
1.033,1.04
1.036,1.054
1.04,1.052
1.045,1.047
1.043,1.043
1.036,1.04
1.025,1.026
1.024,1.029
1.025,1.029
1.023,1.025
1.02,1.021
1.013,1.02
1.008,1.011
1.006,1.007
1.005,1.01
1.006,1.007
1.001,1.003
1.003,1.01
1.004,1.006
0.998,0.998
0.993,0.994
0.987,0.99
0.98,0.986
0.98,0.983
0.979,0.983
0.981,0.985
0.965,0.972
0.961,0.966
0.946,0.962
0.962,0.982
0.979,0.988
0.976,0.981
0.977,0.979
0.978,1.018
1.006,1.013
1.0,1.006
1.002,1.006
0.986,0.986
0.982,0.991
0.975,0.983
0.979,0.98
0.979,0.979
0.973,0.976
0.972,0.974
0.971,0.973
0.963,0.965
0.963,0.964
0.961,0.965
0.961,0.961
0.955,0.958
0.949,0.95
0.943,0.945
0.942,0.952
0.948,0.952
0.947,0.951
0.95,0.951
0.944,0.944
0.916,0.956
0.945,0.956
0.946,0.947
0.924,0.949
0.945,0.948
0.942,0.961
0.953,1.034
1.024,1.026
1.001,1.022
0.989,0.995
0.976,0.976
0.971,0.972
0.956,0.956
0.933,0.947
0.945,0.957
0.946,0.948
0.938,0.944
0.936,0.946
0.942,0.942
0.935,0.946
0.937,0.938
0.939,0.939
0.933,0.935
0.929,0.931
0.931,0.944
0.94,0.944
0.937,0.941
0.935,0.96
0.958,0.966
0.964,0.965
0.954,0.956
0.94,0.949
0.936,0.943
0.938,0.938
0.926,0.932
0.926,0.926
0.917,0.92
0.908,0.91
0.904,0.914
0.902,0.917
0.905,0.916
0.905,0.915
0.912,0.918
0.904,0.905
0.886,0.895
0.885,0.887
0.856,0.87
0.839,0.843
0.805,0.845
0.841,0.862
0.849,0.874
0.867,0.869
0.845,0.852
0.822,0.834
0.823,0.848
0.835,0.849
0.824,0.83
0.822,0.83
0.822,0.822
0.811,0.821
0.817,0.842
0.841,0.841
0.834,0.836
0.834,0.863
0.863,0.863
0.857,0.868
0.865,0.88
0.875,0.885
0.865,0.867
0.853,0.858
0.834,0.849
0.837,0.847
0.844,0.86
0.85,0.85
0.832,0.836
0.834,0.846
0.839,0.842
0.833,0.841
0.836,0.84
0.833,0.835
0.834,0.841
0.837,0.844
0.841,0.847
0.844,0.88
0.874,0.883
0.857,0.86
0.849,0.855
0.849,0.86
0.855,0.859
0.856,0.868
0.868,0.869
0.868,0.873
0.872,0.881
0.868,0.869
0.867,0.868
0.865,0.867
0.863,0.878
0.873,0.881
0.878,0.904
0.896,0.915
0.908,0.92
0.916,0.926
0.915,0.921
0.895,0.898
0.889,0.893
0.88,0.885
0.875,0.878
0.876,0.882
0.878,0.9
0.885,0.885
0.869,0.876
0.87,0.87
0.848,0.852
0.845,0.845
0.842,0.847
0.832,0.845
0.844,0.862
0.857,0.861
0.862,0.866
0.864,0.864
0.847,0.851
0.846,0.846
0.842,0.87
0.865,0.865
0.855,0.859
0.844,0.849
0.844,0.845
0.843,0.859
0.849,0.858
0.855,0.858
0.855,0.857
0.85,0.854
0.85,0.855
0.854,0.86
0.85,0.86
0.856,0.862
0.858,0.86
0.853,0.861
0.856,0.858
0.849,0.856
0.854,0.86
0.854,0.856
0.853,0.853
0.851,0.852
0.849,0.853
0.847,0.849
0.842,0.842
0.834,0.834
0.831,0.844
0.842,0.846
0.833,0.838
0.837,0.86
0.853,0.864
0.856,0.859
0.854,0.863
0.862,0.869
0.867,0.87
0.868,0.871
0.863,0.866
0.864,0.869
0.861,0.881
0.879,0.883
0.879,0.893
0.881,0.882
0.869,0.893
0.89,0.89
0.87,0.872
0.869,0.873
0.86,0.861
0.859,0.864
0.86,0.865
0.86,0.862
0.862,0.863
0.849,0.853
0.842,0.842
0.825,0.843
0.835,0.837
0.836,0.853
0.854,0.87
0.862,0.898
0.884,0.89
0.889,0.903
0.884,0.92
0.916,0.924
0.895,0.905
0.902,0.907
0.903,0.91
0.91,0.91
0.899,0.899
0.895,0.898
0.894,0.905
0.903,0.906
0.901,0.903
0.9,0.905
0.885,0.899
0.896,0.9
0.889,0.892
0.887,0.889
0.882,0.897
0.893,0.9
0.898,0.912
0.908,0.919
0.916,0.924
0.91,0.918
0.912,0.925
0.915,0.918
0.911,0.92
0.913,0.917
0.909,0.915
0.911,0.915
0.909,0.93
0.926,0.934
0.912,0.918
0.915,0.932
0.926,0.928
0.922,0.931
0.926,0.934
0.931,0.935
0.93,0.932
0.931,0.933
0.929,0.933
0.929,0.93
0.912,0.923
0.923,0.956
0.949,0.96
0.953,0.953
0.941,0.945
0.941,0.953
0.95,0.957
0.949,0.949
0.943,0.949
0.948,0.964
0.957,0.963
0.962,0.964
0.96,0.978
0.973,0.983
0.975,1.05
1.044,1.076
1.024,1.051
1.047,1.047
1.03,1.042
1.036,1.036
1.024,1.035
1.025,1.031
1.029,1.036
1.03,1.033
1.03,1.033
1.029,1.032
1.017,1.022
1.02,1.026
1.024,1.033
1.027,1.036
1.026,1.029
1.024,1.028
1.024,1.028
1.024,1.026
1.008,1.014
1.002,1.031
1.002,1.013
1.012,1.015
1.011,1.029
1.01,1.01
1.0,1.007
1.001,1.01
1.009,1.013
1.013,1.013
1.007,1.01
1.01,1.01
1.003,1.009
1.008,1.017
1.011,1.02
1.018,1.021
1.017,1.022
1.016,1.018
1.012,1.014
1.014,1.039
1.036,1.036
1.027,1.053
1.051,1.066
1.066,1.13
1.101,1.115
1.093,1.12
1.086,1.09
1.076,1.076
1.071,1.071
1.065,1.066
1.054,1.055
1.047,1.047
1.003,1.03
1.028,1.05
1.039,1.044
1.028,1.045
1.034,1.034
1.001,1.014
0.998,1.006
1.004,1.016
1.013,1.021
1.02,1.043
1.042,1.044
1.032,1.042
1.042,1.044
1.031,1.037
1.015,1.02
1.005,1.009
0.999,1.008
1.001,1.007
1.001,1.023
1.005,1.011
0.999,1.003
0.999,1.003
1.001,1.012
1.0,1.004
1.0,1.001
1.0,1.002
1.002,1.048
1.049,1.052
1.04,1.04
1.033,1.035
1.034,1.084
1.072,1.094
1.067,1.073
1.052,1.056
1.043,1.047
1.043,1.049
1.042,1.043
1.028,1.03
1.019,1.024
1.022,1.022
1.011,1.016
1.014,1.023
1.007,1.009
1.0,1.0
0.976,0.982
0.956,0.98
0.975,0.979
0.968,0.983
0.971,0.994
0.986,0.993
0.99,0.99
0.982,0.985
0.977,0.985
0.984,1.0
0.998,1.0
0.99,1.033
1.012,1.023
1.008,1.008
1.0,1.001
0.999,1.001
0.991,0.993
0.989,0.994
0.98,0.985
0.977,0.987
0.978,0.983
0.973,0.982
0.976,1.04
1.023,1.035
0.994,1.01
0.975,0.981
0.97,0.989
0.984,0.984
0.972,0.98
0.98,0.986
0.977,0.979
0.974,0.977
0.976,0.984
0.981,0.99
0.982,0.983
0.982,0.991
0.991,0.999
0.987,0.987
0.985,1.0
0.997,0.998
0.994,0.996
0.987,0.987
0.975,0.987
0.982,0.988
0.982,0.983
0.975,0.998
0.989,0.99
0.988,0.991
0.984,0.984
0.979,1.002
0.996,1.0
0.993,0.997
0.989,0.992
0.988,0.991
0.988,0.988
0.986,0.99
0.985,0.991
0.989,0.999
0.994,0.995
0.99,0.994
0.993,0.993
0.985,0.987
0.985,0.988
0.984,0.986
0.985,0.993
0.992,0.992
0.988,0.997
0.997,1.01
1.0,1.02
1.013,1.02
1.011,1.029
1.026,1.027
1.008,1.016
1.011,1.023
1.015,1.015
1.0,1.01
1.007,1.007
1.002,1.006
1.001,1.008
1.009,1.015
1.009,1.011
1.007,1.008
1.006,1.007
0.999,1.0
1.0,1.005
1.0,1.0
0.998,1.0
1.0,1.001
1.002,1.01
1.002,1.002
0.999,1.0
0.999,1.0
0.997,1.0
0.999,1.005
0.998,1.011
1.0,1.004
1.004,1.008
1.006,1.006
1.0,1.001
1.002,1.002
0.997,1.0
0.999,1.009
1.002,1.004
0.99,0.999
0.993,0.994
0.992,0.993
0.982,0.982
0.978,0.981
0.98,0.989
0.982,0.986
0.984,0.987
0.987,0.998
0.992,0.995
0.989,0.997
0.992,1.0
0.997,0.997
0.991,0.993
0.986,0.989
0.986,0.991
0.987,0.996
0.993,1.0
0.999,0.999
0.996,0.999
0.998,0.999
0.998,0.999
0.998,0.998
0.998,0.998
0.995,0.996
0.989,0.99
0.988,0.995
0.991,0.997
0.988,0.99
0.982,0.994
0.992,0.998
0.993,0.993
0.99,0.997
0.992,0.996
0.989,0.989
0.98,0.983
0.981,0.987
0.983,0.988
0.966,0.976
0.963,0.97
0.951,0.952
0.935,0.936
0.935,0.937
0.931,0.944
0.937,0.946
0.944,0.947
0.946,0.996
0.966,0.975
0.97,0.972
0.97,0.973
0.971,0.973
0.962,0.964
0.941,0.952
0.951,0.977
0.964,0.972
0.957,0.966
0.963,0.982
0.965,0.972
0.969,0.971
0.966,0.968
0.954,0.967
0.964,0.965
0.946,0.947
0.942,0.949
0.945,0.959
0.957,0.959
0.938,0.945
0.943,0.964
0.964,0.967
0.964,0.965
0.96,0.979
0.969,0.978
0.971,0.972
0.965,0.966
0.962,0.967
0.963,0.968
0.965,0.967
0.953,0.954
0.934,0.943
0.94,0.943
0.941,0.964
0.958,0.965
0.96,0.963
0.962,0.968
0.96,0.983
0.982,0.99
0.982,0.984
0.98,0.986
0.985,0.988
0.988,0.992
0.99,0.992
0.983,0.986
0.983,0.995
0.989,0.99
0.987,0.987
0.983,0.996
0.984,0.99
0.987,0.987
0.978,0.98
0.977,0.978
0.975,0.977
0.973,0.973
0.971,0.977
0.973,0.976
0.971,0.976
0.971,0.973
0.97,0.971
0.962,0.963
0.952,0.974
0.972,0.973
0.966,0.972
0.969,0.975
0.963,0.964
0.957,0.962
0.959,0.973
0.968,0.97
0.96,1.028
0.991,1.018
0.998,0.999
0.987,0.987
0.977,0.985
0.97,0.971
0.962,0.968
0.963,0.965
0.959,0.964
0.956,0.958
0.953,0.954
0.939,0.957
0.956,0.957
0.936,0.941
0.913,0.954
0.938,0.95
0.943,0.948
0.94,0.945
0.939,0.94
0.932,0.936
0.928,0.935
0.932,0.932
0.931,0.937
0.934,0.938
0.935,0.939
0.931,0.937
0.931,0.954
0.946,0.96
0.943,0.943
0.937,0.937
0.92,0.939
0.93,0.932
0.926,0.934
0.928,0.942
0.938,0.94
0.926,0.944
0.932,0.932
0.924,0.928
0.913,0.92
0.918,0.919
0.906,0.907
0.884,0.899
0.888,0.902
0.868,0.884
0.867,0.878
0.879,0.884
0.865,0.887
0.882,0.882
0.865,0.883
0.879,0.886
0.884,0.89
0.88,0.881
0.879,0.879
0.872,0.882
0.882,0.901
0.894,0.895
0.882,0.882
0.878,0.879
0.874,0.874
0.871,0.875
0.865,0.87
0.864,0.896
0.888,0.897
0.894,0.896
0.89,0.904
0.901,0.901
0.878,0.878
