prices,highs
1.635,1.748
1.747,1.834
1.832,1.849
1.809,1.894
1.879,2.0
1.951,1.971
1.915,1.918
1.848,1.867
1.843,1.899
1.869,1.911
1.884,1.918
1.858,1.869
1.85,1.853
1.827,1.849
1.846,1.851
1.839,1.899
1.87,1.89
1.883,1.9
1.884,1.885
1.88,1.922
1.886,1.984
1.981,2.13
2.038,2.093
2.033,2.05
2.0,2.041
1.981,2.035
2.03,2.086
2.023,2.111
2.088,2.191
2.163,2.238
2.197,2.2
2.162,2.179
2.138,2.194
2.167,2.179
2.149,2.157
2.126,2.18
2.158,2.275
2.244,2.253
2.209,2.262
2.226,2.25
2.171,2.193
2.149,2.182
2.152,2.235
2.202,2.214
2.172,2.205
2.151,2.168
2.134,2.154
2.093,2.13
2.107,2.114
2.089,2.16
2.156,2.16
2.151,2.199
2.193,2.234
2.163,2.17
2.138,2.151
2.131,2.184
2.173,2.183
2.161,2.22
2.204,2.24
2.221,2.281
2.236,2.244
2.197,2.24
2.234,2.264
2.233,2.261
2.22,2.246
2.221,2.223
2.218,2.24
2.183,2.183
2.137,2.192
2.165,2.168
2.142,2.151
2.122,2.129
2.034,2.08
1.977,2.007
1.998,2.007
1.964,2.007
1.998,2.0
1.972,1.975
1.96,1.972
1.949,1.965
1.9,1.94
1.935,1.96
1.953,1.998
1.989,1.989
1.962,2.011
2.003,2.034
2.012,2.015
1.961,1.979
1.955,1.968
1.937,1.948
1.93,1.968
1.941,1.974
1.939,1.958
1.92,1.92
1.869,1.874
1.84,1.899
1.866,1.919
1.901,1.92
1.911,1.913
1.868,1.909
1.903,1.919
1.901,1.908
1.889,1.894
1.863,1.887
1.871,1.937
1.927,1.938
1.896,1.923
1.922,1.994
1.975,2.041
2.016,2.018
1.96,2.034
2.008,2.011
1.976,2.03
2.004,2.004
1.988,1.992
1.98,2.062
2.043,2.043
1.999,2.018
2.0,2.025
1.94,1.961
1.939,1.964
1.95,1.957
1.904,1.937
1.931,1.962
1.894,1.91
1.84,1.852
1.712,1.76
1.72,1.746
1.727,1.739
1.661,1.668
1.635,1.664
1.65,1.666
1.652,1.7
1.655,1.722
1.656,1.68
1.654,1.714
1.697,1.699
1.648,1.657
1.626,1.678
1.65,1.668
1.643,1.658
1.637,1.643
1.625,1.653
1.637,1.64
1.626,1.633
1.585,1.635
1.623,1.642
1.64,1.645
1.606,1.606
1.526,1.556
1.51,1.534
1.518,1.52
1.41,1.445
1.418,1.475
1.468,1.506
1.431,1.442
1.379,1.501
1.5,1.529
1.485,1.52
1.516,1.518
1.45,1.484
1.484,1.523
1.495,1.536
1.536,1.56
1.55,1.574
1.56,1.575
1.439,1.512
1.505,1.515
1.49,1.545
1.511,1.527
1.516,1.518
1.491,1.501
1.494,1.535
1.484,1.543
1.528,1.645
1.623,1.648
1.6,1.69
1.647,1.72
1.668,1.696
1.666,1.681
1.654,1.729
1.684,1.697
1.672,1.697
1.623,1.631
1.618,1.625
1.616,1.684
1.651,1.653
1.598,1.624
1.59,1.601
1.575,1.586
1.52,1.556
1.546,1.572
1.561,1.572
1.53,1.577
1.562,1.572
1.569,1.616
1.579,1.6
1.588,1.63
1.596,1.624
1.573,1.576
1.519,1.555
1.541,1.57
1.563,1.571
1.565,1.593
1.58,1.61
1.57,1.59
1.579,1.605
1.592,1.662
1.635,1.684
1.66,1.67
1.64,1.654
1.614,1.631
1.625,1.626
1.598,1.602
1.599,1.639
1.623,1.65
1.635,1.639
1.611,1.643
1.614,1.633
1.613,1.627
1.623,1.666
1.634,1.657
1.645,1.693
1.683,1.756
1.72,1.749
1.691,1.701
1.669,1.682
1.659,1.67
1.63,1.642
1.629,1.642
1.604,1.626
1.589,1.605
1.58,1.62
1.613,1.613
1.593,1.598
1.58,1.584
1.532,1.557
1.553,1.582
1.549,1.56
1.555,1.579
1.56,1.562
1.549,1.551
1.534,1.543
1.531,1.541
1.528,1.539
1.512,1.553
1.544,1.565
1.549,1.56
1.521,1.53
1.521,1.541
1.531,1.543
1.52,1.528
1.516,1.54
1.539,1.562
1.538,1.61
1.592,1.597
1.554,1.576
1.569,1.571
1.553,1.586
1.576,1.576
1.56,1.569
1.552,1.569
1.536,1.545
1.545,1.565
1.543,1.563
1.55,1.575
1.568,1.593
1.565,1.571
1.571,1.573
1.557,1.557
1.549,1.575
1.569,1.607
1.581,1.583
1.57,1.571
1.561,1.567
1.565,1.58
1.57,1.598
1.589,1.593
1.58,1.589
1.585,1.619
1.59,1.596
1.57,1.573
1.557,1.56
1.541,1.546
1.532,1.55
1.541,1.545
1.523,1.541
1.537,1.54
1.52,1.533
1.522,1.532
1.529,1.55
1.543,1.549
1.537,1.547
1.536,1.596
1.577,1.599
1.573,1.579
1.574,1.606
1.589,1.606
1.592,1.595
1.576,1.593
1.582,1.594
1.591,1.605
1.572,1.586
1.547,1.568
1.558,1.584
1.548,1.566
1.556,1.559
1.543,1.558
1.555,1.576
1.57,1.577
1.562,1.58
1.556,1.563
1.543,1.553
1.534,1.559
1.52,1.543
1.53,1.544
1.52,1.539
1.539,1.542
1.522,1.532
1.524,1.532
1.526,1.538
1.533,1.55
1.541,1.558
1.547,1.547
1.539,1.546
1.542,1.545
1.543,1.556
1.532,1.542
1.538,1.542
1.538,1.54
1.532,1.542
1.525,1.536
1.526,1.547
1.537,1.552
1.552,1.56
1.55,1.553
1.535,1.541
1.525,1.534
1.526,1.545
1.542,1.555
1.54,1.553
1.547,1.574
1.571,1.607
1.605,1.606
1.578,1.6
1.584,1.584
1.545,1.585
1.571,1.71
1.675,1.796
1.792,1.841
1.792,1.801
1.8,1.857
1.815,1.815
1.811,1.815
1.797,1.8
1.751,1.81
1.798,1.811
1.795,1.806
1.796,1.802
1.733,1.76
1.743,1.782
1.762,1.783
1.758,1.832
1.813,1.82
1.814,1.846
1.842,1.89
1.879,1.888
1.856,1.879
1.86,1.863
1.843,1.849
1.824,1.874
1.864,1.888
1.883,1.888
1.823,1.86
1.847,1.861
1.836,1.843
1.837,1.867
1.834,1.843
1.833,1.924
1.911,1.939
1.926,1.93
1.842,1.87
1.842,1.869
1.733,1.77
1.752,1.757
1.681,1.715
1.709,1.709
1.676,1.733
1.723,1.75
1.718,1.723
1.7,1.73
1.726,1.741
1.729,1.776
1.776,1.792
1.782,1.816
1.78,1.79
1.775,1.784
1.732,1.749
1.735,1.736
1.734,1.761
1.749,1.755
1.712,1.721
1.676,1.709
1.679,1.711
1.688,1.704
1.683,1.694
1.64,1.673
1.653,1.666
1.62,1.639
1.621,1.647
1.633,1.669
1.638,1.665
1.64,1.671
1.657,1.68
1.637,1.67
1.646,1.67
1.638,1.669
1.668,1.67
1.642,1.658
1.627,1.634
1.488,1.552
1.48,1.563
1.559,1.58
1.56,1.594
1.585,1.62
1.6,1.607
1.579,1.606
1.584,1.646
1.63,1.646
1.609,1.64
1.628,1.633
1.622,1.632
1.613,1.619
1.568,1.591
1.572,1.604
1.592,1.609
1.577,1.625
1.613,1.622
1.596,1.639
1.634,1.724
1.722,1.73
1.7,1.709
1.681,1.71
1.706,1.725
1.706,1.709
1.647,1.669
1.659,1.664
1.654,1.686
1.682,1.69
1.677,1.687
1.68,1.695
1.693,1.694
1.673,1.74
1.739,1.764
1.753,1.789
1.748,1.75
1.728,1.79
1.765,1.776
1.735,1.745
1.71,1.744
1.739,1.756
1.739,1.771
1.75,1.761
1.737,1.74
1.728,1.772
1.753,1.757
1.754,1.775
1.771,1.79
1.785,1.811
1.799,1.838
1.829,1.857
1.817,1.839
1.816,1.828
1.801,1.806
1.798,1.83
1.8,1.828
1.826,1.84
1.808,1.829
1.814,1.835
1.831,1.854
1.838,1.89
1.866,1.887
1.872,1.922
1.921,1.924
1.891,1.897
1.868,1.887
1.878,1.901
1.851,1.87
1.858,1.865
1.836,1.84
1.784,1.805
1.785,1.834
1.824,1.842
1.827,1.836
1.826,1.841
1.805,1.828
1.82,1.84
1.828,1.86
1.856,1.858
1.85,1.88
1.868,1.92
1.915,1.925
1.858,1.897
1.896,1.903
1.857,1.898
1.897,1.95
1.925,1.99
1.957,1.98
1.964,2.029
2.024,2.035
1.994,2.025
2.013,2.024
1.97,1.97
1.939,1.965
1.951,1.995
1.991,1.991
1.967,1.988
1.982,2.02
1.997,2.014
1.98,1.984
1.97,2.05
2.016,2.088
2.046,2.084
2.047,2.075
2.026,2.05
2.023,2.058
2.057,2.066
2.049,2.053
2.031,2.034
2.006,2.006
1.98,2.017
2.003,2.025
2.011,2.02
1.979,2.03
2.029,2.067
2.047,2.078
2.056,2.057
2.034,2.064
2.062,2.07
2.047,2.048
2.008,2.048
2.041,2.041
2.036,2.059
2.032,2.039
2.014,2.016
2.008,2.019
1.985,2.051
2.024,2.026
1.974,1.982
1.969,1.972
1.941,1.996
1.921,1.965
1.859,1.861
1.801,1.849
1.849,1.9
1.859,1.93
1.909,1.941
1.881,1.912
1.842,1.856
1.796,1.824
1.805,1.855
1.851,1.858
1.8,1.831
1.821,1.822
1.81,1.842
1.826,1.841
1.841,1.841
1.825,1.83
1.819,1.822
1.804,1.819
1.812,1.83
1.822,1.834
1.828,1.875
1.873,1.875
1.854,1.887
1.874,1.891
1.891,1.894
1.864,1.872
1.86,1.871
1.859,1.873
1.826,1.85
1.825,1.838
1.831,1.844
1.833,1.836
1.823,1.832
1.82,1.826
1.822,1.84
1.837,1.85
1.83,1.868
1.86,1.867
1.843,1.854
1.841,1.865
1.84,1.853
1.837,1.846
1.834,1.844
1.834,1.839
1.8,1.813
1.76,1.781
1.777,1.805
1.803,1.821
1.801,1.816
1.802,1.803
1.784,1.798
1.774,1.808
1.79,1.816
1.805,1.811
1.783,1.809
1.808,1.816
1.814,1.841
1.839,1.841
1.828,1.857
1.855,1.855
1.83,1.84
1.823,1.826
1.805,1.818
1.809,1.811
1.8,1.826
1.822,1.836
1.823,1.844
1.824,1.825
1.816,1.831
1.824,1.829
1.822,1.848
1.843,1.844
1.841,1.849
1.834,1.84
1.835,1.85
1.838,1.844
1.822,1.835
1.827,1.827
1.799,1.821
1.811,1.824
1.809,1.813
1.801,1.803
1.795,1.814
1.802,1.817
1.809,1.824
1.824,1.832
1.813,1.823
1.808,1.819
1.817,1.823
1.817,1.827
1.82,1.833
1.833,1.87
1.869,1.884
1.875,1.88
1.848,1.888
1.884,1.907
1.885,1.895
1.87,1.951
1.923,1.936
1.903,1.93
1.922,1.934
1.9,1.934
1.915,1.921
1.907,1.911
1.895,1.915
1.898,1.901
1.869,1.879
1.867,1.873
1.869,1.882
1.88,1.881
1.858,1.874
1.874,1.885
1.864,1.876
1.862,1.875
1.875,1.881
1.881,1.893
1.883,1.889
1.884,1.902
1.9,1.936
1.931,1.947
1.925,1.927
1.913,1.935
1.936,1.937
1.906,1.925
1.924,1.924
1.913,1.914
1.905,1.914
1.874,1.896
1.89,1.904
1.896,1.908
1.902,1.934
1.931,1.933
1.913,1.914
1.825,1.849
1.847,1.849
1.79,1.841
1.822,1.859
1.85,1.853
1.826,1.859
1.848,1.862
1.849,1.857
1.851,1.869
1.863,1.868
1.857,1.868
1.854,1.86
1.84,1.843
1.838,1.858
1.846,1.855
1.843,1.859
1.85,1.861
1.857,1.859
1.858,1.859
1.833,1.837
1.825,1.837
1.831,1.831
1.829,1.831
1.826,1.835
1.832,1.848
1.845,1.847
1.846,1.86
1.854,1.86
1.86,1.897
1.886,1.896
1.894,1.905
1.89,1.894
1.892,1.895
1.879,1.894
1.889,1.904
1.898,1.909
1.905,1.91
1.91,1.915
1.891,1.903
1.9,1.903
1.897,1.899
1.896,1.927
1.916,1.929
1.927,1.928
1.922,1.924
1.915,1.929
1.868,1.904
1.897,1.91
1.909,2.002
1.986,2.03
1.986,2.05
2.027,2.064
2.032,2.145
2.091,2.112
2.062,2.103
2.056,2.095
2.09,2.19
2.13,2.145
2.093,2.128
2.111,2.116
2.096,2.164
2.146,2.156
2.105,2.114
2.089,2.11
2.099,2.102
2.069,2.088
2.087,2.118
2.118,2.141
2.132,2.134
2.117,2.129
2.096,2.113
2.102,2.12
2.105,2.151
2.129,2.213
2.193,2.228
2.213,2.363
2.361,2.364
2.319,2.35
2.286,2.303
2.297,2.39
2.388,2.39
2.324,2.335
2.334,2.39
2.378,2.388
2.348,2.459
2.43,2.48
2.418,2.423
2.394,2.435
2.416,2.421
2.374,2.374
2.306,2.307
2.177,2.301
2.283,2.333
2.292,2.389
2.353,2.358
2.314,2.332
2.33,2.379
2.335,2.419
2.402,2.45
2.444,2.56
2.426,2.451
2.427,2.46
2.418,2.439
2.366,2.4
2.349,2.424
2.421,2.435
2.367,2.376
2.373,2.377
2.365,2.376
2.345,2.372
2.329,2.45
2.435,2.564
2.554,2.705
2.584,2.585
2.47,2.47
2.451,2.482
2.467,2.588
2.543,2.547
2.533,2.566
2.505,2.529
2.499,2.537
2.514,2.615
2.592,2.593
2.537,2.573
2.553,2.561
2.523,2.59
2.551,2.562
2.472,2.514
2.505,2.506
2.468,2.496
2.37,2.458
2.43,2.585
2.567,2.571
2.515,2.562
2.538,2.538
2.496,2.519
2.515,2.532
2.508,2.601
2.534,2.57
2.547,2.677
2.637,2.665
2.628,2.644
2.589,2.62
2.606,2.608
2.576,2.594
2.563,2.699
2.618,2.641
2.617,2.65
2.621,2.623
2.597,2.597
2.572,2.572
2.543,2.543
2.482,2.5
2.487,2.595
2.538,2.579
2.569,2.573
2.549,2.554
2.532,2.573
2.521,2.521
2.508,2.51
2.473,2.515
2.447,2.466
2.449,2.457
2.437,2.737
2.737,2.86
2.852,2.97
2.967,3.089
2.951,3.019
2.986,3.057
2.978,2.982
2.864,2.92
2.881,2.947
2.924,2.941
2.899,3.031
2.996,3.013
2.965,3.026
2.989,3.001
2.928,2.955
2.941,2.985
2.98,3.091
3.06,3.167
3.145,3.15
3.015,3.055
2.981,2.984
2.782,2.978
2.963,2.965
2.892,2.942
2.903,2.956
2.945,2.98
2.93,2.944
2.914,2.941
2.942,2.959
2.958,3.087
2.996,3.006
2.97,2.972
2.947,2.979
2.963,3.031
2.99,2.993
2.891,2.923
2.889,2.92
2.883,3.0
2.966,2.987
2.98,3.05
3.022,3.14
3.112,3.253
3.158,3.173
3.084,3.244
3.19,3.205
3.12,3.138
3.058,3.111
3.056,3.124
3.048,3.092
3.04,3.194
3.185,3.2
3.101,3.164
3.16,3.184
3.104,3.137
3.069,3.114
3.095,3.125
3.1,3.176
3.17,3.271
3.25,3.257
3.22,3.225
3.156,3.22
3.22,3.257
3.217,3.3
3.276,3.285
3.26,3.291
3.259,3.279
3.254,3.254
3.189,3.215
3.2,3.2
3.133,3.18
3.173,3.268
3.234,3.336
3.31,3.335
3.309,3.409
3.402,3.457
3.42,3.5
3.444,3.556
3.484,3.52
3.49,3.496
3.452,3.465
3.447,3.574
3.567,3.724
3.724,3.838
3.756,3.76
3.752,3.752
3.664,3.781
3.773,3.88
3.734,3.823
3.769,3.84
3.759,3.834
3.83,3.978
3.866,3.9
3.736,3.914
3.86,3.884
3.84,3.862
3.807,3.818
3.801,3.889
3.823,3.863
3.802,3.804
3.697,3.908
3.89,4.1
4.073,4.152
4.101,4.287
4.255,4.311
4.244,4.568
4.51,4.536
4.39,4.469
4.361,4.361
4.256,4.274
4.208,4.42
4.407,4.452
4.43,4.448
4.434,4.609
4.511,4.548
4.437,4.505
4.443,4.454
4.435,4.481
4.417,4.452
4.4,4.427
4.389,4.494
4.403,4.758
4.67,4.8
4.738,4.851
4.739,4.75
4.7,4.717
4.594,4.69
4.655,4.88
4.86,4.9
4.78,4.899
4.876,4.891
4.83,5.0
4.735,4.868
4.762,4.791
4.317,4.422
4.13,4.199
4.112,4.398
4.264,4.3
4.267,4.479
4.32,4.331
4.154,4.206
4.198,4.213
4.121,4.17
3.983,4.076
3.975,4.024
3.95,4.235
4.134,4.41
4.407,4.458
4.258,4.393
4.301,4.362
4.317,4.326
4.235,4.349
4.292,4.308
4.185,4.219
4.141,4.15
4.06,4.207
4.068,4.075
4.039,4.2
4.187,4.25
4.14,4.157
4.001,4.061
3.992,4.022
3.882,4.08
3.964,3.974
3.926,3.978
3.967,4.272
4.203,4.22
4.137,4.15
4.133,4.206
4.164,4.17
4.08,4.132
4.03,4.08
3.998,4.022
3.992,4.016
3.961,3.975
3.941,4.044
3.981,4.026
3.993,4.0
3.995,4.11
4.08,4.086
3.989,4.015
3.978,3.983
3.945,3.955
3.909,3.948
3.906,3.93
3.721,3.748
3.694,3.775
3.716,3.83
3.696,3.738
3.542,3.62
3.581,3.608
3.566,3.6
3.566,3.615
3.584,3.616
3.497,3.607
3.547,3.63
3.557,3.628
3.62,3.674
3.586,3.61
3.579,3.679
3.674,3.8
3.77,3.783
3.724,3.742
3.653,3.73
3.629,3.631
3.601,3.653
3.607,3.626
3.517,3.588
3.57,3.655
3.625,3.675
3.59,3.609
3.539,3.625
3.581,3.719
3.68,3.77
3.748,3.93
3.885,3.93
3.8,3.868
3.856,3.857
3.715,3.725
3.689,3.732
3.641,3.65
3.592,3.666
3.663,3.67
3.632,3.664
3.61,3.623
3.589,3.687
3.631,3.65
3.591,3.61
3.601,3.61
3.532,3.558
3.437,3.496
3.455,3.577
3.492,3.493
3.45,3.473
3.45,3.456
3.335,3.421
3.412,3.425
3.321,3.353
3.308,3.318
3.273,3.387
3.313,3.402
3.401,3.443
3.377,3.383
3.32,3.371
3.304,3.325
3.314,3.32
3.294,3.397
3.381,3.385
3.31,3.383
3.372,3.474
3.467,3.499
3.457,3.588
3.563,3.585
3.508,3.565
3.534,3.57
3.557,3.704
3.652,3.652
3.467,3.51
3.4,3.449
3.368,3.405
3.274,3.423
3.395,3.43
3.42,3.458
3.447,3.64
3.583,3.64
3.57,3.681
3.622,3.686
3.672,3.679
3.589,3.629
3.612,3.621
3.515,3.57
3.526,3.56
3.517,3.564
3.51,3.513
3.461,3.468
3.418,3.507
3.412,3.435
3.43,3.508
3.428,3.455
3.41,3.47
3.461,3.518
3.469,3.474
3.42,3.428
3.413,3.451
3.367,3.394
3.354,3.5
3.453,3.461
3.388,3.461
3.371,3.435
3.405,3.441
3.38,3.405
3.399,3.472
3.396,3.453
3.443,3.499
3.491,3.497
3.416,3.469
3.434,3.439
3.405,3.422
3.373,3.4
3.374,3.4
3.374,3.376
3.36,3.366
3.336,3.355
3.308,3.347
3.327,3.33
3.292,3.365
3.353,3.384
3.335,3.417
3.417,3.417
3.341,3.353
3.083,3.233
3.186,3.19
3.167,3.212
3.193,3.199
3.161,3.161
3.065,3.18
3.134,3.21
3.189,3.239
3.222,3.262
3.183,3.218
3.213,3.218
3.161,3.229
3.205,3.25
3.219,3.259
3.245,3.279
3.253,3.258
3.24,3.244
3.209,3.214
3.203,3.205
3.158,3.174
3.137,3.185
3.102,3.242
3.24,3.249
3.236,3.239
3.209,3.22
3.213,3.217
3.155,3.155
3.124,3.152
3.127,3.14
3.108,3.13
3.13,3.149
3.077,3.094
3.062,3.11
3.099,3.099
3.036,3.106
3.094,3.17
3.166,3.241
3.186,3.314
3.273,3.36
3.344,3.35
3.31,3.415
3.389,3.437
3.427,3.438
3.379,3.408
3.361,3.394
3.217,3.318
3.306,3.377
3.339,3.375
3.279,3.318
3.123,3.65
3.54,3.89
3.827,3.95
3.838,3.838
3.767,3.88
3.765,3.87
3.804,4.03
3.96,4.07
3.99,4.032
3.92,3.95
3.841,3.958
3.913,3.921
3.881,3.887
3.745,3.777
3.654,3.732
3.68,3.778
3.76,3.819
3.695,3.732
3.652,3.67
3.53,3.63
3.613,3.793
3.777,3.797
3.695,3.78
3.728,3.751
3.663,3.67
3.563,3.641
3.547,3.596
3.508,3.542
3.375,3.483
3.009,3.204
3.111,3.251
3.071,3.215
3.151,3.223
3.177,3.32
3.282,3.336
3.28,3.302
3.299,3.316
3.295,3.306
3.203,3.302
3.272,3.279
3.203,3.25
3.148,3.2
3.2,3.225
3.21,3.212
3.174,3.177
3.165,3.178
3.177,3.256
3.228,3.233
3.192,3.326
3.279,3.3
3.195,3.212
3.141,3.182
3.132,3.211
3.107,3.178
3.167,3.2
3.159,3.174
3.128,3.145
3.056,3.139
3.129,3.144
3.097,3.243
3.184,3.217
3.13,3.156
3.155,3.19
3.158,3.163
3.1,3.14
3.128,3.132
3.12,3.122
3.099,3.1
3.091,3.19
3.19,3.22
3.189,3.31
3.213,3.288
3.26,3.285
3.202,3.291
3.229,3.247
3.15,3.168
3.133,3.162
3.139,3.218
3.154,3.155
3.124,3.145
3.12,3.182
3.156,3.206
3.165,3.192
3.179,3.185
3.137,3.174
3.141,3.224
3.221,3.25
3.242,3.286
3.262,3.263
3.223,3.275
3.274,3.275
3.249,3.278
3.272,3.455
3.35,3.357
3.323,3.343
3.244,3.29
3.285,3.286
3.232,3.388
3.351,3.389
3.346,3.38
3.359,3.393
3.35,3.444
3.36,3.42
3.401,3.472
3.406,3.459
3.458,3.541
3.526,3.55
3.418,3.454
3.436,3.444
3.377,3.386
3.309,3.365
3.339,3.341
3.275,3.298
3.263,3.28
3.227,3.264
3.236,3.244
3.194,3.272
3.24,3.27
3.25,3.25
3.2,3.202
3.151,3.174
3.139,3.15
3.014,3.165
3.165,3.179
3.15,3.157
3.104,3.155
3.139,3.145
3.131,3.136
3.111,3.114
3.097,3.097
3.06,3.084
3.075,3.09
3.06,3.1
3.044,3.063
3.048,3.143
3.096,3.141
3.05,3.074
3.059,3.073
3.033,3.049
3.028,3.055
2.818,2.868
2.792,2.965
2.948,2.952
2.882,2.885
2.8,2.834
2.821,2.881
2.857,2.859
2.83,2.89
2.835,2.946
2.908,2.928
2.811,2.895
2.859,2.867
2.785,2.793
2.605,2.728
2.715,2.79
2.73,2.768
2.723,2.89
2.862,2.95
2.685,2.75
2.629,2.685
2.637,2.734
2.719,2.748
2.7,2.743
2.621,2.672
2.623,2.63
2.378,2.477
2.435,2.539
2.514,2.55
2.535,2.593
2.48,2.521
2.512,2.6
2.489,2.52
2.485,2.493
2.429,2.465
2.44,2.542
2.52,2.594
2.531,2.65
2.62,2.654
2.629,2.644
2.565,2.579
2.551,2.6
2.591,2.598
2.556,2.569
2.493,2.516
2.5,2.534
2.516,2.55
2.522,2.529
2.492,2.509
2.495,2.56
2.552,2.635
2.594,2.63
2.576,2.596
2.579,2.728
2.659,2.75
2.681,2.72
2.648,2.686
2.682,2.76
2.727,2.75
2.686,2.7
2.693,2.712
2.683,2.728
2.706,2.822
2.81,2.845
2.797,2.836
2.816,2.875
2.808,2.856
2.828,2.836
2.76,2.783
2.713,2.764
2.745,2.766
2.72,2.77
2.762,2.838
2.797,2.8
2.721,2.737
2.71,2.712
2.69,2.728
2.707,2.72
2.675,2.677
2.615,2.643
2.625,2.632
2.598,2.598
2.53,2.569
2.549,2.597
2.581,2.59
2.567,2.614
2.604,2.655
2.627,2.671
2.666,2.724
2.679,2.68
2.611,2.622
2.601,2.635
2.618,2.664
2.645,2.646
2.604,2.628
2.545,2.599
2.576,2.61
2.575,2.626
2.605,2.639
2.611,2.676
2.666,2.75
2.651,2.695
2.688,2.709
2.696,2.83
2.787,2.843
2.827,2.841
2.752,2.778
2.755,2.818
2.795,2.82
2.789,2.835
2.83,2.888
2.831,2.857
2.856,2.956
2.903,2.956
2.895,2.9
2.824,2.852
2.823,2.885
2.824,2.825
2.805,2.815
2.814,2.864
2.853,2.9
2.852,2.855
2.781,2.9
2.828,2.87
2.828,2.848
2.826,2.88
2.85,2.895
2.883,2.99
2.916,3.034
3.009,3.06
3.014,3.02
2.966,3.036
3.028,3.093
2.99,3.05
3.039,3.092
3.075,3.118
3.046,3.131
3.059,3.085
3.021,3.052
3.038,3.044
3.032,3.069
3.061,3.066
3.01,3.032
3.008,3.03
3.016,3.061
3.044,3.073
3.022,3.074
3.056,3.07
3.021,3.06
3.037,3.05
3.018,3.025
2.902,3.015
2.993,3.04
2.997,3.054
3.046,3.049
3.012,3.014
2.944,2.995
2.975,2.975
2.938,2.963
2.941,2.947
2.882,2.933
2.93,2.933
2.87,2.89
2.863,2.871
2.866,2.928
2.899,2.91
2.884,2.937
2.925,2.97
2.958,2.967
2.936,2.98
2.904,2.905
2.873,2.909
2.902,2.931
2.913,2.913
2.873,2.881
2.817,2.841
2.815,2.853
2.837,2.852
2.838,2.886
2.866,2.93
2.911,2.92
2.87,2.89
2.844,2.869
2.865,2.871
2.824,2.85
2.84,2.84
2.76,2.825
2.819,2.863
2.852,2.897
2.893,2.92
2.88,2.946
2.946,2.953
2.904,2.918
2.881,2.886
2.818,2.847
2.816,2.843
2.816,2.818
2.771,2.775
2.696,2.713
2.675,2.696
2.619,2.67
2.638,2.707
2.681,2.693
2.527,2.573
2.55,2.62
2.539,2.625
2.623,2.649
2.641,2.665
2.657,2.66
2.637,2.644
2.622,2.649
2.6,2.691
2.683,2.693
