prices,highs
49.06,49.9
49.32,49.64
49.24,49.45
48.86,49.9
49.56,49.89
49.13,49.75
49.05,49.2
48.1,48.81
48.46,49.75
49.48,49.9
48.81,49.04
48.28,48.28
46.97,46.97
46.53,47.27
46.59,46.66
45.7,45.71
45.36,46.07
45.68,46.65
46.35,46.35
45.57,45.84
45.38,45.63
45.14,45.41
44.39,45.44
45.25,45.87
45.77,45.84
45.25,45.31
45.21,45.7
45.17,45.31
44.84,45.36
45.29,45.6
44.65,44.68
44.58,44.82
44.46,44.48
43.7,43.9
43.31,43.58
43.44,44.32
43.57,44.05
43.8,44.39
44.34,44.38
43.71,44.68
44.57,44.6
44.25,44.72
44.54,44.54
43.49,43.51
42.77,42.85
42.01,42.27
41.29,42.15
41.65,41.89
41.49,41.49
41.18,42.07
41.93,42.5
42.09,42.98
42.7,42.84
41.77,42.31
41.91,42.13
41.88,42.71
42.63,43.77
43.71,44.88
44.71,44.74
44.07,45.0
44.7,45.17
44.75,46.0
45.63,47.13
46.52,46.98
45.81,45.93
43.84,44.43
44.28,44.28
43.74,44.14
44.09,44.1
43.55,43.71
43.39,44.26
43.66,44.64
44.28,44.66
44.41,45.34
45.21,45.6
44.18,44.32
43.83,43.97
43.41,43.45
43.04,43.05
42.45,42.47
42.07,42.22
41.65,42.24
42.14,42.69
42.5,42.5
41.85,42.11
41.83,42.16
41.91,41.92
41.47,41.79
41.74,42.12
41.84,42.26
42.03,42.23
42.07,42.07
41.91,42.22
42.15,42.38
41.89,43.28
42.81,42.81
42.57,43.26
43.02,43.25
42.77,42.96
42.47,42.49
42.13,43.0
42.92,43.22
42.78,44.21
44.03,44.5
43.75,44.06
43.2,43.21
42.75,42.98
43.02,43.19
42.13,43.03
42.66,42.78
42.47,42.47
42.1,42.34
42.16,42.33
42.27,42.27
41.83,41.84
40.61,41.34
40.97,41.34
40.86,41.29
41.13,41.75
41.75,41.77
41.36,41.38
41.19,41.51
40.49,40.79
40.26,40.3
39.9,40.21
39.67,40.34
40.28,40.63
39.99,40.02
39.77,39.84
39.66,39.68
39.06,39.57
39.45,39.55
39.47,40.0
39.75,40.67
40.44,41.64
40.8,40.84
40.45,40.46
40.21,41.0
40.75,40.75
40.43,41.13
41.11,41.29
41.19,41.35
41.16,41.21
41.07,41.44
40.96,41.03
40.86,40.95
40.98,42.0
42.0,42.0
41.48,41.78
41.49,41.49
41.03,41.26
40.37,40.57
40.27,40.36
37.61,39.66
38.79,40.79
40.21,40.6
40.52,41.4
41.33,42.2
41.68,45.9
44.24,45.42
44.11,44.34
44.07,44.1
43.89,44.76
44.05,44.05
43.19,44.08
43.8,44.47
43.9,45.0
43.68,44.32
44.33,44.4
43.79,44.18
43.51,43.7
43.46,44.22
43.87,44.27
43.79,44.51
44.01,44.37
44.3,44.91
44.47,44.71
44.37,44.53
44.5,44.68
44.51,44.54
43.86,44.26
43.51,43.69
43.35,43.92
43.28,43.47
43.23,43.37
43.13,43.13
42.6,42.68
41.96,42.01
41.47,41.49
40.31,40.66
40.21,40.36
40.03,40.24
40.16,40.74
40.27,40.38
39.94,39.99
39.95,40.17
40.11,41.41
41.25,41.3
39.75,40.62
40.57,40.75
40.63,41.42
40.81,41.31
40.64,40.76
40.56,40.76
40.08,40.16
39.8,40.26
39.85,39.88
39.51,39.72
39.52,39.68
39.6,39.82
39.36,40.16
39.99,40.02
39.59,39.75
39.36,39.71
39.58,39.58
39.33,39.43
39.08,39.57
39.28,39.33
38.92,39.18
38.7,38.82
38.62,38.71
38.69,38.89
38.7,39.55
39.0,39.27
39.24,39.24
38.96,38.98
38.43,38.9
38.7,38.81
38.42,38.58
38.21,38.36
37.96,38.5
38.37,38.38
38.01,38.03
37.65,37.74
37.65,37.67
37.34,37.59
37.56,38.21
37.86,38.07
37.07,37.12
36.58,36.92
36.36,36.49
36.06,36.15
35.96,37.07
36.79,37.76
37.31,38.39
38.3,38.64
38.42,38.44
37.36,37.78
37.44,40.21
38.78,39.63
38.83,39.34
38.73,39.07
38.86,38.92
38.07,38.3
37.94,38.13
38.07,38.87
38.74,38.74
38.31,38.31
37.95,38.09
37.75,38.0
37.91,37.91
37.3,37.36
36.91,37.07
36.9,36.9
35.75,37.08
36.61,38.02
37.72,38.48
37.84,38.53
38.26,38.7
38.35,38.36
38.06,38.46
38.18,40.0
39.09,40.14
39.32,39.58
39.07,39.3
38.94,39.21
38.69,39.52
39.23,39.84
39.21,39.71
39.06,39.07
38.92,39.39
38.57,38.57
38.36,38.7
38.61,38.71
38.57,39.0
38.53,38.96
38.86,39.28
39.24,39.39
39.13,39.6
39.25,39.28
38.79,39.12
38.88,38.91
38.79,39.37
38.55,39.14
38.73,39.29
39.09,39.09
38.43,38.59
38.02,38.26
38.09,38.09
37.14,37.88
37.75,38.2
37.78,38.46
38.33,38.53
38.32,38.32
37.86,38.44
37.91,38.04
37.74,38.5
38.4,38.56
38.22,38.22
38.03,38.03
37.58,37.65
37.43,37.83
37.61,37.61
37.3,37.4
37.15,37.24
37.18,37.49
37.45,37.46
37.14,37.22
36.96,37.12
37.0,37.15
37.02,37.42
37.36,38.71
37.94,38.02
37.99,38.03
37.7,38.78
38.52,39.36
39.0,39.37
38.36,38.54
38.25,38.38
38.33,38.41
38.17,38.59
38.52,38.61
38.44,38.49
38.22,38.33
38.19,38.55
38.31,38.34
38.03,38.39
38.2,38.27
38.19,38.32
38.09,38.66
38.49,38.59
38.45,38.97
38.84,39.17
38.09,38.53
38.55,39.48
39.08,39.8
39.8,39.92
39.54,39.59
39.32,39.45
39.0,39.09
38.96,39.67
39.41,39.41
39.28,39.4
38.66,38.84
38.52,38.8
38.68,38.97
38.77,38.88
38.49,39.0
38.91,40.05
39.7,39.97
39.84,39.84
39.4,39.54
39.24,39.39
39.14,39.25
38.93,39.3
38.66,39.0
38.5,38.96
38.84,39.24
39.13,39.53
39.38,39.6
38.97,39.24
38.86,39.9
39.41,41.01
40.22,40.83
40.07,40.37
39.49,39.88
39.12,39.71
39.48,39.68
39.48,39.55
39.49,39.64
39.14,39.23
38.95,39.0
38.99,39.46
38.81,39.34
39.32,39.35
38.68,39.41
39.22,39.35
38.92,39.9
39.48,39.72
39.61,39.97
39.6,40.84
40.64,41.3
40.74,41.16
41.04,41.96
41.48,41.95
41.46,41.53
41.35,41.35
40.88,41.52
41.43,41.55
41.2,41.29
41.22,41.42
40.61,40.79
40.34,40.92
40.07,40.21
39.62,39.75
39.56,39.93
39.6,39.82
39.81,40.03
39.53,39.93
39.81,39.88
39.6,39.72
38.51,39.12
38.88,39.02
38.7,38.74
38.3,38.53
38.13,38.31
37.88,38.15
38.05,38.34
37.72,37.78
37.39,37.99
37.87,39.24
38.45,39.26
38.75,39.0
38.1,38.53
38.34,38.42
38.13,38.32
37.97,38.09
37.59,37.83
37.8,37.82
37.57,38.2
37.94,37.94
37.65,38.34
38.05,38.18
38.17,38.33
37.86,37.86
37.56,37.65
37.49,39.09
37.76,38.06
37.65,37.69
37.41,37.76
37.33,37.86
37.84,38.08
37.66,38.24
38.18,38.21
37.92,37.92
37.69,38.12
38.09,38.2
38.07,38.39
38.03,38.16
37.82,37.84
37.47,37.77
37.72,37.74
37.6,37.6
37.35,37.44
37.06,37.35
37.03,37.6
37.48,37.92
37.55,37.65
37.43,37.69
37.41,37.59
37.57,37.58
37.43,37.77
37.62,37.73
37.42,37.45
36.96,37.08
36.5,37.84
37.38,38.1
37.86,38.01
37.65,37.92
37.34,37.54
37.22,37.48
37.27,37.3
36.79,37.21
37.05,37.08
37.06,37.06
36.8,37.49
36.6,36.91
36.31,36.54
36.31,36.43
36.13,36.54
35.65,36.7
36.23,36.45
35.42,36.51
35.3,35.56
35.13,35.93
35.82,35.82
35.27,35.51
34.01,34.36
34.06,34.2
33.64,34.9
34.71,34.75
34.14,34.31
34.03,34.1
33.95,34.11
33.52,33.6
33.08,33.16
32.89,33.41
33.13,33.43
33.4,33.6
32.74,32.94
32.19,32.39
32.29,33.29
32.2,32.42
31.73,31.9
31.49,31.91
31.38,31.43
30.43,30.95
30.04,30.46
29.99,30.95
30.62,31.85
31.81,32.16
32.09,32.25
32.2,32.2
31.58,33.91
32.96,33.05
32.27,32.3
31.1,31.39
30.64,31.52
31.41,32.46
32.46,33.43
32.2,32.2
31.7,32.58
32.19,32.5
32.03,32.08
31.73,32.13
31.91,32.7
32.47,32.87
32.4,32.4
32.07,32.12
31.97,32.61
32.53,32.76
32.69,32.99
32.77,33.3
33.08,33.18
33.12,33.3
33.23,33.89
32.88,34.0
33.74,34.29
33.74,33.79
32.83,32.99
32.91,33.1
32.59,32.88
31.82,32.18
31.58,31.72
31.46,32.06
31.99,32.09
32.05,32.8
32.18,32.23
31.97,31.99
30.65,30.98
28.84,29.94
29.19,29.94
29.63,30.18
29.71,29.95
29.56,29.56
29.41,29.41
28.75,29.13
28.95,29.3
29.23,29.9
29.54,29.57
29.14,29.9
29.52,29.75
29.21,29.62
29.61,29.88
29.36,29.42
29.06,29.2
28.72,29.05
28.88,29.9
29.69,29.87
29.78,30.42
29.98,30.51
30.31,30.58
30.39,30.8
30.76,30.8
30.7,30.8
30.79,31.46
31.39,31.52
31.07,31.38
31.26,31.5
31.45,31.49
31.04,31.45
31.4,31.91
31.7,31.72
31.4,32.68
32.17,32.93
32.35,32.38
31.91,31.93
31.22,31.79
31.63,32.1
31.76,32.06
31.84,32.5
31.95,32.34
32.12,33.19
32.66,33.01
32.54,33.1
32.19,32.3
31.88,32.25
32.12,32.14
31.87,32.16
32.06,32.1
31.73,32.12
32.01,32.08
31.87,32.15
32.04,32.46
32.26,32.27
32.19,32.34
32.06,32.06
31.31,31.52
31.16,31.76
31.53,31.6
30.92,31.05
30.76,30.82
30.48,30.69
30.2,30.3
29.77,30.55
30.38,30.43
30.25,31.15
31.05,32.88
32.56,33.0
32.7,33.5
32.99,33.8
32.84,33.02
32.66,33.97
33.88,34.15
34.01,34.33
33.79,34.22
33.7,34.89
34.36,34.93
34.02,35.55
35.43,35.91
35.62,36.68
36.32,37.27
36.6,37.33
37.13,38.62
38.25,39.22
38.22,39.1
38.65,40.13
38.77,38.98
38.82,39.29
39.01,39.62
38.73,38.78
38.43,39.11
38.77,39.12
38.04,38.32
38.27,38.6
38.34,38.76
38.55,38.73
37.95,38.37
36.75,37.0
35.5,36.48
35.94,36.89
36.64,36.82
36.58,36.7
36.38,36.38
36.17,36.45
35.75,36.39
36.22,38.0
37.2,37.52
37.41,39.5
39.06,40.08
39.61,41.79
40.44,40.5
38.64,39.5
38.68,39.19
39.02,39.02
38.64,39.18
38.8,39.49
39.21,39.72
39.56,39.9
39.01,39.2
38.91,38.95
38.64,39.35
39.25,39.52
39.11,39.33
39.02,39.55
39.5,39.67
39.55,39.57
38.85,39.1
39.04,40.01
39.81,40.5
39.65,39.9
39.59,39.62
39.27,39.63
38.63,38.87
38.71,38.95
38.73,39.07
38.9,39.05
38.33,38.58
38.56,39.24
38.44,38.68
38.3,38.63
38.25,38.69
37.97,38.36
37.89,38.0
37.69,37.77
37.64,38.15
37.81,37.92
37.6,38.45
38.19,38.38
38.25,38.84
38.64,38.9
38.42,39.23
38.92,38.99
38.81,41.83
41.79,43.0
41.15,41.96
40.86,41.27
41.02,41.89
41.26,42.77
41.43,42.66
42.05,42.1
40.86,41.61
41.43,41.77
41.27,41.99
41.88,41.93
41.38,41.55
40.48,40.96
39.77,40.91
40.61,40.81
40.02,40.11
39.3,39.54
38.68,39.29
39.22,39.46
39.05,39.34
39.31,39.71
39.28,39.67
39.34,39.6
38.75,39.86
39.77,40.39
40.36,40.57
40.24,40.92
40.67,41.43
41.16,41.21
40.52,41.16
40.97,41.41
41.21,41.33
41.07,41.52
41.47,41.47
40.97,41.08
40.49,40.63
40.51,40.59
40.08,40.15
40.1,40.3
39.86,39.89
39.78,40.0
39.41,39.69
39.23,39.5
38.85,39.15
38.51,38.67
37.89,39.16
39.05,39.16
38.78,39.8
39.15,39.72
39.26,39.37
38.5,39.01
38.43,38.71
38.66,38.7
37.94,38.28
37.47,37.59
35.79,36.19
34.96,35.74
35.3,35.62
35.47,35.79
35.67,36.19
36.14,36.41
36.3,36.39
35.78,36.03
35.99,36.5
36.22,36.38
35.94,36.34
36.26,37.02
36.1,36.14
35.82,36.21
36.02,36.29
36.25,37.13
37.12,37.69
36.58,37.1
36.79,37.48
37.33,37.46
37.29,37.32
37.13,37.13
36.55,36.61
35.97,36.36
35.99,35.99
35.45,36.19
36.14,36.34
36.07,36.8
36.4,36.86
36.81,37.35
37.28,37.3
36.67,36.74
36.26,36.53
36.36,36.45
35.88,36.62
36.08,36.4
36.21,37.3
36.97,37.15
36.96,37.33
36.95,36.99
36.84,36.84
36.13,36.36
35.54,36.57
36.54,36.54
36.15,36.96
36.84,37.14
36.86,37.9
37.86,38.52
37.76,38.77
38.3,38.47
37.8,37.99
37.71,38.05
37.96,38.23
38.2,38.67
38.43,38.88
38.54,38.57
38.25,38.25
37.22,37.58
37.54,38.18
37.89,38.29
37.97,38.27
38.07,38.52
38.51,39.43
38.9,40.5
39.84,39.99
39.44,40.43
40.28,40.4
39.89,40.71
40.61,41.06
39.66,40.09
39.89,39.9
38.9,39.44
39.31,39.34
38.98,39.03
38.85,38.94
38.94,39.62
39.42,39.95
39.8,39.84
39.03,39.22
39.11,39.3
38.75,38.95
38.79,38.94
38.92,39.22
39.1,40.32
39.76,40.0
39.84,39.86
39.05,39.58
39.39,39.41
38.45,38.57
38.0,38.32
38.28,38.35
37.74,38.16
37.27,37.54
36.9,37.6
37.11,37.6
37.41,37.53
37.24,37.38
37.2,37.8
37.41,37.8
37.69,37.73
37.53,38.04
38.02,38.22
37.96,38.21
38.16,38.32
38.05,38.19
38.16,38.5
38.44,38.59
38.45,39.17
38.86,39.45
39.06,39.8
39.65,40.09
40.04,40.06
39.57,40.15
40.08,40.5
39.9,40.12
40.07,40.48
40.33,40.33
39.65,40.15
40.14,40.6
40.39,40.98
40.71,40.71
39.76,39.94
39.85,40.32
40.26,40.4
40.03,40.06
39.91,39.92
39.67,40.17
39.95,40.0
39.32,39.62
39.29,39.32
38.92,39.16
39.06,39.44
39.03,39.49
39.34,39.34
38.92,39.26
39.22,39.26
38.73,39.89
39.6,39.79
38.95,39.01
38.24,38.73
38.66,38.74
38.33,38.33
37.69,37.96
37.63,37.94
37.23,38.71
38.54,38.71
37.75,38.05
38.04,38.06
37.79,38.12
38.03,38.03
37.69,37.76
37.36,37.51
37.4,37.9
37.59,37.7
37.64,37.7
37.4,37.92
37.91,38.06
37.73,37.9
37.23,37.6
37.51,39.64
39.63,39.7
38.87,39.43
39.41,39.59
39.17,39.41
38.96,39.26
38.64,38.9
38.53,39.06
38.97,39.4
39.11,39.24
38.75,38.88
38.71,38.92
38.45,38.73
38.55,38.55
38.12,38.51
38.36,38.62
38.49,39.13
38.81,39.57
39.44,39.79
39.63,40.38
39.8,40.03
39.89,40.18
39.63,40.89
40.27,40.28
40.01,40.62
39.55,39.73
38.95,39.22
39.02,39.3
39.28,39.63
39.5,39.63
38.96,39.47
38.97,39.26
38.89,39.57
39.17,40.2
39.78,39.96
39.57,39.79
38.94,39.03
38.8,39.32
39.08,39.98
39.68,39.91
39.0,39.38
38.83,39.24
39.04,39.13
39.11,39.41
38.71,39.02
38.46,39.75
39.17,39.72
39.69,39.85
39.35,39.38
38.49,39.6
38.81,39.6
39.51,39.84
39.57,39.62
39.29,39.42
38.72,38.87
37.89,38.48
37.99,38.23
37.91,37.98
37.6,38.02
37.6,37.68
37.38,37.79
37.51,37.58
37.28,38.27
37.93,38.49
38.3,38.4
37.8,38.06
37.77,37.96
37.52,38.02
37.72,37.74
36.74,37.23
37.21,37.4
37.28,37.38
37.05,37.11
37.09,37.24
37.2,37.2
37.07,37.38
37.15,37.51
37.28,37.69
37.62,37.64
37.46,37.8
37.42,38.0
37.64,37.67
37.11,37.8
37.56,37.74
37.13,37.53
37.45,37.7
37.28,37.35
36.62,36.96
36.76,37.36
37.34,37.4
37.21,37.42
37.21,37.44
37.4,37.4
36.93,36.94
36.29,36.68
36.08,36.28
36.03,36.48
36.33,36.48
35.96,37.5
35.53,36.64
36.47,36.66
35.87,35.99
35.61,35.95
35.61,36.04
35.97,36.3
36.0,36.25
36.12,36.12
36.06,36.06
35.74,36.04
35.81,35.88
35.48,35.67
35.23,35.25
34.93,35.25
34.76,35.78
35.61,35.89
35.72,36.37
35.82,36.38
36.1,36.19
36.12,36.35
36.24,36.65
36.48,36.52
36.22,38.0
37.73,38.2
37.91,38.73
38.31,38.61
37.51,37.7
37.3,37.9
37.63,37.88
37.6,38.48
38.42,38.56
38.27,38.32
38.12,38.3
38.0,38.07
37.5,37.65
37.62,37.94
37.92,38.6
38.33,38.47
38.28,38.6
38.53,38.8
38.69,38.8
38.37,38.6
38.4,38.46
38.37,38.65
38.28,38.49
38.32,39.14
38.1,38.24
37.57,38.1
38.08,38.08
37.58,38.3
38.19,38.76
38.42,38.87
38.69,38.69
38.46,38.6
38.18,38.34
38.34,38.43
38.25,38.27
37.98,38.11
37.77,38.11
38.02,38.23
37.72,37.73
37.52,37.73
37.52,37.6
37.36,37.8
37.75,37.93
36.93,37.4
37.04,37.17
36.95,37.14
36.93,36.93
36.67,36.97
36.8,36.91
36.66,36.68
36.63,36.9
36.49,36.72
36.67,37.59
37.14,37.48
37.23,37.41
36.99,37.0
36.87,37.05
36.32,36.38
35.54,36.4
36.27,37.07
36.66,36.97
36.32,36.37
35.88,35.88
34.24,35.08
35.05,35.3
35.25,35.7
35.67,35.67
35.37,35.57
35.24,35.39
35.31,35.93
35.8,36.85
36.36,36.75
36.49,36.62
36.23,36.33
36.03,36.12
35.61,36.26
36.18,36.56
36.45,36.46
36.38,36.42
36.04,36.12
36.12,36.12
35.46,35.75
35.58,36.11
35.97,36.4
35.95,36.04
35.74,35.79
35.42,35.75
35.57,36.0
35.79,35.79
35.51,35.61
35.37,35.39
35.33,35.49
35.24,35.7
35.41,35.41
35.21,35.4
35.36,35.82
35.29,35.69
35.24,35.3
34.66,35.15
34.79,35.08
34.56,35.72
35.7,37.48
36.54,37.15
36.98,37.1
36.67,36.94
36.74,36.92
36.51,36.72
36.3,36.73
36.54,36.54
36.01,36.21
35.92,36.41
36.25,36.29
36.0,36.12
36.0,36.04
35.78,35.98
35.97,36.45
36.1,36.22
35.93,36.36
36.31,36.35
36.02,36.28
36.08,36.19
35.61,35.79
35.65,35.69
35.49,35.84
35.59,35.77
35.5,35.8
35.69,35.69
35.52,35.85
35.67,35.69
35.35,35.66
35.61,35.73
35.42,35.45
35.15,35.31
35.04,35.12
34.95,35.16
35.02,35.1
34.7,34.85
34.55,35.1
35.05,35.07
34.53,34.82
34.06,34.29
34.28,34.42
34.39,34.39
34.39,34.39
34.39,34.39
34.41,35.17
35.17,35.18
34.54,34.7
34.65,34.65
34.39,34.42
34.37,34.37
34.12,34.35
34.25,34.6
33.96,34.31
34.21,34.41
34.29,34.58
34.55,34.66
34.33,34.51
34.26,34.3
34.05,34.12
33.65,34.23
34.23,34.31
33.62,33.76
33.57,34.27
34.12,34.43
34.39,34.67
34.68,34.82
34.64,34.69
34.59,34.62
34.33,34.88
34.85,35.54
34.92,35.17
34.95,35.04
35.0,35.05
34.86,34.93
34.69,34.88
34.82,34.86
34.53,34.55
34.43,34.43
34.17,34.33
34.08,34.1
33.98,34.35
33.88,34.3
34.17,34.3
34.28,34.55
34.5,34.64
34.25,34.53
34.31,34.43
34.36,34.65
34.58,34.6
34.36,34.62
34.62,34.71
34.63,35.1
34.88,35.29
34.69,34.81
34.39,34.65
34.55,35.03
34.91,35.17
34.87,34.95
34.52,34.6
34.35,34.67
34.17,34.32
34.18,34.18
33.82,33.83
33.57,33.86
33.5,33.71
33.64,34.04
33.91,34.11
34.0,34.16
33.95,34.41
34.28,34.37
34.23,34.44
34.29,34.37
34.32,34.34
34.03,34.51
34.19,34.36
34.29,34.48
34.35,34.5
34.38,34.45
34.34,34.39
34.21,34.37
34.31,34.55
34.48,34.67
34.62,34.67
34.41,35.07
34.98,35.1
34.84,35.02
34.9,35.03
35.0,35.06
34.9,34.9
34.73,35.4
35.36,35.71
35.45,35.59
35.56,35.56
35.49,35.78
35.67,37.23
36.7,37.11
37.06,37.66
37.0,37.5
37.35,37.82
37.46,38.37
37.96,38.26
38.09,38.4
37.58,37.9
37.4,37.42
37.01,37.5
37.38,37.52
37.09,37.91
37.54,37.83
37.55,37.91
37.75,37.89
37.78,37.81
37.75,37.98
37.89,37.9
37.63,37.65
37.5,37.68
37.6,37.8
37.75,38.5
38.0,38.02
37.78,37.86
37.62,37.82
37.79,37.99
37.96,38.0
37.72,37.72
37.59,37.59
37.28,37.58
37.43,37.46
37.33,37.55
36.99,37.23
37.12,37.5
37.5,37.6
37.48,37.58
37.2,37.38
37.14,37.21
36.93,37.09
36.98,37.09
36.92,37.38
37.25,37.3
36.92,37.37
37.02,37.26
37.14,37.56
37.44,37.97
37.37,37.98
37.74,37.93
37.75,38.55
38.42,38.98
38.62,38.74
38.21,38.33
38.07,38.19
37.42,37.6
37.22,37.43
36.59,37.28
36.99,37.22
36.55,37.36
37.11,37.17
36.62,36.68
35.92,36.05
35.75,35.96
35.57,35.8
35.61,35.7
35.23,35.31
34.56,35.24
35.2,35.4
35.24,35.35
35.04,35.42
35.42,35.61
35.51,35.7
35.57,35.99
35.56,35.75
35.52,35.62
35.32,35.37
34.92,35.32
35.26,35.56
35.33,35.86
35.24,35.3
35.14,35.54
35.04,35.04
34.6,35.1
35.07,35.29
35.06,35.33
34.7,34.91
34.9,35.36
35.07,35.16
35.09,35.28
35.16,35.39
35.15,35.22
35.19,36.26
36.06,36.56
35.76,35.76
35.56,35.57
34.82,34.89
34.78,35.99
35.31,36.05
35.75,35.83
35.3,35.73
35.5,35.51
35.08,35.17
34.95,35.31
35.1,35.68
35.53,35.8
35.55,36.05
35.93,36.28
35.75,36.25
35.94,36.45
36.0,36.26
36.06,36.14
36.14,36.75
36.69,36.81
36.6,37.51
37.38,37.81
37.6,37.8
37.62,37.72
37.19,37.24
37.06,37.58
37.35,37.7
37.53,38.65
38.05,38.65
37.9,38.29
37.81,38.06
37.76,38.43
38.3,38.32
37.97,38.14
38.0,38.19
37.76,38.06
37.69,37.79
37.53,38.23
38.17,38.88
38.16,39.38
39.1,39.13
38.78,39.0
39.0,39.19
38.59,38.74
38.62,38.76
38.32,38.51
38.33,38.41
38.21,38.49
38.01,38.42
38.01,38.36
38.27,38.55
38.09,38.1
37.92,37.98
37.91,38.09
37.7,37.79
37.41,37.5
37.08,37.26
37.19,37.36
37.11,37.21
37.08,37.41
37.3,37.35
37.1,37.1
37.07,37.3
36.88,37.52
37.43,37.78
37.6,37.77
37.6,37.74
37.6,37.64
37.55,37.79
37.65,37.66
37.28,37.38
37.28,37.99
37.54,37.59
37.15,37.21
37.06,37.68
37.4,37.54
37.47,37.5
37.18,37.32
37.21,37.24
36.56,36.71
36.57,36.78
36.6,37.44
37.38,38.27
37.8,38.15
36.52,36.87
36.6,37.21
37.19,37.78
37.62,37.62
36.91,37.29
36.79,37.08
36.63,36.78
36.63,36.88
36.86,37.2
37.09,37.13
36.66,37.12
36.81,37.05
36.86,37.25
37.03,37.2
37.01,37.01
36.9,36.91
36.85,37.46
37.17,37.26
36.79,36.95
36.85,36.86
36.34,36.47
35.73,35.85
35.57,35.86
35.29,35.34
34.98,35.09
34.96,34.96
34.86,35.18
35.05,35.47
35.07,35.08
35.04,35.2
35.14,35.22
35.17,35.48
35.44,35.44
35.35,35.39
35.39,35.6
35.5,35.58
35.37,35.45
35.33,35.6
35.46,35.48
35.22,35.5
35.37,35.55
35.46,35.7
35.65,35.68
35.5,36.09
35.97,36.03
35.82,36.01
35.79,35.8
35.68,35.88
35.86,36.55
36.1,36.21
35.93,36.24
36.05,36.21
35.98,36.01
35.61,35.96
35.87,36.04
36.04,36.12
35.64,35.75
35.56,36.26
35.83,35.89
35.68,35.95
35.68,35.8
35.44,35.75
35.72,35.78
35.62,35.7
35.52,35.75
35.64,35.72
35.68,36.49
36.3,36.32
36.2,37.3
37.23,38.68
38.26,38.8
38.13,38.39
37.98,38.47
38.12,39.04
38.49,38.57
38.27,38.47
38.33,38.6
38.3,39.0
38.98,39.2
38.53,38.6
38.51,38.64
38.61,38.75
38.23,38.38
38.03,38.28
38.19,38.29
38.05,38.35
38.27,38.3
38.2,38.28
38.24,38.29
37.96,38.3
37.98,38.14
37.75,37.82
37.65,38.02
37.94,38.12
37.95,38.0
37.73,37.83
37.72,37.82
37.61,37.89
37.83,38.04
37.97,38.01
37.6,37.66
37.38,37.6
37.21,37.54
37.45,37.45
37.25,37.41
37.36,37.54
37.3,37.4
37.37,37.49
37.35,37.57
37.4,37.67
37.62,37.89
37.84,37.98
37.86,38.02
37.5,37.6
37.6,37.71
37.54,37.54
37.49,37.49
37.41,37.41
37.19,37.19
36.86,37.15
37.0,37.2
37.1,38.04
37.98,38.43
37.87,38.44
38.37,38.43
38.15,38.15
38.08,38.1
