prices,highs
4.161,4.171
4.164,4.188
4.125,4.151
4.122,4.146
4.123,4.127
4.115,4.127
4.111,4.111
4.11,4.165
4.143,4.165
4.156,4.276
4.081,4.269
4.11,4.22
4.195,4.197
4.115,4.17
4.17,4.299
4.257,4.26
4.152,4.152
4.0,4.106
4.054,4.056
3.968,4.01
3.996,4.007
3.998,4.011
4.001,4.005
3.954,3.989
3.98,3.993
3.985,3.989
3.944,3.946
3.922,3.93
3.877,3.877
3.86,3.929
3.891,3.894
3.867,3.897
3.864,3.931
3.868,3.953
3.942,3.954
3.907,3.919
3.862,3.908
3.894,3.905
3.885,3.892
3.882,3.898
3.894,3.918
3.902,3.906
3.881,3.881
3.809,3.82
3.786,3.8
3.761,3.764
3.749,3.789
3.774,3.78
3.77,3.781
3.775,3.804
3.764,3.796
3.79,3.793
3.733,3.755
3.72,3.727
3.722,3.758
3.749,3.783
3.782,3.79
3.762,3.848
3.822,3.85
3.819,3.847
3.834,3.846
3.821,3.832
3.807,3.822
3.806,3.813
3.775,3.787
3.768,3.779
3.731,3.74
3.726,3.745
3.716,3.718
3.699,3.733
3.726,3.736
3.731,3.736
3.696,3.696
3.692,3.697
3.637,3.673
3.634,3.665
3.64,3.674
3.656,3.669
3.652,3.68
3.642,3.652
3.631,3.636
3.595,3.604
3.581,3.61
3.601,3.601
3.53,3.578
3.535,3.544
3.536,3.56
3.527,3.543
3.531,3.57
3.566,3.575
3.546,3.63
3.608,3.65
3.601,3.724
3.694,3.724
3.647,3.689
3.678,3.738
3.726,3.759
3.718,3.718
3.706,3.706
3.669,3.8
3.782,3.817
3.801,3.805
3.778,3.79
3.777,3.79
3.77,3.77
3.73,3.761
3.753,3.753
3.739,3.8
3.798,3.8
3.788,3.802
3.769,3.777
3.76,3.767
3.753,3.758
3.678,3.685
3.663,3.67
3.669,3.67
3.644,3.648
3.648,3.662
3.654,3.662
3.625,3.626
3.58,3.59
3.586,3.586
3.558,3.566
3.567,3.584
3.575,3.584
3.573,3.578
3.578,3.584
3.578,3.664
3.653,3.66
3.648,3.695
3.676,3.679
3.657,3.687
3.68,3.691
3.67,3.685
3.683,3.693
3.682,3.691
3.659,3.659
3.57,3.621
3.591,3.624
3.612,3.634
3.602,3.644
3.64,3.642
3.595,3.62
3.607,3.62
3.592,3.596
3.587,3.603
3.558,3.568
3.568,3.587
3.56,3.561
3.553,3.562
3.562,3.577
3.57,3.578
3.565,3.589
3.565,3.59
3.575,3.596
3.593,3.601
3.55,3.564
3.563,3.601
3.581,3.591
3.553,3.572
3.568,3.579
3.575,3.575
3.572,3.573
3.564,3.567
3.515,3.555
3.528,3.551
3.551,3.554
3.541,3.545
3.538,3.538
3.525,3.526
3.469,3.495
3.48,3.5
3.464,3.478
3.477,3.497
3.489,3.505
3.504,3.546
3.53,3.547
3.544,3.547
3.542,3.557
3.548,3.555
3.524,3.577
3.573,3.632
3.599,3.678
3.675,3.699
3.672,3.696
3.692,3.701
3.704,3.75
3.74,3.758
3.678,3.683
3.672,3.712
3.689,3.73
3.712,3.73
3.72,3.728
3.651,3.656
3.634,3.649
3.629,3.63
3.535,3.54
3.458,3.495
3.45,3.463
3.432,3.439
3.388,3.423
3.35,3.387
3.387,3.426
3.388,3.406
3.386,3.387
3.266,3.297
3.268,3.272
3.223,3.261
3.128,3.159
3.116,3.157
3.147,3.178
3.127,3.144
3.086,3.135
3.096,3.125
3.09,3.104
3.084,3.116
3.115,3.145
3.114,3.144
3.136,3.143
3.12,3.125
3.114,3.131
3.113,3.129
3.122,3.155
3.126,3.133
3.101,3.107
3.062,3.123
3.05,3.055
2.983,3.031
3.004,3.007
2.958,3.018
3.013,3.039
2.986,3.065
3.019,3.074
3.066,3.1
3.065,3.096
3.093,3.22
2.993,3.01
3.001,3.013
3.011,3.057
3.006,3.056
3.002,3.043
2.987,2.992
2.881,2.955
2.937,2.96
2.871,2.877
2.733,2.77
2.733,2.785
2.67,2.781
2.77,2.776
2.711,2.865
2.819,2.904
2.857,2.899
2.842,2.914
2.902,2.902
2.826,2.845
2.81,2.856
2.813,2.819
2.775,2.78
2.758,2.776
2.734,2.75
2.661,2.67
2.498,2.56
2.364,2.424
2.347,2.377
2.13,2.316
2.288,2.48
2.476,2.52
2.381,2.46
2.407,2.433
2.186,2.353
2.334,2.406
2.402,2.429
2.377,2.399
2.397,2.468
2.412,2.483
2.456,2.529
2.469,2.475
2.463,2.472
2.424,2.441
2.379,2.5
2.45,2.467
2.445,2.53
2.478,2.482
2.466,2.52
2.431,2.468
2.393,2.405
2.355,2.355
2.233,2.298
2.29,2.349
2.304,2.395
2.331,2.397
2.364,2.428
2.39,2.46
2.425,2.428
2.382,2.439
2.396,2.407
2.391,2.468
2.469,2.487
2.488,2.518
2.504,2.522
2.518,2.528
2.501,2.506
2.485,2.508
2.463,2.493
2.47,2.499
2.443,2.5
2.5,2.507
2.48,2.504
2.501,2.567
2.556,2.561
2.512,2.528
2.524,2.568
2.562,2.591
2.557,2.599
2.548,2.569
2.555,2.59
2.59,2.593
2.59,2.599
2.563,2.578
2.572,2.577
2.537,2.539
2.482,2.511
2.465,2.479
2.465,2.473
2.463,2.501
2.488,2.559
2.486,2.486
2.425,2.448
2.398,2.41
2.402,2.429
2.356,2.39
2.309,2.372
2.366,2.415
2.399,2.428
2.396,2.401
2.344,2.363
2.34,2.352
2.269,2.331
2.289,2.327
2.314,2.321
2.303,2.326
2.312,2.348
2.344,2.386
2.374,2.486
2.428,2.528
2.502,2.507
2.404,2.421
2.402,2.424
2.394,2.427
2.396,2.452
2.434,2.435
2.355,2.378
2.337,2.41
2.388,2.42
2.367,2.37
2.36,2.36
2.315,2.37
2.328,2.345
2.331,2.333
2.311,2.326
2.32,2.34
2.271,2.31
2.276,2.33
2.262,2.269
2.235,2.236
2.159,2.211
2.07,2.12
2.068,2.178
2.127,2.13
2.1,2.132
2.088,2.107
2.044,2.11
2.057,2.095
2.05,2.1
2.072,2.15
2.065,2.09
2.076,2.146
2.11,2.121
2.112,2.148
2.059,2.059
2.043,2.105
2.087,2.23
2.207,2.299
2.297,2.344
2.278,2.312
2.312,2.341
2.323,2.38
2.365,2.386
2.378,2.405
2.368,2.371
2.329,2.337
2.289,2.311
2.304,2.339
2.32,2.326
2.277,2.278
2.211,2.231
2.217,2.217
2.2,2.255
2.242,2.253
2.25,2.253
2.213,2.24
2.234,2.236
2.223,2.229
2.205,2.219
2.222,2.223
2.216,2.219
2.203,2.241
2.209,2.224
2.224,2.238
2.237,2.288
2.254,2.265
2.241,2.266
2.258,2.403
2.334,2.407
2.395,2.402
2.389,2.404
2.378,2.405
2.398,2.398
2.393,2.413
2.374,2.389
2.315,2.322
2.317,2.344
2.31,2.344
2.278,2.298
2.296,2.307
2.282,2.329
2.322,2.398
2.4,2.442
2.417,2.426
2.399,2.406
2.396,2.424
2.411,2.459
2.43,2.434
2.42,2.42
2.363,2.372
2.35,2.35
2.308,2.317
2.309,2.318
2.312,2.338
2.328,2.382
2.363,2.37
2.354,2.356
2.322,2.364
2.352,2.367
2.345,2.357
2.354,2.363
2.357,2.404
2.395,2.431
2.429,2.496
2.479,2.544
2.522,2.8
2.69,2.768
2.766,2.766
2.678,2.72
2.65,2.668
2.614,2.729
2.723,2.772
2.771,2.91
2.907,2.96
2.848,2.937
2.817,2.946
2.87,2.87
2.776,2.848
2.834,2.842
2.796,2.85
2.85,2.857
2.793,2.829
2.783,2.827
2.804,2.817
2.79,2.893
2.888,2.923
2.825,2.895
2.832,2.851
2.814,2.825
2.8,2.81
2.786,2.795
2.779,2.779
2.73,2.773
2.672,2.81
2.751,3.313
3.073,3.206
3.131,3.136
2.96,3.03
3.005,3.072
2.988,2.999
2.83,2.87
2.857,3.2
3.026,3.048
2.913,3.018
3.001,3.075
2.974,3.008
3.0,3.083
2.921,2.933
2.709,2.737
2.653,2.699
2.686,2.74
2.7,2.701
2.642,2.695
2.665,2.82
2.698,2.731
2.704,2.706
2.668,2.715
2.69,2.76
2.748,2.75
2.717,2.718
2.709,2.718
2.703,2.828
2.813,2.822
2.803,2.839
2.812,2.914
2.876,2.877
2.817,2.871
2.864,2.9
2.884,2.91
2.86,2.863
2.837,2.93
2.906,2.977
2.956,2.964
2.914,2.961
2.915,2.95
2.828,2.865
2.736,2.747
2.699,2.718
2.609,2.637
2.553,2.625
2.565,2.586
2.543,2.607
2.589,2.609
2.556,2.588
2.557,2.58
2.55,2.562
2.509,2.553
2.506,2.632
2.609,2.614
2.554,2.615
2.608,2.636
2.589,2.668
2.65,2.689
2.67,2.675
2.669,2.685
2.626,2.626
2.622,2.634
2.631,2.653
2.651,2.722
2.722,2.826
2.801,2.82
2.748,2.778
2.75,2.758
2.712,2.729
2.726,2.758
2.718,2.737
2.668,2.726
2.709,2.737
2.675,2.694
2.681,2.695
2.694,2.707
2.679,2.712
2.697,2.713
2.694,2.712
2.679,2.687
2.648,2.69
2.679,2.692
2.583,2.59
2.5,2.565
2.547,2.636
2.633,2.672
2.67,2.674
2.636,2.67
2.646,2.68
2.665,2.721
2.689,2.729
2.722,2.8
2.75,2.77
2.708,2.734
2.704,2.736
2.72,2.72
2.679,2.757
2.748,2.756
2.711,2.788
2.778,2.865
2.848,2.884
2.831,2.866
2.845,2.854
2.803,2.847
2.846,2.846
2.825,2.89
2.844,2.847
2.804,2.842
2.815,2.869
2.861,2.867
2.816,2.819
2.795,2.848
2.847,2.864
2.864,2.873
2.842,2.843
2.812,2.814
2.802,2.82
2.807,2.846
2.83,2.841
2.804,2.865
2.862,2.866
2.855,2.895
2.868,2.891
2.85,2.855
2.84,2.861
2.858,2.858
2.854,2.864
2.843,2.852
2.849,2.874
2.873,2.89
2.879,2.895
2.864,2.864
2.856,2.94
2.93,2.931
2.931,2.931
2.815,2.833
2.813,2.815
2.777,2.777
2.734,2.78
2.774,2.793
2.717,2.739
2.721,2.751
2.744,2.817
2.752,2.753
2.731,2.769
2.749,2.789
2.787,2.807
2.788,2.808
2.778,2.785
2.768,2.777
2.765,2.79
2.782,2.793
2.794,2.829
2.82,2.848
2.814,2.845
2.808,2.831
2.81,2.81
2.796,2.808
2.791,2.809
2.771,2.801
2.746,2.748
2.711,2.748
2.735,2.744
2.738,2.75
2.732,2.762
2.734,2.76
2.74,2.747
2.737,2.756
2.749,2.796
2.777,2.786
2.763,2.776
2.755,2.778
2.757,2.774
2.767,2.791
2.764,2.78
2.766,2.783
2.739,2.784
2.777,2.78
2.77,2.778
2.775,2.779
2.77,2.777
2.758,2.758
2.729,2.779
2.731,2.741
2.727,2.734
2.711,2.739
2.728,2.732
2.696,2.701
2.692,2.719
2.719,2.724
2.71,2.717
2.702,2.702
2.611,2.627
2.58,2.628
2.605,2.62
2.598,2.606
2.574,2.598
2.579,2.586
2.526,2.543
2.542,2.605
2.598,2.607
2.572,2.591
2.584,2.588
2.524,2.541
2.515,2.542
2.529,2.529
2.489,2.515
2.5,2.519
2.504,2.525
2.523,2.524
2.5,2.515
2.497,2.512
2.506,2.514
2.511,2.511
2.488,2.495
2.485,2.5
2.489,2.505
2.494,2.51
2.51,2.528
2.514,2.52
2.51,2.555
2.555,2.555
2.552,2.563
2.562,2.563
2.557,2.557
2.542,2.548
2.524,2.533
2.52,2.534
2.529,2.549
2.545,2.563
2.555,2.598
2.595,2.634
2.622,2.651
2.635,2.673
2.66,2.703
2.69,2.736
2.7,2.705
2.664,2.693
2.672,2.722
2.706,2.751
2.705,2.709
2.686,2.697
2.67,2.687
2.682,2.684
2.663,2.697
2.674,2.7
2.701,2.702
2.668,2.672
2.665,2.706
2.69,2.733
2.735,2.749
2.748,2.787
2.78,2.785
2.764,2.766
2.724,2.728
2.719,2.727
2.718,2.749
2.736,2.759
2.746,2.749
2.739,2.745
2.745,2.746
2.737,2.744
2.736,2.762
2.753,2.772
2.763,2.767
2.755,2.755
2.74,2.743
2.739,2.83
2.778,2.778
2.718,2.72
2.69,2.714
2.707,2.726
2.722,2.723
2.711,2.711
2.705,2.731
2.73,2.76
2.721,2.724
2.691,2.785
2.781,2.786
2.712,2.744
2.744,2.814
2.81,2.942
2.943,3.031
2.913,2.978
2.889,2.962
2.941,3.007
2.991,3.015
2.895,2.926
2.898,2.902
2.892,2.906
2.899,2.916
2.904,2.913
2.908,2.91
2.904,2.914
2.888,2.888
2.858,2.897
2.88,2.889
2.877,2.886
2.807,2.823
2.818,2.833
2.82,2.827
2.796,2.801
2.791,2.804
2.799,2.813
2.808,2.818
2.787,2.853
2.845,2.854
2.848,2.88
2.86,2.905
2.892,3.044
3.007,3.2
2.988,2.999
2.986,3.022
3.015,3.015
2.959,2.994
2.987,2.999
2.967,3.017
3.016,3.09
3.066,3.108
3.101,3.103
3.046,3.049
3.024,3.091
3.076,3.167
3.152,3.153
3.038,3.11
3.026,3.032
3.019,3.1
2.884,2.911
2.876,2.927
2.894,2.908
2.849,2.863
2.859,2.916
2.89,2.893
2.86,2.881
2.879,2.894
2.877,2.926
2.925,3.026
3.002,3.01
2.947,2.98
2.979,2.98
2.847,2.857
2.822,2.834
2.789,2.826
2.814,2.999
2.851,3.086
3.026,3.3
3.197,3.333
3.145,3.178
3.128,3.2
3.099,3.11
3.066,3.221
3.143,3.26
3.17,3.26
3.239,3.32
3.233,3.262
3.241,3.249
3.203,3.206
3.184,3.219
3.16,3.169
3.148,3.248
3.2,3.248
3.248,3.248
3.238,3.319
3.317,3.34
3.305,3.37
3.276,3.276
3.173,3.24
3.213,3.245
3.246,3.34
3.296,3.814
3.71,3.95
3.914,4.248
4.025,4.034
3.783,3.94
3.916,4.16
3.936,4.29
4.255,4.29
4.056,4.059
3.851,3.889
3.751,3.815
3.722,3.929
3.903,3.913
3.735,3.886
3.86,3.898
3.794,3.8
3.716,3.724
3.551,3.555
3.425,3.54
3.394,3.524
3.486,3.584
3.535,3.541
3.453,3.52
3.467,3.467
3.384,3.451
3.366,3.38
3.343,3.434
3.434,3.437
3.386,3.453
3.43,3.43
3.249,3.293
3.225,3.259
3.185,3.191
3.178,3.226
3.176,3.236
3.212,3.26
3.244,3.263
3.216,3.216
3.168,3.183
3.163,3.171
3.161,3.205
3.196,3.21
3.175,3.215
3.214,3.24
3.113,3.126
3.091,3.099
3.035,3.054
3.009,3.035
2.946,2.98
2.92,2.98
2.913,2.946
2.932,2.95
2.904,2.904
2.797,2.85
2.836,2.922
2.918,2.96
2.904,2.928
2.897,2.967
2.964,3.0
2.999,3.074
2.99,3.012
2.937,2.943
2.902,2.945
2.913,2.935
2.935,3.006
2.971,3.0
2.985,2.999
2.987,3.052
3.037,3.06
2.917,2.928
2.902,2.965
2.96,2.999
2.995,3.0
2.97,3.038
2.997,3.0
2.945,3.046
3.031,3.058
2.997,3.001
2.969,3.047
3.008,3.048
3.03,3.167
3.145,3.152
3.086,3.1
3.06,3.076
3.06,3.149
3.124,3.135
3.091,3.091
3.057,3.095
3.018,3.037
3.027,3.036
3.03,3.104
3.08,3.083
3.055,3.068
2.933,2.95
2.91,2.942
2.942,3.0
2.961,2.961
2.925,2.935
2.933,2.95
2.947,2.954
2.948,2.948
2.938,2.967
2.95,2.972
2.964,3.0
2.965,2.973
2.933,2.946
2.857,2.86
2.842,2.875
2.864,2.89
2.884,2.886
2.872,2.879
2.861,2.877
2.863,2.868
2.826,2.85
2.848,2.877
2.87,2.874
2.846,2.871
2.866,2.867
2.839,2.879
2.873,2.88
2.872,2.883
2.839,2.849
2.839,2.852
2.834,2.89
2.886,2.987
2.946,2.961
2.908,2.951
2.925,2.931
2.902,2.911
2.865,2.888
2.878,2.889
2.88,2.89
2.829,2.848
2.842,2.846
2.825,2.83
2.827,2.848
2.838,2.845
2.827,2.874
2.858,2.874
2.864,2.869
2.853,2.916
2.895,2.906
2.897,2.904
2.872,2.881
2.854,2.868
2.861,2.862
2.859,2.881
2.855,2.884
2.881,2.976
2.932,2.933
2.825,2.838
2.832,2.837
2.828,2.842
2.838,2.843
2.815,2.835
2.83,2.83
2.813,2.85
2.806,2.812
2.73,2.771
2.763,2.766
2.746,2.755
2.743,2.746
2.732,2.764
2.763,2.772
2.755,2.769
2.763,2.769
2.746,2.805
2.79,2.847
2.823,2.876
2.809,2.815
2.788,2.791
2.788,2.808
2.804,2.83
2.82,2.821
2.781,2.807
2.802,2.903
2.86,2.872
2.845,2.852
2.839,2.867
2.852,2.888
2.879,2.922
2.904,2.908
2.888,2.899
2.875,2.884
2.854,2.889
2.855,2.857
2.834,2.855
2.836,2.837
2.813,2.82
2.817,2.863
2.846,2.86
2.817,2.83
2.829,2.843
2.828,2.845
2.834,2.851
2.846,2.851
2.846,2.877
2.871,2.893
2.882,2.884
2.833,2.856
2.842,2.859
2.857,2.88
2.865,2.95
2.947,2.959
2.921,2.998
2.961,2.971
2.938,3.075
3.07,3.072
3.001,3.036
2.989,3.08
2.949,2.983
2.927,2.937
2.931,2.931
2.898,2.949
2.948,2.96
2.89,2.904
2.861,2.898
2.858,2.86
2.853,2.875
2.869,2.89
2.881,2.885
2.883,2.95
2.944,2.977
2.969,3.0
2.986,3.89
3.282,3.32
3.175,3.22
3.185,3.253
3.213,3.226
3.179,3.215
3.168,3.209
3.18,3.201
3.194,3.216
3.05,3.063
2.997,3.015
2.947,2.97
2.878,2.889
2.884,2.924
2.905,2.963
2.846,2.865
2.855,2.859
2.765,2.782
2.697,2.762
2.75,2.789
2.771,2.803
2.769,2.783
2.719,2.721
2.65,2.685
2.683,2.71
2.711,2.726
2.635,2.659
2.635,2.644
2.643,2.677
2.667,2.68
2.659,2.674
2.642,2.682
2.679,2.714
2.714,2.77
2.766,2.776
2.736,2.785
2.768,2.774
2.745,2.763
2.746,2.775
2.773,2.79
2.778,2.804
2.782,2.783
2.766,2.766
2.717,2.718
2.684,2.687
2.663,2.706
2.707,2.808
2.77,2.812
2.758,2.759
2.746,2.776
2.776,2.781
2.725,2.767
2.758,2.79
2.774,2.774
2.769,2.773
2.755,2.788
2.768,2.789
2.74,2.74
2.733,2.745
2.734,2.742
2.717,2.759
2.757,2.76
2.731,2.742
2.739,2.749
2.742,2.797
2.785,2.83
2.8,2.91
2.888,2.895
2.825,2.884
2.805,2.834
2.806,2.818
2.812,2.819
2.803,2.809
2.78,2.809
2.804,2.809
2.788,2.794
2.788,2.797
2.787,2.792
2.762,2.795
2.787,2.81
2.8,2.807
2.793,2.808
2.796,2.847
2.825,2.826
2.803,2.825
2.814,2.83
2.827,2.838
2.821,2.831
2.819,2.828
2.777,2.785
2.781,2.796
2.78,2.826
2.815,2.83
2.811,2.85
2.786,2.811
2.785,2.797
2.797,2.813
2.788,2.815
2.808,2.815
2.81,2.857
2.855,2.863
2.855,2.86
2.814,2.823
2.793,2.793
2.791,2.799
2.796,2.82
2.808,2.808
2.795,2.8
2.794,2.833
2.819,2.825
2.792,2.809
2.805,2.829
2.803,2.82
2.803,2.803
2.786,2.796
2.783,2.783
2.66,2.692
2.625,2.681
2.681,2.745
2.716,2.745
2.681,2.701
2.675,2.68
2.676,2.693
2.684,2.691
2.668,2.673
2.662,2.664
2.65,2.651
2.598,2.614
2.59,2.616
2.591,2.594
2.586,2.611
2.588,2.616
2.601,2.624
2.625,2.631
2.625,2.63
2.613,2.617
2.6,2.624
2.581,2.59
2.565,2.601
2.584,2.594
2.562,2.564
2.524,2.537
2.53,2.558
2.552,2.581
2.575,2.592
2.565,2.592
2.571,2.65
2.625,2.637
2.601,2.621
2.589,2.68
2.655,2.711
2.646,2.67
2.658,2.663
2.647,2.665
2.602,2.644
2.636,2.641
2.632,2.636
2.617,2.619
2.613,2.635
2.614,2.63
2.621,2.621
2.608,2.612
2.603,2.65
2.636,2.641
2.638,2.65
2.635,2.639
2.612,2.616
2.598,2.613
2.599,2.599
2.567,2.578
2.572,2.586
2.569,2.574
2.563,2.578
2.57,2.57
2.515,2.521
2.374,2.404
2.329,2.361
2.262,2.296
2.286,2.312
2.307,2.308
2.3,2.306
2.273,2.288
2.238,2.27
2.268,2.323
2.305,2.321
2.304,2.352
2.346,2.355
2.351,2.361
2.354,2.368
2.361,2.38
2.374,2.375
2.326,2.335
2.331,2.366
2.356,2.356
2.331,2.336
2.317,2.318
2.281,2.293
2.272,2.274
2.24,2.25
2.236,2.25
2.24,2.291
2.284,2.323
2.299,2.299
2.256,2.287
2.285,2.285
2.26,2.262
2.239,2.263
2.257,2.276
2.273,2.313
2.309,2.31
2.28,2.29
2.279,2.283
2.269,2.275
2.252,2.257
2.257,2.26
2.241,2.276
2.276,2.309
2.301,2.336
2.325,2.333
2.31,2.316
2.316,2.35
2.331,2.345
2.344,2.353
2.328,2.329
2.316,2.33
2.328,2.33
2.32,2.326
2.302,2.305
2.273,2.307
2.299,2.307
2.307,2.308
2.296,2.302
2.302,2.342
2.333,2.356
2.321,2.351
2.33,2.334
2.311,2.329
2.313,2.313
2.279,2.281
2.275,2.29
2.284,2.308
2.304,2.304
2.278,2.288
2.284,2.294
2.294,2.303
2.304,2.365
2.349,2.383
2.356,2.394
2.389,2.396
2.385,2.433
2.412,2.416
2.383,2.403
2.395,2.395
2.375,2.459
2.433,2.445
2.438,2.438
2.407,2.456
2.44,2.471
2.453,2.466
2.439,2.445
2.435,2.442
2.419,2.422
2.418,2.421
2.404,2.41
2.4,2.411
2.35,2.368
2.313,2.356
2.35,2.361
2.35,2.364
2.339,2.342
2.298,2.318
2.301,2.308
2.278,2.303
2.297,2.335
2.321,2.359
2.328,2.336
2.294,2.307
2.297,2.327
2.318,2.32
2.29,2.3
2.291,2.3
2.278,2.296
2.287,2.288
2.261,2.274
2.228,2.244
2.242,2.243
2.232,2.257
2.253,2.266
2.26,2.26
2.231,2.238
2.238,2.241
2.23,2.231
2.178,2.203
2.201,2.222
2.215,2.218
2.212,2.25
2.241,2.255
2.225,2.236
2.193,2.214
2.215,2.238
2.231,2.232
2.226,2.237
2.234,2.236
2.232,2.235
2.233,2.242
2.211,2.269
2.267,2.301
2.286,2.315
2.299,2.34
2.316,2.335
2.306,2.308
2.273,2.304
2.3,2.342
2.339,2.35
2.325,2.334
2.323,2.328
2.318,2.34
2.31,2.318
2.295,2.299
2.245,2.251
2.238,2.242
2.242,2.268
2.258,2.268
2.264,2.283
2.28,2.304
2.304,2.308
2.299,2.307
2.306,2.31
2.291,2.316
2.315,2.315
2.295,2.316
2.313,2.432
2.411,2.424
2.398,2.414
2.403,2.404
2.399,2.406
2.39,2.415
2.415,2.415
2.378,2.387
2.384,2.386
2.379,2.396
2.386,2.393
2.383,2.397
2.389,2.395
2.394,2.428
2.414,2.445
2.439,2.45
2.414,2.438
2.437,2.455
2.455,2.49
2.48,2.492
2.453,2.479
2.469,2.476
2.448,2.454
2.435,2.444
2.4,2.439
2.434,2.443
2.423,2.46
2.457,2.46
2.453,2.456
2.44,2.461
2.45,2.452
2.413,2.447
2.402,2.433
2.424,2.462
2.444,2.448
2.42,2.434
2.427,2.429
