prices,highs
54.81,54.81
54.75,54.75
54.29,54.74
54.4,54.89
55.02,55.03
54.89,55.2
54.94,55.18
55.11,55.42
55.29,55.69
55.32,55.36
55.3,55.5
55.14,55.14
55.15,55.26
55.16,55.16
55.15,55.24
54.71,54.81
54.83,55.01
54.77,54.77
54.61,54.61
54.38,54.38
54.37,54.37
54.32,54.42
54.09,54.26
53.64,53.78
53.78,53.78
53.69,53.92
53.73,53.91
53.89,53.89
53.7,53.75
53.58,53.72
53.69,53.69
53.69,53.72
53.63,53.74
53.5,53.5
53.17,53.24
53.04,53.72
53.0,53.0
52.87,53.48
53.45,53.72
53.47,53.49
53.21,53.69
53.69,53.73
53.6,53.6
53.35,53.95
53.76,53.84
53.82,53.82
53.82,53.98
53.81,53.94
53.92,53.94
53.84,53.84
53.81,53.81
53.73,53.89
53.69,53.7
53.9,53.9
54.0,54.0
54.0,54.69
54.44,54.49
54.49,54.49
54.5,55.4
55.27,55.44
54.65,55.03
54.76,54.76
54.64,54.64
54.66,54.87
55.0,55.1
55.1,55.23
55.03,55.05
55.02,55.33
55.11,55.3
55.16,55.16
54.86,54.86
54.71,55.06
54.86,55.01
54.75,55.19
54.67,54.9
55.05,55.05
55.05,55.18
55.18,55.7
55.54,55.65
55.72,55.77
55.76,56.0
55.99,55.99
55.61,55.64
55.61,55.61
55.53,55.9
55.9,56.17
56.0,56.12
56.06,56.06
55.88,56.1
55.8,56.19
56.14,56.19
56.19,56.28
56.31,56.66
56.55,56.66
56.63,56.78
56.72,56.99
56.72,57.28
56.94,56.94
56.91,56.91
56.75,56.76
56.73,56.82
56.81,57.08
56.79,56.91
57.06,57.35
56.96,56.96
56.8,56.8
56.58,56.65
56.47,56.47
56.36,56.41
56.38,56.42
56.49,56.49
56.51,56.51
56.24,56.25
56.25,56.25
55.72,55.9
55.88,55.95
55.91,56.28
56.15,56.24
55.85,56.0
55.87,55.97
55.7,55.76
55.76,55.76
55.5,55.62
55.5,55.5
55.46,55.5
55.29,55.51
55.32,55.4
55.4,55.63
55.5,55.57
55.57,56.07
55.71,55.81
56.04,56.05
56.01,56.1
55.82,55.84
55.8,56.23
55.8,55.88
55.64,55.84
55.71,55.75
55.53,55.53
55.57,55.57
55.55,56.07
55.55,55.74
55.74,56.26
56.23,56.23
56.04,56.31
56.15,56.29
56.29,56.4
56.08,56.08
55.97,56.09
56.08,56.11
56.08,56.13
56.27,56.27
56.21,56.21
56.15,56.39
56.4,56.69
56.08,56.24
56.03,56.03
55.85,55.99
55.85,55.99
55.85,56.08
55.85,55.88
55.85,56.17
56.07,56.33
56.04,56.04
56.03,56.03
55.85,56.0
55.84,55.94
56.02,56.18
56.2,56.39
56.25,56.28
56.2,56.2
56.15,56.85
56.27,56.62
56.57,56.82
56.75,56.78
56.42,56.75
56.64,56.78
56.63,56.66
56.49,56.52
56.55,56.6
56.19,56.19
56.13,56.31
56.41,56.93
56.87,57.24
57.13,57.23
57.13,57.34
57.23,57.74
57.65,57.92
57.9,57.99
57.9,58.12
57.79,57.92
58.0,58.09
57.89,57.89
57.43,57.43
57.37,57.61
57.1,57.51
57.4,57.6
57.51,57.57
57.5,57.61
57.21,57.42
57.18,57.4
57.15,57.35
57.33,57.42
57.14,57.14
57.12,57.12
56.91,57.02
56.96,56.96
56.8,56.8
56.38,56.39
56.22,56.22
56.05,56.42
56.09,56.42
56.3,56.51
56.65,56.65
56.34,56.34
56.37,56.59
56.36,56.44
56.27,56.27
56.2,56.2
56.22,56.23
56.33,56.42
56.21,56.26
56.05,56.18
56.21,56.39
56.39,56.81
56.81,56.95
56.8,56.8
56.65,56.9
56.75,56.75
56.75,56.89
56.62,56.63
56.56,56.56
56.49,56.49
56.27,56.51
56.26,56.26
56.42,56.47
56.4,56.4
56.41,56.41
56.15,56.15
56.41,56.41
56.71,56.72
56.72,56.81
56.81,56.83
56.83,56.96
56.7,57.19
57.11,57.21
57.15,57.18
57.29,57.4
57.43,57.44
56.81,57.02
56.8,57.02
57.02,57.32
57.03,57.24
56.96,56.96
57.18,57.18
56.78,57.26
57.26,57.42
57.16,57.49
57.55,58.3
58.19,58.49
58.27,58.39
58.12,58.14
57.7,58.36
58.0,58.43
58.13,58.36
58.34,58.38
58.11,58.11
58.11,58.11
57.93,57.93
58.0,58.0
57.45,57.64
57.52,57.73
57.52,57.52
57.52,57.58
57.58,57.99
57.75,57.76
57.71,58.02
58.0,58.06
58.01,58.1
58.11,58.11
58.11,58.12
57.88,57.88
58.08,58.1
57.77,58.02
57.6,57.98
57.99,58.26
58.26,58.75
58.77,59.15
58.45,59.15
59.07,59.15
59.05,59.52
59.07,59.13
58.78,58.78
58.52,58.52
58.37,58.42
58.42,58.69
58.65,58.99
58.78,58.89
58.19,59.39
59.27,59.48
59.0,59.04
59.24,59.53
59.49,60.12
60.05,61.2
60.35,60.7
60.72,60.98
60.43,60.46
60.62,60.99
60.76,60.98
60.88,61.48
61.18,61.35
61.24,61.6
61.6,61.97
61.29,61.93
61.43,61.66
61.66,61.99
61.99,62.16
62.16,62.75
62.69,63.39
63.01,63.16
62.48,62.79
62.11,62.56
62.7,63.39
63.36,63.4
62.81,62.99
62.0,62.0
61.8,62.14
61.48,61.76
61.72,61.73
61.35,63.14
63.04,63.56
63.31,63.66
63.61,63.61
63.28,63.68
63.17,63.17
62.74,62.91
62.61,62.91
62.6,62.84
62.79,62.99
62.88,62.88
62.82,62.82
62.84,62.85
62.72,62.89
62.65,62.67
62.54,62.77
62.69,62.69
62.48,62.97
62.65,62.8
62.78,62.81
62.45,62.87
62.3,62.53
61.98,61.98
61.35,61.35
60.95,62.12
61.89,64.97
64.02,64.8
63.28,64.42
63.84,64.06
63.75,64.32
64.11,64.42
63.83,64.26
64.0,64.63
64.6,65.28
64.67,65.01
65.0,65.38
65.21,65.78
65.68,66.0
65.99,69.42
67.3,68.86
67.91,68.02
67.7,68.33
68.3,68.91
68.73,68.73
68.53,68.53
66.44,68.21
66.43,66.48
66.34,66.74
66.39,66.98
66.79,67.26
66.91,66.91
66.2,66.56
66.27,66.38
66.48,66.71
66.51,67.43
67.32,67.78
67.53,68.44
67.89,68.25
68.04,68.04
67.69,67.91
67.66,68.41
68.37,68.56
68.56,70.12
69.61,70.99
69.53,71.9
71.84,72.0
72.0,72.0
71.24,72.4
72.03,74.08
73.25,74.57
73.56,73.89
72.6,73.41
72.33,72.33
70.13,70.66
69.56,70.91
70.91,71.49
70.65,71.36
71.31,72.0
71.53,72.41
71.35,72.32
71.03,71.03
70.28,70.55
70.56,71.08
70.77,71.18
71.1,72.0
71.53,71.88
71.45,71.52
71.2,71.87
71.82,73.58
73.05,73.12
72.81,73.46
72.7,74.22
74.08,74.08
73.2,73.32
72.34,73.28
73.03,73.34
73.09,75.95
74.85,76.3
76.29,77.0
74.55,75.42
74.95,75.18
74.63,75.76
74.9,75.87
75.3,75.35
75.1,76.77
75.54,75.99
75.87,76.18
75.08,75.17
73.24,73.78
73.1,73.62
70.03,70.03
68.03,70.0
69.11,69.26
69.14,71.37
70.63,70.89
69.74,70.48
69.14,69.8
69.42,69.8
69.68,69.69
68.37,68.65
68.3,69.29
69.12,69.44
69.44,70.29
70.47,70.47
69.61,70.45
69.93,70.25
70.0,70.38
70.34,70.34
70.0,70.46
70.22,70.22
70.06,70.06
69.06,69.44
68.59,68.81
68.45,68.55
67.91,67.96
67.27,67.81
67.49,68.11
67.73,69.08
69.06,69.06
68.6,69.21
68.99,69.27
69.03,69.14
68.44,68.45
67.83,68.27
68.15,68.19
67.0,67.68
66.52,67.05
66.79,66.91
65.6,65.83
65.67,66.32
65.6,65.97
65.76,65.76
65.16,65.49
64.85,65.7
65.63,66.25
66.18,66.9
66.86,67.2
66.33,66.87
66.45,67.0
67.0,67.05
66.91,67.83
67.92,68.66
68.36,68.5
68.6,68.61
68.3,68.64
68.1,68.35
68.51,68.51
68.0,68.0
67.58,68.2
67.77,69.26
68.76,70.0
69.06,69.56
69.36,69.59
69.14,69.23
68.6,69.18
69.17,69.81
69.79,70.5
70.04,70.27
69.81,72.0
71.02,71.35
70.89,72.14
70.77,72.23
71.64,72.62
71.8,72.5
72.24,72.51
71.88,72.4
72.22,72.22
72.13,72.2
71.08,71.31
70.85,71.35
70.0,70.92
70.7,70.8
70.69,71.26
71.18,71.47
70.9,71.0
71.0,71.37
71.21,71.85
71.14,71.15
71.23,71.29
71.12,71.23
70.97,71.26
70.69,70.92
70.54,70.85
70.51,70.51
70.06,70.58
70.49,71.26
71.05,72.07
71.97,72.09
71.62,71.75
71.74,71.93
71.43,71.58
71.54,71.67
71.37,71.4
71.24,71.78
71.22,71.37
71.06,71.3
70.85,71.18
71.01,71.14
70.95,71.19
71.01,71.35
71.13,71.13
71.03,71.09
70.93,70.93
70.86,71.0
70.96,70.96
70.47,70.59
70.46,70.46
69.8,69.8
69.54,69.73
69.7,70.06
69.89,70.04
69.92,69.93
69.75,69.94
69.86,70.0
70.03,70.57
70.29,70.4
69.87,70.8
69.79,70.77
70.8,71.44
70.99,72.0
71.99,72.42
71.43,72.66
72.28,72.36
72.0,72.5
72.16,72.7
72.37,72.82
72.76,73.0
72.79,73.12
72.75,72.8
72.67,72.67
71.47,71.47
70.55,70.98
70.98,71.43
71.31,71.66
71.18,71.18
70.68,71.23
71.38,71.38
70.91,71.0
71.0,71.13
71.22,71.27
70.83,71.09
71.09,71.72
71.81,72.0
71.37,71.96
71.93,71.95
71.44,71.61
71.4,71.75
71.56,71.76
71.2,71.72
71.5,71.79
71.8,73.87
73.5,73.96
73.84,74.0
73.7,73.7
73.13,73.61
72.92,73.65
73.15,74.39
74.27,74.4
73.37,73.95
72.94,73.08
72.36,73.13
73.12,73.12
72.82,72.99
72.74,72.91
73.13,73.3
72.81,72.82
72.44,72.66
72.31,72.63
72.64,72.64
71.89,72.34
72.2,72.86
72.85,73.33
73.33,73.49
73.45,73.87
73.82,74.29
73.58,73.76
73.23,74.27
74.03,74.26
73.78,74.29
74.29,74.3
74.12,74.46
74.25,75.0
74.22,74.85
74.11,74.76
74.21,75.0
74.75,75.99
75.65,76.07
74.97,75.48
75.05,75.84
75.3,75.3
73.62,74.3
73.47,73.51
72.8,73.42
73.41,74.67
74.12,74.22
73.72,74.09
73.78,74.22
73.9,73.9
73.51,73.51
72.57,73.17
72.93,73.05
72.24,72.53
72.57,72.94
72.82,73.17
72.87,73.0
72.59,72.69
71.2,71.32
69.57,70.64
69.06,70.73
70.88,71.37
71.23,71.73
71.26,71.28
70.73,71.35
71.46,71.6
71.49,72.08
71.96,72.2
72.0,72.43
71.38,71.38
71.3,71.46
71.04,71.14
71.12,71.62
71.5,71.5
70.96,71.37
71.38,71.38
71.06,71.55
71.28,71.82
71.82,72.0
71.75,71.83
71.83,72.15
71.92,72.6
71.5,71.98
71.83,72.3
72.2,72.2
71.84,71.84
71.26,71.33
70.61,70.89
70.91,70.91
70.77,70.77
70.36,70.5
70.2,70.2
69.74,69.89
69.79,69.79
69.28,69.28
69.0,69.28
68.91,69.61
69.62,69.83
69.46,69.95
69.74,70.1
69.84,69.84
69.99,70.77
70.3,70.4
70.22,70.22
69.88,70.02
69.25,70.33
70.17,70.29
70.11,70.5
70.58,71.18
70.94,70.94
70.6,71.46
71.36,71.93
71.12,71.18
70.4,70.62
70.06,70.61
70.59,70.59
70.51,70.51
70.59,70.66
70.02,70.02
69.72,69.96
69.8,69.97
69.77,69.95
69.93,69.93
69.71,69.79
69.79,69.92
69.92,70.04
70.04,70.11
69.99,70.5
70.23,70.31
70.4,70.54
70.52,70.6
70.5,70.5
70.43,71.35
70.79,71.07
71.05,72.18
72.02,72.05
72.05,72.05
71.95,72.11
72.01,72.01
71.76,71.97
71.73,71.82
71.8,71.82
71.7,72.03
72.08,72.22
72.19,72.59
72.31,72.5
72.24,72.24
72.29,72.29
71.83,72.1
71.96,72.07
72.07,72.19
72.04,72.17
72.08,72.08
71.75,71.91
71.74,71.84
71.69,71.73
71.33,72.09
71.92,72.09
72.03,72.05
71.91,72.05
71.55,71.63
71.19,71.52
71.06,71.23
71.32,71.36
71.39,71.5
71.04,71.04
70.87,71.01
70.89,71.34
71.27,71.39
71.5,73.79
73.13,73.76
73.14,73.35
72.96,73.32
72.65,72.65
71.47,72.0
70.74,71.22
71.33,71.33
71.15,71.22
71.32,71.94
71.89,72.03
71.85,72.11
71.86,71.86
70.99,71.22
70.88,71.22
70.83,70.83
70.22,70.35
70.16,70.16
68.63,68.63
67.83,68.36
68.3,69.22
68.59,68.59
68.57,69.01
68.93,68.94
68.86,69.38
68.89,69.03
68.72,68.9
68.45,68.45
68.14,68.5
68.51,68.51
67.4,67.4
66.0,66.45
66.52,66.52
65.6,65.71
64.15,65.56
65.7,66.08
65.48,66.43
66.27,66.72
66.24,66.24
65.39,66.38
66.37,66.71
66.58,68.11
68.12,68.19
67.6,68.0
67.71,69.15
69.1,69.69
69.57,69.71
69.71,70.36
69.83,70.09
69.83,70.05
69.5,69.98
69.8,69.9
69.64,69.8
68.59,69.33
69.39,69.39
68.59,69.02
69.17,69.38
69.18,69.63
69.54,69.86
69.59,69.63
69.53,70.26
70.23,70.56
68.46,69.3
68.77,69.19
68.75,68.75
68.3,68.49
67.38,68.59
68.72,69.58
69.32,69.49
69.47,69.59
69.03,69.09
69.11,69.34
68.86,69.38
69.03,69.39
69.14,69.2
69.1,69.22
69.22,69.28
69.11,69.39
69.34,69.52
69.52,69.69
69.69,71.33
70.98,71.5
71.22,71.22
71.23,71.53
71.48,71.81
70.38,70.95
70.56,70.69
70.02,70.4
70.11,70.49
70.46,70.75
70.65,70.7
70.67,70.99
70.87,70.91
70.68,70.79
70.61,71.0
70.42,70.7
70.48,70.48
70.4,70.6
70.77,70.96
70.73,70.73
70.25,70.47
70.3,70.85
70.81,71.36
71.15,71.39
71.43,71.68
71.68,71.7
71.48,71.48
71.09,71.09
70.36,70.47
70.39,70.46
70.5,70.6
70.5,70.72
70.58,70.7
70.69,70.96
70.86,70.99
70.99,70.99
70.89,71.23
71.22,71.24
70.46,70.81
70.8,70.8
70.44,70.44
70.31,70.44
70.16,70.36
70.09,70.09
69.39,69.75
69.73,69.87
69.38,69.51
69.5,69.53
68.67,68.79
68.48,68.89
68.93,68.93
68.44,69.28
69.01,69.06
69.12,69.24
69.1,69.1
69.23,69.58
69.27,69.78
69.66,70.19
69.67,69.67
69.36,69.36
68.99,69.07
69.07,69.13
69.1,69.28
69.22,69.22
69.17,69.17
68.95,69.0
69.0,69.0
69.0,69.0
68.84,69.07
69.01,69.09
68.85,69.12
69.14,69.14
69.08,69.16
69.19,69.38
69.39,69.49
69.11,69.11
68.99,69.28
69.07,69.3
69.19,69.19
68.99,69.3
69.03,69.05
68.59,68.86
68.78,68.8
68.19,68.46
68.45,68.49
68.49,68.49
67.98,68.38
68.35,68.35
68.2,68.3
67.79,67.93
67.24,67.69
67.67,67.78
67.58,68.0
68.05,68.19
68.41,68.58
68.33,68.5
68.41,68.62
68.56,68.57
68.44,68.84
68.7,68.7
68.57,68.69
68.7,68.96
68.96,68.96
68.98,68.99
68.91,68.98
69.0,69.0
68.8,68.86
68.96,69.16
68.7,68.78
68.57,68.79
68.69,68.7
68.69,68.75
68.75,68.8
68.71,68.71
68.62,68.62
68.72,68.76
68.62,68.7
68.53,68.8
68.8,68.88
68.87,69.4
69.39,69.97
70.01,70.25
69.39,69.61
69.6,69.94
69.8,69.91
69.55,70.24
70.24,70.28
70.14,70.24
69.91,69.91
69.56,69.56
69.4,69.48
69.48,69.65
69.65,70.13
69.73,69.79
69.75,69.82
69.65,69.81
69.66,70.01
69.92,69.93
69.58,69.72
69.55,69.55
69.52,69.52
69.26,69.32
69.2,69.36
69.28,69.28
68.66,68.71
68.48,68.53
68.48,68.55
68.32,68.4
68.29,68.79
68.75,68.79
68.78,69.73
68.63,68.72
68.87,69.2
68.36,68.78
68.66,68.76
68.75,68.75
68.52,68.59
68.21,68.4
67.43,67.47
66.86,67.57
67.24,67.29
67.01,67.24
67.14,67.18
66.45,66.55
66.36,66.45
65.98,66.4
66.19,66.38
66.4,67.0
67.1,67.54
67.51,67.51
67.13,67.45
67.42,67.55
67.53,67.58
67.6,67.74
67.63,67.72
67.5,67.5
67.26,67.29
66.94,67.32
67.35,67.38
67.3,67.3
67.33,67.54
67.4,67.61
67.6,67.72
67.51,67.87
67.9,67.95
68.03,68.21
67.86,68.17
67.97,68.13
67.98,68.35
68.14,68.14
68.14,68.15
68.01,68.01
67.57,67.65
67.28,67.46
67.46,67.69
67.48,67.48
67.46,67.46
66.94,67.39
67.54,67.61
67.35,67.39
67.39,67.88
67.38,67.9
67.6,68.15
67.79,67.91
67.25,67.56
67.44,69.17
68.74,69.48
69.24,69.24
68.79,68.79
68.35,68.99
68.64,68.98
68.73,68.73
68.65,68.85
68.79,68.9
68.99,69.25
69.06,69.16
68.8,68.94
68.93,69.3
69.11,69.11
68.98,69.63
69.36,69.44
69.37,69.44
68.77,69.04
69.31,69.31
69.11,69.11
69.27,69.29
68.82,69.17
68.71,68.84
68.84,68.87
69.0,69.01
68.59,68.66
68.6,68.6
68.32,68.4
68.25,68.36
68.31,68.45
68.17,68.46
68.14,68.18
67.64,67.91
67.89,67.98
67.98,67.98
67.73,68.38
68.08,68.08
68.31,68.5
68.5,68.59
67.85,68.14
68.08,68.48
68.48,68.64
68.1,68.1
67.8,68.0
68.1,68.37
68.39,68.39
68.11,68.48
68.05,68.18
68.0,68.24
68.1,68.29
68.25,68.25
67.7,68.2
68.06,68.27
68.22,68.28
68.28,71.18
71.1,71.47
69.85,70.34
70.44,70.81
70.74,70.8
70.37,70.37
70.33,70.36
70.28,70.37
70.25,70.39
70.34,70.34
70.0,71.03
71.0,71.7
71.17,71.19
70.94,71.34
71.23,71.63
71.35,71.72
71.62,71.75
71.1,71.3
71.13,71.33
71.24,71.39
70.9,70.99
70.83,70.88
70.76,70.77
70.93,70.93
70.89,70.91
70.67,70.67
70.42,70.42
70.39,70.43
70.37,70.4
70.32,70.58
70.31,70.31
70.04,70.16
70.06,70.89
70.57,71.18
70.89,70.89
70.5,71.39
71.23,71.29
70.69,70.69
70.7,70.82
70.2,70.27
69.67,70.42
70.22,70.94
70.98,71.21
70.92,71.33
71.02,71.02
70.94,71.18
71.01,71.17
70.92,71.18
71.12,71.14
70.88,71.06
70.95,71.2
70.8,70.94
70.92,70.92
70.59,70.59
70.09,70.4
70.45,70.56
70.26,70.28
70.23,70.27
70.26,70.27
70.12,70.12
69.34,69.71
69.61,69.69
69.28,69.55
69.5,69.54
69.47,69.51
69.54,69.95
69.94,70.07
69.86,69.86
69.66,69.94
69.98,69.98
70.0,70.0
69.97,70.0
70.0,70.0
69.57,70.03
70.09,70.19
69.98,70.04
69.89,70.09
69.83,69.88
69.81,70.24
70.04,70.14
70.0,70.0
69.79,69.86
69.65,69.85
69.85,69.85
69.74,69.88
69.63,69.76
69.66,70.0
69.66,69.88
69.68,70.27
69.63,69.63
69.26,69.26
69.05,69.16
69.05,69.16
69.17,69.38
69.38,69.38
69.31,69.43
69.24,69.47
69.47,69.47
69.07,69.3
69.33,69.33
69.15,69.15
68.91,69.08
69.21,69.28
69.17,69.45
69.4,69.4
69.34,69.38
69.25,69.25
69.38,69.65
69.52,69.62
69.58,69.58
69.5,69.58
69.41,69.63
69.63,69.75
69.5,69.78
69.78,69.78
69.77,69.82
69.74,69.95
69.64,69.77
69.54,69.55
69.31,69.61
69.72,69.98
69.7,69.7
69.62,69.71
69.54,69.72
69.45,69.45
68.96,68.96
68.86,68.89
68.8,68.86
68.74,69.01
68.9,68.98
68.95,68.98
69.0,69.0
68.86,68.98
68.76,68.83
68.82,68.84
68.84,69.01
68.75,69.08
69.17,69.34
69.29,69.29
68.92,69.08
68.77,68.97
68.81,68.81
68.81,69.01
69.04,69.21
68.96,69.13
68.98,69.28
69.08,69.08
68.82,68.87
68.49,68.55
68.98,69.03
68.75,69.03
69.02,69.5
69.5,69.5
69.5,69.6
69.02,69.02
68.88,68.9
68.72,68.74
68.31,68.56
68.59,68.67
68.62,68.8
68.6,68.6
68.27,68.48
68.35,68.35
68.25,68.25
68.13,68.62
68.19,68.22
68.28,68.35
68.35,68.35
68.02,68.21
67.73,67.87
67.46,67.64
67.29,67.47
66.47,66.97
66.95,66.98
66.44,66.68
66.44,66.58
66.59,66.75
66.19,66.5
66.59,66.92
66.85,66.95
66.92,67.03
66.73,67.25
67.38,67.44
67.15,67.65
67.7,67.71
67.75,67.75
67.52,67.55
67.6,67.82
67.62,67.82
67.83,67.83
67.75,67.75
67.2,67.35
67.54,67.82
67.7,67.7
67.69,67.84
67.86,68.08
68.02,68.27
68.24,68.31
67.9,68.11
68.1,68.11
68.11,68.11
67.89,68.05
67.79,67.79
67.07,67.17
66.74,66.88
66.82,66.82
66.67,66.87
66.69,66.69
66.02,66.4
66.45,66.59
66.76,66.94
66.94,66.94
66.37,66.62
66.6,66.82
66.74,66.74
66.73,66.75
66.61,67.0
67.0,67.59
67.17,67.31
67.39,67.9
67.83,67.9
67.9,68.16
67.96,67.96
67.85,67.85
67.46,67.58
67.52,67.73
67.57,67.6
67.34,67.45
67.27,67.4
67.31,67.31
67.24,67.6
67.57,68.41
67.84,67.86
67.54,68.51
68.5,69.12
68.97,69.38
69.32,69.67
69.55,70.03
69.89,70.17
69.58,69.71
69.72,70.05
69.99,70.01
69.18,69.25
69.29,69.29
69.05,69.09
69.04,69.31
69.18,69.32
68.9,69.06
68.95,69.05
68.84,69.05
69.0,69.0
69.0,69.1
68.94,69.11
68.89,69.09
69.03,69.42
69.1,69.46
69.27,70.97
69.86,70.41
69.5,69.72
69.13,69.33
69.18,69.18
69.0,69.25
69.25,69.66
69.66,69.77
69.76,70.02
69.87,69.87
69.5,69.55
69.29,69.51
69.49,70.1
69.8,69.8
69.52,69.52
68.91,69.18
69.04,69.1
68.64,69.13
69.11,69.15
69.15,69.35
69.36,69.9
69.61,70.26
69.87,69.87
69.62,69.65
69.44,69.56
69.26,69.5
69.23,69.5
69.27,69.37
68.78,69.0
68.94,68.96
68.96,69.0
68.72,68.95
68.89,68.99
68.73,68.77
68.39,68.58
68.57,68.57
68.43,68.43
67.4,67.87
67.85,67.9
67.26,67.28
66.64,66.99
66.99,67.09
66.77,66.77
66.25,66.67
66.27,66.37
66.2,66.46
66.25,66.88
66.82,66.96
66.46,66.68
66.43,66.51
66.39,66.49
66.51,66.51
66.4,66.62
66.4,66.4
66.11,66.31
65.86,65.98
64.16,64.16
63.93,64.53
64.32,64.32
64.05,64.06
63.74,63.89
63.78,63.78
63.18,63.52
63.34,63.82
63.74,64.25
63.94,64.34
63.98,64.22
64.04,64.04
63.44,63.98
63.97,64.15
63.79,63.94
63.92,64.13
63.83,63.83
63.2,63.2
62.62,62.82
62.68,62.68
62.37,62.49
62.39,62.62
62.64,63.14
62.88,63.64
63.57,63.89
63.53,63.71
63.72,63.72
63.22,63.5
63.4,63.97
63.95,64.22
64.21,64.36
63.89,65.26
65.18,65.93
65.8,66.19
65.79,66.07
66.02,66.12
65.56,65.56
65.39,65.54
64.81,64.93
64.96,65.17
64.99,65.02
65.35,65.36
64.96,65.18
65.17,65.17
64.86,65.13
64.39,64.61
64.1,64.36
64.39,64.86
64.86,64.86
64.78,64.97
64.58,64.6
63.76,64.38
64.42,65.0
64.7,65.0
65.0,65.0
65.0,65.64
65.56,65.56
65.35,65.35
64.71,64.77
64.56,64.6
64.6,64.6
64.29,64.46
64.46,64.61
64.61,64.69
64.64,64.73
64.61,64.99
64.98,65.01
64.97,65.05
64.81,64.98
64.98,64.98
64.65,64.86
64.73,64.76
64.56,64.62
64.74,64.78
64.71,64.73
64.46,64.57
63.12,63.12
61.23,62.09
61.6,62.0
62.0,62.5
61.93,61.93
61.25,61.86
61.96,63.73
63.29,63.37
63.39,64.72
63.93,64.44
62.52,62.82
61.79,62.04
61.0,61.83
61.39,61.39
60.99,61.0
60.73,61.03
60.27,60.27
59.46,59.78
59.56,59.81
59.66,59.81
59.59,60.15
60.15,60.21
60.11,60.23
60.04,60.26
59.61,59.93
60.0,60.15
59.94,60.22
60.22,60.37
60.49,60.53
60.65,60.85
60.6,60.64
60.35,60.71
