prices,highs
158.8,159.8
159.7,159.8
159.3,160.8
160.5,160.9
159.4,160.4
160.1,160.6
157.6,160.4
160.0,160.5
157.9,164.2
161.1,166.8
164.0,167.2
162.3,164.6
164.3,178.0
177.1,177.3
170.8,174.5
170.5,170.5
166.3,170.1
169.8,178.0
167.4,170.0
169.0,169.0
167.9,167.9
162.9,166.6
164.1,165.8
165.4,166.2
166.2,166.7
164.4,168.2
167.3,171.2
169.9,173.8
169.8,169.9
166.0,168.7
168.2,168.2
166.5,166.8
164.8,165.5
164.0,164.1
161.9,164.0
163.6,165.0
163.0,163.5
161.8,162.8
162.5,163.0
163.1,165.8
162.6,178.7
166.3,166.3
164.9,168.0
164.3,164.9
164.5,165.2
163.7,165.3
164.8,170.0
165.7,168.8
164.7,167.3
162.8,164.0
163.4,163.7
163.1,164.9
164.9,167.1
165.2,165.5
165.3,168.0
164.8,165.5
165.1,165.4
165.3,166.1
164.9,165.2
164.5,168.0
166.1,167.1
166.4,167.7
167.0,168.0
167.7,167.7
164.4,165.3
165.3,167.1
165.7,167.4
164.4,165.1
164.0,165.3
164.9,166.6
165.6,166.0
165.3,165.6
165.3,167.4
167.5,169.7
168.7,169.1
168.0,168.2
168.1,170.6
169.7,170.0
168.2,168.7
166.9,171.0
166.5,167.0
163.6,164.5
163.3,166.3
165.9,166.9
167.0,169.5
168.2,169.5
169.0,169.5
168.3,168.6
166.6,168.8
167.7,168.7
168.2,168.6
167.0,167.3
165.5,165.6
165.0,165.3
160.3,162.4
160.1,161.7
161.7,164.1
162.1,163.2
161.8,164.8
162.6,164.3
164.2,165.0
164.8,166.4
166.1,167.1
166.5,168.3
168.0,168.8
168.9,169.8
167.5,168.0
167.3,167.8
167.5,170.3
168.9,169.1
168.7,170.1
169.8,172.0
172.0,176.3
172.4,176.8
175.6,177.5
176.1,176.7
174.0,175.8
175.9,177.6
175.9,178.5
177.8,182.8
181.3,186.1
178.2,184.1
182.8,186.6
185.5,186.8
185.8,188.9
179.9,185.0
181.7,184.8
181.0,183.7
180.4,184.2
181.0,189.0
184.7,189.5
188.3,189.1
184.6,189.5
186.5,189.1
186.4,187.5
184.4,189.9
185.9,194.9
194.2,197.6
197.7,198.0
193.5,194.0
192.8,193.6
191.9,193.6
192.5,195.5
194.1,199.0
198.0,198.4
195.0,196.3
193.4,198.4
195.4,198.0
196.9,197.0
195.2,197.9
197.7,197.8
195.9,197.6
192.9,196.5
194.4,197.8
194.8,195.6
193.8,198.2
194.3,194.8
193.5,194.5
193.5,193.6
187.5,191.2
189.3,190.8
190.4,192.5
191.5,196.2
195.8,196.8
194.9,196.9
195.8,196.0
195.5,197.0
197.0,201.0
197.8,201.5
200.0,205.0
204.3,220.0
216.0,219.6
211.8,217.9
209.8,227.0
219.1,222.0
214.2,215.8
215.4,217.3
214.0,216.4
209.7,212.0
210.2,216.5
216.4,216.8
210.0,211.0
205.7,208.6
208.3,208.3
205.6,206.7
204.2,209.4
204.1,204.5
202.2,203.2
200.0,200.0
198.0,200.0
197.9,198.2
194.4,197.2
195.8,206.7
196.3,202.3
200.0,201.4
199.0,199.0
197.9,199.0
198.2,198.5
195.5,198.7
198.1,201.6
197.5,198.8
198.6,200.8
200.6,200.8
199.3,200.1
199.6,206.7
202.1,204.8
203.9,204.3
201.6,209.8
202.4,205.5
204.5,211.6
210.4,212.5
209.9,212.4
210.2,210.7
208.0,208.5
200.2,201.7
199.4,201.3
200.5,204.2
201.8,202.5
201.8,202.5
202.0,202.3
202.2,202.2
201.7,202.6
202.6,203.9
202.0,203.5
202.1,202.3
198.0,198.6
196.5,197.5
197.0,197.4
194.9,196.6
194.8,194.8
193.9,196.1
193.1,194.3
189.4,190.8
185.1,187.2
186.5,187.1
186.3,186.3
180.9,181.3
181.0,181.9
181.6,183.0
182.2,182.7
182.0,182.1
181.2,182.1
180.0,180.3
179.1,180.0
179.6,179.6
178.4,179.5
178.8,180.0
179.8,181.0
180.1,180.3
178.8,183.1
181.3,184.3
183.2,186.2
184.2,185.0
184.7,185.2
185.2,185.9
180.7,182.8
182.2,182.6
181.3,181.3
175.9,176.5
171.8,180.0
172.2,176.1
173.3,180.2
180.0,186.0
185.6,186.5
185.2,185.5
181.5,184.8
182.6,183.6
183.0,183.7
182.2,183.3
181.9,185.0
184.6,186.7
183.5,185.3
182.6,183.1
170.6,176.4
176.0,177.2
177.2,181.3
178.0,181.1
179.9,181.1
178.0,182.9
181.6,182.0
179.7,182.0
181.3,182.0
180.1,182.0
181.9,184.0
183.4,183.9
181.2,182.2
179.7,181.0
180.2,181.6
180.8,182.6
182.6,182.9
181.9,182.1
182.0,182.5
182.1,182.6
181.9,182.4
179.3,181.7
179.7,180.6
179.4,179.4
178.9,182.0
177.7,180.8
177.1,178.9
178.4,179.0
177.3,177.9
176.1,176.6
176.6,176.6
175.2,175.7
175.1,177.0
176.5,176.6
174.7,177.1
176.2,176.9
174.1,177.5
175.1,177.6
176.4,177.7
176.1,181.8
178.5,179.4
179.1,179.9
177.5,179.4
179.1,183.3
180.1,182.8
182.0,183.7
183.0,184.5
183.8,187.7
187.0,192.2
187.1,193.2
190.9,191.9
191.3,195.0
193.7,193.9
191.0,191.4
187.2,189.3
188.0,189.4
188.0,190.6
188.1,189.3
187.5,191.0
187.4,190.0
187.0,191.4
187.1,193.0
188.0,190.5
189.5,190.8
190.5,190.5
190.1,192.6
191.4,193.0
190.2,190.8
189.7,190.7
190.2,190.8
190.1,190.2
189.5,191.0
190.1,190.6
190.0,190.1
189.2,190.4
189.9,192.6
191.5,195.8
194.9,197.8
196.0,205.0
202.8,202.9
200.2,202.0
199.7,199.7
197.3,197.9
196.3,196.3
194.0,195.3
193.2,193.6
192.0,192.0
190.0,191.1
188.5,191.0
191.0,192.1
192.0,194.9
193.8,200.6
195.3,196.6
195.9,199.9
198.1,198.7
197.8,197.9
196.2,196.4
194.1,196.8
194.9,197.1
194.6,195.5
193.7,194.2
189.8,189.9
188.5,191.0
189.2,190.2
189.4,192.8
186.3,187.4
182.2,185.0
177.6,179.1
175.4,178.4
177.7,179.5
177.0,178.3
174.1,174.8
174.4,176.7
175.8,176.5
175.5,176.9
176.3,179.3
178.4,179.8
179.0,179.7
179.1,179.9
178.4,179.7
177.5,178.3
174.7,175.6
172.1,172.9
170.8,171.8
171.2,174.0
173.3,173.9
172.6,176.4
174.6,176.2
175.3,176.1
169.8,170.0
169.8,172.2
172.1,174.6
174.3,177.1
177.0,181.7
178.4,180.1
180.1,182.8
182.4,183.3
180.1,181.4
179.4,180.0
179.9,183.0
182.3,183.5
181.2,182.8
182.7,185.0
184.5,184.6
183.4,184.6
184.2,184.6
184.3,184.5
183.8,184.5
181.7,181.7
177.4,180.2
180.0,180.6
180.0,180.2
180.0,181.2
180.2,181.0
179.2,181.7
181.1,182.6
181.6,182.7
182.0,183.5
182.8,183.2
182.8,184.4
182.5,182.5
182.4,182.7
181.4,182.0
180.0,180.7
179.3,181.8
180.9,182.0
181.1,181.7
180.9,181.5
180.9,181.0
180.7,181.4
180.8,181.3
181.1,181.1
179.5,180.4
179.6,180.0
179.2,180.6
180.0,180.7
180.4,181.1
179.3,180.0
179.6,180.0
178.9,179.9
179.6,180.3
179.8,180.3
179.5,180.9
180.7,182.2
181.8,182.6
181.2,182.6
181.1,183.0
182.9,184.0
183.9,185.0
184.3,185.3
185.0,188.0
187.3,188.5
188.1,192.2
191.4,192.5
192.0,195.0
192.0,192.3
190.6,191.1
187.7,188.1
186.9,190.0
186.9,187.0
185.7,188.8
186.7,187.6
184.8,189.4
180.7,183.0
182.0,186.0
184.0,184.5
183.0,186.9
184.7,186.1
185.6,186.0
185.1,187.8
187.8,190.0
188.1,189.4
189.3,190.1
189.9,191.2
188.4,189.8
188.8,189.6
189.6,192.5
191.7,192.1
190.6,190.8
188.7,189.6
187.1,188.0
187.3,188.2
186.0,190.8
187.1,187.3
184.5,188.0
187.0,187.1
183.8,185.2
184.8,188.8
187.9,191.3
190.6,193.3
190.6,191.4
189.2,192.0
189.3,189.3
188.8,190.9
188.8,189.9
187.9,189.4
187.9,190.9
190.8,191.0
190.3,193.5
193.2,193.3
191.3,191.9
190.4,192.4
191.4,191.6
190.7,192.3
189.5,191.8
190.1,190.7
189.9,189.9
189.2,189.2
187.9,188.8
187.3,187.5
185.9,187.4
186.6,187.0
184.6,186.3
184.0,186.9
186.1,186.4
185.5,186.5
185.8,187.0
185.3,186.2
185.7,189.3
185.5,185.8
184.7,185.0
181.9,182.0
181.3,181.6
181.4,181.5
180.2,180.4
180.0,181.3
180.0,180.9
180.4,180.9
180.4,180.6
179.4,180.7
178.4,179.8
179.0,180.4
179.2,180.5
180.1,182.2
181.7,182.2
180.3,181.3
179.4,180.3
176.6,178.6
175.4,175.8
174.9,175.8
175.3,178.8
178.4,179.1
179.1,180.1
180.1,180.3
179.0,179.9
179.3,182.1
182.1,184.3
182.6,183.9
182.6,184.5
183.5,185.4
184.6,187.6
186.3,186.5
182.4,183.6
182.1,185.7
180.8,183.6
182.3,184.2
181.4,183.3
182.8,183.5
181.1,182.5
182.4,183.1
183.1,184.2
183.7,184.2
183.5,183.9
183.5,183.9
183.4,184.0
182.1,183.1
182.0,182.7
181.1,181.5
181.4,181.4
180.2,181.3
180.9,181.8
181.7,182.4
182.4,184.9
184.3,184.5
181.6,182.7
181.6,183.6
183.6,185.0
184.7,186.0
185.6,187.0
186.4,186.7
184.9,184.9
183.8,188.0
186.9,188.0
188.0,189.7
189.1,190.0
190.0,190.0
187.5,189.0
188.9,189.9
188.8,190.9
189.5,189.9
189.8,192.4
192.4,195.6
190.9,196.8
195.8,200.7
198.5,200.7
199.2,201.9
200.4,200.9
198.7,199.1
198.5,200.5
199.6,199.9
199.1,199.2
196.4,198.4
195.7,196.6
196.1,196.9
196.4,198.7
197.5,198.7
198.0,198.0
195.4,195.6
195.6,196.6
195.6,195.7
193.5,194.4
193.8,193.8
193.2,193.8
193.4,193.9
191.4,193.9
193.9,193.9
193.9,193.9
193.9,193.9
193.8,194.3
193.7,196.9
194.0,194.0
192.7,193.2
192.9,193.2
190.7,191.6
190.2,193.4
190.4,190.7
189.3,193.6
191.3,195.0
192.0,194.4
192.4,193.0
192.0,193.5
192.3,194.2
193.6,195.0
191.4,194.6
193.9,195.0
194.2,196.9
195.0,198.0
196.4,198.9
197.4,199.0
197.4,197.5
197.2,198.9
197.1,198.9
198.0,199.2
199.2,199.7
198.2,199.3
197.7,198.7
197.9,198.6
198.4,198.7
196.9,197.7
196.3,196.6
194.4,195.0
193.2,193.6
190.8,192.4
191.6,193.8
193.3,193.7
192.2,193.1
190.8,192.6
192.5,193.2
190.1,198.8
193.5,196.1
195.5,195.5
192.5,193.4
192.0,192.8
191.9,193.0
193.0,193.3
192.9,194.5
194.5,194.9
193.9,196.0
194.4,195.3
194.2,195.0
192.9,193.1
192.9,194.1
192.1,195.5
191.2,191.7
188.1,189.4
188.6,188.7
187.9,188.7
187.3,188.0
187.7,188.0
188.0,189.0
188.9,190.0
189.6,190.2
189.8,190.2
189.5,189.9
189.2,190.5
188.7,189.4
188.9,189.6
188.9,189.9
188.9,189.9
188.9,190.8
189.4,190.4
190.5,191.7
190.7,192.5
190.4,191.4
191.0,191.6
191.2,191.9
191.2,193.0
189.4,190.5
189.2,189.6
188.5,190.5
190.1,190.5
189.9,192.0
191.5,192.7
192.5,194.2
192.9,193.2
192.8,192.8
190.6,191.4
190.4,190.5
189.7,191.0
190.6,190.7
189.2,191.1
189.5,190.7
189.8,190.5
189.1,189.1
188.4,188.9
188.4,188.8
188.4,189.2
189.1,189.1
188.4,189.1
187.1,187.3
186.1,187.2
186.6,187.6
186.5,186.7
185.0,185.0
180.3,182.0
180.5,180.5
175.9,177.5
177.1,180.9
178.6,179.7
179.4,179.6
176.9,178.8
176.1,178.2
176.7,178.0
177.6,178.0
175.8,176.5
174.2,175.4
166.8,166.8
156.2,160.4
157.7,163.8
163.0,165.0
161.1,163.5
159.9,166.6
156.5,162.2
152.4,159.1
158.5,160.0
158.5,159.0
159.0,162.9
162.8,166.6
165.4,165.9
164.0,166.1
164.4,164.7
164.6,165.8
162.6,164.6
164.4,165.5
165.4,171.8
165.4,166.4
166.1,168.7
165.3,167.1
167.2,173.9
165.8,167.5
166.9,167.8
167.4,167.4
167.1,167.7
167.1,167.8
167.8,168.3
167.5,167.9
166.7,167.1
164.9,165.9
165.4,165.9
164.6,166.5
166.0,169.1
168.6,171.9
168.8,170.6
169.1,169.5
169.1,169.5
167.3,167.3
166.1,167.0
165.1,165.8
164.1,164.1
162.0,162.0
160.1,161.7
159.0,160.3
156.0,157.1
156.0,158.5
158.4,158.5
156.7,159.8
156.2,158.0
152.9,156.2
155.0,161.9
157.0,158.3
157.9,158.5
157.1,158.3
157.4,158.1
156.0,156.3
155.0,158.0
154.4,155.2
153.8,155.5
154.8,156.3
155.2,157.0
155.9,157.3
155.6,156.2
155.3,156.6
155.6,156.4
154.5,154.9
153.4,153.6
153.3,158.6
152.6,153.2
153.0,153.0
152.4,152.4
149.7,149.7
139.1,141.9
140.3,141.7
137.9,140.4
140.2,140.6
139.7,140.5
138.8,139.5
138.5,138.5
137.5,138.3
137.2,137.7
137.0,138.6
137.4,139.3
135.7,135.7
135.2,136.3
135.7,135.7
132.6,133.5
131.1,133.9
129.9,130.1
127.6,130.7
130.7,134.6
133.1,135.9
135.4,136.6
135.0,135.5
135.1,135.3
134.8,136.1
136.1,138.8
137.9,139.2
138.8,142.0
141.6,145.9
143.0,146.0
144.3,145.0
142.7,143.3
142.0,142.8
141.2,141.2
138.4,139.9
138.5,138.7
137.3,139.6
136.8,137.2
136.6,140.1
137.2,139.1
138.3,143.9
143.4,146.0
144.2,147.0
144.0,144.7
143.6,144.1
143.1,144.0
143.6,144.0
141.1,142.6
142.2,143.1
142.8,144.0
143.0,143.3
143.0,143.6
143.5,146.0
145.8,155.5
153.1,156.0
153.1,153.7
151.8,154.1
150.7,151.2
151.2,151.8
150.3,150.3
149.7,155.2
152.4,156.4
152.6,152.6
149.0,150.2
148.1,148.6
146.4,147.5
147.0,148.3
147.6,148.1
147.8,148.0
147.2,148.4
147.8,148.5
147.6,148.3
147.9,149.9
147.5,147.9
144.4,144.8
144.4,146.5
144.9,145.7
144.9,145.6
144.8,146.7
146.0,146.4
145.0,145.3
143.5,143.9
142.2,144.4
142.6,143.6
139.9,140.0
139.6,140.9
135.8,136.1
135.4,137.1
135.7,137.6
137.3,139.8
138.6,140.4
138.4,138.9
138.9,138.9
136.1,136.8
134.6,136.8
136.2,138.0
137.7,137.8
136.6,137.2
136.3,136.6
135.6,136.5
136.0,136.0
134.7,135.4
134.7,134.8
133.8,135.0
134.9,135.3
134.5,136.0
135.6,136.8
136.6,136.9
136.7,136.8
135.6,135.6
134.2,135.0
130.9,134.9
131.0,137.7
132.2,135.0
133.0,133.0
131.9,132.0
131.1,131.8
131.5,132.2
129.8,130.0
129.8,130.0
129.7,130.0
129.8,130.0
130.0,130.9
130.5,133.7
128.1,129.8
129.0,129.9
126.7,127.5
126.9,129.0
127.2,128.0
127.7,127.8
125.5,127.3
126.6,127.7
126.9,127.2
125.4,128.0
125.2,125.6
124.8,125.0
123.7,125.7
125.4,125.6
124.9,126.3
126.0,133.3
126.1,126.7
126.1,126.5
126.2,133.3
127.4,134.5
128.8,130.0
128.5,128.5
128.0,129.7
128.5,128.5
126.7,127.0
126.5,126.6
125.6,127.6
127.2,128.7
128.3,130.1
129.4,131.7
131.4,133.0
130.8,130.8
128.2,128.3
127.7,127.8
127.8,129.5
128.4,129.1
128.0,128.2
126.1,126.5
125.2,127.8
126.5,130.0
128.4,129.6
129.5,132.3
132.3,133.6
132.9,134.0
132.1,137.0
136.0,140.6
140.0,140.8
137.2,139.0
135.8,135.8
132.9,135.8
134.3,138.3
137.4,137.7
134.1,134.7
134.0,134.5
133.2,133.5
132.8,133.4
132.9,133.2
132.7,133.0
132.1,132.1
130.5,131.1
130.5,130.8
128.4,128.7
127.5,128.3
128.1,128.4
126.3,126.7
126.0,128.2
126.5,127.1
126.0,127.0
126.2,126.2
125.0,126.6
125.9,128.3
126.6,126.6
125.6,128.7
126.9,127.4
126.5,126.6
126.6,126.8
126.3,126.7
126.5,126.5
124.2,124.4
119.6,120.4
118.0,118.2
111.9,112.9
110.8,111.8
111.3,112.0
111.6,111.7
110.9,111.2
110.6,112.0
111.2,111.8
111.1,112.6
112.5,115.0
114.3,120.0
116.9,118.0
115.6,116.2
113.7,114.3
112.6,114.2
113.8,114.4
113.9,113.9
112.7,113.3
109.9,110.0
109.8,110.0
108.5,110.2
108.2,111.1
110.8,111.6
110.7,117.2
116.0,116.8
113.6,114.1
113.0,115.0
112.2,113.0
110.6,115.4
114.8,115.0
113.0,113.3
111.6,116.9
116.1,121.0
120.2,120.3
119.0,120.4
119.9,119.9
119.2,119.4
119.1,120.0
118.4,118.9
118.5,118.5
118.0,118.4
117.2,117.7
117.0,117.2
116.0,116.1
113.4,114.3
112.6,112.8
110.9,111.0
110.1,110.3
109.0,109.8
109.3,110.4
110.5,110.6
110.2,110.5
110.4,110.5
110.3,110.9
110.4,111.4
111.4,112.1
112.1,112.9
112.0,113.4
111.4,112.8
112.2,113.6
112.7,114.9
112.8,114.5
113.0,113.8
112.7,113.0
111.9,117.9
117.8,124.2
117.9,118.1
115.7,115.7
112.8,113.2
112.3,113.4
112.6,113.1
112.3,112.5
111.8,112.1
110.8,110.8
108.9,109.4
105.1,105.5
102.9,105.4
103.6,104.5
103.1,104.3
104.0,104.3
103.8,104.8
100.7,102.8
100.7,101.4
100.2,101.6
100.4,100.4
100.2,100.3
100.1,100.4
100.3,100.5
99.3,100.2
99.7,100.6
99.2,100.0
99.2,99.2
97.1,97.2
94.0,94.1
93.6,94.6
93.1,93.4
93.2,93.3
91.2,91.5
90.0,91.6
90.6,90.7
84.8,88.6
75.8,82.0
81.8,83.6
83.3,84.3
83.1,85.5
84.9,85.4
85.3,89.3
86.5,91.8
90.0,91.7
91.1,91.2
90.0,90.5
90.0,90.3
89.4,90.0
88.6,88.8
87.8,88.8
88.3,88.3
88.1,89.0
88.5,92.6
91.5,92.5
91.9,93.0
92.0,93.6
92.0,93.8
92.1,93.5
92.3,92.6
90.1,90.6
89.6,91.2
90.1,90.7
90.5,90.6
90.7,91.0
90.8,91.0
90.6,91.2
90.6,92.3
91.8,91.8
91.6,91.7
91.6,92.2
92.0,92.3
91.9,92.3
91.8,91.9
91.2,92.2
91.7,91.8
90.8,91.1
90.1,90.6
90.5,90.9
90.9,91.7
91.6,99.4
99.0,104.9
99.0,101.5
99.5,99.7
98.9,99.5
98.9,99.9
99.3,102.5
101.8,105.9
104.4,106.5
101.7,101.7
99.6,99.6
98.7,100.6
98.9,99.0
97.2,98.0
97.1,97.4
96.5,96.8
96.6,97.0
96.6,96.8
96.2,96.6
96.1,96.5
95.9,96.0
94.9,95.2
92.7,92.7
90.7,91.6
89.2,89.6
88.7,89.1
86.4,89.0
87.5,88.1
87.4,88.1
86.7,88.2
86.9,87.2
85.9,85.9
85.2,85.2
84.4,84.8
84.3,84.8
83.8,84.5
83.6,83.7
83.2,83.7
82.7,82.7
82.2,82.2
82.1,82.5
81.9,82.6
82.4,82.4
80.2,80.4
79.7,80.9
80.1,80.3
79.9,80.4
79.5,79.5
79.2,79.5
79.1,79.3
78.8,79.1
78.3,79.4
78.3,78.3
76.6,77.0
74.0,74.7
73.5,74.4
72.8,72.8
70.6,71.6
70.7,73.5
71.0,71.4
70.8,71.8
71.6,71.6
70.3,70.7
69.2,70.1
68.9,69.0
66.8,68.7
68.5,70.1
69.7,70.5
70.1,70.5
70.2,71.5
71.4,72.8
70.7,70.8
69.7,71.4
70.5,72.5
71.4,71.8
71.2,73.7
71.9,72.7
72.1,72.3
71.7,72.4
71.5,72.1
71.4,72.1
71.0,72.9
70.8,71.1
70.7,72.0
70.1,71.1
70.5,71.5
71.3,73.2
72.0,74.1
73.2,74.6
74.0,74.7
74.1,74.2
72.8,74.6
74.4,76.1
75.4,76.5
75.5,76.7
75.5,76.1
75.8,78.0
77.2,79.7
78.3,78.9
78.4,79.2
77.5,78.6
77.3,79.7
77.6,78.2
77.6,79.2
77.4,78.7
77.5,78.0
77.6,77.9
77.8,78.9
77.8,78.3
77.9,78.2
76.9,77.2
76.1,76.4
75.9,76.4
75.5,75.5
74.9,75.1
73.7,73.8
73.3,74.3
72.7,73.0
72.3,72.4
72.1,74.3
73.2,74.0
73.2,73.9
73.4,73.6
72.7,73.0
72.8,73.2
72.8,72.9
72.6,72.9
72.6,72.8
72.0,72.9
72.1,72.4
71.8,72.3
71.4,71.6
71.0,71.2
70.8,71.5
70.7,70.9
70.4,71.1
70.4,71.5
71.0,71.0
70.5,70.6
66.8,67.5
64.9,65.4
64.0,64.2
63.5,63.7
59.7,60.7
60.0,61.1
61.0,62.6
61.2,62.6
61.9,62.0
62.0,63.0
62.3,63.2
63.2,64.9
63.9,65.7
64.6,65.6
65.4,66.6
65.5,65.6
65.0,65.2
64.6,64.8
64.0,64.2
63.5,63.8
63.5,63.5
61.3,61.6
60.4,62.2
61.8,62.6
62.2,63.6
63.4,66.8
65.0,66.7
64.0,64.4
64.3,65.2
64.8,64.8
64.1,64.4
63.8,64.4
64.0,66.0
65.4,65.4
64.7,65.6
64.9,65.3
65.0,65.8
65.1,65.3
64.7,65.1
64.3,66.3
65.8,66.0
65.3,65.9
65.2,65.8
65.4,66.1
65.9,66.3
65.8,66.6
66.2,66.6
66.4,66.4
65.7,66.6
66.1,66.3
66.2,66.6
66.4,66.5
65.8,65.8
64.7,65.0
64.5,64.5
63.8,63.9
63.5,63.6
63.5,63.9
63.1,63.7
63.5,63.5
63.3,63.6
63.5,63.5
63.1,65.3
64.2,65.5
65.0,65.2
64.0,64.0
63.3,63.8
63.7,64.0
63.3,64.0
63.6,64.4
63.8,67.3
66.4,67.6
66.5,67.5
67.4,70.5
70.3,72.4
71.7,72.7
68.6,69.2
67.5,68.3
65.9,66.9
66.7,66.7
65.8,66.3
65.1,65.1
64.8,64.8
63.6,64.1
63.3,63.8
63.1,63.9
63.2,63.5
63.3,63.4
63.1,63.6
63.2,64.2
63.5,64.0
63.6,64.6
64.1,65.2
64.1,64.8
64.4,65.4
64.4,65.3
64.9,65.6
65.1,65.5
65.2,65.7
65.2,65.7
65.3,66.3
66.1,66.7
64.6,65.4
65.2,65.2
64.3,64.6
64.4,64.4
63.9,64.0
64.1,64.1
63.5,63.8
62.9,62.9
62.4,64.0
62.5,62.7
62.5,64.1
63.2,63.8
63.7,64.2
64.2,68.2
66.9,81.3
75.5,80.9
76.8,78.1
74.9,76.2
72.6,73.6
71.8,72.0
69.1,70.9
70.6,71.5
69.1,70.6
66.4,68.8
67.0,68.5
66.4,66.5
66.0,66.8
66.4,66.5
65.7,66.6
66.5,66.5
66.4,66.7
66.2,66.8
66.1,67.1
66.2,66.8
66.4,66.7
