prices,highs
47.36,48.22
47.69,48.2
47.98,49.85
49.34,49.4
49.0,49.53
48.61,49.49
49.02,49.45
49.11,49.21
48.6,48.6
47.61,48.0
47.65,48.6
48.53,49.96
49.77,49.89
49.2,49.42
49.38,49.4
49.25,49.66
49.2,49.65
49.48,50.46
49.62,50.6
49.69,49.85
48.41,48.5
47.54,48.4
48.02,48.73
48.46,48.74
48.68,48.9
48.06,48.37
47.79,47.94
47.88,49.0
48.41,48.84
48.79,48.79
47.7,49.35
48.75,48.75
48.53,48.54
47.06,48.3
48.18,48.5
48.01,48.54
48.02,48.29
48.04,48.16
48.14,50.2
49.98,50.94
49.54,49.84
49.39,50.49
49.98,50.8
50.34,50.43
50.07,50.5
49.19,49.28
48.68,50.28
49.29,49.4
48.7,48.79
48.69,48.69
48.23,48.25
48.05,48.05
47.13,47.41
46.52,48.0
47.57,47.87
47.38,47.47
47.19,47.42
46.86,47.25
46.53,46.61
45.97,46.72
46.71,46.94
46.18,46.21
45.04,45.62
44.72,45.16
44.38,44.96
44.15,44.9
44.49,44.5
43.14,43.61
42.66,43.06
42.47,43.92
42.22,43.21
42.37,42.55
40.65,42.51
42.14,42.42
41.15,42.0
41.59,42.19
42.18,44.74
43.98,44.0
43.26,43.28
42.42,43.42
42.58,44.2
43.01,43.49
42.66,42.66
41.53,41.7
40.72,41.38
40.89,41.36
41.33,42.67
41.29,41.97
41.59,41.8
41.14,41.36
40.98,41.39
40.63,40.72
40.02,40.09
39.0,39.51
39.33,41.03
40.75,41.4
41.01,41.79
40.85,42.2
42.0,43.08
42.85,43.5
43.24,43.72
42.66,43.07
43.03,45.3
45.16,46.42
46.35,47.36
46.06,47.48
47.0,47.4
46.73,46.95
46.12,46.78
46.58,47.1
46.23,47.01
46.94,48.57
47.47,48.13
47.81,49.8
49.42,51.2
49.41,50.0
49.33,50.0
49.4,49.77
49.02,49.45
49.21,50.0
49.8,49.87
49.07,49.14
48.1,48.89
48.06,48.06
47.21,47.73
47.04,48.3
48.2,49.23
48.86,48.95
48.05,49.2
47.59,47.71
47.66,48.21
48.2,48.25
48.13,48.74
47.55,47.86
47.8,49.69
48.82,48.82
47.56,47.57
46.97,47.08
46.94,47.44
47.04,47.07
46.3,46.62
46.56,47.13
47.1,47.28
46.31,46.32
45.96,46.2
46.02,46.29
46.17,47.48
46.64,47.43
47.35,47.8
47.32,47.43
46.97,47.45
46.93,46.93
46.37,46.82
46.75,46.92
46.2,47.57
47.44,47.57
46.9,47.98
47.57,48.17
48.06,48.18
47.16,47.86
47.78,47.78
47.34,47.45
46.57,47.27
46.17,46.76
46.18,46.27
45.53,45.66
44.95,45.68
45.63,45.64
45.52,45.61
45.11,45.28
45.02,47.35
46.94,47.75
47.55,47.64
46.88,46.89
46.43,46.66
46.51,47.09
47.07,47.1
47.1,47.34
47.17,47.24
46.76,47.51
46.97,47.42
46.59,47.09
46.78,46.83
46.1,46.59
46.07,46.31
46.33,46.45
46.13,46.39
45.5,45.5
45.14,45.98
45.77,45.77
45.17,45.47
45.18,45.25
44.74,45.23
45.04,46.07
45.86,46.21
45.44,45.48
45.25,45.4
45.04,45.09
44.97,45.09
44.91,44.96
44.6,45.1
45.12,45.42
43.71,44.06
43.44,43.44
43.16,43.94
43.17,43.85
43.47,44.29
43.73,44.12
43.7,43.81
43.67,43.67
43.09,43.18
42.9,43.67
43.35,43.39
42.58,42.71
42.43,43.01
42.85,43.2
42.87,43.13
42.64,42.68
42.16,42.66
42.44,42.52
42.27,42.31
42.26,42.41
42.14,42.3
42.04,43.29
43.19,46.15
44.56,44.6
42.8,42.89
42.22,42.31
41.78,42.69
42.28,43.31
42.06,42.36
42.11,42.55
41.85,41.9
40.85,41.06
40.99,41.11
40.28,41.63
41.37,41.37
40.65,41.56
40.48,41.75
41.75,41.8
40.73,40.82
40.7,41.05
40.75,41.1
40.75,41.93
41.05,42.03
41.67,42.21
41.6,42.45
42.23,44.9
43.83,44.9
43.3,45.27
44.34,44.75
44.32,44.47
44.35,45.84
44.89,45.16
43.63,43.99
43.24,43.61
42.87,43.52
43.49,44.9
43.91,47.13
44.27,44.3
43.89,43.9
43.48,43.56
43.01,43.46
43.45,43.72
43.14,43.14
42.62,42.64
42.49,43.25
43.22,43.25
41.42,42.8
41.33,41.51
41.34,41.52
40.82,41.19
40.94,41.29
41.09,41.63
41.58,41.75
41.73,41.87
41.77,41.83
41.32,41.33
40.92,41.79
41.18,42.55
42.26,43.02
42.64,43.88
43.01,43.17
42.26,42.33
42.23,43.28
43.16,43.2
42.98,44.29
43.89,44.38
43.68,44.78
44.45,45.1
44.21,45.4
44.05,44.19
43.36,43.48
42.31,42.7
42.68,43.1
42.31,44.52
44.44,50.15
44.79,46.7
45.61,45.61
44.97,46.71
45.66,45.9
44.67,45.39
45.25,45.55
45.56,47.5
47.32,47.74
47.62,47.88
47.76,48.15
47.48,47.62
47.2,47.21
46.75,47.0
46.1,47.62
47.61,49.77
48.55,49.78
49.25,50.0
49.15,49.69
49.26,49.7
48.66,48.94
48.33,48.73
48.69,49.61
49.37,50.95
50.3,52.0
50.39,51.75
51.68,53.0
51.5,51.97
50.68,50.77
49.63,50.97
50.8,51.21
49.61,50.7
49.97,50.06
48.76,48.92
47.57,47.69
46.78,47.68
47.57,47.65
46.15,46.93
46.7,47.83
47.73,47.8
47.35,47.83
47.23,47.24
47.02,47.57
46.19,47.43
46.96,47.38
46.94,46.94
46.3,48.0
47.58,48.72
47.71,49.59
49.45,50.4
50.21,50.4
49.22,50.83
49.7,49.91
49.22,50.1
49.3,49.86
48.71,48.91
48.33,48.6
48.3,49.5
48.4,48.82
47.61,47.92
47.05,47.72
47.22,48.47
47.89,48.05
46.55,47.23
46.83,47.2
46.7,48.45
47.89,48.73
48.14,48.17
47.43,47.49
47.08,47.11
46.76,47.72
47.72,47.83
47.38,47.41
47.23,47.55
47.5,48.72
48.09,48.45
48.05,48.92
48.3,49.32
49.22,49.67
49.41,49.95
49.0,52.87
52.79,55.5
55.03,56.75
55.65,57.92
55.15,57.45
57.41,58.8
55.99,58.65
56.68,57.5
57.05,58.5
53.96,55.68
54.44,56.26
56.08,56.28
54.49,55.5
55.1,55.38
54.99,56.62
56.32,57.3
56.14,56.24
55.29,57.0
56.44,60.2
59.8,62.2
62.14,62.2
60.44,60.99
59.57,62.0
60.85,65.31
64.22,71.26
66.92,68.25
66.1,72.0
70.66,71.28
67.93,68.25
66.81,69.44
68.93,72.58
67.79,73.0
72.21,72.88
67.27,70.01
67.91,68.81
65.73,67.54
64.21,65.27
63.2,64.88
63.77,66.89
65.75,67.13
65.91,66.63
64.57,65.84
65.34,68.67
68.46,70.0
68.11,71.4
68.11,68.53
68.24,68.91
64.97,66.64
63.89,66.86
66.8,67.25
65.07,72.8
72.74,73.88
71.85,73.2
73.18,76.48
72.49,77.0
72.95,72.96
71.56,73.63
69.0,70.37
68.86,70.3
69.8,71.1
71.02,71.97
68.28,68.6
67.25,67.79
60.3,63.98
62.32,66.0
63.06,63.45
62.28,62.78
61.6,61.8
58.84,60.55
60.55,62.0
57.22,62.37
60.9,63.23
61.96,62.51
61.32,64.48
64.45,64.53
63.7,64.9
63.59,65.0
61.62,62.19
60.72,61.5
61.09,64.77
63.76,64.17
63.27,65.54
64.12,64.19
60.85,62.1
61.18,62.47
61.98,62.55
61.68,61.69
60.3,61.42
61.21,61.4
60.87,61.99
60.01,60.75
59.84,59.91
58.36,59.51
58.24,59.79
59.52,67.9
67.89,70.54
68.93,73.24
71.36,74.07
72.95,77.04
74.66,79.87
76.06,81.5
79.72,79.82
75.55,78.63
73.25,77.76
74.7,76.5
73.24,76.7
75.09,77.77
77.21,77.86
76.65,78.79
74.43,75.4
72.27,76.36
76.34,80.22
80.1,81.0
75.08,75.35
74.55,76.96
76.51,77.91
77.48,78.84
75.42,76.59
75.13,80.0
78.66,79.34
76.78,79.39
79.31,80.68
77.84,84.0
82.01,83.2
81.36,81.4
77.87,79.28
77.11,77.29
74.92,76.12
75.86,76.71
74.63,74.66
73.03,73.71
71.59,73.69
73.55,74.7
71.24,72.12
71.65,73.5
72.68,72.68
69.56,70.44
70.44,73.0
72.92,75.0
73.97,76.09
73.96,75.45
72.0,76.19
73.45,73.83
70.55,72.0
71.5,72.24
70.3,70.34
67.81,69.53
66.78,69.5
69.47,75.17
73.72,74.5
70.82,71.85
69.2,72.0
71.3,76.5
74.95,76.69
74.71,74.95
73.86,75.73
74.75,75.44
73.63,76.44
75.87,76.49
75.66,75.67
73.63,74.5
73.16,73.73
73.06,73.06
71.5,74.5
73.77,74.2
72.47,72.49
70.47,71.31
68.99,71.73
71.13,71.39
68.55,70.63
70.51,71.19
70.13,70.53
69.96,69.97
68.98,71.75
70.54,74.19
69.97,70.44
70.05,70.87
69.48,69.69
68.31,68.66
66.67,68.3
68.21,74.33
69.79,71.7
70.84,71.56
71.0,71.91
70.28,72.55
72.34,74.88
74.29,75.0
71.95,74.02
72.38,75.31
75.06,76.2
76.14,78.87
76.95,78.97
76.28,80.02
80.02,81.7
81.39,82.19
79.87,82.75
80.88,81.92
79.03,79.83
79.06,80.23
77.83,78.33
76.43,76.94
75.25,76.96
75.95,76.24
75.94,77.49
76.46,77.79
77.26,77.26
75.48,75.76
75.73,77.65
76.29,77.53
76.97,77.31
74.75,75.19
75.03,75.03
74.8,74.83
73.45,74.02
73.43,74.59
73.99,74.74
74.28,76.0
74.83,74.93
70.82,72.0
71.39,72.0
71.42,71.71
71.12,72.31
72.18,74.74
73.13,73.52
72.09,74.87
73.87,74.65
74.11,75.0
73.14,73.3
73.03,73.38
72.66,73.26
72.31,74.29
74.08,74.62
73.21,74.67
74.68,75.22
73.84,74.22
72.12,72.52
72.44,72.49
71.36,71.5
70.21,71.5
71.47,71.54
70.91,71.18
68.98,71.0
70.13,72.32
72.08,72.69
70.45,70.8
69.4,69.84
69.2,70.83
69.79,69.97
69.38,70.39
69.0,69.42
68.2,68.23
68.0,69.29
69.06,69.61
69.0,69.57
69.2,69.2
67.76,69.79
68.76,69.05
67.9,68.48
68.29,69.2
68.51,70.01
69.86,69.89
69.87,72.74
72.13,73.44
71.6,73.06
71.1,72.79
72.3,72.57
71.54,75.36
74.91,77.08
76.44,78.12
75.6,75.74
72.87,73.18
72.0,72.77
70.39,71.34
71.19,71.53
71.06,71.2
70.65,71.89
71.75,71.81
70.83,71.67
71.45,71.76
70.85,71.02
70.37,71.49
70.72,70.93
70.56,71.41
70.71,70.71
70.48,70.68
70.24,70.28
69.98,72.88
72.88,73.66
73.58,74.91
72.49,74.59
72.87,73.23
71.28,72.31
72.25,72.45
69.98,70.31
68.99,69.51
68.44,69.44
69.12,69.2
68.87,69.96
69.2,70.22
70.16,70.36
69.8,69.85
69.43,69.63
69.45,69.48
69.29,69.88
67.98,68.6
68.25,68.6
67.5,68.38
67.88,68.22
67.13,68.14
66.25,67.34
66.39,67.11
66.08,66.22
65.26,66.77
66.11,67.49
67.24,67.29
67.19,67.88
67.51,67.9
66.96,67.05
66.96,68.1
67.97,68.05
66.91,67.56
67.11,67.31
66.57,67.13
67.0,67.13
66.21,66.27
66.09,67.0
66.39,66.39
66.1,66.14
65.2,65.21
63.84,64.75
64.43,65.22
63.8,64.24
64.14,65.17
64.4,65.16
64.81,64.84
63.13,63.61
62.26,62.89
62.81,63.01
62.24,62.39
61.36,62.65
62.49,62.52
59.06,60.14
60.04,61.61
61.11,61.32
61.2,62.37
61.84,63.63
62.64,62.85
62.78,62.82
62.0,63.31
63.25,63.35
62.62,63.34
63.31,63.51
62.19,62.6
62.01,62.07
61.04,62.41
61.87,62.43
62.42,62.9
61.38,61.9
61.62,61.73
61.64,61.88
60.65,61.39
59.92,60.3
60.26,60.98
60.17,61.78
61.65,63.4
61.41,61.45
60.35,60.63
60.04,60.27
60.18,60.41
60.2,60.41
59.82,60.04
59.0,60.15
60.06,60.29
60.16,60.32
60.22,60.97
60.85,62.03
60.32,60.8
60.78,61.02
61.03,61.67
61.3,61.56
61.01,61.13
60.53,62.3
61.68,62.68
61.5,63.29
62.6,62.61
61.29,61.7
61.21,61.25
60.82,60.91
59.97,60.04
59.66,61.22
60.96,62.26
61.65,62.5
62.07,62.16
60.76,61.43
60.21,60.36
59.16,59.28
59.17,59.23
59.12,59.13
58.76,58.82
58.52,59.49
59.39,59.57
58.69,59.2
59.15,59.94
59.59,59.66
59.32,59.96
59.88,59.97
59.86,59.94
59.9,59.96
59.05,59.43
59.12,59.89
59.49,60.0
60.0,60.91
58.97,59.01
58.42,58.48
57.1,57.1
56.19,56.7
54.0,55.32
54.6,55.82
55.65,56.2
55.88,56.2
55.34,55.45
54.51,55.03
53.5,54.34
52.43,54.5
54.15,54.95
54.21,54.57
53.97,53.97
52.57,53.32
52.99,54.07
53.97,54.77
54.29,54.93
53.57,53.89
51.9,53.15
52.11,52.84
52.28,53.0
51.87,53.83
53.7,53.8
50.95,51.34
49.62,51.32
50.59,50.9
47.54,48.44
42.68,50.0
46.57,48.0
47.4,47.5
46.45,46.45
46.1,46.33
45.6,46.8
46.77,47.0
45.84,46.48
46.01,47.0
46.53,46.8
46.15,46.24
46.04,46.04
44.98,45.13
44.14,46.5
46.04,46.41
45.97,46.17
45.93,46.9
46.45,47.0
46.92,48.37
48.08,49.5
48.7,49.26
49.1,49.13
48.86,49.24
47.26,47.73
47.13,47.94
47.84,48.44
48.0,49.0
48.94,50.9
50.52,50.89
50.1,50.12
50.09,50.45
49.9,50.45
49.84,49.89
49.68,49.89
49.85,50.47
50.4,50.8
50.72,51.33
50.79,51.69
51.31,51.32
49.68,49.98
49.26,49.9
48.55,49.74
49.04,49.3
48.57,49.2
48.93,50.1
49.98,49.98
49.3,49.57
49.34,49.49
49.41,50.69
50.5,50.51
50.29,50.29
49.87,51.2
51.09,51.86
51.66,51.72
51.27,54.49
53.43,53.6
52.15,54.26
52.73,54.07
53.91,54.74
53.52,54.27
53.18,53.73
52.44,53.2
52.52,53.0
52.69,52.77
51.62,53.5
52.47,52.74
50.06,50.12
48.2,48.32
46.8,47.02
46.64,48.29
48.26,48.48
47.64,48.73
48.73,49.13
48.63,48.78
48.27,48.58
48.16,48.24
47.67,48.74
48.23,48.61
47.35,48.3
48.0,48.35
47.95,48.43
48.15,48.47
48.25,48.82
48.76,49.65
48.55,49.68
49.34,49.71
47.45,47.94
47.26,48.03
46.36,47.29
47.14,49.49
49.04,49.09
48.13,49.42
48.43,49.0
48.67,49.24
49.16,49.86
48.55,49.03
48.32,48.41
47.36,47.85
47.46,47.58
45.94,46.24
44.8,45.95
45.91,47.56
45.49,46.4
45.94,46.28
45.82,46.11
44.52,45.59
44.62,45.3
44.11,44.6
43.44,45.5
45.12,45.18
45.06,45.37
44.8,45.22
44.4,44.4
43.98,44.64
44.44,44.74
44.36,46.2
45.57,47.17
46.68,47.76
47.69,47.71
47.51,47.52
46.81,46.9
46.28,46.3
46.02,46.99
46.69,47.26
46.9,46.92
46.65,47.4
47.1,47.21
46.41,47.56
47.56,49.13
48.57,50.67
50.15,51.16
50.73,50.81
50.47,51.5
51.46,51.5
49.97,50.75
50.7,52.28
51.76,51.82
51.01,51.04
50.75,50.83
50.16,50.69
50.53,50.67
50.38,51.63
50.81,50.81
49.47,50.14
49.69,49.78
49.4,50.12
50.06,50.11
49.98,50.57
50.0,50.35
49.77,50.83
50.73,50.89
50.5,50.75
50.52,50.7
50.52,50.56
50.38,52.0
51.71,53.88
52.3,52.34
51.82,51.94
49.88,50.23
49.86,50.52
50.0,50.48
50.27,50.83
50.8,52.0
51.88,52.6
51.94,53.8
53.18,53.99
52.58,52.66
52.16,52.22
51.05,52.3
51.55,52.06
51.21,51.26
50.99,51.2
51.08,51.2
50.84,51.2
50.03,50.66
50.26,50.91
50.67,50.85
50.0,50.08
49.64,50.22
49.98,50.84
50.47,51.2
50.72,51.35
50.76,51.71
51.59,52.43
51.83,52.05
50.92,51.64
51.43,51.55
50.26,50.74
50.43,50.69
49.51,50.32
49.93,49.98
49.85,50.5
50.47,51.58
50.4,51.32
51.06,51.52
51.2,51.2
50.54,51.08
50.98,51.33
50.34,50.56
50.33,51.0
50.28,50.43
49.69,50.17
49.8,49.91
47.67,48.49
47.9,48.28
48.24,48.44
48.0,48.9
48.82,49.23
48.59,49.1
48.36,50.25
50.23,51.0
50.57,51.5
50.78,51.08
50.36,50.49
50.08,50.19
49.94,50.19
50.0,50.11
50.09,50.29
50.26,51.0
50.9,50.99
50.67,50.91
49.68,49.73
49.53,50.45
50.31,50.81
50.19,50.31
49.92,50.14
49.55,49.72
49.17,49.39
49.09,49.41
49.37,50.33
50.19,50.72
50.03,50.16
50.04,50.63
49.45,49.57
48.45,48.82
48.34,48.75
48.75,48.87
48.44,49.05
48.99,49.72
49.16,49.22
48.53,48.97
48.7,49.0
48.55,48.86
48.55,48.55
48.23,49.2
48.74,48.8
48.38,48.52
48.4,48.44
48.08,48.45
48.09,48.4
47.93,48.94
48.91,49.28
48.43,48.6
48.2,48.78
48.25,49.1
48.79,49.22
47.95,48.45
48.2,48.47
47.53,47.56
46.54,47.15
46.23,46.71
46.65,46.7
46.4,46.86
46.6,47.87
46.77,46.92
46.0,46.28
45.52,45.55
45.28,45.7
45.35,45.52
45.04,45.65
45.01,45.34
45.3,45.65
45.55,46.3
45.95,46.49
46.34,46.36
45.78,46.12
45.53,45.69
44.97,45.97
45.6,46.5
45.46,46.05
46.04,46.4
45.89,46.44
46.03,46.44
46.08,46.17
45.77,45.83
45.67,46.05
45.96,46.1
45.57,45.82
45.32,45.44
45.33,45.53
45.0,45.23
44.66,44.66
44.46,44.91
44.48,45.35
45.17,45.55
45.28,45.55
44.8,45.84
45.32,45.68
45.24,45.4
45.05,45.49
45.25,45.89
45.79,46.6
46.0,46.53
45.96,46.31
45.5,46.8
46.52,46.77
46.1,46.31
44.35,45.0
44.85,44.88
43.96,43.97
43.54,43.58
43.2,43.39
43.01,43.52
43.53,44.1
43.81,43.97
43.43,44.0
43.92,44.28
43.82,44.31
44.03,44.23
43.99,44.46
44.31,44.31
43.69,43.98
43.61,43.97
43.26,43.88
43.6,43.63
42.6,42.74
42.54,43.19
42.31,42.88
42.71,43.06
42.32,42.68
42.1,42.5
42.51,43.22
43.01,43.06
42.76,42.93
42.63,43.14
43.09,43.26
43.27,43.43
42.77,43.47
42.92,42.94
42.27,42.7
42.42,42.45
42.41,43.39
43.21,43.42
42.98,43.82
43.39,43.76
43.62,43.87
43.57,44.48
43.86,44.6
43.92,44.02
43.35,44.47
44.0,44.19
43.87,44.24
43.84,44.17
43.58,44.04
43.71,44.45
44.26,44.49
44.25,45.5
45.44,48.93
48.3,49.28
47.82,48.2
47.69,47.98
47.19,48.0
47.59,47.72
46.97,47.5
46.69,49.0
46.79,47.18
46.84,47.53
46.92,47.77
46.72,47.24
46.89,47.14
46.84,47.4
46.97,47.46
47.38,47.73
47.46,47.65
47.1,47.13
46.79,47.41
46.64,47.56
47.09,47.5
46.83,47.07
46.61,46.77
46.5,46.89
46.79,47.37
46.52,46.82
45.91,45.98
45.25,45.54
45.29,45.66
45.62,46.18
46.12,46.21
46.06,46.34
46.0,46.28
46.09,46.14
45.47,45.6
45.5,45.51
44.67,44.93
44.78,45.04
44.67,45.19
45.1,45.34
45.1,46.35
45.89,45.9
45.43,46.14
45.77,45.88
45.56,46.07
45.58,46.13
45.76,45.87
44.87,45.16
45.05,45.17
44.87,45.18
45.11,45.96
45.88,46.0
45.93,47.29
47.1,47.17
46.76,48.07
46.84,46.92
46.89,46.95
46.9,47.33
46.6,46.74
46.71,46.71
46.34,46.54
46.24,47.05
47.04,47.2
46.99,47.14
47.07,47.1
46.34,46.44
45.51,45.7
44.57,44.75
43.77,44.24
43.6,43.96
43.85,43.95
43.89,44.29
44.19,44.19
44.04,44.45
44.23,44.46
44.22,44.65
44.6,44.63
44.23,44.26
43.64,43.84
43.83,44.04
43.63,44.28
43.8,44.26
44.13,44.21
43.96,44.2
43.93,44.03
43.84,44.14
43.88,44.6
44.15,44.45
44.37,44.42
44.33,44.35
43.56,43.72
43.11,43.53
43.44,43.8
42.65,42.76
42.34,42.34
41.47,41.91
41.3,41.9
41.42,42.08
41.5,42.09
41.55,41.63
41.44,41.61
41.32,41.32
41.11,41.11
40.02,40.53
40.41,40.84
40.4,40.52
40.53,40.53
40.28,40.49
40.05,40.47
40.31,40.66
40.54,40.59
40.12,40.2
39.99,40.19
40.19,41.4
40.75,40.75
40.4,40.55
40.41,40.85
40.16,40.63
40.56,40.75
40.56,40.56
40.21,40.85
40.47,40.58
40.23,40.69
40.47,40.64
39.99,40.26
39.43,39.7
39.68,40.16
40.01,40.82
40.79,41.02
40.75,41.4
41.41,41.44
40.69,40.87
40.24,40.88
40.86,41.21
41.09,41.2
40.16,40.64
40.61,41.71
41.59,41.67
40.79,41.39
40.86,40.86
40.31,40.5
39.78,40.46
40.45,40.91
40.82,40.93
39.91,40.51
40.26,40.34
39.74,40.18
40.1,40.16
39.23,39.58
39.06,39.06
38.18,38.28
37.91,38.26
37.88,38.89
38.59,39.16
39.15,39.91
39.9,40.09
39.76,39.82
39.38,39.49
39.32,39.57
39.26,39.89
39.87,40.36
40.26,40.4
40.15,40.15
39.76,39.86
39.47,39.76
39.5,39.89
39.83,39.89
39.77,40.8
40.12,41.23
41.2,41.28
40.78,40.83
40.19,40.6
40.25,40.96
40.74,40.99
40.64,41.39
41.29,41.64
41.11,41.61
41.48,41.94
41.16,41.4
41.38,41.54
41.33,41.57
41.23,41.23
40.79,40.89
40.51,40.7
40.45,40.6
40.6,40.67
39.07,39.36
39.0,39.38
39.04,39.46
39.38,39.42
38.91,39.05
38.19,38.6
37.31,38.09
37.66,37.79
37.79,38.17
38.04,38.37
38.22,38.69
38.66,39.84
39.07,41.44
40.26,42.0
41.96,44.48
43.63,43.96
43.47,43.77
43.4,43.75
42.85,43.2
42.35,42.44
41.72,42.5
42.24,42.59
42.43,43.03
42.94,45.11
43.81,44.33
44.1,44.49
44.01,44.18
43.39,43.9
43.91,44.04
43.77,43.82
43.72,44.64
44.26,44.26
43.81,44.3
44.21,44.43
43.38,43.72
43.52,44.04
44.01,44.92
44.83,45.25
43.81,44.27
43.53,44.4
43.93,44.18
44.0,44.2
44.08,45.78
45.14,46.68
46.61,46.75
45.89,47.29
47.23,48.01
47.3,47.85
46.1,46.51
46.47,46.55
46.15,46.35
46.18,46.95
46.36,46.82
46.75,47.1
46.78,46.96
45.89,46.09
