prices,highs
1.799,1.803
1.732,1.747
1.716,1.718
1.689,1.693
1.662,1.675
1.649,1.691
1.676,1.691
1.672,1.693
1.67,1.676
1.654,1.662
1.626,1.645
1.625,1.626
1.612,1.63
1.626,1.662
1.648,1.664
1.65,1.654
1.628,1.631
1.615,1.636
1.618,1.651
1.629,1.688
1.685,1.699
1.681,1.721
1.699,1.72
1.719,1.72
1.701,1.704
1.681,1.682
1.664,1.685
1.679,1.706
1.684,1.694
1.68,1.699
1.685,1.686
1.665,1.679
1.646,1.67
1.659,1.662
1.655,1.671
1.656,1.71
1.694,1.709
1.699,1.7
1.69,1.704
1.7,1.7
1.675,1.698
1.677,1.683
1.683,1.684
1.679,1.694
1.68,1.721
1.718,1.764
1.733,1.738
1.679,1.706
1.679,1.699
1.677,1.698
1.696,1.704
1.689,1.692
1.658,1.67
1.656,1.657
1.636,1.651
1.602,1.645
1.628,1.644
1.642,1.658
1.652,1.652
1.643,1.644
1.627,1.639
1.626,1.634
1.622,1.622
1.576,1.611
1.598,1.598
1.584,1.611
1.598,1.604
1.589,1.615
1.61,1.615
1.604,1.627
1.62,1.635
1.633,1.652
1.632,1.637
1.635,1.641
1.638,1.638
1.628,1.631
1.625,1.625
1.6,1.606
1.568,1.605
1.592,1.624
1.612,1.633
1.621,1.625
1.613,1.62
1.607,1.611
1.596,1.605
1.6,1.604
1.576,1.631
1.617,1.634
1.614,1.616
1.616,1.616
1.6,1.609
1.607,1.611
1.588,1.609
1.592,1.597
1.591,1.598
1.596,1.625
1.624,1.638
1.626,1.64
1.641,1.649
1.636,1.641
1.629,1.636
1.633,1.634
1.62,1.622
1.62,1.637
1.632,1.635
1.63,1.661
1.646,1.695
1.681,1.74
1.736,1.75
1.711,1.711
1.69,1.73
1.73,1.789
1.767,1.774
1.773,1.773
1.738,1.754
1.736,1.754
1.744,1.747
1.739,1.743
1.718,1.726
1.701,1.719
1.715,1.73
1.711,1.729
1.717,1.734
1.728,1.728
1.689,1.691
1.662,1.696
1.692,1.701
1.695,1.703
1.672,1.681
1.659,1.688
1.683,1.686
1.671,1.715
1.699,1.703
1.69,1.693
1.679,1.683
1.675,1.676
1.655,1.663
1.648,1.653
1.647,1.648
1.643,1.666
1.662,1.682
1.679,1.69
1.674,1.674
1.655,1.672
1.667,1.67
1.67,1.672
1.661,1.68
1.679,1.704
1.697,1.714
1.699,1.711
1.683,1.7
1.681,1.693
1.687,1.711
1.708,1.711
1.685,1.702
1.68,1.695
1.673,1.673
1.665,1.678
1.663,1.671
1.657,1.665
1.662,1.665
1.66,1.66
1.651,1.651
1.644,1.654
1.639,1.649
1.647,1.652
1.634,1.65
1.635,1.64
1.636,1.649
1.636,1.642
1.615,1.622
1.597,1.608
1.593,1.603
1.581,1.583
1.582,1.6
1.6,1.616
1.609,1.618
1.612,1.617
1.592,1.6
1.587,1.598
1.579,1.615
1.586,1.622
1.616,1.623
1.614,1.638
1.633,1.656
1.636,1.648
1.642,1.676
1.666,1.672
1.637,1.642
1.615,1.63
1.614,1.632
1.631,1.634
1.625,1.625
1.606,1.606
1.601,1.61
1.595,1.597
1.588,1.609
1.605,1.621
1.608,1.61
1.604,1.61
1.595,1.614
1.611,1.615
1.599,1.606
1.603,1.608
1.59,1.59
1.572,1.6
1.597,1.599
1.593,1.595
1.578,1.581
1.573,1.605
1.605,1.637
1.628,1.637
1.607,1.614
1.614,1.614
1.597,1.63
1.622,1.633
1.631,1.634
1.615,1.618
1.594,1.62
1.611,1.611
1.6,1.61
1.6,1.604
1.587,1.604
1.597,1.603
1.602,1.614
1.59,1.59
1.574,1.587
1.586,1.604
1.575,1.601
1.591,1.648
1.645,1.7
1.692,1.738
1.705,1.71
1.698,1.698
1.694,1.714
1.697,1.701
1.668,1.68
1.674,1.677
1.648,1.661
1.657,1.672
1.654,1.664
1.638,1.659
1.656,1.671
1.671,1.671
1.644,1.673
1.667,1.671
1.67,1.697
1.693,1.698
1.682,1.686
1.681,1.692
1.679,1.695
1.683,1.685
1.671,1.68
1.664,1.667
1.652,1.658
1.643,1.648
1.64,1.661
1.613,1.613
1.574,1.606
1.597,1.614
1.61,1.61
1.601,1.624
1.617,1.622
1.599,1.613
1.606,1.613
1.612,1.614
1.604,1.614
1.611,1.616
1.605,1.625
1.624,1.633
1.629,1.636
1.635,1.666
1.658,1.676
1.645,1.674
1.67,1.675
1.671,1.674
1.661,1.668
1.646,1.66
1.654,1.654
1.65,1.662
1.651,1.651
1.621,1.64
1.635,1.639
1.635,1.638
1.63,1.63
1.582,1.604
1.601,1.602
1.593,1.597
1.597,1.603
1.595,1.597
1.59,1.601
1.585,1.601
1.597,1.61
1.598,1.608
1.603,1.605
1.602,1.608
1.602,1.606
1.6,1.607
1.6,1.603
1.584,1.596
1.585,1.594
1.595,1.609
1.606,1.606
1.599,1.599
1.597,1.613
1.611,1.627
1.623,1.623
1.612,1.62
1.612,1.617
1.611,1.614
1.602,1.62
1.607,1.607
1.597,1.608
1.602,1.602
1.601,1.606
1.601,1.606
1.605,1.606
1.603,1.605
1.599,1.605
1.6,1.619
1.617,1.619
1.608,1.62
1.621,1.623
1.616,1.617
1.613,1.613
1.599,1.6
1.584,1.6
1.598,1.6
1.596,1.599
1.595,1.599
1.595,1.599
1.593,1.596
1.596,1.609
1.608,1.615
1.614,1.617
1.595,1.606
1.607,1.607
1.6,1.605
1.6,1.608
1.605,1.605
1.605,1.608
1.607,1.63
1.602,1.621
1.614,1.646
1.63,1.667
1.64,1.671
1.667,1.671
1.647,1.668
1.654,1.654
1.629,1.647
1.642,1.646
1.635,1.647
1.639,1.646
1.645,1.659
1.657,1.667
1.648,1.664
1.642,1.644
1.623,1.632
1.629,1.645
1.638,1.638
1.626,1.638
1.637,1.639
1.63,1.639
1.634,1.635
1.633,1.634
1.63,1.633
1.633,1.644
1.642,1.649
1.635,1.655
1.65,1.654
1.642,1.645
1.643,1.655
1.653,1.658
1.656,1.66
1.655,1.664
1.655,1.663
1.663,1.668
1.663,1.67
1.663,1.665
1.647,1.666
1.665,1.669
1.663,1.666
1.636,1.652
1.646,1.651
1.648,1.648
1.634,1.644
1.635,1.64
1.64,1.648
1.633,1.637
1.621,1.632
1.632,1.637
1.632,1.634
1.634,1.643
1.636,1.639
1.635,1.638
1.628,1.64
1.639,1.639
1.629,1.638
1.617,1.617
1.607,1.608
1.597,1.605
1.6,1.612
1.61,1.611
1.609,1.612
1.607,1.608
1.605,1.615
1.612,1.614
1.61,1.61
1.601,1.606
1.603,1.603
1.601,1.608
1.606,1.61
1.61,1.61
1.6,1.602
1.597,1.601
1.589,1.608
1.608,1.611
1.605,1.619
1.61,1.617
1.611,1.611
1.607,1.611
1.597,1.612
1.598,1.599
1.598,1.599
1.597,1.604
1.603,1.605
1.593,1.595
1.588,1.61
1.601,1.61
1.603,1.615
1.615,1.636
1.627,1.629
1.627,1.629
1.625,1.631
1.629,1.632
1.629,1.634
1.632,1.637
1.637,1.64
1.633,1.646
1.642,1.655
1.654,1.672
1.671,1.68
1.641,1.661
1.643,1.651
1.633,1.641
1.634,1.634
1.62,1.63
1.628,1.63
1.628,1.63
1.613,1.616
1.615,1.618
1.604,1.617
1.617,1.625
1.62,1.622
1.622,1.624
1.612,1.619
1.61,1.61
1.608,1.61
1.591,1.594
1.538,1.542
1.526,1.567
1.554,1.557
1.541,1.549
1.536,1.536
1.526,1.529
1.521,1.522
1.513,1.537
1.526,1.527
1.505,1.505
1.485,1.49
1.485,1.487
1.474,1.498
1.498,1.509
1.505,1.507
1.502,1.507
1.493,1.496
1.484,1.488
1.481,1.485
1.483,1.494
1.494,1.522
1.513,1.515
1.499,1.565
1.558,1.586
1.57,1.58
1.573,1.573
1.548,1.568
1.554,1.555
1.548,1.549
1.528,1.531
1.527,1.533
1.532,1.543
1.538,1.578
1.513,1.514
1.51,1.52
1.509,1.52
1.509,1.513
1.513,1.527
1.523,1.55
1.55,1.567
1.531,1.563
1.558,1.564
1.555,1.564
1.55,1.551
1.535,1.547
1.548,1.549
1.535,1.536
1.535,1.549
1.549,1.574
1.574,1.579
1.563,1.575
1.572,1.593
1.591,1.594
1.578,1.591
1.582,1.594
1.594,1.6
1.595,1.647
1.637,1.669
1.665,1.67
1.625,1.65
1.646,1.669
1.638,1.651
1.642,1.662
1.648,1.657
1.63,1.642
1.634,1.649
1.649,1.652
1.645,1.651
1.644,1.651
1.651,1.677
1.668,1.67
1.65,1.656
1.65,1.653
1.643,1.65
1.633,1.635
1.628,1.64
1.619,1.637
1.636,1.65
1.646,1.65
1.643,1.644
1.641,1.649
1.649,1.65
1.632,1.645
1.632,1.633
1.616,1.621
1.618,1.628
1.616,1.618
1.595,1.609
1.58,1.604
1.596,1.609
1.604,1.612
1.606,1.616
1.614,1.616
1.613,1.619
1.604,1.607
1.604,1.607
1.597,1.607
1.607,1.607
1.589,1.606
1.601,1.609
1.604,1.604
1.594,1.608
1.595,1.598
1.585,1.596
1.584,1.589
1.57,1.584
1.569,1.579
1.569,1.595
1.582,1.585
1.581,1.585
1.58,1.589
1.581,1.583
1.576,1.585
1.578,1.595
1.586,1.599
1.587,1.592
1.583,1.596
1.591,1.591
1.571,1.571
1.529,1.545
1.529,1.552
1.547,1.547
1.537,1.541
1.52,1.521
1.501,1.543
1.543,1.578
1.564,1.579
1.57,1.571
1.558,1.571
1.563,1.567
1.565,1.573
1.567,1.584
1.57,1.579
1.564,1.576
1.569,1.586
1.584,1.591
1.588,1.614
1.608,1.631
1.627,1.629
1.605,1.613
1.584,1.596
1.593,1.601
1.581,1.589
1.569,1.581
1.574,1.583
1.559,1.58
1.569,1.574
1.566,1.595
1.579,1.596
1.591,1.599
1.585,1.589
1.571,1.578
1.572,1.58
1.57,1.577
1.561,1.571
1.564,1.569
1.56,1.568
1.559,1.565
1.556,1.556
1.554,1.56
1.557,1.573
1.563,1.569
1.566,1.569
1.565,1.565
1.554,1.566
1.561,1.562
1.558,1.564
1.564,1.571
1.57,1.576
1.568,1.575
1.566,1.567
1.565,1.576
1.573,1.574
1.574,1.578
1.569,1.574
1.563,1.578
1.572,1.6
1.598,1.601
1.591,1.602
1.593,1.608
1.594,1.609
1.604,1.608
1.608,1.611
1.608,1.619
1.618,1.622
1.61,1.61
1.599,1.599
1.587,1.597
1.59,1.603
1.593,1.603
1.591,1.602
1.594,1.594
1.593,1.605
1.601,1.603
1.603,1.614
1.612,1.616
1.607,1.639
1.622,1.628
1.62,1.62
1.614,1.641
1.636,1.718
1.715,1.734
1.695,1.74
1.731,1.765
1.763,1.764
1.743,1.746
1.702,1.727
1.709,1.887
1.855,1.918
1.911,1.92
1.85,1.864
1.841,1.867
1.839,1.844
1.838,1.838
1.822,1.857
1.829,1.836
1.823,1.84
1.836,1.838
1.809,1.815
1.799,1.822
1.818,1.822
1.8,1.801
1.787,1.818
1.802,1.804
1.787,1.811
1.807,1.847
1.834,1.86
1.847,1.847
1.827,1.844
1.822,1.824
1.802,1.809
1.798,1.808
1.808,1.842
1.823,1.843
1.825,1.83
1.83,1.83
1.81,1.822
1.806,1.809
1.809,1.812
1.8,1.802
1.764,1.793
1.786,1.795
1.789,1.789
