prices,highs
38.9,39.01
38.76,38.88
38.62,38.78
38.73,38.93
38.86,39.05
38.37,38.64
38.58,38.84
38.45,38.51
38.39,38.52
38.49,38.55
38.47,38.47
38.31,38.37
38.19,38.25
38.24,38.26
38.18,38.24
38.01,38.05
37.95,38.03
37.97,38.0
37.84,38.01
37.95,38.4
38.3,39.7
39.41,39.55
39.19,39.3
38.63,39.54
38.82,38.86
38.76,39.03
39.02,39.16
39.07,39.39
39.37,39.59
39.46,39.54
39.0,39.0
39.03,39.07
38.91,39.06
38.99,39.08
39.08,39.19
38.85,38.9
38.82,38.95
38.85,38.95
38.78,39.04
38.83,39.07
39.07,39.17
39.14,39.18
39.03,39.08
39.01,39.2
39.19,39.7
39.3,39.48
39.36,39.8
39.61,39.9
39.79,39.9
39.81,40.65
40.31,40.44
40.17,40.17
39.83,39.87
39.77,39.77
39.48,39.64
39.52,39.77
39.68,39.95
39.95,39.96
39.83,39.9
39.86,39.93
39.87,39.97
39.96,39.96
39.93,39.94
39.85,40.11
40.01,40.44
40.41,40.41
40.19,40.49
39.77,39.84
39.77,40.33
39.44,39.75
39.55,39.6
39.37,39.54
39.51,39.81
39.8,39.8
39.59,39.89
39.88,40.05
39.76,39.83
39.65,39.78
39.53,39.53
39.32,39.36
39.2,39.2
39.16,39.16
39.07,39.35
39.12,39.19
39.17,39.17
38.38,38.73
38.17,38.21
38.12,38.17
37.97,38.27
38.06,38.07
37.8,37.87
37.83,37.84
37.72,37.83
37.79,37.82
37.7,38.49
38.24,38.36
38.35,38.5
38.3,38.3
38.15,38.5
38.14,38.4
38.38,38.38
37.99,38.06
37.85,37.93
37.71,37.86
37.85,37.91
37.32,37.35
37.27,37.27
37.17,37.33
37.37,37.4
37.17,37.28
37.28,37.28
37.09,37.69
37.6,37.73
37.62,37.7
37.55,37.68
37.55,38.02
37.86,37.91
37.84,37.94
37.91,38.13
37.95,38.06
38.01,38.04
37.99,38.07
37.7,37.73
37.71,37.82
37.66,37.73
37.58,37.95
37.76,38.2
37.75,37.8
37.71,37.82
37.74,38.36
38.32,38.51
38.47,38.54
38.06,38.21
38.16,38.2
38.11,38.39
38.24,38.48
38.12,38.2
38.15,38.31
37.89,37.93
37.74,37.78
37.78,37.84
37.79,38.17
37.95,38.12
37.79,37.8
37.67,37.95
37.94,38.25
38.05,38.17
38.15,39.15
38.4,38.73
38.72,38.89
38.41,38.78
38.66,38.95
38.89,38.94
38.7,38.75
38.61,38.73
38.64,38.69
38.6,38.88
38.37,38.62
38.19,38.32
38.28,38.28
38.28,38.28
38.25,38.26
38.25,38.25
38.1,38.33
38.27,38.28
38.21,38.21
37.8,37.86
37.77,37.82
37.76,38.05
37.87,38.01
38.03,38.04
37.91,38.06
38.06,38.36
38.35,38.41
37.95,38.4
37.9,38.04
37.48,37.73
37.51,37.62
37.49,37.49
37.19,37.29
37.14,37.48
37.4,37.51
37.33,37.76
37.76,37.79
37.73,37.8
37.8,37.84
37.83,37.83
37.62,37.72
37.68,37.68
37.51,37.51
37.4,37.46
37.39,37.51
37.29,37.3
37.13,37.42
37.2,37.37
37.37,37.37
37.33,37.33
37.27,37.27
37.06,37.17
37.06,37.15
37.09,37.27
37.25,38.46
38.49,39.7
38.88,39.98
39.79,40.0
39.76,39.77
39.52,39.88
39.76,39.81
39.68,39.77
39.65,40.14
39.86,40.19
40.12,41.99
41.07,41.55
41.27,41.48
41.01,41.43
40.69,41.78
40.93,41.21
41.06,41.11
40.9,41.8
41.38,41.55
40.82,41.21
40.8,41.1
41.04,41.12
40.78,41.77
41.51,42.2
41.47,42.03
41.45,41.56
41.39,41.8
41.22,41.43
41.29,41.44
41.37,41.8
41.38,41.78
41.51,41.68
41.5,41.66
41.67,41.73
41.41,41.44
41.4,41.4
41.29,41.39
41.2,41.42
41.44,41.73
41.21,41.21
41.08,42.12
42.08,44.28
42.81,43.0
42.71,42.87
42.56,42.78
42.69,44.0
43.28,44.0
43.14,43.71
42.95,43.06
42.51,42.97
42.96,42.99
42.81,43.09
42.9,43.1
42.0,42.0
41.64,41.71
41.49,42.2
42.14,42.27
41.67,42.21
41.78,42.27
42.15,42.21
42.0,42.06
41.95,42.06
41.54,41.57
41.32,42.4
41.91,41.95
41.78,41.92
41.75,41.92
41.85,41.88
41.83,41.83
41.82,41.93
41.56,41.62
41.37,41.44
41.32,41.55
41.29,41.56
41.41,41.54
41.16,41.41
41.27,41.39
41.15,41.75
41.54,41.74
41.42,41.52
41.22,41.53
41.53,41.92
41.76,41.91
41.69,41.7
41.16,41.32
40.94,41.68
40.92,41.44
41.16,41.99
41.71,41.8
41.65,42.49
42.14,43.84
42.22,42.6
42.15,42.15
41.96,41.96
41.93,41.96
41.87,41.87
41.49,41.5
40.86,40.86
40.77,40.99
40.74,40.91
40.71,40.75
40.33,40.48
40.5,41.21
40.6,40.97
40.98,41.1
41.02,41.06
40.8,41.0
40.89,41.21
40.88,40.92
40.69,40.69
40.52,40.53
40.14,40.81
40.27,40.28
39.89,40.42
40.38,40.4
40.27,40.48
40.17,40.55
40.32,40.38
40.38,40.99
40.25,40.29
40.21,40.31
40.21,40.65
40.4,40.63
40.56,40.62
40.46,41.09
40.4,40.52
40.51,40.7
40.61,40.72
40.62,40.77
40.59,40.7
40.51,40.54
40.52,41.2
41.19,41.35
41.3,41.34
40.6,40.79
40.59,40.88
40.67,40.76
40.67,40.88
40.62,40.75
40.57,40.63
40.4,40.53
40.42,40.91
40.86,40.96
40.91,41.2
40.81,40.97
40.67,40.76
40.74,40.87
40.86,40.86
40.74,40.83
40.72,40.77
40.59,40.77
40.75,41.19
41.0,41.1
40.43,40.55
40.51,40.55
40.39,40.41
40.24,40.4
40.17,40.22
40.22,40.27
40.18,40.21
40.12,40.22
40.21,40.32
40.26,40.26
40.14,40.21
40.1,40.44
40.32,40.56
40.37,40.6
40.5,40.55
40.45,40.51
40.31,40.53
40.18,40.22
40.2,40.33
40.33,40.33
40.22,40.28
40.24,40.49
40.43,40.55
40.26,40.3
40.07,40.21
40.01,40.01
39.29,39.3
38.8,39.3
38.64,38.94
38.89,39.06
38.96,39.88
39.11,39.11
38.91,39.04
38.98,39.27
39.09,39.14
38.95,39.02
38.84,38.95
38.82,38.85
38.7,38.72
38.66,38.76
38.71,38.8
38.28,38.4
38.36,38.51
38.48,38.62
38.48,38.73
38.72,38.8
38.77,38.85
38.82,39.94
38.88,39.08
38.96,39.3
39.3,39.39
39.08,39.35
38.93,39.06
38.95,39.0
38.91,39.03
38.93,39.08
38.96,39.03
38.96,39.02
38.9,38.93
38.71,38.81
38.75,38.85
38.77,38.78
38.76,38.81
38.81,38.96
38.89,39.02
38.74,38.99
38.92,39.34
39.07,39.42
39.16,39.3
38.92,38.92
38.84,38.84
38.7,39.01
39.03,40.32
39.45,40.0
39.3,39.76
39.62,39.99
39.48,39.53
39.17,39.28
39.17,40.05
39.17,40.06
39.72,44.04
42.63,43.05
42.28,42.81
41.85,42.31
41.91,42.27
42.02,42.16
41.58,42.88
41.85,43.73
42.46,42.87
41.66,41.8
41.5,42.04
41.74,42.15
42.0,42.16
41.64,41.91
41.6,41.67
40.68,40.91
40.57,41.56
41.43,42.04
41.84,41.84
41.2,41.32
40.8,42.23
41.96,42.16
41.99,42.38
42.03,42.84
41.99,42.79
41.72,42.95
42.22,42.28
42.03,42.16
41.88,42.04
41.9,42.52
42.33,42.53
42.2,42.95
42.29,42.57
42.51,42.75
42.27,42.53
42.37,43.5
43.1,43.96
43.87,44.2
43.06,43.39
42.63,43.0
42.87,43.1
42.46,42.49
42.14,42.51
41.99,42.35
42.01,42.16
42.08,44.2
42.6,43.36
42.6,42.63
41.86,42.26
41.88,41.9
41.58,41.65
41.55,42.64
42.64,42.88
41.42,42.04
41.9,42.82
42.82,43.04
42.81,42.95
42.97,43.12
42.75,42.99
42.87,42.87
42.43,42.5
42.39,42.53
42.53,43.07
43.05,43.17
43.15,43.31
43.11,43.11
42.77,43.24
42.98,42.99
42.54,42.69
42.32,42.88
42.2,42.62
42.49,43.02
43.03,43.12
42.54,43.23
43.18,44.0
42.57,42.76
42.57,42.72
42.5,42.5
42.15,42.4
42.3,42.3
41.34,41.6
41.18,41.36
41.18,41.6
41.5,41.58
41.16,41.17
40.97,41.05
40.72,41.51
41.18,41.3
41.25,41.44
41.43,41.58
41.44,41.52
41.03,41.6
41.41,41.41
40.76,41.1
40.91,40.96
40.44,40.61
40.23,40.43
39.99,40.48
40.41,40.77
40.6,40.72
40.71,40.86
40.8,40.88
40.83,40.9
40.65,40.75
40.62,40.69
40.65,40.71
40.62,40.9
40.88,40.92
40.72,40.77
40.56,40.58
40.48,41.3
41.11,41.43
41.33,42.4
41.39,43.95
43.91,44.0
43.36,43.96
43.72,49.0
47.84,49.0
45.34,47.15
45.41,45.67
44.78,46.58
46.57,47.8
46.45,47.79
46.52,47.68
46.43,47.01
46.79,47.68
47.07,47.19
46.11,47.75
47.36,48.32
48.28,48.4
46.74,47.33
46.12,47.61
46.52,46.71
46.56,46.83
46.59,46.7
46.65,47.54
46.41,46.8
46.4,46.83
46.55,46.56
45.28,46.06
45.55,46.31
44.52,45.16
44.31,44.32
43.61,44.43
43.78,44.24
43.18,43.39
42.87,43.36
43.36,43.46
42.82,43.83
43.8,45.0
43.43,44.87
44.81,47.5
45.28,49.74
48.93,52.3
49.71,49.86
46.52,47.75
47.04,48.84
47.17,48.68
47.16,48.58
48.58,50.0
49.04,52.3
49.66,54.0
52.5,56.6
54.48,55.0
51.66,52.24
49.52,50.13
50.06,51.5
51.09,51.63
49.64,49.77
49.53,51.02
49.66,50.42
49.33,51.79
51.26,55.49
54.59,55.49
51.97,55.26
52.95,53.0
52.44,53.0
50.72,50.84
50.45,50.56
50.08,50.41
47.91,49.5
48.74,49.54
48.01,48.25
46.88,48.75
45.62,47.6
47.0,47.04
45.63,45.81
45.23,46.83
46.19,47.21
46.34,48.79
48.28,50.5
49.28,49.38
47.76,50.87
49.85,50.15
49.78,49.88
48.92,48.93
48.63,48.68
48.28,48.37
48.11,48.46
47.5,47.69
47.25,47.79
46.98,47.32
46.17,46.17
45.67,45.68
45.53,45.89
45.6,45.66
45.18,45.54
45.26,45.9
45.49,45.58
45.27,45.46
45.16,45.27
44.88,45.52
44.59,44.85
43.94,44.51
44.34,44.34
43.85,44.4
44.4,44.43
44.08,44.49
44.35,44.89
44.89,45.06
44.41,44.44
44.15,44.58
44.51,45.36
45.03,45.8
45.51,45.97
45.71,45.79
44.91,45.34
45.34,45.41
45.34,45.99
45.1,45.3
45.18,45.89
45.75,45.84
45.67,46.16
45.82,46.16
45.17,45.41
45.31,46.47
46.34,46.92
46.43,46.91
46.82,47.37
46.5,46.73
46.33,46.42
45.82,45.93
45.56,46.06
46.05,46.36
45.78,45.94
45.81,45.98
45.64,46.3
46.2,46.6
46.47,46.8
45.93,45.97
45.76,46.14
45.83,46.16
46.12,46.64
45.86,46.05
46.0,46.36
46.32,46.49
46.3,46.7
46.55,46.63
45.88,45.98
45.61,46.49
45.88,46.26
46.1,46.1
45.86,45.97
45.16,45.8
45.72,46.0
44.86,45.06
44.91,44.97
44.23,44.99
44.77,45.78
45.33,45.42
45.32,45.33
44.91,45.13
45.04,45.23
45.07,45.24
44.89,45.24
44.92,45.58
45.22,45.42
45.04,45.24
45.03,45.14
44.85,44.99
44.62,44.87
44.68,44.99
44.87,44.95
44.53,44.68
44.66,44.98
44.79,44.99
44.73,44.99
44.87,44.98
44.67,45.0
44.82,46.0
45.88,45.94
45.58,47.0
47.0,48.33
46.71,47.21
47.27,47.89
47.45,48.28
47.91,48.45
48.33,48.46
48.2,48.2
48.05,48.16
47.55,47.69
46.81,48.0
47.35,47.48
46.59,46.62
46.38,46.38
45.91,45.96
45.68,45.68
45.13,45.13
44.47,44.57
44.06,44.15
44.0,44.3
44.28,44.33
44.31,44.33
44.3,44.3
44.12,44.27
44.03,44.1
43.85,44.4
44.36,44.63
44.11,44.5
44.38,44.47
44.26,44.31
43.91,43.97
41.73,41.98
40.5,41.38
39.86,41.48
39.18,39.55
39.11,40.03
39.04,39.64
39.62,40.86
40.45,40.46
40.2,40.5
40.07,40.2
39.59,40.03
39.83,40.12
40.07,40.38
40.35,40.38
40.14,40.25
39.8,39.88
39.69,39.84
39.38,39.88
39.63,39.71
39.37,40.18
40.14,40.49
40.48,40.71
40.71,40.81
40.73,41.33
41.25,41.38
40.8,41.04
40.95,41.04
40.62,41.35
41.19,41.69
41.49,41.86
41.86,42.35
41.99,42.01
41.35,41.77
41.44,41.9
41.44,41.57
41.37,41.37
41.01,41.22
40.73,40.92
40.87,40.98
40.8,40.93
40.55,40.86
40.82,40.97
40.72,40.96
40.77,40.88
40.74,40.96
40.87,41.32
41.14,41.43
41.04,41.09
41.07,41.13
41.08,41.71
41.39,41.5
41.49,41.5
41.49,41.5
41.49,41.5
41.17,41.38
41.02,41.16
41.02,41.49
41.28,42.9
42.59,42.91
41.86,43.61
43.14,43.7
43.64,43.65
42.83,43.33
42.95,42.98
42.26,43.26
43.25,43.26
43.22,43.49
43.25,43.39
43.28,43.35
42.99,43.4
43.15,43.23
42.8,43.46
43.14,43.24
43.06,43.06
42.84,43.01
42.86,42.87
42.76,42.79
42.69,42.91
42.73,42.73
42.47,42.71
42.69,43.29
43.2,43.38
42.99,43.09
42.92,43.09
42.95,43.26
43.1,43.29
43.31,43.52
43.02,43.06
43.0,43.0
42.95,43.21
43.11,43.2
43.06,43.18
42.95,43.06
43.06,43.13
43.06,43.14
42.96,43.05
43.02,43.1
43.06,43.65
43.56,44.15
44.0,44.37
44.23,45.6
44.75,45.7
45.42,45.9
45.08,45.32
44.96,44.99
44.81,44.87
44.6,44.84
44.23,44.5
44.28,44.3
44.24,44.87
44.5,44.87
44.43,44.67
44.54,44.72
44.72,44.85
44.7,44.84
44.81,45.06
44.94,45.08
44.89,45.35
45.11,45.97
45.84,47.0
46.94,48.16
48.03,48.28
47.58,47.62
46.85,47.31
46.87,47.31
47.31,47.64
47.6,47.68
46.92,47.07
46.79,46.87
46.73,46.92
46.77,46.77
46.38,46.46
46.18,46.32
46.22,46.63
46.26,46.5
46.03,46.07
45.79,45.94
45.83,46.17
45.88,46.03
45.94,46.73
46.4,46.4
45.2,45.67
45.68,46.45
45.82,46.36
46.15,46.46
46.32,47.08
46.71,47.01
46.9,47.03
46.81,47.46
47.2,48.28
48.28,49.5
48.96,49.4
48.58,49.07
48.74,48.82
48.03,48.08
47.59,48.46
48.31,48.31
48.22,49.5
49.31,49.5
48.43,48.88
48.57,48.65
48.42,48.88
48.72,48.98
48.66,48.86
48.73,48.87
48.7,48.82
48.68,48.86
48.01,48.28
46.84,49.5
49.4,49.59
49.38,49.7
48.96,49.23
47.95,48.28
48.28,48.28
46.54,47.85
47.81,48.1
47.98,48.11
48.12,48.75
48.55,49.07
49.05,49.09
48.88,49.0
48.96,49.87
49.25,49.25
48.59,48.68
48.56,48.75
47.99,48.02
47.79,48.37
48.36,49.98
49.73,50.47
49.96,50.56
49.47,52.0
50.2,51.08
51.03,52.0
50.86,52.0
51.83,52.28
50.77,51.07
50.81,51.09
50.61,50.77
50.28,51.21
51.04,51.39
51.36,57.99
54.45,54.93
53.21,55.52
54.78,56.0
55.22,56.0
54.95,55.39
54.53,55.4
53.13,53.62
53.35,54.08
52.78,53.18
52.92,53.09
53.09,53.3
53.19,53.29
52.71,53.29
53.03,53.43
53.43,53.6
53.51,53.6
53.25,53.36
53.02,53.12
52.66,52.79
52.68,52.86
52.77,53.43
51.68,51.9
51.78,51.9
51.72,51.9
51.65,51.73
51.65,51.72
50.95,51.08
50.97,51.26
51.04,51.9
51.83,52.47
51.99,52.0
51.9,52.04
51.98,52.1
52.0,52.2
52.12,52.36
52.1,52.2
51.85,51.92
51.29,51.31
51.01,51.08
50.87,50.99
50.99,51.1
50.85,51.4
51.39,51.39
51.01,51.4
51.25,51.51
51.38,51.61
51.45,51.73
51.65,51.73
51.43,52.1
51.74,51.78
51.56,56.0
52.53,55.0
54.55,54.8
54.55,54.55
52.88,53.25
53.0,53.2
53.03,53.87
53.62,53.85
53.83,54.05
54.02,54.28
54.17,54.19
53.6,53.63
52.64,53.51
53.34,53.6
53.15,53.22
52.97,53.41
53.37,53.53
53.4,53.74
53.53,53.8
53.67,53.91
53.77,54.31
54.05,54.37
54.15,54.29
53.71,53.92
53.9,53.92
53.56,53.78
53.38,53.6
53.44,53.87
53.58,53.87
53.78,54.09
53.69,53.73
53.35,53.42
53.32,53.38
53.26,53.43
53.22,53.35
52.79,53.0
52.84,54.8
54.25,55.35
54.53,55.17
54.36,54.75
54.48,54.6
54.64,54.69
54.3,54.31
54.01,54.28
53.81,54.04
53.81,53.85
53.37,53.51
53.23,53.51
53.51,54.24
54.03,54.73
54.13,54.27
53.97,54.63
54.34,54.42
53.26,53.39
53.39,53.87
53.5,53.65
53.35,53.43
53.11,53.15
52.21,52.92
51.77,51.83
51.32,51.69
51.63,52.07
51.86,51.92
51.78,52.01
51.76,51.78
51.24,51.34
51.14,51.7
51.0,51.1
50.92,51.1
50.71,50.89
50.01,50.48
50.19,50.69
50.49,50.94
50.89,51.24
50.98,51.43
51.27,51.35
51.03,51.29
51.12,51.27
50.8,51.27
50.91,50.97
50.11,50.4
50.11,50.68
50.55,50.8
50.75,50.82
50.52,50.52
50.38,50.8
50.77,51.68
51.44,52.0
51.37,51.52
51.51,51.82
51.6,51.99
51.77,51.8
51.41,51.47
51.24,51.94
51.32,51.51
51.31,51.52
51.14,51.31
51.21,51.41
50.67,50.76
50.6,50.6
50.07,50.48
50.4,50.4
50.38,50.4
50.22,50.22
49.76,49.82
49.6,50.07
49.96,50.02
49.99,50.03
49.93,49.95
49.95,49.95
49.86,49.98
49.92,49.94
49.58,49.76
49.65,49.95
49.95,49.96
49.83,49.92
49.83,50.3
50.2,50.38
50.12,50.28
50.09,50.16
50.12,50.22
50.02,50.17
49.97,50.09
49.65,49.74
49.42,49.42
49.03,49.27
48.9,49.13
49.13,49.13
48.73,49.07
49.06,49.27
49.25,49.51
49.44,49.8
49.04,49.18
47.71,48.42
47.91,48.23
48.0,48.04
47.82,48.81
48.29,48.63
48.44,48.98
48.54,49.27
48.68,49.39
49.12,49.5
48.44,48.67
48.21,48.67
48.18,48.4
47.95,47.98
47.19,48.07
47.8,48.03
47.27,47.41
46.92,47.12
47.12,47.76
47.76,48.07
47.91,48.03
47.92,48.02
47.67,47.77
47.6,47.62
47.32,47.47
47.29,48.23
47.09,47.42
47.19,47.41
47.33,48.0
47.5,47.69
47.53,48.46
47.85,48.21
48.16,48.2
47.37,47.61
47.33,47.35
46.84,46.88
46.28,46.54
46.36,46.5
46.49,46.5
46.47,46.49
46.18,46.39
46.33,46.33
46.2,46.32
46.31,46.31
46.0,46.17
45.88,45.98
45.84,46.33
45.98,45.98
45.73,45.74
45.62,46.12
46.06,46.33
46.1,46.24
46.16,46.35
46.26,46.3
46.23,46.72
46.56,47.69
46.86,47.5
47.37,48.44
48.07,48.5
48.38,49.2
48.67,49.07
47.75,48.27
46.86,49.16
47.55,49.15
48.44,49.07
47.79,48.46
48.38,48.87
48.28,48.34
48.14,48.67
48.18,48.87
48.6,49.07
48.56,49.05
48.33,48.47
48.18,48.45
48.24,48.47
48.33,48.86
48.7,49.67
49.53,49.86
49.38,50.22
50.01,50.48
50.07,50.07
49.17,49.57
49.35,49.87
49.59,50.22
50.01,50.48
50.48,51.43
50.64,53.38
50.6,50.6
50.09,50.47
50.45,50.94
50.52,50.8
50.01,50.5
50.32,50.41
50.02,51.1
51.04,51.5
50.93,51.27
50.81,51.72
51.27,51.51
51.35,51.52
50.75,50.82
50.57,50.63
50.4,50.48
49.55,49.98
49.0,49.65
49.6,50.48
49.62,50.78
50.59,50.6
49.92,51.16
50.87,52.0
50.75,50.91
50.86,50.94
50.33,50.4
49.75,50.42
49.92,50.08
49.61,50.07
