prices,highs
7.18,7.314
7.227,7.3
7.225,7.446
7.3,7.361
7.356,7.496
7.444,7.529
7.341,7.433
7.314,7.315
7.301,7.315
7.152,7.311
7.226,7.31
7.23,7.315
7.269,7.35
7.225,7.32
7.315,7.315
7.298,7.315
7.235,7.314
7.296,7.3
7.22,7.269
7.22,7.239
7.2,7.269
7.2,7.229
7.2,7.2
7.188,7.188
7.165,7.224
7.22,7.297
7.168,7.224
7.213,7.25
7.2,7.235
7.213,7.295
7.2,7.244
7.244,7.244
7.168,7.27
7.168,7.225
7.165,7.293
7.293,7.295
7.166,7.267
7.161,7.225
7.119,7.221
7.1,7.219
7.03,7.067
7.078,7.088
7.023,7.043
6.996,7.103
7.087,7.102
7.003,7.043
7.013,7.128
7.006,7.045
7.008,7.147
7.023,7.087
7.01,7.011
7.005,7.064
7.01,7.059
7.05,7.1
7.1,7.133
7.041,7.1
7.047,7.105
7.012,7.086
6.903,6.993
6.934,6.98
6.82,6.906
6.949,7.0
6.864,6.9
6.816,6.9
6.835,6.861
6.78,6.898
6.816,6.858
6.77,6.77
6.651,6.819
6.697,6.85
6.851,6.859
6.857,6.931
6.864,6.928
6.694,6.745
6.66,6.701
6.602,6.931
6.618,6.928
6.689,6.849
6.616,6.8
6.729,6.845
6.628,6.691
6.655,6.748
6.741,6.746
6.656,6.68
6.584,6.67
6.67,6.799
6.601,6.681
6.641,6.641
6.585,6.695
6.5,6.614
6.506,6.58
6.482,6.559
6.316,6.316
6.203,6.384
6.259,6.399
6.172,6.274
6.277,6.571
6.484,6.5
6.387,6.39
6.306,6.385
6.264,6.467
6.387,6.458
6.286,6.44
6.298,6.301
6.132,6.274
6.15,6.239
6.155,6.26
6.24,6.315
6.273,6.365
6.196,6.347
6.329,6.724
6.4,6.438
6.227,6.268
6.269,6.278
6.157,6.235
6.168,6.168
6.1,6.145
6.101,6.146
6.07,6.15
6.01,6.07
6.059,6.507
6.299,6.419
6.346,6.347
6.259,6.294
6.293,6.402
6.259,6.259
6.161,6.187
6.188,7.5
6.972,9.013
6.732,7.068
6.801,6.855
6.724,6.724
6.42,6.684
6.547,6.903
6.832,6.832
6.617,6.722
6.581,6.644
6.64,6.684
6.681,6.724
6.402,6.456
6.294,6.438
6.386,6.402
6.363,6.572
6.473,6.682
6.329,6.439
6.275,6.402
6.33,6.442
6.472,6.6
6.403,6.57
6.474,6.581
6.245,6.289
6.189,6.362
6.359,6.361
6.33,6.33
6.271,6.299
6.164,6.259
6.162,6.354
6.27,6.354
6.258,6.425
6.26,6.329
6.294,6.294
6.201,6.5
6.49,6.49
6.367,6.402
6.259,6.33
6.26,6.328
6.22,6.22
6.187,6.257
6.21,6.21
6.212,6.259
6.248,6.365
6.266,6.294
6.255,6.329
6.221,6.222
6.161,6.187
6.18,6.223
6.195,6.258
6.2,6.283
6.16,6.294
6.131,6.151
6.151,6.199
6.117,6.117
6.015,6.09
6.03,6.115
6.025,6.1
6.003,6.076
6.001,6.084
6.083,6.085
5.95,5.991
5.951,6.02
5.921,6.031
6.03,6.037
5.996,6.073
6.04,6.072
6.01,6.071
6.002,6.06
6.058,6.058
6.058,6.113
6.099,6.103
6.021,6.089
6.08,6.14
6.105,6.144
6.121,6.15
6.148,6.15
6.099,6.1
6.065,6.071
6.07,6.133
6.066,6.124
6.089,6.09
6.09,6.119
6.094,6.219
6.116,6.217
6.119,6.12
6.088,6.094
6.109,6.2
6.093,6.17
6.054,6.15
6.148,6.148
6.031,6.031
6.054,6.148
6.043,6.113
6.024,6.21
6.2,6.217
6.091,6.118
6.113,6.154
6.115,6.198
6.16,6.195
6.07,6.131
6.058,6.144
6.054,6.077
6.021,6.038
5.922,6.022
5.801,5.95
5.845,5.886
5.839,5.839
5.82,5.867
5.828,5.93
5.927,5.929
5.851,5.852
5.8,5.887
5.741,5.816
5.795,5.817
5.814,5.878
5.653,5.69
5.553,5.65
5.55,5.681
5.607,5.607
5.521,5.599
5.598,5.598
5.48,5.482
5.039,5.399
5.299,5.459
5.388,5.49
5.445,5.5
5.392,5.5
5.55,5.6
5.431,5.489
5.424,5.425
5.245,5.28
5.117,5.334
5.221,5.24
5.037,5.111
4.961,5.132
5.021,5.022
4.8,4.8
4.724,4.8
4.749,4.879
4.81,5.097
4.811,4.967
4.843,5.042
4.854,4.897
4.81,5.067
4.989,5.1
4.99,5.279
5.098,5.279
5.185,5.232
5.125,5.19
5.121,5.279
5.222,5.296
5.096,5.096
4.812,4.97
4.872,4.948
4.911,4.911
4.974,4.974
4.8,4.846
4.675,4.842
4.699,4.771
4.729,4.761
4.565,4.689
4.45,4.525
4.307,4.497
4.328,4.644
4.648,4.699
4.688,4.688
4.568,4.614
4.579,4.579
4.396,4.579
4.519,4.8
4.75,4.929
4.861,5.058
4.999,4.999
4.843,5.097
4.9,5.01
4.949,4.949
4.9,4.949
4.862,4.987
4.839,5.098
5.092,5.3
5.201,5.499
5.145,5.181
4.987,4.987
4.937,5.134
5.056,5.116
5.04,5.06
4.906,5.036
4.984,4.984
4.9,5.055
4.897,5.055
5.019,5.041
4.936,4.936
4.828,4.833
4.833,4.845
4.818,4.91
4.72,4.826
4.725,4.906
4.798,4.896
4.567,4.747
4.635,4.848
4.692,4.725
4.681,4.845
4.697,4.935
4.674,4.829
4.624,4.624
4.351,4.535
4.38,4.529
4.442,4.506
4.389,4.505
4.425,4.58
4.532,4.578
4.486,4.75
4.669,4.684
4.65,4.697
4.607,4.763
4.611,4.611
4.488,4.508
4.51,4.51
4.401,4.55
4.485,4.551
4.547,4.7
4.687,4.692
4.606,4.79
4.642,4.642
4.566,4.639
4.613,4.614
4.4,4.568
4.465,4.554
4.447,4.626
4.492,4.799
4.474,4.496
4.495,4.748
4.541,4.672
4.523,4.663
4.521,4.621
4.536,4.7
4.609,4.645
4.504,4.613
4.578,4.699
4.546,4.64
4.6,4.69
4.7,4.779
4.7,4.75
4.748,4.749
4.628,4.9
4.873,4.944
4.7,4.715
4.652,4.849
4.757,4.787
4.691,4.787
4.69,4.788
4.7,4.757
4.65,4.751
4.656,4.994
4.993,5.006
4.809,4.88
4.799,4.887
4.805,4.887
4.806,5.0
4.911,5.1
4.954,5.187
5.042,5.23
5.143,5.22
5.11,5.148
5.0,5.014
5.013,5.512
5.269,5.91
5.648,6.841
6.104,7.26
6.523,6.551
5.87,6.082
5.472,6.451
6.254,6.595
6.053,6.098
5.927,6.136
5.963,6.221
6.198,6.595
6.591,6.6
6.335,6.4
6.167,6.167
5.998,6.409
5.9,5.996
5.866,6.533
6.501,6.501
6.387,6.497
6.479,6.801
6.74,6.9
6.884,6.899
6.46,6.7
6.391,6.619
6.582,6.648
6.644,6.747
6.5,6.687
6.385,6.45
6.282,6.359
6.3,6.345
6.053,6.109
5.937,6.074
5.981,6.165
6.142,6.194
6.194,6.359
6.344,6.5
6.44,6.44
5.977,6.099
5.996,6.199
6.15,6.186
6.093,6.099
5.997,6.03
5.909,6.031
5.964,6.073
6.073,6.252
6.25,6.3
5.95,5.95
5.808,6.359
6.078,6.133
5.878,5.878
5.627,5.749
5.72,5.749
5.749,5.81
5.799,5.799
5.707,5.799
5.779,5.788
5.54,5.67
5.648,5.914
5.742,5.8
5.657,5.769
5.714,5.83
5.779,5.82
5.798,5.831
5.569,5.651
5.649,5.65
5.512,5.626
5.581,5.63
5.555,5.699
5.493,5.645
5.586,5.605
5.543,5.575
5.566,5.614
5.589,5.774
5.724,5.896
5.786,5.83
5.7,5.82
5.812,5.82
5.804,5.82
5.725,5.819
5.788,5.813
5.64,5.7
5.638,5.72
5.636,5.81
5.755,5.778
5.739,5.755
5.679,5.7
5.62,5.646
5.265,5.349
5.254,5.46
5.323,5.34
5.314,5.315
5.269,5.329
5.26,5.29
5.267,5.3
5.287,5.333
5.325,5.536
5.302,5.43
5.346,5.396
5.39,5.426
5.206,5.336
5.259,5.374
5.36,5.379
5.372,5.429
5.422,5.439
5.425,5.46
5.459,5.567
5.566,5.57
5.334,5.465
5.377,5.38
5.303,5.355
5.355,5.418
5.361,5.444
5.381,5.4
5.359,5.359
5.3,5.31
5.265,5.349
5.329,5.355
5.248,5.349
5.329,5.358
5.316,5.38
5.375,5.8
5.586,5.7
5.568,5.61
5.594,5.65
5.555,5.61
5.589,5.589
5.556,5.577
5.573,5.579
5.521,5.569
5.566,5.597
5.596,5.601
5.564,5.571
5.509,5.538
5.512,5.597
5.544,5.578
5.558,5.563
5.541,5.55
5.515,5.52
5.508,5.531
5.512,5.606
5.585,5.65
5.623,5.628
5.581,5.648
5.584,5.639
5.62,5.632
5.588,5.605
5.602,5.61
5.581,5.597
5.572,5.577
5.56,5.564
5.528,5.55
5.529,5.541
5.234,5.34
5.311,5.35
5.349,5.371
5.367,5.367
5.307,5.366
5.333,5.38
5.367,5.38
5.338,5.343
5.316,5.335
5.311,5.333
5.25,5.3
5.254,5.255
5.223,5.306
5.281,5.287
5.221,5.222
5.173,5.173
5.117,5.139
5.086,5.12
5.123,5.134
5.08,5.135
5.108,5.138
5.115,5.142
5.142,5.18
5.148,5.154
5.132,5.138
5.051,5.087
5.07,5.104
5.082,5.088
5.085,5.104
5.077,5.2
5.168,5.2
5.167,5.171
5.16,5.244
5.246,5.269
5.225,5.237
5.181,5.22
5.219,5.237
5.205,5.223
5.223,5.323
5.184,5.219
5.214,5.226
5.223,5.322
5.283,5.291
5.273,5.317
5.257,5.31
5.269,5.317
5.3,5.315
5.186,5.21
5.155,5.178
5.142,5.167
5.123,5.167
5.13,5.205
5.191,5.195
5.173,5.18
5.116,5.175
5.116,5.173
5.13,5.175
5.129,5.165
5.069,5.143
5.105,5.138
5.103,5.118
5.1,5.12
5.114,5.149
5.131,5.17
5.159,5.199
5.184,5.254
5.231,5.24
5.24,5.253
5.18,5.199
5.176,5.199
5.16,5.199
5.19,5.462
5.399,5.489
5.34,5.344
5.293,5.4
5.4,5.534
5.403,5.466
5.396,5.449
5.415,5.469
5.462,5.48
5.461,5.488
5.445,5.464
5.38,5.406
5.391,5.402
5.388,5.396
5.37,5.389
5.347,5.35
5.338,5.389
5.382,5.389
5.359,5.359
5.323,5.328
5.313,5.316
5.284,5.42
5.419,5.42
5.389,5.4
5.353,5.36
5.332,5.355
5.326,5.408
5.249,5.25
5.225,5.249
5.22,5.248
5.248,5.249
5.217,5.246
5.23,5.249
5.248,5.265
5.214,5.256
5.26,5.26
5.212,5.225
5.212,5.23
5.239,5.26
5.23,5.247
5.22,5.24
5.24,5.27
5.218,5.234
5.216,5.264
5.264,5.275
5.269,5.269
5.183,5.198
5.023,5.098
5.078,5.097
5.093,5.113
5.085,5.114
5.099,5.115
5.109,5.145
5.122,5.15
5.148,5.15
5.121,5.17
5.153,5.225
5.186,5.188
5.169,5.201
5.197,5.2
5.193,5.205
5.158,5.161
5.087,5.114
5.042,5.088
5.034,5.082
5.054,5.09
5.086,5.109
5.075,5.1
5.083,5.118
5.096,5.096
5.071,5.078
5.041,5.059
5.017,5.057
5.034,5.118
5.087,5.095
5.069,5.07
5.02,5.049
5.01,5.089
5.017,5.08
5.068,5.1
5.019,5.035
5.001,5.232
5.158,5.231
5.18,5.19
5.165,5.209
5.154,5.205
5.15,5.171
5.145,5.163
5.104,5.12
5.106,5.15
5.102,5.136
5.066,5.119
5.09,5.12
5.061,5.119
5.117,5.131
5.07,5.555
5.219,5.3
5.191,5.241
5.229,5.229
5.139,5.18
5.11,5.147
5.124,5.14
5.072,5.098
5.08,5.088
5.068,5.078
5.028,5.079
5.073,5.094
5.057,5.097
5.074,5.15
5.117,5.131
5.115,5.115
5.109,5.148
5.141,5.199
5.159,5.167
5.129,5.149
5.132,5.156
5.15,5.18
5.18,5.209
5.185,5.211
5.209,5.211
5.175,5.177
5.151,5.219
5.178,5.2
5.165,5.171
5.131,5.16
5.138,5.159
5.079,5.112
5.065,5.104
5.103,5.108
5.107,5.121
5.064,5.085
5.063,5.085
5.07,5.1
5.07,5.1
5.099,5.1
5.096,5.098
5.08,5.088
5.087,5.088
5.005,5.031
4.86,4.924
4.874,4.874
4.83,4.888
4.85,4.85
4.812,4.85
4.829,4.834
4.711,4.824
4.827,4.899
4.854,4.887
4.773,4.842
4.7,4.83
4.713,4.9
4.826,4.886
4.834,4.838
4.818,4.819
4.739,4.835
4.829,4.857
4.833,4.86
4.817,4.82
4.798,4.86
4.847,4.862
4.862,4.89
4.825,4.885
4.849,4.894
4.85,4.894
4.817,4.817
4.68,4.716
4.724,4.789
4.758,4.775
4.761,4.761
4.506,4.594
4.506,4.59
4.59,4.6
4.6,4.773
4.643,4.735
4.719,4.775
4.695,4.696
4.688,4.791
4.79,4.791
4.732,4.795
4.716,4.795
4.744,4.795
4.76,4.763
4.732,4.794
4.752,4.752
4.67,4.751
4.673,4.747
4.742,4.745
4.734,4.79
4.789,4.873
4.787,4.811
4.759,4.862
4.765,4.862
4.77,4.84
4.83,4.834
4.773,4.88
4.862,4.862
4.812,4.883
4.853,4.957
4.954,4.957
4.9,4.9
4.856,4.9
4.885,4.92
4.919,4.948
4.908,4.946
4.842,4.944
4.937,4.942
4.935,4.957
4.926,4.957
4.957,4.963
4.957,4.985
4.902,4.98
4.935,4.939
4.9,4.928
4.928,4.929
4.888,4.925
4.88,4.939
4.867,4.938
4.857,4.938
4.857,4.858
4.877,4.937
4.871,4.936
4.917,4.928
4.857,4.905
4.869,4.873
4.856,4.919
4.829,4.886
4.816,4.877
4.858,4.878
4.878,4.887
4.874,4.918
4.919,4.94
4.924,4.924
4.89,4.941
4.891,4.934
4.893,4.924
4.877,4.885
4.815,4.885
4.824,4.929
4.909,4.909
4.8,4.8
4.716,4.833
4.789,4.789
4.7,4.701
4.7,4.739
4.738,4.828
4.793,4.817
4.731,4.865
4.824,4.898
4.897,4.929
4.869,4.893
4.892,4.929
4.903,4.928
4.904,4.929
4.871,4.91
4.91,4.93
4.889,4.889
4.878,4.895
4.895,4.902
4.856,4.904
4.902,4.93
4.929,4.93
4.87,4.926
4.863,4.954
4.885,4.915
4.896,4.902
4.902,4.902
4.899,4.902
4.898,4.902
4.881,4.901
4.877,4.934
4.911,4.973
4.942,4.942
4.892,4.967
4.957,4.958
4.91,4.975
4.969,4.988
4.986,4.989
4.988,5.072
5.073,5.2
5.052,5.055
5.004,5.006
4.93,4.97
4.967,4.997
4.902,4.962
4.923,4.987
4.916,4.951
4.921,5.0
4.957,5.0
4.919,4.973
4.957,4.97
4.888,4.959
4.892,4.902
4.855,4.9
4.864,4.92
4.84,4.895
4.836,4.938
4.868,4.92
4.805,4.819
4.8,4.862
4.769,4.901
4.842,4.88
4.841,4.863
4.82,4.831
4.768,4.768
4.744,4.792
4.768,4.776
4.74,4.776
4.743,4.805
4.782,4.802
4.782,5.031
4.998,5.032
4.842,4.879
4.798,4.883
4.813,4.854
4.821,4.862
4.819,4.835
4.828,4.872
4.84,4.863
4.837,4.864
4.836,5.064
4.936,4.978
4.921,4.953
4.904,5.0
4.953,4.969
4.89,4.966
4.887,4.918
4.894,4.909
4.857,5.031
4.939,4.988
4.848,4.908
4.85,4.979
4.893,4.923
4.873,4.926
4.851,4.88
4.86,4.905
4.85,4.898
4.855,4.879
4.843,4.907
4.851,4.891
4.859,4.894
4.851,4.883
4.835,4.894
4.837,4.865
4.817,4.866
4.776,4.82
4.766,4.789
4.743,4.9
4.8,4.801
4.707,4.742
4.725,4.88
4.728,4.76
4.726,4.747
4.732,4.754
4.726,4.755
4.734,4.83
4.691,4.691
4.67,4.671
4.621,4.655
4.628,4.637
4.625,4.689
4.619,4.695
4.66,4.706
4.64,4.71
4.64,4.75
4.675,4.675
4.628,4.69
4.624,4.78
4.651,4.676
4.65,4.676
4.652,4.71
4.63,4.71
4.641,4.662
4.633,4.69
4.639,4.689
4.64,4.66
4.616,4.647
4.617,4.628
4.611,4.68
4.601,4.661
4.6,4.647
4.549,4.729
4.696,4.76
4.717,4.718
4.626,4.626
4.576,4.649
4.578,4.648
4.55,4.587
4.52,4.601
4.575,4.575
4.51,4.577
4.515,4.568
4.562,4.609
4.525,4.599
4.55,4.616
4.555,4.64
4.611,4.669
4.634,4.647
4.592,4.65
4.574,4.668
4.628,4.669
4.628,4.668
4.623,4.669
4.625,4.661
4.608,4.658
4.58,4.58
4.543,4.598
4.6,4.631
4.584,4.667
4.649,4.716
4.586,4.657
4.623,4.83
4.773,4.773
4.624,4.686
4.636,4.682
4.608,4.651
4.578,4.64
4.624,4.75
4.665,4.75
4.66,4.858
4.75,4.8
4.75,4.829
4.693,4.738
4.691,4.79
4.763,4.8
4.779,4.796
4.713,4.751
4.681,4.737
4.556,4.718
4.627,4.67
4.645,4.67
4.586,4.643
4.597,4.651
4.524,4.561
4.446,4.48
4.47,4.489
4.481,4.481
4.43,4.43
4.387,4.424
4.31,4.39
4.356,4.429
4.422,4.486
4.485,4.5
4.465,4.599
4.513,4.513
4.424,4.451
4.351,4.445
4.315,4.427
4.399,4.42
4.341,4.425
4.38,4.46
4.48,4.5
4.411,4.431
4.366,4.408
4.388,4.426
4.355,4.378
4.3,4.351
4.333,4.36
4.28,4.324
4.281,4.324
4.301,4.352
4.311,4.401
4.307,4.405
4.374,4.405
4.316,4.4
4.318,4.377
4.372,4.406
4.384,4.437
4.353,4.429
4.363,4.425
4.396,4.48
4.43,4.454
4.368,4.402
4.374,4.44
4.401,4.45
4.392,4.425
4.399,4.45
4.419,4.51
4.412,4.514
4.48,4.489
4.418,4.455
4.417,4.451
4.427,4.482
4.464,4.509
4.475,4.704
4.567,4.716
4.54,4.708
4.663,5.03
4.959,5.126
4.832,4.86
4.695,4.944
4.772,4.788
4.761,4.906
4.868,4.95
4.631,4.649
4.548,4.578
4.556,4.59
4.525,4.558
4.508,4.508
4.462,4.526
4.519,4.519
4.459,4.473
4.449,4.504
4.439,4.475
4.411,4.441
4.405,4.56
4.326,4.4
4.4,4.409
4.38,4.444
4.401,4.444
4.41,4.451
4.407,4.449
4.43,4.439
4.381,4.402
4.335,4.4
4.363,4.363
4.231,4.324
4.233,4.458
4.273,4.307
4.25,4.293
4.255,4.296
4.274,4.296
4.257,4.464
4.462,4.468
4.421,4.45
4.349,4.387
4.314,4.411
4.335,4.417
4.325,4.464
4.393,4.414
4.352,4.391
4.326,4.4
4.311,4.42
4.351,4.351
4.31,4.337
4.315,4.353
4.29,4.351
4.33,4.35
4.332,4.38
4.331,4.346
4.339,4.378
4.303,4.33
4.236,4.352
4.279,4.294
4.232,4.266
4.241,4.29
4.236,4.25
4.225,4.278
4.204,4.3
4.262,4.3
4.286,4.309
4.25,4.28
4.261,4.263
4.233,4.285
4.267,4.284
4.244,4.28
4.274,4.297
4.283,4.319
4.317,4.318
4.285,4.3
4.283,4.283
4.195,4.25
4.235,4.247
4.221,4.247
4.205,4.25
4.22,4.279
4.255,4.268
4.244,4.259
4.239,4.268
4.243,4.319
4.214,4.285
4.264,4.267
4.266,4.299
4.283,4.321
4.314,4.332
4.332,4.362
4.335,4.335
4.262,4.313
4.271,4.344
4.324,4.336
4.321,4.329
4.325,4.332
4.301,4.34
4.296,4.32
4.305,4.36
4.324,4.324
4.204,4.318
4.256,4.3
4.272,4.311
4.309,4.436
4.35,4.401
4.285,4.366
4.336,4.336
4.291,4.32
4.261,4.344
4.271,4.298
4.273,4.296
4.275,4.276
4.268,4.35
4.251,4.252
4.228,4.263
4.263,4.292
4.25,4.331
4.331,4.331
4.305,4.326
4.263,4.308
4.283,4.295
4.273,4.326
4.284,4.323
4.318,4.351
4.344,4.397
4.385,4.453
4.433,4.861
4.335,4.428
4.327,4.35
4.301,4.403
4.368,4.37
4.308,4.355
4.33,4.4
4.359,4.378
4.361,4.372
4.289,4.329
4.309,4.319
4.28,4.326
4.315,4.321
4.303,4.33
4.313,4.313
4.286,4.291
4.256,4.289
4.286,4.291
4.278,4.337
4.319,4.329
4.251,4.252
4.233,4.233
4.22,4.35
4.334,4.335
4.241,4.255
4.251,4.251
4.224,4.252
4.205,4.226
4.199,4.263
4.261,4.269
4.183,4.261
4.22,4.227
4.208,4.224
4.163,4.177
4.177,4.178
4.159,4.205
4.206,4.249
4.216,4.216
4.149,4.176
4.124,4.173
4.192,4.265
4.231,4.263
4.242,4.28
4.268,4.284
4.243,4.25
4.239,4.259
4.221,4.309
4.294,4.296
4.274,4.275
4.253,4.295
4.272,4.296
4.296,4.297
4.268,4.3
4.299,4.314
4.279,4.299
4.299,4.302
4.301,4.324
4.272,4.316
4.294,4.333
4.33,4.389
4.334,4.389
4.387,4.389
4.36,4.388
4.378,4.381
4.329,4.329
4.261,4.273
4.186,4.291
4.212,4.26
4.258,4.297
4.194,4.354
4.272,4.273
4.234,4.234
4.212,4.241
4.24,4.311
4.296,4.296
4.229,4.285
4.241,4.287
4.218,4.287
4.28,4.286
4.261,4.319
4.265,4.35
4.329,4.37
4.326,4.349
4.328,4.35
4.287,4.308
4.287,4.333
4.323,4.332
4.273,4.278
4.255,4.286
4.241,4.278
4.276,4.277
4.251,4.277
4.256,4.261
4.245,4.281
4.284,4.287
4.276,4.299
4.3,4.41
4.383,4.385
4.302,4.33
4.328,4.337
4.321,4.342
4.335,4.374
4.374,4.379
4.331,4.379
4.377,4.4
4.376,4.4
4.374,4.398
4.396,4.399
4.361,4.399
4.369,4.373
4.357,4.398
4.317,4.364
4.343,4.351
4.325,4.365
4.332,4.395
4.383,4.393
4.37,4.397
4.375,4.388
4.38,4.398
4.393,4.4
4.4,4.496
4.383,4.389
4.381,4.452
4.42,4.453
4.451,4.497
4.46,4.5
4.454,4.466
4.45,4.465
4.411,4.442
4.424,4.429
4.392,4.428
4.424,4.438
4.41,4.41
4.359,4.403
4.402,4.437
4.436,4.436
4.379,4.379
4.364,4.394
4.365,4.448
4.439,4.439
4.427,4.45
4.432,4.45
4.429,4.464
4.446,4.447
4.444,4.444
4.444,4.499
4.489,4.5
4.469,4.489
4.489,4.49
4.482,4.482
4.447,4.483
4.482,4.489
4.48,4.516
4.516,4.535
4.51,4.566
4.561,4.616
4.525,4.587
4.548,4.56
4.561,4.561
4.557,4.7
4.632,4.8
4.756,4.888
4.769,4.829
4.805,4.806
4.765,4.765
4.724,4.797
4.746,4.775
4.774,4.788
4.786,4.786
4.768,4.8
4.799,4.8
4.71,4.71
4.676,4.684
4.642,4.644
4.636,4.639
4.627,4.631
4.575,4.596
4.592,4.599
4.575,4.581
4.58,4.63
4.63,4.657
4.615,4.653
4.649,4.69
4.681,4.69
4.635,4.927
4.841,4.904
4.9,4.905
4.872,4.872
4.869,4.909
4.908,5.12
5.084,5.115
5.042,5.052
5.052,5.084
4.967,4.991
4.954,4.99
4.893,4.899
4.832,4.872
4.855,4.99
4.941,4.999
4.907,4.942
4.801,4.899
4.862,4.915
4.87,5.07
4.898,4.909
4.876,4.876
4.819,5.149
5.081,5.083
5.03,5.045
5.03,5.081
5.037,5.1
5.077,5.095
5.02,5.15
5.096,5.248
