prices,highs
7.47,7.478
7.315,7.354
7.237,7.297
7.195,7.338
7.3,7.3
7.185,7.243
7.231,7.46
7.459,7.907
7.753,7.847
7.591,7.646
7.406,7.588
7.446,7.446
7.345,7.53
7.468,7.511
7.39,7.479
7.233,7.303
7.257,7.493
7.493,7.54
7.494,7.65
7.645,7.774
7.697,7.835
7.596,7.907
7.73,8.17
7.735,7.9
7.76,7.996
7.7,7.852
7.751,7.923
7.799,7.823
7.66,7.741
7.675,7.88
7.626,7.798
7.635,7.64
7.476,7.477
7.339,7.395
7.335,7.359
7.3,7.469
7.469,7.585
7.281,7.354
7.27,7.298
7.233,7.471
7.255,7.349
7.164,7.28
7.244,7.251
7.105,7.113
7.09,7.217
7.166,7.205
7.141,7.332
7.176,7.293
7.289,7.348
7.275,7.343
7.1,7.12
7.035,7.28
7.26,7.26
7.185,7.202
7.1,7.166
7.11,7.352
7.286,7.306
7.245,7.278
7.188,7.269
7.167,7.214
7.199,7.22
7.107,7.138
7.115,7.128
7.116,7.19
7.188,7.198
7.137,7.165
7.108,7.214
7.119,7.145
7.126,7.212
7.173,7.255
7.248,7.6
7.538,7.538
7.327,7.458
7.422,7.445
7.439,7.719
7.63,7.638
7.52,7.66
7.53,7.655
7.625,7.92
7.751,7.78
7.691,7.759
7.76,7.77
7.58,7.587
7.48,7.691
7.59,7.59
7.48,7.518
7.492,7.523
7.384,7.555
7.545,7.59
7.514,7.57
7.471,7.737
7.715,7.777
7.475,7.533
7.49,7.5
7.455,7.67
7.5,7.628
7.524,7.603
7.365,7.379
7.206,7.238
7.198,7.2
7.158,7.665
7.336,7.57
7.417,7.527
7.501,7.65
7.506,7.63
7.543,7.584
7.486,7.56
7.542,7.615
7.599,7.662
7.646,7.72
7.604,7.655
7.633,7.75
7.683,7.73
7.68,7.75
7.72,7.735
7.67,7.85
7.85,8.449
8.241,8.388
8.357,8.36
8.097,8.245
8.094,8.117
8.063,8.063
7.969,7.983
7.834,8.076
7.785,7.847
7.638,7.759
7.692,7.694
7.553,7.567
7.539,7.54
7.539,7.748
7.67,7.676
7.521,7.7
7.539,7.574
7.323,7.422
7.385,7.385
7.263,7.377
7.318,7.446
7.446,7.543
7.314,7.5
7.481,7.493
7.303,7.578
7.559,7.629
7.47,7.648
7.635,7.75
7.62,8.185
8.016,8.229
8.014,8.049
8.049,8.19
8.08,8.138
7.808,7.855
7.83,7.861
7.819,7.819
7.717,7.888
7.883,7.886
7.872,7.96
7.96,8.071
7.85,7.879
7.855,7.855
7.7,8.036
8.02,8.036
7.922,8.054
8.01,8.16
8.159,8.32
8.32,8.32
7.979,8.2
7.963,8.003
7.779,7.858
7.59,7.644
7.588,7.697
7.627,7.697
7.56,7.666
7.58,7.639
7.588,7.686
7.674,7.822
7.8,7.938
7.939,8.037
7.98,7.999
7.806,7.816
7.702,8.0
7.928,7.969
7.968,8.103
7.868,7.987
7.919,7.919
7.747,7.849
7.767,7.83
7.754,7.757
7.705,7.783
7.78,7.92
7.899,8.062
7.752,7.878
7.848,8.04
7.977,7.989
7.927,7.943
7.915,7.931
7.821,7.877
7.774,7.9
7.88,7.891
7.722,7.843
7.825,8.0
7.961,8.07
8.056,8.107
7.922,8.065
7.923,8.058
7.951,7.953
7.9,7.997
7.991,8.055
8.036,8.055
8.044,8.095
8.041,8.05
7.806,7.837
7.818,7.998
7.899,7.944
7.876,7.894
7.846,7.853
7.815,7.83
7.702,7.722
7.559,7.626
7.49,7.551
7.407,7.477
7.419,7.558
7.544,7.549
7.518,7.528
7.407,7.491
7.46,7.473
7.472,7.493
7.393,7.433
7.412,7.479
7.443,7.47
7.465,7.56
7.556,7.592
7.591,7.598
7.506,7.559
7.479,7.492
7.476,7.499
7.473,7.49
7.384,7.384
7.306,7.43
7.291,7.322
7.322,7.333
7.255,7.276
7.185,7.379
7.336,7.447
7.37,7.463
7.412,7.5
7.45,7.46
7.347,7.53
7.381,7.41
7.38,7.383
7.382,7.4
7.37,7.401
7.374,7.398
7.337,7.411
7.395,7.395
7.353,7.368
7.308,7.345
7.26,7.305
7.284,7.319
7.301,7.341
7.308,7.35
7.304,7.412
7.375,7.385
7.317,7.333
7.324,7.333
7.237,7.28
7.273,7.375
7.329,7.399
7.35,7.377
7.327,7.333
7.286,7.33
7.314,7.32
7.281,7.35
7.253,7.271
7.231,7.317
7.295,7.309
7.251,7.254
7.222,7.233
7.224,7.224
7.18,7.23
7.164,7.172
7.029,7.189
7.167,7.2
7.178,7.198
7.122,7.122
7.099,7.108
7.07,7.15
7.144,7.22
7.144,7.195
7.177,7.293
7.2,7.207
7.132,7.147
7.117,7.144
7.135,7.14
7.106,7.12
7.025,7.036
6.878,6.966
6.964,6.988
6.94,6.98
6.97,7.02
7.01,7.022
6.962,6.962
6.919,6.939
6.8,6.8
6.799,6.8
6.8,6.865
6.821,6.87
6.865,6.865
6.84,6.855
6.852,6.876
6.789,6.837
6.827,6.833
6.77,6.779
6.641,6.642
6.542,6.647
6.628,6.668
6.653,6.731
6.71,6.762
6.73,6.78
6.735,6.813
6.795,6.8
6.755,6.76
6.739,6.851
6.807,6.866
6.845,6.93
6.793,6.855
6.855,6.923
6.81,6.818
6.786,6.807
6.759,6.759
6.752,6.753
6.727,6.775
6.724,6.727
6.715,6.776
6.702,6.784
6.672,6.741
6.739,6.809
6.795,6.803
6.736,6.8
6.776,6.805
6.782,6.791
6.767,6.828
6.821,6.876
6.775,6.779
6.74,6.74
6.64,6.702
6.652,6.987
6.979,6.99
6.873,6.877
6.825,6.825
6.792,6.884
6.875,6.941
6.784,6.786
6.655,6.698
6.669,6.671
6.62,6.646
6.625,6.625
6.579,6.579
6.545,6.547
6.38,6.47
6.437,6.475
6.471,6.56
6.498,6.617
6.565,6.613
6.615,6.635
6.562,6.671
6.659,6.738
6.734,6.782
6.7,6.71
6.655,6.7
6.636,6.65
6.59,6.62
6.581,6.613
6.599,6.76
6.722,6.764
6.687,6.858
6.833,7.093
6.972,6.99
6.904,6.97
6.901,6.901
6.796,6.802
6.71,6.726
6.677,6.737
6.716,6.756
6.724,6.734
6.692,6.845
6.775,6.804
6.689,6.861
6.804,6.888
6.884,7.078
6.951,6.959
6.85,6.875
6.764,6.776
6.718,6.745
6.728,6.744
6.73,6.745
6.708,6.762
6.74,6.76
6.669,6.689
6.67,6.685
6.597,6.633
6.604,6.722
6.707,6.723
6.625,6.627
6.625,6.681
6.681,6.719
6.719,6.719
6.624,6.682
6.629,6.631
6.529,6.595
6.59,6.596
6.517,6.545
6.437,6.473
6.419,6.476
6.437,6.461
6.429,6.561
6.486,6.499
6.44,6.515
6.462,6.526
6.501,6.52
6.482,6.496
6.493,6.5
6.378,6.428
6.409,6.496
6.416,6.44
6.358,6.395
6.206,6.254
6.227,6.274
6.271,6.341
6.314,6.314
6.255,6.275
6.174,6.214
6.129,6.268
6.257,6.411
6.272,6.355
6.232,6.235
6.173,6.206
6.161,6.259
6.256,6.266
6.234,6.368
6.365,6.369
6.245,6.278
6.239,6.304
6.288,6.292
6.209,6.291
6.269,6.284
6.2,6.315
6.274,6.278
6.275,6.285
6.262,6.324
6.283,6.287
6.27,6.294
6.293,6.312
6.268,6.277
6.273,6.31
6.293,6.49
6.395,6.45
6.378,6.475
6.469,6.522
6.445,6.468
6.446,6.485
6.411,6.418
6.38,6.456
6.394,6.4
6.36,6.506
6.455,6.455
5.978,6.071
6.053,6.059
6.023,6.132
6.033,6.04
5.982,6.065
5.993,6.002
5.949,6.257
5.99,6.019
6.014,6.089
6.074,6.091
6.014,6.06
6.062,6.147
6.139,6.142
5.98,6.04
6.025,6.073
6.055,6.07
5.986,6.018
6.002,6.055
6.025,6.094
6.048,6.1
6.088,6.096
6.003,6.022
6.02,6.115
6.111,6.125
6.107,6.139
6.107,6.107
6.069,6.153
6.123,6.123
6.078,6.127
6.091,6.12
6.091,6.1
6.067,6.114
6.114,6.12
6.089,6.12
6.12,6.127
6.112,6.184
6.18,6.382
6.26,6.27
6.235,6.3
6.24,6.29
6.281,6.282
6.244,6.4
6.341,6.35
6.285,6.295
6.258,6.26
6.244,6.311
6.293,6.305
6.292,6.356
6.32,6.335
6.332,6.389
6.388,6.526
6.5,6.719
6.632,6.675
6.58,6.678
6.609,6.635
6.544,6.679
6.574,6.607
6.518,6.569
6.57,6.608
6.605,6.689
6.598,6.669
6.625,6.66
6.538,6.571
6.571,6.62
6.586,7.115
6.964,7.25
6.975,7.022
6.962,6.962
6.894,7.086
6.925,7.033
6.887,7.154
6.942,7.136
7.08,7.29
7.083,7.18
7.108,7.108
7.01,7.272
7.034,7.137
7.005,7.05
6.936,7.076
6.972,7.148
7.094,7.098
6.982,7.026
6.945,6.945
6.822,6.88
6.821,6.833
6.728,6.762
6.687,6.747
6.746,6.86
6.856,7.066
6.905,7.038
6.929,6.951
6.866,7.1
7.09,7.2
7.146,7.345
7.228,7.229
7.102,7.229
7.089,7.203
7.037,7.089
6.994,7.013
6.943,7.009
6.93,6.985
6.753,6.789
6.68,6.699
6.632,6.742
6.714,6.721
6.607,6.692
6.694,6.7
6.679,6.768
6.762,6.762
6.68,6.699
6.655,6.695
6.678,6.799
6.774,6.8
6.67,6.699
6.682,6.682
6.679,6.679
6.6,6.6
6.579,6.697
6.694,6.73
6.723,6.762
6.666,6.682
6.61,6.63
6.575,6.605
6.601,6.757
6.714,6.8
6.69,6.708
6.708,6.738
6.686,6.748
6.699,6.71
6.663,6.795
6.754,6.758
6.7,6.756
6.724,6.735
6.716,6.716
6.692,6.774
6.725,6.726
6.648,6.693
6.684,6.684
6.655,6.669
6.661,6.661
6.636,6.652
6.617,6.638
6.594,6.647
6.628,6.77
6.709,6.771
6.718,6.718
6.666,6.666
6.607,6.621
6.599,6.685
6.684,6.695
6.692,6.719
6.705,6.709
6.682,6.745
6.721,6.779
6.749,6.87
6.814,6.906
6.868,6.879
6.791,6.799
6.585,6.624
6.582,6.619
6.595,6.61
6.587,6.63
6.629,6.632
6.61,6.685
6.686,6.741
6.616,6.67
6.6,6.72
6.651,6.672
6.656,6.737
6.702,6.703
6.676,6.731
6.663,6.685
6.662,6.685
6.654,6.672
6.655,6.674
6.639,6.75
6.649,6.724
6.673,6.715
6.668,6.708
6.637,6.654
6.63,6.639
6.584,6.65
6.603,6.631
6.603,6.637
6.607,6.629
6.633,6.639
6.611,6.635
6.612,6.63
6.606,6.693
6.67,6.681
6.618,6.643
6.607,6.627
6.575,6.62
6.608,6.608
6.589,6.64
6.64,6.656
6.613,6.663
6.644,6.645
6.613,6.623
6.618,6.618
6.618,6.628
6.589,6.658
6.609,6.62
6.596,6.61
6.599,6.602
6.586,6.607
6.603,6.625
6.616,6.629
6.597,6.612
6.562,6.576
6.548,6.558
6.512,6.512
6.439,6.483
6.4,6.41
6.409,6.531
6.482,6.482
6.408,6.41
6.376,6.393
6.393,6.399
6.36,6.36
6.312,6.319
6.152,6.203
6.156,6.219
6.213,6.323
6.305,6.332
6.276,6.299
6.247,6.25
6.243,6.412
6.322,6.355
6.358,6.512
6.465,6.495
6.487,6.695
6.464,6.524
6.456,6.46
6.454,6.46
6.421,6.443
6.389,6.395
6.295,6.34
6.341,6.357
6.328,6.337
6.325,6.375
6.309,6.338
6.336,6.341
6.339,6.394
6.295,6.34
6.339,6.339
6.249,6.349
6.345,6.349
6.16,6.18
6.152,6.276
6.207,6.228
6.18,6.2
6.136,6.155
6.124,6.15
6.061,6.125
6.119,6.2
6.184,6.2
6.079,6.101
6.088,6.096
6.054,6.112
6.106,6.106
6.026,6.04
6.025,6.25
6.127,6.17
6.111,6.192
6.159,6.225
6.184,6.184
6.117,6.138
6.125,6.138
6.137,6.173
6.16,6.19
6.19,6.232
6.228,6.235
6.159,6.163
6.135,6.137
6.134,6.155
6.143,6.169
6.151,6.151
6.119,6.199
6.155,6.23
6.21,6.228
6.19,6.197
6.182,6.228
6.208,6.214
6.207,6.216
6.205,6.214
6.192,6.216
6.204,6.219
6.161,6.161
6.154,6.156
6.11,6.133
6.134,6.161
6.154,6.16
6.11,6.123
6.11,6.11
6.09,6.119
6.098,6.108
6.1,6.181
6.106,6.11
6.099,6.135
6.098,6.173
6.117,6.142
6.126,6.135
6.121,6.181
6.111,6.127
6.043,6.074
6.07,6.082
6.067,6.073
6.023,6.03
6.023,6.065
6.07,6.11
6.04,6.061
6.061,6.061
6.051,6.133
6.091,6.091
6.059,6.08
6.041,6.056
6.039,6.05
6.026,6.04
6.023,6.033
6.031,6.045
6.03,6.04
6.029,6.063
6.042,6.065
6.024,6.028
6.004,6.014
6.0,6.017
6.016,6.018
5.968,6.04
6.01,6.149
6.12,6.18
6.16,6.6
6.194,6.26
6.26,6.3
6.235,6.305
6.289,6.299
6.271,6.391
6.238,6.6
6.25,6.333
6.27,6.276
6.253,6.295
6.214,6.251
6.204,6.211
6.193,6.213
6.208,6.36
6.288,6.339
6.315,6.37
6.332,6.45
6.342,6.386
6.333,6.374
6.365,6.425
6.376,6.42
6.396,6.412
6.41,6.772
6.756,6.769
6.54,6.612
6.595,6.6
6.587,6.61
6.506,6.519
6.496,6.553
6.51,6.728
6.671,6.948
6.711,6.813
6.801,6.987
6.962,7.1
6.95,7.12
7.002,7.098
7.001,7.041
7.02,7.2
7.04,7.05
6.94,6.94
6.856,6.897
6.895,6.915
6.795,6.964
6.842,6.9
6.868,6.914
6.816,6.848
6.751,6.815
6.787,6.815
6.798,6.839
6.797,6.966
6.811,6.835
6.822,6.915
6.862,6.933
6.87,6.875
6.8,6.821
6.803,6.825
6.825,6.829
6.82,6.848
6.849,6.862
6.855,6.883
6.815,6.88
6.878,6.88
6.874,6.9
6.856,6.963
6.923,6.923
6.686,6.713
6.648,6.69
6.676,6.73
6.725,6.743
6.689,6.753
6.623,6.724
6.685,6.7
6.585,6.71
6.698,6.721
6.68,6.68
6.581,6.656
6.63,6.652
6.554,6.65
6.625,6.626
6.605,6.66
6.659,6.681
6.61,6.694
6.64,6.676
6.646,6.678
6.651,6.69
6.64,6.69
6.691,6.695
6.671,6.68
6.643,6.67
6.653,6.666
6.619,6.637
6.628,6.631
6.626,6.643
6.617,6.64
6.618,6.621
6.575,6.582
6.582,6.582
6.577,6.582
6.553,6.56
6.46,6.46
6.418,6.48
6.434,6.468
6.327,6.347
6.327,6.355
6.348,6.412
6.416,6.429
6.4,6.405
6.404,6.428
6.38,6.382
6.371,6.388
6.37,6.388
6.374,6.4
6.368,6.38
6.366,6.392
6.388,6.473
6.44,6.468
6.384,6.4
6.29,6.29
6.275,6.315
6.301,6.41
6.322,6.367
6.3,6.35
6.35,6.402
6.32,6.332
6.289,6.34
6.323,6.33
6.243,6.25
6.23,6.27
6.255,6.282
6.271,6.285
6.273,6.3
6.293,6.352
6.347,6.355
6.353,6.367
6.35,6.359
6.355,6.388
6.377,6.404
6.378,6.399
6.385,6.473
6.463,6.492
6.481,6.634
6.485,6.525
6.477,6.655
6.592,6.621
6.557,6.631
6.6,6.6
6.566,6.594
6.585,6.597
6.537,6.569
6.483,6.483
6.429,6.43
6.407,6.423
6.4,6.44
6.424,6.434
6.416,6.443
6.41,6.41
6.35,6.36
6.353,6.367
6.348,6.365
6.348,6.46
6.43,6.507
6.485,6.528
6.482,6.487
6.422,6.462
6.416,6.447
6.427,6.443
6.404,6.449
6.434,6.46
6.425,6.468
6.47,6.478
6.471,6.477
6.401,6.428
6.409,6.411
6.376,6.4
6.388,6.395
6.357,6.366
6.352,6.354
6.348,6.421
6.379,6.466
6.418,6.418
6.401,6.401
6.239,6.31
6.309,6.354
6.355,6.37
6.37,6.37
6.365,6.38
6.354,6.355
6.347,6.367
6.358,6.395
6.358,6.417
6.35,6.39
6.385,6.395
6.384,6.389
6.369,6.38
6.37,6.378
6.352,6.393
6.391,6.405
6.38,6.395
6.357,6.363
6.329,6.365
6.348,6.364
6.347,6.37
6.36,6.376
6.34,6.37
6.349,6.371
6.351,6.406
6.396,6.438
6.395,6.4
6.35,6.36
6.296,6.305
6.262,6.329
6.272,6.295
6.267,6.358
6.265,6.273
6.246,6.249
6.236,6.267
6.188,6.256
6.214,6.265
6.217,6.22
6.219,6.228
6.219,6.221
6.209,6.209
6.193,6.194
6.133,6.142
6.109,6.137
6.145,6.209
6.182,6.21
6.197,6.215
6.181,6.257
6.204,6.233
6.219,6.235
6.218,6.23
6.17,6.183
6.187,6.21
6.202,6.279
6.275,6.311
6.306,6.347
6.268,6.278
6.27,6.275
6.257,6.32
6.32,6.324
6.287,6.31
6.278,6.306
6.289,6.29
6.25,6.301
6.251,6.262
6.262,6.262
6.23,6.29
6.288,6.3
6.288,6.311
6.28,6.294
6.278,6.38
6.301,6.304
6.293,6.304
6.287,6.325
6.325,6.325
6.294,6.294
6.27,6.28
6.253,6.36
6.356,6.455
6.41,6.45
6.369,6.419
6.394,6.422
6.331,6.362
6.35,6.39
6.366,6.383
6.349,6.438
6.438,6.453
6.427,6.448
6.44,6.44
6.376,6.415
6.418,6.494
6.399,6.477
6.384,6.448
6.437,6.45
6.34,6.416
6.369,6.372
6.357,6.37
6.365,6.436
6.41,6.448
6.435,6.475
6.475,6.491
6.404,6.404
6.392,6.4
6.377,6.399
6.361,6.377
6.367,6.399
6.379,6.385
6.342,6.349
6.338,6.353
6.331,6.374
6.285,6.297
6.263,6.281
6.275,6.31
6.286,6.323
6.282,6.31
6.286,6.309
6.301,6.315
6.295,6.307
6.291,6.307
6.29,6.297
6.287,6.295
6.273,6.374
6.317,6.408
6.326,6.326
6.311,6.326
6.276,6.279
6.255,6.269
6.253,6.263
6.248,6.25
6.161,6.188
6.179,6.262
6.174,6.228
6.214,6.214
6.145,6.164
6.159,6.2
6.2,6.235
6.235,6.261
6.25,6.273
6.244,6.278
6.244,6.336
6.295,6.333
6.316,6.335
6.276,6.32
6.303,6.328
6.258,6.258
6.069,6.09
6.056,6.109
6.105,6.135
6.117,6.159
6.158,6.17
6.161,6.167
6.153,6.155
6.133,6.136
6.112,6.13
6.114,6.13
6.123,6.138
6.136,6.163
6.16,6.179
6.147,6.153
6.141,6.153
6.125,6.223
6.183,6.4
6.346,6.355
6.153,6.155
6.069,6.069
5.533,5.651
5.6,5.6
5.413,5.609
5.504,5.527
5.503,5.625
5.618,5.668
5.607,5.659
5.583,5.625
5.613,5.637
5.635,5.764
5.65,5.677
5.617,5.625
5.548,5.625
5.609,5.627
5.546,5.57
5.516,5.522
5.453,5.555
5.551,5.577
5.569,5.58
5.571,5.584
5.554,5.555
5.447,5.468
5.401,5.49
5.49,5.497
5.456,5.464
5.402,5.446
5.445,5.462
5.424,5.475
5.459,5.57
5.545,5.553
5.4,5.462
5.389,5.502
5.457,5.465
5.377,5.74
5.532,5.582
5.527,5.529
5.44,5.468
5.435,5.51
5.433,5.5
5.408,5.412
5.281,5.32
5.3,5.429
5.369,5.44
5.442,5.473
5.281,5.349
5.334,5.385
5.325,5.332
5.223,5.461
5.458,5.531
5.488,5.53
5.461,5.599
5.599,5.704
5.556,5.588
5.506,5.59
5.56,5.58
5.53,5.552
5.321,5.37
5.36,5.392
5.384,5.441
5.44,5.458
5.426,5.461
5.438,5.448
5.39,5.41
5.318,5.395
5.395,5.414
5.349,5.35
5.35,5.411
5.407,5.475
5.42,5.456
5.369,5.502
5.489,5.631
5.562,5.663
5.663,5.686
5.56,5.574
5.52,5.55
5.529,5.564
5.449,5.454
5.383,5.497
5.485,5.493
5.489,5.602
5.577,5.7
5.693,5.881
5.865,6.187
6.124,6.198
6.077,6.3
6.299,6.399
6.219,6.376
6.333,6.445
6.34,6.354
6.309,6.55
6.34,6.359
6.19,6.391
6.257,6.409
6.355,6.363
6.123,6.198
6.197,6.249
6.142,6.315
6.283,6.35
6.234,6.349
6.24,6.412
6.304,6.459
6.454,6.454
6.319,6.63
6.6,6.691
6.667,6.865
6.63,6.769
6.739,6.85
6.611,6.794
6.666,6.7
6.623,6.65
6.491,6.579
6.42,6.509
6.422,6.7
6.526,6.7
6.633,6.635
6.564,6.647
6.623,6.66
6.596,6.7
6.662,6.734
6.667,6.77
6.666,6.68
6.499,6.517
6.468,6.612
6.469,6.499
6.48,6.535
6.529,6.615
6.426,6.453
6.435,6.543
6.392,6.409
6.243,6.4
6.258,6.39
6.317,6.383
6.291,6.296
6.229,6.237
6.14,6.208
6.178,6.236
6.186,6.199
6.151,6.25
6.243,6.256
6.247,6.308
6.272,6.278
6.267,6.267
6.242,6.278
6.234,6.26
6.177,6.205
6.167,6.167
6.139,6.163
6.164,6.21
6.186,6.232
6.204,6.236
6.228,6.37
6.293,6.408
6.401,6.81
6.573,7.318
7.035,7.47
7.362,7.362
7.07,7.327
7.297,7.5
7.448,7.689
7.664,7.919
7.328,7.48
7.275,7.473
7.308,7.583
