prices,highs
2.285,2.287
2.248,2.255
2.244,2.244
2.222,2.238
2.23,2.238
2.229,2.273
2.236,2.268
2.221,2.234
2.228,2.254
2.231,2.239
2.226,2.252
2.206,2.24
2.214,2.25
2.206,2.214
2.201,2.24
2.22,2.257
2.221,2.315
2.288,2.313
2.296,2.306
2.229,2.29
2.254,2.269
2.24,2.244
2.226,2.264
2.224,2.247
2.231,2.243
2.231,2.263
2.26,2.286
2.238,2.265
2.262,2.3
2.236,2.239
2.212,2.232
2.213,2.226
2.223,2.223
2.208,2.22
2.209,2.266
2.226,2.244
2.211,2.214
2.203,2.223
2.205,2.212
2.192,2.215
2.191,2.204
2.191,2.206
2.202,2.215
2.209,2.238
2.211,2.211
2.197,2.209
2.197,2.206
2.202,2.202
2.197,2.202
2.192,2.22
2.219,2.219
2.2,2.205
2.199,2.202
2.19,2.201
2.201,2.201
2.18,2.201
2.186,2.198
2.182,2.195
2.178,2.178
2.156,2.181
2.17,2.26
2.251,2.36
2.238,2.244
2.228,2.236
2.213,2.214
2.201,2.207
2.197,2.198
2.184,2.23
2.191,2.208
2.197,2.211
2.199,2.199
2.191,2.198
2.179,2.18
2.144,2.181
2.156,2.193
2.168,2.215
2.191,2.25
2.213,2.255
2.191,2.197
2.183,2.185
2.17,2.181
2.17,2.199
2.186,2.191
2.18,2.183
2.165,2.185
2.181,2.185
2.161,2.179
2.166,2.174
2.167,2.186
2.181,2.219
2.154,2.178
2.171,2.173
2.149,2.153
2.146,2.164
2.148,2.149
2.143,2.151
2.146,2.244
2.212,2.218
2.161,2.165
2.154,2.169
2.163,2.177
2.17,2.173
2.175,2.21
2.204,2.21
2.205,2.213
2.186,2.203
2.19,2.23
2.193,2.25
2.229,2.241
2.207,2.22
2.181,2.192
2.184,2.189
2.189,2.21
2.178,2.187
2.177,2.177
2.17,2.192
2.187,2.209
2.2,2.201
2.184,2.189
2.188,2.188
2.158,2.2
2.173,2.18
2.173,2.179
2.163,2.172
2.165,2.177
2.172,2.184
2.168,2.171
2.168,2.168
2.163,2.169
2.146,2.151
2.147,2.149
2.134,2.145
2.129,2.156
2.144,2.182
2.152,2.157
2.119,2.167
2.122,2.13
2.127,2.129
2.123,2.13
2.114,2.122
2.122,2.131
2.119,2.124
2.116,2.117
2.114,2.125
2.117,2.119
2.108,2.115
2.114,2.117
2.109,2.109
2.076,2.086
2.088,2.092
2.058,2.097
2.09,2.096
2.08,2.091
2.094,2.097
2.089,2.094
2.09,2.1
2.1,2.127
2.101,2.107
2.093,2.1
2.097,2.097
2.094,2.094
2.093,2.124
2.123,2.15
2.098,2.16
2.124,2.158
2.124,2.135
2.117,2.137
2.128,2.164
2.15,2.157
2.127,2.166
2.156,2.159
2.134,2.158
2.15,2.16
2.148,2.148
2.144,2.185
2.16,2.16
2.14,2.155
2.143,2.153
2.152,2.291
2.221,2.3
2.235,2.3
2.178,2.195
2.178,2.187
2.16,2.209
2.147,2.17
2.17,2.29
2.238,2.252
2.171,2.177
2.172,2.175
2.179,2.19
2.155,2.432
2.43,2.55
2.486,2.6
2.447,2.458
2.354,2.386
2.3,2.348
2.285,2.311
2.28,2.285
2.275,2.299
2.264,2.276
2.245,2.358
2.315,2.34
2.262,2.341
2.24,2.254
2.185,2.198
2.17,2.216
2.178,2.178
2.166,2.185
2.178,2.202
2.162,2.182
2.168,2.176
2.17,2.176
2.135,2.14
2.127,2.138
2.137,2.195
2.151,2.178
2.169,2.18
2.142,2.156
2.147,2.18
2.158,2.167
2.158,2.171
2.138,2.156
2.134,2.139
2.127,2.131
2.11,2.119
2.112,2.118
2.12,2.12
2.112,2.117
2.11,2.114
2.108,2.109
2.103,2.107
2.106,2.109
2.097,2.101
2.067,2.092
2.078,2.08
2.074,2.074
2.066,2.075
2.074,2.107
2.107,2.107
2.087,2.11
2.108,2.109
2.076,2.078
2.078,2.078
2.07,2.077
2.072,2.075
2.075,2.076
2.062,2.07
2.04,2.046
2.026,2.031
2.027,2.064
2.058,2.064
2.039,2.042
2.026,2.039
2.032,2.032
2.01,2.015
2.013,2.028
2.028,2.029
2.025,2.09
2.066,2.081
2.016,2.023
1.985,1.994
1.92,1.957
1.927,1.95
1.94,1.942
1.934,1.944
1.935,1.938
1.935,1.987
1.961,1.977
1.955,2.048
1.998,1.998
1.979,2.002
2.005,2.03
1.989,2.007
1.989,2.008
2.008,2.012
1.977,1.99
1.983,1.985
1.964,1.965
1.965,1.974
1.963,1.97
1.959,1.97
1.969,1.972
1.965,1.969
1.967,1.998
1.996,1.996
1.987,1.996
1.992,1.992
1.966,1.975
1.976,1.977
1.973,2.007
2.007,2.016
1.989,1.994
1.988,2.002
2.004,2.011
2.011,2.012
2.002,2.009
2.009,2.011
1.998,2.028
2.019,2.025
2.017,2.017
1.962,1.99
1.989,2.026
1.98,1.98
1.968,1.972
1.969,1.993
1.975,1.983
1.975,1.975
1.964,1.974
1.968,2.02
2.001,2.008
1.977,1.989
1.981,1.993
1.992,1.995
1.971,1.98
1.973,1.981
1.98,1.981
1.978,1.98
1.972,1.994
1.986,2.01
2.001,2.004
2.0,2.03
2.021,2.027
2.0,2.003
1.993,1.996
1.984,1.995
1.985,2.002
1.994,2.007
1.972,1.98
1.971,1.977
1.964,1.973
1.961,2.011
1.995,2.007
1.995,2.0
1.989,1.996
1.986,1.99
1.99,2.008
2.0,2.005
1.984,1.986
1.986,1.999
1.995,2.043
2.021,2.05
2.014,2.027
2.02,2.021
1.999,2.002
1.995,2.003
2.004,2.004
1.989,1.989
1.983,1.994
1.984,1.984
1.983,1.991
1.991,2.02
2.002,2.004
1.994,2.022
2.008,2.012
2.008,2.022
2.007,2.052
2.011,2.03
2.02,2.02
2.018,2.026
2.02,2.024
2.015,2.037
2.035,2.053
2.052,2.089
2.066,2.071
2.045,2.047
2.035,2.036
2.027,2.033
2.031,2.037
2.03,2.063
2.053,2.068
2.068,2.086
2.055,2.059
2.049,2.05
2.036,2.043
2.043,2.043
2.02,2.028
2.021,2.026
2.009,2.088
2.035,2.035
2.021,2.025
2.02,2.047
2.034,2.038
2.034,2.055
2.04,2.045
2.044,2.044
2.039,2.039
2.021,2.026
2.003,2.004
1.993,2.008
2.01,2.014
2.014,2.029
2.026,2.028
2.02,2.03
2.008,2.018
2.017,2.022
2.022,2.022
2.01,2.024
2.022,2.022
2.005,2.008
2.001,2.006
2.005,2.009
1.924,1.97
1.925,1.979
1.973,1.974
1.931,1.957
1.951,1.958
1.925,1.948
1.95,1.956
1.951,1.951
1.947,1.948
1.939,1.95
1.94,1.942
1.931,1.939
1.931,1.937
1.934,1.942
1.942,1.942
1.937,1.951
1.948,1.967
1.966,2.04
1.959,1.992
1.985,2.027
2.004,2.004
1.959,1.972
1.957,1.963
1.956,1.966
1.958,1.972
1.972,1.973
1.957,1.962
1.945,1.954
1.945,1.956
1.955,1.968
1.956,1.963
1.951,1.961
1.96,1.961
1.96,1.966
1.964,1.968
1.968,1.987
1.985,1.989
1.97,1.97
1.96,1.969
1.956,1.956
1.938,1.939
1.935,1.947
1.937,1.944
1.935,1.946
1.946,1.947
1.942,1.946
1.947,1.97
1.949,1.965
1.965,1.975
1.979,2.03
2.001,2.031
1.986,2.032
2.016,2.016
2.005,2.029
2.0,2.013
2.003,2.003
1.983,1.987
1.942,1.962
1.955,1.961
1.946,1.95
1.948,1.965
1.952,1.996
1.957,1.976
1.967,1.968
1.954,2.006
1.955,1.96
1.939,1.963
1.96,1.96
1.952,1.96
1.948,1.952
1.948,1.951
1.935,1.942
1.936,1.946
1.946,1.947
1.937,1.942
1.938,1.954
1.951,1.956
1.954,1.954
1.936,1.944
1.94,1.952
1.938,1.942
1.933,1.943
1.941,1.949
1.947,1.954
1.94,1.94
1.924,1.933
1.932,1.934
1.933,1.953
1.95,1.953
1.95,1.963
1.959,1.963
1.94,1.947
1.938,1.95
1.95,2.385
2.361,2.37
2.138,2.184
2.1,2.139
2.056,2.12
2.117,2.117
2.059,2.089
2.046,2.052
2.025,2.059
2.033,2.039
2.002,2.015
2.01,2.01
2.009,2.092
2.04,2.065
2.065,2.067
2.012,2.023
2.008,2.021
2.013,2.048
2.02,2.023
1.996,2.001
1.971,1.984
1.979,1.98
1.974,1.974
1.968,1.975
1.97,1.975
1.974,1.976
1.961,1.962
1.941,1.945
1.93,1.942
1.943,1.973
1.961,1.973
1.964,1.964
1.963,1.98
1.967,1.977
1.973,1.985
1.988,1.988
1.964,1.971
1.961,1.971
1.968,1.968
1.957,1.965
1.964,1.966
1.951,1.956
1.947,1.954
1.956,1.974
1.955,1.997
1.957,1.969
1.967,1.97
1.965,2.037
2.018,2.018
1.982,1.982
1.96,1.981
1.974,1.977
1.964,1.964
1.949,1.954
1.93,1.938
1.93,1.975
1.936,1.945
1.937,1.942
1.933,1.933
1.929,1.942
1.941,1.941
1.924,1.948
1.944,1.946
1.941,1.941
1.926,1.941
1.934,1.937
1.939,1.939
1.934,1.935
1.929,1.934
1.931,1.936
1.925,1.929
1.929,1.929
1.921,1.932
1.93,1.936
1.928,1.936
1.936,1.949
1.941,1.941
1.933,1.942
1.932,1.933
1.932,1.932
1.923,1.93
1.925,1.945
1.938,1.944
1.94,1.95
1.949,1.949
1.941,1.95
1.95,1.95
1.947,1.95
1.943,1.949
1.949,1.984
1.969,1.981
1.955,1.959
1.957,1.957
1.948,1.952
1.945,1.946
1.93,1.934
1.938,1.945
1.94,1.942
1.942,1.942
1.937,1.942
1.941,1.944
1.933,1.933
1.931,1.94
1.938,1.938
1.934,1.934
1.925,1.94
1.928,1.941
1.932,1.945
1.936,1.952
1.941,1.952
1.949,1.949
1.907,1.913
1.91,1.914
1.896,1.913
1.913,1.921
1.908,1.912
1.911,1.911
1.903,1.906
1.906,1.912
1.912,1.918
1.903,1.911
1.906,1.913
1.9,1.918
1.911,1.912
1.873,1.876
1.873,1.876
1.861,1.873
1.873,1.877
1.87,1.874
1.873,1.874
1.873,1.878
1.874,1.875
1.844,1.864
1.861,1.866
1.856,1.864
1.864,1.864
1.863,1.87
1.865,1.866
1.859,1.861
1.861,1.868
1.86,1.871
1.868,1.868
1.86,1.874
1.857,1.872
1.865,1.867
1.858,1.879
1.878,1.878
1.857,1.868
1.865,1.891
1.863,1.872
1.866,1.868
1.868,1.871
1.869,1.87
1.864,1.87
1.869,1.897
1.898,1.906
1.88,1.907
1.891,1.895
1.874,1.899
1.894,1.919
1.9,1.91
1.892,1.922
1.912,1.942
1.909,1.919
1.902,1.907
1.9,1.91
1.903,1.919
1.92,1.931
1.92,1.921
1.914,1.923
1.913,1.914
1.893,1.905
1.905,1.914
1.908,1.912
1.896,1.914
1.91,1.913
1.903,1.909
1.904,1.91
1.903,1.914
1.91,1.918
1.913,1.922
1.914,1.929
1.922,1.924
1.908,1.925
1.911,1.919
1.905,1.919
1.91,1.912
1.905,1.913
1.903,1.907
1.901,1.908
1.901,1.912
1.901,1.905
1.903,1.904
1.904,1.905
1.901,1.903
1.901,1.917
1.914,1.914
1.905,1.918
1.908,1.913
1.912,1.926
1.914,1.928
1.919,1.919
1.878,1.884
1.859,1.888
1.875,1.894
1.884,1.888
1.87,1.883
1.871,1.881
1.86,1.868
1.843,1.845
1.839,1.886
1.883,1.893
1.861,1.879
1.878,1.878
1.859,1.876
1.859,1.868
1.86,1.869
1.862,1.868
1.847,1.85
1.854,1.876
1.872,1.884
1.87,1.878
1.866,1.866
1.858,1.858
1.849,1.851
1.846,1.855
1.845,1.864
1.857,1.874
1.865,1.874
1.87,1.87
1.87,1.874
1.873,1.873
1.859,1.868
1.862,1.868
1.87,1.879
1.876,1.889
1.871,1.882
1.865,1.874
1.855,1.86
1.85,1.855
1.849,1.861
1.854,1.86
1.858,1.873
1.866,1.87
1.86,1.87
1.859,1.864
1.854,1.859
1.856,1.861
1.86,1.861
1.856,1.87
1.871,1.88
1.87,1.875
1.86,1.873
1.868,1.872
1.857,1.865
1.834,1.849
1.84,1.842
1.828,1.84
1.826,1.832
1.832,1.835
1.83,1.838
1.835,1.84
1.828,1.838
1.835,1.835
1.825,1.831
1.82,1.823
1.821,1.827
1.819,1.83
1.824,1.846
1.831,1.837
1.83,1.84
1.841,1.846
1.839,1.841
1.84,1.841
1.836,1.837
1.84,1.857
1.843,1.849
1.842,1.848
1.85,1.853
1.851,1.868
1.86,1.863
1.859,1.866
1.864,1.873
1.873,1.875
1.853,1.86
1.853,1.854
1.854,1.854
1.839,1.858
1.85,1.855
1.836,1.841
1.825,1.842
1.831,1.854
1.836,1.844
1.823,1.841
1.824,1.831
1.827,1.827
1.815,1.83
1.824,1.841
1.839,1.842
1.831,1.86
1.828,1.831
1.823,1.833
1.825,1.832
1.828,1.837
1.836,1.84
1.833,1.835
1.836,1.844
1.837,1.916
1.875,1.898
1.857,1.864
1.861,1.884
1.872,1.872
1.853,1.864
1.86,1.874
1.876,1.876
1.868,1.881
1.882,1.887
1.86,1.864
1.852,1.858
1.856,1.857
1.845,1.853
1.842,1.85
1.849,1.857
1.845,1.853
1.849,1.85
1.843,1.859
1.844,1.856
1.85,1.85
1.84,1.849
1.847,1.87
1.869,1.881
1.876,1.892
1.883,1.883
1.873,1.939
1.934,2.095
1.973,1.985
1.909,1.938
1.903,1.915
1.913,2.049
1.974,1.983
1.917,1.931
1.91,1.964
1.928,1.974
1.951,1.968
1.935,1.95
1.896,1.907
1.861,1.876
1.872,1.886
1.871,1.877
1.877,1.896
1.869,1.9
1.881,1.884
1.865,1.879
1.84,1.853
1.833,1.835
1.829,1.831
1.816,1.828
1.823,1.829
1.824,1.824
1.76,1.808
1.797,1.797
1.781,1.783
1.779,1.793
1.796,1.803
1.799,1.802
1.798,1.804
1.801,1.816
1.811,1.818
1.811,1.815
1.811,1.811
1.804,1.806
1.8,1.814
1.814,1.849
1.823,1.823
1.817,1.818
1.806,1.806
1.805,1.805
1.79,1.804
1.804,1.808
1.793,1.802
1.794,1.802
1.791,1.8
1.79,1.809
1.794,1.81
1.8,1.808
1.81,1.823
1.811,1.84
1.839,1.849
1.827,1.83
1.822,1.825
1.824,1.849
1.85,1.851
1.823,1.833
1.82,1.827
1.821,1.83
1.83,1.835
1.827,1.83
1.821,1.832
1.833,1.837
1.826,1.845
1.837,1.841
1.835,1.859
1.855,1.896
1.862,1.868
1.862,1.871
1.842,1.848
1.838,1.842
1.815,1.832
1.832,1.85
1.835,1.838
1.827,1.837
1.83,1.835
1.827,1.832
1.827,1.83
1.826,1.831
1.821,1.825
1.825,1.838
1.838,1.838
1.837,1.837
1.834,1.835
1.83,1.833
1.83,1.83
1.824,1.824
1.82,1.83
1.821,1.824
1.817,1.818
1.816,1.816
1.814,1.817
1.81,1.811
1.809,1.82
1.821,1.822
1.819,1.827
1.827,1.827
1.822,1.828
1.824,1.828
1.821,1.825
1.813,1.82
1.815,1.821
1.813,1.819
1.813,1.818
1.813,1.813
1.808,1.814
1.808,1.81
1.804,1.806
1.804,1.813
1.806,1.807
1.8,1.8
1.785,1.787
1.785,1.793
1.787,1.807
1.802,1.804
1.795,1.8
1.788,1.79
1.784,1.794
1.788,1.792
1.784,1.788
1.79,1.791
1.787,1.8
1.799,1.807
1.807,1.814
1.8,1.813
1.804,1.808
1.784,1.791
1.788,1.795
1.784,1.789
1.785,1.785
1.783,1.783
1.777,1.777
1.776,1.78
1.78,1.784
1.773,1.781
1.776,1.78
1.776,1.783
1.78,1.799
1.797,1.801
1.797,1.797
1.79,1.79
1.781,1.781
1.775,1.779
1.768,1.788
1.788,1.79
1.764,1.764
1.726,1.726
1.645,1.69
1.677,1.681
1.655,1.69
1.675,1.68
1.664,1.671
1.667,1.678
1.673,1.673
1.655,1.661
1.661,1.667
1.662,1.67
1.668,1.669
1.648,1.651
1.629,1.654
1.651,1.656
1.636,1.644
1.64,1.649
1.645,1.645
1.639,1.647
1.647,1.65
1.645,1.652
1.643,1.647
1.637,1.64
1.588,1.612
1.611,1.62
1.602,1.606
1.591,1.593
1.59,1.61
1.601,1.601
1.588,1.588
1.58,1.59
1.585,1.587
1.564,1.571
1.568,1.574
1.554,1.579
1.579,1.608
1.597,1.599
1.587,1.592
1.592,1.601
1.59,1.59
1.579,1.581
1.555,1.559
1.552,1.565
1.555,1.557
1.545,1.545
1.534,1.541
1.541,1.544
1.532,1.534
1.514,1.571
1.57,1.584
1.58,1.593
1.575,1.599
1.599,1.61
1.59,1.606
1.594,1.602
1.578,1.583
1.581,1.603
1.593,1.624
1.617,1.62
1.61,1.618
1.61,1.61
1.597,1.617
1.611,1.617
1.6,1.604
1.598,1.617
1.618,1.638
1.622,1.623
1.616,1.616
1.607,1.61
1.606,1.611
1.589,1.589
1.59,1.605
1.606,1.615
1.61,1.61
1.592,1.592
1.581,1.585
1.586,1.599
1.598,1.62
1.614,1.615
1.611,1.611
1.605,1.605
1.604,1.606
1.607,1.627
1.627,1.627
1.617,1.62
1.613,1.62
1.618,1.623
1.617,1.624
1.619,1.623
1.618,1.621
1.62,1.62
1.612,1.614
1.611,1.621
1.621,1.635
1.635,1.644
1.621,1.621
1.616,1.626
1.619,1.621
1.616,1.629
1.62,1.645
1.642,1.647
1.633,1.638
1.632,1.632
1.626,1.628
1.621,1.623
1.63,1.631
1.625,1.626
1.618,1.632
1.632,1.69
1.662,1.664
1.634,1.64
1.634,1.653
1.653,1.657
1.652,1.652
1.651,1.686
1.649,1.657
1.645,1.653
1.647,1.659
1.654,1.657
1.641,1.645
1.638,1.64
1.631,1.638
1.64,1.642
1.641,1.665
1.662,1.682
1.679,1.679
1.655,1.659
1.65,1.667
1.667,1.676
1.666,1.666
1.659,1.659
1.644,1.645
1.64,1.64
1.633,1.636
1.637,1.64
1.64,1.643
1.64,1.643
1.633,1.671
1.662,1.668
1.65,1.657
1.643,1.643
1.641,1.642
1.634,1.638
1.632,1.639
1.633,1.635
1.634,1.64
1.632,1.646
1.645,1.645
1.641,1.641
1.628,1.644
1.642,1.648
1.642,1.642
1.626,1.633
1.633,1.637
1.616,1.619
1.607,1.618
1.617,1.623
1.6,1.612
1.6,1.6
1.594,1.667
1.639,3.137
2.27,2.324
2.145,2.221
2.052,2.075
1.98,2.047
1.972,2.184
2.117,2.119
2.004,2.082
2.009,2.061
2.05,2.055
1.992,2.0
1.939,1.96
1.932,1.962
1.9,1.902
1.846,1.862
1.773,1.853
1.807,1.853
1.828,1.892
1.867,1.916
1.778,1.842
1.83,1.834
1.814,1.822
1.777,1.818
1.804,1.805
1.787,1.793
1.758,1.793
1.792,1.795
1.763,1.85
1.801,1.802
1.796,1.796
1.747,1.787
1.774,1.774
1.739,1.773
1.769,1.775
1.707,1.764
1.742,1.765
1.741,1.745
1.734,1.764
1.747,1.752
1.727,1.727
1.711,1.75
1.73,1.734
1.693,1.7
1.683,1.686
1.671,1.748
1.709,1.739
1.736,1.739
1.692,1.709
1.708,1.849
1.753,1.821
1.74,1.75
1.705,1.739
1.729,1.729
1.687,1.735
1.728,1.728
1.707,1.719
1.7,1.726
1.722,1.723
1.714,1.714
1.7,1.711
1.706,1.709
1.694,1.705
1.703,1.703
1.696,1.712
1.709,1.709
1.692,1.692
1.69,1.695
1.691,1.694
1.682,1.685
1.68,1.681
1.68,1.68
1.668,1.668
1.652,1.654
1.65,1.662
1.661,1.67
1.664,1.676
1.669,1.669
1.657,1.671
1.662,1.683
1.68,1.692
1.69,1.692
1.686,1.689
1.681,1.682
1.68,1.698
1.695,1.702
1.692,1.694
1.687,1.691
1.692,1.717
1.716,1.746
1.722,1.727
1.719,1.747
1.749,1.795
1.758,1.765
1.744,1.744
1.717,1.721
1.715,1.74
1.734,1.737
1.714,1.715
1.693,1.696
1.694,1.703
1.701,1.701
1.694,1.695
1.691,1.73
1.725,1.725
1.719,1.731
1.717,1.722
1.71,1.712
1.705,1.716
1.712,1.712
1.699,1.705
1.693,1.699
1.699,1.701
1.698,1.704
1.7,1.7
1.69,1.691
1.69,1.692
1.682,1.702
1.691,1.7
1.694,1.694
1.69,1.69
1.683,1.687
1.686,1.693
1.693,1.696
1.693,1.727
1.725,1.726
1.701,1.706
1.703,1.708
1.708,1.713
1.704,1.708
1.7,1.705
1.697,1.702
1.695,1.702
1.702,1.719
1.717,1.72
1.713,1.723
1.716,1.724
1.718,1.72
1.72,1.726
1.72,1.721
1.713,1.717
1.715,1.723
1.723,1.73
1.73,1.738
1.732,1.744
1.735,1.737
1.721,1.723
1.713,1.714
1.705,1.714
1.71,1.715
1.708,1.715
1.711,1.713
1.711,1.724
1.714,1.714
1.709,1.713
1.707,1.709
1.701,1.706
1.706,1.714
1.709,1.715
1.711,1.711
1.708,1.731
1.725,1.76
1.704,1.706
1.706,1.712
1.703,1.733
1.711,1.711
1.703,1.734
1.707,1.707
1.7,1.732
1.712,1.717
1.715,1.715
1.695,1.715
1.713,1.714
1.699,1.717
1.701,1.733
1.727,1.749
1.715,1.72
1.715,1.72
1.711,1.733
1.727,1.744
1.735,1.741
1.732,1.736
1.732,1.739
1.723,1.742
1.734,1.737
1.737,1.743
1.719,1.719
1.715,1.717
1.709,1.712
1.699,1.717
1.707,1.714
1.707,1.722
1.709,1.715
1.715,1.715
1.708,1.714
1.706,1.725
1.722,1.722
1.705,1.731
1.715,1.729
1.722,1.729
1.719,1.722
1.713,1.749
1.744,1.744
1.714,1.725
1.712,1.725
1.722,1.739
1.721,1.73
1.713,1.725
1.719,1.719
1.717,1.74
1.724,1.755
1.742,1.757
1.728,1.78
1.741,1.757
1.754,1.756
1.756,1.78
1.734,1.739
1.737,1.788
1.746,1.746
1.732,1.761
1.736,1.736
1.715,1.752
1.739,1.745
1.729,1.737
1.721,1.733
1.712,1.728
1.725,1.725
1.717,1.72
1.711,1.724
1.716,1.744
1.73,1.736
1.732,1.774
1.72,1.74
1.697,1.724
1.715,1.726
1.72,1.725
1.721,1.721
1.717,1.732
1.729,1.729
1.723,1.727
1.71,1.718
1.718,1.724
1.706,1.712
1.695,1.713
1.698,1.709
1.705,1.722
1.71,1.717
1.694,1.726
1.712,1.722
1.715,1.721
1.716,1.724
1.708,1.725
1.718,1.724
1.717,1.718
1.714,1.719
1.719,1.722
1.719,1.721
1.717,1.725
1.721,1.728
1.72,1.72
1.711,1.713
1.704,1.705
1.703,1.711
1.704,1.71
1.709,1.709
1.706,1.713
1.709,1.712
1.71,1.712
1.711,1.718
1.709,1.725
1.713,1.719
1.716,1.723
1.716,1.72
1.715,1.716
1.71,1.719
1.717,1.731
1.72,1.724
1.715,1.717
1.716,1.717
1.716,1.719
1.716,1.727
1.722,1.762
1.76,1.974
1.778,1.794
1.745,1.77
1.746,1.76
1.729,1.75
1.729,1.732
1.715,1.757
1.748,1.748
1.728,1.737
1.733,1.733
1.728,1.731
1.727,1.746
1.739,1.739
1.726,1.739
1.727,1.73
1.722,1.727
1.718,1.721
1.709,1.711
1.71,1.719
1.708,1.717
1.714,1.73
1.722,1.722
1.712,1.719
1.712,1.723
1.715,1.718
1.715,1.716
1.714,1.715
1.713,1.713
1.712,1.721
1.717,1.72
1.71,1.71
1.709,1.73
1.709,1.709
1.707,1.722
1.721,1.724
1.716,1.725
1.722,1.735
1.725,1.725
1.713,1.713
1.704,1.715
1.715,1.715
1.714,1.721
1.71,1.714
1.708,1.712
1.712,1.715
1.708,1.709
1.697,1.702
1.693,1.693
1.685,1.692
1.673,1.689
1.687,1.696
1.692,1.695
1.684,1.707
1.689,1.695
1.693,1.699
1.695,1.7
1.695,1.696
1.69,1.702
1.691,1.696
1.695,1.704
1.689,1.706
1.703,1.703
1.692,1.697
1.694,1.715
1.699,1.702
1.7,1.702
1.702,1.73
1.724,1.727
1.713,1.721
1.716,1.72
1.714,1.725
1.721,1.729
1.72,1.72
1.705,1.711
1.705,1.705
1.702,1.706
1.704,1.711
1.713,1.713
1.712,1.724
1.721,1.725
1.714,1.717
1.717,1.725
1.723,1.734
1.714,1.718
1.712,1.718
1.712,1.717
1.719,1.724
1.722,1.739
1.725,1.738
1.723,1.725
1.72,1.725
1.718,1.722
1.717,1.731
1.725,1.733
1.722,1.734
1.725,1.731
1.724,1.725
1.716,1.725
1.72,1.73
1.72,1.724
1.722,1.739
1.73,1.79
1.739,1.756
1.755,1.755
1.731,1.737
1.729,1.733
1.727,1.73
1.73,1.738
1.721,1.732
1.725,1.735
1.73,1.743
1.725,1.735
1.73,1.735
1.726,1.73
1.725,1.73
1.723,1.725
1.722,1.723
1.721,1.723
1.722,1.731
1.729,1.733
1.727,1.735
1.733,1.734
1.723,1.733
1.722,1.732
1.732,1.733
1.725,1.734
1.723,1.725
1.726,1.726
1.723,1.729
1.723,1.723
1.716,1.722
1.721,1.722
1.72,1.722
1.707,1.713
1.703,1.709
1.703,1.713
1.713,1.722
1.713,1.73
1.725,1.725
1.713,1.72
1.716,1.724
1.72,1.723
1.719,1.73
1.715,1.723
1.715,1.729
1.723,1.732
1.723,1.724
1.717,1.722
1.722,1.724
1.719,1.778
1.729,1.736
1.731,1.743
1.731,1.746
1.725,1.74
1.739,1.746
1.736,1.74
1.726,1.731
1.731,1.748
1.739,1.739
1.724,1.726
1.723,1.744
1.73,1.739
1.734,1.735
1.731,1.753
1.731,1.742
1.737,1.75
1.739,1.741
1.741,1.741
1.728,1.734
1.726,1.726
1.722,1.738
1.738,1.749
1.745,1.746
1.735,1.748
1.733,1.767
1.754,1.762
1.743,1.77
1.753,1.759
1.738,1.761
1.751,1.755
1.749,1.751
1.749,1.755
1.752,1.759
1.737,1.748
1.738,1.744
1.742,1.742
1.739,1.75
1.745,1.76
1.742,1.76
1.755,1.759
1.747,1.747
1.732,1.732
1.724,1.742
1.74,1.747
1.734,1.757
1.755,1.779
1.757,1.76
1.747,1.747
1.741,1.76
1.749,1.749
1.733,1.738
1.732,1.734
1.718,1.732
1.727,1.732
1.723,1.725
1.72,1.725
1.712,1.729
