prices,highs
3.925,3.929
3.91,3.923
3.917,3.932
3.921,3.934
3.902,3.907
3.849,3.866
3.857,3.884
3.801,3.807
3.786,3.788
3.781,3.827
3.799,3.89
3.854,3.925
3.899,3.911
3.885,3.885
3.872,3.892
3.884,3.902
3.895,3.95
3.927,3.95
3.885,3.912
3.903,3.956
3.956,3.975
3.971,3.976
3.936,3.94
3.912,3.914
3.899,3.904
3.876,3.876
3.854,3.906
3.889,3.902
3.88,3.893
3.845,3.845
3.802,3.833
3.833,3.891
3.884,3.888
3.854,3.874
3.85,3.85
3.766,3.766
3.758,3.78
3.77,3.817
3.8,3.837
3.82,3.829
3.76,3.793
3.796,3.799
3.726,3.754
3.742,3.754
3.687,3.687
3.59,3.622
3.617,3.617
3.566,3.685
3.681,3.69
3.689,3.703
3.631,3.69
3.681,3.699
3.677,3.745
3.742,3.901
3.895,4.257
3.893,4.134
3.968,4.156
4.14,4.154
4.058,4.062
3.928,3.937
3.863,3.863
3.823,3.823
3.809,3.885
3.878,3.897
3.873,3.892
3.829,3.839
3.823,3.847
3.832,3.876
3.833,3.85
3.844,3.85
3.835,3.842
3.797,3.857
3.816,3.816
3.789,3.842
3.791,3.795
3.741,3.77
3.749,3.749
3.682,3.685
3.631,3.71
3.71,3.792
3.793,3.827
3.819,3.83
3.824,4.048
4.044,4.072
4.067,4.072
3.975,4.004
4.003,4.027
3.989,4.087
3.946,3.961
3.926,3.947
3.945,3.954
3.904,3.932
3.919,4.048
4.054,4.139
4.13,4.134
3.966,3.979
3.981,4.109
4.073,4.091
4.018,4.1
4.089,4.126
4.113,4.165
4.145,4.166
4.128,4.128
4.012,4.069
4.053,4.092
4.048,4.06
4.036,4.098
4.093,4.101
4.044,4.08
4.083,4.101
4.088,4.198
4.173,4.243
4.186,4.19
4.148,4.196
4.115,4.116
4.101,4.207
4.183,4.2
4.14,4.141
4.107,4.111
4.09,4.112
4.079,4.079
4.063,4.064
4.03,4.064
4.046,4.056
4.053,4.056
4.04,4.435
4.279,4.412
4.256,4.261
4.173,4.233
4.215,4.315
4.315,4.42
4.299,4.322
4.327,4.335
4.242,4.364
4.361,4.372
4.341,4.341
4.297,4.31
4.215,4.251
4.215,4.259
4.253,4.253
4.091,4.144
4.112,4.135
4.131,4.131
4.112,4.112
4.025,4.032
3.957,4.004
3.983,4.054
3.993,4.025
3.968,3.968
3.88,3.948
3.926,3.963
3.951,3.966
3.948,4.075
4.048,4.048
3.966,4.015
3.995,4.004
3.953,3.966
3.951,3.956
3.929,3.949
3.95,3.951
3.901,4.039
3.955,3.997
3.99,4.007
3.989,4.022
3.999,4.012
3.992,4.029
4.023,4.062
4.062,4.116
4.116,4.155
4.054,4.055
4.014,4.065
3.957,3.961
3.94,3.985
3.989,4.105
4.088,4.379
4.302,4.311
4.3,4.648
4.556,4.557
4.399,4.405
4.307,4.403
4.401,4.401
4.269,4.319
4.258,4.4
4.399,4.483
4.481,4.77
4.631,4.889
4.822,4.861
4.784,5.18
5.131,5.25
4.974,5.198
5.136,5.185
5.12,5.121
5.062,5.45
5.297,5.326
5.126,5.141
5.051,5.061
4.927,4.953
4.912,5.063
4.818,4.968
4.862,4.991
4.905,5.031
5.03,5.3
5.249,5.499
5.482,5.498
5.226,5.261
5.171,5.172
5.031,5.15
4.965,5.32
5.155,5.315
5.29,5.4
5.364,5.381
5.077,5.225
5.109,5.202
5.002,5.098
5.061,5.091
4.981,5.062
4.908,5.109
5.032,5.078
4.928,5.027
4.972,5.033
4.979,5.005
4.862,4.938
4.89,4.904
4.875,4.892
4.769,4.787
4.753,4.753
4.675,4.781
4.668,4.713
4.669,4.772
4.75,4.987
4.919,5.09
4.754,4.863
4.737,4.772
4.754,4.77
4.698,4.721
4.685,4.693
4.639,4.815
4.814,4.814
4.78,4.787
4.769,4.772
4.608,4.74
4.715,4.965
4.962,5.082
4.88,4.914
4.834,4.848
4.775,4.778
4.73,4.74
4.741,4.855
4.817,4.828
4.795,4.799
4.733,4.746
4.7,4.7
4.669,4.709
4.706,4.734
4.69,4.745
4.7,4.732
4.697,4.845
4.803,4.803
4.774,4.84
4.807,4.811
4.661,4.669
4.664,4.675
4.643,4.738
4.698,4.725
4.695,4.7
4.608,4.622
4.604,4.64
4.639,4.675
4.663,4.761
4.751,4.751
4.669,4.721
4.666,4.696
4.612,4.647
4.65,4.757
4.759,4.842
4.786,4.797
4.725,4.738
4.665,4.698
4.691,4.703
4.639,4.716
4.653,4.666
4.583,4.645
4.608,4.7
4.691,4.692
4.658,4.746
4.62,4.66
4.651,4.666
4.654,4.663
4.624,4.66
4.648,4.649
4.649,4.65
4.646,4.66
4.613,4.631
4.602,4.603
4.573,4.604
4.576,4.583
4.569,4.621
4.6,4.601
4.573,4.606
4.604,4.605
4.579,4.619
4.62,4.643
4.614,4.62
4.593,4.613
4.613,4.615
4.59,4.61
4.581,4.581
4.519,4.528
4.505,4.545
4.545,4.55
4.507,4.512
4.478,4.481
4.417,4.448
4.403,4.411
4.273,4.39
4.284,4.306
4.293,4.413
4.413,4.413
4.334,4.355
4.355,4.358
4.265,4.293
4.249,4.285
4.168,4.3
4.283,4.366
4.337,4.38
4.351,4.351
4.278,4.305
4.306,4.329
4.29,4.418
4.416,4.416
4.314,4.314
4.197,4.198
4.175,4.183
4.183,4.218
4.222,4.296
4.29,4.311
4.201,4.205
4.1,4.117
4.088,4.088
3.986,4.026
3.66,3.915
3.869,3.965
3.841,3.95
3.774,3.815
3.765,3.782
3.788,3.868
3.852,3.939
3.83,3.894
3.889,3.91
3.9,3.909
3.899,3.901
3.828,3.845
3.789,3.789
3.712,3.871
3.849,3.862
3.823,3.885
3.886,3.973
3.947,4.259
4.201,4.404
4.181,4.302
4.246,4.293
4.234,4.245
4.169,4.221
4.074,4.108
4.036,4.087
3.965,4.018
4.003,4.099
4.089,4.6
4.215,4.398
4.323,4.336
4.247,4.275
4.258,4.268
4.2,4.257
4.243,4.258
4.182,4.224
4.171,4.178
4.138,4.153
4.156,4.189
4.122,4.122
4.063,4.084
4.062,4.143
4.14,4.142
4.144,4.153
4.142,4.15
4.135,4.233
4.213,4.22
4.195,4.229
4.187,4.195
4.125,4.126
4.103,4.117
4.114,4.177
4.171,4.178
4.119,4.176
4.148,4.192
4.163,4.169
4.157,4.165
4.044,4.11
4.014,4.022
4.005,4.012
3.973,3.98
3.965,3.972
3.969,4.016
4.005,4.018
3.993,4.6
4.046,4.083
4.051,4.058
4.011,4.025
4.001,4.026
4.002,4.002
3.823,3.957
3.939,3.939
3.922,3.959
3.96,4.035
4.023,4.039
3.944,3.952
3.93,4.055
3.993,4.024
4.012,4.065
4.015,4.025
3.97,3.974
3.951,3.974
3.968,4.044
3.972,3.972
3.947,3.968
3.911,3.962
3.951,3.959
3.904,3.919
3.874,3.895
3.866,3.893
3.877,3.921
3.902,3.902
3.87,3.933
3.923,3.941
3.931,3.936
3.926,3.933
3.869,3.877
3.818,3.82
3.78,3.785
3.757,3.761
3.715,3.72
3.671,3.741
3.74,3.829
3.715,3.717
3.71,3.715
3.688,3.689
3.63,3.685
3.654,3.735
3.664,3.694
3.633,3.759
3.759,3.769
3.766,3.856
3.848,3.866
3.839,3.839
3.771,3.787
3.771,3.78
3.655,3.745
3.722,3.753
3.753,3.856
3.832,3.867
3.866,3.873
3.819,3.819
3.755,3.764
3.698,3.76
3.76,3.78
3.78,3.802
3.739,3.754
3.753,3.801
3.762,3.778
3.773,3.922
3.879,4.0
3.848,3.906
3.892,3.914
3.884,3.919
3.907,3.926
3.877,3.877
3.845,3.92
3.895,3.939
3.94,3.968
3.934,3.951
3.943,3.959
3.961,3.966
3.968,4.012
4.011,4.015
3.903,3.909
3.878,3.888
3.869,3.877
3.865,3.995
3.946,4.04
3.947,3.963
3.945,3.955
3.94,3.979
3.97,4.019
4.019,4.04
4.011,4.012
3.907,3.953
3.95,4.04
4.03,4.05
4.044,4.05
3.951,3.971
3.971,4.001
3.918,4.094
3.961,3.971
3.964,3.972
3.949,3.996
3.952,3.977
3.951,3.96
3.916,3.916
3.885,3.888
3.849,3.873
3.831,3.853
3.849,3.855
3.844,3.856
3.857,3.877
3.849,3.855
3.804,3.808
3.783,3.816
3.815,3.827
3.803,3.803
3.746,3.807
3.704,3.783
3.789,3.863
3.856,3.856
3.845,3.858
3.846,3.849
3.846,3.917
3.911,3.941
3.924,3.924
3.826,3.829
3.798,3.81
3.735,3.887
3.823,3.827
3.816,4.01
3.986,4.011
3.926,4.0
3.967,4.288
4.216,4.254
4.131,4.269
4.122,4.133
4.11,4.11
4.047,4.07
4.057,4.067
3.986,4.004
3.996,3.999
3.899,3.909
3.892,3.901
3.893,3.905
3.848,4.047
3.99,4.002
3.966,3.98
3.933,4.106
4.076,4.076
4.052,4.052
4.031,4.031
3.978,3.993
3.966,3.989
3.989,4.058
4.045,4.045
4.0,4.002
3.962,3.994
3.987,3.991
3.936,3.984
3.932,3.936
3.923,3.961
3.953,4.004
4.0,4.013
4.012,4.012
3.948,3.965
3.926,3.941
3.942,3.999
3.999,4.03
3.967,3.974
3.94,3.94
3.9,3.916
3.89,3.909
3.887,3.891
3.874,3.928
3.916,3.916
3.903,4.013
3.975,3.982
3.945,3.961
3.914,3.936
3.932,3.936
3.92,3.92
3.867,3.868
3.846,3.909
3.897,3.904
3.874,3.882
3.859,3.869
3.852,3.86
3.839,3.851
3.851,3.86
3.846,3.867
3.841,3.844
3.84,3.888
3.878,3.916
3.91,3.91
3.885,3.909
3.895,3.895
3.85,3.851
3.796,3.809
3.736,3.827
3.818,3.903
3.816,3.862
3.862,3.873
3.853,3.853
3.785,3.787
3.726,3.769
3.649,3.666
3.635,3.643
3.602,3.605
3.6,3.611
3.59,3.779
3.652,3.653
3.632,3.67
3.668,3.668
3.647,3.7
3.681,3.681
3.604,3.629
3.63,3.688
3.617,3.65
3.645,3.664
3.651,3.681
3.673,3.688
3.666,3.667
3.65,3.661
3.654,3.656
3.659,3.669
3.627,3.651
3.639,3.639
3.623,3.625
3.6,3.601
3.553,3.61
3.588,3.593
3.557,3.557
3.459,3.504
3.489,3.494
3.476,3.495
3.491,3.504
3.488,3.491
3.477,3.5
3.468,3.498
3.492,3.548
3.542,3.623
3.613,3.72
3.543,3.662
3.658,3.675
3.666,3.675
3.533,3.585
3.575,3.582
3.542,3.542
3.371,3.42
3.382,3.417
3.399,3.42
3.411,3.493
3.469,3.486
3.465,3.465
3.472,3.482
3.47,3.513
3.511,3.564
3.536,3.549
3.533,3.54
3.48,3.489
3.468,3.469
3.45,3.469
3.461,3.47
3.353,3.482
3.469,3.499
3.466,3.466
3.461,3.464
3.444,3.449
3.423,3.432
3.434,3.464
3.463,3.468
3.405,3.438
3.435,3.489
3.485,3.49
3.44,3.475
3.479,3.506
3.487,3.487
3.454,3.459
3.439,3.447
3.45,3.493
3.489,3.496
3.485,3.52
3.51,3.525
3.523,3.536
3.531,3.547
3.55,3.596
3.575,3.605
3.562,3.585
3.593,3.63
3.599,3.614
3.584,3.588
3.576,3.58
3.575,3.576
3.576,3.576
3.578,3.584
3.569,3.594
3.594,3.6
3.591,3.645
3.632,3.645
3.622,3.622
3.604,3.611
3.592,3.598
3.581,3.588
3.555,3.563
3.563,3.576
3.573,3.575
3.565,3.566
3.576,3.593
3.558,3.575
3.538,3.574
3.563,3.616
3.61,3.626
3.624,3.624
3.609,3.625
3.601,3.601
3.584,3.593
3.581,3.581
3.568,3.573
3.567,3.567
3.543,3.546
3.531,3.531
3.504,3.585
3.584,3.584
3.547,3.565
3.567,3.572
3.566,3.584
3.571,3.587
3.573,3.573
3.548,3.549
3.528,3.533
3.538,3.538
3.526,3.526
3.519,3.523
3.524,3.528
3.521,3.54
3.534,3.547
3.532,3.532
3.512,3.533
3.532,3.538
3.531,3.554
3.545,3.592
3.593,3.603
3.598,3.602
3.567,3.586
3.514,3.516
3.519,3.562
3.547,3.586
3.573,3.685
3.666,3.669
3.652,3.652
3.616,3.685
3.629,3.639
3.628,3.647
3.635,3.652
3.643,3.643
3.623,3.632
3.632,3.646
3.642,3.683
3.662,3.672
3.668,3.685
3.651,3.652
3.613,3.613
3.563,3.594
3.497,3.531
3.503,3.518
3.512,3.599
3.589,3.636
3.616,3.624
3.591,3.6
3.589,3.601
3.576,3.577
3.557,3.566
3.549,3.606
3.598,3.602
3.588,3.596
3.574,3.581
3.552,3.554
3.546,3.546
3.517,3.517
3.509,3.509
3.472,3.477
3.462,3.496
3.486,3.558
3.563,3.588
3.579,3.59
3.563,3.587
3.558,3.558
3.54,3.555
3.531,3.6
3.584,3.584
3.511,3.511
3.457,3.468
3.425,3.45
3.432,3.541
3.481,3.481
3.431,3.431
3.381,3.4
3.369,3.378
3.306,3.346
3.287,3.31
3.26,3.26
3.236,3.266
3.243,3.377
3.366,3.392
3.373,3.389
3.366,3.375
3.342,3.342
3.307,3.313
3.304,3.322
3.312,3.322
3.297,3.297
3.275,3.282
3.269,3.282
3.282,3.296
3.299,3.3
3.232,3.254
3.221,3.225
3.178,3.195
3.18,3.189
3.166,3.166
3.139,3.153
3.155,3.214
3.206,3.246
3.235,3.269
3.269,3.318
3.316,3.326
3.304,3.31
3.26,3.26
3.236,3.253
3.249,3.254
3.246,3.246
3.218,3.262
3.255,3.354
3.29,3.293
3.275,3.399
3.307,3.314
3.191,3.198
3.168,3.211
3.211,3.227
3.155,3.172
3.182,3.19
3.177,3.19
3.175,3.179
3.097,3.112
3.046,3.074
3.075,3.113
3.105,3.122
3.114,3.149
3.149,3.287
3.274,3.297
3.284,3.298
3.204,3.21
3.151,3.212
3.204,3.212
3.2,3.22
3.205,3.215
3.207,3.238
3.218,3.259
3.24,3.247
3.24,3.24
3.226,3.236
3.237,3.253
3.25,3.291
3.28,3.286
3.265,3.268
3.257,3.313
3.314,3.314
3.298,3.379
3.321,3.324
3.318,3.318
3.297,3.297
3.298,3.31
3.3,3.303
3.287,3.287
3.282,3.282
3.274,3.274
3.25,3.257
3.25,3.275
3.25,3.259
3.238,3.245
3.233,3.233
3.132,3.14
3.121,3.143
3.131,3.144
3.143,3.144
3.125,3.19
3.083,3.102
3.077,3.104
3.103,3.104
3.093,3.103
3.08,3.099
3.09,3.104
3.104,3.216
3.175,3.33
3.254,3.337
3.325,3.481
3.422,3.459
3.452,3.456
3.397,3.397
3.364,3.461
3.39,3.39
3.359,3.37
3.366,3.379
3.37,3.407
3.393,3.403
3.388,3.388
3.389,3.392
3.37,3.442
3.437,3.479
3.476,3.482
3.481,3.485
3.472,3.472
3.41,3.415
3.412,3.412
3.398,3.4
3.366,3.37
3.368,3.375
3.37,3.399
3.389,3.5
3.424,3.434
3.434,3.447
3.433,3.451
3.439,3.446
3.435,3.445
3.389,3.39
3.378,3.38
3.358,3.6
3.38,3.386
3.386,3.397
3.369,3.37
3.358,3.382
3.364,3.368
3.367,3.37
3.344,3.344
3.322,3.328
3.314,3.322
3.295,3.31
3.303,3.303
3.279,3.292
3.28,3.289
3.257,3.263
3.213,3.226
3.198,3.2
3.19,3.218
3.213,3.229
3.215,3.226
3.216,3.243
3.234,3.247
3.219,3.238
3.228,3.238
3.213,3.213
3.15,3.177
3.178,3.232
3.231,3.241
3.224,3.24
3.241,3.241
3.236,3.236
3.225,3.239
3.229,3.245
3.247,3.303
3.296,3.3
3.291,3.303
3.28,3.28
3.271,3.275
3.263,3.273
3.262,3.262
3.184,3.191
3.161,3.17
3.162,3.169
3.163,3.169
3.161,3.169
3.158,3.158
3.136,3.153
3.144,3.159
3.153,3.163
3.16,3.17
3.156,3.17
3.165,3.176
3.176,3.177
3.161,3.161
3.118,3.123
3.077,3.083
3.069,3.16
3.13,3.161
3.159,3.161
3.132,3.135
3.1,3.1
3.073,3.081
3.069,3.366
3.223,3.237
3.135,3.139
3.108,3.109
3.08,3.084
3.055,3.093
3.089,3.116
3.104,3.111
3.085,3.125
3.094,3.101
3.096,3.098
3.09,3.101
3.086,3.099
3.086,3.104
3.054,3.058
3.034,3.049
3.047,3.048
3.033,3.039
3.032,3.088
3.072,3.072
3.062,3.07
3.065,3.086
3.081,3.106
3.088,3.105
3.099,3.111
3.086,3.099
3.094,3.097
3.097,3.107
3.107,3.107
3.088,3.094
3.099,3.114
3.114,3.119
3.105,3.13
3.13,3.147
3.133,3.154
3.147,3.158
3.153,3.159
3.161,3.167
3.167,3.17
3.113,3.122
3.112,3.132
3.115,3.123
3.123,3.128
3.122,3.185
3.186,3.186
3.171,3.175
3.144,3.145
3.133,3.133
3.12,3.137
3.132,3.132
3.085,3.101
3.092,3.104
3.087,3.103
3.105,3.107
3.075,3.118
3.108,3.126
3.119,3.121
3.108,3.12
3.12,3.137
3.124,3.126
3.104,3.116
3.114,3.158
3.138,3.248
3.108,3.134
3.134,3.147
3.146,3.226
3.214,3.221
3.166,3.166
3.155,3.158
3.145,3.151
3.141,3.141
3.129,3.139
3.124,3.133
3.133,3.136
3.133,3.134
3.125,3.131
3.119,3.129
3.123,3.123
3.099,3.103
3.086,3.086
3.08,3.085
3.079,3.087
3.085,3.093
3.085,3.102
3.092,3.108
3.104,3.129
3.117,3.125
3.112,3.129
3.107,3.15
3.145,3.145
3.12,3.124
3.101,3.122
3.118,3.134
3.126,3.126
3.095,3.157
3.156,3.159
3.153,3.164
3.163,3.163
3.15,3.15
3.11,3.118
3.082,3.091
3.071,3.086
3.074,3.079
3.065,3.127
3.104,3.117
3.104,3.113
3.088,3.096
3.064,3.064
3.057,3.071
3.063,3.081
3.062,3.062
3.043,3.053
3.03,3.037
3.015,3.023
3.012,3.031
3.026,3.049
3.047,3.059
3.058,3.059
3.041,3.046
3.01,3.02
3.004,3.008
3.003,3.003
2.975,2.979
2.978,2.978
2.97,3.083
3.061,3.061
3.014,3.017
2.987,2.989
2.914,2.92
2.87,2.881
2.872,2.886
2.873,2.886
2.806,2.878
2.801,2.878
2.861,2.883
2.863,2.892
2.883,2.949
2.948,3.011
3.011,3.016
2.908,2.908
2.891,2.899
2.87,2.898
2.896,2.896
2.869,2.877
2.869,2.871
2.855,2.887
2.886,2.927
2.917,2.936
2.93,2.947
2.942,2.994
2.985,2.997
2.961,2.961
2.905,2.913
2.905,2.923
2.925,2.941
2.887,2.912
2.908,2.944
2.928,2.954
2.905,2.929
2.901,2.917
2.913,2.941
2.932,2.973
2.973,3.099
3.061,3.071
3.071,3.103
3.076,3.107
3.081,3.093
3.095,3.097
3.028,3.028
3.013,3.018
3.008,3.016
2.998,3.03
3.022,3.022
3.022,3.031
3.025,3.029
3.029,3.046
3.047,3.1
3.048,3.105
3.104,3.122
3.12,3.151
3.149,3.161
3.072,3.074
3.076,3.087
3.086,3.167
3.077,3.078
3.054,3.056
3.039,3.04
2.999,3.029
2.999,3.022
3.019,3.019
3.003,3.003
2.991,2.991
2.972,2.982
2.95,2.958
2.923,2.943
2.926,2.966
2.961,2.975
2.955,2.971
2.968,3.097
2.976,2.997
2.987,3.018
3.004,3.05
2.997,3.0
2.976,2.979
2.898,2.926
2.905,2.94
2.924,2.94
2.896,2.954
2.946,3.004
2.973,2.973
2.959,2.959
2.918,2.929
2.918,2.945
2.934,2.942
2.934,2.94
2.935,2.954
2.944,2.946
2.931,2.935
2.92,2.929
2.923,2.951
2.945,2.966
2.957,3.014
2.999,3.0
2.968,2.968
2.963,2.975
2.973,2.979
2.976,2.976
2.967,2.973
2.963,2.963
2.939,2.994
2.975,2.976
2.955,2.969
2.969,3.011
2.999,3.084
3.007,3.01
2.995,3.026
3.02,3.085
2.996,3.007
2.995,2.998
2.988,3.009
3.008,3.034
2.982,2.993
2.993,2.995
2.99,3.007
3.007,3.039
3.027,3.036
3.01,3.01
3.0,3.007
2.998,3.0
2.992,2.995
2.977,2.977
2.965,2.98
2.947,2.961
2.961,2.969
2.949,2.959
2.958,2.97
2.957,2.96
2.955,2.955
2.947,2.967
2.967,2.992
2.994,3.009
2.994,3.001
2.997,2.997
2.979,2.99
2.988,2.997
2.989,2.989
2.966,2.969
2.945,2.951
2.925,2.927
2.925,2.927
2.92,2.927
2.928,2.928
2.925,2.945
2.937,2.943
2.942,2.942
2.939,2.948
2.937,2.949
2.949,2.96
2.952,2.96
2.951,2.959
2.951,2.985
2.978,3.018
3.017,3.031
3.021,3.044
3.028,3.062
3.017,3.034
3.032,3.082
3.041,3.079
3.078,3.134
3.116,3.2
3.125,3.146
3.129,3.154
3.137,3.149
3.121,3.148
3.147,3.15
3.137,3.138
3.126,3.127
3.126,3.15
3.139,3.166
3.158,3.169
3.151,3.193
3.164,3.173
3.169,3.22
3.22,3.233
3.188,3.216
3.215,3.232
3.226,3.233
3.209,3.21
3.187,3.198
3.179,3.181
3.167,3.167
3.162,3.178
3.168,3.168
3.167,3.186
3.188,3.188
3.172,3.18
3.17,3.174
3.162,3.167
3.16,3.167
3.167,3.167
3.15,3.168
3.113,3.13
3.079,3.09
3.07,3.082
3.068,3.082
3.085,3.091
3.085,3.096
3.096,3.103
3.096,3.106
3.083,3.083
3.069,3.086
3.086,3.167
3.149,3.169
3.155,3.16
3.12,3.14
3.135,3.153
3.145,3.15
3.141,3.151
3.14,3.144
3.093,3.093
3.071,3.08
3.077,3.088
3.085,3.097
3.085,3.104
3.094,3.107
3.079,3.089
3.076,3.08
3.068,3.101
3.096,3.096
3.095,3.096
3.084,3.084
3.084,3.096
3.095,3.099
3.092,3.105
3.105,3.191
3.157,3.159
3.14,3.169
3.149,3.158
3.158,3.158
3.138,3.152
3.138,3.14
3.098,3.103
3.083,3.087
3.073,3.076
3.068,3.074
3.071,3.082
3.077,3.08
3.065,3.065
3.058,3.064
3.056,3.06
3.051,3.056
3.049,3.06
3.053,3.06
3.058,3.058
3.05,3.056
3.056,3.057
3.05,3.056
3.04,3.041
3.03,3.034
3.035,3.055
3.05,3.058
3.049,3.054
3.044,3.055
3.048,3.064
3.064,3.081
3.081,3.089
3.079,3.097
3.095,3.095
3.072,3.078
3.069,3.078
3.05,3.07
3.057,3.08
3.077,3.08
3.076,3.077
3.077,3.077
3.058,3.066
3.052,3.059
3.053,3.056
3.053,3.059
3.056,3.056
3.053,3.056
3.052,3.063
3.058,3.058
3.036,3.038
3.035,3.036
3.024,3.03
3.02,3.034
3.035,3.046
3.039,3.061
3.06,3.063
3.059,3.066
3.053,3.053
3.045,3.048
3.037,3.04
3.039,3.04
3.039,3.039
3.031,3.037
3.032,3.038
3.037,3.038
3.016,3.029
3.017,3.019
3.016,3.03
3.026,3.026
3.026,3.029
3.027,3.056
3.059,3.075
3.064,3.067
3.064,3.08
3.066,3.09
3.087,3.087
3.054,3.083
3.075,3.079
3.081,3.11
3.099,3.107
3.101,3.109
3.1,3.13
3.128,3.26
3.255,3.405
3.351,3.408
3.239,3.241
3.202,3.234
3.212,3.218
3.175,3.189
3.175,3.35
3.278,3.39
3.358,3.372
3.331,3.689
3.494,3.856
3.806,3.855
3.721,3.721
3.634,3.678
3.516,3.57
3.565,3.588
3.511,3.516
3.478,3.547
3.526,3.533
3.464,3.472
3.459,3.469
3.438,3.452
3.434,3.516
3.494,3.563
3.511,3.511
3.461,3.474
3.473,3.476
3.432,3.498
3.491,3.496
3.452,3.488
3.486,3.498
3.489,3.83
3.617,3.632
3.54,3.707
3.6,3.603
3.575,3.586
3.549,3.551
3.513,3.523
3.495,3.54
3.534,3.545
3.521,3.552
3.536,3.552
3.522,3.529
3.493,3.5
3.484,3.487
3.455,3.462
3.45,3.469
3.459,3.469
3.432,3.464
3.443,3.451
3.437,3.44
3.424,3.43
3.417,3.454
3.45,3.45
3.422,3.422
3.339,3.404
3.396,3.44
3.386,3.39
3.334,3.354
3.327,3.328
3.316,3.321
3.289,3.33
3.327,3.357
3.332,3.336
3.292,3.299
3.259,3.295
3.283,3.295
3.291,3.3
3.291,3.299
3.28,3.282
3.272,3.279
3.276,3.276
3.271,3.275
3.261,3.263
3.249,3.259
3.249,3.258
3.243,3.244
3.239,3.263
3.254,3.265
3.221,3.245
3.218,3.267
3.252,3.257
3.223,3.226
3.214,3.214
3.188,3.2
3.176,3.234
3.213,3.217
3.167,3.167
