prices,highs
1.861,1.861
1.845,1.868
1.856,1.878
1.854,1.859
1.833,1.846
1.842,1.846
1.832,1.842
1.823,1.828
1.782,1.83
1.83,1.84
1.833,1.869
1.843,1.867
1.85,1.863
1.849,1.851
1.841,1.849
1.768,1.779
1.771,1.812
1.753,1.815
1.767,1.767
1.75,1.764
1.743,1.762
1.748,1.748
1.743,1.768
1.745,1.759
1.739,1.782
1.767,1.788
1.783,1.79
1.774,1.784
1.782,1.789
1.788,1.818
1.8,1.816
1.808,1.836
1.829,1.839
1.83,1.83
1.825,1.856
1.835,1.87
1.852,1.863
1.856,1.9
1.865,1.89
1.874,1.884
1.847,1.847
1.839,1.871
1.871,1.93
1.923,1.942
1.938,1.938
1.924,1.933
1.913,1.913
1.902,1.907
1.909,1.936
1.927,1.955
1.917,1.927
1.922,1.925
1.9,1.902
1.832,1.86
1.808,1.814
1.801,1.827
1.821,1.867
1.843,1.851
1.828,1.874
1.847,1.88
1.849,1.86
1.844,1.866
1.841,1.845
1.812,1.839
1.836,1.862
1.85,1.94
1.865,1.867
1.838,1.86
1.854,1.88
1.867,1.923
1.895,1.895
1.891,1.942
1.93,1.93
1.897,1.897
1.893,1.893
1.887,1.905
1.894,1.899
1.891,1.916
1.916,1.916
1.888,1.888
1.882,1.889
1.886,1.892
1.879,1.884
1.882,1.886
1.882,1.887
1.882,1.886
1.874,1.877
1.851,1.86
1.848,1.848
1.839,1.869
1.866,1.886
1.87,1.883
1.878,1.878
1.851,1.87
1.864,1.866
1.85,1.852
1.842,1.852
1.836,1.842
1.839,1.842
1.806,1.824
1.813,1.815
1.8,1.804
1.79,1.794
1.73,1.738
1.692,1.704
1.648,1.675
1.666,1.666
1.616,1.629
1.558,1.648
1.626,1.677
1.676,1.784
1.672,1.676
1.667,1.671
1.669,1.67
1.645,1.656
1.62,1.625
1.621,1.63
1.623,1.627
1.622,1.625
1.6,1.608
1.596,1.614
1.607,1.62
1.614,1.617
1.581,1.6
1.59,1.602
1.6,1.62
1.613,1.618
1.612,1.625
1.602,1.604
1.592,1.592
1.571,1.585
1.58,1.583
1.573,1.606
1.603,1.605
1.578,1.583
1.58,1.585
1.575,1.595
1.574,1.596
1.582,1.583
1.561,1.568
1.563,1.582
1.583,1.584
1.57,1.586
1.586,1.595
1.594,1.595
1.594,1.599
1.592,1.6
1.6,1.629
1.618,1.631
1.623,1.64
1.639,1.648
1.623,1.623
1.609,1.626
1.625,1.632
1.616,1.628
1.617,1.641
1.624,1.628
1.607,1.625
1.624,1.628
1.619,1.62
1.616,1.616
1.566,1.592
1.586,1.587
1.564,1.57
1.573,1.574
1.565,1.565
1.54,1.541
1.468,1.469
1.443,1.491
1.483,1.5
1.497,1.502
1.484,1.605
1.488,1.502
1.487,1.487
1.47,1.492
1.491,1.515
1.511,1.528
1.52,1.55
1.547,1.565
1.533,1.551
1.546,1.551
1.544,1.546
1.532,1.534
1.522,1.545
1.545,1.557
1.556,1.565
1.537,1.568
1.51,1.533
1.535,1.55
1.54,1.543
1.539,1.539
1.509,1.514
1.5,1.525
1.523,1.523
1.51,1.523
1.524,1.537
1.528,1.531
1.529,1.531
1.529,1.549
1.544,1.553
1.535,1.54
1.533,1.533
1.524,1.543
1.538,1.538
1.499,1.503
1.482,1.482
1.465,1.468
1.452,1.487
1.487,1.503
1.42,1.469
1.428,1.433
1.421,1.425
1.415,1.416
1.415,1.416
1.404,1.411
1.41,1.416
1.413,1.418
1.412,1.416
1.412,1.42
1.419,1.42
1.407,1.42
1.416,1.427
1.427,1.453
1.449,1.506
1.459,1.459
1.453,1.472
1.455,1.461
1.445,1.467
1.452,1.455
1.444,1.448
1.444,1.446
1.442,1.449
1.442,1.443
1.437,1.439
1.433,1.435
1.419,1.426
1.408,1.426
1.418,1.42
1.397,1.397
1.386,1.39
1.374,1.377
1.35,1.353
1.343,1.36
1.315,1.322
1.302,1.318
1.288,1.307
1.297,1.297
1.293,1.334
1.316,1.344
1.317,1.34
1.339,1.365
1.364,1.383
1.382,1.387
1.373,1.378
1.364,1.368
1.359,1.364
1.35,1.365
1.365,1.369
1.352,1.352
1.351,1.371
1.368,1.415
1.402,1.406
1.399,1.404
1.398,1.41
1.406,1.406
1.389,1.394
1.393,1.405
1.397,1.397
1.392,1.398
1.397,1.412
1.403,1.406
1.403,1.407
1.385,1.385
1.377,1.381
1.38,1.383
1.376,1.376
1.369,1.382
1.377,1.411
1.404,1.405
1.388,1.389
1.385,1.4
1.397,1.397
1.384,1.39
1.385,1.387
1.383,1.385
1.384,1.385
1.378,1.433
1.431,1.597
1.472,1.52
1.513,1.515
1.5,1.521
1.517,1.545
1.53,1.533
1.522,1.558
1.543,1.598
1.578,1.584
1.58,1.581
1.553,1.575
1.543,1.552
1.542,1.544
1.535,1.548
1.53,1.536
1.483,1.537
1.502,1.548
1.538,1.545
1.507,1.535
1.523,1.533
1.52,1.521
1.509,1.52
1.513,1.516
1.508,1.509
1.507,1.521
1.521,1.554
1.524,1.532
1.528,1.538
1.534,1.537
1.512,1.562
1.525,1.533
1.513,1.528
1.504,1.509
1.498,1.514
1.506,1.506
1.469,1.473
1.459,1.462
1.459,1.462
1.452,1.454
1.437,1.445
1.43,1.458
1.436,1.436
1.391,1.405
1.393,1.403
1.374,1.386
1.334,1.406
1.378,1.408
1.372,1.398
1.387,1.433
1.432,1.437
1.431,1.434
1.386,1.398
1.391,1.396
1.391,1.457
1.404,1.405
1.4,1.403
1.39,1.403
1.4,1.422
1.422,1.426
1.4,1.403
1.4,1.418
1.414,1.414
1.409,1.414
1.409,1.412
1.41,1.423
1.42,1.42
1.412,1.412
1.41,1.42
1.417,1.441
1.44,1.461
1.458,1.458
1.452,1.459
1.452,1.456
1.446,1.446
1.435,1.435
1.432,1.444
1.441,1.452
1.447,1.451
1.443,1.445
1.442,1.442
1.436,1.454
1.447,1.447
1.427,1.427
1.418,1.419
1.409,1.421
1.41,1.417
1.412,1.416
1.414,1.424
1.423,1.447
1.431,1.431
1.422,1.429
1.423,1.429
1.421,1.45
1.426,1.439
1.426,1.433
1.425,1.435
1.425,1.476
1.473,1.503
1.493,1.537
1.499,1.528
1.524,1.54
1.538,1.54
1.523,1.524
1.514,1.52
1.515,1.523
1.522,1.533
1.522,1.526
1.516,1.518
1.51,1.511
1.51,1.52
1.512,1.52
1.52,1.534
1.528,1.535
1.532,1.532
1.531,1.562
1.525,1.528
1.52,1.529
1.521,1.524
1.503,1.507
1.506,1.524
1.523,1.53
1.523,1.523
1.517,1.518
1.513,1.566
1.523,1.531
1.528,1.572
1.568,1.575
1.565,1.566
1.554,1.561
1.558,1.569
1.565,1.598
1.596,1.626
1.619,1.644
1.642,1.642
1.638,1.653
1.651,1.664
1.638,1.665
1.665,1.682
1.654,1.654
1.637,1.669
1.659,1.664
1.646,1.65
1.642,1.644
1.627,1.711
1.637,1.645
1.624,1.643
1.64,1.652
1.652,1.656
1.654,1.654
1.646,1.646
1.633,1.634
1.63,1.648
1.643,1.645
1.645,1.65
1.646,1.647
1.621,1.624
1.618,1.63
1.629,1.633
1.609,1.61
1.606,1.617
1.617,1.628
1.623,1.625
1.611,1.617
1.607,1.611
1.594,1.606
1.593,1.597
1.594,1.602
1.578,1.582
1.575,1.66
1.602,1.61
1.6,1.6
1.594,1.599
1.599,1.617
1.597,1.606
1.596,1.606
1.598,1.6
1.596,1.623
1.619,1.621
1.613,1.623
1.623,1.65
1.632,1.632
1.626,1.627
1.607,1.608
1.594,1.598
1.579,1.597
1.596,1.598
1.591,1.592
1.58,1.594
1.594,1.63
1.628,1.643
1.629,1.629
1.576,1.58
1.578,1.58
1.579,1.58
1.566,1.566
1.532,1.571
1.563,1.571
1.553,1.553
1.53,1.535
1.524,1.528
1.515,1.518
1.518,1.527
1.53,1.534
1.528,1.532
1.523,1.525
1.519,1.52
1.5,1.502
1.498,1.506
1.502,1.502
1.496,1.511
1.511,1.514
1.509,1.516
1.512,1.517
1.505,1.514
1.512,1.513
1.504,1.507
1.506,1.521
1.517,1.517
1.502,1.508
1.504,1.507
1.505,1.509
1.509,1.516
1.508,1.51
1.508,1.545
1.497,1.499
1.487,1.502
1.5,1.5
1.495,1.504
1.5,1.507
1.481,1.498
1.464,1.464
1.453,1.453
1.442,1.451
1.448,1.46
1.452,1.463
1.464,1.518
1.445,1.454
1.455,1.475
1.475,1.548
1.496,1.498
1.493,1.5
1.497,1.507
1.494,1.501
1.49,1.49
1.486,1.493
1.487,1.492
1.49,1.49
1.483,1.493
1.492,1.493
1.485,1.491
1.488,1.495
1.467,1.479
1.478,1.48
1.479,1.499
1.493,1.493
1.47,1.486
1.486,1.491
1.484,1.494
1.483,1.49
1.482,1.485
1.466,1.484
1.482,1.489
1.474,1.477
1.475,1.477
1.467,1.468
1.461,1.476
1.472,1.474
1.463,1.468
1.466,1.467
1.464,1.464
1.462,1.465
1.458,1.462
1.458,1.467
1.459,1.461
1.458,1.46
1.444,1.457
1.456,1.469
1.466,1.473
1.468,1.477
1.473,1.479
1.475,1.476
1.476,1.48
1.454,1.475
1.47,1.474
1.472,1.476
1.47,1.494
1.484,1.493
1.486,1.511
1.497,1.502
1.489,1.506
1.493,1.496
1.494,1.511
1.503,1.506
1.502,1.514
1.5,1.504
1.5,1.514
1.513,1.532
1.533,1.615
1.575,1.595
1.584,1.591
1.578,1.578
1.557,1.565
1.56,1.56
1.553,1.554
1.549,1.562
1.552,1.604
1.573,1.599
1.588,1.594
1.592,1.595
1.591,1.6
1.562,1.57
1.568,1.573
1.57,1.574
1.563,1.572
1.57,1.604
1.594,1.642
1.617,1.619
1.594,1.61
1.61,1.62
1.616,1.634
1.601,1.631
1.626,1.634
1.622,1.622
1.612,1.622
1.607,1.61
1.608,1.61
1.597,1.597
1.587,1.617
1.616,1.62
1.598,1.609
1.606,1.609
1.6,1.645
1.629,1.65
1.644,1.7
1.695,1.696
1.653,1.69
1.681,1.686
1.665,1.667
1.65,1.661
1.635,1.64
1.632,1.652
1.645,1.648
1.621,1.63
1.627,1.64
1.617,1.62
1.593,1.628
1.607,1.607
1.589,1.594
1.583,1.599
1.599,1.6
1.598,1.602
1.6,1.601
1.592,1.611
1.599,1.617
1.604,1.607
1.592,1.593
1.579,1.582
1.568,1.572
1.563,1.576
1.566,1.566
1.551,1.568
1.555,1.556
1.535,1.544
1.538,1.543
1.53,1.53
1.521,1.523
1.51,1.527
1.519,1.522
1.502,1.503
1.502,1.525
1.524,1.546
1.531,1.531
1.515,1.516
1.512,1.538
1.534,1.542
1.539,1.556
1.544,1.552
1.552,1.569
1.543,1.543
1.536,1.54
1.537,1.541
1.538,1.54
1.533,1.535
1.526,1.526
1.51,1.513
1.489,1.49
1.482,1.484
1.472,1.479
1.477,1.479
1.454,1.482
1.474,1.491
1.487,1.505
1.498,1.504
1.487,1.487
1.476,1.478
1.458,1.459
1.454,1.454
1.447,1.466
1.457,1.464
1.461,1.461
1.455,1.475
1.474,1.546
1.492,1.493
1.492,1.492
1.472,1.477
1.475,1.478
1.474,1.475
1.471,1.472
1.451,1.453
1.45,1.457
1.454,1.454
1.452,1.466
1.466,1.47
1.47,1.472
1.465,1.467
1.452,1.458
1.454,1.457
1.445,1.447
1.429,1.429
1.429,1.441
1.436,1.439
1.436,1.44
1.422,1.425
1.416,1.42
1.419,1.424
1.405,1.407
1.407,1.407
1.391,1.396
1.391,1.393
1.386,1.386
1.354,1.369
1.364,1.379
1.371,1.379
1.372,1.374
1.37,1.374
1.371,1.378
1.376,1.376
1.359,1.36
1.36,1.362
1.36,1.378
1.371,1.374
1.366,1.368
1.368,1.38
1.383,1.408
1.397,1.402
1.402,1.417
1.415,1.419
1.405,1.409
1.404,1.405
1.405,1.405
1.387,1.415
1.408,1.413
1.412,1.416
1.408,1.409
1.4,1.403
1.399,1.4
1.38,1.38
1.365,1.37
1.367,1.372
1.372,1.372
1.368,1.372
1.369,1.371
1.366,1.366
1.335,1.337
1.319,1.321
1.32,1.32
1.314,1.322
1.319,1.332
1.33,1.342
1.333,1.333
1.324,1.341
1.339,1.348
1.343,1.45
1.361,1.37
1.36,1.365
1.366,1.391
1.39,1.391
1.376,1.403
1.399,1.436
1.378,1.381
1.373,1.374
1.36,1.362
1.352,1.365
1.36,1.363
1.357,1.359
1.323,1.325
1.321,1.322
1.32,1.324
1.322,1.323
1.315,1.317
1.309,1.322
1.321,1.327
1.303,1.309
1.307,1.313
1.307,1.307
1.299,1.308
1.289,1.306
1.238,1.245
1.24,1.246
1.234,1.236
1.232,1.233
1.228,1.239
1.237,1.241
1.235,1.242
1.243,1.246
1.238,1.239
1.239,1.258
1.24,1.247
1.242,1.245
1.242,1.257
1.254,1.256
1.253,1.26
1.255,1.263
1.258,1.264
1.263,1.276
1.273,1.28
1.279,1.281
1.256,1.27
1.27,1.275
1.273,1.281
1.277,1.279
1.253,1.258
1.257,1.257
1.255,1.28
1.28,1.311
1.309,1.33
1.319,1.338
1.332,1.336
1.317,1.319
1.312,1.315
1.311,1.321
1.32,1.322
1.306,1.307
1.303,1.306
1.298,1.303
1.301,1.304
1.294,1.297
1.27,1.276
1.273,1.274
1.263,1.263
1.225,1.231
1.221,1.227
1.203,1.212
1.204,1.204
1.185,1.192
1.18,1.186
1.167,1.17
1.155,1.157
1.125,1.15
1.146,1.147
1.131,1.133
1.101,1.256
1.105,1.135
1.118,1.125
1.116,1.117
1.103,1.105
1.019,1.034
1.017,1.018
0.983,1.012
1.004,1.026
1.023,1.037
1.032,1.038
1.026,1.048
1.045,1.058
1.05,1.06
1.055,1.056
1.041,1.045
1.026,1.038
1.028,1.031
1.011,1.012
1.006,1.023
1.001,1.013
1.005,1.022
1.006,1.041
1.007,1.026
1.012,1.032
1.028,1.046
1.037,1.037
1.023,1.025
1.021,1.03
1.022,1.025
1.013,1.024
1.018,1.026
1.017,1.019
1.007,1.009
0.994,1.003
0.985,1.003
0.981,0.982
0.913,0.947
0.933,0.933
0.92,0.935
0.933,0.936
0.899,0.915
0.904,0.921
0.884,0.904
0.901,0.939
0.908,0.912
0.908,0.908
0.907,0.914
0.9,0.901
0.884,0.886
0.873,0.874
0.872,0.873
0.863,0.864
0.811,0.829
0.811,0.817
0.806,0.806
0.783,0.785
0.771,0.785
0.778,0.788
0.777,0.78
0.76,0.762
0.721,0.949
0.73,0.829
0.782,0.888
0.8,0.806
0.803,0.837
0.833,0.859
0.859,0.924
0.878,0.878
0.829,0.843
0.837,0.838
0.781,0.783
0.771,0.78
0.765,0.791
0.784,0.794
0.772,0.794
0.748,0.756
0.752,0.762
0.745,0.747
0.741,0.749
0.739,0.758
0.744,0.794
0.768,0.78
0.777,0.778
0.775,0.789
0.778,0.778
0.771,0.771
0.758,0.774
0.77,0.775
0.772,0.798
0.798,0.807
0.802,0.802
0.798,0.809
0.802,0.802
0.793,0.794
0.784,0.798
0.797,0.811
0.81,0.819
0.813,0.815
0.801,0.804
0.793,0.818
0.818,0.818
0.813,0.834
0.833,0.874
0.865,0.873
0.866,0.88
0.867,0.886
0.886,0.904
0.9,0.907
0.893,0.918
0.891,0.895
0.883,0.886
0.874,0.875
0.863,0.866
0.859,0.864
0.861,0.867
0.863,0.87
0.866,0.866
0.838,0.843
0.831,0.839
0.836,0.837
0.833,0.856
0.841,0.841
0.837,0.855
0.85,0.888
0.843,0.845
0.833,0.838
0.825,0.829
0.818,0.824
0.811,0.828
0.814,0.822
0.822,0.826
0.825,0.828
0.823,0.831
0.827,0.828
0.823,0.87
0.849,0.865
0.852,0.862
0.851,0.851
0.836,0.845
0.842,0.842
0.828,0.833
0.826,0.828
0.819,0.822
0.818,0.829
0.827,0.832
0.83,0.83
0.819,0.819
0.812,0.812
0.698,0.719
0.699,0.718
0.699,0.703
0.701,0.704
0.691,0.704
0.696,0.713
0.7,0.729
0.706,0.708
0.687,0.691
0.673,0.681
0.668,0.699
0.694,0.697
0.689,0.692
0.68,0.69
0.668,0.691
0.688,0.698
0.682,0.682
0.674,0.698
0.682,0.693
0.688,0.696
0.693,0.709
0.704,0.706
0.696,0.704
0.702,0.73
0.727,0.781
0.753,0.797
0.779,0.783
0.755,0.771
0.761,0.78
0.763,0.8
0.797,0.797
0.784,0.793
0.788,0.788
0.776,0.791
0.782,0.795
0.789,0.808
0.803,0.804
0.787,0.795
0.779,0.786
0.783,0.784
0.781,0.79
0.79,0.804
0.803,0.803
0.8,0.809
0.808,0.808
0.797,0.798
0.788,0.791
0.786,0.8
0.799,0.818
0.797,0.799
0.787,0.789
0.781,0.795
0.793,0.818
0.812,0.829
0.821,0.824
0.81,0.821
0.819,0.833
0.829,0.83
0.821,0.828
0.816,0.817
0.812,0.812
0.807,0.816
0.803,0.808
0.797,0.811
0.809,0.829
0.825,0.831
0.812,0.817
0.812,0.827
0.818,0.825
0.823,0.835
0.828,0.847
0.842,0.882
0.86,0.875
0.87,0.899
0.896,0.91
0.883,0.895
0.887,0.925
0.89,0.913
0.902,0.902
0.866,0.868
0.848,0.854
0.845,0.863
0.854,0.875
0.866,0.883
0.878,0.88
0.857,0.86
0.845,0.848
0.843,0.845
0.838,0.843
0.841,0.842
0.84,0.847
0.848,0.868
0.863,0.865
0.858,0.879
0.877,0.877
0.87,0.874
0.869,0.869
0.851,0.853
0.845,0.845
0.842,0.85
0.851,0.863
0.859,0.86
0.849,0.872
0.865,0.872
0.863,0.879
0.873,0.88
0.878,0.881
0.877,0.909
0.885,0.89
0.869,0.875
0.873,0.891
0.891,0.909
0.909,0.938
0.927,0.952
0.948,0.949
0.917,0.922
0.906,0.918
0.91,0.953
0.95,0.959
0.946,0.957
0.935,0.936
0.907,0.941
0.934,1.01
1.009,1.07
0.965,0.967
0.937,0.941
0.927,0.955
0.911,0.913
0.864,0.878
0.873,0.91
0.89,0.919
0.911,0.924
0.909,0.915
0.914,0.928
0.922,0.924
0.896,0.896
0.864,0.87
0.86,0.863
0.863,0.873
0.864,0.865
0.842,0.856
0.841,0.853
0.85,0.862
0.853,0.854
0.848,0.849
0.84,0.846
0.844,0.856
0.856,0.858
0.855,0.856
0.853,0.873
0.871,0.871
0.869,0.887
0.883,0.891
0.881,0.887
0.881,0.915
0.911,0.925
0.923,0.927
0.911,0.914
0.911,0.922
0.921,0.94
0.929,0.949
0.946,0.975
0.975,1.019
0.983,1.109
1.096,1.123
0.997,1.023
0.994,0.999
0.981,0.985
0.977,0.983
0.946,0.969
0.967,0.974
0.957,0.959
0.946,0.954
0.931,0.932
0.908,0.916
0.907,0.937
0.924,0.933
0.924,0.969
0.946,0.976
0.963,1.005
0.991,1.011
0.991,0.995
0.991,1.016
0.982,0.983
0.978,0.995
0.991,1.016
1.002,1.054
1.036,1.052
1.052,1.062
1.031,1.1
1.096,1.12
1.099,1.113
1.11,1.17
1.137,1.153
1.069,1.111
1.103,1.103
1.076,1.087
1.053,1.097
1.084,1.084
1.065,1.07
1.062,1.065
1.051,1.056
1.046,1.053
1.033,1.051
1.037,1.046
1.041,1.049
1.03,1.042
1.035,1.089
1.089,1.14
1.116,1.119
1.098,1.137
1.11,1.143
1.13,1.152
1.136,1.14
1.133,1.138
1.116,1.132
1.116,1.128
1.124,1.147
1.138,1.144
1.121,1.13
1.126,1.148
1.136,1.181
1.178,1.254
1.199,1.23
1.206,1.212
1.204,1.231
1.199,1.32
1.3,1.315
1.29,1.299
1.246,1.298
1.24,1.257
1.234,1.249
1.241,1.26
1.25,1.251
1.242,1.258
1.252,1.274
1.262,1.278
1.267,1.268
1.232,1.237
1.223,1.228
1.22,1.238
1.237,1.245
1.231,1.236
1.231,1.234
1.228,1.234
1.226,1.229
1.217,1.224
1.221,1.241
1.239,1.258
1.254,1.254
1.233,1.237
1.227,1.245
1.241,1.248
1.246,1.257
1.241,1.245
1.244,1.29
1.28,1.295
1.282,1.29
1.256,1.3
1.289,1.3
1.295,1.296
1.272,1.28
1.268,1.285
1.272,1.283
1.284,1.329
1.31,1.33
1.318,1.368
1.345,1.36
1.35,1.385
1.385,1.399
1.359,1.387
1.383,1.385
1.37,1.372
1.345,1.375
1.336,1.344
1.33,1.371
1.345,1.349
1.335,1.335
1.303,1.315
1.312,1.315
1.303,1.309
1.297,1.307
1.293,1.302
1.3,1.3
1.289,1.289
1.282,1.314
1.302,1.349
1.336,1.342
1.333,1.334
1.318,1.325
1.322,1.343
1.335,1.39
1.351,1.381
1.352,1.352
1.336,1.339
1.332,1.338
1.319,1.323
1.32,1.348
1.323,1.334
1.316,1.318
1.311,1.313
1.295,1.302
1.285,1.287
1.263,1.266
1.235,1.238
1.186,1.246
1.23,1.248
1.227,1.244
1.236,1.244
1.222,1.224
1.218,1.221
1.207,1.229
1.228,1.234
1.229,1.23
1.221,1.225
1.18,1.212
1.201,1.214
1.212,1.227
1.222,1.249
1.244,1.279
1.271,1.277
1.243,1.29
1.288,1.296
1.296,1.298
1.266,1.273
1.264,1.264
1.221,1.232
1.215,1.25
1.245,1.245
1.217,1.224
1.217,1.217
1.199,1.202
1.19,1.191
1.177,1.179
1.17,1.17
1.157,1.181
1.171,1.176
1.176,1.177
1.172,1.179
1.177,1.196
1.182,1.206
1.207,1.212
1.206,1.212
1.2,1.231
1.214,1.22
1.207,1.217
1.213,1.221
1.209,1.217
1.208,1.213
1.186,1.195
1.186,1.187
1.183,1.203
1.197,1.214
1.216,1.224
1.218,1.266
1.257,1.272
1.266,1.272
1.251,1.306
1.287,1.331
1.292,1.33
1.313,1.336
1.326,1.347
1.32,1.335
1.321,1.328
1.306,1.325
1.291,1.303
1.302,1.303
1.295,1.296
1.286,1.295
1.289,1.298
1.289,1.494
1.403,1.5
1.444,1.455
1.438,1.442
1.41,1.417
1.391,1.393
1.384,1.415
1.401,1.443
1.413,1.414
1.407,1.481
1.466,1.5
1.467,1.49
1.462,1.489
1.464,1.468
1.444,1.45
1.447,1.463
1.443,1.443
1.434,1.435
1.427,1.448
1.444,1.52
1.516,1.59
1.528,1.543
1.497,1.529
1.489,1.5
1.48,1.564
1.518,1.543
1.519,1.545
1.54,1.577
1.543,1.573
1.569,1.588
1.569,1.595
1.581,1.587
1.55,1.552
1.537,1.567
1.561,1.6
1.6,1.624
1.607,1.622
1.585,1.606
1.554,1.555
1.519,1.525
1.488,1.49
1.462,1.479
1.451,1.497
1.487,1.52
1.488,1.515
1.501,1.511
1.512,1.529
1.519,1.52
1.498,1.52
1.515,1.544
1.514,1.562
1.553,1.599
1.574,1.599
1.554,1.56
1.542,1.542
1.526,1.547
1.539,1.572
1.565,1.572
1.549,1.551
1.542,1.542
1.516,1.517
1.498,1.523
1.512,1.538
1.51,1.518
1.448,1.462
1.453,1.462
1.455,1.466
1.454,1.456
1.448,1.461
1.457,1.485
1.48,1.483
1.46,1.467
1.454,1.477
1.44,1.44
1.43,1.439
1.434,1.45
1.441,1.45
1.446,1.448
1.439,1.442
1.419,1.43
1.373,1.38
1.357,1.374
1.353,1.355
1.345,1.368
1.365,1.4
1.397,1.427
1.38,1.391
1.381,1.384
1.372,1.399
1.395,1.408
1.402,1.438
1.409,1.419
