prices,highs
5.954,5.959
5.887,5.96
5.942,5.965
5.925,6.063
6.053,6.119
6.106,6.218
6.211,6.311
6.269,6.312
6.196,6.3
6.138,6.138
6.096,6.155
6.1,6.182
6.172,6.175
6.064,6.099
6.082,6.229
6.215,6.87
6.773,6.96
6.8,7.19
6.89,6.988
6.792,6.906
6.841,7.06
6.982,7.075
6.925,7.049
6.966,7.091
6.964,6.973
6.798,6.815
6.768,6.833
6.777,6.811
6.713,6.745
6.68,6.721
6.706,6.884
6.764,6.826
6.782,6.868
6.818,7.129
7.042,7.156
6.858,6.993
6.95,6.991
6.546,6.571
6.525,6.53
6.461,6.591
6.517,6.659
6.561,6.619
6.268,6.346
6.308,6.338
6.304,6.377
6.328,6.444
6.436,6.474
6.412,6.429
6.353,6.501
6.46,6.5
6.391,6.464
6.382,6.43
6.407,6.444
6.353,6.473
6.432,6.498
6.437,6.465
6.419,6.576
6.547,6.556
6.475,6.549
6.513,6.522
6.359,6.495
6.486,6.497
6.378,6.394
6.38,6.425
6.35,6.45
6.44,6.475
6.43,6.52
6.457,6.469
6.405,6.405
6.35,6.403
6.369,6.407
6.327,6.378
6.255,6.258
6.021,6.085
5.926,6.014
5.968,6.087
6.047,6.092
6.075,6.093
5.997,5.997
5.84,5.92
5.883,5.883
5.794,5.835
5.814,5.873
5.856,5.912
5.872,5.9
5.83,5.98
5.934,5.992
5.969,5.984
5.977,6.014
5.932,5.998
5.961,5.98
5.964,5.989
5.959,6.075
6.069,6.073
6.001,6.05
6.019,6.019
5.955,5.998
5.971,5.988
5.961,5.982
5.943,5.948
5.724,5.824
5.765,5.844
5.838,5.864
5.833,5.876
5.87,5.929
5.853,5.87
5.822,5.85
5.797,5.866
5.826,5.843
5.738,5.809
5.541,5.652
5.642,5.748
5.705,5.759
5.728,5.92
5.813,5.888
5.784,5.816
5.768,5.769
5.681,5.767
5.756,5.848
5.81,5.825
5.74,5.806
5.78,5.831
5.808,5.839
5.822,5.876
5.853,5.88
5.858,6.041
5.999,6.018
5.944,5.985
5.982,6.05
5.978,5.981
5.941,5.968
5.87,5.895
5.762,5.881
5.802,5.89
5.887,5.982
5.934,6.028
5.975,5.987
5.95,5.966
5.929,5.936
5.872,5.884
5.873,5.925
5.902,5.902
5.749,5.773
5.714,5.775
5.757,5.804
5.758,5.758
5.723,5.822
5.782,5.832
5.804,5.827
5.775,5.808
5.787,5.816
5.792,5.793
5.736,5.758
5.686,5.705
5.64,5.696
5.657,5.747
5.712,5.753
5.665,5.782
5.737,5.795
5.76,5.771
5.744,5.758
5.724,5.739
5.718,5.732
5.692,5.717
5.708,5.722
5.722,5.754
5.732,5.783
5.769,5.784
5.761,5.78
5.754,5.757
5.709,5.742
5.686,5.764
5.749,5.76
5.742,5.77
5.756,5.765
5.714,5.737
5.718,5.72
5.682,5.686
5.681,5.739
5.724,5.75
5.711,5.754
5.738,5.747
5.679,5.705
5.701,5.742
5.72,5.724
5.696,5.721
5.687,5.697
5.64,5.64
5.536,5.568
5.484,5.508
5.32,5.348
5.306,5.338
5.333,5.334
5.309,5.364
5.358,5.361
5.09,5.175
5.109,5.109
5.034,5.094
5.02,5.054
5.018,5.03
4.983,5.011
5.011,5.031
4.968,5.01
4.963,4.97
4.938,4.96
4.586,4.832
4.784,4.944
4.869,5.099
5.023,5.099
4.958,4.979
4.922,5.079
5.021,5.049
4.892,4.931
4.825,4.848
4.795,4.804
4.653,4.701
4.629,4.647
4.493,4.515
4.415,4.682
4.584,4.635
4.533,4.681
4.589,4.63
4.625,4.751
4.679,4.703
4.647,4.69
4.629,4.651
4.497,4.647
4.625,4.835
4.492,4.546
4.414,4.463
4.29,4.395
4.366,4.369
4.218,4.37
4.369,4.515
4.407,4.461
4.396,4.41
4.365,4.423
4.364,4.365
4.223,4.229
4.157,4.339
4.31,4.479
4.44,4.493
4.388,4.48
4.417,4.431
4.355,4.407
4.402,4.522
4.507,4.55
4.451,4.464
4.358,4.577
4.578,4.626
4.535,4.819
4.788,4.966
4.837,4.988
4.872,5.002
4.928,4.951
4.814,4.821
4.731,4.762
4.664,4.692
4.529,4.574
4.415,4.477
4.346,4.363
4.268,4.311
4.293,4.388
4.294,4.333
4.317,4.35
4.294,4.459
4.379,4.459
4.427,4.434
4.371,4.42
4.401,4.458
4.377,4.588
4.54,4.555
4.54,4.549
4.482,4.52
4.487,4.711
4.676,4.799
4.767,4.78
4.677,4.745
4.634,4.646
4.609,4.647
4.567,4.567
4.512,4.689
4.657,4.665
4.658,4.75
4.728,4.728
4.711,4.833
4.775,4.807
4.726,4.79
4.68,4.713
4.68,4.684
4.666,4.744
4.684,4.782
4.73,4.748
4.697,4.719
4.697,4.699
4.568,4.585
4.552,4.638
4.613,4.618
4.575,4.61
4.566,4.647
4.622,4.692
4.639,4.65
4.6,4.625
4.581,4.598
4.565,4.62
4.614,4.66
4.603,4.723
4.661,4.694
4.63,4.645
4.634,4.812
4.751,4.765
4.694,4.73
4.725,4.736
4.698,4.752
4.741,4.741
4.689,4.692
4.674,4.695
4.653,4.728
4.713,4.713
4.627,4.663
4.586,4.678
4.677,4.701
4.643,4.648
4.595,4.605
4.522,4.544
4.484,4.487
4.437,4.439
4.31,4.326
4.285,4.356
4.343,4.412
4.396,4.397
4.36,4.373
4.355,4.395
4.386,4.389
4.38,4.432
4.397,4.45
4.423,4.423
4.411,4.424
4.404,4.501
4.499,4.513
4.473,4.615
4.56,4.614
4.511,4.598
4.548,4.57
4.57,4.593
4.557,4.592
4.577,4.79
4.771,4.806
4.753,4.835
4.79,4.899
4.718,4.723
4.647,4.684
4.628,4.628
4.585,4.601
4.579,4.643
4.623,4.718
4.657,4.69
4.644,4.665
4.598,4.637
4.603,4.624
4.577,4.584
4.552,4.575
4.568,4.681
4.626,4.655
4.645,4.661
4.636,4.679
4.655,4.698
4.69,4.741
4.696,4.75
4.718,4.73
4.707,4.712
4.678,4.701
4.567,4.69
4.689,4.85
4.8,4.929
4.907,4.965
4.945,5.0
4.886,4.96
4.93,5.043
5.019,5.019
4.943,5.055
5.052,5.22
5.161,5.219
5.153,5.32
5.237,5.308
5.187,5.36
5.332,5.4
5.307,5.397
5.362,5.394
5.314,5.334
5.317,5.343
5.258,5.266
5.22,5.257
5.252,5.34
5.238,5.349
5.167,5.2
5.146,5.178
4.999,5.073
5.073,5.186
5.14,5.153
5.057,5.13
5.125,5.145
5.083,5.14
5.123,5.155
5.091,5.124
5.113,5.115
5.036,5.046
5.026,5.031
4.903,4.98
4.975,4.979
4.942,5.113
5.085,5.098
5.093,5.225
5.119,5.135
5.127,5.18
5.101,5.3
5.243,5.299
5.237,5.237
5.192,5.399
5.338,5.4
5.271,5.276
5.227,5.254
5.209,5.598
5.552,5.63
5.489,5.59
5.472,5.476
5.415,5.543
5.538,5.579
5.429,5.438
5.357,5.37
5.238,5.279
5.046,5.1
5.0,5.065
5.064,5.116
5.07,5.15
5.13,5.158
5.132,5.137
5.046,5.095
5.049,5.1
5.085,5.148
5.139,5.139
5.116,5.139
5.113,5.113
4.955,4.968
4.932,5.019
5.004,5.005
4.843,4.896
4.86,4.955
4.911,4.93
4.901,5.068
5.05,5.127
4.932,5.012
4.953,4.988
4.859,4.946
4.935,4.947
4.943,4.943
4.857,4.903
4.843,4.883
4.861,4.897
4.876,4.944
4.921,4.921
4.882,4.912
4.84,4.913
4.897,4.977
4.948,4.977
4.946,4.99
4.909,4.959
4.934,5.0
4.986,4.988
4.949,4.97
4.948,4.957
4.888,4.924
4.873,4.88
4.654,4.688
4.67,4.693
4.606,4.668
4.653,4.68
4.631,4.648
4.646,4.687
4.681,4.716
4.684,4.765
4.707,4.736
4.648,4.697
4.679,4.695
4.684,4.735
4.727,4.783
4.774,4.79
4.699,4.724
4.713,4.748
4.654,4.686
4.656,4.675
4.656,4.703
4.69,5.013
4.945,5.088
4.906,4.928
4.76,4.789
4.681,4.719
4.661,4.879
4.774,4.881
4.76,4.935
4.806,4.816
4.6,4.6
4.434,4.444
4.418,4.453
4.401,4.409
4.372,4.502
4.44,4.471
4.372,4.497
4.463,4.509
4.474,4.478
4.446,4.513
4.494,4.617
4.592,4.67
4.59,4.598
4.547,4.556
4.51,4.54
4.487,4.607
4.552,4.575
4.54,4.551
4.513,4.525
4.468,4.5
4.408,4.441
4.309,4.4
4.376,4.398
4.35,4.353
4.321,4.41
4.407,4.414
4.375,4.498
4.474,4.565
4.553,4.553
4.495,4.554
4.52,4.543
4.501,4.58
4.561,4.581
4.494,4.525
4.447,4.545
4.52,4.535
4.537,4.582
4.571,4.588
4.552,4.561
4.533,4.535
4.426,4.53
4.423,4.48
4.424,4.475
4.465,4.548
4.534,4.56
4.522,4.542
4.486,4.508
4.495,4.533
4.481,4.513
4.493,4.533
4.497,4.5
4.45,4.479
4.462,4.509
4.507,4.558
4.547,4.55
4.502,4.626
4.583,4.608
4.582,4.643
4.58,4.608
4.578,4.655
4.651,4.654
4.609,4.61
4.597,4.603
4.512,4.537
4.535,4.585
4.572,4.586
4.551,4.59
4.565,4.565
4.546,4.591
4.58,4.648
4.583,4.614
4.55,4.605
4.596,4.614
4.598,4.613
4.575,4.588
4.522,4.53
4.494,4.504
4.45,4.477
4.457,4.473
4.46,4.474
4.398,4.407
4.379,4.385
4.321,4.321
4.269,4.335
4.33,4.394
4.324,4.356
4.336,4.376
4.296,4.36
4.338,4.373
4.359,4.37
4.312,4.326
4.294,4.325
4.321,4.365
4.352,4.361
4.323,4.36
4.349,4.384
4.353,4.361
4.333,4.354
4.346,4.366
4.364,4.377
4.356,4.364
4.347,4.387
4.37,4.398
4.382,4.432
4.424,4.44
4.43,4.451
4.391,4.394
4.351,4.351
4.302,4.368
4.358,4.365
4.335,4.335
4.305,4.315
4.264,4.281
4.225,4.248
4.185,4.216
4.213,4.249
4.246,4.249
4.235,4.295
4.272,4.317
4.308,4.316
4.286,4.309
4.294,4.322
4.304,4.313
4.305,4.306
4.283,4.296
4.294,4.336
4.331,4.363
4.329,4.339
4.319,4.323
4.321,4.339
4.325,4.34
4.333,4.388
4.36,4.364
4.328,4.332
4.255,4.276
4.265,4.309
4.301,4.325
4.322,4.369
4.35,4.395
4.34,4.373
4.365,4.374
4.334,4.353
4.321,4.344
4.34,4.34
4.31,4.336
4.322,4.342
4.322,4.337
4.312,4.317
4.3,4.319
4.307,4.344
4.325,4.336
4.331,4.355
4.346,4.374
4.355,4.398
4.369,4.382
4.361,4.368
4.36,4.419
4.4,4.406
4.384,4.39
4.336,4.336
4.301,4.309
4.26,4.303
4.296,4.296
4.288,4.304
4.294,4.297
4.297,4.312
4.264,4.286
4.283,4.298
4.294,4.324
4.313,4.334
4.326,4.332
4.297,4.381
4.362,4.41
4.368,4.443
4.426,4.436
4.384,4.392
4.358,4.39
4.363,4.373
4.36,4.37
4.333,4.341
4.338,4.349
4.339,4.353
4.344,4.355
4.34,4.349
4.328,4.332
4.289,4.322
4.312,4.322
4.317,4.334
4.32,4.358
4.354,4.4
4.325,4.331
4.307,4.364
4.348,4.368
4.351,4.388
4.368,4.385
4.364,4.4
4.378,4.405
4.391,4.405
4.395,4.397
4.356,4.363
4.345,4.384
4.382,4.397
4.362,4.386
4.376,4.384
4.337,4.37
4.355,4.389
4.361,4.491
4.486,4.59
4.563,4.583
4.581,4.591
4.511,4.544
4.524,4.597
4.57,4.591
4.576,4.606
4.572,4.582
4.567,4.597
4.553,4.572
4.523,4.552
4.529,4.59
4.562,4.594
4.575,4.648
4.609,4.7
4.677,4.697
4.674,4.69
4.631,4.635
4.628,4.647
4.617,4.636
4.614,4.632
4.556,4.571
4.52,4.56
4.542,4.568
4.567,4.568
4.56,4.573
4.49,4.54
4.531,4.535
4.47,4.48
4.392,4.441
4.429,4.429
4.382,4.409
4.397,4.407
4.361,4.382
4.376,4.397
4.355,4.372
4.345,4.359
4.356,4.401
4.395,4.403
4.361,4.389
4.378,4.424
4.418,4.467
4.456,4.535
4.475,4.516
4.44,4.456
4.45,4.495
4.472,4.487
4.341,4.341
4.224,4.23
4.179,4.179
4.11,4.134
4.106,4.196
4.159,4.226
4.196,4.203
4.189,4.193
4.158,4.164
4.163,4.163
4.058,4.13
4.11,4.127
4.1,4.133
4.12,4.149
4.135,4.145
4.139,4.156
4.156,4.178
4.157,4.167
4.129,4.142
4.14,4.156
4.138,4.152
4.133,4.142
4.096,4.106
4.097,4.099
4.072,4.13
4.127,4.142
4.134,4.203
4.151,4.168
4.165,4.3
4.219,4.223
4.175,4.2
4.19,4.208
4.181,4.219
4.212,4.225
4.211,4.217
4.209,4.257
4.243,4.26
4.245,4.269
4.237,4.35
4.275,4.34
4.289,4.316
4.279,4.308
4.263,4.325
4.315,4.348
4.292,4.292
4.197,4.213
4.172,4.22
4.164,4.179
4.161,4.173
4.143,4.143
4.121,4.171
4.166,4.285
4.232,4.241
4.18,4.196
4.092,4.234
4.222,4.33
4.212,4.262
4.224,4.26
4.204,4.258
4.232,4.239
4.167,4.222
4.207,4.212
4.182,4.236
4.218,4.258
4.234,4.303
4.27,4.27
4.243,4.277
4.272,4.276
4.233,4.236
4.2,4.23
4.216,4.235
4.22,4.232
4.162,4.194
4.177,4.208
4.19,4.25
4.223,4.225
4.173,4.18
4.149,4.18
4.176,4.177
4.145,4.153
4.137,4.137
4.12,4.13
4.122,4.122
4.115,4.12
4.098,4.179
4.118,4.134
4.125,4.148
4.116,4.134
4.113,4.12
4.1,4.119
4.106,4.122
4.123,4.137
4.088,4.107
4.088,4.09
4.064,4.082
4.034,4.054
3.899,3.9
3.868,3.922
3.906,3.921
3.862,3.93
3.927,3.97
3.963,3.976
3.969,4.0
3.986,4.022
4.016,4.016
3.986,4.011
4.004,4.004
3.967,3.996
3.99,3.991
3.981,4.03
4.019,4.029
4.025,4.037
4.028,4.055
4.052,4.088
4.089,4.1
4.04,4.062
4.034,4.035
3.993,4.018
4.004,4.017
4.013,4.043
3.99,4.01
3.993,4.018
4.0,4.018
3.985,3.998
3.98,3.983
3.925,3.929
3.914,3.95
3.918,3.934
3.928,3.967
3.966,3.997
3.931,3.939
3.937,3.943
3.921,3.921
3.888,3.897
3.888,3.892
3.846,3.883
3.879,3.908
3.895,3.913
3.899,3.91
3.874,3.912
3.912,3.916
3.899,3.929
3.911,3.938
3.911,3.933
3.875,3.909
3.884,3.902
3.9,3.901
3.875,3.93
3.927,3.961
3.917,3.975
3.969,3.969
3.945,3.995
3.946,3.952
3.941,3.984
3.978,3.983
3.95,3.966
3.945,3.956
3.919,3.931
3.906,3.92
3.902,3.927
3.89,3.89
3.871,3.878
3.855,3.858
3.811,3.836
3.833,3.867
3.858,3.87
3.811,3.841
3.823,3.868
3.849,3.851
3.651,3.669
3.598,3.664
3.596,3.634
3.622,3.667
3.633,3.649
3.607,3.613
3.584,3.593
3.446,3.492
3.457,3.494
3.494,3.494
3.458,3.467
3.449,3.459
3.447,3.494
3.457,3.484
3.451,3.505
3.494,3.502
3.49,3.49
3.47,3.522
