prices,highs
39.05,39.13
38.75,38.75
38.36,38.67
38.39,38.92
38.75,38.85
38.58,38.6
38.04,38.6
38.19,38.74
38.53,38.73
38.59,38.6
38.2,38.5
37.7,37.82
35.73,36.0
34.57,35.75
34.63,35.28
34.82,35.5
34.74,35.0
34.6,34.87
34.0,34.85
33.01,33.96
33.22,33.8
33.61,35.81
35.71,37.78
36.49,36.57
35.88,35.96
35.52,35.56
35.36,35.51
35.24,35.44
35.09,35.11
34.17,34.28
34.1,35.32
35.16,35.49
35.12,35.4
35.37,35.37
33.75,33.81
33.0,33.12
32.14,32.28
31.06,31.61
27.2,31.88
27.5,29.84
29.83,30.5
28.63,29.69
28.0,28.3
26.94,29.7
29.5,30.0
29.35,29.35
29.15,29.17
28.72,29.67
28.34,28.65
27.54,27.8
26.98,26.98
26.21,26.78
25.37,26.3
26.1,27.47
27.41,28.12
27.97,29.24
28.07,28.54
28.5,28.87
28.6,28.93
27.58,28.28
28.07,28.46
28.1,28.25
28.11,28.45
28.21,28.21
28.09,28.1
27.96,28.9
28.82,30.29
30.01,32.41
31.73,31.9
29.46,29.76
28.98,29.05
28.18,28.31
28.3,30.01
29.81,30.53
29.83,30.15
29.91,30.48
30.22,30.52
29.42,29.64
29.48,30.73
29.48,29.56
29.43,29.59
29.08,29.33
29.17,29.35
29.16,29.66
29.44,29.45
29.13,29.2
29.01,29.25
29.14,29.99
29.95,30.6
30.49,32.24
31.14,31.38
30.0,31.7
30.53,31.3
31.27,31.33
30.44,30.56
30.35,30.44
30.35,31.53
31.45,32.8
32.08,32.08
31.38,34.2
33.6,33.87
33.79,34.8
33.35,34.26
32.81,32.9
32.27,32.56
31.76,32.28
29.99,29.99
28.19,29.37
27.85,28.39
27.57,28.11
27.98,28.95
28.18,29.42
29.19,29.31
28.49,28.53
26.65,27.2
27.2,27.26
26.01,27.34
27.08,27.12
26.08,27.13
26.18,26.23
26.17,26.43
25.97,26.64
26.27,27.2
26.4,26.5
24.65,25.39
24.66,24.9
23.97,24.46
24.1,24.62
24.07,24.11
23.74,24.14
24.04,24.15
23.97,24.37
23.96,24.78
24.26,24.67
23.05,23.08
22.53,23.81
23.23,23.51
21.69,22.13
20.56,21.8
21.7,22.32
21.23,22.28
22.2,22.95
22.34,22.45
20.86,22.0
21.26,21.56
20.26,20.47
20.07,21.63
21.35,23.0
22.95,24.45
23.07,23.9
23.27,23.4
22.56,23.93
23.27,24.0
22.94,23.07
22.52,23.22
23.12,25.0
24.8,25.4
24.57,26.0
25.75,26.0
24.38,24.8
24.01,26.07
25.87,26.6
25.83,27.0
26.81,29.44
29.21,29.44
26.89,27.75
27.57,29.02
28.61,31.3
29.22,30.36
29.19,29.71
28.0,28.42
27.93,28.46
28.12,28.35
27.83,28.93
28.91,29.45
28.48,30.64
29.41,30.02
28.27,28.6
28.24,28.66
28.52,30.6
30.28,32.26
32.27,32.85
30.61,31.43
30.43,32.0
31.02,32.0
31.62,32.0
30.64,30.97
30.07,30.35
29.63,29.67
29.25,30.04
29.99,30.43
29.19,30.64
29.47,30.12
29.62,30.34
30.14,30.3
30.06,30.59
28.39,29.3
28.18,28.88
28.38,29.79
28.31,28.81
28.09,29.87
29.85,34.19
33.04,35.3
32.58,34.64
32.87,33.48
31.67,32.22
31.21,34.0
33.87,34.96
31.86,33.48
31.93,32.98
31.87,32.65
31.41,32.07
30.28,30.41
28.96,30.29
29.51,29.83
29.27,29.59
27.97,29.08
27.98,28.84
28.75,30.05
29.68,29.69
28.52,29.24
29.21,29.8
29.27,29.27
28.62,29.06
29.03,30.47
29.59,29.83
29.68,29.9
29.2,29.97
29.45,29.45
29.38,30.17
28.94,29.12
28.63,29.28
29.12,29.89
29.79,29.94
29.49,29.53
29.2,29.38
29.18,29.3
29.14,29.64
29.46,29.48
28.89,29.15
29.15,29.15
27.25,28.02
27.07,27.53
27.48,27.77
26.5,28.04
28.04,28.4
27.42,27.83
27.32,29.16
29.0,30.01
29.95,31.21
30.67,31.08
30.03,30.1
29.66,30.45
29.17,30.15
29.99,30.0
29.14,29.6
29.57,29.62
29.53,29.62
29.24,29.47
28.7,29.0
28.94,29.4
29.04,29.05
28.86,28.9
28.67,28.87
28.8,29.22
28.18,28.59
28.17,28.36
28.3,29.08
28.84,28.9
28.66,28.7
28.35,28.4
27.9,28.68
27.8,28.23
28.21,28.31
28.1,28.2
27.95,27.96
27.39,27.53
27.0,27.5
27.37,27.55
27.3,27.46
27.02,27.14
26.99,27.01
26.47,27.17
27.01,27.1
26.62,26.68
26.35,26.38
26.02,26.69
26.55,26.58
25.89,26.49
26.39,26.49
25.71,26.0
25.76,25.98
25.84,25.97
25.84,25.9
25.08,25.5
25.46,25.63
24.84,24.94
24.3,24.88
24.1,25.31
25.07,25.25
24.76,26.67
26.18,26.8
25.61,26.14
25.36,25.74
25.03,25.08
24.84,28.24
27.15,28.15
27.86,28.73
26.78,27.38
27.32,29.85
29.62,29.63
29.41,29.74
28.72,28.75
28.42,29.64
29.09,29.6
27.64,28.27
27.45,27.8
27.29,27.55
27.54,27.77
27.61,28.07
27.55,28.21
28.18,28.63
28.35,29.1
28.78,28.92
28.34,28.9
28.47,28.52
27.77,28.5
27.3,28.16
27.34,27.58
26.24,27.33
26.75,27.19
25.76,26.0
25.97,26.58
26.5,26.59
26.31,27.6
27.41,27.75
27.4,27.46
26.95,27.54
27.54,27.81
27.23,27.87
27.1,27.61
27.59,28.1
27.43,29.3
28.58,29.32
29.25,29.73
27.25,27.59
27.2,27.24
26.44,26.52
25.16,25.87
25.36,25.78
25.38,25.85
25.59,26.5
26.42,26.49
25.72,26.47
26.37,26.53
26.08,26.48
26.11,26.17
25.88,26.2
25.72,25.92
25.7,26.31
26.0,26.06
25.58,25.98
25.71,26.07
25.02,26.3
25.52,26.37
26.21,26.65
26.43,26.63
26.15,26.34
26.33,26.55
26.23,26.7
26.6,26.63
26.22,26.29
26.09,26.24
26.17,26.22
26.07,26.18
26.05,26.22
26.2,26.24
26.0,26.14
25.77,26.1
26.0,26.38
26.33,26.62
26.32,26.36
26.09,26.34
26.25,26.36
26.21,26.34
26.27,26.7
26.57,26.6
26.42,26.56
26.45,26.55
26.27,26.59
26.35,26.6
26.52,27.21
27.13,27.23
26.83,27.49
27.48,28.15
27.93,28.63
28.5,28.99
28.06,29.15
28.42,28.52
27.61,27.97
27.51,28.36
28.22,28.86
28.13,28.24
27.82,27.91
27.66,27.93
27.58,27.72
27.66,27.76
27.43,27.62
27.5,27.63
27.3,27.63
27.62,28.0
28.0,28.52
28.49,28.49
28.04,28.18
27.85,27.95
27.38,27.59
27.56,27.63
27.5,27.69
27.52,27.65
27.63,27.85
27.85,27.88
27.54,27.54
27.19,27.35
27.02,27.12
27.04,27.42
27.37,27.5
27.27,27.58
27.53,27.96
27.59,27.67
27.07,27.35
27.26,27.72
27.5,27.54
27.19,27.4
27.39,27.89
27.86,28.39
27.71,29.01
28.38,28.9
28.88,29.6
29.47,31.0
30.28,32.49
30.6,31.67
31.08,31.58
30.5,30.63
30.52,30.62
30.57,30.61
30.6,31.95
31.55,32.0
32.0,32.0
31.79,32.7
32.51,32.52
31.71,31.89
31.23,31.5
31.41,32.23
31.76,32.02
31.62,32.08
30.75,31.04
31.04,31.04
31.02,31.06
30.49,30.53
29.55,29.55
25.58,25.94
24.71,25.0
22.12,22.5
21.2,22.72
22.55,23.17
22.18,24.0
23.95,24.69
24.45,24.98
23.82,25.64
25.4,25.45
24.67,24.73
24.63,24.66
23.85,25.14
24.34,24.5
24.43,25.5
24.5,24.63
22.97,23.43
22.75,22.91
21.23,24.2
23.64,24.04
23.64,24.19
23.57,23.6
22.87,23.5
23.21,24.08
24.02,24.5
23.91,24.0
23.74,23.95
23.45,23.5
22.61,22.91
22.24,22.97
22.55,23.5
22.15,22.65
21.5,22.71
22.56,23.68
22.25,22.58
22.1,23.0
22.24,22.6
22.0,22.0
21.22,22.18
22.1,22.48
21.91,21.95
21.42,21.71
21.23,21.45
21.25,22.37
22.02,22.8
22.54,23.5
23.45,23.48
23.34,23.36
23.01,23.65
23.18,23.33
23.17,23.19
22.87,22.98
22.72,23.0
22.99,23.1
22.63,22.75
21.97,22.0
21.84,21.92
21.37,21.43
21.23,21.34
21.15,21.23
20.85,21.11
20.67,20.87
20.72,21.27
21.28,21.9
21.6,22.3
22.27,22.39
21.89,21.91
21.46,21.85
21.53,21.7
21.36,21.59
21.52,21.65
21.07,21.5
20.97,21.41
20.95,21.27
20.81,20.98
20.45,20.57
20.32,21.09
20.3,20.4
20.35,20.59
20.09,20.18
19.47,19.78
19.44,19.5
19.4,19.49
19.07,19.24
18.13,18.48
18.36,18.84
18.77,19.8
19.67,19.91
19.83,20.6
20.11,21.25
21.05,21.25
20.96,21.5
20.54,21.18
20.82,21.04
20.76,21.03
20.95,21.05
20.77,20.82
19.86,20.08
19.76,20.0
19.84,19.93
19.79,19.9
19.9,20.02
20.02,20.85
20.8,20.99
20.45,20.59
20.06,20.3
20.25,20.42
20.28,20.65
20.58,20.63
20.14,20.16
20.02,20.38
20.37,21.67
21.21,21.75
21.23,22.1
21.93,23.0
22.85,22.9
22.1,22.13
21.25,21.9
21.1,21.41
21.18,21.87
21.53,21.65
20.88,21.22
20.95,21.19
21.05,21.3
21.31,21.45
20.9,20.97
20.34,20.41
19.66,20.1
19.59,20.49
20.14,20.6
19.91,20.32
20.1,20.32
20.31,20.97
20.19,22.97
21.34,21.95
21.48,23.48
23.0,23.99
23.75,23.83
23.12,23.57
23.17,23.45
22.31,22.86
22.32,22.6
22.43,23.48
22.56,23.8
23.39,23.55
23.2,23.24
23.0,23.2
23.14,23.14
22.94,22.97
22.87,22.9
22.3,22.55
22.43,22.55
22.36,22.5
22.39,22.46
22.41,22.86
22.32,22.94
22.32,22.9
22.81,23.78
23.64,23.88
23.68,23.7
23.19,23.4
23.31,23.32
23.07,23.28
23.22,23.7
23.34,23.52
23.32,23.58
23.1,24.32
23.64,23.65
23.43,23.48
22.75,23.13
23.04,23.47
23.45,23.48
23.14,23.3
22.76,23.25
23.0,23.14
22.96,23.0
22.71,22.95
22.64,23.03
22.68,22.72
22.35,22.5
22.47,22.52
22.28,22.31
22.05,22.1
21.77,22.0
21.95,22.32
21.87,22.21
21.93,22.17
22.17,22.25
21.37,22.35
22.12,22.23
22.23,22.5
22.25,22.3
21.94,22.1
22.03,22.03
21.87,21.98
21.84,21.91
21.54,21.6
21.39,21.43
20.61,21.1
20.93,21.38
21.31,21.31
20.96,21.1
21.03,21.09
20.9,21.63
20.95,21.15
20.86,20.86
20.64,20.79
20.65,21.01
20.64,20.82
20.66,22.79
22.4,23.63
22.28,22.75
21.25,21.7
21.12,21.53
21.38,21.42
21.06,21.53
21.42,22.03
21.76,21.76
21.56,21.78
21.71,21.82
21.15,21.2
20.6,20.69
20.53,21.35
21.3,21.79
21.79,21.99
21.63,21.72
21.4,22.14
21.0,21.23
21.0,21.43
21.41,21.42
21.34,21.39
21.33,21.49
21.26,21.4
21.2,21.8
21.55,22.0
21.84,21.88
21.6,21.66
21.5,21.55
21.31,21.33
21.14,21.2
20.76,20.95
20.93,20.94
20.57,20.57
20.5,20.64
20.58,20.65
20.55,20.64
20.63,21.1
20.9,20.9
20.6,20.62
20.58,20.78
20.76,20.97
20.95,21.29
20.8,20.87
20.62,20.71
20.63,20.79
20.77,20.99
20.87,20.92
20.83,21.22
21.13,21.28
21.1,21.31
21.2,21.29
21.25,21.33
21.11,21.15
21.11,21.4
21.03,21.24
21.17,21.21
21.13,21.14
20.75,21.24
21.18,21.51
21.33,21.51
21.31,21.43
21.12,21.36
21.15,21.2
21.02,21.03
20.8,20.92
20.8,21.12
21.06,21.3
21.13,21.17
20.95,21.01
20.96,20.97
20.78,21.0
20.92,21.14
20.95,20.95
20.79,20.99
20.79,20.8
20.57,20.73
20.6,20.71
20.66,20.71
20.54,20.58
20.36,20.68
20.46,20.75
20.57,20.68
20.62,20.95
20.87,21.3
21.25,21.32
21.03,22.0
21.34,21.42
21.22,21.25
21.15,21.45
21.26,21.31
20.95,21.28
21.06,21.11
21.09,21.11
21.05,21.1
20.98,21.03
20.84,20.89
20.78,20.93
20.72,20.77
20.71,20.84
20.82,20.84
20.7,20.89
20.8,20.8
20.75,20.9
20.9,21.09
21.01,21.02
20.88,21.01
20.71,20.95
20.66,20.7
20.67,20.69
20.51,20.51
18.05,18.44
17.26,18.2
17.73,17.91
16.02,16.09
15.16,15.89
15.01,15.19
14.6,16.5
16.37,17.57
16.94,17.5
16.92,17.0
16.49,16.56
15.89,16.69
16.64,17.55
17.31,17.55
17.36,17.53
16.82,17.12
16.6,16.77
16.61,17.24
16.69,17.1
16.71,16.73
16.41,16.47
16.26,16.27
16.26,16.4
16.3,16.34
15.87,16.3
16.26,16.35
16.21,16.26
15.63,16.03
15.84,15.86
15.66,15.82
15.81,16.3
16.17,16.2
15.87,16.15
16.07,16.15
15.89,16.46
16.2,16.49
16.13,16.4
16.01,16.99
16.8,17.55
17.39,17.4
16.61,17.0
16.55,17.01
16.82,16.99
16.74,16.93
16.5,17.0
16.97,17.1
17.09,17.11
16.88,16.9
16.51,16.66
16.42,16.67
16.56,16.84
16.63,17.09
16.55,17.0
16.68,16.84
16.49,16.56
16.22,16.29
16.12,16.38
16.17,16.4
16.19,16.32
16.2,16.24
16.17,16.18
15.92,16.1
15.96,16.03
15.99,16.03
15.95,16.0
15.91,16.0
15.96,16.0
15.94,15.99
15.73,15.95
15.88,16.38
16.36,16.45
16.27,16.9
16.7,16.7
16.42,16.57
16.17,16.3
16.29,16.55
16.42,16.48
16.33,16.45
16.33,16.4
16.39,17.05
16.83,16.99
16.73,16.83
16.71,16.83
16.4,16.45
16.4,16.5
16.49,16.93
16.91,17.03
17.03,17.07
17.0,17.59
17.04,17.3
17.17,17.2
16.84,17.25
16.95,16.96
16.94,18.5
17.77,18.96
18.59,18.6
18.29,18.3
18.17,18.91
18.43,18.5
18.4,19.47
19.22,19.79
19.2,19.5
19.21,19.8
19.59,20.48
20.38,20.4
19.14,19.75
19.39,19.7
19.68,20.0
19.52,20.55
20.27,20.39
20.07,20.15
19.74,20.0
19.93,19.93
19.36,19.5
19.15,19.2
19.17,19.31
19.06,19.18
19.13,19.3
19.28,19.7
19.66,19.67
19.63,20.38
20.36,20.46
20.02,20.5
20.48,20.5
20.12,20.22
19.89,20.16
19.81,20.18
20.02,20.37
20.36,20.6
20.42,20.91
20.89,20.92
20.47,20.54
20.38,20.48
20.41,20.46
20.27,20.29
20.18,20.21
19.94,19.94
19.24,19.7
19.43,19.49
18.83,19.15
19.12,19.3
19.06,19.6
19.56,19.6
19.21,19.35
19.24,19.33
19.25,19.69
19.64,19.78
19.58,19.58
19.43,19.45
19.02,19.2
18.97,19.38
19.32,19.32
19.05,19.21
19.06,19.1
19.01,19.22
19.04,19.19
19.14,19.18
19.07,19.09
18.99,19.0
18.38,18.48
18.24,18.31
18.21,18.37
18.34,18.47
18.45,18.98
18.6,18.61
18.17,18.25
18.15,18.24
18.09,18.2
18.1,18.25
18.13,18.5
18.49,18.49
18.27,18.94
18.89,19.38
19.21,19.34
19.0,19.25
18.66,18.71
18.69,19.35
19.19,19.28
18.93,19.3
19.23,19.45
19.15,19.5
19.43,19.71
19.38,19.44
19.32,19.35
19.25,19.29
19.13,19.43
19.17,19.52
19.3,19.33
19.19,19.3
19.16,19.34
19.03,19.28
18.96,19.04
18.75,18.85
18.75,18.9
18.89,19.9
19.9,20.81
20.4,21.75
21.75,23.29
22.97,23.3
22.33,22.56
21.32,21.93
21.93,22.8
21.91,22.33
22.01,22.43
22.16,22.77
22.43,22.65
22.43,22.47
22.35,22.43
21.87,22.44
22.3,23.04
22.62,23.5
22.97,23.5
23.33,23.36
18.93,20.45
15.77,17.0
16.9,18.43
15.2,16.55
16.5,18.49
17.89,17.97
17.88,18.28
18.14,18.99
18.72,19.2
19.04,19.37
19.37,19.4
19.19,19.52
19.41,19.52
19.47,19.49
18.98,19.1
18.97,19.3
19.3,19.3
19.0,19.1
18.86,18.87
18.39,18.8
18.7,18.87
18.84,19.0
18.92,19.04
18.98,19.18
18.85,18.92
18.61,18.69
18.37,18.7
18.58,18.63
18.51,18.67
18.35,18.6
18.48,18.61
18.61,18.91
18.77,18.98
18.75,18.99
18.58,18.81
18.64,18.73
18.69,18.81
18.79,18.81
18.4,18.44
18.1,18.13
17.67,17.67
17.25,17.75
17.64,17.72
17.65,17.75
17.75,17.75
17.73,17.75
17.71,17.75
17.74,17.75
17.7,17.71
17.6,17.6
17.47,17.55
17.39,17.49
17.49,17.7
17.67,17.75
17.5,17.56
17.19,17.46
17.44,17.55
17.4,17.75
17.72,17.75
17.35,17.7
17.7,18.21
17.85,18.17
18.03,18.13
18.1,18.5
18.15,18.55
18.22,18.39
18.1,18.34
18.26,18.56
18.53,18.83
18.8,18.82
18.54,18.59
18.23,18.44
18.37,18.41
18.25,18.34
18.12,18.36
18.28,18.4
18.32,18.33
18.03,18.1
17.98,18.03
18.02,18.27
18.1,18.16
18.02,18.06
17.86,18.05
18.05,18.05
17.97,17.97
17.94,18.12
18.1,18.11
17.92,18.02
17.97,18.0
17.84,17.99
17.88,17.97
17.89,17.95
17.86,18.0
17.97,18.03
18.01,18.06
17.78,17.85
17.57,17.64
17.57,17.64
17.0,17.14
16.94,17.09
16.9,17.12
17.03,17.1
17.08,17.14
16.7,17.43
17.0,17.19
17.18,17.18
17.1,17.39
17.33,17.33
17.19,17.7
17.53,17.99
17.82,17.82
17.51,17.59
17.5,17.78
17.7,17.8
17.55,17.55
17.32,17.52
17.27,17.38
17.03,17.24
17.15,17.25
17.09,17.35
17.18,17.18
17.06,17.12
17.03,17.17
17.15,17.17
17.08,17.12
17.09,17.18
17.07,17.47
17.27,17.39
17.33,17.39
17.28,17.3
17.28,17.3
17.04,17.18
17.14,17.14
17.04,17.26
17.24,17.28
17.21,17.26
17.21,17.25
17.19,17.24
17.14,17.2
17.12,17.21
17.13,17.19
17.12,17.23
17.21,17.26
17.21,17.22
17.2,17.49
17.46,18.19
18.14,18.2
17.93,18.15
18.1,18.21
18.1,18.21
18.06,18.1
17.86,17.88
17.8,17.89
17.85,17.9
17.88,17.95
17.84,17.96
17.85,17.95
17.79,17.93
17.89,17.9
17.78,17.92
17.85,18.0
17.93,18.15
18.05,18.56
18.5,18.76
18.43,18.6
18.57,18.59
18.44,18.7
18.55,18.8
18.71,18.79
18.74,18.8
18.72,18.83
18.72,18.93
18.85,20.25
19.99,20.04
19.62,19.8
19.28,19.64
19.6,19.8
19.62,19.99
19.68,19.77
19.41,19.54
19.47,19.74
19.53,19.55
19.25,19.33
19.24,19.3
18.91,18.93
18.78,18.81
18.68,18.68
18.2,18.41
18.39,18.42
18.38,18.39
18.19,18.31
18.04,18.09
18.0,18.03
17.69,17.82
17.8,17.85
17.25,17.48
17.34,17.55
17.47,18.14
18.12,18.26
18.17,18.25
18.11,18.11
17.8,18.05
17.99,18.06
17.87,18.05
18.04,18.04
17.89,17.94
17.5,17.5
17.38,17.47
17.43,17.6
17.41,17.73
17.68,17.74
17.54,17.67
17.55,17.69
17.54,17.54
17.4,17.41
17.37,17.37
17.18,17.43
17.21,17.23
16.7,16.74
15.96,16.47
16.42,16.48
16.12,16.5
16.25,16.31
16.1,16.32
16.18,16.21
15.77,16.35
16.17,16.78
16.75,16.78
16.28,16.4
16.27,16.81
16.31,16.34
16.27,16.33
16.15,16.68
16.51,16.53
16.27,16.44
16.21,16.26
16.2,16.42
16.38,16.38
16.21,16.54
16.44,16.8
16.57,16.84
16.7,16.79
16.78,16.84
16.54,16.66
16.46,16.62
16.53,16.6
16.41,16.5
16.4,16.43
16.37,16.46
16.39,16.42
16.3,16.38
16.33,16.48
16.44,16.5
16.23,16.52
16.5,16.75
16.6,16.67
16.47,16.57
16.39,16.85
16.81,16.85
16.03,16.16
16.07,16.2
15.91,16.24
16.24,16.3
16.07,16.45
16.34,16.51
16.43,16.6
16.54,16.75
16.58,16.7
16.67,16.78
16.57,16.8
16.33,16.4
16.35,16.4
16.29,16.36
16.21,16.31
16.3,16.38
16.37,16.52
16.17,16.38
16.22,16.27
16.15,16.22
16.22,16.3
16.25,16.27
15.8,15.91
15.85,15.9
15.57,15.88
15.71,15.71
15.59,15.62
15.52,15.54
15.44,15.61
15.44,15.62
15.38,15.45
14.79,15.29
15.19,15.23
15.16,15.35
15.25,15.43
15.4,15.44
15.37,15.56
15.43,15.57
15.57,15.73
15.64,15.85
15.51,15.51
15.22,15.43
15.38,15.46
15.19,15.34
15.24,15.38
15.35,15.43
15.44,15.76
15.7,16.0
15.96,16.17
16.1,16.21
15.97,16.03
15.84,15.92
15.83,16.11
16.08,16.46
16.26,16.31
16.03,16.19
16.14,16.16
16.1,16.11
16.05,16.16
16.05,16.11
16.09,16.2
16.2,16.34
15.7,15.86
15.66,15.9
15.85,15.88
15.41,15.55
15.48,15.59
15.52,15.56
15.43,15.46
15.28,15.37
15.25,15.3
15.1,15.34
15.16,15.34
15.11,15.35
15.14,15.14
15.02,15.05
14.84,14.84
14.8,14.89
14.83,14.93
14.93,15.13
15.0,15.11
15.1,15.13
15.02,15.49
15.35,15.44
15.02,15.25
15.0,15.16
14.99,15.0
14.95,15.04
15.01,15.5
15.38,15.84
15.47,15.61
15.41,15.62
15.5,15.68
15.29,15.49
15.37,15.38
15.18,15.36
15.25,15.38
15.31,15.38
15.3,15.39
15.38,15.38
15.27,15.33
15.32,15.33
15.31,15.49
15.31,15.42
15.35,15.35
14.98,15.12
14.81,15.0
14.87,14.96
14.84,14.93
14.81,14.89
14.57,14.8
14.52,14.8
14.6,14.65
14.51,14.68
14.68,14.85
14.75,14.98
14.63,14.76
14.66,14.75
14.69,14.76
14.71,14.86
14.82,14.97
14.88,14.95
14.88,14.91
14.88,15.05
15.03,15.24
15.15,15.25
15.18,15.2
15.16,15.2
14.97,14.98
14.85,15.0
14.98,15.05
14.91,15.02
14.92,14.97
14.85,14.95
14.95,15.05
15.02,15.03
14.98,14.99
14.86,15.07
15.0,15.08
15.04,15.08
15.02,15.12
14.91,14.96
14.83,14.95
14.82,14.97
14.86,14.9
14.82,14.94
14.85,14.91
14.77,14.85
14.8,14.83
14.75,14.83
14.83,14.85
14.81,14.86
14.85,14.85
14.76,14.81
14.75,15.05
