prices,highs
3.932,3.965
3.802,3.879
3.801,3.97
3.927,4.088
4.023,4.109
4.07,4.1
3.965,3.987
3.891,3.929
3.871,3.888
3.793,3.9
3.842,3.965
3.891,4.079
4.028,4.27
4.192,4.316
4.163,4.205
4.043,4.19
4.041,4.151
4.115,4.119
3.977,4.04
4.007,4.15
3.912,3.915
3.686,3.833
3.658,3.831
3.798,4.07
3.98,4.015
3.86,3.869
3.749,3.765
3.636,3.715
3.66,3.68
3.643,3.799
3.509,3.545
3.367,3.45
3.374,3.386
3.328,3.429
3.416,3.455
3.441,3.444
3.417,3.428
3.37,3.385
3.341,3.44
3.429,3.444
3.417,3.436
3.343,3.398
3.305,3.35
3.239,3.41
3.35,3.397
3.344,3.506
3.415,3.512
3.51,3.573
3.47,3.581
3.543,3.6
3.595,3.608
3.512,3.532
3.491,3.515
3.492,3.553
3.524,3.631
3.621,3.875
3.745,3.78
3.779,3.847
3.837,3.844
3.798,4.0
3.808,3.82
3.684,3.726
3.64,3.705
3.636,3.705
3.659,3.719
3.659,3.68
3.512,3.587
3.525,3.6
3.491,3.567
3.542,3.638
3.559,3.579
3.55,3.565
3.515,3.57
3.558,3.58
3.52,3.548
3.524,3.549
3.544,3.675
3.644,3.657
3.596,3.6
3.58,3.595
3.534,3.584
3.564,3.63
3.59,3.605
3.553,3.59
3.579,3.581
3.551,3.573
3.549,3.56
3.51,3.556
3.549,3.55
3.528,3.552
3.52,3.547
3.526,3.56
3.557,3.6
3.532,3.549
3.462,3.462
3.407,3.411
3.357,3.43
3.389,3.413
3.4,3.445
3.36,3.415
3.388,3.439
3.431,3.434
3.38,3.387
3.382,3.386
3.372,3.378
3.342,3.403
3.379,3.426
3.396,3.399
3.358,3.434
3.397,3.416
3.415,3.425
3.397,3.419
3.419,3.482
3.48,3.52
3.468,3.5
3.38,3.392
3.361,3.365
3.364,3.407
3.398,3.402
3.347,3.37
3.338,3.355
3.278,3.355
3.315,3.344
3.344,3.409
3.395,3.399
3.361,3.37
3.318,3.327
3.309,3.329
3.322,3.328
3.279,3.283
3.274,3.286
3.281,3.329
3.276,3.307
3.28,3.28
3.215,3.256
3.246,3.246
3.204,3.215
3.191,3.197
3.166,3.175
3.101,3.149
3.138,3.14
3.107,3.181
3.152,3.225
3.169,3.284
3.26,3.318
3.239,3.32
3.277,3.449
3.427,3.6
3.468,3.503
3.4,3.402
3.294,3.34
3.305,3.534
3.436,3.65
3.562,3.688
3.685,3.686
3.536,3.634
3.577,3.75
3.705,3.75
3.717,3.748
3.669,3.669
3.595,3.699
3.649,3.653
3.624,3.665
3.568,3.613
3.589,3.639
3.483,3.53
3.528,3.548
3.455,3.5
3.398,3.441
3.377,3.449
3.419,3.42
3.342,3.355
3.33,3.405
3.395,3.464
3.437,3.459
3.42,3.45
3.387,3.431
3.428,3.536
3.495,3.504
3.432,3.51
3.499,3.615
3.601,3.644
3.581,3.636
3.629,3.677
3.641,3.72
3.647,3.662
3.622,3.666
3.595,3.602
3.581,3.6
3.557,3.568
3.494,3.5
3.467,3.477
3.469,3.638
3.631,3.724
3.633,3.716
3.7,3.701
3.622,3.634
3.597,3.676
3.657,3.698
3.62,3.698
3.679,3.682
3.644,3.645
3.589,3.659
3.645,3.648
3.603,3.608
3.547,3.569
3.521,3.555
3.54,3.556
3.511,3.54
3.515,3.524
3.518,3.527
3.468,3.525
3.515,3.6
3.583,3.653
3.575,3.635
3.6,3.65
3.566,3.61
3.54,3.573
3.534,3.55
3.494,3.504
3.479,3.51
3.435,3.573
3.571,3.573
3.508,3.517
3.481,3.521
3.514,3.62
3.596,3.61
3.567,3.589
3.519,3.53
3.505,3.668
3.641,3.807
3.804,3.897
3.897,4.19
4.175,4.182
4.008,4.177
4.022,4.15
4.083,4.443
4.333,4.52
4.502,4.85
4.709,4.746
4.402,4.654
4.382,4.577
4.467,4.599
4.486,4.591
4.375,4.398
4.364,4.368
4.235,4.3
4.27,4.28
4.255,4.396
4.306,4.503
4.452,4.501
4.441,4.938
4.862,5.069
4.946,5.323
5.241,5.26
5.06,5.179
5.129,5.325
5.174,5.2
5.064,5.185
4.94,4.99
4.805,4.928
4.75,5.17
4.975,5.057
4.969,4.995
4.872,5.034
4.99,5.112
4.945,5.078
5.04,5.229
5.051,5.229
5.148,5.169
5.001,5.148
5.13,5.668
5.613,5.701
5.307,5.492
5.448,5.521
5.5,5.684
5.433,5.491
5.357,5.453
5.23,5.31
5.265,5.435
5.397,5.412
5.32,5.327
5.189,5.35
5.26,5.433
5.371,5.546
5.356,5.369
5.0,5.12
4.819,4.864
4.728,4.841
4.838,4.9
4.724,4.761
4.597,4.753
4.671,4.779
4.713,4.835
4.795,4.861
4.778,4.82
4.722,4.779
4.732,4.989
4.927,4.932
4.855,4.89
4.858,4.875
4.651,4.725
4.647,4.711
4.656,4.751
4.707,4.717
4.65,4.68
4.321,4.432
4.321,4.339
3.897,4.236
4.184,4.368
4.278,4.362
4.333,4.341
4.287,4.295
4.23,4.3
4.261,4.273
4.131,4.331
4.291,4.338
4.276,4.369
4.172,4.263
4.255,4.334
4.292,4.301
4.192,4.24
4.178,4.368
4.364,4.439
4.4,4.404
4.314,4.316
4.186,4.296
4.285,4.289
4.232,4.32
4.318,4.479
4.452,4.5
4.484,4.537
4.38,4.419
4.326,4.339
4.305,4.359
4.355,4.356
4.196,4.25
4.238,4.26
4.151,4.178
4.088,4.13
4.025,4.056
3.901,4.022
3.915,3.933
3.77,3.907
3.878,3.878
3.791,3.961
3.864,3.897
3.816,3.884
3.885,4.04
3.994,3.995
3.908,3.908
3.896,3.919
3.907,3.932
3.817,3.829
3.7,3.741
3.599,3.664
3.568,3.684
3.568,3.591
3.244,3.451
3.396,3.499
3.463,3.651
3.606,3.63
3.511,3.591
3.574,3.58
3.433,3.499
3.453,3.591
3.479,3.54
3.356,3.517
3.516,3.542
3.462,3.476
3.41,3.447
3.341,3.383
3.381,3.423
3.404,3.48
3.48,3.577
3.56,3.588
3.489,3.511
3.436,3.47
3.379,3.39
3.327,3.345
2.847,2.988
2.913,3.026
3.0,3.097
3.001,3.086
2.986,3.054
3.021,3.041
2.815,2.92
2.909,3.02
2.961,2.991
2.922,3.05
2.932,2.943
2.929,3.04
2.915,2.974
2.962,2.975
2.932,2.935
2.812,2.904
2.89,2.933
2.919,3.108
3.097,3.237
3.171,3.201
3.149,3.294
3.272,3.278
3.212,3.266
3.158,3.167
3.108,3.124
3.109,3.185
3.072,3.15
3.114,3.181
3.167,3.237
3.086,3.106
2.936,2.968
2.942,2.954
2.83,2.977
2.967,2.974
2.92,2.973
2.943,2.945
2.896,2.923
2.863,2.893
2.807,2.929
2.915,3.0
2.951,3.1
3.1,3.18
3.041,3.108
3.059,3.077
3.06,3.12
3.074,3.074
3.046,3.05
2.943,2.969
2.89,2.963
2.851,2.959
2.955,2.978
2.959,2.974
2.973,3.038
3.02,3.073
3.033,3.057
3.002,3.067
3.002,3.042
3.004,3.034
3.013,3.019
2.949,2.985
2.96,2.97
2.937,2.961
2.907,2.969
2.954,3.05
3.011,3.04
2.942,2.946
2.851,2.872
2.81,2.81
2.697,2.706
2.503,2.626
2.554,2.591
2.457,2.464
2.201,2.31
2.282,2.355
2.191,2.219
2.104,2.3
2.288,2.359
2.353,2.426
2.311,2.349
2.316,2.325
2.318,2.33
2.299,2.34
2.22,2.232
2.184,2.192
2.087,2.1
1.904,1.974
1.875,1.928
1.761,1.8
1.685,1.9
1.82,1.92
1.88,1.935
1.922,1.925
1.915,1.945
1.902,1.94
1.932,1.932
1.773,1.869
1.842,1.908
1.897,1.906
1.884,1.908
1.881,1.887
1.836,1.836
1.776,1.821
1.733,1.812
1.808,1.821
1.721,1.765
1.718,1.761
1.643,1.675
1.634,1.681
1.584,1.7
1.664,1.681
1.583,1.728
1.72,1.83
1.8,2.21
2.136,2.137
1.996,2.068
2.045,2.12
2.044,2.046
1.995,2.035
1.972,2.07
2.069,2.22
2.146,2.244
2.223,2.325
2.324,2.335
2.193,2.194
2.128,2.2
2.174,2.228
2.102,2.142
2.119,2.16
1.991,2.098
2.066,2.104
2.078,2.162
2.146,2.155
2.05,2.073
2.034,2.07
2.059,2.109
2.101,2.139
2.131,2.199
2.179,2.193
2.163,2.192
2.155,2.285
2.283,2.314
2.234,2.268
2.142,2.146
2.136,2.169
2.139,2.207
2.161,2.231
2.229,2.298
2.24,2.24
2.194,2.239
2.231,2.24
2.204,2.205
2.172,2.176
2.066,2.131
2.103,2.105
2.088,2.106
2.037,2.055
2.014,2.058
1.957,1.994
1.971,2.011
1.952,2.04
2.04,2.052
2.02,2.088
2.072,2.08
2.01,2.044
2.024,2.034
1.974,2.005
1.957,1.969
1.929,1.964
1.885,1.898
1.849,1.878
1.807,1.81
1.781,1.892
1.861,1.995
1.928,1.928
1.894,1.9
1.845,1.932
1.922,1.999
1.967,2.073
2.007,2.024
1.992,2.013
2.01,2.02
2.008,2.08
2.009,2.056
2.02,2.059
2.044,2.055
1.978,1.987
1.977,2.041
2.034,2.061
2.029,2.04
2.014,2.065
2.062,2.13
2.103,2.114
2.111,2.122
2.1,2.109
2.037,2.06
2.049,2.15
2.07,2.072
2.028,2.046
2.038,2.038
2.033,2.074
2.014,2.021
1.974,2.06
1.934,1.956
1.944,1.964
1.932,1.965
1.945,1.997
1.984,2.04
2.024,2.03
2.019,2.031
2.024,2.057
1.987,1.99
1.95,1.969
1.922,1.933
1.858,1.882
1.839,1.89
1.866,1.91
1.84,1.865
1.836,1.862
1.852,1.887
1.865,1.876
1.816,1.854
1.841,1.916
1.915,1.944
1.898,1.934
1.909,1.913
1.883,1.92
1.899,1.904
1.891,1.942
1.927,1.95
1.94,1.944
1.906,1.91
1.85,1.872
1.866,1.878
1.831,1.855
1.849,1.866
1.852,1.857
1.84,1.862
1.854,1.859
1.796,1.86
1.85,1.867
1.831,1.846
1.838,1.881
1.878,1.95
1.894,1.902
1.871,1.881
1.864,1.876
1.819,1.841
1.795,1.809
1.792,1.804
1.795,1.8
1.8,1.82
1.799,1.826
1.83,1.837
1.81,1.819
1.793,1.805
1.794,1.844
1.809,1.838
1.829,1.858
1.814,1.841
1.827,1.88
1.863,1.929
1.896,1.91
1.877,1.9
1.879,1.925
1.914,1.928
1.918,1.944
1.889,1.919
1.903,1.964
1.934,1.947
1.912,1.945
1.94,1.987
1.98,2.098
2.07,2.085
2.068,2.077
2.051,2.143
2.115,2.134
2.106,2.106
2.075,2.08
2.077,2.106
2.085,2.09
2.048,2.06
2.027,2.047
2.017,2.021
2.01,2.035
2.034,2.049
2.004,2.042
2.014,2.025
2.019,2.025
1.95,1.98
1.97,2.047
2.035,2.067
2.036,2.055
2.046,2.118
2.11,2.183
2.145,2.181
2.118,2.119
2.085,2.118
2.092,2.12
2.119,2.142
2.12,2.15
2.12,2.126
2.091,2.103
2.09,2.114
2.056,2.057
2.038,2.038
2.002,2.02
2.017,2.05
2.022,2.054
2.01,2.02
2.014,2.045
2.02,2.02
2.009,2.022
2.023,2.05
2.041,2.123
2.116,2.174
2.154,2.169
2.132,2.191
2.174,2.197
2.125,2.138
2.059,2.121
2.083,2.097
2.094,2.105
2.02,2.048
2.028,2.063
2.04,2.068
2.034,2.063
2.01,2.028
2.005,2.005
1.97,2.0
1.958,2.025
1.989,2.008
1.985,1.987
1.955,1.985
1.977,1.988
1.983,1.985
1.976,1.984
1.956,1.974
1.961,1.997
1.986,2.009
1.98,1.993
1.973,1.974
1.909,1.918
1.868,1.898
1.857,1.881
1.866,1.873
1.784,1.837
1.815,1.818
1.755,1.807
1.798,1.85
1.826,1.85
1.837,1.875
1.855,1.869
1.858,1.863
1.822,1.874
1.85,1.864
1.861,1.895
1.887,1.903
1.888,1.896
1.871,1.887
1.862,1.862
1.839,1.839
1.811,1.84
1.822,1.848
1.847,1.869
1.852,1.879
1.843,1.847
1.833,1.86
1.848,1.883
1.883,1.926
1.902,1.922
1.919,1.924
1.907,1.923
1.906,1.915
1.909,1.916
1.905,1.91
1.902,1.906
1.885,1.893
1.876,1.893
1.87,1.877
1.855,1.874
1.864,1.885
1.866,1.92
1.896,1.92
1.907,1.912
1.887,1.915
1.9,1.906
1.864,1.873
1.858,1.881
1.869,1.882
1.877,1.895
1.868,1.871
1.843,1.851
1.849,1.863
1.841,1.858
1.845,1.857
1.851,1.859
1.851,1.86
1.851,1.852
1.831,1.847
1.832,1.851
1.844,1.876
1.87,1.874
1.863,1.915
1.903,2.023
2.007,2.054
2.054,2.074
2.02,2.028
2.014,2.057
2.042,2.11
2.084,2.094
2.004,2.045
2.002,2.02
2.009,2.009
1.943,2.023
1.989,2.017
1.994,2.05
2.022,2.039
2.017,2.022
2.009,2.018
1.997,2.069
2.062,2.083
2.076,2.09
2.074,2.1
2.094,2.147
2.102,2.124
2.1,2.116
2.08,2.091
2.059,2.069
2.059,2.066
2.047,2.06
2.025,2.051
2.047,2.061
2.044,2.104
2.101,2.109
2.094,2.14
2.12,2.128
2.078,2.11
2.077,2.093
2.089,2.094
2.064,2.084
2.053,2.093
2.093,2.112
2.098,2.114
2.092,2.1
2.082,2.098
2.078,2.089
2.083,2.086
2.048,2.071
2.07,2.089
2.065,2.093
2.062,2.066
2.041,2.06
2.037,2.053
1.983,1.997
1.92,1.956
1.931,1.954
1.939,1.939
1.868,1.911
1.908,1.915
1.848,1.9
1.895,1.95
1.915,1.919
1.888,1.906
1.894,1.9
1.89,1.894
1.833,1.845
1.81,1.83
1.823,1.825
1.798,1.837
1.826,1.83
1.821,1.821
1.805,1.839
1.823,1.846
1.838,1.842
1.837,1.847
1.831,1.835
1.812,1.834
1.822,1.87
1.856,1.896
1.885,1.9
1.885,1.928
1.908,1.914
1.855,1.856
1.815,1.853
1.843,1.855
1.85,1.881
1.861,1.871
1.852,1.868
1.853,1.862
1.848,1.85
1.818,1.858
1.857,1.87
1.864,1.878
1.861,1.892
1.89,1.892
1.876,1.89
1.88,1.892
1.885,1.892
1.866,1.874
1.82,1.842
1.832,1.836
1.833,1.857
1.843,1.853
1.846,1.858
1.843,1.854
1.852,1.874
1.846,1.867
1.865,1.882
1.871,1.876
1.869,1.899
1.894,1.916
1.891,1.982
1.944,1.949
1.942,1.949
1.9,1.913
1.892,1.903
1.882,1.886
1.875,1.883
1.846,1.864
1.854,1.871
1.848,1.863
1.85,1.871
1.863,1.87
1.855,1.865
1.853,1.882
1.882,1.892
1.876,1.877
1.845,1.85
1.836,1.847
1.846,1.87
1.853,1.862
1.86,1.867
1.85,1.861
1.846,1.889
1.888,1.888
1.868,1.875
1.861,1.87
1.845,1.855
1.838,1.842
1.832,1.84
1.79,1.803
1.788,1.788
1.746,1.78
1.775,1.786
1.786,1.788
1.767,1.78
1.759,1.759
1.721,1.731
1.707,1.73
1.727,1.73
1.725,1.755
1.741,1.755
1.738,1.744
1.726,1.751
1.743,1.753
1.728,1.731
1.701,1.707
1.656,1.663
1.6,1.622
1.568,1.63
1.601,1.645
1.633,1.655
1.599,1.625
1.612,1.616
1.609,1.62
1.615,1.619
1.587,1.587
1.581,1.584
1.551,1.562
1.557,1.596
1.57,1.579
1.568,1.571
1.518,1.558
1.544,1.554
1.523,1.53
1.389,1.405
1.388,1.42
1.417,1.428
1.29,1.328
1.326,1.345
1.301,1.36
1.356,1.356
1.339,1.361
1.358,1.36
1.354,1.358
1.345,1.38
1.377,1.392
1.374,1.392
1.39,1.391
1.359,1.37
1.349,1.394
1.391,1.45
1.433,1.459
1.45,1.463
1.42,1.425
1.414,1.414
1.387,1.407
1.386,1.426
1.396,1.396
1.363,1.399
1.388,1.391
1.373,1.383
1.379,1.393
1.376,1.397
1.378,1.41
1.388,1.394
1.364,1.372
1.349,1.372
1.37,1.376
1.368,1.371
1.314,1.321
1.266,1.273
1.237,1.254
1.231,1.245
1.232,1.273
1.236,1.252
1.239,1.268
1.254,1.27
1.254,1.268
1.233,1.259
1.255,1.272
1.269,1.29
1.288,1.295
1.295,1.297
1.263,1.292
1.281,1.318
1.319,1.393
1.368,1.433
1.396,1.41
1.362,1.362
1.331,1.357
1.335,1.338
1.293,1.317
1.292,1.325
1.312,1.322
1.315,1.344
1.327,1.343
1.334,1.342
1.302,1.305
1.279,1.294
1.275,1.281
1.257,1.269
1.253,1.261
1.217,1.236
1.218,1.273
1.267,1.275
1.233,1.255
1.248,1.3
1.28,1.287
1.263,1.263
1.243,1.27
1.234,1.262
1.254,1.268
1.262,1.3
1.271,1.288
1.277,1.324
1.321,1.339
1.336,1.34
1.296,1.32
1.316,1.329
1.325,1.326
1.32,1.34
1.324,1.363
1.347,1.359
1.337,1.36
1.358,1.368
1.359,1.381
1.375,1.384
1.374,1.384
1.38,1.388
1.36,1.36
1.332,1.353
1.323,1.338
1.332,1.354
1.314,1.316
1.299,1.312
1.296,1.306
1.301,1.313
1.313,1.315
1.311,1.35
1.345,1.364
1.356,1.362
1.341,1.359
1.331,1.36
1.36,1.386
1.378,1.407
1.392,1.433
1.4,1.402
1.378,1.41
1.395,1.398
1.361,1.372
1.366,1.388
1.382,1.408
1.387,1.395
1.38,1.38
1.372,1.404
1.398,1.398
1.387,1.395
1.371,1.411
1.407,1.408
1.395,1.399
1.333,1.357
1.339,1.348
1.344,1.347
1.272,1.302
1.286,1.286
1.285,1.299
1.284,1.285
1.25,1.252
1.244,1.244
1.23,1.264
1.255,1.267
1.256,1.299
1.288,1.299
1.291,1.295
1.274,1.285
1.281,1.29
1.289,1.289
1.269,1.281
1.276,1.28
1.231,1.259
1.258,1.26
1.254,1.264
1.258,1.276
1.271,1.279
1.277,1.322
1.3,1.312
1.305,1.312
1.299,1.301
1.298,1.301
1.284,1.285
1.274,1.279
1.274,1.279
1.278,1.28
1.265,1.276
1.272,1.274
1.255,1.264
1.238,1.257
1.254,1.26
1.251,1.266
1.256,1.259
1.251,1.26
1.255,1.272
1.269,1.308
1.287,1.295
1.291,1.297
1.284,1.291
1.291,1.31
1.293,1.322
1.315,1.335
1.325,1.365
1.348,1.364
1.328,1.36
1.36,1.408
1.4,1.48
1.453,1.6
1.58,1.585
1.573,1.587
1.522,1.526
1.523,1.635
1.628,1.649
1.584,1.589
1.56,1.581
1.569,1.628
1.624,1.643
1.611,1.613
1.548,1.56
1.511,1.518
1.487,1.496
1.482,1.486
1.463,1.539
1.528,1.529
1.494,1.533
1.506,1.542
1.524,1.524
1.501,1.529
1.522,1.595
1.547,1.638
1.611,1.62
1.591,1.592
1.556,1.58
1.58,1.581
1.53,1.537
1.528,1.568
1.559,1.568
1.53,1.539
1.513,1.525
1.501,1.502
1.472,1.52
1.513,1.537
1.522,1.569
1.552,1.554
1.522,1.525
1.516,1.516
1.467,1.49
1.456,1.46
1.397,1.439
