prices,highs
2.451,2.456
2.437,2.46
2.415,2.458
2.439,2.45
2.409,2.459
2.45,2.45
2.413,2.454
2.454,2.493
2.48,2.498
2.495,2.51
2.502,2.55
2.545,2.58
2.567,2.596
2.582,2.602
2.602,2.618
2.605,2.646
2.646,2.709
2.664,2.688
2.681,2.725
2.72,2.732
2.732,2.734
2.712,2.715
2.697,2.75
2.747,2.78
2.727,2.801
2.759,2.787
2.764,2.848
2.848,2.849
2.767,2.784
2.755,2.8
2.784,2.888
2.805,2.809
2.796,2.831
2.796,2.899
2.86,2.899
2.889,2.923
2.849,2.907
2.898,2.9
2.891,2.9
2.893,2.92
2.914,2.927
2.922,2.933
2.91,2.916
2.859,2.888
2.801,2.815
2.8,2.814
2.793,2.8
2.785,2.79
2.787,2.893
2.843,2.85
2.823,2.846
2.829,2.896
2.887,2.93
2.877,2.924
2.848,2.86
2.818,2.92
2.908,2.916
2.879,2.922
2.916,3.015
2.946,2.995
2.988,2.994
2.976,3.09
3.056,3.09
3.032,3.06
3.027,3.107
3.06,3.106
3.088,3.129
3.063,3.111
3.093,3.146
3.136,3.15
3.12,3.12
3.05,3.05
3.038,3.071
3.064,3.07
2.998,3.01
2.953,2.958
2.942,3.01
2.965,2.983
2.965,2.97
2.967,2.973
2.926,2.938
2.905,2.931
2.931,2.969
2.942,2.958
2.949,2.952
2.887,2.89
2.863,2.89
2.866,2.919
2.879,2.884
2.869,2.878
2.86,2.867
2.817,2.899
2.866,2.885
2.856,2.899
2.886,2.921
2.92,3.0
2.966,3.25
3.191,3.24
3.132,3.146
3.126,3.19
3.123,3.18
3.061,3.084
3.041,3.1
3.082,3.188
3.167,3.189
3.149,3.172
3.133,3.179
3.133,3.136
3.076,3.167
3.077,3.18
3.088,3.096
3.033,3.074
3.008,3.055
3.052,3.071
3.056,3.085
3.08,3.119
3.118,3.168
3.158,3.158
3.08,3.104
3.097,3.108
3.089,3.101
3.093,3.128
3.117,3.146
3.1,3.156
3.155,3.155
3.082,3.15
3.105,3.142
3.129,3.19
3.153,3.234
3.2,3.24
3.21,3.29
3.287,3.389
3.29,3.389
3.301,3.45
3.392,3.565
3.425,3.474
3.425,3.443
3.415,3.423
3.385,3.473
3.391,3.422
3.335,3.376
3.345,3.35
3.331,3.347
3.329,3.375
3.368,3.478
3.463,3.463
3.409,3.45
3.438,3.486
3.475,3.521
3.486,3.6
3.482,3.555
3.417,3.45
3.412,3.431
3.394,3.457
3.434,3.499
3.433,3.511
3.473,3.499
3.446,3.464
3.434,3.459
3.438,3.467
3.421,3.449
3.444,3.474
3.422,3.427
3.344,3.349
3.29,3.3
3.292,3.389
3.347,3.363
3.307,3.363
3.346,3.361
3.279,3.352
3.275,3.361
3.257,3.286
3.243,3.29
3.225,3.286
3.238,3.271
3.23,3.297
3.293,3.306
3.251,3.257
3.231,3.257
3.197,3.216
3.203,3.244
3.2,3.339
3.266,3.271
3.258,3.266
3.263,3.268
3.262,3.3
3.292,3.372
3.361,3.361
3.305,3.337
3.333,3.346
3.346,3.375
3.324,3.4
3.344,3.401
3.345,3.358
3.348,3.364
3.311,3.356
3.354,3.375
3.359,3.379
3.333,3.333
3.328,3.35
3.339,3.373
3.356,3.368
3.367,3.385
3.374,3.44
3.438,3.5
3.482,3.496
3.447,3.454
3.414,3.52
3.453,3.52
3.426,3.469
3.467,3.479
3.447,3.469
3.432,3.446
3.415,3.418
3.406,3.418
3.381,3.393
3.386,3.387
3.384,3.41
3.398,3.412
3.382,3.397
3.393,3.412
3.392,3.393
3.36,3.378
3.367,3.37
3.352,3.392
3.39,3.409
3.395,3.4
3.399,3.425
3.415,3.442
3.432,3.441
3.417,3.451
3.432,3.535
3.419,3.5
3.427,3.51
3.431,3.431
3.411,3.411
3.378,3.4
3.381,3.408
3.406,3.424
3.408,3.411
3.374,3.388
3.387,3.429
3.388,3.437
3.429,3.439
3.406,3.437
3.391,3.426
3.378,3.391
3.353,3.389
3.385,3.439
3.374,3.396
3.391,3.403
3.389,3.403
3.384,3.408
3.39,3.393
3.337,3.368
3.35,3.354
3.322,3.356
3.346,3.391
3.373,3.45
3.41,3.447
3.406,3.423
3.353,3.361
3.352,3.362
3.299,3.31
3.274,3.288
3.29,3.319
3.317,3.366
3.365,3.378
3.364,3.4
3.373,3.398
3.363,3.381
3.366,3.399
3.356,3.376
3.369,3.44
3.411,3.422
3.405,3.49
3.485,3.599
3.554,3.8
3.607,3.81
3.789,3.793
3.765,3.814
3.787,3.989
3.888,4.199
4.189,4.199
3.971,4.034
3.901,3.903
3.819,3.879
3.83,3.83
3.778,3.793
3.747,3.772
3.622,3.7
3.655,3.722
3.714,3.737
3.645,3.77
3.751,3.752
3.723,3.793
3.779,3.86
3.785,3.828
3.785,3.793
3.792,3.929
3.858,3.87
3.783,3.783
3.679,3.695
3.612,3.675
3.675,3.683
3.637,3.814
3.792,3.792
3.737,3.821
3.799,3.916
3.917,3.921
3.887,3.887
3.84,3.871
3.875,3.9
3.801,3.88
3.855,3.932
3.894,3.898
3.812,3.82
3.797,3.8
3.75,3.764
3.737,3.877
3.854,3.886
3.878,3.901
3.819,3.886
3.873,3.989
3.966,4.029
3.968,3.998
3.876,3.878
3.877,3.88
3.759,3.772
3.757,3.82
3.764,3.767
3.675,3.689
3.659,3.681
3.661,3.675
3.659,3.662
3.643,3.679
3.655,3.66
3.651,3.658
3.48,3.565
3.49,3.49
3.478,3.537
3.494,3.501
3.407,3.431
3.401,3.415
3.39,3.399
3.367,3.434
3.429,3.526
3.485,3.535
3.478,3.606
3.531,3.531
3.507,3.666
3.611,3.641
3.615,3.689
3.687,3.689
3.544,3.561
3.508,3.57
3.562,3.577
3.577,3.59
3.563,3.564
3.479,3.479
3.467,3.475
3.457,3.461
3.449,3.47
3.47,3.518
3.515,3.55
3.516,3.584
3.576,3.643
3.621,3.629
3.528,3.569
3.546,3.556
3.537,3.584
3.574,3.584
3.58,3.584
3.555,3.558
3.531,3.551
3.516,3.528
3.531,3.554
3.54,3.565
3.553,3.565
3.546,3.56
3.561,3.57
3.545,3.549
3.524,3.54
3.532,3.55
3.539,3.545
3.529,3.623
3.623,3.687
3.687,3.708
3.635,3.749
3.655,3.68
3.665,3.7
3.688,3.696
3.696,3.696
3.66,3.673
3.666,3.715
3.715,3.727
3.658,3.79
3.704,3.708
3.656,3.656
3.643,3.65
3.65,3.67
3.613,3.622
3.612,3.612
3.591,3.691
3.606,3.673
3.532,3.559
3.505,3.508
3.479,3.509
3.484,3.518
3.512,3.52
3.51,3.516
3.501,3.518
3.503,3.513
3.496,3.509
3.475,3.484
3.467,3.5
3.496,3.532
3.531,3.61
3.608,3.62
3.613,3.614
3.586,3.59
3.576,3.576
3.561,3.575
3.528,3.538
3.513,3.528
3.527,3.532
3.524,3.531
3.522,3.531
3.524,3.555
3.522,3.522
3.52,3.531
3.509,3.521
3.503,3.506
3.483,3.483
3.457,3.468
3.463,3.468
3.367,3.47
3.33,3.418
3.412,3.459
3.428,3.446
3.421,3.421
3.375,3.375
3.261,3.321
3.315,3.4
3.31,3.356
3.33,3.351
3.33,3.338
3.293,3.312
3.301,3.312
3.288,3.31
3.3,3.336
3.323,3.336
3.315,3.33
3.326,3.33
3.332,3.35
3.346,3.359
3.348,3.43
3.352,3.364
3.34,3.34
3.293,3.357
3.349,3.352
3.332,3.433
3.405,3.5
3.437,3.516
3.517,3.575
3.561,3.577
3.54,3.549
3.532,3.581
3.576,3.603
3.597,3.627
3.54,3.568
3.467,3.48
3.423,3.442
3.425,3.456
3.428,3.497
3.496,3.557
3.464,3.501
3.464,3.474
3.457,3.466
3.435,3.44
3.428,3.443
3.424,3.426
3.405,3.437
3.4,3.41
3.37,3.375
3.349,3.35
3.33,3.364
3.337,3.346
3.315,3.358
3.357,3.364
3.351,3.354
3.336,3.373
3.366,3.375
3.359,3.378
3.355,3.383
3.376,3.394
3.354,3.367
3.337,3.371
3.36,3.39
3.376,3.4
3.345,3.37
3.363,3.388
3.386,3.386
3.337,3.372
3.345,3.353
3.34,3.353
3.334,3.335
3.323,3.334
3.315,3.325
3.33,3.389
3.383,3.396
3.367,3.395
3.369,3.384
3.362,3.374
3.339,3.346
3.345,3.367
3.366,3.387
3.384,3.384
3.356,3.367
3.357,3.377
3.382,3.417
3.401,3.416
3.397,3.473
3.459,3.479
3.471,3.479
3.479,3.479
3.434,3.439
3.425,3.433
3.421,3.458
3.456,3.477
3.472,3.513
3.509,3.516
3.511,3.516
3.503,3.577
3.556,3.6
3.599,3.628
3.602,3.657
3.635,3.721
3.676,3.678
3.547,3.555
3.536,3.55
3.55,3.55
3.524,3.546
3.523,3.555
3.542,3.584
3.546,3.564
3.537,3.563
3.526,3.589
3.539,3.549
3.549,3.608
3.606,3.648
3.542,3.545
3.514,3.529
3.479,3.52
3.48,3.516
3.509,3.565
3.497,3.513
3.486,3.487
3.485,3.489
3.473,3.483
3.442,3.449
3.439,3.447
3.436,3.441
3.422,3.423
3.414,3.421
3.403,3.404
3.33,3.344
3.282,3.282
3.221,3.261
3.217,3.217
3.154,3.237
3.145,3.15
3.09,3.128
3.115,3.115
3.099,3.12
3.061,3.105
3.089,3.119
3.104,3.183
3.161,3.21
3.133,3.211
3.156,3.175
3.147,3.208
3.185,3.209
3.144,3.15
3.091,3.183
3.174,3.214
3.199,3.238
3.209,3.209
3.197,3.234
3.203,3.217
3.063,3.095
3.08,3.09
3.08,3.085
3.085,3.091
3.086,3.095
3.085,3.135
3.122,3.144
3.097,3.122
3.103,3.17
3.154,3.187
3.175,3.22
3.202,3.211
3.042,3.048
3.008,3.024
2.992,3.009
2.998,3.006
2.963,2.986
2.945,3.011
2.97,2.997
2.962,2.966
2.95,2.954
2.915,2.923
2.845,2.873
2.829,2.881
2.875,2.918
2.862,2.88
2.825,2.859
2.851,2.945
2.928,2.94
2.93,2.993
2.991,3.001
2.947,2.969
2.921,3.0
3.004,3.074
3.07,3.07
2.996,3.01
2.987,2.99
2.909,2.925
2.825,2.844
2.819,2.855
2.86,2.877
2.865,2.878
2.81,2.825
2.75,2.88
2.876,2.89
2.788,2.872
2.825,2.872
2.86,2.919
2.919,2.967
2.934,2.94
2.95,2.972
2.963,2.963
2.89,2.92
2.877,2.914
2.894,2.903
2.856,2.885
2.875,2.887
2.869,2.991
2.976,3.024
2.904,2.943
2.935,3.023
3.0,3.183
3.033,3.055
3.023,3.2
3.125,3.183
3.114,3.115
3.109,3.167
3.16,3.168
3.16,3.168
3.162,3.285
3.247,3.262
3.251,3.39
3.369,3.385
3.363,3.405
3.385,3.395
3.384,3.393
3.223,3.297
3.222,3.23
3.174,3.216
3.215,3.225
3.187,3.35
3.212,3.252
3.248,3.25
3.125,3.155
3.131,3.2
3.194,3.226
3.119,3.144
3.063,3.098
3.091,3.137
3.133,3.157
3.149,3.271
3.262,3.3
3.298,3.315
3.315,3.325
3.315,3.319
3.306,3.325
3.327,3.333
3.324,3.344
3.343,3.353
3.335,3.393
3.377,3.4
3.371,3.383
3.37,3.37
3.326,3.48
3.384,3.384
3.372,3.385
3.372,3.383
3.377,3.378
3.377,3.385
3.351,3.355
3.335,3.337
3.321,3.344
3.342,3.367
3.337,3.34
3.332,3.34
3.313,3.325
3.325,3.325
3.318,3.318
3.282,3.284
3.282,3.282
3.233,3.237
3.236,3.245
3.242,3.265
3.264,3.265
3.199,3.22
3.212,3.219
3.198,3.2
3.192,3.193
3.193,3.2
3.198,3.209
3.206,3.208
3.18,3.2
3.194,3.2
3.198,3.201
3.164,3.179
3.115,3.149
3.136,3.15
3.146,3.15
3.078,3.099
3.095,3.107
3.1,3.126
3.126,3.156
3.147,3.21
3.207,3.348
3.265,3.357
3.354,3.38
3.366,3.38
3.378,3.384
3.384,3.386
3.363,3.364
3.29,3.307
3.294,3.297
3.237,3.273
3.273,3.29
3.289,3.335
3.331,3.332
3.319,3.328
3.325,3.339
3.333,3.336
3.325,3.343
3.34,3.35
3.349,3.369
3.363,3.378
3.375,3.382
3.381,3.42
3.397,3.405
3.402,3.408
3.385,3.461
3.439,3.457
3.429,3.45
3.424,3.431
3.427,3.49
3.484,3.526
3.496,3.5
3.46,3.467
3.421,3.421
3.404,3.43
3.418,3.442
3.422,3.423
3.379,3.387
3.386,3.386
3.372,3.383
3.375,3.383
3.377,3.432
3.432,3.435
3.43,3.466
3.466,3.524
3.522,3.538
3.51,3.51
3.481,3.481
3.466,3.487
3.484,3.496
3.481,3.567
3.522,3.538
3.538,3.57
3.546,3.585
3.579,3.605
3.585,3.61
3.607,3.683
3.637,3.637
3.587,3.587
3.547,3.554
3.522,3.533
3.527,3.538
3.505,3.514
3.51,3.524
3.511,3.519
3.516,3.52
3.514,3.517
3.506,3.518
3.512,3.52
3.516,3.622
3.607,3.7
3.662,3.762
3.718,3.718
3.645,3.669
3.658,3.7
3.694,3.728
3.705,3.749
3.745,3.749
3.71,3.711
3.696,3.7
3.698,3.719
3.718,3.746
3.739,3.775
3.767,3.777
3.771,3.793
3.793,3.805
3.745,3.745
3.731,3.788
3.763,3.85
3.85,3.873
3.872,3.88
3.785,3.794
3.697,3.707
3.674,3.694
3.645,3.758
3.757,3.851
3.847,3.847
3.749,3.84
3.831,3.871
3.787,3.806
3.793,3.814
3.813,3.87
3.862,3.889
3.853,3.9
3.866,3.866
3.842,3.92
3.903,3.965
3.951,3.978
3.97,4.027
4.007,4.015
3.972,4.034
4.03,4.047
3.991,3.995
3.9,3.976
3.973,4.039
3.98,4.038
4.006,4.09
4.065,4.111
4.082,4.085
4.076,4.078
4.022,4.035
4.035,4.035
4.019,4.03
4.027,4.1
4.074,4.09
4.082,4.083
4.05,4.052
3.991,4.014
3.984,3.993
3.929,3.939
3.916,3.941
3.94,3.989
3.967,3.987
3.969,3.974
3.917,3.947
3.944,3.968
3.933,3.942
3.933,3.945
3.936,3.943
3.921,3.931
3.841,3.867
3.827,3.845
3.825,3.826
3.82,3.842
3.837,3.867
3.857,3.892
3.879,3.879
3.811,3.811
3.675,3.721
3.721,3.732
3.676,3.68
3.621,3.7
3.689,3.771
3.714,3.745
3.738,3.809
3.792,3.809
3.732,3.743
3.709,3.798
3.793,3.85
3.825,3.855
3.844,3.892
3.875,3.941
3.938,3.941
3.912,3.912
3.864,3.892
3.579,3.69
3.663,3.687
3.648,3.759
3.741,3.814
3.735,3.746
3.721,3.797
3.791,4.044
3.918,3.92
3.878,3.932
3.907,3.918
3.864,3.912
3.907,3.909
3.872,3.912
3.907,3.91
3.846,3.903
3.887,3.889
3.815,3.843
3.815,3.872
3.867,3.893
3.891,3.911
3.899,3.943
3.916,3.947
3.932,3.942
3.925,4.074
4.067,4.133
4.068,4.131
4.109,4.119
4.085,4.085
4.075,4.147
4.114,4.123
4.102,4.199
4.191,4.4
4.394,4.437
4.38,4.38
4.256,4.348
4.334,4.34
4.185,4.289
4.28,4.299
4.266,4.338
4.296,4.387
4.298,4.327
4.258,4.265
4.225,4.245
4.144,4.192
4.154,4.186
4.154,4.158
4.142,4.153
4.128,4.128
4.097,4.144
4.119,4.129
4.127,4.152
4.141,4.141
4.094,4.124
4.099,4.112
4.101,4.109
4.086,4.106
4.096,4.136
4.128,4.159
4.154,4.158
4.133,4.159
4.147,4.192
4.175,4.212
4.165,4.198
4.193,4.26
4.24,4.284
4.281,4.307
4.308,4.331
4.246,4.277
4.201,4.24
4.203,4.217
4.179,4.199
4.165,4.194
4.179,4.195
4.178,4.188
4.184,4.185
4.161,4.165
4.16,4.179
4.169,4.189
4.173,4.173
4.145,4.145
4.119,4.136
4.134,4.247
4.208,4.216
4.153,4.2
4.129,4.167
4.135,4.152
4.148,4.204
4.204,4.262
4.259,4.305
4.302,4.331
4.302,4.329
4.322,4.329
4.308,4.326
4.277,4.325
4.287,4.32
4.313,4.325
4.324,4.35
4.341,4.354
4.334,4.385
4.343,4.354
4.331,4.346
4.332,4.347
4.319,4.333
4.318,4.356
4.354,4.354
4.353,4.389
4.382,4.399
4.354,4.383
4.35,4.359
4.345,4.347
4.259,4.3
4.29,4.291
4.257,4.262
4.17,4.183
4.176,4.292
4.231,4.286
4.283,4.314
4.311,4.346
4.342,4.343
4.294,4.3
4.227,4.241
4.238,4.269
4.267,4.291
4.29,4.3
4.279,4.296
4.294,4.306
4.302,4.318
4.304,4.307
4.296,4.305
4.3,4.386
4.373,4.4
4.399,4.45
4.449,4.55
4.517,4.563
4.461,4.485
4.463,4.538
4.534,4.557
4.459,4.468
4.437,4.444
4.444,4.444
4.394,4.414
4.392,4.438
4.408,4.436
4.401,4.429
4.41,4.426
4.417,4.482
4.461,4.519
4.512,4.514
4.5,4.565
4.565,4.59
4.559,4.617
4.617,4.633
4.631,4.66
4.592,4.69
4.649,4.664
4.637,4.651
4.639,4.643
4.63,4.63
4.624,4.624
4.562,4.593
4.506,4.544
4.514,4.524
4.522,4.576
4.568,4.642
4.603,4.616
4.61,4.649
4.609,4.609
4.571,4.577
4.569,4.58
4.562,4.58
4.576,4.624
4.612,4.619
4.51,4.51
4.497,4.512
4.512,4.52
4.479,4.491
4.491,4.606
4.597,4.604
4.489,4.501
4.393,4.417
4.398,4.398
4.37,4.389
4.339,4.4
4.343,4.388
4.372,4.373
4.358,4.358
4.341,4.358
4.357,4.361
4.345,4.372
4.341,4.383
4.351,4.386
4.352,4.368
4.36,4.41
4.403,4.432
4.403,4.42
4.421,4.471
4.473,4.523
4.516,4.534
4.511,4.511
4.47,4.47
4.464,4.475
4.43,4.448
4.448,4.453
4.437,4.44
4.416,4.42
4.409,4.439
4.432,4.482
4.478,4.507
4.484,4.487
4.486,4.499
4.481,4.481
4.457,4.483
4.475,4.525
4.53,4.569
4.53,4.568
4.56,4.63
4.612,4.74
4.647,4.662
4.581,4.584
4.54,4.556
4.504,4.514
4.476,4.586
4.559,4.58
4.501,4.501
4.479,4.509
4.502,4.505
4.473,4.5
4.444,4.483
4.453,4.473
4.45,4.457
4.451,4.609
4.601,4.609
4.548,4.571
4.576,4.611
4.608,4.622
4.618,4.618
4.59,4.59
4.589,4.592
4.58,4.58
4.534,4.627
4.509,4.51
4.49,4.498
4.456,4.459
4.459,4.468
4.46,4.46
4.451,4.504
4.503,4.54
4.533,4.535
4.522,4.523
4.503,4.51
4.509,4.55
4.534,4.538
4.537,4.538
4.445,4.472
4.456,4.462
4.458,4.461
4.46,4.48
4.47,4.47
4.457,4.457
4.344,4.374
4.364,4.382
4.376,4.391
4.375,4.379
4.333,4.344
4.313,4.317
4.214,4.225
4.201,4.209
4.157,4.248
4.212,4.245
4.245,4.262
4.247,4.389
4.342,4.369
4.292,4.313
4.31,4.316
4.3,4.305
4.305,4.345
4.322,4.325
4.299,4.302
4.297,4.297
4.262,4.31
4.254,4.259
4.218,4.252
4.248,4.286
4.265,4.281
4.272,4.279
4.282,4.297
4.253,4.258
4.25,4.263
4.244,4.244
4.216,4.233
4.229,4.251
4.239,4.244
4.243,4.291
4.292,4.308
4.297,4.323
4.318,4.333
4.302,4.334
4.335,4.388
4.371,4.375
4.337,4.45
4.382,4.424
4.4,4.4
4.395,4.397
4.39,4.392
4.381,4.425
4.421,4.435
4.435,4.449
4.39,4.439
4.426,4.445
4.422,4.426
4.378,4.422
4.405,4.407
4.404,4.42
4.409,4.415
4.38,4.417
4.408,4.41
4.39,4.394
4.35,4.378
4.36,4.394
4.36,4.394
4.385,4.394
4.388,4.398
4.386,4.386
4.355,4.359
4.332,4.35
4.346,4.367
4.344,4.36
4.334,4.37
4.346,4.346
4.294,4.294
4.269,4.271
4.256,4.266
4.26,4.285
4.258,4.258
4.232,4.234
4.221,4.246
4.223,4.226
4.224,4.233
4.231,4.3
4.24,4.24
4.207,4.235
4.235,4.263
4.206,4.215
4.205,4.3
4.292,4.298
4.262,4.319
4.281,4.296
4.269,4.289
4.279,4.334
4.323,4.383
4.289,4.323
4.302,4.327
4.313,4.314
4.275,4.296
4.286,4.302
4.276,4.293
4.278,4.327
4.323,4.358
4.356,4.366
4.327,4.379
4.367,4.381
4.31,4.38
4.318,4.33
4.295,4.321
4.29,4.296
4.294,4.31
4.259,4.28
4.257,4.298
4.302,4.317
4.296,4.296
4.275,4.291
4.283,4.283
4.246,4.297
4.3,4.301
4.243,4.266
4.262,4.305
4.305,4.58
4.336,4.38
4.387,4.4
4.282,4.313
4.304,4.435
4.35,4.435
4.401,4.448
4.436,4.51
4.473,4.677
4.642,4.747
4.699,4.716
4.578,4.604
4.59,4.615
4.611,4.68
4.66,4.89
4.749,4.873
4.864,4.866
4.783,4.854
4.757,4.787
4.699,4.808
4.7,4.763
4.752,4.779
4.763,4.864
4.828,4.87
4.731,4.765
4.759,4.798
4.777,4.863
4.858,4.942
4.934,4.97
4.931,4.931
4.889,4.894
4.824,4.866
4.866,4.932
4.925,4.936
4.935,4.967
4.943,5.0
4.999,5.0
4.991,5.031
5.031,5.039
5.022,5.034
4.919,4.927
4.913,4.913
4.864,4.885
4.839,4.864
4.818,4.873
4.843,4.883
4.817,4.884
4.858,4.863
4.747,4.774
4.755,4.759
4.756,4.798
4.789,4.809
4.8,4.808
4.803,4.82
4.774,4.774
4.729,4.729
4.685,4.693
4.693,4.702
4.619,4.653
4.595,4.636
4.583,4.583
4.502,4.502
4.489,4.545
4.54,4.621
4.451,4.487
4.481,4.523
4.505,4.527
4.422,4.529
4.521,4.65
4.627,4.669
4.627,4.669
4.631,4.659
4.565,4.58
4.422,4.494
4.48,4.482
4.376,4.434
4.429,4.43
4.342,4.394
4.375,4.375
4.354,4.354
4.325,4.352
4.347,4.47
4.452,4.596
4.574,4.65
4.64,4.75
4.708,4.749
4.739,4.801
4.665,4.75
4.667,4.879
4.716,4.884
4.767,4.877
4.789,4.888
4.869,4.899
4.784,4.892
4.879,4.897
4.878,5.039
5.039,5.27
5.088,5.089
4.973,4.973
4.926,5.189
5.099,5.209
5.195,5.23
5.196,5.35
5.296,5.308
5.196,5.196
5.125,5.137
5.039,5.039
4.949,4.993
4.974,5.048
5.031,5.111
5.101,5.158
5.111,5.21
5.143,5.347
5.337,5.389
5.386,5.47
5.423,5.5
5.484,5.695
5.58,5.581
5.45,5.499
5.499,5.504
5.484,5.6
5.573,5.598
5.57,5.57
5.554,5.66
5.619,5.68
5.66,5.783
5.77,5.89
5.76,5.9
5.89,5.921
5.672,5.758
5.741,5.895
5.764,5.764
5.455,5.532
5.291,5.379
5.299,5.382
5.38,5.5
5.389,5.401
5.378,5.501
5.416,5.533
5.514,5.599
5.579,5.616
5.605,5.65
5.644,5.779
5.758,5.764
5.596,5.614
5.604,5.617
5.517,5.548
5.548,5.95
5.829,5.858
5.822,5.83
5.819,6.0
5.831,5.994
5.942,5.975
5.955,5.975
5.916,5.986
5.959,5.97
5.846,5.877
5.824,5.829
5.768,5.775
5.206,5.213
4.948,4.985
4.943,5.236
5.206,5.27
5.252,5.254
5.159,5.32
5.208,5.346
5.322,5.347
5.121,5.131
5.023,5.099
4.981,5.033
5.028,5.058
5.056,5.162
5.167,5.176
5.063,5.11
5.102,5.11
5.007,5.085
5.035,5.15
5.112,5.118
5.065,5.254
5.141,5.232
5.192,5.209
5.184,5.237
5.223,5.231
5.208,5.221
5.115,5.222
5.05,5.083
4.981,4.987
4.847,5.059
5.04,5.105
5.039,5.092
5.07,5.097
4.985,5.045
5.045,5.048
5.039,5.2
5.128,5.177
5.133,5.16
5.153,5.153
5.081,5.116
5.105,5.139
5.129,5.298
5.254,5.259
5.212,5.277
5.154,5.241
5.233,5.318
5.3,5.764
5.669,5.699
5.623,5.755
5.707,5.86
5.747,5.796
5.74,5.75
5.709,5.775
5.759,5.775
5.664,5.727
5.712,5.72
5.548,5.558
5.535,5.555
5.449,5.527
5.477,5.545
5.514,5.524
5.415,5.439
5.376,5.477
5.46,5.514
5.43,5.575
5.554,5.571
5.451,5.51
5.463,5.532
5.51,5.933
5.919,6.0
5.965,6.46
6.443,6.495
6.373,6.453
6.33,6.399
6.266,6.45
6.185,6.3
