prices,highs
1.98,2.002
1.998,2.0
1.958,1.97
1.945,2.106
2.036,2.098
2.008,2.021
1.958,1.99
1.962,2.056
2.055,2.085
2.031,2.101
2.082,2.098
2.043,2.08
2.07,2.07
2.06,2.067
2.011,2.067
2.059,2.065
2.017,2.024
1.942,1.99
1.975,1.985
1.954,2.017
1.982,2.01
1.941,1.974
1.957,1.967
1.958,1.958
1.893,1.999
1.949,1.962
1.93,2.006
2.02,2.02
1.966,1.985
1.96,1.967
1.957,2.07
2.022,2.033
1.972,1.973
1.923,1.923
1.905,1.926
1.916,1.972
1.934,2.0
1.928,1.955
1.952,2.001
1.946,1.956
1.938,1.943
1.94,1.964
1.958,1.986
1.983,2.001
1.96,1.973
1.964,2.054
2.021,2.07
2.061,2.07
2.062,2.072
2.048,2.14
2.13,2.14
2.109,2.184
2.144,2.184
2.165,2.201
2.189,2.189
2.162,2.192
2.179,2.209
2.21,2.27
2.25,2.273
2.215,2.266
2.204,2.259
2.233,2.248
2.215,2.226
2.199,2.21
2.183,2.231
2.195,2.209
2.205,2.219
2.211,2.211
2.182,2.183
2.132,2.159
2.151,2.222
2.22,2.231
2.185,2.185
2.164,2.171
2.133,2.156
2.156,2.22
2.221,2.238
2.195,2.209
2.211,2.263
2.252,2.35
2.284,2.3
2.244,2.244
2.237,2.278
2.276,2.35
2.315,2.391
2.394,2.418
2.393,2.41
2.368,2.371
2.335,2.403
2.318,2.357
2.325,2.354
2.302,2.319
2.199,2.216
2.215,2.215
2.181,2.209
2.214,2.306
2.299,2.332
2.312,2.344
2.342,2.378
2.317,2.448
2.404,2.41
2.387,2.4
2.394,2.44
2.407,2.466
2.422,2.43
2.381,2.387
2.343,2.385
2.383,2.392
2.31,2.394
2.36,2.39
2.317,2.339
2.3,2.307
2.223,2.264
2.232,2.234
2.187,2.278
2.26,2.261
2.24,2.264
2.226,2.237
2.232,2.237
2.197,2.22
2.218,2.218
2.202,2.22
2.192,2.196
2.193,2.219
2.207,2.272
2.261,2.272
2.242,2.246
2.217,2.243
2.202,2.203
2.195,2.198
2.141,2.144
2.053,2.092
2.08,2.082
2.006,2.058
2.058,2.092
2.093,2.098
2.08,2.105
2.094,2.124
2.098,2.098
2.072,2.157
2.12,2.126
2.107,2.166
2.155,2.161
2.146,2.15
2.098,2.111
2.11,2.126
2.119,2.126
2.094,2.13
2.126,2.161
2.148,2.175
2.172,2.172
2.129,2.14
2.134,2.147
2.144,2.166
2.16,2.182
2.177,2.25
2.228,2.307
2.24,2.24
2.2,2.2
2.186,2.195
2.185,2.225
2.209,2.209
2.16,2.173
2.173,2.184
2.137,2.168
2.154,2.162
2.155,2.161
2.154,2.241
2.207,2.239
2.178,2.24
2.202,2.202
2.185,2.197
2.161,2.169
2.169,2.189
2.181,2.191
2.188,2.188
2.132,2.18
2.182,2.195
2.191,2.202
2.201,2.201
2.183,2.2
2.174,2.182
2.166,2.172
2.156,2.16
2.117,2.137
2.112,2.127
2.098,2.187
2.162,2.17
2.109,2.131
2.083,2.123
2.101,2.164
2.142,2.15
2.123,2.141
2.123,2.142
2.135,2.152
2.15,2.151
2.128,2.151
2.145,2.17
2.16,2.172
2.149,2.28
2.22,2.3
2.247,2.29
2.289,2.302
2.292,2.447
2.404,2.449
2.413,2.498
2.425,2.494
2.411,2.5
2.5,2.518
2.407,2.452
2.405,2.599
2.563,2.76
2.738,2.779
2.75,2.98
2.94,2.97
2.787,2.808
2.699,2.713
2.614,2.694
2.651,2.88
2.755,2.769
2.71,2.86
2.815,2.815
2.709,2.709
2.68,2.69
2.642,2.647
2.551,2.581
2.512,2.599
2.585,2.599
2.562,2.563
2.492,2.58
2.557,2.587
2.584,2.664
2.636,2.722
2.712,2.98
2.901,2.922
2.908,2.908
2.738,2.743
2.678,2.8
2.79,2.79
2.676,2.676
2.576,2.713
2.685,2.8
2.79,2.794
2.517,2.608
2.59,2.598
2.432,2.491
2.473,2.521
2.467,2.543
2.481,2.551
2.518,2.529
2.527,2.598
2.298,2.351
2.294,2.371
2.273,2.311
2.231,2.326
2.309,2.365
2.348,2.387
2.332,2.494
2.488,2.573
2.485,2.517
2.457,2.577
2.576,2.599
2.488,2.5
2.342,2.421
2.422,2.434
2.407,2.417
2.381,2.399
2.376,2.404
2.361,2.362
2.295,2.325
2.265,2.315
2.316,2.429
2.411,2.42
2.377,2.412
2.408,2.453
2.403,2.426
2.408,2.556
2.476,2.523
2.465,2.482
2.413,2.474
2.471,2.473
2.447,2.53
2.502,2.568
2.519,2.662
2.609,2.637
2.511,2.512
2.476,2.501
2.469,2.529
2.457,2.505
2.502,2.526
2.495,2.73
2.724,2.725
2.629,2.649
2.646,2.649
2.593,2.647
2.646,2.725
2.648,2.702
2.693,2.706
2.637,2.655
2.642,2.72
2.605,2.605
2.579,2.579
2.564,2.579
2.546,2.7
2.601,2.779
2.734,2.9
2.741,2.878
2.836,2.921
2.805,2.92
2.897,2.95
2.857,2.87
2.839,2.955
2.892,2.9
2.751,2.76
2.683,2.733
2.697,2.8
2.776,2.836
2.8,2.8
2.726,2.748
2.718,2.727
2.67,2.734
2.72,2.771
2.729,2.758
2.758,2.878
2.868,2.888
2.829,2.829
2.738,2.935
2.866,2.899
2.858,2.858
2.808,2.849
2.833,2.889
2.812,2.813
2.738,2.738
2.669,2.669
2.603,2.678
2.609,2.69
2.646,2.745
2.687,2.702
2.677,2.685
2.61,2.644
2.619,2.679
2.616,2.74
2.63,2.728
2.675,2.691
2.482,2.564
2.367,2.452
2.38,2.46
2.444,2.446
2.341,2.446
2.395,2.468
2.434,2.51
2.494,2.59
2.425,2.492
2.443,2.443
2.391,2.49
2.463,2.522
2.494,2.506
2.491,2.493
2.425,2.456
2.445,2.46
2.45,2.458
2.401,2.48
2.411,2.435
2.403,2.422
2.208,2.311
2.291,2.416
2.325,2.352
2.292,2.306
2.215,2.251
2.242,2.389
2.298,2.326
2.284,2.352
2.342,2.395
2.363,2.409
2.348,2.363
2.328,2.335
2.255,2.266
2.263,2.279
2.264,2.389
2.38,2.492
2.403,2.511
2.391,2.391
2.28,2.292
2.28,2.348
2.251,2.262
2.229,2.29
2.253,2.355
2.265,2.35
2.275,2.306
2.244,2.271
2.238,2.279
2.243,2.294
2.278,2.278
2.244,2.295
2.282,2.339
2.284,2.339
2.267,2.33
2.242,2.249
2.167,2.193
2.122,2.151
2.148,2.172
2.144,2.166
2.102,2.144
2.13,2.14
2.105,2.138
2.136,2.169
2.131,2.193
2.173,2.214
2.205,2.205
2.132,2.18
2.169,2.199
2.172,2.175
2.157,2.27
2.236,2.31
2.302,2.31
2.212,2.266
2.252,2.257
2.149,2.17
2.114,2.148
2.142,2.142
2.123,2.138
2.106,2.137
2.133,2.189
2.141,2.162
2.09,2.101
2.064,2.092
2.076,2.099
2.077,2.111
2.092,2.17
2.083,2.085
2.055,2.078
2.066,2.071
1.95,2.049
1.969,2.048
2.025,2.042
2.021,2.093
1.987,1.996
1.937,1.945
1.927,1.943
1.934,1.964
1.926,1.969
1.94,1.99
1.952,2.049
1.986,1.986
1.94,1.977
1.951,2.049
1.996,1.998
1.957,2.065
2.016,2.064
2.046,2.079
2.036,2.048
2.047,2.052
2.045,2.093
2.035,2.035
2.018,2.025
2.009,2.071
2.056,2.079
2.069,2.069
2.048,2.048
2.028,2.066
2.042,2.07
2.017,2.031
2.01,2.073
2.003,2.026
2.012,2.034
2.035,2.045
2.008,2.029
2.026,2.026
1.972,1.989
1.962,1.979
1.975,2.03
2.001,2.025
2.008,2.053
2.053,2.14
2.096,2.1
2.097,2.106
2.059,2.089
2.062,2.13
2.128,2.23
2.152,2.187
2.148,2.189
2.138,2.159
2.149,2.15
2.137,2.206
2.177,2.178
2.135,2.16
2.118,2.13
2.081,2.112
2.098,2.107
2.09,2.105
1.993,2.033
2.032,2.075
2.019,2.08
2.054,2.054
1.986,1.988
1.905,1.916
1.87,1.93
1.919,2.0
1.966,2.022
1.974,1.974
1.943,1.963
1.945,1.947
1.887,1.915
1.914,1.92
1.915,1.932
1.917,1.929
1.911,1.914
1.913,1.937
1.881,1.923
1.884,1.885
1.864,1.904
1.89,1.905
1.895,1.91
1.91,1.913
1.911,1.915
1.878,1.926
1.908,1.932
1.91,1.947
1.911,1.94
1.917,1.928
1.88,1.9
1.898,1.93
1.898,1.905
1.867,1.869
1.839,1.87
1.84,1.885
1.85,1.873
1.854,1.88
1.868,1.92
1.907,1.91
1.886,1.945
1.942,2.033
1.966,2.018
1.978,2.01
1.977,2.012
2.008,2.044
2.015,2.015
1.987,1.987
1.968,1.979
1.945,1.999
1.991,1.998
1.954,2.031
2.022,2.083
2.079,2.11
2.038,2.1
2.072,2.076
2.019,2.083
2.07,2.099
2.061,2.061
2.017,2.1
2.07,2.107
2.105,2.176
2.17,2.18
2.14,2.16
2.155,2.169
2.13,2.134
2.056,2.094
2.072,2.073
2.046,2.068
2.063,2.089
2.082,2.086
2.03,2.072
2.064,2.108
2.065,2.09
2.08,2.11
2.102,2.13
2.105,2.114
2.096,2.098
2.048,2.056
2.038,2.07
2.04,2.09
2.04,2.04
2.027,2.046
2.045,2.05
2.036,2.06
2.058,2.116
2.08,2.088
2.056,2.075
2.064,2.069
2.051,2.056
1.981,1.982
1.93,1.935
1.91,1.948
1.912,1.93
1.903,1.905
1.886,1.924
1.899,1.93
1.865,1.88
1.841,1.904
1.89,1.919
1.905,1.915
1.918,1.936
1.925,1.929
1.921,1.936
1.911,1.919
1.882,1.884
1.851,1.948
1.875,1.895
1.882,1.929
1.881,1.881
1.849,1.86
1.849,1.881
1.868,1.897
1.877,1.9
1.888,1.92
1.919,1.94
1.937,1.943
1.934,1.934
1.899,1.92
1.909,1.925
1.905,1.913
1.919,1.944
1.925,1.929
1.876,1.891
1.879,1.922
1.89,1.928
1.904,1.907
1.899,1.91
1.886,1.888
1.86,1.868
1.77,1.781
1.714,1.726
1.552,1.6
1.56,1.577
1.534,1.55
1.538,1.556
1.523,1.555
1.554,1.554
1.473,1.535
1.533,1.564
1.534,1.554
1.53,1.53
1.417,1.447
1.424,1.495
1.438,1.491
1.483,1.483
1.461,1.512
1.5,1.512
1.476,1.55
1.545,1.545
1.543,1.577
1.563,1.599
1.595,1.599
1.55,1.595
1.59,1.62
1.59,1.59
1.55,1.59
1.576,1.576
1.55,1.558
1.504,1.519
1.493,1.5
1.477,1.532
1.53,1.562
1.501,1.511
1.501,1.542
1.537,1.554
1.534,1.544
1.522,1.59
1.573,1.6
1.563,1.605
1.599,1.599
1.562,1.593
1.584,1.59
1.559,1.569
1.531,1.531
1.49,1.514
1.471,1.471
1.355,1.4
1.357,1.383
1.377,1.411
1.314,1.336
1.329,1.35
1.301,1.363
1.358,1.358
1.35,1.368
1.341,1.341
1.315,1.39
1.361,1.375
1.359,1.363
1.322,1.387
1.368,1.383
1.358,1.36
1.36,1.38
1.361,1.431
1.418,1.424
1.401,1.406
1.387,1.418
1.415,1.45
1.431,1.438
1.433,1.481
1.441,1.456
1.444,1.488
1.461,1.522
1.483,1.485
1.447,1.497
1.487,1.581
1.472,1.582
1.523,1.523
1.464,1.5
1.472,1.485
1.432,1.437
1.417,1.426
1.423,1.427
1.417,1.427
1.419,1.426
1.421,1.421
1.372,1.39
1.358,1.373
1.348,1.48
1.386,1.405
1.396,1.499
1.392,1.416
1.361,1.373
1.361,1.363
1.33,1.346
1.346,1.355
1.349,1.365
1.356,1.375
1.36,1.39
1.382,1.382
1.368,1.379
1.332,1.375
1.372,1.407
1.393,1.408
1.394,1.419
1.41,1.476
1.471,1.482
1.423,1.429
1.389,1.392
1.37,1.382
1.375,1.387
1.371,1.405
1.396,1.475
1.473,1.517
1.483,1.499
1.457,1.459
1.444,1.454
1.421,1.422
1.36,1.36
1.341,1.36
1.318,1.341
1.267,1.304
1.251,1.259
1.234,1.239
1.206,1.226
1.224,1.225
1.201,1.222
1.2,1.218
1.209,1.223
1.201,1.204
1.201,1.216
1.209,1.222
1.216,1.222
1.204,1.22
1.218,1.299
1.288,1.3
1.28,1.28
1.276,1.288
1.281,1.3
1.286,1.3
1.296,1.296
1.27,1.276
1.272,1.28
1.277,1.29
1.267,1.279
1.271,1.285
1.279,1.301
1.269,1.27
1.259,1.269
1.266,1.349
1.291,1.308
1.302,1.336
1.335,1.338
1.318,1.337
1.287,1.303
1.296,1.308
1.279,1.298
1.294,1.335
1.335,1.357
1.34,1.367
1.355,1.356
1.343,1.39
1.388,1.411
1.375,1.381
1.346,1.353
1.337,1.359
1.339,1.388
1.373,1.401
1.384,1.442
1.44,1.468
1.468,1.473
1.464,1.493
1.487,1.507
1.507,1.548
1.532,1.55
1.507,1.512
1.45,1.45
1.425,1.452
1.452,1.458
1.44,1.45
1.431,1.45
1.447,1.459
1.438,1.456
1.446,1.446
1.429,1.435
1.411,1.418
1.412,1.416
1.396,1.401
1.398,1.423
1.423,1.436
1.424,1.434
1.431,1.433
1.42,1.425
1.397,1.416
1.395,1.405
1.375,1.402
1.398,1.401
1.397,1.414
1.409,1.418
1.398,1.44
1.437,1.474
1.45,1.452
1.436,1.447
1.425,1.431
1.419,1.425
1.415,1.438
1.433,1.446
1.436,1.505
1.49,1.494
1.479,1.496
1.468,1.503
1.49,1.549
1.547,1.657
1.612,1.689
1.61,1.652
1.606,1.653
1.649,1.65
1.595,1.609
1.586,1.586
1.56,1.579
1.576,1.594
1.57,1.581
1.565,1.608
1.604,1.66
1.622,1.639
1.629,1.653
1.649,1.66
1.642,1.667
1.66,1.717
1.701,1.74
1.731,1.731
1.667,1.678
1.62,1.646
1.635,1.651
1.65,1.668
1.625,1.65
1.621,1.622
1.62,1.631
1.632,1.632
1.594,1.608
1.604,1.604
1.565,1.591
1.59,1.605
1.596,1.653
1.636,1.645
1.641,1.646
1.601,1.615
1.598,1.6
1.522,1.537
1.518,1.53
1.505,1.506
1.503,1.532
1.528,1.574
1.559,1.571
1.57,1.58
1.542,1.546
1.526,1.544
1.519,1.529
1.524,1.533
1.521,1.544
1.506,1.514
1.51,1.529
1.529,1.554
1.525,1.525
1.52,1.532
1.533,1.57
1.569,1.585
1.562,1.565
1.536,1.537
1.517,1.522
1.521,1.527
1.513,1.554
1.554,1.563
1.564,1.569
1.55,1.576
1.565,1.568
1.539,1.546
1.545,1.546
1.551,1.559
1.55,1.568
1.528,1.549
1.547,1.55
1.551,1.554
1.52,1.523
1.496,1.5
1.448,1.457
1.451,1.461
1.436,1.437
1.397,1.421
1.415,1.415
1.391,1.419
1.4,1.429
1.413,1.436
1.36,1.383
1.381,1.384
1.337,1.375
1.365,1.388
1.388,1.388
1.382,1.394
1.38,1.4
1.364,1.394
1.374,1.42
1.399,1.481
1.471,1.482
1.457,1.492
1.459,1.459
1.438,1.455
1.457,1.48
1.46,1.476
1.458,1.458
1.431,1.449
1.444,1.449
1.437,1.448
1.419,1.432
1.412,1.428
1.416,1.424
1.425,1.432
1.429,1.43
1.422,1.438
1.431,1.453
1.453,1.462
1.432,1.465
1.432,1.45
1.439,1.456
1.45,1.45
1.445,1.46
1.442,1.446
1.444,1.45
1.43,1.431
1.423,1.434
1.418,1.495
1.454,1.455
1.45,1.454
1.414,1.467
1.442,1.442
1.42,1.456
1.456,1.495
1.468,1.494
1.459,1.462
1.455,1.51
1.51,1.539
1.418,1.43
1.275,1.324
1.271,1.323
1.301,1.341
1.337,1.341
1.339,1.381
1.347,1.361
1.359,1.379
1.355,1.379
1.37,1.37
1.336,1.362
1.362,1.363
1.356,1.366
1.362,1.369
1.364,1.364
1.352,1.363
1.363,1.367
1.345,1.348
1.327,1.363
1.363,1.37
1.363,1.43
1.411,1.52
1.443,1.489
1.47,1.471
1.457,1.466
1.377,1.384
1.357,1.379
1.35,1.413
1.403,1.403
1.361,1.362
1.358,1.361
1.346,1.353
1.346,1.355
1.338,1.341
1.324,1.335
1.331,1.331
1.315,1.319
1.297,1.312
1.299,1.312
1.308,1.334
1.333,1.345
1.339,1.34
1.284,1.295
1.268,1.297
1.266,1.273
1.239,1.263
1.241,1.259
1.244,1.28
1.264,1.266
1.247,1.253
1.231,1.28
1.268,1.271
1.257,1.275
1.257,1.265
1.255,1.256
1.251,1.268
1.24,1.248
1.242,1.245
1.241,1.241
1.194,1.275
1.192,1.196
1.172,1.197
1.19,1.231
1.219,1.22
1.211,1.211
1.199,1.2
1.193,1.25
1.207,1.216
1.207,1.228
1.207,1.225
1.216,1.23
1.215,1.233
1.226,1.24
1.228,1.228
1.206,1.225
1.219,1.227
1.198,1.214
1.209,1.214
1.208,1.239
1.235,1.24
1.231,1.244
1.24,1.274
1.267,1.267
1.251,1.27
1.252,1.274
1.268,1.299
1.254,1.284
1.245,1.245
1.202,1.21
1.178,1.192
1.16,1.2
1.14,1.149
1.121,1.165
1.124,1.141
1.133,1.167
1.146,1.19
1.151,1.159
1.15,1.165
1.15,1.188
1.178,1.18
1.154,1.178
1.158,1.175
1.178,1.264
1.232,1.287
1.257,1.34
1.33,1.334
1.323,1.373
1.36,1.52
1.437,1.498
1.417,1.42
1.42,1.476
1.423,1.426
1.4,1.404
1.355,1.379
1.374,1.427
1.397,1.398
1.385,1.386
1.366,1.387
1.379,1.434
1.425,1.43
1.412,1.416
1.405,1.44
1.436,1.436
1.402,1.434
1.425,1.425
1.389,1.426
1.426,1.442
1.412,1.428
1.428,1.428
1.394,1.42
1.394,1.426
1.415,1.428
1.423,1.465
1.458,1.49
1.451,1.46
1.456,1.508
1.498,1.505
1.489,1.535
1.527,1.533
1.512,1.519
1.5,1.501
1.47,1.479
1.453,1.48
1.43,1.447
1.443,1.469
1.46,1.461
1.452,1.455
1.447,1.466
1.448,1.452
1.413,1.421
1.38,1.404
1.368,1.383
1.37,1.42
1.416,1.424
1.358,1.36
1.312,1.33
1.254,1.274
1.265,1.273
1.261,1.289
1.288,1.311
1.297,1.331
1.318,1.34
1.336,1.355
1.332,1.375
1.374,1.423
1.404,1.418
1.387,1.44
1.422,1.435
1.431,1.445
1.394,1.414
1.399,1.399
1.358,1.368
1.355,1.4
1.387,1.394
1.35,1.381
1.378,1.378
1.353,1.373
1.366,1.391
1.345,1.352
1.344,1.345
1.338,1.339
1.234,1.263
1.26,1.276
1.274,1.29
1.276,1.279
1.273,1.279
1.263,1.265
1.256,1.289
1.261,1.264
1.183,1.211
1.207,1.233
1.192,1.218
1.213,1.22
1.186,1.213
1.188,1.228
1.218,1.229
1.22,1.231
1.203,1.28
1.248,1.285
1.259,1.28
1.278,1.3
1.29,1.324
1.293,1.365
1.326,1.326
1.292,1.3
1.301,1.332
1.325,1.338
1.326,1.331
1.312,1.318
1.289,1.289
1.271,1.303
1.283,1.337
1.291,1.305
1.269,1.274
1.254,1.275
1.275,1.297
1.283,1.305
1.298,1.306
1.3,1.307
1.297,1.297
1.292,1.298
1.279,1.291
1.29,1.297
1.285,1.296
1.282,1.294
1.291,1.293
1.293,1.297
1.294,1.298
1.299,1.35
1.349,1.35
1.336,1.336
1.309,1.34
1.336,1.343
1.316,1.321
1.319,1.323
1.301,1.315
1.311,1.316
1.318,1.324
1.287,1.307
1.306,1.313
1.313,1.36
1.316,1.35
1.342,1.359
1.328,1.34
1.32,1.329
1.317,1.32
1.303,1.315
1.313,1.319
1.308,1.313
1.308,1.339
1.324,1.326
1.311,1.329
1.327,1.33
1.32,1.33
1.322,1.322
1.317,1.32
1.316,1.343
1.334,1.346
1.345,1.345
1.332,1.333
1.323,1.332
1.321,1.326
1.323,1.323
1.29,1.299
1.298,1.298
1.269,1.274
1.26,1.279
1.28,1.28
1.274,1.29
1.289,1.295
1.295,1.297
1.223,1.265
1.261,1.27
1.251,1.255
1.229,1.255
1.252,1.258
1.247,1.252
1.248,1.25
1.242,1.259
1.254,1.28
1.275,1.275
1.268,1.272
1.269,1.277
1.277,1.28
1.263,1.274
1.259,1.262
1.258,1.26
1.26,1.262
1.247,1.252
1.244,1.258
1.258,1.261
1.254,1.257
1.249,1.261
1.253,1.262
1.261,1.265
1.251,1.263
1.253,1.257
1.244,1.248
1.22,1.226
1.222,1.223
1.215,1.235
1.233,1.245
1.244,1.249
1.238,1.245
1.236,1.24
1.237,1.265
1.263,1.28
1.253,1.271
1.24,1.256
1.254,1.254
1.238,1.263
1.254,1.255
1.248,1.251
1.242,1.253
1.254,1.267
1.267,1.267
1.261,1.261
1.251,1.252
1.249,1.261
1.258,1.265
1.262,1.264
1.251,1.256
1.242,1.248
1.244,1.255
1.25,1.251
1.237,1.243
1.242,1.254
1.218,1.235
1.228,1.229
1.226,1.227
1.217,1.227
1.227,1.227
1.193,1.201
1.184,1.205
1.203,1.203
1.186,1.202
1.199,1.208
1.202,1.21
1.203,1.203
1.198,1.208
1.205,1.223
1.223,1.229
1.23,1.234
1.227,1.239
1.229,1.246
1.245,1.245
1.235,1.246
1.243,1.247
1.247,1.247
1.229,1.234
1.222,1.226
1.216,1.234
1.23,1.23
1.229,1.235
1.225,1.228
1.213,1.213
1.206,1.215
1.213,1.215
1.204,1.212
1.21,1.21
1.191,1.194
1.19,1.197
1.198,1.207
1.204,1.204
1.194,1.205
1.2,1.2
1.186,1.194
1.187,1.2
1.198,1.198
1.185,1.19
1.184,1.19
1.185,1.19
1.189,1.189
1.164,1.164
1.148,1.151
1.128,1.137
1.138,1.16
1.145,1.146
1.13,1.133
1.128,1.149
1.142,1.145
1.132,1.16
1.148,1.164
1.156,1.156
1.128,1.128
1.063,1.084
1.053,1.071
1.067,1.068
1.053,1.061
1.056,1.068
1.044,1.066
1.06,1.06
1.041,1.045
1.044,1.101
1.087,1.087
1.071,1.076
1.075,1.102
1.083,1.088
1.082,1.1
1.094,1.104
1.055,1.07
1.048,1.061
1.038,1.053
1.044,1.044
1.019,1.029
1.028,1.029
1.023,1.042
1.037,1.048
1.035,1.037
1.033,1.034
1.028,1.031
1.022,1.022
1.005,1.005
0.974,0.978
0.943,0.985
0.943,0.98
0.964,0.964
0.943,0.955
0.948,0.968
0.965,0.968
0.964,0.977
0.973,0.99
0.988,0.988
0.978,1.0
0.989,0.998
0.984,1.001
0.995,1.007
1.004,1.004
0.988,0.993
0.976,0.988
0.984,0.984
0.961,0.981
0.98,0.98
0.971,0.987
0.984,1.01
1.006,1.031
1.025,1.079
1.048,1.051
1.044,1.069
1.05,1.068
1.058,1.172
1.141,1.148
1.125,1.138
1.091,1.109
1.086,1.109
1.068,1.085
1.084,1.099
1.094,1.094
1.088,1.105
1.099,1.103
1.08,1.082
1.071,1.098
1.082,1.087
1.081,1.081
1.051,1.054
1.052,1.055
1.052,1.053
1.052,1.073
1.062,1.088
1.058,1.078
1.056,1.07
1.06,1.071
1.07,1.079
1.069,1.071
1.064,1.07
1.07,1.075
1.071,1.08
1.077,1.077
1.075,1.08
1.072,1.076
1.067,1.069
1.061,1.061
1.034,1.034
1.0,1.009
1.005,1.017
1.006,1.012
0.991,1.009
1.003,1.004
0.985,1.029
1.026,1.028
1.013,1.014
1.009,1.016
1.014,1.03
1.027,1.04
1.03,1.094
1.089,1.118
1.087,1.11
1.109,1.148
1.139,1.158
1.137,1.226
1.189,1.204
1.168,1.187
1.187,1.2
1.178,1.178
1.145,1.166
1.155,1.17
1.167,1.18
1.18,1.198
1.192,1.195
1.186,1.187
1.186,1.186
1.185,1.197
1.195,1.219
1.205,1.217
1.211,1.226
1.209,1.229
1.227,1.229
1.214,1.217
1.204,1.226
1.224,1.247
1.247,1.248
1.23,1.28
1.265,1.284
1.262,1.266
1.249,1.257
1.225,1.23
1.189,1.209
1.205,1.215
1.194,1.201
1.197,1.211
1.207,1.216
1.215,1.231
1.219,1.254
1.24,1.254
1.249,1.293
1.289,1.296
1.294,1.294
1.28,1.334
1.33,1.356
1.349,1.349
1.311,1.346
1.335,1.337
1.314,1.318
1.278,1.3
1.296,1.34
1.309,1.317
1.305,1.31
1.294,1.308
1.308,1.308
1.287,1.295
1.294,1.31
1.302,1.306
1.298,1.298
1.281,1.293
1.277,1.279
1.26,1.267
1.232,1.241
1.233,1.247
1.243,1.245
1.24,1.265
1.261,1.261
1.255,1.263
1.259,1.271
1.271,1.273
1.264,1.284
1.28,1.281
1.269,1.269
1.261,1.263
1.24,1.334
1.324,1.34
1.326,1.331
1.33,1.333
1.33,1.332
1.326,1.331
1.326,1.326
1.32,1.329
1.305,1.333
1.324,1.324
1.313,1.32
1.32,1.32
1.316,1.32
1.312,1.332
1.32,1.323
1.307,1.309
1.283,1.287
1.252,1.258
1.258,1.274
1.268,1.27
1.255,1.261
1.26,1.268
1.265,1.273
1.259,1.266
1.262,1.265
1.254,1.255
1.225,1.249
1.252,1.256
1.235,1.252
1.21,1.235
1.219,1.233
1.228,1.232
1.226,1.233
1.232,1.258
1.253,1.287
1.28,1.28
1.235,1.259
1.258,1.267
1.25,1.25
1.236,1.252
1.253,1.303
1.302,1.345
