prices,highs
3.486,3.486
3.433,3.465
3.462,3.462
3.449,3.463
3.48,3.48
3.473,3.475
3.449,3.478
3.474,3.475
3.461,3.5
3.492,3.516
3.5,3.54
3.54,3.557
3.498,3.558
3.557,3.558
3.54,3.57
3.57,3.6
3.5,3.558
3.537,3.541
3.502,3.502
3.473,3.494
3.46,3.496
3.454,3.549
3.502,3.598
3.549,3.663
3.558,3.612
3.533,3.569
3.504,3.612
3.561,3.598
3.552,3.552
3.51,3.593
3.558,3.559
3.5,3.501
3.5,3.593
3.52,3.592
3.58,3.609
3.573,3.61
3.581,3.587
3.548,3.599
3.531,3.59
3.533,3.589
3.53,3.57
3.508,3.554
3.482,3.498
3.497,3.518
3.417,3.44
3.415,3.44
3.422,3.438
3.439,3.469
3.44,3.48
3.434,3.448
3.43,3.43
3.424,3.454
3.45,3.48
3.441,3.455
3.449,3.478
3.442,3.475
3.363,3.382
3.352,3.408
3.36,3.406
3.353,3.375
3.372,3.45
3.369,3.37
3.17,3.244
3.199,3.41
3.346,3.349
3.3,3.356
3.357,3.365
3.306,3.323
3.349,3.416
3.4,3.4
3.248,3.263
2.81,3.095
3.009,3.009
2.937,3.0
2.957,2.996
2.913,2.95
2.776,2.823
2.803,2.854
2.728,2.853
2.795,2.924
2.827,2.827
2.701,2.752
2.601,2.617
2.506,2.944
2.8,2.98
2.926,2.926
2.913,2.913
2.86,2.861
2.817,2.92
2.812,2.935
2.894,2.933
2.791,2.806
2.794,2.796
2.741,2.89
2.798,2.88
2.787,2.888
2.786,2.808
2.716,2.716
2.649,2.724
2.717,2.747
2.7,2.7
2.558,2.562
2.422,2.687
2.6,2.6
2.588,2.66
2.616,2.643
2.589,2.65
2.583,2.583
2.458,2.583
2.563,2.65
2.586,2.669
2.665,2.849
2.84,2.929
2.768,2.769
2.712,2.889
2.748,2.889
2.78,2.878
2.791,2.877
2.764,2.764
2.746,2.885
2.841,2.851
2.766,2.887
2.824,2.9
2.8,2.839
2.834,2.929
2.889,2.889
2.859,2.906
2.852,2.869
2.911,2.929
2.92,2.928
2.939,2.939
2.89,2.89
2.788,2.788
2.8,2.82
2.785,2.812
2.744,2.762
2.762,2.769
2.761,2.779
2.74,2.786
2.7,2.77
2.72,2.734
2.67,2.724
2.75,2.751
2.72,2.725
2.624,2.704
2.585,2.706
2.601,2.612
2.55,2.619
2.61,2.627
2.639,2.697
2.676,2.813
2.699,2.782
2.707,2.74
2.717,2.73
2.677,2.758
2.689,2.748
2.702,2.702
2.691,2.747
2.633,2.639
2.643,2.653
2.627,2.7
2.698,2.709
2.645,2.718
2.619,2.619
2.601,2.601
2.591,2.628
2.55,2.584
2.544,2.56
2.531,2.58
2.564,2.608
2.523,2.57
2.55,2.622
2.598,2.641
2.624,2.644
2.6,2.6
2.549,2.595
2.548,2.548
2.5,2.579
2.533,2.68
2.581,2.651
2.603,2.634
2.58,2.583
2.558,2.65
2.557,2.68
2.67,3.118
2.824,2.939
2.82,2.99
2.861,2.928
2.888,3.002
2.81,2.865
2.766,2.849
2.762,2.892
2.869,2.943
2.788,2.929
2.849,2.854
2.75,2.788
2.769,2.905
2.86,2.908
2.883,2.883
2.874,2.9
2.9,2.9
2.868,2.909
2.909,2.99
2.9,2.915
2.858,2.988
2.928,2.99
2.952,3.778
3.522,6.798
6.224,7.14
5.641,6.1
5.671,5.75
5.279,5.77
5.7,5.944
5.34,5.476
5.16,5.25
5.156,5.167
4.768,5.15
4.879,4.885
4.741,4.969
4.72,5.18
5.171,5.999
5.2,5.45
5.173,6.0
5.712,5.77
5.322,5.63
5.472,5.519
5.487,5.95
5.577,5.8
5.501,5.844
5.668,5.72
5.69,5.7
5.452,5.499
5.493,5.555
5.387,5.497
5.371,5.49
5.349,5.5
5.387,5.413
5.159,5.413
5.189,5.29
5.24,5.431
5.421,5.421
5.33,5.4
5.222,5.233
5.082,5.216
5.139,5.2
5.094,5.125
5.092,5.092
4.85,4.936
4.946,4.947
4.87,4.939
4.767,4.801
4.8,4.823
4.696,4.74
4.678,5.53
5.252,5.393
4.888,5.137
4.709,4.84
4.734,4.784
4.655,4.802
4.766,4.766
4.723,4.723
4.555,4.639
4.596,4.9
4.842,4.875
4.813,4.879
4.802,4.813
4.677,5.101
5.091,5.097
4.933,4.99
4.965,5.0
4.888,4.917
4.778,4.826
4.8,4.855
4.734,4.8
4.56,4.699
4.617,4.625
4.597,4.6
4.559,4.641
4.638,4.78
4.716,4.769
4.63,4.703
4.604,4.617
4.613,4.7
4.67,4.671
4.619,4.637
4.614,4.632
4.581,4.66
4.549,4.63
4.555,4.587
4.548,4.56
4.514,4.541
4.501,4.545
4.541,4.546
4.343,4.383
4.254,4.301
4.23,4.242
4.186,4.208
4.17,4.4
4.271,4.303
4.173,4.247
4.188,4.299
4.226,4.226
4.177,4.2
4.187,4.56
4.4,4.688
4.472,4.479
4.45,4.477
4.395,4.402
4.253,4.332
4.328,4.37
4.323,4.348
4.321,4.332
4.316,4.327
4.269,4.28
4.22,4.26
4.159,4.3
4.274,4.296
4.269,4.313
4.295,4.586
4.467,4.6
4.556,4.6
4.48,4.56
4.501,4.511
4.498,4.58
4.579,4.605
4.6,4.739
4.734,4.849
4.755,5.1
4.999,5.1
4.822,4.95
4.454,4.46
4.4,4.435
4.422,4.434
4.428,4.56
4.39,4.45
4.423,4.469
4.463,4.477
4.429,4.437
4.398,4.43
4.426,4.43
4.404,4.46
4.463,4.6
4.445,4.468
4.42,4.563
4.52,4.642
4.598,4.598
4.554,4.599
4.541,4.548
4.525,4.55
4.48,4.483
4.462,4.465
4.443,4.496
4.495,4.496
4.415,4.449
4.442,4.443
4.415,4.42
4.382,4.407
4.401,4.402
4.253,4.385
4.361,4.39
4.355,4.395
4.323,4.331
4.306,4.332
4.332,4.412
4.345,4.412
4.302,4.318
4.305,4.343
4.264,4.299
4.289,4.3
4.274,4.28
4.224,4.274
4.261,4.29
4.276,4.28
4.208,4.208
4.001,4.12
4.081,4.13
4.128,4.147
4.113,4.144
4.076,4.124
4.111,4.15
4.147,4.259
4.235,4.247
4.181,4.195
4.167,4.228
4.199,4.205
4.172,4.177
4.157,4.157
4.097,4.149
4.129,4.145
4.138,4.17
4.164,4.186
4.141,4.156
4.154,4.155
4.13,4.184
4.154,4.164
4.115,4.2
4.182,4.193
4.165,4.179
4.153,4.166
4.16,4.25
4.203,4.3
4.242,4.275
4.229,4.267
4.258,4.274
4.273,4.282
4.211,4.248
4.227,4.258
4.26,4.27
4.212,4.282
4.282,4.291
4.265,4.265
4.24,4.254
4.182,4.196
4.106,4.186
4.186,4.199
4.132,4.144
4.13,4.144
4.117,4.144
4.127,4.147
4.133,4.19
4.185,4.19
4.167,4.274
4.237,4.264
4.244,4.268
4.251,4.271
4.27,4.29
4.254,4.278
4.24,4.247
4.117,4.2
4.188,4.375
4.371,4.4
4.3,4.39
4.348,4.349
4.311,4.33
4.289,4.302
4.254,4.291
4.26,4.286
4.263,4.266
4.231,4.244
4.22,4.236
4.198,4.198
4.17,4.217
4.187,4.22
4.209,4.215
4.182,4.182
4.164,4.165
4.151,4.19
4.094,4.145
4.109,4.118
4.092,4.199
4.16,4.16
4.129,4.135
4.127,4.142
4.113,4.14
4.11,4.13
4.11,4.128
4.128,4.14
4.121,4.134
4.075,4.119
4.085,4.105
4.062,4.098
4.062,4.078
4.058,4.1
4.031,4.105
4.101,4.103
4.08,4.101
4.085,4.096
4.05,4.073
3.971,3.989
3.972,4.081
4.06,4.073
4.058,4.066
4.066,4.066
4.027,4.027
3.996,4.013
3.959,3.987
3.966,4.055
4.05,4.055
3.983,4.023
3.982,4.02
4.02,4.036
4.006,4.019
4.01,4.062
4.025,4.038
4.028,4.056
4.055,4.1
4.086,4.135
4.107,4.169
4.108,4.165
4.12,4.131
4.029,4.032
4.024,4.078
4.067,4.099
4.075,4.085
4.069,4.084
4.079,4.084
4.073,4.15
4.124,4.159
4.145,4.145
4.126,4.145
4.124,4.126
4.077,4.077
3.995,4.081
4.06,4.198
4.083,4.126
4.072,4.123
4.078,4.101
4.08,4.088
4.078,4.079
3.942,3.942
3.906,3.922
3.935,3.966
3.963,3.963
3.92,4.031
4.015,4.05
4.049,4.122
4.089,4.119
4.038,4.1
4.1,4.1
4.071,4.119
4.099,4.141
4.091,4.2
4.096,4.2
4.2,4.64
4.633,4.99
4.824,4.824
4.663,4.674
4.491,4.5
4.462,4.471
4.304,4.431
4.425,4.586
4.43,4.5
4.374,4.411
4.231,4.291
4.299,4.408
4.409,4.45
4.446,4.45
4.298,4.364
4.305,4.33
4.33,4.368
4.291,4.45
4.296,4.335
4.278,4.325
4.277,4.459
4.426,4.5
4.434,4.479
4.4,4.5
4.41,4.437
4.345,4.395
4.287,4.335
4.285,4.294
4.269,4.28
4.235,4.25
4.231,4.25
4.195,4.195
4.146,4.17
4.132,4.144
4.143,4.2
4.203,4.221
4.123,4.159
4.121,4.155
4.15,4.25
4.17,4.211
4.175,4.187
4.112,4.15
3.981,4.012
3.983,3.997
3.932,3.96
3.928,4.012
3.969,3.998
3.949,3.991
3.961,3.99
3.937,3.99
3.961,3.971
3.931,3.956
3.928,4.025
4.022,4.03
3.965,3.999
3.92,4.039
3.998,4.123
4.084,4.138
4.092,4.137
4.04,4.04
3.951,4.039
4.039,4.039
3.954,3.965
3.94,3.99
3.95,4.049
4.025,4.035
4.021,4.191
4.069,4.1
4.011,4.071
4.01,4.056
4.011,4.037
3.901,3.97
3.951,3.999
3.999,4.007
3.911,3.92
3.754,3.759
3.685,3.736
3.704,3.787
3.703,3.796
3.733,4.036
3.791,3.81
3.723,3.78
3.78,3.932
3.862,3.9
3.852,3.955
3.917,4.055
4.007,4.037
4.0,4.0
3.972,4.034
3.936,3.965
3.939,4.0
3.918,3.946
3.934,3.947
3.923,3.946
3.89,3.946
3.914,3.914
3.881,3.99
3.968,3.968
3.938,3.98
3.98,3.98
3.894,3.921
3.873,3.931
3.89,3.909
3.899,3.915
3.903,3.975
3.914,3.963
3.962,3.962
3.921,3.936
3.935,3.94
3.93,3.948
3.917,3.951
3.951,3.959
3.944,3.968
3.944,3.963
3.961,3.972
3.947,3.965
3.93,3.971
3.934,3.935
3.826,3.905
3.895,3.902
3.864,3.869
3.838,3.918
3.833,3.865
3.785,3.873
3.81,3.839
3.843,3.885
3.816,3.83
3.759,3.777
3.752,3.76
3.737,3.776
3.729,3.761
3.758,3.816
3.811,3.811
3.735,3.9
3.85,3.903
3.819,3.851
3.785,3.842
3.836,3.848
3.779,3.882
3.868,3.881
3.859,3.859
3.834,3.85
3.8,3.847
3.811,3.85
3.783,3.791
3.743,3.778
3.732,3.797
3.755,3.848
3.754,3.78
3.751,3.764
3.729,3.76
3.743,3.794
3.782,3.797
3.795,3.818
3.74,3.796
3.783,3.839
3.838,3.839
3.825,3.839
3.833,3.839
3.809,3.88
3.858,3.858
3.819,3.914
3.898,3.898
3.843,3.913
3.893,3.893
3.82,3.868
3.837,3.914
3.851,3.851
3.808,3.848
3.848,3.936
3.918,3.918
3.904,3.905
3.862,3.9
3.809,3.846
3.785,3.838
3.85,3.861
3.828,3.856
3.808,3.86
3.822,3.861
3.858,3.861
3.848,3.858
3.86,3.891
3.861,3.886
3.823,3.855
3.826,3.865
3.831,3.866
3.873,3.875
3.874,3.88
3.825,3.839
3.819,3.854
3.826,3.879
3.805,3.867
3.832,3.862
3.86,3.906
3.906,3.925
3.843,3.875
3.82,3.9
3.812,3.859
3.806,3.87
3.822,3.862
3.814,3.845
3.821,3.821
3.82,3.845
3.805,3.808
3.782,3.865
3.797,3.828
3.818,3.897
3.842,3.884
3.83,3.897
3.791,3.791
3.753,3.801
3.769,3.849
3.809,3.818
3.747,3.795
3.753,3.773
3.755,3.795
3.77,3.794
3.768,3.843
3.78,3.819
3.833,3.834
3.777,3.849
3.81,3.848
3.84,3.84
3.8,3.847
3.809,3.813
3.817,3.846
3.767,3.801
3.768,3.769
3.765,3.812
3.763,3.816
3.783,3.796
3.751,3.767
3.745,3.75
3.712,3.739
3.702,3.724
3.681,3.867
3.777,3.779
3.712,3.745
3.712,3.73
3.703,3.73
3.707,3.751
3.72,3.745
3.744,3.745
3.722,3.75
3.717,3.75
3.735,3.75
3.715,3.743
3.72,3.72
3.716,3.734
3.707,3.78
3.716,3.749
3.719,3.745
3.719,3.741
3.684,3.697
3.678,3.698
3.677,3.78
3.675,3.761
3.674,3.76
3.68,3.702
3.646,3.693
3.64,3.677
3.63,3.631
3.556,3.643
3.562,3.672
3.62,3.621
3.581,3.674
3.587,3.632
3.552,3.594
3.556,3.64
3.565,3.609
3.562,3.562
3.552,3.568
3.52,3.696
3.624,3.665
3.614,3.658
3.637,3.637
3.554,3.561
3.515,3.619
3.591,3.599
3.557,3.587
3.56,3.587
3.516,3.546
3.539,3.56
3.576,3.58
3.555,3.576
3.515,3.552
3.512,3.568
3.526,3.566
3.565,3.6
3.561,3.561
3.503,3.548
3.463,3.5
3.397,3.445
3.441,3.538
3.463,3.54
3.481,3.525
3.401,3.449
3.423,3.493
3.432,3.486
3.451,3.523
3.461,3.574
3.514,3.528
3.491,3.567
3.559,3.567
3.504,3.543
3.54,3.59
3.554,3.577
3.555,3.598
3.554,3.613
3.547,3.558
3.528,3.55
3.513,3.529
3.529,3.606
3.566,3.771
3.688,3.712
3.699,3.757
3.677,3.822
3.769,3.779
3.683,3.709
3.668,3.706
3.582,3.631
3.614,3.708
3.698,3.753
3.658,3.724
3.705,3.739
3.62,3.642
3.62,3.757
3.647,3.674
3.607,3.624
3.608,3.608
3.567,3.595
3.575,3.579
3.469,3.489
3.369,3.499
3.411,3.434
3.41,3.498
3.448,3.498
3.447,3.496
3.35,3.361
3.333,3.352
3.313,3.362
3.31,3.41
3.31,3.426
3.301,3.301
3.265,3.358
3.346,3.459
3.404,3.427
3.4,3.4
3.376,3.491
3.433,3.451
3.385,3.401
3.353,3.353
3.283,3.378
3.314,3.391
3.391,3.477
3.401,3.431
3.404,3.42
3.375,3.406
3.355,3.407
3.37,3.381
3.351,3.377
3.33,3.344
3.293,3.332
3.289,3.289
3.268,3.292
3.288,3.332
3.291,3.339
3.338,3.343
3.34,3.345
3.3,3.369
3.319,3.401
3.365,3.4
3.365,3.383
3.35,3.402
3.391,3.491
3.436,3.501
3.455,3.476
3.446,3.468
3.413,3.43
3.411,3.458
3.387,3.404
3.402,3.402
3.394,3.419
3.384,3.42
3.403,3.412
3.391,3.411
3.394,3.449
3.399,3.7
3.586,3.686
3.631,3.669
3.651,3.839
3.737,3.742
3.71,4.031
3.909,4.15
3.889,3.919
3.771,3.855
3.72,3.806
3.667,3.796
3.788,3.8
3.762,3.782
3.663,3.698
3.651,3.689
3.615,3.637
3.594,3.625
3.59,3.649
3.637,3.679
3.635,3.655
3.623,3.681
3.675,3.706
3.582,3.671
3.579,3.61
3.528,3.578
3.519,3.611
3.504,3.545
3.529,3.547
3.544,3.603
3.571,3.585
3.476,3.477
3.426,3.454
3.343,3.343
3.257,3.328
3.245,3.34
3.23,3.281
3.223,3.241
3.229,3.266
3.256,3.266
3.263,3.31
3.233,3.4
3.268,3.388
3.363,3.382
3.305,3.365
3.28,3.369
3.34,3.34
3.321,3.334
3.332,3.36
3.275,3.32
3.281,3.333
3.325,3.342
3.316,3.418
3.34,3.407
3.326,3.49
3.446,3.488
3.432,3.474
3.433,3.433
3.399,3.437
3.425,3.49
3.387,3.447
3.384,3.465
3.402,3.418
3.376,3.419
3.326,3.37
3.306,3.396
3.303,3.398
3.312,3.342
3.305,3.391
3.307,3.343
3.3,3.344
3.313,3.343
3.321,3.394
3.361,3.399
3.325,3.365
3.329,3.394
3.33,3.38
3.331,3.364
3.331,3.355
3.337,3.337
3.31,3.361
3.332,3.384
3.293,3.32
3.283,3.283
3.249,3.294
3.261,3.27
3.24,3.269
3.255,3.33
3.283,3.479
3.371,3.372
3.366,3.4
3.335,3.411
3.353,3.404
3.411,3.42
3.376,3.429
3.44,3.45
3.423,3.429
3.401,3.43
3.408,3.424
3.41,3.43
3.428,3.433
3.438,3.438
3.424,3.429
3.428,3.433
3.406,3.428
3.307,3.398
3.343,3.409
3.408,3.408
3.372,3.432
3.385,3.412
3.411,3.431
3.431,3.431
3.43,3.433
3.431,3.431
3.425,3.425
3.425,3.449
3.41,3.47
3.448,3.448
3.416,3.448
3.448,3.448
3.421,3.47
3.453,3.468
3.461,3.478
3.44,3.441
3.436,3.453
3.413,3.473
3.447,3.447
3.43,3.458
3.456,3.457
3.457,3.5
3.479,3.499
3.489,3.601
3.586,3.586
3.519,3.519
3.478,3.501
3.488,3.502
3.467,3.467
3.413,3.485
3.461,3.479
3.447,3.5
3.436,3.485
3.478,3.504
3.487,3.616
3.605,3.61
3.608,3.609
3.609,3.75
3.684,3.691
3.644,3.662
3.599,3.619
3.59,3.614
3.545,3.546
3.447,3.478
3.404,3.488
3.462,3.498
3.48,3.48
3.448,3.521
3.43,3.507
3.464,3.475
3.411,3.471
3.4,3.505
3.42,3.432
3.432,3.523
3.487,3.503
3.414,3.519
3.473,3.49
3.486,3.486
3.475,3.482
3.45,3.48
3.479,3.479
3.411,3.411
3.371,3.38
3.381,3.43
3.4,3.43
3.456,3.476
3.466,3.466
3.407,3.458
3.431,3.464
3.442,3.467
3.441,3.462
3.467,3.489
3.464,3.486
3.485,3.5
3.445,3.468
3.469,3.469
3.451,3.464
3.451,3.468
3.468,3.513
3.468,3.512
3.496,3.562
3.543,3.7
3.61,3.643
3.632,3.679
3.606,3.64
3.539,3.597
3.557,3.566
3.551,3.565
3.557,3.557
3.471,3.534
3.494,3.57
3.536,4.001
3.73,3.79
3.619,3.698
3.673,3.72
3.65,3.75
3.699,3.709
3.662,3.742
3.7,3.81
3.772,3.795
3.728,3.799
3.709,3.725
3.62,3.656
3.656,3.71
3.626,3.713
3.713,3.713
3.67,3.678
3.668,3.668
3.654,3.686
3.634,3.68
3.674,3.753
3.755,3.759
3.716,3.723
3.67,3.678
3.676,3.737
3.699,3.78
3.749,3.838
3.809,3.858
3.822,3.837
3.766,3.9
3.873,3.873
3.799,3.8
3.799,3.879
3.805,3.843
3.827,3.846
3.796,3.809
3.769,3.809
3.78,3.869
3.858,3.858
3.835,3.979
3.939,4.0
3.881,3.94
3.879,3.897
3.897,3.897
3.871,3.897
3.868,3.884
3.79,3.85
3.802,3.817
3.795,3.85
3.802,3.844
3.84,3.84
3.828,3.839
3.761,3.77
3.769,3.807
3.768,3.8
3.792,3.794
3.758,3.771
3.733,3.78
3.773,3.804
3.77,3.824
3.818,3.819
3.813,3.838
3.787,3.87
3.854,3.883
3.861,3.921
3.895,3.933
3.899,3.922
3.891,3.918
3.879,3.888
3.862,3.902
3.902,3.903
3.883,3.903
3.9,3.906
3.858,3.903
3.881,3.915
3.91,3.942
3.942,3.943
3.929,3.999
3.98,3.99
3.938,3.999
3.919,3.937
3.934,3.981
3.928,3.942
3.94,3.97
3.966,3.99
3.952,4.305
4.101,4.149
4.118,4.19
4.104,4.342
4.285,4.55
4.428,4.429
4.354,4.368
4.28,4.41
4.348,4.507
4.401,4.401
4.291,4.297
4.219,4.303
4.302,4.304
4.264,4.283
4.168,4.305
4.278,4.295
4.264,4.378
4.373,4.414
4.304,4.32
4.344,4.415
4.392,4.434
4.401,4.433
4.359,4.359
4.358,4.434
4.175,4.212
4.111,4.161
4.099,4.153
4.076,4.134
4.132,4.219
4.172,4.196
4.167,4.277
4.252,4.322
4.174,4.237
4.24,4.24
4.197,4.197
4.18,4.221
4.221,4.23
4.167,4.203
4.178,4.284
4.219,4.24
4.214,4.259
4.259,4.259
4.128,4.16
4.124,4.148
4.132,4.167
4.142,4.142
4.113,4.121
4.018,4.088
3.918,3.983
3.938,3.949
3.935,3.961
3.933,3.942
3.866,3.977
3.939,4.043
4.019,4.048
4.008,4.058
4.017,4.039
4.039,4.066
4.005,4.05
4.0,4.022
3.998,4.025
