prices,highs
25.85,25.89
25.52,25.56
25.55,25.56
25.45,25.47
25.42,25.48
25.37,25.39
25.17,25.22
25.21,25.22
25.16,25.22
25.2,25.21
25.17,25.25
25.24,25.25
25.23,25.25
25.21,25.25
25.19,25.2
25.19,25.19
25.18,25.23
25.23,25.55
25.3,25.34
25.31,25.38
25.34,25.39
25.39,25.63
25.62,25.67
25.65,25.73
25.66,25.69
25.64,25.67
25.67,25.68
25.66,25.69
25.65,25.86
25.7,25.71
25.68,25.73
25.73,25.73
25.7,25.75
25.74,25.79
25.77,25.8
25.79,25.8
25.75,25.78
25.78,25.78
25.79,25.81
25.81,25.83
25.82,25.82
25.77,25.79
25.76,25.8
25.8,25.8
25.8,25.8
25.78,25.81
25.81,25.81
25.8,25.88
25.86,25.86
25.84,25.85
25.8,25.83
25.7,25.7
25.64,25.68
25.65,25.68
25.65,25.69
25.69,25.69
25.65,25.69
25.69,25.7
25.69,25.71
25.71,25.72
25.72,25.72
25.7,25.74
25.73,25.78
25.71,25.77
25.75,25.91
25.89,25.92
25.91,25.91
25.88,25.91
25.91,25.93
25.9,25.94
25.91,25.94
25.94,25.95
25.93,25.96
25.94,25.96
25.93,26.01
25.99,26.12
26.12,26.2
26.17,26.3
26.3,26.39
26.35,26.4
26.38,26.64
26.45,26.54
26.52,26.65
26.59,26.91
26.71,26.8
26.75,26.85
26.83,26.91
26.9,26.97
26.93,26.99
26.98,27.06
27.01,27.09
27.06,27.19
27.2,27.38
27.13,27.18
27.18,27.26
27.23,27.32
27.26,27.28
27.27,27.28
27.24,27.28
27.24,27.49
27.42,27.65
27.54,27.6
27.6,27.63
27.59,27.63
27.49,27.49
27.32,27.34
27.16,27.26
27.22,27.23
27.2,27.23
27.17,27.25
27.19,27.24
27.2,27.2
27.16,27.23
27.2,27.22
27.19,27.2
27.14,27.18
27.08,27.12
27.11,27.13
27.1,28.0
27.27,27.34
27.27,27.32
27.28,27.31
27.31,27.4
27.36,27.4
27.35,27.35
27.1,27.12
27.09,27.12
27.1,27.12
27.0,27.05
27.03,27.32
27.3,27.3
27.27,27.28
27.28,27.29
27.25,27.25
27.24,27.26
27.25,27.26
27.26,27.27
27.26,27.28
27.28,27.34
27.31,27.32
27.25,27.34
27.3,27.33
27.29,27.3
27.29,27.32
27.3,27.41
27.38,27.4
27.39,27.39
27.37,27.38
27.28,27.28
27.15,27.2
27.17,27.2
27.17,27.17
27.16,27.17
27.09,27.12
27.08,27.08
27.05,27.3
27.13,27.14
27.13,27.14
27.12,27.14
27.12,27.13
27.11,27.13
27.04,27.09
27.08,27.08
27.05,27.06
27.06,27.08
27.07,27.07
27.03,27.09
27.07,27.09
27.06,27.07
27.02,27.06
26.69,26.72
26.7,26.71
26.69,26.73
26.7,26.73
26.54,26.55
26.49,26.6
26.5,26.62
26.58,26.61
26.59,26.63
26.55,26.55
26.5,26.53
26.45,26.48
26.46,26.51
26.49,26.5
26.43,26.45
26.45,26.46
26.43,26.44
26.41,26.43
26.4,26.43
26.39,26.43
26.42,26.43
26.39,26.41
26.41,26.44
26.44,26.45
26.4,26.42
26.4,26.42
26.38,26.42
26.41,26.43
26.43,26.45
26.45,26.51
26.48,26.51
26.52,26.63
26.62,26.62
26.61,26.63
26.61,26.62
26.63,26.65
26.64,26.72
26.71,26.72
26.66,26.71
26.67,26.7
26.63,26.63
26.33,26.36
26.32,26.35
26.3,26.3
26.26,26.28
26.28,26.28
26.25,26.28
26.18,26.22
26.18,26.18
26.12,26.16
26.06,26.11
26.09,26.11
26.08,26.08
25.96,26.0
25.95,25.95
25.75,25.77
25.67,25.7
25.69,25.7
25.56,25.61
25.59,25.6
25.59,25.61
25.59,25.63
25.61,25.63
25.53,25.53
25.4,25.48
25.38,25.4
25.35,25.35
25.31,25.37
25.32,25.35
25.33,25.35
25.34,25.39
25.37,25.38
25.39,25.47
25.44,25.45
25.42,25.45
25.44,25.45
25.43,25.45
25.44,25.44
25.41,25.45
25.41,25.48
25.46,25.49
25.48,25.51
25.49,25.5
25.49,25.55
25.52,25.55
25.54,25.57
25.56,25.57
25.55,25.58
25.54,25.58
25.57,25.57
25.57,25.58
25.54,25.55
25.53,25.54
25.46,25.47
25.4,25.41
25.24,25.26
25.21,25.23
25.14,25.19
25.17,25.2
25.15,25.18
25.14,25.16
24.96,24.98
24.82,24.84
24.81,24.83
24.79,24.83
24.8,24.84
24.79,24.83
24.81,24.81
24.7,24.73
24.7,24.73
24.69,24.7
24.68,24.7
24.71,24.74
24.7,24.73
24.75,24.75
24.72,24.75
24.73,24.75
24.74,24.74
24.74,24.74
24.71,24.72
24.68,24.7
24.7,24.71
24.7,24.71
24.68,24.73
24.69,24.74
24.75,24.75
24.72,24.74
24.71,24.75
24.73,24.74
24.71,24.75
24.7,24.75
24.71,24.76
24.75,24.75
24.73,24.77
24.74,24.76
24.69,24.72
24.71,24.73
24.73,24.74
24.7,24.7
24.63,24.66
24.66,24.67
24.61,24.61
24.58,24.6
24.55,24.55
24.41,24.41
24.33,24.36
24.29,24.29
24.27,24.3
24.29,24.29
24.27,24.3
24.3,24.31
24.23,24.27
24.23,24.26
24.2,24.23
24.19,24.22
24.21,24.24
24.24,24.24
24.23,24.26
24.23,24.25
24.25,24.25
24.24,24.26
24.24,24.27
24.27,24.37
24.31,24.33
24.3,24.34
24.31,24.34
24.31,24.36
24.36,24.36
24.28,24.33
24.19,24.21
24.15,24.15
24.14,24.16
24.15,24.17
24.13,24.16
24.13,24.18
24.17,24.19
24.19,24.2
24.17,24.2
24.18,24.19
24.11,24.16
24.08,24.11
24.08,24.11
24.12,24.12
24.12,24.14
24.1,24.14
24.12,24.15
24.15,24.18
24.14,24.15
24.12,24.16
24.13,24.16
24.13,24.16
24.1,24.21
24.16,24.16
24.13,24.17
24.15,24.18
24.18,24.2
24.15,24.23
24.2,24.23
24.2,24.22
24.21,24.21
24.19,24.22
24.18,24.2
24.19,24.22
24.23,24.26
24.26,24.27
24.24,24.32
24.28,24.32
24.29,24.31
24.28,24.34
24.32,24.38
24.38,24.39
24.35,24.37
24.33,24.37
24.35,24.43
24.39,24.41
24.39,24.44
24.42,24.47
24.42,24.46
24.44,24.45
24.46,24.48
24.44,24.51
24.47,24.51
24.47,24.49
24.49,24.58
24.53,24.59
24.55,24.58
24.54,25.49
25.46,25.6
25.55,25.56
25.52,25.6
25.45,25.49
25.17,25.19
25.05,25.13
25.03,25.03
24.86,24.97
24.84,24.85
24.7,24.75
24.75,24.8
24.78,24.85
24.84,24.89
24.85,25.03
24.97,25.09
25.07,25.07
24.9,24.98
24.94,25.03
25.0,25.03
24.91,24.95
24.92,24.96
24.94,24.99
24.98,25.08
25.05,25.16
25.15,25.17
25.15,25.2
25.17,25.24
25.23,25.25
25.2,25.27
25.26,25.3
25.24,25.3
25.21,25.28
25.22,25.31
25.29,25.33
25.29,25.34
25.31,25.36
25.3,25.31
25.27,25.32
25.31,25.35
25.3,25.33
25.24,25.29
25.27,25.27
25.23,25.32
25.32,25.36
25.32,25.33
25.2,25.24
25.09,25.16
25.11,25.19
25.14,25.25
24.72,24.74
24.04,24.57
24.04,24.11
24.0,24.02
22.85,22.89
22.46,23.32
23.3,23.31
23.2,23.2
22.79,22.8
21.95,22.67
22.63,22.8
22.72,22.75
22.65,22.65
22.48,22.48
22.28,22.29
22.22,22.25
22.04,22.04
21.97,22.0
21.93,22.32
22.0,22.18
22.14,22.34
22.02,22.09
22.02,22.04
21.94,22.25
22.05,22.19
21.49,21.6
20.78,20.78
20.5,20.5
20.07,20.13
20.13,20.15
20.02,20.02
19.27,19.37
19.37,19.99
19.99,20.04
20.05,20.12
20.07,20.12
20.1,20.24
20.24,21.02
21.0,21.03
21.03,21.13
21.13,21.23
21.17,24.57
21.57,22.62
22.56,22.57
22.47,22.5
22.47,22.47
22.05,22.05
21.6,21.74
21.46,21.67
21.42,21.64
21.12,21.24
20.67,22.42
22.22,22.3
21.92,22.12
21.59,21.59
20.47,21.13
20.58,20.74
20.7,20.82
20.51,20.59
19.97,21.85
20.41,21.12
21.11,22.63
21.71,22.42
22.39,23.37
23.07,23.07
22.44,22.55
22.55,22.57
22.56,23.58
23.47,31.0
27.84,29.3
25.82,26.77
25.69,27.12
25.33,25.92
25.77,25.86
24.86,26.4
25.88,27.15
25.85,25.86
24.86,25.3
25.3,26.04
24.69,25.01
24.96,24.96
24.86,25.07
24.94,25.01
25.03,25.47
25.46,26.89
25.54,26.1
26.09,26.11
25.82,25.87
25.81,25.81
25.46,26.01
25.93,25.97
25.89,26.46
26.44,26.88
26.11,26.69
26.46,29.95
28.92,29.63
27.33,27.51
26.71,26.9
26.45,27.15
26.31,26.68
26.6,27.2
26.73,26.75
26.04,26.74
26.31,26.62
26.46,27.44
27.19,27.28
26.62,26.8
26.67,26.83
26.83,26.94
26.16,26.25
25.97,27.32
26.88,27.55
27.49,27.57
26.15,26.37
25.73,25.75
25.15,25.84
25.49,26.71
26.69,31.62
29.18,29.6
26.0,26.18
23.73,24.65
23.54,24.73
23.7,24.44
24.07,24.6
24.15,24.17
23.39,24.53
24.44,25.04
24.7,24.7
23.65,23.65
23.11,23.63
23.47,23.6
23.28,24.88
23.77,23.84
23.12,23.57
23.54,23.76
23.07,23.14
23.05,23.16
23.09,23.26
23.18,23.75
23.34,23.81
23.43,23.74
23.7,23.79
23.42,23.63
23.49,23.58
23.38,23.76
23.63,23.84
23.34,23.41
23.38,23.73
23.39,23.43
23.1,23.62
23.54,23.73
23.32,23.57
23.44,23.48
23.4,23.44
23.14,23.23
23.17,23.34
23.28,23.41
23.33,23.72
23.35,24.65
23.34,23.81
23.67,24.14
23.35,23.47
23.35,23.45
23.43,23.74
23.71,23.95
23.92,25.4
24.51,25.19
24.74,24.77
24.22,25.4
24.35,24.58
24.13,24.41
23.48,23.48
23.2,23.38
23.21,23.39
23.2,23.25
23.18,23.22
23.14,23.22
22.44,22.63
22.64,23.03
22.98,23.04
22.85,22.99
22.88,23.48
23.44,23.82
23.15,23.26
23.09,23.14
22.48,22.78
22.73,22.91
22.65,22.65
22.29,22.31
22.15,22.2
22.12,22.27
21.9,22.09
22.05,22.23
22.08,22.22
21.91,22.07
21.5,21.57
21.06,21.3
20.5,20.77
20.66,20.72
20.59,20.6
20.43,20.49
20.45,21.21
21.19,21.58
21.5,21.5
20.65,21.14
20.89,21.32
21.28,21.47
20.77,20.95
20.65,21.0
20.89,20.92
20.38,20.67
20.57,20.82
20.43,21.04
20.55,21.67
21.32,21.5
21.18,21.32
20.49,20.5
20.24,20.63
20.23,20.71
20.44,20.52
20.15,20.19
20.12,20.17
19.9,19.97
19.92,20.32
20.15,20.21
20.06,20.77
20.34,20.35
20.26,20.4
20.16,20.63
20.35,20.56
20.51,20.59
20.31,20.59
20.51,20.68
20.4,20.98
20.61,21.5
20.49,20.76
20.42,20.79
19.49,19.89
19.06,19.65
18.66,19.19
18.38,18.76
18.27,19.11
18.81,19.39
18.72,18.87
18.66,19.15
18.35,18.67
18.67,18.67
18.23,18.57
18.35,18.86
18.56,18.93
18.52,18.73
18.19,18.49
18.4,18.82
18.69,18.69
18.6,18.69
18.31,18.43
18.14,18.34
18.26,18.3
18.16,18.91
18.39,19.42
18.56,19.11
18.36,18.78
18.26,18.28
18.16,18.32
18.25,18.27
18.2,18.2
18.27,18.29
18.18,18.57
18.5,18.56
18.52,18.58
18.54,19.06
19.04,19.59
19.52,19.67
19.45,19.61
19.48,19.59
19.6,19.77
19.63,20.06
19.86,20.39
20.39,21.0
20.46,20.48
20.25,20.35
20.1,20.35
19.65,19.72
19.49,19.67
19.33,20.0
19.83,19.9
19.8,20.37
20.35,20.35
19.78,19.9
19.67,19.83
19.1,19.49
19.37,19.37
19.11,19.82
19.37,19.82
19.43,19.6
19.27,19.31
19.15,19.29
19.05,19.13
18.91,19.07
18.65,18.98
18.79,19.36
19.16,19.22
19.04,19.7
19.63,19.65
19.19,19.44
18.77,18.84
18.73,19.61
18.92,19.1
18.89,19.12
19.1,19.29
18.78,18.78
18.54,18.55
18.66,18.66
18.62,18.64
18.45,19.32
19.32,19.48
19.47,19.73
19.7,20.33
20.21,20.22
19.71,19.8
19.46,20.38
19.51,19.6
19.53,19.63
19.48,19.65
19.6,19.68
19.61,19.61
19.58,19.6
19.43,19.43
19.18,19.27
19.27,19.47
19.34,19.46
19.49,19.76
19.63,20.0
19.98,20.48
20.29,20.33
20.05,20.07
19.9,19.92
19.67,19.67
19.35,19.38
19.1,19.43
19.35,19.35
19.21,19.31
19.17,19.3
19.23,19.32
19.25,19.35
19.32,19.4
19.33,19.39
19.38,19.38
19.3,19.95
19.9,20.03
19.96,20.35
20.15,20.15
20.0,20.03
19.64,19.66
19.41,19.64
19.54,19.54
19.54,19.69
19.55,19.66
19.59,19.69
19.67,19.8
19.73,19.78
19.82,19.91
19.79,19.83
19.5,19.5
19.4,19.48
19.46,19.48
19.46,19.77
19.7,19.97
19.93,20.08
19.99,20.2
20.2,20.32
20.21,20.26
19.79,19.85
19.8,19.8
19.67,19.78
19.75,19.87
19.79,19.98
19.9,20.08
20.03,20.17
20.12,20.29
20.25,20.29
20.21,20.3
20.2,20.24
20.03,20.2
20.13,20.32
20.28,20.6
20.6,20.68
20.62,20.98
20.9,21.0
20.62,20.74
20.68,20.91
20.91,21.0
20.82,20.97
20.98,21.01
21.02,21.1
20.73,20.84
20.83,21.1
20.97,21.13
20.87,20.93
20.83,20.93
20.92,20.99
20.89,21.23
20.98,21.07
21.03,21.03
20.84,20.89
20.8,20.83
20.77,20.78
20.71,20.71
20.31,20.32
20.38,20.41
20.14,20.15
20.07,20.24
20.2,20.26
20.16,20.22
20.2,20.25
20.16,20.46
20.46,22.14
21.68,22.85
22.21,22.92
22.78,22.97
22.21,22.3
21.54,21.6
21.36,21.36
20.99,20.99
20.35,20.57
20.46,20.73
20.65,20.68
20.6,20.61
20.42,20.47
20.41,20.66
20.61,20.62
20.54,20.54
20.0,20.04
19.92,19.92
19.77,19.92
19.81,19.81
19.78,19.91
19.83,19.95
19.93,20.04
19.98,20.04
19.97,19.97
19.79,19.79
19.59,19.74
19.7,19.7
19.4,19.43
19.29,19.29
19.02,19.02
18.99,19.09
18.88,19.13
18.92,19.0
19.01,19.08
18.99,19.29
19.28,19.34
19.21,19.24
19.16,19.45
19.31,19.55
19.24,19.47
19.34,19.47
19.32,19.34
19.35,19.43
19.41,19.54
19.49,19.69
19.68,19.71
19.64,19.68
19.11,19.26
19.24,19.46
19.46,19.64
19.41,19.42
19.29,19.32
19.04,19.06
18.99,19.05
18.98,19.0
18.97,19.01
19.0,19.15
19.15,19.38
19.24,19.32
18.82,18.87
18.67,18.94
18.79,18.85
18.79,18.79
18.68,18.77
18.53,18.77
18.6,18.61
18.64,18.72
18.68,18.79
18.81,18.81
18.73,18.77
18.65,18.86
18.83,18.91
18.56,18.58
18.46,18.56
18.31,18.34
18.26,18.44
18.36,18.54
18.46,18.57
18.58,18.62
18.48,18.48
18.42,18.42
18.37,18.54
18.47,18.62
18.52,18.52
18.36,18.39
18.38,18.42
18.36,18.42
18.32,18.4
18.4,18.4
18.41,18.41
18.35,18.4
18.36,18.41
18.36,18.43
18.37,18.5
18.5,18.5
18.51,18.52
18.41,18.44
18.3,18.37
18.29,18.36
18.29,18.3
18.2,18.26
18.17,18.18
18.13,18.13
17.82,17.89
17.65,17.69
17.62,17.67
17.63,17.69
17.64,17.71
17.71,17.79
17.8,18.0
17.94,18.0
17.86,17.93
17.76,17.8
17.76,17.79
17.52,17.6
17.53,17.58
17.53,17.56
17.08,17.15
17.08,17.26
17.13,17.39
17.31,17.36
17.06,17.3
17.24,17.4
17.4,17.53
17.27,17.35
17.34,17.47
17.35,17.41
17.37,17.39
17.32,17.37
17.32,17.36
17.24,17.33
17.32,17.4
17.27,17.34
17.31,17.35
17.29,17.3
17.27,17.29
17.28,17.3
17.27,17.27
17.26,17.34
17.27,17.4
17.35,17.4
17.38,17.65
17.55,17.67
17.63,17.82
17.74,17.82
17.8,18.0
18.0,18.45
18.24,18.26
17.87,17.87
17.55,17.84
17.78,17.81
17.8,17.87
17.8,17.87
17.84,17.84
17.81,17.87
17.78,17.92
17.89,18.26
18.2,18.23
18.16,18.38
18.31,18.41
18.38,18.42
18.38,18.38
18.1,18.53
18.44,18.68
18.58,18.67
18.6,18.62
18.53,18.53
18.37,18.6
18.59,18.6
18.5,18.56
18.31,18.36
