prices,highs
1.239,1.247
1.231,1.235
1.213,1.23
1.217,1.228
1.227,1.233
1.221,1.221
1.214,1.216
1.205,1.219
1.213,1.223
1.216,1.229
1.22,1.226
1.187,1.192
1.166,1.203
1.187,1.222
1.208,1.26
1.247,1.26
1.245,1.262
1.24,1.247
1.222,1.249
1.244,1.283
1.274,1.278
1.268,1.275
1.251,1.27
1.263,1.277
1.256,1.266
1.263,1.285
1.269,1.32
1.31,1.31
1.304,1.323
1.321,1.344
1.333,1.338
1.315,1.325
1.323,1.326
1.298,1.31
1.306,1.316
1.279,1.281
1.256,1.276
1.267,1.28
1.267,1.27
1.263,1.267
1.246,1.278
1.273,1.278
1.261,1.265
1.25,1.272
1.271,1.306
1.3,1.327
1.291,1.297
1.291,1.322
1.308,1.359
1.349,1.366
1.341,1.349
1.336,1.368
1.358,1.36
1.326,1.334
1.328,1.35
1.346,1.349
1.313,1.325
1.314,1.325
1.316,1.326
1.322,1.334
1.32,1.32
1.261,1.264
1.239,1.256
1.215,1.215
1.196,1.206
1.185,1.21
1.208,1.241
1.222,1.232
1.212,1.218
1.214,1.223
1.208,1.209
1.187,1.204
1.191,1.203
1.2,1.215
1.211,1.215
1.203,1.21
1.206,1.228
1.22,1.226
1.22,1.22
1.204,1.214
1.207,1.213
1.201,1.203
1.199,1.2
1.173,1.183
1.18,1.182
1.126,1.14
1.138,1.148
1.143,1.164
1.156,1.171
1.167,1.195
1.179,1.186
1.156,1.166
1.165,1.179
1.167,1.174
1.168,1.188
1.179,1.179
1.177,1.195
1.191,1.204
1.199,1.205
1.192,1.225
1.199,1.22
1.203,1.205
1.184,1.203
1.188,1.2
1.195,1.215
1.203,1.203
1.12,1.135
1.102,1.147
1.107,1.117
1.115,1.118
1.085,1.091
1.074,1.085
1.08,1.104
1.077,1.089
1.061,1.076
1.053,1.053
0.98,1.0
0.978,0.985
0.971,0.99
0.977,1.017
1.004,1.019
0.98,0.998
0.993,0.993
0.977,0.982
0.975,0.998
0.996,1.037
1.02,1.021
1.005,1.024
1.019,1.02
1.005,1.008
0.998,1.014
1.012,1.016
1.007,1.013
0.974,0.984
0.974,1.002
0.999,1.025
1.012,1.015
0.991,0.998
0.991,0.997
0.991,0.998
0.99,0.997
0.978,0.981
0.971,0.983
0.97,0.974
0.94,0.945
0.912,0.93
0.917,0.931
0.924,0.93
0.916,0.931
0.912,0.914
0.836,0.87
0.861,0.884
0.861,0.87
0.858,0.879
0.856,0.856
0.78,0.792
0.73,0.777
0.746,0.82
0.782,0.85
0.827,0.835
0.804,0.843
0.841,0.845
0.821,0.875
0.873,0.9
0.857,0.898
0.885,0.889
0.846,0.868
0.843,0.85
0.846,0.864
0.849,0.861
0.848,0.852
0.845,0.863
0.859,0.89
0.868,0.895
0.88,0.892
0.866,0.91
0.89,0.899
0.883,0.885
0.869,0.877
0.856,0.862
0.846,0.855
0.824,0.827
0.82,0.841
0.826,0.834
0.824,0.852
0.845,0.857
0.838,0.838
0.821,0.844
0.841,0.847
0.823,0.842
0.839,0.855
0.826,0.84
0.838,0.84
0.83,0.83
0.813,0.817
0.796,0.807
0.79,0.8
0.775,0.828
0.817,0.821
0.816,0.833
0.824,0.825
0.807,0.82
0.803,0.815
0.814,0.842
0.824,0.832
0.826,0.892
0.861,0.878
0.863,0.881
0.862,0.874
0.872,0.892
0.88,0.9
0.894,0.947
0.917,0.926
0.906,0.929
0.922,0.929
0.885,0.898
0.887,0.909
0.898,0.899
0.879,0.889
0.872,0.876
0.866,0.874
0.869,0.883
0.868,0.876
0.857,0.86
0.838,0.938
0.915,0.964
0.919,0.94
0.916,0.926
0.911,0.98
0.952,0.952
0.908,0.936
0.88,0.898
0.894,0.916
0.898,0.917
0.901,0.937
0.923,0.937
0.921,0.921
0.874,0.886
0.881,0.901
0.897,0.907
0.899,0.928
0.905,0.911
0.897,0.921
0.911,0.918
0.901,0.931
0.917,0.924
0.92,0.935
0.902,0.927
0.917,0.926
0.896,0.9
0.894,0.901
0.874,0.881
0.88,0.895
0.891,0.919
0.91,0.916
0.911,0.919
0.91,0.923
0.92,0.928
0.923,0.924
0.911,0.92
0.915,0.922
0.914,0.926
0.923,0.93
0.915,0.916
0.895,0.905
0.901,0.901
0.889,0.895
0.891,0.9
0.896,0.902
0.885,0.892
0.875,0.875
0.862,0.883
0.862,0.873
0.86,0.86
0.833,0.833
0.793,0.806
0.804,0.821
0.814,0.814
0.789,0.805
0.8,0.813
0.807,0.809
0.793,0.801
0.779,0.786
0.756,0.764
0.761,0.771
0.745,0.766
0.757,0.778
0.77,0.772
0.766,0.768
0.761,0.792
0.782,0.8
0.786,0.789
0.776,0.785
0.779,0.794
0.775,0.788
0.785,0.79
0.779,0.787
0.779,0.794
0.792,0.797
0.785,0.785
0.762,0.77
0.765,0.777
0.771,0.772
0.745,0.751
0.711,0.72
0.644,0.664
0.645,0.675
0.654,0.671
0.652,0.669
0.651,0.657
0.634,0.645
0.64,0.667
0.647,0.681
0.678,0.683
0.668,0.671
0.656,0.69
0.689,0.725
0.711,0.723
0.694,0.71
0.704,0.71
0.687,0.706
0.705,0.712
0.691,0.696
0.669,0.691
0.683,0.695
0.691,0.696
0.668,0.687
0.674,0.677
0.659,0.683
0.682,0.732
0.716,0.75
0.732,0.744
0.72,0.76
0.728,0.732
0.708,0.727
0.723,0.732
0.726,0.729
0.721,0.724
0.719,0.722
0.704,0.71
0.688,0.695
0.692,0.699
0.696,0.701
0.7,0.701
0.683,0.687
0.671,0.672
0.663,0.677
0.676,0.68
0.644,0.667
0.663,0.668
0.633,0.644
0.568,0.582
0.58,0.592
0.589,0.59
0.556,0.572
0.567,0.588
0.576,0.609
0.6,0.602
0.571,0.594
0.577,0.583
0.561,0.573
0.563,0.57
0.533,0.544
0.528,0.531
0.522,0.534
0.524,0.536
0.501,0.54
0.531,0.559
0.545,0.558
0.552,0.557
0.541,0.544
0.524,0.545
0.545,0.568
0.559,0.565
0.534,0.547
0.533,0.56
0.55,0.554
0.539,0.541
0.526,0.55
0.541,0.564
0.55,0.592
0.574,0.582
0.555,0.557
0.538,0.55
0.547,0.56
0.557,0.558
0.542,0.543
0.535,0.54
0.534,0.567
0.563,0.57
0.546,0.55
0.542,0.543
0.532,0.535
0.515,0.52
0.506,0.533
0.518,0.547
0.546,0.56
0.541,0.545
0.516,0.536
0.528,0.543
0.514,0.539
0.526,0.549
0.546,0.584
0.572,0.583
0.572,0.586
0.56,0.575
0.565,0.617
0.596,0.626
0.61,0.62
0.593,0.609
0.602,0.608
0.585,0.602
0.592,0.593
0.584,0.599
0.587,0.59
0.578,0.586
0.563,0.567
0.562,0.57
0.556,0.559
0.543,0.55
0.55,0.555
0.537,0.566
0.556,0.577
0.573,0.579
0.57,0.572
0.558,0.573
0.572,0.586
0.567,0.581
0.579,0.582
0.566,0.569
0.556,0.57
0.569,0.574
0.553,0.559
0.555,0.562
0.55,0.551
0.542,0.545
0.539,0.54
0.529,0.554
0.552,0.553
0.539,0.553
0.55,0.554
0.539,0.563
0.55,0.568
0.563,0.576
0.564,0.587
0.58,0.595
0.573,0.575
0.57,0.586
0.581,0.591
0.586,0.593
0.578,0.58
0.562,0.563
0.549,0.55
0.543,0.555
0.546,0.55
0.532,0.547
0.541,0.549
0.538,0.552
0.55,0.55
0.54,0.54
0.529,0.529
0.51,0.519
0.505,0.506
0.48,0.489
0.486,0.505
0.498,0.508
0.5,0.521
0.518,0.527
0.524,0.539
0.523,0.528
0.519,0.537
0.531,0.542
0.535,0.542
0.522,0.523
0.515,0.521
0.512,0.526
0.523,0.527
0.514,0.514
0.499,0.512
0.501,0.525
0.522,0.53
0.506,0.553
0.533,0.555
0.555,0.577
0.554,0.562
0.558,0.593
0.585,0.593
0.592,0.603
0.59,0.597
0.586,0.586
0.577,0.592
0.59,0.595
0.593,0.608
0.586,0.595
0.593,0.627
0.607,0.607
0.583,0.591
0.579,0.585
0.582,0.586
0.571,0.576
0.571,0.583
0.578,0.579
0.565,0.571
0.57,0.572
0.559,0.564
0.558,0.56
0.553,0.562
0.551,0.551
0.544,0.548
0.545,0.555
0.549,0.551
0.523,0.524
0.521,0.523
0.51,0.518
0.514,0.516
0.508,0.525
0.515,0.529
0.525,0.535
0.515,0.527
0.525,0.533
0.516,0.524
0.521,0.527
0.518,0.53
0.53,0.534
0.526,0.53
0.531,0.55
0.544,0.552
0.545,0.548
0.528,0.531
0.529,0.534
0.53,0.537
0.531,0.532
0.519,0.527
0.524,0.527
0.524,0.528
0.527,0.53
0.518,0.519
0.508,0.511
0.485,0.489
0.488,0.495
0.491,0.512
0.503,0.503
0.496,0.506
0.502,0.52
0.517,0.52
0.508,0.513
0.508,0.511
0.505,0.506
0.491,0.501
0.498,0.506
0.5,0.517
0.511,0.516
0.51,0.513
0.507,0.52
0.516,0.526
0.523,0.527
0.52,0.529
0.522,0.526
0.513,0.513
0.51,0.514
0.51,0.517
0.514,0.52
0.518,0.522
0.515,0.527
0.513,0.517
0.511,0.511
0.504,0.508
0.505,0.519
0.514,0.515
0.504,0.507
0.506,0.51
0.506,0.509
0.505,0.511
0.506,0.507
0.502,0.509
0.504,0.506
0.504,0.509
0.505,0.506
0.503,0.504
0.498,0.502
0.5,0.509
0.507,0.512
0.509,0.51
0.505,0.508
0.506,0.509
0.502,0.505
0.503,0.522
0.52,0.525
0.519,0.529
0.524,0.526
0.515,0.517
0.512,0.512
0.508,0.515
0.508,0.509
0.508,0.511
0.507,0.511
0.511,0.515
0.514,0.519
0.517,0.52
0.514,0.524
0.52,0.52
0.515,0.516
0.485,0.492
0.465,0.472
0.464,0.465
0.463,0.469
0.457,0.465
0.465,0.465
0.463,0.475
0.472,0.472
0.468,0.471
0.471,0.471
0.464,0.466
0.465,0.466
0.461,0.465
0.461,0.464
0.463,0.466
0.463,0.463
0.458,0.46
0.459,0.46
0.454,0.461
0.459,0.46
0.45,0.455
0.448,0.449
0.437,0.44
0.433,0.437
0.428,0.431
0.424,0.427
0.413,0.418
0.407,0.412
0.407,0.429
0.427,0.434
0.426,0.451
0.451,0.456
0.446,0.45
0.446,0.452
0.45,0.46
0.457,0.465
0.455,0.46
0.449,0.45
0.445,0.446
0.439,0.445
0.441,0.453
0.449,0.451
0.442,0.449
0.446,0.453
0.451,0.455
0.441,0.442
0.439,0.447
0.445,0.446
0.441,0.451
0.448,0.449
0.442,0.445
0.445,0.454
0.452,0.465
0.463,0.483
0.47,0.5
0.489,0.495
0.493,0.495
0.488,0.492
0.488,0.504
0.485,0.49
0.484,0.488
0.488,0.491
0.48,0.487
0.484,0.492
0.491,0.492
0.488,0.5
0.497,0.499
0.486,0.488
0.482,0.484
0.48,0.483
0.477,0.487
0.485,0.5
0.501,0.508
0.495,0.501
0.497,0.517
0.517,0.528
0.52,0.52
0.512,0.515
0.512,0.517
0.51,0.512
0.505,0.505
0.502,0.509
0.509,0.511
0.493,0.496
0.488,0.488
0.478,0.485
0.483,0.49
0.473,0.48
0.476,0.484
0.482,0.486
0.478,0.486
0.485,0.485
0.472,0.476
0.473,0.482
0.481,0.488
0.479,0.489
0.487,0.489
0.482,0.484
0.483,0.504
0.503,0.525
0.52,0.533
0.523,0.53
0.518,0.533
0.528,0.541
0.537,0.546
0.534,0.545
0.537,0.538
0.524,0.527
0.523,0.523
0.519,0.521
0.512,0.52
0.518,0.529
0.526,0.531
0.515,0.523
0.52,0.521
0.515,0.517
0.511,0.519
0.514,0.518
0.506,0.508
0.5,0.502
0.498,0.499
0.493,0.498
0.494,0.499
0.496,0.501
0.5,0.501
0.495,0.496
0.489,0.49
0.487,0.494
0.493,0.495
0.494,0.507
0.502,0.505
0.498,0.504
0.505,0.513
0.504,0.508
0.508,0.51
0.502,0.507
0.506,0.512
0.507,0.513
0.513,0.516
0.509,0.512
0.512,0.523
0.52,0.53
0.525,0.534
0.529,0.532
0.532,0.536
0.525,0.527
0.524,0.534
0.531,0.549
0.546,0.55
0.538,0.539
0.537,0.538
0.538,0.542
0.539,0.54
0.528,0.528
0.515,0.52
0.512,0.521
0.519,0.524
0.522,0.54
0.537,0.54
0.533,0.563
0.557,0.558
0.543,0.547
0.54,0.549
0.548,0.557
0.552,0.575
0.565,0.568
0.553,0.555
0.553,0.553
0.545,0.559
0.549,0.552
0.534,0.538
0.521,0.526
0.521,0.528
0.527,0.535
0.528,0.53
0.509,0.52
0.519,0.524
0.512,0.517
0.515,0.515
0.504,0.512
0.506,0.512
0.509,0.515
0.494,0.5
0.498,0.501
0.498,0.503
0.501,0.501
0.495,0.504
0.499,0.506
0.506,0.512
0.51,0.512
0.502,0.507
0.488,0.492
0.488,0.493
0.489,0.491
0.482,0.49
0.486,0.491
0.49,0.496
0.49,0.5
0.496,0.499
0.496,0.497
0.495,0.503
0.502,0.504
0.496,0.496
0.494,0.497
0.491,0.497
0.497,0.508
0.506,0.515
0.511,0.515
0.506,0.506
0.497,0.499
0.488,0.49
0.482,0.487
0.487,0.49
0.49,0.49
0.488,0.492
0.487,0.49
0.486,0.487
0.478,0.479
0.478,0.482
0.478,0.478
0.463,0.467
0.463,0.469
0.468,0.472
0.467,0.473
0.47,0.473
0.468,0.47
0.463,0.483
0.482,0.485
0.482,0.487
0.487,0.489
0.48,0.482
0.479,0.485
0.481,0.483
0.482,0.486
0.48,0.485
0.485,0.492
0.49,0.491
0.49,0.491
0.487,0.494
0.492,0.512
0.508,0.511
0.505,0.505
0.498,0.51
0.504,0.505
0.501,0.507
0.5,0.505
0.504,0.513
0.508,0.512
0.507,0.512
0.511,0.511
0.506,0.515
0.515,0.518
0.5,0.503
0.501,0.504
0.489,0.489
0.487,0.494
0.493,0.495
0.487,0.487
0.483,0.487
0.485,0.489
0.484,0.49
0.486,0.493
0.488,0.494
0.494,0.495
0.49,0.5
0.498,0.506
0.502,0.51
0.508,0.509
0.505,0.508
0.504,0.505
0.498,0.508
0.508,0.512
0.507,0.532
0.528,0.532
0.522,0.526
0.521,0.521
0.512,0.533
0.528,0.531
0.521,0.529
0.527,0.536
0.527,0.532
0.527,0.527
0.522,0.528
0.525,0.526
0.518,0.527
0.525,0.528
0.517,0.521
0.52,0.523
0.515,0.52
0.52,0.525
0.523,0.559
0.547,0.56
0.555,0.56
0.544,0.547
0.542,0.547
0.545,0.547
0.546,0.571
0.567,0.59
0.586,0.635
0.634,0.644
0.609,0.628
0.625,0.625
0.598,0.606
0.589,0.59
0.586,0.594
0.591,0.592
0.583,0.603
0.602,0.608
0.601,0.618
0.596,0.601
0.59,0.598
0.595,0.625
0.62,0.638
0.617,0.625
0.622,0.638
0.61,0.61
0.599,0.602
0.597,0.604
0.599,0.614
0.61,0.62
0.6,0.602
0.595,0.598
0.59,0.59
0.577,0.579
0.574,0.587
0.582,0.587
0.58,0.61
0.595,0.603
0.581,0.59
0.586,0.609
0.601,0.606
0.6,0.615
0.603,0.625
0.622,0.628
0.611,0.619
0.601,0.606
0.601,0.617
0.61,0.614
0.607,0.614
0.606,0.606
0.6,0.627
0.621,0.639
0.633,0.657
0.629,0.643
0.638,0.641
0.632,0.634
0.623,0.628
0.585,0.588
0.577,0.58
0.575,0.587
0.577,0.581
0.573,0.581
0.577,0.578
0.578,0.587
0.553,0.561
0.557,0.564
0.564,0.57
0.569,0.573
0.57,0.574
0.573,0.58
0.578,0.584
0.575,0.577
0.576,0.58
0.574,0.58
0.577,0.585
0.583,0.601
0.599,0.599
0.587,0.594
0.591,0.596
0.587,0.588
0.582,0.587
0.579,0.61
0.609,0.615
0.605,0.606
0.594,0.61
0.608,0.614
0.598,0.599
0.596,0.599
0.597,0.597
0.587,0.605
0.6,0.614
0.607,0.61
0.608,0.612
0.605,0.613
0.607,0.611
0.611,0.629
0.628,0.628
0.622,0.623
0.623,0.633
0.625,0.63
0.618,0.627
0.625,0.626
0.619,0.62
0.616,0.635
0.627,0.637
0.619,0.625
0.604,0.607
0.594,0.598
0.595,0.602
0.601,0.602
0.594,0.595
0.584,0.591
0.589,0.595
0.593,0.596
0.588,0.59
0.569,0.586
0.579,0.579
0.572,0.575
0.572,0.578
0.575,0.588
0.586,0.586
0.579,0.591
0.591,0.591
0.586,0.591
0.586,0.586
0.56,0.567
0.565,0.57
0.565,0.566
0.539,0.558
0.554,0.558
0.552,0.554
0.553,0.558
0.555,0.56
0.558,0.566
0.56,0.568
0.562,0.565
0.565,0.569
0.565,0.567
0.566,0.57
0.559,0.564
0.561,0.564
0.562,0.57
0.568,0.575
0.573,0.575
0.573,0.58
0.576,0.582
0.582,0.582
0.578,0.58
0.577,0.578
0.576,0.579
0.576,0.578
0.565,0.566
0.56,0.564
0.558,0.565
0.564,0.565
0.563,0.565
0.537,0.543
0.532,0.543
0.541,0.541
0.537,0.542
0.537,0.539
0.531,0.539
0.538,0.538
0.534,0.535
0.532,0.54
0.538,0.541
0.534,0.534
0.528,0.529
0.527,0.536
0.535,0.537
0.532,0.537
0.537,0.538
0.533,0.542
0.538,0.547
0.545,0.547
0.544,0.545
0.536,0.549
0.544,0.544
0.541,0.543
0.535,0.537
0.521,0.523
0.512,0.517
0.515,0.52
0.516,0.521
0.52,0.526
0.522,0.53
0.529,0.539
0.537,0.546
0.535,0.549
0.548,0.549
0.544,0.557
0.55,0.551
0.546,0.55
0.539,0.56
0.558,0.566
0.553,0.558
0.554,0.555
0.547,0.558
0.546,0.557
0.556,0.558
0.548,0.559
0.55,0.557
0.55,0.552
0.547,0.556
0.554,0.558
0.538,0.538
0.531,0.531
0.52,0.524
0.518,0.532
0.53,0.535
0.531,0.533
0.528,0.531
0.528,0.557
0.532,0.545
0.543,0.547
0.542,0.546
0.543,0.546
0.545,0.552
0.536,0.546
0.542,0.555
0.551,0.555
0.54,0.54
0.521,0.532
0.529,0.532
0.528,0.539
0.539,0.542
0.538,0.541
0.541,0.549
0.546,0.549
0.539,0.551
0.548,0.55
0.546,0.546
0.538,0.548
0.548,0.557
0.553,0.555
0.542,0.542
0.532,0.534
0.534,0.537
0.527,0.548
0.548,0.549
0.543,0.553
0.546,0.547
0.533,0.58
0.576,0.595
0.579,0.584
0.57,0.573
0.569,0.572
0.561,0.567
0.56,0.569
0.561,0.578
0.567,0.585
0.582,0.593
0.591,0.607
0.593,0.597
0.593,0.598
0.581,0.595
0.594,0.594
0.581,0.586
0.585,0.604
0.602,0.615
0.605,0.608
0.603,0.609
0.604,0.605
0.6,0.61
0.606,0.613
0.602,0.603
0.59,0.599
0.598,0.601
0.596,0.596
0.592,0.592
0.583,0.585
0.581,0.586
0.581,0.61
0.599,0.601
0.584,0.59
0.573,0.578
0.568,0.575
0.572,0.58
0.577,0.578
0.573,0.574
0.557,0.567
0.564,0.567
0.561,0.575
0.573,0.577
0.568,0.569
0.563,0.563
0.532,0.541
0.539,0.542
0.539,0.542
0.524,0.531
0.531,0.533
0.525,0.545
0.543,0.55
0.544,0.55
0.55,0.552
0.545,0.555
0.544,0.549
0.549,0.558
0.553,0.556
0.548,0.548
0.534,0.544
0.538,0.545
0.543,0.552
0.548,0.551
0.545,0.553
0.55,0.553
0.544,0.545
0.543,0.544
0.541,0.541
0.538,0.539
0.534,0.534
0.529,0.532
0.529,0.532
0.528,0.528
0.512,0.519
0.516,0.52
0.513,0.52
0.519,0.525
0.52,0.527
0.52,0.547
0.547,0.559
0.556,0.568
0.565,0.57
0.569,0.573
0.568,0.571
0.566,0.569
0.564,0.565
0.556,0.56
0.543,0.545
0.535,0.541
0.528,0.536
0.536,0.537
0.535,0.542
0.536,0.537
0.533,0.549
0.545,0.55
0.548,0.551
0.547,0.548
0.538,0.541
0.54,0.54
0.535,0.54
0.539,0.539
0.529,0.536
0.532,0.533
0.532,0.535
0.532,0.534
0.526,0.533
0.529,0.537
0.533,0.535
0.521,0.53
0.529,0.532
0.526,0.53
0.525,0.535
0.531,0.536
0.531,0.534
0.532,0.535
0.532,0.534
0.531,0.533
0.531,0.534
0.53,0.531
0.529,0.54
0.538,0.539
0.533,0.537
0.536,0.537
0.533,0.534
0.532,0.535
0.529,0.536
0.535,0.538
0.53,0.535
0.534,0.538
0.532,0.544
0.543,0.548
0.538,0.54
0.532,0.532
0.526,0.528
0.516,0.519
0.518,0.524
0.52,0.523
0.522,0.528
0.524,0.528
0.526,0.529
0.526,0.526
0.521,0.528
0.525,0.525
0.521,0.523
0.522,0.522
0.52,0.526
0.519,0.528
0.528,0.53
0.525,0.53
0.528,0.529
0.527,0.527
0.523,0.529
0.527,0.532
0.529,0.529
0.526,0.528
0.527,0.533
0.531,0.534
0.529,0.529
0.52,0.525
0.524,0.528
0.528,0.529
0.527,0.529
0.529,0.529
0.527,0.528
0.528,0.532
0.529,0.531
0.523,0.524
0.521,0.523
0.523,0.523
0.522,0.524
0.523,0.528
0.527,0.53
0.529,0.529
0.527,0.528
0.526,0.528
0.526,0.527
0.523,0.529
0.528,0.531
0.526,0.527
0.523,0.528
0.527,0.53
0.529,0.531
0.53,0.532
0.528,0.535
0.53,0.531
0.53,0.534
0.525,0.527
0.523,0.528
0.528,0.529
0.526,0.527
0.525,0.527
0.527,0.527
0.524,0.526
0.523,0.523
0.518,0.52
0.521,0.522
0.522,0.523
0.521,0.523
0.522,0.523
0.522,0.523
0.521,0.522
0.517,0.518
0.513,0.515
0.513,0.517
0.516,0.517
0.517,0.519
0.516,0.517
0.517,0.519
0.518,0.52
0.515,0.517
0.514,0.517
0.517,0.521
0.516,0.518
0.518,0.521
0.521,0.528
0.526,0.528
0.527,0.527
0.522,0.525
0.522,0.524
0.523,0.526
0.523,0.523
0.519,0.524
0.52,0.522
0.523,0.529
0.529,0.53
0.529,0.529
0.527,0.536
0.536,0.539
0.532,0.533
0.527,0.531
0.529,0.53
0.522,0.523
0.516,0.521
0.521,0.522
0.519,0.523
0.521,0.524
0.522,0.525
0.516,0.519
0.517,0.519
0.518,0.52
0.518,0.519
0.519,0.521
0.52,0.529
0.526,0.529
0.528,0.529
0.528,0.529
0.526,0.537
0.534,0.536
0.531,0.533
0.532,0.541
0.536,0.537
0.532,0.536
0.535,0.535
0.535,0.548
0.537,0.54
0.538,0.538
0.535,0.535
0.534,0.546
0.546,0.557
0.555,0.56
0.556,0.564
0.559,0.56
0.554,0.555
0.554,0.556
0.551,0.554
0.552,0.553
0.552,0.557
0.555,0.562
0.561,0.57
0.564,0.57
0.566,0.567
0.56,0.572
0.561,0.562
0.561,0.562
0.552,0.556
0.556,0.556
0.552,0.554
0.552,0.554
0.553,0.557
0.556,0.558
0.557,0.557
0.557,0.565
0.564,0.565
0.559,0.566
0.565,0.565
0.563,0.563
0.553,0.555
0.554,0.555
0.544,0.544
0.541,0.543
0.539,0.54
0.536,0.536
0.535,0.536
0.535,0.535
0.529,0.531
0.523,0.523
0.521,0.522
0.517,0.52
0.518,0.525
0.52,0.524
0.521,0.525
0.52,0.521
0.519,0.525
0.525,0.529
0.527,0.528
0.523,0.53
0.527,0.527
0.527,0.527
0.525,0.533
0.533,0.535
0.534,0.539
0.535,0.545
0.542,0.544
0.541,0.541
0.533,0.541
0.537,0.539
0.533,0.538
0.538,0.538
0.522,0.526
0.524,0.528
0.522,0.534
0.529,0.531
0.528,0.528
0.521,0.527
0.524,0.525
0.525,0.531
0.528,0.534
0.531,0.539
0.534,0.534
0.529,0.533
0.528,0.533
0.531,0.531
0.525,0.529
0.529,0.532
0.531,0.534
0.53,0.535
0.531,0.532
0.531,0.537
0.534,0.538
0.534,0.535
0.532,0.535
0.528,0.531
0.527,0.53
0.53,0.533
0.531,0.533
0.531,0.536
0.534,0.537
0.534,0.538
0.536,0.543
0.543,0.545
0.536,0.543
0.54,0.557
0.546,0.548
0.544,0.546
0.543,0.546
0.544,0.552
0.548,0.55
0.546,0.549
0.546,0.547
0.542,0.551
0.544,0.546
0.547,0.554
0.552,0.553
0.547,0.554
0.549,0.55
0.546,0.552
0.55,0.55
0.543,0.562
0.561,0.565
0.558,0.571
0.568,0.57
0.569,0.57
0.559,0.563
0.561,0.563
0.562,0.563
0.561,0.564
0.556,0.56
0.558,0.563
0.562,0.574
0.565,0.569
0.566,0.566
0.56,0.562
0.562,0.567
0.564,0.578
0.576,0.584
0.581,0.584
0.576,0.58
0.576,0.58
0.577,0.58
0.574,0.576
0.571,0.575
0.573,0.582
0.577,0.577
0.573,0.576
0.572,0.581
0.579,0.59
0.581,0.586
0.583,0.584
0.575,0.576
0.566,0.571
0.569,0.578
0.577,0.577
0.568,0.571
