prices,highs
2.814,2.831
2.81,2.824
2.798,2.845
2.829,2.838
2.8,2.819
2.76,2.79
2.759,2.779
2.724,2.768
2.726,2.749
2.725,2.73
2.687,2.694
2.691,2.734
2.706,2.757
2.733,2.74
2.702,2.732
2.732,2.79
2.757,2.873
2.836,2.87
2.847,2.859
2.819,2.838
2.802,2.869
2.831,2.841
2.838,2.848
2.825,2.838
2.829,2.838
2.83,2.855
2.83,2.838
2.792,2.795
2.783,2.841
2.77,2.796
2.787,2.8
2.796,2.818
2.813,2.822
2.814,2.824
2.802,2.802
2.77,2.782
2.765,2.773
2.74,2.767
2.751,2.767
2.747,2.77
2.76,2.797
2.792,2.897
2.822,2.849
2.823,2.83
2.78,2.86
2.856,2.871
2.809,2.86
2.847,2.862
2.81,2.85
2.838,2.85
2.844,2.861
2.801,2.832
2.818,2.848
2.797,2.836
2.818,2.827
2.805,2.819
2.804,2.821
2.807,2.819
2.789,2.817
2.804,2.843
2.827,2.845
2.818,2.844
2.822,2.844
2.829,2.85
2.815,2.85
2.823,2.834
2.8,2.801
2.782,2.815
2.801,2.84
2.769,2.784
2.759,2.785
2.756,2.782
2.77,2.783
2.775,2.802
2.776,2.849
2.808,2.829
2.803,2.814
2.813,2.839
2.816,2.827
2.808,2.817
2.769,2.773
2.736,2.752
2.711,2.758
2.757,2.765
2.741,2.751
2.727,2.734
2.733,2.772
2.758,2.761
2.754,2.815
2.746,2.773
2.749,2.76
2.739,2.742
2.675,2.694
2.641,2.65
2.614,2.641
2.615,2.618
2.608,2.65
2.637,2.658
2.653,2.664
2.664,2.7
2.692,2.749
2.716,2.716
2.684,2.713
2.704,2.776
2.771,2.8
2.739,2.739
2.725,2.74
2.717,2.722
2.701,2.716
2.705,2.737
2.722,2.745
2.744,2.778
2.757,2.771
2.746,2.767
2.762,2.768
2.755,2.8
2.789,2.8
2.789,2.794
2.758,2.759
2.733,2.75
2.74,2.759
2.71,2.738
2.714,2.74
2.73,2.791
2.779,2.789
2.789,2.8
2.775,2.796
2.795,2.85
2.808,2.898
2.838,2.847
2.839,2.875
2.875,3.009
2.94,3.013
2.859,2.929
2.917,2.919
2.892,2.963
2.944,2.977
2.881,2.922
2.868,2.87
2.829,2.845
2.833,2.836
2.815,2.849
2.849,2.968
2.911,2.968
2.896,2.9
2.846,2.895
2.873,2.95
2.914,2.937
2.907,2.919
2.884,2.89
2.812,2.863
2.851,2.87
2.842,2.887
2.855,2.883
2.818,2.82
2.809,2.827
2.785,2.829
2.817,2.85
2.83,2.87
2.87,2.875
2.843,2.86
2.836,2.839
2.825,2.844
2.835,2.884
2.876,2.897
2.876,2.897
2.867,2.941
2.941,3.0
2.936,2.939
2.91,2.981
2.975,3.0
2.977,3.004
2.981,3.038
3.035,3.06
3.009,3.05
3.048,3.054
2.93,2.936
2.888,2.889
2.855,2.881
2.858,2.872
2.815,2.854
2.846,2.878
2.87,2.909
2.894,2.9
2.867,2.892
2.878,2.881
2.856,2.877
2.851,2.863
2.858,2.894
2.878,2.918
2.918,2.918
2.914,2.947
2.918,2.985
2.93,2.953
2.938,2.94
2.843,2.863
2.859,2.86
2.847,2.921
2.921,2.948
2.939,2.963
2.917,2.923
2.903,2.908
2.885,2.901
2.889,2.9
2.899,2.916
2.875,3.21
3.131,3.236
3.007,3.013
2.92,3.051
3.025,3.042
2.972,3.03
3.011,3.027
2.97,2.999
2.918,2.929
2.906,2.93
2.93,2.957
2.932,2.936
2.928,3.069
3.012,3.063
2.947,3.017
2.916,2.978
2.98,2.996
2.884,2.884
2.842,2.904
2.897,2.947
2.94,2.948
2.948,2.95
2.949,2.959
2.955,2.955
2.942,2.949
2.897,2.93
2.918,2.959
2.942,3.033
3.02,3.05
3.014,3.035
3.014,3.015
2.941,2.941
2.822,2.85
2.836,2.836
2.774,2.794
2.774,2.81
2.749,2.806
2.806,2.806
2.796,2.827
2.81,2.849
2.83,2.867
2.862,2.884
2.857,2.89
2.859,2.887
2.847,2.88
2.844,2.863
2.81,2.823
2.776,2.81
2.8,2.823
2.801,2.849
2.829,2.843
2.806,2.85
2.835,2.842
2.827,2.849
2.821,2.836
2.797,2.815
2.781,2.819
2.774,2.85
2.832,2.85
2.802,2.84
2.809,2.84
2.827,2.856
2.817,2.855
2.855,2.88
2.849,2.849
2.755,2.765
2.75,2.85
2.829,2.877
2.831,2.843
2.78,2.797
2.793,2.793
2.788,2.97
2.925,3.195
3.091,3.179
3.1,3.236
3.147,3.18
3.138,3.162
3.106,3.125
3.019,3.09
3.081,3.177
3.098,3.107
3.051,3.13
3.08,3.08
3.041,3.052
2.86,3.052
3.003,3.003
2.958,2.994
2.976,2.999
2.951,3.179
3.099,3.109
2.929,3.11
3.081,3.35
3.171,3.216
3.185,3.3
3.293,3.34
3.28,3.305
3.22,3.22
3.157,3.184
3.162,3.34
3.26,3.263
3.239,3.288
3.267,3.35
3.27,3.296
3.234,3.281
3.187,3.187
3.147,3.15
3.131,3.2
3.193,3.241
3.241,3.309
3.309,3.348
3.332,3.4
3.396,3.417
3.266,3.321
3.258,3.259
3.153,3.344
3.302,3.313
3.249,3.282
3.246,3.248
3.207,3.296
3.277,3.278
3.191,3.222
3.224,3.294
3.26,3.267
3.237,3.244
3.214,3.223
3.186,3.223
3.186,3.233
3.222,3.384
3.373,3.38
3.315,3.387
3.341,3.365
3.289,3.422
3.416,3.458
3.382,3.471
3.464,3.472
3.408,3.433
3.42,3.464
3.44,3.464
3.435,3.578
3.57,3.74
3.711,3.711
3.6,3.651
3.633,3.68
3.652,3.696
3.558,3.603
3.582,3.657
3.611,3.888
3.853,3.9
3.8,3.919
3.867,3.923
3.897,4.05
3.995,4.002
3.85,3.871
3.859,3.997
3.805,3.839
3.729,3.832
3.743,3.767
3.699,3.741
3.73,3.73
3.666,3.678
3.569,3.622
3.598,3.598
3.529,3.896
3.737,3.737
3.641,3.726
3.715,3.716
3.644,3.712
3.702,3.77
3.718,3.823
3.801,3.818
3.765,3.774
3.673,3.83
3.689,3.721
3.665,3.828
3.798,4.013
4.012,4.08
3.933,3.951
3.929,3.937
3.798,3.857
3.822,3.879
3.859,3.861
3.76,3.791
3.606,3.76
3.731,3.879
3.856,3.925
3.889,3.89
3.742,3.767
3.708,3.799
3.799,3.935
3.852,3.866
3.828,3.841
3.714,3.766
3.736,3.82
3.8,3.819
3.792,3.798
3.745,3.81
3.786,3.836
3.797,3.805
3.701,3.724
3.713,3.713
3.643,3.687
3.686,3.72
3.706,3.837
3.764,3.779
3.773,3.798
3.771,3.821
3.759,3.841
3.801,3.802
3.764,3.798
3.669,3.689
3.667,3.7
3.669,3.69
3.643,3.653
3.617,3.646
3.629,3.66
3.629,3.638
3.613,3.617
3.572,3.579
3.496,3.515
3.454,3.472
3.385,3.401
3.358,3.376
3.251,3.483
3.403,3.494
3.494,3.546
3.436,3.65
3.344,3.579
3.527,3.66
3.626,3.68
3.57,3.623
3.548,3.8
3.685,3.799
3.623,3.671
3.653,3.698
3.666,3.714
3.705,3.95
3.928,3.959
3.908,3.99
3.98,3.984
3.852,3.899
3.886,3.957
3.942,3.96
3.825,3.875
3.841,3.878
3.837,3.92
3.91,3.939
3.799,3.809
3.789,3.848
3.83,3.847
3.812,3.862
3.851,3.898
3.865,3.886
3.825,3.861
3.86,3.971
3.971,4.05
4.016,4.265
3.862,3.947
3.826,3.918
3.898,3.916
3.874,3.975
3.944,4.244
3.977,4.085
3.925,3.935
3.845,3.936
3.921,3.926
3.887,3.928
3.878,3.882
3.847,3.855
3.723,3.838
3.757,3.9
3.829,3.85
3.844,3.867
3.847,3.867
3.82,3.85
3.797,3.865
3.795,3.795
3.647,3.719
3.719,3.725
3.672,3.682
3.64,3.666
3.611,3.634
3.617,3.684
3.668,3.705
3.686,3.717
3.655,3.729
3.685,3.706
3.578,3.627
3.59,3.609
3.588,3.624
3.561,3.564
3.485,3.489
3.414,3.443
3.428,3.476
3.459,3.498
3.486,3.5
3.47,3.542
3.531,3.567
3.563,3.565
3.564,3.564
3.529,3.556
3.472,3.596
3.561,3.561
3.523,3.546
3.526,3.526
3.387,3.434
3.433,3.444
3.438,3.466
3.46,3.529
3.469,3.47
3.383,3.443
3.442,3.443
3.341,3.402
3.374,3.477
3.448,3.518
3.4,3.454
3.429,3.448
3.437,3.5
3.5,3.5
3.477,3.489
3.488,3.498
3.493,3.547
3.531,3.583
3.559,3.559
3.404,3.464
3.462,3.539
3.486,3.714
3.419,3.462
3.376,3.444
3.424,3.48
3.462,3.484
3.458,3.492
3.467,3.49
3.46,3.699
3.659,3.727
3.687,3.702
3.592,3.679
3.65,3.696
3.686,3.74
3.679,3.683
3.626,3.719
3.663,3.797
3.742,3.794
3.737,3.795
3.779,3.795
3.671,3.699
3.64,3.66
3.599,3.649
3.611,3.649
3.625,3.74
3.596,3.637
3.628,3.726
3.725,3.756
3.636,3.651
3.601,3.626
3.616,3.646
3.64,3.65
3.61,3.629
3.616,3.625
3.551,3.644
3.641,3.745
3.716,3.722
3.684,3.714
3.707,3.714
3.689,3.694
3.676,3.704
3.687,3.698
3.674,3.694
3.672,3.696
3.693,3.74
3.698,3.765
3.751,3.754
3.66,3.694
3.686,3.713
3.705,3.713
3.702,3.704
3.671,3.692
3.659,3.705
3.71,3.776
3.752,3.752
3.734,3.79
3.686,3.704
3.629,3.688
3.666,3.73
3.714,3.777
3.698,3.766
3.648,3.661
3.658,3.664
3.65,3.76
3.693,3.709
3.707,3.725
3.701,3.74
3.729,3.734
3.709,3.714
3.707,3.74
3.728,3.739
3.673,3.696
3.69,3.696
3.691,3.696
3.686,3.697
3.685,3.704
3.67,3.689
3.666,3.679
3.679,3.683
3.667,3.682
3.678,3.687
3.687,3.7
3.671,3.705
3.702,3.748
3.745,3.907
3.858,3.899
3.801,3.805
3.772,3.894
3.873,3.94
3.921,3.964
3.903,4.081
4.009,4.123
4.1,4.55
4.532,4.8
4.626,4.691
4.424,4.534
4.531,4.88
4.602,4.656
4.585,4.618
4.54,4.6
4.538,4.539
4.442,4.524
4.508,4.537
4.352,4.438
4.435,4.608
4.597,4.6
4.474,4.607
4.548,4.697
4.47,4.487
4.408,4.5
4.488,4.531
4.518,4.533
4.508,4.633
4.614,4.635
4.574,4.625
4.603,4.623
4.539,4.544
4.5,4.508
4.477,4.532
4.532,4.621
4.603,4.633
4.599,4.603
4.599,4.655
4.631,4.676
4.552,4.606
4.585,4.6
4.573,4.588
4.571,4.616
4.592,4.611
4.566,4.599
4.477,4.53
4.463,4.488
4.301,4.326
4.291,4.374
4.324,4.348
4.292,4.316
4.261,4.286
4.282,4.282
4.227,4.327
4.313,4.395
4.382,4.411
4.363,4.363
4.282,4.287
4.262,4.289
4.26,4.289
4.266,4.289
4.242,4.288
4.251,4.3
4.294,4.329
4.298,4.3
4.296,4.359
4.287,4.291
4.274,4.3
4.273,4.3
4.268,4.286
4.247,4.256
4.172,4.179
4.154,4.172
4.152,4.187
4.178,4.186
4.156,4.187
4.169,4.257
4.249,4.3
4.236,4.299
4.227,4.232
4.174,4.216
4.216,4.334
4.307,4.39
4.389,4.389
4.34,4.366
4.338,4.355
4.203,4.24
4.233,4.293
4.294,4.506
4.48,4.483
4.333,4.336
4.176,4.197
4.169,4.197
4.181,4.224
4.204,4.204
4.124,4.125
4.064,4.067
4.007,4.01
3.971,3.971
3.951,4.081
4.066,4.077
4.015,4.019
3.955,4.009
4.0,4.054
4.035,4.094
4.084,4.089
4.013,4.048
4.019,4.1
4.08,4.1
3.973,4.023
3.84,3.891
3.814,3.859
3.848,3.92
3.907,3.999
3.952,4.23
4.177,4.236
4.054,4.17
4.131,4.143
4.059,4.085
4.067,4.067
4.033,4.049
4.027,4.062
4.055,4.059
4.043,4.062
4.031,4.067
4.057,4.066
4.046,4.066
4.052,4.076
4.059,4.059
4.043,4.077
4.03,4.046
4.0,4.006
3.997,3.997
3.96,3.969
3.971,3.989
3.878,3.892
3.869,3.869
3.805,3.825
3.825,3.939
3.915,3.973
3.947,4.053
3.99,4.183
4.183,4.2
4.2,4.345
4.176,4.2
4.156,4.156
4.124,4.124
4.087,4.164
4.107,4.149
4.149,4.202
4.195,4.24
4.234,4.241
4.18,4.195
4.198,4.377
4.351,4.376
4.235,4.253
4.249,4.259
4.169,4.184
4.142,4.27
4.25,4.34
4.238,4.27
4.27,4.286
4.167,4.228
4.175,4.217
4.193,4.26
4.247,4.3
4.284,4.75
4.453,4.589
4.577,4.617
4.409,4.447
4.362,4.39
4.351,4.374
4.351,4.362
4.226,4.248
4.191,4.25
4.201,4.232
4.05,4.132
4.067,4.3
4.254,4.255
4.115,4.137
4.099,4.228
4.172,4.237
4.184,4.236
4.198,4.237
4.212,4.466
4.397,4.499
4.467,4.554
4.376,4.429
4.393,4.431
4.394,4.394
4.321,4.378
4.314,4.345
4.321,4.339
4.213,4.237
4.103,4.163
4.13,4.184
4.026,4.073
4.076,4.19
4.159,4.272
4.172,4.5
4.337,4.359
4.305,4.32
4.223,4.295
4.265,4.312
4.275,4.286
4.281,4.319
4.168,4.296
4.29,4.295
4.236,4.27
4.269,4.557
4.471,4.5
4.435,4.497
4.469,4.475
4.45,4.499
4.45,4.469
4.378,4.391
4.259,4.295
4.278,4.28
4.22,4.239
4.22,4.25
4.19,4.216
4.159,4.16
4.117,4.138
4.117,4.147
4.095,4.113
4.073,4.093
4.018,4.107
4.099,4.099
4.075,4.143
4.137,4.137
4.104,4.134
4.035,4.072
4.032,4.055
4.044,4.077
4.065,4.122
4.118,4.19
4.148,4.16
4.146,4.17
4.159,4.191
4.163,4.18
4.168,4.176
4.109,4.18
4.188,4.23
4.198,4.297
4.269,4.4
4.324,4.344
4.303,4.35
4.329,4.423
4.413,4.45
4.421,4.421
4.308,4.324
4.25,4.271
4.248,4.278
4.271,4.363
4.347,4.4
4.379,4.448
4.402,4.436
4.409,4.427
4.284,4.309
4.265,4.32
4.254,4.368
4.351,4.351
4.294,4.322
4.183,4.214
4.2,4.235
4.236,4.236
4.23,4.232
4.2,4.222
4.146,4.171
4.151,4.154
4.107,4.107
4.034,4.094
4.073,4.116
4.084,4.085
4.052,4.082
3.915,3.915
3.779,3.851
3.789,3.796
3.733,3.74
3.707,3.73
3.699,3.731
3.721,3.721
3.569,3.649
3.645,3.716
3.714,3.841
3.704,3.704
3.667,3.747
3.73,3.748
3.733,3.794
3.785,3.79
3.778,3.798
3.737,3.738
3.71,3.732
3.715,3.716
3.582,4.168
3.845,3.948
3.911,3.911
3.838,3.849
3.778,3.797
3.777,3.84
3.837,3.999
3.955,3.964
3.777,3.817
3.572,3.63
3.562,3.62
3.581,3.656
3.621,3.64
3.588,3.591
3.579,3.599
3.585,3.596
3.527,3.562
3.527,3.606
3.504,3.62
3.598,3.637
3.614,3.614
3.577,3.592
3.588,3.591
3.547,3.651
3.631,3.662
3.618,3.641
3.591,3.609
3.583,3.637
3.623,3.631
3.623,3.623
3.55,3.55
3.519,3.537
3.517,3.553
3.54,3.618
3.598,3.641
3.633,3.645
3.636,3.662
3.627,3.638
3.626,3.688
3.686,3.733
3.704,3.722
3.694,3.718
3.703,3.733
3.723,3.758
3.731,3.756
3.724,3.747
3.675,3.702
3.663,3.72
3.704,3.742
3.722,3.732
3.696,3.718
3.69,3.741
3.716,3.72
3.685,3.701
3.681,3.75
3.637,3.78
3.658,3.799
3.79,3.79
3.78,3.793
3.781,3.863
3.821,3.879
3.832,3.832
3.773,3.783
3.738,3.742
3.728,3.736
3.733,3.828
3.808,3.814
3.759,3.796
3.779,3.787
3.741,3.76
3.748,3.758
3.74,3.755
3.749,3.813
3.803,3.836
3.835,3.835
3.785,3.832
3.81,3.843
3.736,3.758
3.729,3.741
3.744,3.787
3.774,3.826
3.805,3.865
3.808,3.862
3.854,3.898
3.82,3.916
3.899,3.918
3.866,3.986
3.962,3.98
3.965,4.042
3.939,4.019
3.982,4.011
4.021,4.035
4.009,4.035
4.023,4.036
4.0,4.0
3.998,4.285
4.238,4.27
4.026,4.042
4.019,4.038
4.015,4.073
4.049,4.075
4.019,4.027
3.952,3.96
3.899,3.925
3.84,3.87
3.774,3.775
3.766,3.795
3.75,3.866
3.825,3.873
3.835,3.884
3.884,3.913
3.866,3.872
3.869,3.898
3.894,3.895
3.848,3.894
3.875,3.884
3.89,3.962
3.96,3.998
3.968,3.998
3.969,3.997
3.997,4.077
4.077,4.09
3.953,3.953
3.862,3.913
3.912,3.918
3.9,3.917
3.914,3.939
3.92,3.965
3.944,3.986
3.855,3.886
3.877,3.898
3.856,4.069
4.064,4.068
4.006,4.078
4.07,4.14
4.115,4.15
4.121,4.138
4.055,4.064
4.023,4.095
4.077,4.15
4.058,4.088
3.969,3.987
3.921,3.996
3.994,4.0
3.985,4.01
3.975,3.996
3.956,4.01
3.993,4.008
3.969,3.997
3.946,3.946
3.887,3.903
3.889,3.894
3.855,3.88
3.81,3.832
3.832,3.834
3.808,3.86
3.836,3.852
3.84,3.846
3.83,3.917
3.892,3.902
3.89,3.89
3.846,3.861
3.822,3.843
3.807,3.946
3.893,3.968
3.887,3.919
3.882,3.891
3.878,3.912
3.88,3.888
3.887,3.91
3.887,3.901
3.874,3.925
3.905,3.926
3.871,3.921
3.91,3.977
3.978,3.996
3.975,3.999
3.988,3.999
3.964,3.982
3.902,3.946
3.917,3.943
3.901,3.924
3.887,3.922
3.923,3.945
3.948,3.991
3.983,3.99
3.968,3.976
3.944,3.955
3.913,3.962
3.95,3.981
3.951,3.99
3.962,3.991
3.986,3.99
3.951,3.998
3.975,4.02
4.007,4.079
4.065,4.065
4.035,4.077
4.059,4.076
4.044,4.246
4.241,4.3
4.232,4.24
4.16,4.213
4.214,4.29
4.269,4.289
4.218,4.239
4.217,4.218
4.15,4.215
4.175,4.256
4.217,4.26
4.257,4.3
4.274,4.282
4.28,4.29
4.288,4.36
4.359,4.369
4.369,4.381
4.348,4.356
4.331,4.388
4.358,4.4
4.399,4.423
4.417,4.43
4.396,4.396
4.314,4.328
4.28,4.294
4.286,4.328
4.326,4.339
4.256,4.26
4.162,4.191
4.172,4.194
4.157,4.163
4.154,4.178
4.16,4.162
4.131,4.172
4.162,4.189
4.172,4.186
4.161,4.19
4.171,4.194
4.17,4.198
4.172,4.202
4.184,4.202
4.187,4.207
4.199,4.202
4.198,4.199
4.165,4.208
4.208,4.214
4.1,4.131
4.107,4.181
4.163,4.194
4.167,4.177
4.133,4.145
4.128,4.134
4.072,4.136
4.072,4.08
4.015,4.029
4.019,4.029
4.027,4.028
3.995,4.058
4.05,4.13
4.099,4.1
4.063,4.086
4.048,4.071
4.072,4.072
4.06,4.069
4.03,4.069
4.068,4.069
4.039,4.069
4.068,4.09
4.058,4.088
4.081,4.103
4.081,4.103
4.065,4.085
4.052,4.056
4.047,4.049
4.021,4.043
3.968,4.024
4.008,4.009
3.976,4.035
4.018,4.035
3.987,3.99
3.96,3.973
3.927,3.927
3.845,3.88
3.864,3.93
3.911,3.978
3.94,3.97
3.971,3.994
3.981,4.0
3.961,3.979
3.826,3.837
3.795,3.842
3.822,3.838
3.82,3.845
3.813,3.841
3.681,3.771
3.77,3.789
3.784,3.788
3.765,3.841
3.828,3.864
3.863,3.917
3.915,3.915
3.831,3.831
3.826,3.835
3.835,3.879
3.843,3.86
3.827,3.864
3.857,3.861
3.787,3.787
3.7,3.794
3.736,3.788
3.772,3.837
3.816,3.84
3.833,3.841
3.767,3.777
3.766,3.799
3.754,3.788
3.787,3.813
3.809,3.825
3.814,3.839
3.826,3.855
3.842,3.863
3.862,3.877
3.863,3.872
3.86,3.873
3.858,3.859
3.803,3.804
3.778,3.795
3.764,3.789
3.773,3.813
3.794,3.821
3.817,3.82
3.76,3.809
3.79,3.799
3.76,3.795
3.777,3.8
3.756,3.759
3.744,3.744
3.725,3.749
3.714,3.746
3.718,3.78
3.756,3.774
3.667,3.695
3.658,3.658
3.617,3.618
3.601,3.63
3.625,3.684
3.664,3.71
3.705,3.715
3.703,3.734
3.622,3.632
3.632,3.672
3.645,3.645
3.626,3.653
3.652,3.79
3.766,3.77
3.671,3.7
3.681,3.686
3.673,3.676
3.634,3.65
3.644,3.649
3.632,3.665
3.649,3.673
3.651,3.673
3.673,3.69
3.668,3.687
3.672,3.736
3.728,3.755
3.727,3.743
3.701,3.717
3.688,3.695
3.635,3.65
3.619,3.655
3.645,3.653
3.616,3.629
3.612,3.668
3.634,3.636
3.628,3.639
3.622,3.667
3.648,3.659
3.637,3.658
3.641,3.667
3.666,3.75
3.713,3.713
3.69,3.735
3.698,3.707
3.688,3.715
3.698,3.7
3.696,3.697
3.688,3.716
3.707,3.72
3.707,3.719
3.688,3.702
3.682,3.75
3.708,3.789
3.783,3.849
3.8,3.89
3.783,3.8
3.78,3.867
3.81,3.822
3.79,3.794
3.795,3.958
3.883,3.89
3.807,3.807
3.776,3.787
3.769,3.787
3.77,3.77
3.74,3.746
3.726,4.271
3.761,3.824
3.683,3.685
3.639,3.662
3.639,3.639
3.636,3.649
3.65,3.663
3.654,3.666
3.638,3.641
3.611,3.65
3.632,3.634
3.614,3.625
3.591,3.666
3.647,3.765
3.767,3.8
3.78,3.912
3.825,3.825
3.756,3.815
3.81,3.81
3.766,3.783
3.731,3.776
3.767,3.82
3.8,3.826
3.804,3.849
3.839,3.91
3.87,3.89
3.875,4.039
3.911,3.943
3.904,3.904
3.825,3.853
3.819,3.848
3.826,3.883
3.875,3.892
3.856,3.927
3.902,3.943
3.848,4.05
3.905,4.018
3.953,3.986
3.958,3.97
3.916,3.943
3.91,3.91
3.889,3.891
3.877,3.884
3.879,3.908
3.88,3.903
3.869,3.869
3.789,3.789
3.73,3.865
3.852,3.88
3.858,3.868
3.863,3.881
3.848,3.876
3.811,3.852
3.836,3.881
3.836,3.894
3.797,3.817
3.804,3.818
3.801,3.811
3.753,3.763
3.74,3.761
3.689,3.696
3.64,3.682
3.667,3.761
3.748,3.796
3.796,3.839
3.798,3.806
3.781,3.812
3.808,3.822
3.804,3.804
3.775,3.782
3.754,3.763
3.729,3.739
3.731,3.758
3.751,3.767
3.732,3.764
3.731,3.753
3.75,3.779
3.768,3.769
3.764,3.78
3.777,3.88
3.88,3.88
3.799,3.804
3.79,3.872
3.802,3.81
3.78,3.824
3.814,3.922
3.92,3.922
3.891,3.913
3.828,3.867
3.867,3.889
3.893,3.893
3.804,3.809
3.79,3.802
3.8,3.83
3.822,3.865
3.814,3.858
3.819,3.842
3.806,3.816
3.802,3.829
3.785,3.825
3.8,3.824
3.814,3.823
3.815,3.815
3.807,3.846
3.828,3.829
3.81,3.815
3.797,3.819
3.785,3.789
3.775,3.78
3.773,3.777
3.732,3.761
3.74,3.766
3.759,3.782
3.76,3.761
3.682,3.715
3.714,3.725
3.713,3.714
3.701,3.701
3.67,3.703
3.68,3.699
3.685,3.724
3.699,3.717
3.711,3.714
3.682,3.703
3.685,3.729
3.724,3.75
3.744,3.746
3.73,3.74
3.7,3.739
3.706,3.76
3.757,3.809
3.805,3.821
3.774,3.779
3.722,3.786
3.747,3.843
3.83,3.93
3.894,3.93
3.854,3.892
3.87,3.886
3.838,3.88
3.832,3.832
3.783,3.784
3.769,3.78
3.779,3.828
3.81,3.827
3.76,3.8
3.726,3.743
3.716,3.751
3.728,3.755
3.732,3.753
3.743,3.749
3.727,3.746
3.695,3.711
3.688,3.71
3.709,3.71
3.698,3.71
3.702,3.703
3.679,3.692
3.668,3.707
3.707,3.71
3.71,3.745
3.745,3.77
3.758,3.784
3.715,3.735
3.709,3.768
3.755,3.783
3.764,3.843
3.824,3.845
3.748,3.808
3.787,3.85
3.822,3.825
3.815,3.86
3.81,3.81
3.778,3.8
3.8,3.823
3.799,3.8
3.71,3.71
3.685,3.709
3.692,3.74
3.735,3.736
3.67,3.675
3.649,3.67
3.646,3.646
3.5,3.565
3.564,3.582
3.583,3.583
3.511,3.57
3.563,3.599
3.58,3.591
3.575,3.579
3.565,3.565
3.521,3.556
3.555,3.58
3.549,3.554
3.494,3.573
3.559,3.578
3.557,3.571
3.539,3.543
3.507,3.546
3.533,3.559
3.526,3.531
3.52,3.551
3.516,3.527
3.517,3.535
3.414,3.439
3.416,3.472
3.458,3.46
3.451,3.506
3.507,3.534
3.535,3.625
3.567,3.575
3.449,3.461
3.425,3.441
3.421,3.445
3.43,3.468
3.416,3.42
3.414,3.545
3.535,3.55
3.504,3.538
3.503,3.503
3.444,3.444
3.265,3.326
3.251,3.281
3.218,3.299
3.288,3.288
3.215,3.215
3.189,3.216
3.147,3.279
3.271,3.3
3.279,3.28
3.265,3.348
3.35,3.35
3.308,3.316
3.312,3.314
3.294,3.359
3.343,3.359
3.306,3.318
3.28,3.289
3.234,3.28
3.226,3.241
3.225,3.26
3.23,3.241
3.229,3.284
3.268,3.285
3.284,3.288
3.279,3.299
3.254,3.307
3.304,3.343
3.327,3.35
3.345,3.363
3.306,3.347
3.321,3.355
3.342,3.358
3.358,3.387
3.381,3.381
3.332,3.339
3.335,3.35
3.323,3.343
3.336,3.378
3.356,3.411
3.39,3.448
3.405,3.449
3.435,3.449
3.4,3.455
3.407,3.458
3.441,3.458
3.444,3.458
3.458,3.51
3.501,3.55
3.489,3.578
3.51,3.522
3.44,3.649
3.499,3.499
3.458,3.527
3.523,3.637
3.617,3.648
3.607,3.633
3.605,3.635
3.62,3.635
3.579,3.655
3.636,3.769
3.621,3.716
3.674,3.78
3.722,3.738
3.705,3.75
3.679,3.692
3.683,3.755
3.678,3.693
3.664,3.664
