prices,highs
6.244,6.424
6.358,6.365
6.309,6.311
6.271,6.288
6.203,6.213
6.146,6.223
6.221,6.231
6.197,6.241
6.2,6.2
6.194,6.201
6.201,6.276
6.215,6.216
6.182,6.219
6.213,6.213
6.191,6.195
6.172,6.203
6.177,6.182
6.17,6.24
6.173,6.224
6.177,6.187
6.168,6.208
6.167,6.207
6.205,6.208
6.185,6.203
6.19,6.215
6.167,6.213
6.193,6.215
6.214,6.287
6.243,6.288
6.242,6.35
6.283,6.3
6.239,6.3
6.212,6.255
6.199,6.206
6.198,6.229
6.22,6.26
6.241,6.241
6.2,6.214
6.189,6.216
6.16,6.193
6.177,6.211
6.199,6.206
6.194,6.205
6.18,6.199
6.17,6.179
6.169,6.19
6.136,6.152
6.1,6.157
6.096,6.126
6.087,6.097
6.081,6.104
6.084,6.115
6.101,6.14
6.088,6.143
6.116,6.156
6.124,6.149
6.142,6.146
6.119,6.124
6.091,6.132
6.082,6.103
6.075,6.097
6.082,6.09
6.046,6.056
6.022,6.096
6.038,6.042
6.009,6.046
6.017,6.07
6.022,6.07
6.057,6.063
6.03,6.068
6.018,6.058
6.028,6.055
6.029,6.13
6.129,6.13
6.035,6.16
6.072,6.2
6.132,6.336
6.298,6.379
6.375,6.4
6.302,6.314
6.309,6.349
6.338,6.341
6.263,6.303
6.289,6.375
6.376,6.4
6.332,6.343
6.3,6.3
6.214,6.246
6.225,6.266
6.242,6.261
6.217,6.267
6.253,6.371
6.299,6.31
6.303,6.31
6.278,6.284
6.248,6.248
6.207,6.227
6.209,6.23
6.205,6.235
6.216,6.268
6.25,6.293
6.294,6.401
6.29,6.294
6.295,6.33
6.283,6.317
6.278,6.315
6.291,6.291
6.276,6.278
6.245,6.272
6.231,6.298
6.257,6.308
6.28,6.302
6.272,6.29
6.241,6.271
6.252,6.268
6.229,6.283
6.256,6.267
6.259,6.39
6.327,6.392
6.303,6.331
6.278,6.35
6.304,6.387
6.301,6.343
6.322,6.371
6.365,6.4
6.29,6.4
6.39,6.39
6.305,6.372
6.3,6.311
6.271,6.314
6.314,6.342
6.3,6.322
6.306,6.313
6.282,6.345
6.325,6.352
6.349,6.38
6.341,6.344
6.264,6.28
6.278,6.326
6.287,6.331
6.282,6.318
6.266,6.279
6.249,6.264
6.253,6.264
6.253,6.265
6.249,6.254
6.201,6.24
6.241,6.249
6.233,6.233
6.22,6.286
6.211,6.223
6.203,6.22
6.201,6.226
6.222,6.27
6.258,6.273
6.257,6.267
6.247,6.269
6.264,6.275
6.26,6.267
6.224,6.236
6.213,6.22
6.186,6.2
6.181,6.208
6.197,6.2
6.152,6.153
6.145,6.173
6.154,6.161
6.123,6.132
6.115,6.148
6.13,6.135
6.105,6.117
6.108,6.109
6.097,6.128
6.116,6.145
6.092,6.109
6.07,6.075
6.053,6.081
6.075,6.081
6.051,6.084
6.084,6.1
6.094,6.172
6.155,6.168
6.13,6.145
6.126,6.15
6.146,6.15
6.115,6.2
6.178,6.189
6.168,6.177
6.097,6.097
6.063,6.096
6.096,6.104
6.073,6.082
6.068,6.093
6.048,6.066
6.034,6.056
6.039,6.072
6.055,6.065
6.035,6.055
6.051,6.092
6.091,6.12
6.104,6.145
6.145,6.155
6.136,6.155
6.142,6.157
6.151,6.258
6.201,6.201
6.103,6.262
6.099,6.127
6.099,6.19
6.109,6.149
6.126,6.158
6.145,6.159
6.134,6.153
6.121,6.15
6.141,6.151
6.117,6.131
6.111,6.134
6.068,6.078
6.058,6.094
6.089,6.1
6.1,6.139
6.102,6.103
6.078,6.091
6.075,6.1
6.081,6.103
6.089,6.097
6.067,6.085
6.082,6.111
6.108,6.11
6.092,6.118
6.08,6.099
6.077,6.116
6.102,6.141
6.124,6.128
6.08,6.115
6.083,6.109
6.081,6.101
6.069,6.083
6.079,6.118
6.095,6.107
6.097,6.15
6.149,6.18
6.137,6.247
6.197,6.3
6.22,6.3
6.28,6.298
6.262,6.291
6.294,6.298
6.258,6.264
6.133,6.175
6.174,6.174
6.165,6.199
6.178,6.197
6.196,6.24
6.23,6.233
6.196,6.216
6.207,6.3
6.239,6.281
6.232,6.239
6.236,6.238
6.209,6.219
6.193,6.25
6.233,6.243
6.17,6.193
6.19,6.23
6.2,6.238
6.159,6.19
6.158,6.196
6.125,6.148
6.137,6.14
6.132,6.197
6.185,6.199
6.18,6.18
6.146,6.163
6.158,6.158
6.137,6.157
6.145,6.16
6.152,6.17
6.162,6.218
6.208,6.238
6.196,6.205
6.188,6.204
6.155,6.166
6.14,6.151
6.123,6.142
6.11,6.151
6.111,6.15
6.1,6.11
6.118,6.138
6.131,6.135
6.121,6.136
6.115,6.134
6.117,6.127
6.088,6.095
6.084,6.153
6.077,6.123
6.122,6.133
6.133,6.142
6.14,6.141
6.127,6.143
6.13,6.14
6.134,6.145
6.129,6.135
6.104,6.14
6.131,6.172
6.15,6.153
6.137,6.144
6.115,6.156
6.112,6.13
6.111,6.186
6.17,6.174
6.148,6.16
6.122,6.155
6.155,6.163
6.155,6.239
6.22,6.24
6.222,6.5
6.45,6.6
6.41,6.41
6.281,6.311
6.231,6.299
6.288,6.296
6.218,6.285
6.237,6.255
6.232,6.3
6.299,6.307
6.263,6.273
6.23,6.377
6.277,6.371
6.371,6.488
6.32,6.366
6.337,6.475
6.375,6.43
6.307,6.39
6.374,6.375
6.298,6.335
6.297,6.335
6.332,6.35
6.302,6.325
6.293,6.313
6.302,6.31
6.3,6.323
6.313,6.318
6.287,6.329
6.31,6.367
6.345,6.354
6.332,6.345
6.335,6.398
6.396,6.409
6.384,6.393
6.37,6.385
6.381,6.381
6.336,6.344
6.33,6.344
6.304,6.343
6.328,6.333
6.33,6.33
6.308,6.31
6.229,6.274
6.21,6.28
6.268,6.28
6.227,6.3
6.299,6.346
6.342,6.392
6.374,6.576
6.367,6.37
6.353,6.405
6.378,6.395
6.296,6.339
6.34,6.358
6.331,6.58
6.384,6.69
6.498,6.657
6.637,6.793
6.789,7.12
6.875,6.899
6.697,6.789
6.688,6.754
6.684,6.686
6.56,6.651
6.557,6.694
6.589,6.67
6.592,6.623
6.579,6.648
6.616,6.62
6.543,6.546
6.473,6.492
6.435,6.499
6.483,6.487
6.478,6.561
6.549,6.55
6.529,6.561
6.54,6.9
6.86,6.931
6.734,6.846
6.769,6.784
6.672,6.678
6.554,6.643
6.622,6.64
6.557,6.659
6.58,6.648
6.636,6.739
6.735,6.79
6.669,6.723
6.721,6.774
6.766,7.2
7.158,7.3
7.036,7.109
7.029,7.03
6.876,6.973
6.876,6.899
6.819,6.836
6.754,6.899
6.819,6.9
6.745,6.753
6.669,6.763
6.756,6.856
6.83,7.099
6.829,6.877
6.76,6.854
6.823,6.87
6.732,6.773
6.741,6.776
6.752,6.757
6.721,6.721
6.707,6.78
6.728,6.741
6.716,6.823
6.813,6.848
6.784,6.803
6.717,6.84
6.785,6.786
6.712,6.753
6.71,6.713
6.677,6.763
6.704,6.718
6.708,6.788
6.695,6.732
6.673,6.791
6.789,6.865
6.808,6.834
6.786,6.789
6.763,6.784
6.727,6.78
6.762,6.849
6.79,6.844
6.835,6.835
6.81,6.833
6.828,6.85
6.836,6.87
6.849,6.863
6.806,6.834
6.778,6.781
6.7,6.713
6.7,6.713
6.68,6.695
6.667,6.75
6.702,6.728
6.701,6.739
6.73,6.731
6.686,6.704
6.705,6.75
6.74,6.829
6.807,6.808
6.755,6.781
6.743,6.747
6.727,6.743
6.709,6.713
6.687,6.743
6.724,6.778
6.743,6.764
6.734,6.789
6.78,6.82
6.81,6.813
6.76,6.779
6.761,6.761
6.754,6.87
6.857,7.022
6.956,6.958
6.841,6.894
6.873,6.955
6.905,6.918
6.86,6.906
6.898,6.907
6.895,6.919
6.87,6.877
6.847,6.847
6.819,6.837
6.817,6.852
6.828,6.862
6.821,6.854
6.85,6.858
6.848,6.865
6.84,6.847
6.774,6.782
6.744,6.778
6.758,6.773
6.767,6.777
6.771,6.776
6.754,6.8
6.793,6.8
6.777,6.794
6.755,6.776
6.752,6.761
6.754,6.766
6.727,6.738
6.674,6.755
6.755,6.759
6.723,6.76
6.76,6.796
6.796,6.807
6.739,6.766
6.752,6.783
6.769,6.771
6.736,6.744
6.717,6.746
6.73,6.733
6.715,6.921
6.908,6.95
6.871,6.959
6.954,6.98
6.947,7.007
6.973,7.021
7.021,7.1
7.022,7.028
6.949,7.062
7.003,7.03
7.008,7.009
6.905,6.952
6.941,6.949
6.946,6.98
6.978,7.027
7.024,7.1
7.069,7.2
7.196,7.2
7.147,7.155
7.126,7.135
7.031,7.069
7.056,7.06
7.014,7.027
7.006,7.026
7.005,7.024
7.014,7.077
7.077,7.125
7.062,7.109
7.094,7.094
7.043,7.123
7.116,7.17
7.151,7.18
7.111,7.122
7.107,7.157
7.089,7.2
7.164,7.175
7.099,7.111
7.097,7.152
7.149,7.151
7.059,7.08
7.067,7.086
7.081,7.085
7.016,7.094
7.05,7.125
7.072,7.144
7.132,7.15
7.146,7.16
7.108,7.113
7.08,7.103
7.087,7.112
7.018,7.025
6.938,6.955
6.933,7.0
6.927,6.95
6.858,6.863
6.709,6.861
6.848,6.892
6.818,6.863
6.842,6.943
6.94,6.962
6.945,6.951
6.861,6.875
6.836,6.853
6.824,6.858
6.855,6.892
6.89,6.945
6.928,6.983
6.981,7.076
7.066,7.075
6.937,6.949
6.895,6.896
6.859,7.1
6.942,6.949
6.901,6.951
6.931,6.935
6.918,6.933
6.932,6.971
6.961,6.995
6.989,7.076
7.009,7.028
6.973,7.021
6.968,6.99
6.976,6.987
6.952,6.969
6.968,6.968
6.95,6.989
6.959,6.96
6.838,6.877
6.795,6.857
6.857,6.861
6.771,6.771
6.769,6.789
6.779,6.794
6.782,6.875
6.861,6.861
6.835,6.871
6.841,6.841
6.804,6.804
6.739,6.865
6.772,6.828
6.71,6.77
6.733,6.779
6.774,6.802
6.795,6.819
6.764,6.796
6.787,6.789
6.758,6.763
6.643,6.748
6.72,6.743
6.729,6.802
6.798,6.83
6.792,6.816
6.762,6.771
6.771,6.783
6.783,6.795
6.734,6.753
6.732,6.734
6.638,6.671
6.667,6.714
6.699,6.71
6.662,6.695
6.681,6.7
6.68,6.692
6.655,6.73
6.722,6.729
6.699,6.729
6.714,6.73
6.679,6.683
6.677,6.68
6.667,6.667
6.661,6.664
6.617,6.618
6.594,6.655
6.64,6.679
6.609,6.639
6.633,6.738
6.73,7.02
6.89,6.9
6.808,6.899
6.844,6.88
6.847,6.926
6.836,6.868
6.761,6.767
6.744,6.842
6.769,6.838
6.834,6.88
6.86,6.925
6.843,6.85
6.766,6.8
6.801,6.838
6.815,6.815
6.776,6.819
6.81,6.923
6.873,6.9
6.84,6.879
6.828,6.985
6.937,6.96
6.878,6.914
6.882,6.926
6.849,6.885
6.868,6.909
6.839,6.855
6.838,7.0
6.87,6.88
6.864,6.909
6.856,6.9
6.884,6.903
6.881,6.901
6.891,6.937
6.856,6.872
6.826,6.87
6.866,6.872
6.858,6.914
6.891,6.895
6.852,6.868
6.855,6.855
6.801,6.839
6.823,6.849
6.807,6.808
6.73,6.73
6.508,6.687
6.685,6.702
6.613,6.9
6.658,6.685
6.477,6.56
6.461,6.505
6.439,6.521
6.509,6.509
6.485,6.548
6.533,6.537
6.467,6.488
6.48,6.5
6.496,6.498
6.447,6.447
6.426,6.436
6.413,6.433
6.417,6.424
6.391,6.405
6.364,6.431
6.36,6.435
6.435,6.454
6.436,6.441
6.36,6.385
6.304,6.322
6.237,6.3
6.23,6.349
6.272,6.338
6.281,6.433
6.398,6.441
6.411,6.485
6.474,6.506
6.474,6.476
6.43,6.436
6.431,6.454
6.434,6.442
6.403,6.424
6.386,6.421
6.376,6.388
6.37,6.372
6.294,6.323
6.309,6.369
6.359,6.4
6.368,6.385
6.372,6.372
6.308,6.419
6.401,6.461
6.422,6.484
6.434,6.576
6.5,6.597
6.584,6.677
6.603,6.619
6.559,6.68
6.607,6.608
6.527,6.59
6.586,6.668
6.614,6.77
6.696,6.7
6.654,6.68
6.664,6.69
6.684,6.85
6.849,7.25
6.9,6.999
6.905,6.972
6.882,6.883
6.813,6.968
6.909,6.915
6.866,6.892
6.869,6.876
6.748,6.906
6.9,6.921
6.823,6.829
6.818,6.845
6.822,6.822
6.795,6.933
6.9,6.958
6.953,6.958
6.909,7.0
6.952,6.955
6.902,6.938
6.901,6.929
6.894,6.9
6.852,6.858
6.81,6.882
6.868,6.897
6.869,6.887
6.838,6.845
6.795,6.851
6.851,6.856
6.829,6.86
6.859,6.891
6.887,6.962
6.961,7.345
7.264,7.767
7.452,7.647
7.626,7.869
7.58,7.85
7.518,7.52
7.402,7.6
7.382,7.596
7.576,7.8
7.789,7.97
7.728,7.828
7.517,7.75
7.729,7.75
7.488,7.647
7.494,7.496
7.469,7.61
7.575,7.627
7.593,7.601
7.485,7.49
7.333,7.474
7.375,7.45
7.369,7.469
7.364,7.384
7.241,7.304
7.235,7.355
7.163,7.163
7.144,7.155
6.996,7.117
7.07,7.162
7.141,7.22
7.215,7.236
7.125,7.194
7.194,7.427
7.423,7.434
7.425,7.5
7.466,7.567
7.416,7.433
7.296,7.367
7.362,7.389
7.321,7.324
7.283,7.312
7.25,7.309
7.281,7.324
7.298,7.7
7.48,7.55
7.449,7.45
7.356,7.42
7.394,7.441
7.356,7.544
7.416,7.472
7.422,7.5
7.454,7.456
7.372,7.399
7.361,7.544
7.52,7.522
7.413,7.5
7.481,7.663
7.536,7.62
7.599,7.62
7.587,7.75
7.722,7.75
7.65,7.671
7.586,7.604
7.518,7.588
7.557,7.564
7.44,7.522
7.504,7.61
7.572,7.641
7.638,7.709
7.695,7.75
7.643,7.666
7.628,7.652
7.618,7.653
7.542,7.56
7.467,7.554
7.461,7.474
7.467,7.467
7.448,7.502
7.497,7.556
7.51,7.511
7.452,7.453
7.35,7.393
7.367,7.475
7.469,7.52
7.488,7.52
7.46,7.75
7.545,7.714
7.596,7.652
7.645,7.75
7.691,7.705
7.621,7.621
7.491,7.491
7.386,7.438
7.408,7.41
7.369,7.489
7.432,7.45
7.399,7.451
7.379,7.383
7.345,7.363
7.276,7.35
7.327,7.384
7.342,7.365
7.28,7.286
7.177,7.264
7.121,7.235
7.198,7.224
7.15,7.193
7.171,7.177
7.098,7.491
7.035,7.22
7.192,7.375
7.253,7.375
7.363,7.389
7.29,7.39
7.36,7.4
7.34,7.383
7.354,7.369
7.251,7.322
7.314,7.357
7.345,7.36
7.322,7.421
7.408,7.42
7.385,7.45
7.42,7.469
7.469,7.49
7.438,7.454
7.436,7.491
7.466,7.491
7.458,7.458
7.447,7.496
7.437,7.496
7.46,7.469
7.448,7.466
7.451,7.46
7.435,7.484
7.424,7.434
7.42,7.42
7.367,7.385
7.385,7.391
7.378,7.404
7.403,7.477
7.475,7.5
7.498,7.719
7.613,7.78
7.756,7.8
7.657,7.705
7.55,7.588
7.454,7.569
7.472,7.482
7.313,7.386
7.336,7.47
7.399,7.425
7.409,7.55
7.472,7.485
7.452,7.471
7.43,7.52
7.429,7.449
7.443,7.464
7.4,7.4
7.364,7.369
7.357,7.376
7.334,7.344
7.264,7.311
7.297,7.324
7.303,7.322
7.276,7.334
7.304,7.304
7.14,7.169
7.095,7.123
7.045,7.082
7.049,7.293
7.215,7.254
7.155,7.24
7.231,7.288
7.212,7.249
7.17,7.221
7.173,7.212
7.187,7.244
7.227,7.242
7.222,7.35
7.282,7.333
7.314,7.34
7.256,7.265
7.215,7.231
7.188,7.206
7.201,7.22
7.185,7.201
7.128,7.159
7.085,7.2
7.157,7.2
7.132,7.134
6.801,6.917
6.809,6.865
6.795,6.838
6.787,6.852
6.81,6.824
6.677,6.814
6.756,6.81
6.74,6.8
6.63,6.751
6.727,6.762
6.607,6.656
6.617,6.617
6.564,6.622
6.61,6.723
6.549,6.8
6.701,6.788
6.724,6.766
6.742,6.789
6.783,6.8
6.78,6.8
6.789,6.797
6.79,6.799
6.618,6.653
6.6,6.623
6.605,6.619
6.506,6.565
6.52,6.576
6.4,6.424
6.387,6.523
6.479,6.488
6.406,6.463
6.432,6.501
6.412,6.485
6.468,6.5
6.467,6.511
6.502,6.569
6.546,6.565
6.498,6.507
6.479,6.497
6.494,6.59
6.58,6.65
6.64,6.663
6.654,6.666
6.631,6.76
6.581,6.634
6.62,6.62
6.551,6.575
6.51,6.644
6.57,6.747
6.71,6.775
6.74,6.74
6.605,6.621
6.557,6.619
6.602,6.631
6.567,6.588
6.554,6.582
6.431,6.446
6.439,6.441
6.433,6.441
6.406,6.52
6.516,6.52
6.518,6.544
6.522,6.615
6.605,6.62
6.473,6.491
6.441,6.557
6.53,6.545
6.523,6.54
6.477,6.499
6.498,6.64
6.525,6.54
6.526,6.65
6.6,6.65
6.599,6.649
6.585,6.619
6.583,6.623
6.619,6.635
6.62,6.64
6.636,6.73
6.687,6.726
6.723,6.75
6.697,6.714
6.661,6.669
6.613,6.683
6.678,6.69
6.652,6.701
6.64,6.669
6.656,6.668
6.611,6.635
6.613,6.746
6.722,6.74
6.702,6.735
6.719,6.72
6.645,6.9
6.688,6.697
6.598,6.598
6.528,6.536
6.467,6.492
6.478,6.5
6.467,6.467
6.314,6.361
6.328,6.555
6.548,6.591
6.534,6.6
6.549,6.565
6.523,6.55
6.54,6.541
6.461,6.475
6.398,6.451
6.397,6.405
6.337,6.435
6.425,6.456
6.441,6.441
6.326,6.382
6.35,6.391
6.357,6.366
6.335,6.338
6.295,6.345
6.225,6.27
6.201,6.214
6.133,6.171
6.157,6.212
6.144,6.189
6.164,6.19
6.143,6.18
6.174,6.188
6.161,6.163
6.094,6.134
6.114,6.156
6.136,6.183
6.15,6.193
6.18,6.401
6.265,6.328
6.309,6.309
6.193,6.232
6.218,6.229
6.206,6.301
6.271,6.309
6.299,6.3
6.257,6.276
6.275,6.321
6.273,6.315
6.28,6.31
6.288,6.302
6.291,6.345
6.311,6.311
6.282,6.3
6.297,6.298
6.278,6.288
6.268,6.279
6.25,6.286
6.257,6.261
6.209,6.215
6.175,6.248
6.211,6.234
6.178,6.205
6.177,6.203
6.196,6.208
6.198,6.213
6.172,6.201
6.184,6.186
6.179,6.216
6.174,6.192
6.161,6.208
6.17,6.201
6.181,6.215
6.206,6.254
6.254,6.269
6.254,6.306
6.28,6.303
6.276,6.276
6.241,6.25
6.244,6.262
6.237,6.297
6.291,6.326
6.32,6.359
6.353,6.359
6.328,6.343
6.342,6.342
6.33,6.344
6.325,6.332
6.291,6.308
6.293,6.314
6.281,6.284
6.247,6.32
6.281,6.281
6.251,6.269
6.256,6.258
6.25,6.257
6.214,6.229
6.196,6.217
6.211,6.225
6.174,6.208
6.205,6.234
6.193,6.217
6.197,6.216
6.2,6.208
6.194,6.202
6.193,6.209
6.166,6.204
6.199,6.228
6.228,6.23
6.214,6.231
6.231,6.288
6.284,6.333
6.319,6.37
6.36,6.408
6.358,6.395
6.385,6.472
6.449,6.479
6.433,6.451
6.418,6.418
6.378,6.379
6.299,6.299
6.213,6.215
6.132,6.18
6.177,6.195
6.12,6.133
6.108,6.126
6.097,6.103
5.993,6.0
5.994,5.996
5.93,5.931
5.729,5.908
5.837,5.902
5.893,5.976
5.953,5.957
5.938,5.97
5.963,5.967
5.946,5.947
5.879,5.953
5.916,5.934
5.905,5.934
5.924,5.938
5.903,5.912
5.856,5.857
5.721,5.724
5.587,5.727
5.655,5.674
5.657,5.658
5.542,5.608
5.429,5.7
5.584,5.7
5.664,5.697
5.62,5.69
5.669,5.692
5.584,5.65
5.566,5.75
5.65,5.709
5.576,5.646
5.56,5.641
5.629,5.685
5.602,5.658
5.608,5.63
5.586,5.602
5.6,5.615
5.503,5.52
5.493,5.516
5.51,5.584
5.546,5.56
5.511,5.511
5.369,5.397
5.392,5.494
5.378,5.424
5.42,5.422
5.396,5.509
5.474,5.496
5.454,5.494
5.495,5.495
5.413,5.422
5.384,5.393
5.35,5.389
5.344,5.403
5.404,5.49
5.472,5.481
5.45,5.559
5.544,5.639
5.618,5.812
5.625,5.651
5.592,5.632
5.619,5.622
5.607,5.615
5.59,5.624
5.62,5.621
5.552,5.571
5.555,5.576
5.556,5.581
5.489,5.52
5.52,5.547
5.507,5.547
5.425,6.084
5.877,5.921
5.834,5.835
5.725,5.734
5.511,5.568
5.488,5.584
5.576,5.721
5.598,5.632
5.566,5.622
5.591,5.642
5.609,5.67
5.55,5.569
5.439,5.46
5.444,5.474
5.34,5.39
5.341,5.403
5.398,5.445
5.435,5.524
5.447,5.543
5.535,5.551
5.438,5.544
5.526,5.622
5.578,5.633
5.592,5.622
5.595,5.602
5.562,5.565
5.478,5.528
5.531,5.538
5.499,5.561
5.544,5.555
5.508,5.637
5.517,5.538
5.534,5.55
5.549,5.56
5.546,5.592
5.591,5.593
5.537,5.555
5.511,5.536
5.533,5.551
5.539,5.544
5.527,5.544
5.541,5.565
5.559,5.564
5.547,5.55
5.495,5.522
5.493,5.505
5.498,5.512
5.483,5.526
5.472,5.491
5.463,5.483
5.485,5.627
5.594,5.67
5.565,5.64
5.624,5.882
5.862,5.873
5.78,5.821
5.744,5.78
5.687,5.75
5.733,5.769
5.769,5.83
5.809,5.85
5.847,6.0
5.787,5.827
5.765,5.8
5.775,5.834
5.796,5.809
5.79,5.816
5.77,5.84
5.828,5.869
5.859,5.89
5.89,5.9
5.868,5.902
5.888,5.947
5.942,6.024
6.023,6.12
6.108,6.108
6.0,6.076
6.047,6.064
5.996,6.001
5.987,6.054
6.039,6.056
6.02,6.034
6.015,6.024
6.009,6.013
5.954,5.955
5.91,5.928
5.926,5.959
5.913,5.969
5.917,5.933
5.912,5.921
5.825,5.866
5.847,5.871
5.798,5.798
5.763,5.868
5.791,5.81
5.746,5.798
5.784,5.836
5.824,5.868
5.85,5.863
5.674,5.693
5.665,5.701
5.675,5.689
5.65,5.655
5.475,5.541
5.505,5.516
5.494,5.494
5.485,5.547
5.535,5.566
5.55,5.556
5.503,5.554
5.52,5.535
5.501,5.539
5.508,5.547
5.547,5.559
5.558,5.611
5.605,5.605
5.586,5.593
5.552,5.564
5.527,5.554
5.549,5.635
5.631,5.638
5.563,5.57
5.552,5.6
5.577,5.595
5.578,5.592
5.579,5.617
5.601,5.676
5.62,5.675
5.644,5.66
5.646,5.66
5.607,5.614
5.598,5.656
5.609,5.616
5.574,5.579
5.56,5.624
5.59,5.608
5.575,5.598
5.586,5.597
5.519,5.544
5.523,5.555
5.554,5.557
5.545,5.585
5.567,5.603
5.573,5.582
5.536,5.55
5.527,5.548
5.544,5.557
5.509,5.527
5.477,5.618
5.571,5.616
5.598,5.609
5.589,5.655
5.609,5.653
5.606,5.677
5.644,5.668
5.587,5.591
5.587,5.595
5.574,5.576
5.565,5.576
5.565,5.574
5.555,5.586
5.579,5.604
5.588,5.62
5.6,5.602
5.542,5.567
5.554,5.561
5.561,5.59
5.583,5.59
5.584,5.598
5.591,5.601
5.593,5.597
5.581,5.586
5.576,5.586
5.571,5.579
5.578,5.585
5.578,5.584
5.574,5.585
5.575,5.59
5.58,5.587
5.565,5.568
5.555,5.56
5.551,5.568
5.567,5.575
5.567,5.572
5.552,5.555
5.52,5.546
5.541,5.547
5.519,5.548
5.54,5.573
5.57,5.573
5.56,5.59
5.569,5.578
5.565,5.571
5.559,5.574
5.555,5.566
5.56,5.563
5.55,5.566
5.566,5.588
5.472,5.477
5.415,5.544
5.474,5.522
5.499,5.5
5.464,5.491
5.482,5.515
5.496,5.506
5.493,5.508
5.5,5.504
5.492,5.503
5.5,5.535
5.511,5.531
