prices,highs
5.81,5.91
5.92,5.96
5.93,5.95
5.82,5.87
5.84,5.87
5.8,5.8
5.8,5.8
5.73,5.75
5.64,5.71
5.67,5.67
5.67,5.84
5.82,5.87
5.81,5.81
5.77,5.78
5.71,5.75
5.72,5.73
5.65,5.71
5.68,5.68
5.59,5.72
5.72,5.75
5.75,5.86
5.84,5.89
5.87,6.0
5.98,5.99
5.91,5.94
5.86,5.97
5.94,6.39
6.18,6.31
6.25,6.56
6.43,6.52
6.48,7.49
7.08,7.16
6.81,7.09
6.84,7.19
6.77,6.86
6.77,6.84
6.73,7.1
6.92,6.92
6.75,6.88
6.81,7.61
7.18,7.43
7.18,7.41
7.3,7.32
7.13,7.25
7.2,7.67
7.48,7.85
7.65,7.77
7.29,7.34
7.19,7.37
7.35,7.63
7.3,7.46
7.39,7.5
7.48,7.83
7.54,7.8
7.78,8.44
7.92,7.97
7.71,7.87
7.72,7.75
7.57,7.87
7.73,7.92
7.75,7.93
7.81,8.4
8.14,8.59
8.4,8.51
8.12,8.13
7.68,7.79
7.63,7.72
7.51,7.79
7.61,7.84
7.69,7.94
7.76,7.8
7.58,7.65
7.56,7.58
7.41,7.5
7.47,7.58
7.4,7.68
7.68,7.72
7.6,7.61
7.45,7.55
7.5,7.55
7.51,7.59
7.58,7.59
7.54,7.61
7.56,7.6
7.47,7.5
7.49,7.5
7.41,7.47
7.39,7.47
7.41,7.43
7.34,7.45
7.44,7.45
7.4,7.45
7.45,7.91
7.85,8.03
7.96,8.0
7.84,7.9
7.85,7.87
7.66,7.7
7.37,7.55
7.5,7.51
7.48,7.8
7.64,7.76
7.68,7.74
7.49,7.53
7.5,7.63
7.61,7.78
7.68,7.77
7.72,7.72
7.67,7.7
7.69,7.77
7.64,7.66
7.64,7.79
7.74,7.77
7.76,7.94
7.91,8.09
7.88,7.92
7.82,7.92
7.86,8.0
7.88,8.0
7.97,8.03
7.96,7.99
7.93,8.34
8.24,8.66
8.59,8.7
8.47,8.55
8.44,8.59
8.5,8.91
8.81,8.86
8.69,8.74
8.68,8.93
8.82,9.02
8.94,8.96
8.76,8.8
8.69,8.72
8.55,8.6
8.54,8.69
8.62,8.65
8.41,8.65
8.49,8.56
8.45,8.57
8.48,8.56
8.52,8.65
8.59,8.8
8.53,8.57
8.47,8.47
8.44,8.55
8.49,8.53
8.41,8.43
8.21,8.33
8.28,8.32
8.05,8.2
8.17,8.3
8.15,8.4
8.31,8.44
8.42,8.45
8.21,8.37
8.35,8.35
8.28,8.34
7.93,8.02
7.73,7.75
7.72,7.86
7.85,7.88
7.83,7.86
7.71,7.84
7.83,7.83
7.78,7.79
7.63,7.63
7.58,7.65
7.63,7.71
7.62,7.62
7.54,7.56
7.56,7.58
7.4,7.4
7.33,7.35
7.28,7.36
7.33,7.51
7.5,7.54
7.37,7.65
7.59,7.59
7.59,7.7
7.64,7.79
7.74,7.78
7.61,7.79
7.7,7.77
7.63,7.69
7.65,7.85
7.83,7.95
7.78,7.83
7.76,7.79
7.51,7.57
7.52,7.63
7.61,7.71
7.69,7.72
7.45,7.45
7.3,7.39
7.26,7.34
7.11,7.17
7.13,7.22
7.22,7.32
7.22,7.38
7.3,7.37
7.23,7.23
7.03,7.15
7.07,7.19
7.14,7.31
7.29,7.29
7.23,7.23
7.11,7.12
7.08,7.13
7.11,7.22
7.16,7.35
7.25,7.27
7.27,7.28
7.17,7.3
7.24,7.26
7.23,7.28
7.12,7.17
7.02,7.03
6.82,6.95
6.9,6.9
6.88,6.88
6.78,6.9
6.7,6.82
6.72,6.89
6.86,6.95
6.87,6.91
6.8,6.87
6.73,6.8
6.8,6.9
6.9,6.94
6.9,6.95
6.89,6.93
6.89,7.07
6.99,7.06
7.04,7.04
7.03,7.07
7.05,7.17
7.16,7.36
7.33,7.34
7.21,7.23
7.11,7.15
7.05,7.07
6.97,6.97
6.73,6.75
6.66,6.77
6.66,6.76
6.75,6.78
6.75,6.75
6.64,6.74
6.59,6.68
6.62,6.73
6.69,6.77
6.72,6.77
6.72,6.72
6.64,6.66
6.43,6.51
6.48,6.48
6.44,6.49
6.49,6.53
6.47,6.53
6.49,6.57
6.53,6.71
6.7,6.84
6.79,6.87
6.82,6.83
6.81,6.87
6.82,6.84
6.73,6.79
6.74,6.87
6.82,6.84
6.83,6.85
6.75,6.77
6.71,6.82
6.69,6.71
6.67,6.69
6.62,6.66
6.63,6.64
6.6,6.6
6.54,6.61
6.61,6.63
6.62,6.8
6.73,6.82
6.8,6.85
6.81,6.93
6.84,6.96
6.85,6.85
6.78,6.95
6.92,7.04
6.91,6.91
6.86,6.86
6.78,6.79
6.75,6.81
6.78,6.9
6.87,6.96
6.9,6.94
6.92,7.02
6.98,7.1
7.1,7.27
7.14,7.3
7.23,7.32
7.29,7.4
7.36,7.86
7.74,7.9
7.74,7.76
7.68,7.75
7.61,7.64
7.57,7.58
7.46,7.55
7.55,7.75
7.67,7.68
7.51,7.61
7.57,7.59
7.51,7.54
7.53,7.56
7.56,7.56
7.51,7.53
7.44,7.59
7.59,7.6
7.55,7.66
7.61,7.68
7.63,7.65
7.53,7.55
7.49,7.49
7.47,7.49
7.47,7.57
7.57,7.57
7.49,7.5
7.46,7.5
7.31,7.42
7.33,7.36
7.34,7.34
7.24,7.4
7.36,7.45
7.43,7.44
7.31,7.32
7.08,7.1
6.97,7.05
7.04,7.12
7.1,7.41
7.36,7.42
7.39,7.39
7.35,7.37
7.28,7.28
7.25,7.66
7.6,7.68
7.66,7.71
7.69,7.74
7.62,7.73
7.71,7.74
7.53,7.59
7.59,7.6
7.54,7.56
7.56,7.74
7.73,7.73
7.7,7.71
7.63,7.69
7.66,7.8
7.58,7.62
7.45,7.53
7.43,7.47
7.45,7.55
7.52,7.52
7.48,7.53
7.51,7.55
7.54,7.59
7.55,7.56
7.5,7.5
7.47,7.49
7.45,7.46
7.45,7.49
7.45,7.49
7.49,7.49
7.47,7.47
7.45,7.46
7.41,7.46
7.44,7.51
7.47,7.48
7.42,7.43
7.32,7.35
7.27,7.28
7.22,7.23
7.1,7.12
6.92,7.02
6.84,6.87
6.83,6.89
6.87,6.95
6.89,6.97
6.92,6.94
6.9,6.93
6.91,7.0
6.88,6.96
6.91,7.0
6.98,7.04
7.01,7.07
7.02,7.02
6.95,7.04
7.03,7.05
6.99,7.04
7.01,7.06
7.02,7.09
7.07,7.16
7.15,7.29
7.23,7.23
6.92,6.92
6.72,6.87
6.81,6.83
6.76,6.89
6.82,6.87
6.84,6.89
6.84,6.86
6.84,6.88
6.85,6.96
6.84,6.86
6.77,6.82
6.77,6.79
6.72,6.75
6.75,6.89
6.87,6.87
6.81,6.87
6.84,6.9
6.88,6.91
6.8,6.82
6.78,6.9
6.86,6.9
6.9,6.9
6.88,6.93
6.88,7.07
6.95,6.95
6.84,7.03
7.01,7.07
7.01,7.01
6.97,7.05
7.0,7.0
6.96,6.97
6.94,6.97
6.95,7.0
6.99,7.22
7.19,7.23
7.18,7.4
7.38,7.4
7.34,7.34
7.25,7.28
7.25,7.33
7.27,7.33
7.32,7.33
7.29,7.32
7.27,7.28
6.87,7.03
7.03,7.03
6.9,6.92
6.9,6.93
6.9,7.06
6.97,7.12
7.11,7.46
7.4,7.42
7.36,7.37
7.26,7.26
7.13,7.25
7.2,7.2
7.09,7.13
7.08,7.12
7.1,7.16
7.16,7.2
7.14,7.15
7.13,7.16
7.15,7.17
7.09,7.11
7.12,7.12
7.11,7.12
7.1,7.11
7.06,7.07
6.98,7.03
6.94,7.0
7.0,7.07
7.05,7.15
7.11,7.17
7.13,7.2
7.15,7.19
7.19,7.2
7.16,7.16
7.12,7.14
7.03,7.09
7.09,7.1
7.06,7.12
7.1,7.21
7.19,7.27
7.22,7.25
7.19,7.23
7.19,7.21
7.15,7.25
7.22,7.32
7.3,7.31
7.21,7.33
7.27,7.35
7.33,7.34
7.26,7.4
7.34,7.34
7.24,7.3
7.22,7.41
7.38,7.46
7.34,7.41
7.34,7.36
7.25,7.3
7.25,7.32
7.32,7.39
7.32,7.34
7.24,7.27
7.19,7.21
7.17,7.19
7.07,7.14
7.12,7.15
7.14,7.29
7.26,7.34
7.32,7.34
7.27,7.29
7.23,7.32
7.27,7.29
7.23,7.27
7.25,7.25
7.2,7.22
7.14,7.18
7.16,7.17
7.08,7.13
7.05,7.08
6.97,7.0
6.88,6.88
6.8,6.91
6.86,6.91
6.76,6.79
6.73,6.78
6.77,6.78
6.65,6.73
6.66,6.66
6.62,6.69
6.68,6.73
6.68,6.69
6.57,6.71
6.65,6.66
6.57,6.68
6.61,6.61
6.37,6.41
6.33,6.42
6.33,6.4
6.35,6.41
6.38,6.45
6.44,6.47
6.36,6.36
6.36,6.43
6.4,6.41
6.41,6.49
6.4,6.4
6.34,6.34
6.31,6.39
6.39,6.48
6.45,6.5
6.49,6.51
6.48,6.51
6.46,6.49
6.45,6.49
6.39,6.42
6.41,6.42
6.39,6.62
6.61,6.65
6.64,6.66
6.62,6.64
6.58,6.58
6.48,6.63
6.53,6.53
6.35,6.39
6.29,6.35
6.31,6.5
6.47,6.53
6.49,6.52
6.38,6.39
6.23,6.29
6.28,6.28
6.25,6.4
6.33,6.44
6.42,6.51
6.43,6.45
6.42,6.5
6.44,6.52
6.51,6.61
6.55,6.57
6.47,6.53
6.48,6.49
6.46,6.51
6.5,6.57
6.54,6.55
6.41,6.45
6.38,6.51
6.49,6.54
6.41,6.42
6.35,6.35
6.28,6.28
6.22,6.29
6.28,6.34
6.34,6.49
6.48,6.59
6.59,6.7
6.57,6.63
6.54,6.58
6.56,6.59
6.51,6.55
6.53,6.55
6.45,6.52
6.46,6.47
6.44,6.45
6.38,6.4
6.36,6.38
6.34,6.39
6.37,6.39
6.38,6.43
6.4,6.46
6.43,6.44
6.43,6.51
6.48,6.5
6.47,6.6
6.56,6.56
6.51,6.55
6.48,6.75
6.57,6.67
6.63,6.75
6.62,6.63
6.6,6.62
6.57,6.58
6.47,6.51
6.43,6.49
6.48,6.48
6.48,6.52
6.38,6.45
6.41,6.45
6.42,6.47
6.44,6.51
6.46,6.49
6.46,6.48
6.44,6.51
6.46,6.52
6.44,6.49
6.45,6.48
6.39,6.42
6.36,6.42
6.35,6.39
6.39,6.43
6.4,6.42
6.39,6.42
6.4,6.43
6.38,6.38
6.29,6.31
6.28,6.3
6.26,6.32
6.31,6.36
6.32,6.35
6.34,6.36
6.32,6.33
6.2,6.27
6.22,6.26
6.25,6.31
6.3,6.31
6.28,6.29
6.23,6.37
6.29,6.29
6.27,6.31
6.28,6.3
6.25,6.29
6.26,6.31
6.3,6.31
6.29,6.38
6.32,6.36
6.27,6.42
6.4,6.43
6.37,6.39
6.34,6.35
6.31,6.31
6.29,6.31
6.29,6.32
6.3,6.3
6.27,6.35
6.31,6.33
6.33,6.39
6.36,6.37
6.33,6.35
6.32,6.35
6.34,6.37
6.37,6.39
6.37,6.4
6.37,6.4
6.39,6.41
6.38,6.44
6.41,6.41
6.38,6.5
6.46,6.49
6.46,6.53
6.51,6.52
6.46,6.46
6.44,6.49
6.47,6.48
6.44,6.48
6.46,6.53
6.48,6.51
6.5,6.51
6.46,6.49
6.46,6.46
6.45,6.45
6.43,6.45
6.43,6.46
6.43,6.44
6.44,6.44
6.42,6.45
6.42,6.44
6.4,6.44
6.42,6.47
6.43,6.44
6.4,6.4
6.38,6.38
6.36,6.37
6.35,6.36
6.36,6.41
6.36,6.39
6.37,6.38
6.35,6.4
6.37,6.38
6.36,6.43
6.44,6.44
6.42,6.45
6.4,6.42
6.38,6.4
6.39,6.42
6.41,6.41
6.41,6.43
6.39,6.41
6.4,6.4
6.37,6.41
6.39,6.39
6.36,6.38
6.36,6.36
6.32,6.33
6.28,6.29
6.27,6.28
6.23,6.26
6.22,6.27
6.23,6.27
6.26,6.3
6.25,6.33
6.31,6.33
6.26,6.29
6.25,6.27
6.26,6.27
6.23,6.23
6.12,6.15
6.09,6.11
6.1,6.12
6.06,6.08
6.07,6.07
6.01,6.09
6.0,6.01
5.95,5.98
5.92,5.95
5.94,5.97
5.94,5.96
5.94,5.99
5.95,5.97
5.94,5.98
5.96,6.15
6.1,6.15
6.08,6.26
6.17,6.18
6.12,6.17
6.15,6.15
6.11,6.12
6.07,6.1
6.07,6.09
5.95,5.96
5.95,5.97
5.94,5.95
5.79,5.8
5.73,5.83
5.8,5.87
5.82,5.9
5.84,5.87
5.82,5.85
5.82,5.87
5.86,5.87
5.81,5.88
5.85,5.87
5.86,5.87
5.84,5.84
5.8,5.96
5.94,5.97
5.93,5.95
5.75,5.84
5.8,5.89
5.85,5.87
5.8,5.88
5.84,5.89
5.89,5.95
5.91,5.92
5.91,5.91
5.87,5.92
5.91,5.91
5.86,5.88
5.82,5.85
5.75,5.81
5.58,5.66
5.63,5.71
5.69,5.8
5.77,5.8
5.74,5.76
5.73,5.78
5.76,5.77
5.71,5.75
5.74,5.77
5.75,5.79
5.68,5.7
5.47,5.52
5.48,5.68
5.64,5.68
5.65,5.69
5.66,5.68
5.38,5.42
5.4,5.53
5.51,5.53
5.51,5.56
5.5,5.52
5.43,5.49
5.44,5.51
5.43,5.49
5.45,5.51
5.48,5.5
5.5,5.52
5.44,5.64
5.6,5.64
5.59,5.66
5.65,5.65
5.6,5.65
5.64,5.64
5.61,5.63
5.56,5.59
5.56,5.68
5.66,5.78
5.78,5.87
5.81,5.87
5.84,5.86
5.78,5.81
5.74,5.82
5.79,5.82
5.75,5.76
5.71,5.74
5.71,5.74
5.73,5.77
5.72,5.75
5.72,5.75
5.73,5.81
5.77,5.77
5.78,5.84
5.82,5.87
5.84,5.9
5.86,5.92
5.9,5.98
5.75,5.81
5.75,5.77
5.73,5.78
5.78,5.87
5.79,5.8
5.75,5.81
5.8,5.94
5.9,5.95
5.93,5.96
5.92,5.95
5.93,5.97
5.86,5.86
5.83,5.83
5.76,5.76
5.73,5.9
5.81,5.81
5.74,5.78
5.75,5.8
5.65,5.67
5.65,5.71
5.66,5.67
5.62,5.67
5.45,5.52
5.49,5.54
5.49,5.55
5.5,5.57
5.48,5.5
5.46,5.47
5.39,5.51
5.5,5.52
5.48,5.51
5.48,5.5
5.46,5.47
5.42,5.44
5.34,5.4
5.34,5.35
5.3,5.32
5.3,5.46
5.46,5.5
5.47,5.51
5.46,5.49
5.43,5.48
5.44,5.44
5.41,5.43
5.4,5.4
5.34,5.39
5.39,5.39
5.39,5.41
5.39,5.4
5.4,5.45
5.43,5.43
5.41,5.49
5.47,5.49
5.48,5.53
5.49,5.49
5.47,5.54
5.53,5.55
5.54,5.57
5.48,5.51
5.48,5.49
5.44,5.45
5.4,5.41
5.32,5.34
5.3,5.35
5.32,5.37
5.36,5.36
5.32,5.38
5.27,5.31
5.21,5.26
5.24,5.27
5.21,5.29
5.23,5.24
5.2,5.22
5.12,5.24
5.2,5.25
5.25,5.29
5.27,5.29
5.23,5.26
5.25,5.27
5.25,5.28
5.23,5.37
5.36,5.37
5.31,5.35
5.3,5.32
5.28,5.29
5.27,5.27
5.27,5.28
5.24,5.29
5.24,5.25
