prices,highs
2.543,2.63
2.6,2.649
2.538,2.583
2.543,2.602
2.597,2.6
2.549,2.555
2.513,2.523
2.516,2.57
2.497,2.601
2.536,2.551
2.496,2.505
2.471,2.479
2.464,2.512
2.487,2.503
2.483,2.506
2.481,2.52
2.52,2.539
2.515,2.515
2.483,2.54
2.517,2.518
2.478,2.542
2.517,2.542
2.523,2.523
2.471,2.489
2.471,2.499
2.466,2.469
2.411,2.427
2.422,2.439
2.404,2.42
2.419,2.424
2.401,2.403
2.381,2.419
2.406,2.418
2.401,2.425
2.402,2.427
2.377,2.406
2.389,2.429
2.409,2.42
2.415,2.421
2.368,2.377
2.375,2.435
2.415,2.42
2.394,2.399
2.381,2.391
2.378,2.378
2.366,2.407
2.386,2.391
2.384,2.396
2.377,2.398
2.37,2.379
2.38,2.38
2.361,2.364
2.362,2.38
2.376,2.387
2.376,2.403
2.391,2.401
2.371,2.456
2.359,2.387
2.367,2.379
2.363,2.383
2.379,2.382
2.358,2.369
2.356,2.36
2.303,2.323
2.299,2.301
2.281,2.307
2.288,2.288
2.277,2.306
2.292,2.306
2.297,2.313
2.3,2.311
2.285,2.301
2.265,2.266
2.26,2.261
2.22,2.25
2.244,2.244
2.235,2.243
2.237,2.44
2.402,2.794
2.735,3.35
2.963,3.1
2.841,2.915
2.724,2.784
2.686,2.749
2.726,3.0
2.83,2.83
2.719,2.73
2.644,2.721
2.718,2.839
2.721,2.836
2.82,2.952
2.899,2.957
2.859,2.949
2.843,2.857
2.761,2.763
2.695,2.736
2.686,3.2
2.784,3.262
3.12,3.262
3.087,3.15
3.139,3.22
3.114,3.124
2.987,3.054
2.996,3.146
3.089,3.199
3.111,3.165
3.051,3.103
2.992,3.1
2.957,2.99
2.953,3.0
2.93,2.948
2.869,2.936
2.928,2.935
2.856,2.865
2.849,2.927
2.923,2.984
2.895,2.895
2.811,2.823
2.765,2.85
2.806,2.834
2.733,2.746
2.704,2.712
2.695,2.761
2.674,2.723
2.689,2.772
2.772,2.836
2.74,2.74
2.723,2.752
2.695,2.705
2.691,2.7
2.679,2.704
2.685,2.704
2.606,2.616
2.608,2.656
2.624,2.634
2.62,2.627
2.614,2.65
2.615,2.636
2.598,2.6
2.575,2.59
2.579,2.599
2.557,2.626
2.602,2.688
2.675,2.814
2.735,2.772
2.729,2.738
2.705,2.716
2.717,2.717
2.685,2.688
2.674,2.676
2.625,2.629
2.612,2.636
2.623,2.675
2.676,2.8
2.75,2.753
2.731,2.739
2.673,2.747
2.735,2.747
2.716,2.721
2.687,2.75
2.733,2.747
2.73,2.748
2.736,2.736
2.71,2.72
2.711,2.772
2.775,2.972
2.755,2.779
2.746,2.77
2.73,2.74
2.733,2.841
2.831,2.838
2.765,2.824
2.72,2.8
2.736,2.746
2.71,2.726
2.714,2.733
2.73,2.751
2.731,2.847
2.779,2.906
2.817,2.817
2.738,2.777
2.728,2.76
2.758,2.784
2.752,2.784
2.784,2.825
2.793,2.907
2.9,2.97
2.843,2.92
2.91,2.915
2.706,2.778
2.71,2.76
2.752,2.772
2.771,2.799
2.775,2.92
2.807,2.867
2.861,2.869
2.792,2.835
2.818,2.855
2.822,2.822
2.763,2.78
2.741,2.784
2.761,2.806
2.789,2.793
2.741,2.808
2.799,2.86
2.839,2.857
2.832,2.974
2.923,2.935
2.862,2.999
2.949,2.956
2.921,3.0
2.877,2.995
2.921,3.17
3.111,3.116
3.067,3.139
3.063,3.067
3.027,3.035
2.973,2.991
2.984,3.12
3.055,3.169
3.155,3.164
3.055,3.19
3.189,3.3
3.192,3.266
3.22,3.224
3.215,3.252
3.154,3.168
3.107,3.162
3.16,3.25
3.184,3.19
3.107,3.15
3.109,3.139
3.096,3.775
3.526,3.881
3.678,3.749
3.615,3.615
3.477,3.5
3.444,3.536
3.51,3.655
3.637,3.673
3.542,3.551
3.505,3.628
3.625,3.848
3.809,3.84
3.79,3.79
3.692,3.748
3.632,3.92
3.8,3.98
3.936,4.54
4.429,4.68
4.337,4.59
4.49,4.888
4.529,4.814
4.6,4.671
4.381,4.483
4.314,4.38
4.276,4.3
4.13,4.284
4.242,4.397
4.218,4.293
4.22,4.35
4.136,4.194
3.936,4.09
4.06,4.077
3.967,4.021
3.92,3.931
3.805,3.929
3.928,4.084
3.972,4.215
4.173,4.495
4.258,4.367
4.223,4.45
4.163,4.183
4.17,4.3
4.265,4.265
4.167,4.3
4.251,4.617
4.534,4.588
4.421,4.785
4.55,4.728
4.478,4.483
4.354,4.398
4.313,4.327
4.211,4.289
4.211,4.25
4.103,4.29
4.286,4.287
4.238,4.46
4.407,4.42
4.307,4.31
4.232,4.25
4.165,4.171
4.053,4.065
3.963,4.08
3.988,4.1
3.872,3.999
3.96,3.974
3.881,3.922
3.894,3.95
3.942,4.069
3.972,3.986
3.959,3.986
3.84,3.904
3.844,3.846
3.603,3.675
3.5,3.559
3.549,3.549
3.452,3.512
3.486,3.642
3.615,3.629
3.539,3.615
3.611,3.69
3.639,3.65
3.546,3.64
3.578,3.666
3.66,3.737
3.732,3.736
3.708,3.719
3.624,3.651
3.62,3.637
3.599,3.617
3.563,3.604
3.576,3.587
3.569,3.571
3.543,3.555
3.553,3.634
3.634,3.73
3.604,3.626
3.613,3.649
3.625,3.627
3.542,3.548
3.399,3.458
3.446,3.454
3.428,3.522
3.489,3.519
3.512,3.54
3.514,3.54
3.46,3.479
3.46,3.514
3.488,3.5
3.279,3.366
3.314,3.348
3.328,3.341
3.292,3.39
3.35,3.45
3.406,3.5
3.472,3.65
3.577,3.629
3.561,3.67
3.65,3.669
3.607,3.654
3.546,3.605
3.578,3.599
3.525,3.56
3.527,3.527
3.41,3.439
3.388,3.438
3.363,3.396
3.336,3.4
3.325,3.391
3.362,3.399
3.371,3.394
3.351,3.351
3.326,3.348
3.31,3.332
3.312,3.339
3.316,3.364
3.342,3.432
3.393,3.405
3.362,3.363
3.342,3.35
3.27,3.28
3.256,3.312
3.311,3.326
3.296,3.383
3.301,3.333
3.244,3.29
3.231,3.33
3.281,3.295
3.276,3.288
3.263,3.28
3.243,3.292
3.267,3.285
3.155,3.21
3.153,3.179
3.16,3.181
3.159,3.219
3.181,3.184
3.001,3.018
2.95,3.017
2.963,3.043
3.0,3.019
2.969,3.021
2.996,3.08
3.078,3.185
3.117,3.15
3.019,3.062
3.031,3.187
3.089,3.092
2.989,3.046
3.038,3.041
2.998,3.017
2.986,3.019
2.942,2.971
2.84,2.88
2.787,2.872
2.838,2.866
2.82,2.839
2.76,2.862
2.855,2.862
2.861,2.884
2.858,2.858
2.818,2.879
2.872,2.946
2.943,3.012
2.948,3.134
2.876,2.922
2.86,2.947
2.911,2.93
2.898,3.0
2.932,3.1
3.071,3.25
2.988,3.03
2.953,3.05
3.03,3.031
2.981,3.05
3.004,3.05
3.029,3.178
3.144,3.144
3.042,3.094
3.038,3.1
2.918,2.97
2.958,3.0
2.932,2.993
2.974,3.089
2.961,2.977
2.935,3.066
2.962,2.971
2.956,3.001
2.989,3.022
2.954,2.968
2.95,3.04
3.003,3.018
2.966,2.977
2.95,2.976
2.95,2.95
2.938,2.986
2.959,3.277
3.213,3.38
3.381,3.489
3.401,3.7
3.608,3.639
3.498,3.568
3.457,3.505
3.378,3.385
3.276,3.38
3.294,3.349
3.326,3.425
3.413,3.6
3.541,3.758
3.734,3.734
3.551,3.65
3.569,3.58
3.515,3.632
3.591,4.1
3.948,4.07
3.889,3.985
3.848,3.992
3.848,4.0
3.969,3.996
3.947,3.958
3.856,3.94
3.912,3.93
3.777,3.785
3.705,3.748
3.666,3.682
3.5,3.539
3.486,3.534
3.334,3.451
3.424,3.479
3.422,3.458
3.405,3.576
3.522,3.53
3.465,3.745
3.575,3.58
3.564,3.575
3.528,3.537
3.45,3.543
3.515,3.572
3.49,3.55
3.541,3.541
3.488,3.517
3.452,3.479
3.456,3.55
3.481,3.517
3.477,3.485
3.444,3.472
3.457,3.49
3.461,3.56
3.552,3.738
3.637,3.67
3.637,3.681
3.646,3.656
3.613,3.707
3.42,3.478
3.46,3.516
3.446,3.478
3.428,3.495
3.402,3.444
3.435,3.444
3.423,3.468
3.453,3.476
3.471,3.471
3.426,3.455
3.41,3.416
3.397,3.414
3.367,3.38
3.352,3.466
3.447,3.537
3.53,3.556
3.473,3.538
3.495,3.55
3.524,3.63
3.57,3.57
3.487,3.539
3.522,3.525
3.493,3.53
3.522,3.576
3.562,3.63
3.566,3.596
3.544,3.561
3.494,3.509
3.421,3.54
3.525,3.575
3.545,3.549
3.486,3.493
3.445,3.476
3.444,3.464
3.44,3.443
3.433,3.488
3.429,3.46
3.453,3.485
3.481,3.484
3.397,3.439
3.409,3.412
3.338,3.383
3.319,3.399
3.399,3.431
3.391,3.43
3.334,3.34
3.27,3.274
3.233,3.4
3.33,3.404
3.365,3.374
3.346,3.346
3.311,3.324
3.305,3.368
3.32,3.331
3.282,3.282
3.258,3.275
3.241,3.249
3.228,3.242
3.201,3.236
3.175,3.196
3.175,3.2
3.143,3.175
3.131,3.223
3.189,3.271
3.191,3.206
3.181,3.21
3.201,3.243
3.221,3.221
3.199,3.208
3.192,3.315
3.294,3.313
3.242,3.262
3.252,3.273
3.264,3.302
3.269,3.269
3.26,3.289
3.271,3.283
3.247,3.32
3.294,3.396
3.347,3.356
3.317,3.34
3.275,3.305
3.288,3.293
3.275,3.305
3.304,3.305
3.276,3.289
3.279,3.293
3.279,3.42
3.369,3.38
3.304,3.325
3.298,3.314
3.293,3.3
3.277,3.278
3.262,3.318
3.303,3.318
3.299,3.309
3.306,3.31
3.305,3.32
3.319,3.33
3.32,3.38
3.335,3.35
3.293,3.39
3.363,3.4
3.368,3.398
3.37,3.399
3.379,3.446
3.408,3.524
3.491,3.576
3.516,3.598
3.589,3.591
3.453,3.49
3.472,3.485
3.4,3.458
3.442,3.442
3.393,3.416
3.405,3.425
3.392,3.431
3.43,3.431
3.38,3.395
3.38,3.388
3.31,3.346
3.318,3.371
3.34,3.354
3.35,3.395
3.367,3.386
3.347,3.38
3.345,3.35
3.336,3.366
3.359,3.37
3.349,3.372
3.348,3.357
3.252,3.264
3.254,3.367
3.355,3.355
3.305,3.352
3.333,3.344
3.321,3.334
3.32,3.392
3.367,3.451
3.404,3.411
3.375,3.381
3.368,3.563
3.558,3.561
3.442,3.483
3.394,3.425
3.377,3.491
3.458,3.501
3.478,3.478
3.447,3.519
3.466,3.67
3.611,3.62
3.536,3.8
3.755,3.77
3.654,3.673
3.644,3.711
3.561,3.641
3.608,3.765
3.67,3.722
3.689,3.7
3.583,3.586
3.505,3.535
3.53,3.563
3.486,3.522
3.493,3.585
3.542,3.547
3.504,3.519
3.505,3.54
3.525,3.57
3.547,3.589
3.548,3.62
3.605,3.63
3.563,3.599
3.586,3.624
3.554,3.65
3.605,3.7
3.64,3.69
3.689,3.889
3.789,3.875
3.784,3.89
3.802,3.831
3.807,3.815
3.784,3.93
3.929,4.05
3.95,3.986
3.637,3.67
3.536,3.543
3.436,3.461
3.401,3.43
3.222,3.276
3.167,3.226
3.194,3.249
3.205,3.212
3.155,3.244
3.231,3.298
3.219,3.249
3.24,3.254
3.23,3.27
3.24,3.35
3.348,3.357
3.318,3.325
3.24,3.274
3.257,3.264
3.2,3.228
3.224,3.255
3.227,3.255
3.239,3.333
3.272,3.33
3.271,3.359
3.34,3.35
3.314,3.332
3.28,3.36
3.32,3.33
3.29,3.299
3.287,3.327
3.293,3.326
3.307,3.33
3.281,3.294
3.24,3.253
3.223,3.266
3.216,3.248
3.204,3.216
3.111,3.129
3.038,3.088
3.011,3.08
3.064,3.093
3.092,3.141
3.127,3.131
3.12,3.166
3.155,3.181
3.169,3.209
3.178,3.224
3.178,3.233
3.206,3.211
3.178,3.182
3.123,3.199
3.178,3.181
3.146,3.148
3.139,3.149
3.112,3.121
3.101,3.12
3.1,3.114
2.981,3.109
3.041,3.061
3.001,3.009
2.994,3.009
3.0,3.015
3.011,3.04
3.03,3.056
3.018,3.025
3.006,3.029
3.008,3.046
3.041,3.088
3.06,3.089
3.081,3.089
3.057,3.064
2.987,3.025
3.01,3.023
2.992,3.015
3.007,3.161
3.15,3.15
3.025,3.029
3.025,3.062
3.049,3.1
3.012,3.055
3.048,3.252
3.215,3.215
3.099,3.124
3.099,3.128
3.093,3.159
3.159,3.218
3.193,3.212
3.13,3.19
3.134,3.135
3.09,3.106
3.07,3.082
3.025,3.054
2.986,3.195
3.028,3.085
3.028,3.061
3.038,3.038
2.976,3.012
2.99,3.0
2.979,3.0
2.998,3.0
2.983,2.999
2.969,3.022
3.016,3.021
3.008,3.049
3.028,3.047
3.022,3.039
3.036,3.051
3.035,3.045
2.989,2.99
2.97,3.002
2.961,2.972
2.866,2.908
2.9,2.906
2.88,2.95
2.916,2.944
2.894,2.904
2.895,2.912
2.894,2.933
2.931,2.94
2.924,2.935
2.915,2.949
2.922,2.942
2.925,2.928
2.904,2.93
2.898,2.918
2.87,2.883
2.83,2.84
2.801,2.852
2.788,2.84
2.796,2.836
2.663,2.733
2.691,2.712
2.701,2.741
2.73,2.739
2.691,2.737
2.713,2.72
2.713,2.714
2.68,2.68
2.64,2.651
2.6,2.653
2.589,2.637
2.571,2.791
2.657,3.23
3.199,3.47
3.211,3.222
3.062,3.186
3.07,3.249
3.169,3.179
3.084,3.096
3.043,3.071
3.038,3.07
2.981,3.033
2.953,2.953
2.868,2.901
2.89,2.9
2.886,2.993
2.897,2.961
2.933,2.935
2.906,2.936
2.913,3.058
3.05,3.05
2.931,2.96
2.918,2.95
2.925,2.95
2.952,3.05
2.987,3.005
2.956,2.997
2.983,2.983
2.961,3.033
2.975,2.995
2.96,2.987
2.961,2.961
2.828,2.851
2.827,2.833
2.8,2.847
2.834,2.85
2.759,2.786
2.757,2.816
2.815,2.88
2.795,2.837
2.833,3.042
2.959,2.98
2.893,2.928
2.921,3.098
2.971,2.987
2.962,2.969
2.895,3.0
2.984,3.053
2.961,2.982
2.893,2.958
2.904,2.931
2.857,2.911
2.839,2.89
2.856,2.879
2.845,2.904
2.9,2.9
2.887,2.894
2.823,2.846
2.838,2.853
2.841,2.857
2.851,2.878
2.855,2.919
2.907,2.92
2.865,2.877
2.877,2.917
2.89,2.9
2.858,2.86
2.848,2.857
2.849,2.849
2.769,2.829
2.787,2.842
2.832,2.84
2.828,2.837
2.781,2.826
2.808,2.81
2.807,2.859
2.831,2.848
2.804,2.825
2.819,2.997
2.855,2.912
2.895,2.896
2.818,2.834
2.804,2.827
2.816,2.821
2.756,2.822
2.803,2.807
2.801,2.801
2.771,2.805
2.807,2.817
2.793,2.81
2.8,2.8
2.798,2.814
2.807,2.835
2.797,2.82
2.79,2.818
2.805,2.818
2.806,2.816
2.81,2.81
2.784,2.852
2.831,2.848
2.825,2.826
2.775,2.796
2.775,2.795
2.776,2.82
2.774,2.8
2.772,2.772
2.757,2.763
2.744,2.752
2.714,2.73
2.676,2.691
2.673,2.725
2.718,2.718
2.687,2.723
2.711,2.715
2.699,2.699
2.69,2.69
2.68,2.708
2.703,2.703
2.682,2.695
2.674,2.675
2.659,2.694
2.591,2.603
2.586,2.7
2.678,2.692
2.635,2.681
2.669,2.686
2.625,2.652
2.646,2.651
2.64,2.738
2.686,2.686
2.662,2.663
2.653,2.691
2.665,2.679
2.66,2.673
2.66,2.662
2.655,2.66
2.653,2.654
2.641,2.646
2.625,2.634
2.613,2.614
2.609,2.622
2.619,2.621
2.619,2.641
2.626,2.7
2.622,2.672
2.663,2.663
2.626,2.636
2.615,2.63
2.63,2.631
2.608,2.618
2.605,2.614
2.598,2.635
2.622,2.635
2.611,2.613
2.61,2.635
2.636,2.636
2.626,2.627
2.601,2.628
2.62,2.626
2.611,2.629
2.624,2.667
2.659,2.7
2.632,2.655
2.617,2.7
2.686,2.698
2.665,2.686
2.679,2.695
2.686,2.689
2.664,2.769
2.741,2.79
2.775,2.779
2.747,2.769
2.761,2.761
2.741,2.741
2.695,2.733
2.718,2.724
2.716,2.75
2.731,2.741
2.719,2.722
2.716,2.737
2.723,2.727
2.692,2.711
2.704,2.71
2.706,2.706
2.7,2.73
2.691,2.726
2.625,2.632
2.617,2.658
2.632,2.632
2.607,2.614
2.594,2.618
2.618,2.623
2.606,2.625
2.604,2.607
2.597,2.621
2.591,2.61
2.601,2.601
2.58,2.58
2.552,2.589
2.579,2.585
2.531,2.559
2.551,2.57
2.531,2.547
2.537,2.561
2.557,2.598
2.55,2.553
2.521,2.546
2.528,2.528
2.515,2.527
2.521,2.535
2.525,2.536
2.525,2.525
2.5,2.5
2.408,2.475
2.434,3.18
2.579,2.765
2.439,2.553
2.45,2.486
2.455,2.474
2.463,2.477
2.444,2.479
2.401,2.414
2.293,2.343
2.267,2.27
2.24,2.278
2.229,2.35
2.276,2.276
2.26,2.282
2.277,2.334
2.33,2.33
2.33,2.342
2.344,2.396
2.375,2.38
2.359,2.375
2.315,2.327
2.303,2.303
2.286,2.315
2.305,2.32
2.297,2.314
2.294,2.301
2.3,2.33
2.291,2.304
2.295,2.307
2.3,2.328
2.282,2.288
2.273,2.284
2.28,2.28
2.265,2.269
2.251,2.259
2.234,2.246
2.217,2.226
2.16,2.17
2.161,2.215
2.21,2.273
2.234,2.285
2.274,2.285
2.223,2.257
2.228,2.247
2.24,2.248
2.226,2.237
2.225,2.228
2.222,2.375
2.316,2.316
2.213,2.26
2.238,2.248
2.205,2.207
2.167,2.188
2.181,2.2
2.201,2.214
2.156,2.161
2.158,2.192
2.163,2.179
2.171,2.177
2.143,2.165
2.161,2.193
2.18,2.189
2.183,2.188
2.188,2.254
2.253,2.253
2.237,2.261
2.201,2.22
2.192,2.199
2.177,2.194
2.184,2.184
2.181,2.233
2.221,2.225
2.199,2.207
2.174,2.188
2.176,2.176
2.171,2.19
2.186,2.186
2.163,2.173
2.153,2.179
2.141,2.153
2.126,2.163
2.146,2.148
2.129,2.157
2.137,2.174
2.164,2.221
2.213,2.225
2.187,2.187
2.164,2.171
2.154,2.156
2.141,2.149
2.144,2.149
2.142,2.149
2.149,2.15
2.139,2.144
2.141,2.155
2.152,2.171
2.17,2.172
2.153,2.169
2.162,2.175
2.172,2.18
2.154,2.239
2.224,2.225
2.211,2.22
2.194,2.219
2.21,2.274
2.25,2.25
2.231,2.326
2.299,2.598
2.57,2.572
2.478,2.479
2.379,2.4
2.336,2.39
2.37,2.478
2.474,2.485
2.424,2.424
2.402,2.421
2.39,2.39
2.366,2.377
2.351,2.356
2.337,2.423
2.411,2.411
2.336,2.36
2.317,2.337
2.33,2.33
2.254,2.272
2.259,2.392
2.37,2.39
2.368,2.375
2.353,2.375
2.365,2.467
2.434,2.45
2.374,2.395
2.386,2.41
2.393,2.446
2.4,2.42
2.371,2.413
2.375,2.408
2.4,2.407
2.392,2.423
2.414,2.422
2.418,2.549
2.501,2.501
2.401,2.428
2.419,2.459
2.429,2.453
2.437,2.437
2.425,2.446
2.444,2.495
2.476,2.5
2.466,2.489
2.479,2.6
2.53,2.534
2.502,2.51
2.486,2.493
2.46,2.485
2.473,2.503
2.498,2.533
2.531,2.55
2.528,2.538
2.487,2.536
2.497,2.547
2.528,2.557
2.541,2.65
2.609,2.61
2.562,2.599
2.597,2.649
2.608,2.726
2.728,2.75
2.741,2.75
2.691,2.699
2.693,2.72
2.689,2.78
2.733,2.792
2.566,2.668
2.634,2.65
2.577,2.592
2.561,2.6
2.591,2.594
2.575,2.581
2.576,2.611
2.595,2.608
2.59,2.594
2.584,2.61
2.603,2.655
2.63,2.66
2.648,2.652
2.635,2.642
2.622,2.64
2.631,2.635
2.63,2.635
2.631,2.665
2.635,2.641
2.615,2.644
2.608,2.625
2.624,2.658
2.623,2.735
2.687,2.9
2.733,2.884
2.873,2.9
2.882,2.99
2.944,2.944
2.883,2.889
2.841,2.909
2.882,2.899
2.85,2.855
2.849,3.0
2.981,2.983
2.952,3.082
3.071,3.08
3.059,3.067
3.061,3.24
3.191,3.247
3.171,3.175
3.119,3.186
3.162,3.172
3.13,3.16
3.142,3.209
3.209,3.209
3.162,3.275
3.267,3.267
3.2,3.2
3.044,3.1
3.099,3.099
2.936,2.952
2.79,2.852
2.815,2.927
2.925,2.963
2.785,2.92
2.857,2.929
2.914,2.931
2.841,2.878
2.769,2.769
2.65,2.666
2.617,2.673
2.671,2.751
2.738,2.816
2.8,2.86
2.85,2.865
2.77,2.784
2.726,2.769
2.738,2.83
2.756,2.767
2.756,2.757
2.742,2.773
2.754,2.8
2.792,2.888
2.88,2.992
2.906,2.927
2.896,2.901
2.863,2.9
2.858,2.9
2.885,2.923
2.902,2.948
2.941,2.941
2.904,2.904
2.886,2.894
2.889,2.945
2.936,2.936
2.86,2.887
2.781,2.933
2.841,2.87
2.867,2.883
2.859,2.929
2.899,2.97
2.965,2.979
2.961,2.978
2.978,3.041
2.997,3.0
2.989,2.989
2.965,2.99
2.961,3.048
3.031,3.1
3.053,3.099
3.09,3.096
3.05,3.057
3.03,3.09
3.034,3.09
3.07,3.07
3.036,3.06
3.028,3.08
3.028,3.038
2.984,3.007
2.997,3.044
3.024,3.024
2.961,2.966
2.948,2.953
2.882,2.92
2.919,2.988
2.952,2.989
2.95,2.955
2.935,2.943
2.942,3.065
3.007,3.012
2.999,3.023
3.016,3.021
3.013,3.017
3.004,3.016
3.008,3.016
3.005,3.005
2.98,2.993
2.98,2.98
2.973,2.992
2.965,3.016
3.002,3.002
2.965,2.981
2.981,2.997
2.95,2.972
2.929,2.929
2.905,2.95
2.915,2.924
2.904,2.991
2.963,2.99
2.955,2.966
2.925,2.979
2.962,2.981
2.948,2.948
2.9,2.903
2.879,2.879
2.87,2.894
2.791,2.834
2.791,2.8
2.71,2.748
2.73,2.741
2.723,2.758
2.75,2.822
2.797,2.842
2.82,2.84
2.84,2.853
2.845,2.853
2.831,2.882
2.843,2.862
2.85,2.862
2.838,2.847
2.842,2.864
2.845,2.85
2.843,2.845
2.817,2.85
2.803,2.98
2.967,2.98
2.865,2.932
2.928,2.932
2.911,2.97
2.961,2.962
2.954,2.98
2.951,2.951
2.939,2.944
2.928,2.958
2.896,2.941
2.932,2.983
2.977,2.997
2.997,3.0
2.995,3.0
2.955,2.976
2.967,2.974
2.929,2.996
2.989,3.099
3.076,3.1
3.073,3.082
3.037,3.1
3.101,3.119
3.054,3.056
2.99,3.032
3.011,3.029
3.004,3.02
2.995,2.997
2.973,2.976
2.976,2.989
2.928,2.933
2.904,2.912
2.863,2.883
2.872,2.913
2.899,2.917
2.91,2.933
2.93,2.968
2.96,2.961
2.908,2.93
2.918,2.996
2.981,2.996
2.981,3.062
3.016,3.017
3.007,3.07
3.069,3.073
3.049,3.055
3.04,3.168
3.11,3.163
3.164,3.179
3.083,3.12
3.101,3.152
3.146,3.195
3.189,3.195
3.14,3.181
3.147,3.165
3.127,3.165
3.166,3.194
3.178,3.197
3.185,3.192
3.147,3.613
3.398,3.5
3.366,3.378
3.32,3.35
3.31,3.421
3.394,3.583
3.472,3.483
3.408,3.418
3.38,3.39
3.35,3.359
3.302,3.347
3.332,3.332
3.304,3.359
3.292,3.3
3.213,3.279
3.279,3.308
3.307,3.319
3.257,3.266
3.225,3.27
3.254,3.301
