prices,highs
2.359,2.374
2.364,2.372
2.37,2.389
2.377,2.387
2.374,2.379
2.366,2.375
2.364,2.373
2.356,2.398
2.377,2.426
2.424,2.437
2.436,2.436
2.39,2.392
2.386,2.386
2.381,2.383
2.382,2.386
2.385,2.39
2.388,2.394
2.389,2.424
2.403,2.425
2.409,2.416
2.4,2.404
2.391,2.396
2.394,2.396
2.372,2.372
2.364,2.369
2.367,2.401
2.385,2.398
2.37,2.395
2.389,2.408
2.408,2.448
2.423,2.423
2.357,2.368
2.344,2.348
2.315,2.32
2.316,2.326
2.317,2.33
2.313,2.375
2.293,2.304
2.299,2.299
2.283,2.285
2.251,2.281
2.253,2.258
2.252,2.281
2.276,2.281
2.272,2.285
2.27,2.284
2.276,2.307
2.306,2.339
2.316,2.337
2.321,2.339
2.325,2.339
2.329,2.329
2.329,2.347
2.349,2.38
2.358,2.373
2.365,2.374
2.37,2.375
2.368,2.372
2.363,2.366
2.338,2.342
2.327,2.333
2.329,2.369
2.358,2.364
2.349,2.356
2.336,2.343
2.334,2.352
2.344,2.368
2.366,2.376
2.365,2.365
2.33,2.336
2.334,2.335
2.321,2.327
2.327,2.342
2.342,2.344
2.335,2.348
2.346,2.363
2.355,2.427
2.424,2.464
2.458,2.5
2.403,2.439
2.419,2.433
2.42,2.428
2.417,2.422
2.411,2.422
2.412,2.422
2.41,2.416
2.379,2.39
2.385,2.395
2.38,2.401
2.369,2.37
2.358,2.368
2.365,2.375
2.356,2.394
2.395,2.405
2.397,2.409
2.409,2.417
2.416,2.417
2.4,2.406
2.384,2.39
2.379,2.381
2.37,2.375
2.367,2.374
2.373,2.373
2.364,2.367
2.365,2.369
2.368,2.372
2.37,2.375
2.375,2.376
2.361,2.361
2.341,2.38
2.359,2.37
2.368,2.372
2.369,2.38
2.374,2.39
2.385,2.396
2.391,2.397
2.388,2.388
2.382,2.385
2.385,2.394
2.385,2.391
2.386,2.408
2.406,2.427
2.405,2.42
2.415,2.415
2.407,2.445
2.444,2.466
2.439,2.441
2.416,2.446
2.407,2.418
2.391,2.391
2.32,2.328
2.312,2.348
2.35,2.379
2.371,2.405
2.371,2.394
2.394,2.395
2.386,2.417
2.409,2.412
2.39,2.391
2.375,2.388
2.382,2.382
2.375,2.387
2.348,2.4
2.369,2.369
2.365,2.368
2.362,2.367
2.348,2.371
2.367,2.41
2.369,2.376
2.359,2.365
2.365,2.372
2.329,2.349
2.342,2.371
2.345,2.347
2.329,2.336
2.325,2.328
2.324,2.332
2.33,2.334
2.334,2.334
2.32,2.327
2.33,2.33
2.317,2.329
2.316,2.341
2.323,2.336
2.316,2.325
2.317,2.33
2.319,2.337
2.324,2.337
2.316,2.338
2.337,2.371
2.343,2.353
2.338,2.342
2.338,2.364
2.364,2.382
2.363,2.369
2.362,2.366
2.35,2.362
2.36,2.365
2.36,2.365
2.353,2.36
2.342,2.352
2.336,2.342
2.336,2.336
2.327,2.329
2.318,2.328
2.32,2.323
2.312,2.317
2.312,2.312
2.29,2.293
2.241,2.262
2.241,2.244
2.2,2.2
2.186,2.198
2.193,2.198
2.198,2.2
2.18,2.195
2.177,2.185
2.186,2.192
2.185,2.186
2.176,2.188
2.177,2.195
2.194,2.2
2.199,2.199
2.196,2.196
2.19,2.196
2.174,2.185
2.182,2.184
2.183,2.189
2.185,2.202
2.197,2.203
2.199,2.2
2.199,2.199
2.192,2.193
2.185,2.185
2.185,2.187
2.182,2.191
2.181,2.188
2.187,2.189
2.188,2.189
2.184,2.186
2.189,2.195
2.192,2.227
2.216,2.22
2.205,2.211
2.197,2.197
2.191,2.192
2.173,2.208
2.198,2.204
2.204,2.205
2.182,2.183
2.176,2.199
2.188,2.212
2.212,2.214
2.207,2.216
2.202,2.233
2.218,2.22
2.193,2.193
2.187,2.187
2.175,2.191
2.188,2.188
2.178,2.181
2.164,2.164
2.144,2.164
2.152,2.166
2.165,2.174
2.164,2.175
2.174,2.176
2.17,2.21
2.209,2.217
2.205,2.208
2.198,2.212
2.201,2.22
2.216,2.218
2.208,2.244
2.24,2.25
2.228,2.228
2.225,2.225
2.214,2.218
2.208,2.208
2.205,2.214
2.212,2.218
2.204,2.22
2.201,2.21
2.21,2.216
2.212,2.216
2.211,2.216
2.21,2.213
2.213,2.233
2.23,2.239
2.233,2.28
2.256,2.258
2.222,2.226
2.21,2.211
2.192,2.195
2.182,2.2
2.183,2.188
2.175,2.182
2.176,2.184
2.171,2.171
2.156,2.163
2.161,2.161
2.141,2.147
2.148,2.153
2.145,2.149
2.122,2.132
2.122,2.122
2.114,2.127
2.129,2.13
2.127,2.128
2.111,2.113
2.11,2.116
2.116,2.119
2.119,2.12
2.107,2.117
2.11,2.113
2.106,2.112
2.109,2.116
2.1,2.104
2.091,2.109
2.108,2.111
2.101,2.127
2.125,2.129
2.12,2.141
2.141,2.144
2.137,2.143
2.135,2.135
2.114,2.134
2.125,2.148
2.143,2.151
2.147,2.161
2.158,2.165
2.16,2.164
2.15,2.15
2.15,2.154
2.143,2.155
2.148,2.152
2.141,2.153
2.149,2.165
2.15,2.15
2.114,2.148
2.141,2.15
2.144,2.152
2.144,2.151
2.147,2.156
2.145,2.151
2.148,2.151
2.146,2.164
2.161,2.168
2.159,2.159
2.157,2.168
2.149,2.157
2.138,2.142
2.134,2.134
2.109,2.119
2.117,2.121
2.114,2.127
2.125,2.125
2.117,2.125
2.125,2.148
2.149,2.149
2.144,2.149
2.144,2.147
2.134,2.146
2.134,2.14
2.133,2.15
2.15,2.191
2.189,2.198
2.191,2.199
2.192,2.222
2.216,2.226
2.219,2.238
2.23,2.23
2.223,2.233
2.229,2.24
2.242,2.26
2.246,2.246
2.239,2.241
2.206,2.221
2.215,2.228
2.221,2.273
2.259,2.272
2.258,2.266
2.259,2.279
2.275,2.309
2.305,2.31
2.304,2.373
2.303,2.318
2.301,2.308
2.289,2.291
2.268,2.27
2.262,2.271
2.258,2.265
2.25,2.256
2.246,2.265
2.259,2.278
2.267,2.27
2.261,2.266
2.251,2.255
2.245,2.248
2.25,2.25
2.251,2.26
2.253,2.279
2.279,2.32
2.319,2.356
2.31,2.31
2.285,2.285
2.282,2.297
2.297,2.308
2.306,2.316
2.312,2.335
2.332,2.334
2.309,2.332
2.325,2.344
2.334,2.359
2.333,2.339
2.329,2.337
2.335,2.35
2.349,2.353
2.343,2.343
2.309,2.311
2.317,2.323
2.312,2.319
2.31,2.318
2.317,2.318
2.316,2.316
2.299,2.317
2.319,2.319
2.306,2.31
2.296,2.296
2.284,2.285
2.271,2.272
2.251,2.266
2.268,2.294
2.291,2.333
2.297,2.301
2.27,2.276
2.266,2.266
2.244,2.254
2.23,2.235
2.223,2.235
2.222,2.236
2.231,2.237
2.232,2.232
2.221,2.227
2.227,2.23
2.224,2.229
2.212,2.228
2.228,2.231
2.229,2.271
2.271,2.275
2.272,2.273
2.265,2.268
2.263,2.267
2.263,2.28
2.262,2.267
2.263,2.268
2.27,2.27
2.261,2.266
2.25,2.253
2.248,2.27
2.262,2.272
2.263,2.266
2.265,2.265
2.257,2.26
2.26,2.264
2.255,2.261
2.241,2.241
2.236,2.24
2.233,2.242
2.234,2.241
2.236,2.245
2.25,2.259
2.25,2.25
2.245,2.264
2.264,2.271
2.254,2.258
2.248,2.257
2.239,2.248
2.239,2.25
2.245,2.28
2.259,2.282
2.28,2.296
2.27,2.273
2.254,2.26
2.239,2.248
2.204,2.215
2.183,2.205
2.191,2.2
2.18,2.19
2.176,2.19
2.19,2.202
2.19,2.2
2.199,2.2
2.199,2.202
2.179,2.187
2.143,2.163
2.155,2.157
2.134,2.147
2.145,2.145
2.121,2.141
2.109,2.112
2.077,2.115
2.11,2.111
2.087,2.094
2.098,2.111
2.09,2.098
2.101,2.107
2.1,2.108
2.094,2.1
2.097,2.12
2.112,2.113
2.104,2.107
2.108,2.111
2.108,2.111
2.109,2.109
2.109,2.111
2.102,2.11
2.11,2.115
2.106,2.122
2.114,2.126
2.12,2.127
2.119,2.128
2.123,2.129
2.127,2.139
2.134,2.139
2.135,2.139
2.137,2.139
2.121,2.133
2.13,2.147
2.143,2.152
2.114,2.139
2.125,2.126
2.104,2.109
2.093,2.099
2.099,2.1
2.091,2.099
2.077,2.092
2.062,2.069
2.048,2.064
2.067,2.072
2.055,2.06
2.048,2.052
2.034,2.043
2.038,2.047
2.042,2.049
2.05,2.099
2.07,2.074
2.062,2.068
2.068,2.074
2.067,2.072
2.056,2.08
2.061,2.076
2.073,2.077
2.065,2.075
2.056,2.07
2.061,2.075
2.071,2.1
2.096,2.116
2.105,2.108
2.102,2.125
2.108,2.114
2.105,2.109
2.103,2.104
2.095,2.113
2.104,2.104
2.104,2.108
2.094,2.109
2.101,2.106
2.097,2.105
2.103,2.105
2.101,2.107
2.1,2.102
2.082,2.087
2.073,2.078
2.077,2.087
2.057,2.058
2.057,2.093
2.09,2.096
2.058,2.058
2.047,2.048
2.031,2.038
2.035,2.046
2.047,2.048
2.029,2.035
2.03,2.06
2.052,2.085
2.077,2.1
2.082,2.092
2.065,2.072
2.062,2.077
2.073,2.079
2.067,2.073
2.065,2.067
2.056,2.064
2.054,2.055
2.055,2.057
2.052,2.065
2.044,2.05
2.049,2.061
2.054,2.075
2.075,2.075
2.07,2.084
2.083,2.083
2.068,2.07
2.064,2.064
2.059,2.069
2.067,2.067
2.061,2.061
2.053,2.057
2.051,2.053
2.048,2.053
2.053,2.053
2.041,2.045
2.04,2.042
2.03,2.031
2.014,2.015
2.007,2.007
2.001,2.003
1.997,2.0
1.938,1.946
1.925,1.941
1.928,1.938
1.93,1.939
1.936,1.936
1.929,1.936
1.933,1.953
1.945,1.961
1.954,1.978
1.962,1.968
1.948,1.949
1.92,1.926
1.916,1.916
1.906,1.916
1.906,1.924
1.914,1.94
1.932,1.953
1.942,1.955
1.943,1.947
1.94,1.948
1.94,1.955
1.948,1.954
1.944,1.959
1.955,1.956
1.949,1.952
1.941,1.949
1.926,1.933
1.934,1.946
1.946,1.965
1.961,1.974
1.962,1.977
1.956,1.964
1.954,1.98
1.976,2.012
2.001,2.017
2.006,2.015
2.017,2.021
2.02,2.043
2.042,2.042
2.037,2.05
2.044,2.076
2.071,2.098
2.096,2.1
2.093,2.108
2.107,2.11
2.105,2.11
2.079,2.11
2.101,2.128
2.12,2.124
2.089,2.091
2.067,2.079
2.064,2.064
2.038,2.064
2.06,2.084
2.07,2.07
2.025,2.05
2.05,2.052
2.031,2.037
2.001,2.026
1.997,2.06
2.045,2.065
2.043,2.074
2.057,2.069
2.065,2.086
2.059,2.075
2.055,2.069
2.061,2.068
2.062,2.063
2.02,2.061
2.032,2.037
2.011,2.024
2.003,2.011
1.988,2.004
1.999,2.004
1.997,1.999
1.938,1.965
1.933,1.945
1.934,1.943
1.904,1.927
1.885,1.901
1.902,1.91
1.909,1.91
1.889,1.93
1.903,1.903
1.896,1.91
1.898,1.898
1.883,1.884
1.866,1.878
1.87,1.875
1.856,1.859
1.864,1.883
1.844,1.853
1.841,1.859
1.854,1.859
1.841,1.86
1.85,1.86
1.859,1.87
1.869,1.87
1.864,1.87
1.866,1.891
1.885,1.909
1.905,1.91
1.903,1.918
1.912,1.949
1.928,1.934
1.92,1.927
1.918,1.93
1.925,1.925
1.91,1.956
1.941,1.95
1.942,1.943
1.932,1.946
1.922,1.933
1.926,1.94
1.918,1.931
1.92,1.929
1.926,1.986
1.951,1.968
1.966,1.98
1.968,1.978
1.967,1.973
1.955,1.963
1.959,1.962
1.948,1.953
1.944,1.948
1.94,1.958
1.95,1.976
1.968,1.971
1.956,1.961
1.959,1.96
1.949,1.949
1.945,1.963
1.943,1.944
1.931,1.956
1.952,1.957
1.952,1.961
1.954,1.966
1.961,1.972
1.967,1.986
1.986,1.998
1.989,1.989
1.98,1.984
1.985,1.992
1.992,2.05
2.044,2.073
2.07,2.086
2.006,2.012
2.004,2.012
2.005,2.024
2.02,2.037
2.032,2.045
2.038,2.084
2.055,2.065
2.06,2.064
2.028,2.036
2.018,2.019
2.004,2.01
1.988,1.991
1.973,1.996
1.981,1.983
1.965,1.986
1.981,1.999
1.988,1.989
1.944,1.953
1.931,1.943
1.934,1.934
1.922,1.934
1.923,1.94
1.929,1.931
1.919,1.931
1.93,1.93
1.917,1.92
1.911,1.918
1.915,1.916
1.903,1.916
1.902,1.914
1.897,1.912
1.896,1.909
1.898,1.919
1.907,1.915
1.908,1.908
1.843,1.85
1.81,1.81
1.751,1.773
1.7,1.728
1.708,1.711
1.653,1.657
1.628,1.67
1.621,1.639
1.632,1.67
1.597,1.643
1.629,1.712
1.662,1.668
1.656,1.669
1.662,1.664
1.635,1.637
1.603,1.625
1.612,1.622
1.613,1.654
1.651,1.669
1.65,1.679
1.658,1.658
1.649,1.66
1.639,1.646
1.615,1.652
1.635,1.661
1.653,1.683
1.68,1.713
1.703,1.706
1.689,1.692
1.66,1.668
1.663,1.672
1.661,1.725
1.717,1.732
1.73,1.78
1.774,1.827
1.792,1.832
1.782,1.785
1.766,1.794
1.789,1.801
1.787,1.787
1.75,1.77
1.769,1.773
1.765,1.806
1.792,1.806
1.775,1.805
1.794,1.802
1.801,1.819
1.808,1.812
1.806,1.813
1.803,1.821
1.812,1.82
1.807,1.807
1.813,1.813
1.791,1.793
1.785,1.794
1.786,1.8
1.793,1.815
1.796,1.803
1.789,1.795
1.781,1.789
1.781,1.783
1.772,1.795
1.791,1.805
1.8,1.8
1.794,1.805
1.799,1.827
1.819,1.859
1.83,1.858
1.841,1.85
1.838,1.91
1.846,1.85
1.835,1.847
1.823,1.84
1.835,1.9
1.866,1.885
1.865,1.867
1.866,1.868
1.86,1.868
1.852,1.852
1.821,1.828
1.815,1.828
1.823,1.828
1.812,1.818
1.817,1.85
1.845,1.849
1.841,1.843
1.839,1.84
1.832,1.871
1.859,1.876
1.872,1.88
1.865,1.875
1.87,1.912
1.889,1.893
1.886,1.891
1.886,1.894
1.875,1.886
1.879,1.886
1.868,1.877
1.874,1.881
1.875,1.898
1.88,1.887
1.865,1.865
1.862,1.868
1.863,1.867
1.858,1.866
1.858,1.878
1.866,1.894
1.877,1.9
1.852,1.865
1.851,1.859
1.847,1.858
1.856,1.861
1.854,1.866
1.861,1.872
1.873,1.882
1.87,1.879
1.868,1.884
1.873,1.882
1.87,1.879
1.874,1.884
1.877,1.885
1.88,1.889
1.878,1.891
1.878,1.884
1.876,1.884
1.875,1.885
1.878,1.883
1.859,1.867
1.859,1.882
1.878,1.879
1.865,1.872
1.87,1.879
1.873,1.9
1.887,1.887
1.881,1.882
1.872,1.872
1.861,1.867
1.853,1.864
1.857,1.864
1.845,1.857
1.838,1.844
1.791,1.794
1.776,1.791
1.791,1.796
1.794,1.8
1.794,1.799
1.794,1.797
1.794,1.794
1.78,1.79
1.79,1.79
1.787,1.799
1.794,1.813
1.806,1.816
1.81,1.818
1.815,1.82
1.808,1.812
1.809,1.821
1.817,1.821
1.821,1.828
1.823,1.847
1.838,1.864
1.852,1.866
1.867,1.898
1.875,1.905
1.88,1.893
1.873,1.879
1.834,1.843
1.827,1.827
1.811,1.842
1.836,1.844
1.842,1.842
1.822,1.829
1.821,1.827
1.818,1.824
1.813,1.819
1.81,1.814
1.798,1.808
1.783,1.784
1.74,1.769
1.757,1.795
1.78,1.781
1.748,1.757
1.741,1.755
1.752,1.77
1.762,1.762
1.744,1.753
1.745,1.761
1.733,1.736
1.723,1.754
1.748,1.761
1.754,1.754
1.747,1.747
1.73,1.734
1.724,1.73
1.729,1.738
1.727,1.729
1.719,1.734
1.729,1.733
1.722,1.732
1.719,1.732
1.727,1.744
1.744,1.754
1.75,1.763
1.751,1.756
1.743,1.759
1.744,1.758
1.737,1.75
1.746,1.758
1.756,1.763
1.756,1.766
1.766,1.775
1.77,1.78
1.766,1.77
1.749,1.755
1.748,1.78
1.778,1.808
1.805,1.839
1.827,1.859
1.855,1.89
1.883,1.887
1.869,1.877
1.865,1.882
1.883,1.883
1.877,1.885
1.885,1.886
1.884,1.89
1.885,1.944
1.907,1.931
1.923,1.929
1.917,1.922
1.921,1.943
1.928,1.983
1.936,1.941
1.93,1.939
1.925,1.946
1.935,1.95
1.948,1.95
1.938,1.938
1.935,1.936
1.922,1.924
1.919,1.923
1.918,1.918
1.917,1.925
1.919,1.928
1.928,1.929
1.921,1.924
1.913,1.917
1.911,1.945
1.923,1.934
1.928,1.929
1.917,1.927
1.916,1.928
1.894,1.899
1.872,1.875
1.868,1.873
1.86,1.887
1.884,1.9
1.894,1.906
1.906,1.936
1.928,1.928
1.921,1.94
1.912,1.93
1.922,1.955
1.937,1.944
1.905,1.963
1.902,1.903
1.878,1.9
1.873,1.885
1.875,1.889
1.873,1.896
1.885,1.905
1.903,1.928
1.9,1.918
1.91,1.91
1.901,1.918
1.917,1.925
1.923,1.928
1.921,1.927
1.914,1.92
1.914,1.915
1.908,1.91
1.906,1.917
1.911,1.922
1.898,1.899
1.897,1.907
1.889,1.899
1.894,1.895
1.887,1.902
1.901,1.912
1.897,1.932
1.921,1.935
1.92,1.928
1.916,1.921
1.908,1.92
1.915,1.918
1.907,1.913
1.895,1.908
1.891,1.906
1.899,1.913
1.911,1.924
1.894,1.912
1.899,1.913
1.904,1.92
1.915,1.925
1.918,1.925
1.918,1.929
1.923,1.94
1.921,1.939
1.928,1.932
1.902,1.908
1.88,1.892
1.889,1.936
1.921,1.936
1.922,1.923
1.9,1.919
1.908,1.92
1.902,1.912
1.9,1.906
1.878,1.889
1.883,1.916
1.86,1.865
1.841,1.865
1.865,1.868
1.862,1.868
1.867,1.873
1.868,1.882
1.883,1.892
1.872,1.879
1.877,1.889
1.877,1.879
1.866,1.867
1.864,1.869
1.868,1.876
1.867,1.877
1.865,1.869
1.864,1.867
1.866,1.871
1.867,1.869
1.868,1.884
1.884,1.884
1.886,1.886
1.885,1.886
1.884,1.888
1.885,1.98
1.968,2.035
2.015,2.024
1.973,1.973
1.946,1.948
1.947,1.954
1.942,1.945
1.93,1.934
1.926,1.94
1.936,1.942
1.945,1.962
1.959,1.976
1.973,1.974
1.955,1.959
1.954,1.967
1.964,1.966
1.961,1.961
1.943,1.947
1.916,1.92
1.895,1.899
1.895,1.897
1.881,1.882
1.861,1.882
1.874,1.877
1.874,1.875
1.867,1.879
1.878,1.88
1.874,1.881
1.883,1.883
1.878,1.882
1.879,1.883
1.862,1.891
1.887,1.887
1.874,1.882
1.872,1.872
1.864,1.867
1.857,1.87
1.837,1.849
1.836,1.84
1.835,1.836
1.829,1.831
1.823,1.828
1.823,1.831
1.829,1.836
1.823,1.831
1.831,1.851
1.846,1.846
1.844,1.851
1.846,1.849
1.846,1.851
1.845,1.854
1.854,1.867
1.858,1.874
1.873,1.882
1.874,1.874
1.866,1.875
1.873,1.881
1.877,1.884
1.883,1.926
1.913,1.919
1.898,1.907
1.895,1.905
1.901,1.922
1.884,1.886
1.879,1.888
1.876,1.881
1.854,1.861
1.851,1.855
1.819,1.827
1.814,1.821
1.813,1.817
1.81,1.818
1.803,1.808
1.792,1.792
1.775,1.777
1.759,1.767
1.753,1.765
1.761,1.766
1.754,1.762
1.757,1.76
1.736,1.747
1.745,1.745
1.742,1.748
1.745,1.745
1.739,1.739
1.725,1.745
1.742,1.746
1.746,1.751
1.745,1.748
1.749,1.753
1.753,1.76
1.754,1.759
1.752,1.76
1.757,1.763
1.763,1.763
1.761,1.769
1.766,1.776
1.775,1.783
1.78,1.781
1.774,1.774
1.766,1.779
1.777,1.779
1.77,1.773
1.767,1.77
1.755,1.76
1.759,1.769
1.764,1.794
1.785,1.793
1.788,1.789
1.777,1.777
1.764,1.767
1.759,1.763
1.761,1.763
1.761,1.763
1.761,1.763
1.761,1.763
1.761,1.786
1.776,1.79
1.785,1.841
