prices,highs
1.625,1.626
1.616,1.627
1.624,1.628
1.622,1.628
1.613,1.613
1.603,1.608
1.595,1.598
1.586,1.596
1.592,1.599
1.595,1.602
1.597,1.605
1.599,1.602
1.593,1.596
1.591,1.6
1.596,1.609
1.606,1.607
1.593,1.604
1.593,1.595
1.573,1.584
1.571,1.584
1.581,1.587
1.585,1.586
1.583,1.585
1.582,1.583
1.567,1.59
1.579,1.583
1.567,1.576
1.557,1.568
1.564,1.572
1.563,1.565
1.553,1.554
1.548,1.568
1.565,1.595
1.585,1.598
1.589,1.592
1.588,1.602
1.598,1.599
1.591,1.591
1.586,1.586
1.577,1.579
1.526,1.562
1.542,1.543
1.517,1.521
1.501,1.502
1.483,1.506
1.503,1.515
1.511,1.527
1.523,1.529
1.509,1.52
1.518,1.539
1.536,1.536
1.529,1.53
1.528,1.529
1.528,1.544
1.541,1.543
1.532,1.533
1.526,1.529
1.52,1.524
1.518,1.53
1.53,1.53
1.52,1.523
1.52,1.521
1.509,1.513
1.51,1.514
1.504,1.512
1.504,1.516
1.513,1.518
1.511,1.513
1.505,1.515
1.506,1.509
1.489,1.494
1.483,1.49
1.486,1.508
1.494,1.495
1.487,1.487
1.478,1.481
1.465,1.469
1.461,1.479
1.455,1.462
1.458,1.47
1.461,1.478
1.469,1.485
1.479,1.487
1.474,1.477
1.471,1.473
1.472,1.476
1.474,1.475
1.473,1.477
1.472,1.486
1.483,1.498
1.466,1.47
1.33,1.358
1.343,1.369
1.365,1.399
1.367,1.373
1.365,1.384
1.375,1.378
1.364,1.365
1.329,1.337
1.335,1.378
1.348,1.351
1.346,1.367
1.355,1.365
1.354,1.354
1.339,1.342
1.34,1.344
1.343,1.451
1.391,1.415
1.414,1.495
1.449,1.48
1.46,1.589
1.568,1.583
1.526,1.549
1.534,1.54
1.488,1.498
1.481,1.507
1.507,1.513
1.504,1.518
1.501,1.539
1.524,1.532
1.516,1.537
1.51,1.53
1.528,1.55
1.525,1.528
1.522,1.539
1.53,1.545
1.531,1.534
1.533,1.541
1.507,1.514
1.507,1.511
1.505,1.51
1.492,1.51
1.507,1.531
1.518,1.518
1.515,1.517
1.509,1.534
1.531,1.535
1.526,1.56
1.541,1.546
1.53,1.542
1.54,1.544
1.542,1.563
1.557,1.565
1.542,1.545
1.518,1.524
1.514,1.524
1.521,1.521
1.495,1.498
1.491,1.492
1.492,1.494
1.488,1.492
1.492,1.498
1.495,1.506
1.504,1.504
1.485,1.488
1.46,1.467
1.466,1.469
1.461,1.467
1.454,1.461
1.461,1.479
1.475,1.475
1.454,1.463
1.462,1.473
1.472,1.476
1.474,1.474
1.471,1.475
1.467,1.489
1.483,1.484
1.466,1.47
1.457,1.486
1.47,1.471
1.468,1.473
1.468,1.474
1.473,1.479
1.474,1.499
1.495,1.512
1.509,1.517
1.508,1.511
1.482,1.483
1.468,1.468
1.464,1.471
1.468,1.47
1.462,1.469
1.461,1.464
1.46,1.5
1.47,1.482
1.481,1.483
1.476,1.482
1.478,1.48
1.472,1.482
1.479,1.483
1.48,1.51
1.5,1.506
1.497,1.499
1.484,1.491
1.485,1.497
1.495,1.513
1.502,1.513
1.511,1.513
1.509,1.517
1.511,1.512
1.504,1.511
1.51,1.512
1.501,1.504
1.493,1.496
1.489,1.493
1.488,1.491
1.491,1.526
1.516,1.541
1.532,1.54
1.539,1.539
1.528,1.536
1.534,1.537
1.524,1.529
1.521,1.523
1.511,1.513
1.509,1.521
1.52,1.522
1.498,1.501
1.496,1.496
1.485,1.486
1.463,1.478
1.474,1.476
1.476,1.479
1.472,1.472
1.467,1.477
1.471,1.476
1.467,1.469
1.468,1.474
1.467,1.477
1.477,1.477
1.47,1.477
1.474,1.484
1.483,1.498
1.475,1.475
1.47,1.474
1.474,1.476
1.476,1.477
1.472,1.475
1.468,1.474
1.466,1.49
1.487,1.496
1.493,1.498
1.486,1.487
1.468,1.472
1.469,1.472
1.467,1.471
1.451,1.466
1.464,1.467
1.457,1.464
1.465,1.484
1.457,1.466
1.454,1.461
1.452,1.458
1.446,1.455
1.45,1.453
1.434,1.443
1.44,1.461
1.457,1.469
1.466,1.476
1.467,1.473
1.468,1.489
1.472,1.486
1.471,1.489
1.487,1.493
1.484,1.49
1.485,1.528
1.511,1.513
1.512,1.531
1.515,1.523
1.475,1.484
1.477,1.493
1.471,1.487
1.474,1.479
1.475,1.479
1.477,1.477
1.472,1.479
1.472,1.487
1.484,1.503
1.491,1.499
1.477,1.484
1.474,1.477
1.47,1.481
1.479,1.492
1.488,1.488
1.482,1.484
1.478,1.479
1.476,1.489
1.476,1.483
1.48,1.49
1.488,1.489
1.477,1.482
1.48,1.483
1.467,1.475
1.472,1.476
1.475,1.475
1.467,1.469
1.462,1.462
1.456,1.463
1.457,1.465
1.462,1.474
1.474,1.483
1.48,1.489
1.479,1.495
1.494,1.495
1.492,1.5
1.493,1.493
1.481,1.486
1.484,1.484
1.474,1.476
1.471,1.472
1.469,1.478
1.474,1.481
1.474,1.474
1.455,1.457
1.445,1.452
1.444,1.444
1.43,1.444
1.44,1.444
1.432,1.452
1.445,1.458
1.45,1.45
1.425,1.429
1.407,1.409
1.398,1.421
1.42,1.421
1.412,1.414
1.409,1.422
1.421,1.424
1.422,1.425
1.392,1.401
1.386,1.43
1.405,1.421
1.415,1.44
1.433,1.44
1.435,1.448
1.439,1.44
1.43,1.431
1.423,1.437
1.43,1.435
1.424,1.427
1.42,1.423
1.414,1.414
1.403,1.409
1.406,1.409
1.396,1.397
1.373,1.383
1.38,1.388
1.386,1.39
1.38,1.384
1.382,1.382
1.377,1.381
1.382,1.384
1.381,1.382
1.38,1.383
1.371,1.372
1.365,1.372
1.368,1.371
1.36,1.362
1.358,1.364
1.347,1.352
1.35,1.351
1.344,1.361
1.361,1.366
1.351,1.361
1.354,1.355
1.35,1.364
1.362,1.397
1.389,1.405
1.392,1.43
1.415,1.421
1.404,1.412
1.411,1.419
1.413,1.418
1.406,1.428
1.413,1.444
1.426,1.429
1.404,1.408
1.4,1.4
1.389,1.409
1.408,1.412
1.411,1.411
1.404,1.408
1.407,1.418
1.408,1.411
1.408,1.414
1.409,1.411
1.406,1.414
1.413,1.437
1.436,1.443
1.435,1.442
1.439,1.447
1.441,1.46
1.453,1.461
1.46,1.469
1.455,1.468
1.466,1.473
1.455,1.457
1.451,1.456
1.454,1.46
1.449,1.458
1.458,1.459
1.46,1.46
1.45,1.456
1.452,1.455
1.448,1.472
1.462,1.464
1.449,1.449
1.434,1.435
1.422,1.426
1.418,1.425
1.425,1.427
1.416,1.421
1.408,1.419
1.415,1.433
1.425,1.43
1.418,1.428
1.418,1.422
1.417,1.417
1.41,1.415
1.415,1.423
1.42,1.422
1.419,1.419
1.408,1.408
1.401,1.401
1.378,1.391
1.39,1.39
1.387,1.389
1.385,1.393
1.393,1.396
1.394,1.401
1.4,1.4
1.381,1.381
1.376,1.382
1.374,1.375
1.374,1.376
1.375,1.376
1.37,1.376
1.36,1.363
1.362,1.362
1.34,1.343
1.328,1.343
1.34,1.353
1.336,1.337
1.332,1.341
1.336,1.336
1.328,1.329
1.325,1.335
1.334,1.334
1.325,1.334
1.333,1.334
1.331,1.337
1.332,1.332
1.326,1.332
1.329,1.33
1.318,1.323
1.314,1.316
1.313,1.324
1.318,1.321
1.307,1.319
1.298,1.304
1.302,1.315
1.312,1.313
1.301,1.302
1.292,1.292
1.279,1.284
1.269,1.274
1.261,1.266
1.261,1.271
1.268,1.271
1.258,1.258
1.252,1.262
1.255,1.255
1.251,1.265
1.263,1.265
1.265,1.27
1.266,1.276
1.273,1.274
1.261,1.27
1.269,1.269
1.254,1.259
1.257,1.273
1.272,1.272
1.26,1.265
1.264,1.291
1.279,1.285
1.284,1.284
1.276,1.276
1.269,1.272
1.27,1.27
1.265,1.265
1.262,1.266
1.263,1.271
1.266,1.267
1.257,1.261
1.258,1.263
1.261,1.266
1.263,1.264
1.257,1.262
1.261,1.262
1.263,1.27
1.268,1.27
1.266,1.267
1.258,1.261
1.258,1.261
1.259,1.261
1.254,1.257
1.252,1.252
1.246,1.252
1.249,1.255
1.247,1.247
1.237,1.246
1.244,1.247
1.239,1.244
1.242,1.249
1.248,1.264
1.26,1.269
1.262,1.264
1.261,1.265
1.261,1.264
1.264,1.267
1.266,1.285
1.277,1.295
1.291,1.306
1.307,1.327
1.306,1.316
1.292,1.301
1.294,1.301
1.299,1.299
1.279,1.287
1.286,1.292
1.282,1.288
1.284,1.284
1.275,1.283
1.279,1.293
1.288,1.299
1.298,1.302
1.293,1.305
1.298,1.299
1.29,1.293
1.292,1.294
1.289,1.291
1.284,1.289
1.286,1.292
1.279,1.297
1.286,1.298
1.294,1.299
1.295,1.3
1.295,1.299
1.288,1.289
1.284,1.288
1.287,1.296
1.296,1.3
1.298,1.311
1.31,1.31
1.296,1.302
1.303,1.307
1.303,1.308
1.305,1.306
1.288,1.296
1.291,1.291
1.289,1.289
1.276,1.279
1.276,1.277
1.273,1.283
1.283,1.3
1.291,1.305
1.301,1.304
1.299,1.302
1.299,1.307
1.307,1.307
1.298,1.298
1.297,1.309
1.309,1.309
1.305,1.313
1.312,1.325
1.299,1.31
1.295,1.3
1.301,1.305
1.278,1.29
1.285,1.291
1.273,1.284
1.281,1.284
1.278,1.281
1.275,1.281
1.279,1.28
1.267,1.269
1.262,1.266
1.258,1.26
1.259,1.262
1.256,1.266
1.265,1.269
1.254,1.256
1.245,1.245
1.23,1.236
1.23,1.233
1.224,1.232
1.228,1.228
1.223,1.223
1.223,1.254
1.249,1.256
1.237,1.239
1.228,1.235
1.222,1.229
1.227,1.232
1.229,1.229
1.224,1.231
1.228,1.228
1.223,1.228
1.227,1.229
1.22,1.225
1.219,1.22
1.208,1.216
1.214,1.218
1.213,1.217
1.213,1.216
1.214,1.222
1.22,1.22
1.215,1.217
1.207,1.209
1.209,1.212
1.207,1.219
1.217,1.217
1.208,1.219
1.206,1.215
1.216,1.229
1.228,1.24
1.223,1.223
1.211,1.216
1.214,1.216
1.209,1.215
1.209,1.214
1.213,1.216
1.205,1.208
1.207,1.207
1.203,1.204
1.173,1.178
1.161,1.168
1.163,1.167
1.16,1.164
1.159,1.159
1.155,1.157
1.156,1.161
1.156,1.16
1.135,1.138
1.136,1.141
1.132,1.133
1.119,1.127
1.122,1.135
1.134,1.138
1.136,1.136
1.122,1.216
1.198,1.217
1.189,1.193
1.172,1.198
1.184,1.21
1.196,1.215
1.204,1.384
1.369,1.385
1.306,1.335
1.286,1.293
