prices,highs
1.268,1.27
1.253,1.254
1.247,1.251
1.245,1.249
1.243,1.249
1.249,1.259
1.252,1.252
1.234,1.237
1.185,1.185
1.168,1.174
1.171,1.171
1.168,1.17
1.167,1.168
1.166,1.176
1.174,1.179
1.171,1.18
1.173,1.179
1.167,1.174
1.167,1.175
1.168,1.181
1.176,1.18
1.175,1.181
1.175,1.182
1.175,1.179
1.171,1.176
1.164,1.172
1.165,1.184
1.173,1.178
1.154,1.16
1.151,1.156
1.15,1.154
1.147,1.156
1.15,1.156
1.149,1.154
1.149,1.159
1.144,1.148
1.131,1.137
1.12,1.124
1.11,1.111
1.097,1.11
1.103,1.119
1.109,1.124
1.104,1.107
1.096,1.1
1.083,1.088
1.078,1.096
1.083,1.088
1.077,1.084
1.072,1.076
1.064,1.08
1.074,1.079
1.077,1.08
1.079,1.101
1.096,1.099
1.092,1.105
1.096,1.1
1.093,1.108
1.097,1.107
1.099,1.106
1.097,1.119
1.104,1.127
1.09,1.096
1.095,1.116
1.105,1.122
1.113,1.12
1.112,1.118
1.112,1.118
1.111,1.117
1.104,1.105
1.101,1.102
1.088,1.093
1.081,1.115
1.096,1.1
1.091,1.093
1.081,1.084
1.077,1.081
1.074,1.079
1.071,1.087
1.083,1.09
1.071,1.076
1.069,1.069
1.056,1.06
1.054,1.069
1.059,1.069
1.067,1.086
1.062,1.09
1.08,1.098
1.098,1.101
1.09,1.095
1.086,1.09
1.063,1.068
1.063,1.063
1.056,1.077
1.071,1.104
1.092,1.102
1.093,1.094
1.091,1.097
1.094,1.105
1.099,1.126
1.122,1.126
1.102,1.103
1.101,1.102
1.096,1.101
1.095,1.098
1.096,1.1
1.097,1.098
1.087,1.089
1.085,1.091
1.086,1.089
1.08,1.081
1.078,1.082
1.075,1.082
1.079,1.08
1.068,1.073
1.068,1.072
1.065,1.07
1.065,1.067
1.056,1.057
1.048,1.048
1.033,1.034
1.012,1.012
1.001,1.006
1.002,1.005
0.999,1.006
0.958,0.96
0.951,0.959
0.958,0.959
0.952,0.957
0.947,0.952
0.935,0.998
0.989,1.042
1.006,1.008
0.991,0.995
0.957,0.983
0.979,1.013
1.007,1.029
1.026,1.041
1.036,1.061
1.058,1.446
1.307,1.324
1.211,1.224
1.137,1.138
1.117,1.145
1.094,1.124
1.091,1.184
1.141,1.148
1.089,1.103
1.102,1.106
1.068,1.07
1.038,1.04
1.003,1.025
1.019,1.021
1.012,1.016
1.01,1.015
1.001,1.048
1.041,1.06
1.021,1.027
1.022,1.052
1.02,1.034
1.028,1.028
0.968,0.98
0.976,0.98
0.965,0.968
0.964,0.967
0.965,0.97
0.964,0.967
0.964,0.967
0.965,0.969
0.96,0.983
0.979,1.139
1.01,1.099
1.009,1.022
1.018,1.126
1.031,1.098
1.074,1.106
1.053,1.14
1.139,1.18
1.115,1.15
1.116,1.124
1.113,1.214
1.149,1.243
1.177,1.256
1.238,1.275
1.202,1.214
1.186,1.199
1.179,1.187
1.141,1.187
1.115,1.123
1.074,1.123
1.084,1.084
1.067,1.078
1.07,1.079
1.075,1.079
1.072,1.085
1.083,1.12
1.11,1.14
1.083,1.103
1.078,1.097
1.088,1.093
1.084,1.101
1.085,1.088
1.077,1.08
1.069,1.072
1.065,1.073
1.068,1.08
1.068,1.069
1.049,1.059
1.056,1.059
1.048,1.087
1.079,1.147
1.108,1.115
1.1,1.103
1.099,1.101
1.086,1.102
1.091,1.094
1.09,1.099
1.091,1.094
1.082,1.082
1.066,1.076
1.064,1.069
1.06,1.066
1.062,1.066
1.036,1.039
0.994,1.002
0.993,1.01
1.008,1.033
1.022,1.023
1.009,1.012
1.009,1.017
1.014,1.04
1.031,1.049
1.028,1.037
1.026,1.081
1.05,1.061
1.049,1.067
1.062,1.07
1.048,1.052
1.033,1.039
1.03,1.038
1.032,1.04
1.033,1.036
1.032,1.037
1.03,1.036
1.03,1.037
1.031,1.038
1.029,1.035
1.031,1.031
1.025,1.032
1.027,1.03
1.024,1.035
1.028,1.04
1.032,1.034
1.029,1.037
1.028,1.07
1.069,1.138
1.037,1.067
1.034,1.034
1.023,1.032
1.025,1.042
1.035,1.046
1.043,1.049
1.04,1.044
1.04,1.045
1.04,1.048
1.044,1.047
1.041,1.049
1.041,1.047
1.043,1.086
1.048,1.054
1.043,1.045
1.042,1.055
1.051,1.055
1.051,1.063
1.06,1.06
1.054,1.062
1.06,1.202
1.139,1.187
1.169,1.26
1.181,1.181
1.157,1.161
1.158,1.16
1.122,1.126
1.105,1.121
1.115,1.116
1.102,1.17
1.127,1.136
1.116,1.138
1.124,1.131
1.121,1.129
1.122,1.122
1.1,1.104
1.101,1.108
1.105,1.254
1.132,1.169
1.135,1.174
1.162,1.184
1.166,1.17
1.161,1.181
1.174,1.176
1.171,1.188
1.162,1.178
1.179,1.2
1.193,1.261
1.228,1.24
1.199,1.21
1.203,1.212
1.203,1.21
1.195,1.213
1.197,1.202
1.192,1.214
1.208,1.212
1.206,1.232
1.22,1.222
1.206,1.215
1.209,1.224
1.214,1.237
1.202,1.213
1.208,1.215
1.192,1.196
1.171,1.184
1.176,1.18
1.171,1.186
1.179,1.179
1.17,1.176
1.162,1.164
1.151,1.159
1.155,1.173
1.168,1.171
1.135,1.15
1.142,1.147
1.14,1.152
1.143,1.197
1.159,1.165
1.16,1.178
1.16,1.164
1.16,1.187
1.163,1.17
1.167,1.169
1.157,1.193
1.176,1.245
1.239,1.245
1.214,1.221
1.213,1.237
1.217,1.222
1.217,1.227
1.218,1.23
1.217,1.225
1.206,1.209
1.193,1.2
1.193,1.199
1.192,1.202
1.198,1.205
1.199,1.207
1.205,1.206
1.194,1.197
1.195,1.197
1.184,1.201
1.19,1.191
1.182,1.183
1.169,1.172
1.168,1.175
1.168,1.175
1.165,1.168
1.156,1.162
1.158,1.161
1.14,1.145
1.136,1.142
1.136,1.14
1.128,1.141
1.133,1.154
1.148,1.151
1.142,1.144
1.137,1.139
1.125,1.126
1.06,1.066
1.056,1.074
1.052,1.087
1.062,1.144
1.13,1.131
1.075,1.099
1.089,1.093
1.076,1.111
1.075,1.11
1.072,1.088
1.068,1.08
1.067,1.074
1.059,1.059
1.041,1.067
1.064,1.079
1.075,1.081
1.075,1.077
1.067,1.072
1.068,1.071
1.061,1.065
1.055,1.056
1.051,1.059
1.056,1.064
1.057,1.071
1.07,1.09
1.065,1.08
1.079,1.079
1.064,1.067
1.056,1.059
1.042,1.05
1.046,1.052
1.041,1.055
1.047,1.048
1.046,1.048
1.044,1.048
1.043,1.048
1.037,1.047
1.042,1.079
1.071,1.113
1.061,1.061
1.046,1.049
1.045,1.051
1.04,1.046
1.033,1.075
1.042,1.047
1.033,1.059
1.052,1.06
1.054,1.063
1.059,1.061
1.045,1.049
1.033,1.052
1.048,1.051
1.045,1.046
1.021,1.031
1.023,1.029
1.007,1.014
1.001,1.01
1.003,1.014
1.01,1.01
0.995,1.0
0.99,0.993
0.983,0.991
0.983,1.037
1.017,1.025
1.02,1.021
1.015,1.024
1.02,1.039
1.032,1.035
1.02,1.021
1.002,1.019
1.01,1.126
1.027,1.034
1.023,1.027
1.018,1.021
1.017,1.021
1.016,1.021
1.015,1.02
1.017,1.019
1.016,1.018
1.015,1.019
1.015,1.022
1.016,1.018
1.015,1.017
1.016,1.018
1.016,1.02
1.017,1.019
1.015,1.021
1.016,1.02
1.002,1.062
1.01,1.045
1.008,1.013
1.006,1.023
1.02,1.024
1.016,1.02
1.006,1.013
1.006,1.01
1.008,1.017
1.009,1.019
1.019,1.02
1.018,1.022
1.019,1.025
1.022,1.032
1.024,1.048
1.018,1.036
1.021,1.037
1.021,1.023
1.021,1.036
1.02,1.03
1.026,1.026
1.021,1.028
1.025,1.041
1.02,1.028
1.022,1.036
1.024,1.032
1.023,1.039
1.024,1.027
1.023,1.025
1.02,1.021
1.018,1.02
1.016,1.057
1.05,1.051
1.026,1.04
1.034,1.041
1.031,1.038
1.03,1.032
1.031,1.033
1.03,1.033
1.019,1.027
1.018,1.025
1.02,1.022
1.019,1.027
1.017,1.021
1.019,1.031
1.015,1.016
1.007,1.018
1.0,1.016
1.007,1.014
1.002,1.013
1.002,1.005
1.004,1.009
1.005,1.01
1.003,1.007
1.0,1.005
1.002,1.009
1.005,1.007
1.002,1.004
1.001,1.006
1.002,1.009
1.002,1.005
1.0,1.005
1.002,1.011
1.007,1.009
1.001,1.002
1.0,1.003
1.002,1.006
1.007,1.008
1.006,1.007
1.004,1.007
1.006,1.01
1.011,1.011
1.008,1.012
1.007,1.007
1.006,1.006
1.005,1.007
1.007,1.007
1.007,1.007
1.006,1.006
1.003,1.006
1.005,1.005
1.005,1.005
1.004,1.004
0.997,0.997
0.995,1.005
1.004,1.004
1.0,1.002
1.001,1.004
1.001,1.002
1.001,1.004
1.005,1.005
1.002,1.003
1.002,1.01
1.005,1.007
1.006,1.006
1.006,1.006
1.002,1.003
1.002,1.005
1.004,1.005
1.003,1.005
1.003,1.004
1.004,1.005
1.004,1.006
1.006,1.02
1.019,1.02
1.016,1.022
1.018,1.019
1.017,1.019
1.017,1.019
1.016,1.018
1.015,1.019
1.005,1.014
1.006,1.01
1.01,1.01
1.009,1.01
1.01,1.01
1.006,1.007
1.007,1.007
1.007,1.007
1.006,1.007
1.01,1.025
1.025,1.025
1.017,1.021
1.018,1.022
1.022,1.022
1.016,1.016
1.013,1.015
1.011,1.011
1.008,1.008
1.004,1.006
1.004,1.017
1.016,1.016
1.013,1.014
1.011,1.02
1.014,1.025
1.015,1.024
1.021,1.025
1.022,1.022
1.021,1.025
1.024,1.025
1.023,1.025
1.017,1.021
1.017,1.017
1.013,1.013
1.013,1.013
1.011,1.012
1.012,1.012
1.01,1.011
1.012,1.012
1.011,1.013
1.011,1.011
1.008,1.012
1.008,1.01
1.01,1.02
1.018,1.024
1.017,1.025
1.025,1.038
1.021,1.031
1.027,1.034
1.032,1.04
1.038,1.04
1.036,1.039
1.036,1.038
1.034,1.035
1.036,1.054
1.04,1.043
1.035,1.04
1.038,1.042
1.039,1.04
1.04,1.04
1.037,1.038
1.037,1.041
1.034,1.044
1.036,1.056
1.05,1.056
1.056,1.076
1.058,1.066
1.058,1.076
1.073,1.083
1.076,1.077
1.065,1.071
1.069,1.07
1.061,1.086
1.074,1.09
1.069,1.075
1.072,1.088
1.085,1.09
1.088,1.089
1.089,1.1
1.093,1.098
1.095,1.097
1.095,1.097
1.096,1.1
1.093,1.107
1.099,1.099
1.089,1.099
1.087,1.094
1.086,1.1
1.092,1.094
1.091,1.093
1.087,1.094
1.083,1.096
1.084,1.086
1.065,1.071
1.069,1.069
1.055,1.055
1.048,1.051
1.047,1.052
1.047,1.047
1.045,1.075
1.066,1.066
1.06,1.065
1.061,1.08
1.068,1.077
1.062,1.078
1.077,1.099
1.088,1.096
1.082,1.083
1.068,1.068
1.063,1.063
1.058,1.059
1.034,1.035
1.016,1.027
1.023,1.026
1.011,1.019
1.007,1.021
1.015,1.031
1.026,1.03
1.03,1.044
1.035,1.04
1.032,1.035
1.023,1.03
1.021,1.023
1.02,1.026
1.019,1.02
1.015,1.02
1.012,1.015
1.015,1.017
1.014,1.03
1.019,1.03
1.017,1.018
1.015,1.021
1.015,1.021
1.021,1.021
1.015,1.018
1.011,1.013
1.01,1.017
1.015,1.025
1.023,1.024
1.019,1.038
1.033,1.037
1.031,1.031
1.018,1.026
1.018,1.027
1.022,1.029
1.02,1.021
1.021,1.032
1.033,1.046
1.031,1.043
1.037,1.072
1.055,1.082
1.073,1.075
1.066,1.075
1.062,1.07
1.067,1.074
1.067,1.068
1.05,1.058
1.054,1.065
1.053,1.08
1.078,1.078
1.073,1.074
1.063,1.068
1.063,1.078
1.071,1.089
1.071,1.075
1.052,1.052
1.043,1.06
1.041,1.052
1.044,1.05
1.046,1.059
1.054,1.057
1.038,1.044
1.042,1.046
1.045,1.053
1.049,1.051
1.043,1.05
1.037,1.038
1.034,1.04
1.038,1.041
1.032,1.039
1.025,1.029
1.026,1.031
1.023,1.028
1.022,1.023
1.014,1.022
1.021,1.035
1.03,1.033
1.024,1.027
1.018,1.033
1.026,1.03
1.023,1.029
1.022,1.022
1.014,1.019
1.015,1.02
1.019,1.02
1.014,1.02
1.016,1.023
1.014,1.017
1.011,1.027
1.021,1.021
1.01,1.015
1.011,1.017
1.012,1.017
1.011,1.016
1.009,1.011
1.008,1.01
1.002,1.004
0.997,1.004
1.0,1.008
1.003,1.005
0.998,1.001
1.0,1.006
1.008,1.014
1.011,1.012
1.012,1.013
1.009,1.009
1.004,1.005
1.003,1.02
1.019,1.02
1.017,1.02
1.018,1.019
1.014,1.018
1.018,1.018
1.014,1.02
1.02,1.026
1.023,1.033
1.022,1.03
1.021,1.025
1.012,1.014
1.014,1.021
1.013,1.018
1.012,1.016
1.014,1.032
1.028,1.033
1.022,1.022
1.021,1.033
1.023,1.048
1.04,1.044
1.036,1.037
1.035,1.038
1.04,1.042
1.037,1.037
1.03,1.032
1.024,1.024
1.02,1.02
1.022,1.022
1.018,1.022
1.021,1.023
1.023,1.023
1.021,1.024
1.022,1.024
1.022,1.024
1.021,1.021
1.022,1.027
1.026,1.026
1.009,1.023
1.018,1.021
1.021,1.021
1.019,1.021
1.021,1.029
1.023,1.032
1.03,1.03
1.03,1.03
1.026,1.027
1.028,1.03
1.03,1.031
1.031,1.033
1.031,1.032
1.032,1.033
1.03,1.03
1.029,1.03
1.028,1.035
1.035,1.036
1.026,1.027
1.028,1.028
1.023,1.028
1.024,1.03
1.027,1.028
1.029,1.03
1.027,1.03
1.023,1.029
1.023,1.027
1.025,1.027
1.026,1.03
1.03,1.03
1.024,1.026
1.026,1.027
1.023,1.024
1.02,1.023
1.021,1.021
1.019,1.029
1.027,1.027
1.01,1.01
1.009,1.01
0.998,1.005
1.004,1.005
1.002,1.003
1.0,1.003
1.001,1.003
0.997,1.0
1.001,1.001
1.0,1.001
1.0,1.0
0.998,0.998
0.998,0.999
0.998,0.999
0.998,0.999
1.0,1.005
1.002,1.004
1.0,1.001
1.001,1.001
1.001,1.005
1.005,1.005
1.001,1.002
0.999,1.002
1.001,1.001
1.0,1.0
0.999,1.0
0.998,1.0
0.999,1.0
0.999,1.005
0.998,1.01
1.007,1.008
0.982,0.996
0.97,0.97
0.929,0.932
0.922,0.931
0.93,0.931
0.916,0.924
0.924,0.927
0.921,0.929
0.915,0.917
0.9,0.902
0.88,0.881
0.876,0.878
0.866,0.867
0.867,0.871
0.867,0.871
0.868,0.873
0.869,0.885
0.878,0.881
0.881,0.881
0.877,0.88
0.863,0.866
0.861,0.863
0.86,0.861
0.859,0.861
0.857,0.859
0.85,0.851
0.846,0.85
0.844,0.848
0.84,0.841
0.834,0.834
0.826,0.828
0.818,0.821
0.8,0.802
0.795,0.849
0.847,0.86
0.859,0.86
0.849,0.849
0.837,0.837
0.816,0.833
0.817,0.827
0.826,0.835
0.828,0.829
0.822,0.838
0.837,0.84
0.835,0.84
0.831,0.838
0.835,0.836
0.829,0.833
0.831,0.834
0.828,0.828
0.827,0.833
0.829,0.834
0.831,0.836
0.83,0.831
0.823,0.824
0.819,0.823
0.823,0.84
0.84,0.849
0.848,0.85
0.844,0.845
0.839,0.84
0.83,0.845
0.838,0.84
0.839,0.839
0.829,0.833
0.829,0.831
0.819,0.827
0.822,0.83
0.823,0.83
0.823,0.826
0.823,0.826
0.814,0.814
0.806,0.806
0.801,0.807
0.8,0.806
0.801,0.802
0.8,0.801
0.764,0.764
0.752,0.761
0.752,0.77
0.754,0.755
0.738,0.738
0.711,0.72
0.712,0.722
0.72,0.72
0.681,0.686
0.67,0.67
0.654,0.667
0.656,0.66
0.654,0.666
0.664,0.664
0.648,0.651
0.647,0.655
0.63,0.641
0.632,0.635
0.627,0.641
0.639,0.648
0.641,0.643
0.624,0.63
0.632,0.647
0.644,0.646
0.567,0.575
0.56,0.591
0.589,0.599
0.596,0.596
0.585,0.604
0.597,0.607
0.605,0.639
0.626,0.642
0.619,0.621
0.603,0.628
0.614,0.616
0.615,0.627
0.616,0.622
0.614,0.632
0.614,0.639
0.638,0.647
0.621,0.622
0.619,0.631
0.62,0.62
0.602,0.607
0.592,0.593
0.59,0.593
0.592,0.605
0.597,0.635
0.602,0.602
0.594,0.595
0.571,0.574
0.569,0.584
0.584,0.596
0.594,0.668
0.597,0.607
0.589,0.597
0.586,0.637
0.615,0.627
0.624,0.634
0.616,0.63
0.622,0.627
0.62,0.63
0.627,0.628
0.62,0.621
0.619,0.623
0.622,0.623
0.613,0.614
0.595,0.601
0.596,0.598
0.595,0.596
0.587,0.593
0.577,0.605
0.591,0.617
0.614,0.614
0.611,0.612
0.599,0.637
0.621,0.623
0.62,0.622
0.621,0.629
0.627,0.627
0.618,0.619
0.617,0.62
0.612,0.615
0.612,0.615
0.606,0.61
0.608,0.61
0.608,0.608
0.602,0.605
