prices,highs
52.34,52.6
52.54,52.72
52.54,52.7
52.68,52.69
52.7,52.7
52.66,54.0
53.45,53.53
53.17,53.21
52.95,53.08
52.98,52.99
52.89,52.99
52.93,52.93
52.57,52.99
52.67,52.92
52.82,53.02
52.8,52.9
52.83,53.03
52.99,53.1
52.62,52.73
52.71,52.75
52.7,52.82
52.82,52.9
52.56,52.65
52.6,52.73
52.53,52.67
52.48,52.55
52.68,52.75
52.41,53.0
52.77,53.59
53.25,53.31
53.31,54.19
53.89,53.93
53.77,54.02
53.63,53.9
53.65,53.9
53.79,53.89
53.65,53.76
53.57,53.74
53.75,53.9
53.84,53.85
53.64,53.78
53.64,53.88
53.72,53.98
53.86,54.0
53.84,53.97
53.99,54.07
54.01,54.13
53.99,54.12
54.12,54.25
54.1,54.15
54.0,54.06
54.01,54.1
54.0,54.06
54.09,54.18
54.1,54.34
54.26,54.32
54.24,54.27
54.18,54.27
54.11,54.25
54.11,54.31
54.1,54.36
54.17,54.6
54.33,54.49
54.36,54.6
54.29,54.29
54.01,54.09
53.91,54.02
53.68,53.77
53.73,53.77
53.88,53.88
53.84,53.88
53.88,53.94
53.91,53.91
53.82,53.92
53.77,53.77
53.7,53.76
53.67,53.74
53.71,53.71
53.58,53.94
53.94,54.06
53.87,54.02
54.02,54.02
53.95,53.95
53.87,53.93
53.81,53.81
53.9,54.0
53.99,54.09
53.89,54.03
53.93,54.02
54.02,54.07
53.62,53.95
53.4,53.58
53.28,53.28
52.97,53.03
51.38,52.13
52.01,52.09
51.9,52.09
51.8,51.95
51.88,52.05
51.74,51.93
51.92,51.98
51.93,52.33
52.11,52.33
52.16,52.4
52.36,52.9
52.17,52.22
52.38,52.38
52.38,52.38
52.3,52.34
52.23,52.37
51.91,52.11
52.21,52.31
52.22,52.22
52.26,52.36
52.13,52.3
52.29,52.29
52.17,52.17
52.15,52.15
52.15,52.15
52.17,52.23
52.05,52.22
52.05,52.19
52.14,52.42
52.35,52.35
52.31,52.43
52.15,52.23
52.09,52.23
52.05,52.05
52.09,52.22
52.3,52.3
52.3,52.3
52.08,52.43
52.24,52.46
52.26,52.39
52.13,52.25
52.31,52.6
52.25,52.39
52.36,52.48
52.59,52.59
52.52,52.52
52.43,52.69
52.69,53.25
52.78,52.96
52.8,52.95
52.78,52.88
52.69,52.77
52.82,53.0
52.99,53.12
52.96,52.96
53.0,53.0
52.88,53.17
53.05,53.09
53.07,53.08
53.07,53.08
52.88,52.88
52.78,52.95
52.99,52.99
52.83,52.93
52.93,52.93
52.76,52.81
52.9,52.9
52.8,52.84
52.59,52.77
52.82,52.82
52.8,52.93
52.89,52.93
52.9,52.96
52.87,53.03
52.93,53.19
52.91,53.09
53.08,53.09
53.09,53.14
52.98,53.16
53.09,53.25
53.22,53.22
53.13,53.13
52.87,52.94
52.93,53.0
52.92,52.92
52.84,52.87
52.87,53.21
52.68,52.84
52.63,52.63
52.61,52.64
52.75,52.95
52.67,52.74
52.28,52.46
52.41,52.42
52.2,52.35
52.13,52.22
52.19,52.34
52.18,52.35
52.35,52.44
52.24,52.24
52.28,52.46
52.43,52.43
52.45,52.45
52.3,52.41
52.47,52.47
52.46,52.46
52.31,52.43
52.27,52.4
52.4,52.51
52.51,52.51
52.4,52.5
52.37,52.51
52.53,52.63
52.51,52.67
52.56,52.66
52.59,52.69
52.64,52.89
52.84,52.84
52.8,52.8
52.68,52.68
52.66,52.66
52.63,52.64
52.59,52.68
52.68,52.68
52.6,52.68
52.67,52.67
52.56,52.56
52.55,52.55
52.47,52.47
52.51,52.53
52.64,52.64
52.33,52.54
52.57,52.65
52.5,52.87
52.41,52.54
52.55,52.63
52.46,52.48
52.32,52.34
52.34,52.37
52.21,52.4
52.22,52.7
52.69,52.86
52.4,52.55
52.64,52.67
52.65,52.78
52.69,52.78
52.73,52.77
52.69,52.74
52.72,52.75
52.7,52.71
52.68,52.68
52.52,52.64
52.46,52.67
52.37,52.53
52.47,52.47
52.29,52.54
52.4,52.51
52.51,52.67
52.54,52.71
52.56,52.56
52.5,52.61
52.61,52.81
52.57,52.57
52.47,52.47
52.49,52.54
52.66,52.75
52.74,52.85
52.67,52.67
52.74,52.88
52.8,52.92
52.76,52.91
52.7,52.84
52.67,52.81
52.73,52.76
52.67,52.73
52.7,52.78
52.6,52.66
52.57,52.66
52.58,52.65
52.47,52.6
52.4,52.49
52.46,52.55
52.28,52.83
52.25,52.37
52.34,52.42
52.2,52.32
52.22,52.35
52.1,52.3
52.14,52.26
52.25,52.33
52.17,52.17
52.34,52.44
52.3,52.3
52.08,52.17
52.0,52.22
52.01,52.23
52.09,52.09
51.97,52.04
51.94,52.06
51.53,51.53
50.58,50.68
50.6,50.74
50.55,50.55
50.47,50.66
50.68,50.78
50.65,50.73
50.69,51.02
50.9,51.19
51.12,51.42
51.34,51.34
51.28,51.28
51.08,51.23
51.0,51.09
51.09,51.09
51.15,51.15
51.02,51.1
51.1,51.14
51.01,51.01
50.81,50.9
50.86,50.91
50.88,50.94
50.92,50.92
50.88,50.88
50.67,50.69
50.43,50.48
50.24,50.4
50.37,50.57
50.58,50.67
50.65,50.67
50.46,50.61
50.55,50.97
50.56,50.65
50.41,50.52
50.44,50.53
50.27,50.41
50.2,50.36
50.3,50.41
50.0,50.0
50.07,50.45
50.45,50.65
50.63,50.93
50.77,50.86
50.84,50.86
50.58,50.63
50.6,51.71
50.62,51.17
50.91,50.99
50.88,51.09
51.04,51.21
50.75,50.98
50.76,50.96
50.73,50.95
50.96,51.31
51.19,51.63
51.42,51.66
51.56,51.91
51.65,52.01
51.77,52.05
51.81,51.81
51.67,52.03
52.06,52.3
52.3,52.5
52.28,52.3
52.19,52.47
52.34,52.4
52.3,52.3
52.4,52.48
52.42,52.45
52.45,52.45
52.43,52.48
52.48,52.48
52.2,52.2
52.3,52.43
52.43,52.43
52.41,52.42
52.19,52.43
52.44,52.5
52.47,52.53
52.49,52.92
52.76,52.76
52.81,52.81
52.71,53.01
53.0,53.16
52.78,52.79
52.79,52.84
52.72,52.86
52.7,52.91
52.73,52.95
52.91,53.0
53.11,53.11
52.93,53.05
53.01,53.12
53.05,53.19
53.19,53.33
53.03,53.1
53.12,53.21
53.05,53.2
53.05,53.05
53.27,53.27
53.19,53.42
53.21,53.37
53.07,53.4
53.4,53.57
53.43,53.43
53.2,53.44
53.37,53.6
53.27,53.29
53.0,53.1
53.03,53.1
52.87,53.07
52.95,53.06
52.97,53.08
53.08,53.08
52.98,53.08
53.01,53.01
52.84,52.84
52.68,53.01
52.91,52.96
53.0,53.0
52.77,52.78
52.74,52.74
52.56,52.95
52.86,52.86
52.6,52.83
52.67,52.88
52.76,52.92
52.92,53.2
53.01,53.2
53.2,53.21
53.03,53.15
53.11,53.35
53.2,53.2
53.1,53.19
52.94,53.07
53.04,53.04
52.82,53.22
53.17,53.17
53.07,53.07
53.01,53.04
52.97,52.97
52.75,52.8
52.47,52.69
52.69,52.77
52.71,52.81
52.69,52.74
52.6,52.6
52.46,52.75
52.66,52.8
52.69,52.89
52.86,52.86
52.66,52.85
52.66,52.73
52.73,52.99
52.96,52.96
52.57,52.8
52.85,52.89
52.74,52.79
52.55,52.65
52.52,52.52
52.28,52.43
52.25,52.35
52.31,52.55
52.46,52.69
52.68,52.81
52.41,52.43
52.4,52.41
52.4,52.54
52.54,52.56
52.46,52.46
52.64,52.64
52.6,52.73
52.72,52.92
52.9,53.25
52.9,53.21
53.21,53.56
53.51,53.96
53.55,53.68
53.44,53.73
53.54,53.54
53.61,53.61
53.26,53.26
53.26,53.59
53.54,53.54
53.53,54.15
53.96,54.06
53.76,54.01
54.01,54.13
54.1,54.13
53.9,54.0
53.83,54.0
53.94,54.02
53.98,54.04
54.02,54.05
53.44,53.53
53.43,53.46
53.28,53.43
53.11,53.21
53.16,53.24
53.22,53.35
53.18,53.18
53.18,53.48
53.48,53.72
53.58,53.88
53.74,53.92
53.92,53.92
53.78,53.8
53.64,53.64
53.74,53.9
53.84,53.96
53.74,53.85
53.51,53.61
53.35,53.61
53.58,53.58
53.5,53.5
53.25,53.35
53.06,53.06
53.23,53.42
53.33,53.46
53.12,53.31
53.32,53.39
53.37,53.41
53.41,53.41
53.18,53.35
53.36,53.41
53.25,53.61
53.7,54.0
53.67,53.72
53.66,53.72
53.57,53.85
53.83,53.83
53.83,53.86
53.59,53.66
53.66,53.78
53.85,53.85
53.66,53.76
53.56,53.64
53.61,53.61
53.61,53.72
53.72,53.72
53.48,53.8
53.6,53.8
53.77,53.77
53.8,53.8
53.72,53.88
53.65,53.68
53.78,53.78
53.6,53.6
53.52,53.59
53.32,53.56
53.4,53.53
53.5,53.59
53.52,53.58
53.34,53.42
53.13,53.13
53.22,53.25
53.21,53.21
53.05,53.23
53.21,53.27
53.22,53.59
53.54,53.55
53.55,53.55
53.47,53.77
53.59,53.6
53.56,53.79
53.45,53.51
53.56,53.58
53.48,53.66
53.62,53.65
53.57,53.64
53.44,53.51
53.49,53.65
53.65,53.8
53.8,53.88
53.85,54.0
53.95,54.06
54.06,54.1
54.15,54.52
54.11,54.29
54.1,54.33
54.25,54.32
54.08,54.35
54.28,54.36
54.27,54.37
54.37,55.64
55.5,55.77
55.66,56.8
56.32,56.83
56.39,56.73
56.5,56.65
55.68,55.72
55.53,55.82
55.69,56.16
56.07,56.27
56.12,56.16
55.96,55.96
55.58,56.65
55.84,55.84
55.7,56.07
56.01,56.21
55.77,56.45
56.28,56.59
56.09,56.18
56.34,56.71
56.52,56.83
56.39,57.18
56.98,57.45
57.27,57.67
57.4,57.49
57.33,57.65
57.5,58.03
58.0,58.08
57.92,57.99
57.86,57.97
57.82,58.17
57.89,57.98
57.68,57.8
57.77,57.77
57.55,57.9
57.85,57.88
57.71,57.74
57.72,57.95
57.74,57.8
57.68,57.68
57.39,57.87
57.71,58.07
58.05,58.99
58.71,59.49
58.38,58.43
57.62,57.77
57.62,57.7
57.7,58.34
58.31,58.4
58.3,58.5
58.4,58.5
58.27,58.6
58.6,59.41
58.34,58.6
58.46,58.59
58.61,59.0
58.85,59.25
58.84,59.35
59.39,59.53
59.36,59.58
59.55,60.0
59.71,60.5
60.4,60.4
60.05,60.59
60.31,61.13
61.07,61.72
61.1,61.46
61.09,61.12
60.2,60.22
59.95,60.04
59.54,59.54
59.08,59.33
59.45,63.1
61.28,64.14
63.4,63.42
61.77,62.87
62.93,64.13
63.65,63.7
63.48,63.48
63.37,64.13
63.51,63.93
63.2,63.75
63.82,64.85
64.3,64.99
64.15,64.27
64.24,65.0
64.81,64.98
64.65,65.16
64.87,66.25
65.97,66.2
66.14,66.5
66.5,66.98
64.58,65.04
64.5,64.5
64.41,64.6
64.5,64.6
64.05,65.15
64.58,64.79
64.55,65.34
65.33,65.33
65.3,65.84
65.75,65.75
65.75,66.43
66.18,66.82
66.77,67.49
65.78,67.12
67.12,67.34
66.86,67.62
67.6,68.2
68.13,69.57
69.28,70.0
68.83,69.57
69.16,69.16
68.65,68.88
68.16,69.45
68.66,70.0
69.88,72.9
71.26,71.67
70.18,71.22
70.66,70.66
68.31,68.43
67.08,69.79
68.98,69.57
68.54,68.93
68.68,69.21
69.14,69.8
69.55,69.85
69.68,69.68
68.76,68.87
68.83,69.21
68.93,68.93
69.01,69.21
68.98,69.7
69.19,69.65
69.44,69.64
69.33,69.64
69.05,69.24
69.1,69.66
69.15,69.82
69.82,69.82
69.06,69.22
68.91,69.56
69.16,69.58
69.19,70.73
70.32,71.07
70.85,71.35
70.39,70.87
70.27,70.49
70.24,70.5
69.72,70.24
70.24,70.83
70.87,72.54
71.43,72.09
71.54,72.02
71.65,71.98
70.27,71.18
70.48,70.74
66.0,66.28
64.5,68.41
65.88,65.88
65.34,65.7
65.56,66.3
65.96,66.68
65.1,65.55
65.55,65.55
65.06,65.53
65.34,65.34
64.67,65.57
65.29,65.63
65.5,66.21
66.15,66.28
66.26,66.77
66.2,66.59
66.5,66.58
66.07,66.34
65.87,66.12
65.98,66.41
66.12,66.59
66.32,66.32
65.6,65.64
65.3,65.3
64.53,64.98
64.56,65.79
65.71,65.81
65.35,65.45
65.31,65.44
65.42,65.57
65.61,66.0
65.95,65.95
65.5,65.64
64.65,65.9
65.69,65.69
63.75,64.56
63.31,64.33
63.7,63.81
62.85,62.92
62.69,63.1
62.7,62.8
62.45,62.49
62.17,62.45
62.17,62.53
62.34,63.24
62.95,63.65
63.79,63.82
63.22,63.52
63.01,63.76
63.83,63.83
63.77,64.68
64.47,65.01
64.72,64.82
64.57,64.57
63.84,64.27
64.08,64.13
64.02,64.2
63.73,63.9
63.75,64.64
64.39,64.98
64.7,65.55
65.14,65.53
65.6,65.67
65.29,65.5
65.15,65.6
65.31,65.74
65.63,65.94
65.85,65.96
65.76,68.0
67.0,67.77
67.33,67.67
67.5,68.99
68.01,68.39
67.7,68.2
67.83,68.1
68.04,68.1
67.88,68.49
68.38,68.49
68.01,68.24
67.94,67.94
67.34,67.55
66.97,67.32
66.83,67.68
67.55,67.75
67.71,67.71
67.34,67.7
67.45,67.79
67.63,67.63
67.59,67.61
67.5,67.86
67.81,68.77
68.2,68.43
68.4,68.4
68.17,68.39
68.28,68.5
67.92,68.73
68.45,69.0
68.41,69.08
68.93,69.33
69.1,69.43
69.42,69.86
69.44,69.71
69.58,69.69
69.39,69.51
69.29,69.45
69.34,69.38
68.9,68.9
68.9,69.12
68.92,69.06
68.74,69.06
68.91,69.0
68.9,68.97
68.53,68.66
68.14,68.41
68.14,68.26
68.22,68.22
67.41,68.2
67.6,67.84
68.0,68.24
68.19,68.19
67.0,67.29
67.06,67.28
67.24,67.67
67.6,67.99
67.83,68.0
68.0,68.0
68.0,68.0
68.0,68.28
68.5,68.84
68.47,69.61
69.66,69.96
69.04,69.97
68.32,68.55
68.18,68.61
68.16,68.69
68.69,69.03
68.84,69.3
68.99,69.3
68.61,68.97
68.78,68.92
68.06,68.06
66.81,67.58
67.54,67.95
67.66,67.82
67.86,67.89
67.72,68.24
67.87,68.23
68.06,68.07
67.85,67.97
67.88,68.0
67.98,68.36
68.15,68.86
68.83,68.93
68.42,68.76
68.64,68.71
68.62,68.87
68.81,69.07
68.9,69.08
68.49,68.64
68.78,69.12
69.13,69.47
69.05,69.08
69.26,69.64
69.46,70.09
69.65,69.95
69.44,69.8
69.28,69.56
69.26,69.53
69.39,69.4
69.09,69.27
69.16,69.2
69.07,69.14
69.16,69.32
69.23,69.25
69.31,69.54
69.02,69.02
68.67,68.88
68.5,68.84
68.53,68.53
67.89,68.58
68.4,68.79
68.78,69.4
68.81,69.39
68.93,69.38
69.38,69.98
69.33,69.47
69.22,69.25
68.57,68.75
68.65,68.79
68.46,69.04
69.04,69.62
69.25,69.99
69.16,69.52
69.58,69.68
69.35,70.52
70.24,71.39
71.26,71.44
70.29,70.68
70.33,71.16
70.69,71.11
70.72,70.79
70.47,70.74
70.44,70.97
70.46,71.24
71.26,71.49
71.31,72.19
71.94,72.27
71.55,71.55
71.31,71.31
70.44,71.26
71.36,71.47
70.88,71.45
71.1,71.38
71.41,71.48
71.36,71.36
70.94,71.22
70.37,70.37
68.47,68.98
67.77,68.98
68.98,69.83
69.77,69.95
69.81,69.81
69.15,69.38
69.39,69.79
69.59,69.96
69.77,70.39
70.13,70.4
69.77,69.84
69.25,69.66
69.09,69.5
69.39,70.06
69.78,69.78
69.4,69.5
69.42,69.78
69.08,69.69
69.69,69.69
69.59,69.95
69.49,70.0
69.72,69.84
69.75,70.77
70.24,70.47
70.37,70.75
70.42,70.55
70.55,70.55
69.81,70.12
68.85,69.2
68.98,69.29
69.04,69.12
68.6,68.74
68.46,68.46
68.2,68.51
68.0,68.45
67.9,68.1
67.45,67.53
67.48,67.8
67.68,68.13
67.91,68.03
67.96,68.0
67.97,67.99
67.94,68.22
68.01,68.25
67.84,67.84
67.82,67.82
67.62,68.0
68.0,68.92
68.75,68.75
68.7,68.75
68.67,69.22
68.79,69.08
68.99,69.06
68.63,68.82
68.31,68.5
68.43,68.97
68.58,68.58
68.45,68.55
68.54,68.58
68.49,68.57
68.45,68.52
68.22,68.24
68.19,68.37
68.3,68.3
68.05,68.05
67.78,68.12
68.21,68.24
68.15,68.24
68.19,68.2
68.15,68.16
67.62,67.75
67.75,68.0
67.61,67.95
67.75,67.94
67.95,67.95
67.82,68.24
68.21,68.31
68.24,68.3
68.3,68.47
68.47,68.47
68.19,68.19
68.08,68.28
68.28,68.37
68.14,68.4
68.54,69.2
68.92,69.37
69.15,69.69
69.42,69.58
69.33,69.54
69.05,69.61
68.96,68.96
69.0,69.3
68.72,68.89
68.72,69.03
68.67,68.8
68.56,69.1
68.89,69.35
69.3,69.67
69.21,70.32
70.14,70.6
70.45,70.9
70.26,70.5
70.65,70.65
70.03,70.6
70.14,70.59
70.59,70.92
70.86,70.99
70.84,70.91
70.65,70.84
69.75,70.09
70.0,72.0
70.57,71.0
70.63,70.98
70.73,71.39
70.54,70.54
69.78,70.24
69.72,70.06
69.81,70.4
70.4,70.53
70.55,70.72
70.5,70.87
70.64,71.17
70.7,70.7
69.72,70.09
69.86,69.99
69.2,69.44
68.81,69.04
68.76,68.82
68.04,68.04
66.48,67.13
67.12,67.47
67.11,67.43
66.71,67.44
67.35,67.56
67.76,68.02
67.81,67.99
67.23,67.42
67.27,67.27
66.94,67.41
67.21,67.21
66.59,66.59
64.8,65.08
64.75,64.95
63.68,63.72
62.46,63.23
63.02,63.44
62.84,63.52
63.71,63.77
63.59,63.68
63.14,63.5
63.52,64.25
64.25,64.79
64.9,65.45
64.28,65.72
65.43,66.38
65.78,65.95
65.88,66.0
66.0,66.01
65.79,66.3
65.91,66.11
65.08,65.44
65.44,65.44
64.93,65.23
64.96,64.96
64.81,64.88
64.34,65.19
65.29,66.86
66.55,66.55
66.37,66.63
66.1,66.52
66.55,68.35
67.91,68.03
65.89,66.6
65.34,66.07
65.57,66.12
66.08,66.14
65.95,66.34
66.51,67.16
66.98,68.5
66.94,67.03
65.96,66.19
66.19,66.43
66.12,66.58
66.42,66.66
65.8,66.07
65.8,66.09
65.97,66.09
65.76,65.95
65.78,66.15
66.15,66.31
66.4,67.38
67.06,67.3
66.57,68.5
67.17,67.2
66.89,67.15
66.79,66.86
66.41,66.51
66.3,66.59
66.59,67.33
67.02,67.71
67.3,67.63
67.3,67.6
67.12,67.26
66.53,67.28
67.16,67.8
67.29,67.5
67.0,67.0
66.63,66.79
66.43,66.6
66.33,66.42
66.17,66.17
65.52,66.03
65.88,66.09
66.03,66.26
66.26,66.36
65.96,65.98
65.74,65.92
65.39,65.55
65.14,65.38
65.15,65.38
65.39,65.54
65.61,65.87
65.75,65.97
65.75,66.06
65.94,67.36
65.93,66.04
66.04,66.74
66.37,66.37
66.14,66.2
66.04,66.13
65.75,65.82
65.6,65.8
65.59,65.63
65.38,65.42
65.05,65.29
65.2,65.21
64.96,65.35
65.06,65.24
64.51,64.58
64.34,64.47
64.25,64.25
63.83,64.52
64.22,64.35
64.33,64.46
64.08,64.13
64.05,64.58
64.56,65.1
64.69,64.9
64.81,64.9
64.9,64.9
64.55,64.69
64.66,64.71
64.58,64.71
64.43,64.69
64.69,64.69
64.44,64.58
64.67,64.8
64.47,64.48
64.58,64.59
64.52,64.52
64.13,64.73
64.8,64.84
64.69,65.03
65.03,65.22
65.15,65.16
64.82,65.13
64.69,64.69
64.58,64.68
64.54,64.56
64.47,64.65
64.36,64.36
64.14,64.46
64.16,64.47
64.43,64.44
64.35,64.42
64.42,64.42
64.18,64.24
64.35,64.51
64.25,64.34
64.08,64.15
64.0,64.5
64.35,64.38
64.24,64.26
64.13,64.3
64.16,64.45
64.44,64.45
64.45,64.45
64.45,64.58
64.58,64.7
64.43,64.55
64.29,64.84
64.89,64.89
64.87,65.25
65.16,65.23
65.2,65.5
65.37,65.37
64.84,65.14
65.14,65.33
65.31,65.36
64.84,65.37
65.22,65.37
65.24,65.46
65.31,65.66
65.66,66.09
65.62,65.62
65.48,65.7
65.7,65.9
65.79,66.0
65.71,65.91
65.92,66.52
66.38,67.0
66.94,66.96
66.04,66.32
66.32,66.71
66.55,66.67
66.49,66.72
66.7,66.82
66.51,66.71
66.29,66.41
66.26,66.34
66.01,66.21
66.07,66.09
66.04,66.27
66.3,66.34
66.26,66.45
66.42,66.5
66.41,66.49
66.27,66.67
66.41,66.71
66.71,66.73
66.5,66.5
66.33,66.56
66.39,66.57
66.38,66.53
66.04,66.3
65.65,65.9
65.7,66.02
65.97,66.02
66.02,66.11
66.11,66.14
66.04,66.07
65.96,66.38
66.38,66.42
66.15,66.57
66.38,66.5
66.49,66.55
66.19,66.37
66.37,66.37
65.1,65.35
64.93,65.25
65.03,65.25
65.02,65.22
64.79,64.79
63.97,64.63
64.49,64.78
64.58,64.58
64.24,64.24
64.23,64.47
64.58,64.78
64.19,64.26
63.95,64.07
63.81,63.84
63.91,63.95
63.86,64.46
64.24,64.24
64.02,64.02
63.97,64.0
63.84,64.3
64.17,64.17
64.02,64.13
64.24,64.24
64.2,64.35
64.35,64.49
64.24,64.57
64.35,64.4
64.47,64.68
64.47,64.47
64.42,64.76
64.77,64.8
64.8,65.0
64.8,65.14
65.04,65.04
64.42,64.69
64.62,64.79
64.47,65.0
64.92,65.36
64.63,64.63
64.16,64.4
64.39,64.46
64.3,64.82
64.8,65.7
65.33,66.16
66.01,67.0
66.28,66.3
65.72,66.33
66.37,67.77
67.73,69.3
68.55,68.74
67.73,68.53
67.08,67.54
67.39,67.61
67.44,67.45
67.45,68.4
68.02,68.61
68.61,69.66
69.41,69.52
68.8,68.94
68.94,69.1
68.86,68.86
68.16,69.4
69.07,69.23
68.62,68.62
68.04,68.04
67.88,68.15
67.75,67.82
67.63,67.91
67.73,67.89
67.8,68.03
67.84,67.98
67.95,67.95
67.7,67.95
67.61,67.9
67.73,67.95
67.84,68.19
67.95,67.95
67.7,67.7
67.31,67.45
67.28,67.44
67.39,67.86
67.34,67.61
67.61,68.05
67.94,67.94
67.9,68.26
68.07,68.33
67.61,67.64
67.28,67.84
67.84,67.84
67.52,67.63
67.61,68.29
68.19,68.39
68.29,68.29
67.63,67.95
67.73,67.84
67.73,68.03
67.92,68.01
67.88,67.88
67.27,67.56
67.46,67.5
67.05,67.28
67.09,67.32
67.16,67.33
67.19,67.28
67.28,67.59
67.5,67.5
66.83,66.93
66.93,67.12
66.94,67.15
67.02,67.24
67.25,67.29
67.29,67.95
67.66,68.4
67.67,67.95
67.84,67.86
67.78,68.4
68.08,68.4
68.4,68.61
68.18,68.4
68.36,68.36
68.15,68.24
67.84,68.0
67.89,68.32
68.02,68.33
68.17,68.34
68.2,68.3
67.95,68.06
67.84,67.95
67.88,68.06
68.03,68.06
67.95,68.04
67.84,67.84
67.7,67.93
67.84,68.02
67.9,68.03
67.88,67.94
67.84,68.01
67.84,67.84
67.94,68.04
68.04,68.04
67.81,68.04
67.86,68.05
68.05,68.1
68.17,68.41
68.41,69.06
68.72,69.47
69.23,69.41
68.74,68.88
68.82,68.82
68.4,68.62
68.72,69.47
69.47,69.88
69.44,69.6
69.31,69.52
69.07,69.07
68.62,68.85
68.84,68.95
68.71,68.71
68.51,68.54
68.06,68.15
67.95,67.95
67.19,67.37
67.39,67.46
67.32,67.73
67.61,67.72
67.46,67.62
67.59,67.8
67.7,67.83
67.81,67.95
67.9,67.99
67.98,69.01
69.0,69.0
68.74,68.96
68.94,68.98
68.74,69.07
69.11,69.4
69.0,69.15
68.98,68.98
68.8,68.85
68.96,69.29
69.1,69.28
69.28,69.3
69.05,69.15
69.0,69.19
68.96,68.96
68.88,68.88
68.69,68.69
68.52,68.92
68.57,68.91
68.8,69.18
68.85,68.96
68.15,68.16
67.92,68.06
68.01,68.08
68.06,68.3
68.3,68.3
68.19,68.56
68.52,68.56
68.31,68.31
67.99,68.14
68.12,68.12
67.92,68.06
67.91,68.07
68.06,68.17
68.06,68.4
68.29,68.42
68.42,68.82
68.55,68.88
68.88,69.26
69.19,69.54
69.42,69.96
69.5,69.5
69.4,69.43
69.33,69.48
69.22,69.64
69.63,69.64
69.25,69.57
69.59,69.85
69.72,69.89
69.87,69.9
69.3,69.78
69.64,69.91
69.77,69.77
69.13,69.3
69.1,69.1
68.75,69.41
68.85,68.85
68.51,68.61
67.83,68.8
68.62,68.94
68.9,69.24
69.06,69.06
68.2,69.08
